index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21306,0.000560171,72084.06591262817,nan,nan,21287,72084.47138142586,nan,nan,-3.99592e-05,72084.31949424744,0.02387996040064793,72087.85343980789,nan,nan,nan,nan,4.166167090850156,72087.85343980789,nan,nan,nan,nan,72084.47138142586,72087.85343980789,nan,nan,nan,nan,nan,nan,72087.85343980789,72087.85343980789,nan,nan
21307,0.0005604313,72087.45014920234,nan,nan,21288,72087.85343980789,nan,nan,-3.99556e-05,72087.70349121094,0.036036879773431015,72091.2357866764,nan,nan,nan,nan,3.0673977482083563,72091.23678898811,nan,nan,nan,nan,72087.85343980789,72091.23678898811,nan,nan,nan,nan,nan,nan,72091.23678898811,72091.23678898811,nan,nan
21308,0.0005603188,72090.82935252189,nan,nan,21289,72091.23678898811,nan,nan,-3.99555e-05,72091.08375000954,0.04379669162757541,72094.61886620522,nan,nan,nan,nan,2.655359244717682,72094.61986589432,nan,nan,nan,nan,72091.23678898811,72094.61986589432,nan,nan,nan,nan,nan,nan,72094.61986589432,72094.61986589432,nan,nan
21309,0.0005602926,72094.21139993667,nan,nan,21290,72094.61986589432,nan,nan,-3.99523e-05,72094.46579694748,0.050894781323641745,72098.00031065941,nan,nan,nan,nan,2.655359244717682,72098.00031065941,nan,nan,nan,nan,72094.61986589432,72098.00031065941,nan,nan,nan,nan,nan,nan,72098.00031065941,72098.00031065941,nan,nan
21310,0.000560431,72097.59582009315,nan,nan,21291,72098.00031065941,nan,nan,-3.99543e-05,72097.85024905205,0.0708876355267192,72101.38484930992,nan,nan,nan,nan,3.0673977482083563,72101.38484930992,nan,nan,nan,nan,72098.00031065941,72101.38484930992,nan,nan,nan,nan,nan,nan,72101.38585042953,72101.38585042953,nan,nan
21311,0.0005603262,72100.9793993473,nan,nan,21292,72101.38484930992,nan,nan,-3.9961e-05,72101.23298859596,0.15291330483788595,72104.76584243774,nan,nan,nan,nan,2.518013076887457,72104.76584243774,nan,nan,nan,nan,72101.38585042953,72104.76584243774,nan,nan,nan,nan,nan,nan,72104.76584243774,72104.76584243774,nan,nan
21312,0.0005602564,72104.35940518379,1,72108.14687085152,21293,72104.76584243774,nan,nan,-3.99596e-05,72104.61383152008,0.25222364425440685,72108.14687085152,nan,nan,nan,nan,2.9300515803781315,72108.14687085152,nan,nan,nan,nan,72104.76584243774,72108.14687085152,nan,nan,False,72113.5735707283,nan,nan,72108.14687085152,72108.14687085152,nan,nan
21313,nan,nan,0,72113.74564123154,nan,nan,0,72113.74564123154,nan,nan,nan,nan,nan,nan,72113.74564123154,72113.74564123154,nan,nan,nan,nan,10,72113.58354592323,nan,nan,-20.0,72113.59380674362,nan,nan,nan,nan,72113.5735707283,72113.5735707283,nan,nan
21314,0.0005603213,72107.74143400192,nan,nan,nan,nan,nan,nan,-3.99537e-05,72107.99583554268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72113.74564123154,72113.74564123154,nan,nan
21315,0.0005601455,72111.13750638008,nan,nan,21294,72113.74564123154,nan,nan,nan,nan,nan,nan,20.0,72113.74964094162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.041865904531791,72113.74964094162,True,72113.74964094162,nan,nan,72113.7694568634,72113.7694568634,nan,nan
21316,0.000709501,72113.46902074813,nan,nan,21295,72113.7694568634,nan,nan,-3.99565e-05,72113.72341895103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72117.1592195034,72117.1592195034,nan,nan
21317,0.0007094846,72116.85878338813,nan,nan,21296,72117.1592195034,nan,nan,-3.99748e-05,72117.11317873001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72120.54182338715,72120.54182338715,nan,nan
21318,0.0007093749,72120.2404173851,nan,nan,21297,72120.54085350037,nan,nan,-4.00411e-05,72120.49478363991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72123.9225165844,72123.9225165844,nan,nan
21319,0.0007095552,72123.62109270095,nan,nan,21298,72123.92152881622,nan,nan,-4.01343e-05,72123.87552213669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72127.30454444885,72127.30454444885,nan,nan
21320,0.0007094673,72127.00410833358,nan,nan,21299,72127.30454444885,nan,nan,-4.02469e-05,72127.2585041523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72130.68557500839,72130.68557500839,nan,nan
21321,0.0007094786,72130.38413705825,nan,nan,21300,72130.68457317352,nan,nan,-4.03905e-05,72130.63853311539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72134.06660294533,72134.06660294533,nan,nan
21322,0.0007095891,72133.76616683006,nan,nan,21301,72134.06660294533,nan,nan,-4.05579e-05,72134.02056694031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72137.44763469696,72137.44763469696,nan,nan
21323,0.0007095049,72137.14619960784,nan,nan,21302,72137.44663572311,nan,nan,-4.07387e-05,72137.40062355995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72140.82966351509,72140.82966351509,nan,nan
21324,0.0007095796,72140.52922739982,nan,nan,21303,72140.82966351509,nan,nan,-4.09189e-05,72140.78262329102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72144.21169400215,72144.21169400215,nan,nan
21325,0.0007094238,72143.91025629043,nan,nan,21304,72144.2106924057,nan,nan,-4.112e-05,72144.16465187073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72147.59275698662,72147.59275698662,nan,nan
21326,0.0007093837,72147.29232087135,nan,nan,21305,72147.59275698662,nan,nan,-4.1326e-05,72147.54568481445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72150.97275233269,72150.97275233269,nan,nan
21327,0.0007094446,72150.67231621742,nan,nan,21306,72150.97275233269,nan,nan,-4.15398e-05,72150.92671346664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72154.35678172112,72154.35678172112,nan,nan
21328,0.0007094981,72154.05534567832,nan,nan,21307,72154.3557817936,nan,nan,-4.17446e-05,72154.30974292755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72157.73925256729,72157.73925256729,nan,nan
21329,0.0007095468,72157.43881645202,nan,nan,21308,72157.73925256729,nan,nan,-4.19619e-05,72157.69235658646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72161.1238064766,72161.1238064766,nan,nan
21330,0.0007094486,72160.82337036132,nan,nan,21309,72161.1238064766,nan,nan,-4.21901e-05,72161.07639193535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72164.50603103638,72164.50603103638,nan,nan
21331,0.0007095552,72164.20459475517,nan,nan,21310,72164.50503087044,nan,nan,-4.24137e-05,72164.45867609978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72167.8900616169,72167.8900616169,nan,nan
21332,0.0007093646,72167.58863296508,nan,nan,21311,72167.88906908035,nan,nan,-4.26303e-05,72167.84270477295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72171.27340936661,72171.27340936661,nan,nan
21333,0.0007093564,72170.97297325134,nan,nan,21312,72171.27340936661,nan,nan,-4.28506e-05,72171.22641253471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72174.65669512749,72174.65669512749,nan,nan
21334,0.0007096438,72174.35625901222,nan,nan,21313,72174.65669512749,nan,nan,-4.30783e-05,72174.60946416855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72178.04077577591,72178.04077577591,nan,nan
21335,0.000709622,72177.73930635452,nan,nan,21314,72178.03974246979,nan,nan,-4.32979e-05,72177.99347162247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72181.42320561409,72181.42320561409,nan,nan
21336,0.0007095302,72181.12276949882,nan,nan,21315,72181.42320561409,nan,nan,-4.35251e-05,72181.37631201744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72184.80644202232,72184.80644202232,nan,nan
21337,0.0007095917,72184.50499191284,nan,nan,21316,72184.8054280281,nan,nan,-4.37387e-05,72184.75935554504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72188.19088411331,72188.19088411331,nan,nan
21338,0.0007096145,72187.88944854736,nan,nan,21317,72188.18988466263,nan,nan,-4.39596e-05,72188.1434841156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72191.56983757019,72191.56983757019,nan,nan
21339,0.0007095005,72191.2684015274,nan,nan,21318,72191.56883764267,nan,nan,-4.41734e-05,72191.52279853821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72194.95158791542,72194.95158791542,nan,nan
21340,0.0007095318,72194.65115180015,nan,nan,21319,72194.95158791542,nan,nan,-4.44014e-05,72194.9055492878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72198.334420681,72198.334420681,nan,nan
21341,0.0007095391,72198.03398456573,nan,nan,21320,72198.334420681,nan,nan,-4.46158e-05,72198.28838300705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72201.71645212173,72201.71645212173,nan,nan
21342,0.000709423,72201.41601600646,nan,nan,21321,72201.71645212173,nan,nan,-4.48164e-05,72201.67044377327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72205.09651112556,72205.09651112556,nan,nan
21343,0.0007094804,72204.79507484435,nan,nan,21322,72205.09551095963,nan,nan,-4.50431e-05,72205.05047106743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72208.48083209991,72208.48083209991,nan,nan
21344,0.0007095019,72208.1794265747,nan,nan,21323,72208.47986268997,nan,nan,-4.52458e-05,72208.43382239342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72211.86232590675,72211.86232590675,nan,nan
21345,0.0007094673,72211.56188979148,nan,nan,21324,72211.86232590675,nan,nan,-4.54688e-05,72211.81625556946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72215.24639391899,72215.24639391899,nan,nan
21346,0.0007093436,72214.94495930671,nan,nan,21325,72215.24539542198,nan,nan,-4.56593e-05,72215.19935536385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72218.6313021183,72218.6313021183,nan,nan
21347,0.0007095736,72218.32986583709,nan,nan,21326,72218.63030195236,nan,nan,-4.58769e-05,72218.58344864845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72222.01454091072,72222.01454091072,nan,nan
21348,0.0007095532,72221.71410479545,nan,nan,21327,72222.01454091072,nan,nan,-4.60888e-05,72221.96838855743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72225.39896082878,72225.39896082878,nan,nan
21349,0.0007095233,72225.09752407073,nan,nan,21328,72225.39896082878,nan,nan,-4.6297e-05,72225.35211133957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72228.78267526627,72228.78267526627,nan,nan
21350,0.0007094009,72228.482239151,nan,nan,21329,72228.78267526627,nan,nan,-4.64989e-05,72228.73563551903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72232.16583132744,72232.16583132744,nan,nan
21351,0.0007094549,72231.86435976028,nan,nan,21330,72232.16479587555,nan,nan,-4.67124e-05,72232.11832547188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72235.54828596115,72235.54828596115,nan,nan
21352,0.0007095688,72235.24784984588,nan,nan,21331,72235.54828596115,nan,nan,-4.69076e-05,72235.50126719475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72238.93108987808,72238.93108987808,nan,nan
21353,0.0007095483,72238.63065376281,nan,nan,21332,72238.93108987808,nan,nan,-4.71082e-05,72238.88404917717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72242.31366252899,72242.31366252899,nan,nan
21354,0.0007095469,72242.01322641372,nan,nan,21333,72242.31366252899,nan,nan,-4.73077e-05,72242.2673766613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72245.697712183,72245.697712183,nan,nan
21355,0.0007095126,72245.39626541137,nan,nan,21334,72245.69670152664,nan,nan,-4.75102e-05,72245.6499376297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72249.08217597008,72249.08217597008,nan,nan
21356,0.0007093678,72248.7817398548,nan,nan,21335,72249.08217597008,nan,nan,-4.77041e-05,72249.03528666496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72252.46631336212,72252.46631336212,nan,nan
21357,0.0007095244,72252.16487636566,nan,nan,21336,72252.46531248093,nan,nan,-4.78989e-05,72252.41883969307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72255.85052371025,72255.85052371025,nan,nan
21358,0.0007093989,72255.54914035797,nan,nan,21337,72255.84957647324,nan,nan,-4.80849e-05,72255.80345249176,nan,nan,nan,nan,nan,nan,nan,nan,72255.85052371025,72259.63971543312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72259.63971543312,72259.63971543312,nan,nan
21359,0.0007095203,72258.93339672088,nan,nan,21338,72259.23383283615,nan,nan,-4.82886e-05,72259.1874268055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72262.61790657043,72262.61790657043,nan,nan
21360,0.000709434,72262.31647076606,nan,nan,21339,72262.61690688133,nan,nan,-4.84792e-05,72262.57059812546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72266.0008199215,72266.0008199215,nan,nan
21361,0.0007094902,72265.69941129684,nan,nan,21340,72266.0008199215,nan,nan,-4.86664e-05,72265.95341825485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72269.383633852,72269.383633852,nan,nan
21362,0.0007094473,72269.08319773673,nan,nan,21341,72269.383633852,nan,nan,-4.88636e-05,72269.33756518364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72272.76565146446,72272.76565146446,nan,nan
21363,0.0007096344,72272.464214468,nan,nan,21342,72272.76465058327,nan,nan,-4.90497e-05,72272.7186152935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72276.14835333824,72276.14835333824,nan,nan
21364,0.0007094707,72275.84791722297,nan,nan,21343,72276.14835333824,nan,nan,-4.92387e-05,72276.10132145882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72279.53275179863,72279.53275179863,nan,nan
21365,0.0007096451,72279.231284523,nan,nan,21344,72279.53172063828,nan,nan,-4.94276e-05,72279.48536634445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72282.91823625565,72282.91823625565,nan,nan
21366,0.0007094634,72282.61780014038,nan,nan,21345,72282.91823625565,nan,nan,-4.96112e-05,72282.87128853798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72286.2983212471,72286.2983212471,nan,nan
21367,0.0007096513,72285.99788513183,nan,nan,21346,72286.2983212471,nan,nan,-4.98001e-05,72286.25228214264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72289.67908549309,72289.67908549309,nan,nan
21368,0.0007093442,72289.37864937782,nan,nan,21347,72289.67908549309,nan,nan,-4.99688e-05,72289.63305068016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72293.06242227554,72293.06242227554,nan,nan
21369,0.0007094264,72292.76198616027,nan,nan,21348,72293.06242227554,nan,nan,-5.01547e-05,72293.01638412476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72296.44395136833,72296.44395136833,nan,nan
21370,0.0007094551,72296.14351525306,nan,nan,21349,72296.44395136833,nan,nan,-5.03391e-05,72296.39791178703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72299.82652878761,72299.82652878761,nan,nan
21371,0.0007094308,72299.5250898838,nan,nan,21350,72299.82552599907,nan,nan,-5.05245e-05,72299.77949810028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72303.20754051208,72303.20754051208,nan,nan
21372,0.0007094606,72302.90710439681,nan,nan,21351,72303.20754051208,nan,nan,-5.06983e-05,72303.16053891182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72306.59024953842,72306.59024953842,nan,nan
21373,0.0007094827,72306.2888118267,nan,nan,21352,72306.58924794197,nan,nan,-5.0876e-05,72306.54321956635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72309.97032117844,72309.97032117844,nan,nan
21374,0.0007094029,72309.66988506317,nan,nan,21353,72309.97032117844,nan,nan,-5.10601e-05,72309.92428159714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72313.35660934448,72313.35660934448,nan,nan
21375,0.0007094849,72313.05617322921,nan,nan,21354,72313.35660934448,nan,nan,-5.12314e-05,72313.30937981606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72316.74029326439,72316.74029326439,nan,nan
21376,0.0007095238,72316.43985714912,nan,nan,21355,72316.74029326439,nan,nan,-5.14041e-05,72316.69334769249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72320.12473464012,72320.12473464012,nan,nan
21377,0.0007093651,72319.82429852485,nan,nan,21356,72320.12473464012,nan,nan,-5.15795e-05,72320.07851266861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72323.50925445557,72323.50925445557,nan,nan
21378,0.0007095144,72323.2088183403,nan,nan,21357,72323.50925445557,nan,nan,-5.17467e-05,72323.4623029232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72326.8927102089,72326.8927102089,nan,nan
21379,0.0007094612,72326.59227409362,nan,nan,21358,72326.8927102089,nan,nan,-5.192e-05,72326.84624814987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72330.27729272842,72330.27729272842,nan,nan
21380,0.0007093786,72329.97685661315,nan,nan,21359,72330.27729272842,nan,nan,-5.20906e-05,72330.23125004768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72333.65915966034,72333.65915966034,nan,nan
21381,0.0007094138,72333.35772099494,nan,nan,21360,72333.65815711021,nan,nan,-5.22581e-05,72333.61211800575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72337.04146671295,72337.04146671295,nan,nan
21382,0.0007094351,72336.74001684188,nan,nan,21361,72337.04045295715,nan,nan,-5.24287e-05,72336.99376344681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72340.42444682121,72340.42444682121,nan,nan
21383,0.0007094478,72340.12401070594,nan,nan,21362,72340.42444682121,nan,nan,-5.25912e-05,72340.37796521187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72343.81073236465,72343.81073236465,nan,nan
21384,0.0007093285,72343.51029624938,nan,nan,21363,72343.81073236465,nan,nan,-5.27611e-05,72343.76263809204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72347.19136691093,72347.19136691093,nan,nan
21385,0.0007094787,72346.89093079566,nan,nan,21364,72347.19136691093,nan,nan,-5.29236e-05,72347.14441299438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72350.57568335533,72350.57568335533,nan,nan
21386,0.0007095872,72350.27420988082,nan,nan,21365,72350.5746459961,nan,nan,-5.30936e-05,72350.52831244469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72353.95834493637,72353.95834493637,nan,nan
21387,0.0007095486,72353.6579088211,nan,nan,21366,72353.95834493637,nan,nan,-5.3257e-05,72353.91049408913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72357.34244775772,72357.34244775772,nan,nan
21388,0.0007094718,72357.04201164245,nan,nan,21367,72357.34244775772,nan,nan,-5.34207e-05,72357.29536175728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72360.72420239449,72360.72420239449,nan,nan
21389,0.0007094612,72360.42376627921,nan,nan,21368,72360.72420239449,nan,nan,-5.35762e-05,72360.67714905739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72364.10931897163,72364.10931897163,nan,nan
21390,0.0007093868,72363.80888285636,nan,nan,21369,72364.10931897163,nan,nan,-5.37387e-05,72364.06225633621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72367.49279999733,72367.49279999733,nan,nan
21391,0.0007092876,72367.19136562347,nan,nan,21370,72367.49180173874,nan,nan,-5.38898e-05,72367.44508934021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72370.8764474392,72370.8764474392,nan,nan
21392,0.000709434,72370.57504334449,nan,nan,21371,72370.87547945976,nan,nan,-5.40586e-05,72370.82940340042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72374.25687861443,72374.25687861443,nan,nan
21393,0.0007095111,72373.95644249915,nan,nan,21372,72374.25687861443,nan,nan,-5.42112e-05,72374.21083927155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72377.64308166504,72377.64308166504,nan,nan
21394,0.0007093844,72377.34264554977,nan,nan,21373,72377.64308166504,nan,nan,-5.4365e-05,72377.59624195099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72381.02620100975,72381.02620100975,nan,nan
21395,0.0007094461,72380.72576489448,nan,nan,21374,72381.02620100975,nan,nan,-5.45077e-05,72380.9791469574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72384.4099009037,72384.4099009037,nan,nan
21396,0.0007095031,72384.10846700668,nan,nan,21375,72384.40890312195,nan,nan,-5.46652e-05,72384.36238479614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72387.79265856743,72387.79265856743,nan,nan
21397,0.0007095013,72387.49222245216,nan,nan,21376,72387.79265856743,nan,nan,-5.48239e-05,72387.74616479874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72391.17451953888,72391.17451953888,nan,nan
21398,0.0007095137,72390.87308158874,nan,nan,21377,72391.17351770401,nan,nan,-5.49676e-05,72391.12751150131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72394.556848526,72394.556848526,nan,nan
