index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16298,0.0006734576,55154.07327618599,nan,nan,16285,55154.373712301254,nan,nan,-3.09726e-05,55154.32602882385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55157.75730895996,55157.75730895996,nan,nan
16299,0.0006734632,55157.4568728447,nan,nan,16286,55157.75730895996,nan,nan,-3.09747e-05,55157.70997476578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55161.14116883278,55161.14116883278,nan,nan
16300,0.0006732515,55160.83970131874,nan,nan,16287,55161.140137434006,nan,nan,-3.09725e-05,55161.09328722954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55164.52388262749,55164.52388262749,nan,nan
16301,0.0006732029,55164.223446512224,nan,nan,16288,55164.52388262749,nan,nan,-3.09722e-05,55164.47673225403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55167.90589475632,55167.90589475632,nan,nan
16302,0.0006732504,55167.60441555977,nan,nan,16289,55167.90485167503,nan,nan,-3.09773e-05,55167.85874414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55171.28666806221,55171.28666806221,nan,nan
16303,0.0006733416,55170.98623194695,nan,nan,16290,55171.28666806221,nan,nan,-3.09708e-05,55171.240639925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55174.668697834015,55174.668697834015,nan,nan
16304,0.0006731782,55174.36826171875,nan,nan,16291,55174.668697834015,nan,nan,-3.09825e-05,55174.6226272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55178.05354428291,55178.05354428291,nan,nan
16305,0.000673292,55177.7520834446,nan,nan,16292,55178.05251955986,nan,nan,-3.09779e-05,55178.006204366684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55181.43595290184,55181.43595290184,nan,nan
16306,0.0006733086,55181.13551678658,nan,nan,16293,55181.43595290184,nan,nan,-3.09707e-05,55181.388941287994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55184.8192820549,55184.8192820549,nan,nan
16307,0.0006732863,55184.517844820024,nan,nan,16294,55184.81828093529,nan,nan,-3.0982e-05,55184.77195215225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55188.20290637016,55188.20290637016,nan,nan
16308,0.0006732231,55187.90146985054,nan,nan,16295,55188.201905965805,nan,nan,-3.09737e-05,55188.15525126457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55191.58346104622,55191.58346104622,nan,nan
16309,0.0006731822,55191.283024930955,nan,nan,16296,55191.58346104622,nan,nan,-3.09789e-05,55191.53660798073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55194.96799659729,55194.96799659729,nan,nan
16310,0.0006733995,55194.66756048203,nan,nan,16297,55194.96799659729,nan,nan,-3.09787e-05,55194.92108249664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55198.35306286812,55198.35306286812,nan,nan
16311,0.0006733119,55198.052626752855,nan,nan,16298,55198.35306286812,nan,nan,-3.09826e-05,55198.30609154701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55201.73423433304,55201.73423433304,nan,nan
16312,0.000673387,55201.43278541565,nan,nan,16299,55201.733221530914,nan,nan,-3.09746e-05,55201.687286138535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55205.11697626114,55205.11697626114,nan,nan
16313,0.0006732614,55204.816540145875,nan,nan,16300,55205.11697626114,nan,nan,-3.09796e-05,55205.070162296295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55208.50021624565,55208.50021624565,nan,nan
16314,0.0006732526,55208.19978013039,nan,nan,16301,55208.50021624565,nan,nan,-3.09764e-05,55208.45316362381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55211.88273334503,55211.88273334503,nan,nan
16315,0.0006733916,55211.58131089211,nan,nan,16302,55211.88174700737,nan,nan,-3.09712e-05,55211.835303545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55215.26470661163,55215.26470661163,nan,nan
16316,0.0006731778,55214.96327080727,nan,nan,16303,55215.26370692253,nan,nan,-3.09721e-05,55215.21666765213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55218.64861059189,55218.64861059189,nan,nan
16317,0.0006734164,55218.348174476625,nan,nan,16304,55218.64861059189,nan,nan,-3.09721e-05,55218.60152697563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55222.0319173336,55222.0319173336,nan,nan
16318,0.0006732173,55221.730483675005,nan,nan,16305,55222.03091979027,nan,nan,-3.09806e-05,55221.984354019165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55225.4105181694,55225.4105181694,nan,nan
16319,0.0006732084,55225.11008205414,nan,nan,16306,55225.4105181694,nan,nan,-3.09717e-05,55225.3644490242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55228.79727482796,55228.79727482796,nan,nan
16320,0.0006732842,55228.49583902359,nan,nan,16307,55228.79727482796,nan,nan,-3.09803e-05,55228.75041389465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55232.1770427227,55232.1770427227,nan,nan
16321,0.0006733853,55231.87560834885,nan,nan,16308,55232.17604446411,nan,nan,-3.09913e-05,55232.1300008297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55235.55678772926,55235.55678772926,nan,nan
16322,0.0006733168,55235.25535120964,nan,nan,16309,55235.555787324905,nan,nan,-3.09863e-05,55235.510426044464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55238.93771600723,55238.93771600723,nan,nan
16323,0.0006732792,55238.63727989197,nan,nan,16310,55238.93771600723,nan,nan,-3.09806e-05,55238.89167666435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55242.31848216057,55242.31848216057,nan,nan
16324,0.0006732534,55242.018046045305,nan,nan,16311,55242.31848216057,nan,nan,-3.09679e-05,55242.272443532944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55245.69902205467,55245.69902205467,nan,nan
16325,0.0006733265,55245.39858593941,nan,nan,16312,55245.69902205467,nan,nan,-3.09781e-05,55245.65298175812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55249.08062672615,55249.08062672615,nan,nan
16326,0.0006733944,55248.78019061089,nan,nan,16313,55249.08062672615,nan,nan,-3.0982e-05,55249.03458714485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55252.46727395058,55252.46727395058,nan,nan
16327,0.0006732668,55252.16683783531,nan,nan,16314,55252.46727395058,nan,nan,-3.09784e-05,55252.41998386383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55255.851301670074,55255.851301670074,nan,nan
16328,0.0006734361,55255.54988422394,nan,nan,16315,55255.8503203392,nan,nan,-3.09808e-05,55255.803943157196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55259.232199668884,55259.232199668884,nan,nan
16329,0.0006733598,55258.93176355362,nan,nan,16316,55259.232199668884,nan,nan,-3.09857e-05,55259.18532705307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55262.61586737633,55262.61586737633,nan,nan
16330,0.0006733217,55262.31446256638,1,55266.103608608246,16317,55262.61489868164,nan,nan,-3.09833e-05,55262.56882619858,0.7351188923442874,55266.102566957474,nan,nan,nan,nan,4.5782055943408295,55266.103608608246,nan,nan,nan,nan,55262.61586737633,55266.103608608246,nan,nan,False,55271.53195858002,nan,nan,55266.103608608246,55266.103608608246,nan,nan
16331,nan,nan,0,55271.70895957947,nan,nan,0,55271.70895957947,nan,nan,nan,nan,nan,nan,55271.70895957947,55271.70895957947,nan,nan,nan,nan,7,55271.54473900795,nan,nan,-20.0,55271.55510830879,nan,nan,nan,nan,55271.532797575,55271.532797575,nan,nan
16332,0.0006734275,55265.699127817155,nan,nan,nan,nan,nan,nan,-3.0982e-05,55265.95282912254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55271.70895957947,55271.70895957947,nan,nan
16333,0.000673324,55269.09565676689,nan,nan,16318,55271.70895957947,nan,nan,nan,nan,nan,nan,8.0,55271.712986946106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833926166898165,55271.712986946106,True,55271.712986946106,nan,nan,55271.73602485657,55271.73602485657,nan,nan
16334,0.0006040734,55271.43458547592,nan,nan,16319,55271.73502159119,nan,nan,-3.09786e-05,55271.68876457214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55275.12551498413,55275.12551498413,nan,nan
16335,0.0006038647,55274.824065589906,nan,nan,16320,55275.12450170517,nan,nan,-3.09727e-05,55275.07812786102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55278.50849509239,55278.50849509239,nan,nan
16336,0.0006037315,55278.207061195375,nan,nan,16321,55278.50749731064,nan,nan,-3.09825e-05,55278.46111416817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55281.890518426895,55281.890518426895,nan,nan
16337,0.00060379,55281.589088344575,nan,nan,16322,55281.88952445984,nan,nan,-3.10149e-05,55281.84348297119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55285.271428346634,55285.271428346634,nan,nan
16338,0.0006038137,55284.97099223137,nan,nan,16323,55285.271428346634,nan,nan,-3.10491e-05,55285.22519159317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55288.65521645546,55288.65521645546,nan,nan
16339,0.0006040573,55288.353778982164,nan,nan,16324,55288.65521645546,nan,nan,-3.10781e-05,55288.60817480087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55292.03647971153,55292.03647971153,nan,nan
16340,0.0006037715,55291.73604359627,nan,nan,16325,55292.03647971153,nan,nan,-3.11246e-05,55291.98946118355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55295.42050361633,55295.42050361633,nan,nan
16341,0.0006040173,55295.11905612946,nan,nan,16326,55295.41949224472,nan,nan,-3.11664e-05,55295.373390197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55298.80118370056,55298.80118370056,nan,nan
16342,0.0006037925,55298.5007475853,nan,nan,16327,55298.80118370056,nan,nan,-3.12161e-05,55298.75454831123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55302.187821149826,55302.187821149826,nan,nan
16343,0.0006038431,55301.88638415337,nan,nan,16328,55302.18682026863,nan,nan,-3.12645e-05,55302.14033865929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55305.57055854797,55305.57055854797,nan,nan
16344,0.0006038796,55305.269121551515,nan,nan,16329,55305.56955766678,nan,nan,-3.1322e-05,55305.523295879364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55308.95344495773,55308.95344495773,nan,nan
16345,0.000603862,55308.65300884247,nan,nan,16330,55308.95344495773,nan,nan,-3.13721e-05,55308.90645456314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55312.337963819504,55312.337963819504,nan,nan
16346,0.000604048,55312.03652467728,nan,nan,16331,55312.33696079254,nan,nan,-3.14284e-05,55312.29054880142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55315.720406770706,55315.720406770706,nan,nan
16347,0.0006037974,55315.41997065544,nan,nan,16332,55315.720406770706,nan,nan,-3.14868e-05,55315.673473119736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55319.104019880295,55319.104019880295,nan,nan
16348,0.0006037769,55318.80257191658,nan,nan,16333,55319.103008031845,nan,nan,-3.1551e-05,55319.05593085289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55322.48558497429,55322.48558497429,nan,nan
16349,0.0006039611,55322.185148859026,nan,nan,16334,55322.48558497429,nan,nan,-3.15939e-05,55322.438596487045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55325.86958217621,55325.86958217621,nan,nan
16350,0.0006038969,55325.569146060945,nan,nan,16335,55325.86958217621,nan,nan,-3.16579e-05,55325.8226583004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55329.2529258728,55329.2529258728,nan,nan
16351,0.0006039882,55328.95150485039,nan,nan,16336,55329.25194096565,nan,nan,-3.17121e-05,55329.2050549984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55332.635994911194,55332.635994911194,nan,nan
16352,0.0006039502,55332.33455934525,nan,nan,16337,55332.63499546051,nan,nan,-3.17665e-05,55332.5887157917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55336.019639492035,55336.019639492035,nan,nan
16353,0.0006039097,55335.71920337677,nan,nan,16338,55336.019639492035,nan,nan,-3.18337e-05,55335.97258615494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55339.40575027466,55339.40575027466,nan,nan
16354,0.0006039627,55339.105314159395,nan,nan,16339,55339.40575027466,nan,nan,-3.18818e-05,55339.3587474823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55342.788791656494,55342.788791656494,nan,nan
16355,0.0006038365,55342.48835554123,nan,nan,16340,55342.788791656494,nan,nan,-3.19424e-05,55342.74207878113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55346.171092271805,55346.171092271805,nan,nan
16356,0.0006037732,55345.87065615654,nan,nan,16341,55346.171092271805,nan,nan,-3.20004e-05,55346.12399172783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55349.55641460419,55349.55641460419,nan,nan
16357,0.0006040125,55349.2549861908,nan,nan,16342,55349.55542230606,nan,nan,-3.20439e-05,55349.5084092617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55352.93710207939,55352.93710207939,nan,nan
16358,0.000603799,55352.63666596413,nan,nan,16343,55352.93710207939,nan,nan,-3.21145e-05,55352.89106273651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55356.32123851776,55356.32123851776,nan,nan
16359,0.0006038235,55356.01979150772,nan,nan,16344,55356.320227622986,nan,nan,-3.21614e-05,55356.274144887924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55359.70406103134,55359.70406103134,nan,nan
16360,0.0006039537,55359.40362491608,nan,nan,16345,55359.70406103134,nan,nan,-3.22129e-05,55359.65684914589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55363.08456325531,55363.08456325531,nan,nan
16361,0.0006039384,55362.78412714005,nan,nan,16346,55363.08456325531,nan,nan,-3.22643e-05,55363.03817009926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55366.470435380936,55366.470435380936,nan,nan
16362,0.0006038806,55366.16999926567,nan,nan,16347,55366.470435380936,nan,nan,-3.23175e-05,55366.42257499695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55369.8526031971,55369.8526031971,nan,nan
16363,0.0006039033,55369.552167081834,nan,nan,16348,55369.8526031971,nan,nan,-3.23789e-05,55369.805362701416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55373.23552083969,55373.23552083969,nan,nan
16364,0.0006038347,55372.93508472443,nan,nan,16349,55373.23552083969,nan,nan,-3.24298e-05,55373.18766140938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55376.61854791641,55376.61854791641,nan,nan
16365,0.0006039853,55376.31811180115,nan,nan,16350,55376.61854791641,nan,nan,-3.24789e-05,55376.57084798813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55380.001950740814,55380.001950740814,nan,nan
16366,0.0006039028,55379.70151462555,nan,nan,16351,55380.001950740814,nan,nan,-3.25306e-05,55379.9549138546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55383.385402202606,55383.385402202606,nan,nan
16367,0.0006039618,55383.08396496773,nan,nan,16352,55383.38440108299,nan,nan,-3.25858e-05,55383.33833837509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55386.76855278015,55386.76855278015,nan,nan
16368,0.0006039718,55386.46710481644,nan,nan,16353,55386.7675409317,nan,nan,-3.26312e-05,55386.72156238556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55390.15252137184,55390.15252137184,nan,nan
16369,0.0006039036,55389.851119422914,nan,nan,16354,55390.15155553818,nan,nan,-3.26885e-05,55390.10548186302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55393.53491401672,55393.53491401672,nan,nan
16370,0.0006038698,55393.233440303804,nan,nan,16355,55393.53387641907,nan,nan,-3.27468e-05,55393.48756694794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55396.91697001457,55396.91697001457,nan,nan
16371,0.0006038679,55396.61553325653,nan,nan,16356,55396.915969371796,nan,nan,-3.27908e-05,55396.86976003647,nan,nan,nan,nan,nan,nan,nan,nan,55396.91697001457,55400.60614442825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55400.60614442825,55400.60614442825,nan,nan
16372,0.0006038675,55399.99866881371,nan,nan,16357,55400.29910492897,nan,nan,-3.28217e-05,55400.25262713432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55403.68309545517,55403.68309545517,nan,nan
16373,0.0006040121,55403.381657981874,nan,nan,16358,55403.68209409714,nan,nan,-3.28761e-05,55403.63522386551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55407.064594984055,55407.064594984055,nan,nan
16374,0.0006039154,55406.76319422722,nan,nan,16359,55407.064594984055,nan,nan,-3.29337e-05,55407.017588853836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55410.44767689705,55410.44767689705,nan,nan
16375,0.0006038293,55410.147240781786,nan,nan,16360,55410.44767689705,nan,nan,-3.29745e-05,55410.40135407448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55413.8290207386,55413.8290207386,nan,nan
16376,0.0006040256,55413.52858462334,nan,nan,16361,55413.8290207386,nan,nan,-3.30191e-05,55413.78201317787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55417.2132294178,55417.2132294178,nan,nan
16377,0.0006038451,55416.91279330254,nan,nan,16362,55417.2132294178,nan,nan,-3.30655e-05,55417.16587638855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55420.59430551529,55420.59430551529,nan,nan
16378,0.0006038299,55420.2928771019,nan,nan,16363,55420.59331321716,nan,nan,-3.31184e-05,55420.547001600266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55423.97642827034,55423.97642827034,nan,nan
16379,0.0006038378,55423.67599215508,nan,nan,16364,55423.97642827034,nan,nan,-3.31651e-05,55423.92957353592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55427.35939717293,55427.35939717293,nan,nan
16380,0.000603907,55427.057930850984,nan,nan,16365,55427.35836696625,nan,nan,-3.32064e-05,55427.31201553345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55430.741528749466,55430.741528749466,nan,nan
16381,0.000603843,55430.4410926342,nan,nan,16366,55430.741528749466,nan,nan,-3.32574e-05,55430.69447660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55434.12704086304,55434.12704086304,nan,nan
16382,0.0006038831,55433.826604747774,nan,nan,16367,55434.12704086304,nan,nan,-3.32946e-05,55434.08003163338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55437.510815143585,55437.510815143585,nan,nan
16383,0.000603831,55437.21037902832,nan,nan,16368,55437.510815143585,nan,nan,-3.33379e-05,55437.46412944794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55440.89469695091,55440.89469695091,nan,nan
16384,0.0006039615,55440.59326114655,nan,nan,16369,55440.89369726181,nan,nan,-3.33887e-05,55440.84704399109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55444.27635526657,55444.27635526657,nan,nan
16385,0.0006038375,55443.97591915131,nan,nan,16370,55444.27635526657,nan,nan,-3.34372e-05,55444.229306697845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55447.660131692886,55447.660131692886,nan,nan
16386,0.0006039105,55447.35871400833,nan,nan,16371,55447.660131692886,nan,nan,-3.34693e-05,55447.61307811737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55451.04296851158,55451.04296851158,nan,nan
16387,0.0006040022,55450.74156417847,nan,nan,16372,55451.04296851158,nan,nan,-3.35245e-05,55450.99613189697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55454.42636060715,55454.42636060715,nan,nan
16388,0.0006039695,55454.12491288185,nan,nan,16373,55454.425348997116,nan,nan,-3.35585e-05,55454.37934875488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55457.8096408844,55457.8096408844,nan,nan
16389,0.0006039809,55457.508168125154,nan,nan,16374,55457.80860424042,nan,nan,-3.36039e-05,55457.76229119301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55461.193376779556,55461.193376779556,nan,nan
16390,0.0006038476,55460.89294066429,nan,nan,16375,55461.193376779556,nan,nan,-3.36412e-05,55461.146351099014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55464.57175946236,55464.57175946236,nan,nan
16391,0.0006040432,55464.27132334709,nan,nan,16376,55464.57175946236,nan,nan,-3.36884e-05,55464.52517795563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55467.95736503601,55467.95736503601,nan,nan
16392,0.0006039737,55467.65692892075,nan,nan,16377,55467.95736503601,nan,nan,-3.37253e-05,55467.91049218178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55471.339609861374,55471.339609861374,nan,nan
16393,0.0006039715,55471.03820338249,nan,nan,16378,55471.33863949776,nan,nan,-3.37676e-05,55471.292570114136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55474.7205388546,55474.7205388546,nan,nan
