index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3299,7.660591e-10,11175.742480421066,nan,nan,3298,11176.042916536331,nan,nan,-3.75e-08,11175.995028734207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11176.042916536331,11176.042916536331,nan,nan
3300,5.653516e-08,11179.124522829055,nan,nan,3299,11179.42495894432,nan,nan,-4.59e-08,11179.378109693527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11179.425990104675,11179.425990104675,nan,nan
3301,1.196585e-07,11182.50757446289,nan,nan,3300,11182.808010578156,nan,nan,-2.73e-08,11182.761107206345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11182.808010578156,11182.808010578156,nan,nan
3302,1.700651e-08,11185.890584135055,nan,nan,3301,11186.19102025032,nan,nan,-4.04e-08,11186.144154071808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11186.19102025032,11186.19102025032,nan,nan
3303,4.01415e-08,11189.271606826782,nan,nan,3302,11189.572042942047,nan,nan,-4.11e-08,11189.526017427444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11189.57302737236,11189.57302737236,nan,nan
3304,6.588108e-09,11192.651542568206,nan,nan,3303,11192.951978683472,nan,nan,-3.8e-08,11192.905970096588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11192.951978683472,11192.951978683472,nan,nan
3305,5.684159e-08,11196.033606910705,nan,nan,3304,11196.33404302597,nan,nan,-4.28e-08,11196.287822723389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11196.33404302597,11196.33404302597,nan,nan
3306,3.355338e-08,11199.418367052078,nan,nan,3305,11199.718803167343,nan,nan,-3.67e-08,11199.671553611755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11199.718803167343,11199.718803167343,nan,nan
3307,2.512675e-08,11202.798517370224,nan,nan,3306,11203.098953485489,nan,nan,-4.67e-08,11203.052998304367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11203.099953651428,11203.099953651428,nan,nan
3308,4.029472e-08,11206.182824993133,nan,nan,3307,11206.483261108398,nan,nan,-4.39e-08,11206.4364528656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11206.483261108398,11206.483261108398,nan,nan
3309,5.515627e-09,11209.565158748626,nan,nan,3308,11209.865594863892,nan,nan,-4.27e-08,11209.819457769394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11209.866605520248,11209.866605520248,nan,nan
3310,2.497352e-08,11212.946631813049,nan,nan,3309,11213.247067928314,nan,nan,-3.29e-08,11213.200044870377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11213.247067928314,11213.247067928314,nan,nan
3311,1.455512e-08,11216.329379224777,nan,nan,3310,11216.630811691284,nan,nan,-3.33e-08,11216.583475589752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11216.630811691284,11216.630811691284,nan,nan
3312,7.200956e-09,11219.711131715774,nan,nan,3311,11220.01156783104,nan,nan,-2.89e-08,11219.963959217072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11220.01156783104,11220.01156783104,nan,nan
3313,1.348264e-08,11223.092374944687,nan,nan,3312,11223.392811059952,nan,nan,-3.66e-08,11223.344726800919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11223.392811059952,11223.392811059952,nan,nan
3314,2.926346e-08,11226.474375867843,nan,nan,3313,11226.774811983109,nan,nan,-3.59e-08,11226.727541923523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11226.774811983109,11226.774811983109,nan,nan
3315,4.443143e-09,11229.856486701965,nan,nan,3314,11230.15692281723,nan,nan,-3.14e-08,11230.110069990158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11230.157958745956,11230.157958745956,nan,nan
3316,1.118446e-08,11233.238505983352,nan,nan,3315,11233.538942098618,nan,nan,-3.25e-08,11233.492451190948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11233.538942098618,11233.538942098618,nan,nan
3317,7.583986e-08,11236.62250342369,nan,nan,3316,11236.922939538956,nan,nan,-3.04e-08,11236.875809192657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11236.923940896988,11236.923940896988,nan,nan
3318,3.09488e-08,11240.002784395218,nan,nan,3317,11240.303220510483,nan,nan,-3.41e-08,11240.25649881363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11240.303220510483,11240.303220510483,nan,nan
3319,4.596355e-09,11243.3874522686,nan,nan,3318,11243.687888383865,nan,nan,-3.84e-08,11243.641408205032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11243.688882350922,11243.688882350922,nan,nan
3320,1.532118e-10,11246.772704267501,nan,nan,3319,11247.073140382767,nan,nan,-3.41e-08,11247.0232899189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11247.075142860413,11247.075142860413,nan,nan
3321,2.405426e-08,11250.148364686966,nan,nan,3320,11250.44880080223,nan,nan,-3.59e-08,11250.402779340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11250.44880080223,11250.44880080223,nan,nan
3322,4.718923e-08,11253.531269454956,nan,nan,3321,11253.831705570221,nan,nan,-3.57e-08,11253.784697055817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11253.831705570221,11253.831705570221,nan,nan
3323,5.975261e-09,11256.916396045684,nan,nan,3322,11257.21683216095,nan,nan,-3.62e-08,11257.170454740524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11257.21683216095,11257.21683216095,nan,nan
3324,2.482031e-08,11260.299089336395,nan,nan,3323,11260.59952545166,nan,nan,-3.42e-08,11260.553375005722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11260.59952545166,11260.59952545166,nan,nan
3325,5.622874e-08,11263.681064271927,nan,nan,3324,11263.982466697693,nan,nan,-2.58e-08,11263.935415506363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11263.982466697693,11263.982466697693,nan,nan
3326,5.209202e-08,11267.066197061538,nan,nan,3325,11267.367606401443,nan,nan,-3.39e-08,11267.319657564163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11267.367606401443,11267.367606401443,nan,nan
3327,2.037718e-08,11270.448031806945,nan,nan,3326,11270.74846792221,nan,nan,-3.15e-08,11270.701873540878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11270.74846792221,11270.74846792221,nan,nan
3328,1.486155e-08,11273.830186748504,nan,nan,3327,11274.13062286377,nan,nan,-2.75e-08,11274.08458518982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11274.13162279129,11274.13162279129,nan,nan
3329,3.554515e-08,11277.214077615738,nan,nan,3328,11277.514513731003,nan,nan,-3.69e-08,11277.46730875969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11277.514513731003,11277.514513731003,nan,nan
3330,5.822049e-09,11280.598283910751,nan,nan,3329,11280.898720026016,nan,nan,-4.36e-08,11280.851869821548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11280.898720026016,11280.898720026016,nan,nan
3331,1.195052e-08,11283.979852342605,nan,nan,3330,11284.281253814697,nan,nan,-2.75e-08,11284.234220027924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11284.281253814697,11284.281253814697,nan,nan
3332,3.845617e-08,11287.362943315506,nan,nan,3331,11287.66337943077,nan,nan,-3.08e-08,11287.617275476456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11287.664274930954,11287.664274930954,nan,nan
3333,9.652347e-09,11290.74660744667,nan,nan,3332,11291.047043561935,nan,nan,-4.42e-08,11291.000225305557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11291.047043561935,11291.047043561935,nan,nan
3334,2.941667e-08,11294.129999303817,nan,nan,3333,11294.430435419083,nan,nan,-3.93e-08,11294.383393764496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11294.430435419083,11294.430435419083,nan,nan
3335,3.462587e-08,11297.512102746963,nan,nan,3334,11297.812538862228,nan,nan,-3.73e-08,11297.765778779984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11297.813552856445,11297.813552856445,nan,nan
3336,2.696528e-08,11300.895625972747,nan,nan,3335,11301.196062088013,nan,nan,-3.36e-08,11301.149168252945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11301.196062088013,11301.196062088013,nan,nan
3337,8.886284e-09,11304.279668951034,nan,nan,3336,11304.5801050663,nan,nan,-3.04e-08,11304.533091306686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11304.5801050663,11304.5801050663,nan,nan
3338,4.289932e-09,11307.663031482696,nan,nan,3337,11307.963467597961,nan,nan,-4.11e-08,11307.916342496872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11307.963467597961,11307.963467597961,nan,nan
3339,4.274609e-08,11311.041283035278,nan,nan,3338,11311.341719150543,nan,nan,-3.7e-08,11311.295681715012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11311.34271812439,11311.34271812439,nan,nan
3340,6.128473e-08,11314.427666568756,nan,nan,3339,11314.728102684021,nan,nan,-3.97e-08,11314.681349039078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11314.728102684021,11314.728102684021,nan,nan
3341,4.029472e-08,11317.809553289413,nan,nan,3340,11318.109989404678,nan,nan,-2.64e-08,11318.06298661232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11318.109989404678,11318.109989404678,nan,nan
3342,2.359462e-08,11321.191929483413,nan,nan,3341,11321.492365598679,nan,nan,-2.99e-08,11321.445358753204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11321.492365598679,11321.492365598679,nan,nan
3343,5.117275e-08,11324.572877550125,nan,nan,3342,11324.87331366539,nan,nan,-2.28e-08,11324.827261447906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11324.874317407608,11324.874317407608,nan,nan
3344,1.455512e-08,11327.955998563766,nan,nan,3343,11328.257427453995,nan,nan,-3.57e-08,11328.209562778473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11328.257427453995,11328.257427453995,nan,nan
3345,5.607553e-08,11331.340319776535,nan,nan,3344,11331.6407558918,nan,nan,-2.15e-08,11331.593866825104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11331.641719818115,11331.641719818115,nan,nan
3346,4.39718e-08,11334.720990800857,nan,nan,3345,11335.022426843643,nan,nan,-2.52e-08,11334.975369691849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11335.022426843643,11335.022426843643,nan,nan
3347,2.06836e-08,11338.105603837967,nan,nan,3346,11338.406039953232,nan,nan,-3.14e-08,11338.359288930893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11338.406039953232,11338.406039953232,nan,nan
3348,6.128472e-08,11341.487629079818,nan,nan,3347,11341.788065195084,nan,nan,-2.52e-08,11341.741164207458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11341.788065195084,11341.788065195084,nan,nan
3349,8.42665e-09,11344.869065666198,nan,nan,3348,11345.169501781464,nan,nan,-3.48e-08,11345.122823238373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11345.169501781464,11345.169501781464,nan,nan
3350,2.895704e-08,11348.253242874145,nan,nan,3349,11348.55367898941,nan,nan,-2.72e-08,11348.507427930832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11348.554679393768,11348.554679393768,nan,nan
3351,2.742492e-08,11351.63656463623,nan,nan,3350,11351.937000751495,nan,nan,-2.54e-08,11351.89011001587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11351.937000751495,11351.937000751495,nan,nan
3352,3.048915e-08,11355.01944079399,nan,nan,3351,11355.319876909256,nan,nan,-1.74e-08,11355.273160934448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11355.319876909256,11355.319876909256,nan,nan
3353,9.575739e-08,11358.4026409626,nan,nan,3352,11358.703077077866,nan,nan,-2.11e-08,11358.656406641006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11358.703077077866,11358.703077077866,nan,nan
3354,8.120227e-09,11361.786131048202,nan,nan,3353,11362.086567163467,nan,nan,-2.34e-08,11362.040143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11362.086567163467,11362.086567163467,nan,nan
3355,2.374783e-08,11365.169393205642,nan,nan,3354,11365.469829320908,nan,nan,-2.95e-08,11365.422939062119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11365.469829320908,11365.469829320908,nan,nan
3356,4.581033e-08,11368.551503562927,nan,nan,3355,11368.851939678192,nan,nan,-2.77e-08,11368.804991722107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11368.851939678192,11368.851939678192,nan,nan
3357,7.262239e-08,11371.931270742416,nan,nan,3356,11372.231706857681,nan,nan,-2.62e-08,11372.185695648193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11372.231706857681,11372.231706857681,nan,nan
3358,5.868013e-08,11375.31630244255,nan,nan,3357,11375.616738557816,nan,nan,-2.98e-08,11375.569886922836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11375.617752313614,11375.617752313614,nan,nan
3359,3.799654e-08,11378.699463748932,nan,nan,3358,11378.999899864197,nan,nan,-2.64e-08,11378.952833414078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11378.999899864197,11378.999899864197,nan,nan
3360,3.340018e-08,11382.080468320846,nan,nan,3359,11382.380904436111,nan,nan,-3.52e-08,11382.334857940674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11382.380904436111,11382.380904436111,nan,nan
3361,4.136718e-08,11385.46567621231,nan,nan,3360,11385.766112327576,nan,nan,-3.37e-08,11385.719009160995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11385.766112327576,11385.766112327576,nan,nan
3362,2.543316e-08,11388.84821023941,nan,nan,3361,11389.148646354675,nan,nan,-2.75e-08,11389.101711034775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11389.148646354675,11389.148646354675,nan,nan
3363,3.094879e-08,11392.231140041351,nan,nan,3362,11392.531576156616,nan,nan,-3.29e-08,11392.484719753265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11392.531576156616,11392.531576156616,nan,nan
3364,2.46671e-08,11395.611598873138,nan,nan,3363,11395.913038015366,nan,nan,-3.04e-08,11395.86598443985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11395.913038015366,11395.913038015366,nan,nan
3365,6.848569e-08,11398.997300052642,nan,nan,3364,11399.297736167908,nan,nan,-5.07e-08,11399.251039505005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11399.297736167908,11399.297736167908,nan,nan
3366,1.654688e-08,11402.377216005325,nan,nan,3365,11402.67765212059,nan,nan,-4.2e-08,11402.630784988403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11402.67765212059,11402.67765212059,nan,nan
3367,5.255166e-08,11405.759319210052,nan,nan,3366,11406.059755325317,nan,nan,-3.66e-08,11406.012639045715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11406.059755325317,11406.059755325317,nan,nan
3368,1.409549e-08,11409.14181818962,nan,nan,3367,11409.442254304886,nan,nan,-3.57e-08,11409.396191835403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11409.443254232407,11409.443254232407,nan,nan
3369,5.05599e-09,11412.525095367431,nan,nan,3368,11412.825531482697,nan,nan,-4.54e-08,11412.779125928879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11412.826531410217,11412.826531410217,nan,nan
3370,4.489105e-08,11415.907144451141,nan,nan,3369,11416.207580566406,nan,nan,-4.3e-08,11416.161085605621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11416.207580566406,11416.207580566406,nan,nan
3371,2.20625e-08,11419.292048597335,nan,nan,3370,11419.5924847126,nan,nan,-4.84e-08,11419.54605460167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11419.5924847126,11419.5924847126,nan,nan
3372,4.228647e-08,11422.67648973465,nan,nan,3371,11422.976925849915,nan,nan,-4.81e-08,11422.929835796356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11422.977937698364,11422.977937698364,nan,nan
3373,6.327649e-08,11426.059594297409,nan,nan,3372,11426.360030412674,nan,nan,-5.37e-08,11426.314086914062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11426.36101937294,11426.36101937294,nan,nan
3374,5.975263e-09,11429.440573358535,nan,nan,3373,11429.7410094738,nan,nan,-5.42e-08,11429.694940328598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11429.7410094738,11429.7410094738,nan,nan
3375,5.515626e-09,11432.821815156936,nan,nan,3374,11433.122251272202,nan,nan,-3.81e-08,11433.076245307922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11433.12325143814,11433.12325143814,nan,nan
3376,5.301128e-08,11436.205909395218,nan,nan,3375,11436.506345510483,nan,nan,-4.11e-08,11436.45949268341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11436.507374286652,11436.507374286652,nan,nan
3377,1.670009e-08,11439.587368869781,nan,nan,3376,11439.887804985046,nan,nan,-3.92e-08,11439.840837955475,nan,nan,nan,nan,nan,nan,nan,nan,11439.887804985046,11443.58578324318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11439.887804985046,11439.887804985046,nan,nan
3378,2.865061e-08,11442.969673776626,nan,nan,3377,11443.270109891891,nan,nan,-4.3e-08,11443.224059581757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11443.58578324318,11443.58578324318,nan,nan
3379,0.0,11446.352996492386,nan,nan,3378,11446.65343260765,nan,nan,-4.26e-08,11446.606767892838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11446.65343260765,11446.65343260765,nan,nan
3380,9.958769e-09,11449.734441423416,nan,nan,3379,11450.034877538681,nan,nan,-4.04e-08,11449.987344741821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11450.034877538681,11450.034877538681,nan,nan
3381,1.095465e-07,11453.117089891433,nan,nan,3380,11453.417526006699,nan,nan,-4.26e-08,11453.371180057526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11453.418528318405,11453.418528318405,nan,nan
3382,6.281685e-08,11456.5012737751,nan,nan,3381,11456.801709890366,nan,nan,-4.35e-08,11456.75450348854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11456.801709890366,11456.801709890366,nan,nan
3383,1.501476e-08,11459.883654260635,nan,nan,3382,11460.1840903759,nan,nan,-4.12e-08,11460.138040542603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11460.185091257095,11460.185091257095,nan,nan
3384,3.125521e-08,11463.264804267883,nan,nan,3383,11463.565240383148,nan,nan,-4.25e-08,11463.518919229507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11463.566204547882,11463.566204547882,nan,nan
3385,2.97231e-08,11466.64790430069,nan,nan,3384,11466.948340415955,nan,nan,-3.1e-08,11466.901887178421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11466.949341058731,11466.949341058731,nan,nan
3386,2.160287e-08,11470.031932258606,nan,nan,3385,11470.33236837387,nan,nan,-2.63e-08,11470.286009073257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11470.333368301392,11470.333368301392,nan,nan
3387,5.086634e-08,11473.415263795852,nan,nan,3386,11473.715699911118,nan,nan,-2.91e-08,11473.668298482895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11473.715699911118,11473.715699911118,nan,nan
3388,3.37066e-08,11476.797430419922,nan,nan,3387,11477.097866535187,nan,nan,-3.61e-08,11477.050849676132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11477.097866535187,11477.097866535187,nan,nan
3389,5.730123e-08,11480.17992773056,nan,nan,3388,11480.480363845825,nan,nan,-3.09e-08,11480.433585882187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11480.480363845825,11480.480363845825,nan,nan
3390,1.225694e-08,11483.56280221939,nan,nan,3389,11483.863238334656,nan,nan,-2.05e-08,11483.81692814827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11483.86423778534,11483.86423778534,nan,nan
3391,7.936373e-08,11486.945072555542,nan,nan,3390,11487.245508670807,nan,nan,-2.71e-08,11487.198372840881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11487.245508670807,11487.245508670807,nan,nan
3392,9.958769e-09,11490.325386667251,nan,nan,3391,11490.625822782516,nan,nan,-2.61e-08,11490.579810619354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11490.625822782516,11490.625822782516,nan,nan
3393,1.378906e-08,11493.708581590652,nan,nan,3392,11494.009017705917,nan,nan,-2.14e-08,11493.962901830673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11494.0099401474,11494.0099401474,nan,nan
3394,3.692405e-08,11497.090967559814,nan,nan,3393,11497.39140367508,nan,nan,-2.35e-08,11497.345396280289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11497.39140367508,11497.39140367508,nan,nan
3395,3.631121e-08,11500.474652433395,nan,nan,3394,11500.77508854866,nan,nan,-1.64e-08,11500.727393865585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11500.77508854866,11500.77508854866,nan,nan
