index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37290,0.0007099168,126155.21528949737,nan,nan,37257,126155.6217212677,nan,nan,-0.000100142,126155.46964931488,3.0890885339719785e-11,126159.00409150124,nan,nan,nan,nan,4.852897930001279,126159.00509166718,nan,nan,nan,nan,126155.6217212677,126159.00509166718,nan,nan,nan,nan,nan,nan,126159.00509166718,126159.00509166718,nan,nan
37291,0.0007097779,126158.60062637329,nan,nan,37258,126159.00509166718,nan,nan,-0.0001001539,126158.8532102108,2.935566134093985e-13,126162.3911588192,nan,nan,nan,nan,4.30351325868038,126162.3911588192,nan,nan,nan,nan,126159.00509166718,126162.3911588192,nan,nan,nan,nan,nan,nan,126162.39212465286,126162.39212465286,nan,nan
37292,0.0007098778,126161.98369135856,nan,nan,37259,126162.3911588192,nan,nan,-0.0001001596,126162.23778486252,4.919466362159214e-12,126165.77303314209,nan,nan,nan,nan,5.402282601322179,126165.77403569221,nan,nan,nan,nan,126162.39212465286,126165.77403569221,nan,nan,nan,nan,nan,nan,126165.77403569221,126165.77403569221,nan,nan
37293,0.0007096489,126165.36956968307,nan,nan,37260,126165.77403569221,nan,nan,-0.0001001554,126165.62315297127,7.856276923188259e-13,126169.16138386726,nan,nan,nan,nan,4.852897930001279,126169.16238355637,nan,nan,nan,nan,126165.77403569221,126169.16238355637,nan,nan,nan,nan,nan,nan,126169.16238355637,126169.16238355637,nan,nan
37294,0.0007096971,126168.75391902923,nan,nan,37261,126169.16238355637,nan,nan,-0.0001001587,126169.00793337822,6.65009131735637e-13,126172.54023075104,nan,nan,nan,nan,4.5782055943408295,126172.54123473167,nan,nan,nan,nan,126169.16238355637,126172.54123473167,nan,nan,nan,nan,nan,nan,126172.54220342636,126172.54220342636,nan,nan
37295,0.0007098647,126172.13675179481,nan,nan,37262,126172.54123473167,nan,nan,-0.0001001579,126172.39075541496,8.257352608903e-13,126175.92516851425,nan,nan,nan,nan,4.852897930001279,126175.92516851425,nan,nan,nan,nan,126172.54220342636,126175.92516851425,nan,nan,nan,nan,nan,nan,126175.92616939545,126175.92616939545,nan,nan
37296,0.0007097987,126175.52173247337,nan,nan,37263,126175.92516851425,nan,nan,-0.0001001632,126175.77482962608,2.031068384798702e-12,126179.30875229836,nan,nan,nan,nan,4.852897930001279,126179.3097524643,nan,nan,nan,nan,126175.92616939545,126179.3097524643,nan,nan,nan,nan,nan,nan,126179.3097524643,126179.3097524643,nan,nan
37297,0.0007098478,126178.90428199767,nan,nan,37264,126179.3097524643,nan,nan,-0.0001001621,126179.15827322006,5.7951624995219425e-12,126182.69521164894,nan,nan,nan,nan,4.440859426510605,126182.69621229172,nan,nan,nan,nan,126179.3097524643,126182.69621229172,nan,nan,nan,nan,nan,nan,126182.69621229172,126182.69621229172,nan,nan
37298,0.0007099108,126182.28879489898,nan,nan,37265,126182.69621229172,nan,nan,-0.0001001505,126182.54217267036,4.51089684474406e-13,126186.07683706284,nan,nan,nan,nan,4.852897930001279,126186.07783699036,nan,nan,nan,nan,126182.69621229172,126186.07783699036,nan,nan,nan,nan,nan,nan,126186.07783699036,126186.07783699036,nan,nan
37299,0.0007097679,126185.67340793609,nan,nan,37266,126186.07783699036,nan,nan,-0.0001001467,126185.92655086517,1.8487460476817198e-13,126189.46309494972,nan,nan,nan,nan,4.30351325868038,126189.46309494972,nan,nan,nan,nan,126186.07783699036,126189.46309494972,nan,nan,nan,nan,nan,nan,126189.46309494972,126189.46309494972,nan,nan
37300,0.000709889,126189.05762424468,nan,nan,37267,126189.46309494972,nan,nan,-0.0001001572,126189.31121277809,4.68824853796376e-12,126192.84732937813,nan,nan,nan,nan,5.12759026566173,126192.84732937813,nan,nan,nan,nan,126189.46309494972,126192.84732937813,nan,nan,nan,nan,nan,nan,126192.84732937813,126192.84732937813,nan,nan
37301,0.0007097737,126192.44283356666,nan,nan,37268,126192.84732937813,nan,nan,-0.0001001528,126192.6968729496,1.552373197677299e-13,126196.23464846611,nan,nan,nan,nan,4.5782055943408295,126196.23464846611,nan,nan,nan,nan,126192.84732937813,126196.23464846611,nan,nan,nan,nan,nan,nan,126196.23564958572,126196.23564958572,nan,nan
37302,0.0007097299,126195.82718029022,nan,nan,37269,126196.23464846611,nan,nan,-0.0001001552,126196.08075547218,5.028438674667658e-13,126199.61675715446,nan,nan,nan,nan,4.5782055943408295,126199.61675715446,nan,nan,nan,nan,126196.23564958572,126199.61675715446,nan,nan,nan,nan,nan,nan,126199.61675715446,126199.61675715446,nan,nan
37303,0.0007098598,126199.21231474876,nan,nan,37270,126199.61675715446,nan,nan,-0.0001001638,126199.46593761444,2.5711988743724187e-12,126203.001247406,nan,nan,nan,nan,4.5782055943408295,126203.0022778511,nan,nan,nan,nan,126199.61675715446,126203.0022778511,nan,nan,nan,nan,nan,nan,126203.0022778511,126203.0022778511,nan,nan
37304,0.0007098225,126202.59686937332,nan,nan,37271,126203.0022778511,nan,nan,-0.0001001509,126202.85054945946,1.2948360095051733e-12,126206.38708972931,nan,nan,nan,nan,4.5782055943408295,126206.38812994957,nan,nan,nan,nan,126203.0022778511,126206.38812994957,nan,nan,nan,nan,nan,nan,126206.38812994957,126206.38812994957,nan,nan
37305,0.0007097583,126205.9816400051,nan,nan,37272,126206.38812994957,nan,nan,-0.0001001492,126206.23594880104,8.159321674906576e-10,126209.77340698242,nan,nan,nan,nan,4.166167090850156,126209.77441239357,nan,nan,nan,nan,126206.38812994957,126209.77441239357,nan,nan,nan,nan,nan,nan,126209.77441239357,126209.77441239357,nan,nan
37306,0.0007099436,126209.3659423828,nan,nan,37273,126209.77441239357,nan,nan,-0.0001001422,126209.61990380287,5.3603145593183845e-11,126213.15443062782,nan,nan,nan,nan,4.30351325868038,126213.1554312706,nan,nan,nan,nan,126209.77441239357,126213.1554312706,nan,nan,nan,nan,nan,nan,126213.1554312706,126213.1554312706,nan,nan
37307,0.0007096505,126212.74702348709,nan,nan,37274,126213.1554312706,nan,nan,-0.0001001548,126213.00141978264,3.95976000907602e-12,126216.53667736053,nan,nan,nan,nan,4.440859426510605,126216.53767681122,nan,nan,nan,nan,126213.1554312706,126216.53767681122,nan,nan,nan,nan,nan,nan,126216.53767681122,126216.53767681122,nan,nan
37308,0.0007098194,126216.13222970962,nan,nan,37275,126216.53767681122,nan,nan,-0.00010016,126216.38551211357,4.710435220286557e-11,126219.92075777054,nan,nan,nan,nan,4.715551762171055,126219.92172312737,nan,nan,nan,nan,126216.53767681122,126219.92172312737,nan,nan,nan,nan,nan,nan,126219.92172312737,126219.92172312737,nan,nan
37309,0.0007097544,126219.51740088462,nan,nan,37276,126219.92172312737,nan,nan,-0.0001001557,126219.77099108696,4.1388701789432574e-12,126223.3050506115,nan,nan,nan,nan,4.02882092301993,126223.3050506115,nan,nan,nan,nan,126219.92172312737,126223.3050506115,nan,nan,nan,nan,nan,nan,126223.3050506115,126223.3050506115,nan,nan
37310,0.0007099191,126222.90058507919,nan,nan,37277,126223.3050506115,nan,nan,-0.0001001584,126223.15496826172,7.097528486106204e-12,126226.69345235825,nan,nan,nan,nan,4.30351325868038,126226.69345235825,nan,nan,nan,nan,126223.3050506115,126226.69345235825,nan,nan,nan,nan,nan,nan,126226.69442105293,126226.69442105293,nan,nan
37311,0.0007097544,126226.28598442077,nan,nan,37278,126226.69345235825,nan,nan,-0.0001001547,126226.54000496864,1.383746161997357e-10,126230.07389593124,nan,nan,nan,nan,4.5782055943408295,126230.07389593124,nan,nan,nan,nan,126226.69442105293,126230.07389593124,nan,nan,nan,nan,nan,nan,126230.0749001503,126230.0749001503,nan,nan
37312,0.0007096814,126229.67042937278,nan,nan,37279,126230.07389593124,nan,nan,-0.0001001582,126229.92376828194,2.297423069822322e-10,126233.46048855782,nan,nan,nan,nan,4.30351325868038,126233.46048855782,nan,nan,nan,nan,126230.0749001503,126233.46048855782,nan,nan,nan,nan,nan,nan,126233.46150422096,126233.46150422096,nan,nan
37313,0.0007098367,126233.05301442146,nan,nan,37280,126233.46048855782,nan,nan,-0.0001001563,126233.30705189705,1.526718160877095e-08,126236.83974313736,nan,nan,nan,nan,4.440859426510605,126236.84073734283,nan,nan,nan,nan,126233.46150422096,126236.84073734283,nan,nan,nan,nan,nan,nan,126236.84073734283,126236.84073734283,nan,nan
37314,0.0007098705,126236.43727173805,nan,nan,37281,126236.84073734283,nan,nan,-0.000100151,126236.69082546234,1.495880563025916e-10,126240.2258052826,nan,nan,nan,nan,4.02882092301993,126240.22680616379,nan,nan,nan,nan,126236.84073734283,126240.22680616379,nan,nan,nan,nan,nan,nan,126240.22680616379,126240.22680616379,nan,nan
37315,0.0007098628,126239.82233991622,nan,nan,37282,126240.22680616379,nan,nan,-0.0001001507,126240.07590341568,5.500745098599621e-10,126243.6097483635,nan,nan,nan,nan,4.440859426510605,126243.6097483635,nan,nan,nan,nan,126240.22680616379,126243.6097483635,nan,nan,nan,nan,nan,nan,126243.61071968079,126243.61071968079,nan,nan
37316,0.0007098068,126243.20529785156,nan,nan,37283,126243.6097483635,nan,nan,-0.0001001566,126243.45917153358,4.2417315436249494e-10,126246.99221563339,nan,nan,nan,nan,4.166167090850156,126246.99221563339,nan,nan,nan,nan,126243.61071968079,126246.99221563339,nan,nan,nan,nan,nan,nan,126246.99221563339,126246.99221563339,nan,nan
37317,0.0007098928,126246.58779230117,nan,nan,37284,126246.99221563339,nan,nan,-0.0001001589,126246.84217405319,1.8140144490725058e-10,126250.38037133217,nan,nan,nan,nan,4.166167090850156,126250.38137102127,nan,nan,nan,nan,126246.99221563339,126250.38137102127,nan,nan,nan,nan,nan,nan,126250.38137102127,126250.38137102127,nan,nan
37318,0.0007099955,126249.97389903068,nan,nan,37285,126250.38137102127,nan,nan,-0.0001001587,126250.22818756104,4.549757586903179e-11,126253.76577234268,nan,nan,nan,nan,3.8914747551897055,126253.76577234268,nan,nan,nan,nan,126250.38137102127,126253.76577234268,nan,nan,nan,nan,nan,nan,126253.76577234268,126253.76577234268,nan,nan
37319,0.0007097471,126253.3583017826,nan,nan,37286,126253.76577234268,nan,nan,-0.0001001556,126253.61231255531,4.03468598002326e-09,126257.1515340805,nan,nan,nan,nan,4.02882092301993,126257.15253424644,nan,nan,nan,nan,126253.76577234268,126257.15253424644,nan,nan,nan,nan,nan,nan,126257.15253424644,126257.15253424644,nan,nan
37320,0.0007097491,126256.74307456016,nan,nan,37287,126257.15253424644,nan,nan,-0.0001001526,126256.9968547821,6.988061301922525e-09,126260.53178167343,nan,nan,nan,nan,4.02882092301993,126260.53178167343,nan,nan,nan,nan,126257.15253424644,126260.53178167343,nan,nan,nan,nan,nan,nan,126260.53281354904,126260.53281354904,nan,nan
37321,0.0007098232,126260.12733592986,nan,nan,37288,126260.53178167343,nan,nan,-0.0001001585,126260.3809170723,2.79263100639234e-07,126263.91469049454,nan,nan,nan,nan,4.166167090850156,126263.91569066048,nan,nan,nan,nan,126260.53281354904,126263.91569066048,nan,nan,nan,nan,nan,nan,126263.91569066048,126263.91569066048,nan,nan
37322,0.0007099793,126263.51122155189,nan,nan,37289,126263.91569066048,nan,nan,-0.0001001392,126263.76480531693,2.97303821348709e-09,126267.29952597618,nan,nan,nan,nan,3.7541285873594807,126267.29952597618,nan,nan,nan,nan,126263.91569066048,126267.29952597618,nan,nan,nan,nan,nan,nan,126267.30074357986,126267.30074357986,nan,nan
37323,0.0007096124,126266.89506163597,nan,nan,37290,126267.29952597618,nan,nan,-0.0001001509,126267.14848566055,1.501553205227049e-08,126270.68595719337,nan,nan,nan,nan,4.715551762171055,126270.68695759773,nan,nan,nan,nan,126267.30074357986,126270.68695759773,nan,nan,nan,nan,nan,nan,126270.68695759773,126270.68695759773,nan,nan
37324,0.0007098971,126270.27952089309,nan,nan,37291,126270.68695759773,nan,nan,-0.0001001506,126270.53353524208,9.603378384810338e-09,126274.06936764717,nan,nan,nan,nan,3.7541285873594807,126274.06936764717,nan,nan,nan,nan,126270.68695759773,126274.06936764717,nan,nan,nan,nan,nan,nan,126274.06936764717,126274.06936764717,nan,nan
37325,0.0007098716,126273.65890874862,nan,nan,37292,126274.06936764717,nan,nan,-0.0001001434,126273.91332554817,1.9388775284842665e-08,126277.4558019638,nan,nan,nan,nan,4.166167090850156,126277.45680236816,nan,nan,nan,nan,126274.06936764717,126277.45680236816,nan,nan,nan,nan,nan,nan,126277.45680236816,126277.45680236816,nan,nan
37326,0.0007099163,126277.04736747741,nan,nan,37293,126277.45680236816,nan,nan,-0.0001001484,126277.3009545803,3.287185047272638e-08,126280.83495926857,nan,nan,nan,nan,3.8914747551897055,126280.83596086502,nan,nan,nan,nan,126277.45680236816,126280.83596086502,nan,nan,nan,nan,nan,nan,126280.83596086502,126280.83596086502,nan,nan
37327,0.0007098106,126280.43248763084,nan,nan,37294,126280.83596086502,nan,nan,-0.000100149,126280.68607139587,2.7114894587672415e-06,126284.2201833725,nan,nan,nan,nan,3.7541285873594807,126284.2201833725,nan,nan,nan,nan,126280.83596086502,126284.2201833725,nan,nan,nan,nan,nan,nan,126284.2201833725,126284.2201833725,nan,nan
37328,0.0007097438,126283.81574215888,nan,nan,37295,126284.2201833725,nan,nan,-0.0001001525,126284.06927633286,5.139625538329609e-06,126287.60635304451,nan,nan,nan,nan,3.616782419529256,126287.60731911659,nan,nan,nan,nan,126284.2201833725,126287.60731911659,nan,nan,nan,nan,nan,nan,126287.60731911659,126287.60731911659,nan,nan
37329,0.0007097471,126287.19988241195,nan,nan,37296,126287.60731911659,nan,nan,-0.0001001542,126287.4533162117,4.181218426579778e-05,126290.98699998856,nan,nan,nan,nan,4.166167090850156,126290.98699998856,nan,nan,nan,nan,126287.60731911659,126290.98699998856,nan,nan,nan,nan,nan,nan,126290.98799943924,126290.98799943924,nan,nan
37330,0.0007098,126290.58252754211,nan,nan,37297,126290.98699998856,nan,nan,-0.0001001565,126290.83736085892,4.293502787024425e-07,126294.37140369415,nan,nan,nan,nan,3.3420900838688063,126294.37140369415,nan,nan,nan,nan,126290.98799943924,126294.37140369415,nan,nan,nan,nan,nan,nan,126294.37240338326,126294.37240338326,nan,nan
37331,0.0007097941,126293.96695437431,nan,nan,37298,126294.37140369415,nan,nan,-0.0001001537,126294.22134399414,2.8717269730821976e-06,126297.75439476967,nan,nan,nan,nan,4.440859426510605,126297.75539469719,nan,nan,nan,nan,126294.37240338326,126297.75539469719,nan,nan,nan,nan,nan,nan,126297.75539469719,126297.75539469719,nan,nan
37332,0.0007098158,126297.35193004608,nan,nan,37299,126297.75539469719,nan,nan,-0.0001001435,126297.60536241531,4.5579705497913185e-06,126301.13966059685,nan,nan,nan,nan,3.616782419529256,126301.14067530632,nan,nan,nan,nan,126297.75539469719,126301.14067530632,nan,nan,nan,nan,nan,nan,126301.14067530632,126301.14067530632,nan,nan
37333,0.0007097665,126300.7362147808,nan,nan,37300,126301.14067530632,nan,nan,-0.0001001464,126300.99029755592,4.050578399537445e-06,126304.5275850296,nan,nan,nan,nan,3.7541285873594807,126304.5275850296,nan,nan,nan,nan,126301.14067530632,126304.5275850296,nan,nan,nan,nan,nan,nan,126304.52858543396,126304.52858543396,nan,nan
37334,0.0007097882,126304.12111725807,nan,nan,37301,126304.5275850296,nan,nan,-0.0001001561,126304.37454867363,1.1845835934162902e-05,126307.9072458744,nan,nan,nan,nan,3.7541285873594807,126307.90824460983,nan,nan,nan,nan,126304.52858543396,126307.90824460983,nan,nan,nan,nan,nan,nan,126307.90824460983,126307.90824460983,nan,nan
37335,0.0007098849,126307.50376358032,nan,nan,37302,126307.90824460983,nan,nan,-0.0001001525,126307.75741457939,0.00010187801846199843,126311.29668498039,nan,nan,nan,nan,3.8914747551897055,126311.2976861,nan,nan,nan,nan,126307.90824460983,126311.2976861,nan,nan,nan,nan,nan,nan,126311.2976861,126311.2976861,nan,nan
37336,0.0007098162,126310.88823928832,nan,nan,37303,126311.2976861,nan,nan,-0.0001001614,126311.14102482796,0.00012128584867662193,126314.67774677277,nan,nan,nan,nan,3.8914747551897055,126314.67874526978,nan,nan,nan,nan,126311.2976861,126314.67874526978,nan,nan,nan,nan,nan,nan,126314.67874526978,126314.67874526978,nan,nan
37337,0.0007098297,126314.2742763996,nan,nan,37304,126314.67874526978,nan,nan,-0.0001001581,126314.52752804756,0.00014348229046221353,126318.06741523743,nan,nan,nan,nan,4.02882092301993,126318.06741523743,nan,nan,nan,nan,126314.67874526978,126318.06741523743,nan,nan,nan,nan,nan,nan,126318.06741523743,126318.06741523743,nan,nan
37338,0.0007096408,126317.65793433189,nan,nan,37305,126318.06741523743,nan,nan,-0.0001001533,126317.91146802902,4.700509808056721e-05,126321.44489383698,nan,nan,nan,nan,3.616782419529256,126321.4458937645,nan,nan,nan,nan,126318.06741523743,126321.4458937645,nan,nan,nan,nan,nan,nan,126321.4458937645,126321.4458937645,nan,nan
37339,0.0007099592,126321.04140057563,nan,nan,37306,126321.4458937645,nan,nan,-0.0001001384,126321.29498457909,0.0009115560073168892,126324.82919597626,nan,nan,nan,nan,4.02882092301993,126324.82919597626,nan,nan,nan,nan,126321.4458937645,126324.82919597626,nan,nan,nan,nan,nan,nan,126324.8301615715,126324.8301615715,nan,nan
37340,0.0007098691,126324.42572417259,nan,nan,37307,126324.82919597626,nan,nan,-0.0001001518,126324.67881369591,0.0003124266198770883,126328.21441197395,nan,nan,nan,nan,3.7541285873594807,126328.21441197395,nan,nan,nan,nan,126324.8301615715,126328.21441197395,nan,nan,nan,nan,nan,nan,126328.21539592743,126328.21539592743,nan,nan
37341,0.0007096322,126327.80805792808,nan,nan,37308,126328.21441197395,nan,nan,-0.0001001549,126328.06132745743,0.00024491011127568716,126331.59497451782,nan,nan,nan,nan,3.3420900838688063,126331.59497451782,nan,nan,nan,nan,126328.21539592743,126331.59497451782,nan,nan,nan,nan,nan,nan,126331.59594392776,126331.59594392776,nan,nan
37342,0.0007097987,126331.19051327705,nan,nan,37309,126331.59497451782,nan,nan,-0.0001001552,126331.44456410408,0.0009349720785191066,126334.97949147224,nan,nan,nan,nan,3.479436251699031,126334.98049116135,nan,nan,nan,nan,126331.59594392776,126334.98049116135,nan,nan,nan,nan,nan,nan,126334.98049116135,126334.98049116135,nan,nan
37343,0.0007098658,126334.57105412483,nan,nan,37310,126334.98049116135,nan,nan,-0.0001001498,126334.82544994354,0.001876541402360055,126338.360008955,nan,nan,nan,nan,3.479436251699031,126338.36100888252,nan,nan,nan,nan,126334.98049116135,126338.36100888252,nan,nan,nan,nan,nan,nan,126338.36100888252,126338.36100888252,nan,nan
37344,0.0007099187,126337.9565431118,nan,nan,37311,126338.36100888252,nan,nan,-0.0001001609,126338.2106025219,0.005019025467307003,126341.74546408653,nan,nan,nan,nan,3.479436251699031,126341.74546408653,nan,nan,nan,nan,126338.36100888252,126341.74546408653,nan,nan,nan,nan,nan,nan,126341.74645876884,126341.74645876884,nan,nan
37345,0.0007097543,126341.34196557998,nan,nan,37312,126341.74546408653,nan,nan,-0.0001001507,126341.5954144001,0.007586289578904114,126345.13490200043,nan,nan,nan,nan,3.3420900838688063,126345.13490200043,nan,nan,nan,nan,126341.74645876884,126345.13490200043,nan,nan,nan,nan,nan,nan,126345.13587236404,126345.13587236404,nan,nan
37346,0.0007098923,126344.72443547248,nan,nan,37313,126345.13490200043,nan,nan,-0.0001001571,126344.97783851624,0.002926230094092109,126348.51488208771,nan,nan,nan,nan,3.479436251699031,126348.51588201523,nan,nan,nan,nan,126345.13587236404,126348.51588201523,nan,nan,nan,nan,nan,nan,126348.51588201523,126348.51588201523,nan,nan
37347,0.0007098612,126348.11041250228,nan,nan,37314,126348.51588201523,nan,nan,-0.0001001568,126348.36356592178,0.006893274562603126,126351.90096282959,nan,nan,nan,nan,3.8914747551897055,126351.90196347237,nan,nan,nan,nan,126348.51588201523,126351.90196347237,nan,nan,nan,nan,nan,nan,126351.90196347237,126351.90196347237,nan,nan
37348,0.0007097975,126351.49551692008,nan,nan,37315,126351.90196347237,nan,nan,-0.0001001462,126351.74811983109,0.004478643185330929,126355.28303837776,nan,nan,nan,nan,3.479436251699031,126355.28403568268,nan,nan,nan,nan,126351.90196347237,126355.28403568268,nan,nan,nan,nan,nan,nan,126355.28403568268,126355.28403568268,nan,nan
