index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33284,0.0005557572,112608.49741520881,nan,nan,33255,112608.90190148354,nan,nan,-7.52318e-05,112608.75093913078,1.0,112612.28751063347,nan,nan,nan,nan,3.3420900838688063,112612.28851532936,nan,nan,nan,nan,112609.21502685547,112612.28851532936,nan,nan,nan,nan,nan,nan,112612.28851532936,112612.28851532936,nan,nan
33285,0.0005557273,112611.88103713989,nan,nan,33256,112612.28851532936,nan,nan,-7.52468e-05,112612.13542246819,1.0,112615.67417311668,nan,nan,nan,nan,3.3420900838688063,112615.67417311668,nan,nan,nan,nan,112612.28851532936,112615.67417311668,nan,nan,nan,nan,nan,nan,112615.67417311668,112615.67417311668,nan,nan
33286,0.000555527,112615.26570167541,nan,nan,33257,112615.67417311668,nan,nan,-7.52365e-05,112615.51973128319,1.0,112619.05599713326,nan,nan,nan,nan,3.616782419529256,112619.05599713326,nan,nan,nan,nan,112615.67417311668,112619.05599713326,nan,nan,nan,nan,nan,nan,112619.05599713326,112619.05599713326,nan,nan
33287,0.0005555588,112618.65049686431,nan,nan,33258,112619.05599713326,nan,nan,-7.52355e-05,112618.90475773811,1.0,112622.43914413452,nan,nan,nan,nan,2.9300515803781315,112622.44013547897,nan,nan,nan,nan,112619.05599713326,112622.44013547897,nan,nan,nan,nan,nan,nan,112622.44013547897,112622.44013547897,nan,nan
33288,0.0005556776,112622.03469529151,nan,nan,33259,112622.44013547897,nan,nan,-7.52393e-05,112622.2887313366,1.0,112625.82425451279,nan,nan,nan,nan,3.8914747551897055,112625.82522439957,nan,nan,nan,nan,112622.44013547897,112625.82522439957,nan,nan,nan,nan,nan,nan,112625.82522439957,112625.82522439957,nan,nan
33289,0.0005556114,112625.41978445053,nan,nan,33260,112625.82522439957,nan,nan,-7.52345e-05,112625.67297720909,1.0,112629.20873999596,nan,nan,nan,nan,3.616782419529256,112629.20873999596,nan,nan,nan,nan,112625.82522439957,112629.20873999596,nan,nan,nan,nan,nan,nan,112629.20873999596,112629.20873999596,nan,nan
33290,0.0005556375,112628.8042699337,nan,nan,33261,112629.20873999596,nan,nan,-7.52467e-05,112629.05755615234,1.0,112632.59155225754,nan,nan,nan,nan,3.204743916038581,112632.59155225754,nan,nan,nan,nan,112629.20873999596,112632.59155225754,nan,nan,nan,nan,nan,nan,112632.59155225754,112632.59155225754,nan,nan
33291,0.0005556467,112632.18711414337,nan,nan,33262,112632.59155225754,nan,nan,-7.52428e-05,112632.44115018845,1.0,112635.97678256035,nan,nan,nan,nan,3.479436251699031,112635.97778129578,nan,nan,nan,nan,112632.59155225754,112635.97778129578,nan,nan,nan,nan,nan,nan,112635.97778129578,112635.97778129578,nan,nan
33292,0.0005557282,112635.57129683494,nan,nan,33263,112635.97778129578,nan,nan,-7.52484e-05,112635.8247385025,0.9999999999999972,112639.36014509201,nan,nan,nan,nan,3.204743916038581,112639.36014509201,nan,nan,nan,nan,112635.97778129578,112639.36014509201,nan,nan,nan,nan,nan,nan,112639.36114525795,112639.36114525795,nan,nan
33293,0.0005557169,112638.95677056312,nan,nan,33264,112639.36014509201,nan,nan,-7.52374e-05,112639.210272789,1.0,112642.74531435966,nan,nan,nan,nan,3.479436251699031,112642.74630951881,nan,nan,nan,nan,112639.36114525795,112642.74630951881,nan,nan,nan,nan,nan,nan,112642.74630951881,112642.74630951881,nan,nan
33294,0.0005555817,112642.34084024429,nan,nan,33265,112642.74630951881,nan,nan,-7.5235e-05,112642.59442543983,1.0,112646.12911868095,nan,nan,nan,nan,3.616782419529256,112646.13010334969,nan,nan,nan,nan,112642.74630951881,112646.13010334969,nan,nan,nan,nan,nan,nan,112646.13010334969,112646.13010334969,nan,nan
33295,0.0005557022,112645.72663178443,nan,nan,33266,112646.13010334969,nan,nan,-7.52405e-05,112645.97970557213,1.0,112649.51631855965,nan,nan,nan,nan,2.9300515803781315,112649.51631855965,nan,nan,nan,nan,112646.13010334969,112649.51631855965,nan,nan,nan,nan,nan,nan,112649.51631855965,112649.51631855965,nan,nan
33296,0.0005556668,112649.11083402633,nan,nan,33267,112649.51631855965,nan,nan,-7.52397e-05,112649.36446428299,1.0,112652.90256738663,nan,nan,nan,nan,3.616782419529256,112652.90256738663,nan,nan,nan,nan,112649.51631855965,112652.90256738663,nan,nan,nan,nan,nan,nan,112652.90256738663,112652.90256738663,nan,nan
33297,0.0005554977,112652.49512400627,nan,nan,33268,112652.90256738663,nan,nan,-7.52468e-05,112652.74952077866,0.9999999999999998,112656.28542089462,nan,nan,nan,nan,4.02882092301993,112656.28542089462,nan,nan,nan,nan,112652.90256738663,112656.28542089462,nan,nan,nan,nan,nan,nan,112656.28644061089,112656.28644061089,nan,nan
33298,0.0005557545,112655.88096823692,nan,nan,33269,112656.28542089462,nan,nan,-7.52491e-05,112656.1346848011,0.999999999999999,112659.67608141899,nan,nan,nan,nan,3.204743916038581,112659.6770811081,nan,nan,nan,nan,112656.28644061089,112659.6770811081,nan,nan,nan,nan,nan,nan,112659.6770811081,112659.6770811081,nan,nan
33299,0.0005557911,112659.26664271354,nan,nan,33270,112659.6770811081,nan,nan,-7.52387e-05,112659.52017331123,1.0,112663.05601501465,nan,nan,nan,nan,3.7541285873594807,112663.05601501465,nan,nan,nan,nan,112659.6770811081,112663.05601501465,nan,nan,nan,nan,nan,nan,112663.05702662468,112663.05702662468,nan,nan
33300,0.0005555945,112662.65154161453,nan,nan,33271,112663.05601501465,nan,nan,-7.52429e-05,112662.90514397621,0.9999999999999873,112666.44044804573,nan,nan,nan,nan,3.0673977482083563,112666.44044804573,nan,nan,nan,nan,112663.05702662468,112666.44044804573,nan,nan,nan,nan,nan,nan,112666.44141983986,112666.44141983986,nan,nan
33301,0.0005556198,112666.03697981834,nan,nan,33272,112666.44044804573,nan,nan,-7.52359e-05,112666.29036140442,1.0,112669.82493805885,nan,nan,nan,nan,3.479436251699031,112669.82593870163,nan,nan,nan,nan,112666.44141983986,112669.82593870163,nan,nan,nan,nan,nan,nan,112669.82593870163,112669.82593870163,nan,nan
33302,0.0005557723,112669.42048897743,nan,nan,33273,112669.82593870163,nan,nan,-7.52392e-05,112669.67474651337,1.0,112673.20998191833,nan,nan,nan,nan,3.479436251699031,112673.21098423004,nan,nan,nan,nan,112669.82593870163,112673.21098423004,nan,nan,nan,nan,nan,nan,112673.21098423004,112673.21098423004,nan,nan
33303,0.0005557282,112672.8065477848,nan,nan,33274,112673.21098423004,nan,nan,-7.52472e-05,112673.05989766121,0.9999999999999986,112676.59684419632,nan,nan,nan,nan,3.204743916038581,112676.59784436226,nan,nan,nan,nan,112673.21098423004,112676.59784436226,nan,nan,nan,nan,nan,nan,112676.59784436226,112676.59784436226,nan,nan
33304,0.0005557485,112676.19144454002,nan,nan,33275,112676.59784436226,nan,nan,-7.52405e-05,112676.4447786808,0.9999999999999981,112679.98075127602,nan,nan,nan,nan,4.30351325868038,112679.98175382614,nan,nan,nan,nan,112676.59784436226,112679.98175382614,nan,nan,nan,nan,nan,nan,112679.98175382614,112679.98175382614,nan,nan
33305,0.0005556456,112679.57428159713,nan,nan,33276,112679.98175382614,nan,nan,-7.52424e-05,112679.82816386223,0.9999999999999373,112683.36468148232,nan,nan,nan,nan,3.3420900838688063,112683.36468148232,nan,nan,nan,nan,112679.98175382614,112683.36468148232,nan,nan,nan,nan,nan,nan,112683.36572051048,112683.36572051048,nan,nan
33306,0.000555815,112682.95825805663,nan,nan,33277,112683.36468148232,nan,nan,-7.52421e-05,112683.21228146553,0.9999999999999903,112686.74859786034,nan,nan,nan,nan,3.7541285873594807,112686.74859786034,nan,nan,nan,nan,112683.36572051048,112686.74859786034,nan,nan,nan,nan,nan,nan,112686.74959850311,112686.74959850311,nan,nan
33307,0.0005557183,112686.34415926933,nan,nan,33278,112686.74859786034,nan,nan,-7.52421e-05,112686.59823656082,0.9999999999999988,112690.13409924507,nan,nan,nan,nan,3.616782419529256,112690.13508844376,nan,nan,nan,nan,112686.74959850311,112690.13508844376,nan,nan,nan,nan,nan,nan,112690.13508844376,112690.13508844376,nan,nan
33308,0.000555641,112689.72961416244,nan,nan,33279,112690.13508844376,nan,nan,-7.52325e-05,112689.98251533508,0.9999999999999154,112693.51636242867,nan,nan,nan,nan,3.3420900838688063,112693.51636242867,nan,nan,nan,nan,112690.13508844376,112693.51636242867,nan,nan,nan,nan,nan,nan,112693.51736450195,112693.51736450195,nan,nan
33309,0.0005556562,112693.11192455291,nan,nan,33280,112693.51636242867,nan,nan,-7.52418e-05,112693.3664264679,0.9999999999999999,112696.90234780312,nan,nan,nan,nan,3.616782419529256,112696.90331578255,nan,nan,nan,nan,112693.51736450195,112696.90331578255,nan,nan,nan,nan,nan,nan,112696.90431571007,112696.90431571007,nan,nan
33310,0.0005556815,112696.49686303138,nan,nan,33281,112696.90331578255,nan,nan,-7.52349e-05,112696.7504606247,0.9999999999999987,112700.28621435165,nan,nan,nan,nan,3.3420900838688063,112700.28720903397,nan,nan,nan,nan,112696.90431571007,112700.28720903397,nan,nan,nan,nan,nan,nan,112700.28720903397,112700.28720903397,nan,nan
33311,0.000555699,112699.88274230956,nan,nan,33282,112700.28720903397,nan,nan,-7.52468e-05,112700.13594007492,0.99999999999997,112703.67216444016,nan,nan,nan,nan,3.479436251699031,112703.67216444016,nan,nan,nan,nan,112700.28720903397,112703.67216444016,nan,nan,nan,nan,nan,nan,112703.67216444016,112703.67216444016,nan,nan
33312,0.000555706,112703.26672496795,nan,nan,33283,112703.67216444016,nan,nan,-7.52427e-05,112703.52078032494,0.9999999999999684,112707.05529785156,nan,nan,nan,nan,4.5782055943408295,112707.0562980175,nan,nan,nan,nan,112703.67216444016,112707.0562980175,nan,nan,nan,nan,nan,nan,112707.0562980175,112707.0562980175,nan,nan
33313,0.0005556173,112706.64983644485,nan,nan,33284,112707.0562980175,nan,nan,-7.52419e-05,112706.9039273262,0.9999999999994303,112710.43860411644,nan,nan,nan,nan,3.616782419529256,112710.43860411644,nan,nan,nan,nan,112707.0562980175,112710.43860411644,nan,nan,nan,nan,nan,nan,112710.43957519531,112710.43957519531,nan,nan
33314,0.0005557351,112710.03512563705,nan,nan,33285,112710.43860411644,nan,nan,-7.52416e-05,112710.28870391846,0.9999999999999313,112713.82212996483,nan,nan,nan,nan,3.616782419529256,112713.82313036919,nan,nan,nan,nan,112710.43957519531,112713.82313036919,nan,nan,nan,nan,nan,nan,112713.82313036919,112713.82313036919,nan,nan
33315,0.0005556308,112713.41469063758,nan,nan,33286,112713.82313036919,nan,nan,-7.52264e-05,112713.67005729675,0.9999999999999907,112717.20375990868,nan,nan,nan,nan,3.479436251699031,112717.20476174355,nan,nan,nan,nan,112713.82313036919,112717.20476174355,nan,nan,nan,nan,nan,nan,112717.20476174355,112717.20476174355,nan,nan
33316,0.000555644,112716.79930820465,nan,nan,33287,112717.20476174355,nan,nan,-7.52392e-05,112717.05351996422,0.9999999999994086,112720.58797168732,nan,nan,nan,nan,3.479436251699031,112720.58797168732,nan,nan,nan,nan,112717.20476174355,112720.58797168732,nan,nan,nan,nan,nan,nan,112720.58797168732,112720.58797168732,nan,nan
33317,0.0005557633,112720.18349566459,nan,nan,33288,112720.58797168732,nan,nan,-7.52369e-05,112720.43753695488,0.9999999999999992,112723.9725215435,nan,nan,nan,nan,3.8914747551897055,112723.9725215435,nan,nan,nan,nan,112720.58797168732,112723.9725215435,nan,nan,nan,nan,nan,nan,112723.9734890461,112723.9734890461,nan,nan
33318,0.0005556641,112723.56603899001,nan,nan,33289,112723.9725215435,nan,nan,-7.52261e-05,112723.82030177116,0.9999999999999016,112727.35411453247,nan,nan,nan,nan,3.3420900838688063,112727.35511159897,nan,nan,nan,nan,112723.9734890461,112727.35511159897,nan,nan,nan,nan,nan,nan,112727.35511159897,112727.35511159897,nan,nan
33319,0.0005557922,112726.95061674117,nan,nan,33290,112727.35511159897,nan,nan,-7.52396e-05,112727.20417904854,0.9999999999999504,112730.74000453949,nan,nan,nan,nan,3.7541285873594807,112730.74100494385,nan,nan,nan,nan,112727.35511159897,112730.74100494385,nan,nan,nan,nan,nan,nan,112730.74100494385,112730.74100494385,nan,nan
33320,0.000555744,112730.33456220626,nan,nan,33291,112730.74100494385,nan,nan,-7.52344e-05,112730.58791518211,0.9999999999999473,112734.12157988548,nan,nan,nan,nan,4.440859426510605,112734.12258076668,nan,nan,nan,nan,112730.74100494385,112734.12258076668,nan,nan,nan,nan,nan,nan,112734.12258076668,112734.12258076668,nan,nan
33321,0.0005557368,112733.71810426711,nan,nan,33292,112734.12258076668,nan,nan,-7.52365e-05,112733.97249174118,0.9999999999999695,112737.50910925865,nan,nan,nan,nan,3.616782419529256,112737.51007723808,nan,nan,nan,nan,112734.12258076668,112737.51007723808,nan,nan,nan,nan,nan,nan,112737.51007723808,112737.51007723808,nan,nan
33322,0.0005556644,112737.10362496375,nan,nan,33293,112737.51007723808,nan,nan,-7.524e-05,112737.35818552971,0.9999999999999508,112740.89191269875,nan,nan,nan,nan,3.479436251699031,112740.89291453362,nan,nan,nan,nan,112737.51007723808,112740.89291453362,nan,nan,nan,nan,nan,nan,112740.89291453362,112740.89291453362,nan,nan
33323,0.0005556318,112740.48847165107,nan,nan,33294,112740.89291453362,nan,nan,-7.52475e-05,112740.74223685265,0.9999999999998846,112744.27586436272,nan,nan,nan,nan,3.616782419529256,112744.27686166763,nan,nan,nan,nan,112740.89291453362,112744.27686166763,nan,nan,nan,nan,nan,nan,112744.27686166763,112744.27686166763,nan,nan
33324,0.0005555034,112743.8715385437,nan,nan,33295,112744.27686166763,nan,nan,-7.5239e-05,112744.12519669533,0.999999999994325,112747.66287660599,nan,nan,nan,nan,3.3420900838688063,112747.66287660599,nan,nan,nan,nan,112744.27686166763,112747.66287660599,nan,nan,nan,nan,nan,nan,112747.66287660599,112747.66287660599,nan,nan
33325,0.0005556059,112747.25740542411,nan,nan,33296,112747.66287660599,nan,nan,-7.52266e-05,112747.51078081131,0.9999999999999963,112751.04534316063,nan,nan,nan,nan,3.479436251699031,112751.04634308815,nan,nan,nan,nan,112747.66287660599,112751.04634308815,nan,nan,nan,nan,nan,nan,112751.04634308815,112751.04634308815,nan,nan
33326,0.0005557756,112750.64192404746,nan,nan,33297,112751.04634308815,nan,nan,-7.52479e-05,112750.89549970627,0.9999999999958317,112754.4308962822,nan,nan,nan,nan,2.7927054125479067,112754.4308962822,nan,nan,nan,nan,112751.04634308815,112754.4308962822,nan,nan,nan,nan,nan,nan,112754.4308962822,112754.4308962822,nan,nan
33327,0.0005556894,112754.02544870376,nan,nan,33298,112754.4308962822,nan,nan,-7.52457e-05,112754.27982020378,0.9999999999987174,112757.81319856644,nan,nan,nan,nan,3.8914747551897055,112757.81319856644,nan,nan,nan,nan,112754.4308962822,112757.81319856644,nan,nan,nan,nan,nan,nan,112757.81319856644,112757.81319856644,nan,nan
33328,0.0005557699,112757.40867605209,nan,nan,33299,112757.81319856644,nan,nan,-7.5234e-05,112757.66276931763,0.9999999999967119,112761.19735813141,nan,nan,nan,nan,3.616782419529256,112761.19835782051,nan,nan,nan,nan,112757.81319856644,112761.19835782051,nan,nan,nan,nan,nan,nan,112761.19835782051,112761.19835782051,nan,nan
33329,0.000555725,112760.79386177062,nan,nan,33300,112761.19835782051,nan,nan,-7.52325e-05,112761.04729270935,0.9999999999990187,112764.58301448822,nan,nan,nan,nan,3.204743916038581,112764.58301448822,nan,nan,nan,nan,112761.19835782051,112764.58301448822,nan,nan,nan,nan,nan,nan,112764.58401584625,112764.58401584625,nan,nan
33330,0.0005557408,112764.17754378318,nan,nan,33301,112764.58301448822,nan,nan,-7.52381e-05,112764.43197083473,0.9999999999924133,112767.96947598457,nan,nan,nan,nan,3.204743916038581,112767.9704785347,nan,nan,nan,nan,112764.58401584625,112767.9704785347,nan,nan,nan,nan,nan,nan,112767.9704785347,112767.9704785347,nan,nan
33331,0.0005556929,112767.56200876235,nan,nan,33302,112767.9704785347,nan,nan,-7.52395e-05,112767.81639003754,0.9999999999834671,112771.34968805313,nan,nan,nan,nan,3.204743916038581,112771.35068798065,nan,nan,nan,nan,112767.9704785347,112771.35068798065,nan,nan,nan,nan,nan,nan,112771.35068798065,112771.35068798065,nan,nan
33332,0.0005557431,112770.94636693,nan,nan,33303,112771.35068798065,nan,nan,-7.52357e-05,112771.19960713387,0.9999999999976791,112774.7351360321,nan,nan,nan,nan,3.0673977482083563,112774.7351360321,nan,nan,nan,nan,112771.35068798065,112774.7351360321,nan,nan,nan,nan,nan,nan,112774.73610019684,112774.73610019684,nan,nan
33333,0.0005556538,112774.32768979072,nan,nan,33304,112774.7351360321,nan,nan,-7.52369e-05,112774.58208656311,0.9999999999945257,112778.11814832687,nan,nan,nan,nan,3.204743916038581,112778.11914896965,nan,nan,nan,nan,112774.73610019684,112778.11914896965,nan,nan,nan,nan,nan,nan,112778.11914896965,112778.11914896965,nan,nan
33334,0.0005555578,112777.71370949745,nan,nan,33305,112778.11914896965,nan,nan,-7.52344e-05,112777.96709394455,0.9999999998119266,112781.50141787529,nan,nan,nan,nan,2.518013076887457,112781.50141787529,nan,nan,nan,nan,112778.11914896965,112781.50141787529,nan,nan,nan,nan,nan,nan,112781.50241851807,112781.50241851807,nan,nan
33335,0.0005557346,112781.09794821739,nan,nan,33306,112781.50141787529,nan,nan,-7.52368e-05,112781.35133481026,0.9999999999859706,112784.88625144958,nan,nan,nan,nan,3.479436251699031,112784.88725161552,nan,nan,nan,nan,112781.50241851807,112784.88725161552,nan,nan,nan,nan,nan,nan,112784.88725161552,112784.88725161552,nan,nan
33336,0.0005557318,112784.48178257942,nan,nan,33307,112784.88725161552,nan,nan,-7.52348e-05,112784.73482775688,0.9999999999735427,112788.26865172386,nan,nan,nan,nan,3.479436251699031,112788.26963615417,nan,nan,nan,nan,112784.88725161552,112788.26963615417,nan,nan,nan,nan,nan,nan,112788.26963615417,112788.26963615417,nan,nan
33337,0.0005556954,112787.86416807174,nan,nan,33308,112788.26963615417,nan,nan,-7.52341e-05,112788.11774158478,0.9999999999868238,112791.65242695808,nan,nan,nan,nan,3.204743916038581,112791.65242695808,nan,nan,nan,nan,112788.26963615417,112791.65242695808,nan,nan,nan,nan,nan,nan,112791.65345311165,112791.65345311165,nan,nan
33338,0.0005556664,112791.24898233413,nan,nan,33309,112791.65242695808,nan,nan,-7.52299e-05,112791.502368927,0.9999999999572231,112795.03660488129,nan,nan,nan,nan,3.3420900838688063,112795.03760552406,nan,nan,nan,nan,112791.65345311165,112795.03760552406,nan,nan,nan,nan,nan,nan,112795.03760552406,112795.03760552406,nan,nan
33339,0.0005557105,112794.63216748237,nan,nan,33310,112795.03760552406,nan,nan,-7.52527e-05,112794.88607525826,0.9999999997150228,112798.42009735107,nan,nan,nan,nan,2.7927054125479067,112798.42110204697,nan,nan,nan,nan,112795.03760552406,112798.42110204697,nan,nan,nan,nan,nan,nan,112798.42110204697,112798.42110204697,nan,nan
33340,0.0005557428,112798.01662817001,nan,nan,33311,112798.42110204697,nan,nan,-7.52276e-05,112798.27013635635,0.9999999999557371,112801.80569148064,nan,nan,nan,nan,2.9300515803781315,112801.80569148064,nan,nan,nan,nan,112798.42110204697,112801.80569148064,nan,nan,nan,nan,nan,nan,112801.80569148064,112801.80569148064,nan,nan
33341,0.0005557268,112801.40125145912,nan,nan,33312,112801.80569148064,nan,nan,-7.52402e-05,112801.65560269356,0.9999999995912734,112805.19022512436,nan,nan,nan,nan,3.0673977482083563,112805.19022512436,nan,nan,nan,nan,112801.80569148064,112805.19022512436,nan,nan,nan,nan,nan,nan,112805.1912279129,112805.1912279129,nan,nan
33342,0.0005556671,112804.78575839996,nan,nan,33313,112805.19022512436,nan,nan,-7.52354e-05,112805.03979873657,0.9999999980051114,112808.57393789291,nan,nan,nan,nan,2.9300515803781315,112808.5749373436,nan,nan,nan,nan,112805.1912279129,112808.5749373436,nan,nan,nan,nan,nan,nan,112808.5749373436,112808.5749373436,nan,nan
33343,0.0005557027,112808.17145814895,nan,nan,33314,112808.5749373436,nan,nan,-7.52306e-05,112808.4248559475,0.9999999999580446,112811.96234941483,nan,nan,nan,nan,3.8914747551897055,112811.96234941483,nan,nan,nan,nan,112808.5749373436,112811.96234941483,nan,nan,nan,nan,nan,nan,112811.96234941483,112811.96234941483,nan,nan
33344,0.0005556762,112811.5558997631,nan,nan,33315,112811.96234941483,nan,nan,-7.52387e-05,112811.8088850975,0.9999999988497792,112815.34279751778,nan,nan,nan,nan,3.204743916038581,112815.34379720688,nan,nan,nan,nan,112811.96234941483,112815.34379720688,nan,nan,nan,nan,nan,nan,112815.34379720688,112815.34379720688,nan,nan
