index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29321,0.0006940381,99206.28617157936,nan,nan,29295,99206.58660769463,nan,nan,-9.81335e-05,99206.53928542137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99206.58660769463,99206.58660769463,nan,nan
29322,0.0006941997,99209.67027225494,nan,nan,29296,99209.97070837021,nan,nan,-9.81563e-05,99209.9237215519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99209.97167301178,99209.97167301178,nan,nan
29323,0.0006939013,99213.04926767349,nan,nan,29297,99213.34970378876,nan,nan,-9.81866e-05,99213.30366396904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99213.35070323944,99213.35070323944,nan,nan
29324,0.0006942094,99216.43414583206,nan,nan,29298,99216.73458194733,nan,nan,-9.82043e-05,99216.6876604557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99216.73556900024,99216.73556900024,nan,nan
29325,0.0006940097,99219.81843605041,nan,nan,29299,99220.11887216568,nan,nan,-9.82198e-05,99220.07194304466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99220.11887216568,99220.11887216568,nan,nan
29326,0.0006940757,99223.20264997482,nan,nan,29300,99223.50308609009,nan,nan,-9.8247e-05,99223.45605373383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99223.50308609009,99223.50308609009,nan,nan
29327,0.0006941099,99226.58381381034,nan,nan,29301,99226.88424992561,nan,nan,-9.82711e-05,99226.83788132668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99226.88424992561,99226.88424992561,nan,nan
29328,0.0006942297,99229.96855940818,nan,nan,29302,99230.26899552345,nan,nan,-9.83055e-05,99230.2223341465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99230.26899552345,99230.26899552345,nan,nan
29329,0.0006941482,99233.35096302032,nan,nan,29303,99233.65139913559,nan,nan,-9.832e-05,99233.60510849953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99233.65139913559,99233.65139913559,nan,nan
29330,0.0006942181,99236.73606672286,nan,nan,29304,99237.03650283813,nan,nan,-9.83425e-05,99236.98853325844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99237.03749203682,99237.03749203682,nan,nan
29331,0.0006941978,99240.11920800208,nan,nan,29305,99240.41964411736,nan,nan,-9.83703e-05,99240.37236046791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99240.41964411736,99240.41964411736,nan,nan
29332,0.0006940794,99243.5013636589,nan,nan,29306,99243.80179977417,nan,nan,-9.83875e-05,99243.75535535812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99243.80179977417,99243.80179977417,nan,nan
29333,0.0006939709,99246.88543095588,nan,nan,29307,99247.18586707115,nan,nan,-9.84184e-05,99247.1392045021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99247.18586707115,99247.18586707115,nan,nan
29334,0.000694163,99250.26897301673,nan,nan,29308,99250.569409132,nan,nan,-9.84282e-05,99250.52171564102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99250.569409132,99250.569409132,nan,nan
29335,0.0006940317,99253.64963474273,nan,nan,29309,99253.950070858,nan,nan,-9.84545e-05,99253.9031791687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99253.950070858,99253.950070858,nan,nan
29336,0.0006942106,99257.0342279911,nan,nan,29310,99257.33466410637,nan,nan,-9.84794e-05,99257.28782606125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99257.33569407463,99257.33569407463,nan,nan
29337,0.0006940914,99260.41925992965,nan,nan,29311,99260.71969604492,nan,nan,-9.84982e-05,99260.67284655571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99260.72069740295,99260.72069740295,nan,nan
29338,0.0006940226,99263.8002072811,nan,nan,29312,99264.10064339638,nan,nan,-9.85168e-05,99264.05420064926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99264.10164284706,99264.10164284706,nan,nan
29339,0.0006941167,99267.18453230857,nan,nan,29313,99267.48496842384,nan,nan,-9.85271e-05,99267.4384200573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99267.48496842384,99267.48496842384,nan,nan
29340,0.0006941587,99270.56841101646,nan,nan,29314,99270.86884713173,nan,nan,-9.85618e-05,99270.82199931145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99270.86884713173,99270.86884713173,nan,nan
29341,0.0006941976,99273.94787135124,nan,nan,29315,99274.2483074665,nan,nan,-9.85852e-05,99274.20223522186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99274.2483074665,99274.2483074665,nan,nan
29342,0.0006940204,99277.32968225479,nan,nan,29316,99277.63011837006,nan,nan,-9.86055e-05,99277.58406972885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99277.63112044334,99277.63112044334,nan,nan
29343,0.0006939912,99280.7157441616,nan,nan,29317,99281.01618027687,nan,nan,-9.86137e-05,99280.96884822845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99281.01618027687,99281.01618027687,nan,nan
29344,0.0006940513,99284.09775891303,nan,nan,29318,99284.3981950283,nan,nan,-9.86392e-05,99284.35142683983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99284.3981950283,99284.3981950283,nan,nan
29345,0.0006941957,99287.48160543441,nan,nan,29319,99287.78204154968,nan,nan,-9.86657e-05,99287.73522281647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99287.78204154968,99287.78204154968,nan,nan
29346,0.000694108,99290.86599221229,nan,nan,29320,99291.16642832756,nan,nan,-9.86905e-05,99291.1189198494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99291.16642832756,99291.16642832756,nan,nan
29347,0.0006943076,99294.24744358062,nan,nan,29321,99294.54787969589,nan,nan,-9.87003e-05,99294.50115609169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99294.54887890816,99294.54887890816,nan,nan
29348,0.0006941656,99297.6300658226,nan,nan,29322,99297.93050193787,nan,nan,-9.87287e-05,99297.8843216896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99297.93151521683,99297.93151521683,nan,nan
29349,0.0006940989,99301.01341524124,nan,nan,29323,99301.3138513565,nan,nan,-9.87491e-05,99301.2668170929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99301.31485152245,99301.31485152245,nan,nan
29350,0.0006939892,99304.39817824363,nan,nan,29324,99304.6986143589,nan,nan,-9.8765e-05,99304.65209960938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99304.6986143589,99304.6986143589,nan,nan
29351,0.0006939791,99307.78161802291,nan,nan,29325,99308.08205413818,nan,nan,-9.87741e-05,99308.03514885902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99308.08205413818,99308.08205413818,nan,nan
29352,0.000694062,99311.16290082931,nan,nan,29326,99311.46333694458,nan,nan,-9.8798e-05,99311.41725158691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99311.46430182457,99311.46430182457,nan,nan
29353,0.0006942025,99314.5483786106,nan,nan,29327,99314.84881472588,nan,nan,-9.8825e-05,99314.80175757408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99314.84977793694,99314.84977793694,nan,nan
29354,0.0006941124,99317.93095149993,nan,nan,29328,99318.2313876152,nan,nan,-9.88427e-05,99318.18531298637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99318.23235273361,99318.23235273361,nan,nan
29355,0.0006940243,99321.31380429267,nan,nan,29329,99321.61424040794,nan,nan,-9.88527e-05,99321.5681655407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99321.61424040794,99321.61424040794,nan,nan
29356,0.0006941188,99324.69762911796,nan,nan,29330,99324.99806523323,nan,nan,-9.88745e-05,99324.95095419884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99324.99806523323,99324.99806523323,nan,nan
29357,0.0006941006,99328.08040251731,nan,nan,29331,99328.38083863258,nan,nan,-9.88987e-05,99328.33398151398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99328.38083863258,99328.38083863258,nan,nan
29358,0.0006941852,99331.46213855743,nan,nan,29332,99331.7625746727,nan,nan,-9.89205e-05,99331.71656680107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99331.7635743618,99331.7635743618,nan,nan
29359,0.0006942684,99334.84396996498,nan,nan,29333,99335.14440608025,nan,nan,-9.89351e-05,99335.09833669662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99335.14440608025,99335.14440608025,nan,nan
29360,0.0006939936,99338.22825565338,nan,nan,29334,99338.52869176865,nan,nan,-9.89565e-05,99338.48173069954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99338.529692173,99338.529692173,nan,nan
29361,0.0006941402,99341.61136021613,nan,nan,29335,99341.9117963314,nan,nan,-9.89716e-05,99341.86465740204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99341.91279697418,99341.91279697418,nan,nan
29362,0.0006939233,99344.99712648391,nan,nan,29336,99345.29756259918,nan,nan,-9.89975e-05,99345.25065946579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99345.29756259918,99345.29756259918,nan,nan
29363,0.0006941677,99348.37716283798,nan,nan,29337,99348.67759895325,nan,nan,-9.90096e-05,99348.63072347641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99348.67858409882,99348.67858409882,nan,nan
29364,0.0006941377,99351.76251592636,nan,nan,29338,99352.06295204163,nan,nan,-9.9021e-05,99352.01568031311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99352.06295204163,99352.06295204163,nan,nan
29365,0.0006941055,99355.14406075477,nan,nan,29339,99355.44449687004,nan,nan,-9.90355e-05,99355.39841008186,nan,nan,nan,nan,nan,nan,nan,nan,99355.44546055794,99359.11972880363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99355.44546055794,99355.44546055794,nan,nan
29366,0.0006940624,99358.52725758552,nan,nan,29340,99358.82769370079,nan,nan,-9.9068e-05,99358.7808432579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99359.11972880363,99359.11972880363,nan,nan
29367,0.0006940494,99361.91131153106,nan,nan,29341,99362.21174764633,nan,nan,-9.90851e-05,99362.16373467445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99362.21174764633,99362.21174764633,nan,nan
29368,0.0006941176,99365.29459228515,nan,nan,29342,99365.59502840042,nan,nan,-9.91008e-05,99365.54817318916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99365.59502840042,99365.59502840042,nan,nan
29369,0.000694122,99368.67844190597,nan,nan,29343,99368.97887802124,nan,nan,-9.91293e-05,99368.93236541748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99368.97982788086,99368.97982788086,nan,nan
29370,0.000694195,99372.06153025627,nan,nan,29344,99372.36196637154,nan,nan,-9.91403e-05,99372.31519246101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99372.36196637154,99372.36196637154,nan,nan
29371,0.0006941285,99375.44269218444,nan,nan,29345,99375.74312829971,nan,nan,-9.9146e-05,99375.69708681107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99375.74312829971,99375.74312829971,nan,nan
29372,0.0006941305,99378.82734932899,nan,nan,29346,99379.12778544426,nan,nan,-9.91715e-05,99379.08090376854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99379.12778544426,99379.12778544426,nan,nan
29373,0.0006940794,99382.21013011932,nan,nan,29347,99382.51056623459,nan,nan,-9.91866e-05,99382.46392154694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99382.51159191132,99382.51159191132,nan,nan
29374,0.0006941161,99385.59341111183,nan,nan,29348,99385.8938472271,nan,nan,-9.92067e-05,99385.8474471569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99385.89484167099,99385.89484167099,nan,nan
29375,0.0006940462,99388.97674074172,nan,nan,29349,99389.277176857,nan,nan,-9.92282e-05,99389.2307934761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99389.277176857,99389.277176857,nan,nan
29376,0.0006942505,99392.35785474777,nan,nan,29350,99392.65829086304,nan,nan,-9.92354e-05,99392.61221981049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99392.65829086304,99392.65829086304,nan,nan
29377,0.0006941948,99395.74311532974,nan,nan,29351,99396.04355144501,nan,nan,-9.92607e-05,99395.99595785141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99396.04355144501,99396.04355144501,nan,nan
29378,0.0006941318,99399.12786283492,nan,nan,29352,99399.4282989502,nan,nan,-9.92865e-05,99399.38125801086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99399.4282989502,99399.4282989502,nan,nan
29379,0.0006940769,99402.50846853256,nan,nan,29353,99402.80890464783,nan,nan,-9.92964e-05,99402.76253414154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99402.80890464783,99402.80890464783,nan,nan
29380,0.0006940128,99405.89286556243,nan,nan,29354,99406.1933016777,nan,nan,-9.93111e-05,99406.14647173882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99406.19431352615,99406.19431352615,nan,nan
29381,0.000694012,99409.27505435943,nan,nan,29355,99409.5754904747,nan,nan,-9.93275e-05,99409.52873778343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99409.5765016079,99409.5765016079,nan,nan
29382,0.0006941763,99412.65833916664,nan,nan,29356,99412.9587752819,nan,nan,-9.93479e-05,99412.91222596169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99412.95976829529,99412.95976829529,nan,nan
29383,0.000694016,99416.04243483543,nan,nan,29357,99416.3428709507,nan,nan,-9.93594e-05,99416.29550671577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99416.3438718319,99416.3438718319,nan,nan
29384,0.0006939952,99419.42556443214,nan,nan,29358,99419.72600054741,nan,nan,-9.93848e-05,99419.67946600914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99419.72600054741,99419.72600054741,nan,nan
29385,0.0006941373,99422.81081690788,nan,nan,29359,99423.11125302315,nan,nan,-9.93919e-05,99423.06399416924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99423.11125302315,99423.11125302315,nan,nan
29386,0.0006940202,99426.19252552986,nan,nan,29360,99426.49296164513,nan,nan,-9.94123e-05,99426.4460773468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99426.49296164513,99426.49296164513,nan,nan
29387,0.0006942091,99429.57684745788,nan,nan,29361,99429.87728357315,nan,nan,-9.94287e-05,99429.83037257195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99429.87728357315,99429.87728357315,nan,nan
29388,0.0006940922,99432.95947899818,nan,nan,29362,99433.25991511345,nan,nan,-9.94541e-05,99433.21369171143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99433.26094841957,99433.26094841957,nan,nan
29389,0.0006941342,99436.34444108009,nan,nan,29363,99436.64487719536,nan,nan,-9.94664e-05,99436.59808206558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99436.64487719536,99436.64487719536,nan,nan
29390,0.0006941024,99439.72895421981,nan,nan,29364,99440.02939033508,nan,nan,-9.94732e-05,99439.982411623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99440.02939033508,99440.02939033508,nan,nan
29391,0.0006940332,99443.11097254753,nan,nan,29365,99443.4114086628,nan,nan,-9.94827e-05,99443.3644118309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99443.4114086628,99443.4114086628,nan,nan
29392,0.0006940212,99446.4933189392,nan,nan,29366,99446.79375505447,nan,nan,-9.95167e-05,99446.74745559692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99446.7947537899,99446.7947537899,nan,nan
29393,0.0006941396,99449.87972416877,nan,nan,29367,99450.18016028404,nan,nan,-9.9519e-05,99450.13304114342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99450.18016028404,99450.18016028404,nan,nan
29394,0.0006941215,99453.2594880104,nan,nan,29368,99453.55992412567,nan,nan,-9.95392e-05,99453.5138835907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99453.55992412567,99453.55992412567,nan,nan
29395,0.0006940657,99456.6428638935,nan,nan,29369,99456.94330000877,nan,nan,-9.95558e-05,99456.89640951157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99456.94330000877,99456.94330000877,nan,nan
29396,0.0006940574,99460.02659144401,nan,nan,29370,99460.32702755928,nan,nan,-9.95693e-05,99460.28050899506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99460.32801175117,99460.32801175117,nan,nan
29397,0.0006941524,99463.40902485847,nan,nan,29371,99463.70946097374,nan,nan,-9.95764e-05,99463.66341042519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99463.71036052704,99463.71036052704,nan,nan
29398,0.0006941487,99466.79272236823,nan,nan,29372,99467.0931584835,nan,nan,-9.96027e-05,99467.0458548069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99467.09416246414,99467.09416246414,nan,nan
29399,0.0006942683,99470.1750749588,nan,nan,29373,99470.47551107407,nan,nan,-9.96213e-05,99470.42942547798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99470.47647690773,99470.47647690773,nan,nan
29400,0.0006941616,99473.55842032432,nan,nan,29374,99473.85885643959,nan,nan,-9.96287e-05,99473.81247496605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99473.85985660553,99473.85985660553,nan,nan
29401,0.0006941187,99476.9405538082,nan,nan,29375,99477.24098992348,nan,nan,-9.96494e-05,99477.1937880516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99477.24098992348,99477.24098992348,nan,nan
29402,0.0006941319,99480.3230184555,nan,nan,29376,99480.62345457077,nan,nan,-9.96532e-05,99480.57656979561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99480.62345457077,99480.62345457077,nan,nan
29403,0.0006941126,99483.70646967887,nan,nan,29377,99484.00690579414,nan,nan,-9.96673e-05,99483.96056747437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99484.00790643692,99484.00790643692,nan,nan
29404,0.0006941346,99487.0908237934,nan,nan,29378,99487.39125990868,nan,nan,-9.96855e-05,99487.344363451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99487.39125990868,99487.39125990868,nan,nan
29405,0.0006941477,99490.4721707344,nan,nan,29379,99490.77260684967,nan,nan,-9.97037e-05,99490.72652125359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99490.77357172966,99490.77357172966,nan,nan
29406,0.000693984,99493.85534873008,nan,nan,29380,99494.15578484535,nan,nan,-9.97202e-05,99494.10776805878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99494.15578484535,99494.15578484535,nan,nan
29407,0.0006942903,99497.23855438232,nan,nan,29381,99497.53899049759,nan,nan,-9.97388e-05,99497.49195051193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99497.53899049759,99497.53899049759,nan,nan
29408,0.0006940156,99500.62423362731,nan,nan,29382,99500.92466974258,nan,nan,-9.97487e-05,99500.8775074482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99500.92466974258,99500.92466974258,nan,nan
29409,0.0006940925,99504.00544157028,nan,nan,29383,99504.30684638023,nan,nan,-9.97736e-05,99504.25952386856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99504.30684638023,99504.30684638023,nan,nan
29410,0.0006941946,99507.39131917953,nan,nan,29384,99507.6917552948,nan,nan,-9.97708e-05,99507.64445209503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99507.6917552948,99507.6917552948,nan,nan
29411,0.0006942098,99510.7757584095,nan,nan,29385,99511.07619452477,nan,nan,-9.97965e-05,99511.02933335304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99511.07619452477,99511.07619452477,nan,nan
29412,0.000694149,99514.15613832473,nan,nan,29386,99514.45657444,nan,nan,-9.98027e-05,99514.41053581238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99514.45657444,99514.45657444,nan,nan
29413,0.000693968,99517.53969445228,nan,nan,29387,99517.84013056755,nan,nan,-9.98186e-05,99517.7933652401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99517.84013056755,99517.84013056755,nan,nan
29414,0.0006942052,99520.9236980915,nan,nan,29388,99521.22413420677,nan,nan,-9.98297e-05,99521.17730331421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99521.22413420677,99521.22413420677,nan,nan
29415,0.0006941754,99524.30947651863,nan,nan,29389,99524.6099126339,nan,nan,-9.98423e-05,99524.56325745583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99524.61095309258,99524.61095309258,nan,nan
29416,0.0006941099,99527.692044878,nan,nan,29390,99527.99248099327,nan,nan,-9.98682e-05,99527.94549489021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99527.99248099327,99527.99248099327,nan,nan
29417,0.0006941591,99531.07710995674,nan,nan,29391,99531.377546072,nan,nan,-9.98762e-05,99531.33054876328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99531.377546072,99531.377546072,nan,nan
29418,0.0006939854,99534.4603199005,nan,nan,29392,99534.76075601578,nan,nan,-9.99001e-05,99534.71389079094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99534.76177001,99534.76177001,nan,nan
