index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1315,3.324708e-08,4464.069130563736,nan,nan,1314,4464.369566679001,nan,nan,3.9e-09,4464.322543382645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4464.370574951172,4464.370574951172,nan,nan
1316,1.378911e-08,4467.45080127716,nan,nan,1315,4467.7512373924255,nan,nan,-1.25e-08,4467.704804182053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4467.752237319946,4467.752237319946,nan,nan
1317,7.09373e-08,4470.830137395858,nan,nan,1316,4471.130573511124,nan,nan,-3.8e-09,4471.084568500519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4471.130573511124,4471.130573511124,nan,nan
1318,5.056008e-08,4474.213317298889,nan,nan,1317,4474.513753414154,nan,nan,-3.2e-09,4474.466811418533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4474.513753414154,4474.513753414154,nan,nan
1319,3.493242e-08,4477.59780421257,nan,nan,1318,4477.898240327835,nan,nan,-1.21e-08,4477.851925373077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4477.899241447449,4477.899241447449,nan,nan
1320,2.742501e-08,4480.982412242889,nan,nan,1319,4481.282848358154,nan,nan,-1.14e-08,4481.235822916031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4481.282848358154,4481.282848358154,nan,nan
1321,2.757822e-09,4484.364955329895,nan,nan,1320,4484.66539144516,nan,nan,-9.7e-09,4484.6186265945435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4484.66539144516,4484.66539144516,nan,nan
1322,5.147935e-08,4487.746181631088,nan,nan,1321,4488.046617746353,nan,nan,-1e-08,4487.999849796295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4488.046617746353,4488.046617746353,nan,nan
1323,4.627013e-08,4491.130839729309,nan,nan,1322,4491.431275844574,nan,nan,-5.1e-09,4491.384638786316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4491.431275844574,4491.431275844574,nan,nan
1324,3.156175e-08,4494.512225055694,nan,nan,1323,4494.8126611709595,nan,nan,-1.53e-08,4494.765639066696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4494.8126611709595,4494.8126611709595,nan,nan
1325,5.500322e-08,4497.893376970291,nan,nan,1324,4498.193813085556,nan,nan,-9.3e-09,4498.146754980087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4498.193813085556,4498.193813085556,nan,nan
1326,1.057165e-08,4501.2763272762295,nan,nan,1325,4501.576763391495,nan,nan,-1.74e-08,4501.530743360519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4501.577774047852,4501.577774047852,nan,nan
1327,2.819107e-08,4504.657546424865,nan,nan,1326,4504.957982540131,nan,nan,-7e-09,4504.91113615036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4504.9589829444885,4504.9589829444885,nan,nan
1328,1.838548e-08,4508.039973402023,nan,nan,1327,4508.340409517288,nan,nan,-1.06e-08,4508.293704032898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4508.340409517288,4508.340409517288,nan,nan
1329,2.819107e-08,4511.423647308349,nan,nan,1328,4511.7240834236145,nan,nan,-2.19e-08,4511.677803516388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4511.725083589554,4511.725083589554,nan,nan
1330,5.393075e-08,4514.804470205307,nan,nan,1329,4515.105866909027,nan,nan,-1.81e-08,4515.058814048767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4515.105866909027,4515.105866909027,nan,nan
1331,4.228661e-08,4518.186476612091,nan,nan,1330,4518.486912727356,nan,nan,-1.16e-08,4518.440862894058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4518.487912893295,4518.487912893295,nan,nan
1332,6.557487e-08,4521.569355630874,nan,nan,1331,4521.8697917461395,nan,nan,-6.1e-09,4521.822785139084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4521.8697917461395,4521.8697917461395,nan,nan
1333,5.377754e-08,4524.95138015747,nan,nan,1332,4525.251816272736,nan,nan,-5e-09,4525.204809188843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4525.251816272736,4525.251816272736,nan,nan
1334,6.879235e-08,4528.331740283966,nan,nan,1333,4528.632176399231,nan,nan,-1.67e-08,4528.585050582886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4528.633178472519,4528.633178472519,nan,nan
1335,2.129651e-08,4531.712587738037,nan,nan,1334,4532.013023853302,nan,nan,-1.36e-08,4531.965979814529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4532.014022350311,4532.014022350311,nan,nan
1336,2.298185e-09,4535.0975998878475,nan,nan,1335,4535.398036003113,nan,nan,-1.42e-08,4535.351969003677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4535.398036003113,4535.398036003113,nan,nan
1337,7.967042e-09,4538.480583810806,nan,nan,1336,4538.781019926071,nan,nan,-1.83e-08,4538.7329688072205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4538.781019926071,4538.781019926071,nan,nan
1338,1.532123e-10,4541.863612794876,nan,nan,1337,4542.164048910141,nan,nan,-6.6e-09,4542.116998910904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4542.164048910141,4542.164048910141,nan,nan
1339,8.33475e-08,4545.247543478012,nan,nan,1338,4545.547979593277,nan,nan,-1.32e-08,4545.500874996185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4545.547979593277,4545.547979593277,nan,nan
1340,1.807905e-08,4548.631981515884,nan,nan,1339,4548.932417631149,nan,nan,-9e-09,4548.885498046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4548.932417631149,4548.932417631149,nan,nan
1341,1.670014e-08,4552.0149144172665,nan,nan,1340,4552.315350532532,nan,nan,-1.32e-08,4552.268503665924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4552.315350532532,4552.315350532532,nan,nan
1342,2.497361e-08,4555.398360872268,nan,nan,1341,4555.698796987534,nan,nan,0.0,4555.651718139648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4555.698796987534,4555.698796987534,nan,nan
1343,1.133771e-08,4558.783337497711,nan,nan,1342,4559.083773612976,nan,nan,-1.36e-08,4559.036867856979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4559.083773612976,4559.083773612976,nan,nan
1344,1.409553e-08,4562.164709234237,nan,nan,1343,4562.465145349503,nan,nan,-3.1e-09,4562.418128252029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4562.466144323349,4562.466144323349,nan,nan
1345,4.642334e-08,4565.547839546203,nan,nan,1344,4565.8482756614685,nan,nan,1.4e-09,4565.801055192947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4565.849276781082,4565.849276781082,nan,nan
1346,6.726022e-08,4568.929672384262,nan,nan,1345,4569.230108499527,nan,nan,-1e-10,4569.1832139492035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4569.230108499527,4569.230108499527,nan,nan
1347,2.313507e-08,4572.313394927978,nan,nan,1346,4572.613831043243,nan,nan,8e-10,4572.566782474518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4572.61483502388,4572.61483502388,nan,nan
1348,7.200981e-09,4575.696331882476,nan,nan,1347,4575.996767997742,nan,nan,1.1e-09,4575.949728488922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4575.996767997742,4575.996767997742,nan,nan
1349,2.160294e-08,4579.077974700927,nan,nan,1348,4579.378410816193,nan,nan,4.3e-09,4579.331565141678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4579.379441976547,4579.379441976547,nan,nan
1350,4.71894e-08,4582.46099319458,nan,nan,1349,4582.761429309845,nan,nan,-5.2e-09,4582.7148015499115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4582.761429309845,4582.761429309845,nan,nan
1351,8.350073e-08,4585.84511270523,nan,nan,1350,4586.145548820496,nan,nan,-1.75e-08,4586.098588705063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4586.145548820496,4586.145548820496,nan,nan
1352,2.589288e-08,4589.223872327804,nan,nan,1351,4589.5243084430695,nan,nan,3.9e-09,4589.478266477585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4589.5243084430695,4589.5243084430695,nan,nan
1353,1.562766e-08,4592.606088542938,nan,nan,1352,4592.906524658203,nan,nan,-4.7e-09,4592.860452413559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4592.906524658203,4592.906524658203,nan,nan
1354,1.394232e-08,4595.989106082916,nan,nan,1353,4596.289542198181,nan,nan,-3.1e-09,4596.2425899505615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4596.289542198181,4596.289542198181,nan,nan
1355,9.039529e-09,4599.372158670425,nan,nan,1354,4599.67259478569,nan,nan,-1.03e-08,4599.625751256943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4599.67259478569,4599.67259478569,nan,nan
1356,3.064248e-08,4602.753638172149,nan,nan,1355,4603.054074287415,nan,nan,-3.3e-09,4603.007208585739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4603.055055856705,4603.055055856705,nan,nan
1357,1.715978e-08,4606.139300012588,nan,nan,1356,4606.439736127853,nan,nan,1.3e-09,4606.3922753334045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4606.439736127853,4606.439736127853,nan,nan
1358,2.757822e-09,4609.519315385818,nan,nan,1357,4609.819751501083,nan,nan,-5.7e-09,4609.772689342499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4609.819751501083,4609.819751501083,nan,nan
1359,1.516802e-08,4612.900235795974,nan,nan,1358,4613.20067191124,nan,nan,-6.2e-09,4613.1537256240845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4613.20067191124,4613.20067191124,nan,nan
1360,7.047769e-09,4616.2844020366665,nan,nan,1359,4616.584838151932,nan,nan,-7.9e-09,4616.538788080215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4616.585850477219,4616.585850477219,nan,nan
1361,2.573968e-08,4619.668044233322,nan,nan,1360,4619.968480348587,nan,nan,-2.5e-09,4619.92181801796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4619.968480348587,4619.968480348587,nan,nan
1362,5.975281e-09,4623.049692773819,nan,nan,1361,4623.350128889084,nan,nan,-1.39e-08,4623.303733587265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4623.351129055023,4623.351129055023,nan,nan
1363,9.345952e-09,4626.432074928283,nan,nan,1362,4626.732511043549,nan,nan,-9e-09,4626.685198068619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4626.732511043549,4626.732511043549,nan,nan
1364,9.958801e-09,4629.815824651718,nan,nan,1363,4630.116260766983,nan,nan,3.8e-09,4630.069221496582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4630.117297410965,4630.117297410965,nan,nan
1365,4.427836e-08,4633.199036979675,nan,nan,1364,4633.49947309494,nan,nan,1.8e-09,4633.452670812607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4633.49947309494,4633.49947309494,nan,nan
1366,4.029485e-08,4636.58244099617,nan,nan,1365,4636.882877111435,nan,nan,1.46e-08,4636.835644006729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4636.882877111435,4636.882877111435,nan,nan
1367,5.010043e-08,4639.965783977508,nan,nan,1366,4640.266220092773,nan,nan,5.6e-09,4640.219181776047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4640.266220092773,4640.266220092773,nan,nan
1368,4.167375e-08,4643.351296806335,nan,nan,1367,4643.6517329216,nan,nan,-4.2e-09,4643.604720830917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4643.6517329216,4643.6517329216,nan,nan
1369,3.799666e-08,4646.733693742752,nan,nan,1368,4647.034129858017,nan,nan,1.5e-09,4646.987647771835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4647.035130023956,4647.035130023956,nan,nan
1370,3.493241e-08,4650.112329149246,nan,nan,1369,4650.412765264511,nan,nan,7.9e-09,4650.366733074188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4650.413771867752,4650.413771867752,nan,nan
1371,4.718941e-08,4653.495794439315,nan,nan,1370,4653.796230554581,nan,nan,5e-09,4653.749397516251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4653.796230554581,4653.796230554581,nan,nan
1372,3.845629e-08,4656.87892165184,nan,nan,1371,4657.179357767105,nan,nan,1.02e-08,4657.132248401642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4657.179357767105,4657.179357767105,nan,nan
1373,5.852712e-08,4660.2605725765225,nan,nan,1372,4660.561008691788,nan,nan,1.37e-08,4660.513796567917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4660.561008691788,4660.561008691788,nan,nan
1374,1.195056e-08,4663.643605613708,nan,nan,1373,4663.944041728973,nan,nan,8.1e-09,4663.897707939148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4663.945027351379,4663.945027351379,nan,nan
1375,8.886315e-09,4667.028558158874,nan,nan,1374,4667.328994274139,nan,nan,6e-10,4667.28195643425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4667.328994274139,4667.328994274139,nan,nan
1376,3.493241e-08,4670.410659217834,nan,nan,1375,4670.711095333099,nan,nan,-3.9e-09,4670.664926528931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4670.711993932724,4670.711993932724,nan,nan
1377,4.33591e-08,4673.793267393112,nan,nan,1376,4674.093703508377,nan,nan,1.5e-09,4674.047760009766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4674.094647169113,4674.094647169113,nan,nan
1378,2.788465e-08,4677.177783155441,nan,nan,1377,4677.478219270706,nan,nan,-1.18e-08,4677.431388378143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4677.478219270706,4677.478219270706,nan,nan
1379,1.532123e-10,4680.560557746887,nan,nan,1378,4680.860993862152,nan,nan,-2.8e-09,4680.813967227936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4680.862024068832,4680.862024068832,nan,nan
1380,6.971161e-08,4683.942087078094,nan,nan,1379,4684.242523193359,nan,nan,-1.6e-08,4684.195579528809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4684.242523193359,4684.242523193359,nan,nan
1381,1.302305e-08,4687.324333572387,nan,nan,1380,4687.624769687653,nan,nan,-1.6e-08,4687.578078985214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4687.625789880753,4687.625789880753,nan,nan
1382,1.884512e-08,4690.705709838867,nan,nan,1381,4691.006145954132,nan,nan,-1.25e-08,4690.959706068039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4691.007146120071,4691.007146120071,nan,nan
1383,3.677096e-08,4694.086604976654,nan,nan,1382,4694.387041091919,nan,nan,-1.22e-08,4694.340138435364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4694.387041091919,4694.387041091919,nan,nan
1384,3.048926e-08,4697.468505525589,nan,nan,1383,4697.768941640854,nan,nan,-7.9e-09,4697.722046613693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4697.769904136658,4697.769904136658,nan,nan
1385,1.884512e-08,4700.8526634216305,nan,nan,1384,4701.153099536896,nan,nan,-2.76e-08,4701.106221199036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4701.154101133347,4701.154101133347,nan,nan
1386,2.313506e-08,4704.234751844406,nan,nan,1385,4704.535187959671,nan,nan,-2.63e-08,4704.488601446152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4704.535187959671,4704.535187959671,nan,nan
1387,2.742501e-08,4707.618284130096,nan,nan,1386,4707.918720245361,nan,nan,-2.17e-08,4707.871659517288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4707.918720245361,4707.918720245361,nan,nan
1388,4.918116e-08,4710.998900318145,nan,nan,1387,4711.299336433411,nan,nan,-3.2e-08,4711.253299713135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4711.299336433411,4711.299336433411,nan,nan
1389,1.026523e-08,4714.38288655281,nan,nan,1388,4714.683322668076,nan,nan,-1.63e-08,4714.636861562729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4714.683322668076,4714.683322668076,nan,nan
1390,7.660618e-10,4717.762111091613,nan,nan,1389,4718.062547206879,nan,nan,-2.49e-08,4718.01647734642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4718.062547206879,4718.062547206879,nan,nan
1391,7.124375e-08,4721.143110656738,nan,nan,1390,4721.443546772003,nan,nan,-2.64e-08,4721.3975076675415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4721.443546772003,4721.443546772003,nan,nan
1392,4.504443e-08,4724.52314081192,nan,nan,1391,4724.823576927185,nan,nan,-2.34e-08,4724.777537107468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4724.823576927185,4724.823576927185,nan,nan
1393,1.715978e-08,4727.907099151611,nan,nan,1392,4728.207535266876,nan,nan,-2.92e-08,4728.1604816913605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4728.207535266876,4728.207535266876,nan,nan
1394,9.499166e-09,4731.288943433761,nan,nan,1393,4731.5893795490265,nan,nan,-2.01e-08,4731.542532682419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4731.590409040451,4731.590409040451,nan,nan
1395,1.516802e-08,4734.673650646209,nan,nan,1394,4734.974086761475,nan,nan,-1.65e-08,4734.926421165466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4734.974086761475,4734.974086761475,nan,nan
1396,3.860951e-08,4738.056344890594,nan,nan,1395,4738.356781005859,nan,nan,-2.49e-08,4738.310558319092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4738.357783794403,4738.357783794403,nan,nan
1397,6.419597e-08,4741.4404951572415,nan,nan,1396,4741.740931272507,nan,nan,-1.74e-08,4741.693946361542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4741.740931272507,4741.740931272507,nan,nan
1398,6.128495e-10,4744.822543525695,nan,nan,1397,4745.122979640961,nan,nan,-1.3e-08,4745.076134681702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4745.123978853226,4745.123978853226,nan,nan
1399,3.064247e-09,4748.203498506546,nan,nan,1398,4748.503934621811,nan,nan,-5.3e-09,4748.4578948020935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4748.503934621811,4748.503934621811,nan,nan
1400,4.979401e-08,4751.588501358032,nan,nan,1399,4751.888937473297,nan,nan,6e-10,4751.841204404831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4751.888937473297,4751.888937473297,nan,nan
1401,5.485001e-08,4754.969117307663,nan,nan,1400,4755.27055478096,nan,nan,-1.81e-08,4755.223501205444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4755.27055478096,4755.27055478096,nan,nan
1402,2.298184e-08,4758.353729629516,nan,nan,1401,4758.6541657447815,nan,nan,-1.87e-08,4758.607310295105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4758.6541657447815,4758.655161619186,nan,nan
1403,5.362432e-09,4761.737573051452,nan,nan,1402,4762.0380091667175,nan,nan,-6.9e-09,4761.991155862808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4762.0380091667175,4762.0380091667175,nan,nan
1404,2.911035e-08,4765.1185807228085,nan,nan,1403,4765.419016838074,nan,nan,-2.9e-09,4765.372308969498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4765.420040607452,4765.420040607452,nan,nan
1405,6.128494e-10,4768.502022647857,nan,nan,1404,4768.802458763123,nan,nan,5.5e-09,4768.755405187607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4768.802458763123,4768.802458763123,nan,nan
1406,2.528003e-08,4771.882405662536,nan,nan,1405,4772.1828417778015,nan,nan,-1e-09,4772.13680434227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4772.1828417778015,4772.1828417778015,nan,nan
1407,1.348268e-08,4775.266160154342,nan,nan,1406,4775.5665962696075,nan,nan,3e-10,4775.519667625427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4775.5665962696075,4775.5665962696075,nan,nan
1408,2.558646e-08,4778.649632596969,nan,nan,1407,4778.9500687122345,nan,nan,-1.03e-08,4778.902855634689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4778.9500687122345,4778.9500687122345,nan,nan
1409,2.114331e-08,4782.034351253509,nan,nan,1408,4782.334787368774,nan,nan,-1.16e-08,4782.287726402283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4782.334787368774,4782.334787368774,nan,nan
1410,2.190936e-08,4785.417219781875,nan,nan,1409,4785.7176558971405,nan,nan,-1.07e-08,4785.6710686683655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4785.718655586243,4785.718655586243,nan,nan
1411,1.179735e-08,4788.798715019226,nan,nan,1410,4789.099151134491,nan,nan,-5.1e-09,4789.053113937378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4789.099151134491,4789.099151134491,nan,nan
