index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
411194,0.59997463226,1749374594.8748436,0.0062942197546,1749374594.8748436,nan,nan,nan,nan
411195,0.59997737408,1749374595.5441232,0.0062942905352,1749374595.5441232,nan,nan,nan,nan
411196,0.59997457266,1749374596.2133932,0.0062942653894,1749374596.2133932,nan,nan,nan,nan
411197,0.59997707605,1749374596.8826585,0.0062942723744,1749374596.8826585,nan,nan,nan,nan
411198,0.59997850657,1749374597.5519347,0.0062942677177,1749374597.5519347,nan,nan,nan,nan
411199,0.59998083115,1749374598.2212281,0.0062943538651,1749374598.2212281,nan,nan,nan,nan
411200,0.59997856617,1749374598.8904874,0.0062943110242,1749374598.8904874,nan,nan,nan,nan
411201,0.59998160601,1749374599.5597668,0.0062943180092,1749374599.5597668,nan,nan,nan,nan
411202,0.59997987747,1749374600.229038,0.0062943096273,1749374600.229038,nan,nan,nan,nan
411203,0.59997969866,1749374600.8983035,0.0062942956574,1749374600.8983035,nan,nan,nan,nan
411204,0.59998065233,1749374601.5676003,0.0062943506055,1749374601.5676003,nan,nan,nan,nan
411205,0.59998089075,1749374602.2368805,0.0062943277881,1749374602.2368805,nan,nan,nan,nan
411206,0.5999828577,1749374602.906166,0.0062943268567,1749374602.906166,nan,nan,nan,nan
411207,0.59997826815,1749374603.5754268,0.0062943040393,1749374603.5754268,nan,nan,nan,nan
411208,0.59997731447,1749374604.2446835,0.0062943166122,1749374604.2446835,nan,nan,nan,nan
411209,0.59997481108,1749374604.9139533,0.0062942318618,1749374604.9139533,nan,nan,nan,nan
411210,0.59997802973,1749374605.58324,0.0062943431549,1749374605.58324,nan,nan,nan,nan
411211,0.5999814868,1749374606.2525346,0.0062943478115,1749374606.2525346,nan,nan,nan,nan
411212,0.59997999668,1749374606.9218328,0.006294331979,1749374606.9218328,nan,nan,nan,nan
411213,0.5999789238,1749374607.5911083,0.0062943152152,1749374607.5911083,nan,nan,nan,nan
411214,0.59998005629,1749374608.2604094,0.0062943371013,1749374608.2604094,nan,nan,nan,nan
411215,0.59997659922,1749374608.9296734,0.0062942835502,1749374608.9296734,nan,nan,nan,nan
411216,0.59996950626,1749374609.5989451,0.0062942509539,1749374609.5989451,nan,nan,nan,nan
411217,0.5999699235,1749374610.268207,0.0062942965887,1749374610.268207,nan,nan,nan,nan
411218,0.59997206926,1749374610.9374812,0.0062942658551,1749374610.9374812,nan,nan,nan,nan
411219,0.59997648001,1749374611.6067584,0.0062942956574,1749374611.6067584,nan,nan,nan,nan
411220,0.59997266531,1749374612.2760353,0.00629433617,1749374612.2760353,nan,nan,nan,nan
411221,0.59997737408,1749374612.9453137,0.0062942584045,1749374612.9453137,nan,nan,nan,nan
411222,0.5999802351,1749374613.6145966,0.0062942807563,1749374613.6145966,nan,nan,nan,nan
411223,0.59997916222,1749374614.283887,0.0062943510711,1749374614.283887,nan,nan,nan,nan
411224,0.59998315573,1749374614.9531596,0.0062942975201,1749374614.9531596,nan,nan,nan,nan
411225,0.59997737408,1749374615.6224554,0.0062943324447,1749374615.6224554,nan,nan,nan,nan
411226,0.59997630119,1749374616.2917416,0.0062942858785,1749374616.2917416,nan,nan,nan,nan
411227,0.59997743368,1749374616.9610312,0.0062942327932,1749374616.9610312,nan,nan,nan,nan
411228,0.59997922182,1749374617.6303053,0.0062943068333,1749374617.6303053,nan,nan,nan,nan
411229,0.59997665882,1749374618.2995803,0.0062943086959,1749374618.2995803,nan,nan,nan,nan
411230,0.59997165203,1749374618.968859,0.0062942551449,1749374618.968859,nan,nan,nan,nan
411231,0.59997403622,1749374619.6381326,0.006294219289,1749374619.6381326,nan,nan,nan,nan
411232,0.59997147322,1749374620.3074021,0.0062942337245,1749374620.3074021,nan,nan,nan,nan
411233,0.59997755289,1749374620.976665,0.0062942551449,1749374620.976665,nan,nan,nan,nan
411234,0.59998053312,1749374621.6459508,0.0062943217345,1749374621.6459508,nan,nan,nan,nan
411235,0.5999801755,1749374622.3152306,0.0062943026423,1749374622.3152306,nan,nan,nan,nan
411236,0.59997981787,1749374622.9845145,0.0062943054363,1749374622.9845145,nan,nan,nan,nan
411237,0.59998303652,1749374623.653794,0.0062943086959,1749374623.653794,nan,nan,nan,nan
411238,0.59997951984,1749374624.323081,0.0062943208031,1749374624.323081,nan,nan,nan,nan
411239,0.59998637438,1749374624.992375,0.0062943296507,1749374624.992375,nan,nan,nan,nan
411240,0.59998345375,1749374625.661667,0.0062943315133,1749374625.661667,nan,nan,nan,nan
411241,0.59998172522,1749374626.3309586,0.006294362247,1749374626.3309586,nan,nan,nan,nan
411242,0.59997910261,1749374627.0002458,0.0062943077646,1749374627.0002458,nan,nan,nan,nan
411243,0.59998095036,1749374627.6695328,0.0062942849472,1749374627.6695328,nan,nan,nan,nan
411244,0.59998291731,1749374628.3388107,0.0062943142839,1749374628.3388107,nan,nan,nan,nan
411245,0.59998357296,1749374629.0080886,0.0062942965887,1749374629.0080886,nan,nan,nan,nan
411246,0.59997677803,1749374629.6773577,0.0062942998484,1749374629.6773577,nan,nan,nan,nan
411247,0.59998530149,1749374630.346646,0.0062943804078,1749374630.346646,nan,nan,nan,nan
411248,0.59998708963,1749374631.0159311,0.0062943641096,1749374631.0159311,nan,nan,nan,nan
411249,0.59998726845,1749374631.6852255,0.0062943981029,1749374631.6852255,nan,nan,nan,nan
411250,0.59998738766,1749374632.3545082,0.0062944148667,1749374632.3545082,nan,nan,nan,nan
411251,0.59998780489,1749374633.0237892,0.0062944078818,1749374633.0237892,nan,nan,nan,nan
411252,0.59998565912,1749374633.6930654,0.006294447463,1749374633.6930654,nan,nan,nan,nan
411253,0.5999866128,1749374634.3623433,0.0062944260426,1749374634.3623433,nan,nan,nan,nan
411254,0.59999340773,1749374635.0316198,0.0062944297679,1749374635.0316198,nan,nan,nan,nan
411255,0.59998351336,1749374635.7009118,0.0062943673693,1749374635.7009118,nan,nan,nan,nan
411256,0.59998708963,1749374636.3702006,0.0062943687662,1749374636.3702006,nan,nan,nan,nan
411257,0.59998011589,1749374637.0394847,0.0062943804078,1749374637.0394847,nan,nan,nan,nan
411258,0.59998214245,1749374637.7087789,0.0062943510711,1749374637.7087789,nan,nan,nan,nan
411259,0.59998077154,1749374638.3780699,0.0062943445519,1749374638.3780699,nan,nan,nan,nan
411260,0.59998267889,1749374639.047362,0.0062943552621,1749374639.047362,nan,nan,nan,nan
411261,0.59998196363,1749374639.716652,0.0062943683006,1749374639.716652,nan,nan,nan,nan
411262,0.59997755289,1749374640.3859289,0.006294305902,1749374640.3859289,nan,nan,nan,nan
411263,0.59998077154,1749374641.0552044,0.0062943245284,1749374641.0552044,nan,nan,nan,nan
411264,0.59997779131,1749374641.7244768,0.00629436085,1749374641.7244768,nan,nan,nan,nan
411265,0.59998160601,1749374642.3937697,0.0062943496741,1749374642.3937697,nan,nan,nan,nan
411266,0.59998250008,1749374643.0630553,0.0062943599187,1749374643.0630553,nan,nan,nan,nan
411267,0.59998488426,1749374643.7323384,0.0062943724915,1749374643.7323384,nan,nan,nan,nan
411268,0.59998309612,1749374644.4016232,0.0062943538651,1749374644.4016232,nan,nan,nan,nan
411269,0.59998857975,1749374645.0709088,0.0062943543307,1749374645.0709088,nan,nan,nan,nan
411270,0.59998571873,1749374645.7402022,0.0062943724915,1749374645.7402022,nan,nan,nan,nan
411271,0.59998512268,1749374646.4094884,0.0062943249941,1749374646.4094884,nan,nan,nan,nan
411272,0.59998685122,1749374647.0787754,0.0062943780795,1749374647.0787754,nan,nan,nan,nan
411273,0.59998506308,1749374647.7480679,0.0062943613157,1749374647.7480679,nan,nan,nan,nan
411274,0.59999239445,1749374648.417341,0.0062944167294,1749374648.417341,nan,nan,nan,nan
411275,0.59998869896,1749374649.0866175,0.006294419989,1749374649.0866175,nan,nan,nan,nan
411276,0.59998869896,1749374649.7558966,0.006294393912,1749374649.7558966,nan,nan,nan,nan
411277,0.59998631477,1749374650.4251897,0.0062943599187,1749374650.4251897,nan,nan,nan,nan
411278,0.59999406338,1749374651.094462,0.0062944642268,1749374651.094462,nan,nan,nan,nan
411279,0.5999905467,1749374651.7637367,0.0062944456004,1749374651.7637367,nan,nan,nan,nan
411280,0.5999917388,1749374652.433014,0.0062944404781,1749374652.433014,nan,nan,nan,nan
411281,0.59999603033,1749374653.102288,0.0062944646925,1749374653.102288,nan,nan,nan,nan
411282,0.59999668598,1749374653.771552,0.0062944418751,1749374653.771552,nan,nan,nan,nan
411283,0.60000014305,1749374654.4408116,0.0062944684178,1749374654.4408116,nan,nan,nan,nan
411284,0.60000109673,1749374655.1100907,0.0062945107929,1749374655.1100907,nan,nan,nan,nan
411285,0.59999918938,1749374655.7793725,0.0062945098616,1749374655.7793725,nan,nan,nan,nan
411286,0.59999650717,1749374656.44864,0.006294479128,1749374656.44864,nan,nan,nan,nan
411287,0.59999352694,1749374657.1179225,0.0062944265082,1749374657.1179225,nan,nan,nan,nan
411288,0.59999769926,1749374657.7871933,0.0062944376841,1749374657.7871933,nan,nan,nan,nan
411289,0.59999984503,1749374658.4564629,0.0062944660895,1749374658.4564629,nan,nan,nan,nan
411290,0.59999960661,1749374659.1257339,0.0062944721431,1749374659.1257339,nan,nan,nan,nan
411291,0.59999680519,1749374659.7950006,0.0062945010141,1749374659.7950006,nan,nan,nan,nan
411292,0.59999573231,1749374660.4642682,0.0062944623642,1749374660.4642682,nan,nan,nan,nan
411293,0.59999424219,1749374661.1335404,0.0062944423407,1749374661.1335404,nan,nan,nan,nan
411294,0.59999012947,1749374661.8028305,0.0062943790108,1749374661.8028305,nan,nan,nan,nan
411295,0.59999269247,1749374662.472114,0.0062943454832,1749374662.472114,nan,nan,nan,nan
411296,0.59999442101,1749374663.1413884,0.0062944367528,1749374663.1413884,nan,nan,nan,nan
411297,0.59999603033,1749374663.8106613,0.0062944786623,1749374663.8106613,nan,nan,nan,nan
411298,0.60000127554,1749374664.4799325,0.00629444886,1749374664.4799325,nan,nan,nan,nan
411299,0.5999956131,1749374665.1492012,0.0062944623642,1749374665.1492012,nan,nan,nan,nan
411300,0.59999400377,1749374665.8184736,0.0062944614328,1749374665.8184736,nan,nan,nan,nan
411301,0.5999905467,1749374666.487744,0.0062944269739,1749374666.487744,nan,nan,nan,nan
411302,0.59999537468,1749374667.1570168,0.0062944409437,1749374667.1570168,nan,nan,nan,nan
411303,0.59999239445,1749374667.8262932,0.0062944432721,1749374667.8262932,nan,nan,nan,nan
411304,0.59999203682,1749374668.4955719,0.0062944339588,1749374668.4955719,nan,nan,nan,nan
411305,0.59998720884,1749374669.1648607,0.0062943915837,1749374669.1648607,nan,nan,nan,nan
411306,0.59998679161,1749374669.8341465,0.0062943873927,1749374669.8341465,nan,nan,nan,nan
411307,0.59999269247,1749374670.5034256,0.0062944530509,1749374670.5034256,nan,nan,nan,nan
411308,0.59999209642,1749374671.1727064,0.0062944190577,1749374671.1727064,nan,nan,nan,nan
411309,0.59998971224,1749374671.8419821,0.0062944432721,1749374671.8419821,nan,nan,nan,nan
411310,0.59999579191,1749374672.5112514,0.0062944563106,1749374672.5112514,nan,nan,nan,nan
411311,0.59999525547,1749374673.1805193,0.0062944740057,1749374673.1805193,nan,nan,nan,nan
411312,0.5999904871,1749374673.849799,0.0062944176607,1749374673.849799,nan,nan,nan,nan
411313,0.59998744726,1749374674.5190833,0.0062943613157,1749374674.5190833,nan,nan,nan,nan
411314,0.59998732805,1749374675.1883798,0.0062943696976,1749374675.1883798,nan,nan,nan,nan
411315,0.59998857975,1749374675.85767,0.0062943818048,1749374675.85767,nan,nan,nan,nan
411316,0.59998548031,1749374676.526942,0.0062943398952,1749374676.526942,nan,nan,nan,nan
411317,0.59998339415,1749374677.1962328,0.0062943627127,1749374677.1962328,nan,nan,nan,nan
411318,0.59997808933,1749374677.8655179,0.0062942630611,1749374677.8655179,nan,nan,nan,nan
411319,0.59997731447,1749374678.5347755,0.0062942914665,1749374678.5347755,nan,nan,nan,nan
411320,0.59997755289,1749374679.2040398,0.0062943170778,1749374679.2040398,nan,nan,nan,nan
411321,0.59997671843,1749374679.8733063,0.0062942630611,1749374679.8733063,nan,nan,nan,nan
411322,0.59997409582,1749374680.5425706,0.0062942816876,1749374680.5425706,nan,nan,nan,nan
411323,0.59997600317,1749374681.2118337,0.006294278428,1749374681.2118337,nan,nan,nan,nan
411324,0.5999854207,1749374681.8811224,0.0062943552621,1749374681.8811224,nan,nan,nan,nan
411325,0.59997534752,1749374682.5503855,0.0062942984514,1749374682.5503855,nan,nan,nan,nan
411326,0.59997725487,1749374683.2196708,0.0062943389639,1749374683.2196708,nan,nan,nan,nan
411327,0.59997427464,1749374683.8889353,0.0062942928635,1749374683.8889353,nan,nan,nan,nan
411328,0.59997230768,1749374684.5582047,0.0062942318618,1749374684.5582047,nan,nan,nan,nan
411329,0.59997528791,1749374685.2274668,0.0062942798249,1749374685.2274668,nan,nan,nan,nan
411330,0.59997874498,1749374685.8967347,0.0062942840159,1749374685.8967347,nan,nan,nan,nan
411331,0.59997850657,1749374686.5659938,0.0062943068333,1749374686.5659938,nan,nan,nan,nan
411332,0.59997838736,1749374687.2352526,0.0062942919321,1749374687.2352526,nan,nan,nan,nan
411333,0.59998071194,1749374687.9045365,0.0062942737713,1749374687.9045365,nan,nan,nan,nan
411334,0.59998941422,1749374688.5738318,0.0062943808734,1749374688.5738318,nan,nan,nan,nan
411335,0.59998226166,1749374689.2431064,0.0062943357043,1749374689.2431064,nan,nan,nan,nan
411336,0.59998071194,1749374689.9123838,0.0062943077646,1749374689.9123838,nan,nan,nan,nan
411337,0.5999828577,1749374690.5816808,0.0062943245284,1749374690.5816808,nan,nan,nan,nan
411338,0.59998500347,1749374691.2509813,0.0062943617813,1749374691.2509813,nan,nan,nan,nan
411339,0.59998470545,1749374691.9202745,0.0062943613157,1749374691.9202745,nan,nan,nan,nan
411340,0.59998697042,1749374692.5895667,0.0062943687662,1749374692.5895667,nan,nan,nan,nan
411341,0.59998518229,1749374693.258847,0.0062944279052,1749374693.258847,nan,nan,nan,nan
411342,0.59999042749,1749374693.928143,0.0062943710946,1749374693.928143,nan,nan,nan,nan
411343,0.59998369217,1749374694.5974371,0.00629433617,1749374694.5974371,nan,nan,nan,nan
411344,0.59998178482,1749374695.2667322,0.0062943701632,1749374695.2667322,nan,nan,nan,nan
411345,0.59998786449,1749374695.9360244,0.0062943785451,1749374695.9360244,nan,nan,nan,nan
411346,0.59998607635,1749374696.6053038,0.006294333376,1749374696.6053038,nan,nan,nan,nan
411347,0.59998691082,1749374697.2745779,0.0062943259254,1749374697.2745779,nan,nan,nan,nan
411348,0.59998548031,1749374697.9438815,0.0062943408266,1749374697.9438815,nan,nan,nan,nan
411349,0.59998995066,1749374698.613166,0.0062944046222,1749374698.613166,nan,nan,nan,nan
411350,0.59998828173,1749374699.2824583,0.0062944134697,1749374699.2824583,nan,nan,nan,nan
411351,0.59998482466,1749374699.951747,0.0062943827361,1749374699.951747,nan,nan,nan,nan
411352,0.59998005629,1749374700.6210303,0.0062942961231,1749374700.6210303,nan,nan,nan,nan
411353,0.59997683764,1749374701.2902968,0.0062942956574,1749374701.2902968,nan,nan,nan,nan
411354,0.59997910261,1749374701.9595642,0.0062942677177,1749374701.9595642,nan,nan,nan,nan
411355,0.59997749329,1749374702.6288333,0.0062942402437,1749374702.6288333,nan,nan,nan,nan
411356,0.59997934103,1749374703.2981114,0.0062943128869,1749374703.2981114,nan,nan,nan,nan
411357,0.59998327494,1749374703.9673884,0.0062943235971,1749374703.9673884,nan,nan,nan,nan
411358,0.59998255968,1749374704.6366699,0.0062943063676,1749374704.6366699,nan,nan,nan,nan
411359,0.59998530149,1749374705.3059616,0.0062943864614,1749374705.3059616,nan,nan,nan,nan
411360,0.59998416901,1749374705.975233,0.0062943166122,1749374705.975233,nan,nan,nan,nan
411361,0.59998327494,1749374706.644526,0.0062943575904,1749374706.644526,nan,nan,nan,nan
411362,0.59997707605,1749374707.313787,0.0062943110242,1749374707.313787,nan,nan,nan,nan
411363,0.59997630119,1749374707.9830465,0.0062943277881,1749374707.9830465,nan,nan,nan,nan
411364,0.59997576475,1749374708.652311,0.0062942951918,1749374708.652311,nan,nan,nan,nan
411365,0.59997558594,1749374709.3215709,0.0062943091616,1749374709.3215709,nan,nan,nan,nan
411366,0.5999789238,1749374709.9908433,0.0062942723744,1749374709.9908433,nan,nan,nan,nan
411367,0.59997063875,1749374710.6601086,0.0062942760997,1749374710.6601086,nan,nan,nan,nan
411368,0.59996950626,1749374711.329381,0.0062942281365,1749374711.329381,nan,nan,nan,nan
411369,0.59997153282,1749374711.998652,0.0062942402437,1749374711.998652,nan,nan,nan,nan
411370,0.59996938705,1749374712.6679368,0.0062942253426,1749374712.6679368,nan,nan,nan,nan
411371,0.59996944666,1749374713.337207,0.0062942635268,1749374713.337207,nan,nan,nan,nan
411372,0.59997302294,1749374714.0064797,0.0062942299992,1749374714.0064797,nan,nan,nan,nan
411373,0.59997278452,1749374714.675746,0.0062942560762,1749374714.675746,nan,nan,nan,nan
411374,0.59997677803,1749374715.3450172,0.0062942639925,1749374715.3450172,nan,nan,nan,nan
411375,0.59998190403,1749374716.0142941,0.0062943142839,1749374716.0142941,nan,nan,nan,nan
411376,0.59997886419,1749374716.6835718,0.0062943259254,1749374716.6835718,nan,nan,nan,nan
411377,0.59998178482,1749374717.352849,0.0062942975201,1749374717.352849,nan,nan,nan,nan
411378,0.59998208284,1749374718.0221517,0.0062943585217,1749374718.0221517,nan,nan,nan,nan
411379,0.59997814894,1749374718.6914308,0.0062943440862,1749374718.6914308,nan,nan,nan,nan
411380,0.59998220205,1749374719.360711,0.0062943054363,1749374719.360711,nan,nan,nan,nan
411381,0.59997916222,1749374720.0299857,0.0062943845987,1749374720.0299857,nan,nan,nan,nan
411382,0.59997904301,1749374720.6992912,0.0062943454832,1749374720.6992912,nan,nan,nan,nan
411383,0.59998303652,1749374721.3685684,0.0062943315133,1749374721.3685684,nan,nan,nan,nan
411384,0.59998303652,1749374722.0378451,0.0062943096273,1749374722.0378451,nan,nan,nan,nan
411385,0.59998869896,1749374722.7071242,0.0062944409437,1749374722.7071242,nan,nan,nan,nan
411386,0.59998726845,1749374723.3764188,0.0062943762168,1749374723.3764188,nan,nan,nan,nan
411387,0.59998679161,1749374724.0456986,0.0062944311649,1749374724.0456986,nan,nan,nan,nan
411388,0.59998589754,1749374724.7149851,0.0062944134697,1749374724.7149851,nan,nan,nan,nan
411389,0.59998720884,1749374725.3842673,0.0062944334932,1749374725.3842673,nan,nan,nan,nan
411390,0.59998959303,1749374726.0535598,0.0062944153324,1749374726.0535598,nan,nan,nan,nan
411391,0.59998607635,1749374726.7228513,0.0062944102101,1749374726.7228513,nan,nan,nan,nan
411392,0.59998434782,1749374727.392148,0.0062943538651,1749374727.392148,nan,nan,nan,nan
411393,0.59998208284,1749374728.0614433,0.0062943906523,1749374728.0614433,nan,nan,nan,nan
411394,0.59997916222,1749374728.73072,0.0062943543307,1749374728.73072,nan,nan,nan,nan
411395,0.59997886419,1749374729.3999808,0.0062943040393,1749374729.3999808,nan,nan,nan,nan
411396,0.59998035431,1749374730.0692742,0.0062943724915,1749374730.0692742,nan,nan,nan,nan
411397,0.59997874498,1749374730.7385337,0.0062943222001,1749374730.7385337,nan,nan,nan,nan
411398,0.59998172522,1749374731.4078143,0.0062942872755,1749374731.4078143,nan,nan,nan,nan
411399,0.59997856617,1749374732.0771115,0.0062943459488,1749374732.0771115,nan,nan,nan,nan
411400,0.59998142719,1749374732.7463923,0.0062942961231,1749374732.7463923,nan,nan,nan,nan
411401,0.59998899698,1749374733.4156625,0.0062943170778,1749374733.4156625,nan,nan,nan,nan
