index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
596284,-9.0158908279e-05,1749480648.794915,-1.6818783024e-06,1749480648.794915,nan,nan,nan,nan
596285,-9.0297529823e-05,1749480649.4641829,-1.6776882603e-06,1749480649.4641829,nan,nan,nan,nan
596286,-8.5309860879e-05,1749480650.1334631,-1.6511596641e-06,1749480650.1334631,nan,nan,nan,nan
596287,-8.5171312094e-05,1749480650.8027263,-1.6665192106e-06,1749480650.8027263,nan,nan,nan,nan
596288,-8.5448453319e-05,1749480651.4719927,-1.702821919e-06,1749480651.4719927,nan,nan,nan,nan
596289,-8.7388034444e-05,1749480652.1412826,-1.6330077415e-06,1749480652.1412826,nan,nan,nan,nan
596290,-9.0990157332e-05,1749480652.8105683,-1.6693120415e-06,1749480652.8105683,nan,nan,nan,nan
596291,-9.251418669e-05,1749480653.4798388,-1.7000297703e-06,1749480653.4798388,nan,nan,nan,nan
596292,-9.5285045973e-05,1749480654.149109,-1.6916524146e-06,1749480654.149109,nan,nan,nan,nan
596293,-9.4453804195e-05,1749480654.8183959,-1.7335410121e-06,1749480654.8183959,nan,nan,nan,nan
596294,-9.4176706625e-05,1749480655.4876733,-1.7502968603e-06,1749480655.4876733,nan,nan,nan,nan
596295,-9.6116345958e-05,1749480656.1569498,-1.7321442556e-06,1749480656.1569498,nan,nan,nan,nan
596296,-9.459235298e-05,1749480656.8262248,-1.7105019197e-06,1749480656.8262248,nan,nan,nan,nan
596297,-0.00010096537881,1749480657.4955165,-1.76984463e-06,1749480657.4955165,nan,nan,nan,nan
596298,-9.5839241112e-05,1749480658.164797,-1.7489005586e-06,1749480658.164797,nan,nan,nan,nan
596299,-9.8194446764e-05,1749480658.8340774,-1.7852048586e-06,1749480658.8340774,nan,nan,nan,nan
596300,-9.3761045719e-05,1749480659.503349,-1.7272582227e-06,1749480659.503349,nan,nan,nan,nan
596301,-9.8748656455e-05,1749480660.1726427,-1.7907898382e-06,1749480660.1726427,nan,nan,nan,nan
596302,-0.00010221227421,1749480660.8419325,-1.8082428141e-06,1749480660.8419325,nan,nan,nan,nan
596303,-0.00010318206478,1749480661.511226,-1.8522268874e-06,1749480661.511226,nan,nan,nan,nan
596304,-0.00010193522758,1749480662.180518,-1.8026569251e-06,1749480662.180518,nan,nan,nan,nan
596305,-0.00010096537881,1749480662.8498054,-1.7859022137e-06,1749480662.8498054,nan,nan,nan,nan
596306,-0.00010872381972,1749480663.5190985,-1.8103378352e-06,1749480663.5190985,nan,nan,nan,nan
596307,-0.00010290501086,1749480664.1883929,-1.8466409983e-06,1749480664.1883929,nan,nan,nan,nan
596308,-9.5562158094e-05,1749480664.8576763,-1.782411573e-06,1749480664.8576763,nan,nan,nan,nan
596309,-9.7778851341e-05,1749480665.5269613,-1.7621653114e-06,1749480665.5269613,nan,nan,nan,nan
596310,-9.8748663731e-05,1749480666.1962523,-1.8033560991e-06,1749480666.1962523,nan,nan,nan,nan
596311,-9.2098562163e-05,1749480666.865534,-1.7649576876e-06,1749480666.865534,nan,nan,nan,nan
596312,-8.835789049e-05,1749480667.5348055,-1.7202758045e-06,1749480667.5348055,nan,nan,nan,nan
596313,-9.0574561909e-05,1749480668.2040749,-1.6972373942e-06,1749480668.2040749,nan,nan,nan,nan
596314,-9.1821457318e-05,1749480668.873353,-1.7384281819e-06,1749480668.873353,nan,nan,nan,nan
596315,-9.3206916063e-05,1749480669.5426393,-1.7656559521e-06,1749480669.5426393,nan,nan,nan,nan
596316,-9.3206879683e-05,1749480670.2119238,-1.7356358057e-06,1749480670.2119238,nan,nan,nan,nan
596317,-8.8634886197e-05,1749480670.881199,-1.6106675957e-06,1749480670.881199,nan,nan,nan,nan
596318,-8.9327608293e-05,1749480671.550483,-1.6623307602e-06,1749480671.550483,nan,nan,nan,nan
596319,-8.7249456556e-05,1749480672.219766,-1.6441786101e-06,1749480672.219766,nan,nan,nan,nan
596320,-9.5285089628e-05,1749480672.8890502,-1.7817130811e-06,1749480672.8890502,nan,nan,nan,nan
596321,-9.8748663731e-05,1749480673.5583367,-1.7810152713e-06,1749480673.5583367,nan,nan,nan,nan
596322,-0.00010041116184,1749480674.227615,-1.8508310404e-06,1749480674.227615,nan,nan,nan,nan
596323,-9.4869399618e-05,1749480674.896898,-1.7789216145e-06,1749480674.896898,nan,nan,nan,nan
596324,-9.9025761301e-05,1749480675.5661695,-1.8515286229e-06,1749480675.5661695,nan,nan,nan,nan
596325,-9.8471558886e-05,1749480676.2354538,-1.7866007056e-06,1749480676.2354538,nan,nan,nan,nan
596326,-0.00010124245455,1749480676.9047406,-1.7907893834e-06,1749480676.9047406,nan,nan,nan,nan
596327,-9.9857032183e-05,1749480677.5740309,-1.8040539089e-06,1749480677.5740309,nan,nan,nan,nan
596328,-0.00010082680819,1749480678.2433174,-1.8033565539e-06,1749480678.2433174,nan,nan,nan,nan
596329,-9.5007977507e-05,1749480678.9126015,-1.7782226678e-06,1749480678.9126015,nan,nan,nan,nan
596330,-8.9466258942e-05,1749480679.5818803,-1.7377294625e-06,1749480679.5818803,nan,nan,nan,nan
596331,-9.4869421446e-05,1749480680.2511632,-1.7886952719e-06,1749480680.2511632,nan,nan,nan,nan
596332,-9.2237103672e-05,1749480680.9204438,-1.7056147499e-06,1749480680.9204438,nan,nan,nan,nan
596333,-0.00010401333566,1749480681.5897214,-1.8613025077e-06,1749480681.5897214,nan,nan,nan,nan
596334,-9.45923166e-05,1749480682.2590027,-1.7886954993e-06,1749480682.2590027,nan,nan,nan,nan
596335,-9.9302858871e-05,1749480682.9283001,-1.796374363e-06,1749480682.9283001,nan,nan,nan,nan
596336,-9.9441385828e-05,1749480683.5975878,-1.8724729216e-06,1749480683.5975878,nan,nan,nan,nan
596337,-9.5285089628e-05,1749480684.2668781,-1.8019593426e-06,1749480684.2668781,nan,nan,nan,nan
596338,-9.1128713393e-05,1749480684.936146,-1.7007284896e-06,1749480684.936146,nan,nan,nan,nan
596339,-8.9050547103e-05,1749480685.6054118,-1.6923509065e-06,1749480685.6054118,nan,nan,nan,nan
596340,-9.0574569185e-05,1749480686.2746978,-1.7419185951e-06,1749480686.2746978,nan,nan,nan,nan
596341,-8.8496424723e-05,1749480686.9439735,-1.7035201836e-06,1749480686.9439735,nan,nan,nan,nan
596342,-9.0436042228e-05,1749480687.6132462,-1.6972369394e-06,1749480687.6132462,nan,nan,nan,nan
596343,-9.4453760539e-05,1749480688.2825172,-1.7091067548e-06,1749480688.2825172,nan,nan,nan,nan
596344,-8.7388063548e-05,1749480688.9518073,-1.6274220798e-06,1749480688.9518073,nan,nan,nan,nan
596345,-9.015895921e-05,1749480689.6210778,-1.6783867522e-06,1749480689.6210778,nan,nan,nan,nan
596346,-9.5007977507e-05,1749480690.2903514,-1.7279560325e-06,1749480690.2903514,nan,nan,nan,nan
596347,-8.4617146058e-05,1749480690.9596403,-1.6490653252e-06,1749480690.9596403,nan,nan,nan,nan
596348,-8.683388296e-05,1749480691.6289155,-1.6895576209e-06,1749480691.6289155,nan,nan,nan,nan
596349,-8.8773507741e-05,1749480692.2981853,-1.6714054709e-06,1749480692.2981853,nan,nan,nan,nan
596350,-9.0297478891e-05,1749480692.967456,-1.725163429e-06,1749480692.967456,nan,nan,nan,nan
596351,-8.918911044e-05,1749480693.6367269,-1.6895578483e-06,1749480693.6367269,nan,nan,nan,nan
596352,-9.0435991297e-05,1749480694.3059928,-1.7105026018e-06,1749480694.3059928,nan,nan,nan,nan
596353,-9.2791269708e-05,1749480694.9752686,-1.7265597307e-06,1749480694.9752686,nan,nan,nan,nan
596354,-9.3206894235e-05,1749480695.6445467,-1.7509951249e-06,1749480695.6445467,nan,nan,nan,nan
596355,-8.6141226348e-05,1749480696.313818,-1.680480409e-06,1749480696.313818,nan,nan,nan,nan
596356,-8.8773522293e-05,1749480696.9830987,-1.7209738417e-06,1749480696.9830987,nan,nan,nan,nan
596357,-9.6393363492e-05,1749480697.6523745,-1.7258623757e-06,1749480697.6523745,nan,nan,nan,nan
596358,-9.1960057034e-05,1749480698.3216522,-1.7209733869e-06,1749480698.3216522,nan,nan,nan,nan
596359,-9.6531941381e-05,1749480698.9909272,-1.7195786768e-06,1749480698.9909272,nan,nan,nan,nan
596360,-9.4176706625e-05,1749480699.6602106,-1.7754302917e-06,1749480699.6602106,nan,nan,nan,nan
596361,-8.8634958956e-05,1749480700.329478,-1.7021243366e-06,1749480700.329478,nan,nan,nan,nan
596362,-9.4869421446e-05,1749480700.9987535,-1.7558818399e-06,1749480700.9987535,nan,nan,nan,nan
596363,-9.3622460554e-05,1749480701.6680293,-1.746109092e-06,1749480701.6680293,nan,nan,nan,nan
596364,-9.5146504464e-05,1749480702.3373072,-1.7454099179e-06,1749480702.3373072,nan,nan,nan,nan
596365,-9.3622511486e-05,1749480703.0065792,-1.7028228285e-06,1749480703.0065792,nan,nan,nan,nan
596366,-9.7086194728e-05,1749480703.6758642,-1.7300492345e-06,1749480703.6758642,nan,nan,nan,nan
596367,-0.0001027664257,1749480704.3451598,-1.8389623619e-06,1749480704.3451598,nan,nan,nan,nan
596368,-9.0851615823e-05,1749480705.0144286,-1.6776898519e-06,1749480705.0144286,nan,nan,nan,nan
596369,-9.2375594249e-05,1749480705.683709,-1.718880867e-06,1749480705.683709,nan,nan,nan,nan
596370,-9.2929811217e-05,1749480706.3529832,-1.7098038825e-06,1749480706.3529832,nan,nan,nan,nan
596371,-9.251418669e-05,1749480707.0222592,-1.7146910523e-06,1749480707.0222592,nan,nan,nan,nan
596372,-8.489425818e-05,1749480707.6915276,-1.7014262994e-06,1749480707.6915276,nan,nan,nan,nan
596373,-8.170781075e-05,1749480708.360795,-1.6797823719e-06,1749480708.360795,nan,nan,nan,nan
596374,-8.614109538e-05,1749480709.0300763,-1.6637268345e-06,1749480709.0300763,nan,nan,nan,nan
596375,-8.517128299e-05,1749480709.6993434,-1.7049180769e-06,1749480709.6993434,nan,nan,nan,nan
596376,-8.6279673269e-05,1749480710.3686254,-1.6532542304e-06,1749480710.3686254,nan,nan,nan,nan
596377,-8.4062950918e-05,1749480711.0379028,-1.6260266875e-06,1749480711.0379028,nan,nan,nan,nan
596378,-8.5586929345e-05,1749480711.7071662,-1.6637268345e-06,1749480711.7071662,nan,nan,nan,nan
596379,-8.3231672761e-05,1749480712.3764436,-1.6427825358e-06,1749480712.3764436,nan,nan,nan,nan
596380,-8.6002590251e-05,1749480713.0457199,-1.6134597445e-06,1749480713.0457199,nan,nan,nan,nan
596381,-8.7526626885e-05,1749480713.7150023,-1.7056145225e-06,1749480713.7150023,nan,nan,nan,nan
596382,-8.5171399405e-05,1749480714.384275,-1.6797828266e-06,1749480714.384275,nan,nan,nan,nan
596383,-8.9743334684e-05,1749480715.0535507,-1.7230681806e-06,1749480715.0535507,nan,nan,nan,nan
596384,-8.3924533101e-05,1749480715.7228212,-1.6679136934e-06,1749480715.7228212,nan,nan,nan,nan
596385,-8.3231687313e-05,1749480716.3920908,-1.6630287973e-06,1749480716.3920908,nan,nan,nan,nan
596386,-8.9604705863e-05,1749480717.0613558,-1.6853696252e-06,1749480717.0613558,nan,nan,nan,nan
596387,-9.1128720669e-05,1749480717.7306216,-1.6658209461e-06,1749480717.7306216,nan,nan,nan,nan
596388,-8.5171341198e-05,1749480718.399888,-1.6902561129e-06,1749480718.399888,nan,nan,nan,nan
596389,-8.4894229076e-05,1749480719.0691805,-1.6637266071e-06,1749480719.0691805,nan,nan,nan,nan
596390,-8.1984791905e-05,1749480719.7384553,-1.6155543108e-06,1749480719.7384553,nan,nan,nan,nan
596391,-7.865979569e-05,1749480720.4077225,-1.6665183011e-06,1749480720.4077225,nan,nan,nan,nan
596392,-7.7412914834e-05,1749480721.0770006,-1.5855325728e-06,1749480721.0770006,nan,nan,nan,nan
596393,-8.406296547e-05,1749480721.7462902,-1.6316116671e-06,1749480721.7462902,nan,nan,nan,nan
596394,-8.4062936367e-05,1749480722.4155688,-1.6260269149e-06,1749480722.4155688,nan,nan,nan,nan
596395,-8.3924460341e-05,1749480723.0848331,-1.6686128674e-06,1749480723.0848331,nan,nan,nan,nan
596396,-7.8798271716e-05,1749480723.7541032,-1.5960063138e-06,1749480723.7541032,nan,nan,nan,nan
596397,-8.3924431237e-05,1749480724.4233902,-1.6371966467e-06,1749480724.4233902,nan,nan,nan,nan
596398,-8.5725492681e-05,1749480725.0926745,-1.6567453258e-06,1749480725.0926745,nan,nan,nan,nan
596399,-8.5864026914e-05,1749480725.761952,-1.6057801986e-06,1749480725.761952,nan,nan,nan,nan
596400,-7.7828546637e-05,1749480726.4312272,-1.6015901565e-06,1749480726.4312272,nan,nan,nan,nan
596401,-8.0599435023e-05,1749480727.100514,-1.6050807972e-06,1749480727.100514,nan,nan,nan,nan
596402,-8.3508770331e-05,1749480727.7697928,-1.6532546852e-06,1749480727.7697928,nan,nan,nan,nan
596403,-7.9213932622e-05,1749480728.4390707,-1.6267247247e-06,1749480728.4390707,nan,nan,nan,nan
596404,-8.7526554125e-05,1749480729.1083384,-1.707710453e-06,1749480729.1083384,nan,nan,nan,nan
596405,-8.4755709395e-05,1749480729.7776124,-1.6895580757e-06,1749480729.7776124,nan,nan,nan,nan
596406,-8.6279658717e-05,1749480730.4468946,-1.648367288e-06,1749480730.4468946,nan,nan,nan,nan
596407,-9.0020352218e-05,1749480731.1161668,-1.7153899989e-06,1749480731.1161668,nan,nan,nan,nan
596408,-8.8219268946e-05,1749480731.7854311,-1.6714066078e-06,1749480731.7854311,nan,nan,nan,nan
596409,-8.2677521277e-05,1749480732.4547038,-1.6741989839e-06,1749480732.4547038,nan,nan,nan,nan
596410,-8.8773478637e-05,1749480733.1239917,-1.6630283426e-06,1749480733.1239917,nan,nan,nan,nan
596411,-8.6002590251e-05,1749480733.7932568,-1.6707081159e-06,1749480733.7932568,nan,nan,nan,nan
596412,-8.3924431237e-05,1749480734.4625413,-1.6392909856e-06,1749480734.4625413,nan,nan,nan,nan
596413,-8.2261962234e-05,1749480735.1318307,-1.627421625e-06,1749480735.1318307,nan,nan,nan,nan
596414,-8.4755665739e-05,1749480735.801114,-1.6490657799e-06,1749480735.801114,nan,nan,nan,nan
596415,-8.6418207502e-05,1749480736.4704058,-1.6644248717e-06,1749480736.4704058,nan,nan,nan,nan
596416,-8.1707665231e-05,1749480737.1396856,-1.6525568753e-06,1749480737.1396856,nan,nan,nan,nan
596417,-8.004521078e-05,1749480737.8089716,-1.6169501578e-06,1749480737.8089716,nan,nan,nan,nan
596418,-8.2261889474e-05,1749480738.4782486,-1.6099691038e-06,1749480738.4782486,nan,nan,nan,nan
596419,-7.9768055002e-05,1749480739.1475413,-1.6204421627e-06,1749480739.1475413,nan,nan,nan,nan
596420,-8.1292033428e-05,1749480739.8168142,-1.5904215616e-06,1749480739.8168142,nan,nan,nan,nan
596421,-8.1984791905e-05,1749480740.4860992,-1.6022895579e-06,1749480740.4860992,nan,nan,nan,nan
596422,-7.8244120232e-05,1749480741.155377,-1.6155543108e-06,1749480741.155377,nan,nan,nan,nan
596423,-8.0876474385e-05,1749480741.8246484,-1.5785517462e-06,1749480741.8246484,nan,nan,nan,nan
596424,-7.7689939644e-05,1749480742.493918,-1.5743632957e-06,1749480742.493918,nan,nan,nan,nan
596425,-7.8382698121e-05,1749480743.1631937,-1.5422479009e-06,1749480743.1631937,nan,nan,nan,nan
596426,-8.1984791905e-05,1749480743.8324687,-1.6029875951e-06,1749480743.8324687,nan,nan,nan,nan
596427,-8.6556785391e-05,1749480744.5017571,-1.6092703845e-06,1749480744.5017571,nan,nan,nan,nan
596428,-7.6027470641e-05,1749480745.1710234,-1.5240955236e-06,1749480745.1710234,nan,nan,nan,nan
596429,-7.1732560173e-05,1749480745.840328,-1.4759236819e-06,1749480745.840328,nan,nan,nan,nan
596430,-7.7967022662e-05,1749480746.5095992,-1.5617965801e-06,1749480746.5095992,nan,nan,nan,nan
596431,-7.8936864156e-05,1749480747.178879,-1.5946093299e-06,1749480747.178879,nan,nan,nan,nan
596432,-7.6304480899e-05,1749480747.8481493,-1.5743632957e-06,1749480747.8481493,nan,nan,nan,nan
596433,-7.5057570939e-05,1749480748.5174267,-1.5743635231e-06,1749480748.5174267,nan,nan,nan,nan
596434,-8.2538972492e-05,1749480749.1867046,-1.6197429886e-06,1749480749.1867046,nan,nan,nan,nan
596435,-8.0045181676e-05,1749480749.8559875,-1.6232338567e-06,1749480749.8559875,nan,nan,nan,nan
596436,-8.2261962234e-05,1749480750.5252712,-1.6057788343e-06,1749480750.5252712,nan,nan,nan,nan
596437,-8.4894229076e-05,1749480751.194561,-1.6281207991e-06,1749480751.194561,nan,nan,nan,nan
596438,-8.7249456556e-05,1749480751.8638406,-1.6448768747e-06,1749480751.8638406,nan,nan,nan,nan
596439,-9.0158973762e-05,1749480752.5331166,-1.6783862975e-06,1749480752.5331166,nan,nan,nan,nan
596440,-8.9327622845e-05,1749480753.2023935,-1.7342401861e-06,1749480753.2023935,nan,nan,nan,nan
596441,-9.0158973762e-05,1749480753.8716848,-1.731445991e-06,1749480753.8716848,nan,nan,nan,nan
596442,-8.918914682e-05,1749480754.54096,-1.6762924133e-06,1749480754.54096,nan,nan,nan,nan
596443,-8.5171312094e-05,1749480755.2102313,-1.686067435e-06,1749480755.2102313,nan,nan,nan,nan
596444,-9.694754408e-05,1749480755.8795109,-1.7433162611e-06,1749480755.8795109,nan,nan,nan,nan
596445,-9.2791255156e-05,1749480756.5487988,-1.7509953523e-06,1749480756.5487988,nan,nan,nan,nan
596446,-8.794227324e-05,1749480757.218083,-1.737031198e-06,1749480757.218083,nan,nan,nan,nan
596447,-8.8634915301e-05,1749480757.8873546,-1.7056156594e-06,1749480757.8873546,nan,nan,nan,nan
596448,-9.3345421192e-05,1749480758.556634,-1.7544859929e-06,1749480758.556634,nan,nan,nan,nan
596449,-9.6393363492e-05,1749480759.2259285,-1.779619879e-06,1749480759.2259285,nan,nan,nan,nan
596450,-9.2098547611e-05,1749480759.8952124,-1.7356355784e-06,1749480759.8952124,nan,nan,nan,nan
596451,-8.8634900749e-05,1749480760.5644944,-1.7516938442e-06,1749480760.5644944,nan,nan,nan,nan
596452,-8.2954618847e-05,1749480761.2337618,-1.7021247913e-06,1749480761.2337618,nan,nan,nan,nan
596453,-8.309315308e-05,1749480761.90304,-1.7021247913e-06,1749480761.90304,nan,nan,nan,nan
596454,-8.4617146058e-05,1749480762.572307,-1.6923506791e-06,1749480762.572307,nan,nan,nan,nan
596455,-8.7388092652e-05,1749480763.241578,-1.6965386749e-06,1749480763.241578,nan,nan,nan,nan
596456,-8.198483556e-05,1749480763.9108644,-1.6504609448e-06,1749480763.9108644,nan,nan,nan,nan
596457,-8.281612827e-05,1749480764.580157,-1.6148549093e-06,1749480764.580157,nan,nan,nan,nan
596458,-8.6002590251e-05,1749480765.2494256,-1.69514351e-06,1749480765.2494256,nan,nan,nan,nan
596459,-8.8080807473e-05,1749480765.9187014,-1.7223703708e-06,1749480765.9187014,nan,nan,nan,nan
596460,-8.7110907771e-05,1749480766.587975,-1.7433162611e-06,1749480766.587975,nan,nan,nan,nan
596461,-8.9050561655e-05,1749480767.257253,-1.6951430553e-06,1749480767.257253,nan,nan,nan,nan
596462,-8.6141124484e-05,1749480767.926521,-1.6818785298e-06,1749480767.926521,nan,nan,nan,nan
596463,-8.6695334176e-05,1749480768.5958064,-1.6546500774e-06,1749480768.5958064,nan,nan,nan,nan
596464,-8.8080763817e-05,1749480769.2650907,-1.6364983821e-06,1749480769.2650907,nan,nan,nan,nan
596465,-8.8219341706e-05,1749480769.9343703,-1.6979349766e-06,1749480769.9343703,nan,nan,nan,nan
596466,-8.6695348728e-05,1749480770.6036584,-1.6616313587e-06,1749480770.6036584,nan,nan,nan,nan
596467,-8.8219356257e-05,1749480771.2729292,-1.6672161109e-06,1749480771.2729292,nan,nan,nan,nan
596468,-8.8496366516e-05,1749480771.942197,-1.709804792e-06,1749480771.942197,nan,nan,nan,nan
596469,-8.8634929853e-05,1749480772.6114907,-1.6658209461e-06,1749480772.6114907,nan,nan,nan,nan
596470,-8.8357861387e-05,1749480773.2807605,-1.6860669803e-06,1749480773.2807605,nan,nan,nan,nan
596471,-8.4201543359e-05,1749480773.950025,-1.6769909053e-06,1749480773.950025,nan,nan,nan,nan
596472,-8.3370323409e-05,1749480774.619293,-1.6651215446e-06,1749480774.619293,nan,nan,nan,nan
596473,-8.212334069e-05,1749480775.2885692,-1.6832748315e-06,1749480775.2885692,nan,nan,nan,nan
596474,-8.1153601059e-05,1749480775.9578545,-1.6434792087e-06,1749480775.9578545,nan,nan,nan,nan
596475,-8.5587060312e-05,1749480776.6271265,-1.6637245608e-06,1749480776.6271265,nan,nan,nan,nan
596476,-8.4755723947e-05,1749480777.296399,-1.7181816929e-06,1749480777.296399,nan,nan,nan,nan
596477,-8.5586914793e-05,1749480777.9656608,-1.6853698526e-06,1749480777.9656608,nan,nan,nan,nan
596478,-8.4340106696e-05,1749480778.6349452,-1.6260255506e-06,1749480778.6349452,nan,nan,nan,nan
596479,-7.9213947174e-05,1749480779.304227,-1.6043834421e-06,1749480779.304227,nan,nan,nan,nan
596480,-8.7526626885e-05,1749480779.9735146,-1.6630274331e-06,1749480779.9735146,nan,nan,nan,nan
596481,-7.9075369285e-05,1749480780.6427827,-1.558305712e-06,1749480780.6427827,nan,nan,nan,nan
596482,-8.1984821009e-05,1749480781.312059,-1.6162521206e-06,1749480781.312059,nan,nan,nan,nan
596483,-8.1707737991e-05,1749480781.9813201,-1.6686135496e-06,1749480781.9813201,nan,nan,nan,nan
596484,-8.2677506725e-05,1749480782.6505806,-1.6741992113e-06,1749480782.6505806,nan,nan,nan,nan
596485,-8.3924445789e-05,1749480783.3198576,-1.6148555915e-06,1749480783.3198576,nan,nan,nan,nan
596486,-7.8382712672e-05,1749480783.9891326,-1.6211388356e-06,1749480783.9891326,nan,nan,nan,nan
596487,-8.3785897004e-05,1749480784.658411,-1.6518577013e-06,1749480784.658411,nan,nan,nan,nan
596488,-8.3093123976e-05,1749480785.3276908,-1.6714068352e-06,1749480785.3276908,nan,nan,nan,nan
596489,-8.2954633399e-05,1749480785.996953,-1.667915285e-06,1749480785.996953,nan,nan,nan,nan
596490,-8.1153542851e-05,1749480786.6662333,-1.6441783828e-06,1749480786.6662333,nan,nan,nan,nan
596491,-8.0876445281e-05,1749480787.3355162,-1.653952495e-06,1749480787.3355162,nan,nan,nan,nan
596492,-8.212334069e-05,1749480788.0047762,-1.6686135496e-06,1749480788.0047762,nan,nan,nan,nan
596493,-8.4478626377e-05,1749480788.674059,-1.6490648704e-06,1749480788.674059,nan,nan,nan,nan
596494,-8.2261904026e-05,1749480789.3433425,-1.6602357391e-06,1749480789.3433425,nan,nan,nan,nan
596495,-8.2400438259e-05,1749480790.0126228,-1.6239318938e-06,1749480790.0126228,nan,nan,nan,nan
596496,-8.2677506725e-05,1749480790.681903,-1.637895366e-06,1749480790.681903,nan,nan,nan,nan
