index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
321716,0.19996148348,1749323923.82676,0.0020968951285,1749323923.82676,nan,nan,nan,nan
321717,0.19995597005,1749323924.496055,0.0020969146863,1749323924.496055,nan,nan,nan,nan
321718,0.19996404648,1749323925.1653442,0.0020968951285,1749323925.1653442,nan,nan,nan,nan
321719,0.19995805621,1749323925.8346357,0.0020969079342,1749323925.8346357,nan,nan,nan,nan
321720,0.19995579123,1749323926.5039263,0.0020969158504,1749323926.5039263,nan,nan,nan,nan
321721,0.19995740056,1749323927.173214,0.0020968937315,1749323927.173214,nan,nan,nan,nan
321722,0.19996224344,1749323927.8425,0.0020969326142,1749323927.8425,nan,nan,nan,nan
321723,0.19995978475,1749323928.5117817,0.0020969742909,1749323928.5117817,nan,nan,nan,nan
321724,0.19995701313,1749323929.1810746,0.0020968967583,1749323929.1810746,nan,nan,nan,nan
321725,0.19995844364,1749323929.850369,0.0020968685858,1749323929.850369,nan,nan,nan,nan
321726,0.19996085763,1749323930.5196605,0.0020969458856,1749323930.5196605,nan,nan,nan,nan
321727,0.19996073842,1749323931.188941,0.0020969316829,1749323931.188941,nan,nan,nan,nan
321728,0.1999618113,1749323931.858233,0.002096862765,1749323931.858233,nan,nan,nan,nan
321729,0.19996091723,1749323932.5275218,0.0020969116595,1749323932.5275218,nan,nan,nan,nan
321730,0.19995997846,1749323933.1968148,0.0020969167817,1749323933.1968148,nan,nan,nan,nan
321731,0.19996121526,1749323933.866107,0.0020969111938,1749323933.866107,nan,nan,nan,nan
321732,0.19995881617,1749323934.5353982,0.00209691911,1749323934.5353982,nan,nan,nan,nan
321733,0.19995494187,1749323935.2046738,0.0020968599711,1749323935.2046738,nan,nan,nan,nan
321734,0.19995804131,1749323935.8739612,0.002096847631,1749323935.8739612,nan,nan,nan,nan
321735,0.19995677471,1749323936.5432355,0.0020968650933,1749323936.5432355,nan,nan,nan,nan
321736,0.19995811582,1749323937.212511,0.0020968164317,1749323937.212511,nan,nan,nan,nan
321737,0.1999604553,1749323937.8818004,0.0020968874451,1749323937.8818004,nan,nan,nan,nan
321738,0.19995681942,1749323938.551082,0.0020968457684,1749323938.551082,nan,nan,nan,nan
321739,0.19995591044,1749323939.2203584,0.0020968299359,1749323939.2203584,nan,nan,nan,nan
321740,0.19995519519,1749323939.889633,0.0020968434401,1749323939.889633,nan,nan,nan,nan
321741,0.19995766878,1749323940.5589247,0.0020968671888,1749323940.5589247,nan,nan,nan,nan
321742,0.19996014237,1749323941.2282104,0.0020968604367,1749323941.2282104,nan,nan,nan,nan
321743,0.19995185733,1749323941.8974743,0.0020968336612,1749323941.8974743,nan,nan,nan,nan
321744,0.19995258749,1749323942.566753,0.0020968355238,1749323942.566753,nan,nan,nan,nan
321745,0.19994799793,1749323943.2360196,0.0020967905875,1749323943.2360196,nan,nan,nan,nan
321746,0.19995364547,1749323943.9053178,0.0020967770834,1749323943.9053178,nan,nan,nan,nan
321747,0.19995619357,1749323944.5746005,0.0020968250465,1749323944.5746005,nan,nan,nan,nan
321748,0.19995984435,1749323945.2438977,0.0020968657918,1749323945.2438977,nan,nan,nan,nan
321749,0.19995777309,1749323945.9131744,0.0020968471654,1749323945.9131744,nan,nan,nan,nan
321750,0.19995254278,1749323946.582441,0.0020968553144,1749323946.582441,nan,nan,nan,nan
321751,0.19996039569,1749323947.2517204,0.0020968581084,1749323947.2517204,nan,nan,nan,nan
321752,0.19995117188,1749323949.7320037,0.0020968168974,1749323949.7320037,nan,nan,nan,nan
321753,0.19995498657,1749323949.766218,0.0020967870951,1749323949.766218,nan,nan,nan,nan
321754,0.19995880127,1749323949.8004246,0.0020968466997,1749323949.8004246,nan,nan,nan,nan
321755,0.19995880127,1749323949.83463,0.0020969063044,1749323949.83463,nan,nan,nan,nan
321756,0.19995880127,1749323949.8688357,0.0020969063044,1749323949.8688357,nan,nan,nan,nan
321757,0.19995880127,1749323949.9030437,0.002096876502,1749323949.9030437,nan,nan,nan,nan
321758,0.19995880127,1749323949.9372497,0.0020969063044,1749323949.9372497,nan,nan,nan,nan
321759,0.19995880127,1749323949.9714563,0.0020968466997,1749323949.9714563,nan,nan,nan,nan
321760,0.19996643066,1749323950.0056627,0.0020968914032,1749323950.0056627,nan,nan,nan,nan
321761,0.19995880127,1749323950.0398679,0.002096965909,1749323950.0398679,nan,nan,nan,nan
321762,0.19995880127,1749323950.0740736,0.0020969063044,1749323950.0740736,nan,nan,nan,nan
321763,0.19993972778,1749323950.108279,0.0020970106125,1749323950.108279,nan,nan,nan,nan
321764,0.19995117188,1749323950.142489,0.0020967572927,1749323950.142489,nan,nan,nan,nan
321765,0.19995880127,1749323950.1767027,0.002096965909,1749323950.1767027,nan,nan,nan,nan
321766,0.19995880127,1749323950.210909,0.0020969063044,1749323950.210909,nan,nan,nan,nan
321767,0.19996261597,1749323950.2451153,0.0020969063044,1749323950.2451153,nan,nan,nan,nan
321768,0.19995880127,1749323950.2793207,0.0020969063044,1749323950.2793207,nan,nan,nan,nan
321769,0.19995498657,1749323950.3135264,0.0020969063044,1749323950.3135264,nan,nan,nan,nan
321770,0.19995880127,1749323950.3477407,0.0020969212055,1749323950.3477407,nan,nan,nan,nan
321771,0.19995117188,1749323950.3819475,0.002096965909,1749323950.3819475,nan,nan,nan,nan
321772,0.19995880127,1749323950.4161541,0.0020968914032,1749323950.4161541,nan,nan,nan,nan
321773,0.19995880127,1749323950.4503608,0.002096876502,1749323950.4503608,nan,nan,nan,nan
321774,0.19995880127,1749323950.4845665,0.0020969361067,1749323950.4845665,nan,nan,nan,nan
321775,0.19995498657,1749323950.5187807,0.0020969212055,1749323950.5187807,nan,nan,nan,nan
321776,0.19995880127,1749323950.552986,0.002096965909,1749323950.552986,nan,nan,nan,nan
321777,0.19995117188,1749323950.5871918,0.0020969510078,1749323950.5871918,nan,nan,nan,nan
321778,0.19995117188,1749323950.6214054,0.0020969510078,1749323950.6214054,nan,nan,nan,nan
321779,0.19995117188,1749323950.655613,0.0020968466997,1749323950.655613,nan,nan,nan,nan
321780,0.19996261597,1749323950.6898255,0.002096965909,1749323950.6898255,nan,nan,nan,nan
321781,0.19995880127,1749323950.724032,0.0020968914032,1749323950.724032,nan,nan,0.0008769581,1749323950.7320037
321782,0.19995880127,1749323950.7667506,0.0020969361067,1749323950.7667506,nan,nan,0.0008769581,1749323950.7320037
321783,0.19995880127,1749323950.8009586,0.002096965909,1749323950.8009586,nan,nan,nan,nan
321784,0.19995880127,1749323950.8351638,0.0020969957113,1749323950.8351638,nan,nan,nan,nan
321785,0.19995880127,1749323950.8693695,0.0020968914032,1749323950.8693695,nan,nan,nan,nan
321786,0.19995880127,1749323950.9035754,0.002096876502,1749323950.9035754,nan,nan,nan,nan
321787,0.19995498657,1749323950.9377892,0.002096876502,1749323950.9377892,nan,nan,nan,nan
321788,0.19995498657,1749323950.971995,0.002096965909,1749323950.971995,nan,nan,nan,nan
321789,0.19995498657,1749323951.0061996,0.002096965909,1749323951.0061996,nan,nan,nan,nan
321790,0.19995880127,1749323951.040406,0.0020969063044,1749323951.040406,nan,nan,nan,nan
321791,0.19996261597,1749323951.074612,0.0020969063044,1749323951.074612,nan,nan,nan,nan
321792,0.19995117188,1749323951.1088252,0.0020969957113,1749323951.1088252,nan,nan,nan,nan
321793,0.19994735718,1749323951.143034,0.0020967870951,1749323951.143034,nan,nan,nan,nan
321794,0.19995880127,1749323951.1772404,0.0020968466997,1749323951.1772404,nan,nan,nan,nan
321795,0.19996261597,1749323951.2114456,0.0020969063044,1749323951.2114456,nan,nan,nan,nan
321796,0.19995117188,1749323951.2456517,0.002096876502,1749323951.2456517,nan,nan,nan,nan
321797,0.19995117188,1749323951.2798676,0.0020968317986,1749323951.2798676,nan,nan,nan,nan
321798,0.19995498657,1749323951.3140736,0.0020969063044,1749323951.3140736,nan,nan,nan,nan
321799,0.19995880127,1749323951.3482788,0.0020969361067,1749323951.3482788,nan,nan,nan,nan
321800,0.19995880127,1749323951.3824852,0.0020969361067,1749323951.3824852,nan,nan,nan,nan
321801,0.19996261597,1749323951.4166908,0.0020969063044,1749323951.4166908,nan,nan,nan,nan
321802,0.19995498657,1749323951.4508967,0.002096876502,1749323951.4508967,nan,nan,nan,nan
321803,0.19995880127,1749323951.4851024,0.0020969361067,1749323951.4851024,nan,nan,nan,nan
321804,0.19996643066,1749323951.5193079,0.0020969510078,1749323951.5193079,nan,nan,nan,nan
321805,0.19995880127,1749323951.553513,0.0020969063044,1749323951.553513,nan,nan,nan,nan
321806,0.19995880127,1749323951.5877185,0.0020969212055,1749323951.5877185,nan,nan,nan,nan
321807,0.19995117188,1749323951.6219232,0.0020970106125,1749323951.6219232,nan,nan,nan,nan
321808,0.19994735718,1749323951.6561298,0.0020968168974,1749323951.6561298,nan,nan,nan,nan
321809,0.19995498657,1749323951.6903381,0.0020968466997,1749323951.6903381,nan,nan,nan,nan
321810,0.19996261597,1749323951.724543,0.0020969063044,1749323951.724543,nan,nan,nan,nan
321811,0.19995880127,1749323951.7587502,0.0020968616009,1749323951.7587502,nan,nan,nan,nan
321812,0.19995880127,1749323951.7929568,0.002096876502,1749323951.7929568,nan,nan,nan,nan
321813,0.19995880127,1749323951.8271635,0.0020969063044,1749323951.8271635,nan,nan,nan,nan
321814,0.19996261597,1749323951.8613684,0.002096965909,1749323951.8613684,nan,nan,nan,nan
321815,0.19996261597,1749323951.8955739,0.002096965909,1749323951.8955739,nan,nan,nan,nan
321816,0.19996261597,1749323951.9297876,0.0020969212055,1749323951.9297876,nan,nan,nan,nan
321817,0.19995880127,1749323951.9639916,0.0020970106125,1749323951.9639916,nan,nan,nan,nan
321818,0.19996643066,1749323951.9981964,0.0020969808102,1749323951.9981964,nan,nan,nan,nan
321819,0.19996261597,1749323952.0324018,0.002096965909,1749323952.0324018,nan,nan,nan,nan
321820,0.19997024536,1749323952.0666053,0.0020969808102,1749323952.0666053,nan,nan,nan,nan
321821,0.19995117188,1749323952.100819,0.0020970106125,1749323952.100819,nan,nan,nan,nan
321822,0.19995880127,1749323952.135027,0.0020968317986,1749323952.135027,nan,nan,nan,nan
321823,0.19996261597,1749323952.1692345,0.0020968466997,1749323952.1692345,nan,nan,nan,nan
321824,0.19996261597,1749323952.203438,0.0020969957113,1749323952.203438,nan,nan,nan,nan
321825,0.19996261597,1749323952.2376432,0.0020969808102,1749323952.2376432,nan,nan,nan,nan
321826,0.19996643066,1749323952.2718565,0.002096965909,1749323952.2718565,nan,nan,nan,nan
321827,0.19996261597,1749323952.3060617,0.0020969957113,1749323952.3060617,nan,nan,nan,nan
321828,0.19996643066,1749323952.3402648,0.0020970106125,1749323952.3402648,nan,nan,nan,nan
321829,0.19996261597,1749323952.3744686,0.0020970404148,1749323952.3744686,nan,nan,nan,nan
321830,0.19995880127,1749323952.408674,0.002096965909,1749323952.408674,nan,nan,nan,nan
321831,0.19995880127,1749323952.4428868,0.002096965909,1749323952.4428868,nan,nan,nan,nan
321832,0.19995880127,1749323952.477093,0.0020969361067,1749323952.477093,nan,nan,nan,nan
321833,0.19995880127,1749323952.5112977,0.002096965909,1749323952.5112977,nan,nan,nan,nan
321834,0.19996261597,1749323952.5455034,0.0020969063044,1749323952.5455034,nan,nan,nan,nan
321835,0.19996261597,1749323952.5797074,0.0020969957113,1749323952.5797074,nan,nan,nan,nan
321836,0.19995880127,1749323952.6139197,0.0020969957113,1749323952.6139197,nan,nan,nan,nan
321837,0.19995117188,1749323952.6481266,0.0020968616009,1749323952.6481266,nan,nan,nan,nan
321838,0.19995880127,1749323952.682331,0.0020969957113,1749323952.682331,nan,nan,nan,nan
321839,0.19995880127,1749323952.7165363,0.0020969361067,1749323952.7165363,nan,nan,nan,nan
321840,0.19995880127,1749323952.7507422,0.0020969957113,1749323952.7507422,nan,nan,nan,nan
321841,0.19996261597,1749323952.7849472,0.0020969361067,1749323952.7849472,nan,nan,nan,nan
321842,0.19995880127,1749323952.8191516,0.0020969808102,1749323952.8191516,nan,nan,nan,nan
321843,0.19996261597,1749323952.8533566,0.0020969957113,1749323952.8533566,nan,nan,nan,nan
321844,0.19995880127,1749323952.8875606,0.0020969957113,1749323952.8875606,nan,nan,nan,nan
321845,0.19995880127,1749323952.9217658,0.002096965909,1749323952.9217658,nan,nan,nan,nan
321846,0.19996261597,1749323952.9559705,0.0020969361067,1749323952.9559705,nan,nan,nan,nan
321847,0.19995880127,1749323952.9901757,0.002096965909,1749323952.9901757,nan,nan,nan,nan
321848,0.19995880127,1749323953.0243816,0.0020969063044,1749323953.0243816,nan,nan,nan,nan
321849,0.19995880127,1749323953.0585856,0.0020969808102,1749323953.0585856,nan,nan,nan,nan
321850,0.19995117188,1749323953.0927904,0.0020970106125,1749323953.0927904,nan,nan,nan,nan
321851,0.19995880127,1749323953.1269977,0.0020968466997,1749323953.1269977,nan,nan,nan,nan
321852,0.19996261597,1749323953.1612039,0.0020968317986,1749323953.1612039,nan,nan,nan,nan
321853,0.19996261597,1749323953.1954079,0.002096965909,1749323953.1954079,nan,nan,nan,nan
321854,0.19997024536,1749323953.2296128,0.002096965909,1749323953.2296128,nan,nan,nan,nan
321855,0.19996261597,1749323953.2638257,0.0020970106125,1749323953.2638257,nan,nan,nan,nan
321856,0.19995880127,1749323953.2980301,0.0020969361067,1749323953.2980301,nan,nan,nan,nan
321857,0.19995880127,1749323953.3322358,0.002096965909,1749323953.3322358,nan,nan,nan,nan
321858,0.19997024536,1749323953.3664405,0.002096965909,1749323953.3664405,nan,nan,nan,nan
321859,0.19996261597,1749323953.4006457,0.002096965909,1749323953.4006457,nan,nan,nan,nan
321860,0.19997024536,1749323953.4348578,0.0020970106125,1749323953.4348578,nan,nan,nan,nan
321861,0.19997024536,1749323953.4690626,0.002096965909,1749323953.4690626,nan,nan,nan,nan
321862,0.19997024536,1749323953.5032666,0.0020969957113,1749323953.5032666,nan,nan,nan,nan
321863,0.19996261597,1749323953.5374722,0.002096965909,1749323953.5374722,nan,nan,nan,nan
321864,0.19997406006,1749323953.5716755,0.0020970106125,1749323953.5716755,nan,nan,nan,nan
321865,0.19995880127,1749323953.6058888,0.0020969957113,1749323953.6058888,nan,nan,nan,nan
321866,0.19996261597,1749323953.640095,0.0020968466997,1749323953.640095,nan,nan,nan,nan
321867,0.19996261597,1749323953.674302,0.0020969063044,1749323953.674302,nan,nan,nan,nan
321868,0.19996643066,1749323953.7085056,0.0020969957113,1749323953.7085056,nan,nan,nan,nan
321869,0.19996261597,1749323953.742712,0.0020969510078,1749323953.742712,nan,nan,nan,nan
321870,0.19997024536,1749323953.7769241,0.0020969957113,1749323953.7769241,nan,nan,nan,nan
321871,0.19997024536,1749323953.811129,0.0020969957113,1749323953.811129,nan,nan,nan,nan
321872,0.19996643066,1749323953.8453326,0.0020970106125,1749323953.8453326,nan,nan,nan,nan
321873,0.19996643066,1749323953.8795373,0.002096965909,1749323953.8795373,nan,nan,nan,nan
321874,0.19996261597,1749323953.9137428,0.002096965909,1749323953.9137428,nan,nan,nan,nan
321875,0.19996261597,1749323953.9479554,0.0020969808102,1749323953.9479554,nan,nan,nan,nan
321876,0.19995880127,1749323953.9821608,0.002096965909,1749323953.9821608,nan,nan,nan,nan
321877,0.19997024536,1749323954.0163643,0.0020969957113,1749323954.0163643,nan,nan,nan,nan
321878,0.19997024536,1749323954.0505695,0.002096965909,1749323954.0505695,nan,nan,nan,nan
321879,0.19997024536,1749323954.0847735,0.0020970702171,1749323954.0847735,nan,nan,nan,nan
321880,0.19995498657,1749323954.1189864,0.0020970106125,1749323954.1189864,nan,nan,nan,nan
321881,0.19995880127,1749323954.1531937,0.0020968466997,1749323954.1531937,nan,nan,nan,nan
321882,0.19996643066,1749323954.1873975,0.002096965909,1749323954.1873975,nan,nan,nan,nan
321883,0.19997024536,1749323954.221603,0.0020969510078,1749323954.221603,nan,nan,nan,nan
321884,0.19997024536,1749323954.2558053,0.0020970702171,1749323954.2558053,nan,nan,nan,nan
321885,0.19997024536,1749323954.2900088,0.0020970106125,1749323954.2900088,nan,nan,nan,nan
321886,0.19997406006,1749323954.3242116,0.0020970404148,1749323954.3242116,nan,nan,nan,nan
321887,0.19997406006,1749323954.3584151,0.0020970106125,1749323954.3584151,nan,nan,nan,nan
321888,0.19997024536,1749323954.392618,0.0020970851183,1749323954.392618,nan,nan,nan,nan
321889,0.19997406006,1749323954.4268203,0.0020970702171,1749323954.4268203,nan,nan,nan,nan
321890,0.19996261597,1749323954.461023,0.002097055316,1749323954.461023,nan,nan,nan,nan
321891,0.19997406006,1749323954.495226,0.0020970106125,1749323954.495226,nan,nan,nan,nan
321892,0.19997024536,1749323954.5294306,0.0020969808102,1749323954.5294306,nan,nan,nan,nan
321893,0.19997406006,1749323954.5636356,0.0020970106125,1749323954.5636356,nan,nan,nan,nan
321894,0.19995117188,1749323954.5978417,0.002096965909,1749323954.5978417,nan,nan,nan,nan
321895,0.19996261597,1749323954.6320477,0.0020968466997,1749323954.6320477,nan,nan,nan,nan
321896,0.19996261597,1749323954.6662533,0.0020968616009,1749323954.6662533,nan,nan,nan,nan
321897,0.19996261597,1749323954.7004578,0.0020970106125,1749323954.7004578,nan,nan,nan,nan
321898,0.19997024536,1749323954.7346625,0.0020969957113,1749323954.7346625,nan,nan,nan,nan
321899,0.19996261597,1749323954.7688677,0.002096965909,1749323954.7688677,nan,nan,nan,nan
321900,0.19997024536,1749323954.8030725,0.002096965909,1749323954.8030725,nan,nan,nan,nan
321901,0.19996261597,1749323954.8372772,0.002096965909,1749323954.8372772,nan,nan,nan,nan
321902,0.19996261597,1749323954.8714824,0.0020969957113,1749323954.8714824,nan,nan,nan,nan
321903,0.19997024536,1749323954.9056866,0.002096965909,1749323954.9056866,nan,nan,nan,nan
321904,0.19996261597,1749323954.9398997,0.0020969361067,1749323954.9398997,nan,nan,nan,nan
321905,0.19996643066,1749323954.9741046,0.0020970106125,1749323954.9741046,nan,nan,nan,nan
321906,0.19997024536,1749323955.0083077,0.0020969808102,1749323955.0083077,nan,nan,nan,nan
321907,0.19996261597,1749323955.0425124,0.0020969957113,1749323955.0425124,nan,nan,nan,nan
321908,0.19996643066,1749323955.076718,0.0020969063044,1749323955.076718,nan,nan,nan,nan
321909,0.19995880127,1749323955.1109295,0.0020970404148,1749323955.1109295,nan,nan,nan,nan
321910,0.19995880127,1749323955.1451359,0.0020968616009,1749323955.1451359,nan,nan,nan,nan
321911,0.19996643066,1749323955.1793406,0.0020970106125,1749323955.1793406,nan,nan,nan,nan
321912,0.19996261597,1749323955.213545,0.0020969510078,1749323955.213545,nan,nan,nan,nan
321913,0.19996261597,1749323955.2477508,0.0020969361067,1749323955.2477508,nan,nan,nan,nan
321914,0.19996261597,1749323955.281964,0.002096965909,1749323955.281964,nan,nan,nan,nan
321915,0.19996261597,1749323955.316168,0.002096965909,1749323955.316168,nan,nan,nan,nan
321916,0.19997024536,1749323955.3503723,0.0020970106125,1749323955.3503723,nan,nan,nan,nan
321917,0.19996261597,1749323955.3845778,0.002096965909,1749323955.3845778,nan,nan,nan,nan
321918,0.19996261597,1749323955.418784,0.0020969510078,1749323955.418784,nan,nan,nan,nan
321919,0.19996261597,1749323955.4529967,0.0020970106125,1749323955.4529967,nan,nan,nan,nan
321920,0.19995880127,1749323955.4872005,0.0020969957113,1749323955.4872005,nan,nan,nan,nan
321921,0.19996643066,1749323955.5214071,0.0020969361067,1749323955.5214071,nan,nan,nan,nan
