index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
566572,-9.6670642961e-05,1749463829.5700989,-1.8682812879e-06,1749463829.5700989,nan,nan,nan,nan
566573,-9.9302924355e-05,1749463830.239378,-1.8983027985e-06,1749463830.239378,nan,nan,nan,nan
566574,-9.5977884484e-05,1749463830.9086742,-1.8522243863e-06,1749463830.9086742,nan,nan,nan,nan
566575,-9.833308286e-05,1749463831.5779605,-1.912266498e-06,1749463831.5779605,nan,nan,nan,nan
566576,-0.00010345923511,1749463832.2472458,-1.8996993276e-06,1749463832.2472458,nan,nan,nan,nan
566577,-9.8471609817e-05,1749463832.9165378,-1.8249979803e-06,1749463832.9165378,nan,nan,nan,nan
566578,-9.3068418209e-05,1749463833.5858252,-1.8208090751e-06,1749463833.5858252,nan,nan,nan,nan
566579,-8.9050707174e-05,1749463834.255116,-1.7747297534e-06,1749463834.255116,nan,nan,nan,nan
566580,-9.2791342468e-05,1749463834.9244003,-1.7768250018e-06,1749463834.9244003,nan,nan,nan,nan
566581,-9.4730974524e-05,1749463835.593689,-1.8187135993e-06,1749463835.593689,nan,nan,nan,nan
566582,-9.5146635431e-05,1749463836.2629745,-1.7719371499e-06,1749463836.2629745,nan,nan,nan,nan
566583,-9.8333068308e-05,1749463836.9322739,-1.8173184344e-06,1749463836.9322739,nan,nan,nan,nan
566584,-0.00010068834672,1749463837.6015673,-1.8249975255e-06,1749463837.6015673,nan,nan,nan,nan
566585,-9.5700816019e-05,1749463838.2708642,-1.8229020498e-06,1749463838.2708642,nan,nan,nan,nan
566586,-9.9302931631e-05,1749463838.940142,-1.8619989532e-06,1749463838.940142,nan,nan,nan,nan
566587,-9.8887299828e-05,1749463839.6094444,-1.8159207684e-06,1749463839.6094444,nan,nan,nan,nan
566588,-0.00010332066449,1749463840.278743,-1.8396590349e-06,1749463840.278743,nan,nan,nan,nan
566589,-9.4315320894e-05,1749463840.948038,-1.8229029592e-06,1749463840.948038,nan,nan,nan,nan
566590,-0.0001026280006,1749463841.6173232,-1.8689800072e-06,1749463841.6173232,nan,nan,nan,nan
566591,-9.944143676e-05,1749463842.2866035,-1.8647924662e-06,1749463842.2866035,nan,nan,nan,nan
566592,-9.9302895251e-05,1749463842.9558837,-1.8829439341e-06,1749463842.9558837,nan,nan,nan,nan
566593,-9.5700816019e-05,1749463843.6251824,-1.8431483113e-06,1749463843.6251824,nan,nan,nan,nan
566594,-9.7501848359e-05,1749463844.2944772,-1.8270918645e-06,1749463844.2944772,nan,nan,nan,nan
566595,-9.4592469395e-05,1749463844.9637723,-1.8152220491e-06,1749463844.9637723,nan,nan,nan,nan
566596,-9.2375776148e-05,1749463845.633065,-1.803353598e-06,1749463845.633065,nan,nan,nan,nan
566597,-9.5700786915e-05,1749463846.3023543,-1.7810134523e-06,1749463846.3023543,nan,nan,nan,nan
566598,-9.1128866188e-05,1749463846.971651,-1.765653451e-06,1749463846.971651,nan,nan,nan,nan
566599,-9.2652844614e-05,1749463847.6409426,-1.7935797132e-06,1749463847.6409426,nan,nan,nan,nan
566600,-9.8610187706e-05,1749463848.3102193,-1.8522252958e-06,1749463848.3102193,nan,nan,nan,nan
566601,-9.5977855381e-05,1749463848.9795125,-1.8557157091e-06,1749463848.9795125,nan,nan,nan,nan
566602,-8.946628077e-05,1749463849.6487956,-1.7551826659e-06,1749463849.6487956,nan,nan,nan,nan
566603,-9.2098656751e-05,1749463850.3180776,-1.7377280983e-06,1749463850.3180776,nan,nan,nan,nan
566604,-8.8080851128e-05,1749463850.9873521,-1.696537538e-06,1749463850.9873521,nan,nan,nan,nan
566605,-9.3484093668e-05,1749463851.6566343,-1.7551817564e-06,1749463851.6566343,nan,nan,nan,nan
566606,-9.528514056e-05,1749463852.3259273,-1.7642582861e-06,1749463852.3259273,nan,nan,nan,nan
566607,-9.4869516033e-05,1749463852.9952176,-1.7803156425e-06,1749463852.9952176,nan,nan,nan,nan
566608,-9.4592433015e-05,1749463853.6645021,-1.7740321709e-06,1749463853.6645021,nan,nan,nan,nan
566609,-9.6393509011e-05,1749463854.3337836,-1.7321431187e-06,1749463854.3337836,nan,nan,nan,nan
566610,-9.6809104434e-05,1749463855.0030763,-1.7691456833e-06,1749463855.0030763,nan,nan,nan,nan
566611,-9.4176779385e-05,1749463855.6723611,-1.7824104361e-06,1749463855.6723611,nan,nan,nan,nan
566612,-9.6254967502e-05,1749463856.3416526,-1.8187135993e-06,1749463856.3416526,nan,nan,nan,nan
566613,-9.5977906312e-05,1749463857.010945,-1.8270907276e-06,1749463857.010945,nan,nan,nan,nan
566614,-9.0020526841e-05,1749463857.6802404,-1.7677480173e-06,1749463857.6802404,nan,nan,nan,nan
566615,-8.9604858658e-05,1749463858.3495169,-1.7433133053e-06,1749463858.3495169,nan,nan,nan,nan
566616,-8.4755782154e-05,1749463859.0187824,-1.6888582195e-06,1749463859.0187824,nan,nan,nan,nan
566617,-8.2816230133e-05,1749463859.6880643,-1.622533091e-06,1749463859.6880643,nan,nan,nan,nan
566618,-7.7551492723e-05,1749463860.3573475,-1.5994951355e-06,1749463860.3573475,nan,nan,nan,nan
566619,-8.2954662503e-05,1749463861.0266237,-1.6302142285e-06,1749463861.0266237,nan,nan,nan,nan
566620,-8.0738012912e-05,1749463861.6958997,-1.6267229057e-06,1749463861.6958997,nan,nan,nan,nan
566621,-8.3924547653e-05,1749463862.365182,-1.6099668301e-06,1749463862.365182,nan,nan,nan,nan
566622,-8.1707854406e-05,1749463863.0344768,-1.6637243334e-06,1749463863.0344768,nan,nan,nan,nan
566623,-7.8244178439e-05,1749463863.7037485,-1.6029864582e-06,1749463863.7037485,nan,nan,nan,nan
566624,-8.6418294813e-05,1749463864.3730237,-1.7167844817e-06,1749463864.3730237,nan,nan,nan,nan
566625,-8.7388121756e-05,1749463865.042294,-1.6776875782e-06,1749463865.042294,nan,nan,nan,nan
566626,-9.4453862403e-05,1749463865.7115796,-1.7558807031e-06,1749463865.7115796,nan,nan,nan,nan
566627,-9.5146599051e-05,1749463866.3808644,-1.7789193407e-06,1749463866.3808644,nan,nan,nan,nan
566628,-9.0020417701e-05,1749463867.050133,-1.7300496893e-06,1749463867.050133,nan,nan,nan,nan
566629,-8.3924562205e-05,1749463867.719414,-1.663724106e-06,1749463867.719414,nan,nan,nan,nan
566630,-8.4340194007e-05,1749463868.3887095,-1.6734984456e-06,1749463868.3887095,nan,nan,nan,nan
566631,-8.5032894276e-05,1749463869.057978,-1.7237655356e-06,1749463869.057978,nan,nan,nan,nan
566632,-8.0599449575e-05,1749463869.7272606,-1.6672156562e-06,1749463869.7272606,nan,nan,nan,nan
566633,-8.5725609097e-05,1749463870.396545,-1.6846693143e-06,1749463870.396545,nan,nan,nan,nan
566634,-8.5171428509e-05,1749463871.0658376,-1.6790841073e-06,1749463871.0658376,nan,nan,nan,nan
566635,-8.1846388639e-05,1749463871.735121,-1.664422598e-06,1749463871.735121,nan,nan,nan,nan
566636,-8.6556872702e-05,1749463872.4043903,-1.7070096874e-06,1749463872.4043903,nan,nan,nan,nan
566637,-8.8219399913e-05,1749463873.0736756,-1.6776875782e-06,1749463873.0736756,nan,nan,nan,nan
566638,-8.6833999376e-05,1749463873.7429476,-1.6986314222e-06,1749463873.7429476,nan,nan,nan,nan
566639,-8.4755811258e-05,1749463874.4122198,-1.7391248548e-06,1749463874.4122198,nan,nan,nan,nan
566640,-8.3231774624e-05,1749463875.0814831,-1.7139921056e-06,1749463875.0814831,nan,nan,nan,nan
566641,-8.6556872702e-05,1749463875.7507644,-1.6497615434e-06,1749463875.7507644,nan,nan,nan,nan
566642,-8.8080880232e-05,1749463876.420042,-1.6909521037e-06,1749463876.420042,nan,nan,nan,nan
566643,-8.5587089416e-05,1749463877.0893316,-1.6616297671e-06,1749463877.0893316,nan,nan,nan,nan
566644,-8.2816171926e-05,1749463877.7586124,-1.6574417714e-06,1749463877.7586124,nan,nan,nan,nan
566645,-8.4755782154e-05,1749463878.4278975,-1.6790843347e-06,1749463878.4278975,nan,nan,nan,nan
566646,-8.350891585e-05,1749463879.0971751,-1.6965373106e-06,1749463879.0971751,nan,nan,nan,nan
566647,-8.8773522293e-05,1749463879.766449,-1.7202755771e-06,1749463879.766449,nan,nan,nan,nan
566648,-9.3206945166e-05,1749463880.43573,-1.7642589683e-06,1749463880.43573,nan,nan,nan,nan
566649,-9.0297529823e-05,1749463881.1050074,-1.7342385945e-06,1749463881.1050074,nan,nan,nan,nan
566650,-9.1405920102e-05,1749463881.7742975,-1.7607671907e-06,1749463881.7742975,nan,nan,nan,nan
566651,-9.2098613095e-05,1749463882.443577,-1.7698439478e-06,1749463882.443577,nan,nan,nan,nan
566652,-8.9050648967e-05,1749463883.1128502,-1.7426159502e-06,1749463883.1128502,nan,nan,nan,nan
566653,-9.5562230854e-05,1749463883.782139,-1.7956749616e-06,1749463883.782139,nan,nan,nan,nan
566654,-8.8080822024e-05,1749463884.4514215,-1.7272568584e-06,1749463884.4514215,nan,nan,nan,nan
566655,-8.9050707174e-05,1749463885.1207001,-1.7342370029e-06,1749463885.1207001,nan,nan,nan,nan
566656,-8.5171472165e-05,1749463885.7899704,-1.72097225e-06,1749463885.7899704,nan,nan,nan,nan
566657,-8.5587060312e-05,1749463886.4592514,-1.7879954157e-06,1749463886.4592514,nan,nan,nan,nan
566658,-8.4617218818e-05,1749463887.1285272,-1.7105014649e-06,1749463887.1285272,nan,nan,nan,nan
566659,-9.1267378593e-05,1749463887.7978005,-1.7028207822e-06,1749463887.7978005,nan,nan,nan,nan
566660,-9.3761162134e-05,1749463888.4670837,-1.8075434127e-06,1749463888.4670837,nan,nan,nan,nan
566661,-9.5562209026e-05,1749463889.1363683,-1.7879958705e-06,1749463889.1363683,nan,nan,nan,nan
566662,-0.00010068836127,1749463889.805651,-1.8640937469e-06,1749463889.805651,nan,nan,nan,nan
566663,-9.5700757811e-05,1749463890.474941,-1.8354696749e-06,1749463890.474941,nan,nan,nan,nan
566664,-9.8056036222e-05,1749463891.144234,-1.8249970708e-06,1749463891.144234,nan,nan,nan,nan
566665,-0.00010165813001,1749463891.8135092,-1.8724722395e-06,1749463891.8135092,nan,nan,nan,nan
566666,-0.00010068831762,1749463892.4827867,-1.8710759377e-06,1749463892.4827867,nan,nan,nan,nan
566667,-0.00010165818821,1749463893.1520689,-1.8969064968e-06,1749463893.1520689,nan,nan,nan,nan
566668,-0.00010082691006,1749463893.8213525,-1.8878304218e-06,1749463893.8213525,nan,nan,nan,nan
566669,-0.0001023508521,1749463894.4906316,-1.8962093691e-06,1749463894.4906316,nan,nan,nan,nan
566670,-9.8471675301e-05,1749463895.159913,-1.8689802346e-06,1749463895.159913,nan,nan,nan,nan
566671,-0.00010110397852,1749463895.82919,-1.865490276e-06,1749463895.82919,nan,nan,nan,nan
566672,-9.6393479907e-05,1749463896.498484,-1.8487346551e-06,1749463896.498484,nan,nan,nan,nan
566673,-0.00010456757445,1749463897.1677635,-1.8578107301e-06,1749463897.1677635,nan,nan,nan,nan
566674,-0.00010082691006,1749463897.8370583,-1.8459415969e-06,1749463897.8370583,nan,nan,nan,nan
566675,-0.00010262794967,1749463898.5063505,-1.8508294488e-06,1749463898.5063505,nan,nan,nan,nan
566676,-9.9857061286e-05,1749463899.1756232,-1.8738683139e-06,1749463899.1756232,nan,nan,nan,nan
566677,-9.7363277746e-05,1749463899.8449147,-1.8438477127e-06,1749463899.8449147,nan,nan,nan,nan
566678,-9.8056014394e-05,1749463900.5142038,-1.8201105831e-06,1749463900.5142038,nan,nan,nan,nan
566679,-9.8055999842e-05,1749463901.1834948,-1.8452440145e-06,1749463901.1834948,nan,nan,nan,nan
566680,-9.764040442e-05,1749463901.852788,-1.8592063498e-06,1749463901.852788,nan,nan,nan,nan
566681,-9.5839364803e-05,1749463902.5220754,-1.7991649202e-06,1749463902.5220754,nan,nan,nan,nan
566682,-9.5977855381e-05,1749463903.1913545,-1.7426157228e-06,1749463903.1913545,nan,nan,nan,nan
566683,-9.2929964012e-05,1749463903.8606431,-1.8033531433e-06,1749463903.8606431,nan,nan,nan,nan
566684,-9.2514252174e-05,1749463904.529922,-1.7838065105e-06,1749463904.529922,nan,nan,nan,nan
566685,-9.4315349997e-05,1749463905.1992087,-1.8082412225e-06,1749463905.1992087,nan,nan,nan,nan
566686,-9.6947645943e-05,1749463905.868496,-1.8326775262e-06,1749463905.868496,nan,nan,nan,nan
566687,-9.7917443782e-05,1749463906.5377822,-1.8229031866e-06,1749463906.5377822,nan,nan,nan,nan
566688,-9.6393494459e-05,1749463907.207073,-1.8117323179e-06,1749463907.207073,nan,nan,nan,nan
566689,-9.5977869933e-05,1749463907.8763576,-1.857810048e-06,1749463907.8763576,nan,nan,nan,nan
566690,-9.2514274002e-05,1749463908.5456522,-1.8403563899e-06,1749463908.5456522,nan,nan,nan,nan
566691,-9.417685942e-05,1749463909.2149467,-1.8180144252e-06,1749463909.2149467,nan,nan,nan,nan
566692,-9.6809118986e-05,1749463909.8842342,-1.7963732262e-06,1749463909.8842342,nan,nan,nan,nan
566693,-9.8055985291e-05,1749463910.553533,-1.8242997157e-06,1749463910.553533,nan,nan,nan,nan
566694,-8.8773536845e-05,1749463911.222808,-1.7237662178e-06,1749463911.222808,nan,nan,nan,nan
566695,-8.9327739261e-05,1749463911.892086,-1.7307474991e-06,1749463911.892086,nan,nan,nan,nan
566696,-9.0297646238e-05,1749463912.5613706,-1.7614638637e-06,1749463912.5613706,nan,nan,nan,nan
566697,-9.6393479907e-05,1749463913.230653,-1.8773587271e-06,1749463913.230653,nan,nan,nan,nan
566698,-9.3068440037e-05,1749463913.89994,-1.8194123186e-06,1749463913.89994,nan,nan,nan,nan
566699,-9.4869486929e-05,1749463914.569232,-1.8438477127e-06,1749463914.569232,nan,nan,nan,nan
566700,-0.00010193520575,1749463915.2385294,-1.8487353373e-06,1749463915.2385294,nan,nan,nan,nan
566701,-9.9995573692e-05,1749463915.9078302,-1.8347727746e-06,1749463915.9078302,nan,nan,nan,nan
566702,-9.3622620625e-05,1749463916.5771124,-1.7649563233e-06,1749463916.5771124,nan,nan,nan,nan
566703,-9.0020468633e-05,1749463917.2464006,-1.7942788872e-06,1749463917.2464006,nan,nan,nan,nan
566704,-9.2514317657e-05,1749463917.9156864,-1.7642571493e-06,1749463917.9156864,nan,nan,nan,nan
566705,-9.3345486675e-05,1749463918.584973,-1.7956758711e-06,1749463918.584973,nan,nan,nan,nan
566706,-9.9302924355e-05,1749463919.2542648,-1.7998638668e-06,1749463919.2542648,nan,nan,nan,nan
566707,-0.00010304363241,1749463919.923558,-1.7998631847e-06,1749463919.923558,nan,nan,nan,nan
566708,-9.7501768323e-05,1749463920.5928516,-1.8096395706e-06,1749463920.5928516,nan,nan,nan,nan
566709,-9.6670548373e-05,1749463921.2621334,-1.7796182874e-06,1749463921.2621334,nan,nan,nan,nan
566710,-9.0574649221e-05,1749463921.931409,-1.7237655356e-06,1749463921.931409,nan,nan,nan,nan
566711,-9.6254902019e-05,1749463922.6006908,-1.7740333078e-06,1749463922.6006908,nan,nan,nan,nan
566712,-0.0001048446502,1749463923.2699816,-1.8166199425e-06,1749463923.2699816,nan,nan,nan,nan
566713,-0.00010664571164,1749463923.9392598,-1.8773591819e-06,1749463923.9392598,nan,nan,nan,nan
566714,-9.9441407656e-05,1749463924.6085486,-1.824998435e-06,1749463924.6085486,nan,nan,nan,nan
566715,-9.5839277492e-05,1749463925.2778258,-1.7649570054e-06,1749463925.2778258,nan,nan,nan,nan
566716,-9.4869472377e-05,1749463925.9471047,-1.762164402e-06,1749463925.9471047,nan,nan,nan,nan
566717,-9.3345588539e-05,1749463926.61639,-1.7726349597e-06,1749463926.61639,nan,nan,nan,nan
566718,-9.9718519778e-05,1749463927.285672,-1.7509937607e-06,1749463927.285672,nan,nan,nan,nan
566719,-9.8471646197e-05,1749463927.95496,-1.8110345081e-06,1749463927.95496,nan,nan,nan,nan
566720,-9.8055999842e-05,1749463928.624242,-1.7754289274e-06,1749463928.624242,nan,nan,nan,nan
566721,-9.8748714663e-05,1749463929.2935362,-1.8201105831e-06,1749463929.2935362,nan,nan,nan,nan
566722,-9.6532021416e-05,1749463929.9628265,-1.8277903564e-06,1749463929.9628265,nan,nan,nan,nan
566723,-0.00010054981976,1749463930.6321175,-1.8277899017e-06,1749463930.6321175,nan,nan,nan,nan
566724,-0.00010013415158,1749463931.3014088,-1.7970719455e-06,1749463931.3014088,nan,nan,nan,nan
566725,-9.8748729215e-05,1749463931.9707007,-1.8529235604e-06,1749463931.9707007,nan,nan,nan,nan
566726,-9.5700757811e-05,1749463932.6399882,-1.7970712634e-06,1749463932.6399882,nan,nan,nan,nan
566727,-9.736327047e-05,1749463933.3092813,-1.8187145088e-06,1749463933.3092813,nan,nan,nan,nan
566728,-9.9164368294e-05,1749463933.978586,-1.8445452952e-06,1749463933.978586,nan,nan,nan,nan
566729,-9.7224750789e-05,1749463934.6478608,-1.8759624254e-06,1749463934.6478608,nan,nan,nan,nan
566730,-9.2652779131e-05,1749463935.3171387,-1.7684476461e-06,1749463935.3171387,nan,nan,nan,nan
566731,-9.3206966994e-05,1749463935.9864209,-1.7628622118e-06,1749463935.9864209,nan,nan,nan,nan
566732,-8.8773536845e-05,1749463936.6557019,-1.7216718788e-06,1749463936.6557019,nan,nan,nan,nan
566733,-9.4315335446e-05,1749463937.3249872,-1.7782210762e-06,1749463937.3249872,nan,nan,nan,nan
566734,-9.500800661e-05,1749463937.9942703,-1.8040536816e-06,1749463937.9942703,nan,nan,nan,nan
566735,-9.4453862403e-05,1749463938.6635504,-1.7482009298e-06,1749463938.6635504,nan,nan,nan,nan
566736,-9.1960071586e-05,1749463939.332838,-1.7495972315e-06,1749463939.332838,nan,nan,nan,nan
566737,-9.2098598543e-05,1749463940.0021148,-1.7663530798e-06,1749463940.0021148,nan,nan,nan,nan
566738,-9.1960122518e-05,1749463940.6713963,-1.749596322e-06,1749463940.6713963,nan,nan,nan,nan
566739,-9.2929847597e-05,1749463941.340672,-1.7516922526e-06,1749463941.340672,nan,nan,nan,nan
566740,-9.3206916063e-05,1749463942.009956,-1.7572779143e-06,1749463942.009956,nan,nan,nan,nan
566741,-9.9025826785e-05,1749463942.679242,-1.777523039e-06,1749463942.679242,nan,nan,nan,nan
566742,-9.6670526545e-05,1749463943.3485265,-1.8166203972e-06,1749463943.3485265,nan,nan,nan,nan
566743,-9.1267393145e-05,1749463944.0178018,-1.7084055344e-06,1749463944.0178018,nan,nan,nan,nan
566744,-9.5285111456e-05,1749463944.6870966,-1.8124310373e-06,1749463944.6870966,nan,nan,nan,nan
566745,-0.00010096538608,1749463945.356387,-1.8333762455e-06,1749463945.356387,nan,nan,nan,nan
566746,-9.9441422208e-05,1749463946.0256553,-1.866188768e-06,1749463946.0256553,nan,nan,nan,nan
566747,-9.3068418209e-05,1749463946.6949315,-1.7586735339e-06,1749463946.6949315,nan,nan,nan,nan
566748,-9.2514208518e-05,1749463947.3642242,-1.7921852304e-06,1749463947.3642242,nan,nan,nan,nan
566749,-0.00010193522758,1749463948.0335176,-1.8201108105e-06,1749463948.0335176,nan,nan,nan,nan
566750,-9.4730959972e-05,1749463948.7028005,-1.7475026652e-06,1749463948.7028005,nan,nan,nan,nan
566751,-9.3206959718e-05,1749463949.3720803,-1.7482011572e-06,1749463949.3720803,nan,nan,nan,nan
566752,-9.8056036222e-05,1749463950.041372,-1.811033826e-06,1749463950.041372,nan,nan,nan,nan
566753,-9.7501819255e-05,1749463950.7106545,-1.7558809304e-06,1749463950.7106545,nan,nan,nan,nan
566754,-9.4730959972e-05,1749463951.3799388,-1.804751264e-06,1749463951.3799388,nan,nan,nan,nan
566755,-9.0851703135e-05,1749463952.049212,-1.7370307432e-06,1749463952.049212,nan,nan,nan,nan
566756,-9.4592367532e-05,1749463952.7184846,-1.7286536149e-06,1749463952.7184846,nan,nan,nan,nan
566757,-9.1960049758e-05,1749463953.3877661,-1.771240477e-06,1749463953.3877661,nan,nan,nan,nan
566758,-9.2098591267e-05,1749463954.0570374,-1.7153884073e-06,1749463954.0570374,nan,nan,nan,nan
566759,-9.0158973762e-05,1749463954.7263098,-1.7063125597e-06,1749463954.7263098,nan,nan,nan,nan
566760,-9.3622620625e-05,1749463955.3955834,-1.6839708223e-06,1749463955.3955834,nan,nan,nan,nan
566761,-9.6947645943e-05,1749463956.0648568,-1.7125955765e-06,1749463956.0648568,nan,nan,nan,nan
566762,-9.4315284514e-05,1749463956.7341292,-1.7356348962e-06,1749463956.7341292,nan,nan,nan,nan
566763,-9.4315313618e-05,1749463957.4034102,-1.7537863641e-06,1749463957.4034102,nan,nan,nan,nan
566764,-9.8748714663e-05,1749463958.0727072,-1.7879958705e-06,1749463958.0727072,nan,nan,nan,nan
566765,-9.8610238638e-05,1749463958.7420037,-1.8284870293e-06,1749463958.7420037,nan,nan,nan,nan
566766,-9.2375681561e-05,1749463959.4112897,-1.762164402e-06,1749463959.4112897,nan,nan,nan,nan
566767,-9.4315284514e-05,1749463960.0805657,-1.7377296899e-06,1749463960.0805657,nan,nan,nan,nan
566768,-9.126731311e-05,1749463960.749841,-1.7426166323e-06,1749463960.749841,nan,nan,nan,nan
566769,-9.1267378593e-05,1749463961.4191196,-1.7321431187e-06,1749463961.4191196,nan,nan,nan,nan
566770,-9.251422307e-05,1749463962.0884078,-1.7628624391e-06,1749463962.0884078,nan,nan,nan,nan
566771,-9.0159002866e-05,1749463962.7576768,-1.7105007828e-06,1749463962.7576768,nan,nan,nan,nan
566772,-8.9604822278e-05,1749463963.4269612,-1.6790841073e-06,1749463963.4269612,nan,nan,nan,nan
566773,-9.1960115242e-05,1749463964.0962298,-1.6874612356e-06,1749463964.0962298,nan,nan,nan,nan
566774,-9.4038179668e-05,1749463964.7655046,-1.7495983684e-06,1749463964.7655046,nan,nan,nan,nan
566775,-9.4592382084e-05,1749463965.434783,-1.7803163246e-06,1749463965.434783,nan,nan,nan,nan
566776,-9.4730938144e-05,1749463966.1040578,-1.76565527e-06,1749463966.1040578,nan,nan,nan,nan
566777,-9.0574612841e-05,1749463966.773328,-1.7475033474e-06,1749463966.773328,nan,nan,nan,nan
566778,-8.9881956228e-05,1749463967.442599,-1.7174816094e-06,1749463967.442599,nan,nan,nan,nan
566779,-8.891215839e-05,1749463968.1118748,-1.7328407012e-06,1749463968.1118748,nan,nan,nan,nan
566780,-9.6254909295e-05,1749463968.7811594,-1.7677496089e-06,1749463968.7811594,nan,nan,nan,nan
566781,-8.91891832e-05,1749463969.4504313,-1.7621639472e-06,1749463969.4504313,nan,nan,nan,nan
566782,-8.6141226348e-05,1749463970.119694,-1.6937451619e-06,1749463970.119694,nan,nan,nan,nan
566783,-8.9189175924e-05,1749463970.7889757,-1.6734993551e-06,1749463970.7889757,nan,nan,nan,nan
