index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
181062,-9.015895921e-05,1749243279.6444774,-1.7202758045e-06,1749243279.6444774,nan,nan,nan,nan
181063,-9.1821442766e-05,1749243280.3137524,-1.7195786768e-06,1749243280.3137524,nan,nan,nan,nan
181064,-9.1267254902e-05,1749243280.983029,-1.7300510535e-06,1749243280.983029,nan,nan,nan,nan
181065,-8.9881810709e-05,1749243281.6522937,-1.6776896246e-06,1749243281.6522937,nan,nan,nan,nan
181066,-8.7942229584e-05,1749243282.321564,-1.6707076611e-06,1749243282.321564,nan,nan,nan,nan
181067,-8.3924474893e-05,1749243282.9908519,-1.6434792087e-06,1749243282.9908519,nan,nan,nan,nan
181068,-8.7249500211e-05,1749243283.6601274,-1.6965391296e-06,1749243283.6601274,nan,nan,nan,nan
181069,-8.849639562e-05,1749243284.3294024,-1.7174838831e-06,1749243284.3294024,nan,nan,nan,nan
181070,-8.8773478637e-05,1749243284.9986796,-1.7014265268e-06,1749243284.9986796,nan,nan,nan,nan
181071,-8.9327659225e-05,1749243285.6679506,-1.7244651644e-06,1749243285.6679506,nan,nan,nan,nan
181072,-8.9189132268e-05,1749243286.337219,-1.6741980744e-06,1749243286.337219,nan,nan,nan,nan
181073,-7.9768098658e-05,1749243287.0064785,-1.6741989839e-06,1749243287.0064785,nan,nan,nan,nan
181074,-8.3785897004e-05,1749243287.675761,-1.6295166461e-06,1749243287.675761,nan,nan,nan,nan
181075,-8.0460886238e-05,1749243288.3450441,-1.5967029867e-06,1749243288.3450441,nan,nan,nan,nan
181076,-7.5888892752e-05,1749243289.0143065,-1.5429461655e-06,1749243289.0143065,nan,nan,nan,nan
181077,-7.4087860412e-05,1749243289.683573,-1.555512199e-06,1749243289.683573,nan,nan,nan,nan
181078,-8.1153571955e-05,1749243290.352844,-1.5932128008e-06,1749243290.352844,nan,nan,nan,nan
181079,-8.3508872194e-05,1749243291.0221334,-1.6260250959e-06,1749243291.0221334,nan,nan,nan,nan
181080,-8.3785911556e-05,1749243291.6913986,-1.6930480342e-06,1749243291.6913986,nan,nan,nan,nan
181081,-8.1430669525e-05,1749243292.3606791,-1.6448757378e-06,1749243292.3606791,nan,nan,nan,nan
181082,-8.0737940152e-05,1749243293.0299613,-1.6448757378e-06,1749243293.0299613,nan,nan,nan,nan
181083,-8.073799836e-05,1749243293.6992574,-1.6567435068e-06,1749243293.6992574,nan,nan,nan,nan
181084,-8.2400496467e-05,1749243294.368537,-1.6204403437e-06,1749243294.368537,nan,nan,nan,nan
181085,-8.5864041466e-05,1749243295.0378036,-1.6728024548e-06,1749243295.0378036,nan,nan,nan,nan
181086,-8.9604771347e-05,1749243295.7070913,-1.6427811715e-06,1749243295.7070913,nan,nan,nan,nan
181087,-8.6695348728e-05,1749243296.3763745,-1.7056147499e-06,1749243296.3763745,nan,nan,nan,nan
181088,-8.863498806e-05,1749243297.0456636,-1.6532533209e-06,1749243297.0456636,nan,nan,nan,nan
181089,-8.5032777861e-05,1749243297.7149332,-1.6965398117e-06,1749243297.7149332,nan,nan,nan,nan
181090,-7.5473275501e-05,1749243298.3841968,-1.7216723336e-06,1749243298.3841968,nan,nan,nan,nan
181091,-7.6027456089e-05,1749243299.0534751,-1.6022886484e-06,1749243299.0534751,nan,nan,nan,nan
181092,-7.741288573e-05,1749243299.7227519,-1.6092703845e-06,1749243299.7227519,nan,nan,nan,nan
181093,-8.0737969256e-05,1749243300.3920314,-1.6113642687e-06,1749243300.3920314,nan,nan,nan,nan
181094,-7.6027441537e-05,1749243301.0613027,-1.5771554445e-06,1749243301.0613027,nan,nan,nan,nan
181095,-8.0460842582e-05,1749243301.7305832,-1.5967038962e-06,1749243301.7305832,nan,nan,nan,nan
181096,-7.7689968748e-05,1749243302.3998556,-1.5799478206e-06,1749243302.3998556,nan,nan,nan,nan
181097,-7.6166063081e-05,1749243303.0691311,-1.6001931726e-06,1749243303.0691311,nan,nan,nan,nan
181098,-7.6304568211e-05,1749243303.7384024,-1.5771549897e-06,1749243303.7384024,nan,nan,nan,nan
181099,-7.6304524555e-05,1749243304.4076817,-1.556210691e-06,1749243304.4076817,nan,nan,nan,nan
181100,-7.7828517533e-05,1749243305.076957,-1.6043832147e-06,1749243305.076957,nan,nan,nan,nan
181101,-7.9352495959e-05,1749243305.7462358,-1.6476685687e-06,1749243305.7462358,nan,nan,nan,nan
181102,-8.0876445281e-05,1749243306.4155154,-1.64487642e-06,1749243306.4155154,nan,nan,nan,nan
181103,-8.5171370301e-05,1749243307.0847967,-1.7216723336e-06,1749243307.0847967,nan,nan,nan,nan
181104,-8.2539045252e-05,1749243307.7540634,-1.6902552034e-06,1749243307.7540634,nan,nan,nan,nan
181105,-7.8936820501e-05,1749243308.423345,-1.6364988369e-06,1749243308.423345,nan,nan,nan,nan
181106,-8.3370308857e-05,1749243309.0926332,-1.6595365651e-06,1749243309.0926332,nan,nan,nan,nan
181107,-8.8080836576e-05,1749243309.7619333,-1.6637250155e-06,1749243309.7619333,nan,nan,nan,nan
181108,-7.7551434515e-05,1749243310.4312096,-1.602986913e-06,1749243310.4312096,nan,nan,nan,nan
181109,-8.2400467363e-05,1749243311.100494,-1.6595372472e-06,1749243311.100494,nan,nan,nan,nan
181110,-8.2261904026e-05,1749243311.7697752,-1.664424417e-06,1749243311.7697752,nan,nan,nan,nan
181111,-8.2539074356e-05,1749243312.4390702,-1.6630269783e-06,1749243312.4390702,nan,nan,nan,nan
181112,-8.1707767094e-05,1749243313.1083338,-1.6797832814e-06,1749243313.1083338,nan,nan,nan,nan
181113,-8.2123398897e-05,1749243313.7776134,-1.6253275135e-06,1749243313.7776134,nan,nan,nan,nan
181114,-8.0183730461e-05,1749243314.446891,-1.6309134026e-06,1749243314.446891,nan,nan,nan,nan
181115,-8.4617146058e-05,1749243315.1161852,-1.6399892502e-06,1749243315.1161852,nan,nan,nan,nan
181116,-8.5725521785e-05,1749243315.7854679,-1.6567444163e-06,1749243315.7854679,nan,nan,nan,nan
181117,-8.586407057e-05,1749243316.4547544,-1.6630278878e-06,1749243316.4547544,nan,nan,nan,nan
181118,-8.4617204266e-05,1749243317.1240401,-1.645573775e-06,1749243317.1240401,nan,nan,nan,nan
181119,-8.4340092144e-05,1749243317.7933316,-1.6295166461e-06,1749243317.7933316,nan,nan,nan,nan
181120,-8.2400481915e-05,1749243318.462615,-1.6581407181e-06,1749243318.462615,nan,nan,nan,nan
181121,-8.2677608589e-05,1749243319.1318955,-1.637893547e-06,1749243319.1318955,nan,nan,nan,nan
181122,-8.1292164396e-05,1749243319.801181,-1.6309122657e-06,1749243319.801181,nan,nan,nan,nan
181123,-8.1292106188e-05,1749243320.4704545,-1.602986913e-06,1749243320.4704545,nan,nan,nan,nan
181124,-7.5888936408e-05,1749243321.1397343,-1.6253270587e-06,1749243321.1397343,nan,nan,nan,nan
181125,-7.6027470641e-05,1749243321.8090072,-1.5680791421e-06,1749243321.8090072,nan,nan,nan,nan
181126,-7.9491044744e-05,1749243322.478281,-1.6050812519e-06,1749243322.478281,nan,nan,nan,nan
181127,-7.796708087e-05,1749243323.1475654,-1.6001938548e-06,1749243323.1475654,nan,nan,nan,nan
181128,-8.2677579485e-05,1749243323.8168397,-1.6001938548e-06,1749243323.8168397,nan,nan,nan,nan
181129,-8.8219327154e-05,1749243324.4861221,-1.6574424535e-06,1749243324.4861221,nan,nan,nan,nan
181130,-8.8773536845e-05,1749243325.1554093,-1.6399881133e-06,1749243325.1554093,nan,nan,nan,nan
181131,-8.7665146566e-05,1749243325.8246717,-1.672802e-06,1749243325.8246717,nan,nan,nan,nan
181132,-8.2677594037e-05,1749243326.493955,-1.6371957372e-06,1749243326.493955,nan,nan,nan,nan
181133,-8.4062950918e-05,1749243327.1632323,-1.653952495e-06,1749243327.1632323,nan,nan,nan,nan
181134,-7.9768156866e-05,1749243327.8325071,-1.6176477402e-06,1749243327.8325071,nan,nan,nan,nan
181135,-8.6002604803e-05,1749243328.5017762,-1.6728024548e-06,1749243328.5017762,nan,nan,nan,nan
181136,-8.4340077592e-05,1749243329.171061,-1.6637261524e-06,1749243329.171061,nan,nan,nan,nan
181137,-7.9491102952e-05,1749243329.840346,-1.6337046418e-06,1749243329.840346,nan,nan,nan,nan
181138,-8.0045268987e-05,1749243330.5096285,-1.6141564174e-06,1749243330.5096285,nan,nan,nan,nan
181139,-7.1455477155e-05,1749243331.1789193,-1.5240959783e-06,1749243331.1789193,nan,nan,nan,nan
181140,-7.1871225373e-05,1749243331.848209,-1.5164148408e-06,1749243331.848209,nan,nan,nan,nan
181141,-7.3395131039e-05,1749243332.5174773,-1.5436437479e-06,1749243332.5174773,nan,nan,nan,nan
181142,-7.3672214057e-05,1749243333.1867416,-1.5115288079e-06,1749243333.1867416,nan,nan,nan,nan
181143,-7.5057614595e-05,1749243333.8560193,-1.5799482753e-06,1749243333.8560193,nan,nan,nan,nan
181144,-7.644307334e-05,1749243334.5252888,-1.5624939351e-06,1749243334.5252888,nan,nan,nan,nan
181145,-7.8382683569e-05,1749243335.194563,-1.6064780084e-06,1749243335.194563,nan,nan,nan,nan
181146,-7.8105629655e-05,1749243335.8638327,-1.5624939351e-06,1749243335.8638327,nan,nan,nan,nan
181147,-7.256383833e-05,1749243336.5331013,-1.5038497168e-06,1749243336.5331013,nan,nan,nan,nan
181148,-8.2677608589e-05,1749243337.202383,-1.6008916646e-06,1749243337.202383,nan,nan,nan,nan
181149,-8.5309904534e-05,1749243337.8716645,-1.6050812519e-06,1749243337.8716645,nan,nan,nan,nan
181150,-8.3924474893e-05,1749243338.5409503,-1.6281198896e-06,1749243338.5409503,nan,nan,nan,nan
181151,-8.0183774116e-05,1749243339.2102346,-1.5953073671e-06,1749243339.2102346,nan,nan,nan,nan
181152,-8.3231832832e-05,1749243339.879521,-1.6197409423e-06,1749243339.879521,nan,nan,nan,nan
181153,-8.4201543359e-05,1749243340.548803,-1.6239314391e-06,1749243340.548803,nan,nan,nan,nan
181154,-8.2400452811e-05,1749243341.2180812,-1.5911184619e-06,1749243341.2180812,nan,nan,nan,nan
181155,-8.5448438767e-05,1749243341.8873763,-1.6267240426e-06,1749243341.8873763,nan,nan,nan,nan
181156,-8.1984879216e-05,1749243342.556658,-1.6043825326e-06,1749243342.556658,nan,nan,nan,nan
181157,-7.9629651736e-05,1749243343.2259402,-1.5869284198e-06,1749243343.2259402,nan,nan,nan,nan
181158,-7.7551419963e-05,1749243343.895212,-1.6092703845e-06,1749243343.895212,nan,nan,nan,nan
181159,-8.0183759565e-05,1749243344.5644937,-1.6169501578e-06,1749243344.5644937,nan,nan,nan,nan
181160,-7.9629622633e-05,1749243345.2337697,-1.5855325728e-06,1749243345.2337697,nan,nan,nan,nan
181161,-7.5196236139e-05,1749243345.903053,-1.6337046418e-06,1749243345.903053,nan,nan,nan,nan
181162,-7.9491059296e-05,1749243346.572339,-1.6344033611e-06,1749243346.572339,nan,nan,nan,nan
181163,-8.1707752543e-05,1749243347.2416213,-1.6127610252e-06,1749243347.2416213,nan,nan,nan,nan
181164,-8.0183788668e-05,1749243347.9108884,-1.6895569388e-06,1749243347.9108884,nan,nan,nan,nan
181165,-7.5888965512e-05,1749243348.580166,-1.6071746813e-06,1749243348.580166,nan,nan,nan,nan
181166,-8.198483556e-05,1749243349.2494435,-1.6427813989e-06,1749243349.2494435,nan,nan,nan,nan
181167,-7.4641997344e-05,1749243349.9187245,-1.5841369532e-06,1749243349.9187245,nan,nan,nan,nan
181168,-7.8382712672e-05,1749243350.5880032,-1.5987977804e-06,1749243350.5880032,nan,nan,nan,nan
181169,-7.7412914834e-05,1749243351.2572846,-1.6176475128e-06,1749243351.2572846,nan,nan,nan,nan
181170,-7.5473275501e-05,1749243351.9265625,-1.6246294763e-06,1749243351.9265625,nan,nan,nan,nan
181171,-8.6002619355e-05,1749243352.5958436,-1.6853687157e-06,1749243352.5958436,nan,nan,nan,nan
181172,-8.0460842582e-05,1749243353.2651286,-1.6392909856e-06,1749243353.2651286,nan,nan,nan,nan
181173,-8.5309933638e-05,1749243353.9344165,-1.6658198092e-06,1749243353.9344165,nan,nan,nan,nan
181174,-8.2677594037e-05,1749243354.6036973,-1.6337048692e-06,1749243354.6036973,nan,nan,nan,nan
181175,-8.1430684077e-05,1749243355.2729821,-1.6567441889e-06,1749243355.2729821,nan,nan,nan,nan
181176,-7.8521290561e-05,1749243355.9422548,-1.5890229861e-06,1749243355.9422548,nan,nan,nan,nan
181177,-8.0460871686e-05,1749243356.6115332,-1.613458835e-06,1749243356.6115332,nan,nan,nan,nan
181178,-8.0322293798e-05,1749243357.2808166,-1.6497633624e-06,1749243357.2808166,nan,nan,nan,nan
181179,-7.8244149336e-05,1749243357.9500968,-1.6260260054e-06,1749243357.9500968,nan,nan,nan,nan
181180,-7.6720200013e-05,1749243358.619374,-1.6099677396e-06,1749243358.619374,nan,nan,nan,nan
181181,-7.9629593529e-05,1749243359.288656,-1.6344038158e-06,1749243359.288656,nan,nan,nan,nan
181182,-7.8798329923e-05,1749243359.9579313,-1.5980997432e-06,1749243359.9579313,nan,nan,nan,nan
181183,-7.7551521827e-05,1749243360.6272092,-1.583437097e-06,1749243360.6272092,nan,nan,nan,nan
181184,-8.1153630163e-05,1749243361.2964935,-1.6330063772e-06,1749243361.2964935,nan,nan,nan,nan
181185,-7.865979569e-05,1749243361.965767,-1.5932125734e-06,1749243361.965767,nan,nan,nan,nan
181186,-8.0599435023e-05,1749243362.635053,-1.6511585272e-06,1749243362.635053,nan,nan,nan,nan
181187,-8.2539059804e-05,1749243363.3043382,-1.6462715848e-06,1749243363.3043382,nan,nan,nan,nan
181188,-8.07379256e-05,1749243363.9736185,-1.6427818537e-06,1749243363.9736185,nan,nan,nan,nan
181189,-8.3924503997e-05,1749243364.642886,-1.6790845621e-06,1749243364.642886,nan,nan,nan,nan
181190,-8.101502317e-05,1749243365.312166,-1.64068706e-06,1749243365.312166,nan,nan,nan,nan
181191,-8.5309919086e-05,1749243365.9814394,-1.683273922e-06,1749243365.9814394,nan,nan,nan,nan
181192,-8.7665146566e-05,1749243366.6507165,-1.7077095436e-06,1749243366.6507165,nan,nan,nan,nan
181193,-9.0713088866e-05,1749243367.319994,-1.7593729353e-06,1749243367.319994,nan,nan,nan,nan
181194,-9.2929796665e-05,1749243367.9892788,-1.7942802515e-06,1749243367.9892788,nan,nan,nan,nan
181195,-9.1405832791e-05,1749243368.65856,-1.7398244836e-06,1749243368.65856,nan,nan,nan,nan
181196,-8.4755709395e-05,1749243369.3278246,-1.6714056983e-06,1749243369.3278246,nan,nan,nan,nan
181197,-8.0045268987e-05,1749243369.9971063,-1.6406863779e-06,1749243369.9971063,nan,nan,nan,nan
181198,-7.644307334e-05,1749243370.6663916,-1.6085723473e-06,1749243370.6663916,nan,nan,nan,nan
181199,-8.5725521785e-05,1749243371.3356779,-1.6574429083e-06,1749243371.3356779,nan,nan,nan,nan
181200,-7.6720141806e-05,1749243372.0049534,-1.6169501578e-06,1749243372.0049534,nan,nan,nan,nan
181201,-8.0322366557e-05,1749243372.6742363,-1.6441770185e-06,1749243372.6742363,nan,nan,nan,nan
181202,-8.0322352005e-05,1749243373.3435178,-1.6427809442e-06,1749243373.3435178,nan,nan,nan,nan
181203,-7.3256611358e-05,1749243374.0127907,-1.5792491013e-06,1749243374.0127907,nan,nan,nan,nan
181204,-7.5888921856e-05,1749243374.682059,-1.5338698631e-06,1749243374.682059,nan,nan,nan,nan
181205,-7.7274351497e-05,1749243375.3513331,-1.588325631e-06,1749243375.3513331,nan,nan,nan,nan
181206,-7.4226336437e-05,1749243376.0206053,-1.6001949916e-06,1749243376.0206053,nan,nan,nan,nan
181207,-8.0737983808e-05,1749243376.6898785,-1.6707067516e-06,1749243376.6898785,nan,nan,nan,nan
181208,-8.0045239883e-05,1749243377.3591611,-1.6302144559e-06,1749243377.3591611,nan,nan,nan,nan
181209,-8.4340077592e-05,1749243378.0284352,-1.716087354e-06,1749243378.0284352,nan,nan,nan,nan
181210,-8.9327688329e-05,1749243378.6977122,-1.7251629743e-06,1749243378.6977122,nan,nan,nan,nan
181211,-9.0574612841e-05,1749243379.367003,-1.7356348962e-06,1749243379.367003,nan,nan,nan,nan
181212,-8.6418251158e-05,1749243380.03629,-1.7956763259e-06,1749243380.03629,nan,nan,nan,nan
181213,-9.0158944658e-05,1749243380.7055678,-1.7377296899e-06,1749243380.7055678,nan,nan,nan,nan
181214,-8.2816070062e-05,1749243381.3748345,-1.7000304524e-06,1749243381.3748345,nan,nan,nan,nan
181215,-8.5171399405e-05,1749243382.0441184,-1.7160864445e-06,1749243382.0441184,nan,nan,nan,nan
181216,-8.281612827e-05,1749243382.7133934,-1.7070108242e-06,1749243382.7133934,nan,nan,nan,nan
181217,-8.6418236606e-05,1749243383.3826652,-1.7181821477e-06,1749243383.3826652,nan,nan,nan,nan
181218,-8.2677550381e-05,1749243384.0519319,-1.6797837361e-06,1749243384.0519319,nan,nan,nan,nan
181219,-8.5587016656e-05,1749243384.7212074,-1.6839719592e-06,1749243384.7212074,nan,nan,nan,nan
181220,-8.5864085122e-05,1749243385.3904822,-1.7489003312e-06,1749243385.3904822,nan,nan,nan,nan
181221,-8.7803680799e-05,1749243386.059757,-1.728654297e-06,1749243386.059757,nan,nan,nan,nan
181222,-8.4340077592e-05,1749243386.7290406,-1.6441781554e-06,1749243386.7290406,nan,nan,nan,nan
181223,-8.0876445281e-05,1749243387.3983104,-1.6679155124e-06,1749243387.3983104,nan,nan,nan,nan
181224,-7.9768156866e-05,1749243388.0675893,-1.6434794361e-06,1749243388.0675893,nan,nan,nan,nan
181225,-8.0737940152e-05,1749243388.7368758,-1.6434796635e-06,1749243388.7368758,nan,nan,nan,nan
181226,-8.1153586507e-05,1749243389.406163,-1.6630276605e-06,1749243389.406163,nan,nan,nan,nan
181227,-8.4755709395e-05,1749243390.0754566,-1.6546500774e-06,1749243390.0754566,nan,nan,nan,nan
181228,-8.9189124992e-05,1749243390.7447257,-1.6721039628e-06,1749243390.7447257,nan,nan,nan,nan
181229,-9.2098525784e-05,1749243391.414004,-1.7042191303e-06,1749243391.414004,nan,nan,nan,nan
181230,-9.0574547357e-05,1749243392.083284,-1.748900786e-06,1749243392.083284,nan,nan,nan,nan
181231,-8.9604742243e-05,1749243392.7525673,-1.7139930151e-06,1749243392.7525673,nan,nan,nan,nan
181232,-8.794220048e-05,1749243393.4218402,-1.6979358861e-06,1749243393.4218402,nan,nan,nan,nan
181233,-8.8773493189e-05,1749243394.0911176,-1.7237671273e-06,1749243394.0911176,nan,nan,nan,nan
181234,-8.7110936875e-05,1749243394.7603903,-1.7049173948e-06,1749243394.7603903,nan,nan,nan,nan
181235,-8.8357832283e-05,1749243395.429673,-1.7139932424e-06,1749243395.429673,nan,nan,nan,nan
181236,-9.3899623607e-05,1749243396.098952,-1.7279560325e-06,1749243396.098952,nan,nan,nan,nan
181237,-9.2098613095e-05,1749243396.768235,-1.7314455363e-06,1749243396.768235,nan,nan,nan,nan
181238,-9.223708912e-05,1749243397.4375134,-1.716087354e-06,1749243397.4375134,nan,nan,nan,nan
181239,-9.0158937383e-05,1749243398.106798,-1.7391264464e-06,1749243398.106798,nan,nan,nan,nan
181240,-8.6141197244e-05,1749243398.7760704,-1.6860662981e-06,1749243398.7760704,nan,nan,nan,nan
181241,-8.4894243628e-05,1749243399.4453385,-1.6790854716e-06,1749243399.4453385,nan,nan,nan,nan
181242,-8.2400511019e-05,1749243400.1146061,-1.6707067516e-06,1749243400.1146061,nan,nan,nan,nan
181243,-8.530994819e-05,1749243400.7838836,-1.6700084871e-06,1749243400.7838836,nan,nan,nan,nan
181244,-8.2123457105e-05,1749243401.453152,-1.6672154288e-06,1749243401.453152,nan,nan,nan,nan
181245,-8.7526612333e-05,1749243402.12243,-1.7663537619e-06,1749243402.12243,nan,nan,nan,nan
181246,-8.6279789684e-05,1749243402.7917056,-1.7105007828e-06,1749243402.7917056,nan,nan,nan,nan
181247,-8.4340077592e-05,1749243403.4609842,-1.7363338429e-06,1749243403.4609842,nan,nan,nan,nan
181248,-8.4340048488e-05,1749243404.130268,-1.6302153654e-06,1749243404.130268,nan,nan,nan,nan
181249,-8.2261904026e-05,1749243404.7995417,-1.7125967133e-06,1749243404.7995417,nan,nan,nan,nan
181250,-8.3508799435e-05,1749243405.468813,-1.6804820007e-06,1749243405.468813,nan,nan,nan,nan
181251,-7.9768185969e-05,1749243406.1381068,-1.6371955098e-06,1749243406.1381068,nan,nan,nan,nan
181252,-8.3370294305e-05,1749243406.807396,-1.6406866052e-06,1749243406.807396,nan,nan,nan,nan
181253,-8.2261904026e-05,1749243407.476664,-1.6721041902e-06,1749243407.476664,nan,nan,nan,nan
181254,-8.1569160102e-05,1749243408.1459303,-1.6714063804e-06,1749243408.1459303,nan,nan,nan,nan
181255,-8.8496424723e-05,1749243408.8152077,-1.6623293959e-06,1749243408.8152077,nan,nan,nan,nan
181256,-8.2400496467e-05,1749243409.484478,-1.670706979e-06,1749243409.484478,nan,nan,nan,nan
181257,-8.918911044e-05,1749243410.1537542,-1.7084078081e-06,1749243410.1537542,nan,nan,nan,nan
181258,-8.9604785899e-05,1749243410.8230364,-1.7356351236e-06,1749243410.8230364,nan,nan,nan,nan
181259,-9.1128735221e-05,1749243411.4923246,-1.748202294e-06,1749243411.4923246,nan,nan,nan,nan
181260,-8.6279789684e-05,1749243412.1615987,-1.696537538e-06,1749243412.1615987,nan,nan,nan,nan
181261,-7.9629593529e-05,1749243412.8308766,-1.5792497834e-06,1749243412.8308766,nan,nan,nan,nan
181262,-7.6166019426e-05,1749243413.5001576,-1.6413846424e-06,1749243413.5001576,nan,nan,nan,nan
181263,-7.7274307841e-05,1749243414.1694374,-1.5960060864e-06,1749243414.1694374,nan,nan,nan,nan
181264,-8.4755665739e-05,1749243414.8387005,-1.6672177026e-06,1749243414.8387005,nan,nan,nan,nan
181265,-8.5448453319e-05,1749243415.5079682,-1.7049164853e-06,1749243415.5079682,nan,nan,nan,nan
181266,-8.2400467363e-05,1749243416.1772327,-1.6832743768e-06,1749243416.1772327,nan,nan,nan,nan
181267,-8.2816084614e-05,1749243416.846508,-1.7007282622e-06,1749243416.846508,nan,nan,nan,nan
181268,-7.7828473877e-05,1749243417.5157802,-1.5911189166e-06,1749243417.5157802,nan,nan,nan,nan
181269,-8.1846301327e-05,1749243418.18506,-1.6190442693e-06,1749243418.18506,nan,nan,nan,nan
181270,-8.1707767094e-05,1749243418.8543458,-1.6623293959e-06,1749243418.8543458,nan,nan,nan,nan
181271,-8.6279702373e-05,1749243419.5236228,-1.672802e-06,1749243419.5236228,nan,nan,nan,nan
181272,-9.015895921e-05,1749243420.1929061,-1.6916515051e-06,1749243420.1929061,nan,nan,nan,nan
181273,-9.2652742751e-05,1749243420.8621862,-1.732144483e-06,1749243420.8621862,nan,nan,nan,nan
