index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
431438,0.9996637702,1749386298.5069883,0.010491759516,1749386298.5069883,nan,nan,nan,nan
431439,0.99966746569,1749386299.1762817,0.010491676629,1749386299.1762817,nan,nan,nan,nan
431440,0.99966353178,1749386299.8455563,0.010491733439,1749386299.8455563,nan,nan,nan,nan
431441,0.99967211485,1749386300.5148153,0.010491801426,1749386300.5148153,nan,nan,nan,nan
431442,0.99967169762,1749386301.1840878,0.010491746478,1749386301.1840878,nan,nan,nan,nan
431443,0.9996702075,1749386301.853365,0.010491730645,1749386301.853365,nan,nan,nan,nan
431444,0.99966621399,1749386302.5226352,0.01049172692,1749386302.5226352,nan,nan,nan,nan
431445,0.9996663928,1749386303.1919081,0.010491703637,1749386303.1919081,nan,nan,nan,nan
431446,0.99966824055,1749386303.8611834,0.01049172692,1749386303.8611834,nan,nan,nan,nan
431447,0.99966704845,1749386304.5304618,0.010491724126,1749386304.5304618,nan,nan,nan,nan
431448,0.99966734648,1749386305.1997278,0.010491764173,1749386305.1997278,nan,nan,nan,nan
431449,0.99967139959,1749386305.8689973,0.010491761379,1749386305.8689973,nan,nan,nan,nan
431450,0.99966949224,1749386306.5382626,0.010491785593,1749386306.5382626,nan,nan,nan,nan
431451,0.99966716766,1749386307.2075465,0.01049174834,1749386307.2075465,nan,nan,nan,nan
431452,0.99966800213,1749386307.8768203,0.010491727851,1749386307.8768203,nan,nan,nan,nan
431453,0.99966609478,1749386308.546089,0.010491756722,1749386308.546089,nan,nan,nan,nan
431454,0.9996663332,1749386309.215364,0.01049169898,1749386309.215364,nan,nan,nan,nan
431455,0.9996650219,1749386309.88464,0.010491700843,1749386309.88464,nan,nan,nan,nan
431456,0.99966514111,1749386310.553915,0.010491710156,1749386310.553915,nan,nan,nan,nan
431457,0.9996702075,1749386311.2231896,0.010491720401,1749386311.2231896,nan,nan,nan,nan
431458,0.99966937304,1749386311.892464,0.010491709225,1749386311.892464,nan,nan,nan,nan
431459,0.99966353178,1749386312.5617363,0.010491733439,1749386312.5617363,nan,nan,nan,nan
431460,0.99966776371,1749386313.2310038,0.010491755791,1749386313.2310038,nan,nan,nan,nan
431461,0.99966579676,1749386313.9002752,0.010491737165,1749386313.9002752,nan,nan,nan,nan
431462,0.9996650219,1749386314.5695474,0.010491764173,1749386314.5695474,nan,nan,nan,nan
431463,0.99966585636,1749386315.238825,0.010491719469,1749386315.238825,nan,nan,nan,nan
431464,0.99966579676,1749386315.9080997,0.010491730645,1749386315.9080997,nan,nan,nan,nan
431465,0.99966979027,1749386316.577367,0.010491765104,1749386316.577367,nan,nan,nan,nan
431466,0.99966788292,1749386317.246642,0.010491724126,1749386317.246642,nan,nan,nan,nan
431467,0.99966442585,1749386317.9159198,0.01049169898,1749386317.9159198,nan,nan,nan,nan
431468,0.9996625185,1749386318.5852,0.010491695255,1749386318.5852,nan,nan,nan,nan
431469,0.99966460466,1749386319.2544782,0.010491666384,1749386319.2544782,nan,nan,nan,nan
431470,0.9996702075,1749386319.923756,0.010491733439,1749386319.923756,nan,nan,nan,nan
431471,0.99966728687,1749386320.5930288,0.010491716675,1749386320.5930288,nan,nan,nan,nan
431472,0.99966132641,1749386321.2623112,0.010491679423,1749386321.2623112,nan,nan,nan,nan
431473,0.99966162443,1749386321.9315882,0.010491661727,1749386321.9315882,nan,nan,nan,nan
431474,0.99966681004,1749386322.6008587,0.010491715744,1749386322.6008587,nan,nan,nan,nan
431475,0.99967467785,1749386323.2701185,0.010491792113,1749386323.2701185,nan,nan,nan,nan
431476,0.9996701479,1749386323.9393945,0.010491734371,1749386323.9393945,nan,nan,nan,nan
431477,0.99967128038,1749386324.6086566,0.010491767898,1749386324.6086566,nan,nan,nan,nan
431478,0.99966925383,1749386325.2779205,0.010491760448,1749386325.2779205,nan,nan,nan,nan
431479,0.99966597557,1749386325.9471934,0.010491704568,1749386325.9471934,nan,nan,nan,nan
431480,0.99966824055,1749386326.6164696,0.010491734371,1749386326.6164696,nan,nan,nan,nan
431481,0.99966883659,1749386327.2857463,0.010491686873,1749386327.2857463,nan,nan,nan,nan
431482,0.99966728687,1749386327.9550188,0.010491713881,1749386327.9550188,nan,nan,nan,nan
431483,0.99966770411,1749386328.6242886,0.01049174089,1749386328.6242886,nan,nan,nan,nan
431484,0.99967342615,1749386329.2935634,0.01049179025,1749386329.2935634,nan,nan,nan,nan
431485,0.99966746569,1749386329.9628341,0.01049179025,1749386329.9628341,nan,nan,nan,nan
431486,0.99967563152,1749386330.6320987,0.010491783731,1749386330.6320987,nan,nan,nan,nan
431487,0.99967426062,1749386331.3013628,0.010491764173,1749386331.3013628,nan,nan,nan,nan
431488,0.99967348576,1749386331.9706402,0.010491741821,1749386331.9706402,nan,nan,nan,nan
431489,0.99967169762,1749386332.6399112,0.010491738096,1749386332.6399112,nan,nan,nan,nan
431490,0.99967837334,1749386333.3091712,0.010491791181,1749386333.3091712,nan,nan,nan,nan
431491,0.99967670441,1749386333.9784334,0.010491785593,1749386333.9784334,nan,nan,nan,nan
431492,0.99967879057,1749386334.6477106,0.01049181819,1749386334.6477106,nan,nan,nan,nan
431493,0.99967467785,1749386335.3169708,0.010491775349,1749386335.3169708,nan,nan,nan,nan
431494,0.99966949224,1749386335.9862425,0.01049176231,1749386335.9862425,nan,nan,nan,nan
431495,0.99966800213,1749386336.6555133,0.010491739959,1749386336.6555133,nan,nan,nan,nan
431496,0.99967062473,1749386337.3247857,0.010491727851,1749386337.3247857,nan,nan,nan,nan
431497,0.9996715188,1749386337.9940708,0.01049181167,1749386337.9940708,nan,nan,nan,nan
431498,0.99966621399,1749386338.6633437,0.010491746478,1749386338.6633437,nan,nan,nan,nan
431499,0.99966853857,1749386339.3326187,0.010491739027,1749386339.3326187,nan,nan,nan,nan
431500,0.99966937304,1749386340.0018888,0.010491742752,1749386340.0018888,nan,nan,nan,nan
431501,0.9996663928,1749386340.6711621,0.010491719469,1749386340.6711621,nan,nan,nan,nan
431502,0.99966460466,1749386341.3404317,0.010491774417,1749386341.3404317,nan,nan,nan,nan
431503,0.99966770411,1749386342.0097106,0.010491706431,1749386342.0097106,nan,nan,nan,nan
431504,0.99967390299,1749386342.678992,0.010491814464,1749386342.678992,nan,nan,nan,nan
431505,0.99967712164,1749386343.348254,0.01049180422,1749386343.348254,nan,nan,nan,nan
431506,0.99967455864,1749386344.0175338,0.010491813533,1749386344.0175338,nan,nan,nan,nan
431507,0.99967288971,1749386344.6868126,0.010491822846,1749386344.6868126,nan,nan,nan,nan
431508,0.99967497587,1749386345.35608,0.010491876863,1749386345.35608,nan,nan,nan,nan
431509,0.99967390299,1749386346.025363,0.010491834953,1749386346.025363,nan,nan,nan,nan
431510,0.99967634678,1749386346.6946275,0.010491728783,1749386346.6946275,nan,nan,nan,nan
431511,0.99967211485,1749386347.3638906,0.010491789319,1749386347.3638906,nan,nan,nan,nan
431512,0.99967104197,1749386348.0331562,0.010491756722,1749386348.0331562,nan,nan,nan,nan
431513,0.99966734648,1749386348.7024355,0.010491746478,1749386348.7024355,nan,nan,nan,nan
431514,0.99967086315,1749386349.371701,0.01049176883,1749386349.371701,nan,nan,nan,nan
431515,0.9996702075,1749386350.04097,0.010491752997,1749386350.04097,nan,nan,nan,nan
431516,0.99966883659,1749386350.7102385,0.01049174089,1749386350.7102385,nan,nan,nan,nan
431517,0.99967104197,1749386351.379514,0.010491752997,1749386351.379514,nan,nan,nan,nan
431518,0.99966990948,1749386352.0487826,0.010491755791,1749386352.0487826,nan,nan,nan,nan
431519,0.99966937304,1749386352.7180629,0.010491679423,1749386352.7180629,nan,nan,nan,nan
431520,0.99966716766,1749386353.387348,0.01049169898,1749386353.387348,nan,nan,nan,nan
431521,0.99966663122,1749386354.056627,0.010491746478,1749386354.056627,nan,nan,nan,nan
431522,0.99966937304,1749386354.7259064,0.010491710156,1749386354.7259064,nan,nan,nan,nan
431523,0.99966460466,1749386355.3951826,0.010491738096,1749386355.3951826,nan,nan,nan,nan
431524,0.99966961145,1749386356.0644586,0.010491756722,1749386356.0644586,nan,nan,nan,nan
431525,0.99967086315,1749386356.733743,0.0104917055,1749386356.733743,nan,nan,nan,nan
431526,0.99966675043,1749386357.4030204,0.01049169898,1749386357.4030204,nan,nan,nan,nan
431527,0.99966663122,1749386358.072303,0.010491682217,1749386358.072303,nan,nan,nan,nan
431528,0.99966841936,1749386358.7415812,0.010491710156,1749386358.7415812,nan,nan,nan,nan
431529,0.99967098236,1749386359.410852,0.010491759516,1749386359.410852,nan,nan,nan,nan
431530,0.99966871738,1749386360.0801198,0.010491770692,1749386360.0801198,nan,nan,nan,nan
431531,0.99966704845,1749386360.7493937,0.010491739959,1749386360.7493937,nan,nan,nan,nan
431532,0.99966067076,1749386361.4186735,0.010491683148,1749386361.4186735,nan,nan,nan,nan
431533,0.99966228008,1749386362.0879595,0.010491647758,1749386362.0879595,nan,nan,nan,nan
431534,0.99966681004,1749386362.757238,0.010491725989,1749386362.757238,nan,nan,nan,nan
431535,0.99966186285,1749386363.426527,0.010491623543,1749386363.426527,nan,nan,nan,nan
431536,0.99967235327,1749386364.0958002,0.010491734371,1749386364.0958002,nan,nan,nan,nan
431537,0.99966770411,1749386364.7650802,0.010491744615,1749386364.7650802,nan,nan,nan,nan
431538,0.99966537952,1749386365.434364,0.010491676629,1749386365.434364,nan,nan,nan,nan
431539,0.99966853857,1749386366.1036348,0.010491752997,1749386366.1036348,nan,nan,nan,nan
431540,0.99967128038,1749386366.7729049,0.010491765104,1749386366.7729049,nan,nan,nan,nan
431541,0.99966865778,1749386367.4421713,0.010491788387,1749386367.4421713,nan,nan,nan,nan
431542,0.99967467785,1749386368.1114395,0.010491750203,1749386368.1114395,nan,nan,nan,nan
431543,0.99967646599,1749386368.7807057,0.010491778143,1749386368.7807057,nan,nan,nan,nan
431544,0.99966567755,1749386369.4499805,0.010491735302,1749386369.4499805,nan,nan,nan,nan
431545,0.99966651201,1749386370.1192558,0.010491688736,1749386370.1192558,nan,nan,nan,nan
431546,0.99966555834,1749386370.7885318,0.010491733439,1749386370.7885318,nan,nan,nan,nan
431547,0.99966347218,1749386371.4578085,0.010491703637,1749386371.4578085,nan,nan,nan,nan
431548,0.9996637702,1749386372.1270869,0.010491689667,1749386372.1270869,nan,nan,nan,nan
431549,0.99966770411,1749386372.7963536,0.010491757654,1749386372.7963536,nan,nan,nan,nan
431550,0.9996663332,1749386373.465623,0.010491727851,1749386373.465623,nan,nan,nan,nan
431551,0.99967044592,1749386374.13489,0.010491780005,1749386374.13489,nan,nan,nan,nan
431552,0.9996701479,1749386374.804161,0.010491712019,1749386374.804161,nan,nan,nan,nan
431553,0.99966204166,1749386375.4734318,0.010491739959,1749386375.4734318,nan,nan,nan,nan
431554,0.99966841936,1749386376.1427069,0.010491739027,1749386376.1427069,nan,nan,nan,nan
431555,0.9996701479,1749386376.8119729,0.010491770692,1749386376.8119729,nan,nan,nan,nan
431556,0.99966704845,1749386377.4812462,0.01049174089,1749386377.4812462,nan,nan,nan,nan
431557,0.99966675043,1749386378.1505268,0.010491703637,1749386378.1505268,nan,nan,nan,nan
431558,0.99966824055,1749386378.8198144,0.010491711088,1749386378.8198144,nan,nan,nan,nan
431559,0.99966555834,1749386379.4890878,0.010491764173,1749386379.4890878,nan,nan,nan,nan
431560,0.99966651201,1749386380.1583571,0.010491775349,1749386380.1583571,nan,nan,nan,nan
431561,0.99966567755,1749386380.827637,0.010491728783,1749386380.827637,nan,nan,nan,nan
431562,0.99966812134,1749386381.4969096,0.010491785593,1749386381.4969096,nan,nan,nan,nan
431563,0.99966609478,1749386382.1661816,0.010491725989,1749386382.1661816,nan,nan,nan,nan
431564,0.99967056513,1749386382.8354504,0.010491752066,1749386382.8354504,nan,nan,nan,nan
431565,0.99967086315,1749386383.5047226,0.010491766967,1749386383.5047226,nan,nan,nan,nan
431566,0.99967467785,1749386384.1739962,0.010491780005,1749386384.1739962,nan,nan,nan,nan
431567,0.99967181683,1749386384.8432653,0.010491774417,1749386384.8432653,nan,nan,nan,nan
431568,0.99966704845,1749386385.5125325,0.010491760448,1749386385.5125325,nan,nan,nan,nan
431569,0.99966442585,1749386386.181804,0.010491730645,1749386386.181804,nan,nan,nan,nan
431570,0.99967443943,1749386386.8510797,0.010491732508,1749386386.8510797,nan,nan,nan,nan
431571,0.99967479706,1749386387.5203393,0.010491799563,1749386387.5203393,nan,nan,nan,nan
431572,0.99967294931,1749386388.1896021,0.010491788387,1749386388.1896021,nan,nan,nan,nan
431573,0.99966925383,1749386388.8588903,0.010491814464,1749386388.8588903,nan,nan,nan,nan
431574,0.99966704845,1749386389.5281618,0.010491752997,1749386389.5281618,nan,nan,nan,nan
431575,0.99967086315,1749386390.1974282,0.010491766967,1749386390.1974282,nan,nan,nan,nan
431576,0.99967265129,1749386390.8666916,0.010491786525,1749386390.8666916,nan,nan,nan,nan
431577,0.99967032671,1749386391.5359573,0.010491792113,1749386391.5359573,nan,nan,nan,nan
431578,0.99966925383,1749386392.2052312,0.010491704568,1749386392.2052312,nan,nan,nan,nan
431579,0.99967032671,1749386392.8744996,0.010491750203,1749386392.8744996,nan,nan,nan,nan
431580,0.99966949224,1749386393.5437636,0.010491797701,1749386393.5437636,nan,nan,nan,nan
431581,0.99967414141,1749386394.213035,0.01049180422,1749386394.213035,nan,nan,nan,nan
431582,0.9996740222,1749386394.8823113,0.01049181819,1749386394.8823113,nan,nan,nan,nan
431583,0.99967455864,1749386395.551571,0.010491803288,1749386395.551571,nan,nan,nan,nan
431584,0.99967437983,1749386396.2208476,0.010491823778,1749386396.2208476,nan,nan,nan,nan
431585,0.99967712164,1749386396.8901207,0.010491851717,1749386396.8901207,nan,nan,nan,nan
431586,0.99967211485,1749386397.559398,0.010491822846,1749386397.559398,nan,nan,nan,nan
431587,0.99967247248,1749386398.2286901,0.010491807014,1749386398.2286901,nan,nan,nan,nan
431588,0.99967211485,1749386398.8979576,0.010491780005,1749386398.8979576,nan,nan,nan,nan
431589,0.99966979027,1749386399.5672195,0.010491795838,1749386399.5672195,nan,nan,nan,nan
431590,0.99967253208,1749386400.2364898,0.010491747409,1749386400.2364898,nan,nan,nan,nan
431591,0.99968004227,1749386400.9057724,0.010491840541,1749386400.9057724,nan,nan,nan,nan
431592,0.99966681004,1749386401.575041,0.010491749272,1749386401.575041,nan,nan,nan,nan
431593,0.99966692924,1749386402.2443113,0.010491761379,1749386402.2443113,nan,nan,nan,nan
431594,0.99966865778,1749386402.9135845,0.010491752066,1749386402.9135845,nan,nan,nan,nan
431595,0.9996689558,1749386403.5828652,0.010491721332,1749386403.5828652,nan,nan,nan,nan
431596,0.9996689558,1749386404.2521312,0.010491772555,1749386404.2521312,nan,nan,nan,nan
431597,0.99966007471,1749386404.9214168,0.010491662659,1749386404.9214168,nan,nan,nan,nan
431598,0.99966925383,1749386405.59068,0.010491791181,1749386405.59068,nan,nan,nan,nan
431599,0.99967330694,1749386406.2599614,0.010491724126,1749386406.2599614,nan,nan,nan,nan
431600,0.9996675849,1749386406.9292233,0.010491777211,1749386406.9292233,nan,nan,nan,nan
431601,0.99967032671,1749386407.598496,0.010491761379,1749386407.598496,nan,nan,nan,nan
431602,0.99966704845,1749386408.2677658,0.01049175486,1749386408.2677658,nan,nan,nan,nan
431603,0.99966788292,1749386408.9370399,0.010491779074,1749386408.9370399,nan,nan,nan,nan
431604,0.99966746569,1749386409.6063123,0.010491744615,1749386409.6063123,nan,nan,nan,nan
431605,0.99967062473,1749386410.2755795,0.010491761379,1749386410.2755795,nan,nan,nan,nan
431606,0.99967575073,1749386410.944839,0.010491798632,1749386410.944839,nan,nan,nan,nan
431607,0.99967616796,1749386411.6141047,0.01049176883,1749386411.6141047,nan,nan,nan,nan
431608,0.99967700243,1749386412.2833836,0.010491816327,1749386412.2833836,nan,nan,nan,nan
431609,0.99967634678,1749386412.9526684,0.010491808876,1749386412.9526684,nan,nan,nan,nan
431610,0.99967724085,1749386413.6219456,0.01049181819,1749386413.6219456,nan,nan,nan,nan
431611,0.99967384338,1749386414.2912233,0.010491803288,1749386414.2912233,nan,nan,nan,nan
431612,0.99967157841,1749386414.9604874,0.010491788387,1749386414.9604874,nan,nan,nan,nan
431613,0.99967318773,1749386415.6297522,0.010491778143,1749386415.6297522,nan,nan,nan,nan
431614,0.99967890978,1749386416.2990253,0.010491840541,1749386416.2990253,nan,nan,nan,nan
431615,0.99967765808,1749386416.968296,0.010491879657,1749386416.968296,nan,nan,nan,nan
431616,0.99967944622,1749386417.6375823,0.010491820052,1749386417.6375823,nan,nan,nan,nan
431617,0.99967479706,1749386418.3068461,0.010491805151,1749386418.3068461,nan,nan,nan,nan
431618,0.99967372417,1749386418.9761105,0.010491800494,1749386418.9761105,nan,nan,nan,nan
431619,0.99967730045,1749386419.6453867,0.010491826572,1749386419.6453867,nan,nan,nan,nan
431620,0.99967646599,1749386420.3146653,0.010491823778,1749386420.3146653,nan,nan,nan,nan
431621,0.99967455864,1749386420.9839227,0.01049180422,1749386420.9839227,nan,nan,nan,nan
431622,0.99967825413,1749386421.6532035,0.010491842404,1749386421.6532035,nan,nan,nan,nan
431623,0.99966949224,1749386422.3224719,0.010491796769,1749386422.3224719,nan,nan,nan,nan
431624,0.99967169762,1749386422.9917438,0.010491799563,1749386422.9917438,nan,nan,nan,nan
431625,0.99967002869,1749386423.6610117,0.010491737165,1749386423.6610117,nan,nan,nan,nan
431626,0.99967288971,1749386424.3302913,0.010491826572,1749386424.3302913,nan,nan,nan,nan
431627,0.99967426062,1749386424.9995575,0.010491806082,1749386424.9995575,nan,nan,nan,nan
431628,0.9996715188,1749386425.6688359,0.010491789319,1749386425.6688359,nan,nan,nan,nan
431629,0.99967098236,1749386426.3381035,0.010491761379,1749386426.3381035,nan,nan,nan,nan
431630,0.99966937304,1749386427.0073726,0.010491780005,1749386427.0073726,nan,nan,nan,nan
431631,0.99967181683,1749386427.6766324,0.010491781868,1749386427.6766324,nan,nan,nan,nan
431632,0.9996779561,1749386428.3459163,0.010491872206,1749386428.3459163,nan,nan,nan,nan
431633,0.99966734648,1749386429.0151868,0.010491749272,1749386429.0151868,nan,nan,nan,nan
431634,0.99967330694,1749386429.6844518,0.010491810739,1749386429.6844518,nan,nan,nan,nan
431635,0.99966865778,1749386430.35372,0.010491767898,1749386430.35372,nan,nan,nan,nan
431636,0.99967104197,1749386431.0230074,0.010491823778,1749386431.0230074,nan,nan,nan,nan
431637,0.99966490269,1749386431.6922834,0.010491728783,1749386431.6922834,nan,nan,nan,nan
431638,0.99966907501,1749386432.361556,0.010491724126,1749386432.361556,nan,nan,nan,nan
431639,0.99966490269,1749386433.0308282,0.010491763242,1749386433.0308282,nan,nan,nan,nan
431640,0.99966347218,1749386433.700111,0.010491693392,1749386433.700111,nan,nan,nan,nan
431641,0.99967062473,1749386434.3693812,0.010491731577,1749386434.3693812,nan,nan,nan,nan
431642,0.99967253208,1749386435.038649,0.010491798632,1749386435.038649,nan,nan,nan,nan
431643,0.9996715188,1749386435.7079353,0.010491793975,1749386435.7079353,nan,nan,nan,nan
431644,0.99967509508,1749386436.3772163,0.010491859168,1749386436.3772163,nan,nan,nan,nan
