index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
360936,0.1999643147,1749345878.6792023,0.0020969829056,1749345878.6792023,nan,nan,nan,nan
360937,0.19996388257,1749345879.348482,0.002096921904,1749345879.348482,nan,nan,nan,nan
360938,0.19996310771,1749345880.0177622,0.0020969330799,1749345880.0177622,nan,nan,nan,nan
360939,0.19996786118,1749345880.6870413,0.0020969363395,1749345880.6870413,nan,nan,nan,nan
360940,0.19996334612,1749345881.3563323,0.0020969451871,1749345881.3563323,nan,nan,nan,nan
360941,0.19996516407,1749345882.025619,0.0020969244651,1749345882.025619,nan,nan,nan,nan
360942,0.19996441901,1749345882.694903,0.0020969037432,1749345882.694903,nan,nan,nan,nan
360943,0.19995857775,1749345883.3641953,0.0020968650933,1749345883.3641953,nan,nan,nan,nan
360944,0.19996167719,1749345884.033473,0.0020969626494,1749345884.033473,nan,nan,nan,nan
360945,0.19995842874,1749345884.702761,0.0020968809258,1749345884.702761,nan,nan,nan,nan
360946,0.19996012747,1749345885.3720503,0.0020968799945,1749345885.3720503,nan,nan,nan,nan
360947,0.19995680451,1749345886.0413368,0.0020969030447,1749345886.0413368,nan,nan,nan,nan
360948,0.19996191561,1749345886.7106285,0.0020968911704,1749345886.7106285,nan,nan,nan,nan
360949,0.19995978475,1749345887.3799245,0.0020968695171,1749345887.3799245,nan,nan,nan,nan
360950,0.19995677471,1749345888.0492194,0.0020969088655,1749345888.0492194,nan,nan,nan,nan
360951,0.19996215403,1749345888.718493,0.0020968662575,1749345888.718493,nan,nan,nan,nan
360952,0.19996014237,1749345889.3877788,0.0020969004836,1749345889.3877788,nan,nan,nan,nan
360953,0.1999642849,1749345890.057063,0.0020969405305,1749345890.057063,nan,nan,nan,nan
360954,0.19996809959,1749345890.7263415,0.0020969759207,1749345890.7263415,nan,nan,nan,nan
360955,0.19996725023,1749345891.3956184,0.002096979646,1749345891.3956184,nan,nan,nan,nan
360956,0.19996705651,1749345892.0648913,0.0020969798788,1749345892.0648913,nan,nan,nan,nan
360957,0.19996637106,1749345892.7341692,0.0020969386678,1749345892.7341692,nan,nan,nan,nan
360958,0.19996646047,1749345893.4034488,0.0020969458856,1749345893.4034488,nan,nan,nan,nan
360959,0.19995734096,1749345894.0727274,0.0020968567114,1749345894.0727274,nan,nan,nan,nan
360960,0.19995711744,1749345894.742006,0.0020968161989,1749345894.742006,nan,nan,nan,nan
360961,0.19996206462,1749345895.4112759,0.0020968611352,1749345895.4112759,nan,nan,nan,nan
360962,0.19996035099,1749345896.080564,0.00209688209,1749345896.080564,nan,nan,nan,nan
360963,0.19995830953,1749345896.7498546,0.0020968692843,1749345896.7498546,nan,nan,nan,nan
360964,0.19995592535,1749345897.419129,0.0020968578756,1749345897.419129,nan,nan,nan,nan
360965,0.19995258749,1749345898.0884187,0.0020968110766,1749345898.0884187,nan,nan,nan,nan
360966,0.19995702803,1749345898.757706,0.0020967866294,1749345898.757706,nan,nan,nan,nan
360967,0.19995318353,1749345899.4269812,0.0020968220197,1749345899.4269812,nan,nan,nan,nan
360968,0.19995635748,1749345900.0962558,0.0020968529861,1749345900.0962558,nan,nan,nan,nan
360969,0.19996017218,1749345900.765538,0.0020968441386,1749345900.765538,nan,nan,nan,nan
360970,0.19996097684,1749345901.434827,0.0020969002508,1749345901.434827,nan,nan,nan,nan
360971,0.19996325672,1749345902.1041174,0.0020969163161,1749345902.1041174,nan,nan,nan,nan
360972,0.19996458292,1749345902.7734027,0.0020968997851,1749345902.7734027,nan,nan,nan,nan
360973,0.19995884597,1749345903.4426928,0.002096908167,1749345903.4426928,nan,nan,nan,nan
360974,0.19996233284,1749345904.111981,0.002096920507,1749345904.111981,nan,nan,nan,nan
360975,0.19996644557,1749345904.7812772,0.0020968667232,1749345904.7812772,nan,nan,nan,nan
360976,0.19997476041,1749345905.4505498,0.0020969596226,1749345905.4505498,nan,nan,nan,nan
360977,0.19996808469,1749345906.119834,0.0020969854668,1749345906.119834,nan,nan,nan,nan
360978,0.19997316599,1749345906.789104,0.0020969833713,1749345906.789104,nan,nan,nan,nan
360979,0.199970752,1749345907.45838,0.0020969843026,1749345907.45838,nan,nan,nan,nan
360980,0.19996985793,1749345908.1276488,0.0020969794132,1749345908.1276488,nan,nan,nan,nan
360981,0.19996657968,1749345908.7969255,0.0020969652105,1749345908.7969255,nan,nan,nan,nan
360982,0.19996957481,1749345909.4661927,0.0020969980396,1749345909.4661927,nan,nan,nan,nan
360983,0.19996739924,1749345910.1354702,0.0020969554316,1749345910.1354702,nan,nan,nan,nan
360984,0.19996494055,1749345910.804746,0.0020969305187,1749345910.804746,nan,nan,nan,nan
360985,0.19996587932,1749345911.4740195,0.0020969719626,1749345911.4740195,nan,nan,nan,nan
360986,0.19996219873,1749345912.1432993,0.002096923301,1749345912.1432993,nan,nan,nan,nan
360987,0.19996711612,1749345912.8125782,0.0020969209727,1749345912.8125782,nan,nan,nan,nan
360988,0.19996456802,1749345913.481865,0.002096921904,1749345913.481865,nan,nan,nan,nan
360989,0.19996513426,1749345914.1511505,0.0020969137549,1749345914.1511505,nan,nan,nan,nan
360990,0.19996856153,1749345914.8204315,0.0020969142206,1749345914.8204315,nan,nan,nan,nan
360991,0.19996781647,1749345915.489717,0.002096967306,1749345915.489717,nan,nan,nan,nan
360992,0.19997191429,1749345916.158986,0.0020969680045,1749345916.158986,nan,nan,nan,nan
360993,0.1999771148,1749345916.8282487,0.0020970308688,1749345916.8282487,nan,nan,nan,nan
360994,0.19997382164,1749345917.4975154,0.0020970094483,1749345917.4975154,nan,nan,nan,nan
360995,0.19997748733,1749345918.1667786,0.0020970213227,1749345918.1667786,nan,nan,nan,nan
360996,0.19997179508,1749345918.8360608,0.0020970709156,1749345918.8360608,nan,nan,nan,nan
360997,0.19997499883,1749345919.5053425,0.0020970460027,1749345919.5053425,nan,nan,nan,nan
360998,0.19997119904,1749345920.1746051,0.0020970124751,1749345920.1746051,nan,nan,nan,nan
360999,0.1999745965,1749345920.843871,0.0020970152691,1749345920.843871,nan,nan,nan,nan
361000,0.1999797672,1749345921.5131316,0.002097034594,1749345921.5131316,nan,nan,nan,nan
361001,0.19997033477,1749345922.1824017,0.0020970066544,1749345922.1824017,nan,nan,nan,nan
361002,0.19996668398,1749345922.851684,0.0020969160832,1749345922.851684,nan,nan,nan,nan
361003,0.19996422529,1749345923.5209682,0.0020969046745,1749345923.5209682,nan,nan,nan,nan
361004,0.19996866584,1749345924.1902456,0.0020969351754,1749345924.1902456,nan,nan,nan,nan
361005,0.19996725023,1749345924.859531,0.0020968946628,1749345924.859531,nan,nan,nan,nan
361006,0.1999681145,1749345925.5287998,0.0020970206242,1749345925.5287998,nan,nan,nan,nan
361007,0.19996714592,1749345926.198071,0.0020969703328,1749345926.198071,nan,nan,nan,nan
361008,0.1999732852,1749345926.8673365,0.0020969943143,1749345926.8673365,nan,nan,nan,nan
361009,0.19996914268,1749345927.536604,0.0020969547331,1749345927.536604,nan,nan,nan,nan
361010,0.19997285306,1749345928.2058759,0.0020969188772,1749345928.2058759,nan,nan,nan,nan
361011,0.19997140765,1749345928.8751476,0.0020969545003,1749345928.8751476,nan,nan,nan,nan
361012,0.19996966422,1749345929.5444252,0.002096976852,1749345929.5444252,nan,nan,nan,nan
361013,0.19996480644,1749345930.213701,0.0020969181787,1749345930.213701,nan,nan,nan,nan
361014,0.19996523857,1749345930.8829784,0.0020969295874,1749345930.8829784,nan,nan,nan,nan
361015,0.1999656409,1749345931.5522573,0.0020968979225,1749345931.5522573,nan,nan,nan,nan
361016,0.19996398687,1749345932.2215452,0.0020969258621,1749345932.2215452,nan,nan,nan,nan
361017,0.19996856153,1749345932.8908195,0.0020969421603,1749345932.8908195,nan,nan,nan,nan
361018,0.19996427,1749345933.5601022,0.0020968979225,1749345933.5601022,nan,nan,nan,nan
361019,0.19996620715,1749345934.22938,0.0020969470497,1749345934.22938,nan,nan,nan,nan
361020,0.19996286929,1749345934.8986619,0.0020969759207,1749345934.8986619,nan,nan,nan,nan
361021,0.19996449351,1749345935.5679429,0.0020969470497,1749345935.5679429,nan,nan,nan,nan
361022,0.19996649027,1749345936.237223,0.0020969670732,1749345936.237223,nan,nan,nan,nan
361023,0.19997231662,1749345936.906485,0.0020970054902,1749345936.906485,nan,nan,nan,nan
361024,0.19996427,1749345937.575768,0.0020969545003,1749345937.575768,nan,nan,nan,nan
361025,0.19996659458,1749345938.2450428,0.0020969193429,1749345938.2450428,nan,nan,nan,nan
361026,0.19996827841,1749345938.9143112,0.0020969936159,1749345938.9143112,nan,nan,nan,nan
361027,0.19996188581,1749345939.5835938,0.0020969151519,1749345939.5835938,nan,nan,nan,nan
361028,0.19996479154,1749345940.2528787,0.0020969500765,1749345940.2528787,nan,nan,nan,nan
361029,0.19996140897,1749345940.922163,0.0020968976896,1749345940.922163,nan,nan,nan,nan
361030,0.19995948672,1749345941.5914469,0.0020969049074,1749345941.5914469,nan,nan,nan,nan
361031,0.19996701181,1749345942.2607248,0.0020969046745,1749345942.2607248,nan,nan,nan,nan
361032,0.19996903837,1749345942.930007,0.0020969433244,1749345942.930007,nan,nan,nan,nan
361033,0.19997373223,1749345943.599273,0.0020970273763,1749345943.599273,nan,nan,nan,nan
361034,0.19997310638,1749345944.2685332,0.0020970324986,1749345944.2685332,nan,nan,nan,nan
361035,0.19997102022,1749345944.9378028,0.0020969861653,1749345944.9378028,nan,nan,nan,nan
361036,0.19996613264,1749345945.6070876,0.002096938435,1749345945.6070876,nan,nan,nan,nan
361037,0.19996522367,1749345946.2763698,0.0020969144534,1749345946.2763698,nan,nan,nan,nan
361038,0.19996061921,1749345946.945655,0.0020969281904,1749345946.945655,nan,nan,nan,nan
361039,0.19996277988,1749345947.6149328,0.0020969354082,1749345947.6149328,nan,nan,nan,nan
361040,0.19996593893,1749345948.284225,0.0020969258621,1749345948.284225,nan,nan,nan,nan
361041,0.19996757805,1749345948.9535003,0.0020969514735,1749345948.9535003,nan,nan,nan,nan
361042,0.1999630481,1749345949.6227822,0.0020969198085,1749345949.6227822,nan,nan,nan,nan
361043,0.19996401668,1749345950.2920644,0.0020969491452,1749345950.2920644,nan,nan,nan,nan
361044,0.19996488094,1749345950.961354,0.0020969083998,1749345950.961354,nan,nan,nan,nan
361045,0.19995892048,1749345951.6306357,0.0020969375037,1749345951.6306357,nan,nan,nan,nan
361046,0.1999643296,1749345952.299921,0.00209689443,1749345952.299921,nan,nan,nan,nan
361047,0.19996197522,1749345952.9692006,0.0020969440229,1749345952.9692006,nan,nan,nan,nan
361048,0.199963063,1749345953.6384866,0.0020969284233,1749345953.6384866,nan,nan,nan,nan
361049,0.19995844364,1749345954.30778,0.0020968650933,1749345954.30778,nan,nan,nan,nan
361050,0.19995816052,1749345954.9770744,0.0020968664903,1749345954.9770744,nan,nan,nan,nan
361051,0.1999605298,1749345955.6463566,0.0020969302859,1749345955.6463566,nan,nan,nan,nan
361052,0.19995991886,1749345956.3156564,0.0020968674216,1749345956.3156564,nan,nan,nan,nan
361053,0.19996678829,1749345956.9849408,0.0020969158504,1749345956.9849408,nan,nan,nan,nan
361054,0.19996024668,1749345957.6542199,0.0020969565958,1749345957.6542199,nan,nan,nan,nan
361055,0.19996008277,1749345958.3234918,0.0020968529861,1749345958.3234918,nan,nan,nan,nan
361056,0.19996593893,1749345958.9927778,0.002096937038,1749345958.9927778,nan,nan,nan,nan
361057,0.19995909929,1749345959.662063,0.0020969130564,1749345959.662063,nan,nan,nan,nan
361058,0.19996352494,1749345960.3313458,0.0020969344769,1749345960.3313458,nan,nan,nan,nan
361059,0.1999618113,1749345961.0006325,0.0020969463512,1749345961.0006325,nan,nan,nan,nan
361060,0.19995634258,1749345961.6699252,0.0020968730096,1749345961.6699252,nan,nan,nan,nan
361061,0.19996061921,1749345962.339215,0.0020968723111,1749345962.339215,nan,nan,nan,nan
361062,0.19995926321,1749345963.0085037,0.0020968760364,1749345963.0085037,nan,nan,nan,nan
361063,0.19995939732,1749345963.6777976,0.0020968634635,1749345963.6777976,nan,nan,nan,nan
361064,0.19995939732,1749345964.3470864,0.0020968690515,1749345964.3470864,nan,nan,nan,nan
361065,0.19996410608,1749345965.0163739,0.0020968816243,1749345965.0163739,nan,nan,nan,nan
361066,0.19996601343,1749345965.6856508,0.0020969600882,1749345965.6856508,nan,nan,nan,nan
361067,0.19996197522,1749345966.3549397,0.0020968881436,1749345966.3549397,nan,nan,nan,nan
361068,0.19996163249,1749345967.0242245,0.0020969056059,1749345967.0242245,nan,nan,nan,nan
361069,0.19996471703,1749345967.6935139,0.0020968879107,1749345967.6935139,nan,nan,nan,nan
361070,0.19996452332,1749345968.3627975,0.0020968914032,1749345968.3627975,nan,nan,nan,nan
361071,0.19996462762,1749345969.0320792,0.0020969470497,1749345969.0320792,nan,nan,nan,nan
361072,0.19996796548,1749345969.7013712,0.0020968897734,1749345969.7013712,nan,nan,nan,nan
361073,0.19996877015,1749345970.3706548,0.0020969328471,1749345970.3706548,nan,nan,nan,nan
361074,0.1999669075,1749345971.0399337,0.0020969489124,1749345971.0399337,nan,nan,nan,nan
361075,0.19996413589,1749345971.7092292,0.0020968855824,1749345971.7092292,nan,nan,nan,nan
361076,0.19996830821,1749345972.3785098,0.002096965909,1749345972.3785098,nan,nan,nan,nan
361077,0.19996353984,1749345973.0477877,0.0020969701,1749345973.0477877,nan,nan,nan,nan
361078,0.19996599853,1749345973.7170727,0.0020969426259,1749345973.7170727,nan,nan,nan,nan
361079,0.19996389747,1749345974.3863604,0.0020969430916,1749345974.3863604,nan,nan,nan,nan
361080,0.19996716082,1749345975.0556426,0.0020969440229,1749345975.0556426,nan,nan,nan,nan
361081,0.19996510446,1749345975.7249339,0.00209689443,1749345975.7249339,nan,nan,nan,nan
361082,0.19996914268,1749345976.394207,0.002096967306,1749345976.394207,nan,nan,nan,nan
361083,0.1999668777,1749345977.0634944,0.0020969382022,1749345977.0634944,nan,nan,nan,nan
361084,0.19996701181,1749345977.732774,0.0020969354082,1749345977.732774,nan,nan,nan,nan
361085,0.19996754825,1749345978.402053,0.0020969198085,1749345978.402053,nan,nan,nan,nan
361086,0.19996702671,1749345979.0713336,0.0020969517063,1749345979.0713336,nan,nan,nan,nan
361087,0.19996838272,1749345979.7406232,0.0020969165489,1749345979.7406232,nan,nan,nan,nan
361088,0.19996978343,1749345980.4099002,0.0020969451871,1749345980.4099002,nan,nan,nan,nan
361089,0.19997270405,1749345981.0791688,0.0020969999023,1749345981.0791688,nan,nan,nan,nan
361090,0.19996967912,1749345981.7484477,0.0020969628822,1749345981.7484477,nan,nan,nan,nan
361091,0.19996638596,1749345982.417731,0.0020969640464,1749345982.417731,nan,nan,nan,nan
361092,0.19996854663,1749345983.0870047,0.0020969661418,1749345983.0870047,nan,nan,nan,nan
361093,0.19996975362,1749345983.7562861,0.0020969386678,1749345983.7562861,nan,nan,nan,nan
361094,0.19996893406,1749345984.4255657,0.0020969121251,1749345984.4255657,nan,nan,nan,nan
361095,0.19996966422,1749345985.0948493,0.0020969454199,1749345985.0948493,nan,nan,nan,nan
361096,0.19996923208,1749345985.764125,0.0020969444886,1749345985.764125,nan,nan,nan,nan
361097,0.19996708632,1749345986.4334002,0.0020970066544,1749345986.4334002,nan,nan,nan,nan
361098,0.19996827841,1749345987.1026773,0.0020969649777,1749345987.1026773,nan,nan,nan,nan
361099,0.19996924698,1749345987.7719665,0.0020969426259,1749345987.7719665,nan,nan,nan,nan
361100,0.19996729493,1749345988.441248,0.0020969340112,1749345988.441248,nan,nan,nan,nan
361101,0.19996525347,1749345989.110535,0.0020969372708,1749345989.110535,nan,nan,nan,nan
361102,0.19996578991,1749345989.7798219,0.0020969207399,1749345989.7798219,nan,nan,nan,nan
361103,0.19996741414,1749345990.44912,0.0020968758035,1749345990.44912,nan,nan,nan,nan
361104,0.19996514916,1749345991.1183982,0.0020969489124,1749345991.1183982,nan,nan,nan,nan
361105,0.19996169209,1749345991.7876837,0.0020969195757,1749345991.7876837,nan,nan,nan,nan
361106,0.19996258616,1749345992.4569798,0.0020968585741,1749345992.4569798,nan,nan,nan,nan
361107,0.19996197522,1749345993.1262784,0.0020968692843,1749345993.1262784,nan,nan,nan,nan
361108,0.19996215403,1749345993.7955627,0.0020969198085,1749345993.7955627,nan,nan,nan,nan
361109,0.19996672869,1749345994.4648352,0.0020969931502,1749345994.4648352,nan,nan,nan,nan
361110,0.19996763766,1749345995.1341074,0.002096996177,1749345995.1341074,nan,nan,nan,nan
361111,0.1999695152,1749345995.803389,0.0020969426259,1749345995.803389,nan,nan,nan,nan
361112,0.19996792078,1749345996.4726653,0.0020969794132,1749345996.4726653,nan,nan,nan,nan
361113,0.19996705651,1749345997.1419408,0.0020969435573,1749345997.1419408,nan,nan,nan,nan
361114,0.19996625185,1749345997.8112106,0.0020969612524,1749345997.8112106,nan,nan,nan,nan
361115,0.19996377826,1749345998.4804988,0.0020969307516,1749345998.4804988,nan,nan,nan,nan
361116,0.19996532798,1749345999.1497793,0.0020969198085,1749345999.1497793,nan,nan,nan,nan
361117,0.19996525347,1749345999.8190582,0.0020969239995,1749345999.8190582,nan,nan,nan,nan
361118,0.19996097684,1749346000.4883401,0.0020969100296,1749346000.4883401,nan,nan,nan,nan
361119,0.19996149838,1749346001.1576433,0.0020968772005,1749346001.1576433,nan,nan,nan,nan
361120,0.19996106625,1749346001.8269305,0.0020968900062,1749346001.8269305,nan,nan,nan,nan
361121,0.19996272027,1749346002.4962158,0.0020968976896,1749346002.4962158,nan,nan,nan,nan
361122,0.19996204972,1749346003.1655133,0.0020968890749,1749346003.1655133,nan,nan,nan,nan
361123,0.19996619225,1749346003.8347986,0.0020968993194,1749346003.8347986,nan,nan,nan,nan
361124,0.19996640086,1749346004.5040903,0.0020968699828,1749346004.5040903,nan,nan,nan,nan
361125,0.19996447861,1749346005.17338,0.0020969307516,1749346005.17338,nan,nan,nan,nan
361126,0.19996650517,1749346005.8426585,0.0020969714969,1749346005.8426585,nan,nan,nan,nan
361127,0.19996654987,1749346006.5119405,0.002096939832,1749346006.5119405,nan,nan,nan,nan
361128,0.19997127354,1749346007.1812072,0.0020970313344,1749346007.1812072,nan,nan,nan,nan
361129,0.19997081161,1749346007.8504777,0.0020969647449,1749346007.8504777,nan,nan,nan,nan
361130,0.19996702671,1749346008.5197582,0.0020969663747,1749346008.5197582,nan,nan,nan,nan
361131,0.19996592402,1749346009.1890395,0.0020969458856,1749346009.1890395,nan,nan,nan,nan
361132,0.19996342063,1749346009.8583288,0.0020968718454,1749346009.8583288,nan,nan,nan,nan
361133,0.19995893538,1749346010.5276234,0.0020968804602,1749346010.5276234,nan,nan,nan,nan
361134,0.19996310771,1749346011.1969118,0.0020968960598,1749346011.1969118,nan,nan,nan,nan
361135,0.19995930791,1749346011.8662033,0.002096923301,1749346011.8662033,nan,nan,nan,nan
361136,0.19995623827,1749346012.5354826,0.002096838085,1749346012.5354826,nan,nan,nan,nan
361137,0.19995205104,1749346013.2047577,0.0020968746394,1749346013.2047577,nan,nan,nan,nan
361138,0.19995899498,1749346013.8740299,0.0020968336612,1749346013.8740299,nan,nan,nan,nan
361139,0.19995753467,1749346014.5433207,0.0020969011821,1749346014.5433207,nan,nan,nan,nan
361140,0.19996072352,1749346015.212609,0.0020969056059,1749346015.212609,nan,nan,nan,nan
361141,0.19995860755,1749346015.881902,0.0020968695171,1749346015.881902,nan,nan,nan,nan
