index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
481042,0.99966841936,1749414577.5063052,0.010491859168,1749414577.5063052,nan,nan,nan,nan
481043,0.99966990948,1749414578.1755989,0.01049183961,1749414578.1755989,nan,nan,nan,nan
481044,0.99966853857,1749414578.8448927,0.010491871275,1749414578.8448927,nan,nan,nan,nan
481045,0.99966472387,1749414579.5141618,0.010491858236,1749414579.5141618,nan,nan,nan,nan
481046,0.99966543913,1749414580.183432,0.010491850786,1749414580.183432,nan,nan,nan,nan
481047,0.99966388941,1749414580.8527226,0.010491863824,1749414580.8527226,nan,nan,nan,nan
481048,0.99966442585,1749414581.5220056,0.010491769761,1749414581.5220056,nan,nan,nan,nan
481049,0.99966430664,1749414582.191278,0.010491816327,1749414582.191278,nan,nan,nan,nan
481050,0.99966460466,1749414582.8605518,0.010491813533,1749414582.8605518,nan,nan,nan,nan
481051,0.99966853857,1749414583.5298362,0.010491886176,1749414583.5298362,nan,nan,nan,nan
481052,0.99966442585,1749414584.1991124,0.010491878726,1749414584.1991124,nan,nan,nan,nan
481053,0.99966579676,1749414584.8683836,0.010491797701,1749414584.8683836,nan,nan,nan,nan
481054,0.99966514111,1749414585.5376706,0.010491831228,1749414585.5376706,nan,nan,nan,nan
481055,0.99966746569,1749414586.2069585,0.010491863824,1749414586.2069585,nan,nan,nan,nan
481056,0.99966919422,1749414586.8762534,0.010491851717,1749414586.8762534,nan,nan,nan,nan
481057,0.99966716766,1749414587.5455317,0.010491882451,1749414587.5455317,nan,nan,nan,nan
481058,0.99966883659,1749414588.2147949,0.010491891764,1749414588.2147949,nan,nan,nan,nan
481059,0.9996663332,1749414588.8840778,0.010491895489,1749414588.8840778,nan,nan,nan,nan
481060,0.99966037273,1749414589.5533736,0.010491847061,1749414589.5533736,nan,nan,nan,nan
481061,0.99966609478,1749414590.2226534,0.010491873138,1749414590.2226534,nan,nan,nan,nan
481062,0.99966442585,1749414590.8919225,0.010491800494,1749414590.8919225,nan,nan,nan,nan
481063,0.99967360497,1749414591.5612006,0.010491885245,1749414591.5612006,nan,nan,nan,nan
481064,0.9996689558,1749414592.2304885,0.010491890833,1749414592.2304885,nan,nan,nan,nan
481065,0.99967181683,1749414592.8997674,0.010491880588,1749414592.8997674,nan,nan,nan,nan
481066,0.99966448545,1749414593.5690572,0.010491799563,1749414593.5690572,nan,nan,nan,nan
481067,0.99966019392,1749414594.2383423,0.010491880588,1749414594.2383423,nan,nan,nan,nan
481068,0.99966174364,1749414594.9076211,0.010491796769,1749414594.9076211,nan,nan,nan,nan
481069,0.99966770411,1749414595.5769048,0.010491835885,1749414595.5769048,nan,nan,nan,nan
481070,0.99967086315,1749414596.2461853,0.010491895489,1749414596.2461853,nan,nan,nan,nan
481071,0.99967485666,1749414596.915439,0.010491910391,1749414596.915439,nan,nan,nan,nan
481072,0.99967670441,1749414597.5847056,0.01049198024,1749414597.5847056,nan,nan,nan,nan
481073,0.99967497587,1749414598.2539701,0.010491954163,1749414598.2539701,nan,nan,nan,nan
481074,0.99967235327,1749414598.9232461,0.010491898283,1749414598.9232461,nan,nan,nan,nan
481075,0.99966812134,1749414599.5925238,0.010491895489,1749414599.5925238,nan,nan,nan,nan
481076,0.99967181683,1749414600.2617934,0.010491860099,1749414600.2617934,nan,nan,nan,nan
481077,0.99967193604,1749414600.93107,0.010491874069,1749414600.93107,nan,nan,nan,nan
481078,0.99967139959,1749414601.600349,0.010491887107,1749414601.600349,nan,nan,nan,nan
481079,0.99967139959,1749414602.2696242,0.010491876863,1749414602.2696242,nan,nan,nan,nan
481080,0.99966788292,1749414602.9389129,0.010491870344,1749414602.9389129,nan,nan,nan,nan
481081,0.99966979027,1749414603.608192,0.010491864756,1749414603.608192,nan,nan,nan,nan
481082,0.99966651201,1749414604.2774725,0.010491855443,1749414604.2774725,nan,nan,nan,nan
481083,0.99966681004,1749414604.9467516,0.010491901077,1749414604.9467516,nan,nan,nan,nan
481084,0.99966621399,1749414605.6160436,0.010491830297,1749414605.6160436,nan,nan,nan,nan
481085,0.99966543913,1749414606.2853293,0.01049181167,1749414606.2853293,nan,nan,nan,nan
481086,0.9996702075,1749414606.9546213,0.010491847992,1749414606.9546213,nan,nan,nan,nan
481087,0.99966537952,1749414607.6238923,0.01049181167,1749414607.6238923,nan,nan,nan,nan
481088,0.99967181683,1749414608.2931678,0.01049186755,1749414608.2931678,nan,nan,nan,nan
481089,0.99966824055,1749414608.9624507,0.010491844267,1749414608.9624507,nan,nan,nan,nan
481090,0.99966394901,1749414609.6317258,0.010491799563,1749414609.6317258,nan,nan,nan,nan
481091,0.99966543913,1749414610.301007,0.01049186755,1749414610.301007,nan,nan,nan,nan
481092,0.99966311455,1749414610.9702952,0.010491863824,1749414610.9702952,nan,nan,nan,nan
481093,0.99967104197,1749414611.6395686,0.010491884314,1749414611.6395686,nan,nan,nan,nan
481094,0.99967253208,1749414612.3088458,0.010491891764,1749414612.3088458,nan,nan,nan,nan
481095,0.99966537952,1749414612.978126,0.010491877794,1749414612.978126,nan,nan,nan,nan
481096,0.99966406822,1749414613.647421,0.010491843335,1749414613.647421,nan,nan,nan,nan
481097,0.99966430664,1749414614.3166885,0.010491796769,1749414614.3166885,nan,nan,nan,nan
481098,0.99966406822,1749414614.9859726,0.010491836816,1749414614.9859726,nan,nan,nan,nan
481099,0.99966681004,1749414615.6552522,0.010491848923,1749414615.6552522,nan,nan,nan,nan
481100,0.99966621399,1749414616.3245437,0.010491834022,1749414616.3245437,nan,nan,nan,nan
481101,0.99965929985,1749414616.9938216,0.01049176231,1749414616.9938216,nan,nan,nan,nan
481102,0.99966281652,1749414617.6630952,0.010491752066,1749414617.6630952,nan,nan,nan,nan
481103,0.99966347218,1749414618.3323658,0.010491805151,1749414618.3323658,nan,nan,nan,nan
481104,0.99966663122,1749414619.0016403,0.010491810739,1749414619.0016403,nan,nan,nan,nan
481105,0.99966728687,1749414619.6709282,0.010491815396,1749414619.6709282,nan,nan,nan,nan
481106,0.99966716766,1749414620.3402145,0.01049181819,1749414620.3402145,nan,nan,nan,nan
481107,0.9996689558,1749414621.0094922,0.010491847061,1749414621.0094922,nan,nan,nan,nan
481108,0.99966585636,1749414621.6787786,0.010491864756,1749414621.6787786,nan,nan,nan,nan
481109,0.99966609478,1749414622.348064,0.010491820984,1749414622.348064,nan,nan,nan,nan
481110,0.99966681004,1749414623.0173464,0.010491857305,1749414623.0173464,nan,nan,nan,nan
481111,0.99966526031,1749414623.6866324,0.010491816327,1749414623.6866324,nan,nan,nan,nan
481112,0.99966353178,1749414624.3559222,0.010491847992,1749414624.3559222,nan,nan,nan,nan
481113,0.99966651201,1749414625.0252044,0.010491830297,1749414625.0252044,nan,nan,nan,nan
481114,0.99965929985,1749414625.6944766,0.010491800494,1749414625.6944766,nan,nan,nan,nan
481115,0.99966365099,1749414626.363767,0.010491812602,1749414626.363767,nan,nan,nan,nan
481116,0.99965953827,1749414627.0330443,0.010491784662,1749414627.0330443,nan,nan,nan,nan
481117,0.99966102839,1749414627.7023354,0.01049181167,1749414627.7023354,nan,nan,nan,nan
481118,0.99965697527,1749414628.3716106,0.01049179025,1749414628.3716106,nan,nan,nan,nan
481119,0.99965685606,1749414629.0408907,0.010491763242,1749414629.0408907,nan,nan,nan,nan
481120,0.99965912104,1749414629.7101734,0.010491784662,1749414629.7101734,nan,nan,nan,nan
481121,0.99965637922,1749414630.3794544,0.01049174834,1749414630.3794544,nan,nan,nan,nan
481122,0.99965667725,1749414631.0487332,0.010491769761,1749414631.0487332,nan,nan,nan,nan
481123,0.99965900183,1749414631.7180102,0.01049177628,1749414631.7180102,nan,nan,nan,nan
481124,0.99966186285,1749414632.3872879,0.010491803288,1749414632.3872879,nan,nan,nan,nan
481125,0.99966430664,1749414633.0565813,0.010491814464,1749414633.0565813,nan,nan,nan,nan
481126,0.9996573329,1749414633.7258537,0.010491775349,1749414633.7258537,nan,nan,nan,nan
481127,0.99966019392,1749414634.3951268,0.01049180422,1749414634.3951268,nan,nan,nan,nan
481128,0.99966448545,1749414635.0644073,0.010491815396,1749414635.0644073,nan,nan,nan,nan
481129,0.99966132641,1749414635.7336838,0.010491778143,1749414635.7336838,nan,nan,nan,nan
481130,0.99965941906,1749414636.4029567,0.010491795838,1749414636.4029567,nan,nan,nan,nan
481131,0.99966526031,1749414637.0722485,0.010491813533,1749414637.0722485,nan,nan,nan,nan
481132,0.99966800213,1749414637.7415354,0.010491877794,1749414637.7415354,nan,nan,nan,nan
481133,0.99966824055,1749414638.4108186,0.010491843335,1749414638.4108186,nan,nan,nan,nan
481134,0.99966555834,1749414639.080103,0.010491849855,1749414639.080103,nan,nan,nan,nan
481135,0.99966537952,1749414639.7493954,0.010491830297,1749414639.7493954,nan,nan,nan,nan
481136,0.99966537952,1749414640.4186654,0.010491808876,1749414640.4186654,nan,nan,nan,nan
481137,0.99965965748,1749414641.0879405,0.010491793044,1749414641.0879405,nan,nan,nan,nan
481138,0.99966019392,1749414641.7572143,0.01049175486,1749414641.7572143,nan,nan,nan,nan
481139,0.99965929985,1749414642.4264882,0.010491760448,1749414642.4264882,nan,nan,nan,nan
481140,0.99966174364,1749414643.095765,0.01049181167,1749414643.095765,nan,nan,nan,nan
481141,0.99965983629,1749414643.7650492,0.010491702706,1749414643.7650492,nan,nan,nan,nan
481142,0.99965965748,1749414644.434331,0.01049172692,1749414644.434331,nan,nan,nan,nan
481143,0.99966311455,1749414645.1036046,0.010491807014,1749414645.1036046,nan,nan,nan,nan
481144,0.99966335297,1749414645.77288,0.010491807014,1749414645.77288,nan,nan,nan,nan
481145,0.99966675043,1749414646.442166,0.010491822846,1749414646.442166,nan,nan,nan,nan
481146,0.99966269732,1749414647.111449,0.010491862893,1749414647.111449,nan,nan,nan,nan
481147,0.99965941906,1749414647.7807229,0.010491770692,1749414647.7807229,nan,nan,nan,nan
481148,0.99966156483,1749414648.4500008,0.010491781868,1749414648.4500008,nan,nan,nan,nan
481149,0.99966078997,1749414649.1192682,0.010491803288,1749414649.1192682,nan,nan,nan,nan
481150,0.99966585636,1749414649.788551,0.010491848923,1749414649.788551,nan,nan,nan,nan
481151,0.9996663332,1749414650.4578338,0.010491812602,1749414650.4578338,nan,nan,nan,nan
481152,0.99966257811,1749414651.1271248,0.010491826572,1749414651.1271248,nan,nan,nan,nan
481153,0.99967098236,1749414651.7963972,0.010491896421,1749414651.7963972,nan,nan,nan,nan
481154,0.9996689558,1749414652.4656768,0.010491892695,1749414652.4656768,nan,nan,nan,nan
481155,0.99966704845,1749414653.134956,0.010491870344,1749414653.134956,nan,nan,nan,nan
481156,0.99965709448,1749414653.8042357,0.010491793975,1749414653.8042357,nan,nan,nan,nan
481157,0.99965900183,1749414654.4735143,0.01049174834,1749414654.4735143,nan,nan,nan,nan
481158,0.99965679646,1749414655.1428,0.010491738096,1749414655.1428,nan,nan,nan,nan
481159,0.9996573329,1749414655.8120897,0.010491721332,1749414655.8120897,nan,nan,nan,nan
481160,0.99965107441,1749414656.4813526,0.010491731577,1749414656.4813526,nan,nan,nan,nan
481161,0.99965763092,1749414657.1506338,0.010491724126,1749414657.1506338,nan,nan,nan,nan
481162,0.99966025352,1749414657.8199139,0.01049174834,1749414657.8199139,nan,nan,nan,nan
481163,0.99966394901,1749414658.4892063,0.010491820984,1749414658.4892063,nan,nan,nan,nan
481164,0.99965339899,1749414659.158482,0.010491836816,1749414659.158482,nan,nan,nan,nan
481165,0.99965643883,1749414659.8277633,0.010491733439,1749414659.8277633,nan,nan,nan,nan
481166,0.99965572357,1749414660.497046,0.010491728783,1749414660.497046,nan,nan,nan,nan
481167,0.99965846539,1749414661.166325,0.010491752066,1749414661.166325,nan,nan,nan,nan
481168,0.9996587038,1749414661.835609,0.010491734371,1749414661.835609,nan,nan,nan,nan
481169,0.99966037273,1749414662.504882,0.010491795838,1749414662.504882,nan,nan,nan,nan
481170,0.99966257811,1749414663.1741555,0.010491805151,1749414663.1741555,nan,nan,nan,nan
481171,0.99966102839,1749414663.8434353,0.010491796769,1749414663.8434353,nan,nan,nan,nan
481172,0.99965953827,1749414664.5127182,0.010491746478,1749414664.5127182,nan,nan,nan,nan
481173,0.99966347218,1749414665.1819887,0.010491798632,1749414665.1819887,nan,nan,nan,nan
481174,0.99966609478,1749414665.8512585,0.010491791181,1749414665.8512585,nan,nan,nan,nan
481175,0.99967128038,1749414666.52052,0.01049188897,1749414666.52052,nan,nan,nan,nan
481176,0.99967318773,1749414667.1898074,0.01049190294,1749414667.1898074,nan,nan,nan,nan
481177,0.99967825413,1749414667.8590755,0.010491950437,1749414667.8590755,nan,nan,nan,nan
481178,0.99967986345,1749414668.5283432,0.010491960682,1749414668.5283432,nan,nan,nan,nan
481179,0.99967074394,1749414669.1976182,0.010491914116,1749414669.1976182,nan,nan,nan,nan
481180,0.99967712164,1749414669.8669014,0.010491911322,1749414669.8669014,nan,nan,nan,nan
481181,0.9996765852,1749414670.5361755,0.010491913185,1749414670.5361755,nan,nan,nan,nan
481182,0.9996791482,1749414671.2054343,0.010491870344,1749414671.2054343,nan,nan,nan,nan
481183,0.99967837334,1749414671.8746958,0.01049198769,1749414671.8746958,nan,nan,nan,nan
481184,0.99967634678,1749414672.5439732,0.010491942056,1749414672.5439732,nan,nan,nan,nan
481185,0.99967634678,1749414673.2132404,0.010491953231,1749414673.2132404,nan,nan,nan,nan
481186,0.99967575073,1749414673.8825128,0.010491942056,1749414673.8825128,nan,nan,nan,nan
481187,0.99967247248,1749414674.5517755,0.01049188152,1749414674.5517755,nan,nan,nan,nan
481188,0.99966865778,1749414675.221065,0.010491877794,1749414675.221065,nan,nan,nan,nan
481189,0.99967116117,1749414675.8903441,0.01049188897,1749414675.8903441,nan,nan,nan,nan
481190,0.99967086315,1749414676.5596225,0.010491899215,1749414676.5596225,nan,nan,nan,nan
481191,0.99967199564,1749414677.2288969,0.010491895489,1749414677.2288969,nan,nan,nan,nan
481192,0.99967360497,1749414677.898185,0.010491858236,1749414677.898185,nan,nan,nan,nan
481193,0.99967551231,1749414678.5674603,0.01049188897,1749414678.5674603,nan,nan,nan,nan
481194,0.99967294931,1749414679.2367392,0.010491890833,1749414679.2367392,nan,nan,nan,nan
481195,0.99967724085,1749414679.90601,0.010491914116,1749414679.90601,nan,nan,nan,nan
481196,0.99967235327,1749414680.575297,0.010491848923,1749414680.575297,nan,nan,nan,nan
481197,0.99966323376,1749414681.244586,0.01049183961,1749414681.244586,nan,nan,nan,nan
481198,0.99966704845,1749414681.9138744,0.010491823778,1749414681.9138744,nan,nan,nan,nan
481199,0.99966961145,1749414682.5831513,0.010491873138,1749414682.5831513,nan,nan,nan,nan
481200,0.99967116117,1749414683.2524407,0.010491837747,1749414683.2524407,nan,nan,nan,nan
481201,0.99966800213,1749414683.921719,0.010491887107,1749414683.921719,nan,nan,nan,nan
481202,0.99966257811,1749414684.5910068,0.010491840541,1749414684.5910068,nan,nan,nan,nan
481203,0.99966967106,1749414685.260298,0.010491822846,1749414685.260298,nan,nan,nan,nan
481204,0.99966692924,1749414685.9295943,0.010491842404,1749414685.9295943,nan,nan,nan,nan
481205,0.99966490269,1749414686.5988784,0.010491828434,1749414686.5988784,nan,nan,nan,nan
481206,0.99966102839,1749414687.2681491,0.010491797701,1749414687.2681491,nan,nan,nan,nan
481207,0.99966353178,1749414687.937429,0.010491735302,1749414687.937429,nan,nan,nan,nan
481208,0.99966365099,1749414688.6067042,0.010491807945,1749414688.6067042,nan,nan,nan,nan
481209,0.99966216087,1749414689.2759788,0.010491753928,1749414689.2759788,nan,nan,nan,nan
481210,0.99967116117,1749414689.9452553,0.010491894558,1749414689.9452553,nan,nan,nan,nan
481211,0.99966621399,1749414690.6145384,0.010491864756,1749414690.6145384,nan,nan,nan,nan
481212,0.9996740222,1749414691.283809,0.010491847992,1749414691.283809,nan,nan,nan,nan
481213,0.99966841936,1749414691.9530864,0.010491922498,1749414691.9530864,nan,nan,nan,nan
481214,0.99966990948,1749414692.622372,0.010491859168,1749414692.622372,nan,nan,nan,nan
481215,0.99966514111,1749414693.291661,0.01049181819,1749414693.291661,nan,nan,nan,nan
481216,0.99966746569,1749414693.9609573,0.010491842404,1749414693.9609573,nan,nan,nan,nan
481217,0.99966299534,1749414694.630247,0.010491814464,1749414694.630247,nan,nan,nan,nan
481218,0.99966597557,1749414695.2995353,0.010491843335,1749414695.2995353,nan,nan,nan,nan
481219,0.99967002869,1749414695.968813,0.010491911322,1749414695.968813,nan,nan,nan,nan
481220,0.99966514111,1749414696.6381042,0.010491886176,1749414696.6381042,nan,nan,nan,nan
481221,0.99966430664,1749414697.30738,0.010491782799,1749414697.30738,nan,nan,nan,nan
481222,0.99966430664,1749414697.9766655,0.010491822846,1749414697.9766655,nan,nan,nan,nan
481223,0.99966353178,1749414698.6459584,0.010491808876,1749414698.6459584,nan,nan,nan,nan
481224,0.9996663332,1749414699.315246,0.010491828434,1749414699.315246,nan,nan,nan,nan
481225,0.99966281652,1749414699.9845207,0.010491797701,1749414699.9845207,nan,nan,nan,nan
481226,0.99966430664,1749414700.6537888,0.01049180422,1749414700.6537888,nan,nan,nan,nan
481227,0.99966925383,1749414701.323055,0.010491862893,1749414701.323055,nan,nan,nan,nan
481228,0.99966812134,1749414701.992335,0.010491815396,1749414701.992335,nan,nan,nan,nan
481229,0.99966919422,1749414702.661624,0.01049183961,1749414702.661624,nan,nan,nan,nan
481230,0.9996663332,1749414703.3308935,0.01049181167,1749414703.3308935,nan,nan,nan,nan
481231,0.99967157841,1749414704.0001733,0.010491861962,1749414704.0001733,nan,nan,nan,nan
481232,0.9996701479,1749414704.6694627,0.010491896421,1749414704.6694627,nan,nan,nan,nan
481233,0.99967360497,1749414705.3387434,0.01049188152,1749414705.3387434,nan,nan,nan,nan
481234,0.99967056513,1749414706.0080307,0.010491859168,1749414706.0080307,nan,nan,nan,nan
481235,0.99965685606,1749414706.6773148,0.010491775349,1749414706.6773148,nan,nan,nan,nan
481236,0.99966692924,1749414707.3465974,0.010491757654,1749414707.3465974,nan,nan,nan,nan
481237,0.9996701479,1749414708.0158665,0.010491860099,1749414708.0158665,nan,nan,nan,nan
481238,0.99966472387,1749414708.6851594,0.010491840541,1749414708.6851594,nan,nan,nan,nan
481239,0.99966681004,1749414709.354431,0.010491803288,1749414709.354431,nan,nan,nan,nan
481240,0.99966394901,1749414710.0237062,0.01049176883,1749414710.0237062,nan,nan,nan,nan
481241,0.99966418743,1749414710.692978,0.010491793044,1749414710.692978,nan,nan,nan,nan
481242,0.99966472387,1749414711.3622525,0.010491783731,1749414711.3622525,nan,nan,nan,nan
481243,0.99966430664,1749414712.0315316,0.010491784662,1749414712.0315316,nan,nan,nan,nan
481244,0.99966007471,1749414712.700809,0.010491784662,1749414712.700809,nan,nan,nan,nan
481245,0.99966186285,1749414713.3700838,0.010491782799,1749414713.3700838,nan,nan,nan,nan
481246,0.99967044592,1749414714.039371,0.010491837747,1749414714.039371,nan,nan,nan,nan
481247,0.99965709448,1749414714.7086642,0.010491845198,1749414714.7086642,nan,nan,nan,nan
481248,0.99966228008,1749414715.3779395,0.010491770692,1749414715.3779395,nan,nan,nan,nan
