index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
281136,-9.8333468486e-05,1749300444.0291693,-1.8564064703e-06,1749300444.0291693,nan,nan,nan,nan
281137,-9.9718825368e-05,1749300444.6984427,-1.8550117602e-06,1749300444.6984427,nan,nan,nan,nan
281138,-0.00010442932398,1749300445.3677208,-1.8780503979e-06,1749300445.3677208,nan,nan,nan,nan
281139,-0.00010082718654,1749300446.0369878,-1.8047448975e-06,1749300446.0369878,nan,nan,nan,nan
281140,-0.00010442931671,1749300446.7062662,-1.8955042833e-06,1749300446.7062662,nan,nan,nan,nan
281141,-0.00010678454419,1749300447.3755465,-1.8857306259e-06,1749300447.3755465,nan,nan,nan,nan
281142,-0.00010082720837,1749300448.0448322,-1.8871260181e-06,1749300448.0448322,nan,nan,nan,nan
281143,-0.00010595335334,1749300448.7141125,-1.8571047349e-06,1749300448.7141125,nan,nan,nan,nan
281144,-0.00010345951887,1749300449.383388,-1.8452374206e-06,1749300449.383388,nan,nan,nan,nan
281145,-0.00010636894149,1749300450.0526738,-1.9066744699e-06,1749300450.0526738,nan,nan,nan,nan
281146,-0.00010498348274,1749300450.721951,-1.8675784759e-06,1749300450.721951,nan,nan,nan,nan
281147,-0.00010733883391,1749300451.3912377,-1.8787463887e-06,1749300451.3912377,nan,nan,nan,nan
281148,-9.8610536952e-05,1749300452.06051,-1.8068385543e-06,1749300452.06051,nan,nan,nan,nan
281149,-0.00010775436385,1749300452.729793,-1.845237648e-06,1749300452.729793,nan,nan,nan,nan
281150,-0.00010858565656,1749300453.3990607,-1.914353561e-06,1749300453.3990607,nan,nan,nan,nan
281151,-0.00010803143959,1749300454.0683277,-1.9346009594e-06,1749300454.0683277,nan,nan,nan,nan
281152,-0.00010567619756,1749300454.7376044,-1.8703710793e-06,1749300454.7376044,nan,nan,nan,nan
281153,-0.00010345951887,1749300455.4068768,-1.8291800643e-06,1749300455.4068768,nan,nan,nan,nan
281154,-0.0001009657135,1749300456.07615,-1.7844988633e-06,1749300456.07615,nan,nan,nan,nan
281155,-0.00010290532373,1749300456.7454185,-1.8131229353e-06,1749300456.7454185,nan,nan,nan,nan
281156,-0.00010096578626,1749300457.4146876,-1.8019511572e-06,1749300457.4146876,nan,nan,nan,nan
281157,-0.0001005501108,1749300458.083958,-1.8277835352e-06,1749300458.083958,nan,nan,nan,nan
281158,-0.00010165845742,1749300458.753243,-1.8431430817e-06,1749300458.753243,nan,nan,nan,nan
281159,-0.00010193560593,1749300459.4225261,-1.8808416371e-06,1749300459.4225261,nan,nan,nan,nan
281160,-0.00010151993774,1749300460.0918007,-1.8298774194e-06,1749300460.0918007,nan,nan,nan,nan
281161,-0.00010345951887,1749300460.761077,-1.8626910787e-06,1749300460.761077,nan,nan,nan,nan
281162,-0.00010027302051,1749300461.4303572,-1.8256894236e-06,1749300461.4303572,nan,nan,nan,nan
281163,-0.00010193552589,1749300462.0996327,-1.8626915335e-06,1749300462.0996327,nan,nan,nan,nan
281164,-9.8056334537e-05,1749300462.7688985,-1.7949703306e-06,1749300462.7688985,nan,nan,nan,nan
281165,-9.4177121355e-05,1749300463.4381568,-1.7419110918e-06,1749300463.4381568,nan,nan,nan,nan
281166,-0.00010110426228,1749300464.1074312,-1.7963673145e-06,1749300464.1074312,nan,nan,nan,nan
281167,-9.8749012977e-05,1749300464.7766936,-1.8019527488e-06,1749300464.7766936,nan,nan,nan,nan
281168,-9.6393843705e-05,1749300465.4459665,-1.8368587007e-06,1749300465.4459665,nan,nan,nan,nan
281169,-9.8056319985e-05,1749300466.1152313,-1.8117264062e-06,1749300466.1152313,nan,nan,nan,nan
281170,-0.00010068864503,1749300466.784503,-1.8375581021e-06,1749300466.784503,nan,nan,nan,nan
281171,-0.00010345952614,1749300467.453781,-1.8312744032e-06,1749300467.453781,nan,nan,nan,nan
281172,-0.00010027302051,1749300468.1230567,-1.8110281417e-06,1749300468.1230567,nan,nan,nan,nan
281173,-0.00011301905761,1749300468.7923284,-1.9339013306e-06,1749300468.7923284,nan,nan,nan,nan
281174,-0.00010595333151,1749300469.4616146,-1.9024851099e-06,1749300469.4616146,nan,nan,nan,nan
281175,-0.00010636891966,1749300470.130879,-1.9164488094e-06,1749300470.130879,nan,nan,nan,nan
281176,-0.00010027297685,1749300470.800146,-1.8173122953e-06,1749300470.800146,nan,nan,nan,nan
281177,-9.9580291135e-05,1749300471.4694083,-1.7865934296e-06,1749300471.4694083,nan,nan,nan,nan
281178,-9.8887598142e-05,1749300472.138682,-1.8305759113e-06,1749300472.138682,nan,nan,nan,nan
281179,-9.5008377684e-05,1749300472.8079474,-1.8082353108e-06,1749300472.8079474,nan,nan,nan,nan
281180,-9.8056334537e-05,1749300473.4772072,-1.7495908651e-06,1749300473.4772072,nan,nan,nan,nan
281181,-9.8194890597e-05,1749300474.1464744,-1.7956683678e-06,1749300474.1464744,nan,nan,nan,nan
281182,-0.00010858563473,1749300474.8157587,-1.8822390757e-06,1749300474.8157587,nan,nan,nan,nan
281183,-9.5839626738e-05,1749300475.4850318,-1.7747245238e-06,1749300475.4850318,nan,nan,nan,nan
281184,-9.6947944257e-05,1749300476.1542943,-1.792178864e-06,1749300476.1542943,nan,nan,nan,nan
281185,-9.8056349088e-05,1749300476.823562,-1.8075370463e-06,1749300476.823562,nan,nan,nan,nan
281186,-0.00010151991592,1749300477.4928253,-1.7991596906e-06,1749300477.4928253,nan,nan,nan,nan
281187,-0.00010055008897,1749300478.1620965,-1.8319728952e-06,1749300478.1620965,nan,nan,nan,nan
281188,-0.00010221263074,1749300478.8313696,-1.8487278339e-06,1749300478.8313696,nan,nan,nan,nan
281189,-9.9580327515e-05,1749300479.5006459,-1.8878238279e-06,1749300479.5006459,nan,nan,nan,nan
281190,-0.00010248970648,1749300480.169918,-1.8501248178e-06,1749300480.169918,nan,nan,nan,nan
281191,-0.00010387516522,1749300480.8392072,-1.8968999029e-06,1749300480.8392072,nan,nan,nan,nan
281192,-9.9441735074e-05,1749300481.5084748,-1.8235953121e-06,1749300481.5084748,nan,nan,nan,nan
281193,-9.8749012977e-05,1749300482.1777437,-1.8557102521e-06,1749300482.1777437,nan,nan,nan,nan
281194,-0.00010235117225,1749300482.847012,-1.8208020265e-06,1749300482.847012,nan,nan,nan,nan
281195,-0.00010359810403,1749300483.5162895,-1.8187070054e-06,1749300483.5162895,nan,nan,nan,nan
281196,-0.00010221264529,1749300484.1855612,-1.8194057247e-06,1749300484.1855612,nan,nan,nan,nan
281197,-0.00010068861593,1749300484.8548315,-1.852917876e-06,1749300484.8548315,nan,nan,nan,nan
281198,-9.8056370916e-05,1749300485.5241067,-1.8277826257e-06,1749300485.5241067,nan,nan,nan,nan
281199,-9.7086485766e-05,1749300486.1933706,-1.8138214273e-06,1749300486.1933706,nan,nan,nan,nan
281200,-9.5701085229e-05,1749300486.86264,-1.8291798369e-06,1749300486.86264,nan,nan,nan,nan
281201,-9.4454189821e-05,1749300487.5319037,-1.8047446702e-06,1749300487.5319037,nan,nan,nan,nan
281202,-9.9857395981e-05,1749300488.201174,-1.8131222532e-06,1749300488.201174,nan,nan,nan,nan
281203,-0.00010124278197,1749300488.8704436,-1.8235955395e-06,1749300488.8704436,nan,nan,nan,nan
281204,-0.00010124279652,1749300489.5397182,-1.8487287434e-06,1749300489.5397182,nan,nan,nan,nan
281205,-0.00010165845742,1749300490.2089937,-1.8221983282e-06,1749300490.2089937,nan,nan,nan,nan
281206,-9.431567014e-05,1749300490.878267,-1.7572701836e-06,1749300490.878267,nan,nan,nan,nan
281207,-9.5701085229e-05,1749300491.54753,-1.7677427877e-06,1749300491.54753,nan,nan,nan,nan
281208,-9.4869785244e-05,1749300492.2167957,-1.806141654e-06,1749300492.2167957,nan,nan,nan,nan
281209,-9.9164652056e-05,1749300492.8860664,-1.8040468603e-06,1749300492.8860664,nan,nan,nan,nan
281210,-9.5423973107e-05,1749300493.5553277,-1.7754230157e-06,1749300493.5553277,nan,nan,nan,nan
281211,-9.4315619208e-05,1749300494.224589,-1.7572710931e-06,1749300494.224589,nan,nan,nan,nan
281212,-0.00010110426228,1749300494.89387,-1.8033490505e-06,1749300494.89387,nan,nan,nan,nan
281213,-0.00010456785094,1749300495.56314,-1.8242933493e-06,1749300495.56314,nan,nan,nan,nan
281214,-9.6947944257e-05,1749300496.2324073,-1.815217729e-06,1749300496.2324073,nan,nan,nan,nan
281215,-0.00010900127381,1749300496.9016898,-1.8878242827e-06,1749300496.9016898,nan,nan,nan,nan
281216,-0.00010442933126,1749300497.5709593,-1.9052781681e-06,1749300497.5709593,nan,nan,nan,nan
281217,-0.00010636893421,1749300498.2402277,-1.922033789e-06,1749300498.2402277,nan,nan,nan,nan
281218,-0.0001058147609,1749300498.9095101,-1.8773521333e-06,1749300498.9095101,nan,nan,nan,nan
281219,-0.00010927837866,1749300499.578781,-1.9157498627e-06,1749300499.578781,nan,nan,nan,nan
281220,-9.8056312709e-05,1749300500.248058,-1.8319726678e-06,1749300500.248058,nan,nan,nan,nan
281221,-9.7640688182e-05,1749300500.917333,-1.8459356852e-06,1749300500.917333,nan,nan,nan,nan
281222,-9.7640688182e-05,1749300501.586602,-1.8117264062e-06,1749300501.586602,nan,nan,nan,nan
281223,-9.9580400274e-05,1749300502.2558794,-1.808931529e-06,1749300502.2558794,nan,nan,nan,nan
281224,-9.5423973107e-05,1749300502.9251566,-1.8201044441e-06,1749300502.9251566,nan,nan,nan,nan
281225,-9.4592716778e-05,1749300503.5944176,-1.7831025616e-06,1749300503.5944176,nan,nan,nan,nan
281226,-9.2930211395e-05,1749300504.2636902,-1.7160798507e-06,1749300504.2636902,nan,nan,nan,nan
281227,-9.5701107057e-05,1749300504.9329536,-1.7621568986e-06,1749300504.9329536,nan,nan,nan,nan
281228,-9.4731309218e-05,1749300505.6022227,-1.790781198e-06,1749300505.6022227,nan,nan,nan,nan
281229,-9.4177070423e-05,1749300506.2714849,-1.7761212803e-06,1749300506.2714849,nan,nan,nan,nan
281230,-9.9718825368e-05,1749300506.9407558,-1.8466339498e-06,1749300506.9407558,nan,nan,nan,nan
281231,-0.00010041157657,1749300507.6100352,-1.8675780211e-06,1749300507.6100352,nan,nan,nan,nan
281232,-0.00010096578626,1749300508.279312,-1.8382550024e-06,1749300508.279312,nan,nan,nan,nan
281233,-9.7363619716e-05,1749300508.9485903,-1.852218702e-06,1749300508.9485903,nan,nan,nan,nan
281234,-9.9580342066e-05,1749300509.6178637,-1.8208013444e-06,1749300509.6178637,nan,nan,nan,nan
281235,-0.0001038751434,1749300510.2871377,-1.8445393835e-06,1749300510.2871377,nan,nan,nan,nan
281236,-0.0001023511868,1749300510.9564118,-1.8256887415e-06,1749300510.9564118,nan,nan,nan,nan
281237,-9.9441749626e-05,1749300511.625679,-1.8319726678e-06,1749300511.625679,nan,nan,nan,nan
281238,-0.000100134479,1749300512.2949505,-1.8494260985e-06,1749300512.2949505,nan,nan,nan,nan
281239,-0.00010276679677,1749300512.9642253,-1.8312744032e-06,1749300512.9642253,nan,nan,nan,nan
281240,-0.00010138137441,1749300513.6335046,-1.8724651909e-06,1749300513.6335046,nan,nan,nan,nan
281241,-9.1683403298e-05,1749300514.3027763,-1.8166115296e-06,1749300514.3027763,nan,nan,nan,nan
281242,-0.00010124280379,1749300514.9720483,-1.8571060991e-06,1749300514.9720483,nan,nan,nan,nan
281243,-9.6116731584e-05,1749300515.6413116,-1.7963668597e-06,1749300515.6413116,nan,nan,nan,nan
281244,-9.6670933999e-05,1749300516.310578,-1.806139835e-06,1749300516.310578,nan,nan,nan,nan
281245,-9.5978153695e-05,1749300516.979849,-1.7872914668e-06,1749300516.979849,nan,nan,nan,nan
281246,-9.8887598142e-05,1749300517.6491196,-1.8054427073e-06,1749300517.6491196,nan,nan,nan,nan
281247,-9.3484384706e-05,1749300518.3183775,-1.750289357e-06,1749300518.3183775,nan,nan,nan,nan
281248,-9.2376045359e-05,1749300518.9876366,-1.775422561e-06,1749300518.9876366,nan,nan,nan,nan
281249,-9.7917756648e-05,1749300519.6569073,-1.7865934296e-06,1749300519.6569073,nan,nan,nan,nan
281250,-0.00010290539649,1749300520.3261893,-1.8899179395e-06,1749300520.3261893,nan,nan,nan,nan
281251,-9.5424002211e-05,1749300520.9954588,-1.8501241357e-06,1749300520.9954588,nan,nan,nan,nan
281252,-9.764071001e-05,1749300521.6647365,-1.8382554572e-06,1749300521.6647365,nan,nan,nan,nan
281253,-9.86105224e-05,1749300522.3340168,-1.853614549e-06,1749300522.3340168,nan,nan,nan,nan
281254,-9.4454204373e-05,1749300523.003294,-1.8941077542e-06,1749300523.003294,nan,nan,nan,nan
281255,-9.3484384706e-05,1749300523.6725576,-1.8187076876e-06,1749300523.6725576,nan,nan,nan,nan
281256,-9.570117254e-05,1749300524.3418298,-1.7998559088e-06,1749300524.3418298,nan,nan,nan,nan
281257,-9.459273133e-05,1749300525.0110893,-1.8005559923e-06,1749300525.0110893,nan,nan,nan,nan
281258,-9.6532341558e-05,1749300525.680355,-1.8201042167e-06,1749300525.680355,nan,nan,nan,nan
281259,-9.9580298411e-05,1749300526.3496237,-1.8480300241e-06,1749300526.3496237,nan,nan,nan,nan
281260,-0.00010193554772,1749300527.0189002,-1.8717669263e-06,1749300527.0189002,nan,nan,nan,nan
281261,-0.00010373658733,1749300527.6881778,-1.9003916805e-06,1749300527.6881778,nan,nan,nan,nan
281262,-0.00010248974286,1749300528.3574498,-1.8605958303e-06,1749300528.3574498,nan,nan,nan,nan
281263,-0.00010096573533,1749300529.0267313,-1.9045799036e-06,1749300529.0267313,nan,nan,nan,nan
281264,-0.0001020740674,1749300529.6960049,-1.8228970475e-06,1749300529.6960049,nan,nan,nan,nan
281265,-0.0001065075121,1749300530.3652873,-1.8920127332e-06,1749300530.3652873,nan,nan,nan,nan
281266,-0.00010720021965,1749300531.0345683,-1.8780499431e-06,1749300531.0345683,nan,nan,nan,nan
281267,-0.00010761580052,1749300531.703841,-1.854313723e-06,1749300531.703841,nan,nan,nan,nan
281268,-0.00010900128109,1749300532.373105,-1.933901558e-06,1749300532.373105,nan,nan,nan,nan
281269,-0.00010955547623,1749300533.0423706,-1.9122587673e-06,1749300533.0423706,nan,nan,nan,nan
281270,-0.00010623039998,1749300533.7116601,-1.8857297164e-06,1749300533.7116601,nan,nan,nan,nan
281271,-0.00010179699893,1749300534.380928,-1.7886875412e-06,1749300534.380928,nan,nan,nan,nan
281272,-0.00010706168541,1749300535.0502145,-1.8794460175e-06,1749300535.0502145,nan,nan,nan,nan
281273,-0.00011191066005,1749300535.7194843,-1.9471674477e-06,1749300535.7194843,nan,nan,nan,nan
281274,-0.00010955546895,1749300536.3887625,-1.9206365778e-06,1749300536.3887625,nan,nan,nan,nan
281275,-0.00010941690562,1749300537.0580468,-1.9087688088e-06,1749300537.0580468,nan,nan,nan,nan
281276,-0.00010318258137,1749300537.7273326,-1.8787452518e-06,1749300537.7273326,nan,nan,nan,nan
281277,-0.00010429079703,1749300538.3966074,-1.8452371933e-06,1749300538.3966074,nan,nan,nan,nan
281278,-0.00010304395983,1749300539.0658963,-1.8591988464e-06,1749300539.0658963,nan,nan,nan,nan
281279,-9.7779266071e-05,1749300539.7351644,-1.8305756839e-06,1749300539.7351644,nan,nan,nan,nan
281280,-9.861048602e-05,1749300540.404426,-1.7998579551e-06,1749300540.404426,nan,nan,nan,nan
281281,-9.9718883575e-05,1749300541.0736914,-1.8082346287e-06,1749300541.0736914,nan,nan,nan,nan
281282,-9.9580312963e-05,1749300541.7429705,-1.8361611183e-06,1749300541.7429705,nan,nan,nan,nan
281283,-9.7917822131e-05,1749300542.4122355,-1.7803088213e-06,1749300542.4122355,nan,nan,nan,nan
281284,-0.00010151993774,1749300543.0815117,-1.8675777937e-06,1749300543.0815117,nan,nan,nan,nan
281285,-0.00010082720837,1749300543.7507846,-1.8494258711e-06,1749300543.7507846,nan,nan,nan,nan
281286,-0.00010429085523,1749300544.4200752,-1.8571042801e-06,1749300544.4200752,nan,nan,nan,nan
281287,-0.00010124286928,1749300545.0893543,-1.8731623186e-06,1749300545.0893543,nan,nan,nan,nan
281288,-0.00010151988681,1749300545.7586262,-1.831274858e-06,1749300545.7586262,nan,nan,nan,nan
281289,-0.00010096573533,1749300546.427895,-1.8054427073e-06,1749300546.427895,nan,nan,nan,nan
281290,-9.9857425084e-05,1749300547.0971773,-1.8654830001e-06,1749300547.0971773,nan,nan,nan,nan
281291,-0.00010055012535,1749300547.7664542,-1.885729489e-06,1749300547.7664542,nan,nan,nan,nan
281292,-0.00010207410378,1749300548.4357214,-1.8480295694e-06,1749300548.4357214,nan,nan,nan,nan
281293,-0.0001023512159,1749300549.1049914,-1.8138198357e-06,1749300549.1049914,nan,nan,nan,nan
281294,-9.8056319985e-05,1749300549.7742624,-1.8256894236e-06,1749300549.7742624,nan,nan,nan,nan
281295,-0.00010027303506,1749300550.4435344,-1.8501241357e-06,1749300550.4435344,nan,nan,nan,nan
281296,-0.00010082724475,1749300551.1128097,-1.8466323581e-06,1749300551.1128097,nan,nan,nan,nan
281297,-0.00010179699893,1749300551.7820783,-1.830576366e-06,1749300551.7820783,nan,nan,nan,nan
281298,-0.00010359803855,1749300552.451362,-1.8836360596e-06,1749300552.451362,nan,nan,nan,nan
281299,-0.00010332097736,1749300553.1206357,-1.8564078346e-06,1749300553.1206357,nan,nan,nan,nan
281300,-0.00010664605361,1749300553.7899206,-1.9010885808e-06,1749300553.7899206,nan,nan,nan,nan
281301,-0.00010969403229,1749300554.4592075,-1.910164201e-06,1749300554.4592075,nan,nan,nan,nan
281302,-0.0001114950137,1749300555.128479,-1.9157509996e-06,1749300555.128479,nan,nan,nan,nan
281303,-0.00010761585872,1749300555.797742,-1.9241274458e-06,1749300555.797742,nan,nan,nan,nan
281304,-0.00010539913637,1749300556.4670234,-1.9024853373e-06,1749300556.4670234,nan,nan,nan,nan
281305,-0.00010401366308,1749300557.1362922,-1.8291807464e-06,1749300557.1362922,nan,nan,nan,nan
281306,-0.00010526060214,1749300557.805571,-1.8982962047e-06,1749300557.805571,nan,nan,nan,nan
281307,-0.00011454299965,1749300558.4748363,-1.9534504645e-06,1749300558.4748363,nan,nan,nan,nan
281308,-0.0001117721331,1749300559.144115,-1.9827728011e-06,1749300559.144115,nan,nan,nan,nan
281309,-0.000109416942,1749300559.813387,-1.9359956696e-06,1749300559.813387,nan,nan,nan,nan
281310,-0.00011509718024,1749300560.4826577,-1.9625263121e-06,1749300560.4826577,nan,nan,nan,nan
281311,-0.00011398882634,1749300561.1519263,-1.965319143e-06,1749300561.1519263,nan,nan,nan,nan
281312,-0.00011204924522,1749300561.821199,-1.9555441213e-06,1749300561.821199,nan,nan,nan,nan
281313,-0.00011191071098,1749300562.4904718,-1.9597327992e-06,1749300562.4904718,nan,nan,nan,nan
281314,-0.00011440445815,1749300563.159747,-1.9904523469e-06,1749300563.159747,nan,nan,nan,nan
281315,-0.00011163360614,1749300563.829033,-2.0197740014e-06,1749300563.829033,nan,nan,nan,nan
281316,-0.00011163356976,1749300564.4983027,-1.9820749912e-06,1749300564.4983027,nan,nan,nan,nan
281317,-0.00010262821888,1749300565.1675584,-1.9129586235e-06,1749300565.1675584,nan,nan,nan,nan
281318,-0.00010193554772,1749300565.836833,-1.8598980205e-06,1749300565.836833,nan,nan,nan,nan
281319,-9.8056312709e-05,1749300566.5061018,-1.8459356852e-06,1749300566.5061018,nan,nan,nan,nan
281320,-0.00010096578626,1749300567.175381,-1.8647845081e-06,1749300567.175381,nan,nan,nan,nan
281321,-0.00010318246495,1749300567.8446605,-1.8871255634e-06,1749300567.8446605,nan,nan,nan,nan
281322,-0.00010747726628,1749300568.5139227,-1.9241285827e-06,1749300568.5139227,nan,nan,nan,nan
281323,-0.00010179704987,1749300569.1832101,-1.8605956029e-06,1749300569.1832101,nan,nan,nan,nan
281324,-0.00010193552589,1749300569.8524883,-1.8969008124e-06,1749300569.8524883,nan,nan,nan,nan
281325,-0.00010373663099,1749300570.521767,-1.8766536414e-06,1749300570.521767,nan,nan,nan,nan
281326,-0.00011038666707,1749300571.1910489,-1.8850325887e-06,1749300571.1910489,nan,nan,nan,nan
281327,-0.00010373665282,1749300571.8603246,-1.921334615e-06,1749300571.8603246,nan,nan,nan,nan
281328,-0.00010609185847,1749300572.5295901,-1.9157503175e-06,1749300572.5295901,nan,nan,nan,nan
281329,-9.8194861494e-05,1749300573.1988661,-1.8892208118e-06,1749300573.1988661,nan,nan,nan,nan
281330,-0.0001015199814,1749300573.868149,-1.8598968836e-06,1749300573.868149,nan,nan,nan,nan
281331,-0.0001077543784,1749300574.537442,-1.8780499431e-06,1749300574.537442,nan,nan,nan,nan
281332,-0.00010442933126,1749300575.2067263,-1.9052781681e-06,1749300575.2067263,nan,nan,nan,nan
281333,-0.00010553768516,1749300575.876009,-1.8822390757e-06,1749300575.876009,nan,nan,nan,nan
281334,-0.00010692310752,1749300576.545301,-1.8982968868e-06,1749300576.545301,nan,nan,nan,nan
281335,-0.00010913977894,1749300577.214581,-1.8801454189e-06,1749300577.214581,nan,nan,nan,nan
281336,-0.00010539920186,1749300577.8838634,-1.8724635993e-06,1749300577.8838634,nan,nan,nan,nan
281337,-0.0001119106746,1749300578.5531375,-1.9876597435e-06,1749300578.5531375,nan,nan,nan,nan
281338,-0.00010692315118,1749300579.2224057,-1.9366937067e-06,1749300579.2224057,nan,nan,nan,nan
281339,-0.000106507483,1749300579.8916755,-1.9136557512e-06,1749300579.8916755,nan,nan,nan,nan
281340,-0.0001088627323,1749300580.5609593,-1.9045796762e-06,1749300580.5609593,nan,nan,nan,nan
281341,-0.0001117721622,1749300581.230244,-1.8899181669e-06,1749300581.230244,nan,nan,nan,nan
281342,-0.00011163358431,1749300581.8995142,-1.9513558982e-06,1749300581.8995142,nan,nan,nan,nan
