index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
290882,nan,nan,nan,nan,-2.0621e-07,1749308294.3258195,5.3804e-07,1749308294.3258195
290883,nan,nan,nan,nan,-2.0845e-07,1749308299.100827,5.2912e-07,1749308299.100827
290884,nan,nan,nan,nan,-2.0602e-07,1749308303.8798907,5.5622e-07,1749308303.8798907
290885,nan,nan,nan,nan,-2.0251e-07,1749308308.6552699,4.9788e-07,1749308308.6552699
290886,nan,nan,nan,nan,-2.0791e-07,1749308313.4321997,5.9134e-07,1749308313.4321997
290887,nan,nan,nan,nan,-2.0378e-07,1749308318.2110403,4.9802e-07,1749308318.2110403
290888,nan,nan,nan,nan,-2.0535e-07,1749308322.9876177,5.5722e-07,1749308322.9876177
290889,nan,nan,nan,nan,-2.1798e-07,1749308327.7636478,5.4667e-07,1749308327.7636478
290890,nan,nan,nan,nan,-2.0069e-07,1749308332.5443456,5.6125e-07,1749308332.5443456
290891,nan,nan,nan,nan,-2.032e-07,1749308337.321127,5.5325e-07,1749308337.321127
290892,nan,nan,nan,nan,-2.0525e-07,1749308342.0976422,5.45e-07,1749308342.0976422
290893,nan,nan,nan,nan,-2.0324e-07,1749308346.877137,5.6249e-07,1749308346.877137
290894,nan,nan,nan,nan,-2.0676e-07,1749308351.6542704,5.5443e-07,1749308351.6542704
290895,nan,nan,nan,nan,-2.0433e-07,1749308356.4310248,5.382e-07,1749308356.4310248
290896,nan,nan,nan,nan,-2.0649e-07,1749308361.21047,5.4975e-07,1749308361.21047
290897,nan,nan,nan,nan,-2.0801e-07,1749308365.987189,5.4917e-07,1749308365.987189
290898,nan,nan,nan,nan,-2.0722e-07,1749308370.7623425,5.3717e-07,1749308370.7623425
290899,nan,nan,nan,nan,-2.0698e-07,1749308375.541923,5.4442e-07,1749308375.541923
290900,nan,nan,nan,nan,-2.0565e-07,1749308380.3203585,5.4291e-07,1749308380.3203585
290901,nan,nan,nan,nan,-2.0521e-07,1749308385.0955474,5.6497e-07,1749308385.0955474
290902,nan,nan,nan,nan,-2.0928e-07,1749308389.8753176,5.445e-07,1749308389.8753176
290903,nan,nan,nan,nan,-2.0343e-07,1749308394.6536899,5.8025e-07,1749308394.6536899
290904,nan,nan,nan,nan,-2.0643e-07,1749308399.429872,5.3959e-07,1749308399.429872
290905,nan,nan,nan,nan,-2.0128e-07,1749308404.2091122,4.9819e-07,1749308404.2091122
290906,nan,nan,nan,nan,-2.009e-07,1749308408.9875224,4.9379e-07,1749308408.9875224
290907,nan,nan,nan,nan,-2.0702e-07,1749308413.7630017,5.3136e-07,1749308413.7630017
290908,nan,nan,nan,nan,-2.117e-07,1749308418.5418136,5.7058e-07,1749308418.5418136
290909,nan,nan,nan,nan,-2.0216e-07,1749308423.3204181,5.8277e-07,1749308423.3204181
290910,nan,nan,nan,nan,-2.0521e-07,1749308428.0953934,5.4961e-07,1749308428.0953934
290911,nan,nan,nan,nan,-2.0583e-07,1749308432.8739634,5.1155e-07,1749308432.8739634
290912,nan,nan,nan,nan,-2.0384e-07,1749308437.651757,5.3332e-07,1749308437.651757
290913,nan,nan,nan,nan,-2.0805e-07,1749308442.4271412,5.5336e-07,1749308442.4271412
290914,nan,nan,nan,nan,-2.0735e-07,1749308447.2054708,5.4156e-07,1749308447.2054708
290915,nan,nan,nan,nan,-2.0242e-07,1749308451.983851,5.2769e-07,1749308451.983851
290916,nan,nan,nan,nan,-2.1462e-07,1749308456.759857,5.4278e-07,1749308456.759857
290917,nan,nan,nan,nan,-2.0728e-07,1749308461.536864,5.2076e-07,1749308461.536864
290918,nan,nan,nan,nan,-2.0555e-07,1749308466.3165233,5.3836e-07,1749308466.3165233
290919,nan,nan,nan,nan,-2.0794e-07,1749308471.0925298,5.5714e-07,1749308471.0925298
290920,nan,nan,nan,nan,-2.0765e-07,1749308475.8688579,5.5764e-07,1749308475.8688579
290921,nan,nan,nan,nan,-2.0738e-07,1749308480.6470373,5.4404e-07,1749308480.6470373
290922,nan,nan,nan,nan,-2.0805e-07,1749308485.4217257,5.1789e-07,1749308485.4217257
290923,nan,nan,nan,nan,-2.042e-07,1749308490.1988292,5.1691e-07,1749308490.1988292
290924,nan,nan,nan,nan,-2.1011e-07,1749308494.9780226,5.2674e-07,1749308494.9780226
290925,nan,nan,nan,nan,-2.0406e-07,1749308499.7551596,5.4083e-07,1749308499.7551596
290926,nan,nan,nan,nan,-2.052e-07,1749308504.5313659,5.5013e-07,1749308504.5313659
290927,nan,nan,nan,nan,-2.0654e-07,1749308509.311083,5.5745e-07,1749308509.311083
290928,nan,nan,nan,nan,-2.0363e-07,1749308514.0874648,5.3589e-07,1749308514.0874648
290929,nan,nan,nan,nan,-2.049e-07,1749308518.8626118,5.2436e-07,1749308518.8626118
290930,nan,nan,nan,nan,-2.1096e-07,1749308523.6404798,5.4488e-07,1749308523.6404798
290931,nan,nan,nan,nan,-2.1059e-07,1749308528.4168453,5.5562e-07,1749308528.4168453
290932,nan,nan,nan,nan,-2.0875e-07,1749308533.1936035,5.4097e-07,1749308533.1936035
290933,nan,nan,nan,nan,-2.0845e-07,1749308537.9726253,5.4071e-07,1749308537.9726253
290934,nan,nan,nan,nan,-2.1059e-07,1749308542.7480776,5.5258e-07,1749308542.7480776
290935,nan,nan,nan,nan,-1.9984e-07,1749308547.5234962,5.2138e-07,1749308547.5234962
290936,nan,nan,nan,nan,-2.2079e-07,1749308552.3018262,5.5237e-07,1749308552.3018262
290937,nan,nan,nan,nan,-2.0962e-07,1749308557.0764768,5.4429e-07,1749308557.0764768
290938,nan,nan,nan,nan,-2.104e-07,1749308561.853419,5.4801e-07,1749308561.853419
290939,nan,nan,nan,nan,-2.0632e-07,1749308566.6327085,5.4782e-07,1749308566.6327085
290940,nan,nan,nan,nan,-2.0456e-07,1749308571.4085708,5.2325e-07,1749308571.4085708
290941,nan,nan,nan,nan,-2.0649e-07,1749308576.185487,5.6232e-07,1749308576.185487
290942,nan,nan,nan,nan,-2.102e-07,1749308580.9659142,5.3469e-07,1749308580.9659142
290943,nan,nan,nan,nan,-2.105e-07,1749308585.7408826,5.4658e-07,1749308585.7408826
290944,nan,nan,nan,nan,-2.1093e-07,1749308590.517273,5.1726e-07,1749308590.517273
290945,nan,nan,nan,nan,-2.0726e-07,1749308595.2974858,5.1448e-07,1749308595.2974858
290946,nan,nan,nan,nan,-2.088e-07,1749308600.0724745,5.4208e-07,1749308600.0724745
290947,nan,nan,nan,nan,-2.0911e-07,1749308604.8485272,5.1812e-07,1749308604.8485272
290948,nan,nan,nan,nan,-2.07e-07,1749308609.6277282,5.2492e-07,1749308609.6277282
290949,nan,nan,nan,nan,-2.1072e-07,1749308614.4021516,5.7315e-07,1749308614.4021516
290950,nan,nan,nan,nan,-2.088e-07,1749308619.1785207,5.2087e-07,1749308619.1785207
290951,nan,nan,nan,nan,-2.0749e-07,1749308623.9589708,5.1084e-07,1749308623.9589708
290952,nan,nan,nan,nan,-2.1158e-07,1749308628.735206,5.5737e-07,1749308628.735206
290953,nan,nan,nan,nan,-2.1119e-07,1749308633.5123668,5.4259e-07,1749308633.5123668
290954,nan,nan,nan,nan,-2.0778e-07,1749308638.2919009,5.7661e-07,1749308638.2919009
290955,nan,nan,nan,nan,-2.0681e-07,1749308643.0686796,4.9617e-07,1749308643.0686796
290956,nan,nan,nan,nan,-2.112e-07,1749308647.8451667,5.6307e-07,1749308647.8451667
290957,nan,nan,nan,nan,-2.0705e-07,1749308652.6240737,5.4346e-07,1749308652.6240737
290958,nan,nan,nan,nan,-2.1503e-07,1749308657.40081,5.4979e-07,1749308657.40081
290959,nan,nan,nan,nan,-2.0895e-07,1749308662.1762404,5.3937e-07,1749308662.1762404
290960,nan,nan,nan,nan,-2.0827e-07,1749308666.9551644,5.7521e-07,1749308666.9551644
290961,nan,nan,nan,nan,-2.0945e-07,1749308671.7332642,5.005e-07,1749308671.7332642
290962,nan,nan,nan,nan,-2.1513e-07,1749308676.509246,5.546e-07,1749308676.509246
290963,nan,nan,nan,nan,-2.0543e-07,1749308681.2890847,4.9902e-07,1749308681.2890847
290964,nan,nan,nan,nan,-2.1553e-07,1749308686.0675163,5.5338e-07,1749308686.0675163
290965,nan,nan,nan,nan,-2.0707e-07,1749308690.8432918,5.2091e-07,1749308690.8432918
290966,nan,nan,nan,nan,-2.0763e-07,1749308695.6226826,5.2356e-07,1749308695.6226826
290967,nan,nan,nan,nan,-2.1092e-07,1749308700.4006536,5.4484e-07,1749308700.4006536
290968,nan,nan,nan,nan,-2.1462e-07,1749308705.1766222,5.4965e-07,1749308705.1766222
290969,nan,nan,nan,nan,-2.1041e-07,1749308709.9560053,5.6403e-07,1749308709.9560053
290970,nan,nan,nan,nan,-2.0815e-07,1749308714.7337341,5.5832e-07,1749308714.7337341
290971,nan,nan,nan,nan,-2.0833e-07,1749308719.5089667,5.6494e-07,1749308719.5089667
290972,nan,nan,nan,nan,-2.0937e-07,1749308724.2865827,5.354e-07,1749308724.2865827
290973,nan,nan,nan,nan,-2.0231e-07,1749308729.0659645,4.8518e-07,1749308729.0659645
290974,nan,nan,nan,nan,-2.2045e-07,1749308733.8420641,5.3676e-07,1749308733.8420641
290975,nan,nan,nan,nan,-2.0558e-07,1749308738.6199026,5.5978e-07,1749308738.6199026
290976,nan,nan,nan,nan,-2.1025e-07,1749308743.398898,5.2565e-07,1749308743.398898
290977,nan,nan,nan,nan,-2.103e-07,1749308748.1750982,5.2547e-07,1749308748.1750982
290978,nan,nan,nan,nan,-2.097e-07,1749308752.998938,5.5804e-07,1749308752.998938
290979,nan,nan,nan,nan,-2.1013e-07,1749308757.8072486,5.6313e-07,1749308757.8072486
290980,nan,nan,nan,nan,-2.0761e-07,1749308762.5831602,5.5131e-07,1749308762.5831602
290981,nan,nan,nan,nan,-2.0735e-07,1749308767.3633022,5.3324e-07,1749308767.3633022
290982,nan,nan,nan,nan,-2.0391e-07,1749308772.1407464,5.1781e-07,1749308772.1407464
290983,nan,nan,nan,nan,-2.1051e-07,1749308776.9167347,5.6815e-07,1749308776.9167347
290984,nan,nan,nan,nan,-2.0684e-07,1749308781.6967354,5.1218e-07,1749308781.6967354
290985,nan,nan,nan,nan,-2.0682e-07,1749308786.4728255,5.6589e-07,1749308786.4728255
290986,nan,nan,nan,nan,-2.0861e-07,1749308791.248801,5.4556e-07,1749308791.248801
290987,nan,nan,nan,nan,-2.0737e-07,1749308796.027811,5.3515e-07,1749308796.027811
290988,nan,nan,nan,nan,-2.0672e-07,1749308800.8047216,5.3715e-07,1749308800.8047216
290989,nan,nan,nan,nan,-2.0553e-07,1749308805.5805929,5.3455e-07,1749308805.5805929
290990,nan,nan,nan,nan,-2.055e-07,1749308810.3601053,5.2476e-07,1749308810.3601053
290991,nan,nan,nan,nan,-2.055e-07,1749308815.138815,5.3909e-07,1749308815.138815
290992,nan,nan,nan,nan,-2.0799e-07,1749308819.914836,5.1994e-07,1749308819.914836
290993,nan,nan,nan,nan,-2.0586e-07,1749308824.6930711,5.1195e-07,1749308824.6930711
290994,nan,nan,nan,nan,-2.038e-07,1749308829.4729695,5.4223e-07,1749308829.4729695
290995,nan,nan,nan,nan,-2.0975e-07,1749308834.24862,5.5083e-07,1749308834.24862
290996,nan,nan,nan,nan,-2.0639e-07,1749308839.0253086,5.2821e-07,1749308839.0253086
290997,nan,nan,nan,nan,-2.0124e-07,1749308843.8043723,5.5559e-07,1749308843.8043723
290998,nan,nan,nan,nan,-2.0576e-07,1749308848.5807772,5.5158e-07,1749308848.5807772
290999,nan,nan,nan,nan,-2.0627e-07,1749308853.3581266,5.1547e-07,1749308853.3581266
291000,nan,nan,nan,nan,-2.01e-07,1749308858.1376774,5.6262e-07,1749308858.1376774
291001,nan,nan,nan,nan,-1.975e-07,1749308862.9135985,5.3594e-07,1749308862.9135985
291002,nan,nan,nan,nan,-2.0255e-07,1749308867.6902988,5.5194e-07,1749308867.6902988
291003,nan,nan,nan,nan,-2.039e-07,1749308872.4700167,5.4727e-07,1749308872.4700167
291004,nan,nan,nan,nan,-2.0287e-07,1749308877.2445223,5.3482e-07,1749308877.2445223
291005,nan,nan,nan,nan,-2.0235e-07,1749308882.0210211,5.4341e-07,1749308882.0210211
291006,nan,nan,nan,nan,-2.0205e-07,1749308886.7997797,5.1673e-07,1749308886.7997797
291007,nan,nan,nan,nan,-2.0254e-07,1749308891.5764298,5.4307e-07,1749308891.5764298
291008,nan,nan,nan,nan,-2.0649e-07,1749308896.3531337,5.3315e-07,1749308896.3531337
291009,nan,nan,nan,nan,-2.0492e-07,1749308901.1324654,5.6586e-07,1749308901.1324654
291010,nan,nan,nan,nan,-2.1031e-07,1749308905.907482,5.5459e-07,1749308905.907482
291011,nan,nan,nan,nan,-2.018e-07,1749308910.682696,5.5607e-07,1749308910.682696
291012,nan,nan,nan,nan,-2.0303e-07,1749308915.4620068,5.6641e-07,1749308915.4620068
291013,nan,nan,nan,nan,-2.0303e-07,1749308920.2382843,5.4057e-07,1749308920.2382843
291014,nan,nan,nan,nan,-2.024e-07,1749308925.0144234,5.2448e-07,1749308925.0144234
291015,nan,nan,nan,nan,-2.0306e-07,1749308929.794204,5.4042e-07,1749308929.794204
291016,nan,nan,nan,nan,-2.0443e-07,1749308934.5714679,5.3747e-07,1749308934.5714679
291017,nan,nan,nan,nan,-2.003e-07,1749308939.3465776,5.4838e-07,1749308939.3465776
291018,nan,nan,nan,nan,-2.0303e-07,1749308944.1268556,5.3093e-07,1749308944.1268556
291019,nan,nan,nan,nan,-1.9835e-07,1749308948.9039006,4.9241e-07,1749308948.9039006
291020,nan,nan,nan,nan,-2.1233e-07,1749308953.679717,5.5397e-07,1749308953.679717
291021,nan,nan,nan,nan,-2.0554e-07,1749308958.4603593,5.1544e-07,1749308958.4603593
291022,nan,nan,nan,nan,-2.0733e-07,1749308963.237458,5.4076e-07,1749308963.237458
291023,nan,nan,nan,nan,-1.9739e-07,1749308968.013372,5.1422e-07,1749308968.013372
291024,nan,nan,nan,nan,-2.0323e-07,1749308972.7926834,5.1441e-07,1749308972.7926834
291025,nan,nan,nan,nan,-2.0951e-07,1749308977.5700889,5.6673e-07,1749308977.5700889
291026,nan,nan,nan,nan,-2.0012e-07,1749308982.3464985,5.3639e-07,1749308982.3464985
291027,nan,nan,nan,nan,-2.095e-07,1749308987.1265447,5.3281e-07,1749308987.1265447
291028,nan,nan,nan,nan,-2.0306e-07,1749308991.9047155,5.2385e-07,1749308991.9047155
291029,nan,nan,nan,nan,-1.9548e-07,1749308996.6810908,5.2165e-07,1749308996.6810908
291030,nan,nan,nan,nan,-1.9442e-07,1749309001.460423,5.2293e-07,1749309001.460423
291031,nan,nan,nan,nan,-2.0219e-07,1749309006.238144,5.6331e-07,1749309006.238144
291032,nan,nan,nan,nan,-2.0314e-07,1749309011.0136967,5.4997e-07,1749309011.0136967
291033,nan,nan,nan,nan,-2.0273e-07,1749309015.7921286,5.2751e-07,1749309015.7921286
291034,nan,nan,nan,nan,-2.0127e-07,1749309020.5690145,5.5393e-07,1749309020.5690145
291035,nan,nan,nan,nan,-2.0548e-07,1749309025.3440273,5.4651e-07,1749309025.3440273
291036,nan,nan,nan,nan,-2.0111e-07,1749309030.1227524,5.3593e-07,1749309030.1227524
291037,nan,nan,nan,nan,-2.0052e-07,1749309034.9005458,5.2573e-07,1749309034.9005458
291038,nan,nan,nan,nan,-2.0853e-07,1749309039.676624,5.5444e-07,1749309039.676624
291039,nan,nan,nan,nan,-2.0249e-07,1749309044.4550562,5.4077e-07,1749309044.4550562
291040,nan,nan,nan,nan,-2.047e-07,1749309049.2329366,5.2535e-07,1749309049.2329366
291041,nan,nan,nan,nan,-2.0447e-07,1749309054.0079005,5.4738e-07,1749309054.0079005
291042,nan,nan,nan,nan,-2.0433e-07,1749309058.784981,5.3251e-07,1749309058.784981
291043,nan,nan,nan,nan,-2.062e-07,1749309063.5628746,5.2543e-07,1749309063.5628746
291044,nan,nan,nan,nan,-2.0336e-07,1749309068.3384197,5.4532e-07,1749309068.3384197
291045,nan,nan,nan,nan,-2.027e-07,1749309073.11649,5.384e-07,1749309073.11649
291046,nan,nan,nan,nan,-2.0329e-07,1749309077.8949633,5.6166e-07,1749309077.8949633
291047,nan,nan,nan,nan,-1.9937e-07,1749309082.6692786,5.4184e-07,1749309082.6692786
291048,nan,nan,nan,nan,-2.0186e-07,1749309087.4471273,5.2325e-07,1749309087.4471273
291049,nan,nan,nan,nan,-2.0401e-07,1749309092.2244065,5.4778e-07,1749309092.2244065
291050,nan,nan,nan,nan,-2.0278e-07,1749309097.0003536,5.5322e-07,1749309097.0003536
291051,nan,nan,nan,nan,-2.0922e-07,1749309101.7779195,5.4755e-07,1749309101.7779195
291052,nan,nan,nan,nan,-2.0513e-07,1749309106.554073,5.2674e-07,1749309106.554073
291053,nan,nan,nan,nan,-2.0536e-07,1749309111.3311176,5.6252e-07,1749309111.3311176
291054,nan,nan,nan,nan,-2.0563e-07,1749309116.1097088,5.1643e-07,1749309116.1097088
291055,nan,nan,nan,nan,-2.0118e-07,1749309120.8859873,5.2857e-07,1749309120.8859873
291056,nan,nan,nan,nan,-2.0413e-07,1749309125.6632369,5.3835e-07,1749309125.6632369
291057,nan,nan,nan,nan,-2.0195e-07,1749309130.4413924,5.2531e-07,1749309130.4413924
291058,nan,nan,nan,nan,-2.0681e-07,1749309135.2210162,5.4667e-07,1749309135.2210162
291059,nan,nan,nan,nan,-2.0483e-07,1749309139.9961786,5.2587e-07,1749309139.9961786
291060,nan,nan,nan,nan,-2.0562e-07,1749309144.7734528,5.521e-07,1749309144.7734528
291061,nan,nan,nan,nan,-2.0233e-07,1749309149.5528197,5.3438e-07,1749309149.5528197
291062,nan,nan,nan,nan,-2.038e-07,1749309154.328982,5.4672e-07,1749309154.328982
291063,nan,nan,nan,nan,-2.0703e-07,1749309159.1072738,5.2515e-07,1749309159.1072738
291064,nan,nan,nan,nan,-2.0473e-07,1749309163.8851173,5.2784e-07,1749309163.8851173
291065,nan,nan,nan,nan,-2.0358e-07,1749309168.662549,5.3138e-07,1749309168.662549
291066,nan,nan,nan,nan,-2.0362e-07,1749309173.4394236,5.5641e-07,1749309173.4394236
291067,nan,nan,nan,nan,-2.0081e-07,1749309178.2190478,5.301e-07,1749309178.2190478
291068,nan,nan,nan,nan,-2.0311e-07,1749309182.9941597,5.3272e-07,1749309182.9941597
291069,nan,nan,nan,nan,-1.9778e-07,1749309187.771315,5.6244e-07,1749309187.771315
291070,nan,nan,nan,nan,-2.0087e-07,1749309192.5506938,5.3637e-07,1749309192.5506938
291071,nan,nan,nan,nan,-2.0101e-07,1749309197.328591,5.5035e-07,1749309197.328591
291072,nan,nan,nan,nan,-2.0133e-07,1749309202.1040058,5.1432e-07,1749309202.1040058
291073,nan,nan,nan,nan,-2.0034e-07,1749309206.883517,5.5156e-07,1749309206.883517
291074,nan,nan,nan,nan,-2.016e-07,1749309211.6615963,5.3457e-07,1749309211.6615963
291075,nan,nan,nan,nan,-1.9795e-07,1749309216.437337,5.1455e-07,1749309216.437337
291076,nan,nan,nan,nan,-2.0389e-07,1749309221.2176626,5.5333e-07,1749309221.2176626
291077,nan,nan,nan,nan,-2.0418e-07,1749309225.9927783,5.2674e-07,1749309225.9927783
291078,nan,nan,nan,nan,-2.011e-07,1749309230.768945,5.4116e-07,1749309230.768945
291079,nan,nan,nan,nan,-1.9991e-07,1749309235.5494316,5.4076e-07,1749309235.5494316
291080,nan,nan,nan,nan,-1.9914e-07,1749309240.3274062,5.286e-07,1749309240.3274062
291081,nan,nan,nan,nan,-1.9716e-07,1749309245.1022375,5.2631e-07,1749309245.1022375
291082,nan,nan,nan,nan,-2.0216e-07,1749309249.882286,5.443e-07,1749309249.882286
291083,nan,nan,nan,nan,-1.9913e-07,1749309254.659177,5.3804e-07,1749309254.659177
291084,nan,nan,nan,nan,-2.0189e-07,1749309259.4348018,5.4417e-07,1749309259.4348018
291085,nan,nan,nan,nan,-1.9977e-07,1749309264.2132545,5.1008e-07,1749309264.2132545
291086,nan,nan,nan,nan,-2.0024e-07,1749309268.991585,5.1881e-07,1749309268.991585
291087,nan,nan,nan,nan,-1.9977e-07,1749309273.7676122,5.6153e-07,1749309273.7676122
291088,nan,nan,nan,nan,-2.0311e-07,1749309278.5452516,5.424e-07,1749309278.5452516
291089,nan,nan,nan,nan,-1.9859e-07,1749309283.3215222,5.4635e-07,1749309283.3215222
291090,nan,nan,nan,nan,-1.9887e-07,1749309288.0974,5.6002e-07,1749309288.0974
291091,nan,nan,nan,nan,-1.9861e-07,1749309292.8762136,5.467e-07,1749309292.8762136
291092,nan,nan,nan,nan,-2.0074e-07,1749309297.654357,5.1854e-07,1749309297.654357
291093,nan,nan,nan,nan,-1.9923e-07,1749309302.4298973,5.3092e-07,1749309302.4298973
291094,nan,nan,nan,nan,-2.0007e-07,1749309307.208403,5.3574e-07,1749309307.208403
291095,nan,nan,nan,nan,-2.0256e-07,1749309311.985414,5.5998e-07,1749309311.985414
291096,nan,nan,nan,nan,-2.0118e-07,1749309316.761634,5.4017e-07,1749309316.761634
291097,nan,nan,nan,nan,-1.9856e-07,1749309321.5393836,5.5325e-07,1749309321.5393836
291098,nan,nan,nan,nan,-2.0462e-07,1749309326.3158882,5.1171e-07,1749309326.3158882
291099,nan,nan,nan,nan,-1.9755e-07,1749309331.0919616,5.3304e-07,1749309331.0919616
291100,nan,nan,nan,nan,-1.9689e-07,1749309335.8697312,5.4702e-07,1749309335.8697312
291101,nan,nan,nan,nan,-1.9728e-07,1749309340.6473393,5.3429e-07,1749309340.6473393
291102,nan,nan,nan,nan,-2.0267e-07,1749309345.4240856,5.609e-07,1749309345.4240856
291103,nan,nan,nan,nan,-1.995e-07,1749309350.2037306,5.4753e-07,1749309350.2037306
291104,nan,nan,nan,nan,-1.9371e-07,1749309354.9806573,5.1973e-07,1749309354.9806573
291105,nan,nan,nan,nan,-2.0189e-07,1749309359.7559216,5.7688e-07,1749309359.7559216
291106,nan,nan,nan,nan,-1.9926e-07,1749309364.5339968,5.1536e-07,1749309364.5339968
291107,nan,nan,nan,nan,-2.0933e-07,1749309369.310474,5.9076e-07,1749309369.310474
291108,nan,nan,nan,nan,-1.9713e-07,1749309374.0865853,5.8291e-07,1749309374.0865853
291109,nan,nan,nan,nan,-2.0225e-07,1749309378.8643684,5.5326e-07,1749309378.8643684
291110,nan,nan,nan,nan,-1.9997e-07,1749309383.6392593,5.4979e-07,1749309383.6392593
291111,nan,nan,nan,nan,-1.9804e-07,1749309388.4130769,5.2446e-07,1749309388.4130769
291112,nan,nan,nan,nan,-1.9965e-07,1749309393.1903284,5.4333e-07,1749309393.1903284
291113,nan,nan,nan,nan,-1.9823e-07,1749309397.9683576,5.3589e-07,1749309397.9683576
291114,nan,nan,nan,nan,-1.9997e-07,1749309402.7439463,5.575e-07,1749309402.7439463
291115,nan,nan,nan,nan,-2.0357e-07,1749309407.5236747,5.4391e-07,1749309407.5236747
291116,nan,nan,nan,nan,-2.0108e-07,1749309412.3008592,5.2609e-07,1749309412.3008592
291117,nan,nan,nan,nan,-2.0055e-07,1749309417.0775049,5.2232e-07,1749309417.0775049
291118,nan,nan,nan,nan,-2.0046e-07,1749309421.856202,5.3288e-07,1749309421.856202
291119,nan,nan,nan,nan,-2.0613e-07,1749309426.6347585,5.2609e-07,1749309426.6347585
291120,nan,nan,nan,nan,-2.04e-07,1749309431.4111876,5.4781e-07,1749309431.4111876
291121,nan,nan,nan,nan,-2.0148e-07,1749309436.1898816,5.46e-07,1749309436.1898816
291122,nan,nan,nan,nan,-2.0205e-07,1749309440.973523,5.609e-07,1749309440.973523
291123,nan,nan,nan,nan,-1.9987e-07,1749309445.7474084,5.6165e-07,1749309445.7474084
291124,nan,nan,nan,nan,-2.0237e-07,1749309450.52321,5.2725e-07,1749309450.52321
291125,nan,nan,nan,nan,-1.9895e-07,1749309455.302352,5.3651e-07,1749309455.302352
291126,nan,nan,nan,nan,-2.0469e-07,1749309460.0811975,5.2882e-07,1749309460.0811975
291127,nan,nan,nan,nan,-2.0404e-07,1749309464.86488,5.5408e-07,1749309464.86488
291128,nan,nan,nan,nan,-2.0261e-07,1749309469.64293,5.4991e-07,1749309469.64293
291129,nan,nan,nan,nan,-2.0246e-07,1749309474.4179795,5.431e-07,1749309474.4179795
291130,nan,nan,nan,nan,-2.01e-07,1749309479.192043,5.5839e-07,1749309479.192043
291131,nan,nan,nan,nan,-2.01e-07,1749309483.9690785,5.5608e-07,1749309483.9690785
291132,nan,nan,nan,nan,-1.968e-07,1749309488.7441285,5.3938e-07,1749309488.7441285
291133,nan,nan,nan,nan,-1.9903e-07,1749309493.517178,5.5361e-07,1749309493.517178
291134,nan,nan,nan,nan,-1.9712e-07,1749309498.2959058,5.577e-07,1749309498.2959058
291135,nan,nan,nan,nan,-2.008e-07,1749309503.0704942,5.4584e-07,1749309503.0704942
291136,-0.00010512187146,1749305910.3487918,-1.9834747036e-06,1749305910.3487918,-2.0387e-07,1749309507.8471847,5.3992e-07,1749309507.8471847
291137,-0.00010248954641,1749305911.0180762,-1.9283206711e-06,1749305911.0180762,nan,nan,nan,nan
291138,-9.5700917882e-05,1749305911.687371,-1.8459388684e-06,1749305911.687371,nan,nan,nan,nan
291139,-9.5700874226e-05,1749305912.3566487,-1.8277880827e-06,1749305912.3566487,nan,nan,nan,nan
