index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
446305,0.99967044592,1749395018.604639,0.010491835885,1749395018.604639,nan,nan,nan,nan
446306,0.99967521429,1749395019.273907,0.010491851717,1749395019.273907,nan,nan,nan,nan
446307,0.99967330694,1749395019.9431756,0.010491863824,1749395019.9431756,nan,nan,nan,nan
446308,0.99967443943,1749395020.612444,0.010491861962,1749395020.612444,nan,nan,nan,nan
446309,0.99967765808,1749395021.2817085,0.010491865687,1749395021.2817085,nan,nan,nan,nan
446310,0.99967032671,1749395021.9509864,0.010491837747,1749395021.9509864,nan,nan,nan,nan
446311,0.9996663928,1749395022.6202745,0.010491803288,1749395022.6202745,nan,nan,nan,nan
446312,0.99966824055,1749395023.2895553,0.010491784662,1749395023.2895553,nan,nan,nan,nan
446313,0.99966460466,1749395023.9588194,0.010491767898,1749395023.9588194,nan,nan,nan,nan
446314,0.99966770411,1749395024.6280966,0.010491807945,1749395024.6280966,nan,nan,nan,nan
446315,0.9996715188,1749395025.297379,0.010491831228,1749395025.297379,nan,nan,nan,nan
446316,0.99967479706,1749395025.9666588,0.010491797701,1749395025.9666588,nan,nan,nan,nan
446317,0.99966967106,1749395026.6359253,0.010491858236,1749395026.6359253,nan,nan,nan,nan
446318,0.99967181683,1749395027.3051941,0.010491861962,1749395027.3051941,nan,nan,nan,nan
446319,0.99967414141,1749395027.9744704,0.010491855443,1749395027.9744704,nan,nan,nan,nan
446320,0.99967616796,1749395028.6437309,0.010491880588,1749395028.6437309,nan,nan,nan,nan
446321,0.99967288971,1749395029.3130004,0.010491823778,1749395029.3130004,nan,nan,nan,nan
446322,0.9996765852,1749395029.9822607,0.010491920635,1749395029.9822607,nan,nan,nan,nan
446323,0.99967676401,1749395030.651529,0.010491903871,1749395030.651529,nan,nan,nan,nan
446324,0.99967753887,1749395031.3207867,0.010491909459,1749395031.3207867,nan,nan,nan,nan
446325,0.99968147278,1749395031.9900534,0.010491906665,1749395031.9900534,nan,nan,nan,nan
446326,0.99967426062,1749395032.659313,0.010491920635,1749395032.659313,nan,nan,nan,nan
446327,0.9996753931,1749395033.3285813,0.010491864756,1749395033.3285813,nan,nan,nan,nan
446328,0.99967700243,1749395033.9978423,0.010491914116,1749395033.9978423,nan,nan,nan,nan
446329,0.99967360497,1749395034.667107,0.010491879657,1749395034.667107,nan,nan,nan,nan
446330,0.99967223406,1749395035.3363805,0.010491836816,1749395035.3363805,nan,nan,nan,nan
446331,0.99967646599,1749395036.0056484,0.010491845198,1749395036.0056484,nan,nan,nan,nan
446332,0.99967616796,1749395036.6749027,0.010491937399,1749395036.6749027,nan,nan,nan,nan
446333,0.99967741966,1749395037.3441656,0.010491877794,1749395037.3441656,nan,nan,nan,nan
446334,0.99967688322,1749395038.013427,0.01049191691,1749395038.013427,nan,nan,nan,nan
446335,0.99967676401,1749395038.6826835,0.010491909459,1749395038.6826835,nan,nan,nan,nan
446336,0.99967294931,1749395039.3519566,0.010491858236,1749395039.3519566,nan,nan,nan,nan
446337,0.99966907501,1749395040.0212345,0.010491799563,1749395040.0212345,nan,nan,nan,nan
446338,0.99966692924,1749395040.690514,0.010491789319,1749395040.690514,nan,nan,nan,nan
446339,0.99967676401,1749395041.3597822,0.010491857305,1749395041.3597822,nan,nan,nan,nan
446340,0.9996753931,1749395042.029056,0.010491905734,1749395042.029056,nan,nan,nan,nan
446341,0.99967509508,1749395042.6983247,0.010491872206,1749395042.6983247,nan,nan,nan,nan
446342,0.99968016148,1749395043.3675842,0.010491886176,1749395043.3675842,nan,nan,nan,nan
446343,0.99968290329,1749395044.036842,0.010491923429,1749395044.036842,nan,nan,nan,nan
446344,0.99967628717,1749395044.7061076,0.010491877794,1749395044.7061076,nan,nan,nan,nan
446345,0.99967581034,1749395045.3753805,0.010491812602,1749395045.3753805,nan,nan,nan,nan
446346,0.99967390299,1749395046.0446534,0.01049182564,1749395046.0446534,nan,nan,nan,nan
446347,0.99967193604,1749395046.7139316,0.010491797701,1749395046.7139316,nan,nan,nan,nan
446348,0.99967032671,1749395047.3832097,0.010491815396,1749395047.3832097,nan,nan,nan,nan
446349,0.99966937304,1749395048.0524704,0.01049180422,1749395048.0524704,nan,nan,nan,nan
446350,0.99967098236,1749395048.7217445,0.010491843335,1749395048.7217445,nan,nan,nan,nan
446351,0.99967509508,1749395049.3910217,0.010491833091,1749395049.3910217,nan,nan,nan,nan
446352,0.99967169762,1749395050.0602841,0.010491788387,1749395050.0602841,nan,nan,nan,nan
446353,0.99966579676,1749395050.7295551,0.01049176883,1749395050.7295551,nan,nan,nan,nan
446354,0.99966609478,1749395051.3988237,0.01049179025,1749395051.3988237,nan,nan,nan,nan
446355,0.99966812134,1749395052.0681055,0.010491808876,1749395052.0681055,nan,nan,nan,nan
446356,0.99966990948,1749395052.7373867,0.01049182564,1749395052.7373867,nan,nan,nan,nan
446357,0.99967181683,1749395053.4066646,0.010491819121,1749395053.4066646,nan,nan,nan,nan
446358,0.9996702075,1749395054.0759408,0.010491814464,1749395054.0759408,nan,nan,nan,nan
446359,0.99966967106,1749395054.7452238,0.010491807014,1749395054.7452238,nan,nan,nan,nan
446360,0.99967479706,1749395055.4145,0.010491842404,1749395055.4145,nan,nan,nan,nan
446361,0.99967974424,1749395056.0837622,0.010491894558,1749395056.0837622,nan,nan,nan,nan
446362,0.99967116117,1749395056.7530332,0.010491847992,1749395056.7530332,nan,nan,nan,nan
446363,0.99967086315,1749395057.4223177,0.010491788387,1749395057.4223177,nan,nan,nan,nan
446364,0.9996715188,1749395058.0915992,0.010491820984,1749395058.0915992,nan,nan,nan,nan
446365,0.99966967106,1749395058.7608836,0.010491852649,1749395058.7608836,nan,nan,nan,nan
446366,0.99967443943,1749395059.4301586,0.010491831228,1749395059.4301586,nan,nan,nan,nan
446367,0.99967604876,1749395060.0994272,0.01049186755,1749395060.0994272,nan,nan,nan,nan
446368,0.99966830015,1749395060.7687078,0.010491808876,1749395060.7687078,nan,nan,nan,nan
446369,0.99967384338,1749395061.437995,0.010491816327,1749395061.437995,nan,nan,nan,nan
446370,0.99967551231,1749395062.107257,0.010491928086,1749395062.107257,nan,nan,nan,nan
446371,0.9996753335,1749395062.7765238,0.010491872206,1749395062.7765238,nan,nan,nan,nan
446372,0.99967551231,1749395063.4457898,0.010491884314,1749395063.4457898,nan,nan,nan,nan
446373,0.99967390299,1749395064.1150649,0.010491908528,1749395064.1150649,nan,nan,nan,nan
446374,0.99967485666,1749395064.7843337,0.010491861962,1749395064.7843337,nan,nan,nan,nan
446375,0.99967330694,1749395065.4536026,0.010491862893,1749395065.4536026,nan,nan,nan,nan
446376,0.99967193604,1749395066.122875,0.010491836816,1749395066.122875,nan,nan,nan,nan
446377,0.99967753887,1749395066.7921503,0.010491878726,1749395066.7921503,nan,nan,nan,nan
446378,0.99967724085,1749395067.4614172,0.010491876863,1749395067.4614172,nan,nan,nan,nan
446379,0.99967944622,1749395068.1306834,0.010491892695,1749395068.1306834,nan,nan,nan,nan
446380,0.99967902899,1749395068.7999449,0.010491896421,1749395068.7999449,nan,nan,nan,nan
446381,0.99967676401,1749395069.4692132,0.010491866618,1749395069.4692132,nan,nan,nan,nan
446382,0.99966555834,1749395070.1384919,0.010491798632,1749395070.1384919,nan,nan,nan,nan
446383,0.99966514111,1749395070.8077564,0.010491753928,1749395070.8077564,nan,nan,nan,nan
446384,0.99966990948,1749395071.4770343,0.010491814464,1749395071.4770343,nan,nan,nan,nan
446385,0.99966883659,1749395072.146311,0.010491857305,1749395072.146311,nan,nan,nan,nan
446386,0.99967062473,1749395072.8155699,0.010491778143,1749395072.8155699,nan,nan,nan,nan
446387,0.99967086315,1749395073.4848506,0.010491784662,1749395073.4848506,nan,nan,nan,nan
446388,0.99967443943,1749395074.1541138,0.010491872206,1749395074.1541138,nan,nan,nan,nan
446389,0.99967342615,1749395074.8233838,0.010491847992,1749395074.8233838,nan,nan,nan,nan
446390,0.99967479706,1749395075.4926505,0.010491828434,1749395075.4926505,nan,nan,nan,nan
446391,0.99966555834,1749395076.1619232,0.010491852649,1749395076.1619232,nan,nan,nan,nan
446392,0.9996689558,1749395076.831202,0.010491793975,1749395076.831202,nan,nan,nan,nan
446393,0.99966907501,1749395077.5004723,0.010491848923,1749395077.5004723,nan,nan,nan,nan
446394,0.99967062473,1749395078.169754,0.010491863824,1749395078.169754,nan,nan,nan,nan
446395,0.99967306852,1749395078.8390276,0.010491800494,1749395078.8390276,nan,nan,nan,nan
446396,0.99966746569,1749395079.5082953,0.010491877794,1749395079.5082953,nan,nan,nan,nan
446397,0.99966442585,1749395080.1775765,0.010491803288,1749395080.1775765,nan,nan,nan,nan
446398,0.99966961145,1749395080.8468473,0.01049179025,1749395080.8468473,nan,nan,nan,nan
446399,0.99966585636,1749395081.5161273,0.01049179025,1749395081.5161273,nan,nan,nan,nan
446400,0.99966567755,1749395082.1853893,0.010491766967,1749395082.1853893,nan,nan,nan,nan
446401,0.99966830015,1749395082.854655,0.01049176231,1749395082.854655,nan,nan,nan,nan
446402,0.99966490269,1749395083.5239449,0.010491805151,1749395083.5239449,nan,nan,nan,nan
446403,0.99966543913,1749395084.1932142,0.010491730645,1749395084.1932142,nan,nan,nan,nan
446404,0.99966788292,1749395084.8624938,0.010491813533,1749395084.8624938,nan,nan,nan,nan
446405,0.99966770411,1749395085.5317764,0.010491806082,1749395085.5317764,nan,nan,nan,nan
446406,0.99966841936,1749395086.2010665,0.010491815396,1749395086.2010665,nan,nan,nan,nan
446407,0.99967086315,1749395086.8703475,0.010491793044,1749395086.8703475,nan,nan,nan,nan
446408,0.99967616796,1749395087.5396082,0.010491902009,1749395087.5396082,nan,nan,nan,nan
446409,0.99967348576,1749395088.208875,0.010491884314,1749395088.208875,nan,nan,nan,nan
446410,0.99967837334,1749395088.8781452,0.010491898283,1749395088.8781452,nan,nan,nan,nan
446411,0.99967414141,1749395089.5474102,0.01049188897,1749395089.5474102,nan,nan,nan,nan
446412,0.99967193604,1749395090.2166636,0.010491869412,1749395090.2166636,nan,nan,nan,nan
446413,0.99967128038,1749395090.885943,0.010491803288,1749395090.885943,nan,nan,nan,nan
446414,0.9996702075,1749395091.5552194,0.010491795838,1749395091.5552194,nan,nan,nan,nan
446415,0.99966681004,1749395092.2244966,0.010491793975,1749395092.2244966,nan,nan,nan,nan
446416,0.99966526031,1749395092.8937602,0.010491761379,1749395092.8937602,nan,nan,nan,nan
446417,0.99966418743,1749395093.5630229,0.01049177628,1749395093.5630229,nan,nan,nan,nan
446418,0.99966746569,1749395094.2323005,0.010491795838,1749395094.2323005,nan,nan,nan,nan
446419,0.99966812134,1749395094.9015718,0.010491795838,1749395094.9015718,nan,nan,nan,nan
446420,0.99966883659,1749395095.5708463,0.010491779074,1749395095.5708463,nan,nan,nan,nan
446421,0.99967062473,1749395096.2401237,0.010491785593,1749395096.2401237,nan,nan,nan,nan
446422,0.99967199564,1749395096.9093983,0.010491808876,1749395096.9093983,nan,nan,nan,nan
446423,0.99966716766,1749395097.5786765,0.010491837747,1749395097.5786765,nan,nan,nan,nan
446424,0.99967253208,1749395098.247941,0.010491866618,1749395098.247941,nan,nan,nan,nan
446425,0.99967211485,1749395098.9172132,0.010491827503,1749395098.9172132,nan,nan,nan,nan
446426,0.99967116117,1749395099.586486,0.010491833091,1749395099.586486,nan,nan,nan,nan
446427,0.99966830015,1749395100.2557597,0.010491812602,1749395100.2557597,nan,nan,nan,nan
446428,0.99967002869,1749395100.9250264,0.010491859168,1749395100.9250264,nan,nan,nan,nan
446429,0.99967616796,1749395101.59429,0.010491876863,1749395101.59429,nan,nan,nan,nan
446430,0.99967962503,1749395102.263546,0.010491915978,1749395102.263546,nan,nan,nan,nan
446431,0.9996765852,1749395102.9328127,0.010491908528,1749395102.9328127,nan,nan,nan,nan
446432,0.99967646599,1749395103.6020763,0.010491894558,1749395103.6020763,nan,nan,nan,nan
446433,0.99967032671,1749395104.2713456,0.010491901077,1749395104.2713456,nan,nan,nan,nan
446434,0.99967193604,1749395104.9406192,0.010491826572,1749395104.9406192,nan,nan,nan,nan
446435,0.99967360497,1749395105.6098948,0.010491876863,1749395105.6098948,nan,nan,nan,nan
446436,0.99967318773,1749395106.2791634,0.010491872206,1749395106.2791634,nan,nan,nan,nan
446437,0.99967223406,1749395106.9484274,0.010491896421,1749395106.9484274,nan,nan,nan,nan
446438,0.99967288971,1749395107.6176996,0.010491921566,1749395107.6176996,nan,nan,nan,nan
446439,0.99967712164,1749395108.2869651,0.010491942987,1749395108.2869651,nan,nan,nan,nan
446440,0.99967604876,1749395108.956236,0.010491903871,1749395108.956236,nan,nan,nan,nan
446441,0.99967670441,1749395109.6254978,0.010491920635,1749395109.6254978,nan,nan,nan,nan
446442,0.99967390299,1749395110.2947705,0.010491847992,1749395110.2947705,nan,nan,nan,nan
446443,0.99967670441,1749395110.9640393,0.01049188152,1749395110.9640393,nan,nan,nan,nan
446444,0.99967485666,1749395111.633306,0.010491876863,1749395111.633306,nan,nan,nan,nan
446445,0.99967563152,1749395112.3025715,0.010491910391,1749395112.3025715,nan,nan,nan,nan
446446,0.99967634678,1749395112.9718335,0.010491906665,1749395112.9718335,nan,nan,nan,nan
446447,0.99967128038,1749395113.6411073,0.010491869412,1749395113.6411073,nan,nan,nan,nan
446448,0.99967634678,1749395114.3103714,0.010491906665,1749395114.3103714,nan,nan,nan,nan
446449,0.99967455864,1749395114.979638,0.010491900146,1749395114.979638,nan,nan,nan,nan
446450,0.9996715188,1749395115.6489108,0.010491878726,1749395115.6489108,nan,nan,nan,nan
446451,0.99966865778,1749395116.3181837,0.010491874069,1749395116.3181837,nan,nan,nan,nan
446452,0.9996753335,1749395116.9874558,0.010491875,1749395116.9874558,nan,nan,nan,nan
446453,0.99967426062,1749395117.6567197,0.010491910391,1749395117.6567197,nan,nan,nan,nan
446454,0.99967819452,1749395118.3259823,0.01049190294,1749395118.3259823,nan,nan,nan,nan
446455,0.9996727705,1749395118.9952517,0.010491891764,1749395118.9952517,nan,nan,nan,nan
446456,0.99966585636,1749395119.6645412,0.010491812602,1749395119.6645412,nan,nan,nan,nan
446457,0.99966937304,1749395120.3338206,0.010491796769,1749395120.3338206,nan,nan,nan,nan
446458,0.99966585636,1749395121.003104,0.010491812602,1749395121.003104,nan,nan,nan,nan
446459,0.99966388941,1749395121.6723626,0.010491770692,1749395121.6723626,nan,nan,nan,nan
446460,0.99966353178,1749395122.3416402,0.010491725989,1749395122.3416402,nan,nan,nan,nan
446461,0.99966812134,1749395123.010914,0.010491820984,1749395123.010914,nan,nan,nan,nan
446462,0.99966675043,1749395123.680193,0.010491814464,1749395123.680193,nan,nan,nan,nan
446463,0.99967235327,1749395124.349463,0.010491861962,1749395124.349463,nan,nan,nan,nan
446464,0.99966925383,1749395125.0187314,0.010491821915,1749395125.0187314,nan,nan,nan,nan
446465,0.99966567755,1749395125.688012,0.010491793044,1749395125.688012,nan,nan,nan,nan
446466,0.99966728687,1749395126.3572886,0.010491837747,1749395126.3572886,nan,nan,nan,nan
446467,0.99966990948,1749395127.026563,0.010491821915,1749395127.026563,nan,nan,nan,nan
446468,0.99966865778,1749395127.6958487,0.010491803288,1749395127.6958487,nan,nan,nan,nan
446469,0.99967348576,1749395128.3651245,0.010491815396,1749395128.3651245,nan,nan,nan,nan
446470,0.99966824055,1749395129.0343933,0.010491863824,1749395129.0343933,nan,nan,nan,nan
446471,0.99967056513,1749395129.703665,0.010491848923,1749395129.703665,nan,nan,nan,nan
446472,0.9996753335,1749395130.3729422,0.010491847061,1749395130.3729422,nan,nan,nan,nan
446473,0.99967235327,1749395131.0422091,0.010491856374,1749395131.0422091,nan,nan,nan,nan
446474,0.99967211485,1749395131.7114787,0.010491869412,1749395131.7114787,nan,nan,nan,nan
446475,0.99967634678,1749395132.380741,0.010491898283,1749395132.380741,nan,nan,nan,nan
446476,0.9996727705,1749395133.050013,0.010491872206,1749395133.050013,nan,nan,nan,nan
446477,0.99966734648,1749395133.7192907,0.010491834022,1749395133.7192907,nan,nan,nan,nan
446478,0.99966788292,1749395134.388564,0.010491845198,1749395134.388564,nan,nan,nan,nan
446479,0.99967288971,1749395135.0578346,0.010491872206,1749395135.0578346,nan,nan,nan,nan
446480,0.99966883659,1749395135.7271042,0.010491873138,1749395135.7271042,nan,nan,nan,nan
446481,0.99966704845,1749395136.396383,0.01049181167,1749395136.396383,nan,nan,nan,nan
446482,0.99967104197,1749395137.0656502,0.010491886176,1749395137.0656502,nan,nan,nan,nan
446483,0.99967044592,1749395137.7349272,0.010491830297,1749395137.7349272,nan,nan,nan,nan
446484,0.99967002869,1749395138.4041991,0.010491862893,1749395138.4041991,nan,nan,nan,nan
446485,0.99966365099,1749395139.073486,0.010491822846,1749395139.073486,nan,nan,nan,nan
446486,0.9996663928,1749395139.7427495,0.01049176883,1749395139.7427495,nan,nan,nan,nan
446487,0.99966597557,1749395140.4120162,0.010491797701,1749395140.4120162,nan,nan,nan,nan
446488,0.9996663928,1749395141.0813005,0.01049182564,1749395141.0813005,nan,nan,nan,nan
446489,0.99966788292,1749395141.750579,0.010491833091,1749395141.750579,nan,nan,nan,nan
446490,0.99966311455,1749395142.4198465,0.010491785593,1749395142.4198465,nan,nan,nan,nan
446491,0.99966651201,1749395143.0891151,0.010491786525,1749395143.0891151,nan,nan,nan,nan
446492,0.99966067076,1749395143.7583818,0.010491764173,1749395143.7583818,nan,nan,nan,nan
446493,0.99966514111,1749395144.4276752,0.010491793975,1749395144.4276752,nan,nan,nan,nan
446494,0.99967342615,1749395145.0969431,0.010491887107,1749395145.0969431,nan,nan,nan,nan
446495,0.99967646599,1749395145.7662177,0.010491849855,1749395145.7662177,nan,nan,nan,nan
446496,0.9996740222,1749395146.4354908,0.010491829365,1749395146.4354908,nan,nan,nan,nan
446497,0.99967509508,1749395147.104772,0.010491847061,1749395147.104772,nan,nan,nan,nan
446498,0.9996817708,1749395147.774024,0.010491950437,1749395147.774024,nan,nan,nan,nan
446499,0.99967849255,1749395148.4432871,0.010491887107,1749395148.4432871,nan,nan,nan,nan
446500,0.9996805191,1749395149.1125464,0.010491910391,1749395149.1125464,nan,nan,nan,nan
446501,0.99968135357,1749395149.7818103,0.010491894558,1749395149.7818103,nan,nan,nan,nan
446502,0.99967724085,1749395150.4510765,0.01049188897,1749395150.4510765,nan,nan,nan,nan
446503,0.99968004227,1749395151.1203396,0.010491915047,1749395151.1203396,nan,nan,nan,nan
446504,0.99967455864,1749395151.7896125,0.010491837747,1749395151.7896125,nan,nan,nan,nan
446505,0.99967414141,1749395152.4588666,0.010491850786,1749395152.4588666,nan,nan,nan,nan
446506,0.99966812134,1749395153.1281445,0.010491815396,1749395153.1281445,nan,nan,nan,nan
446507,0.99967056513,1749395153.797422,0.010491812602,1749395153.797422,nan,nan,nan,nan
446508,0.99967342615,1749395154.4666944,0.010491841473,1749395154.4666944,nan,nan,nan,nan
446509,0.99966347218,1749395155.135973,0.01049180422,1749395155.135973,nan,nan,nan,nan
446510,0.99966734648,1749395155.805238,0.010491757654,1749395155.805238,nan,nan,nan,nan
