index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
605732,-9.7224794445e-05,1749486358.7776077,-1.7796166958e-06,1749486358.7776077,nan,nan,nan,nan
605733,-9.2791386123e-05,1749486359.4468935,-1.7642573766e-06,1749486359.4468935,nan,nan,nan,nan
605734,-9.3068476417e-05,1749486360.116175,-1.7132927042e-06,1749486360.116175,nan,nan,nan,nan
605735,-9.3345603091e-05,1749486360.7854648,-1.7293493784e-06,1749486360.7854648,nan,nan,nan,nan
605736,-9.2514288554e-05,1749486361.454748,-1.72097225e-06,1749486361.454748,nan,nan,nan,nan
605737,-9.0159039246e-05,1749486362.1240287,-1.7342374576e-06,1749486362.1240287,nan,nan,nan,nan
605738,-9.0159075626e-05,1749486362.7933068,-1.7077070424e-06,1749486362.7933068,nan,nan,nan,nan
605739,-9.1544527095e-05,1749486363.4625943,-1.7111974557e-06,1749486363.4625943,nan,nan,nan,nan
605740,-9.112888074e-05,1749486364.1318805,-1.7670497527e-06,1749486364.1318805,nan,nan,nan,nan
605741,-9.6393581771e-05,1749486364.8011746,-1.7879935967e-06,1749486364.8011746,nan,nan,nan,nan
605742,-9.5700786915e-05,1749486365.470468,-1.7914860564e-06,1749486365.470468,nan,nan,nan,nan
605743,-9.5839364803e-05,1749486366.139767,-1.7663514882e-06,1749486366.139767,nan,nan,nan,nan
605744,-9.6947682323e-05,1749486366.8090546,-1.7656543605e-06,1749486366.8090546,nan,nan,nan,nan
605745,-0.00010151968308,1749486367.4783566,-1.8152218217e-06,1749486367.4783566,nan,nan,nan,nan
605746,-0.00010747705528,1749486368.147647,-1.884339099e-06,1749486368.147647,nan,nan,nan,nan
605747,-0.00010775418195,1749486368.816954,-1.8550156256e-06,1749486368.816954,nan,nan,nan,nan
605748,-0.00010858538008,1749486369.4862423,-1.9178505681e-06,1749486369.4862423,nan,nan,nan,nan
605749,-0.00010512180597,1749486370.1555352,-1.9415874704e-06,1749486370.1555352,nan,nan,nan,nan
605750,-8.7738037109e-05,1749486375.4179766,-1.6540288925e-06,1749486375.4179766,nan,nan,nan,nan
605751,-8.7738037109e-05,1749486375.4521947,-1.6838312149e-06,1749486375.4521947,nan,nan,nan,nan
605752,-8.7738037109e-05,1749486375.4864151,-1.6838312149e-06,1749486375.4864151,nan,nan,nan,nan
605753,-8.7738037109e-05,1749486375.5206273,-1.7136335373e-06,1749486375.5206273,nan,nan,nan,nan
605754,-8.7738037109e-05,1749486375.5548468,-1.7434358597e-06,1749486375.5548468,nan,nan,nan,nan
605755,-8.7738037109e-05,1749486375.58906,-1.7583370209e-06,1749486375.58906,nan,nan,nan,nan
605756,-8.3923339844e-05,1749486375.6232717,-1.7136335373e-06,1749486375.6232717,nan,nan,nan,nan
605757,-8.0108642578e-05,1749486375.657483,-1.7285346985e-06,1749486375.657483,nan,nan,nan,nan
605758,-8.0108642578e-05,1749486375.691695,-1.7136335373e-06,1749486375.691695,nan,nan,nan,nan
605759,-8.3923339844e-05,1749486375.725906,-1.6838312149e-06,1749486375.725906,nan,nan,nan,nan
605760,-8.7738037109e-05,1749486375.7601178,-1.7136335373e-06,1749486375.7601178,nan,nan,nan,nan
605761,-8.7738037109e-05,1749486375.7943292,-1.7136335373e-06,1749486375.7943292,nan,nan,nan,nan
605762,-8.3923339844e-05,1749486375.828542,-1.7583370209e-06,1749486375.828542,nan,nan,nan,nan
605763,-8.7738037109e-05,1749486375.8627625,-1.7285346985e-06,1749486375.8627625,nan,nan,nan,nan
605764,-8.7738037109e-05,1749486375.8969746,-1.7136335373e-06,1749486375.8969746,nan,nan,nan,nan
605765,-8.7738037109e-05,1749486375.9311867,-1.7732381821e-06,1749486375.9311867,nan,nan,nan,nan
605766,-8.3923339844e-05,1749486375.965398,-1.7434358597e-06,1749486375.965398,nan,nan,nan,nan
605767,-8.3923339844e-05,1749486375.9996092,-1.6540288925e-06,1749486375.9996092,nan,nan,nan,nan
605768,-8.0108642578e-05,1749486376.0338292,-1.7434358597e-06,1749486376.0338292,nan,nan,nan,nan
605769,-8.7738037109e-05,1749486376.0680408,-1.7136335373e-06,1749486376.0680408,nan,nan,nan,nan
605770,-8.7738037109e-05,1749486376.102253,-1.7136335373e-06,1749486376.102253,nan,nan,nan,nan
605771,-8.3923339844e-05,1749486376.1364658,-1.8030405045e-06,1749486376.1364658,nan,nan,nan,nan
605772,-8.0108642578e-05,1749486376.170678,-1.7136335373e-06,1749486376.170678,nan,nan,nan,nan
605773,-8.0108642578e-05,1749486376.204889,-1.7434358597e-06,1749486376.204889,nan,nan,nan,nan
605774,-8.7738037109e-05,1749486376.239102,-1.7434358597e-06,1749486376.239102,nan,nan,nan,nan
605775,-8.7738037109e-05,1749486376.2733145,-1.7732381821e-06,1749486376.2733145,nan,nan,nan,nan
605776,-8.3923339844e-05,1749486376.3075275,-1.7881393433e-06,1749486376.3075275,nan,nan,nan,nan
605777,-8.7738037109e-05,1749486376.3417401,-1.7732381821e-06,1749486376.3417401,nan,nan,nan,nan
605778,-8.3923339844e-05,1749486376.3759525,-1.7136335373e-06,1749486376.3759525,nan,nan,nan,nan
605779,-8.7738037109e-05,1749486376.4101653,-1.7434358597e-06,1749486376.4101653,nan,nan,5.7026e-07,1749486376.4179766
605780,-8.3923339844e-05,1749486376.4527125,-1.7434358597e-06,1749486376.4527125,nan,nan,5.7026e-07,1749486376.4179766
605781,-8.0108642578e-05,1749486376.486926,-1.7732381821e-06,1749486376.486926,nan,nan,nan,nan
605782,-8.0108642578e-05,1749486376.5211377,-1.7583370209e-06,1749486376.5211377,nan,nan,nan,nan
605783,-8.7738037109e-05,1749486376.5553505,-1.7434358597e-06,1749486376.5553505,nan,nan,nan,nan
605784,-8.7738037109e-05,1749486376.589563,-1.7434358597e-06,1749486376.589563,nan,nan,nan,nan
605785,-8.7738037109e-05,1749486376.6237838,-1.7583370209e-06,1749486376.6237838,nan,nan,nan,nan
605786,-8.0108642578e-05,1749486376.6579962,-1.7732381821e-06,1749486376.6579962,nan,nan,nan,nan
605787,-8.3923339844e-05,1749486376.6922088,-1.7732381821e-06,1749486376.6922088,nan,nan,nan,nan
605788,-8.7738037109e-05,1749486376.7264204,-1.7732381821e-06,1749486376.7264204,nan,nan,nan,nan
605789,-8.3923339844e-05,1749486376.7606325,-1.7136335373e-06,1749486376.7606325,nan,nan,nan,nan
605790,-8.7738037109e-05,1749486376.7948523,-1.7136335373e-06,1749486376.7948523,nan,nan,nan,nan
605791,-8.7738037109e-05,1749486376.8290648,-1.7583370209e-06,1749486376.8290648,nan,nan,nan,nan
605792,-8.7738037109e-05,1749486376.8632767,-1.7434358597e-06,1749486376.8632767,nan,nan,nan,nan
605793,-8.7738037109e-05,1749486376.8974879,-1.7285346985e-06,1749486376.8974879,nan,nan,nan,nan
605794,-8.7738037109e-05,1749486376.9317086,-1.7434358597e-06,1749486376.9317086,nan,nan,nan,nan
605795,-9.1552734375e-05,1749486376.9659219,-1.7434358597e-06,1749486376.9659219,nan,nan,nan,nan
605796,-8.7738037109e-05,1749486377.000135,-1.8030405045e-06,1749486377.000135,nan,nan,nan,nan
605797,-8.7738037109e-05,1749486377.0343466,-1.7732381821e-06,1749486377.0343466,nan,nan,nan,nan
605798,-9.1552734375e-05,1749486377.0685585,-1.7434358597e-06,1749486377.0685585,nan,nan,nan,nan
605799,-8.7738037109e-05,1749486377.1027706,-1.7434358597e-06,1749486377.1027706,nan,nan,nan,nan
605800,-9.1552734375e-05,1749486377.136981,-1.7136335373e-06,1749486377.136981,nan,nan,nan,nan
605801,-8.7738037109e-05,1749486377.1711948,-1.8030405045e-06,1749486377.1711948,nan,nan,nan,nan
605802,-8.7738037109e-05,1749486377.2054074,-1.7136335373e-06,1749486377.2054074,nan,nan,nan,nan
605803,-8.7738037109e-05,1749486377.239621,-1.7434358597e-06,1749486377.239621,nan,nan,nan,nan
605804,-8.7738037109e-05,1749486377.27384,-1.6689300537e-06,1749486377.27384,nan,nan,nan,nan
605805,-8.7738037109e-05,1749486377.3080525,-1.7732381821e-06,1749486377.3080525,nan,nan,nan,nan
605806,-9.1552734375e-05,1749486377.3422654,-1.8030405045e-06,1749486377.3422654,nan,nan,nan,nan
605807,-8.3923339844e-05,1749486377.376477,-1.8030405045e-06,1749486377.376477,nan,nan,nan,nan
605808,-8.7738037109e-05,1749486377.41069,-1.8030405045e-06,1749486377.41069,nan,nan,nan,nan
605809,-8.7738037109e-05,1749486377.4449105,-1.7285346985e-06,1749486377.4449105,nan,nan,nan,nan
605810,-8.7738037109e-05,1749486377.479123,-1.7881393433e-06,1749486377.479123,nan,nan,nan,nan
605811,-8.7738037109e-05,1749486377.5133355,-1.7732381821e-06,1749486377.5133355,nan,nan,nan,nan
605812,-8.7738037109e-05,1749486377.5475485,-1.7434358597e-06,1749486377.5475485,nan,nan,nan,nan
605813,-8.7738037109e-05,1749486377.5817595,-1.7285346985e-06,1749486377.5817595,nan,nan,nan,nan
605814,-8.7738037109e-05,1749486377.6159718,-1.8030405045e-06,1749486377.6159718,nan,nan,nan,nan
605815,-9.1552734375e-05,1749486377.6501844,-1.8179416656e-06,1749486377.6501844,nan,nan,nan,nan
605816,-8.7738037109e-05,1749486377.684398,-1.7732381821e-06,1749486377.684398,nan,nan,nan,nan
605817,-9.1552734375e-05,1749486377.7186112,-1.8030405045e-06,1749486377.7186112,nan,nan,nan,nan
605818,-8.7738037109e-05,1749486377.7528336,-1.8030405045e-06,1749486377.7528336,nan,nan,nan,nan
605819,-8.0108642578e-05,1749486377.787046,-1.7732381821e-06,1749486377.787046,nan,nan,nan,nan
605820,-8.3923339844e-05,1749486377.8212574,-1.7881393433e-06,1749486377.8212574,nan,nan,nan,nan
605821,-9.1552734375e-05,1749486377.8554697,-1.7136335373e-06,1749486377.8554697,nan,nan,nan,nan
605822,-8.7738037109e-05,1749486377.8896837,-1.7434358597e-06,1749486377.8896837,nan,nan,nan,nan
605823,-8.7738037109e-05,1749486377.9239044,-1.8179416656e-06,1749486377.9239044,nan,nan,nan,nan
605824,-8.7738037109e-05,1749486377.958117,-1.7732381821e-06,1749486377.958117,nan,nan,nan,nan
605825,-8.7738037109e-05,1749486377.9923313,-1.7732381821e-06,1749486377.9923313,nan,nan,nan,nan
605826,-8.7738037109e-05,1749486378.0265427,-1.7136335373e-06,1749486378.0265427,nan,nan,nan,nan
605827,-8.7738037109e-05,1749486378.0607588,-1.7136335373e-06,1749486378.0607588,nan,nan,nan,nan
605828,-9.9182128906e-05,1749486378.0949721,-1.7732381821e-06,1749486378.0949721,nan,nan,nan,nan
605829,-8.7738037109e-05,1749486378.1291854,-1.8030405045e-06,1749486378.1291854,nan,nan,nan,nan
605830,-9.1552734375e-05,1749486378.1633976,-1.7881393433e-06,1749486378.1633976,nan,nan,nan,nan
605831,-9.1552734375e-05,1749486378.1976109,-1.8179416656e-06,1749486378.1976109,nan,nan,nan,nan
605832,-8.7738037109e-05,1749486378.2318244,-1.7732381821e-06,1749486378.2318244,nan,nan,nan,nan
605833,-8.7738037109e-05,1749486378.2660377,-1.7732381821e-06,1749486378.2660377,nan,nan,nan,nan
605834,-8.7738037109e-05,1749486378.3002496,-1.7881393433e-06,1749486378.3002496,nan,nan,nan,nan
605835,-9.1552734375e-05,1749486378.3344626,-1.8179416656e-06,1749486378.3344626,nan,nan,nan,nan
605836,-8.7738037109e-05,1749486378.3686764,-1.7881393433e-06,1749486378.3686764,nan,nan,nan,nan
605837,-8.7738037109e-05,1749486378.4028974,-1.7881393433e-06,1749486378.4028974,nan,nan,nan,nan
605838,-9.9182128906e-05,1749486378.437112,-1.847743988e-06,1749486378.437112,nan,nan,nan,nan
605839,-9.9182128906e-05,1749486378.471327,-1.8775463104e-06,1749486378.471327,nan,nan,nan,nan
605840,-8.7738037109e-05,1749486378.505548,-1.8030405045e-06,1749486378.505548,nan,nan,nan,nan
605841,-9.5367431641e-05,1749486378.539761,-1.8179416656e-06,1749486378.539761,nan,nan,nan,nan
605842,-9.5367431641e-05,1749486378.5739827,-1.847743988e-06,1749486378.5739827,nan,nan,nan,nan
605843,-9.1552734375e-05,1749486378.6081967,-1.8179416656e-06,1749486378.6081967,nan,nan,nan,nan
605844,-8.7738037109e-05,1749486378.6424098,-1.8030405045e-06,1749486378.6424098,nan,nan,nan,nan
605845,-8.7738037109e-05,1749486378.6766236,-1.7881393433e-06,1749486378.6766236,nan,nan,nan,nan
605846,-8.7738037109e-05,1749486378.7108362,-1.8030405045e-06,1749486378.7108362,nan,nan,nan,nan
605847,-8.7738037109e-05,1749486378.7450504,-1.8030405045e-06,1749486378.7450504,nan,nan,nan,nan
605848,-8.7738037109e-05,1749486378.7792623,-1.7434358597e-06,1749486378.7792623,nan,nan,nan,nan
605849,-8.3923339844e-05,1749486378.813474,-1.7434358597e-06,1749486378.813474,nan,nan,nan,nan
605850,-8.7738037109e-05,1749486378.8476856,-1.6838312149e-06,1749486378.8476856,nan,nan,nan,nan
605851,-8.7738037109e-05,1749486378.8819072,-1.7732381821e-06,1749486378.8819072,nan,nan,nan,nan
605852,-8.7738037109e-05,1749486378.916119,-1.7732381821e-06,1749486378.916119,nan,nan,nan,nan
605853,-8.0108642578e-05,1749486378.950332,-1.7136335373e-06,1749486378.950332,nan,nan,nan,nan
605854,-8.3923339844e-05,1749486378.9845436,-1.7285346985e-06,1749486378.9845436,nan,nan,nan,nan
605855,-8.0108642578e-05,1749486379.0187554,-1.7136335373e-06,1749486379.0187554,nan,nan,nan,nan
605856,-8.3923339844e-05,1749486379.052976,-1.7285346985e-06,1749486379.052976,nan,nan,nan,nan
605857,-8.0108642578e-05,1749486379.0871866,-1.7136335373e-06,1749486379.0871866,nan,nan,nan,nan
605858,-8.3923339844e-05,1749486379.1213982,-1.7136335373e-06,1749486379.1213982,nan,nan,nan,nan
605859,-8.0108642578e-05,1749486379.1556108,-1.7732381821e-06,1749486379.1556108,nan,nan,nan,nan
605860,-8.0108642578e-05,1749486379.1898224,-1.6540288925e-06,1749486379.1898224,nan,nan,nan,nan
605861,-8.0108642578e-05,1749486379.224034,-1.7136335373e-06,1749486379.224034,nan,nan,nan,nan
605862,-8.3923339844e-05,1749486379.2582467,-1.7285346985e-06,1749486379.2582467,nan,nan,nan,nan
605863,-8.7738037109e-05,1749486379.292458,-1.7136335373e-06,1749486379.292458,nan,nan,nan,nan
605864,-8.7738037109e-05,1749486379.3266695,-1.7285346985e-06,1749486379.3266695,nan,nan,nan,nan
605865,-8.3923339844e-05,1749486379.360881,-1.6838312149e-06,1749486379.360881,nan,nan,nan,nan
605866,-8.7738037109e-05,1749486379.3950932,-1.7136335373e-06,1749486379.3950932,nan,nan,nan,nan
605867,-8.0108642578e-05,1749486379.4293058,-1.7881393433e-06,1749486379.4293058,nan,nan,nan,nan
605868,-8.7738037109e-05,1749486379.4635174,-1.7136335373e-06,1749486379.4635174,nan,nan,nan,nan
605869,-8.3923339844e-05,1749486379.4977307,-1.7732381821e-06,1749486379.4977307,nan,nan,nan,nan
605870,-8.0108642578e-05,1749486379.531952,-1.8179416656e-06,1749486379.531952,nan,nan,nan,nan
605871,-9.9182128906e-05,1749486379.5661654,-1.7136335373e-06,1749486379.5661654,nan,nan,nan,nan
605872,-9.1552734375e-05,1749486379.6003797,-1.8179416656e-06,1749486379.6003797,nan,nan,nan,nan
605873,-9.1552734375e-05,1749486379.6345987,-1.7434358597e-06,1749486379.6345987,nan,nan,nan,nan
605874,-8.7738037109e-05,1749486379.6688106,-1.7583370209e-06,1749486379.6688106,nan,nan,nan,nan
605875,-8.7738037109e-05,1749486379.7030308,-1.7583370209e-06,1749486379.7030308,nan,nan,nan,nan
605876,-8.7738037109e-05,1749486379.7372434,-1.7434358597e-06,1749486379.7372434,nan,nan,nan,nan
605877,-8.0108642578e-05,1749486379.7714546,-1.7136335373e-06,1749486379.7714546,nan,nan,nan,nan
605878,-8.3923339844e-05,1749486379.8056672,-1.7732381821e-06,1749486379.8056672,nan,nan,nan,nan
605879,-8.0108642578e-05,1749486379.83988,-1.7285346985e-06,1749486379.83988,nan,nan,nan,nan
605880,-8.0108642578e-05,1749486379.8740923,-1.7136335373e-06,1749486379.8740923,nan,nan,nan,nan
605881,-8.7738037109e-05,1749486379.9083035,-1.7136335373e-06,1749486379.9083035,nan,nan,nan,nan
605882,-8.0108642578e-05,1749486379.9425142,-1.6987323761e-06,1749486379.9425142,nan,nan,nan,nan
605883,-8.7738037109e-05,1749486379.9767275,-1.7434358597e-06,1749486379.9767275,nan,nan,nan,nan
605884,-8.3923339844e-05,1749486380.010947,-1.7136335373e-06,1749486380.010947,nan,nan,nan,nan
605885,-8.0108642578e-05,1749486380.0451593,-1.7434358597e-06,1749486380.0451593,nan,nan,nan,nan
605886,-8.3923339844e-05,1749486380.079371,-1.7434358597e-06,1749486380.079371,nan,nan,nan,nan
605887,-8.3923339844e-05,1749486380.1135826,-1.7285346985e-06,1749486380.1135826,nan,nan,nan,nan
605888,-8.3923339844e-05,1749486380.1477954,-1.7434358597e-06,1749486380.1477954,nan,nan,nan,nan
605889,-8.3923339844e-05,1749486380.182016,-1.7285346985e-06,1749486380.182016,nan,nan,nan,nan
605890,-8.7738037109e-05,1749486380.2162285,-1.7136335373e-06,1749486380.2162285,nan,nan,nan,nan
605891,-8.0108642578e-05,1749486380.250441,-1.7434358597e-06,1749486380.250441,nan,nan,nan,nan
605892,-8.0108642578e-05,1749486380.2846527,-1.7136335373e-06,1749486380.2846527,nan,nan,nan,nan
605893,-8.7738037109e-05,1749486380.3188639,-1.6838312149e-06,1749486380.3188639,nan,nan,nan,nan
605894,-8.0108642578e-05,1749486380.3530753,-1.7285346985e-06,1749486380.3530753,nan,nan,nan,nan
605895,-8.7738037109e-05,1749486380.3872876,-1.6540288925e-06,1749486380.3872876,nan,nan,nan,nan
605896,-8.7738037109e-05,1749486380.421498,-1.7136335373e-06,1749486380.421498,nan,nan,nan,nan
605897,-8.7738037109e-05,1749486380.45571,-1.7434358597e-06,1749486380.45571,nan,nan,nan,nan
605898,-8.7738037109e-05,1749486380.4899228,-1.7434358597e-06,1749486380.4899228,nan,nan,nan,nan
605899,-9.1552734375e-05,1749486380.5241349,-1.7285346985e-06,1749486380.5241349,nan,nan,nan,nan
605900,-8.3923339844e-05,1749486380.558347,-1.7136335373e-06,1749486380.558347,nan,nan,nan,nan
605901,-8.7738037109e-05,1749486380.5925574,-1.7136335373e-06,1749486380.5925574,nan,nan,nan,nan
605902,-8.7738037109e-05,1749486380.6267698,-1.6838312149e-06,1749486380.6267698,nan,nan,nan,nan
605903,-8.7738037109e-05,1749486380.660989,-1.6987323761e-06,1749486380.660989,nan,nan,nan,nan
605904,-8.7738037109e-05,1749486380.6952007,-1.7285346985e-06,1749486380.6952007,nan,nan,nan,nan
605905,-9.1552734375e-05,1749486380.729414,-1.7136335373e-06,1749486380.729414,nan,nan,nan,nan
605906,-8.7738037109e-05,1749486380.7636268,-1.8030405045e-06,1749486380.7636268,nan,nan,nan,nan
605907,-8.7738037109e-05,1749486380.7978396,-1.8030405045e-06,1749486380.7978396,nan,nan,nan,nan
605908,-8.7738037109e-05,1749486380.83206,-1.7732381821e-06,1749486380.83206,nan,nan,nan,nan
605909,-8.7738037109e-05,1749486380.866273,-1.7434358597e-06,1749486380.866273,nan,nan,nan,nan
605910,-8.0108642578e-05,1749486380.9004855,-1.7136335373e-06,1749486380.9004855,nan,nan,nan,nan
605911,-9.1552734375e-05,1749486380.9346972,-1.8030405045e-06,1749486380.9346972,nan,nan,nan,nan
605912,-8.3923339844e-05,1749486380.9689083,-1.6987323761e-06,1749486380.9689083,nan,nan,nan,nan
605913,-8.3923339844e-05,1749486381.0031192,-1.6689300537e-06,1749486381.0031192,nan,nan,nan,nan
605914,-8.7738037109e-05,1749486381.0373313,-1.6838312149e-06,1749486381.0373313,nan,nan,nan,nan
605915,-9.1552734375e-05,1749486381.071542,-1.7434358597e-06,1749486381.071542,nan,nan,nan,nan
605916,-8.7738037109e-05,1749486381.1057546,-1.7732381821e-06,1749486381.1057546,nan,nan,nan,nan
605917,-8.7738037109e-05,1749486381.1399755,-1.7732381821e-06,1749486381.1399755,nan,nan,nan,nan
605918,-8.7738037109e-05,1749486381.1741867,-1.7434358597e-06,1749486381.1741867,nan,nan,nan,nan
605919,-9.1552734375e-05,1749486381.2084002,-1.7583370209e-06,1749486381.2084002,nan,nan,nan,nan
605920,-9.1552734375e-05,1749486381.2426116,-1.7434358597e-06,1749486381.2426116,nan,nan,nan,nan
605921,-9.1552734375e-05,1749486381.2768242,-1.7732381821e-06,1749486381.2768242,nan,nan,nan,nan
605922,-9.1552734375e-05,1749486381.3110466,-1.7732381821e-06,1749486381.3110466,nan,nan,nan,nan
605923,-9.1552734375e-05,1749486381.34526,-1.8179416656e-06,1749486381.34526,nan,nan,nan,nan
605924,-9.5367431641e-05,1749486381.3794737,-1.847743988e-06,1749486381.3794737,nan,nan,nan,nan
605925,-9.1552734375e-05,1749486381.4136877,-1.847743988e-06,1749486381.4136877,nan,nan,nan,nan
605926,-9.5367431641e-05,1749486381.4479094,-1.8179416656e-06,1749486381.4479094,-2.6955e-07,1749486381.927091,5.4971e-07,1749486381.927091
605927,nan,nan,nan,nan,-2.7533e-07,1749486386.7043989,5.0517e-07,1749486386.7043989
605928,nan,nan,nan,nan,-2.7423e-07,1749486391.4801464,5.2534e-07,1749486391.4801464
605929,nan,nan,nan,nan,-2.7311e-07,1749486396.2578418,5.5717e-07,1749486396.2578418
605930,nan,nan,nan,nan,-2.7419e-07,1749486401.0349228,5.3375e-07,1749486401.0349228
605931,nan,nan,nan,nan,-2.7181e-07,1749486405.8108237,5.2076e-07,1749486405.8108237
605932,nan,nan,nan,nan,-2.7432e-07,1749486410.588668,5.6862e-07,1749486410.588668
605933,nan,nan,nan,nan,-2.7488e-07,1749486415.365929,5.3443e-07,1749486415.365929
605934,nan,nan,nan,nan,-2.7638e-07,1749486420.1419406,5.2959e-07,1749486420.1419406
605935,nan,nan,nan,nan,-2.7227e-07,1749486424.9197502,5.4845e-07,1749486424.9197502
605936,nan,nan,nan,nan,-2.7213e-07,1749486429.697258,5.75e-07,1749486429.697258
605937,nan,nan,nan,nan,-2.7437e-07,1749486434.47335,5.2549e-07,1749486434.47335
605938,nan,nan,nan,nan,-2.698e-07,1749486439.2512507,5.3885e-07,1749486439.2512507
605939,nan,nan,nan,nan,-2.7167e-07,1749486444.0268135,5.5358e-07,1749486444.0268135
605940,nan,nan,nan,nan,-2.7148e-07,1749486448.8020318,5.8026e-07,1749486448.8020318
605941,nan,nan,nan,nan,-2.7573e-07,1749486453.5797937,5.6297e-07,1749486453.5797937
605942,nan,nan,nan,nan,-2.7311e-07,1749486458.3575854,5.6113e-07,1749486458.3575854
605943,nan,nan,nan,nan,-2.7677e-07,1749486463.132917,5.3209e-07,1749486463.132917
605944,nan,nan,nan,nan,-2.7346e-07,1749486467.9115314,5.2146e-07,1749486467.9115314
