index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
416645,nan,nan,nan,nan,-0.00018862019,1749378371.237814,0.007926136,1749378371.237814
416646,nan,nan,nan,nan,-0.00018862255,1749378375.997622,0.0079260823,1749378375.997622
416647,nan,nan,nan,nan,-0.00018862026,1749378380.7548606,0.0079261712,1749378380.7548606
416648,nan,nan,nan,nan,-0.00018863721,1749378385.5134184,0.0079261586,1749378385.5134184
416649,nan,nan,nan,nan,-0.00018862446,1749378390.2714367,0.0079260829,1749378390.2714367
416650,nan,nan,nan,nan,-0.00018862211,1749378395.030734,0.0079261722,1749378395.030734
416651,nan,nan,nan,nan,-0.00018862066,1749378399.7891328,0.0079261842,1749378399.7891328
416652,nan,nan,nan,nan,-0.00018861982,1749378404.548703,0.0079261404,1749378404.548703
416653,nan,nan,nan,nan,-0.00018861876,1749378409.3064914,0.0079260209,1749378409.3064914
416654,nan,nan,nan,nan,-0.00018861953,1749378414.0664742,0.0079261791,1749378414.0664742
416655,nan,nan,nan,nan,-0.00018862713,1749378418.8242755,0.007926129,1749378418.8242755
416656,nan,nan,nan,nan,-0.00018862606,1749378423.583796,0.0079261775,1749378423.583796
416657,nan,nan,nan,nan,-0.00018862515,1749378428.3426902,0.0079262548,1749378428.3426902
416658,nan,nan,nan,nan,-0.00018862548,1749378433.1011713,0.0079262267,1749378433.1011713
416659,nan,nan,nan,nan,-0.00018862358,1749378437.8597841,0.0079260073,1749378437.8597841
416660,nan,nan,nan,nan,-0.00018861917,1749378442.6166093,0.0079260708,1749378442.6166093
416661,nan,nan,nan,nan,-0.00018862198,1749378447.3766382,0.0079260043,1749378447.3766382
416662,nan,nan,nan,nan,-0.00018862426,1749378452.1344745,0.0079259495,1749378452.1344745
416663,nan,nan,nan,nan,-0.00018862716,1749378456.8933184,0.0079260154,1749378456.8933184
416664,nan,nan,nan,nan,-0.00018861834,1749378461.6617265,0.0079260937,1749378461.6617265
416665,nan,nan,nan,nan,-0.00018862329,1749378466.4232302,0.0079261864,1749378466.4232302
416666,nan,nan,nan,nan,-0.00018862213,1749378471.1812165,0.0079260529,1749378471.1812165
416667,nan,nan,nan,nan,-0.00018862322,1749378475.9400897,0.0079260602,1749378475.9400897
416668,nan,nan,nan,nan,-0.00018862231,1749378480.6985795,0.007926142,1749378480.6985795
416669,nan,nan,nan,nan,-0.00018862339,1749378485.4579709,0.0079260751,1749378485.4579709
416670,nan,nan,nan,nan,-0.00018862213,1749378490.215754,0.0079261193,1749378490.215754
416671,nan,nan,nan,nan,-0.00018862077,1749378494.974611,0.00792605,1749378494.974611
416672,nan,nan,nan,nan,-0.00018862104,1749378499.7311964,0.0079261823,1749378499.7311964
416673,nan,nan,nan,nan,-0.00018862564,1749378504.4910133,0.007926268,1749378504.4910133
416674,nan,nan,nan,nan,-0.00018863029,1749378509.2482204,0.0079262793,1749378509.2482204
416675,nan,nan,nan,nan,-0.00018861946,1749378514.0074394,0.0079261979,1749378514.0074394
416676,nan,nan,nan,nan,-0.00018862365,1749378518.7669737,0.0079261802,1749378518.7669737
416677,nan,nan,nan,nan,-0.00018862716,1749378523.5238435,0.0079261991,1749378523.5238435
416678,nan,nan,nan,nan,-0.00018862531,1749378528.2843232,0.0079262335,1749378528.2843232
416679,nan,nan,nan,nan,-0.00018862112,1749378533.041578,0.0079262119,1749378533.041578
416680,nan,nan,nan,nan,-0.00018862525,1749378537.8018198,0.007926144,1749378537.8018198
416681,nan,nan,nan,nan,-0.00018862697,1749378542.5599034,0.007926129,1749378542.5599034
416682,nan,nan,nan,nan,-0.00018862633,1749378547.3185296,0.007926249,1749378547.3185296
416683,nan,nan,nan,nan,-0.00018862189,1749378552.0764935,0.0079260719,1749378552.0764935
416684,nan,nan,nan,nan,-0.00018862524,1749378556.8366144,0.0079260148,1749378556.8366144
416685,nan,nan,nan,nan,-0.00018863573,1749378561.5955455,0.0079259386,1749378561.5955455
416686,nan,nan,nan,nan,-0.00018863758,1749378566.35379,0.0079261574,1749378566.35379
416687,nan,nan,nan,nan,-0.00018863142,1749378571.1126451,0.0079260799,1749378571.1126451
416688,nan,nan,nan,nan,-0.00018862348,1749378575.8703403,0.0079260384,1749378575.8703403
416689,nan,nan,nan,nan,-0.00018862946,1749378580.6312656,0.0079260656,1749378580.6312656
416690,nan,nan,nan,nan,-0.000188629,1749378585.388716,0.0079261313,1749378585.388716
416691,nan,nan,nan,nan,-0.00018862662,1749378590.1493034,0.0079259662,1749378590.1493034
416692,nan,nan,nan,nan,-0.00018862823,1749378594.9065433,0.0079258463,1749378594.9065433
416693,nan,nan,nan,nan,-0.00018862486,1749378599.6661623,0.0079259048,1749378599.6661623
416694,nan,nan,nan,nan,-0.0001886289,1749378604.423323,0.0079261645,1749378604.423323
416695,nan,nan,nan,nan,-0.00018862699,1749378609.1828163,0.007926085,1749378609.1828163
416696,nan,nan,nan,nan,-0.0001886293,1749378613.9419894,0.0079259939,1749378613.9419894
416697,nan,nan,nan,nan,-0.00018862539,1749378618.7005055,0.0079260914,1749378618.7005055
416698,nan,nan,nan,nan,-0.0001886327,1749378623.4580023,0.0079261522,1749378623.4580023
416699,nan,nan,nan,nan,-0.0001886308,1749378628.2155955,0.0079260949,1749378628.2155955
416700,nan,nan,nan,nan,-0.00018863094,1749378632.9758022,0.0079260721,1749378632.9758022
416701,nan,nan,nan,nan,-0.00018863529,1749378637.733847,0.0079260941,1749378637.733847
416702,nan,nan,nan,nan,-0.00018862825,1749378642.4937747,0.0079261045,1749378642.4937747
416703,nan,nan,nan,nan,-0.00018863162,1749378647.2529788,0.0079261177,1749378647.2529788
416704,nan,nan,nan,nan,-0.00018863381,1749378652.0136795,0.0079261427,1749378652.0136795
416705,nan,nan,nan,nan,-0.00018862999,1749378656.770891,0.0079261668,1749378656.770891
416706,nan,nan,nan,nan,-0.00018862834,1749378661.5309174,0.007926047,1749378661.5309174
416707,nan,nan,nan,nan,-0.00018863353,1749378666.2882972,0.0079260209,1749378666.2882972
416708,nan,nan,nan,nan,-0.000188634,1749378671.0478263,0.0079260478,1749378671.0478263
416709,nan,nan,nan,nan,-0.00018863062,1749378675.8056753,0.0079262086,1749378675.8056753
416710,nan,nan,nan,nan,-0.0001886312,1749378680.5634952,0.0079262583,1749378680.5634952
416711,nan,nan,nan,nan,-0.00018862739,1749378685.3229713,0.0079261633,1749378685.3229713
416712,nan,nan,nan,nan,-0.00018862594,1749378690.0817409,0.0079260487,1749378690.0817409
416713,nan,nan,nan,nan,-0.00018863077,1749378694.8420713,0.0079261284,1749378694.8420713
416714,nan,nan,nan,nan,-0.00018862913,1749378699.599374,0.0079260357,1749378699.599374
416715,nan,nan,nan,nan,-0.00018862753,1749378704.3596485,0.0079259741,1749378704.3596485
416716,nan,nan,nan,nan,-0.00018862618,1749378709.1177862,0.0079260855,1749378709.1177862
416717,nan,nan,nan,nan,-0.00018863465,1749378713.8771648,0.0079260312,1749378713.8771648
416718,nan,nan,nan,nan,-0.0001886272,1749378718.6364892,0.007926164,1749378718.6364892
416719,nan,nan,nan,nan,-0.00018862979,1749378723.3965724,0.0079259674,1749378723.3965724
416720,nan,nan,nan,nan,-0.00018862774,1749378728.1538815,0.0079259914,1749378728.1538815
416721,nan,nan,nan,nan,-0.00018862386,1749378732.9136686,0.0079260672,1749378732.9136686
416722,nan,nan,nan,nan,-0.00018863511,1749378737.6725724,0.0079260654,1749378737.6725724
416723,nan,nan,nan,nan,-0.00018864302,1749378742.4311562,0.0079261706,1749378742.4311562
416724,nan,nan,nan,nan,-0.00018862829,1749378747.190553,0.0079261258,1749378747.190553
416725,nan,nan,nan,nan,-0.00018862606,1749378751.9482758,0.0079261544,1749378751.9482758
416726,nan,nan,nan,nan,-0.00018863164,1749378756.7078063,0.0079261391,1749378756.7078063
416727,nan,nan,nan,nan,-0.00018863063,1749378761.4665234,0.0079261047,1749378761.4665234
416728,nan,nan,nan,nan,-0.00018862886,1749378766.2262766,0.0079260364,1749378766.2262766
416729,nan,nan,nan,nan,-0.00018863118,1749378770.98491,0.0079258841,1749378770.98491
416730,nan,nan,nan,nan,-0.00018862743,1749378775.745247,0.0079259026,1749378775.745247
416731,nan,nan,nan,nan,-0.00018862771,1749378780.5028136,0.007925746,1749378780.5028136
416732,nan,nan,nan,nan,-0.00018863707,1749378785.2626772,0.0079260475,1749378785.2626772
416733,nan,nan,nan,nan,-0.00018862846,1749378790.0196955,0.0079260171,1749378790.0196955
416734,nan,nan,nan,nan,-0.00018862931,1749378794.7787995,0.0079261017,1749378794.7787995
416735,nan,nan,nan,nan,-0.00018862923,1749378799.5371854,0.0079260972,1749378799.5371854
416736,nan,nan,nan,nan,-0.00018862718,1749378804.2962697,0.0079260273,1749378804.2962697
416737,nan,nan,nan,nan,-0.00018863214,1749378809.0555506,0.0079260585,1749378809.0555506
416738,nan,nan,nan,nan,-0.00018862365,1749378813.8141747,0.0079261597,1749378813.8141747
416739,nan,nan,nan,nan,-0.00018862861,1749378818.5740352,0.0079261403,1749378818.5740352
416740,nan,nan,nan,nan,-0.000188634,1749378823.3323581,0.0079261667,1749378823.3323581
416741,nan,nan,nan,nan,-0.00018864091,1749378828.0917509,0.007926147,1749378828.0917509
416742,nan,nan,nan,nan,-0.00018863936,1749378832.8504226,0.0079262346,1749378832.8504226
416743,nan,nan,nan,nan,-0.00018862844,1749378837.6105266,0.0079261896,1749378837.6105266
416744,nan,nan,nan,nan,-0.00018863228,1749378842.367165,0.0079262545,1749378842.367165
416745,nan,nan,nan,nan,-0.00018863834,1749378847.1270912,0.0079262386,1749378847.1270912
416746,nan,nan,nan,nan,-0.00018862563,1749378851.884128,0.0079263295,1749378851.884128
416747,nan,nan,nan,nan,-0.00018862952,1749378856.6444345,0.0079262226,1749378856.6444345
416748,nan,nan,nan,nan,-0.00018862893,1749378861.4014857,0.0079261944,1749378861.4014857
416749,nan,nan,nan,nan,-0.00018863606,1749378866.1606343,0.0079261165,1749378866.1606343
416750,nan,nan,nan,nan,-0.00018863821,1749378870.9182904,0.0079260529,1749378870.9182904
416751,nan,nan,nan,nan,-0.00018863973,1749378875.676068,0.0079261369,1749378875.676068
416752,nan,nan,nan,nan,-0.00018863787,1749378880.4363334,0.0079261514,1749378880.4363334
416753,nan,nan,nan,nan,-0.00018862858,1749378885.1944575,0.0079261683,1749378885.1944575
416754,nan,nan,nan,nan,-0.00018862902,1749378889.9543538,0.0079259998,1749378889.9543538
416755,nan,nan,nan,nan,-0.00018862655,1749378894.7120466,0.0079261068,1749378894.7120466
416756,nan,nan,nan,nan,-0.00018863358,1749378899.4726098,0.0079260791,1749378899.4726098
416757,nan,nan,nan,nan,-0.00018863118,1749378904.230158,0.0079261636,1749378904.230158
416758,nan,nan,nan,nan,-0.00018862561,1749378908.9899876,0.0079261566,1749378908.9899876
416759,nan,nan,nan,nan,-0.00018862951,1749378913.747442,0.0079260289,1749378913.747442
416760,nan,nan,nan,nan,-0.0001886279,1749378918.5068128,0.0079261174,1749378918.5068128
416761,nan,nan,nan,nan,-0.00018862482,1749378923.2638502,0.0079262935,1749378923.2638502
416762,nan,nan,nan,nan,-0.0001886268,1749378928.0212579,0.0079262384,1749378928.0212579
416763,nan,nan,nan,nan,-0.00018863044,1749378932.7805882,0.0079261481,1749378932.7805882
416764,nan,nan,nan,nan,-0.00018862681,1749378937.5386147,0.0079260733,1749378937.5386147
416765,nan,nan,nan,nan,-0.00018863019,1749378942.2980866,0.0079258716,1749378942.2980866
416766,nan,nan,nan,nan,-0.0001886266,1749378947.0557604,0.0079257938,1749378947.0557604
416767,nan,nan,nan,nan,-0.00018862528,1749378951.8156364,0.0079259522,1749378951.8156364
416768,nan,nan,nan,nan,-0.00018862361,1749378956.5738409,0.0079260687,1749378956.5738409
416769,nan,nan,nan,nan,-0.00018862802,1749378961.3346252,0.0079262971,1749378961.3346252
416770,nan,nan,nan,nan,-0.0001886345,1749378966.0922697,0.0079261411,1749378966.0922697
416771,nan,nan,nan,nan,-0.00018862525,1749378970.8516612,0.0079260637,1749378970.8516612
416772,nan,nan,nan,nan,-0.00018862232,1749378975.6101084,0.0079261623,1749378975.6101084
416773,nan,nan,nan,nan,-0.00018862687,1749378980.3689365,0.0079259969,1749378980.3689365
416774,nan,nan,nan,nan,-0.00018862539,1749378985.1262357,0.00792598,1749378985.1262357
416775,nan,nan,nan,nan,-0.00018862578,1749378989.884915,0.0079259218,1749378989.884915
416776,nan,nan,nan,nan,-0.00018862535,1749378994.6438167,0.0079260186,1749378994.6438167
416777,nan,nan,nan,nan,-0.00018863024,1749378999.4017417,0.0079260807,1749378999.4017417
416778,nan,nan,nan,nan,-0.00018862886,1749379004.161432,0.0079261738,1749379004.161432
416779,nan,nan,nan,nan,-0.00018862562,1749379008.9199107,0.0079260444,1749379008.9199107
416780,nan,nan,nan,nan,-0.00018862833,1749379013.6787968,0.0079261726,1749379013.6787968
416781,nan,nan,nan,nan,-0.00018862675,1749379018.437653,0.0079261758,1749379018.437653
416782,nan,nan,nan,nan,-0.00018862801,1749379023.1968896,0.0079262808,1749379023.1968896
416783,nan,nan,nan,nan,-0.00018863421,1749379027.9536238,0.0079261369,1749379027.9536238
416784,nan,nan,nan,nan,-0.00018862882,1749379032.7135556,0.0079259567,1749379032.7135556
416785,nan,nan,nan,nan,-0.00018862651,1749379037.470712,0.0079259471,1749379037.470712
416786,nan,nan,nan,nan,-0.00018862861,1749379042.2279434,0.0079259329,1749379042.2279434
416787,nan,nan,nan,nan,-0.0001886286,1749379046.9870434,0.0079259685,1749379046.9870434
416788,nan,nan,nan,nan,-0.00018863008,1749379051.745823,0.0079262392,1749379051.745823
416789,nan,nan,nan,nan,-0.00018862961,1749379056.5044417,0.0079261999,1749379056.5044417
416790,nan,nan,nan,nan,-0.00018863222,1749379061.2619958,0.0079262315,1749379061.2619958
416791,nan,nan,nan,nan,-0.00018862694,1749379066.021274,0.0079262343,1749379066.021274
416792,nan,nan,nan,nan,-0.00018862805,1749379070.7786026,0.0079260625,1749379070.7786026
416793,nan,nan,nan,nan,-0.00018862779,1749379075.5379446,0.0079261055,1749379075.5379446
416794,nan,nan,nan,nan,-0.00018862903,1749379080.2957044,0.0079259653,1749379080.2957044
416795,nan,nan,nan,nan,-0.00018863296,1749379085.0550992,0.0079260036,1749379085.0550992
416796,nan,nan,nan,nan,-0.00018862675,1749379089.8149576,0.0079260796,1749379089.8149576
416797,nan,nan,nan,nan,-0.00018862678,1749379094.5737042,0.0079261629,1749379094.5737042
416798,nan,nan,nan,nan,-0.00018862787,1749379099.3327267,0.0079260416,1749379099.3327267
416799,nan,nan,nan,nan,-0.00018862813,1749379104.089748,0.0079261294,1749379104.089748
416800,nan,nan,nan,nan,-0.00018862608,1749379108.850092,0.0079259788,1749379108.850092
416801,nan,nan,nan,nan,-0.00018862966,1749379113.6075387,0.0079260946,1749379113.6075387
416802,nan,nan,nan,nan,-0.00018862918,1749379118.3681405,0.0079259627,1749379118.3681405
416803,nan,nan,nan,nan,-0.00018862613,1749379123.1261623,0.0079258858,1749379123.1261623
416804,nan,nan,nan,nan,-0.00018862525,1749379127.8858323,0.0079260326,1749379127.8858323
416805,nan,nan,nan,nan,-0.00018863045,1749379132.6427417,0.0079259384,1749379132.6427417
416806,nan,nan,nan,nan,-0.00018862685,1749379137.4024909,0.0079259127,1749379137.4024909
416807,nan,nan,nan,nan,-0.0001886265,1749379142.1608515,0.0079260384,1749379142.1608515
416808,nan,nan,nan,nan,-0.00018863108,1749379146.9204292,0.0079261158,1749379146.9204292
416809,nan,nan,nan,nan,-0.00018862539,1749379151.6793594,0.0079260776,1749379151.6793594
416810,nan,nan,nan,nan,-0.00018862988,1749379156.436855,0.0079261303,1749379156.436855
416811,nan,nan,nan,nan,-0.00018862408,1749379161.1956923,0.0079260823,1749379161.1956923
416812,nan,nan,nan,nan,-0.00018862675,1749379165.9542139,0.0079260812,1749379165.9542139
416813,nan,nan,nan,nan,-0.00018862711,1749379170.7143831,0.0079260415,1749379170.7143831
416814,nan,nan,nan,nan,-0.00018862725,1749379175.4718208,0.007925907,1749379175.4718208
416815,nan,nan,nan,nan,-0.00018863066,1749379180.2311728,0.0079258953,1749379180.2311728
416816,nan,nan,nan,nan,-0.00018862994,1749379184.9896135,0.0079259461,1749379184.9896135
416817,nan,nan,nan,nan,-0.00018862618,1749379189.7498949,0.0079259356,1749379189.7498949
416818,nan,nan,nan,nan,-0.00018862823,1749379194.5073748,0.0079258898,1749379194.5073748
416819,nan,nan,nan,nan,-0.00018863246,1749379199.2658675,0.0079259131,1749379199.2658675
416820,nan,nan,nan,nan,-0.00018862568,1749379204.0249643,0.0079257833,1749379204.0249643
416821,nan,nan,nan,nan,-0.00018862645,1749379208.7831583,0.0079259262,1749379208.7831583
416822,nan,nan,nan,nan,-0.00018862641,1749379213.5413277,0.007925869,1749379213.5413277
416823,nan,nan,nan,nan,-0.00018862745,1749379218.298687,0.0079259601,1749379218.298687
416824,nan,nan,nan,nan,-0.00018862552,1749379223.0569856,0.0079258363,1749379223.0569856
416825,nan,nan,nan,nan,-0.00018862777,1749379227.8169427,0.0079259226,1749379227.8169427
416826,nan,nan,nan,nan,-0.00018862743,1749379232.576063,0.0079258858,1749379232.576063
416827,nan,nan,nan,nan,-0.00018862999,1749379237.3325908,0.0079257612,1749379237.3325908
416828,nan,nan,nan,nan,-0.00018862516,1749379242.0937726,0.0079257358,1749379242.0937726
416829,nan,nan,nan,nan,-0.0001886267,1749379246.8512821,0.0079258362,1749379246.8512821
416830,nan,nan,nan,nan,-0.00018863092,1749379251.6092472,0.0079259919,1749379251.6092472
416831,nan,nan,nan,nan,-0.00018862972,1749379256.366913,0.0079258708,1749379256.366913
416832,nan,nan,nan,nan,-0.00018863545,1749379261.1262493,0.007925899,1749379261.1262493
416833,nan,nan,nan,nan,-0.00018862899,1749379265.8845377,0.0079258539,1749379265.8845377
416834,nan,nan,nan,nan,-0.00018862928,1749379270.641731,0.0079258143,1749379270.641731
416835,nan,nan,nan,nan,-0.00018862999,1749379275.39977,0.0079256227,1749379275.39977
416836,nan,nan,nan,nan,-0.00018862907,1749379280.1556349,0.007925779,1749379280.1556349
416837,nan,nan,nan,nan,-0.00018862893,1749379284.9145124,0.0079260376,1749379284.9145124
416838,nan,nan,nan,nan,-0.00018863273,1749379289.6712222,0.0079257729,1749379289.6712222
416839,nan,nan,nan,nan,-0.00018863003,1749379294.4298735,0.0079258283,1749379294.4298735
416840,nan,nan,nan,nan,-0.00018863269,1749379299.185874,0.007925797,1749379299.185874
416841,nan,nan,nan,nan,-0.00018863105,1749379303.9436762,0.0079255781,1749379303.9436762
416842,nan,nan,nan,nan,-0.00018862931,1749379308.7027209,0.0079256544,1749379308.7027209
416843,nan,nan,nan,nan,-0.00018863194,1749379313.4595802,0.0079255904,1749379313.4595802
416844,nan,nan,nan,nan,-0.00018862916,1749379318.2178483,0.0079256615,1749379318.2178483
416845,nan,nan,nan,nan,-0.0001886274,1749379322.9748857,0.0079257677,1749379322.9748857
416846,nan,nan,nan,nan,-0.00018864004,1749379327.733557,0.0079256954,1749379327.733557
416847,nan,nan,nan,nan,-0.00018863125,1749379332.493822,0.0079254485,1749379332.493822
416848,nan,nan,nan,nan,-0.00018863596,1749379337.2528446,0.0079256695,1749379337.2528446
416849,nan,nan,nan,nan,-0.00018863501,1749379342.009689,0.007925713,1749379342.009689
416850,nan,nan,nan,nan,-0.00018863554,1749379346.7676883,0.0079257342,1749379346.7676883
416851,nan,nan,nan,nan,-0.00018863114,1749379351.5248923,0.0079256603,1749379351.5248923
416852,nan,nan,nan,nan,-0.00018863213,1749379356.2838585,0.0079257389,1749379356.2838585
416853,nan,nan,nan,nan,-0.00018863184,1749379361.0395935,0.0079258875,1749379361.0395935
416854,nan,nan,nan,nan,-0.00018863242,1749379365.7964313,0.0079256729,1749379365.7964313
416855,nan,nan,nan,nan,-0.00018863291,1749379370.5552182,0.0079255795,1749379370.5552182
