index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
196205,nan,nan,nan,nan,-2.0878e-07,1749253955.9826465,5.5048e-07,1749253955.9826465
196206,nan,nan,nan,nan,-2.095e-07,1749253960.7580602,5.2488e-07,1749253960.7580602
196207,nan,nan,nan,nan,-2.0666e-07,1749253965.5359514,5.2062e-07,1749253965.5359514
196208,nan,nan,nan,nan,-2.0529e-07,1749253970.3135085,5.3784e-07,1749253970.3135085
196209,nan,nan,nan,nan,-2.0732e-07,1749253975.0901015,5.3221e-07,1749253975.0901015
196210,nan,nan,nan,nan,-2.0876e-07,1749253979.8668423,5.2787e-07,1749253979.8668423
196211,nan,nan,nan,nan,-2.0663e-07,1749253984.6443446,5.5872e-07,1749253984.6443446
196212,nan,nan,nan,nan,-2.1031e-07,1749253989.4208868,5.3923e-07,1749253989.4208868
196213,nan,nan,nan,nan,-2.0461e-07,1749253994.1984594,5.49e-07,1749253994.1984594
196214,nan,nan,nan,nan,-2.0336e-07,1749253998.9752445,5.3453e-07,1749253998.9752445
196215,nan,nan,nan,nan,-2.1177e-07,1749254003.7505968,5.339e-07,1749254003.7505968
196216,nan,nan,nan,nan,-2.0311e-07,1749254008.5263245,5.4235e-07,1749254008.5263245
196217,nan,nan,nan,nan,-2.0497e-07,1749254013.3041313,5.3895e-07,1749254013.3041313
196218,nan,nan,nan,nan,-2.0492e-07,1749254018.0797224,5.3501e-07,1749254018.0797224
196219,nan,nan,nan,nan,-2.0679e-07,1749254022.8561084,5.0801e-07,1749254022.8561084
196220,nan,nan,nan,nan,-2.0604e-07,1749254027.6344101,5.4905e-07,1749254027.6344101
196221,nan,nan,nan,nan,-1.9988e-07,1749254032.4103792,5.3114e-07,1749254032.4103792
196222,nan,nan,nan,nan,-2.0447e-07,1749254037.1882718,5.3009e-07,1749254037.1882718
196223,nan,nan,nan,nan,-2.0699e-07,1749254041.9662821,5.1887e-07,1749254041.9662821
196224,nan,nan,nan,nan,-2.1081e-07,1749254046.742321,5.7177e-07,1749254046.742321
196225,nan,nan,nan,nan,-2.0544e-07,1749254051.5202334,5.3973e-07,1749254051.5202334
196226,nan,nan,nan,nan,-2.0507e-07,1749254056.298701,5.3272e-07,1749254056.298701
196227,nan,nan,nan,nan,-2.0282e-07,1749254061.073429,5.4981e-07,1749254061.073429
196228,nan,nan,nan,nan,-2.0309e-07,1749254065.8497398,5.0518e-07,1749254065.8497398
196229,nan,nan,nan,nan,-1.9957e-07,1749254070.6271424,5.3211e-07,1749254070.6271424
196230,nan,nan,nan,nan,-2.0227e-07,1749254075.4031556,5.3898e-07,1749254075.4031556
196231,nan,nan,nan,nan,-2.0511e-07,1749254080.1809506,5.5896e-07,1749254080.1809506
196232,nan,nan,nan,nan,-1.9423e-07,1749254084.9591975,5.3783e-07,1749254084.9591975
196233,nan,nan,nan,nan,-1.9802e-07,1749254089.7357705,5.4377e-07,1749254089.7357705
196234,nan,nan,nan,nan,-2.0309e-07,1749254094.514015,5.5428e-07,1749254094.514015
196235,nan,nan,nan,nan,-2.024e-07,1749254099.293707,5.1119e-07,1749254099.293707
196236,nan,nan,nan,nan,-2.0013e-07,1749254104.0681262,4.9769e-07,1749254104.0681262
196237,nan,nan,nan,nan,-2.0068e-07,1749254108.8468835,5.4329e-07,1749254108.8468835
196238,nan,nan,nan,nan,-1.9996e-07,1749254113.6247337,5.588e-07,1749254113.6247337
196239,nan,nan,nan,nan,-2.0431e-07,1749254118.399556,5.5651e-07,1749254118.399556
196240,nan,nan,nan,nan,-2.061e-07,1749254123.1759732,5.6475e-07,1749254123.1759732
196241,nan,nan,nan,nan,-2.0279e-07,1749254127.954038,5.287e-07,1749254127.954038
196242,nan,nan,nan,nan,-2.042e-07,1749254132.7310586,5.421e-07,1749254132.7310586
196243,nan,nan,nan,nan,-2.0213e-07,1749254137.508401,5.2145e-07,1749254137.508401
196244,nan,nan,nan,nan,-2.0642e-07,1749254142.2865748,5.2995e-07,1749254142.2865748
196245,nan,nan,nan,nan,-2.0057e-07,1749254147.0607643,5.2919e-07,1749254147.0607643
196246,nan,nan,nan,nan,-2.0348e-07,1749254151.8373916,5.4839e-07,1749254151.8373916
196247,nan,nan,nan,nan,-2.0222e-07,1749254156.617837,5.4202e-07,1749254156.617837
196248,nan,nan,nan,nan,-2.0627e-07,1749254161.3937273,5.5389e-07,1749254161.3937273
196249,nan,nan,nan,nan,-2.0536e-07,1749254166.1714432,5.5804e-07,1749254166.1714432
196250,nan,nan,nan,nan,-2.0428e-07,1749254170.9511635,5.4298e-07,1749254170.9511635
196251,nan,nan,nan,nan,-1.9369e-07,1749254175.7276876,4.9459e-07,1749254175.7276876
196252,nan,nan,nan,nan,-2.1074e-07,1749254180.5044618,5.0636e-07,1749254180.5044618
196253,nan,nan,nan,nan,-2.0422e-07,1749254185.2831576,5.016e-07,1749254185.2831576
196254,nan,nan,nan,nan,-2.0543e-07,1749254190.060654,5.4688e-07,1749254190.060654
196255,nan,nan,nan,nan,-2.0328e-07,1749254194.8385851,5.4149e-07,1749254194.8385851
196256,nan,nan,nan,nan,-2.0621e-07,1749254199.6182535,5.3776e-07,1749254199.6182535
196257,nan,nan,nan,nan,-2.0899e-07,1749254204.3951108,5.2563e-07,1749254204.3951108
196258,nan,nan,nan,nan,-2.0627e-07,1749254209.1714149,5.1931e-07,1749254209.1714149
196259,nan,nan,nan,nan,-2.1405e-07,1749254213.9509237,5.5008e-07,1749254213.9509237
196260,nan,nan,nan,nan,-2.2047e-07,1749254218.730028,5.3713e-07,1749254218.730028
196261,nan,nan,nan,nan,-2.0812e-07,1749254223.5061374,5.532e-07,1749254223.5061374
196262,nan,nan,nan,nan,-2.1016e-07,1749254228.2810724,5.5687e-07,1749254228.2810724
196263,nan,nan,nan,nan,-2.1449e-07,1749254233.060567,5.437e-07,1749254233.060567
196264,nan,nan,nan,nan,-2.1058e-07,1749254237.8354175,5.2752e-07,1749254237.8354175
196265,nan,nan,nan,nan,-2.0863e-07,1749254242.6113164,5.1104e-07,1749254242.6113164
196266,nan,nan,nan,nan,-2.1128e-07,1749254247.3899665,5.659e-07,1749254247.3899665
196267,nan,nan,nan,nan,-2.0995e-07,1749254252.1659782,5.4993e-07,1749254252.1659782
196268,nan,nan,nan,nan,-2.0887e-07,1749254256.9435778,5.5506e-07,1749254256.9435778
196269,nan,nan,nan,nan,-2.0792e-07,1749254261.721877,5.4208e-07,1749254261.721877
196270,nan,nan,nan,nan,-2.0662e-07,1749254266.4976704,5.4446e-07,1749254266.4976704
196271,nan,nan,nan,nan,-2.0855e-07,1749254271.2742772,5.6632e-07,1749254271.2742772
196272,nan,nan,nan,nan,-2.0695e-07,1749254276.0535035,5.5047e-07,1749254276.0535035
196273,nan,nan,nan,nan,-2.0698e-07,1749254280.8294532,5.4215e-07,1749254280.8294532
196274,nan,nan,nan,nan,-2.0806e-07,1749254285.606542,5.347e-07,1749254285.606542
196275,nan,nan,nan,nan,-2.0479e-07,1749254290.384826,5.429e-07,1749254290.384826
196276,nan,nan,nan,nan,-2.1187e-07,1749254295.1618547,5.2722e-07,1749254295.1618547
196277,nan,nan,nan,nan,-2.0806e-07,1749254299.9377227,5.3984e-07,1749254299.9377227
196278,nan,nan,nan,nan,-2.0765e-07,1749254304.715534,5.481e-07,1749254304.715534
196279,nan,nan,nan,nan,-2.0784e-07,1749254309.4914253,5.1081e-07,1749254309.4914253
196280,nan,nan,nan,nan,-2.0836e-07,1749254314.2682097,5.3897e-07,1749254314.2682097
196281,nan,nan,nan,nan,-2.0401e-07,1749254319.0475643,5.1743e-07,1749254319.0475643
196282,nan,nan,nan,nan,-2.1943e-07,1749254323.8234928,5.2105e-07,1749254323.8234928
196283,nan,nan,nan,nan,-2.0702e-07,1749254328.6003215,5.4727e-07,1749254328.6003215
196284,nan,nan,nan,nan,-2.1535e-07,1749254333.3780978,5.3525e-07,1749254333.3780978
196285,nan,nan,nan,nan,-2.1574e-07,1749254338.1541283,5.4928e-07,1749254338.1541283
196286,nan,nan,nan,nan,-2.0965e-07,1749254342.931719,5.3025e-07,1749254342.931719
196287,nan,nan,nan,nan,-2.2477e-07,1749254347.710013,5.398e-07,1749254347.710013
196288,nan,nan,nan,nan,-2.1242e-07,1749254352.486172,5.4103e-07,1749254352.486172
196289,nan,nan,nan,nan,-2.1317e-07,1749254357.263535,5.3051e-07,1749254357.263535
196290,nan,nan,nan,nan,-2.1878e-07,1749254362.0409856,5.2653e-07,1749254362.0409856
196291,nan,nan,nan,nan,-2.1625e-07,1749254366.81579,5.1862e-07,1749254366.81579
196292,nan,nan,nan,nan,-2.0611e-07,1749254371.5931134,5.1943e-07,1749254371.5931134
196293,nan,nan,nan,nan,-2.111e-07,1749254376.371972,5.155e-07,1749254376.371972
196294,nan,nan,nan,nan,-2.042e-07,1749254381.1482425,5.087e-07,1749254381.1482425
196295,nan,nan,nan,nan,-2.1873e-07,1749254385.9256072,5.208e-07,1749254385.9256072
196296,nan,nan,nan,nan,-2.0817e-07,1749254390.7031748,5.3985e-07,1749254390.7031748
196297,nan,nan,nan,nan,-2.1062e-07,1749254395.4799128,5.5103e-07,1749254395.4799128
196298,nan,nan,nan,nan,-2.1044e-07,1749254400.2560046,5.3907e-07,1749254400.2560046
196299,nan,nan,nan,nan,-2.1251e-07,1749254405.0320923,5.7046e-07,1749254405.0320923
196300,nan,nan,nan,nan,-2.0899e-07,1749254409.8073525,5.032e-07,1749254409.8073525
196301,nan,nan,nan,nan,-2.0854e-07,1749254414.5837088,5.225e-07,1749254414.5837088
196302,nan,nan,nan,nan,-2.1381e-07,1749254419.3604465,5.3794e-07,1749254419.3604465
196303,nan,nan,nan,nan,-2.1255e-07,1749254424.1355624,5.3664e-07,1749254424.1355624
196304,nan,nan,nan,nan,-2.1095e-07,1749254428.911451,4.9767e-07,1749254428.911451
196305,nan,nan,nan,nan,-2.1048e-07,1749254433.690742,5.3616e-07,1749254433.690742
196306,nan,nan,nan,nan,-2.0943e-07,1749254438.4658048,5.2995e-07,1749254438.4658048
196307,nan,nan,nan,nan,-2.0546e-07,1749254443.2432122,5.4137e-07,1749254443.2432122
196308,nan,nan,nan,nan,-2.0857e-07,1749254448.0221932,5.1255e-07,1749254448.0221932
196309,nan,nan,nan,nan,-2.0779e-07,1749254452.7984083,5.3137e-07,1749254452.7984083
196310,nan,nan,nan,nan,-2.0301e-07,1749254457.5756586,5.3332e-07,1749254457.5756586
196311,nan,nan,nan,nan,-2.0306e-07,1749254462.3546345,5.3905e-07,1749254462.3546345
196312,nan,nan,nan,nan,-1.98e-07,1749254467.13053,5.0196e-07,1749254467.13053
196313,nan,nan,nan,nan,-2.0165e-07,1749254471.9066136,5.0038e-07,1749254471.9066136
196314,nan,nan,nan,nan,-2.1792e-07,1749254476.6857364,5.6182e-07,1749254476.6857364
196315,nan,nan,nan,nan,-2.0511e-07,1749254481.4617965,5.3681e-07,1749254481.4617965
196316,nan,nan,nan,nan,-2.0395e-07,1749254486.2384446,5.4849e-07,1749254486.2384446
196317,nan,nan,nan,nan,-2.035e-07,1749254491.0162213,5.1345e-07,1749254491.0162213
196318,nan,nan,nan,nan,-2.064e-07,1749254495.7930644,4.7785e-07,1749254495.7930644
196319,nan,nan,nan,nan,-2.0329e-07,1749254500.5699096,5.5099e-07,1749254500.5699096
196320,nan,nan,nan,nan,-2.1298e-07,1749254505.3473938,5.4056e-07,1749254505.3473938
196321,nan,nan,nan,nan,-2.0581e-07,1749254510.1241899,5.3566e-07,1749254510.1241899
196322,nan,nan,nan,nan,-2.0347e-07,1749254514.9014661,5.4668e-07,1749254514.9014661
196323,nan,nan,nan,nan,-2.0654e-07,1749254519.6804018,5.4062e-07,1749254519.6804018
196324,nan,nan,nan,nan,-2.0483e-07,1749254524.457233,5.5724e-07,1749254524.457233
196325,nan,nan,nan,nan,-2.0793e-07,1749254529.2359383,5.1984e-07,1749254529.2359383
196326,nan,nan,nan,nan,-2.0658e-07,1749254534.015202,5.3998e-07,1749254534.015202
196327,nan,nan,nan,nan,-2.0504e-07,1749254538.790228,5.2371e-07,1749254538.790228
196328,nan,nan,nan,nan,-2.0307e-07,1749254543.5669098,5.4351e-07,1749254543.5669098
196329,nan,nan,nan,nan,-2.0537e-07,1749254548.3456404,5.6571e-07,1749254548.3456404
196330,nan,nan,nan,nan,-2.0414e-07,1749254553.121081,5.2763e-07,1749254553.121081
196331,nan,nan,nan,nan,-2.0279e-07,1749254557.8988183,5.2807e-07,1749254557.8988183
196332,nan,nan,nan,nan,-2.0207e-07,1749254562.6792374,5.4238e-07,1749254562.6792374
196333,nan,nan,nan,nan,-2.0488e-07,1749254567.4565017,5.3585e-07,1749254567.4565017
196334,nan,nan,nan,nan,-2.1231e-07,1749254572.2365656,5.6973e-07,1749254572.2365656
196335,nan,nan,nan,nan,-2.0539e-07,1749254577.014527,5.2583e-07,1749254577.014527
196336,nan,nan,nan,nan,-2.0702e-07,1749254581.7935972,5.3511e-07,1749254581.7935972
196337,nan,nan,nan,nan,-2.0194e-07,1749254586.5702002,5.5269e-07,1749254586.5702002
196338,nan,nan,nan,nan,-2.103e-07,1749254591.348253,5.4587e-07,1749254591.348253
196339,nan,nan,nan,nan,-2.0689e-07,1749254596.1268687,5.2246e-07,1749254596.1268687
196340,nan,nan,nan,nan,-2.074e-07,1749254600.9027567,5.3023e-07,1749254600.9027567
196341,nan,nan,nan,nan,-2.1227e-07,1749254605.6798406,5.3526e-07,1749254605.6798406
196342,nan,nan,nan,nan,-2.1117e-07,1749254610.4582386,5.535e-07,1749254610.4582386
196343,nan,nan,nan,nan,-2.1807e-07,1749254615.2337875,5.4349e-07,1749254615.2337875
196344,nan,nan,nan,nan,-2.1372e-07,1749254620.0114172,5.486e-07,1749254620.0114172
196345,nan,nan,nan,nan,-2.1467e-07,1749254624.7890897,5.1753e-07,1749254624.7890897
196346,nan,nan,nan,nan,-2.1282e-07,1749254629.566289,5.1543e-07,1749254629.566289
196347,nan,nan,nan,nan,-2.1577e-07,1749254634.3438072,5.5872e-07,1749254634.3438072
196348,nan,nan,nan,nan,-2.135e-07,1749254639.122986,5.5336e-07,1749254639.122986
196349,nan,nan,nan,nan,-2.1558e-07,1749254643.8976867,5.5211e-07,1749254643.8976867
196350,nan,nan,nan,nan,-2.1486e-07,1749254648.6756194,5.1168e-07,1749254648.6756194
196351,nan,nan,nan,nan,-2.0923e-07,1749254653.4543,5.4377e-07,1749254653.4543
196352,nan,nan,nan,nan,-2.2379e-07,1749254658.2300613,5.6349e-07,1749254658.2300613
196353,nan,nan,nan,nan,-2.1915e-07,1749254663.0053627,5.3608e-07,1749254663.0053627
196354,nan,nan,nan,nan,-2.1718e-07,1749254667.7848763,5.1314e-07,1749254667.7848763
196355,nan,nan,nan,nan,-2.225e-07,1749254672.5600362,5.3561e-07,1749254672.5600362
196356,nan,nan,nan,nan,-2.1536e-07,1749254677.3355508,5.6482e-07,1749254677.3355508
196357,nan,nan,nan,nan,-2.1887e-07,1749254682.1147082,5.2169e-07,1749254682.1147082
196358,nan,nan,nan,nan,-2.1547e-07,1749254686.8897605,5.2793e-07,1749254686.8897605
196359,nan,nan,nan,nan,-2.1266e-07,1749254691.66694,5.5532e-07,1749254691.66694
196360,nan,nan,nan,nan,-2.1561e-07,1749254696.4452753,5.3827e-07,1749254696.4452753
196361,nan,nan,nan,nan,-2.0727e-07,1749254701.2204294,5.2393e-07,1749254701.2204294
196362,nan,nan,nan,nan,-2.1078e-07,1749254705.9985743,4.9465e-07,1749254705.9985743
196363,nan,nan,nan,nan,-2.163e-07,1749254710.7770243,5.1453e-07,1749254710.7770243
196364,nan,nan,nan,nan,-2.0835e-07,1749254715.5526721,5.199e-07,1749254715.5526721
196365,nan,nan,nan,nan,-2.1374e-07,1749254720.3284638,4.9426e-07,1749254720.3284638
196366,nan,nan,nan,nan,-2.1317e-07,1749254725.106789,5.1796e-07,1749254725.106789
196367,nan,nan,nan,nan,-2.1741e-07,1749254729.8832266,5.7196e-07,1749254729.8832266
196368,nan,nan,nan,nan,-2.1476e-07,1749254734.6600354,5.2644e-07,1749254734.6600354
196369,nan,nan,nan,nan,-2.1232e-07,1749254739.4390483,5.3925e-07,1749254739.4390483
196370,nan,nan,nan,nan,-2.1794e-07,1749254744.2150333,5.1642e-07,1749254744.2150333
196371,nan,nan,nan,nan,-2.1213e-07,1749254748.9933643,5.375e-07,1749254748.9933643
196372,nan,nan,nan,nan,-2.147e-07,1749254753.7716537,5.1031e-07,1749254753.7716537
196373,nan,nan,nan,nan,-2.1367e-07,1749254758.5465534,5.3261e-07,1749254758.5465534
196374,nan,nan,nan,nan,-2.1401e-07,1749254763.32312,5.2641e-07,1749254763.32312
196375,nan,nan,nan,nan,-2.1532e-07,1749254768.101303,5.605e-07,1749254768.101303
196376,nan,nan,nan,nan,-2.1588e-07,1749254772.8760984,5.1987e-07,1749254772.8760984
196377,nan,nan,nan,nan,-2.1154e-07,1749254777.6515536,5.3162e-07,1749254777.6515536
196378,nan,nan,nan,nan,-2.0677e-07,1749254782.429354,5.226e-07,1749254782.429354
196379,nan,nan,nan,nan,-2.1732e-07,1749254787.2044227,5.4908e-07,1749254787.2044227
196380,nan,nan,nan,nan,-2.1843e-07,1749254791.9806404,5.3783e-07,1749254791.9806404
196381,nan,nan,nan,nan,-2.1467e-07,1749254796.760333,5.3783e-07,1749254796.760333
196382,nan,nan,nan,nan,-2.1013e-07,1749254801.536807,5.3181e-07,1749254801.536807
196383,nan,nan,nan,nan,-2.0738e-07,1749254806.3142557,5.4965e-07,1749254806.3142557
196384,nan,nan,nan,nan,-2.0904e-07,1749254811.0929885,5.4971e-07,1749254811.0929885
196385,nan,nan,nan,nan,-2.0339e-07,1749254815.8682213,5.232e-07,1749254815.8682213
196386,nan,nan,nan,nan,-2.0695e-07,1749254820.6454732,5.2123e-07,1749254820.6454732
196387,nan,nan,nan,nan,-2.0576e-07,1749254825.4247403,5.5074e-07,1749254825.4247403
196388,nan,nan,nan,nan,-2.0632e-07,1749254830.1990027,5.1709e-07,1749254830.1990027
196389,nan,nan,nan,nan,-2.0821e-07,1749254834.9756935,5.2575e-07,1749254834.9756935
196390,nan,nan,nan,nan,-2.0971e-07,1749254839.753774,5.4259e-07,1749254839.753774
196391,nan,nan,nan,nan,-2.0686e-07,1749254844.5288801,5.3665e-07,1749254844.5288801
196392,nan,nan,nan,nan,-2.1573e-07,1749254849.3065495,5.2281e-07,1749254849.3065495
196393,nan,nan,nan,nan,-2.0746e-07,1749254854.0857582,5.5078e-07,1749254854.0857582
196394,nan,nan,nan,nan,-2.0989e-07,1749254858.861891,5.1908e-07,1749254858.861891
196395,nan,nan,nan,nan,-2.0801e-07,1749254863.6379666,5.1384e-07,1749254863.6379666
196396,nan,nan,nan,nan,-2.1143e-07,1749254868.4170349,5.4153e-07,1749254868.4170349
196397,nan,nan,nan,nan,-2.124e-07,1749254873.1937609,5.4936e-07,1749254873.1937609
196398,nan,nan,nan,nan,-2.1093e-07,1749254877.9711025,5.3178e-07,1749254877.9711025
196399,nan,nan,nan,nan,-2.0564e-07,1749254882.7491996,5.1543e-07,1749254882.7491996
196400,nan,nan,nan,nan,-2.099e-07,1749254887.5252028,5.2708e-07,1749254887.5252028
196401,nan,nan,nan,nan,-2.0923e-07,1749254892.3039193,5.2872e-07,1749254892.3039193
196402,nan,nan,nan,nan,-2.0866e-07,1749254897.0827954,5.5531e-07,1749254897.0827954
196403,nan,nan,nan,nan,-2.1315e-07,1749254901.8586695,5.4925e-07,1749254901.8586695
196404,nan,nan,nan,nan,-2.106e-07,1749254906.6360564,5.5479e-07,1749254906.6360564
196405,nan,nan,nan,nan,-2.1299e-07,1749254911.4144983,5.4678e-07,1749254911.4144983
196406,nan,nan,nan,nan,-2.1126e-07,1749254916.1906247,5.375e-07,1749254916.1906247
196407,nan,nan,nan,nan,-2.0989e-07,1749254920.9688609,5.5294e-07,1749254920.9688609
196408,nan,nan,nan,nan,-2.1292e-07,1749254925.7492013,5.449e-07,1749254925.7492013
196409,nan,nan,nan,nan,-2.1326e-07,1749254930.526719,5.1558e-07,1749254930.526719
196410,nan,nan,nan,nan,-2.1049e-07,1749254935.3039756,5.2878e-07,1749254935.3039756
196411,nan,nan,nan,nan,-2.1166e-07,1749254940.0821116,5.2997e-07,1749254940.0821116
196412,nan,nan,nan,nan,-2.0929e-07,1749254944.8571186,5.3947e-07,1749254944.8571186
196413,nan,nan,nan,nan,-2.1264e-07,1749254949.6347156,5.219e-07,1749254949.6347156
196414,nan,nan,nan,nan,-2.1696e-07,1749254954.4145396,5.4985e-07,1749254954.4145396
196415,nan,nan,nan,nan,-2.1336e-07,1749254959.1899116,5.1445e-07,1749254959.1899116
196416,nan,nan,nan,nan,-2.0962e-07,1749254963.9658175,5.4835e-07,1749254963.9658175
196417,nan,nan,nan,nan,-2.1114e-07,1749254968.7463384,5.4164e-07,1749254968.7463384
196418,nan,nan,nan,nan,-2.1565e-07,1749254973.5234826,5.5154e-07,1749254973.5234826
196419,nan,nan,nan,nan,-2.1022e-07,1749254978.2994845,5.1735e-07,1749254978.2994845
196420,nan,nan,nan,nan,-2.1321e-07,1749254983.0786831,5.6143e-07,1749254983.0786831
196421,nan,nan,nan,nan,-2.1025e-07,1749254987.8558736,5.4932e-07,1749254987.8558736
196422,nan,nan,nan,nan,-2.178e-07,1749254992.632273,5.5407e-07,1749254992.632273
196423,nan,nan,nan,nan,-2.1701e-07,1749254997.4098063,5.6787e-07,1749254997.4098063
196424,nan,nan,nan,nan,-2.0644e-07,1749255002.1891615,5.5449e-07,1749255002.1891615
196425,nan,nan,nan,nan,-2.0793e-07,1749255006.9647892,5.4421e-07,1749255006.9647892
196426,nan,nan,nan,nan,-2.118e-07,1749255011.7423027,5.167e-07,1749255011.7423027
196427,nan,nan,nan,nan,-2.1137e-07,1749255016.5210736,5.3195e-07,1749255016.5210736
196428,nan,nan,nan,nan,-2.1486e-07,1749255021.2955618,5.6022e-07,1749255021.2955618
196429,nan,nan,nan,nan,-2.1427e-07,1749255026.07223,5.5865e-07,1749255026.07223
196430,nan,nan,nan,nan,-2.1507e-07,1749255030.850656,5.7304e-07,1749255030.850656
196431,nan,nan,nan,nan,-2.0961e-07,1749255035.6267867,5.3742e-07,1749255035.6267867
196432,nan,nan,nan,nan,-2.1425e-07,1749255040.4036992,5.2016e-07,1749255040.4036992
196433,nan,nan,nan,nan,-2.1532e-07,1749255045.1823924,5.5037e-07,1749255045.1823924
196434,nan,nan,nan,nan,-2.183e-07,1749255049.9591374,5.4957e-07,1749255049.9591374
196435,nan,nan,nan,nan,-2.1602e-07,1749255054.7362893,5.513e-07,1749255054.7362893
196436,nan,nan,nan,nan,-2.1494e-07,1749255059.5146244,5.2601e-07,1749255059.5146244
196437,nan,nan,nan,nan,-2.118e-07,1749255064.2904544,5.4016e-07,1749255064.2904544
196438,nan,nan,nan,nan,-2.0451e-07,1749255069.0665925,5.4176e-07,1749255069.0665925
196439,nan,nan,nan,nan,-2.0783e-07,1749255073.846274,4.943e-07,1749255073.846274
196440,nan,nan,nan,nan,-2.2498e-07,1749255078.6209288,5.5239e-07,1749255078.6209288
196441,nan,nan,nan,nan,-2.1203e-07,1749255083.396583,5.3633e-07,1749255083.396583
196442,nan,nan,nan,nan,-2.1273e-07,1749255088.1749353,5.2665e-07,1749255088.1749353
196443,nan,nan,nan,nan,-2.1388e-07,1749255092.950659,5.2878e-07,1749255092.950659
196444,nan,nan,nan,nan,-2.1004e-07,1749255097.7290237,5.3205e-07,1749255097.7290237
196445,nan,nan,nan,nan,-2.0993e-07,1749255102.5069308,5.3406e-07,1749255102.5069308
196446,nan,nan,nan,nan,-2.1229e-07,1749255107.283521,5.2928e-07,1749255107.283521
196447,nan,nan,nan,nan,-2.1072e-07,1749255112.0582404,5.2117e-07,1749255112.0582404
196448,nan,nan,nan,nan,-2.1053e-07,1749255116.8370204,5.4902e-07,1749255116.8370204
196449,nan,nan,nan,nan,-2.1208e-07,1749255121.6126144,5.5279e-07,1749255121.6126144
196450,nan,nan,nan,nan,-2.096e-07,1749255126.3900235,5.3085e-07,1749255126.3900235
196451,nan,nan,nan,nan,-2.1159e-07,1749255131.1679075,5.6339e-07,1749255131.1679075
196452,nan,nan,nan,nan,-2.0166e-07,1749255135.9430397,4.9765e-07,1749255135.9430397
196453,nan,nan,nan,nan,-2.194e-07,1749255140.7204509,5.2788e-07,1749255140.7204509
196454,nan,nan,nan,nan,-2.1719e-07,1749255145.4975498,5.5377e-07,1749255145.4975498
196455,nan,nan,nan,nan,-2.121e-07,1749255150.2731004,5.4793e-07,1749255150.2731004
196456,nan,nan,nan,nan,-2.0615e-07,1749255155.0512056,5.2644e-07,1749255155.0512056
196457,nan,nan,nan,nan,-2.1432e-07,1749255159.8302126,5.203e-07,1749255159.8302126
196458,nan,nan,nan,nan,-2.0826e-07,1749255164.6061957,5.3657e-07,1749255164.6061957
196459,nan,nan,nan,nan,-2.147e-07,1749255169.3843927,4.8381e-07,1749255169.3843927
196460,nan,nan,nan,nan,-2.0948e-07,1749255174.162106,5.5694e-07,1749255174.162106
196461,nan,nan,nan,nan,-2.0247e-07,1749255178.939204,5.296e-07,1749255178.939204
196462,nan,nan,nan,nan,-2.1246e-07,1749255183.7172134,5.274e-07,1749255183.7172134
196463,nan,nan,nan,nan,-2.11e-07,1749255188.4963613,5.1905e-07,1749255188.4963613
