index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
306431,0.19996483624,1749314920.4480777,0.0020969037432,1749314920.4480777,nan,nan,nan,nan
306432,0.19996510446,1749314921.1173556,0.0020968937315,1749314921.1173556,nan,nan,nan,nan
306433,0.19996851683,1749314921.7866337,0.0020968634635,1749314921.7866337,nan,nan,nan,nan
306434,0.19997081161,1749314922.455913,0.002096947981,1749314922.455913,nan,nan,nan,nan
306435,0.19996240735,1749314923.1252146,0.0020968872122,1749314923.1252146,nan,nan,nan,nan
306436,0.19996747375,1749314923.794484,0.0020969519392,1749314923.794484,nan,nan,nan,nan
306437,0.199966833,1749314924.4637759,0.0020969421603,1749314924.4637759,nan,nan,nan,nan
306438,0.19996349514,1749314925.1330776,0.0020969447214,1749314925.1330776,nan,nan,nan,nan
306439,0.1999630183,1749314925.8023417,0.0020968534518,1749314925.8023417,nan,nan,nan,nan
306440,0.19996163249,1749314926.471621,0.0020969063044,1749314926.471621,nan,nan,nan,nan
306441,0.19996167719,1749314927.1408877,0.0020968355238,1749314927.1408877,nan,nan,nan,nan
306442,0.19996096194,1749314927.8101783,0.0020968932658,1749314927.8101783,nan,nan,nan,nan
306443,0.19996511936,1749314928.4794605,0.0020968893077,1749314928.4794605,nan,nan,nan,nan
306444,0.19996502995,1749314929.1487563,0.002096923301,1749314929.1487563,nan,nan,nan,nan
306445,0.19996824861,1749314929.818053,0.0020969347097,1749314929.818053,nan,nan,nan,nan
306446,0.1999694705,1749314930.48734,0.0020969726611,1749314930.48734,nan,nan,nan,nan
306447,0.19996890426,1749314931.1566103,0.0020969705656,1749314931.1566103,nan,nan,nan,nan
306448,0.19996373355,1749314931.825891,0.0020969379693,1749314931.825891,nan,nan,nan,nan
306449,0.1999591887,1749314932.4951591,0.0020968602039,1749314932.4951591,nan,nan,nan,nan
306450,0.19996233284,1749314933.1644485,0.0020968862809,1749314933.1644485,nan,nan,nan,nan
306451,0.19996280968,1749314933.8337271,0.0020969160832,1749314933.8337271,nan,nan,nan,nan
306452,0.19996339083,1749314934.5030346,0.002096868353,1749314934.5030346,nan,nan,nan,nan
306453,0.19996346533,1749314935.1723123,0.0020969142206,1749314935.1723123,nan,nan,nan,nan
306454,0.1999592036,1749314935.8415983,0.0020968331955,1749314935.8415983,nan,nan,nan,nan
306455,0.19996260107,1749314936.510883,0.0020968783647,1749314936.510883,nan,nan,nan,nan
306456,0.19996349514,1749314937.180184,0.0020968776662,1749314937.180184,nan,nan,nan,nan
306457,0.19996352494,1749314937.849483,0.0020969058387,1749314937.849483,nan,nan,nan,nan
306458,0.19997105002,1749314938.5187547,0.0020969300531,1749314938.5187547,nan,nan,nan,nan
306459,0.19996611774,1749314939.188028,0.0020969717298,1749314939.188028,nan,nan,nan,nan
306460,0.19997005165,1749314939.8573139,0.0020969409961,1749314939.8573139,nan,nan,nan,nan
306461,0.19995959103,1749314940.5265992,0.0020968872122,1749314940.5265992,nan,nan,nan,nan
306462,0.19997049868,1749314941.1958754,0.0020969314501,1749314941.1958754,nan,nan,nan,nan
306463,0.19996549189,1749314941.8651783,0.0020969077013,1749314941.8651783,nan,nan,nan,nan
306464,0.19996586442,1749314942.534477,0.0020968967583,1749314942.534477,nan,nan,nan,nan
306465,0.19996115565,1749314943.2037683,0.0020968709141,1749314943.2037683,nan,nan,nan,nan
306466,0.19996626675,1749314943.8730626,0.0020969314501,1749314943.8730626,nan,nan,nan,nan
306467,0.19996340573,1749314944.5423515,0.0020968404133,1749314944.5423515,nan,nan,nan,nan
306468,0.19996790588,1749314945.2116299,0.0020968909375,1749314945.2116299,nan,nan,nan,nan
306469,0.19996713102,1749314945.8809178,0.0020969309844,1749314945.8809178,nan,nan,nan,nan
306470,0.19996654987,1749314946.5502148,0.0020969177131,1749314946.5502148,nan,nan,nan,nan
306471,0.19996184111,1749314947.2194867,0.0020968010649,1749314947.2194867,nan,nan,nan,nan
306472,0.19995811582,1749314947.8887548,0.0020968751051,1749314947.8887548,nan,nan,nan,nan
306473,0.19995933771,1749314948.558031,0.0020968713798,1749314948.558031,nan,nan,nan,nan
306474,0.19996325672,1749314949.2273169,0.0020968648605,1749314949.2273169,nan,nan,nan,nan
306475,0.19995808601,1749314949.8966029,0.0020968748722,1749314949.8966029,nan,nan,nan,nan
306476,0.19996601343,1749314950.565904,0.0020968723111,1749314950.565904,nan,nan,nan,nan
306477,0.19996058941,1749314951.2351925,0.0020969405305,1749314951.2351925,nan,nan,nan,nan
306478,0.19996103644,1749314951.904471,0.0020969421603,1749314951.904471,nan,nan,nan,nan
306479,0.19996456802,1749314952.5737562,0.0020968723111,1749314952.5737562,nan,nan,nan,nan
306480,0.19996452332,1749314953.24304,0.0020969354082,1749314953.24304,nan,nan,nan,nan
306481,0.19996498525,1749314953.9123256,0.002096954966,1749314953.9123256,nan,nan,nan,nan
306482,0.19996614754,1749314954.5816257,0.0020968988538,1749314954.5816257,nan,nan,nan,nan
306483,0.19996663928,1749314955.2508967,0.0020969694015,1749314955.2508967,nan,nan,nan,nan
306484,0.19996672869,1749314955.9201841,0.0020969556645,1749314955.9201841,nan,nan,nan,nan
306485,0.19997142255,1749314956.5894756,0.0020969980396,1749314956.5894756,nan,nan,nan,nan
306486,0.19997042418,1749314957.2587383,0.0020970082842,1749314957.2587383,nan,nan,nan,nan
306487,0.1999655813,1749314957.928006,0.0020969866309,1749314957.928006,nan,nan,nan,nan
306488,0.19997145236,1749314958.5972977,0.0020969321486,1749314958.5972977,nan,nan,nan,nan
306489,0.19997166097,1749314959.266591,0.0020969719626,1749314959.266591,nan,nan,nan,nan
306490,0.19996869564,1749314959.935876,0.0020970047917,1749314959.935876,nan,nan,nan,nan
306491,0.19997115433,1749314960.6051588,0.002096993383,1749314960.6051588,nan,nan,nan,nan
306492,0.19997470081,1749314961.2744179,0.0020970199257,1749314961.2744179,nan,nan,nan,nan
306493,0.19997307658,1749314961.9437065,0.0020970224869,1749314961.9437065,nan,nan,nan,nan
306494,0.19997143745,1749314962.6129832,0.0020970492624,1749314962.6129832,nan,nan,nan,nan
306495,0.19997128844,1749314963.2822561,0.0020969696343,1749314963.2822561,nan,nan,nan,nan
306496,0.19996967912,1749314963.9515252,0.0020969917532,1749314963.9515252,nan,nan,nan,nan
306497,0.19997082651,1749314964.6207993,0.0020969698671,1749314964.6207993,nan,nan,nan,nan
306498,0.1999695152,1749314965.2900655,0.0020969978068,1749314965.2900655,nan,nan,nan,nan
306499,0.19997040927,1749314965.9593244,0.0020970485639,1749314965.9593244,nan,nan,nan,nan
306500,0.19997057319,1749314966.6286068,0.0020969901234,1749314966.6286068,nan,nan,nan,nan
306501,0.19997248054,1749314967.2978745,0.0020970506594,1749314967.2978745,nan,nan,nan,nan
306502,0.19997231662,1749314967.9671705,0.0020970650949,1749314967.9671705,nan,nan,nan,nan
306503,0.19996601343,1749314968.6364634,0.0020969575271,1749314968.6364634,nan,nan,nan,nan
306504,0.19997097552,1749314969.3057282,0.0020970327314,1749314969.3057282,nan,nan,nan,nan
306505,0.19996547699,1749314969.9750245,0.0020969931502,1749314969.9750245,nan,nan,nan,nan
306506,0.19996733963,1749314970.644301,0.0020969442558,1749314970.644301,nan,nan,nan,nan
306507,0.19996537268,1749314971.3135922,0.0020969533361,1749314971.3135922,nan,nan,nan,nan
306508,0.19996215403,1749314971.9828773,0.0020968907047,1749314971.9828773,nan,nan,nan,nan
306509,0.19995798171,1749314972.652175,0.0020968571771,1749314972.652175,nan,nan,nan,nan
306510,0.19995558262,1749314973.3214645,0.0020968795288,1749314973.3214645,nan,nan,nan,nan
306511,0.19995380938,1749314973.9907556,0.0020968415774,1749314973.9907556,nan,nan,nan,nan
306512,0.19995188713,1749314974.6600342,0.0020967768505,1749314974.6600342,nan,nan,nan,nan
306513,0.19995644689,1749314975.3293045,0.0020968297031,1749314975.3293045,nan,nan,nan,nan
306514,0.1999578476,1749314975.9986007,0.0020967887249,1749314975.9986007,nan,nan,nan,nan
306515,0.19995713234,1749314976.6678793,0.00209679408,1749314976.6678793,nan,nan,nan,nan
306516,0.19995327294,1749314977.3371725,0.0020968040917,1749314977.3371725,nan,nan,nan,nan
306517,0.19995559752,1749314978.00647,0.0020967766177,1749314978.00647,nan,nan,nan,nan
306518,0.19995753467,1749314978.6757581,0.0020968406461,1749314978.6757581,nan,nan,nan,nan
306519,0.19995653629,1749314979.3450313,0.0020968082827,1749314979.3450313,nan,nan,nan,nan
306520,0.19995573163,1749314980.0143194,0.002096851822,1749314980.0143194,nan,nan,nan,nan
306521,0.19995930791,1749314980.6836011,0.0020969051402,1749314980.6836011,nan,nan,nan,nan
306522,0.19995860755,1749314981.352867,0.002096861368,1749314981.352867,nan,nan,nan,nan
306523,0.19996339083,1749314982.0221517,0.0020968436729,1749314982.0221517,nan,nan,nan,nan
306524,0.19996409118,1749314982.6914566,0.0020969165489,1749314982.6914566,nan,nan,nan,nan
306525,0.19995878637,1749314983.3607254,0.0020968259778,1749314983.3607254,nan,nan,nan,nan
306526,0.19996091723,1749314984.030031,0.0020968727767,1749314984.030031,nan,nan,nan,nan
306527,0.19996258616,1749314984.6993322,0.0020968706813,1749314984.6993322,nan,nan,nan,nan
306528,0.19995965064,1749314985.3686452,0.0020968723111,1749314985.3686452,nan,nan,nan,nan
306529,0.19996002316,1749314986.0379305,0.0020968676545,1749314986.0379305,nan,nan,nan,nan
306530,0.19995425642,1749314986.7072182,0.0020968557801,1749314986.7072182,nan,nan,nan,nan
306531,0.19995521009,1749314987.376511,0.0020967768505,1749314987.376511,nan,nan,nan,nan
306532,0.19995577633,1749314988.0458102,0.0020968012977,1749314988.0458102,nan,nan,nan,nan
306533,0.19995738566,1749314988.7150886,0.0020967461169,1749314988.7150886,nan,nan,nan,nan
306534,0.19995222986,1749314989.384381,0.0020967929158,1749314989.384381,nan,nan,nan,nan
306535,0.19995078444,1749314990.0536618,0.0020967230666,1749314990.0536618,nan,nan,nan,nan
306536,0.19995947182,1749314990.7229545,0.0020968734752,1749314990.7229545,nan,nan,nan,nan
306537,0.19995847344,1749314991.392239,0.0020968758035,1749314991.392239,nan,nan,nan,nan
306538,0.19996519387,1749314992.0615377,0.0020968876779,1749314992.0615377,nan,nan,nan,nan
306539,0.19996778667,1749314992.7308216,0.0020969167817,1749314992.7308216,nan,nan,nan,nan
306540,0.19996596873,1749314993.4000926,0.0020969333127,1749314993.4000926,nan,nan,nan,nan
306541,0.19996701181,1749314994.0693722,0.00209699478,1749314994.0693722,nan,nan,nan,nan
306542,0.19996808469,1749314994.738656,0.0020969868638,1749314994.738656,nan,nan,nan,nan
306543,0.19997039437,1749314995.4079242,0.0020969668403,1749314995.4079242,nan,nan,nan,nan
306544,0.19997115433,1749314996.0772157,0.0020970106125,1749314996.0772157,nan,nan,nan,nan
306545,0.1999745816,1749314996.7464817,0.0020969950128,1749314996.7464817,nan,nan,nan,nan
306546,0.19996985793,1749314997.4157505,0.002096976852,1749314997.4157505,nan,nan,nan,nan
306547,0.19996708632,1749314998.0850308,0.00209690677,1749314998.0850308,nan,nan,nan,nan
306548,0.19996827841,1749314998.7543342,0.0020969128236,1749314998.7543342,nan,nan,nan,nan
306549,0.19996893406,1749314999.4236069,0.0020969696343,1749314999.4236069,nan,nan,nan,nan
306550,0.19997183979,1749315000.0928962,0.0020969582256,1749315000.0928962,nan,nan,nan,nan
306551,0.19997230172,1749315000.7621744,0.0020969600882,1749315000.7621744,nan,nan,nan,nan
306552,0.1999668777,1749315001.4314518,0.0020969377365,1749315001.4314518,nan,nan,nan,nan
306553,0.19996596873,1749315002.1007333,0.0020968774334,1749315002.1007333,nan,nan,nan,nan
306554,0.19997233152,1749315002.770004,0.0020969270263,1749315002.770004,nan,nan,nan,nan
306555,0.19996213913,1749315003.439302,0.0020969344769,1749315003.439302,nan,nan,nan,nan
306556,0.1999592334,1749315004.1086063,0.002096876502,1749315004.1086063,nan,nan,nan,nan
306557,0.19995777309,1749315004.7779057,0.0020968872122,1749315004.7779057,nan,nan,nan,nan
306558,0.19995975494,1749315005.4471765,0.0020968231838,1749315005.4471765,nan,nan,nan,nan
306559,0.19995327294,1749315006.1164854,0.0020968904719,1749315006.1164854,nan,nan,nan,nan
306560,0.19995729625,1749315006.7857704,0.0020968571771,1749315006.7857704,nan,nan,nan,nan
306561,0.19995880127,1749315007.4550536,0.0020969274919,1749315007.4550536,nan,nan,nan,nan
306562,0.19996510446,1749315008.1243315,0.0020969419274,1749315008.1243315,nan,nan,nan,nan
306563,0.19996522367,1749315008.7936242,0.0020969335455,1749315008.7936242,nan,nan,nan,nan
306564,0.19996191561,1749315009.462902,0.0020969463512,1749315009.462902,nan,nan,nan,nan
306565,0.19996380806,1749315010.132199,0.0020969023462,1749315010.132199,nan,nan,nan,nan
306566,0.1999643892,1749315010.8014972,0.0020968867466,1749315010.8014972,nan,nan,nan,nan
306567,0.19996292889,1749315011.4707808,0.0020969333127,1749315011.4707808,nan,nan,nan,nan
306568,0.19996294379,1749315012.140061,0.0020968839526,1749315012.140061,nan,nan,nan,nan
306569,0.19996374846,1749315012.8093235,0.0020968599711,1749315012.8093235,nan,nan,nan,nan
306570,0.19996015728,1749315013.4786103,0.0020968567114,1749315013.4786103,nan,nan,nan,nan
306571,0.19995690882,1749315014.1479075,0.0020968462341,1749315014.1479075,nan,nan,nan,nan
306572,0.19996018708,1749315014.8171928,0.0020968860481,1749315014.8171928,nan,nan,nan,nan
306573,0.19995848835,1749315015.486463,0.002096851822,1749315015.486463,nan,nan,nan,nan
306574,0.19995835423,1749315016.155749,0.0020968762692,1749315016.155749,nan,nan,nan,nan
306575,0.19995674491,1749315016.8250253,0.002096865559,1749315016.8250253,nan,nan,nan,nan
306576,0.19996073842,1749315017.494292,0.0020968604367,1749315017.494292,nan,nan,nan,nan
306577,0.19995754957,1749315018.1635857,0.0020968087483,1749315018.1635857,nan,nan,nan,nan
306578,0.19996057451,1749315018.8328538,0.0020968690515,1749315018.8328538,nan,nan,nan,nan
306579,0.19996762276,1749315019.5021372,0.0020969389006,1749315019.5021372,nan,nan,nan,nan
306580,0.19996421039,1749315020.1714349,0.0020969393663,1749315020.1714349,nan,nan,nan,nan
306581,0.19996424019,1749315020.8407311,0.0020969333127,1749315020.8407311,nan,nan,nan,nan
306582,0.19996938109,1749315021.5100176,0.0020968462341,1749315021.5100176,nan,nan,nan,nan
306583,0.19995863736,1749315022.1792948,0.002096847631,1749315022.1792948,nan,nan,nan,nan
306584,0.19996532798,1749315022.8485904,0.0020969582256,1749315022.8485904,nan,nan,nan,nan
306585,0.19996117055,1749315023.5178947,0.0020969093312,1749315023.5178947,nan,nan,nan,nan
306586,0.19996331632,1749315024.187169,0.0020969295874,1749315024.187169,nan,nan,nan,nan
306587,0.19996480644,1749315024.8564706,0.0020969440229,1749315024.8564706,nan,nan,nan,nan
306588,0.19996161759,1749315025.5257578,0.0020968266763,1749315025.5257578,nan,nan,nan,nan
306589,0.19996328652,1749315026.1950386,0.0020968895406,1749315026.1950386,nan,nan,nan,nan
306590,0.19996644557,1749315026.8643308,0.0020969193429,1749315026.8643308,nan,nan,nan,nan
306591,0.19996629655,1749315027.5336232,0.0020969149191,1749315027.5336232,nan,nan,nan,nan
306592,0.19996452332,1749315028.20292,0.0020968748722,1749315028.20292,nan,nan,nan,nan
306593,0.19996297359,1749315028.872216,0.0020968904719,1749315028.872216,nan,nan,nan,nan
306594,0.19996492565,1749315029.5414827,0.0020968508907,1749315029.5414827,nan,nan,nan,nan
306595,0.19996616244,1749315030.2107766,0.0020969449542,1749315030.2107766,nan,nan,nan,nan
306596,0.19995968044,1749315030.880065,0.002096890239,1749315030.880065,nan,nan,nan,nan
306597,0.19996015728,1749315031.5493498,0.002096853219,1749315031.5493498,nan,nan,nan,nan
306598,0.19996665418,1749315032.2186222,0.0020969277248,1749315032.2186222,nan,nan,nan,nan
306599,0.19996239245,1749315032.8879209,0.0020969079342,1749315032.8879209,nan,nan,nan,nan
306600,0.19996131957,1749315033.5572226,0.0020969330799,1749315033.5572226,nan,nan,nan,nan
306601,0.19996464252,1749315034.22652,0.0020969004836,1749315034.22652,nan,nan,nan,nan
306602,0.19996240735,1749315034.8957922,0.0020968723111,1749315034.8957922,nan,nan,nan,nan
306603,0.19996020198,1749315035.5650754,0.0020968564786,1749315035.5650754,nan,nan,nan,nan
306604,0.19996014237,1749315036.2343488,0.002096822951,1749315036.2343488,nan,nan,nan,nan
306605,0.19995582104,1749315036.9036186,0.0020968506578,1749315036.9036186,nan,nan,nan,nan
306606,0.1999604255,1749315037.572889,0.0020968315657,1749315037.572889,nan,nan,nan,nan
306607,0.19995723665,1749315038.2421796,0.0020967980381,1749315038.2421796,nan,nan,nan,nan
306608,0.1999540478,1749315038.911454,0.0020967852324,1749315038.911454,nan,nan,nan,nan
306609,0.19995653629,1749315039.5807219,0.0020968313329,1749315039.5807219,nan,nan,nan,nan
306610,0.19995737076,1749315040.2499967,0.0020967838354,1749315040.2499967,nan,nan,nan,nan
306611,0.19995950162,1749315040.9192965,0.00209688209,1749315040.9192965,nan,nan,nan,nan
306612,0.19995933771,1749315041.588598,0.0020968853496,1749315041.588598,nan,nan,nan,nan
306613,0.19996631145,1749315042.2579002,0.0020969130564,1749315042.2579002,nan,nan,nan,nan
306614,0.1999604404,1749315042.9272077,0.0020969174802,1749315042.9272077,nan,nan,nan,nan
306615,0.19996087253,1749315043.5965075,0.0020968946628,1749315043.5965075,nan,nan,nan,nan
306616,0.19995670021,1749315044.2657914,0.0020968781319,1749315044.2657914,nan,nan,nan,nan
306617,0.1999553144,1749315044.935079,0.0020968406461,1749315044.935079,nan,nan,nan,nan
306618,0.19995966554,1749315045.6043775,0.0020968252793,1749315045.6043775,nan,nan,nan,nan
306619,0.19996251166,1749315046.273644,0.0020968539175,1749315046.273644,nan,nan,nan,nan
306620,0.19996109605,1749315046.9429257,0.0020968983881,1749315046.9429257,nan,nan,nan,nan
306621,0.19996973872,1749315047.6122174,0.0020969202742,1749315047.6122174,nan,nan,nan,nan
306622,0.19996833801,1749315048.2815,0.0020969063044,1749315048.2815,nan,nan,nan,nan
306623,0.1999695003,1749315048.9507933,0.0020969300531,1749315048.9507933,nan,nan,nan,nan
306624,0.19996362925,1749315049.6200974,0.0020968685858,1749315049.6200974,nan,nan,nan,nan
306625,0.19996251166,1749315050.289376,0.0020968900062,1749315050.289376,nan,nan,nan,nan
306626,0.19996586442,1749315050.9586673,0.0020969216712,1749315050.9586673,nan,nan,nan,nan
306627,0.19996273518,1749315051.6279635,0.0020968986209,1749315051.6279635,nan,nan,nan,nan
306628,0.19995893538,1749315052.2972362,0.0020968427416,1749315052.2972362,nan,nan,nan,nan
306629,0.19995816052,1749315052.966506,0.0020968245808,1749315052.966506,nan,nan,nan,nan
306630,0.19996349514,1749315053.6357894,0.0020968685858,1749315053.6357894,nan,nan,nan,nan
306631,0.19995886087,1749315054.3050914,0.0020968667232,1749315054.3050914,nan,nan,nan,nan
306632,0.19995892048,1749315054.9743967,0.0020968629979,1749315054.9743967,nan,nan,nan,nan
306633,0.19996216893,1749315055.6436782,0.002096890239,1749315055.6436782,nan,nan,nan,nan
306634,0.19995594025,1749315056.3129663,0.0020968469325,1749315056.3129663,nan,nan,nan,nan
306635,0.19995364547,1749315056.9822655,0.002096768003,1749315056.9822655,nan,nan,nan,nan
306636,0.19995288551,1749315057.651541,0.0020967896562,1749315057.651541,nan,nan,nan,nan
