index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
326444,0.19994927943,1749326474.749933,0.0020967994351,1749326474.749933,nan,nan,nan,nan
326445,0.19995571673,1749326475.419213,0.0020968439057,1749326475.419213,nan,nan,nan,nan
326446,0.19994980097,1749326476.0884943,0.0020968003664,1749326476.0884943,nan,nan,nan,nan
326447,0.19995513558,1749326476.7577872,0.002096876502,1749326476.7577872,nan,nan,nan,nan
326448,0.19995708764,1749326477.4270742,0.0020969114266,1749326477.4270742,nan,nan,nan,nan
326449,0.19994655252,1749326478.0963533,0.0020968953613,1749326478.0963533,nan,nan,nan,nan
326450,0.19995288551,1749326478.7656248,0.0020968525205,1749326478.7656248,nan,nan,nan,nan
326451,0.1999501586,1749326479.4348826,0.002096824348,1749326479.4348826,nan,nan,nan,nan
326452,0.19994948804,1749326480.1041555,0.0020968760364,1749326480.1041555,nan,nan,nan,nan
326453,0.19995318353,1749326480.7734432,0.002096833894,1749326480.7734432,nan,nan,nan,nan
326454,0.19995398819,1749326481.4427376,0.0020968592726,1749326481.4427376,nan,nan,nan,nan
326455,0.1999527812,1749326482.1120315,0.0020968709141,1749326482.1120315,nan,nan,nan,nan
326456,0.19995766878,1749326482.7813222,0.0020968713798,1749326482.7813222,nan,nan,nan,nan
326457,0.1999579072,1749326483.450618,0.0020968827885,1749326483.450618,nan,nan,nan,nan
326458,0.19995802641,1749326484.1198997,0.0020969307516,1749326484.1198997,nan,nan,nan,nan
326459,0.19995474815,1749326484.78919,0.0020968697499,1749326484.78919,nan,nan,nan,nan
326460,0.19996155798,1749326485.4584742,0.0020969139878,1749326485.4584742,nan,nan,nan,nan
326461,0.19995163381,1749326486.127762,0.0020968657918,1749326486.127762,nan,nan,nan,nan
326462,0.19996167719,1749326486.797052,0.002096891636,1749326486.797052,nan,nan,nan,nan
326463,0.19995872676,1749326487.466341,0.0020968867466,1749326487.466341,nan,nan,nan,nan
326464,0.19995522499,1749326488.1356337,0.0020968904719,1749326488.1356337,nan,nan,nan,nan
326465,0.19995424151,1749326488.8049037,0.0020968590397,1749326488.8049037,nan,nan,nan,nan
326466,0.19995069504,1749326489.4741633,0.0020968255121,1749326489.4741633,nan,nan,nan,nan
326467,0.19995284081,1749326490.143456,0.0020968657918,1749326490.143456,nan,nan,nan,nan
326468,0.19995388389,1749326490.8127327,0.0020968317986,1749326490.8127327,nan,nan,nan,nan
326469,0.19995450974,1749326491.482007,0.0020968520548,1749326491.482007,nan,nan,nan,nan
326470,0.19995681942,1749326492.1512942,0.0020969046745,1749326492.1512942,nan,nan,nan,nan
326471,0.19995363057,1749326492.820574,0.0020968429744,1749326492.820574,nan,nan,nan,nan
326472,0.19995647669,1749326493.4898517,0.0020968369208,1749326493.4898517,nan,nan,nan,nan
326473,0.19995602965,1749326494.1591544,0.0020968730096,1749326494.1591544,nan,nan,nan,nan
326474,0.1999565661,1749326494.8284328,0.0020968329627,1749326494.8284328,nan,nan,nan,nan
326475,0.19995772839,1749326495.497727,0.0020968753379,1749326495.497727,nan,nan,nan,nan
326476,0.19995778799,1749326496.1669972,0.002096861368,1749326496.1669972,nan,nan,nan,nan
326477,0.19995576143,1749326496.836273,0.0020968408789,1749326496.836273,nan,nan,nan,nan
326478,0.19995296001,1749326497.505548,0.0020968322642,1749326497.505548,nan,nan,nan,nan
326479,0.19995126128,1749326498.1748285,0.0020968003664,1749326498.1748285,nan,nan,nan,nan
326480,0.19995374978,1749326498.8441133,0.0020967933815,1749326498.8441133,nan,nan,nan,nan
326481,0.19995163381,1749326499.5134013,0.0020967531018,1749326499.5134013,nan,nan,nan,nan
326482,0.19994652271,1749326500.182664,0.0020967847668,1749326500.182664,nan,nan,nan,nan
326483,0.19995614886,1749326500.851934,0.0020968406461,1749326500.851934,nan,nan,nan,nan
326484,0.19995296001,1749326501.521204,0.0020968287718,1749326501.521204,nan,nan,nan,nan
326485,0.19995185733,1749326502.1904993,0.0020968636964,1749326502.1904993,nan,nan,nan,nan
326486,0.1999566555,1749326502.8597705,0.0020968415774,1749326502.8597705,nan,nan,nan,nan
326487,0.19995549321,1749326503.529049,0.0020968485624,1749326503.529049,nan,nan,nan,nan
326488,0.19995950162,1749326504.19833,0.0020968918689,1749326504.19833,nan,nan,nan,nan
326489,0.199963063,1749326504.8676054,0.0020969088655,1749326504.8676054,nan,nan,nan,nan
326490,0.19996099174,1749326505.5368876,0.0020969125908,1749326505.5368876,nan,nan,nan,nan
326491,0.19996011257,1749326506.206178,0.0020968797617,1749326506.206178,nan,nan,nan,nan
326492,0.19996382296,1749326506.8754673,0.0020968788303,1749326506.8754673,nan,nan,nan,nan
326493,0.19995832443,1749326507.5447524,0.0020969177131,1749326507.5447524,nan,nan,nan,nan
326494,0.19996470213,1749326508.2140245,0.0020968362223,1749326508.2140245,nan,nan,nan,nan
326495,0.19996480644,1749326508.8833082,0.0020968895406,1749326508.8833082,nan,nan,nan,nan
326496,0.19995486736,1749326509.5526047,0.0020968618337,1749326509.5526047,nan,nan,nan,nan
326497,0.19996026158,1749326510.221894,0.0020968951285,1749326510.221894,nan,nan,nan,nan
326498,0.19996342063,1749326510.8911755,0.0020969486795,1749326510.8911755,nan,nan,nan,nan
326499,0.19995777309,1749326511.560467,0.0020968923345,1749326511.560467,nan,nan,nan,nan
326500,0.19995978475,1749326512.2297437,0.0020968702156,1749326512.2297437,nan,nan,nan,nan
326501,0.19995996356,1749326512.8990173,0.0020968713798,1749326512.8990173,nan,nan,nan,nan
326502,0.19995810091,1749326513.5682888,0.0020968657918,1749326513.5682888,nan,nan,nan,nan
326503,0.19995583594,1749326514.2375638,0.0020968443714,1749326514.2375638,nan,nan,nan,nan
326504,0.19996102154,1749326514.9068506,0.0020968939643,1749326514.9068506,nan,nan,nan,nan
326505,0.19995547831,1749326515.57612,0.0020968443714,1749326515.57612,nan,nan,nan,nan
326506,0.19995746017,1749326516.2454104,0.0020968592726,1749326516.2454104,nan,nan,nan,nan
326507,0.19995748997,1749326516.914699,0.002096876502,1749326516.914699,nan,nan,nan,nan
326508,0.19995306432,1749326517.5839524,0.0020968590397,1749326517.5839524,nan,nan,nan,nan
326509,0.19995374978,1749326518.2532353,0.0020967717282,1749326518.2532353,nan,nan,nan,nan
326510,0.19995494187,1749326518.9225304,0.0020968599711,1749326518.9225304,nan,nan,nan,nan
326511,0.19995677471,1749326519.5918233,0.0020968811586,1749326519.5918233,nan,nan,nan,nan
326512,0.1999604553,1749326520.2611136,0.002096891636,1749326520.2611136,nan,nan,nan,nan
326513,0.19996275008,1749326520.930398,0.0020969267935,1749326520.930398,nan,nan,nan,nan
326514,0.19996744394,1749326521.599677,0.0020969468169,1749326521.599677,nan,nan,nan,nan
326515,0.19996246696,1749326522.268963,0.0020969125908,1749326522.268963,nan,nan,nan,nan
326516,0.19995944202,1749326522.9382608,0.0020969009493,1749326522.9382608,nan,nan,nan,nan
326517,0.19996866584,1749326523.6075387,0.0020969847683,1749326523.6075387,nan,nan,nan,nan
326518,0.19996570051,1749326524.2768161,0.0020969368052,1749326524.2768161,nan,nan,nan,nan
326519,0.19996345043,1749326524.9460895,0.0020969852339,1749326524.9460895,nan,nan,nan,nan
326520,0.19996146858,1749326525.615376,0.0020969556645,1749326525.615376,nan,nan,nan,nan
326521,0.19995979965,1749326526.2846675,0.0020968711469,1749326526.2846675,nan,nan,nan,nan
326522,0.1999617815,1749326526.9539514,0.0020969086327,1749326526.9539514,nan,nan,nan,nan
326523,0.19995884597,1749326527.6232383,0.0020968955941,1749326527.6232383,nan,nan,nan,nan
326524,0.19995935261,1749326528.2925138,0.002096847631,1749326528.2925138,nan,nan,nan,nan
326525,0.19996343553,1749326528.9617946,0.0020969181787,1749326528.9617946,nan,nan,nan,nan
326526,0.1999578476,1749326529.6310964,0.0020968939643,1749326529.6310964,nan,nan,nan,nan
326527,0.19996252656,1749326530.3003886,0.0020969077013,1749326530.3003886,nan,nan,nan,nan
326528,0.19995979965,1749326530.9696927,0.002096868353,1749326530.9696927,nan,nan,nan,nan
326529,0.19995720685,1749326531.6389842,0.0020968625322,1749326531.6389842,nan,nan,nan,nan
326530,0.1999617666,1749326532.3082702,0.0020968923345,1749326532.3082702,nan,nan,nan,nan
326531,0.1999656409,1749326532.9775517,0.0020969160832,1749326532.9775517,nan,nan,nan,nan
326532,0.19996777177,1749326533.6468349,0.0020969430916,1749326533.6468349,nan,nan,nan,nan
326533,0.19996845722,1749326534.3161032,0.0020969724283,1749326534.3161032,nan,nan,nan,nan
326534,0.19997023046,1749326534.9853733,0.0020969761536,1749326534.9853733,nan,nan,nan,nan
326535,0.19996991754,1749326535.6546466,0.0020969696343,1749326535.6546466,nan,nan,nan,nan
326536,0.19996805489,1749326536.3239198,0.0020969843026,1749326536.3239198,nan,nan,nan,nan
326537,0.19997096062,1749326536.993181,0.0020970066544,1749326536.993181,nan,nan,nan,nan
326538,0.19996914268,1749326537.662457,0.0020969861653,1749326537.662457,nan,nan,nan,nan
326539,0.19997012615,1749326538.331728,0.0020969528705,1749326538.331728,nan,nan,nan,nan
326540,0.1999656111,1749326539.0009987,0.0020969863981,1749326539.0009987,nan,nan,nan,nan
326541,0.19996833801,1749326539.6702678,0.002096953569,1749326539.6702678,nan,nan,nan,nan
326542,0.19996787608,1749326540.3395455,0.0020969405305,1749326540.3395455,nan,nan,nan,nan
326543,0.19996507466,1749326541.0088255,0.0020969312172,1749326541.0088255,nan,nan,nan,nan
326544,0.1999592483,1749326541.6781135,0.0020969193429,1749326541.6781135,nan,nan,nan,nan
326545,0.19996874034,1749326542.347388,0.0020969235338,1749326542.347388,nan,nan,nan,nan
326546,0.19996607304,1749326543.0166605,0.0020969738252,1749326543.0166605,nan,nan,nan,nan
326547,0.19996054471,1749326543.6859412,0.0020969212055,1749326543.6859412,nan,nan,nan,nan
326548,0.19996376336,1749326544.3552308,0.002096893033,1749326544.3552308,nan,nan,nan,nan
326549,0.19996921718,1749326545.0245063,0.0020969505422,1749326545.0245063,nan,nan,nan,nan
326550,0.19996295869,1749326545.6937842,0.0020969202742,1749326545.6937842,nan,nan,nan,nan
326551,0.19996023178,1749326546.3630795,0.0020968746394,1749326546.3630795,nan,nan,nan,nan
326552,0.19995775819,1749326547.0323758,0.0020968874451,1749326547.0323758,nan,nan,nan,nan
326553,0.19995857775,1749326547.701654,0.0020968413446,1749326547.701654,nan,nan,nan,nan
326554,0.19996191561,1749326548.3709233,0.0020968567114,1749326548.3709233,nan,nan,nan,nan
326555,0.19995978475,1749326549.0401893,0.0020968646277,1749326549.0401893,nan,nan,nan,nan
326556,0.19995932281,1749326549.709485,0.0020968797617,1749326549.709485,nan,nan,nan,nan
326557,0.19996131957,1749326550.378771,0.0020968876779,1749326550.378771,nan,nan,nan,nan
326558,0.19995927811,1749326551.0480406,0.0020968581084,1749326551.0480406,nan,nan,nan,nan
326559,0.19996283948,1749326551.717322,0.0020968876779,1749326551.717322,nan,nan,nan,nan
326560,0.19995819032,1749326552.386597,0.0020968464669,1749326552.386597,nan,nan,nan,nan
326561,0.199963063,1749326553.0558732,0.0020969277248,1749326553.0558732,nan,nan,nan,nan
326562,0.19996249676,1749326553.7251596,0.0020968911704,1749326553.7251596,nan,nan,nan,nan
326563,0.19996371865,1749326554.3944428,0.0020968904719,1749326554.3944428,nan,nan,nan,nan
326564,0.19996026158,1749326555.063734,0.0020968911704,1749326555.063734,nan,nan,nan,nan
326565,0.19996286929,1749326555.7330177,0.0020968851168,1749326555.7330177,nan,nan,nan,nan
326566,0.19996370375,1749326556.4023006,0.0020968874451,1749326556.4023006,nan,nan,nan,nan
326567,0.19996544719,1749326557.0715785,0.0020969393663,1749326557.0715785,nan,nan,nan,nan
326568,0.19996140897,1749326557.7408783,0.0020968874451,1749326557.7408783,nan,nan,nan,nan
326569,0.19996470213,1749326558.4101615,0.0020968813915,1749326558.4101615,nan,nan,nan,nan
326570,0.19996495545,1749326559.0794458,0.0020969321486,1749326559.0794458,nan,nan,nan,nan
326571,0.19996589422,1749326559.7487235,0.0020968921017,1749326559.7487235,nan,nan,nan,nan
326572,0.19996345043,1749326560.4180133,0.0020969014149,1749326560.4180133,nan,nan,nan,nan
326573,0.19995233417,1749326561.08729,0.0020968441386,1749326561.08729,nan,nan,nan,nan
326574,0.1999578923,1749326561.7565646,0.002096850425,1749326561.7565646,nan,nan,nan,nan
326575,0.19995552301,1749326562.4258394,0.0020968341269,1749326562.4258394,nan,nan,nan,nan
326576,0.19995987415,1749326563.0951326,0.0020969151519,1749326563.0951326,nan,nan,nan,nan
326577,0.19995865226,1749326563.764426,0.0020968811586,1749326563.764426,nan,nan,nan,nan
326578,0.19995588064,1749326564.4337218,0.0020968711469,1749326564.4337218,nan,nan,nan,nan
326579,0.19995476305,1749326565.1029937,0.0020968315657,1749326565.1029937,nan,nan,nan,nan
326580,0.19995430112,1749326565.772279,0.0020968073513,1749326565.772279,nan,nan,nan,nan
326581,0.19995832443,1749326566.441552,0.0020968345925,1749326566.441552,nan,nan,nan,nan
326582,0.19995807111,1749326567.1108272,0.0020968320314,1749326567.1108272,nan,nan,nan,nan
326583,0.19995558262,1749326567.7801065,0.0020968096796,1749326567.7801065,nan,nan,nan,nan
326584,0.19995109737,1749326568.4493706,0.0020968622994,1749326568.4493706,nan,nan,nan,nan
326585,0.19995048642,1749326569.1186352,0.0020967589226,1749326569.1186352,nan,nan,nan,nan
326586,0.1999515295,1749326569.787921,0.0020967479795,1749326569.787921,nan,nan,nan,nan
326587,0.19995374978,1749326570.457203,0.0020967982709,1749326570.457203,nan,nan,nan,nan
326588,0.19995512068,1749326571.1265037,0.0020968616009,1749326571.1265037,nan,nan,nan,nan
326589,0.19995856285,1749326571.7957954,0.0020968599711,1749326571.7957954,nan,nan,nan,nan
326590,0.19995184243,1749326572.465069,0.0020968529861,1749326572.465069,nan,nan,nan,nan
326591,0.19994907081,1749326573.1343246,0.0020968397148,1749326573.1343246,nan,nan,nan,nan
326592,0.1999515295,1749326573.803606,0.0020968420431,1749326573.803606,nan,nan,nan,nan
326593,0.19995079935,1749326574.4728875,0.0020967964083,1749326574.4728875,nan,nan,nan,nan
326594,0.19994972646,1749326575.1421468,0.0020968255121,1749326575.1421468,nan,nan,nan,nan
326595,0.19995371997,1749326575.8114376,0.0020967649762,1749326575.8114376,nan,nan,nan,nan
326596,0.19995579123,1749326576.4807212,0.0020968501922,1749326576.4807212,nan,nan,nan,nan
326597,0.19995595515,1749326577.1499975,0.0020968511235,1749326577.1499975,nan,nan,nan,nan
326598,0.19996103644,1749326577.8192708,0.0020968634635,1749326577.8192708,nan,nan,nan,nan
326599,0.199957937,1749326578.488544,0.0020968508907,1749326578.488544,nan,nan,nan,nan
326600,0.19995236397,1749326579.1578333,0.0020968059544,1749326579.1578333,nan,nan,nan,nan
326601,0.19994872808,1749326579.8270986,0.0020967721939,1749326579.8270986,nan,nan,nan,nan
326602,0.19995291531,1749326580.49638,0.0020967996679,1749326580.49638,nan,nan,nan,nan
326603,0.19995160401,1749326581.165637,0.0020968171302,1749326581.165637,nan,nan,nan,nan
326604,0.1999527812,1749326581.8349283,0.0020967843011,1749326581.8349283,nan,nan,nan,nan
326605,0.19994805753,1749326582.5041966,0.0020967805758,1749326582.5041966,nan,nan,nan,nan
326606,0.19995231926,1749326583.1734612,0.0020967950113,1749326583.1734612,nan,nan,nan,nan
326607,0.19995523989,1749326583.842738,0.0020968397148,1749326583.842738,nan,nan,nan,nan
326608,0.19995442033,1749326584.512032,0.00209680642,1749326584.512032,nan,nan,nan,nan
326609,0.19995361567,1749326585.1813104,0.0020968436729,1749326585.1813104,nan,nan,nan,nan
326610,0.1999540776,1749326585.850597,0.0020967721939,1749326585.850597,nan,nan,nan,nan
326611,0.19995327294,1749326586.5198636,0.0020968066528,1749326586.5198636,nan,nan,nan,nan
326612,0.19995114207,1749326587.1891408,0.0020967943128,1749326587.1891408,nan,nan,nan,nan
326613,0.19995832443,1749326587.8584173,0.0020968311001,1749326587.8584173,nan,nan,nan,nan
326614,0.19995884597,1749326588.5276906,0.0020968690515,1749326588.5276906,nan,nan,nan,nan
326615,0.19994853437,1749326589.1969516,0.002096796874,1749326589.1969516,nan,nan,nan,nan
326616,0.1999527514,1749326589.8662267,0.0020967931487,1749326589.8662267,nan,nan,nan,nan
326617,0.19994771481,1749326590.5355024,0.0020967549644,1749326590.5355024,nan,nan,nan,nan
326618,0.19995032251,1749326591.2047653,0.0020967861637,1749326591.2047653,nan,nan,nan,nan
326619,0.19995494187,1749326591.8740525,0.0020967978053,1749326591.8740525,nan,nan,nan,nan
326620,0.19995294511,1749326592.5433187,0.0020968515892,1749326592.5433187,nan,nan,nan,nan
326621,0.19995576143,1749326593.2126045,0.0020968031604,1749326593.2126045,nan,nan,nan,nan
326622,0.19995307922,1749326593.8818817,0.0020968795288,1749326593.8818817,nan,nan,nan,nan
326623,0.19995468855,1749326594.5511465,0.0020968145691,1749326594.5511465,nan,nan,nan,nan
326624,0.19995211065,1749326595.220411,0.0020967971068,1749326595.220411,nan,nan,nan,nan
326625,0.19995346665,1749326595.8896947,0.0020967989694,1749326595.8896947,nan,nan,nan,nan
326626,0.19994987547,1749326596.558961,0.0020968033932,1749326596.558961,nan,nan,nan,nan
326627,0.19995158911,1749326597.2282367,0.0020967903547,1749326597.2282367,nan,nan,nan,nan
326628,0.19994902611,1749326597.8975103,0.0020967570599,1749326597.8975103,nan,nan,nan,nan
326629,0.19995208085,1749326598.5667803,0.0020967808086,1749326598.5667803,nan,nan,nan,nan
326630,0.19995255768,1749326599.236039,0.0020968178287,1749326599.236039,nan,nan,nan,nan
326631,0.19995334744,1749326599.90532,0.0020968492609,1749326599.90532,nan,nan,nan,nan
326632,0.19995722175,1749326600.57461,0.0020968813915,1749326600.57461,nan,nan,nan,nan
326633,0.19995839894,1749326601.2438774,0.0020968457684,1749326601.2438774,nan,nan,nan,nan
326634,0.1999630034,1749326601.9131632,0.0020969021134,1749326601.9131632,nan,nan,nan,nan
326635,0.1999566406,1749326602.582438,0.0020968588069,1749326602.582438,nan,nan,nan,nan
326636,0.19995974004,1749326603.251732,0.0020968872122,1749326603.251732,nan,nan,nan,nan
326637,0.19995483756,1749326603.9210212,0.0020967777818,1749326603.9210212,nan,nan,nan,nan
326638,0.19995217025,1749326604.590277,0.0020968192257,1749326604.590277,nan,nan,nan,nan
326639,0.1999527216,1749326605.2595422,0.0020968236495,1749326605.2595422,nan,nan,nan,nan
326640,0.19995363057,1749326605.928812,0.0020968159661,1749326605.928812,nan,nan,nan,nan
326641,0.19995613396,1749326606.5980842,0.0020968676545,1749326606.5980842,nan,nan,nan,nan
326642,0.19996114075,1749326607.2673597,0.0020968350582,1749326607.2673597,nan,nan,nan,nan
326643,0.19995599985,1749326607.9366357,0.0020968397148,1749326607.9366357,nan,nan,nan,nan
326644,0.19994744658,1749326608.6059036,0.0020967675373,1749326608.6059036,nan,nan,nan,nan
326645,0.19995464385,1749326609.2751925,0.0020968262106,1749326609.2751925,nan,nan,nan,nan
326646,0.19995708764,1749326609.944473,0.0020968250465,1749326609.944473,nan,nan,nan,nan
326647,0.19995641708,1749326610.6137471,0.0020968606696,1749326610.6137471,nan,nan,nan,nan
326648,0.19995848835,1749326611.2830262,0.0020968494937,1749326611.2830262,nan,nan,nan,nan
326649,0.19996161759,1749326611.952308,0.0020968690515,1749326611.952308,nan,nan,nan,nan
326650,0.19995741546,1749326612.621594,0.0020969202742,1749326612.621594,nan,nan,nan,nan
