index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
31123,-9.6947798738e-05,1749157633.3149884,-1.8222021936e-06,1749157633.3149884,nan,nan,nan,nan
31124,-9.4592534879e-05,1749157633.9842863,-1.8263915535e-06,1749157633.9842863,nan,nan,nan,nan
31125,-9.1821661044e-05,1749157634.653586,-1.8033522338e-06,1749157634.653586,nan,nan,nan,nan
31126,-9.1128968052e-05,1749157635.3228817,-1.780312914e-06,1749157635.3228817,nan,nan,nan,nan
31127,-8.5310137365e-05,1749157635.9921575,-1.676288548e-06,1749157635.9921575,nan,nan,nan,nan
31128,-9.2098780442e-05,1749157636.6614463,-1.7293477867e-06,1749157636.6614463,nan,nan,nan,nan
31129,-9.1544592578e-05,1749157637.330736,-1.7684444629e-06,1749157637.330736,nan,nan,nan,nan
31130,-9.237586346e-05,1749157638.00002,-1.7174793356e-06,1749157638.00002,nan,nan,nan,nan
31131,-9.0436260507e-05,1749157638.6693072,-1.7537829535e-06,1749157638.6693072,nan,nan,nan,nan
31132,-9.0574765636e-05,1749157639.3385868,-1.7265558654e-06,1749157639.3385868,nan,nan,nan,nan
31133,-9.1683119535e-05,1749157640.0078743,-1.7523875613e-06,1749157640.0078743,nan,nan,nan,nan
31134,-9.2098758614e-05,1749157640.6771562,-1.7230649973e-06,1749157640.6771562,nan,nan,nan,nan
31135,-9.1821661044e-05,1749157641.3464375,-1.7384245439e-06,1749157641.3464375,nan,nan,nan,nan
31136,-9.3899856438e-05,1749157642.0157278,-1.7516883872e-06,1749157642.0157278,nan,nan,nan,nan
31137,-8.8358094217e-05,1749157642.6849964,-1.7398201635e-06,1749157642.6849964,nan,nan,nan,nan
31138,-8.9189379651e-05,1749157643.3542595,-1.675590056e-06,1749157643.3542595,nan,nan,nan,nan
31139,-9.00205996e-05,1749157644.0235431,-1.7258578282e-06,1749157644.0235431,nan,nan,nan,nan
31140,-8.7665335741e-05,1749157644.692821,-1.7056113393e-06,1749157644.692821,nan,nan,nan,nan
31141,-9.0436187747e-05,1749157645.3621106,-1.7279530766e-06,1749157645.3621106,nan,nan,nan,nan
31142,-8.9050779934e-05,1749157646.0313892,-1.6790818336e-06,1749157646.0313892,nan,nan,nan,nan
31143,-9.2237307399e-05,1749157646.7006767,-1.7328388822e-06,1749157646.7006767,nan,nan,nan,nan
31144,-9.1821661044e-05,1749157647.3699625,-1.7056113393e-06,1749157647.3699625,nan,nan,nan,nan
31145,-9.140601469e-05,1749157648.039245,-1.696535719e-06,1749157648.039245,nan,nan,nan,nan
31146,-9.4176939456e-05,1749157648.7085278,-1.693742206e-06,1749157648.7085278,nan,nan,nan,nan
31147,-9.0436209575e-05,1749157649.3778062,-1.6986300579e-06,1749157649.3778062,nan,nan,nan,nan
31148,-9.4176910352e-05,1749157650.0470943,-1.7223669602e-06,1749157650.0470943,nan,nan,nan,nan
31149,-9.3622787972e-05,1749157650.716368,-1.7914826458e-06,1749157650.716368,nan,nan,nan,nan
31150,-9.3068541901e-05,1749157651.3856564,-1.75936907e-06,1749157651.3856564,nan,nan,nan,nan
31151,-9.334567585e-05,1749157652.0549517,-1.8103332877e-06,1749157652.0549517,nan,nan,nan,nan
31152,-9.5285278803e-05,1749157652.7242465,-1.7914833279e-06,1749157652.7242465,nan,nan,nan,nan
31153,-9.3761300377e-05,1749157653.393543,-1.8047483081e-06,1749157653.393543,nan,nan,nan,nan
31154,-9.3761300377e-05,1749157654.0628378,-1.7768220459e-06,1749157654.0628378,nan,nan,nan,nan
31155,-9.6255040262e-05,1749157654.7321327,-1.8068437839e-06,1749157654.7321327,nan,nan,nan,nan
31156,-9.4038368843e-05,1749157655.40144,-1.8333728349e-06,1749157655.40144,nan,nan,nan,nan
31157,-9.6809286333e-05,1749157656.0707417,-1.819408908e-06,1749157656.0707417,nan,nan,nan,nan
31158,-9.5700874226e-05,1749157656.7400415,-1.8459395505e-06,1749157656.7400415,nan,nan,nan,nan
31159,-9.694781329e-05,1749157657.4093387,-1.7991626464e-06,1749157657.4093387,nan,nan,nan,nan
31160,-9.7086340247e-05,1749157658.0786388,-1.8096354779e-06,1749157658.0786388,nan,nan,nan,nan
31161,-9.7224896308e-05,1749157658.7479417,-1.841051926e-06,1749157658.7479417,nan,nan,nan,nan
31162,-9.3345690402e-05,1749157659.4172368,-1.7907846086e-06,1749157659.4172368,nan,nan,nan,nan
31163,-9.2375848908e-05,1749157660.086537,-1.7956724605e-06,1749157660.086537,nan,nan,nan,nan
31164,-9.1960217105e-05,1749157660.7558236,-1.7621614461e-06,1749157660.7558236,nan,nan,nan,nan
31165,-9.1960173449e-05,1749157661.4251144,-1.7495951852e-06,1749157661.4251144,nan,nan,nan,nan
31166,-9.0990411991e-05,1749157662.094409,-1.7824077077e-06,1749157662.094409,nan,nan,nan,nan
31167,-9.5839430287e-05,1749157662.7637076,-1.7628597107e-06,1749157662.7637076,nan,nan,nan,nan
31168,-9.4731061836e-05,1749157663.4329963,-1.7607655991e-06,1749157663.4329963,nan,nan,nan,nan
31169,-9.5285256975e-05,1749157664.1022847,-1.7628597107e-06,1749157664.1022847,nan,nan,nan,nan
31170,-9.4038347015e-05,1749157664.7715814,-1.7928803118e-06,1749157664.7715814,nan,nan,nan,nan
31171,-9.1683104984e-05,1749157665.4408762,-1.774030352e-06,1749157665.4408762,nan,nan,nan,nan
31172,-8.8773740572e-05,1749157666.1101596,-1.695836545e-06,1749157666.1101596,nan,nan,nan,nan
31173,-9.2098773166e-05,1749157666.7794561,-1.7886907244e-06,1749157666.7794561,nan,nan,nan,nan
31174,-9.5146686363e-05,1749157667.4487484,-1.8194102722e-06,1749157667.4487484,nan,nan,nan,nan
31175,-9.3899790954e-05,1749157668.118046,-1.7691438643e-06,1749157668.118046,nan,nan,nan,nan
31176,-9.3622686109e-05,1749157668.7873356,-1.7516899788e-06,1749157668.7873356,nan,nan,nan,nan
31177,-9.5285256975e-05,1749157669.4566293,-1.7838042368e-06,1749157669.4566293,nan,nan,nan,nan
31178,-9.473109094e-05,1749157670.1259294,-1.8033520064e-06,1749157670.1259294,nan,nan,nan,nan
31179,-9.5285315183e-05,1749157670.7952106,-1.8382586404e-06,1749157670.7952106,nan,nan,nan,nan
31180,-9.4869654276e-05,1749157671.4645114,-1.8382590952e-06,1749157671.4645114,nan,nan,nan,nan
31181,-9.5423834864e-05,1749157672.1338153,-1.851523848e-06,1749157672.1338153,nan,nan,nan,nan
31182,-9.5562361821e-05,1749157672.8031113,-1.8166167592e-06,1749157672.8031113,nan,nan,nan,nan
31183,-9.5008195785e-05,1749157673.4724226,-1.8347686819e-06,1749157673.4724226,nan,nan,nan,nan
31184,-9.8748860182e-05,1749157674.1417248,-1.8124280814e-06,1749157674.1417248,nan,nan,nan,nan
31185,-9.3068541901e-05,1749157674.811021,-1.8124285361e-06,1749157674.811021,nan,nan,nan,nan
31186,-9.4038368843e-05,1749157675.480326,-1.8263913262e-06,1749157675.480326,nan,nan,nan,nan
31187,-9.6809242677e-05,1749157676.14963,-1.850826493e-06,1749157676.14963,nan,nan,nan,nan
31188,-9.8194708698e-05,1749157676.8189309,-1.8054461179e-06,1749157676.8189309,nan,nan,nan,nan
31189,-9.8887401691e-05,1749157677.488225,-1.8103337425e-06,1749157677.488225,nan,nan,nan,nan
31190,-9.2375797976e-05,1749157678.1575196,-1.8068440113e-06,1749157678.1575196,nan,nan,nan,nan
31191,-9.4176888524e-05,1749157678.8268092,-1.7698414467e-06,1749157678.8268092,nan,nan,nan,nan
31192,-9.6116527857e-05,1749157679.4961057,-1.8180132884e-06,1749157679.4961057,nan,nan,nan,nan
31193,-9.3068585556e-05,1749157680.1653955,-1.7824072529e-06,1749157680.1653955,nan,nan,nan,nan
31194,-9.2375914392e-05,1749157680.834669,-1.774028533e-06,1749157680.834669,nan,nan,nan,nan
31195,-9.3207112513e-05,1749157681.5039644,-1.8138241558e-06,1749157681.5039644,nan,nan,nan,nan
31196,-9.0990462922e-05,1749157682.1732557,-1.815219548e-06,1749157682.1732557,nan,nan,nan,nan
31197,-9.0851885034e-05,1749157682.842546,-1.7796146494e-06,1749157682.842546,nan,nan,nan,nan
31198,-8.7111169705e-05,1749157683.511826,-1.7475003915e-06,1749157683.511826,nan,nan,nan,nan
31199,-8.9050779934e-05,1749157684.1811113,-1.7677466531e-06,1749157684.1811113,nan,nan,nan,nan
31200,-9.265292465e-05,1749157684.850392,-1.7111967736e-06,1749157684.850392,nan,nan,nan,nan
31201,-9.2930044048e-05,1749157685.5196834,-1.7775200831e-06,1749157685.5196834,nan,nan,nan,nan
31202,-9.7917589301e-05,1749157686.1889756,-1.7719355583e-06,1749157686.1889756,nan,nan,nan,nan
31203,-9.9025957752e-05,1749157686.858274,-1.8326743429e-06,1749157686.858274,nan,nan,nan,nan
31204,-9.7640520835e-05,1749157687.5275698,-1.8312780412e-06,1749157687.5275698,nan,nan,nan,nan
31205,-9.5977971796e-05,1749157688.1968708,-1.8033522338e-06,1749157688.1968708,nan,nan,nan,nan
31206,-9.3068541901e-05,1749157688.8661559,-1.7530858258e-06,1749157688.8661559,nan,nan,nan,nan
31207,-8.9050779934e-05,1749157689.535432,-1.7223671875e-06,1749157689.535432,nan,nan,nan,nan
31208,-8.6972650024e-05,1749157690.2047067,-1.7111963189e-06,1749157690.2047067,nan,nan,nan,nan
31209,-8.4894461907e-05,1749157690.8739939,-1.7433114863e-06,1749157690.8739939,nan,nan,nan,nan
31210,-8.7249747594e-05,1749157691.5432901,-1.679779416e-06,1749157691.5432901,nan,nan,nan,nan
31211,-8.7803928182e-05,1749157692.2125707,-1.7307443159e-06,1749157692.2125707,nan,nan,nan,nan
31212,-9.3761285825e-05,1749157692.8818543,-1.7537834083e-06,1749157692.8818543,nan,nan,nan,nan
31213,-9.1129033535e-05,1749157693.5511239,-1.7244599348e-06,1749157693.5511239,nan,nan,nan,nan
31214,-9.0159141109e-05,1749157694.220406,-1.7558779746e-06,1749157694.220406,nan,nan,nan,nan
31215,-9.1267524112e-05,1749157694.8896887,-1.7481979739e-06,1749157694.8896887,nan,nan,nan,nan
31216,-8.8773711468e-05,1749157695.5589674,-1.7223667328e-06,1749157695.5589674,nan,nan,nan,nan
31217,-8.6418454885e-05,1749157696.2282536,-1.7370282421e-06,1749157696.2282536,nan,nan,nan,nan
31218,-8.9327870228e-05,1749157696.897537,-1.7663503513e-06,1749157696.897537,nan,nan,nan,nan
31219,-9.029769717e-05,1749157697.566821,-1.7251593363e-06,1749157697.566821,nan,nan,nan,nan
31220,-8.6418527644e-05,1749157698.2360837,-1.7461024981e-06,1749157698.2360837,nan,nan,nan,nan
31221,-8.087666356e-05,1749157698.9053836,-1.6714025151e-06,1749157698.9053836,nan,nan,nan,nan
31222,-8.420170343e-05,1749157699.5746746,-1.6714029698e-06,1749157699.5746746,nan,nan,nan,nan
31223,-8.4340354078e-05,1749157700.2439692,-1.6658159439e-06,1749157700.2439692,nan,nan,nan,nan
31224,-8.2262165961e-05,1749157700.9132466,-1.6909498299e-06,1749157700.9132466,nan,nan,nan,nan
31225,-8.4894505562e-05,1749157701.5825253,-1.7405182007e-06,1749157701.5825253,nan,nan,nan,nan
31226,-8.5310079157e-05,1749157702.2518027,-1.7111967736e-06,1749157702.2518027,nan,nan,nan,nan
31227,-8.1569407484e-05,1749157702.9210787,-1.687459644e-06,1749157702.9210787,nan,nan,nan,nan
31228,-8.3509032265e-05,1749157703.5903518,-1.6930446236e-06,1749157703.5903518,nan,nan,nan,nan
31229,-8.3647566498e-05,1749157704.259651,-1.6658170807e-06,1749157704.259651,nan,nan,nan,nan
31230,-8.6002793978e-05,1749157704.9289293,-1.7091024347e-06,1749157704.9289293,nan,nan,nan,nan
31231,-8.6002866738e-05,1749157705.5981905,-1.7195734472e-06,1749157705.5981905,nan,nan,nan,nan
31232,-8.76654085e-05,1749157706.267453,-1.7118934466e-06,1749157706.267453,nan,nan,nan,nan
31233,-8.8358094217e-05,1749157706.9367387,-1.6986293758e-06,1749157706.9367387,nan,nan,nan,nan
31234,-8.6418483988e-05,1749157707.606022,-1.7509905774e-06,1749157707.606022,nan,nan,nan,nan
31235,-8.6141386419e-05,1749157708.2753015,-1.7300462787e-06,1749157708.2753015,nan,nan,nan,nan
31236,-8.988204354e-05,1749157708.9445794,-1.6993280951e-06,1749157708.9445794,nan,nan,nan,nan
31237,-9.029766079e-05,1749157709.6138666,-1.7077061329e-06,1749157709.6138666,nan,nan,nan,nan
31238,-8.8358123321e-05,1749157710.2831516,-1.7328384274e-06,1749157710.2831516,nan,nan,nan,nan
31239,-8.6418483988e-05,1749157710.9524362,-1.7104980543e-06,1749157710.9524362,nan,nan,nan,nan
31240,-8.5725740064e-05,1749157711.6217222,-1.6916485492e-06,1749157711.6217222,nan,nan,nan,nan
31241,-8.5310151917e-05,1749157712.2910047,-1.6965348095e-06,1749157712.2910047,nan,nan,nan,nan
31242,-8.4340281319e-05,1749157712.960286,-1.7146874143e-06,1749157712.960286,nan,nan,nan,nan
31243,-8.4617393441e-05,1749157713.6295674,-1.7007241695e-06,1749157713.6295674,nan,nan,nan,nan
31244,-9.1960202553e-05,1749157714.298854,-1.7342354113e-06,1749157714.298854,nan,nan,nan,nan
31245,-8.877365326e-05,1749157714.968143,-1.7852012206e-06,1749157714.968143,nan,nan,nan,nan
31246,-9.4038397947e-05,1749157715.6374395,-1.7879924599e-06,1749157715.6374395,nan,nan,nan,nan
31247,-9.2098714958e-05,1749157716.3067224,-1.7272545847e-06,1749157716.3067224,nan,nan,nan,nan
31248,-9.029769717e-05,1749157716.9760141,-1.7642555576e-06,1749157716.9760141,nan,nan,nan,nan
31249,-8.6141342763e-05,1749157717.645299,-1.7537840904e-06,1749157717.645299,nan,nan,nan,nan
31250,-8.5033010691e-05,1749157718.3145728,-1.6979320208e-06,1749157718.3145728,nan,nan,nan,nan
31251,-8.7111184257e-05,1749157718.983851,-1.7300462787e-06,1749157718.983851,nan,nan,nan,nan
31252,-8.8773711468e-05,1749157719.6531382,-1.792879857e-06,1749157719.6531382,nan,nan,nan,nan
31253,-8.9050809038e-05,1749157720.322426,-1.7733316326e-06,1749157720.322426,nan,nan,nan,nan
31254,-9.2514434073e-05,1749157720.9917195,-1.808238494e-06,1749157720.9917195,nan,nan,nan,nan
31255,-8.8358152425e-05,1749157721.660993,-1.8005580387e-06,1749157721.660993,nan,nan,nan,nan
31256,-8.9743494755e-05,1749157722.330277,-1.725159791e-06,1749157722.330277,nan,nan,nan,nan
31257,-8.7388252723e-05,1749157722.999557,-1.7244615265e-06,1749157722.999557,nan,nan,nan,nan
31258,-8.7249776698e-05,1749157723.6688185,-1.7230638605e-06,1749157723.6688185,nan,nan,nan,nan
31259,-8.6834115791e-05,1749157724.338098,-1.7167810711e-06,1749157724.338098,nan,nan,nan,nan
31260,-8.8912260253e-05,1749157725.007381,-1.7474999368e-06,1749157725.007381,nan,nan,nan,nan
31261,-8.8358094217e-05,1749157725.6766677,-1.7649533675e-06,1749157725.6766677,nan,nan,nan,nan
31262,-9.0713358077e-05,1749157726.3459346,-1.7335364646e-06,1749157726.3459346,nan,nan,nan,nan
31263,-8.8219545432e-05,1749157727.0152237,-1.8012574401e-06,1749157727.0152237,nan,nan,nan,nan
31264,-8.7249733042e-05,1749157727.6845114,-1.7635577478e-06,1749157727.6845114,nan,nan,nan,nan
31265,-8.9743509307e-05,1749157728.3537934,-1.7293482415e-06,1749157728.3537934,nan,nan,nan,nan
31266,-9.2098758614e-05,1749157729.0230944,-1.8103337425e-06,1749157729.0230944,nan,nan,nan,nan
31267,-9.5839481219e-05,1749157729.6923742,-1.8054458906e-06,1749157729.6923742,nan,nan,nan,nan
31268,-9.0713321697e-05,1749157730.361668,-1.7824077077e-06,1749157730.361668,nan,nan,nan,nan
31269,-9.00205996e-05,1749157731.0309577,-1.7593686152e-06,1749157731.0309577,nan,nan,nan,nan
31270,-9.3761344033e-05,1749157731.7002354,-1.8012565306e-06,1749157731.7002354,nan,nan,nan,nan
31271,-9.6393661806e-05,1749157732.3695185,-1.8494292817e-06,1749157732.3695185,nan,nan,nan,nan
31272,-8.9327855676e-05,1749157733.0388143,-1.7998618205e-06,1749157733.0388143,nan,nan,nan,nan
31273,-8.9882021712e-05,1749157733.7080925,-1.714687869e-06,1749157733.7080925,nan,nan,nan,nan
31274,-9.1544563475e-05,1749157734.3773825,-1.802654424e-06,1749157734.3773825,nan,nan,nan,nan
31275,-8.5587220383e-05,1749157735.0466623,-1.7181776002e-06,1749157735.0466623,nan,nan,nan,nan
31276,-8.9605004177e-05,1749157735.7159536,-1.7314421257e-06,1749157735.7159536,nan,nan,nan,nan
31277,-9.2514383141e-05,1749157736.3852475,-1.8152206849e-06,1749157736.3852475,nan,nan,nan,nan
31278,-9.3761278549e-05,1749157737.0545435,-1.8256930616e-06,1749157737.0545435,nan,nan,nan,nan
31279,-9.4731047284e-05,1749157737.7238398,-1.8368639303e-06,1749157737.7238398,nan,nan,nan,nan
31280,-9.4315451861e-05,1749157738.3931448,-1.8263913262e-06,1749157738.3931448,nan,nan,nan,nan
31281,-9.9580109236e-05,1749157739.0624394,-1.793578349e-06,1749157739.0624394,nan,nan,nan,nan
31282,-8.9050779934e-05,1749157739.7317286,-1.8319765331e-06,1749157739.7317286,nan,nan,nan,nan
31283,-8.9327906608e-05,1749157740.401012,-1.7153847693e-06,1749157740.401012,nan,nan,nan,nan
31284,-8.8496686658e-05,1749157741.0702806,-1.7363286133e-06,1749157741.0702806,nan,nan,nan,nan
31285,-9.0851848654e-05,1749157741.7395735,-1.7928800844e-06,1749157741.7395735,nan,nan,nan,nan
31286,-9.2930014944e-05,1749157742.4088638,-1.7635577478e-06,1749157742.4088638,nan,nan,nan,nan
31287,-9.057479474e-05,1749157743.0781538,-1.7719353309e-06,1749157743.0781538,nan,nan,nan,nan
31288,-8.988204354e-05,1749157743.7474375,-1.7111967736e-06,1749157743.7474375,nan,nan,nan,nan
31289,-8.9050838142e-05,1749157744.416703,-1.7216680135e-06,1749157744.416703,nan,nan,nan,nan
31290,-9.2930058599e-05,1749157745.0859911,-1.7265549559e-06,1749157745.0859911,nan,nan,nan,nan
31291,-8.8635148131e-05,1749157745.75527,-1.707007641e-06,1749157745.75527,nan,nan,nan,nan
31292,-8.5310166469e-05,1749157746.4245272,-1.695138053e-06,1749157746.4245272,nan,nan,nan,nan
31293,-8.9743545686e-05,1749157747.0938137,-1.7468014448e-06,1749157747.0938137,nan,nan,nan,nan
31294,-8.9605018729e-05,1749157747.7630832,-1.7740289877e-06,1749157747.7630832,nan,nan,nan,nan
31295,-8.9189343271e-05,1749157748.432372,-1.7670481611e-06,1749157748.432372,nan,nan,nan,nan
31296,-9.00205996e-05,1749157749.1016603,-1.7614631815e-06,1749157749.1016603,nan,nan,nan,nan
31297,-9.0713358077e-05,1749157749.7709463,-1.7230640879e-06,1749157749.7709463,nan,nan,nan,nan
31298,-9.1821697424e-05,1749157750.4402285,-1.7209699763e-06,1749157750.4402285,nan,nan,nan,nan
31299,-8.7942491518e-05,1749157751.1094966,-1.7426123122e-06,1749157751.1094966,nan,nan,nan,nan
31300,-9.4176924904e-05,1749157751.7787929,-1.7831055175e-06,1749157751.7787929,nan,nan,nan,nan
31301,-9.59780009e-05,1749157752.44809,-1.8026537418e-06,1749157752.44809,nan,nan,nan,nan
31302,-9.4592600362e-05,1749157753.1173687,-1.7977658899e-06,1749157753.1173687,nan,nan,nan,nan
31303,-9.5562376373e-05,1749157753.7866642,-1.7782183477e-06,1749157753.7866642,nan,nan,nan,nan
31304,-9.3068592832e-05,1749157754.4559546,-1.7691422727e-06,1749157754.4559546,nan,nan,nan,nan
31305,-8.7665379397e-05,1749157755.1252427,-1.7070071863e-06,1749157755.1252427,nan,nan,nan,nan
31306,-8.2123704487e-05,1749157755.7944996,-1.712591029e-06,1749157755.7944996,nan,nan,nan,nan
31307,-8.3647566498e-05,1749157756.4637794,-1.7049135295e-06,1749157756.4637794,nan,nan,nan,nan
31308,-9.1267458629e-05,1749157757.1330597,-1.7516897515e-06,1749157757.1330597,nan,nan,nan,nan
31309,-8.8912231149e-05,1749157757.8023467,-1.764954277e-06,1749157757.8023467,nan,nan,nan,nan
31310,-9.2652931926e-05,1749157758.4716406,-1.7845022739e-06,1749157758.4716406,nan,nan,nan,nan
31311,-9.3761263997e-05,1749157759.140937,-1.8194098175e-06,1749157759.140937,nan,nan,nan,nan
31312,-9.4176910352e-05,1749157759.810229,-1.7782185751e-06,1749157759.810229,nan,nan,nan,nan
31313,-9.2514383141e-05,1749157760.4795244,-1.8110322344e-06,1749157760.4795244,nan,nan,nan,nan
31314,-9.2237365607e-05,1749157761.1488054,-1.8054456632e-06,1749157761.1488054,nan,nan,nan,nan
31315,-9.0020614152e-05,1749157761.818106,-1.7712370664e-06,1749157761.818106,nan,nan,nan,nan
31316,-8.8635119027e-05,1749157762.4873896,-1.7279526219e-06,1749157762.4873896,nan,nan,nan,nan
31317,-9.1128931672e-05,1749157763.1566792,-1.7419156393e-06,1749157763.1566792,nan,nan,nan,nan
31318,-8.9604967798e-05,1749157763.8259733,-1.7963707251e-06,1749157763.8259733,nan,nan,nan,nan
31319,-9.2652975582e-05,1749157764.4952533,-1.7454051431e-06,1749157764.4952533,nan,nan,nan,nan
31320,-8.9050779934e-05,1749157765.1645398,-1.7586710328e-06,1749157765.1645398,nan,nan,nan,nan
31321,-8.8912231149e-05,1749157765.8338246,-1.7468023543e-06,1749157765.8338246,nan,nan,nan,nan
31322,-8.1707985373e-05,1749157766.5031047,-1.6965350369e-06,1749157766.5031047,nan,nan,nan,nan
31323,-8.295486623e-05,1749157767.1723917,-1.6965352643e-06,1749157767.1723917,nan,nan,nan,nan
31324,-7.8937126091e-05,1749157767.8416502,-1.7188756374e-06,1749157767.8416502,nan,nan,nan,nan
31325,-8.3786115283e-05,1749157768.5109324,-1.7202728486e-06,1749157768.5109324,nan,nan,nan,nan
31326,-8.7665335741e-05,1749157769.1802127,-1.6951394173e-06,1749157769.1802127,nan,nan,nan,nan
31327,-8.9882036264e-05,1749157769.8495026,-1.7300469608e-06,1749157769.8495026,nan,nan,nan,nan
31328,-9.0713307145e-05,1749157770.5187845,-1.6979317934e-06,1749157770.5187845,nan,nan,nan,nan
31329,-8.8496657554e-05,1749157771.1880674,-1.7063086943e-06,1749157771.1880674,nan,nan,nan,nan
31330,-9.1128968052e-05,1749157771.8573577,-1.7551794826e-06,1749157771.8573577,nan,nan,nan,nan
31331,-8.8912245701e-05,1749157772.5266466,-1.707007641e-06,1749157772.5266466,nan,nan,nan,nan
31332,-8.7526859716e-05,1749157773.195912,-1.7363290681e-06,1749157773.195912,nan,nan,nan,nan
31333,-8.7942433311e-05,1749157773.8651938,-1.7502932224e-06,1749157773.8651938,nan,nan,nan,nan
31334,-8.6834101239e-05,1749157774.534494,-1.7782185751e-06,1749157774.534494,nan,nan,nan,nan
31335,-9.1406080173e-05,1749157775.2037644,-1.7468014448e-06,1749157775.2037644,nan,nan,nan,nan
31336,-8.9050779934e-05,1749157775.873043,-1.6804783627e-06,1749157775.873043,nan,nan,nan,nan
31337,-8.5033010691e-05,1749157776.542337,-1.6755909655e-06,1749157776.542337,nan,nan,nan,nan
31338,-8.6002793978e-05,1749157777.2116156,-1.7049139842e-06,1749157777.2116156,nan,nan,nan,nan
31339,-8.8358065113e-05,1749157777.8809087,-1.7810114059e-06,1749157777.8809087,nan,nan,nan,nan
