index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
526213,1.3997516632,1749440504.7706623,0.01469946932,1749440504.7706623,nan,nan,nan,nan
526214,1.3997504711,1749440505.4399207,0.014699445106,1749440505.4399207,nan,nan,nan,nan
526215,1.3997539282,1749440506.1091716,0.014699480496,1749440506.1091716,nan,nan,nan,nan
526216,1.3997514248,1749440506.7784276,0.014699451625,1749440506.7784276,nan,nan,nan,nan
526217,1.3997497559,1749440507.4476905,0.014699450694,1749440507.4476905,nan,nan,nan,nan
526218,1.3997483253,1749440508.1169467,0.014699428342,1749440508.1169467,nan,nan,nan,nan
526219,1.3997479677,1749440508.786206,0.014699387364,1749440508.786206,nan,nan,nan,nan
526220,1.3997526169,1749440509.4554842,0.014699415304,1749440509.4554842,nan,nan,nan,nan
526221,1.3997489214,1749440510.1247535,0.014699424617,1749440510.1247535,nan,nan,nan,nan
526222,1.3997507095,1749440510.794008,0.01469948981,1749440510.794008,nan,nan,nan,nan
526223,1.399749279,1749440511.463264,0.014699452557,1749440511.463264,nan,nan,nan,nan
526224,1.3997442722,1749440512.13253,0.014699387364,1749440512.13253,nan,nan,nan,nan
526225,1.399744153,1749440512.8017933,0.014699406922,1749440512.8017933,nan,nan,nan,nan
526226,1.3997499943,1749440513.4710562,0.014699385501,1749440513.4710562,nan,nan,nan,nan
526227,1.3997482061,1749440514.1403143,0.014699432999,1749440514.1403143,nan,nan,nan,nan
526228,1.3997454643,1749440514.8095808,0.014699401334,1749440514.8095808,nan,nan,nan,nan
526229,1.399748683,1749440515.4788423,0.014699400403,1749440515.4788423,nan,nan,nan,nan
526230,1.3997480869,1749440516.1481106,0.014699361287,1749440516.1481106,nan,nan,nan,nan
526231,1.3997459412,1749440516.8173668,0.014699435793,1749440516.8173668,nan,nan,nan,nan
526232,1.3997466564,1749440517.4866302,0.014699392952,1749440517.4866302,nan,nan,nan,nan
526233,1.3997488022,1749440518.1558933,0.014699389227,1749440518.1558933,nan,nan,nan,nan
526234,1.3997489214,1749440518.8251579,0.0146994479,1749440518.8251579,nan,nan,nan,nan
526235,1.3997503519,1749440519.4944196,0.014699392952,1749440519.4944196,nan,nan,nan,nan
526236,1.3997452259,1749440520.1636858,0.014699392952,1749440520.1636858,nan,nan,nan,nan
526237,1.3997478485,1749440520.8329532,0.014699401334,1749440520.8329532,nan,nan,nan,nan
526238,1.3997455835,1749440521.5022254,0.014699429274,1749440521.5022254,nan,nan,nan,nan
526239,1.3997484446,1749440522.1714883,0.014699417166,1749440522.1714883,nan,nan,nan,nan
526240,1.3997459412,1749440522.8407578,0.014699365944,1749440522.8407578,nan,nan,nan,nan
526241,1.399745822,1749440523.5100224,0.014699405991,1749440523.5100224,nan,nan,nan,nan
526242,1.3997514248,1749440524.179284,0.014699424617,1749440524.179284,nan,nan,nan,nan
526243,1.3997483253,1749440524.8485427,0.014699451625,1749440524.8485427,nan,nan,nan,nan
526244,1.3997488022,1749440525.5177984,0.014699431136,1749440525.5177984,nan,nan,nan,nan
526245,1.3997482061,1749440526.187056,0.014699435793,1749440526.187056,nan,nan,nan,nan
526246,1.3997502327,1749440526.8563156,0.014699479565,1749440526.8563156,nan,nan,nan,nan
526247,1.3997468948,1749440527.5255759,0.014699416235,1749440527.5255759,nan,nan,nan,nan
526248,1.3997472525,1749440528.1948438,0.014699403197,1749440528.1948438,nan,nan,nan,nan
526249,1.3997502327,1749440528.8640945,0.014699464664,1749440528.8640945,nan,nan,nan,nan
526250,1.3997510672,1749440529.53335,0.014699449763,1749440529.53335,nan,nan,nan,nan
526251,1.3997498751,1749440530.2026126,0.014699453488,1749440530.2026126,nan,nan,nan,nan
526252,1.39975214,1749440530.8718686,0.014699463733,1749440530.8718686,nan,nan,nan,nan
526253,1.3997455835,1749440531.5411274,0.014699446969,1749440531.5411274,nan,nan,nan,nan
526254,1.399744153,1749440532.2103972,0.014699372463,1749440532.2103972,nan,nan,nan,nan
526255,1.3997445107,1749440532.8796692,0.014699369669,1749440532.8796692,nan,nan,nan,nan
526256,1.3997411728,1749440533.5489466,0.014699339867,1749440533.5489466,nan,nan,nan,nan
526257,1.399743557,1749440534.2182188,0.014699400403,1749440534.2182188,nan,nan,nan,nan
526258,1.3997477293,1749440534.8874779,0.014699402265,1749440534.8874779,nan,nan,nan,nan
526259,1.3997501135,1749440535.556734,0.014699444175,1749440535.556734,nan,nan,nan,nan
526260,1.3997484446,1749440536.2259858,0.01469946187,1749440536.2259858,nan,nan,nan,nan
526261,1.3997484446,1749440536.8952441,0.014699427411,1749440536.8952441,nan,nan,nan,nan
526262,1.399738431,1749440537.5645106,0.014699365012,1749440537.5645106,nan,nan,nan,nan
526263,1.3997372389,1749440538.2337859,0.014699332416,1749440538.2337859,nan,nan,nan,nan
526264,1.3997405767,1749440538.90307,0.014699319378,1749440538.90307,nan,nan,nan,nan
526265,1.399747014,1749440539.5723288,0.014699415304,1749440539.5723288,nan,nan,nan,nan
526266,1.3997353315,1749440540.2416062,0.014699303545,1749440540.2416062,nan,nan,nan,nan
526267,1.3997508287,1749440540.9108622,0.01469941251,1749440540.9108622,nan,nan,nan,nan
526268,1.3997501135,1749440541.5801413,0.014699484222,1749440541.5801413,nan,nan,nan,nan
526269,1.3997415304,1749440542.2494044,0.014699424617,1749440542.2494044,nan,nan,nan,nan
526270,1.3997449875,1749440542.918674,0.014699362218,1749440542.918674,nan,nan,nan,nan
526271,1.3997466564,1749440543.5879402,0.01469938457,1749440543.5879402,nan,nan,nan,nan
526272,1.3997467756,1749440544.2572024,0.014699454419,1749440544.2572024,nan,nan,nan,nan
526273,1.3997511864,1749440544.9264543,0.014699444175,1749440544.9264543,nan,nan,nan,nan
526274,1.3997448683,1749440545.5957205,0.014699413441,1749440545.5957205,nan,nan,nan,nan
526275,1.3997442722,1749440546.2649875,0.014699406922,1749440546.2649875,nan,nan,nan,nan
526276,1.3997439146,1749440546.9342606,0.014699350111,1749440546.9342606,nan,nan,nan,nan
526277,1.3997485638,1749440547.60352,0.014699445106,1749440547.60352,nan,nan,nan,nan
526278,1.3997409344,1749440548.2727869,0.014699395746,1749440548.2727869,nan,nan,nan,nan
526279,1.3997473717,1749440548.942051,0.014699402265,1749440548.942051,nan,nan,nan,nan
526280,1.3997476101,1749440549.6113083,0.014699430205,1749440549.6113083,nan,nan,nan,nan
526281,1.3997535706,1749440550.2805734,0.014699512161,1749440550.2805734,nan,nan,nan,nan
526282,1.3997513056,1749440550.9498427,0.014699515887,1749440550.9498427,nan,nan,nan,nan
526283,1.3997497559,1749440551.619097,0.014699429274,1749440551.619097,nan,nan,nan,nan
526284,1.3997431993,1749440552.2883623,0.014699381776,1749440552.2883623,nan,nan,nan,nan
526285,1.399738431,1749440552.9576483,0.014699324965,1749440552.9576483,nan,nan,nan,nan
526286,1.3997346163,1749440553.6269276,0.014699322172,1749440553.6269276,nan,nan,nan,nan
526287,1.3997354507,1749440554.296209,0.014699336141,1749440554.296209,nan,nan,nan,nan
526288,1.3997343779,1749440554.965489,0.014699329622,1749440554.965489,nan,nan,nan,nan
526289,1.3997372389,1749440555.6347575,0.014699273743,1749440555.6347575,nan,nan,nan,nan
526290,1.3997374773,1749440556.3040335,0.014699342661,1749440556.3040335,nan,nan,nan,nan
526291,1.3997343779,1749440556.9732995,0.014699260704,1749440556.9732995,nan,nan,nan,nan
526292,1.3997359276,1749440557.6425736,0.014699314721,1749440557.6425736,nan,nan,nan,nan
526293,1.3997347355,1749440558.311859,0.014699310996,1749440558.311859,nan,nan,nan,nan
526294,1.3997358084,1749440558.9811344,0.014699318446,1749440558.9811344,nan,nan,nan,nan
526295,1.3997343779,1749440559.650397,0.014699279331,1749440559.650397,nan,nan,nan,nan
526296,1.3997393847,1749440560.319674,0.014699310996,1749440560.319674,nan,nan,nan,nan
526297,1.3997328281,1749440560.9889648,0.014699300751,1749440560.9889648,nan,nan,nan,nan
526298,1.3997393847,1749440561.6582396,0.014699329622,1749440561.6582396,nan,nan,nan,nan
526299,1.3997312784,1749440562.327505,0.014699294232,1749440562.327505,nan,nan,nan,nan
526300,1.3997393847,1749440562.996781,0.014699340798,1749440562.996781,nan,nan,nan,nan
526301,1.3997391462,1749440563.6660583,0.014699345455,1749440563.6660583,nan,nan,nan,nan
526302,1.3997415304,1749440564.335328,0.0146993706,1749440564.335328,nan,nan,nan,nan
526303,1.3997379541,1749440565.0046074,0.014699391089,1749440565.0046074,nan,nan,nan,nan
526304,1.3997437954,1749440565.67387,0.014699387364,1749440565.67387,nan,nan,nan,nan
526305,1.3997439146,1749440566.34314,0.014699407853,1749440566.34314,nan,nan,nan,nan
526306,1.3997455835,1749440567.0124063,0.014699369669,1749440567.0124063,nan,nan,nan,nan
526307,1.3997461796,1749440567.681667,0.014699401334,1749440567.681667,nan,nan,nan,nan
526308,1.3997480869,1749440568.3509264,0.014699468389,1749440568.3509264,nan,nan,nan,nan
526309,1.3997526169,1749440569.0201836,0.014699454419,1749440569.0201836,nan,nan,nan,nan
526310,1.3997479677,1749440569.689424,0.01469947584,1749440569.689424,nan,nan,nan,nan
526311,1.3997526169,1749440570.35868,0.014699472114,1749440570.35868,nan,nan,nan,nan
526312,1.3997497559,1749440571.0279372,0.014699437656,1749440571.0279372,nan,nan,nan,nan
526313,1.3997496367,1749440571.6971915,0.014699450694,1749440571.6971915,nan,nan,nan,nan
526314,1.3997449875,1749440572.3664646,0.014699401334,1749440572.3664646,nan,nan,nan,nan
526315,1.399749279,1749440573.0357234,0.014699421823,1749440573.0357234,nan,nan,nan,nan
526316,1.3997497559,1749440573.7049794,0.01469946932,1749440573.7049794,nan,nan,nan,nan
526317,1.399746418,1749440574.374242,0.014699389227,1749440574.374242,nan,nan,nan,nan
526318,1.3997468948,1749440575.043514,0.014699386433,1749440575.043514,nan,nan,nan,nan
526319,1.3997447491,1749440575.7127762,0.01469938457,1749440575.7127762,nan,nan,nan,nan
526320,1.3997455835,1749440576.3820405,0.014699407853,1749440576.3820405,nan,nan,nan,nan
526321,1.3997447491,1749440577.051305,0.014699418098,1749440577.051305,nan,nan,nan,nan
526322,1.399744153,1749440577.7205756,0.014699410647,1749440577.7205756,nan,nan,nan,nan
526323,1.399738431,1749440578.3898506,0.014699339867,1749440578.3898506,nan,nan,nan,nan
526324,1.3997460604,1749440579.0591145,0.014699440449,1749440579.0591145,nan,nan,nan,nan
526325,1.3997433186,1749440579.7283823,0.014699393883,1749440579.7283823,nan,nan,nan,nan
526326,1.3997442722,1749440580.3976526,0.014699366875,1749440580.3976526,nan,nan,nan,nan
526327,1.3997497559,1749440581.0669158,0.014699391089,1749440581.0669158,nan,nan,nan,nan
526328,1.3997460604,1749440581.7361803,0.014699421823,1749440581.7361803,nan,nan,nan,nan
526329,1.3997467756,1749440582.4054484,0.01469938457,1749440582.4054484,nan,nan,nan,nan
526330,1.3997461796,1749440583.0747142,0.014699386433,1749440583.0747142,nan,nan,nan,nan
526331,1.3997460604,1749440583.743991,0.014699385501,1749440583.743991,nan,nan,nan,nan
526332,1.3997479677,1749440584.413239,0.014699402265,1749440584.413239,nan,nan,nan,nan
526333,1.3997477293,1749440585.082501,0.014699423686,1749440585.082501,nan,nan,nan,nan
526334,1.3997436762,1749440585.7517624,0.014699445106,1749440585.7517624,nan,nan,nan,nan
526335,1.3997467756,1749440586.421028,0.014699424617,1749440586.421028,nan,nan,nan,nan
526336,1.3997440338,1749440587.090291,0.014699393883,1749440587.090291,nan,nan,nan,nan
526337,1.3997477293,1749440587.7595603,0.014699348249,1749440587.7595603,nan,nan,nan,nan
526338,1.3997516632,1749440588.4288173,0.014699446037,1749440588.4288173,nan,nan,nan,nan
526339,1.399744153,1749440589.0980792,0.014699407853,1749440589.0980792,nan,nan,nan,nan
526340,1.3997393847,1749440589.7673485,0.014699343592,1749440589.7673485,nan,nan,nan,nan
526341,1.399741292,1749440590.4366028,0.014699355699,1749440590.4366028,nan,nan,nan,nan
526342,1.3997498751,1749440591.1058636,0.014699427411,1749440591.1058636,nan,nan,nan,nan
526343,1.3997534513,1749440591.775139,0.014699444175,1749440591.775139,nan,nan,nan,nan
526344,1.3997526169,1749440592.444395,0.014699440449,1749440592.444395,nan,nan,nan,nan
526345,1.399749279,1749440593.1136541,0.014699407853,1749440593.1136541,nan,nan,nan,nan
526346,1.399747014,1749440593.782917,0.014699416235,1749440593.782917,nan,nan,nan,nan
526347,1.3997457027,1749440594.4521806,0.014699389227,1749440594.4521806,nan,nan,nan,nan
526348,1.399745822,1749440595.1214526,0.014699415304,1749440595.1214526,nan,nan,nan,nan
526349,1.3997457027,1749440595.7907193,0.014699417166,1749440595.7907193,nan,nan,nan,nan
526350,1.3997485638,1749440596.459976,0.014699446969,1749440596.459976,nan,nan,nan,nan
526351,1.3997502327,1749440597.129229,0.0146994479,1749440597.129229,nan,nan,nan,nan
526352,1.3997477293,1749440597.7984989,0.014699431136,1749440597.7984989,nan,nan,nan,nan
526353,1.3997478485,1749440598.4677668,0.014699392952,1749440598.4677668,nan,nan,nan,nan
526354,1.3997478485,1749440599.1370108,0.014699429274,1749440599.1370108,nan,nan,nan,nan
526355,1.3997516632,1749440599.8062701,0.014699434862,1749440599.8062701,nan,nan,nan,nan
526356,1.3997497559,1749440600.4755223,0.014699464664,1749440600.4755223,nan,nan,nan,nan
526357,1.3997511864,1749440601.1447842,0.014699531719,1749440601.1447842,nan,nan,nan,nan
526358,1.3997529745,1749440601.8140779,0.014699473977,1749440601.8140779,nan,nan,nan,nan
526359,1.3997559547,1749440602.4833503,0.014699460939,1749440602.4833503,nan,nan,nan,nan
526360,1.3997495174,1749440603.1526055,0.014699488878,1749440603.1526055,nan,nan,nan,nan
526361,1.3997491598,1749440603.821879,0.014699484222,1749440603.821879,nan,nan,nan,nan
526362,1.3997473717,1749440604.4911478,0.014699340798,1749440604.4911478,nan,nan,nan,nan
526363,1.3997471333,1749440605.16041,0.014699417166,1749440605.16041,nan,nan,nan,nan
526364,1.399741292,1749440605.8296793,0.01469941996,1749440605.8296793,nan,nan,nan,nan
526365,1.3997478485,1749440606.498956,0.014699417166,1749440606.498956,nan,nan,nan,nan
526366,1.3997527361,1749440607.1682115,0.014699427411,1749440607.1682115,nan,nan,nan,nan
526367,1.3997524977,1749440607.8374815,0.014699505642,1749440607.8374815,nan,nan,nan,nan
526368,1.3997526169,1749440608.5067334,0.014699471183,1749440608.5067334,nan,nan,nan,nan
526369,1.3997436762,1749440609.1760077,0.014699403197,1749440609.1760077,nan,nan,nan,nan
526370,1.3997365236,1749440609.8452814,0.014699379914,1749440609.8452814,nan,nan,nan,nan
526371,1.399738431,1749440610.5145392,0.01469931379,1749440610.5145392,nan,nan,nan,nan
526372,1.3997431993,1749440611.1838062,0.014699362218,1749440611.1838062,nan,nan,nan,nan
526373,1.399741292,1749440611.853067,0.014699393883,1749440611.853067,nan,nan,nan,nan
526374,1.3997431993,1749440612.5223398,0.014699351974,1749440612.5223398,nan,nan,nan,nan
526375,1.3997422457,1749440613.1916099,0.014699344523,1749440613.1916099,nan,nan,nan,nan
526376,1.3997462988,1749440613.8608727,0.014699405991,1749440613.8608727,nan,nan,nan,nan
526377,1.399741292,1749440614.5301406,0.014699365944,1749440614.5301406,nan,nan,nan,nan
526378,1.3997446299,1749440615.199406,0.014699407853,1749440615.199406,nan,nan,nan,nan
526379,1.3997462988,1749440615.868666,0.014699417166,1749440615.868666,nan,nan,nan,nan
526380,1.3997482061,1749440616.5379224,0.014699420892,1749440616.5379224,nan,nan,nan,nan
526381,1.399741888,1749440617.2071846,0.014699436724,1749440617.2071846,nan,nan,nan,nan
526382,1.3997449875,1749440617.8764582,0.014699392021,1749440617.8764582,nan,nan,nan,nan
526383,1.3997451067,1749440618.545724,0.01469938457,1749440618.545724,nan,nan,nan,nan
526384,1.399744153,1749440619.2149916,0.014699383639,1749440619.2149916,nan,nan,nan,nan
526385,1.3997446299,1749440619.8842573,0.014699365012,1749440619.8842573,nan,nan,nan,nan
526386,1.3997440338,1749440620.5535152,0.0146993706,1749440620.5535152,nan,nan,nan,nan
526387,1.3997417688,1749440621.2227829,0.014699340798,1749440621.2227829,nan,nan,nan,nan
526388,1.3997381926,1749440621.8920684,0.01469930727,1749440621.8920684,nan,nan,nan,nan
526389,1.399748683,1749440622.5613265,0.014699417166,1749440622.5613265,nan,nan,nan,nan
526390,1.3997449875,1749440623.2306018,0.014699372463,1749440623.2306018,nan,nan,nan,nan
526391,1.3997465372,1749440623.8998618,0.014699414372,1749440623.8998618,nan,nan,nan,nan
526392,1.399747014,1749440624.569121,0.014699437656,1749440624.569121,nan,nan,nan,nan
526393,1.3997427225,1749440625.238387,0.014699393883,1749440625.238387,nan,nan,nan,nan
526394,1.3997491598,1749440625.9076412,0.014699446969,1749440625.9076412,nan,nan,nan,nan
526395,1.3997520208,1749440626.5769022,0.014699442312,1749440626.5769022,nan,nan,nan,nan
526396,1.3997473717,1749440627.24615,0.014699431136,1749440627.24615,nan,nan,nan,nan
526397,1.3997532129,1749440627.9153972,0.014699423686,1749440627.9153972,nan,nan,nan,nan
526398,1.3997503519,1749440628.584651,0.014699463733,1749440628.584651,nan,nan,nan,nan
526399,1.399748683,1749440629.2539122,0.014699466527,1749440629.2539122,nan,nan,nan,nan
526400,1.3997460604,1749440629.9231727,0.014699424617,1749440629.9231727,nan,nan,nan,nan
526401,1.3997431993,1749440630.5924368,0.014699424617,1749440630.5924368,nan,nan,nan,nan
526402,1.399740696,1749440631.2617028,0.014699402265,1749440631.2617028,nan,nan,nan,nan
526403,1.3997466564,1749440631.9309747,0.014699402265,1749440631.9309747,nan,nan,nan,nan
526404,1.3997484446,1749440632.6002305,0.014699468389,1749440632.6002305,nan,nan,nan,nan
526405,1.3997484446,1749440633.2694943,0.01469946187,1749440633.2694943,nan,nan,nan,nan
526406,1.3997451067,1749440633.9387565,0.0146994479,1749440633.9387565,nan,nan,nan,nan
526407,1.3997449875,1749440634.6080284,0.014699376188,1749440634.6080284,nan,nan,nan,nan
526408,1.3997386694,1749440635.2773082,0.014699344523,1749440635.2773082,nan,nan,nan,nan
526409,1.3997400999,1749440635.946585,0.014699357562,1749440635.946585,nan,nan,nan,nan
526410,1.3997448683,1749440636.6158545,0.014699400403,1749440636.6158545,nan,nan,nan,nan
526411,1.3997434378,1749440637.2851176,0.01469939854,1749440637.2851176,nan,nan,nan,nan
526412,1.3997424841,1749440637.9543917,0.014699351043,1749440637.9543917,nan,nan,nan,nan
526413,1.3997400999,1749440638.6236682,0.014699333347,1749440638.6236682,nan,nan,nan,nan
526414,1.3997402191,1749440639.2929459,0.014699343592,1749440639.2929459,nan,nan,nan,nan
526415,1.3997408152,1749440639.962218,0.01469937712,1749440639.962218,nan,nan,nan,nan
526416,1.39973557,1749440640.6314828,0.014699284919,1749440640.6314828,nan,nan,nan,nan
526417,1.3997415304,1749440641.300747,0.014699437656,1749440641.300747,nan,nan,nan,nan
526418,1.3997392654,1749440641.9700267,0.014699314721,1749440641.9700267,nan,nan,nan,nan
526419,1.3997424841,1749440642.6393058,0.0146993706,1749440642.6393058,nan,nan,nan,nan
526420,1.3997389078,1749440643.3085766,0.014699416235,1749440643.3085766,nan,nan,nan,nan
526421,1.3997455835,1749440643.9778514,0.014699358493,1749440643.9778514,nan,nan,nan,nan
526422,1.3997431993,1749440644.6471188,0.014699387364,1749440644.6471188,nan,nan,nan,nan
526423,1.3997489214,1749440645.3163745,0.014699476771,1749440645.3163745,nan,nan,nan,nan
526424,1.3997473717,1749440645.985646,0.01469946187,1749440645.985646,nan,nan,nan,nan
