index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
371387,0.5999854207,1749352257.941617,0.0062942942604,1749352257.941617,nan,nan,nan,nan
371388,0.59998744726,1749352258.6108983,0.0062943384983,1749352258.6108983,nan,nan,nan,nan
371389,0.59998434782,1749352259.2801697,0.0062943175435,1749352259.2801697,nan,nan,nan,nan
371390,0.59998828173,1749352259.9494534,0.0062943371013,1749352259.9494534,nan,nan,nan,nan
371391,0.5999840498,1749352260.618715,0.006294307299,1749352260.618715,nan,nan,nan,nan
371392,0.59998112917,1749352261.2879848,0.0062942793593,1749352261.2879848,nan,nan,nan,nan
371393,0.59997993708,1749352261.9572551,0.006294243969,1749352261.9572551,nan,nan,nan,nan
371394,0.59998124838,1749352262.6265302,0.006294246763,1749352262.6265302,nan,nan,nan,nan
371395,0.59997755289,1749352263.295804,0.0062942374498,1749352263.295804,nan,nan,nan,nan
371396,0.59998041391,1749352263.9650886,0.0062942034565,1749352263.9650886,nan,nan,nan,nan
371397,0.59997749329,1749352264.634369,0.0062941815704,1749352264.634369,nan,nan,nan,nan
371398,0.59997022152,1749352265.303634,0.0062941606157,1749352265.303634,nan,nan,nan,nan
371399,0.59997832775,1749352265.9729066,0.0062942299992,1749352265.9729066,nan,nan,nan,nan
371400,0.59998291731,1749352266.642177,0.0062942579389,1749352266.642177,nan,nan,nan,nan
371401,0.59998267889,1749352267.311454,0.0062942774966,1749352267.311454,nan,nan,nan,nan
371402,0.59998655319,1749352267.9807184,0.0062942616642,1749352267.9807184,nan,nan,nan,nan
371403,0.59998303652,1749352268.6499865,0.0062942798249,1749352268.6499865,nan,nan,nan,nan
371404,0.59998613596,1749352269.3192677,0.0062943538651,1749352269.3192677,nan,nan,nan,nan
371405,0.59999036789,1749352269.988554,0.0062943371013,1749352269.988554,nan,nan,nan,nan
371406,0.59998595715,1749352270.657832,0.006294331979,1749352270.657832,nan,nan,nan,nan
371407,0.59998786449,1749352271.3271081,0.0062943445519,1749352271.3271081,nan,nan,nan,nan
371408,0.59999078512,1749352271.9963853,0.0062943473458,1749352271.9963853,nan,nan,nan,nan
371409,0.59998160601,1749352272.6656601,0.0062942891382,1749352272.6656601,nan,nan,nan,nan
371410,0.59997832775,1749352273.3349438,0.0062942155637,1749352273.3349438,nan,nan,nan,nan
371411,0.59998065233,1749352274.0042148,0.0062942858785,1749352274.0042148,nan,nan,nan,nan
371412,0.59997600317,1749352274.673491,0.0062942542136,1749352274.673491,nan,nan,nan,nan
371413,0.59997570515,1749352275.3427727,0.0062942402437,1749352275.3427727,nan,nan,nan,nan
371414,0.59997886419,1749352276.0120502,0.0062942272052,1749352276.0120502,nan,nan,nan,nan
371415,0.59997886419,1749352276.6813219,0.0062942490913,1749352276.6813219,nan,nan,nan,nan
371416,0.59998363256,1749352277.350589,0.0062942956574,1749352277.350589,nan,nan,nan,nan
371417,0.59998291731,1749352278.0198658,0.0062942812219,1749352278.0198658,nan,nan,nan,nan
371418,0.59997922182,1749352278.6891315,0.0062942835502,1749352278.6891315,nan,nan,nan,nan
371419,0.59998452663,1749352279.3584023,0.0062942430377,1749352279.3584023,nan,nan,nan,nan
371420,0.59997844696,1749352280.0276756,0.0062942588702,1749352280.0276756,nan,nan,nan,nan
371421,0.5999751687,1749352280.696963,0.0062942146324,1749352280.696963,nan,nan,nan,nan
371422,0.59997791052,1749352281.3662398,0.0062942341901,1749352281.3662398,nan,nan,nan,nan
371423,0.59997993708,1749352282.0355153,0.0062942332588,1749352282.0355153,nan,nan,nan,nan
371424,0.59997797012,1749352282.7047925,0.0062942374498,1749352282.7047925,nan,nan,nan,nan
371425,0.59997630119,1749352283.3740788,0.0062942211516,1749352283.3740788,nan,nan,nan,nan
371426,0.59997695684,1749352284.0433483,0.0062942798249,1749352284.0433483,nan,nan,nan,nan
371427,0.59997391701,1749352284.712602,0.00629424816,1749352284.712602,nan,nan,nan,nan
371428,0.59997457266,1749352285.3818665,0.0062941815704,1749352285.3818665,nan,nan,nan,nan
371429,0.59997433424,1749352286.05115,0.0062942081131,1749352286.05115,nan,nan,nan,nan
371430,0.59997165203,1749352286.7204156,0.0062941941433,1749352286.7204156,nan,nan,nan,nan
371431,0.59997534752,1749352287.3896952,0.0062942034565,1749352287.3896952,nan,nan,nan,nan
371432,0.59997743368,1749352288.0589752,0.0062942360528,1749352288.0589752,nan,nan,nan,nan
371433,0.59997475147,1749352288.728232,0.0062942407094,1749352288.728232,nan,nan,nan,nan
371434,0.59998446703,1749352289.3974977,0.0062942965887,1749352289.3974977,nan,nan,nan,nan
371435,0.59998244047,1749352290.0667856,0.0062943124212,1749352290.0667856,nan,nan,nan,nan
371436,0.59998095036,1749352290.7360532,0.0062943063676,1749352290.7360532,nan,nan,nan,nan
371437,0.59998434782,1749352291.4053137,0.0062942933291,1749352291.4053137,nan,nan,nan,nan
371438,0.59997749329,1749352292.074582,0.0062942658551,1749352292.074582,nan,nan,nan,nan
371439,0.59998470545,1749352292.7438607,0.0062943189405,1749352292.7438607,nan,nan,nan,nan
371440,0.59997403622,1749352293.4131367,0.0062942197546,1749352293.4131367,nan,nan,nan,nan
371441,0.59997558594,1749352294.082429,0.0062943245284,1749352294.082429,nan,nan,nan,nan
371442,0.59997880459,1749352294.7517116,0.0062942076474,1749352294.7517116,nan,nan,nan,nan
371443,0.5999814868,1749352295.4210005,0.0062943189405,1749352295.4210005,nan,nan,nan,nan
371444,0.59998166561,1749352296.0902646,0.0062942951918,1749352296.0902646,nan,nan,nan,nan
371445,0.59997814894,1749352296.7595332,0.0062942854129,1749352296.7595332,nan,nan,nan,nan
371446,0.59997981787,1749352297.4288023,0.0062942630611,1749352297.4288023,nan,nan,nan,nan
371447,0.59997749329,1749352298.098088,0.0062943110242,1749352298.098088,nan,nan,nan,nan
371448,0.59998512268,1749352298.7673647,0.0062943515368,1749352298.7673647,nan,nan,nan,nan
371449,0.59998506308,1749352299.4366465,0.0062943175435,1749352299.4366465,nan,nan,nan,nan
371450,0.59999144077,1749352300.1059232,0.0062943603843,1749352300.1059232,nan,nan,nan,nan
371451,0.59998476505,1749352300.775203,0.0062943524681,1749352300.775203,nan,nan,nan,nan
371452,0.59999364614,1749352301.4444683,0.0062944223173,1749352301.4444683,nan,nan,nan,nan
371453,0.59999072552,1749352302.1137412,0.0062943687662,1749352302.1137412,nan,nan,nan,nan
371454,0.59999251366,1749352302.7830172,0.006294388324,1749352302.7830172,nan,nan,nan,nan
371455,0.59998935461,1749352303.4522848,0.0062943673693,1749352303.4522848,nan,nan,nan,nan
371456,0.59998977184,1749352304.1215606,0.0062943822704,1749352304.1215606,nan,nan,nan,nan
371457,0.59999066591,1749352304.7908354,0.0062943696976,1749352304.7908354,nan,nan,nan,nan
371458,0.5999891758,1749352305.4601185,0.0062943510711,1749352305.4601185,nan,nan,nan,nan
371459,0.59998995066,1749352306.1293962,0.0062943496741,1749352306.1293962,nan,nan,nan,nan
371460,0.5999931097,1749352306.7986665,0.0062943799421,1749352306.7986665,nan,nan,nan,nan
371461,0.59999442101,1749352307.467935,0.0062943729572,1749352307.467935,nan,nan,nan,nan
371462,0.59998399019,1749352308.1372144,0.0062943873927,1749352308.1372144,nan,nan,nan,nan
371463,0.59999322891,1749352308.8064876,0.0062943459488,1749352308.8064876,nan,nan,nan,nan
371464,0.59998869896,1749352309.4757643,0.0062943524681,1749352309.4757643,nan,nan,nan,nan
371465,0.59998708963,1749352310.145043,0.0062943506055,1749352310.145043,nan,nan,nan,nan
371466,0.59999126196,1749352310.8143272,0.0062943687662,1749352310.8143272,nan,nan,nan,nan
371467,0.59999710321,1749352311.4835894,0.0062944302335,1749352311.4835894,nan,nan,nan,nan
371468,0.59999161959,1749352312.1528616,0.0062943743542,1749352312.1528616,nan,nan,nan,nan
371469,0.59998881817,1749352312.8221374,0.0062943566591,1749352312.8221374,nan,nan,nan,nan
371470,0.59998995066,1749352313.491425,0.0062943468802,1749352313.491425,nan,nan,nan,nan
371471,0.59999245405,1749352314.1606953,0.0062944241799,1749352314.1606953,nan,nan,nan,nan
371472,0.59999346733,1749352314.829972,0.0062943436205,1749352314.829972,nan,nan,nan,nan
371473,0.59998732805,1749352315.49925,0.0062943710946,1749352315.49925,nan,nan,nan,nan
371474,0.59998470545,1749352316.1685417,0.0062943142839,1749352316.1685417,nan,nan,nan,nan
371475,0.59998577833,1749352316.8378065,0.0062943100929,1749352316.8378065,nan,nan,nan,nan
371476,0.59998345375,1749352317.5070786,0.0062942830846,1749352317.5070786,nan,nan,nan,nan
371477,0.59997969866,1749352318.1763513,0.006294303108,1749352318.1763513,nan,nan,nan,nan
371478,0.59998047352,1749352318.8456316,0.0062942677177,1749352318.8456316,nan,nan,nan,nan
371479,0.5999802947,1749352319.514909,0.0062942705117,1749352319.514909,nan,nan,nan,nan
371480,0.59998440742,1749352320.184196,0.0062943315133,1749352320.184196,nan,nan,nan,nan
371481,0.59998559952,1749352320.853463,0.006294303108,1749352320.853463,nan,nan,nan,nan
371482,0.5999866128,1749352321.5227365,0.0062943021767,1749352321.5227365,nan,nan,nan,nan
371483,0.59998494387,1749352322.1920125,0.0062943724915,1749352322.1920125,nan,nan,nan,nan
371484,0.59998750687,1749352322.8612838,0.0062942760997,1749352322.8612838,nan,nan,nan,nan
371485,0.59998351336,1749352323.530553,0.0062942849472,1749352323.530553,nan,nan,nan,nan
371486,0.5999879837,1749352324.1998389,0.0062943389639,1749352324.1998389,nan,nan,nan,nan
371487,0.5999879837,1749352324.8691204,0.0062943454832,1749352324.8691204,nan,nan,nan,nan
371488,0.59998732805,1749352325.5383902,0.006294307299,1749352325.5383902,nan,nan,nan,nan
371489,0.59999012947,1749352326.207675,0.0062943445519,1749352326.207675,nan,nan,nan,nan
371490,0.59998655319,1749352326.8769565,0.0062943478115,1749352326.8769565,nan,nan,nan,nan
371491,0.59998458624,1749352327.5462248,0.0062942798249,1749352327.5462248,nan,nan,nan,nan
371492,0.59998464584,1749352328.2154946,0.0062942947261,1749352328.2154946,nan,nan,nan,nan
371493,0.59998399019,1749352328.8847651,0.0062942695804,1749352328.8847651,nan,nan,nan,nan
371494,0.59998273849,1749352329.554035,0.0062943040393,1749352329.554035,nan,nan,nan,nan
371495,0.59998065233,1749352330.2233071,0.0062943040393,1749352330.2233071,nan,nan,nan,nan
371496,0.59998035431,1749352330.8925838,0.0062942444347,1749352330.8925838,nan,nan,nan,nan
371497,0.59998124838,1749352331.5618584,0.0062942407094,1749352331.5618584,nan,nan,nan,nan
371498,0.59998303652,1749352332.2311306,0.0062942542136,1749352332.2311306,nan,nan,nan,nan
371499,0.59998220205,1749352332.9004078,0.0062942430377,1749352332.9004078,nan,nan,nan,nan
371500,0.59997856617,1749352333.5696852,0.0062942430377,1749352333.5696852,nan,nan,nan,nan
371501,0.59997570515,1749352334.2389674,0.0062941899523,1749352334.2389674,nan,nan,nan,nan
371502,0.59997969866,1749352334.9082415,0.0062942393124,1749352334.9082415,nan,nan,nan,nan
371503,0.59997969866,1749352335.5775182,0.0062942537479,1749352335.5775182,nan,nan,nan,nan
371504,0.59998089075,1749352336.2467868,0.0062942919321,1749352336.2467868,nan,nan,nan,nan
371505,0.59998202324,1749352336.9160533,0.0062942923978,1749352336.9160533,nan,nan,nan,nan
371506,0.59998649359,1749352337.5853384,0.0062943170778,1749352337.5853384,nan,nan,nan,nan
371507,0.59998112917,1749352338.2546105,0.0062942416407,1749352338.2546105,nan,nan,nan,nan
371508,0.59998363256,1749352338.9238784,0.0062942765653,1749352338.9238784,nan,nan,nan,nan
371509,0.59998941422,1749352339.5931556,0.0062943561934,1749352339.5931556,nan,nan,nan,nan
371510,0.59998208284,1749352340.2624393,0.0062943282537,1749352340.2624393,nan,nan,nan,nan
371511,0.59998685122,1749352340.9317286,0.0062943259254,1749352340.9317286,nan,nan,nan,nan
371512,0.59998071194,1749352341.6009986,0.0062942649238,1749352341.6009986,nan,nan,nan,nan
371513,0.59998369217,1749352342.2702646,0.0062942947261,1749352342.2702646,nan,nan,nan,nan
371514,0.59998625517,1749352342.9395304,0.0062943110242,1749352342.9395304,nan,nan,nan,nan
371515,0.5999905467,1749352343.6088028,0.0062943068333,1749352343.6088028,nan,nan,nan,nan
371516,0.59998756647,1749352344.2780647,0.0062943142839,1749352344.2780647,nan,nan,nan,nan
371517,0.5999854207,1749352344.9473367,0.0062942709774,1749352344.9473367,nan,nan,nan,nan
371518,0.59998399019,1749352345.6166234,0.0062943249941,1749352345.6166234,nan,nan,nan,nan
371519,0.5999827981,1749352346.2858963,0.0062942975201,1749352346.2858963,nan,nan,nan,nan
371520,0.59998637438,1749352346.955156,0.0062943189405,1749352346.955156,nan,nan,nan,nan
371521,0.59998273849,1749352347.6244383,0.0062943189405,1749352347.6244383,nan,nan,nan,nan
371522,0.59998500347,1749352348.2937007,0.0062943091616,1749352348.2937007,nan,nan,nan,nan
371523,0.5999840498,1749352348.9629745,0.0062942854129,1749352348.9629745,nan,nan,nan,nan
371524,0.59998655319,1749352349.6322417,0.0062942802906,1749352349.6322417,nan,nan,nan,nan
371525,0.59999424219,1749352350.3015158,0.0062943575904,1749352350.3015158,nan,nan,nan,nan
371526,0.59999066591,1749352350.9708018,0.0062943287194,1749352350.9708018,nan,nan,nan,nan
371527,0.59998619556,1749352351.6400924,0.0062943128869,1749352351.6400924,nan,nan,nan,nan
371528,0.5999801755,1749352352.3093674,0.0062942630611,1749352352.3093674,nan,nan,nan,nan
371529,0.59998238087,1749352352.978631,0.006294305902,1749352352.978631,nan,nan,nan,nan
371530,0.59998178482,1749352353.6478949,0.0062942896038,1749352353.6478949,nan,nan,nan,nan
371531,0.59998100996,1749352354.317178,0.0062943249941,1749352354.317178,nan,nan,nan,nan
371532,0.59998583794,1749352354.9864645,0.0062943282537,1749352354.9864645,nan,nan,nan,nan
371533,0.59998506308,1749352355.6557472,0.0062943124212,1749352355.6557472,nan,nan,nan,nan
371534,0.59998476505,1749352356.3250139,0.0062942737713,1749352356.3250139,nan,nan,nan,nan
371535,0.59998744726,1749352356.994289,0.0062943310477,1749352356.994289,nan,nan,nan,nan
371536,0.59998500347,1749352357.6635525,0.0062943114899,1749352357.6635525,nan,nan,nan,nan
371537,0.59998911619,1749352358.3328364,0.0062943832017,1749352358.3328364,nan,nan,nan,nan
371538,0.59999322891,1749352359.0021167,0.0062943641096,1749352359.0021167,nan,nan,nan,nan
371539,0.59998470545,1749352359.6713843,0.0062942956574,1749352359.6713843,nan,nan,nan,nan
371540,0.59998804331,1749352360.3406606,0.0062943268567,1749352360.3406606,nan,nan,nan,nan
371541,0.5999879837,1749352361.0099347,0.0062943431549,1749352361.0099347,nan,nan,nan,nan
371542,0.59999006987,1749352361.679205,0.0062943967059,1749352361.679205,nan,nan,nan,nan
371543,0.59999066591,1749352362.3484735,0.0062943547964,1749352362.3484735,nan,nan,nan,nan
371544,0.59999704361,1749352363.0177286,0.0062944525853,1749352363.0177286,nan,nan,nan,nan
371545,0.59998732805,1749352363.686995,0.0062944237143,1749352363.686995,nan,nan,nan,nan
371546,0.59998989105,1749352364.3562753,0.0062943222001,1749352364.3562753,nan,nan,nan,nan
371547,0.59998810291,1749352365.0255556,0.0062943506055,1749352365.0255556,nan,nan,nan,nan
371548,0.59998977184,1749352365.6948256,0.0062944120727,1749352365.6948256,nan,nan,nan,nan
371549,0.59999150038,1749352366.3641057,0.0062943371013,1749352366.3641057,nan,nan,nan,nan
371550,0.59998822212,1749352367.033387,0.006294386927,1749352367.033387,nan,nan,nan,nan
371551,0.59998613596,1749352367.7026632,0.0062943547964,1749352367.7026632,nan,nan,nan,nan
371552,0.5999891758,1749352368.3719497,0.0062943589874,1749352368.3719497,nan,nan,nan,nan
371553,0.59998965263,1749352369.0412283,0.0062943664379,1749352369.0412283,nan,nan,nan,nan
371554,0.59998810291,1749352369.7105017,0.0062943645753,1749352369.7105017,nan,nan,nan,nan
371555,0.59998416901,1749352370.3797908,0.0062943245284,1749352370.3797908,nan,nan,nan,nan
371556,0.59998697042,1749352371.0490675,0.0062943533994,1749352371.0490675,nan,nan,nan,nan
371557,0.59998208284,1749352371.7183464,0.0062943436205,1749352371.7183464,nan,nan,nan,nan
371558,0.59998226166,1749352372.3876116,0.00629427284,1749352372.3876116,nan,nan,nan,nan
371559,0.59998565912,1749352373.0568779,0.0062942705117,1749352373.0568779,nan,nan,nan,nan
371560,0.5999866128,1749352373.7261624,0.006294330582,1749352373.7261624,nan,nan,nan,nan
371561,0.59998905659,1749352374.395421,0.0062942923978,1749352374.395421,nan,nan,nan,nan
371562,0.59998482466,1749352375.0646887,0.0062942923978,1749352375.0646887,nan,nan,nan,nan
371563,0.59998369217,1749352375.7339544,0.0062942914665,1749352375.7339544,nan,nan,nan,nan
371564,0.59998440742,1749352376.4032335,0.00629427284,1749352376.4032335,nan,nan,nan,nan
371565,0.59998005629,1749352377.072505,0.0062942667864,1749352377.072505,nan,nan,nan,nan
371566,0.59998571873,1749352377.7417717,0.0062942858785,1749352377.7417717,nan,nan,nan,nan
371567,0.59998399019,1749352378.411037,0.0062942840159,1749352378.411037,nan,nan,nan,nan
371568,0.5999840498,1749352379.0803115,0.0062942695804,1749352379.0803115,nan,nan,nan,nan
371569,0.59998726845,1749352379.749589,0.0062943533994,1749352379.749589,nan,nan,nan,nan
371570,0.59999799728,1749352380.4188528,0.0062944306992,1749352380.4188528,nan,nan,nan,nan
371571,0.59999203682,1749352381.0881228,0.0062944102101,1749352381.0881228,nan,nan,nan,nan
371572,0.59999084473,1749352381.7573962,0.0062943971716,1749352381.7573962,nan,nan,nan,nan
371573,0.5999801755,1749352382.4266672,0.0062942965887,1749352382.4266672,nan,nan,nan,nan
371574,0.59998703003,1749352383.0959432,0.0062943510711,1749352383.0959432,nan,nan,nan,nan
371575,0.59998369217,1749352383.7652109,0.0062942993827,1749352383.7652109,nan,nan,nan,nan
371576,0.59998255968,1749352384.4344754,0.0062942877412,1749352384.4344754,nan,nan,nan,nan
371577,0.59998309612,1749352385.1037602,0.0062943086959,1749352385.1037602,nan,nan,nan,nan
371578,0.59998625517,1749352385.7730384,0.0062943599187,1749352385.7730384,nan,nan,nan,nan
371579,0.59999340773,1749352386.4422996,0.0062944241799,1749352386.4422996,nan,nan,nan,nan
371580,0.59998834133,1749352387.1115732,0.0062943696976,1749352387.1115732,nan,nan,nan,nan
371581,0.59998595715,1749352387.7808433,0.0062943892553,1749352387.7808433,nan,nan,nan,nan
371582,0.5999905467,1749352388.4501226,0.0062943510711,1749352388.4501226,nan,nan,nan,nan
371583,0.59998834133,1749352389.1193995,0.0062943501398,1749352389.1193995,nan,nan,nan,nan
371584,0.5999814868,1749352389.7886846,0.0062943249941,1749352389.7886846,nan,nan,nan,nan
371585,0.59999042749,1749352390.4579568,0.0062943431549,1749352390.4579568,nan,nan,nan,nan
371586,0.59999221563,1749352391.1272333,0.0062943459488,1749352391.1272333,nan,nan,nan,nan
371587,0.59999203682,1749352391.7964954,0.0062944153324,1749352391.7964954,nan,nan,nan,nan
371588,0.59999632835,1749352392.4657617,0.006294391118,1749352392.4657617,nan,nan,nan,nan
371589,0.59999960661,1749352393.135027,0.0062944716774,1749352393.135027,nan,nan,nan,nan
371590,0.59998875856,1749352393.804296,0.0062943915837,1749352393.804296,nan,nan,nan,nan
371591,0.5999930501,1749352394.4735672,0.0062943929806,1749352394.4735672,nan,nan,nan,nan
371592,0.59998625517,1749352395.1428525,0.0062943166122,1749352395.1428525,nan,nan,nan,nan
