index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
171746,-8.6972358986e-05,1749237657.152303,-1.684671588e-06,1749237657.152303,nan,nan,nan,nan
171747,-8.5725507233e-05,1749237657.8215892,-1.6518577013e-06,1749237657.8215892,nan,nan,nan,nan
171748,-8.7665132014e-05,1749237658.4908783,-1.6616318135e-06,1749237658.4908783,nan,nan,nan,nan
171749,-8.72494129e-05,1749237659.1601782,-1.669312951e-06,1749237659.1601782,nan,nan,nan,nan
171750,-8.8911954663e-05,1749237659.829462,-1.6825774765e-06,1749237659.829462,nan,nan,nan,nan
171751,-8.6002546595e-05,1749237660.4987488,-1.6441790649e-06,1749237660.4987488,nan,nan,nan,nan
171752,-8.9881752501e-05,1749237661.168052,-1.6644260086e-06,1749237661.168052,nan,nan,nan,nan
171753,-9.0435991297e-05,1749237661.8373203,-1.6874637367e-06,1749237661.8373203,nan,nan,nan,nan
171754,-8.5725449026e-05,1749237662.506619,-1.6330088783e-06,1749237662.506619,nan,nan,nan,nan
171755,-8.738800534e-05,1749237663.1759014,-1.6462731764e-06,1749237663.1759014,nan,nan,nan,nan
171756,-9.0158886451e-05,1749237663.8451765,-1.7349384507e-06,1749237663.8451765,nan,nan,nan,nan
171757,-9.1128684289e-05,1749237664.5144494,-1.7258623757e-06,1749237664.5144494,nan,nan,nan,nan
171758,-9.0574503702e-05,1749237665.1837413,-1.769147957e-06,1749237665.1837413,nan,nan,nan,nan
171759,-9.4453709607e-05,1749237665.8530416,-1.7873003344e-06,1749237665.8530416,nan,nan,nan,nan
171760,-9.4730858109e-05,1749237666.5223215,-1.7635620679e-06,1749237666.5223215,nan,nan,nan,nan
171761,-9.2652662715e-05,1749237667.1915965,-1.750995807e-06,1749237667.1915965,nan,nan,nan,nan
171762,-9.0851564892e-05,1749237667.8608909,-1.750298452e-06,1749237667.8608909,nan,nan,nan,nan
171763,-8.9189095888e-05,1749237668.5301595,-1.6888600385e-06,1749237668.5301595,nan,nan,nan,nan
171764,-8.3370221546e-05,1749237669.1994386,-1.6364990643e-06,1749237669.1994386,nan,nan,nan,nan
171765,-8.406296547e-05,1749237669.8687203,-1.6504616269e-06,1749237669.8687203,nan,nan,nan,nan
171766,-8.0876401626e-05,1749237670.5380168,-1.6281217086e-06,1749237670.5380168,nan,nan,nan,nan
171767,-8.6002517492e-05,1749237671.207315,-1.6406884242e-06,1749237671.207315,nan,nan,nan,nan
171768,-8.1292018876e-05,1749237671.876611,-1.6351034446e-06,1749237671.876611,nan,nan,nan,nan
171769,-8.281605551e-05,1749237672.5458844,-1.6225360469e-06,1749237672.5458844,nan,nan,nan,nan
171770,-7.5888819993e-05,1749237673.2151694,-1.5576081296e-06,1749237673.2151694,nan,nan,nan,nan
171771,-8.2954531536e-05,1749237673.884467,-1.6413871435e-06,1749237673.884467,nan,nan,nan,nan
171772,-8.032223559e-05,1749237674.5537603,-1.6113660877e-06,1749237674.5537603,nan,nan,nan,nan
171773,-8.267746307e-05,1749237675.2230206,-1.6623312149e-06,1749237675.2230206,nan,nan,nan,nan
171774,-8.5309831775e-05,1749237675.8923042,-1.6476697056e-06,1749237675.8923042,nan,nan,nan,nan
171775,-8.6833810201e-05,1749237676.561566,-1.6728031369e-06,1749237676.561566,nan,nan,nan,nan
171776,-8.6279600509e-05,1749237677.2308683,-1.6665203475e-06,1749237677.2308683,nan,nan,nan,nan
171777,-8.4755636635e-05,1749237677.9001486,-1.6762942323e-06,1749237677.9001486,nan,nan,nan,nan
171778,-8.406296547e-05,1749237678.569434,-1.6686135496e-06,1749237678.569434,nan,nan,nan,nan
171779,-8.6695275968e-05,1749237679.2386966,-1.6630287973e-06,1749237679.2386966,nan,nan,nan,nan
171780,-8.6833795649e-05,1749237679.907987,-1.688860948e-06,1749237679.907987,nan,nan,nan,nan
171781,-8.5725449026e-05,1749237680.5772715,-1.6881626834e-06,1749237680.5772715,nan,nan,nan,nan
171782,-8.9604734967e-05,1749237681.246531,-1.6909543774e-06,1749237681.246531,nan,nan,nan,nan
171783,-8.9050488896e-05,1749237681.9158285,-1.6902574771e-06,1749237681.9158285,nan,nan,nan,nan
171784,-8.9327571914e-05,1749237682.5851083,-1.7167874375e-06,1749237682.5851083,nan,nan,nan,nan
171785,-8.3508755779e-05,1749237683.2543836,-1.6916530967e-06,1749237683.2543836,nan,nan,nan,nan
171786,-8.1707650679e-05,1749237683.9236817,-1.6686146864e-06,1749237683.9236817,nan,nan,nan,nan
171787,-8.3924431237e-05,1749237684.592951,-1.6951430553e-06,1749237684.592951,nan,nan,nan,nan
171788,-8.4339990281e-05,1749237685.2622147,-1.6741998934e-06,1749237685.2622147,nan,nan,nan,nan
171789,-8.8357803179e-05,1749237685.93148,-1.6762940049e-06,1749237685.93148,nan,nan,nan,nan
171790,-9.1821413662e-05,1749237686.6007495,-1.6909548322e-06,1749237686.6007495,nan,nan,nan,nan
171791,-8.9881788881e-05,1749237687.2700202,-1.7160882635e-06,1749237687.2700202,nan,nan,nan,nan
171792,-9.0990171884e-05,1749237687.939297,-1.7440140709e-06,1749237687.939297,nan,nan,nan,nan
171793,-9.3622460554e-05,1749237688.608579,-1.7810168629e-06,1749237688.608579,nan,nan,nan,nan
171794,-8.7110922323e-05,1749237689.277854,-1.7293530163e-06,1749237689.277854,nan,nan,nan,nan
171795,-9.2375579698e-05,1749237689.947123,-1.6916530967e-06,1749237689.947123,nan,nan,nan,nan
171796,-9.0020315838e-05,1749237690.6163948,-1.6930496258e-06,1749237690.6163948,nan,nan,nan,nan
171797,-9.2514092103e-05,1749237691.2856822,-1.7119000404e-06,1749237691.2856822,nan,nan,nan,nan
171798,-8.4062921815e-05,1749237691.9549422,-1.6623312149e-06,1749237691.9549422,nan,nan,nan,nan
171799,-8.5725463578e-05,1749237692.6242106,-1.7042198124e-06,1749237692.6242106,nan,nan,nan,nan
171800,-8.6972329882e-05,1749237693.2935126,-1.6672183847e-06,1749237693.2935126,nan,nan,nan,nan
171801,-8.5863997811e-05,1749237693.9627936,-1.683275741e-06,1749237693.9627936,nan,nan,nan,nan
171802,-8.5448409664e-05,1749237694.6320574,-1.7084080355e-06,1749237694.6320574,nan,nan,nan,nan
171803,-8.5725478129e-05,1749237695.3013198,-1.6728029095e-06,1749237695.3013198,nan,nan,nan,nan
171804,-8.5032719653e-05,1749237695.9706216,-1.6448773295e-06,1749237695.9706216,nan,nan,nan,nan
171805,-8.2816040958e-05,1749237696.6399052,-1.6427825358e-06,1749237696.6399052,nan,nan,nan,nan
171806,-8.0737881945e-05,1749237697.309175,-1.5890248051e-06,1749237697.309175,nan,nan,nan,nan
171807,-8.5725478129e-05,1749237697.9784505,-1.6267249521e-06,1749237697.9784505,nan,nan,nan,nan
171808,-8.1569174654e-05,1749237698.647725,-1.6358005723e-06,1749237698.647725,nan,nan,nan,nan
171809,-8.5032734205e-05,1749237699.3170037,-1.6602364212e-06,1749237699.3170037,nan,nan,nan,nan
171810,-8.2677535829e-05,1749237699.986288,-1.6553485693e-06,1749237699.986288,nan,nan,nan,nan
171811,-8.7665059255e-05,1749237700.6555738,-1.6902574771e-06,1749237700.6555738,nan,nan,nan,nan
171812,-8.9327608293e-05,1749237701.3248594,-1.7049180769e-06,1749237701.3248594,nan,nan,nan,nan
171813,-8.5864012362e-05,1749237701.9941273,-1.7160884909e-06,1749237701.9941273,nan,nan,nan,nan
171814,-8.7942156824e-05,1749237702.6634085,-1.6755959678e-06,1749237702.6634085,nan,nan,nan,nan
171815,-8.7665132014e-05,1749237703.3326762,-1.6958410924e-06,1749237703.3326762,nan,nan,nan,nan
171816,-8.7803637143e-05,1749237704.001947,-1.7209754333e-06,1749237704.001947,nan,nan,nan,nan
171817,-8.600250294e-05,1749237704.6712475,-1.6658223103e-06,1749237704.6712475,nan,nan,nan,nan
171818,-8.7110893219e-05,1749237705.3405113,-1.6693127236e-06,1749237705.3405113,nan,nan,nan,nan
171819,-8.5032734205e-05,1749237706.0097885,-1.6204419353e-06,1749237706.0097885,nan,nan,nan,nan
171820,-8.2400409156e-05,1749237706.6790626,-1.6371971014e-06,1749237706.6790626,nan,nan,nan,nan
171821,-8.3093094872e-05,1749237707.3483567,-1.6225365016e-06,1749237707.3483567,nan,nan,nan,nan
171822,-9.0435940365e-05,1749237708.017646,-1.7077109078e-06,1749237708.017646,nan,nan,nan,nan
171823,-9.1544294264e-05,1749237708.6869159,-1.720975888e-06,1749237708.6869159,nan,nan,nan,nan
171824,-9.209849668e-05,1749237709.3561864,-1.71329566e-06,1749237709.3561864,nan,nan,nan,nan
171825,-8.7110907771e-05,1749237710.0254543,-1.7167867554e-06,1749237710.0254543,nan,nan,nan,nan
171826,-9.057445277e-05,1749237710.6947424,-1.6916540062e-06,1749237710.6947424,nan,nan,nan,nan
171827,-8.8911969215e-05,1749237711.3640263,-1.6923513613e-06,1749237711.3640263,nan,nan,nan,nan
171828,-8.032223559e-05,1749237712.0333216,-1.6385940853e-06,1749237712.0333216,nan,nan,nan,nan
171829,-8.6833824753e-05,1749237712.7025833,-1.6846713606e-06,1749237712.7025833,nan,nan,nan,nan
171830,-8.5863997811e-05,1749237713.371867,-1.7063146061e-06,1749237713.371867,nan,nan,nan,nan
171831,-8.5725449026e-05,1749237714.0411465,-1.679784873e-06,1749237714.0411465,nan,nan,nan,nan
171832,-8.5864012362e-05,1749237714.710409,-1.7070124159e-06,1749237714.710409,nan,nan,nan,nan
171833,-8.4755622083e-05,1749237715.3797076,-1.6672183847e-06,1749237715.3797076,nan,nan,nan,nan
171834,-9.099014278e-05,1749237716.048976,-1.7007289443e-06,1749237716.048976,nan,nan,nan,nan
171835,-8.9327601017e-05,1749237716.718237,-1.6811811747e-06,1749237716.718237,nan,nan,nan,nan
171836,-8.8357832283e-05,1749237717.3875055,-1.6993321879e-06,1749237717.3875055,nan,nan,nan,nan
171837,-8.8496424723e-05,1749237718.0567765,-1.7028223738e-06,1749237718.0567765,nan,nan,nan,nan
171838,-8.7110907771e-05,1749237718.7260413,-1.6951437374e-06,1749237718.7260413,nan,nan,nan,nan
171839,-8.7665059255e-05,1749237719.3953393,-1.7321460746e-06,1749237719.3953393,nan,nan,nan,nan
171840,-9.1267211246e-05,1749237720.064606,-1.7181830572e-06,1749237720.064606,nan,nan,nan,nan
171841,-9.1544308816e-05,1749237720.733897,-1.7544869024e-06,1749237720.733897,nan,nan,nan,nan
171842,-9.4730843557e-05,1749237721.4031672,-1.741919732e-06,1749237721.4031672,nan,nan,nan,nan
171843,-9.5007912023e-05,1749237722.07248,-1.8438502138e-06,1749237722.07248,nan,nan,nan,nan
171844,-8.9189066784e-05,1749237722.741748,-1.7188810943e-06,1749237722.741748,nan,nan,nan,nan
171845,-9.0574467322e-05,1749237723.4110312,-1.7091076643e-06,1749237723.4110312,nan,nan,nan,nan
171846,-9.4038063253e-05,1749237724.0803223,-1.7056167962e-06,1749237724.0803223,nan,nan,nan,nan
171847,-9.3068352726e-05,1749237724.7496035,-1.766354444e-06,1749237724.7496035,nan,nan,nan,nan
171848,-9.0158871899e-05,1749237725.4188719,-1.7391273559e-06,1749237725.4188719,nan,nan,nan,nan
171849,-9.9441283965e-05,1749237726.088168,-1.7412228317e-06,1749237726.088168,nan,nan,nan,nan
171850,-9.6393334388e-05,1749237726.757452,-1.8138300675e-06,1749237726.757452,nan,nan,nan,nan
171851,-9.6116258646e-05,1749237727.42675,-1.7670536181e-06,1749237727.42675,nan,nan,nan,nan
171852,-9.6116244094e-05,1749237728.0960543,-1.7824131646e-06,1749237728.0960543,nan,nan,nan,nan
171853,-9.6254785603e-05,1749237728.7653575,-1.8061502942e-06,1749237728.7653575,nan,nan,nan,nan
171854,-9.306827269e-05,1749237729.4346511,-1.7251650206e-06,1749237729.4346511,nan,nan,nan,nan
171855,-9.0574503702e-05,1749237730.1039238,-1.7098050193e-06,1749237730.1039238,nan,nan,nan,nan
171856,-9.4315168099e-05,1749237730.7732205,-1.773337317e-06,1749237730.7732205,nan,nan,nan,nan
171857,-8.6556756287e-05,1749237731.4424846,-1.6714063804e-06,1749237731.4424846,nan,nan,nan,nan
171858,-9.1544294264e-05,1749237732.1117706,-1.7098054741e-06,1749237732.1117706,nan,nan,nan,nan
171859,-8.4339990281e-05,1749237732.781037,-1.7049185317e-06,1749237732.781037,nan,nan,nan,nan
171860,-8.0183686805e-05,1749237733.4502954,-1.6714068352e-06,1749237733.4502954,nan,nan,nan,nan
171861,-7.7135700849e-05,1749237734.1195683,-1.621838237e-06,1749237734.1195683,nan,nan,nan,nan
171862,-7.7412783867e-05,1749237734.788858,-1.5890254872e-06,1749237734.788858,nan,nan,nan,nan
171863,-7.8798286268e-05,1749237735.458132,-1.5994967271e-06,1749237735.458132,nan,nan,nan,nan
171864,-7.7828444773e-05,1749237736.1273978,-1.5946102394e-06,1749237736.1273978,nan,nan,nan,nan
171865,-7.852120325e-05,1749237736.796669,-1.5974021608e-06,1749237736.796669,nan,nan,nan,nan
171866,-8.0876401626e-05,1749237737.4659395,-1.6078749923e-06,1749237737.4659395,nan,nan,nan,nan
171867,-8.0876401626e-05,1749237738.1352146,-1.6399901597e-06,1749237738.1352146,nan,nan,nan,nan
171868,-7.8521188698e-05,1749237738.8044841,-1.5862319742e-06,1749237738.8044841,nan,nan,nan,nan
171869,-9.0713037935e-05,1749237739.4737744,-1.6735016288e-06,1749237739.4737744,nan,nan,nan,nan
171870,-8.267746307e-05,1749237740.1430745,-1.6399901597e-06,1749237740.1430745,nan,nan,nan,nan
171871,-8.4755651187e-05,1749237740.812336,-1.6741994386e-06,1749237740.812336,nan,nan,nan,nan
171872,-8.6972358986e-05,1749237741.4816008,-1.7007289443e-06,1749237741.4816008,nan,nan,nan,nan
171873,-8.8773464086e-05,1749237742.1508687,-1.6839730961e-06,1749237742.1508687,nan,nan,nan,nan
171874,-8.6418134742e-05,1749237742.8201523,-1.7230706817e-06,1749237742.8201523,nan,nan,nan,nan
171875,-8.8357803179e-05,1749237743.4894357,-1.6916533241e-06,1749237743.4894357,nan,nan,nan,nan
171876,-9.2514092103e-05,1749237744.158734,-1.769846449e-06,1749237744.158734,nan,nan,nan,nan
171877,-9.2514092103e-05,1749237744.8280303,-1.7712429781e-06,1749237744.8280303,nan,nan,nan,nan
171878,-9.0158871899e-05,1749237745.4972982,-1.7307495455e-06,1749237745.4972982,nan,nan,nan,nan
171879,-8.9881803433e-05,1749237746.1665657,-1.7063141513e-06,1749237746.1665657,nan,nan,nan,nan
171880,-9.0713059762e-05,1749237746.8358347,-1.7251641111e-06,1749237746.8358347,nan,nan,nan,nan
171881,-8.9881788881e-05,1749237747.505101,-1.7209754333e-06,1749237747.505101,nan,nan,nan,nan
171882,-8.8773464086e-05,1749237748.1743731,-1.7356360331e-06,1749237748.1743731,nan,nan,nan,nan
171883,-8.9189095888e-05,1749237748.8436449,-1.7495990505e-06,1749237748.8436449,nan,nan,nan,nan
171884,-9.1682872153e-05,1749237749.5129116,-1.7084084902e-06,1749237749.5129116,nan,nan,nan,nan
171885,-8.7526525022e-05,1749237750.1821985,-1.7398256205e-06,1749237750.1821985,nan,nan,nan,nan
171886,-8.8773434982e-05,1749237750.851471,-1.7565812414e-06,1749237750.851471,nan,nan,nan,nan
171887,-8.6556683527e-05,1749237751.5207615,-1.7370336991e-06,1749237751.5207615,nan,nan,nan,nan
171888,-9.0713037935e-05,1749237752.1900625,-1.6616329503e-06,1749237752.1900625,nan,nan,nan,nan
171889,-8.974323282e-05,1749237752.859346,-1.7153904537e-06,1749237752.859346,nan,nan,nan,nan
171890,-9.237555787e-05,1749237753.5286407,-1.7265613224e-06,1749237753.5286407,nan,nan,nan,nan
171891,-9.1405752755e-05,1749237754.1979353,-1.7663555809e-06,1749237754.1979353,nan,nan,nan,nan
171892,-9.3622453278e-05,1749237754.8672295,-1.7440149804e-06,1749237754.8672295,nan,nan,nan,nan
171893,-9.9856966699e-05,1749237755.536516,-1.8215091586e-06,1749237755.536516,nan,nan,nan,nan
171894,-0.00010318199929,1749237756.2058237,-1.8284913494e-06,1749237756.2058237,nan,nan,nan,nan
171895,-9.9025724921e-05,1749237756.8751116,-1.8277921754e-06,1749237756.8751116,nan,nan,nan,nan
171896,-9.6947551356e-05,1749237757.5443897,-1.7879974621e-06,1749237757.5443897,nan,nan,nan,nan
171897,-9.7917305538e-05,1749237758.213691,-1.8026598809e-06,1749237758.213691,nan,nan,nan,nan
171898,-9.2791204224e-05,1749237758.8829765,-1.7852055407e-06,1749237758.8829765,nan,nan,nan,nan
171899,-9.5977724413e-05,1749237759.552257,-1.7859035779e-06,1749237759.552257,nan,nan,nan,nan
171900,-9.6670431958e-05,1749237760.2215521,-1.7572797333e-06,1749237760.2215521,nan,nan,nan,nan
171901,-9.8471507954e-05,1749237760.890864,-1.8410580651e-06,1749237760.890864,nan,nan,nan,nan
171902,-9.8887168861e-05,1749237761.560159,-1.8152254597e-06,1749237761.560159,nan,nan,nan,nan
171903,-9.6254785603e-05,1749237762.2294595,-1.8040561827e-06,1749237762.2294595,nan,nan,nan,nan
171904,-9.8471529782e-05,1749237762.8987386,-1.7356364879e-06,1749237762.8987386,nan,nan,nan,nan
171905,-9.5562063507e-05,1749237763.5680387,-1.7740355815e-06,1749237763.5680387,nan,nan,nan,nan
171906,-9.2652648163e-05,1749237764.2373216,-1.7412221496e-06,1749237764.2373216,nan,nan,nan,nan
171907,-9.6116331406e-05,1749237764.9066014,-1.7628633486e-06,1749237764.9066014,nan,nan,nan,nan
171908,-9.5423507446e-05,1749237765.5759003,-1.7803192804e-06,1749237765.5759003,nan,nan,nan,nan
171909,-9.6808973467e-05,1749237766.2452023,-1.7824131646e-06,1749237766.2452023,nan,nan,nan,nan
171910,-9.2929731181e-05,1749237766.9145021,-1.7991687855e-06,1749237766.9145021,nan,nan,nan,nan
171911,-9.750170284e-05,1749237767.5837743,-1.7230699996e-06,1749237767.5837743,nan,nan,nan,nan
171912,-9.8887168861e-05,1749237768.253063,-1.8305847789e-06,1749237768.253063,nan,nan,nan,nan
171913,-0.0001006882303,1749237768.9223502,-1.831981308e-06,1749237768.9223502,nan,nan,nan,nan
171914,-9.4038063253e-05,1749237769.591647,-1.775432338e-06,1749237769.591647,nan,nan,nan,nan
171915,-9.3622460554e-05,1749237770.2609468,-1.7838094664e-06,1749237770.2609468,nan,nan,nan,nan
171916,-9.3206843303e-05,1749237770.9302154,-1.7091069822e-06,1749237770.9302154,nan,nan,nan,nan
171917,-8.8219327154e-05,1749237771.599489,-1.7202762592e-06,1749237771.599489,nan,nan,nan,nan
171918,-8.1569116446e-05,1749237772.2687695,-1.7007296265e-06,1749237772.2687695,nan,nan,nan,nan
171919,-8.3647290012e-05,1749237772.938031,-1.7049180769e-06,1749237772.938031,nan,nan,nan,nan
171920,-8.4755651187e-05,1749237773.60731,-1.6776900793e-06,1749237773.60731,nan,nan,nan,nan
171921,-8.0322250142e-05,1749237774.276601,-1.6406881969e-06,1749237774.276601,nan,nan,nan,nan
171922,-7.8798257164e-05,1749237774.9458888,-1.6057806533e-06,1749237774.9458888,nan,nan,nan,nan
171923,-7.6304480899e-05,1749237775.6151583,-1.6239321212e-06,1749237775.6151583,nan,nan,nan,nan
171924,-7.4503361247e-05,1749237776.2844396,-1.5750624698e-06,1749237776.2844396,nan,nan,nan,nan
171925,-7.7551361755e-05,1749237776.9537106,-1.6497642719e-06,1749237776.9537106,nan,nan,nan,nan
171926,-7.7551419963e-05,1749237777.622984,-1.615553856e-06,1749237777.622984,nan,nan,nan,nan
171927,-8.3093123976e-05,1749237778.2922797,-1.6462734038e-06,1749237778.2922797,nan,nan,nan,nan
171928,-8.7942185928e-05,1749237778.9615457,-1.6916528693e-06,1749237778.9615457,nan,nan,nan,nan
171929,-9.0435954917e-05,1749237779.6308172,-1.7356369426e-06,1749237779.6308172,nan,nan,nan,nan
171930,-8.6418163846e-05,1749237780.3001049,-1.7300517356e-06,1749237780.3001049,nan,nan,nan,nan
171931,-8.8911940111e-05,1749237780.969397,-1.7761301478e-06,1749237780.969397,nan,nan,nan,nan
171932,-8.6556683527e-05,1749237781.6386812,-1.7223724171e-06,1749237781.6386812,nan,nan,nan,nan
171933,-8.9050518e-05,1749237782.3079438,-1.6846718154e-06,1749237782.3079438,nan,nan,nan,nan
171934,-9.2929745733e-05,1749237782.9772367,-1.7468073565e-06,1749237782.9772367,nan,nan,nan,nan
171935,-9.1544330644e-05,1749237783.6465123,-1.738428864e-06,1749237783.6465123,nan,nan,nan,nan
171936,-8.6695261416e-05,1749237784.3157783,-1.7153904537e-06,1749237784.3157783,nan,nan,nan,nan
171937,-8.5586929345e-05,1749237784.9850395,-1.6741994386e-06,1749237784.9850395,nan,nan,nan,nan
171938,-8.7526525022e-05,1749237785.654305,-1.6825774765e-06,1749237785.654305,nan,nan,nan,nan
171939,-9.0713045211e-05,1749237786.3235955,-1.7419201868e-06,1749237786.3235955,nan,nan,nan,nan
171940,-9.057445277e-05,1749237786.9928834,-1.7209763428e-06,1749237786.9928834,nan,nan,nan,nan
171941,-9.2514106655e-05,1749237787.6621668,-1.7447130176e-06,1749237787.6621668,nan,nan,nan,nan
171942,-9.1544279712e-05,1749237788.3314633,-1.7761301478e-06,1749237788.3314633,nan,nan,nan,nan
171943,-9.3206843303e-05,1749237789.0007648,-1.7593740722e-06,1749237789.0007648,nan,nan,nan,nan
171944,-9.306830907e-05,1749237789.6700394,-1.7586755803e-06,1749237789.6700394,nan,nan,nan,nan
171945,-9.6116280474e-05,1749237790.3393128,-1.7202771687e-06,1749237790.3393128,nan,nan,nan,nan
171946,-9.6947500424e-05,1749237791.008619,-1.8298874238e-06,1749237791.008619,nan,nan,nan,nan
171947,-9.7501681012e-05,1749237791.677919,-1.7879988263e-06,1749237791.677919,nan,nan,nan,nan
171948,-0.00010373618716,1749237792.347193,-1.8766631911e-06,1749237792.347193,nan,nan,nan,nan
171949,-0.0001065071192,1749237793.0164804,-1.8885309601e-06,1749237793.0164804,nan,nan,nan,nan
171950,-0.00010553730681,1749237793.6857548,-1.8626994915e-06,1749237793.6857548,nan,nan,nan,nan
171951,-0.00010138093785,1749237794.3550446,-1.8606060621e-06,1749237794.3550446,nan,nan,nan,nan
171952,-0.00011010919843,1749237795.0243177,-1.8668895336e-06,1749237795.0243177,nan,nan,nan,nan
171953,-9.2652633612e-05,1749237795.6936216,-1.7663560357e-06,1749237795.6936216,nan,nan,nan,nan
171954,-9.3899558124e-05,1749237796.3628948,-1.7335423763e-06,1749237796.3628948,nan,nan,nan,nan
171955,-8.8357788627e-05,1749237797.0321786,-1.6728033643e-06,1749237797.0321786,nan,nan,nan,nan
171956,-8.9881752501e-05,1749237797.7014728,-1.7237687189e-06,1749237797.7014728,nan,nan,nan,nan
171957,-9.3622475106e-05,1749237798.3707538,-1.7300515083e-06,1749237798.3707538,nan,nan,nan,nan
171958,-8.9466193458e-05,1749237799.0400221,-1.7181821477e-06,1749237799.0400221,nan,nan,nan,nan
