index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
36463,-0.00010235104855,1749160595.2840855,-1.8780533537e-06,1749160595.2840855,nan,nan,nan,nan
36464,-0.00010332089732,1749160595.953375,-1.8612963686e-06,1749160595.953375,nan,nan,nan,nan
36465,-9.8887452623e-05,1749160596.622664,-1.8529199224e-06,1749160596.622664,nan,nan,nan,nan
36466,-9.8610355053e-05,1749160597.2919436,-1.8152200028e-06,1749160597.2919436,nan,nan,nan,nan
36467,-9.8471813544e-05,1749160597.9612465,-1.8431460376e-06,1749160597.9612465,nan,nan,nan,nan
36468,-9.7917691164e-05,1749160598.6305285,-1.8159166757e-06,1749160598.6305285,nan,nan,nan,nan
36469,-9.5008239441e-05,1749160599.2998068,-1.8089360765e-06,1749160599.2998068,nan,nan,nan,nan
36470,-9.4315531896e-05,1749160599.9690905,-1.8145210561e-06,1749160599.9690905,nan,nan,nan,nan
36471,-9.6670759376e-05,1749160600.6383703,-1.8326732061e-06,1749160600.6383703,nan,nan,nan,nan
36472,-9.2791575298e-05,1749160601.307646,-1.7817076241e-06,1749160601.307646,nan,nan,nan,nan
36473,-8.9882138127e-05,1749160601.9769213,-1.8138230189e-06,1749160601.9769213,nan,nan,nan,nan
36474,-9.1128997155e-05,1749160602.6461918,-1.7775198558e-06,1749160602.6461918,nan,nan,nan,nan
36475,-9.6116615168e-05,1749160603.3154597,-1.8599005216e-06,1749160603.3154597,nan,nan,nan,nan
36476,-9.3207228929e-05,1749160603.984744,-1.8152184111e-06,1749160603.984744,nan,nan,nan,nan
36477,-9.1267560492e-05,1749160604.6540203,-1.8131252091e-06,1749160604.6540203,nan,nan,nan,nan
36478,-9.6809322713e-05,1749160605.3233027,-1.8242951683e-06,1749160605.3233027,nan,nan,nan,nan
36479,-9.7917705716e-05,1749160605.9925883,-1.837559239e-06,1749160605.9925883,nan,nan,nan,nan
36480,-9.4592629466e-05,1749160606.6618633,-1.816615395e-06,1749160606.6618633,nan,nan,nan,nan
36481,-9.3622838904e-05,1749160607.3311436,-1.8159169031e-06,1749160607.3311436,nan,nan,nan,nan
36482,-9.6255142125e-05,1749160608.0004337,-1.8473340333e-06,1749160608.0004337,nan,nan,nan,nan
36483,-9.5562398201e-05,1749160608.6697314,-1.7977658899e-06,1749160608.6697314,nan,nan,nan,nan
36484,-9.7502081189e-05,1749160609.3390174,-1.8410498797e-06,1749160609.3390174,nan,nan,nan,nan
36485,-0.0001026281243,1749160610.008288,-1.8878274659e-06,1749160610.008288,nan,nan,nan,nan
36486,-0.00010401361942,1749160610.677565,-1.9108649667e-06,1749160610.677565,nan,nan,nan,nan
36487,-9.5978088211e-05,1749160611.3468518,-1.8487296529e-06,1749160611.3468518,nan,nan,nan,nan
36488,-0.00010138122889,1749160612.0161192,-1.8899218048e-06,1749160612.0161192,nan,nan,nan,nan
36489,-0.00010027286044,1749160612.685404,-1.8689779608e-06,1749160612.685404,nan,nan,nan,nan
36490,-0.0001004114165,1749160613.3546903,-1.8459384137e-06,1749160613.3546903,nan,nan,nan,nan
36491,-0.000100688565,1749160614.023967,-1.91854474e-06,1749160614.023967,nan,nan,nan,nan
36492,-9.8333286587e-05,1749160614.6932387,-1.8571083729e-06,1749160614.6932387,nan,nan,nan,nan
36493,-9.8610384157e-05,1749160615.3625271,-1.8585046746e-06,1749160615.3625271,nan,nan,nan,nan
36494,-9.8748991149e-05,1749160616.031814,-1.8145199192e-06,1749160616.031814,nan,nan,nan,nan
36495,-9.1129033535e-05,1749160616.701092,-1.7656507225e-06,1749160616.701092,nan,nan,nan,nan
36496,-9.5562412753e-05,1749160617.3703718,-1.8194084532e-06,1749160617.3703718,nan,nan,nan,nan
36497,-9.8194730526e-05,1749160618.0396533,-1.815219548e-06,1749160618.0396533,nan,nan,nan,nan
36498,-9.5423900348e-05,1749160618.7089436,-1.8403520698e-06,1749160618.7089436,nan,nan,nan,nan
36499,-0.00010623027629,1749160619.3782134,-1.8668827124e-06,1749160619.3782134,nan,nan,nan,nan
36500,-0.00010179689707,1749160620.0475016,-1.8564098809e-06,1749160620.0475016,nan,nan,nan,nan
36501,-0.00010678446415,1749160620.7167785,-1.9129602151e-06,1749160620.7167785,nan,nan,nan,nan
36502,-0.00010387511429,1749160621.386065,-1.8975993044e-06,1749160621.386065,nan,nan,nan,nan
36503,-9.8748911114e-05,1749160622.055353,-1.8557120711e-06,1749160622.055353,nan,nan,nan,nan
36504,-0.00010609174933,1749160622.7246332,-1.9255269308e-06,1749160622.7246332,nan,nan,nan,nan
36505,-0.00010193540948,1749160623.3939176,-1.8494290543e-06,1749160623.3939176,nan,nan,nan,nan
36506,-0.00010110416042,1749160624.0631976,-1.9003937268e-06,1749160624.0631976,nan,nan,nan,nan
36507,-0.00010816993745,1749160624.7324753,-1.9171482109e-06,1749160624.7324753,nan,nan,nan,nan
36508,-0.00010276677494,1749160625.4017613,-1.9073734165e-06,1749160625.4017613,nan,nan,nan,nan
36509,-0.00010027291864,1749160626.071029,-1.8654861833e-06,1749160626.071029,nan,nan,nan,nan
36510,-9.9026008684e-05,1749160626.7403212,-1.8605992409e-06,1749160626.7403212,nan,nan,nan,nan
36511,-9.7640579042e-05,1749160627.4096026,-1.8270877717e-06,1749160627.4096026,nan,nan,nan,nan
36512,-9.4038485258e-05,1749160628.0788798,-1.7914812815e-06,1749160628.0788798,nan,nan,nan,nan
36513,-9.3345755886e-05,1749160628.7481625,-1.8508242192e-06,1749160628.7481625,nan,nan,nan,nan
36514,-9.5839561254e-05,1749160629.4174452,-1.7879904135e-06,1749160629.4174452,nan,nan,nan,nan
36515,-9.3484311947e-05,1749160630.0867202,-1.8138221094e-06,1749160630.0867202,nan,nan,nan,nan
36516,-9.4176975836e-05,1749160630.7559948,-1.7991619643e-06,1749160630.7559948,nan,nan,nan,nan
36517,-0.0001026281534,1749160631.4252644,-1.8969026314e-06,1749160631.4252644,nan,nan,nan,nan
36518,-9.3207279861e-05,1749160632.0945594,-1.8326711597e-06,1749160632.0945594,nan,nan,nan,nan
36519,-9.7086427559e-05,1749160632.7638414,-1.8194075437e-06,1749160632.7638414,nan,nan,nan,nan
36520,-9.54239149e-05,1749160633.4331179,-1.7921797735e-06,1749160633.4331179,nan,nan,nan,nan
36521,-9.9857308669e-05,1749160634.102399,-1.8277853542e-06,1749160634.102399,nan,nan,nan,nan
36522,-0.00010165832646,1749160634.7716892,-1.8459381863e-06,1749160634.7716892,nan,nan,nan,nan
36523,-0.00010221251432,1749160635.4409585,-1.8878270112e-06,1749160635.4409585,nan,nan,nan,nan
36524,-0.00010955536709,1749160636.1102355,-1.9276205876e-06,1749160636.1102355,nan,nan,nan,nan
36525,-9.8887539934e-05,1749160636.779521,-1.8501254999e-06,1749160636.779521,nan,nan,nan,nan
36526,-9.8887532658e-05,1749160637.4487967,-1.8857310806e-06,1749160637.4487967,nan,nan,nan,nan
36527,-9.9303142633e-05,1749160638.118078,-1.8396535779e-06,1749160638.118078,nan,nan,nan,nan
36528,-9.4592651294e-05,1749160638.7873516,-1.7628576643e-06,1749160638.7873516,nan,nan,nan,nan
36529,-9.1960289865e-05,1749160639.4566207,-1.7572726847e-06,1749160639.4566207,nan,nan,nan,nan
36530,-9.3207192549e-05,1749160640.1259034,-1.8235971311e-06,1749160640.1259034,nan,nan,nan,nan
36531,-9.0713387181e-05,1749160640.7951605,-1.7091008431e-06,1749160640.7951605,nan,nan,nan,nan
36532,-9.1129033535e-05,1749160641.464433,-1.7565746475e-06,1749160641.464433,nan,nan,nan,nan
36533,-9.4315495517e-05,1749160642.1337304,-1.8117291347e-06,1749160642.1337304,nan,nan,nan,nan
36534,-9.2375928944e-05,1749160642.8030071,-1.7370264231e-06,1749160642.8030071,nan,nan,nan,nan
36535,-9.0574845672e-05,1749160643.4722755,-1.7747267975e-06,1749160643.4722755,nan,nan,nan,nan
36536,-9.7086456663e-05,1749160644.1415548,-1.7879901861e-06,1749160644.1415548,nan,nan,nan,nan
36537,-9.8333315691e-05,1749160644.8108346,-1.8159171304e-06,1749160644.8108346,nan,nan,nan,nan
36538,-9.7502001154e-05,1749160645.48012,-1.7977661173e-06,1749160645.48012,nan,nan,nan,nan
36539,-9.8610420537e-05,1749160646.1494052,-1.8068408281e-06,1749160646.1494052,nan,nan,nan,nan
36540,-9.7779120551e-05,1749160646.8186915,-1.8333710159e-06,1749160646.8186915,nan,nan,nan,nan
36541,-9.6393661806e-05,1749160647.4879708,-1.8005587208e-06,1749160647.4879708,nan,nan,nan,nan
36542,-9.694784967e-05,1749160648.1572614,-1.8298803752e-06,1749160648.1572614,nan,nan,nan,nan
36543,-9.9580181995e-05,1749160648.8265316,-1.8550138066e-06,1749160648.8265316,nan,nan,nan,nan
36544,-0.00010332084639,1749160649.4958017,-1.8571086002e-06,1749160649.4958017,nan,nan,nan,nan
36545,-0.00010179688252,1749160650.1650934,-1.84384362e-06,1749160650.1650934,nan,nan,nan,nan
36546,-0.00010179688252,1749160650.8343792,-1.8857326722e-06,1749160650.8343792,nan,nan,nan,nan
36547,-9.9303098978e-05,1749160651.5036657,-1.8256916974e-06,1749160651.5036657,nan,nan,nan,nan
36548,-0.00010235104855,1749160652.172953,-1.8508251287e-06,1749160652.172953,nan,nan,nan,nan
36549,-0.00010068853589,1749160652.8422434,-1.8361636194e-06,1749160652.8422434,nan,nan,nan,nan
36550,-0.00010526050028,1749160653.511527,-1.8913169697e-06,1749160653.511527,nan,nan,nan,nan
36551,-0.00010179690435,1749160654.1808174,-1.8438429379e-06,1749160654.1808174,nan,nan,nan,nan
36552,-0.00010650739569,1749160654.8500922,-1.8913169697e-06,1749160654.8500922,nan,nan,nan,nan
36553,-0.00010720008868,1749160655.5193624,-1.8661844479e-06,1749160655.5193624,nan,nan,nan,nan
36554,-9.9580211099e-05,1749160656.1886566,-1.8417483716e-06,1749160656.1886566,nan,nan,nan,nan
36555,-9.9026008684e-05,1749160656.8579338,-1.7998602289e-06,1749160656.8579338,nan,nan,nan,nan
36556,-9.5839510323e-05,1749160657.5272138,-1.81172868e-06,1749160657.5272138,nan,nan,nan,nan
36557,-9.4454058853e-05,1749160658.1964893,-1.8040493615e-06,1749160658.1964893,nan,nan,nan,nan
36558,-9.8333301139e-05,1749160658.8657742,-1.7572726847e-06,1749160658.8657742,nan,nan,nan,nan
36559,-0.00010193543858,1749160659.5350633,-1.8354655822e-06,1749160659.5350633,nan,nan,nan,nan
36560,-9.6809286333e-05,1749160660.2043462,-1.8445423393e-06,1749160660.2043462,nan,nan,nan,nan
36561,-9.362277342e-05,1749160660.873629,-1.776123554e-06,1749160660.873629,nan,nan,nan,nan
36562,-9.6393698186e-05,1749160661.5429068,-1.7698394004e-06,1749160661.5429068,nan,nan,nan,nan
36563,-9.1960268037e-05,1749160662.2121737,-1.7565753296e-06,1749160662.2121737,nan,nan,nan,nan
36564,-9.5700954262e-05,1749160662.881446,-1.7607637801e-06,1749160662.881446,nan,nan,nan,nan
36565,-9.5423885796e-05,1749160663.5507214,-1.7502914034e-06,1749160663.5507214,nan,nan,nan,nan
36566,-9.5978051831e-05,1749160664.2200081,-1.7907841539e-06,1749160664.2200081,nan,nan,nan,nan
36567,-9.9303091702e-05,1749160664.889285,-1.8040493615e-06,1749160664.889285,nan,nan,nan,nan
36568,-0.00010290524369,1749160665.5585701,-1.8194079985e-06,1749160665.5585701,nan,nan,nan,nan
36569,-0.00010387502698,1749160666.2278616,-1.9080735001e-06,1749160666.2278616,nan,nan,nan,nan
36570,-0.00010013439896,1749160666.8971512,-1.8438427105e-06,1749160666.8971512,nan,nan,nan,nan
36571,-9.6809286333e-05,1749160667.566453,-1.8298810573e-06,1749160667.566453,nan,nan,nan,nan
36572,-9.9857250461e-05,1749160668.2357588,-1.8508255835e-06,1749160668.2357588,nan,nan,nan,nan
36573,-9.9441633211e-05,1749160668.905027,-1.8536179596e-06,1749160668.905027,nan,nan,nan,nan
36574,-9.4454044302e-05,1749160669.5743046,-1.8173143417e-06,1749160669.5743046,nan,nan,nan,nan
36575,-9.5978066383e-05,1749160670.2435849,-1.8249932054e-06,1749160670.2435849,nan,nan,nan,nan
36576,-0.00010165832646,1749160670.9128518,-1.867580977e-06,1749160670.9128518,nan,nan,nan,nan
36577,-9.9164557469e-05,1749160671.5821183,-1.8668822577e-06,1749160671.5821183,nan,nan,nan,nan
36578,-9.3484261015e-05,1749160672.2513938,-1.8005584934e-06,1749160672.2513938,nan,nan,nan,nan
36579,-9.1406116553e-05,1749160672.9206655,-1.7845006823e-06,1749160672.9206655,nan,nan,nan,nan
36580,-8.9327935711e-05,1749160673.589929,-1.7307438611e-06,1749160673.589929,nan,nan,nan,nan
36581,-9.2514441349e-05,1749160674.259204,-1.7963695882e-06,1749160674.259204,nan,nan,nan,nan
36582,-9.3899943749e-05,1749160674.9284823,-1.7935758478e-06,1749160674.9284823,nan,nan,nan,nan
36583,-9.7086376627e-05,1749160675.5977638,-1.8494292817e-06,1749160675.5977638,nan,nan,nan,nan
36584,-9.5146788226e-05,1749160676.2670467,-1.8417488263e-06,1749160676.2670467,nan,nan,nan,nan
36585,-0.00010013434803,1749160676.9363172,-1.881543767e-06,1749160676.9363172,nan,nan,nan,nan
36586,-9.9857279565e-05,1749160677.6055858,-1.906676971e-06,1749160677.6055858,nan,nan,nan,nan
36587,-9.6532188763e-05,1749160678.2748525,-1.8738646759e-06,1749160678.2748525,nan,nan,nan,nan
36588,-9.514678095e-05,1749160678.9441144,-1.8647881461e-06,1749160678.9441144,nan,nan,nan,nan
36589,-9.7779098724e-05,1749160679.613402,-1.9031865577e-06,1749160679.613402,nan,nan,nan,nan
36590,-9.6947835118e-05,1749160680.282692,-1.8536179596e-06,1749160680.282692,nan,nan,nan,nan
36591,-9.791766206e-05,1749160680.9519563,-1.8696750885e-06,1749160680.9519563,nan,nan,nan,nan
36592,-9.5423885796e-05,1749160681.6212337,-1.8145210561e-06,1749160681.6212337,nan,nan,nan,nan
36593,-9.2514419521e-05,1749160682.2905307,-1.8389571323e-06,1749160682.2905307,nan,nan,nan,nan
36594,-9.3899936473e-05,1749160682.9598153,-1.8089353944e-06,1749160682.9598153,nan,nan,nan,nan
36595,-9.7502081189e-05,1749160683.6290991,-1.8298796931e-06,1749160683.6290991,nan,nan,nan,nan
36596,-9.7363525128e-05,1749160684.2983835,-1.8194075437e-06,1749160684.2983835,nan,nan,nan,nan
36597,-9.6947835118e-05,1749160684.9676623,-1.8173143417e-06,1749160684.9676623,nan,nan,nan,nan
36598,-0.00010747724446,1749160685.6369405,-1.8703715341e-06,1749160685.6369405,nan,nan,nan,nan
36599,-0.00010290522187,1749160686.306211,-1.8941102553e-06,1749160686.306211,nan,nan,nan,nan
36600,-0.00010345937335,1749160686.9754972,-1.86618513e-06,1749160686.9754972,nan,nan,nan,nan
36601,-0.00010359789303,1749160687.6447906,-1.9052820335e-06,1749160687.6447906,nan,nan,nan,nan
36602,-0.00010429062968,1749160688.3140647,-1.89830007e-06,1749160688.3140647,nan,nan,nan,nan
36603,-0.00010207397281,1749160688.9833393,-1.878052899e-06,1749160688.9833393,nan,nan,nan,nan
36604,-0.0001015197704,1749160689.6526177,-1.9443778001e-06,1749160689.6526177,nan,nan,nan,nan
36605,-0.00010207395098,1749160690.321896,-1.9094698018e-06,1749160690.321896,nan,nan,nan,nan
36606,-0.00010401357576,1749160690.991171,-1.8976011233e-06,1749160690.991171,nan,nan,nan,nan
36607,-0.00010429067333,1749160691.660442,-1.8996954623e-06,1749160691.660442,nan,nan,nan,nan
36608,-9.362277342e-05,1749160692.3297222,-1.8228995486e-06,1749160692.3297222,nan,nan,nan,nan
36609,-9.5146737294e-05,1749160692.9990225,-1.8333723801e-06,1749160692.9990225,nan,nan,nan,nan
36610,-9.4731112767e-05,1749160693.6683016,-1.8117293621e-06,1749160693.6683016,nan,nan,nan,nan
36611,-9.3207148893e-05,1749160694.3375764,-1.8040495888e-06,1749160694.3375764,nan,nan,nan,nan
36612,-9.1267575044e-05,1749160695.0068548,-1.8228988665e-06,1749160695.0068548,nan,nan,nan,nan
36613,-8.6834144895e-05,1749160695.6761413,-1.7621605366e-06,1749160695.6761413,nan,nan,nan,nan
36614,-9.2514434073e-05,1749160696.3454146,-1.7872939679e-06,1749160696.3454146,nan,nan,nan,nan
36615,-9.334567585e-05,1749160697.014713,-1.7935776668e-06,1749160697.014713,nan,nan,nan,nan
36616,-9.8333264759e-05,1749160697.684011,-1.8054461179e-06,1749160697.684011,nan,nan,nan,nan
36617,-0.00010387502698,1749160698.3532836,-1.910167839e-06,1749160698.3532836,nan,nan,nan,nan
36618,-9.5978008176e-05,1749160699.0225804,-1.8480334347e-06,1749160699.0225804,nan,nan,nan,nan
36619,-9.2237351055e-05,1749160699.6918604,-1.8368623387e-06,1749160699.6918604,nan,nan,nan,nan
36620,-9.1267560492e-05,1749160700.3611317,-1.7928784928e-06,1749160700.3611317,nan,nan,nan,nan
36621,-9.7779120551e-05,1749160701.0304117,-1.8005580387e-06,1749160701.0304117,nan,nan,nan,nan
36622,-9.6670759376e-05,1749160701.6997044,-1.7949735138e-06,1749160701.6997044,nan,nan,nan,nan
36623,-9.1267560492e-05,1749160702.3689709,-1.7761230993e-06,1749160702.3689709,nan,nan,nan,nan
36624,-9.4315502793e-05,1749160703.038266,-1.8131252091e-06,1749160703.038266,nan,nan,nan,nan
36625,-9.4869654276e-05,1749160703.7075596,-1.8019554773e-06,1749160703.7075596,nan,nan,nan,nan
36626,-9.3207163445e-05,1749160704.3768337,-1.809634341e-06,1749160704.3768337,nan,nan,nan,nan
36627,-9.5008246717e-05,1749160705.0461066,-1.7838024178e-06,1749160705.0461066,nan,nan,nan,nan
36628,-8.9605018729e-05,1749160705.7153697,-1.7433103494e-06,1749160705.7153697,nan,nan,nan,nan
36629,-9.1406102001e-05,1749160706.384644,-1.7838028725e-06,1749160706.384644,nan,nan,nan,nan
36630,-9.1960304417e-05,1749160707.0539167,-1.7858967567e-06,1749160707.0539167,nan,nan,nan,nan
36631,-9.5285358839e-05,1749160707.72319,-1.7900854345e-06,1749160707.72319,nan,nan,nan,nan
36632,-9.3068621936e-05,1749160708.3924623,-1.8054456632e-06,1749160708.3924623,nan,nan,nan,nan
36633,-9.2514404969e-05,1749160709.061751,-1.8082389488e-06,1749160709.061751,nan,nan,nan,nan
36634,-9.694784967e-05,1749160709.7310238,-1.8201064904e-06,1749160709.7310238,nan,nan,nan,nan
36635,-9.4038419775e-05,1749160710.4003158,-1.7935772121e-06,1749160710.4003158,nan,nan,nan,nan
36636,-9.3622758868e-05,1749160711.069608,-1.8068426471e-06,1749160711.069608,nan,nan,nan,nan
36637,-9.1683148639e-05,1749160711.7389007,-1.8215037016e-06,1749160711.7389007,nan,nan,nan,nan
36638,-9.5008246717e-05,1749160712.408177,-1.8208045276e-06,1749160712.408177,nan,nan,nan,nan
36639,-9.8333286587e-05,1749160713.0774567,-1.8228990939e-06,1749160713.0774567,nan,nan,nan,nan
36640,-9.0713409008e-05,1749160713.7467341,-1.8131247543e-06,1749160713.7467341,nan,nan,nan,nan
36641,-9.6670766652e-05,1749160714.416008,-1.7963693608e-06,1749160714.416008,nan,nan,nan,nan
36642,-8.9189379651e-05,1749160715.0852928,-1.7474992546e-06,1749160715.0852928,nan,nan,nan,nan
36643,-9.6809293609e-05,1749160715.7545707,-1.8138232463e-06,1749160715.7545707,nan,nan,nan,nan
36644,-9.7779098724e-05,1749160716.4238489,-1.819408908e-06,1749160716.4238489,nan,nan,nan,nan
36645,-9.5285293355e-05,1749160717.0931447,-1.7789163849e-06,1749160717.0931447,nan,nan,nan,nan
36646,-9.5146788226e-05,1749160717.7624283,-1.7998600015e-06,1749160717.7624283,nan,nan,nan,nan
36647,-9.8333250207e-05,1749160718.4317167,-1.8955074665e-06,1749160718.4317167,nan,nan,nan,nan
36648,-9.6532174211e-05,1749160719.1010242,-1.8417499632e-06,1749160719.1010242,nan,nan,nan,nan
36649,-0.0001008270774,1749160719.7702963,-1.8640898816e-06,1749160719.7702963,nan,nan,nan,nan
36650,-0.00010165831191,1749160720.4395657,-1.8955070118e-06,1749160720.4395657,nan,nan,nan,nan
36651,-0.00010138120706,1749160721.1088493,-1.8675814317e-06,1749160721.1088493,nan,nan,nan,nan
36652,-9.3484326499e-05,1749160721.778131,-1.7949719222e-06,1749160721.778131,nan,nan,nan,nan
36653,-8.8773784228e-05,1749160722.4474154,-1.806143473e-06,1749160722.4474154,nan,nan,nan,nan
36654,-9.029773355e-05,1749160723.1167085,-1.7872939679e-06,1749160723.1167085,nan,nan,nan,nan
36655,-9.3484261015e-05,1749160723.7859843,-1.7851991743e-06,1749160723.7859843,nan,nan,nan,nan
36656,-9.5562441857e-05,1749160724.455264,-1.7914817363e-06,1749160724.455264,nan,nan,nan,nan
36657,-9.5008239441e-05,1749160725.1245477,-1.7886898149e-06,1749160725.1245477,nan,nan,nan,nan
36658,-9.8333286587e-05,1749160725.7938297,-1.815219548e-06,1749160725.7938297,nan,nan,nan,nan
36659,-0.00010221247794,1749160726.4631329,-1.8298815121e-06,1749160726.4631329,nan,nan,nan,nan
36660,-9.7640542663e-05,1749160727.132398,-1.8787516183e-06,1749160727.132398,nan,nan,nan,nan
36661,-9.9026059615e-05,1749160727.8016894,-1.8249925233e-06,1749160727.8016894,nan,nan,nan,nan
36662,-9.7363437817e-05,1749160728.4709816,-1.7879924599e-06,1749160728.4709816,nan,nan,nan,nan
36663,-9.7917691164e-05,1749160729.1402678,-1.8263890524e-06,1749160729.1402678,nan,nan,nan,nan
36664,-9.6255083918e-05,1749160729.8095708,-1.8564114725e-06,1749160729.8095708,nan,nan,nan,nan
36665,-9.7502001154e-05,1749160730.478863,-1.8284847556e-06,1749160730.478863,nan,nan,nan,nan
36666,-9.4038383395e-05,1749160731.1481607,-1.8187113255e-06,1749160731.1481607,nan,nan,nan,nan
36667,-9.0990441095e-05,1749160731.8174584,-1.7914831005e-06,1749160731.8174584,nan,nan,nan,nan
36668,-9.4454022474e-05,1749160732.4867504,-1.7928796296e-06,1749160732.4867504,nan,nan,nan,nan
36669,-9.6393683634e-05,1749160733.1560342,-1.7949730591e-06,1749160733.1560342,nan,nan,nan,nan
36670,-9.8887452623e-05,1749160733.825311,-1.7949735138e-06,1749160733.825311,nan,nan,nan,nan
36671,-9.9164557469e-05,1749160734.494595,-1.838258413e-06,1749160734.494595,nan,nan,nan,nan
36672,-0.00010415209545,1749160735.1638844,-1.8612979602e-06,1749160735.1638844,nan,nan,nan,nan
36673,-9.6809308161e-05,1749160735.8331654,-1.8270879991e-06,1749160735.8331654,nan,nan,nan,nan
36674,-9.3622787972e-05,1749160736.5024357,-1.7907846086e-06,1749160736.5024357,nan,nan,nan,nan
36675,-9.5562412753e-05,1749160737.1717098,-1.771934194e-06,1749160737.1717098,nan,nan,nan,nan
36676,-9.6116549685e-05,1749160737.841005,-1.831975851e-06,1749160737.841005,nan,nan,nan,nan
36677,-9.6670744824e-05,1749160738.5102832,-1.813823701e-06,1749160738.5102832,nan,nan,nan,nan
36678,-9.5008195785e-05,1749160739.1795776,-1.7893887616e-06,1749160739.1795776,nan,nan,nan,nan
36679,-9.7363437817e-05,1749160739.848873,-1.7879924599e-06,1749160739.848873,nan,nan,nan,nan
