index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
21036,-9.0574729256e-05,1749151494.1668816,-1.8005605398e-06,1749151494.1668816,nan,nan,nan,nan
21037,-8.7111111498e-05,1749151494.8361552,-1.7125942122e-06,1749151494.8361552,nan,nan,nan,nan
21038,-8.8358021458e-05,1749151495.5054283,-1.7098013814e-06,1749151495.5054283,nan,nan,nan,nan
21039,-8.8081040303e-05,1749151496.1746907,-1.7342342744e-06,1749151496.1746907,nan,nan,nan,nan
21040,-9.00205996e-05,1749151496.8439825,-1.7900872535e-06,1749151496.8439825,nan,nan,nan,nan
21041,-9.1821573733e-05,1749151497.5132732,-1.7747299808e-06,1749151497.5132732,nan,nan,nan,nan
21042,-9.4869537861e-05,1749151498.1825638,-1.7865984319e-06,1749151498.1825638,nan,nan,nan,nan
21043,-9.6670599305e-05,1749151498.8518507,-1.7761265099e-06,1749151498.8518507,nan,nan,nan,nan
21044,-9.4731061836e-05,1749151499.521144,-1.7998618205e-06,1749151499.521144,nan,nan,nan,nan
21045,-9.320708341e-05,1749151500.190438,-1.8068433292e-06,1749151500.190438,nan,nan,nan,nan
21046,-9.6670650237e-05,1749151500.8597262,-1.7963718619e-06,1749151500.8597262,nan,nan,nan,nan
21047,-9.0436209575e-05,1749151501.5290077,-1.7321410724e-06,1749151501.5290077,nan,nan,nan,nan
21048,-9.4453971542e-05,1749151502.1983027,-1.7949748781e-06,1749151502.1983027,nan,nan,nan,nan
21049,-9.4592483947e-05,1749151502.8675928,-1.8019570689e-06,1749151502.8675928,nan,nan,nan,nan
21050,-9.168300312e-05,1749151503.53688,-1.7740321709e-06,1749151503.53688,nan,nan,nan,nan
21051,-9.5008072094e-05,1749151504.206173,-1.8061468836e-06,1749151504.206173,nan,nan,nan,nan
21052,-9.16830395e-05,1749151504.8754692,-1.7935797132e-06,1749151504.8754692,nan,nan,nan,nan
21053,-9.292994946e-05,1749151505.5447571,-1.7572756406e-06,1749151505.5447571,nan,nan,nan,nan
21054,-8.8358006906e-05,1749151506.2140443,-1.7391237179e-06,1749151506.2140443,nan,nan,nan,nan
21055,-9.2514274002e-05,1749151506.883334,-1.7712395675e-06,1749151506.883334,nan,nan,nan,nan
21056,-9.0990324679e-05,1749151507.5526342,-1.7998631847e-06,1749151507.5526342,nan,nan,nan,nan
21057,-9.0574729256e-05,1749151508.2219188,-1.7502936771e-06,1749151508.2219188,nan,nan,nan,nan
21058,-8.6695508799e-05,1749151508.8912048,-1.7502936771e-06,1749151508.8912048,nan,nan,nan,nan
21059,-8.9881985332e-05,1749151509.56049,-1.7454071894e-06,1749151509.56049,nan,nan,nan,nan
21060,-9.0713241661e-05,1749151510.2297864,-1.769144319e-06,1749151510.2297864,nan,nan,nan,nan
21061,-8.9189226856e-05,1749151510.899074,-1.7740319436e-06,1749151510.899074,nan,nan,nan,nan
21062,-9.2098678579e-05,1749151511.568369,-1.8103353341e-06,1749151511.568369,nan,nan,nan,nan
21063,-9.5839393907e-05,1749151512.23767,-1.8270900455e-06,1749151512.23767,nan,nan,nan,nan
21064,-9.8610238638e-05,1749151512.9069648,-1.8117316358e-06,1749151512.9069648,nan,nan,nan,nan
21065,-9.7086289315e-05,1749151513.5762448,-1.8633941181e-06,1749151513.5762448,nan,nan,nan,nan
21066,-9.9025848613e-05,1749151514.245538,-1.8284874841e-06,1749151514.245538,nan,nan,nan,nan
21067,-9.7224779893e-05,1749151514.9148226,-1.8305820504e-06,1749151514.9148226,nan,nan,nan,nan
21068,-9.5700837846e-05,1749151515.584119,-1.8522239316e-06,1749151515.584119,nan,nan,nan,nan
21069,-9.8471726233e-05,1749151516.2534196,-1.8647904199e-06,1749151516.2534196,nan,nan,nan,nan
21070,-8.9327804744e-05,1749151516.9227014,-1.7726349597e-06,1749151516.9227014,nan,nan,nan,nan
21071,-8.960487321e-05,1749151517.5919788,-1.7300480977e-06,1749151517.5919788,nan,nan,nan,nan
21072,-9.1544527095e-05,1749151518.2612624,-1.7845029561e-06,1749151518.2612624,nan,nan,nan,nan
21073,-9.1267429525e-05,1749151518.9305499,-1.790786655e-06,1749151518.9305499,nan,nan,nan,nan
21074,-9.265292465e-05,1749151519.5998416,-1.8033526885e-06,1749151519.5998416,nan,nan,nan,nan
21075,-9.1128866188e-05,1749151520.269131,-1.7579741325e-06,1749151520.269131,nan,nan,nan,nan
21076,-8.9743443823e-05,1749151520.9384146,-1.7719369225e-06,1749151520.9384146,nan,nan,nan,nan
21077,-9.417685942e-05,1749151521.607701,-1.738425226e-06,1749151521.607701,nan,nan,nan,nan
21078,-9.0851812274e-05,1749151522.2769861,-1.7495956399e-06,1749151522.2769861,nan,nan,nan,nan
21079,-0.00010262805154,1749151522.946291,-1.8075415937e-06,1749151522.946291,nan,nan,nan,nan
21080,-9.2375761596e-05,1749151523.6155798,-1.7963723167e-06,1749151523.6155798,nan,nan,nan,nan
21081,-9.5700852398e-05,1749151524.2848659,-1.7698421289e-06,1749151524.2848659,nan,nan,nan,nan
21082,-9.0851754067e-05,1749151524.9541457,-1.7656543605e-06,1749151524.9541457,nan,nan,nan,nan
21083,-9.1544490715e-05,1749151525.623437,-1.7677482447e-06,1749151525.623437,nan,nan,nan,nan
21084,-8.835803601e-05,1749151526.2927196,-1.7537843178e-06,1749151526.2927196,nan,nan,nan,nan
21085,-9.528517694e-05,1749151526.9620092,-1.7852021301e-06,1749151526.9620092,nan,nan,nan,nan
21086,-9.5977949968e-05,1749151527.631301,-1.7838044641e-06,1749151527.631301,nan,nan,nan,nan
21087,-9.5700823294e-05,1749151528.3005981,-1.7893905806e-06,1749151528.3005981,nan,nan,nan,nan
21088,-9.2098758614e-05,1749151528.9698803,-1.7063093765e-06,1749151528.9698803,nan,nan,nan,nan
21089,-9.1960173449e-05,1749151529.6391633,-1.7279526219e-06,1749151529.6391633,nan,nan,nan,nan
21090,-9.4592447567e-05,1749151530.3084464,-1.7670502075e-06,1749151530.3084464,nan,nan,nan,nan
21091,-9.4592520327e-05,1749151530.9777384,-1.781012088e-06,1749151530.9777384,nan,nan,nan,nan
21092,-9.4038317911e-05,1749151531.6470275,-1.7845029561e-06,1749151531.6470275,nan,nan,nan,nan
21093,-9.3484130048e-05,1749151532.3163135,-1.7691440917e-06,1749151532.3163135,nan,nan,nan,nan
21094,-9.3345588539e-05,1749151532.985595,-1.7481997929e-06,1749151532.985595,nan,nan,nan,nan
21095,-9.112888074e-05,1749151533.6548755,-1.7551813016e-06,1749151533.6548755,nan,nan,nan,nan
21096,-8.7526757852e-05,1749151534.3241577,-1.7586717149e-06,1749151534.3241577,nan,nan,nan,nan
21097,-9.2791473435e-05,1749151534.993447,-1.7600668798e-06,1749151534.993447,nan,nan,nan,nan
21098,-8.8080894784e-05,1749151535.6627197,-1.6916499135e-06,1749151535.6627197,nan,nan,nan,nan
21099,-8.8635089924e-05,1749151536.331999,-1.7279535314e-06,1749151536.331999,nan,nan,nan,nan
21100,-9.0297668066e-05,1749151537.001288,-1.7677466531e-06,1749151537.001288,nan,nan,nan,nan
21101,-8.5725725512e-05,1749151537.6705725,-1.7272541299e-06,1749151537.6705725,nan,nan,nan,nan
21102,-8.8080923888e-05,1749151538.339853,-1.7111974557e-06,1749151538.339853,nan,nan,nan,nan
21103,-8.9050707174e-05,1749151539.0091312,-1.7307461349e-06,1749151539.0091312,nan,nan,nan,nan
21104,-8.9466317149e-05,1749151539.6784117,-1.7558800209e-06,1749151539.6784117,nan,nan,nan,nan
21105,-9.2929964012e-05,1749151540.3476977,-1.7691440917e-06,1749151540.3476977,nan,nan,nan,nan
21106,-8.9050721726e-05,1749151541.0169792,-1.7405200197e-06,1749151541.0169792,nan,nan,nan,nan
21107,-9.0851848654e-05,1749151541.6862674,-1.7370282421e-06,1749151541.6862674,nan,nan,nan,nan
21108,-9.2237271019e-05,1749151542.355563,-1.7872953322e-06,1749151542.355563,nan,nan,nan,nan
21109,-9.237582708e-05,1749151543.0248618,-1.7572745037e-06,1749151543.0248618,nan,nan,nan,nan
21110,-9.0990404715e-05,1749151543.694159,-1.7398208456e-06,1749151543.694159,nan,nan,nan,nan
21111,-9.2791422503e-05,1749151544.3634558,-1.81382552e-06,1749151544.3634558,nan,nan,nan,nan
21112,-9.3068476417e-05,1749151545.032732,-1.8522243863e-06,1749151545.032732,nan,nan,nan,nan
21113,-9.3068476417e-05,1749151545.7020261,-1.8075427306e-06,1749151545.7020261,nan,nan,nan,nan
21114,-9.6670628409e-05,1749151546.3713326,-1.8452428776e-06,1749151546.3713326,nan,nan,nan,nan
21115,-9.9025928648e-05,1749151547.0406315,-1.7879933694e-06,1749151547.0406315,nan,nan,nan,nan
21116,-9.5285227871e-05,1749151547.7099316,-1.8270900455e-06,1749151547.7099316,nan,nan,nan,nan
21117,-0.00010193534399,1749151548.3792338,-1.8291843844e-06,1749151548.3792338,nan,nan,nan,nan
21118,-9.5423754829e-05,1749151549.048531,-1.7942772956e-06,1749151549.048531,nan,nan,nan,nan
21119,-9.2929993116e-05,1749151549.7178152,-1.7740305793e-06,1749151549.7178152,nan,nan,nan,nan
21120,-8.7526786956e-05,1749151550.3870964,-1.7440102056e-06,1749151550.3870964,nan,nan,nan,nan
21121,-9.5423754829e-05,1749151551.0563781,-1.7468032638e-06,1749151551.0563781,nan,nan,nan,nan
21122,-9.8471755337e-05,1749151551.7256713,-1.7768229554e-06,1749151551.7256713,nan,nan,nan,nan
21123,-8.9050721726e-05,1749151552.3949568,-1.7649551864e-06,1749151552.3949568,nan,nan,nan,nan
21124,-9.4592520327e-05,1749151553.0642471,-1.7649545043e-06,1749151553.0642471,nan,nan,nan,nan
21125,-9.1406000138e-05,1749151553.7335346,-1.7684453724e-06,1749151553.7335346,nan,nan,nan,nan
21126,-9.5008130302e-05,1749151554.4028342,-1.8103344246e-06,1749151554.4028342,nan,nan,nan,nan
21127,-9.3484100944e-05,1749151555.0721262,-1.7991651475e-06,1749151555.0721262,nan,nan,nan,nan
21128,-9.5562310889e-05,1749151555.7414227,-1.8263920083e-06,1749151555.7414227,nan,nan,nan,nan
21129,-9.3761285825e-05,1749151556.4107268,-1.7935778942e-06,1749151556.4107268,nan,nan,nan,nan
21130,-8.8773682364e-05,1749151557.0800085,-1.7426139038e-06,1749151557.0800085,nan,nan,nan,nan
21131,-9.0159061074e-05,1749151557.7492886,-1.7551813016e-06,1749151557.7492886,nan,nan,nan,nan
21132,-8.6972679128e-05,1749151558.4185562,-1.7195734472e-06,1749151558.4185562,nan,nan,nan,nan
21133,-8.6695465143e-05,1749151559.0878398,-1.6825736111e-06,1749151559.0878398,nan,nan,nan,nan
21134,-9.0990361059e-05,1749151559.757132,-1.7768234102e-06,1749151559.757132,nan,nan,nan,nan
21135,-9.9580058304e-05,1749151560.426417,-1.8829427972e-06,1749151560.426417,nan,nan,nan,nan
21136,-0.00010567600111,1749151561.0957055,-1.8759608338e-06,1749151561.0957055,nan,nan,nan,nan
21137,-9.6947711427e-05,1749151561.7650099,-1.8368650672e-06,1749151561.7650099,nan,nan,nan,nan
21138,-9.2652895546e-05,1749151562.4343057,-1.8187124624e-06,1749151562.4343057,nan,nan,nan,nan
21139,-9.376116941e-05,1749151563.1035957,-1.8096375243e-06,1749151563.1035957,nan,nan,nan,nan
21140,-9.2237249191e-05,1749151563.772882,-1.7970696717e-06,1749151563.772882,nan,nan,nan,nan
21141,-9.1821595561e-05,1749151564.4421697,-1.8012590317e-06,1749151564.4421697,nan,nan,nan,nan
21142,-9.0713256213e-05,1749151565.1114461,-1.7077068151e-06,1749151565.1114461,nan,nan,nan,nan
21143,-9.0436158644e-05,1749151565.7807224,-1.7056124761e-06,1749151565.7807224,nan,nan,nan,nan
21144,-9.1544490715e-05,1749151566.4500065,-1.7628615296e-06,1749151566.4500065,nan,nan,nan,nan
21145,-8.5725652752e-05,1749151567.1192825,-1.7272552668e-06,1749151567.1192825,nan,nan,nan,nan
21146,-8.8358108769e-05,1749151567.788571,-1.7488957837e-06,1749151567.788571,nan,nan,nan,nan
21147,-8.9743414719e-05,1749151568.457849,-1.732142664e-06,1749151568.457849,nan,nan,nan,nan
21148,-8.9327841124e-05,1749151569.1271307,-1.7279528493e-06,1749151569.1271307,nan,nan,nan,nan
21149,-9.9857177702e-05,1749151569.7964315,-1.8138250653e-06,1749151569.7964315,nan,nan,nan,nan
21150,-8.960487321e-05,1749151570.4657145,-1.7516911157e-06,1749151570.4657145,nan,nan,nan,nan
21151,-8.7526786956e-05,1749151571.1349943,-1.7321417545e-06,1749151571.1349943,nan,nan,nan,nan
21152,-9.2098664027e-05,1749151571.804288,-1.8152222765e-06,1749151571.804288,nan,nan,nan,nan
21153,-9.1267444077e-05,1749151572.4735813,-1.8075422759e-06,1749151572.4735813,nan,nan,nan,nan
21154,-9.5423718449e-05,1749151573.1428728,-1.8110335986e-06,1749151573.1428728,nan,nan,nan,nan
21155,-9.8610231362e-05,1749151573.8121643,-1.7963723167e-06,1749151573.8121643,nan,nan,nan,nan
21156,-9.7501870187e-05,1749151574.4814525,-1.8626969904e-06,1749151574.4814525,nan,nan,nan,nan
21157,-9.4869530585e-05,1749151575.150746,-1.8096375243e-06,1749151575.150746,nan,nan,nan,nan
21158,-9.8194657767e-05,1749151575.820047,-1.8249954792e-06,1749151575.820047,nan,nan,nan,nan
21159,-0.00010165821004,1749151576.4893472,-1.8543184979e-06,1749151576.4893472,nan,nan,nan,nan
21160,-9.8194628663e-05,1749151577.1586354,-1.8529219687e-06,1749151577.1586354,nan,nan,nan,nan
21161,-9.1821624665e-05,1749151577.827927,-1.7761251456e-06,1749151577.827927,nan,nan,nan,nan
21162,-9.5562281786e-05,1749151578.497224,-1.8298833311e-06,1749151578.497224,nan,nan,nan,nan
21163,-9.65320869e-05,1749151579.1665177,-1.8054479369e-06,1749151579.1665177,nan,nan,nan,nan
21164,-9.7917560197e-05,1749151579.8358097,-1.8689788703e-06,1749151579.8358097,nan,nan,nan,nan
21165,-0.00010151964671,1749151580.5051095,-1.8564135189e-06,1749151580.5051095,nan,nan,nan,nan
21166,-9.9303048046e-05,1749151581.1744163,-1.8284852104e-06,1749151581.1744163,nan,nan,nan,nan
21167,-0.00010235091759,1749151581.8436987,-1.8557152544e-06,1749151581.8436987,nan,nan,nan,nan
21168,-9.6116433269e-05,1749151582.5129924,-1.7886925434e-06,1749151582.5129924,nan,nan,nan,nan
21169,-0.00010027275857,1749151583.1822839,-1.7761258277e-06,1749151583.1822839,nan,nan,nan,nan
21170,-9.4731047284e-05,1749151583.851578,-1.792182502e-06,1749151583.851578,nan,nan,nan,nan
21171,-9.16830395e-05,1749151584.5208626,-1.7558795662e-06,1749151584.5208626,nan,nan,nan,nan
21172,-8.835796325e-05,1749151585.1901598,-1.6581391264e-06,1749151585.1901598,nan,nan,nan,nan
21173,-8.6418382125e-05,1749151585.8594308,-1.6825736111e-06,1749151585.8594308,nan,nan,nan,nan
21174,-8.1430815044e-05,1749151586.5287216,-1.6734975361e-06,1749151586.5287216,nan,nan,nan,nan
21175,-7.9075543908e-05,1749151587.1980133,-1.6141552805e-06,1749151587.1980133,nan,nan,nan,nan
21176,-7.9629739048e-05,1749151587.867295,-1.6350995793e-06,1749151587.867295,nan,nan,nan,nan
21177,-8.0738143879e-05,1749151588.5365856,-1.6504579889e-06,1749151588.5365856,nan,nan,nan,nan
21178,-8.4478786448e-05,1749151589.2058578,-1.6923474959e-06,1749151589.2058578,nan,nan,nan,nan
21179,-7.7135948231e-05,1749151589.875143,-1.5834361875e-06,1749151589.875143,nan,nan,nan,nan
21180,-8.267776866e-05,1749151590.54443,-1.6197391233e-06,1749151590.54443,nan,nan,nan,nan
21181,-8.1153746578e-05,1749151591.2137196,-1.63440086e-06,1749151591.2137196,nan,nan,nan,nan
21182,-8.0599536886e-05,1749151591.8830006,-1.6022866021e-06,1749151591.8830006,nan,nan,nan,nan
21183,-8.1846432295e-05,1749151592.5522926,-1.6469680304e-06,1749151592.5522926,nan,nan,nan,nan
21184,-7.7828692156e-05,1749151593.2215686,-1.568076641e-06,1749151593.2215686,nan,nan,nan,nan
21185,-8.5171515821e-05,1749151593.8908515,-1.5813413938e-06,1749151593.8908515,nan,nan,nan,nan
21186,-9.1960166174e-05,1749151594.5601304,-1.697234211e-06,1749151594.5601304,nan,nan,nan,nan
21187,-9.1683068604e-05,1749151595.2294338,-1.6637231965e-06,1749151595.2294338,nan,nan,nan,nan
21188,-9.5562325441e-05,1749151595.8987238,-1.7565764665e-06,1749151595.8987238,nan,nan,nan,nan
21189,-9.1544527095e-05,1749151596.5680084,-1.7412178295e-06,1749151596.5680084,nan,nan,nan,nan
21190,-9.5146722742e-05,1749151597.2372987,-1.7412166926e-06,1749151597.2372987,nan,nan,nan,nan
21191,-9.4176873972e-05,1749151597.9065957,-1.7747288439e-06,1749151597.9065957,nan,nan,nan,nan
21192,-8.9743465651e-05,1749151598.5758784,-1.7300474155e-06,1749151598.5758784,nan,nan,nan,nan
21193,-9.0851797722e-05,1749151599.2451632,-1.7342367755e-06,1749151599.2451632,nan,nan,nan,nan
21194,-9.5285206044e-05,1749151599.9144526,-1.7935794858e-06,1749151599.9144526,nan,nan,nan,nan
21195,-9.1128866188e-05,1749151600.5837338,-1.746105454e-06,1749151600.5837338,nan,nan,nan,nan
21196,-8.8912114734e-05,1749151601.2530146,-1.7572765501e-06,1749151601.2530146,nan,nan,nan,nan
21197,-8.4478801e-05,1749151601.9222984,-1.7000270418e-06,1749151601.9222984,nan,nan,nan,nan
21198,-8.212357352e-05,1749151602.5915732,-1.6818744371e-06,1749151602.5915732,nan,nan,nan,nan
21199,-8.9881985332e-05,1749151603.260856,-1.7461052266e-06,1749151603.260856,nan,nan,nan,nan
21200,-8.960490959e-05,1749151603.9301434,-1.7572754132e-06,1749151603.9301434,nan,nan,nan,nan
21201,-9.2652859166e-05,1749151604.5994287,-1.7391237179e-06,1749151604.5994287,nan,nan,nan,nan
21202,-9.0297602583e-05,1749151605.2687075,-1.7307461349e-06,1749151605.2687075,nan,nan,nan,nan
21203,-9.0713241661e-05,1749151605.9379916,-1.7056127035e-06,1749151605.9379916,nan,nan,nan,nan
21204,-9.556227451e-05,1749151606.6072733,-1.749596322e-06,1749151606.6072733,nan,nan,nan,nan
21205,-9.2237249191e-05,1749151607.276554,-1.7495956399e-06,1749151607.276554,nan,nan,nan,nan
21206,-9.0713256213e-05,1749151607.9458344,-1.7363313418e-06,1749151607.9458344,nan,nan,nan,nan
21207,-9.1405985586e-05,1749151608.6151145,-1.741916094e-06,1749151608.6151145,nan,nan,nan,nan
21208,-8.9189248683e-05,1749151609.2843907,-1.7251607005e-06,1749151609.2843907,nan,nan,nan,nan
21209,-9.196013707e-05,1749151609.953667,-1.7349348127e-06,1749151609.953667,nan,nan,nan,nan
21210,-8.7111096946e-05,1749151610.6229424,-1.7021218355e-06,1749151610.6229424,nan,nan,nan,nan
21211,-9.265292465e-05,1749151611.2922237,-1.7335373741e-06,1749151611.2922237,nan,nan,nan,nan
21212,-8.2816288341e-05,1749151611.9615138,-1.6686099116e-06,1749151611.9615138,nan,nan,nan,nan
21213,-8.6002750322e-05,1749151612.630791,-1.726557457e-06,1749151612.630791,nan,nan,nan,nan
21214,-8.3786086179e-05,1749151613.3000834,-1.6741953459e-06,1749151613.3000834,nan,nan,nan,nan
21215,-8.7388209067e-05,1749151613.9693599,-1.7125935301e-06,1749151613.9693599,nan,nan,nan,nan
21216,-8.6972577265e-05,1749151614.6386337,-1.7181789644e-06,1749151614.6386337,nan,nan,nan,nan
21217,-9.0990361059e-05,1749151615.3079145,-1.7475008462e-06,1749151615.3079145,nan,nan,nan,nan
21218,-8.8080952992e-05,1749151615.9771984,-1.7132915673e-06,1749151615.9771984,nan,nan,nan,nan
21219,-8.7249733042e-05,1749151616.6464782,-1.7258578282e-06,1749151616.6464782,nan,nan,nan,nan
21220,-9.2375797976e-05,1749151617.3157597,-1.7558791114e-06,1749151617.3157597,nan,nan,nan,nan
21221,-9.4592534879e-05,1749151617.9850461,-1.7412171474e-06,1749151617.9850461,nan,nan,nan,nan
21222,-9.7501913842e-05,1749151618.6543348,-1.7572754132e-06,1749151618.6543348,nan,nan,nan,nan
21223,-9.3207017926e-05,1749151619.3236167,-1.7461056814e-06,1749151619.3236167,nan,nan,nan,nan
21224,-9.3622657005e-05,1749151619.9928951,-1.6965368559e-06,1749151619.9928951,nan,nan,nan,nan
21225,-9.8194657767e-05,1749151620.6621914,-1.7991637833e-06,1749151620.6621914,nan,nan,nan,nan
21226,-9.6116433269e-05,1749151621.331489,-1.7796169232e-06,1749151621.331489,nan,nan,nan,nan
21227,-8.946647722e-05,1749151622.0007598,-1.7405177459e-06,1749151622.0007598,nan,nan,nan,nan
21228,-9.4176844868e-05,1749151622.6700451,-1.7433126231e-06,1749151622.6700451,nan,nan,nan,nan
21229,-9.1405985586e-05,1749151623.3393338,-1.7663512608e-06,1749151623.3393338,nan,nan,nan,nan
21230,-9.0574714704e-05,1749151624.0086226,-1.7586719423e-06,1749151624.0086226,nan,nan,nan,nan
21231,-8.9327790192e-05,1749151624.677914,-1.6721016891e-06,1749151624.677914,nan,nan,nan,nan
21232,-9.5839393907e-05,1749151625.3472025,-1.7879938241e-06,1749151625.3472025,nan,nan,nan,nan
21233,-9.2098714958e-05,1749151626.0164807,-1.7077065877e-06,1749151626.0164807,nan,nan,nan,nan
21234,-8.2816259237e-05,1749151626.685759,-1.7000274966e-06,1749151626.685759,nan,nan,nan,nan
21235,-8.4478757344e-05,1749151627.3550315,-1.6874607809e-06,1749151627.3550315,nan,nan,nan,nan
21236,-8.669552335e-05,1749151628.0243278,-1.6672133825e-06,1749151628.0243278,nan,nan,nan,nan
21237,-8.8773595053e-05,1749151628.6936014,-1.7077077246e-06,1749151628.6936014,nan,nan,nan,nan
21238,-8.6141299107e-05,1749151629.362895,-1.636495881e-06,1749151629.362895,nan,nan,nan,nan
21239,-7.6581753092e-05,1749151630.0321684,-1.6001922631e-06,1749151630.0321684,nan,nan,nan,nan
21240,-7.7828692156e-05,1749151630.7014494,-1.6295139176e-06,1749151630.7014494,nan,nan,nan,nan
21241,-7.7967197285e-05,1749151631.3707285,-1.6008903003e-06,1749151631.3707285,nan,nan,nan,nan
21242,-8.1846417743e-05,1749151632.040008,-1.7000279513e-06,1749151632.040008,nan,nan,nan,nan
21243,-8.5171486717e-05,1749151632.7092845,-1.7146885511e-06,1749151632.7092845,nan,nan,nan,nan
21244,-8.1707898062e-05,1749151633.3785722,-1.6790829704e-06,1749151633.3785722,nan,nan,nan,nan
21245,-8.1707912614e-05,1749151634.0478585,-1.6455715013e-06,1749151634.0478585,nan,nan,nan,nan
21246,-8.0876634456e-05,1749151634.7171474,-1.5953046386e-06,1749151634.7171474,nan,nan,nan,nan
21247,-8.0460988102e-05,1749151635.3864355,-1.6560441054e-06,1749151635.3864355,nan,nan,nan,nan
21248,-8.4201732534e-05,1749151636.0557282,-1.6672136098e-06,1749151636.0557282,nan,nan,nan,nan
21249,-8.3508944954e-05,1749151636.7250192,-1.6588369363e-06,1749151636.7250192,nan,nan,nan,nan
21250,-8.6418411229e-05,1749151637.3943117,-1.6804788174e-06,1749151637.3943117,nan,nan,nan,nan
21251,-8.6002779426e-05,1749151638.0635865,-1.6874603261e-06,1749151638.0635865,nan,nan,nan,nan
21252,-8.3093284047e-05,1749151638.7328534,-1.6804799543e-06,1749151638.7328534,nan,nan,nan,nan
