index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
75896,nan,nan,nan,nan,-3.5834e-07,1749183265.6650789,5.7763e-07,1749183265.6650789
75897,nan,nan,nan,nan,-3.5145e-07,1749183270.4406095,5.5967e-07,1749183270.4406095
75898,nan,nan,nan,nan,-3.5748e-07,1749183275.2192388,5.6741e-07,1749183275.2192388
75899,nan,nan,nan,nan,-3.5407e-07,1749183279.9955015,5.5527e-07,1749183279.9955015
75900,nan,nan,nan,nan,-3.5212e-07,1749183284.7726603,5.5048e-07,1749183284.7726603
75901,nan,nan,nan,nan,-3.5266e-07,1749183289.55058,5.5534e-07,1749183289.55058
75902,nan,nan,nan,nan,-3.5738e-07,1749183294.3277352,5.3989e-07,1749183294.3277352
75903,nan,nan,nan,nan,-3.6206e-07,1749183299.104702,5.3656e-07,1749183299.104702
75904,nan,nan,nan,nan,-3.5567e-07,1749183303.8819184,5.2724e-07,1749183303.8819184
75905,nan,nan,nan,nan,-3.5187e-07,1749183308.6584828,5.2543e-07,1749183308.6584828
75906,nan,nan,nan,nan,-3.5203e-07,1749183313.4320416,5.2749e-07,1749183313.4320416
75907,nan,nan,nan,nan,-3.5346e-07,1749183318.2096918,5.55e-07,1749183318.2096918
75908,nan,nan,nan,nan,-3.5488e-07,1749183322.9856968,5.574e-07,1749183322.9856968
75909,nan,nan,nan,nan,-3.5427e-07,1749183327.762412,5.1548e-07,1749183327.762412
75910,nan,nan,nan,nan,-3.5233e-07,1749183332.5406587,5.3981e-07,1749183332.5406587
75911,nan,nan,nan,nan,-3.5987e-07,1749183337.3186042,5.5798e-07,1749183337.3186042
75912,nan,nan,nan,nan,-3.6174e-07,1749183342.0953686,5.7477e-07,1749183342.0953686
75913,nan,nan,nan,nan,-3.5153e-07,1749183346.8740003,5.7961e-07,1749183346.8740003
75914,nan,nan,nan,nan,-3.5482e-07,1749183351.8049903,5.3795e-07,1749183351.8049903
75915,nan,nan,nan,nan,-3.5248e-07,1749183356.5955746,5.3307e-07,1749183356.5955746
75916,nan,nan,nan,nan,-3.5354e-07,1749183361.3760097,5.4334e-07,1749183361.3760097
75917,nan,nan,nan,nan,-3.5296e-07,1749183366.1534715,5.5865e-07,1749183366.1534715
75918,nan,nan,nan,nan,-3.5076e-07,1749183370.9283786,5.5378e-07,1749183370.9283786
75919,nan,nan,nan,nan,-3.5292e-07,1749183375.707573,5.4179e-07,1749183375.707573
75920,nan,nan,nan,nan,-3.5341e-07,1749183380.4837701,5.5168e-07,1749183380.4837701
75921,nan,nan,nan,nan,-3.5362e-07,1749183385.2580707,5.3195e-07,1749183385.2580707
75922,nan,nan,nan,nan,-3.4863e-07,1749183390.0364106,5.7243e-07,1749183390.0364106
75923,nan,nan,nan,nan,-3.539e-07,1749183394.8139863,5.6224e-07,1749183394.8139863
75924,nan,nan,nan,nan,-3.5513e-07,1749183399.5901737,5.6257e-07,1749183399.5901737
75925,nan,nan,nan,nan,-3.5231e-07,1749183404.3686824,5.3751e-07,1749183404.3686824
75926,nan,nan,nan,nan,-3.4987e-07,1749183409.145476,5.7189e-07,1749183409.145476
75927,nan,nan,nan,nan,-3.5336e-07,1749183413.9206414,5.401e-07,1749183413.9206414
75928,nan,nan,nan,nan,-3.4743e-07,1749183418.6995845,5.5197e-07,1749183418.6995845
75929,nan,nan,nan,nan,-3.5439e-07,1749183423.4763062,5.4081e-07,1749183423.4763062
75930,nan,nan,nan,nan,-3.5451e-07,1749183428.252919,5.6245e-07,1749183428.252919
75931,nan,nan,nan,nan,-3.5186e-07,1749183433.030827,5.2952e-07,1749183433.030827
75932,nan,nan,nan,nan,-3.4819e-07,1749183437.8069468,5.0402e-07,1749183437.8069468
75933,nan,nan,nan,nan,-3.5146e-07,1749183442.581439,5.1828e-07,1749183442.581439
75934,nan,nan,nan,nan,-3.5712e-07,1749183447.3601594,5.4904e-07,1749183447.3601594
75935,nan,nan,nan,nan,-3.5211e-07,1749183452.1385317,5.5946e-07,1749183452.1385317
75936,nan,nan,nan,nan,-3.51e-07,1749183456.913657,5.5711e-07,1749183456.913657
75937,nan,nan,nan,nan,-3.5329e-07,1749183461.6921043,5.5028e-07,1749183461.6921043
75938,nan,nan,nan,nan,-3.5408e-07,1749183466.468308,5.5102e-07,1749183466.468308
75939,nan,nan,nan,nan,-3.4504e-07,1749183471.2439272,5.492e-07,1749183471.2439272
75940,nan,nan,nan,nan,-3.5206e-07,1749183476.023152,5.4076e-07,1749183476.023152
75941,nan,nan,nan,nan,-3.5076e-07,1749183480.7995386,6.0042e-07,1749183480.7995386
75942,nan,nan,nan,nan,-3.487e-07,1749183485.5757508,5.5921e-07,1749183485.5757508
75943,nan,nan,nan,nan,-3.4906e-07,1749183490.3534977,5.4417e-07,1749183490.3534977
75944,nan,nan,nan,nan,-3.5552e-07,1749183495.1298978,5.2785e-07,1749183495.1298978
75945,nan,nan,nan,nan,-3.5462e-07,1749183499.9037051,5.3996e-07,1749183499.9037051
75946,nan,nan,nan,nan,-3.4892e-07,1749183504.6811593,5.5297e-07,1749183504.6811593
75947,nan,nan,nan,nan,-3.5237e-07,1749183509.4574983,5.3146e-07,1749183509.4574983
75948,nan,nan,nan,nan,-3.5037e-07,1749183514.2340236,5.4462e-07,1749183514.2340236
75949,nan,nan,nan,nan,-3.5291e-07,1749183519.0121548,5.5237e-07,1749183519.0121548
75950,nan,nan,nan,nan,-3.5046e-07,1749183523.788431,5.3071e-07,1749183523.788431
75951,nan,nan,nan,nan,-3.4859e-07,1749183528.5637138,5.4361e-07,1749183528.5637138
75952,nan,nan,nan,nan,-3.4921e-07,1749183533.3416011,5.6324e-07,1749183533.3416011
75953,nan,nan,nan,nan,-3.5195e-07,1749183538.1191177,5.3467e-07,1749183538.1191177
75954,nan,nan,nan,nan,-3.5254e-07,1749183542.8949811,5.3633e-07,1749183542.8949811
75955,nan,nan,nan,nan,-3.538e-07,1749183547.6731806,5.6783e-07,1749183547.6731806
75956,nan,nan,nan,nan,-3.5523e-07,1749183552.4491942,5.1915e-07,1749183552.4491942
75957,nan,nan,nan,nan,-3.5303e-07,1749183557.2241702,5.5049e-07,1749183557.2241702
75958,nan,nan,nan,nan,-3.5403e-07,1749183562.0024745,5.4835e-07,1749183562.0024745
75959,nan,nan,nan,nan,-3.5118e-07,1749183566.778573,5.2498e-07,1749183566.778573
75960,nan,nan,nan,nan,-3.4908e-07,1749183571.5534263,5.2852e-07,1749183571.5534263
75961,nan,nan,nan,nan,-3.5062e-07,1749183576.332434,5.6066e-07,1749183576.332434
75962,nan,nan,nan,nan,-3.5052e-07,1749183581.1092634,5.5408e-07,1749183581.1092634
75963,nan,nan,nan,nan,-3.529e-07,1749183585.8858907,5.5843e-07,1749183585.8858907
75964,nan,nan,nan,nan,-3.4995e-07,1749183590.6647122,5.175e-07,1749183590.6647122
75965,nan,nan,nan,nan,-3.5104e-07,1749183595.44197,5.4722e-07,1749183595.44197
75966,nan,nan,nan,nan,-3.4803e-07,1749183600.218063,5.3177e-07,1749183600.218063
75967,nan,nan,nan,nan,-3.5155e-07,1749183604.996983,5.3493e-07,1749183604.996983
75968,nan,nan,nan,nan,-3.4772e-07,1749183609.7737064,5.4873e-07,1749183609.7737064
75969,nan,nan,nan,nan,-3.5434e-07,1749183614.5486453,5.5425e-07,1749183614.5486453
75970,nan,nan,nan,nan,-3.4992e-07,1749183619.326682,5.4279e-07,1749183619.326682
75971,nan,nan,nan,nan,-3.5016e-07,1749183624.1036057,5.4751e-07,1749183624.1036057
75972,nan,nan,nan,nan,-3.4496e-07,1749183628.8788118,5.521e-07,1749183628.8788118
75973,nan,nan,nan,nan,-3.5027e-07,1749183633.657294,5.38e-07,1749183633.657294
75974,nan,nan,nan,nan,-3.5109e-07,1749183638.4337873,5.3558e-07,1749183638.4337873
75975,nan,nan,nan,nan,-3.5029e-07,1749183643.211204,5.5983e-07,1749183643.211204
75976,nan,nan,nan,nan,-3.4793e-07,1749183647.9900937,5.2638e-07,1749183647.9900937
75977,nan,nan,nan,nan,-3.4744e-07,1749183652.766286,5.6043e-07,1749183652.766286
75978,nan,nan,nan,nan,-3.5285e-07,1749183657.5421124,5.4325e-07,1749183657.5421124
75979,nan,nan,nan,nan,-3.4593e-07,1749183662.3210886,5.5674e-07,1749183662.3210886
75980,nan,nan,nan,nan,-3.4693e-07,1749183667.096353,5.3899e-07,1749183667.096353
75981,nan,nan,nan,nan,-3.4864e-07,1749183671.8727348,5.135e-07,1749183671.8727348
75982,nan,nan,nan,nan,-3.4829e-07,1749183676.650452,5.5962e-07,1749183676.650452
75983,nan,nan,nan,nan,-3.5005e-07,1749183681.427517,5.5277e-07,1749183681.427517
75984,nan,nan,nan,nan,-3.4804e-07,1749183686.2025268,5.3641e-07,1749183686.2025268
75985,nan,nan,nan,nan,-3.4583e-07,1749183690.9805582,5.4731e-07,1749183690.9805582
75986,nan,nan,nan,nan,-3.4775e-07,1749183695.7574215,5.553e-07,1749183695.7574215
75987,nan,nan,nan,nan,-3.458e-07,1749183700.533181,5.6541e-07,1749183700.533181
75988,nan,nan,nan,nan,-3.4688e-07,1749183705.3100402,5.4008e-07,1749183705.3100402
75989,nan,nan,nan,nan,-3.4653e-07,1749183710.0857239,5.6284e-07,1749183710.0857239
75990,nan,nan,nan,nan,-3.5196e-07,1749183714.8615985,5.6189e-07,1749183714.8615985
75991,nan,nan,nan,nan,-3.4716e-07,1749183719.639765,5.3029e-07,1749183719.639765
75992,nan,nan,nan,nan,-3.4616e-07,1749183724.416541,5.7262e-07,1749183724.416541
75993,nan,nan,nan,nan,-3.4414e-07,1749183729.1926897,5.3954e-07,1749183729.1926897
75994,nan,nan,nan,nan,-3.4439e-07,1749183733.9704027,5.6154e-07,1749183733.9704027
75995,nan,nan,nan,nan,-3.4532e-07,1749183738.7484539,5.5326e-07,1749183738.7484539
75996,nan,nan,nan,nan,-3.4663e-07,1749183743.523299,5.2756e-07,1749183743.523299
75997,nan,nan,nan,nan,-3.4732e-07,1749183748.30146,5.4914e-07,1749183748.30146
75998,nan,nan,nan,nan,-3.4674e-07,1749183753.0799077,5.3388e-07,1749183753.0799077
75999,nan,nan,nan,nan,-3.552e-07,1749183757.8560581,5.7463e-07,1749183757.8560581
76000,nan,nan,nan,nan,-3.5141e-07,1749183762.635208,5.4163e-07,1749183762.635208
76001,nan,nan,nan,nan,-3.4387e-07,1749183767.4119136,5.5885e-07,1749183767.4119136
76002,nan,nan,nan,nan,-3.5036e-07,1749183772.1876705,5.3795e-07,1749183772.1876705
76003,nan,nan,nan,nan,-3.4342e-07,1749183776.965501,5.4302e-07,1749183776.965501
76004,nan,nan,nan,nan,-3.464e-07,1749183781.742962,5.7368e-07,1749183781.742962
76005,nan,nan,nan,nan,-3.45e-07,1749183786.5194952,5.5856e-07,1749183786.5194952
76006,nan,nan,nan,nan,-3.451e-07,1749183791.298187,5.672e-07,1749183791.298187
76007,nan,nan,nan,nan,-3.4557e-07,1749183796.0746899,5.7958e-07,1749183796.0746899
76008,nan,nan,nan,nan,-3.4662e-07,1749183800.8499475,5.6008e-07,1749183800.8499475
76009,nan,nan,nan,nan,-3.4317e-07,1749183805.626854,5.3554e-07,1749183805.626854
76010,nan,nan,nan,nan,-3.4375e-07,1749183810.4037657,5.4006e-07,1749183810.4037657
76011,nan,nan,nan,nan,-3.4378e-07,1749183815.1796772,5.2086e-07,1749183815.1796772
76012,nan,nan,nan,nan,-3.5261e-07,1749183819.9570286,5.72e-07,1749183819.9570286
76013,nan,nan,nan,nan,-3.5192e-07,1749183824.7345605,5.3953e-07,1749183824.7345605
76014,nan,nan,nan,nan,-3.4366e-07,1749183829.5099869,5.5872e-07,1749183829.5099869
76015,nan,nan,nan,nan,-3.4496e-07,1749183834.2888598,5.495e-07,1749183834.2888598
76016,nan,nan,nan,nan,-3.4204e-07,1749183839.065329,5.1674e-07,1749183839.065329
76017,nan,nan,nan,nan,-3.4328e-07,1749183843.840092,5.6079e-07,1749183843.840092
76018,nan,nan,nan,nan,-3.4178e-07,1749183848.6186125,5.5385e-07,1749183848.6186125
76019,nan,nan,nan,nan,-3.4517e-07,1749183853.3942425,5.5503e-07,1749183853.3942425
76020,nan,nan,nan,nan,-3.4517e-07,1749183858.1709008,5.687e-07,1749183858.1709008
76021,nan,nan,nan,nan,-3.4378e-07,1749183862.947999,5.8093e-07,1749183862.947999
76022,nan,nan,nan,nan,-3.4283e-07,1749183867.723899,5.428e-07,1749183867.723899
76023,nan,nan,nan,nan,-3.447e-07,1749183872.4998522,5.3471e-07,1749183872.4998522
76024,nan,nan,nan,nan,-3.428e-07,1749183877.2789657,5.5667e-07,1749183877.2789657
76025,nan,nan,nan,nan,-3.4255e-07,1749183882.0552151,5.3886e-07,1749183882.0552151
76026,nan,nan,nan,nan,-3.4173e-07,1749183886.8312824,5.3724e-07,1749183886.8312824
76027,nan,nan,nan,nan,-3.4311e-07,1749183891.6090035,5.4247e-07,1749183891.6090035
76028,nan,nan,nan,nan,-3.428e-07,1749183896.3853085,5.5044e-07,1749183896.3853085
76029,nan,nan,nan,nan,-3.3724e-07,1749183901.1599495,5.3637e-07,1749183901.1599495
76030,nan,nan,nan,nan,-3.3649e-07,1749183905.9381819,5.0573e-07,1749183905.9381819
76031,nan,nan,nan,nan,-3.3686e-07,1749183910.7147405,5.3966e-07,1749183910.7147405
76032,nan,nan,nan,nan,-3.3812e-07,1749183915.4900725,5.1106e-07,1749183915.4900725
76033,nan,nan,nan,nan,-3.4733e-07,1749183920.26659,5.3847e-07,1749183920.26659
76034,nan,nan,nan,nan,-3.4506e-07,1749183925.0424974,5.6011e-07,1749183925.0424974
76035,nan,nan,nan,nan,-3.4294e-07,1749183929.819216,5.6257e-07,1749183929.819216
76036,nan,nan,nan,nan,-3.3921e-07,1749183934.5977569,5.5473e-07,1749183934.5977569
76037,nan,nan,nan,nan,-3.4138e-07,1749183939.3740897,5.3958e-07,1749183939.3740897
76038,nan,nan,nan,nan,-3.4321e-07,1749183944.1495633,5.7592e-07,1749183944.1495633
76039,nan,nan,nan,nan,-3.406e-07,1749183948.9281683,5.4839e-07,1749183948.9281683
76040,nan,nan,nan,nan,-3.4088e-07,1749183953.704962,5.3332e-07,1749183953.704962
76041,nan,nan,nan,nan,-3.4307e-07,1749183958.4807417,5.3413e-07,1749183958.4807417
76042,nan,nan,nan,nan,-3.4204e-07,1749183963.2592342,5.3132e-07,1749183963.2592342
76043,nan,nan,nan,nan,-3.4041e-07,1749183968.035771,5.3645e-07,1749183968.035771
76044,nan,nan,nan,nan,-3.4308e-07,1749183972.8116264,5.429e-07,1749183972.8116264
76045,nan,nan,nan,nan,-3.3696e-07,1749183977.5894382,5.6209e-07,1749183977.5894382
76046,nan,nan,nan,nan,-3.3686e-07,1749183982.3653386,5.569e-07,1749183982.3653386
76047,nan,nan,nan,nan,-3.3654e-07,1749183987.140896,5.5556e-07,1749183987.140896
76048,nan,nan,nan,nan,-3.3584e-07,1749183991.9197447,5.3014e-07,1749183991.9197447
76049,nan,nan,nan,nan,-3.364e-07,1749183996.6968517,5.4635e-07,1749183996.6968517
76050,nan,nan,nan,nan,-3.3752e-07,1749184001.4730422,5.7633e-07,1749184001.4730422
76051,nan,nan,nan,nan,-3.3561e-07,1749184006.251806,5.1475e-07,1749184006.251806
76052,nan,nan,nan,nan,-3.3264e-07,1749184011.0278444,5.7743e-07,1749184011.0278444
76053,nan,nan,nan,nan,-3.3569e-07,1749184015.804992,5.6434e-07,1749184015.804992
76054,nan,nan,nan,nan,-3.3251e-07,1749184020.5845675,5.4017e-07,1749184020.5845675
76055,nan,nan,nan,nan,-3.3418e-07,1749184025.3610547,5.3426e-07,1749184025.3610547
76056,nan,nan,nan,nan,-3.3516e-07,1749184030.1373084,5.5409e-07,1749184030.1373084
76057,nan,nan,nan,nan,-3.3504e-07,1749184034.9158323,5.4528e-07,1749184034.9158323
76058,nan,nan,nan,nan,-3.3504e-07,1749184039.691491,5.6575e-07,1749184039.691491
76059,nan,nan,nan,nan,-3.3334e-07,1749184044.465948,5.2474e-07,1749184044.465948
76060,nan,nan,nan,nan,-3.3421e-07,1749184049.2459443,5.506e-07,1749184049.2459443
76061,nan,nan,nan,nan,-3.3499e-07,1749184054.022417,5.4052e-07,1749184054.022417
76062,nan,nan,nan,nan,-3.3479e-07,1749184058.7978818,5.3546e-07,1749184058.7978818
76063,nan,nan,nan,nan,-3.3171e-07,1749184063.5763085,5.6047e-07,1749184063.5763085
76064,nan,nan,nan,nan,-3.3493e-07,1749184068.352609,5.4429e-07,1749184068.352609
76065,nan,nan,nan,nan,-3.3439e-07,1749184073.128999,5.2137e-07,1749184073.128999
76066,nan,nan,nan,nan,-3.3437e-07,1749184077.907549,5.3176e-07,1749184077.907549
76067,nan,nan,nan,nan,-3.3584e-07,1749184082.6839528,5.2817e-07,1749184082.6839528
76068,nan,nan,nan,nan,-3.3217e-07,1749184087.4590964,5.2605e-07,1749184087.4590964
76069,nan,nan,nan,nan,-3.3131e-07,1749184092.2385252,5.4452e-07,1749184092.2385252
76070,nan,nan,nan,nan,-3.3872e-07,1749184097.0157993,5.2574e-07,1749184097.0157993
76071,nan,nan,nan,nan,-3.3266e-07,1749184101.7910695,5.4957e-07,1749184101.7910695
76072,nan,nan,nan,nan,-3.357e-07,1749184106.5693903,5.6978e-07,1749184106.5693903
76073,nan,nan,nan,nan,-3.3458e-07,1749184111.3461673,5.5095e-07,1749184111.3461673
76074,nan,nan,nan,nan,-3.3415e-07,1749184116.1217182,5.3955e-07,1749184116.1217182
76075,nan,nan,nan,nan,-3.3606e-07,1749184120.900736,5.5769e-07,1749184120.900736
76076,nan,nan,nan,nan,-3.3242e-07,1749184125.6772683,5.2748e-07,1749184125.6772683
76077,nan,nan,nan,nan,-3.3766e-07,1749184130.4524612,5.6875e-07,1749184130.4524612
76078,nan,nan,nan,nan,-3.3454e-07,1749184135.2299817,5.5071e-07,1749184135.2299817
76079,nan,nan,nan,nan,-3.325e-07,1749184140.0063274,5.6328e-07,1749184140.0063274
76080,nan,nan,nan,nan,-3.3669e-07,1749184144.7810304,5.5984e-07,1749184144.7810304
76081,nan,nan,nan,nan,-3.3371e-07,1749184149.5601826,5.6764e-07,1749184149.5601826
76082,nan,nan,nan,nan,-3.2993e-07,1749184154.3382215,5.5469e-07,1749184154.3382215
76083,nan,nan,nan,nan,-3.3273e-07,1749184159.1146412,5.3152e-07,1749184159.1146412
76084,nan,nan,nan,nan,-3.3337e-07,1749184163.8915536,5.4056e-07,1749184163.8915536
76085,nan,nan,nan,nan,-3.3382e-07,1749184168.6672022,5.4323e-07,1749184168.6672022
76086,nan,nan,nan,nan,-3.35e-07,1749184173.443444,5.4893e-07,1749184173.443444
76087,nan,nan,nan,nan,-3.3718e-07,1749184178.2222354,5.1591e-07,1749184178.2222354
76088,nan,nan,nan,nan,-3.3691e-07,1749184182.999233,5.4654e-07,1749184182.999233
76089,nan,nan,nan,nan,-3.2943e-07,1749184187.7751117,5.7263e-07,1749184187.7751117
76090,nan,nan,nan,nan,-3.333e-07,1749184192.5530567,5.3241e-07,1749184192.5530567
76091,nan,nan,nan,nan,-3.3666e-07,1749184197.328858,5.7493e-07,1749184197.328858
76092,nan,nan,nan,nan,-3.3326e-07,1749184202.1034195,5.1444e-07,1749184202.1034195
76093,nan,nan,nan,nan,-3.4293e-07,1749184206.880146,5.5428e-07,1749184206.880146
76094,nan,nan,nan,nan,-3.3073e-07,1749184211.657511,5.6933e-07,1749184211.657511
76095,nan,nan,nan,nan,-3.3447e-07,1749184216.4335797,5.4076e-07,1749184216.4335797
76096,nan,nan,nan,nan,-3.3378e-07,1749184221.2117038,5.2575e-07,1749184221.2117038
76097,nan,nan,nan,nan,-3.3484e-07,1749184225.9887927,5.7739e-07,1749184225.9887927
76098,nan,nan,nan,nan,-3.4318e-07,1749184230.7637713,5.6169e-07,1749184230.7637713
76099,nan,nan,nan,nan,-3.3449e-07,1749184235.541513,5.5035e-07,1749184235.541513
76100,nan,nan,nan,nan,-3.3254e-07,1749184240.3188055,5.5678e-07,1749184240.3188055
76101,nan,nan,nan,nan,-3.3191e-07,1749184245.0948029,5.5324e-07,1749184245.0948029
76102,nan,nan,nan,nan,-3.3242e-07,1749184249.8730736,5.1531e-07,1749184249.8730736
76103,nan,nan,nan,nan,-3.3667e-07,1749184254.650655,5.3818e-07,1749184254.650655
76104,nan,nan,nan,nan,-3.368e-07,1749184259.4252527,5.7085e-07,1749184259.4252527
76105,nan,nan,nan,nan,-3.3471e-07,1749184264.2036672,5.3656e-07,1749184264.2036672
76106,nan,nan,nan,nan,-3.358e-07,1749184268.980943,5.5032e-07,1749184268.980943
76107,nan,nan,nan,nan,-3.3026e-07,1749184273.757194,5.4022e-07,1749184273.757194
76108,nan,nan,nan,nan,-3.2839e-07,1749184278.5336664,5.4922e-07,1749184278.5336664
76109,nan,nan,nan,nan,-3.3869e-07,1749184283.308516,5.6299e-07,1749184283.308516
76110,nan,nan,nan,nan,-3.3019e-07,1749184288.0842764,5.3169e-07,1749184288.0842764
76111,nan,nan,nan,nan,-3.3432e-07,1749184292.8622599,5.3413e-07,1749184292.8622599
76112,nan,nan,nan,nan,-3.3219e-07,1749184297.6386,5.5638e-07,1749184297.6386
76113,nan,nan,nan,nan,-3.3182e-07,1749184302.414688,5.6232e-07,1749184302.414688
76114,nan,nan,nan,nan,-3.3376e-07,1749184307.1938472,5.309e-07,1749184307.1938472
76115,nan,nan,nan,nan,-3.2942e-07,1749184311.9706633,5.4983e-07,1749184311.9706633
76116,nan,nan,nan,nan,-3.3601e-07,1749184316.7461336,5.6371e-07,1749184316.7461336
76117,nan,nan,nan,nan,-3.3147e-07,1749184321.525152,5.3958e-07,1749184321.525152
76118,nan,nan,nan,nan,-3.3479e-07,1749184326.3024006,5.5523e-07,1749184326.3024006
76119,nan,nan,nan,nan,-3.3135e-07,1749184331.077959,6.0289e-07,1749184331.077959
76120,nan,nan,nan,nan,-3.2993e-07,1749184335.8553164,5.5456e-07,1749184335.8553164
76121,nan,nan,nan,nan,-3.3463e-07,1749184340.6303108,5.5325e-07,1749184340.6303108
76122,nan,nan,nan,nan,-3.3444e-07,1749184345.4056668,5.6801e-07,1749184345.4056668
76123,nan,nan,nan,nan,-3.2951e-07,1749184350.1843343,5.4826e-07,1749184350.1843343
76124,nan,nan,nan,nan,-3.2671e-07,1749184354.9620955,5.3766e-07,1749184354.9620955
76125,nan,nan,nan,nan,-3.3666e-07,1749184359.7381434,5.56e-07,1749184359.7381434
76126,nan,nan,nan,nan,-3.2876e-07,1749184364.5158072,5.5769e-07,1749184364.5158072
76127,nan,nan,nan,nan,-3.2853e-07,1749184369.2929654,5.5456e-07,1749184369.2929654
76128,nan,nan,nan,nan,-3.3153e-07,1749184374.0684547,5.5587e-07,1749184374.0684547
76129,nan,nan,nan,nan,-3.2988e-07,1749184378.8461924,5.3185e-07,1749184378.8461924
76130,nan,nan,nan,nan,-3.3271e-07,1749184383.621601,5.5285e-07,1749184383.621601
76131,nan,nan,nan,nan,-3.3367e-07,1749184388.397335,5.2e-07,1749184388.397335
76132,nan,nan,nan,nan,-3.2733e-07,1749184393.1745858,5.5316e-07,1749184393.1745858
76133,nan,nan,nan,nan,-3.2738e-07,1749184397.950506,5.5816e-07,1749184397.950506
76134,nan,nan,nan,nan,-3.2607e-07,1749184402.7262306,5.5536e-07,1749184402.7262306
76135,nan,nan,nan,nan,-3.3037e-07,1749184407.5053291,5.7089e-07,1749184407.5053291
76136,nan,nan,nan,nan,-3.3086e-07,1749184412.282837,5.6605e-07,1749184412.282837
76137,nan,nan,nan,nan,-3.2686e-07,1749184417.0582683,5.3977e-07,1749184417.0582683
76138,nan,nan,nan,nan,-3.3248e-07,1749184421.8372178,5.5932e-07,1749184421.8372178
76139,nan,nan,nan,nan,-3.3005e-07,1749184426.614244,5.6965e-07,1749184426.614244
76140,nan,nan,nan,nan,-3.2581e-07,1749184431.3903074,5.3806e-07,1749184431.3903074
76141,nan,nan,nan,nan,-3.2532e-07,1749184436.1687064,5.2559e-07,1749184436.1687064
76142,nan,nan,nan,nan,-3.2916e-07,1749184440.9438326,5.5091e-07,1749184440.9438326
76143,nan,nan,nan,nan,-3.2634e-07,1749184445.7207594,5.1721e-07,1749184445.7207594
76144,nan,nan,nan,nan,-3.306e-07,1749184450.4991262,5.2843e-07,1749184450.4991262
76145,nan,nan,nan,nan,-3.2704e-07,1749184455.276697,5.5098e-07,1749184455.276697
76146,nan,nan,nan,nan,-3.2568e-07,1749184460.0517197,5.6087e-07,1749184460.0517197
76147,nan,nan,nan,nan,-3.3316e-07,1749184464.8294559,5.7298e-07,1749184464.8294559
