index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
186429,-9.2375659733e-05,1749246258.3192203,-1.7614668195e-06,1749246258.3192203,nan,nan,nan,nan
186430,-9.5285096904e-05,1749246258.9885054,-1.7726370061e-06,1749246258.9885054,nan,nan,nan,nan
186431,-9.1544396128e-05,1749246259.6577845,-1.7502964056e-06,1749246259.6577845,nan,nan,nan,nan
186432,-9.5146548119e-05,1749246260.3270705,-1.8033556444e-06,1749246260.3270705,nan,nan,nan,nan
186433,-9.4730909041e-05,1749246260.9963508,-1.7705426671e-06,1749246260.9963508,nan,nan,nan,nan
186434,-9.6947682323e-05,1749246261.6656458,-1.8110340534e-06,1749246261.6656458,nan,nan,nan,nan
186435,-9.6670526545e-05,1749246262.3349192,-1.8522262053e-06,1749246262.3349192,nan,nan,nan,nan
186436,-9.6531941381e-05,1749246263.0042017,-1.7935824417e-06,1749246263.0042017,nan,nan,nan,nan
186437,-9.6531992313e-05,1749246263.6734927,-1.8019588879e-06,1749246263.6734927,nan,nan,nan,nan
186438,-9.5700757811e-05,1749246264.3427863,-1.809637979e-06,1749246264.3427863,nan,nan,nan,nan
186439,-9.1960006102e-05,1749246265.012069,-1.8138284759e-06,1749246265.012069,nan,nan,nan,nan
186440,-9.251418669e-05,1749246265.6813462,-1.7684485556e-06,1749246265.6813462,nan,nan,nan,nan
186441,-9.3345457572e-05,1749246266.3506205,-1.7433151243e-06,1749246266.3506205,nan,nan,nan,nan
186442,-8.7249543867e-05,1749246267.0198932,-1.7286533875e-06,1749246267.0198932,nan,nan,nan,nan
186443,-9.5007992059e-05,1749246267.6891766,-1.7775244032e-06,1749246267.6891766,nan,nan,nan,nan
186444,-9.2791306088e-05,1749246268.3584619,-1.7984684746e-06,1749246268.3584619,nan,nan,nan,nan
186445,-9.6116316854e-05,1749246269.0277438,-1.7831098376e-06,1749246269.0277438,nan,nan,nan,nan
186446,-9.5839277492e-05,1749246269.6970367,-1.7921850031e-06,1749246269.6970367,nan,nan,nan,nan
186447,-9.4038150564e-05,1749246270.36632,-1.7551842575e-06,1749246270.36632,nan,nan,nan,nan
186448,-9.4869472377e-05,1749246271.0356038,-1.7391253095e-06,1749246271.0356038,nan,nan,nan,nan
186449,-9.6254887467e-05,1749246271.7048945,-1.8061484752e-06,1749246271.7048945,nan,nan,nan,nan
186450,-8.7249500211e-05,1749246272.3741612,-1.667915285e-06,1749246272.3741612,nan,nan,nan,nan
186451,-8.7249529315e-05,1749246273.043433,-1.6741980744e-06,1749246273.043433,nan,nan,nan,nan
186452,-8.6002604803e-05,1749246273.7127273,-1.6630281152e-06,1749246273.7127273,nan,nan,nan,nan
186453,-8.5448496975e-05,1749246274.382003,-1.7153879526e-06,1749246274.382003,nan,nan,nan,nan
186454,-7.8936864156e-05,1749246275.0512798,-1.6455742298e-06,1749246275.0512798,nan,nan,nan,nan
186455,-8.3093182184e-05,1749246275.7205586,-1.6309131752e-06,1749246275.7205586,nan,nan,nan,nan
186456,-8.2261947682e-05,1749246276.3898387,-1.6399885681e-06,1749246276.3898387,nan,nan,nan,nan
186457,-8.4340106696e-05,1749246277.059119,-1.6085718926e-06,1749246277.059119,nan,nan,nan,nan
186458,-8.3924474893e-05,1749246277.7283995,-1.6218366454e-06,1749246277.7283995,nan,nan,nan,nan
186459,-8.5032836068e-05,1749246278.3976827,-1.6448755105e-06,1749246278.3976827,nan,nan,nan,nan
186460,-8.738800534e-05,1749246279.0669625,-1.642782081e-06,1749246279.0669625,nan,nan,nan,nan
186461,-8.5864085122e-05,1749246279.7362425,-1.6232329472e-06,1749246279.7362425,nan,nan,nan,nan
186462,-8.5032792413e-05,1749246280.4055047,-1.6755948309e-06,1749246280.4055047,nan,nan,nan,nan
186463,-8.4755709395e-05,1749246281.0747876,-1.6630281152e-06,1749246281.0747876,nan,nan,nan,nan
186464,-8.2954662503e-05,1749246281.7440646,-1.6190440419e-06,1749246281.7440646,nan,nan,nan,nan
186465,-8.3093211288e-05,1749246282.413341,-1.6567441889e-06,1749246282.413341,nan,nan,nan,nan
186466,-8.3647377323e-05,1749246283.0826232,-1.6183460048e-06,1749246283.0826232,nan,nan,nan,nan
186467,-8.8773493189e-05,1749246283.7518888,-1.6993317331e-06,1749246283.7518888,nan,nan,nan,nan
186468,-9.3899623607e-05,1749246284.4211602,-1.7489003312e-06,1749246284.4211602,nan,nan,nan,nan
186469,-9.1960006102e-05,1749246285.09043,-1.6958408651e-06,1749246285.09043,nan,nan,nan,nan
186470,-9.4315248134e-05,1749246285.7597072,-1.7565801045e-06,1749246285.7597072,nan,nan,nan,nan
186471,-9.3899623607e-05,1749246286.4289837,-1.7440131614e-06,1749246286.4289837,nan,nan,nan,nan
186472,-9.3761147582e-05,1749246287.0982647,-1.738427045e-06,1749246287.0982647,nan,nan,nan,nan
186473,-9.1267342214e-05,1749246287.7675476,-1.6979345219e-06,1749246287.7675476,nan,nan,nan,nan
186474,-8.6695334176e-05,1749246288.4368153,-1.6721039628e-06,1749246288.4368153,nan,nan,nan,nan
186475,-8.4478655481e-05,1749246289.1060994,-1.6469698494e-06,1749246289.1060994,nan,nan,nan,nan
186476,-9.0990208264e-05,1749246289.775371,-1.692349997e-06,1749246289.775371,nan,nan,nan,nan
186477,-8.5032894276e-05,1749246290.4446642,-1.6462706753e-06,1749246290.4446642,nan,nan,nan,nan
186478,-8.4617175162e-05,1749246291.1139407,-1.6162518932e-06,1749246291.1139407,nan,nan,nan,nan
186479,-8.7803695351e-05,1749246291.7832246,-1.6769906779e-06,1749246291.7832246,nan,nan,nan,nan
186480,-8.7665132014e-05,1749246292.4525092,-1.6567448711e-06,1749246292.4525092,nan,nan,nan,nan
186481,-8.9466229838e-05,1749246293.121782,-1.6923497697e-06,1749246293.121782,nan,nan,nan,nan
186482,-9.0851681307e-05,1749246293.7910502,-1.7098036551e-06,1749246293.7910502,nan,nan,nan,nan
186483,-8.6695319624e-05,1749246294.4603333,-1.6721041902e-06,1749246294.4603333,nan,nan,nan,nan
186484,-8.8773565949e-05,1749246295.1296237,-1.6665173916e-06,1749246295.1296237,nan,nan,nan,nan
186485,-8.8219283498e-05,1749246295.798907,-1.6455749119e-06,1749246295.798907,nan,nan,nan,nan
186486,-9.0158973762e-05,1749246296.4681776,-1.670706979e-06,1749246296.4681776,nan,nan,nan,nan
186487,-9.0158973762e-05,1749246297.1374505,-1.7042179934e-06,1749246297.1374505,nan,nan,nan,nan
186488,-8.5171370301e-05,1749246297.806716,-1.6734998098e-06,1749246297.806716,nan,nan,nan,nan
186489,-8.5448453319e-05,1749246298.476004,-1.6490644157e-06,1749246298.476004,nan,nan,nan,nan
186490,-8.5032806965e-05,1749246299.145284,-1.6232331745e-06,1749246299.145284,nan,nan,nan,nan
186491,-8.641819295e-05,1749246299.8145487,-1.6832750589e-06,1749246299.8145487,nan,nan,nan,nan
186492,-8.6002604803e-05,1749246300.483827,-1.630215138e-06,1749246300.483827,nan,nan,nan,nan
186493,-8.5586987552e-05,1749246301.1530905,-1.678387207e-06,1749246301.1530905,nan,nan,nan,nan
186494,-9.0574547357e-05,1749246301.8223734,-1.6595374746e-06,1749246301.8223734,nan,nan,nan,nan
186495,-8.711098053e-05,1749246302.491663,-1.6672165657e-06,1749246302.491663,nan,nan,nan,nan
186496,-8.5448438767e-05,1749246303.1609216,-1.6825761122e-06,1749246303.1609216,nan,nan,nan,nan
186497,-8.5448424215e-05,1749246303.8301997,-1.6441781554e-06,1749246303.8301997,nan,nan,nan,nan
186498,-8.7942360551e-05,1749246304.499491,-1.6574404071e-06,1749246304.499491,nan,nan,nan,nan
186499,-8.821929805e-05,1749246305.1687644,-1.700030225e-06,1749246305.1687644,nan,nan,nan,nan
186500,-9.0990222816e-05,1749246305.8380394,-1.7035201836e-06,1749246305.8380394,nan,nan,nan,nan
186501,-9.4038179668e-05,1749246306.507317,-1.7412207853e-06,1749246306.507317,nan,nan,nan,nan
186502,-8.9466200734e-05,1749246307.176585,-1.7139930151e-06,1749246307.176585,nan,nan,nan,nan
186503,-8.7665146566e-05,1749246307.8458629,-1.6902556581e-06,1749246307.8458629,nan,nan,nan,nan
186504,-8.8634973508e-05,1749246308.5151305,-1.683273922e-06,1749246308.5151305,nan,nan,nan,nan
186505,-8.3785897004e-05,1749246309.1843984,-1.7014262994e-06,1749246309.1843984,nan,nan,nan,nan
186506,-8.1984879216e-05,1749246309.8536797,-1.6385918116e-06,1749246309.8536797,nan,nan,nan,nan
186507,-7.7412856626e-05,1749246310.5229526,-1.5604002783e-06,1749246310.5229526,nan,nan,nan,nan
186508,-7.3810762842e-05,1749246311.192222,-1.5890236682e-06,1749246311.192222,nan,nan,nan,nan
186509,-7.5334697613e-05,1749246311.8614862,-1.5499279016e-06,1749246311.8614862,nan,nan,nan,nan
186510,-7.3949267971e-05,1749246312.530768,-1.5715704649e-06,1749246312.530768,nan,nan,nan,nan
186511,-7.3672199505e-05,1749246313.2000577,-1.5492291823e-06,1749246313.2000577,nan,nan,nan,nan
186512,-7.9352539615e-05,1749246313.8693242,-1.5527195956e-06,1749246313.8693242,nan,nan,nan,nan
186513,-8.9604756795e-05,1749246314.5386064,-1.6567444163e-06,1749246314.5386064,nan,nan,nan,nan
186514,-9.4730872661e-05,1749246315.2078772,-1.7482025214e-06,1749246315.2078772,nan,nan,nan,nan
186515,-9.3622555141e-05,1749246315.877165,-1.7454092358e-06,1749246315.877165,nan,nan,nan,nan
186516,-9.5700699603e-05,1749246316.5464454,-1.7719391963e-06,1749246316.5464454,nan,nan,nan,nan
186517,-9.6809024399e-05,1749246317.215725,-1.7984693841e-06,1749246317.215725,nan,nan,nan,nan
186518,-9.6670526545e-05,1749246317.8850088,-1.798468702e-06,1749246317.8850088,nan,nan,nan,nan
186519,-9.6532006864e-05,1749246318.5542994,-1.7670513444e-06,1749246318.5542994,nan,nan,nan,nan
186520,-9.6531970485e-05,1749246319.2235818,-1.8026580619e-06,1749246319.2235818,nan,nan,nan,nan
186521,-8.9881839813e-05,1749246319.8928585,-1.7621655388e-06,1749246319.8928585,nan,nan,nan,nan
186522,-8.9050561655e-05,1749246320.5621324,-1.725163429e-06,1749246320.5621324,nan,nan,nan,nan
186523,-9.4453804195e-05,1749246321.2314124,-1.750296633e-06,1749246321.2314124,nan,nan,nan,nan
186524,-8.9743349236e-05,1749246321.900684,-1.7293514247e-06,1749246321.900684,nan,nan,nan,nan
186525,-9.888720524e-05,1749246322.569969,-1.7565798771e-06,1749246322.569969,nan,nan,nan,nan
186526,-9.6254858363e-05,1749246323.2392538,-1.766354444e-06,1749246323.2392538,nan,nan,nan,nan
186527,-9.3761082098e-05,1749246323.9085433,-1.7726376882e-06,1749246323.9085433,nan,nan,nan,nan
186528,-9.6670511994e-05,1749246324.5778308,-1.7796187421e-06,1749246324.5778308,nan,nan,nan,nan
186529,-9.2791255156e-05,1749246325.2471087,-1.7502968603e-06,1749246325.2471087,nan,nan,nan,nan
186530,-8.8634958956e-05,1749246325.9163868,-1.7586744434e-06,1749246325.9163868,nan,nan,nan,nan
186531,-8.8635002612e-05,1749246326.5856638,-1.7007271254e-06,1749246326.5856638,nan,nan,nan,nan
186532,-8.6279731477e-05,1749246327.2549443,-1.6609328668e-06,1749246327.2549443,nan,nan,nan,nan
186533,-8.6556799943e-05,1749246327.9242265,-1.6721035081e-06,1749246327.9242265,nan,nan,nan,nan
186534,-8.5586987552e-05,1749246328.5934896,-1.697935204e-06,1749246328.5934896,nan,nan,nan,nan
186535,-8.9327702881e-05,1749246329.262782,-1.6532533209e-06,1749246329.262782,nan,nan,nan,nan
186536,-8.4340092144e-05,1749246329.9320493,-1.707011279e-06,1749246329.9320493,nan,nan,nan,nan
186537,-8.6002619355e-05,1749246330.6013288,-1.6511592094e-06,1749246330.6013288,nan,nan,nan,nan
186538,-8.4617218818e-05,1749246331.2706056,-1.6211381535e-06,1749246331.2706056,nan,nan,nan,nan
186539,-8.1569189206e-05,1749246331.9398942,-1.6651224541e-06,1749246331.9398942,nan,nan,nan,nan
186540,-8.0045239883e-05,1749246332.6091704,-1.6183460048e-06,1749246332.6091704,nan,nan,nan,nan
186541,-8.2677550381e-05,1749246333.278444,-1.630215138e-06,1749246333.278444,nan,nan,nan,nan
186542,-8.1015037722e-05,1749246333.9477255,-1.6581407181e-06,1749246333.9477255,nan,nan,nan,nan
186543,-8.6141182692e-05,1749246334.6169972,-1.6790850168e-06,1749246334.6169972,nan,nan,nan,nan
186544,-8.3785897004e-05,1749246335.2862806,-1.6700093965e-06,1749246335.2862806,nan,nan,nan,nan
186545,-8.863498806e-05,1749246335.95555,-1.6944441086e-06,1749246335.95555,nan,nan,nan,nan
186546,-8.7942244136e-05,1749246336.6248195,-1.6986334685e-06,1749246336.6248195,nan,nan,nan,nan
186547,-8.5448438767e-05,1749246337.2940943,-1.6825761122e-06,1749246337.2940943,nan,nan,nan,nan
186548,-8.9050663519e-05,1749246337.9633863,-1.6588378458e-06,1749246337.9633863,nan,nan,nan,nan
186549,-8.9604771347e-05,1749246338.6326656,-1.7195779947e-06,1749246338.6326656,nan,nan,nan,nan
186550,-9.1267342214e-05,1749246339.3019404,-1.7056140678e-06,1749246339.3019404,nan,nan,nan,nan
186551,-9.0436071332e-05,1749246339.9712262,-1.7307477265e-06,1749246339.9712262,nan,nan,nan,nan
186552,-8.4478626377e-05,1749246340.6404922,-1.6867652448e-06,1749246340.6404922,nan,nan,nan,nan
186553,-8.6002619355e-05,1749246341.3097742,-1.6560461518e-06,1749246341.3097742,nan,nan,nan,nan
186554,-8.4894272732e-05,1749246341.9790554,-1.6476685687e-06,1749246341.9790554,nan,nan,nan,nan
186555,-8.5171384853e-05,1749246342.6483305,-1.6958404103e-06,1749246342.6483305,nan,nan,nan,nan
186556,-8.4201543359e-05,1749246343.31761,-1.6378942291e-06,1749246343.31761,nan,nan,nan,nan
186557,-8.309322584e-05,1749246343.9868906,-1.6176475128e-06,1749246343.9868906,nan,nan,nan,nan
186558,-8.4617189714e-05,1749246344.656168,-1.6385924937e-06,1749246344.656168,nan,nan,nan,nan
186559,-8.2400452811e-05,1749246345.3254497,-1.6169501578e-06,1749246345.3254497,nan,nan,nan,nan
186560,-8.863498806e-05,1749246345.9947348,-1.6672163383e-06,1749246345.9947348,nan,nan,nan,nan
186561,-8.6556814495e-05,1749246346.6640131,-1.6441774733e-06,1749246346.6640131,nan,nan,nan,nan
186562,-8.7803680799e-05,1749246347.3332903,-1.6385927211e-06,1749246347.3332903,nan,nan,nan,nan
186563,-9.0713139798e-05,1749246348.0025628,-1.6902552034e-06,1749246348.0025628,nan,nan,nan,nan
186564,-9.0435991297e-05,1749246348.671829,-1.7049176222e-06,1749246348.671829,nan,nan,nan,nan
186565,-9.099017916e-05,1749246349.3410954,-1.6930487163e-06,1749246349.3410954,nan,nan,nan,nan
186566,-8.8357919594e-05,1749246350.0103629,-1.6762919586e-06,1749246350.0103629,nan,nan,nan,nan
186567,-9.279132064e-05,1749246350.6796317,-1.6951421458e-06,1749246350.6796317,nan,nan,nan,nan
186568,-9.1544359748e-05,1749246351.3489032,-1.7307488633e-06,1749246351.3489032,nan,nan,nan,nan
186569,-9.2652699095e-05,1749246352.0181742,-1.7132952053e-06,1749246352.0181742,nan,nan,nan,nan
186570,-9.3483984529e-05,1749246352.6874478,-1.7607690097e-06,1749246352.6874478,nan,nan,nan,nan
186571,-9.1960020654e-05,1749246353.3567212,-1.7111999568e-06,1749246353.3567212,nan,nan,nan,nan
186572,-9.5562158094e-05,1749246354.026001,-1.7740337626e-06,1749246354.026001,nan,nan,nan,nan
186573,-8.7526626885e-05,1749246354.6952732,-1.7132942958e-06,1749246354.6952732,nan,nan,nan,nan
186574,-9.6254858363e-05,1749246355.364546,-1.7258616936e-06,1749246355.364546,nan,nan,nan,nan
186575,-9.7640338936e-05,1749246356.033827,-1.7586739887e-06,1749246356.033827,nan,nan,nan,nan
186576,-9.4730879937e-05,1749246356.703118,-1.785902441e-06,1749246356.703118,nan,nan,nan,nan
186577,-9.5700685051e-05,1749246357.3724,-1.7726376882e-06,1749246357.3724,nan,nan,nan,nan
186578,-9.805602167e-05,1749246358.0416875,-1.8047510366e-06,1749246358.0416875,nan,nan,nan,nan
186579,-9.3345523055e-05,1749246358.7109654,-1.7454080989e-06,1749246358.7109654,nan,nan,nan,nan
186580,-9.0297566203e-05,1749246359.3802383,-1.7265579118e-06,1749246359.3802383,nan,nan,nan,nan
186581,-8.8219312602e-05,1749246360.0495017,-1.6958410924e-06,1749246360.0495017,nan,nan,nan,nan
186582,-9.1821544629e-05,1749246360.7187753,-1.7105005554e-06,1749246360.7187753,nan,nan,nan,nan
186583,-9.4176721177e-05,1749246361.3880517,-1.7419185951e-06,1749246361.3880517,nan,nan,nan,nan
186584,-8.5309875431e-05,1749246362.0573301,-1.62672427e-06,1749246362.0573301,nan,nan,nan,nan
186585,-8.8357875939e-05,1749246362.7266138,-1.6707074337e-06,1749246362.7266138,nan,nan,nan,nan
186586,-9.1821493697e-05,1749246363.3958833,-1.7000295429e-06,1749246363.3958833,nan,nan,nan,nan
186587,-9.2652699095e-05,1749246364.0651484,-1.7209747512e-06,1749246364.0651484,nan,nan,nan,nan
186588,-9.1405847343e-05,1749246364.7344224,-1.701426072e-06,1749246364.7344224,nan,nan,nan,nan
186589,-8.8634958956e-05,1749246365.4036922,-1.6937462988e-06,1749246365.4036922,nan,nan,nan,nan
186590,-9.2375630629e-05,1749246366.0729616,-1.7014262994e-06,1749246366.0729616,nan,nan,nan,nan
186591,-9.5146555395e-05,1749246366.742237,-1.7286531602e-06,1749246366.742237,nan,nan,nan,nan
186592,-9.1960006102e-05,1749246367.4115162,-1.7063132418e-06,1749246367.4115162,nan,nan,nan,nan
186593,-9.2237118224e-05,1749246368.0807893,-1.7007275801e-06,1749246368.0807893,nan,nan,nan,nan
186594,-9.0020417701e-05,1749246368.7500772,-1.6728015453e-06,1749246368.7500772,nan,nan,nan,nan
186595,-8.9604785899e-05,1749246369.4193647,-1.6665180738e-06,1749246369.4193647,nan,nan,nan,nan
186596,-9.1267356765e-05,1749246370.0886445,-1.6839710497e-06,1749246370.0886445,nan,nan,nan,nan
186597,-8.9466200734e-05,1749246370.757919,-1.7307488633e-06,1749246370.757919,nan,nan,nan,nan
186598,-8.9466258942e-05,1749246371.4272027,-1.6532530935e-06,1749246371.4272027,nan,nan,nan,nan
186599,-8.6418251158e-05,1749246372.096469,-1.6769909053e-06,1749246372.096469,nan,nan,nan,nan
186600,-9.1821493697e-05,1749246372.765748,-1.7223703708e-06,1749246372.765748,nan,nan,nan,nan
186601,-9.2237140052e-05,1749246373.4350226,-1.7202753497e-06,1749246373.4350226,nan,nan,nan,nan
186602,-9.0713110694e-05,1749246374.1042948,-1.7098038825e-06,1749246374.1042948,nan,nan,nan,nan
186603,-8.6556814495e-05,1749246374.7735608,-1.6721032807e-06,1749246374.7735608,nan,nan,nan,nan
186604,-8.5171370301e-05,1749246375.4428523,-1.645573775e-06,1749246375.4428523,nan,nan,nan,nan
186605,-8.9050634415e-05,1749246376.1121223,-1.6839715045e-06,1749246376.1121223,nan,nan,nan,nan
186606,-8.8219327154e-05,1749246376.7813883,-1.6679148303e-06,1749246376.7813883,nan,nan,nan,nan
186607,-8.9050590759e-05,1749246377.450675,-1.6406866052e-06,1749246377.450675,nan,nan,nan,nan
186608,-8.8219356257e-05,1749246378.119967,-1.6693104499e-06,1749246378.119967,nan,nan,nan,nan
186609,-8.6556799943e-05,1749246378.7892442,-1.7740337626e-06,1749246378.7892442,nan,nan,nan,nan
186610,-8.5448496975e-05,1749246379.4585109,-1.675593694e-06,1749246379.4585109,nan,nan,nan,nan
186611,-8.7803709903e-05,1749246380.1278005,-1.665121772e-06,1749246380.1278005,nan,nan,nan,nan
186612,-8.766517567e-05,1749246380.7970943,-1.6595363377e-06,1749246380.7970943,nan,nan,nan,nan
186613,-9.1544425231e-05,1749246381.4663653,-1.6839715045e-06,1749246381.4663653,nan,nan,nan,nan
186614,-8.6418236606e-05,1749246382.1356301,-1.6700096239e-06,1749246382.1356301,nan,nan,nan,nan
186615,-8.8773522293e-05,1749246382.8049169,-1.6351013983e-06,1749246382.8049169,nan,nan,nan,nan
186616,-8.1430669525e-05,1749246383.4742026,-1.6476685687e-06,1749246383.4742026,nan,nan,nan,nan
186617,-8.1015052274e-05,1749246384.143476,-1.5987977804e-06,1749246384.143476,nan,nan,nan,nan
186618,-8.2261918578e-05,1749246384.8127477,-1.5855332549e-06,1749246384.8127477,nan,nan,nan,nan
186619,-8.461716061e-05,1749246385.4820242,-1.6029871404e-06,1749246385.4820242,nan,nan,nan,nan
186620,-8.8219341706e-05,1749246386.1513128,-1.6357994355e-06,1749246386.1513128,nan,nan,nan,nan
186621,-8.9881854365e-05,1749246386.820578,-1.7098038825e-06,1749246386.820578,nan,nan,nan,nan
186622,-8.5448438767e-05,1749246387.4898612,-1.6735002646e-06,1749246387.4898612,nan,nan,nan,nan
186623,-8.8912071078e-05,1749246388.1591322,-1.688859129e-06,1749246388.1591322,nan,nan,nan,nan
186624,-8.9327717433e-05,1749246388.8284147,-1.7091051632e-06,1749246388.8284147,nan,nan,nan,nan
186625,-9.4730909041e-05,1749246389.4976966,-1.7747317997e-06,1749246389.4976966,nan,nan,nan,nan
186626,-9.6947595011e-05,1749246390.1669896,-1.8215080217e-06,1749246390.1669896,nan,nan,nan,nan
186627,-9.5562114439e-05,1749246390.8362758,-1.7928846319e-06,1749246390.8362758,nan,nan,nan,nan
186628,-9.5977833553e-05,1749246391.5055687,-1.7300494619e-06,1749246391.5055687,nan,nan,nan,nan
186629,-9.5562194474e-05,1749246392.1748536,-1.7419181404e-06,1749246392.1748536,nan,nan,nan,nan
186630,-9.2652728199e-05,1749246392.8441305,-1.7440133888e-06,1749246392.8441305,nan,nan,nan,nan
186631,-9.2929847597e-05,1749246393.5134058,-1.7070108242e-06,1749246393.5134058,nan,nan,nan,nan
186632,-9.6670577477e-05,1749246394.182699,-1.7810141344e-06,1749246394.182699,nan,nan,nan,nan
186633,-9.7778865893e-05,1749246394.8519824,-1.7796187421e-06,1749246394.8519824,nan,nan,nan,nan
186634,-9.3345486675e-05,1749246395.5212553,-1.6804810912e-06,1749246395.5212553,nan,nan,nan,nan
186635,-9.7501848359e-05,1749246396.1905427,-1.7747304355e-06,1749246396.1905427,nan,nan,nan,nan
186636,-0.00010027268581,1749246396.8598263,-1.7384277271e-06,1749246396.8598263,nan,nan,nan,nan
186637,-0.00010193517664,1749246397.5291164,-1.8298856048e-06,1749246397.5291164,nan,nan,nan,nan
186638,-0.00010193525668,1749246398.1984112,-1.8068456029e-06,1749246398.1984112,nan,nan,nan,nan
186639,-0.00010373623809,1749246398.8677075,-1.832678663e-06,1749246398.8677075,nan,nan,nan,nan
186640,-0.00010373623809,1749246399.5369887,-1.8647938305e-06,1749246399.5369887,nan,nan,nan,nan
