index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
580802,nan,nan,nan,nan,2.84616e-06,1749472478.2617598,5.7347e-07,1749472478.2617598
580803,nan,nan,nan,nan,2.84702e-06,1749472483.0368984,5.3869e-07,1749472483.0368984
580804,nan,nan,nan,nan,2.83754e-06,1749472487.8143404,5.426e-07,1749472487.8143404
580805,nan,nan,nan,nan,2.83977e-06,1749472492.5923133,5.8642e-07,1749472492.5923133
580806,nan,nan,nan,nan,2.83762e-06,1749472497.3674464,5.5725e-07,1749472497.3674464
580807,nan,nan,nan,nan,2.83095e-06,1749472502.1443832,5.3756e-07,1749472502.1443832
580808,nan,nan,nan,nan,2.82766e-06,1749472506.9234803,5.6341e-07,1749472506.9234803
580809,nan,nan,nan,nan,2.81574e-06,1749472511.6991951,5.4206e-07,1749472511.6991951
580810,nan,nan,nan,nan,2.81872e-06,1749472516.4762745,5.6363e-07,1749472516.4762745
580811,nan,nan,nan,nan,2.81586e-06,1749472521.2528841,5.3359e-07,1749472521.2528841
580812,nan,nan,nan,nan,2.80838e-06,1749472526.0282938,5.5048e-07,1749472526.0282938
580813,nan,nan,nan,nan,2.80365e-06,1749472530.8049247,5.4337e-07,1749472530.8049247
580814,nan,nan,nan,nan,2.79829e-06,1749472535.583588,5.2732e-07,1749472535.583588
580815,nan,nan,nan,nan,2.79369e-06,1749472540.3600779,5.6216e-07,1749472540.3600779
580816,nan,nan,nan,nan,2.78759e-06,1749472545.1367147,5.4369e-07,1749472545.1367147
580817,nan,nan,nan,nan,2.78527e-06,1749472549.9156957,5.7137e-07,1749472549.9156957
580818,nan,nan,nan,nan,2.78267e-06,1749472554.6916723,5.5433e-07,1749472554.6916723
580819,nan,nan,nan,nan,2.7765e-06,1749472559.4694877,5.3046e-07,1749472559.4694877
580820,nan,nan,nan,nan,2.77406e-06,1749472564.2475126,5.3026e-07,1749472564.2475126
580821,nan,nan,nan,nan,2.76535e-06,1749472569.0242758,5.2796e-07,1749472569.0242758
580822,nan,nan,nan,nan,2.76283e-06,1749472573.8002102,5.5855e-07,1749472573.8002102
580823,nan,nan,nan,nan,2.7557e-06,1749472578.5793037,5.6583e-07,1749472578.5793037
580824,nan,nan,nan,nan,2.74992e-06,1749472583.3537447,5.6138e-07,1749472583.3537447
580825,nan,nan,nan,nan,2.74927e-06,1749472588.1302526,5.5606e-07,1749472588.1302526
580826,nan,nan,nan,nan,2.74415e-06,1749472592.9088702,5.201e-07,1749472592.9088702
580827,nan,nan,nan,nan,2.73811e-06,1749472597.6838949,5.5562e-07,1749472597.6838949
580828,nan,nan,nan,nan,2.73571e-06,1749472602.4604402,5.7144e-07,1749472602.4604402
580829,nan,nan,nan,nan,2.72674e-06,1749472607.2387886,5.2856e-07,1749472607.2387886
580830,nan,nan,nan,nan,2.72829e-06,1749472612.0140643,5.5245e-07,1749472612.0140643
580831,nan,nan,nan,nan,2.72176e-06,1749472616.7924814,5.5056e-07,1749472616.7924814
580832,nan,nan,nan,nan,2.71917e-06,1749472621.5709188,5.5623e-07,1749472621.5709188
580833,nan,nan,nan,nan,2.71169e-06,1749472626.3462172,5.184e-07,1749472626.3462172
580834,nan,nan,nan,nan,2.70776e-06,1749472631.123229,5.5296e-07,1749472631.123229
580835,nan,nan,nan,nan,2.70087e-06,1749472635.9016378,5.4049e-07,1749472635.9016378
580836,nan,nan,nan,nan,2.70046e-06,1749472640.6777523,5.6241e-07,1749472640.6777523
580837,nan,nan,nan,nan,2.69539e-06,1749472645.4548786,5.3973e-07,1749472645.4548786
580838,nan,nan,nan,nan,2.68945e-06,1749472650.232296,5.4809e-07,1749472650.232296
580839,nan,nan,nan,nan,2.68482e-06,1749472655.0085962,5.5987e-07,1749472655.0085962
580840,nan,nan,nan,nan,2.68262e-06,1749472659.7851403,5.5877e-07,1749472659.7851403
580841,nan,nan,nan,nan,2.67643e-06,1749472664.5633967,5.4327e-07,1749472664.5633967
580842,nan,nan,nan,nan,2.67422e-06,1749472669.3395567,5.4874e-07,1749472669.3395567
580843,nan,nan,nan,nan,2.67122e-06,1749472674.115893,5.3857e-07,1749472674.115893
580844,nan,nan,nan,nan,2.66623e-06,1749472678.8945115,5.6406e-07,1749472678.8945115
580845,nan,nan,nan,nan,2.66088e-06,1749472683.6706657,5.4877e-07,1749472683.6706657
580846,nan,nan,nan,nan,2.65639e-06,1749472688.446046,5.5816e-07,1749472688.446046
580847,nan,nan,nan,nan,2.64554e-06,1749472693.2247093,5.4948e-07,1749472693.2247093
580848,nan,nan,nan,nan,2.64635e-06,1749472697.9990363,5.2137e-07,1749472697.9990363
580849,nan,nan,nan,nan,2.64626e-06,1749472702.775469,5.4754e-07,1749472702.775469
580850,nan,nan,nan,nan,2.63653e-06,1749472707.5524905,5.4083e-07,1749472707.5524905
580851,nan,nan,nan,nan,2.63688e-06,1749472712.3287003,5.6959e-07,1749472712.3287003
580852,nan,nan,nan,nan,2.63155e-06,1749472717.1060586,5.7088e-07,1749472717.1060586
580853,nan,nan,nan,nan,2.6274e-06,1749472721.8847547,5.6415e-07,1749472721.8847547
580854,nan,nan,nan,nan,2.61512e-06,1749472726.6604383,5.3166e-07,1749472726.6604383
580855,nan,nan,nan,nan,2.6209e-06,1749472731.4374633,5.3692e-07,1749472731.4374633
580856,nan,nan,nan,nan,2.61333e-06,1749472736.2153041,5.6697e-07,1749472736.2153041
580857,nan,nan,nan,nan,2.61023e-06,1749472740.9917564,5.2875e-07,1749472740.9917564
580858,nan,nan,nan,nan,2.60706e-06,1749472745.7672718,5.408e-07,1749472745.7672718
580859,nan,nan,nan,nan,2.60205e-06,1749472750.5469203,5.6031e-07,1749472750.5469203
580860,nan,nan,nan,nan,2.59774e-06,1749472755.3232157,5.2159e-07,1749472755.3232157
580861,nan,nan,nan,nan,2.59056e-06,1749472760.1002085,5.3387e-07,1749472760.1002085
580862,nan,nan,nan,nan,2.58872e-06,1749472764.8767302,5.1495e-07,1749472764.8767302
580863,nan,nan,nan,nan,2.58087e-06,1749472769.6513019,5.1881e-07,1749472769.6513019
580864,nan,nan,nan,nan,2.58231e-06,1749472774.4275832,5.1441e-07,1749472774.4275832
580865,nan,nan,nan,nan,2.57377e-06,1749472779.2051363,5.5074e-07,1749472779.2051363
580866,nan,nan,nan,nan,2.56888e-06,1749472783.9820197,5.2751e-07,1749472783.9820197
580867,nan,nan,nan,nan,2.57033e-06,1749472788.7585185,5.5645e-07,1749472788.7585185
580868,nan,nan,nan,nan,2.55713e-06,1749472793.536406,5.1996e-07,1749472793.536406
580869,nan,nan,nan,nan,2.55916e-06,1749472798.3113327,5.6016e-07,1749472798.3113327
580870,nan,nan,nan,nan,2.552e-06,1749472803.0888634,5.4472e-07,1749472803.0888634
580871,nan,nan,nan,nan,2.54967e-06,1749472807.8661132,5.4008e-07,1749472807.8661132
580872,nan,nan,nan,nan,2.54375e-06,1749472812.641822,5.3239e-07,1749472812.641822
580873,nan,nan,nan,nan,2.54145e-06,1749472817.4194822,5.5428e-07,1749472817.4194822
580874,nan,nan,nan,nan,2.53432e-06,1749472822.1967366,5.5128e-07,1749472822.1967366
580875,nan,nan,nan,nan,2.53073e-06,1749472826.9715579,5.4024e-07,1749472826.9715579
580876,nan,nan,nan,nan,2.52713e-06,1749472831.748954,5.263e-07,1749472831.748954
580877,nan,nan,nan,nan,2.5255e-06,1749472836.5268145,5.7514e-07,1749472836.5268145
580878,nan,nan,nan,nan,2.51504e-06,1749472841.3035111,5.2187e-07,1749472841.3035111
580879,nan,nan,nan,nan,2.51508e-06,1749472846.080884,5.3945e-07,1749472846.080884
580880,nan,nan,nan,nan,2.51328e-06,1749472850.8588219,5.3803e-07,1749472850.8588219
580881,nan,nan,nan,nan,2.51066e-06,1749472855.6343772,5.4065e-07,1749472855.6343772
580882,nan,nan,nan,nan,2.50487e-06,1749472860.411502,5.6118e-07,1749472860.411502
580883,nan,nan,nan,nan,2.49638e-06,1749472865.1900976,5.4029e-07,1749472865.1900976
580884,nan,nan,nan,nan,2.49238e-06,1749472869.9662795,5.7429e-07,1749472869.9662795
580885,nan,nan,nan,nan,2.49239e-06,1749472874.7435765,5.6121e-07,1749472874.7435765
580886,nan,nan,nan,nan,2.4905e-06,1749472879.5210137,5.3854e-07,1749472879.5210137
580887,nan,nan,nan,nan,2.48332e-06,1749472884.2967591,5.3489e-07,1749472884.2967591
580888,nan,nan,nan,nan,2.4763e-06,1749472889.0735793,5.4827e-07,1749472889.0735793
580889,nan,nan,nan,nan,2.47051e-06,1749472893.850541,5.535e-07,1749472893.850541
580890,nan,nan,nan,nan,2.46951e-06,1749472898.6268718,5.2311e-07,1749472898.6268718
580891,nan,nan,nan,nan,2.46791e-06,1749472903.4037707,5.5386e-07,1749472903.4037707
580892,nan,nan,nan,nan,2.45856e-06,1749472908.182109,5.7049e-07,1749472908.182109
580893,nan,nan,nan,nan,2.45648e-06,1749472912.9584942,5.3101e-07,1749472912.9584942
580894,nan,nan,nan,nan,2.45499e-06,1749472917.7342727,5.4283e-07,1749472917.7342727
580895,nan,nan,nan,nan,2.45e-06,1749472922.512643,5.4145e-07,1749472922.512643
580896,nan,nan,nan,nan,2.44338e-06,1749472927.2895033,5.2975e-07,1749472927.2895033
580897,nan,nan,nan,nan,2.44e-06,1749472932.0660648,5.6776e-07,1749472932.0660648
580898,nan,nan,nan,nan,2.43324e-06,1749472936.844008,5.2562e-07,1749472936.844008
580899,nan,nan,nan,nan,2.43593e-06,1749472941.62085,5.2403e-07,1749472941.62085
580900,nan,nan,nan,nan,2.43014e-06,1749472946.3967352,5.4016e-07,1749472946.3967352
580901,nan,nan,nan,nan,2.41939e-06,1749472951.1749115,5.5618e-07,1749472951.1749115
580902,nan,nan,nan,nan,2.41975e-06,1749472955.9501286,5.5654e-07,1749472955.9501286
580903,nan,nan,nan,nan,2.41246e-06,1749472960.7264826,5.4968e-07,1749472960.7264826
580904,nan,nan,nan,nan,2.41312e-06,1749472965.5042362,5.0583e-07,1749472965.5042362
580905,nan,nan,nan,nan,2.40512e-06,1749472970.2798245,5.4071e-07,1749472970.2798245
580906,nan,nan,nan,nan,2.40507e-06,1749472975.0564077,5.7009e-07,1749472975.0564077
580907,nan,nan,nan,nan,2.39787e-06,1749472979.8343222,5.1332e-07,1749472979.8343222
580908,nan,nan,nan,nan,2.39419e-06,1749472984.610427,5.0902e-07,1749472984.610427
580909,nan,nan,nan,nan,2.39089e-06,1749472989.387081,5.4585e-07,1749472989.387081
580910,nan,nan,nan,nan,2.38754e-06,1749472994.1654413,5.313e-07,1749472994.1654413
580911,nan,nan,nan,nan,2.38738e-06,1749472998.9425364,5.5103e-07,1749472998.9425364
580912,nan,nan,nan,nan,2.37683e-06,1749473003.7183335,5.294e-07,1749473003.7183335
580913,nan,nan,nan,nan,2.37235e-06,1749473008.4945743,5.3688e-07,1749473008.4945743
580914,nan,nan,nan,nan,2.37092e-06,1749473013.2697923,5.636e-07,1749473013.2697923
580915,nan,nan,nan,nan,2.3663e-06,1749473018.0474696,5.6253e-07,1749473018.0474696
580916,nan,nan,nan,nan,2.36365e-06,1749473022.8261511,5.2983e-07,1749473022.8261511
580917,nan,nan,nan,nan,2.35811e-06,1749473027.6031494,5.4093e-07,1749473027.6031494
580918,nan,nan,nan,nan,2.35606e-06,1749473032.3787513,5.5562e-07,1749473032.3787513
580919,nan,nan,nan,nan,2.34933e-06,1749473037.1570318,5.4105e-07,1749473037.1570318
580920,nan,nan,nan,nan,2.34442e-06,1749473041.9316735,5.1817e-07,1749473041.9316735
580921,nan,nan,nan,nan,2.34744e-06,1749473046.7093377,5.5e-07,1749473046.7093377
580922,nan,nan,nan,nan,2.34155e-06,1749473051.4873006,5.6081e-07,1749473051.4873006
580923,nan,nan,nan,nan,2.32972e-06,1749473056.2630093,5.7716e-07,1749473056.2630093
580924,nan,nan,nan,nan,2.33488e-06,1749473061.039428,5.4995e-07,1749473061.039428
580925,nan,nan,nan,nan,2.32923e-06,1749473065.816881,5.6563e-07,1749473065.816881
580926,nan,nan,nan,nan,2.32259e-06,1749473070.591696,5.688e-07,1749473070.591696
580927,nan,nan,nan,nan,2.31799e-06,1749473075.3681135,5.4869e-07,1749473075.3681135
580928,nan,nan,nan,nan,2.31284e-06,1749473080.1468236,5.6811e-07,1749473080.1468236
580929,nan,nan,nan,nan,2.31022e-06,1749473084.9232826,5.4377e-07,1749473084.9232826
580930,nan,nan,nan,nan,2.31131e-06,1749473089.700481,5.4967e-07,1749473089.700481
580931,nan,nan,nan,nan,2.30638e-06,1749473094.4789317,5.3394e-07,1749473094.4789317
580932,nan,nan,nan,nan,2.30494e-06,1749473099.254728,5.3723e-07,1749473099.254728
580933,nan,nan,nan,nan,2.29665e-06,1749473104.0306566,5.8146e-07,1749473104.0306566
580934,nan,nan,nan,nan,2.29302e-06,1749473108.8078783,5.1809e-07,1749473108.8078783
580935,nan,nan,nan,nan,2.28955e-06,1749473113.5837982,5.5366e-07,1749473113.5837982
580936,nan,nan,nan,nan,2.28331e-06,1749473118.360746,5.5308e-07,1749473118.360746
580937,nan,nan,nan,nan,2.28302e-06,1749473123.137781,5.4383e-07,1749473123.137781
580938,nan,nan,nan,nan,2.2832e-06,1749473127.9138372,5.1049e-07,1749473127.9138372
580939,nan,nan,nan,nan,2.27584e-06,1749473132.6905394,5.2912e-07,1749473132.6905394
580940,nan,nan,nan,nan,2.27135e-06,1749473137.4682274,5.6275e-07,1749473137.4682274
580941,nan,nan,nan,nan,2.26432e-06,1749473142.2447035,5.1559e-07,1749473142.2447035
580942,nan,nan,nan,nan,2.26252e-06,1749473147.021196,5.3665e-07,1749473147.021196
580943,nan,nan,nan,nan,2.25679e-06,1749473151.800409,5.2178e-07,1749473151.800409
580944,nan,nan,nan,nan,2.25617e-06,1749473156.575908,5.0157e-07,1749473156.575908
580945,nan,nan,nan,nan,2.25211e-06,1749473161.352904,5.2879e-07,1749473161.352904
580946,nan,nan,nan,nan,2.24671e-06,1749473166.1307964,5.5635e-07,1749473166.1307964
580947,nan,nan,nan,nan,2.24594e-06,1749473170.906605,5.3201e-07,1749473170.906605
580948,nan,nan,nan,nan,2.24066e-06,1749473175.6836777,5.4053e-07,1749473175.6836777
580949,nan,nan,nan,nan,2.23848e-06,1749473180.4616404,5.5237e-07,1749473180.4616404
580950,nan,nan,nan,nan,2.23399e-06,1749473185.2376993,5.4933e-07,1749473185.2376993
580951,nan,nan,nan,nan,2.23223e-06,1749473190.0141885,5.3668e-07,1749473190.0141885
580952,nan,nan,nan,nan,2.22913e-06,1749473194.792459,5.3398e-07,1749473194.792459
580953,nan,nan,nan,nan,2.22244e-06,1749473199.5689514,5.5457e-07,1749473199.5689514
580954,nan,nan,nan,nan,2.22199e-06,1749473204.3455472,5.464e-07,1749473204.3455472
580955,nan,nan,nan,nan,2.21286e-06,1749473209.1244123,5.2931e-07,1749473209.1244123
580956,nan,nan,nan,nan,2.21052e-06,1749473213.8998992,5.3235e-07,1749473213.8998992
580957,nan,nan,nan,nan,2.20904e-06,1749473218.6763852,5.4454e-07,1749473218.6763852
580958,nan,nan,nan,nan,2.19868e-06,1749473223.4549487,5.4438e-07,1749473223.4549487
580959,nan,nan,nan,nan,2.20228e-06,1749473228.2310865,5.4715e-07,1749473228.2310865
580960,nan,nan,nan,nan,2.19705e-06,1749473233.0080092,5.8493e-07,1749473233.0080092
580961,nan,nan,nan,nan,2.1927e-06,1749473237.7871072,5.5769e-07,1749473237.7871072
580962,nan,nan,nan,nan,2.18771e-06,1749473242.5622442,5.4684e-07,1749473242.5622442
580963,nan,nan,nan,nan,2.18772e-06,1749473247.338276,5.4329e-07,1749473247.338276
580964,nan,nan,nan,nan,2.19026e-06,1749473252.117223,5.4306e-07,1749473252.117223
580965,nan,nan,nan,nan,2.17994e-06,1749473256.8933382,5.6028e-07,1749473256.8933382
580966,nan,nan,nan,nan,2.17653e-06,1749473261.6697822,5.7213e-07,1749473261.6697822
580967,nan,nan,nan,nan,2.17616e-06,1749473266.4480016,5.1334e-07,1749473266.4480016
580968,nan,nan,nan,nan,2.16824e-06,1749473271.2239542,5.1437e-07,1749473271.2239542
580969,nan,nan,nan,nan,2.16835e-06,1749473276.0005682,5.3907e-07,1749473276.0005682
580970,nan,nan,nan,nan,2.16264e-06,1749473280.7784803,5.3367e-07,1749473280.7784803
580971,nan,nan,nan,nan,2.15994e-06,1749473285.554286,5.3146e-07,1749473285.554286
580972,nan,nan,nan,nan,2.15855e-06,1749473290.3310814,5.3525e-07,1749473290.3310814
580973,nan,nan,nan,nan,2.14988e-06,1749473295.1092992,5.4448e-07,1749473295.1092992
580974,nan,nan,nan,nan,2.1517e-06,1749473299.8850079,5.1251e-07,1749473299.8850079
580975,nan,nan,nan,nan,2.14787e-06,1749473304.6617966,5.337e-07,1749473304.6617966
580976,nan,nan,nan,nan,2.14937e-06,1749473309.4384074,5.4319e-07,1749473309.4384074
580977,nan,nan,nan,nan,2.13603e-06,1749473314.2148507,5.7504e-07,1749473314.2148507
580978,nan,nan,nan,nan,2.1371e-06,1749473318.9917989,5.4937e-07,1749473318.9917989
580979,nan,nan,nan,nan,2.1321e-06,1749473323.7693067,5.5822e-07,1749473323.7693067
580980,nan,nan,nan,nan,2.1285e-06,1749473328.5456553,5.5651e-07,1749473328.5456553
580981,nan,nan,nan,nan,2.12453e-06,1749473333.3219976,5.4813e-07,1749473333.3219976
580982,nan,nan,nan,nan,2.12488e-06,1749473338.1005096,5.0052e-07,1749473338.1005096
580983,nan,nan,nan,nan,2.11948e-06,1749473342.876139,5.8607e-07,1749473342.876139
580984,nan,nan,nan,nan,2.11364e-06,1749473347.652962,5.6955e-07,1749473347.652962
580985,nan,nan,nan,nan,2.11312e-06,1749473352.430995,4.8502e-07,1749473352.430995
580986,nan,nan,nan,nan,2.10877e-06,1749473357.207013,5.4802e-07,1749473357.207013
580987,nan,nan,nan,nan,2.10596e-06,1749473361.982884,5.4722e-07,1749473361.982884
580988,nan,nan,nan,nan,2.09534e-06,1749473366.7596533,5.516e-07,1749473366.7596533
580989,nan,nan,nan,nan,2.09766e-06,1749473371.5331914,5.3306e-07,1749473371.5331914
580990,nan,nan,nan,nan,2.09524e-06,1749473376.3104234,5.443e-07,1749473376.3104234
580991,nan,nan,nan,nan,2.08873e-06,1749473381.0874474,5.6396e-07,1749473381.0874474
580992,nan,nan,nan,nan,2.08453e-06,1749473385.8639762,5.297e-07,1749473385.8639762
580993,nan,nan,nan,nan,2.08335e-06,1749473390.6406744,5.3459e-07,1749473390.6406744
580994,nan,nan,nan,nan,2.07774e-06,1749473395.4194226,5.551e-07,1749473395.4194226
580995,nan,nan,nan,nan,2.07678e-06,1749473400.1955893,5.2956e-07,1749473400.1955893
580996,nan,nan,nan,nan,2.07194e-06,1749473404.9721985,5.1693e-07,1749473404.9721985
580997,nan,nan,nan,nan,2.06676e-06,1749473409.7504244,5.3613e-07,1749473409.7504244
580998,nan,nan,nan,nan,2.0682e-06,1749473414.52693,5.3758e-07,1749473414.52693
580999,nan,nan,nan,nan,2.0584e-06,1749473419.3046744,5.5441e-07,1749473419.3046744
581000,nan,nan,nan,nan,2.05873e-06,1749473424.0812397,5.4354e-07,1749473424.0812397
581001,nan,nan,nan,nan,2.05013e-06,1749473428.8558848,5.5499e-07,1749473428.8558848
581002,nan,nan,nan,nan,2.04717e-06,1749473433.6325812,5.5924e-07,1749473433.6325812
581003,nan,nan,nan,nan,2.0476e-06,1749473438.41128,5.3838e-07,1749473438.41128
581004,nan,nan,nan,nan,2.0443e-06,1749473443.1868005,5.5843e-07,1749473443.1868005
581005,nan,nan,nan,nan,2.04082e-06,1749473447.9644399,5.2639e-07,1749473447.9644399
581006,nan,nan,nan,nan,2.03932e-06,1749473452.7422976,5.4688e-07,1749473452.7422976
581007,nan,nan,nan,nan,2.03343e-06,1749473457.5187643,5.4456e-07,1749473457.5187643
581008,nan,nan,nan,nan,2.02929e-06,1749473462.2966871,5.3725e-07,1749473462.2966871
581009,nan,nan,nan,nan,2.02363e-06,1749473467.0750237,5.7159e-07,1749473467.0750237
581010,nan,nan,nan,nan,2.02085e-06,1749473471.8493319,5.354e-07,1749473471.8493319
581011,nan,nan,nan,nan,2.01709e-06,1749473476.6274552,5.5024e-07,1749473476.6274552
581012,nan,nan,nan,nan,2.0136e-06,1749473481.4055965,5.4777e-07,1749473481.4055965
581013,nan,nan,nan,nan,2.01433e-06,1749473486.1793256,5.859e-07,1749473486.1793256
581014,nan,nan,nan,nan,2.00785e-06,1749473490.957428,5.3608e-07,1749473490.957428
581015,nan,nan,nan,nan,2.00381e-06,1749473495.7367392,5.4006e-07,1749473495.7367392
581016,nan,nan,nan,nan,2.00462e-06,1749473500.5122163,5.6304e-07,1749473500.5122163
581017,nan,nan,nan,nan,2.00174e-06,1749473505.289356,5.4826e-07,1749473505.289356
581018,nan,nan,nan,nan,2.00129e-06,1749473510.066518,5.4303e-07,1749473510.066518
581019,nan,nan,nan,nan,1.99522e-06,1749473514.8424003,5.3459e-07,1749473514.8424003
581020,nan,nan,nan,nan,1.98893e-06,1749473519.6191058,5.2734e-07,1749473519.6191058
581021,nan,nan,nan,nan,1.98636e-06,1749473524.398252,5.5059e-07,1749473524.398252
581022,nan,nan,nan,nan,1.98075e-06,1749473529.1745389,5.2072e-07,1749473529.1745389
581023,nan,nan,nan,nan,1.97926e-06,1749473533.951877,5.2185e-07,1749473533.951877
581024,nan,nan,nan,nan,1.97833e-06,1749473538.7297356,5.6447e-07,1749473538.7297356
581025,nan,nan,nan,nan,1.97273e-06,1749473543.5048316,5.2656e-07,1749473543.5048316
581026,nan,nan,nan,nan,1.96888e-06,1749473548.280836,5.2796e-07,1749473548.280836
581027,nan,nan,nan,nan,1.96824e-06,1749473553.0595748,5.5937e-07,1749473553.0595748
581028,nan,nan,nan,nan,1.96168e-06,1749473557.8348827,5.6125e-07,1749473557.8348827
581029,nan,nan,nan,nan,1.95868e-06,1749473562.612894,5.2852e-07,1749473562.612894
581030,nan,nan,nan,nan,1.95496e-06,1749473567.3911912,5.3715e-07,1749473567.3911912
581031,nan,nan,nan,nan,1.95028e-06,1749473572.166458,5.3225e-07,1749473572.166458
581032,nan,nan,nan,nan,1.94698e-06,1749473576.9443333,5.4533e-07,1749473576.9443333
581033,nan,nan,nan,nan,1.94461e-06,1749473581.7219996,5.509e-07,1749473581.7219996
581034,nan,nan,nan,nan,1.94558e-06,1749473586.4988828,5.5477e-07,1749473586.4988828
581035,nan,nan,nan,nan,1.93572e-06,1749473591.275499,5.3976e-07,1749473591.275499
581036,nan,nan,nan,nan,1.93202e-06,1749473596.0538814,5.2197e-07,1749473596.0538814
581037,nan,nan,nan,nan,1.9271e-06,1749473600.829486,5.4251e-07,1749473600.829486
581038,nan,nan,nan,nan,1.9272e-06,1749473605.6053963,5.3746e-07,1749473605.6053963
581039,nan,nan,nan,nan,1.92286e-06,1749473610.3827372,5.447e-07,1749473610.3827372
581040,nan,nan,nan,nan,1.91901e-06,1749473615.1589272,5.4303e-07,1749473615.1589272
581041,nan,nan,nan,nan,1.91899e-06,1749473619.9359388,5.5507e-07,1749473619.9359388
581042,nan,nan,nan,nan,1.9114e-06,1749473624.7128522,5.4167e-07,1749473624.7128522
581043,nan,nan,nan,nan,1.91337e-06,1749473629.489695,5.586e-07,1749473629.489695
581044,nan,nan,nan,nan,1.90749e-06,1749473634.2664468,5.6149e-07,1749473634.2664468
581045,nan,nan,nan,nan,1.90571e-06,1749473639.0444138,5.289e-07,1749473639.0444138
581046,nan,nan,nan,nan,1.90046e-06,1749473643.8205078,5.7023e-07,1749473643.8205078
581047,nan,nan,nan,nan,1.90077e-06,1749473648.5964422,5.6042e-07,1749473648.5964422
581048,nan,nan,nan,nan,1.89355e-06,1749473653.3749058,5.4613e-07,1749473653.3749058
581049,nan,nan,nan,nan,1.89661e-06,1749473658.1520715,5.5489e-07,1749473658.1520715
581050,nan,nan,nan,nan,1.88696e-06,1749473662.928273,5.4297e-07,1749473662.928273
