index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
380782,0.59999084473,1749357315.6002233,0.0062943529338,1749357315.6002233,nan,nan,nan,nan
380783,0.59999042749,1749357316.2695022,0.0062944306992,1749357316.2695022,nan,nan,nan,nan
380784,0.59999006987,1749357316.9387865,0.0062943641096,1749357316.9387865,nan,nan,nan,nan
380785,0.59999370575,1749357317.608075,0.0062944293022,1749357317.608075,nan,nan,nan,nan
380786,0.59999853373,1749357318.2773528,0.0062944376841,1749357318.2773528,nan,nan,nan,nan
380787,0.59999847412,1749357318.9466267,0.0062944679521,1749357318.9466267,nan,nan,nan,nan
380788,0.59999972582,1749357319.6158931,0.006294506602,1749357319.6158931,nan,nan,nan,nan
380789,0.59999108315,1749357320.2851756,0.0062944628298,1749357320.2851756,nan,nan,nan,nan
380790,0.59999424219,1749357320.9544547,0.0062943785451,1749357320.9544547,nan,nan,nan,nan
380791,0.5999917388,1749357321.6237347,0.0062944013625,1749357321.6237347,nan,nan,nan,nan
380792,0.5999905467,1749357322.293017,0.0062943855301,1749357322.293017,nan,nan,nan,nan
380793,0.59999251366,1749357322.9623072,0.0062943720259,1749357322.9623072,nan,nan,nan,nan
380794,0.59998989105,1749357323.63159,0.0062944148667,1749357323.63159,nan,nan,nan,nan
380795,0.59999042749,1749357324.3008738,0.0062943967059,1749357324.3008738,nan,nan,nan,nan
380796,0.59998744726,1749357324.9701674,0.0062943496741,1749357324.9701674,nan,nan,nan,nan
380797,0.59999161959,1749357325.6394498,0.0062943845987,1749357325.6394498,nan,nan,nan,nan
380798,0.59998834133,1749357326.308736,0.0062943664379,1749357326.308736,nan,nan,nan,nan
380799,0.59998857975,1749357326.9780238,0.0062943790108,1749357326.9780238,nan,nan,nan,nan
380800,0.59999036789,1749357327.6473007,0.0062944339588,1749357327.6473007,nan,nan,nan,nan
380801,0.59999275208,1749357328.3165886,0.0062943524681,1749357328.3165886,nan,nan,nan,nan
380802,0.59998756647,1749357328.9858592,0.006294305902,1749357328.9858592,nan,nan,nan,nan
380803,0.59999293089,1749357329.6551416,0.0062944348902,1749357329.6551416,nan,nan,nan,nan
380804,0.59998953342,1749357330.324416,0.0062944628298,1749357330.324416,nan,nan,nan,nan
380805,0.59999656677,1749357330.9936955,0.0062943771482,1749357330.9936955,nan,nan,nan,nan
380806,0.59999394417,1749357331.6629698,0.0062944577076,1749357331.6629698,nan,nan,nan,nan
380807,0.59999370575,1749357332.3322585,0.0062944195233,1749357332.3322585,nan,nan,nan,nan
380808,0.59999382496,1749357333.001543,0.0062944209203,1749357333.001543,nan,nan,nan,nan
380809,0.59999161959,1749357333.6708205,0.0062944423407,1749357333.6708205,nan,nan,nan,nan
380810,0.59998732805,1749357334.340105,0.0062943948433,1749357334.340105,nan,nan,nan,nan
380811,0.59998965263,1749357335.0093946,0.0062943832017,1749357335.0093946,nan,nan,nan,nan
380812,0.59998559952,1749357335.678673,0.0062942984514,1749357335.678673,nan,nan,nan,nan
380813,0.5999904871,1749357336.3479607,0.0062943492085,1749357336.3479607,nan,nan,nan,nan
380814,0.59999161959,1749357337.0172477,0.0062943655066,1749357337.0172477,nan,nan,nan,nan
380815,0.59999096394,1749357337.6865358,0.0062943464145,1749357337.6865358,nan,nan,nan,nan
380816,0.59998983145,1749357338.3558283,0.0062943478115,1749357338.3558283,nan,nan,nan,nan
380817,0.59998351336,1749357339.025109,0.0062942812219,1749357339.025109,nan,nan,nan,nan
380818,0.59998518229,1749357339.694406,0.0062943492085,1749357339.694406,nan,nan,nan,nan
380819,0.59998142719,1749357340.3637037,0.006294333376,1749357340.3637037,nan,nan,nan,nan
380820,0.59998691082,1749357341.0329754,0.0062943231314,1749357341.0329754,nan,nan,nan,nan
380821,0.59998112917,1749357341.7022545,0.006294305902,1749357341.7022545,nan,nan,nan,nan
380822,0.59998321533,1749357342.3715308,0.0062942933291,1749357342.3715308,nan,nan,nan,nan
380823,0.59998446703,1749357343.0408096,0.0062942858785,1749357343.0408096,nan,nan,nan,nan
380824,0.59998327494,1749357343.7100897,0.0062943249941,1749357343.7100897,nan,nan,nan,nan
380825,0.59998226166,1749357344.3793669,0.0062943240628,1749357344.3793669,nan,nan,nan,nan
380826,0.59998464584,1749357345.0486486,0.0062942807563,1749357345.0486486,nan,nan,nan,nan
380827,0.59998226166,1749357345.717927,0.0062943128869,1749357345.717927,nan,nan,nan,nan
380828,0.59998399019,1749357346.3871992,0.0062943096273,1749357346.3871992,nan,nan,nan,nan
380829,0.59998089075,1749357347.056483,0.0062942695804,1749357347.056483,nan,nan,nan,nan
380830,0.59998202324,1749357347.7257667,0.0062942719087,1749357347.7257667,nan,nan,nan,nan
380831,0.59998470545,1749357348.3950446,0.0062943040393,1749357348.3950446,nan,nan,nan,nan
380832,0.59999549389,1749357349.0643363,0.0062943571247,1749357349.0643363,nan,nan,nan,nan
380833,0.59999084473,1749357349.7336273,0.0062944134697,1749357349.7336273,nan,nan,nan,nan
380834,0.5999931097,1749357350.4029121,0.0062943748198,1749357350.4029121,nan,nan,nan,nan
380835,0.60000050068,1749357351.0721805,0.0062944940291,1749357351.0721805,nan,nan,nan,nan
380836,0.59999257326,1749357351.7414622,0.0062944237143,1749357351.7414622,nan,nan,nan,nan
380837,0.59999185801,1749357352.4107442,0.0062943934463,1749357352.4107442,nan,nan,nan,nan
380838,0.59999406338,1749357353.0800226,0.0062944302335,1749357353.0800226,nan,nan,nan,nan
380839,0.59999603033,1749357353.7493005,0.006294417195,1749357353.7493005,nan,nan,nan,nan
380840,0.59999680519,1749357354.418587,0.0062943981029,1749357354.418587,nan,nan,nan,nan
380841,0.5999956727,1749357355.087862,0.0062944679521,1749357355.087862,nan,nan,nan,nan
380842,0.59999006987,1749357355.7571452,0.0062943794765,1749357355.7571452,nan,nan,nan,nan
380843,0.59999388456,1749357356.4264266,0.0062944050878,1749357356.4264266,nan,nan,nan,nan
380844,0.59999233484,1749357357.0957224,0.0062943766825,1749357357.0957224,nan,nan,nan,nan
380845,0.59999167919,1749357357.7650065,0.0062944027595,1749357357.7650065,nan,nan,nan,nan
380846,0.59999591112,1749357358.434284,0.0062944311649,1749357358.434284,nan,nan,nan,nan
380847,0.59999352694,1749357359.1035614,0.0062943845987,1749357359.1035614,nan,nan,nan,nan
380848,0.59999126196,1749357359.7728512,0.0062943710946,1749357359.7728512,nan,nan,nan,nan
380849,0.59999340773,1749357360.44213,0.0062944092788,1749357360.44213,nan,nan,nan,nan
380850,0.59999632835,1749357361.1114135,0.0062943845987,1749357361.1114135,nan,nan,nan,nan
380851,0.59998965263,1749357361.7807066,0.0062943720259,1749357361.7807066,nan,nan,nan,nan
380852,0.59999108315,1749357362.450002,0.0062943845987,1749357362.450002,nan,nan,nan,nan
380853,0.59999001026,1749357363.1192887,0.0062943487428,1749357363.1192887,nan,nan,nan,nan
380854,0.59998637438,1749357363.788581,0.0062943273224,1749357363.788581,nan,nan,nan,nan
380855,0.5999891758,1749357364.457871,0.0062943552621,1749357364.457871,nan,nan,nan,nan
380856,0.59999299049,1749357365.1271634,0.0062943687662,1749357365.1271634,nan,nan,nan,nan
380857,0.5999866724,1749357365.7964408,0.0062943184748,1749357365.7964408,nan,nan,nan,nan
380858,0.59999155998,1749357366.46573,0.0062943389639,1749357366.46573,nan,nan,nan,nan
380859,0.59999144077,1749357367.13502,0.0062943468802,1749357367.13502,nan,nan,nan,nan
380860,0.59999036789,1749357367.8043158,0.0062943538651,1749357367.8043158,nan,nan,nan,nan
380861,0.59998822212,1749357368.4736035,0.006294365041,1749357368.4736035,nan,nan,nan,nan
380862,0.59998220205,1749357369.1428888,0.0062943096273,1749357369.1428888,nan,nan,nan,nan
380863,0.59998357296,1749357369.812184,0.0062943384983,1749357369.812184,nan,nan,nan,nan
380864,0.59999251366,1749357370.4814708,0.0062943627127,1749357370.4814708,nan,nan,nan,nan
380865,0.59998863935,1749357371.1507573,0.0062943701632,1749357371.1507573,nan,nan,nan,nan
380866,0.59998494387,1749357371.8200448,0.0062943967059,1749357371.8200448,nan,nan,nan,nan
380867,0.59999036789,1749357372.4893384,0.0062943799421,1749357372.4893384,nan,nan,nan,nan
380868,0.59999155998,1749357373.158629,0.0062943692319,1749357373.158629,nan,nan,nan,nan
380869,0.59998971224,1749357373.8279133,0.0062943920493,1749357373.8279133,nan,nan,nan,nan
380870,0.59998935461,1749357374.497199,0.0062943683006,1749357374.497199,nan,nan,nan,nan
380871,0.59998434782,1749357375.1664767,0.0062943222001,1749357375.1664767,nan,nan,nan,nan
380872,0.59999257326,1749357375.8357553,0.0062944330275,1749357375.8357553,nan,nan,nan,nan
380873,0.59999114275,1749357376.5050344,0.0062944190577,1749357376.5050344,nan,nan,nan,nan
380874,0.59999340773,1749357377.1743128,0.0062944334932,1749357377.1743128,nan,nan,nan,nan
380875,0.59998905659,1749357377.8435981,0.0062943804078,1749357377.8435981,nan,nan,nan,nan
380876,0.59998840094,1749357378.512886,0.0062943561934,1749357378.512886,nan,nan,nan,nan
380877,0.59999197721,1749357379.1821666,0.0062944130041,1749357379.1821666,nan,nan,nan,nan
380878,0.59999197721,1749357379.8514447,0.0062944306992,1749357379.8514447,nan,nan,nan,nan
380879,0.59999376535,1749357380.5207307,0.0062943645753,1749357380.5207307,nan,nan,nan,nan
380880,0.59998828173,1749357381.1900241,0.0062943384983,1749357381.1900241,nan,nan,nan,nan
380881,0.59998887777,1749357381.8593159,0.0062943599187,1749357381.8593159,nan,nan,nan,nan
380882,0.59998774529,1749357382.5285892,0.0062943189405,1749357382.5285892,nan,nan,nan,nan
380883,0.59998518229,1749357383.1978743,0.0062943170778,1749357383.1978743,nan,nan,nan,nan
380884,0.5999866724,1749357383.867151,0.0062943152152,1749357383.867151,nan,nan,nan,nan
380885,0.59998553991,1749357384.5364301,0.0062942798249,1749357384.5364301,nan,nan,nan,nan
380886,0.59998315573,1749357385.2057202,0.0062942407094,1749357385.2057202,nan,nan,nan,nan
380887,0.59998619556,1749357385.875008,0.0062942965887,1749357385.875008,nan,nan,nan,nan
380888,0.59998625517,1749357386.5442927,0.0062942737713,1749357386.5442927,nan,nan,nan,nan
380889,0.59998524189,1749357387.213578,0.0062943180092,1749357387.213578,nan,nan,nan,nan
380890,0.59998226166,1749357387.8828588,0.0062943240628,1749357387.8828588,nan,nan,nan,nan
380891,0.59998649359,1749357388.5521452,0.0062943357043,1749357388.5521452,nan,nan,nan,nan
380892,0.59998697042,1749357389.221443,0.0062943678349,1749357389.221443,nan,nan,nan,nan
380893,0.59998160601,1749357389.8907056,0.006294333376,1749357389.8907056,nan,nan,nan,nan
380894,0.59998947382,1749357390.5599816,0.0062943259254,1749357390.5599816,nan,nan,nan,nan
380895,0.59999084473,1749357391.2292743,0.0062944209203,1749357391.2292743,nan,nan,nan,nan
380896,0.59998112917,1749357391.8985655,0.0062943794765,1749357391.8985655,nan,nan,nan,nan
380897,0.5999892354,1749357392.567853,0.0062944083475,1749357392.567853,nan,nan,nan,nan
380898,0.59999477863,1749357393.237133,0.0062944348902,1749357393.237133,nan,nan,nan,nan
380899,0.59999066591,1749357393.906425,0.0062944274396,1749357393.906425,nan,nan,nan,nan
380900,0.59999299049,1749357394.5757072,0.0062944223173,1749357394.5757072,nan,nan,nan,nan
380901,0.59999322891,1749357395.2449858,0.0062944139354,1749357395.2449858,nan,nan,nan,nan
380902,0.59999287128,1749357395.9142692,0.0062944316305,1749357395.9142692,nan,nan,nan,nan
380903,0.59999185801,1749357396.5835598,0.0062943724915,1749357396.5835598,nan,nan,nan,nan
380904,0.59999734163,1749357397.2528374,0.0062944134697,1749357397.2528374,nan,nan,nan,nan
380905,0.59999769926,1749357397.9221044,0.0062944851816,1749357397.9221044,nan,nan,nan,nan
380906,0.59999847412,1749357398.5913756,0.0062944688834,1749357398.5913756,nan,nan,nan,nan
380907,0.59999346733,1749357399.2606604,0.0062944386154,1749357399.2606604,nan,nan,nan,nan
380908,0.59998899698,1749357399.9299498,0.0062943752855,1749357399.9299498,nan,nan,nan,nan
380909,0.59999197721,1749357400.599229,0.0062943990342,1749357400.599229,nan,nan,nan,nan
380910,0.59999346733,1749357401.2685046,0.0062944511883,1749357401.2685046,nan,nan,nan,nan
380911,0.59999299049,1749357401.9377828,0.006294446066,1749357401.9377828,nan,nan,nan,nan
380912,0.59999024868,1749357402.60706,0.0062944428064,1749357402.60706,nan,nan,nan,nan
380913,0.59999126196,1749357403.2763333,0.0062944572419,1749357403.2763333,nan,nan,nan,nan
380914,0.59998506308,1749357403.945615,0.0062944553792,1749357403.945615,nan,nan,nan,nan
380915,0.5999879837,1749357404.614903,0.0062944497913,1749357404.614903,nan,nan,nan,nan
380916,0.59998875856,1749357405.2841864,0.006294422783,1749357405.2841864,nan,nan,nan,nan
380917,0.59998267889,1749357405.9534757,0.0062944209203,1749357405.9534757,nan,nan,nan,nan
380918,0.59998464584,1749357406.6227531,0.0062943352386,1749357406.6227531,nan,nan,nan,nan
380919,0.59998571873,1749357407.2920551,0.0062943613157,1749357407.2920551,nan,nan,nan,nan
380920,0.59998130798,1749357407.9613504,0.0062943426892,1749357407.9613504,nan,nan,nan,nan
380921,0.59998685122,1749357408.6306415,0.0062943785451,1749357408.6306415,nan,nan,nan,nan
380922,0.59998255968,1749357409.2999334,0.0062943627127,1749357409.2999334,nan,nan,nan,nan
380923,0.59998625517,1749357409.9692304,0.0062943613157,1749357409.9692304,nan,nan,nan,nan
380924,0.59998351336,1749357410.6385224,0.0062943641096,1749357410.6385224,nan,nan,nan,nan
380925,0.59998697042,1749357411.307808,0.0062943873927,1749357411.307808,nan,nan,nan,nan
380926,0.59998786449,1749357411.9771035,0.0062943352386,1749357411.9771035,nan,nan,nan,nan
380927,0.59998738766,1749357412.6463926,0.0062943915837,1749357412.6463926,nan,nan,nan,nan
380928,0.59998708963,1749357413.3156884,0.0062943464145,1749357413.3156884,nan,nan,nan,nan
380929,0.59998828173,1749357413.9849806,0.0062943724915,1749357413.9849806,nan,nan,nan,nan
380930,0.59998726845,1749357414.6542802,0.0062943655066,1749357414.6542802,nan,nan,nan,nan
380931,0.59998649359,1749357415.3235724,0.0062943734229,1749357415.3235724,nan,nan,nan,nan
380932,0.59999066591,1749357415.9928718,0.0062943487428,1749357415.9928718,nan,nan,nan,nan
380933,0.59998887777,1749357416.662166,0.0062943748198,1749357416.662166,nan,nan,nan,nan
380934,0.5999828577,1749357417.331452,0.0062943254597,1749357417.331452,nan,nan,nan,nan
380935,0.59998512268,1749357418.0007312,0.0062943208031,1749357418.0007312,nan,nan,nan,nan
380936,0.59999275208,1749357418.670024,0.0062943487428,1749357418.670024,nan,nan,nan,nan
380937,0.59999084473,1749357419.3393059,0.006294418592,1749357419.3393059,nan,nan,nan,nan
380938,0.59999471903,1749357420.0085924,0.0062944241799,1749357420.0085924,nan,nan,nan,nan
380939,0.59999895096,1749357420.677863,0.0062944595702,1749357420.677863,nan,nan,nan,nan
380940,0.59999495745,1749357421.3471413,0.0062944274396,1749357421.3471413,nan,nan,nan,nan
380941,0.59999758005,1749357422.0164118,0.0062944530509,1749357422.0164118,nan,nan,nan,nan
380942,0.59999620914,1749357422.6856887,0.0062944767997,1749357422.6856887,nan,nan,nan,nan
380943,0.60000008345,1749357423.354955,0.0062944958918,1749357423.354955,nan,nan,nan,nan
380944,0.5999930501,1749357424.0242305,0.006294422783,1749357424.0242305,nan,nan,nan,nan
380945,0.59999531507,1749357424.6935093,0.00629444886,1749357424.6935093,nan,nan,nan,nan
380946,0.59999877214,1749357425.3627908,0.0062944595702,1749357425.3627908,nan,nan,nan,nan
380947,0.59999585152,1749357426.032066,0.0062944605015,1749357426.032066,nan,nan,nan,nan
380948,0.5999982357,1749357426.7013388,0.0062944870442,1749357426.7013388,nan,nan,nan,nan
380949,0.59999340773,1749357427.3706136,0.0062944688834,1749357427.3706136,nan,nan,nan,nan
380950,0.59999608994,1749357428.0398962,0.0062944483943,1749357428.0398962,nan,nan,nan,nan
380951,0.59999758005,1749357428.7091699,0.0062944823876,1749357428.7091699,nan,nan,nan,nan
380952,0.59999316931,1749357429.3784404,0.0062944865786,1749357429.3784404,nan,nan,nan,nan
380953,0.59999257326,1749357430.04772,0.0062944283709,1749357430.04772,nan,nan,nan,nan
380954,0.59999346733,1749357430.7170088,0.0062944283709,1749357430.7170088,nan,nan,nan,nan
380955,0.5999956727,1749357431.386281,0.006294477731,1749357431.386281,nan,nan,nan,nan
380956,0.59999245405,1749357432.0555618,0.0062944055535,1749357432.0555618,nan,nan,nan,nan
380957,0.59999078512,1749357432.724842,0.0062944260426,1749357432.724842,nan,nan,nan,nan
380958,0.59998434782,1749357433.3941388,0.00629436085,1749357433.3941388,nan,nan,nan,nan
380959,0.60000020266,1749357434.0634084,0.0062944660895,1749357434.0634084,nan,nan,nan,nan
380960,0.59999877214,1749357434.7326915,0.0062945303507,1749357434.7326915,nan,nan,nan,nan
380961,0.59999597073,1749357435.4019625,0.0062944609672,1749357435.4019625,nan,nan,nan,nan
380962,0.60000485182,1749357436.071238,0.0062945042737,1749357436.071238,nan,nan,nan,nan
380963,0.60000962019,1749357436.7405126,0.0062945694663,1749357436.7405126,nan,nan,nan,nan
380964,0.59999388456,1749357437.4097865,0.0062944497913,1749357437.4097865,nan,nan,nan,nan
380965,0.60000061989,1749357438.079072,0.0062945182435,1749357438.079072,nan,nan,nan,nan
380966,0.59999829531,1749357438.748356,0.0062944828533,1749357438.748356,nan,nan,nan,nan
380967,0.60000264645,1749357439.4176369,0.0062945107929,1749357439.4176369,nan,nan,nan,nan
380968,0.60000878572,1749357440.086912,0.0062945806421,1749357440.086912,nan,nan,nan,nan
380969,0.60000598431,1749357440.7561889,0.0062946202233,1749357440.7561889,nan,nan,nan,nan
380970,0.60000437498,1749357441.4254773,0.0062945261598,1749357441.4254773,nan,nan,nan,nan
380971,0.6000019908,1749357442.094758,0.0062945401296,1749357442.094758,nan,nan,nan,nan
380972,0.60000365973,1749357442.7640383,0.0062945573591,1749357442.7640383,nan,nan,nan,nan
380973,0.60000348091,1749357443.4333162,0.0062945480458,1749357443.4333162,nan,nan,nan,nan
380974,0.59999793768,1749357444.1026106,0.0062945294194,1749357444.1026106,nan,nan,nan,nan
380975,0.60000026226,1749357444.7718923,0.0062945135869,1749357444.7718923,nan,nan,nan,nan
380976,0.59999960661,1749357445.441163,0.0062945121899,1749357445.441163,nan,nan,nan,nan
380977,0.599996984,1749357446.1104312,0.006294506602,1749357446.1104312,nan,nan,nan,nan
380978,0.59999197721,1749357446.779719,0.0062944758683,1749357446.779719,nan,nan,nan,nan
380979,0.59999638796,1749357447.4489913,0.0062944819219,1749357447.4489913,nan,nan,nan,nan
380980,0.59999465942,1749357448.1182618,0.0062944786623,1749357448.1182618,nan,nan,nan,nan
380981,0.59999489784,1749357448.7875361,0.0062944809906,1749357448.7875361,nan,nan,nan,nan
380982,0.59999549389,1749357449.4568157,0.0062944842502,1749357449.4568157,nan,nan,nan,nan
380983,0.59998947382,1749357450.1261036,0.0062944050878,1749357450.1261036,nan,nan,nan,nan
380984,0.5999879241,1749357450.7953844,0.0062944409437,1749357450.7953844,nan,nan,nan,nan
380985,0.59998822212,1749357451.464667,0.0062944111414,1749357451.464667,nan,nan,nan,nan
380986,0.59999102354,1749357452.1339576,0.0062944451347,1749357452.1339576,nan,nan,nan,nan
380987,0.59999090433,1749357452.803236,0.0062944311649,1749357452.803236,nan,nan,nan,nan
