index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
126539,nan,nan,nan,nan,-2.8774e-07,1749212956.1337783,5.4389e-07,1749212956.1337783
126540,nan,nan,nan,nan,-2.9206e-07,1749212960.9073923,5.5254e-07,1749212960.9073923
126541,nan,nan,nan,nan,-2.9164e-07,1749212965.6831465,5.6462e-07,1749212965.6831465
126542,nan,nan,nan,nan,-2.9085e-07,1749212970.4578633,5.4496e-07,1749212970.4578633
126543,nan,nan,nan,nan,-2.8734e-07,1749212975.2322698,5.1776e-07,1749212975.2322698
126544,nan,nan,nan,nan,-2.8836e-07,1749212980.0079775,5.7367e-07,1749212980.0079775
126545,nan,nan,nan,nan,-2.9193e-07,1749212984.7830229,5.4991e-07,1749212984.7830229
126546,nan,nan,nan,nan,-2.9332e-07,1749212989.557817,5.7397e-07,1749212989.557817
126547,nan,nan,nan,nan,-2.9249e-07,1749212994.3350275,5.5907e-07,1749212994.3350275
126548,nan,nan,nan,nan,-2.9399e-07,1749212999.1104176,5.7668e-07,1749212999.1104176
126549,nan,nan,nan,nan,-2.9322e-07,1749213003.8838677,5.467e-07,1749213003.8838677
126550,nan,nan,nan,nan,-2.9245e-07,1749213008.6619208,5.3954e-07,1749213008.6619208
126551,nan,nan,nan,nan,-2.9397e-07,1749213013.436127,5.6602e-07,1749213013.436127
126552,nan,nan,nan,nan,-2.9296e-07,1749213018.2100122,5.7255e-07,1749213018.2100122
126553,nan,nan,nan,nan,-2.9389e-07,1749213022.9887893,5.4512e-07,1749213022.9887893
126554,nan,nan,nan,nan,-2.9107e-07,1749213027.7650118,5.6335e-07,1749213027.7650118
126555,nan,nan,nan,nan,-2.9086e-07,1749213032.5418816,5.4647e-07,1749213032.5418816
126556,nan,nan,nan,nan,-2.9167e-07,1749213037.3224254,5.3827e-07,1749213037.3224254
126557,nan,nan,nan,nan,-2.9117e-07,1749213042.098771,5.9149e-07,1749213042.098771
126558,nan,nan,nan,nan,-2.9514e-07,1749213046.8752306,5.41e-07,1749213046.8752306
126559,nan,nan,nan,nan,-2.9097e-07,1749213051.6541183,5.4301e-07,1749213051.6541183
126560,nan,nan,nan,nan,-2.9664e-07,1749213056.4308782,5.3902e-07,1749213056.4308782
126561,nan,nan,nan,nan,-2.9647e-07,1749213061.2068877,5.5877e-07,1749213061.2068877
126562,nan,nan,nan,nan,-2.9281e-07,1749213065.9865816,5.5527e-07,1749213065.9865816
126563,nan,nan,nan,nan,-2.9335e-07,1749213070.7634265,5.4928e-07,1749213070.7634265
126564,nan,nan,nan,nan,-2.9467e-07,1749213075.5402355,5.6188e-07,1749213075.5402355
126565,nan,nan,nan,nan,-2.9245e-07,1749213080.3194451,5.2903e-07,1749213080.3194451
126566,nan,nan,nan,nan,-2.9786e-07,1749213085.0964487,5.5592e-07,1749213085.0964487
126567,nan,nan,nan,nan,-2.9488e-07,1749213089.8712478,5.2038e-07,1749213089.8712478
126568,nan,nan,nan,nan,-2.9174e-07,1749213094.650699,5.6507e-07,1749213094.650699
126569,nan,nan,nan,nan,-2.9513e-07,1749213099.4272656,5.336e-07,1749213099.4272656
126570,nan,nan,nan,nan,-2.9238e-07,1749213104.2030194,5.4218e-07,1749213104.2030194
126571,nan,nan,nan,nan,-2.9677e-07,1749213108.9809663,5.1536e-07,1749213108.9809663
126572,nan,nan,nan,nan,-2.8938e-07,1749213113.7580376,5.2504e-07,1749213113.7580376
126573,nan,nan,nan,nan,-2.9332e-07,1749213118.5349514,5.6843e-07,1749213118.5349514
126574,nan,nan,nan,nan,-2.9472e-07,1749213123.3148544,5.7596e-07,1749213123.3148544
126575,nan,nan,nan,nan,-2.9483e-07,1749213128.0925875,5.3408e-07,1749213128.0925875
126576,nan,nan,nan,nan,-2.9064e-07,1749213132.868008,5.0962e-07,1749213132.868008
126577,nan,nan,nan,nan,-2.9221e-07,1749213137.6461258,5.1226e-07,1749213137.6461258
126578,nan,nan,nan,nan,-2.8809e-07,1749213142.4216266,5.2416e-07,1749213142.4216266
126579,nan,nan,nan,nan,-2.8735e-07,1749213147.1982832,5.5237e-07,1749213147.1982832
126580,nan,nan,nan,nan,-2.9032e-07,1749213151.9767196,5.5064e-07,1749213151.9767196
126581,nan,nan,nan,nan,-2.9276e-07,1749213156.7541525,5.3632e-07,1749213156.7541525
126582,nan,nan,nan,nan,-2.8837e-07,1749213161.529804,5.2689e-07,1749213161.529804
126583,nan,nan,nan,nan,-2.9011e-07,1749213166.3081713,5.7422e-07,1749213166.3081713
126584,nan,nan,nan,nan,-2.8842e-07,1749213171.0859983,5.4605e-07,1749213171.0859983
126585,nan,nan,nan,nan,-2.914e-07,1749213175.8622737,5.506e-07,1749213175.8622737
126586,nan,nan,nan,nan,-2.9291e-07,1749213180.6407628,5.4432e-07,1749213180.6407628
126587,nan,nan,nan,nan,-2.8972e-07,1749213185.417565,5.4545e-07,1749213185.417565
126588,nan,nan,nan,nan,-2.8804e-07,1749213190.1926827,5.5143e-07,1749213190.1926827
126589,nan,nan,nan,nan,-2.8503e-07,1749213194.9708922,5.4743e-07,1749213194.9708922
126590,nan,nan,nan,nan,-2.9551e-07,1749213199.7483761,5.6335e-07,1749213199.7483761
126591,nan,nan,nan,nan,-2.9256e-07,1749213204.5233386,5.5134e-07,1749213204.5233386
126592,nan,nan,nan,nan,-2.8584e-07,1749213209.3023121,5.3819e-07,1749213209.3023121
126593,nan,nan,nan,nan,-2.8838e-07,1749213214.0794137,5.7423e-07,1749213214.0794137
126594,nan,nan,nan,nan,-2.8943e-07,1749213218.8547711,5.7819e-07,1749213218.8547711
126595,nan,nan,nan,nan,-2.8476e-07,1749213223.6342363,5.1977e-07,1749213223.6342363
126596,nan,nan,nan,nan,-2.8754e-07,1749213228.4107819,5.3395e-07,1749213228.4107819
126597,nan,nan,nan,nan,-2.88e-07,1749213233.186545,5.5107e-07,1749213233.186545
126598,nan,nan,nan,nan,-2.9156e-07,1749213237.9647145,5.4743e-07,1749213237.9647145
126599,nan,nan,nan,nan,-2.8795e-07,1749213242.7428615,5.3511e-07,1749213242.7428615
126600,nan,nan,nan,nan,-2.8958e-07,1749213247.5185752,5.4572e-07,1749213247.5185752
126601,nan,nan,nan,nan,-2.8973e-07,1749213252.2966976,5.5082e-07,1749213252.2966976
126602,nan,nan,nan,nan,-2.8991e-07,1749213257.0745425,5.5171e-07,1749213257.0745425
126603,nan,nan,nan,nan,-2.8897e-07,1749213261.8494349,5.5833e-07,1749213261.8494349
126604,nan,nan,nan,nan,-2.8317e-07,1749213266.6270754,5.5638e-07,1749213266.6270754
126605,nan,nan,nan,nan,-2.8802e-07,1749213271.4053793,5.4674e-07,1749213271.4053793
126606,nan,nan,nan,nan,-2.8824e-07,1749213276.180427,5.4008e-07,1749213276.180427
126607,nan,nan,nan,nan,-2.8529e-07,1749213280.9577913,5.1861e-07,1749213280.9577913
126608,nan,nan,nan,nan,-2.825e-07,1749213285.7347584,5.2828e-07,1749213285.7347584
126609,nan,nan,nan,nan,-2.8641e-07,1749213290.5111458,5.7381e-07,1749213290.5111458
126610,nan,nan,nan,nan,-2.8809e-07,1749213295.2879708,5.1846e-07,1749213295.2879708
126611,nan,nan,nan,nan,-2.8528e-07,1749213300.0655463,5.527e-07,1749213300.0655463
126612,nan,nan,nan,nan,-2.8752e-07,1749213304.8403122,5.6299e-07,1749213304.8403122
126613,nan,nan,nan,nan,-2.8723e-07,1749213309.6192145,5.2995e-07,1749213309.6192145
126614,nan,nan,nan,nan,-2.8556e-07,1749213314.3964531,5.4323e-07,1749213314.3964531
126615,nan,nan,nan,nan,-2.828e-07,1749213319.1724946,5.5534e-07,1749213319.1724946
126616,nan,nan,nan,nan,-2.8737e-07,1749213323.9498577,5.289e-07,1749213323.9498577
126617,nan,nan,nan,nan,-2.8616e-07,1749213328.7273629,5.5789e-07,1749213328.7273629
126618,nan,nan,nan,nan,-2.8442e-07,1749213333.5040152,5.6012e-07,1749213333.5040152
126619,nan,nan,nan,nan,-2.8381e-07,1749213338.2826555,5.4064e-07,1749213338.2826555
126620,nan,nan,nan,nan,-2.8752e-07,1749213343.0614395,5.4617e-07,1749213343.0614395
126621,nan,nan,nan,nan,-2.8332e-07,1749213347.8369648,5.6293e-07,1749213347.8369648
126622,nan,nan,nan,nan,-2.8816e-07,1749213352.6150894,5.5206e-07,1749213352.6150894
126623,nan,nan,nan,nan,-2.851e-07,1749213357.3938656,5.7183e-07,1749213357.3938656
126624,nan,nan,nan,nan,-2.8632e-07,1749213362.1701841,5.6447e-07,1749213362.1701841
126625,nan,nan,nan,nan,-2.8564e-07,1749213366.9462585,5.2023e-07,1749213366.9462585
126626,nan,nan,nan,nan,-2.8658e-07,1749213371.7269716,5.3253e-07,1749213371.7269716
126627,nan,nan,nan,nan,-2.8355e-07,1749213376.5031302,5.9503e-07,1749213376.5031302
126628,nan,nan,nan,nan,-2.8606e-07,1749213381.2788637,5.8583e-07,1749213381.2788637
126629,nan,nan,nan,nan,-2.8402e-07,1749213386.059083,5.3713e-07,1749213386.059083
126630,nan,nan,nan,nan,-2.8433e-07,1749213390.8348823,5.4547e-07,1749213390.8348823
126631,nan,nan,nan,nan,-2.8043e-07,1749213395.611743,5.5916e-07,1749213395.611743
126632,nan,nan,nan,nan,-2.8449e-07,1749213400.3917418,5.1786e-07,1749213400.3917418
126633,nan,nan,nan,nan,-2.8676e-07,1749213405.168502,5.7117e-07,1749213405.168502
126634,nan,nan,nan,nan,-2.8321e-07,1749213409.9452055,5.2973e-07,1749213409.9452055
126635,nan,nan,nan,nan,-2.9387e-07,1749213414.7245004,5.5972e-07,1749213414.7245004
126636,nan,nan,nan,nan,-2.8522e-07,1749213419.5007105,5.3533e-07,1749213419.5007105
126637,nan,nan,nan,nan,-2.8499e-07,1749213424.2774684,5.5772e-07,1749213424.2774684
126638,nan,nan,nan,nan,-2.8681e-07,1749213429.057369,5.3851e-07,1749213429.057369
126639,nan,nan,nan,nan,-2.8316e-07,1749213433.835101,5.213e-07,1749213433.835101
126640,nan,nan,nan,nan,-2.8159e-07,1749213438.6097834,5.4688e-07,1749213438.6097834
126641,nan,nan,nan,nan,-2.8613e-07,1749213443.389606,5.535e-07,1749213443.389606
126642,nan,nan,nan,nan,-2.8495e-07,1749213448.166707,5.5457e-07,1749213448.166707
126643,nan,nan,nan,nan,-2.84e-07,1749213452.943794,5.6309e-07,1749213452.943794
126644,nan,nan,nan,nan,-2.8681e-07,1749213457.7228096,5.5916e-07,1749213457.7228096
126645,nan,nan,nan,nan,-2.8514e-07,1749213462.49919,5.1281e-07,1749213462.49919
126646,nan,nan,nan,nan,-2.876e-07,1749213467.2755997,5.45e-07,1749213467.2755997
126647,nan,nan,nan,nan,-2.8478e-07,1749213472.0539577,5.6904e-07,1749213472.0539577
126648,nan,nan,nan,nan,-2.8683e-07,1749213476.8305585,5.3252e-07,1749213476.8305585
126649,nan,nan,nan,nan,-2.8747e-07,1749213481.6070645,5.548e-07,1749213481.6070645
126650,nan,nan,nan,nan,-2.8613e-07,1749213486.3848956,5.7651e-07,1749213486.3848956
126651,nan,nan,nan,nan,-2.847e-07,1749213491.1619055,5.5221e-07,1749213491.1619055
126652,nan,nan,nan,nan,-2.8948e-07,1749213495.9383104,5.6545e-07,1749213495.9383104
126653,nan,nan,nan,nan,-2.8576e-07,1749213500.7163517,5.4141e-07,1749213500.7163517
126654,nan,nan,nan,nan,-2.8631e-07,1749213505.4927971,5.5235e-07,1749213505.4927971
126655,nan,nan,nan,nan,-2.8659e-07,1749213510.2692041,5.5241e-07,1749213510.2692041
126656,nan,nan,nan,nan,-2.8554e-07,1749213515.0472574,5.3886e-07,1749213515.0472574
126657,nan,nan,nan,nan,-2.9323e-07,1749213519.825918,5.7596e-07,1749213519.825918
126658,nan,nan,nan,nan,-2.8669e-07,1749213524.6002102,5.5753e-07,1749213524.6002102
126659,nan,nan,nan,nan,-2.8487e-07,1749213529.3786607,5.4493e-07,1749213529.3786607
126660,nan,nan,nan,nan,-2.8931e-07,1749213534.1554503,5.5111e-07,1749213534.1554503
126661,nan,nan,nan,nan,-2.8241e-07,1749213538.9311523,5.701e-07,1749213538.9311523
126662,nan,nan,nan,nan,-2.8623e-07,1749213543.7097185,5.287e-07,1749213543.7097185
126663,nan,nan,nan,nan,-2.8269e-07,1749213548.4872355,5.468e-07,1749213548.4872355
126664,nan,nan,nan,nan,-2.8168e-07,1749213553.2633908,5.4301e-07,1749213553.2633908
126665,nan,nan,nan,nan,-2.8941e-07,1749213558.0418425,5.6813e-07,1749213558.0418425
126666,nan,nan,nan,nan,-2.8653e-07,1749213562.8179362,5.4511e-07,1749213562.8179362
126667,nan,nan,nan,nan,-2.8803e-07,1749213567.5931625,5.3438e-07,1749213567.5931625
126668,nan,nan,nan,nan,-2.8452e-07,1749213572.371083,5.5853e-07,1749213572.371083
126669,nan,nan,nan,nan,-2.8962e-07,1749213577.1481173,5.6887e-07,1749213577.1481173
126670,nan,nan,nan,nan,-2.8478e-07,1749213581.9237597,5.4886e-07,1749213581.9237597
126671,nan,nan,nan,nan,-2.8674e-07,1749213586.702182,5.3855e-07,1749213586.702182
126672,nan,nan,nan,nan,-2.8868e-07,1749213591.4793794,5.4856e-07,1749213591.4793794
126673,nan,nan,nan,nan,-2.8526e-07,1749213596.2545652,5.6093e-07,1749213596.2545652
126674,nan,nan,nan,nan,-2.8805e-07,1749213601.0330133,5.3762e-07,1749213601.0330133
126675,nan,nan,nan,nan,-2.8696e-07,1749213605.8110087,5.5392e-07,1749213605.8110087
126676,nan,nan,nan,nan,-2.8865e-07,1749213610.5868526,5.7011e-07,1749213610.5868526
126677,nan,nan,nan,nan,-2.8941e-07,1749213615.3651145,5.7784e-07,1749213615.3651145
126678,nan,nan,nan,nan,-2.8721e-07,1749213620.142009,5.5754e-07,1749213620.142009
126679,nan,nan,nan,nan,-2.8364e-07,1749213624.9168985,5.439e-07,1749213624.9168985
126680,nan,nan,nan,nan,-2.8397e-07,1749213629.693862,5.5459e-07,1749213629.693862
126681,nan,nan,nan,nan,-2.864e-07,1749213634.4711652,5.6297e-07,1749213634.4711652
126682,nan,nan,nan,nan,-2.8609e-07,1749213639.245731,5.7382e-07,1749213639.245731
126683,nan,nan,nan,nan,-2.8208e-07,1749213644.024859,5.6307e-07,1749213644.024859
126684,nan,nan,nan,nan,-2.9293e-07,1749213648.8021,5.4682e-07,1749213648.8021
126685,nan,nan,nan,nan,-2.8623e-07,1749213653.5777931,5.2966e-07,1749213653.5777931
126686,nan,nan,nan,nan,-2.8935e-07,1749213658.3559754,5.6772e-07,1749213658.3559754
126687,nan,nan,nan,nan,-2.8743e-07,1749213663.132165,5.5504e-07,1749213663.132165
126688,nan,nan,nan,nan,-2.8585e-07,1749213667.9084206,5.2494e-07,1749213667.9084206
126689,nan,nan,nan,nan,-2.8523e-07,1749213672.6872544,5.7508e-07,1749213672.6872544
126690,nan,nan,nan,nan,-2.8506e-07,1749213677.46447,5.1764e-07,1749213677.46447
126691,nan,nan,nan,nan,-2.8401e-07,1749213682.2400448,5.5764e-07,1749213682.2400448
126692,nan,nan,nan,nan,-2.8702e-07,1749213687.0178998,5.6054e-07,1749213687.0178998
126693,nan,nan,nan,nan,-2.8403e-07,1749213691.7952774,5.6288e-07,1749213691.7952774
126694,nan,nan,nan,nan,-2.8816e-07,1749213696.5712183,5.487e-07,1749213696.5712183
126695,nan,nan,nan,nan,-2.8775e-07,1749213701.3495266,5.5801e-07,1749213701.3495266
126696,nan,nan,nan,nan,-2.8583e-07,1749213706.126674,5.5098e-07,1749213706.126674
126697,nan,nan,nan,nan,-2.8311e-07,1749213710.9026644,5.2269e-07,1749213710.9026644
126698,nan,nan,nan,nan,-2.9214e-07,1749213715.6798475,5.6085e-07,1749213715.6798475
126699,nan,nan,nan,nan,-2.8803e-07,1749213720.4572403,5.5409e-07,1749213720.4572403
126700,nan,nan,nan,nan,-2.844e-07,1749213725.2326808,5.4153e-07,1749213725.2326808
126701,nan,nan,nan,nan,-2.8402e-07,1749213730.0111027,5.6353e-07,1749213730.0111027
126702,nan,nan,nan,nan,-2.8671e-07,1749213734.7866242,5.2759e-07,1749213734.7866242
126703,nan,nan,nan,nan,-2.8517e-07,1749213739.5617294,5.5588e-07,1749213739.5617294
126704,nan,nan,nan,nan,-2.8706e-07,1749213744.3388422,5.5142e-07,1749213744.3388422
126705,nan,nan,nan,nan,-2.8963e-07,1749213749.1149096,5.385e-07,1749213749.1149096
126706,nan,nan,nan,nan,-2.8835e-07,1749213753.8887746,5.242e-07,1749213753.8887746
126707,nan,nan,nan,nan,-2.8683e-07,1749213758.6656,5.3493e-07,1749213758.6656
126708,nan,nan,nan,nan,-2.8729e-07,1749213763.4422362,5.5029e-07,1749213763.4422362
126709,nan,nan,nan,nan,-2.8962e-07,1749213768.218997,5.4083e-07,1749213768.218997
126710,nan,nan,nan,nan,-2.8877e-07,1749213772.9971874,5.6558e-07,1749213772.9971874
126711,nan,nan,nan,nan,-2.8763e-07,1749213777.7739415,5.3338e-07,1749213777.7739415
126712,nan,nan,nan,nan,-2.836e-07,1749213782.5499835,5.5669e-07,1749213782.5499835
126713,nan,nan,nan,nan,-2.8723e-07,1749213787.3281476,5.3783e-07,1749213787.3281476
126714,nan,nan,nan,nan,-2.8294e-07,1749213792.1057005,5.2594e-07,1749213792.1057005
126715,nan,nan,nan,nan,-2.9001e-07,1749213796.881143,5.4192e-07,1749213796.881143
126716,nan,nan,nan,nan,-2.8924e-07,1749213801.6579416,5.2559e-07,1749213801.6579416
126717,nan,nan,nan,nan,-2.8494e-07,1749213806.4330397,5.4635e-07,1749213806.4330397
126718,nan,nan,nan,nan,-2.864e-07,1749213811.2071009,5.5008e-07,1749213811.2071009
126719,nan,nan,nan,nan,-2.9089e-07,1749213815.984343,5.5425e-07,1749213815.984343
126720,nan,nan,nan,nan,-2.8735e-07,1749213820.7618523,5.4433e-07,1749213820.7618523
126721,nan,nan,nan,nan,-2.8847e-07,1749213825.5371194,5.4941e-07,1749213825.5371194
126722,nan,nan,nan,nan,-2.8705e-07,1749213830.3166306,5.234e-07,1749213830.3166306
126723,nan,nan,nan,nan,-2.8982e-07,1749213835.0941567,5.6034e-07,1749213835.0941567
126724,nan,nan,nan,nan,-2.9052e-07,1749213839.8701143,5.156e-07,1749213839.8701143
126725,nan,nan,nan,nan,-2.8917e-07,1749213844.650091,5.3743e-07,1749213844.650091
126726,nan,nan,nan,nan,-2.8847e-07,1749213849.4269283,5.5764e-07,1749213849.4269283
126727,nan,nan,nan,nan,-2.8896e-07,1749213854.203597,5.4623e-07,1749213854.203597
126728,nan,nan,nan,nan,-2.8531e-07,1749213858.979892,5.5984e-07,1749213858.979892
126729,nan,nan,nan,nan,-2.9546e-07,1749213863.756078,5.7343e-07,1749213863.756078
126730,nan,nan,nan,nan,-2.8453e-07,1749213868.5316098,5.7611e-07,1749213868.5316098
126731,nan,nan,nan,nan,-2.9146e-07,1749213873.3103023,5.6002e-07,1749213873.3103023
126732,nan,nan,nan,nan,-2.825e-07,1749213878.0873966,5.4198e-07,1749213878.0873966
126733,nan,nan,nan,nan,-2.8775e-07,1749213882.8630085,5.5052e-07,1749213882.8630085
126734,nan,nan,nan,nan,-2.883e-07,1749213887.6412435,5.3902e-07,1749213887.6412435
126735,nan,nan,nan,nan,-2.9132e-07,1749213892.4185886,5.47e-07,1749213892.4185886
126736,nan,nan,nan,nan,-2.9209e-07,1749213897.1956835,5.4041e-07,1749213897.1956835
126737,nan,nan,nan,nan,-2.9165e-07,1749213901.9744465,5.312e-07,1749213901.9744465
126738,nan,nan,nan,nan,-2.8985e-07,1749213906.7512856,5.4032e-07,1749213906.7512856
126739,nan,nan,nan,nan,-2.9207e-07,1749213911.5268295,5.6336e-07,1749213911.5268295
126740,nan,nan,nan,nan,-2.921e-07,1749213916.3048797,5.4711e-07,1749213916.3048797
126741,nan,nan,nan,nan,-2.8788e-07,1749213921.0815065,5.6488e-07,1749213921.0815065
126742,nan,nan,nan,nan,-2.9338e-07,1749213925.855918,5.5512e-07,1749213925.855918
126743,nan,nan,nan,nan,-2.9192e-07,1749213930.634704,5.4536e-07,1749213930.634704
126744,nan,nan,nan,nan,-2.9081e-07,1749213935.4122713,5.4699e-07,1749213935.4122713
126745,nan,nan,nan,nan,-2.9354e-07,1749213940.1894965,5.8155e-07,1749213940.1894965
126746,nan,nan,nan,nan,-2.9579e-07,1749213944.967353,5.5974e-07,1749213944.967353
126747,nan,nan,nan,nan,-2.8996e-07,1749213949.7430272,5.2704e-07,1749213949.7430272
126748,nan,nan,nan,nan,-2.9495e-07,1749213954.5194175,5.4048e-07,1749213954.5194175
126749,nan,nan,nan,nan,-2.9107e-07,1749213959.2968588,5.7208e-07,1749213959.2968588
126750,nan,nan,nan,nan,-2.9523e-07,1749213964.0731382,5.604e-07,1749213964.0731382
126751,nan,nan,nan,nan,-2.9354e-07,1749213968.8489797,5.6086e-07,1749213968.8489797
126752,nan,nan,nan,nan,-2.9153e-07,1749213973.6270835,5.3533e-07,1749213973.6270835
126753,nan,nan,nan,nan,-2.9692e-07,1749213978.4044733,4.8586e-07,1749213978.4044733
126754,nan,nan,nan,nan,-2.9216e-07,1749213983.1802793,5.4071e-07,1749213983.1802793
126755,nan,nan,nan,nan,-2.9226e-07,1749213987.9578557,5.664e-07,1749213987.9578557
126756,nan,nan,nan,nan,-2.9815e-07,1749213992.7351027,5.2327e-07,1749213992.7351027
126757,nan,nan,nan,nan,-2.9301e-07,1749213997.5103273,5.5614e-07,1749213997.5103273
126758,nan,nan,nan,nan,-2.9795e-07,1749214002.287977,5.709e-07,1749214002.287977
126759,nan,nan,nan,nan,-2.9455e-07,1749214007.0653665,5.6756e-07,1749214007.0653665
126760,nan,nan,nan,nan,-2.9983e-07,1749214011.839734,5.7311e-07,1749214011.839734
126761,nan,nan,nan,nan,-2.9327e-07,1749214016.6186666,5.1139e-07,1749214016.6186666
126762,nan,nan,nan,nan,-2.9496e-07,1749214021.3954432,5.3281e-07,1749214021.3954432
126763,nan,nan,nan,nan,-2.9401e-07,1749214026.1711452,5.5596e-07,1749214026.1711452
126764,nan,nan,nan,nan,-2.9742e-07,1749214030.9498446,5.4581e-07,1749214030.9498446
126765,nan,nan,nan,nan,-2.9317e-07,1749214035.7272012,5.4434e-07,1749214035.7272012
126766,nan,nan,nan,nan,-2.9494e-07,1749214040.5012817,5.5407e-07,1749214040.5012817
126767,nan,nan,nan,nan,-2.9513e-07,1749214045.279034,5.6583e-07,1749214045.279034
126768,nan,nan,nan,nan,-2.9678e-07,1749214050.055534,5.3382e-07,1749214050.055534
126769,nan,nan,nan,nan,-2.9328e-07,1749214054.8319912,5.3839e-07,1749214054.8319912
126770,nan,nan,nan,nan,-2.931e-07,1749214059.6104972,5.4672e-07,1749214059.6104972
126771,nan,nan,nan,nan,-2.9762e-07,1749214064.3876016,5.464e-07,1749214064.3876016
126772,nan,nan,nan,nan,-2.9747e-07,1749214069.1624906,5.5346e-07,1749214069.1624906
126773,nan,nan,nan,nan,-2.9841e-07,1749214073.939322,5.3248e-07,1749214073.939322
126774,nan,nan,nan,nan,-2.9556e-07,1749214078.717653,5.2565e-07,1749214078.717653
126775,nan,nan,nan,nan,-2.9834e-07,1749214083.4927707,5.4541e-07,1749214083.4927707
126776,nan,nan,nan,nan,-2.9134e-07,1749214088.271545,5.3112e-07,1749214088.271545
126777,nan,nan,nan,nan,-2.9782e-07,1749214093.0489855,5.4083e-07,1749214093.0489855
126778,nan,nan,nan,nan,-2.9757e-07,1749214097.8227046,5.2943e-07,1749214097.8227046
126779,nan,nan,nan,nan,-2.9354e-07,1749214102.6003687,5.0676e-07,1749214102.6003687
126780,nan,nan,nan,nan,-2.9438e-07,1749214107.3790243,5.4805e-07,1749214107.3790243
126781,nan,nan,nan,nan,-3.0076e-07,1749214112.154821,5.7619e-07,1749214112.154821
126782,nan,nan,nan,nan,-2.9492e-07,1749214116.9326613,5.5732e-07,1749214116.9326613
126783,nan,nan,nan,nan,-2.9669e-07,1749214121.7100585,5.4622e-07,1749214121.7100585
126784,nan,nan,nan,nan,-2.9983e-07,1749214126.4857247,5.5828e-07,1749214126.4857247
126785,nan,nan,nan,nan,-2.974e-07,1749214131.2632651,5.5736e-07,1749214131.2632651
126786,nan,nan,nan,nan,-2.9668e-07,1749214136.0405166,5.379e-07,1749214136.0405166
126787,nan,nan,nan,nan,-2.9422e-07,1749214140.8159506,5.6398e-07,1749214140.8159506
126788,nan,nan,nan,nan,-2.9845e-07,1749214145.5944817,5.3291e-07,1749214145.5944817
126789,nan,nan,nan,nan,-2.9848e-07,1749214150.3706949,5.5663e-07,1749214150.3706949
126790,nan,nan,nan,nan,-2.9789e-07,1749214155.1482556,5.3984e-07,1749214155.1482556
126791,nan,nan,nan,nan,-2.965e-07,1749214159.925456,5.3747e-07,1749214159.925456
126792,nan,nan,nan,nan,-2.9838e-07,1749214164.701365,5.6785e-07,1749214164.701365
126793,nan,nan,nan,nan,-2.9865e-07,1749214169.4771447,5.5235e-07,1749214169.4771447
