index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
26598,-8.9466317149e-05,1749154604.7993808,-1.7174816094e-06,1749154604.7993808,nan,nan,nan,nan
26599,-8.780376811e-05,1749154605.4686604,-1.7160859898e-06,1749154605.4686604,nan,nan,nan,nan
26600,-8.3786086179e-05,1749154606.1379356,-1.7195752662e-06,1749154606.1379356,nan,nan,nan,nan
26601,-8.6833941168e-05,1749154606.8072047,-1.6972358026e-06,1749154606.8072047,nan,nan,nan,nan
26602,-8.8773595053e-05,1749154607.4764764,-1.7181803287e-06,1749154607.4764764,nan,nan,nan,nan
26603,-9.1544490715e-05,1749154608.1457639,-1.735633532e-06,1749154608.1457639,nan,nan,nan,nan
26604,-9.4592454843e-05,1749154608.8150473,-1.7565778307e-06,1749154608.8150473,nan,nan,nan,nan
26605,-9.5423667517e-05,1749154609.4843407,-1.8522255232e-06,1749154609.4843407,nan,nan,nan,nan
26606,-9.4038296083e-05,1749154610.1536324,-1.8249961613e-06,1749154610.1536324,nan,nan,nan,nan
26607,-9.2098598543e-05,1749154610.8229263,-1.8040532268e-06,1749154610.8229263,nan,nan,nan,nan
26608,-8.4617277025e-05,1749154611.4921966,-1.6986316496e-06,1749154611.4921966,nan,nan,nan,nan
26609,-9.2237271019e-05,1749154612.1614845,-1.7677473352e-06,1749154612.1614845,nan,nan,nan,nan
26610,-8.9189226856e-05,1749154612.8307626,-1.7468041733e-06,1749154612.8307626,nan,nan,nan,nan
26611,-8.9466309873e-05,1749154613.5000503,-1.7412191937e-06,1749154613.5000503,nan,nan,nan,nan
26612,-9.0851768618e-05,1749154614.1693373,-1.7949760149e-06,1749154614.1693373,nan,nan,nan,nan
26613,-9.09902883e-05,1749154614.838614,-1.7558800209e-06,1749154614.838614,nan,nan,nan,nan
26614,-8.7388165412e-05,1749154615.5078864,-1.7279539861e-06,1749154615.5078864,nan,nan,nan,nan
26615,-8.9189248683e-05,1749154616.1771631,-1.6951405541e-06,1749154616.1771631,nan,nan,nan,nan
26616,-9.4869530585e-05,1749154616.84644,-1.7384263629e-06,1749154616.84644,nan,nan,nan,nan
26617,-9.0436107712e-05,1749154617.5157177,-1.7509933059e-06,1749154617.5157177,nan,nan,nan,nan
26618,-9.3622627901e-05,1749154618.1850011,-1.7761265099e-06,1749154618.1850011,nan,nan,nan,nan
26619,-9.5839357527e-05,1749154618.8542964,-1.7956742795e-06,1749154618.8542964,nan,nan,nan,nan
26620,-9.1267422249e-05,1749154619.5235715,-1.7084050796e-06,1749154619.5235715,nan,nan,nan,nan
26621,-9.6116425993e-05,1749154620.1928532,-1.7398226646e-06,1749154620.1928532,nan,nan,nan,nan
26622,-9.7917509265e-05,1749154620.8621454,-1.789390808e-06,1749154620.8621454,nan,nan,nan,nan
26623,-9.2929942184e-05,1749154621.5314384,-1.7398219825e-06,1749154621.5314384,nan,nan,nan,nan
26624,-9.0990310127e-05,1749154622.2007182,-1.6965370833e-06,1749154622.2007182,nan,nan,nan,nan
26625,-9.0297566203e-05,1749154622.8699992,-1.7454080989e-06,1749154622.8699992,nan,nan,nan,nan
26626,-9.292991308e-05,1749154623.53928,-1.7349354948e-06,1749154623.53928,nan,nan,nan,nan
26627,-9.5146584499e-05,1749154624.2085702,-1.7642585135e-06,1749154624.2085702,nan,nan,nan,nan
26628,-9.4453891506e-05,1749154624.8778574,-1.787994961e-06,1749154624.8778574,nan,nan,nan,nan
26629,-9.5839342976e-05,1749154625.5471447,-1.767748472e-06,1749154625.5471447,nan,nan,nan,nan
26630,-9.417682304e-05,1749154626.216429,-1.7028205548e-06,1749154626.216429,nan,nan,nan,nan
26631,-0.00010193525668,1749154626.885713,-1.7649563233e-06,1749154626.885713,nan,nan,nan,nan
26632,-9.4453913334e-05,1749154627.5549948,-1.7502945866e-06,1749154627.5549948,nan,nan,nan,nan
26633,-9.7917523817e-05,1749154628.2242863,-1.769144319e-06,1749154628.2242863,nan,nan,nan,nan
26634,-0.00010068833217,1749154628.8935697,-1.7970714907e-06,1749154628.8935697,nan,nan,nan,nan
26635,-9.5977855381e-05,1749154629.5628502,-1.7530880996e-06,1749154629.5628502,nan,nan,nan,nan
26636,-9.5285191492e-05,1749154630.232136,-1.7600684714e-06,1749154630.232136,nan,nan,nan,nan
26637,-0.0001006883831,1749154630.9014306,-1.8026555608e-06,1749154630.9014306,nan,nan,nan,nan
26638,-0.00010179678793,1749154631.5707316,-1.829882649e-06,1749154631.5707316,nan,nan,nan,nan
26639,-9.7640426247e-05,1749154632.240019,-1.8026555608e-06,1749154632.240019,nan,nan,nan,nan
26640,-0.00010221236153,1749154632.9093146,-1.8389598608e-06,1749154632.9093146,nan,nan,nan,nan
26641,-0.00010193535854,1749154633.578614,-1.841750418e-06,1749154633.578614,nan,nan,nan,nan
26642,-0.00010041128553,1749154634.247917,-1.8424505015e-06,1749154634.247917,nan,nan,nan,nan
26643,-9.0851768618e-05,1749154634.9171915,-1.7356333046e-06,1749154634.9171915,nan,nan,nan,nan
26644,-9.6254967502e-05,1749154635.5864694,-1.7551817564e-06,1749154635.5864694,nan,nan,nan,nan
26645,-9.5423689345e-05,1749154636.2557535,-1.7614656826e-06,1749154636.2557535,nan,nan,nan,nan
26646,-9.5008144854e-05,1749154636.925047,-1.752388016e-06,1749154636.925047,nan,nan,nan,nan
26647,-9.2791400675e-05,1749154637.5943267,-1.7537849999e-06,1749154637.5943267,nan,nan,nan,nan
26648,-9.556227451e-05,1749154638.2636218,-1.8061464289e-06,1749154638.2636218,nan,nan,nan,nan
26649,-9.6393509011e-05,1749154638.9329026,-1.8138266569e-06,1749154638.9329026,nan,nan,nan,nan
26650,-9.5146649983e-05,1749154639.602194,-1.7845036382e-06,1749154639.602194,nan,nan,nan,nan
26651,-9.8194621387e-05,1749154640.2714806,-1.8187129172e-06,1749154640.2714806,nan,nan,nan,nan
26652,-9.4731040008e-05,1749154640.940762,-1.7600677893e-06,1749154640.940762,nan,nan,nan,nan
26653,-9.4730996352e-05,1749154641.6100392,-1.7628615296e-06,1749154641.6100392,nan,nan,nan,nan
26654,-9.5562230854e-05,1749154642.2793243,-1.7600691535e-06,1749154642.2793243,nan,nan,nan,nan
26655,-9.2791400675e-05,1749154642.948595,-1.7167831174e-06,1749154642.948595,nan,nan,nan,nan
26656,-8.9881956228e-05,1749154643.6178708,-1.7635595668e-06,1749154643.6178708,nan,nan,nan,nan
26657,-9.6116462373e-05,1749154644.2871535,-1.7754273358e-06,1749154644.2871535,nan,nan,nan,nan
26658,-9.4176844868e-05,1749154644.9564378,-1.7118957203e-06,1749154644.9564378,nan,nan,nan,nan
26659,-9.1821544629e-05,1749154645.6257157,-1.7663526251e-06,1749154645.6257157,nan,nan,nan,nan
26660,-9.3345559435e-05,1749154646.2949986,-1.7775223569e-06,1749154646.2949986,nan,nan,nan,nan
26661,-9.2237169156e-05,1749154646.9642782,-1.7928825855e-06,1749154646.9642782,nan,nan,nan,nan
26662,-9.1683017672e-05,1749154647.6335661,-1.7663523977e-06,1749154647.6335661,nan,nan,nan,nan
26663,-9.1128851636e-05,1749154648.3028438,-1.7363317966e-06,1749154648.3028438,nan,nan,nan,nan
26664,-9.2652793683e-05,1749154648.9721193,-1.7433139874e-06,1749154648.9721193,nan,nan,nan,nan
26665,-8.960487321e-05,1749154649.641393,-1.732142664e-06,1749154649.641393,nan,nan,nan,nan
26666,-9.625498933e-05,1749154650.3106854,-1.7691445464e-06,1749154650.3106854,nan,nan,nan,nan
26667,-9.3207032478e-05,1749154650.9799678,-1.7454071894e-06,1749154650.9799678,nan,nan,nan,nan
26668,-9.6670613857e-05,1749154651.6492474,-1.7684462819e-06,1749154651.6492474,nan,nan,nan,nan
26669,-8.8496497483e-05,1749154652.3185325,-1.6755932393e-06,1749154652.3185325,nan,nan,nan,nan
26670,-8.6972548161e-05,1749154652.9878156,-1.7495965494e-06,1749154652.9878156,nan,nan,nan,nan
26671,-9.4730959972e-05,1749154653.6570926,-1.767051117e-06,1749154653.6570926,nan,nan,nan,nan
26672,-9.2237205536e-05,1749154654.3263636,-1.7279539861e-06,1749154654.3263636,nan,nan,nan,nan
26673,-9.0020548669e-05,1749154654.9956543,-1.6686101389e-06,1749154654.9956543,nan,nan,nan,nan
26674,-8.7526699645e-05,1749154655.6649516,-1.6651204078e-06,1749154655.6649516,nan,nan,nan,nan
26675,-8.1430756836e-05,1749154656.3342354,-1.6609317299e-06,1749154656.3342354,nan,nan,nan,nan
26676,-8.6141255451e-05,1749154657.0035233,-1.6825745206e-06,1749154657.0035233,nan,nan,nan,nan
26677,-8.8773638709e-05,1749154657.6727934,-1.6888568553e-06,1749154657.6727934,nan,nan,nan,nan
26678,-9.168300312e-05,1749154658.342069,-1.6839708223e-06,1749154658.342069,nan,nan,nan,nan
26679,-9.1544556199e-05,1749154659.0113554,-1.7656527689e-06,1749154659.0113554,nan,nan,nan,nan
26680,-8.8773580501e-05,1749154659.6806242,-1.6832727852e-06,1749154659.6806242,nan,nan,nan,nan
26681,-9.4869516033e-05,1749154660.3498924,-1.7105005554e-06,1749154660.3498924,nan,nan,nan,nan
26682,-9.3484064564e-05,1749154661.019186,-1.8194123186e-06,1749154661.019186,nan,nan,nan,nan
26683,-9.5008093922e-05,1749154661.6884673,-1.7754275632e-06,1749154661.6884673,nan,nan,nan,nan
26684,-9.5423703897e-05,1749154662.3577487,-1.7852023575e-06,1749154662.3577487,nan,nan,nan,nan
26685,-9.5008057542e-05,1749154663.0270371,-1.7852025849e-06,1749154663.0270371,nan,nan,nan,nan
26686,-9.3068469141e-05,1749154663.6963239,-1.8194114091e-06,1749154663.6963239,nan,nan,nan,nan
26687,-9.6809126262e-05,1749154664.3656075,-1.7698432657e-06,1749154664.3656075,nan,nan,nan,nan
26688,-9.9718570709e-05,1749154665.0348938,-1.7872969238e-06,1749154665.0348938,nan,nan,nan,nan
26689,-9.8887299828e-05,1749154665.7041798,-1.8033545075e-06,1749154665.7041798,nan,nan,nan,nan
26690,-0.00010276654211,1749154666.3734677,-1.8082412225e-06,1749154666.3734677,nan,nan,nan,nan
26691,-9.1821522801e-05,1749154667.042743,-1.7726363239e-06,1749154667.042743,nan,nan,nan,nan
26692,-9.5008057542e-05,1749154667.7120228,-1.7726358692e-06,1749154667.7120228,nan,nan,nan,nan
26693,-9.7640440799e-05,1749154668.381309,-1.765653451e-06,1749154668.381309,nan,nan,nan,nan
26694,-9.4730974524e-05,1749154669.050587,-1.721670742e-06,1749154669.050587,nan,nan,nan,nan
26695,-9.2791371571e-05,1749154669.719862,-1.7335391931e-06,1749154669.719862,nan,nan,nan,nan
26696,-8.8496570243e-05,1749154670.389137,-1.7049139842e-06,1749154670.389137,nan,nan,nan,nan
26697,-9.6532035968e-05,1749154671.0584152,-1.7726358692e-06,1749154671.0584152,nan,nan,nan,nan
26698,-9.2929927632e-05,1749154671.7276876,-1.7307463622e-06,1749154671.7276876,nan,nan,nan,nan
26699,-9.2652793683e-05,1749154672.3969603,-1.738427045e-06,1749154672.3969603,nan,nan,nan,nan
26700,-9.4453876955e-05,1749154673.0662336,-1.7377285531e-06,1749154673.0662336,nan,nan,nan,nan
26701,-8.5309977294e-05,1749154673.7355044,-1.6944429717e-06,1749154673.7355044,nan,nan,nan,nan
26702,-9.1128815257e-05,1749154674.4047775,-1.7272564037e-06,1749154674.4047775,nan,nan,nan,nan
26703,-9.2514303105e-05,1749154675.0740538,-1.7251611553e-06,1749154675.0740538,nan,nan,nan,nan
26704,-9.2652880994e-05,1749154675.7433345,-1.7789179765e-06,1749154675.7433345,nan,nan,nan,nan
26705,-8.8496497483e-05,1749154676.4126048,-1.7181803287e-06,1749154676.4126048,nan,nan,nan,nan
26706,-9.0713212558e-05,1749154677.081884,-1.7049148937e-06,1749154677.081884,nan,nan,nan,nan
26707,-8.5309962742e-05,1749154677.751167,-1.6895564841e-06,1749154677.751167,nan,nan,nan,nan
26708,-8.6834013928e-05,1749154678.4204514,-1.6958385913e-06,1749154678.4204514,nan,nan,nan,nan
26709,-8.8496526587e-05,1749154679.0897384,-1.6762908217e-06,1749154679.0897384,nan,nan,nan,nan
26710,-8.9050678071e-05,1749154679.7590222,-1.6630260689e-06,1749154679.7590222,nan,nan,nan,nan
26711,-8.891215839e-05,1749154680.4283085,-1.6818760287e-06,1749154680.4283085,nan,nan,nan,nan
26712,-8.5725579993e-05,1749154681.0975726,-1.6881604097e-06,1749154681.0975726,nan,nan,nan,nan
26713,-8.8357948698e-05,1749154681.7668417,-1.700028406e-06,1749154681.7668417,nan,nan,nan,nan
26714,-8.1846374087e-05,1749154682.4361184,-1.7230672711e-06,1749154682.4361184,nan,nan,nan,nan
26715,-8.1569276517e-05,1749154683.105393,-1.5876262296e-06,1749154683.105393,nan,nan,nan,nan
26716,-8.8773595053e-05,1749154683.7746842,-1.6728004084e-06,1749154683.7746842,nan,nan,nan,nan
26717,-8.5171413957e-05,1749154684.4439507,-1.7014249352e-06,1749154684.4439507,nan,nan,nan,nan
26718,-9.0851703135e-05,1749154685.1132314,-1.7118973119e-06,1749154685.1132314,nan,nan,nan,nan
26719,-9.7224779893e-05,1749154685.7825167,-1.7817114895e-06,1749154685.7825167,nan,nan,nan,nan
26720,-9.4869566965e-05,1749154686.4518018,-1.7481997929e-06,1749154686.4518018,nan,nan,nan,nan
26721,-0.00010221236153,1749154687.121088,-1.7349352675e-06,1749154687.121088,nan,nan,nan,nan
26722,-9.1821522801e-05,1749154687.7903614,-1.7370307432e-06,1749154687.7903614,nan,nan,nan,nan
26723,-9.5423689345e-05,1749154688.4596393,-1.7014244804e-06,1749154688.4596393,nan,nan,nan,nan
26724,-9.7501848359e-05,1749154689.1289215,-1.7726358692e-06,1749154689.1289215,nan,nan,nan,nan
26725,-9.6393494459e-05,1749154689.7982047,-1.7761267372e-06,1749154689.7982047,nan,nan,nan,nan
26726,-9.9025812233e-05,1749154690.4674897,-1.7893917175e-06,1749154690.4674897,nan,nan,nan,nan
26727,-9.3068476417e-05,1749154691.136774,-1.7684462819e-06,1749154691.136774,nan,nan,nan,nan
26728,-9.2237205536e-05,1749154691.8060532,-1.740520247e-06,1749154691.8060532,nan,nan,nan,nan
26729,-8.6833941168e-05,1749154692.4753222,-1.7202751224e-06,1749154692.4753222,nan,nan,nan,nan
26730,-8.600273577e-05,1749154693.1446116,-1.6560443328e-06,1749154693.1446116,nan,nan,nan,nan
26731,-8.8219443569e-05,1749154693.813888,-1.7063107407e-06,1749154693.813888,nan,nan,nan,nan
26732,-8.9881985332e-05,1749154694.4831731,-1.7440108877e-06,1749154694.4831731,nan,nan,nan,nan
26733,-9.0990295575e-05,1749154695.1524508,-1.7028207822e-06,1749154695.1524508,nan,nan,nan,nan
26734,-9.1821544629e-05,1749154695.8217306,-1.7600691535e-06,1749154695.8217306,nan,nan,nan,nan
26735,-9.3484064564e-05,1749154696.4910102,-1.7363322513e-06,1749154696.4910102,nan,nan,nan,nan
26736,-8.8080851128e-05,1749154697.1602857,-1.7398231194e-06,1749154697.1602857,nan,nan,nan,nan
26737,-9.0297580755e-05,1749154697.8295608,-1.7202744402e-06,1749154697.8295608,nan,nan,nan,nan
26738,-9.5700757811e-05,1749154698.4988372,-1.7551826659e-06,1749154698.4988372,nan,nan,nan,nan
26739,-9.6532072348e-05,1749154699.168121,-1.7544832644e-06,1749154699.168121,nan,nan,nan,nan
26740,-8.988197078e-05,1749154699.8373988,-1.7447093796e-06,1749154699.8373988,nan,nan,nan,nan
26741,-9.4869516033e-05,1749154700.5066822,-1.7670506622e-06,1749154700.5066822,nan,nan,nan,nan
26742,-9.3899710919e-05,1749154701.1759624,-1.7244635728e-06,1749154701.1759624,nan,nan,nan,nan
26743,-9.3068425485e-05,1749154701.8452392,-1.7105007828e-06,1749154701.8452392,nan,nan,nan,nan
26744,-9.7778931377e-05,1749154702.5145295,-1.781013907e-06,1749154702.5145295,nan,nan,nan,nan
26745,-9.8471689853e-05,1749154703.1838226,-1.8256948806e-06,1749154703.1838226,nan,nan,nan,nan
26746,-9.7917494713e-05,1749154703.8531096,-1.7461056814e-06,1749154703.8531096,nan,nan,nan,nan
26747,-9.5977906312e-05,1749154704.5223966,-1.7754275632e-06,1749154704.5223966,nan,nan,nan,nan
26748,-9.95800292e-05,1749154705.1916857,-1.7600686988e-06,1749154705.1916857,nan,nan,nan,nan
26749,-9.9302960734e-05,1749154705.860979,-1.7544832644e-06,1749154705.860979,nan,nan,nan,nan
26750,-0.00010082691006,1749154706.5302794,-1.834771183e-06,1749154706.5302794,nan,nan,nan,nan
26751,-9.9857083114e-05,1749154707.199574,-1.8222046947e-06,1749154707.199574,nan,nan,nan,nan
26752,-9.9995668279e-05,1749154707.86887,-1.8033538254e-06,1749154707.86887,nan,nan,nan,nan
26753,-0.00010179675155,1749154708.5381787,-1.8361668026e-06,1749154708.5381787,nan,nan,nan,nan
26754,-9.9718534329e-05,1749154709.2074566,-1.8445459773e-06,1749154709.2074566,nan,nan,nan,nan
26755,-0.00010276649846,1749154709.8767586,-1.8361679395e-06,1749154709.8767586,nan,nan,nan,nan
26756,-0.00010373631812,1749154710.5460577,-1.8236009964e-06,1749154710.5460577,nan,nan,nan,nan
26757,-0.00010567595746,1749154711.215347,-1.8906232526e-06,1749154711.215347,nan,nan,nan,nan
26758,-0.00010290508362,1749154711.8846395,-1.8005616766e-06,1749154711.8846395,nan,nan,nan,nan
26759,-0.00010567593563,1749154712.5539334,-1.7956749616e-06,1749154712.5539334,nan,nan,nan,nan
26760,-9.7086260212e-05,1749154713.2232153,-1.7398219825e-06,1749154713.2232153,nan,nan,nan,nan
26761,-9.8471711681e-05,1749154713.8925056,-1.7356326225e-06,1749154713.8925056,nan,nan,nan,nan
26762,-9.5700786915e-05,1749154714.5617995,-1.6721021439e-06,1749154714.5617995,nan,nan,nan,nan
26763,-9.7501884738e-05,1749154715.231082,-1.7440111151e-06,1749154715.231082,nan,nan,nan,nan
26764,-9.8471697129e-05,1749154715.9003704,-1.7565776034e-06,1749154715.9003704,nan,nan,nan,nan
26765,-9.7501913842e-05,1749154716.569662,-1.7928812213e-06,1749154716.569662,nan,nan,nan,nan
26766,-0.00010179680248,1749154717.23896,-1.802654424e-06,1749154717.23896,nan,nan,nan,nan
26767,-0.00010276656394,1749154717.9082563,-1.7907868823e-06,1749154717.9082563,nan,nan,nan,nan
26768,-9.8333148344e-05,1749154718.5775423,-1.755181529e-06,1749154718.5775423,nan,nan,nan,nan
26769,-9.5562209026e-05,1749154719.2468178,-1.7321438008e-06,1749154719.2468178,nan,nan,nan,nan
26770,-9.5008072094e-05,1749154719.9160945,-1.7091040263e-06,1749154719.9160945,nan,nan,nan,nan
26771,-9.5562281786e-05,1749154720.5853782,-1.7160848529e-06,1749154720.5853782,nan,nan,nan,nan
26772,-9.3622642453e-05,1749154721.2546606,-1.7237650809e-06,1749154721.2546606,nan,nan,nan,nan
26773,-9.6809140814e-05,1749154721.923942,-1.7272559489e-06,1749154721.923942,nan,nan,nan,nan
26774,-9.5285162388e-05,1749154722.5932248,-1.7356337594e-06,1749154722.5932248,nan,nan,nan,nan
26775,-9.2791371571e-05,1749154723.262503,-1.730048325e-06,1749154723.262503,nan,nan,nan,nan
26776,-8.8219429017e-05,1749154723.9317746,-1.6846688595e-06,1749154723.9317746,nan,nan,nan,nan
26777,-8.9050707174e-05,1749154724.6010473,-1.6874607809e-06,1749154724.6010473,nan,nan,nan,nan
26778,-9.445395699e-05,1749154725.2703428,-1.6504582163e-06,1749154725.2703428,nan,nan,nan,nan
26779,-9.2929927632e-05,1749154725.9396172,-1.6909521037e-06,1749154725.9396172,nan,nan,nan,nan
26780,-9.0574729256e-05,1749154726.608899,-1.7146880964e-06,1749154726.608899,nan,nan,nan,nan
26781,-9.6393516287e-05,1749154727.2781832,-1.7551817564e-06,1749154727.2781832,nan,nan,nan,nan
26782,-9.7086274764e-05,1749154727.9474726,-1.7544828097e-06,1749154727.9474726,nan,nan,nan,nan
26783,-9.2098693131e-05,1749154728.616754,-1.7468034912e-06,1749154728.616754,nan,nan,nan,nan
26784,-9.5146671811e-05,1749154729.2860372,-1.7300474155e-06,1749154729.2860372,nan,nan,nan,nan
26785,-9.5285162388e-05,1749154729.9553316,-1.7907873371e-06,1749154729.9553316,nan,nan,nan,nan
26786,-9.5146599051e-05,1749154730.6246145,-1.7740323983e-06,1749154730.6246145,nan,nan,nan,nan
26787,-9.5700757811e-05,1749154731.2938921,-1.7258601019e-06,1749154731.2938921,nan,nan,nan,nan
26788,-9.5700786915e-05,1749154731.9631805,-1.7628615296e-06,1749154731.9631805,nan,nan,nan,nan
26789,-9.2375747045e-05,1749154732.6324608,-1.7251613826e-06,1749154732.6324608,nan,nan,nan,nan
26790,-9.2791386123e-05,1749154733.301745,-1.7817114895e-06,1749154733.301745,nan,nan,nan,nan
26791,-9.8333097412e-05,1749154733.9710307,-1.7726363239e-06,1749154733.9710307,nan,nan,nan,nan
26792,-9.3068454589e-05,1749154734.6403217,-1.7754284727e-06,1749154734.6403217,nan,nan,nan,nan
26793,-9.5146599051e-05,1749154735.3096046,-1.7726358692e-06,1749154735.3096046,nan,nan,nan,nan
26794,-9.5423718449e-05,1749154735.9788854,-1.7593704342e-06,1749154735.9788854,nan,nan,nan,nan
26795,-9.4315364549e-05,1749154736.6481657,-1.7628615296e-06,1749154736.6481657,nan,nan,nan,nan
26796,-9.2791342468e-05,1749154737.3174443,-1.7139914235e-06,1749154737.3174443,nan,nan,nan,nan
26797,-9.5423783932e-05,1749154737.9867268,-1.748897148e-06,1749154737.9867268,nan,nan,nan,nan
26798,-9.071319073e-05,1749154738.6560032,-1.7356339868e-06,1749154738.6560032,nan,nan,nan,nan
26799,-8.960487321e-05,1749154739.3252773,-1.7098020635e-06,1749154739.3252773,nan,nan,nan,nan
26800,-8.8080880232e-05,1749154739.9945576,-1.7230670437e-06,1749154739.9945576,nan,nan,nan,nan
26801,-9.3068454589e-05,1749154740.663835,-1.7454078716e-06,1749154740.663835,nan,nan,nan,nan
26802,-9.7363328678e-05,1749154741.3331184,-1.7879947336e-06,1749154741.3331184,nan,nan,nan,nan
26803,-9.3761198514e-05,1749154742.0023882,-1.7111981379e-06,1749154742.0023882,nan,nan,nan,nan
26804,-9.3761198514e-05,1749154742.6716733,-1.7426148133e-06,1749154742.6716733,nan,nan,nan,nan
26805,-8.7111126049e-05,1749154743.3409448,-1.7237641714e-06,1749154743.3409448,nan,nan,nan,nan
26806,-8.7665233877e-05,1749154744.0102396,-1.6881595002e-06,1749154744.0102396,nan,nan,nan,nan
26807,-8.8080894784e-05,1749154744.679511,-1.7167831174e-06,1749154744.679511,nan,nan,nan,nan
26808,-8.9189212304e-05,1749154745.348784,-1.7028210095e-06,1749154745.348784,nan,nan,nan,nan
26809,-8.6972577265e-05,1749154746.018073,-1.6783844785e-06,1749154746.018073,nan,nan,nan,nan
26810,-8.8358006906e-05,1749154746.6873589,-1.6895551198e-06,1749154746.6873589,nan,nan,nan,nan
26811,-9.0713212558e-05,1749154747.3566291,-1.6972353478e-06,1749154747.3566291,nan,nan,nan,nan
26812,-8.8773565949e-05,1749154748.0259066,-1.7530880996e-06,1749154748.0259066,nan,nan,nan,nan
26813,-9.3345552159e-05,1749154748.6951797,-1.7391244e-06,1749154748.6951797,nan,nan,nan,nan
26814,-9.2237183708e-05,1749154749.364472,-1.8208081656e-06,1749154749.364472,nan,nan,nan,nan
26815,-9.2929927632e-05,1749154750.0337574,-1.7719371499e-06,1749154750.0337574,nan,nan,nan,nan
