index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
495883,1.3997488022,1749423280.381788,0.014699304476,1749423280.381788,nan,nan,nan,nan
495884,1.3997493982,1749423281.0510547,0.014699318446,1749423281.0510547,nan,nan,nan,nan
495885,1.3997459412,1749423281.7203329,0.014699281193,1749423281.7203329,nan,nan,nan,nan
495886,1.3997453451,1749423282.389587,0.014699293301,1749423282.389587,nan,nan,nan,nan
495887,1.3997457027,1749423283.0588527,0.014699282125,1749423283.0588527,nan,nan,nan,nan
495888,1.3997488022,1749423283.728105,0.014699297026,1749423283.728105,nan,nan,nan,nan
495889,1.3997488022,1749423284.397373,0.014699327759,1749423284.397373,nan,nan,nan,nan
495890,1.3997452259,1749423285.0666409,0.014699317515,1749423285.0666409,nan,nan,nan,nan
495891,1.3997564316,1749423285.7359202,0.014699392952,1749423285.7359202,nan,nan,nan,nan
495892,1.3997526169,1749423286.4052038,0.014699372463,1749423286.4052038,nan,nan,nan,nan
495893,1.3997535706,1749423287.0744855,0.014699352905,1749423287.0744855,nan,nan,nan,nan
495894,1.3997594118,1749423287.7437575,0.014699415304,1749423287.7437575,nan,nan,nan,nan
495895,1.3997545242,1749423288.4130383,0.014699371532,1749423288.4130383,nan,nan,nan,nan
495896,1.3997523785,1749423289.082316,0.014699365944,1749423289.082316,nan,nan,nan,nan
495897,1.3997519016,1749423289.7515783,0.014699343592,1749423289.7515783,nan,nan,nan,nan
495898,1.3997529745,1749423290.4208627,0.014699351974,1749423290.4208627,nan,nan,nan,nan
495899,1.3997516632,1749423291.0901527,0.014699337073,1749423291.0901527,nan,nan,nan,nan
495900,1.3997526169,1749423291.759434,0.014699368738,1749423291.759434,nan,nan,nan,nan
495901,1.3997504711,1749423292.42872,0.014699362218,1749423292.42872,nan,nan,nan,nan
495902,1.3997526169,1749423293.097999,0.014699374326,1749423293.097999,nan,nan,nan,nan
495903,1.3997472525,1749423293.767269,0.014699308202,1749423293.767269,nan,nan,nan,nan
495904,1.3997491598,1749423294.4365406,0.014699297026,1749423294.4365406,nan,nan,nan,nan
495905,1.3997490406,1749423295.1058083,0.014699319378,1749423295.1058083,nan,nan,nan,nan
495906,1.3997496367,1749423295.7750742,0.014699368738,1749423295.7750742,nan,nan,nan,nan
495907,1.3997478485,1749423296.4443321,0.014699255116,1749423296.4443321,nan,nan,nan,nan
495908,1.399745822,1749423297.113611,0.014699297957,1749423297.113611,nan,nan,nan,nan
495909,1.3997468948,1749423297.7828865,0.014699308202,1749423297.7828865,nan,nan,nan,nan
495910,1.3997524977,1749423298.4521377,0.014699286781,1749423298.4521377,nan,nan,nan,nan
495911,1.3997431993,1749423299.1213949,0.014699286781,1749423299.1213949,nan,nan,nan,nan
495912,1.399741888,1749423299.7906597,0.014699270017,1749423299.7906597,nan,nan,nan,nan
495913,1.3997346163,1749423300.4599378,0.014699154533,1749423300.4599378,nan,nan,nan,nan
495914,1.3997396231,1749423301.1291995,0.014699232765,1749423301.1291995,nan,nan,nan,nan
495915,1.3997319937,1749423301.7984772,0.014699174091,1749423301.7984772,nan,nan,nan,nan
495916,1.3997372389,1749423302.467756,0.01469918061,1749423302.467756,nan,nan,nan,nan
495917,1.3997411728,1749423303.1370292,0.014699168503,1749423303.1370292,nan,nan,nan,nan
495918,1.3997395039,1749423303.8062994,0.014699209481,1749423303.8062994,nan,nan,nan,nan
495919,1.399741888,1749423304.4755707,0.014699213207,1749423304.4755707,nan,nan,nan,nan
495920,1.3997422457,1749423305.1448474,0.014699217863,1749423305.1448474,nan,nan,nan,nan
495921,1.3997329473,1749423305.814125,0.014699198306,1749423305.814125,nan,nan,nan,nan
495922,1.3997340202,1749423306.4834063,0.014699186198,1749423306.4834063,nan,nan,nan,nan
495923,1.3997354507,1749423307.1526852,0.014699176885,1749423307.1526852,nan,nan,nan,nan
495924,1.399736762,1749423307.8219678,0.014699206688,1749423307.8219678,nan,nan,nan,nan
495925,1.3997434378,1749423308.4912362,0.014699171297,1749423308.4912362,nan,nan,nan,nan
495926,1.399741292,1749423309.1604962,0.014699234627,1749423309.1604962,nan,nan,nan,nan
495927,1.3997451067,1749423309.829753,0.014699279331,1749423309.829753,nan,nan,nan,nan
495928,1.3997482061,1749423310.4990253,0.014699303545,1749423310.4990253,nan,nan,nan,nan
495929,1.399740696,1749423311.1682887,0.014699228108,1749423311.1682887,nan,nan,nan,nan
495930,1.3997473717,1749423311.8375447,0.014699268155,1749423311.8375447,nan,nan,nan,nan
495931,1.3997457027,1749423312.5067987,0.014699275605,1749423312.5067987,nan,nan,nan,nan
495932,1.3997484446,1749423313.1760697,0.014699308202,1749423313.1760697,nan,nan,nan,nan
495933,1.3997478485,1749423313.845337,0.014699328691,1749423313.845337,nan,nan,nan,nan
495934,1.3997454643,1749423314.514608,0.014699301682,1749423314.514608,nan,nan,nan,nan
495935,1.3997467756,1749423315.1838799,0.014699290507,1749423315.1838799,nan,nan,nan,nan
495936,1.3997455835,1749423315.8531528,0.014699293301,1749423315.8531528,nan,nan,nan,nan
495937,1.3997462988,1749423316.5224128,0.014699269086,1749423316.5224128,nan,nan,nan,nan
495938,1.3997511864,1749423317.1916826,0.014699270017,1749423317.1916826,nan,nan,nan,nan
495939,1.3997491598,1749423317.8609512,0.014699311927,1749423317.8609512,nan,nan,nan,nan
495940,1.399747014,1749423318.530201,0.014699290507,1749423318.530201,nan,nan,nan,nan
495941,1.3997421265,1749423319.1994636,0.014699286781,1749423319.1994636,nan,nan,nan,nan
495942,1.399747014,1749423319.868737,0.014699303545,1749423319.868737,nan,nan,nan,nan
495943,1.3997491598,1749423320.5380142,0.014699317515,1749423320.5380142,nan,nan,nan,nan
495944,1.3997517824,1749423321.2072752,0.014699352905,1749423321.2072752,nan,nan,nan,nan
495945,1.3997453451,1749423321.8765583,0.01469931379,1749423321.8765583,nan,nan,nan,nan
495946,1.3997446299,1749423322.5458353,0.01469930727,1749423322.5458353,nan,nan,nan,nan
495947,1.3997488022,1749423323.2150922,0.014699293301,1749423323.2150922,nan,nan,nan,nan
495948,1.3997488022,1749423323.8843606,0.014699372463,1749423323.8843606,nan,nan,nan,nan
495949,1.3997505903,1749423324.5536268,0.014699341729,1749423324.5536268,nan,nan,nan,nan
495950,1.3997482061,1749423325.2229023,0.014699304476,1749423325.2229023,nan,nan,nan,nan
495951,1.3997447491,1749423325.8921745,0.014699311927,1749423325.8921745,nan,nan,nan,nan
495952,1.3997467756,1749423326.561432,0.014699234627,1749423326.561432,nan,nan,nan,nan
495953,1.3997467756,1749423327.230705,0.01469932124,1749423327.230705,nan,nan,nan,nan
495954,1.3997491598,1749423327.899956,0.014699282125,1749423327.899956,nan,nan,nan,nan
495955,1.3997490406,1749423328.5692303,0.014699318446,1749423328.5692303,nan,nan,nan,nan
495956,1.3997504711,1749423329.2384992,0.014699330553,1749423329.2384992,nan,nan,nan,nan
495957,1.3997526169,1749423329.9077852,0.01469934918,1749423329.9077852,nan,nan,nan,nan
495958,1.3997519016,1749423330.5770454,0.014699374326,1749423330.5770454,nan,nan,nan,nan
495959,1.3997514248,1749423331.246313,0.014699326828,1749423331.246313,nan,nan,nan,nan
495960,1.3997541666,1749423331.9155953,0.014699365944,1749423331.9155953,nan,nan,nan,nan
495961,1.399748683,1749423332.5848565,0.01469937712,1749423332.5848565,nan,nan,nan,nan
495962,1.3997478485,1749423333.2541316,0.014699333347,1749423333.2541316,nan,nan,nan,nan
495963,1.3997597694,1749423333.9234104,0.014699381776,1749423333.9234104,nan,nan,nan,nan
495964,1.3997539282,1749423334.5926993,0.014699342661,1749423334.5926993,nan,nan,nan,nan
495965,1.3997499943,1749423335.2619638,0.014699365944,1749423335.2619638,nan,nan,nan,nan
495966,1.3997523785,1749423335.9312565,0.014699357562,1749423335.9312565,nan,nan,nan,nan
495967,1.3997522593,1749423336.6005452,0.014699348249,1749423336.6005452,nan,nan,nan,nan
495968,1.3997497559,1749423337.2698112,0.014699365012,1749423337.2698112,nan,nan,nan,nan
495969,1.3997503519,1749423337.9390817,0.014699314721,1749423337.9390817,nan,nan,nan,nan
495970,1.399749279,1749423338.6083622,0.014699320309,1749423338.6083622,nan,nan,nan,nan
495971,1.3997472525,1749423339.2776113,0.014699332416,1749423339.2776113,nan,nan,nan,nan
495972,1.3997468948,1749423339.946865,0.014699290507,1749423339.946865,nan,nan,nan,nan
495973,1.3997478485,1749423340.6161172,0.014699291438,1749423340.6161172,nan,nan,nan,nan
495974,1.3997514248,1749423341.2853982,0.01469930727,1749423341.2853982,nan,nan,nan,nan
495975,1.3997507095,1749423341.9546533,0.014699304476,1749423341.9546533,nan,nan,nan,nan
495976,1.3997495174,1749423342.623926,0.014699311927,1749423342.623926,nan,nan,nan,nan
495977,1.3997510672,1749423343.2931948,0.014699328691,1749423343.2931948,nan,nan,nan,nan
495978,1.399751544,1749423343.9624825,0.01469933521,1749423343.9624825,nan,nan,nan,nan
495979,1.39975214,1749423344.6317463,0.014699354768,1749423344.6317463,nan,nan,nan,nan
495980,1.3997489214,1749423345.3010135,0.014699315652,1749423345.3010135,nan,nan,nan,nan
495981,1.3997567892,1749423345.9702907,0.014699379914,1749423345.9702907,nan,nan,nan,nan
495982,1.3997559547,1749423346.6395748,0.01469936315,1749423346.6395748,nan,nan,nan,nan
495983,1.3997539282,1749423347.3088517,0.014699392952,1749423347.3088517,nan,nan,nan,nan
495984,1.3997529745,1749423347.9781303,0.014699365944,1749423347.9781303,nan,nan,nan,nan
495985,1.3997542858,1749423348.6474118,0.014699380845,1749423348.6474118,nan,nan,nan,nan
495986,1.3997533321,1749423349.3166919,0.014699399471,1749423349.3166919,nan,nan,nan,nan
495987,1.3997530937,1749423349.9859784,0.014699327759,1749423349.9859784,nan,nan,nan,nan
495988,1.3997482061,1749423350.6552486,0.014699332416,1749423350.6552486,nan,nan,nan,nan
495989,1.3997474909,1749423351.3245032,0.014699288644,1749423351.3245032,nan,nan,nan,nan
495990,1.3997478485,1749423351.993777,0.014699286781,1749423351.993777,nan,nan,nan,nan
495991,1.399754405,1749423352.6630557,0.014699369669,1749423352.6630557,nan,nan,nan,nan
495992,1.399747014,1749423353.3323257,0.014699304476,1749423353.3323257,nan,nan,nan,nan
495993,1.3997513056,1749423354.0016057,0.014699343592,1749423354.0016057,nan,nan,nan,nan
495994,1.3997520208,1749423354.670885,0.014699389227,1749423354.670885,nan,nan,nan,nan
495995,1.3997545242,1749423355.3401752,0.014699372463,1749423355.3401752,nan,nan,nan,nan
495996,1.3997516632,1749423356.009463,0.01469933521,1749423356.009463,nan,nan,nan,nan
495997,1.3997503519,1749423356.6787486,0.014699327759,1749423356.6787486,nan,nan,nan,nan
495998,1.3997507095,1749423357.3480377,0.014699358493,1749423357.3480377,nan,nan,nan,nan
495999,1.3997508287,1749423358.017305,0.014699282125,1749423358.017305,nan,nan,nan,nan
496000,1.3997496367,1749423358.686567,0.014699347317,1749423358.686567,nan,nan,nan,nan
496001,1.3997527361,1749423359.3558486,0.014699355699,1749423359.3558486,nan,nan,nan,nan
496002,1.3997527361,1749423360.025128,0.014699343592,1749423360.025128,nan,nan,nan,nan
496003,1.399750948,1749423360.6944163,0.014699279331,1749423360.6944163,nan,nan,nan,nan
496004,1.3997497559,1749423361.3636994,0.014699340798,1749423361.3636994,nan,nan,nan,nan
496005,1.3997477293,1749423362.032953,0.01469926443,1749423362.032953,nan,nan,nan,nan
496006,1.3997491598,1749423362.702215,0.01469933521,1749423362.702215,nan,nan,nan,nan
496007,1.3997490406,1749423363.3714867,0.014699286781,1749423363.3714867,nan,nan,nan,nan
496008,1.3997498751,1749423364.0407565,0.014699317515,1749423364.0407565,nan,nan,nan,nan
496009,1.3997545242,1749423364.7100332,0.014699389227,1749423364.7100332,nan,nan,nan,nan
496010,1.3997554779,1749423365.3793142,0.014699378982,1749423365.3793142,nan,nan,nan,nan
496011,1.3997548819,1749423366.048604,0.0146993706,1749423366.048604,nan,nan,nan,nan
496012,1.39975667,1749423366.7178843,0.014699374326,1749423366.7178843,nan,nan,nan,nan
496013,1.3997546434,1749423367.3871725,0.014699326828,1749423367.3871725,nan,nan,nan,nan
496014,1.3997581005,1749423368.0564516,0.014699383639,1749423368.0564516,nan,nan,nan,nan
496015,1.3997579813,1749423368.7257302,0.014699418098,1749423368.7257302,nan,nan,nan,nan
496016,1.3997545242,1749423369.3950026,0.014699427411,1749423369.3950026,nan,nan,nan,nan
496017,1.3997602463,1749423370.064278,0.014699392021,1749423370.064278,nan,nan,nan,nan
496018,1.3997591734,1749423370.7335644,0.014699406922,1749423370.7335644,nan,nan,nan,nan
496019,1.3997540474,1749423371.4028485,0.014699378982,1749423371.4028485,nan,nan,nan,nan
496020,1.3997594118,1749423372.0721323,0.014699351974,1749423372.0721323,nan,nan,nan,nan
496021,1.399754405,1749423372.7414193,0.014699347317,1749423372.7414193,nan,nan,nan,nan
496022,1.3997511864,1749423373.4107099,0.014699323103,1749423373.4107099,nan,nan,nan,nan
496023,1.3997519016,1749423374.0799828,0.014699284919,1749423374.0799828,nan,nan,nan,nan
496024,1.3997527361,1749423374.749264,0.01469935663,1749423374.749264,nan,nan,nan,nan
496025,1.3997489214,1749423375.418534,0.014699286781,1749423375.418534,nan,nan,nan,nan
496026,1.3997501135,1749423376.0878,0.014699293301,1749423376.0878,nan,nan,nan,nan
496027,1.3997491598,1749423376.75707,0.014699308202,1749423376.75707,nan,nan,nan,nan
496028,1.3997564316,1749423377.4263453,0.014699405991,1749423377.4263453,nan,nan,nan,nan
496029,1.3997553587,1749423378.0956242,0.014699392952,1749423378.0956242,nan,nan,nan,nan
496030,1.3997586966,1749423378.7648976,0.014699421823,1749423378.7648976,nan,nan,nan,nan
496031,1.3997588158,1749423379.4341857,0.014699365944,1749423379.4341857,nan,nan,nan,nan
496032,1.3997573853,1749423380.1034698,0.014699351043,1749423380.1034698,nan,nan,nan,nan
496033,1.3997553587,1749423380.7727473,0.014699383639,1749423380.7727473,nan,nan,nan,nan
496034,1.3997510672,1749423381.4420211,0.014699314721,1749423381.4420211,nan,nan,nan,nan
496035,1.3997542858,1749423382.111308,0.014699357562,1749423382.111308,nan,nan,nan,nan
496036,1.3997535706,1749423382.7805893,0.014699352905,1749423382.7805893,nan,nan,nan,nan
496037,1.3997551203,1749423383.4498677,0.014699381776,1749423383.4498677,nan,nan,nan,nan
496038,1.399751544,1749423384.119147,0.014699283987,1749423384.119147,nan,nan,nan,nan
496039,1.3997582197,1749423384.7884197,0.014699422754,1749423384.7884197,nan,nan,nan,nan
496040,1.399754405,1749423385.4576986,0.014699357562,1749423385.4576986,nan,nan,nan,nan
496041,1.3997516632,1749423386.1269553,0.014699380845,1749423386.1269553,nan,nan,nan,nan
496042,1.3997489214,1749423386.7962222,0.014699347317,1749423386.7962222,nan,nan,nan,nan
496043,1.3997534513,1749423387.465511,0.014699385501,1749423387.465511,nan,nan,nan,nan
496044,1.3997498751,1749423388.1347768,0.014699319378,1749423388.1347768,nan,nan,nan,nan
496045,1.3997491598,1749423388.8040452,0.014699310064,1749423388.8040452,nan,nan,nan,nan
496046,1.399750948,1749423389.473293,0.014699279331,1749423389.473293,nan,nan,nan,nan
496047,1.3997476101,1749423390.1425703,0.014699297957,1749423390.1425703,nan,nan,nan,nan
496048,1.3997466564,1749423390.81182,0.014699279331,1749423390.81182,nan,nan,nan,nan
496049,1.3997479677,1749423391.4811063,0.014699304476,1749423391.4811063,nan,nan,nan,nan
496050,1.3997468948,1749423392.1503668,0.014699351043,1749423392.1503668,nan,nan,nan,nan
496051,1.3997504711,1749423392.8196568,0.014699361287,1749423392.8196568,nan,nan,nan,nan
496052,1.3997476101,1749423393.4889162,0.014699365944,1749423393.4889162,nan,nan,nan,nan
496053,1.3997497559,1749423394.1581817,0.014699310064,1749423394.1581817,nan,nan,nan,nan
496054,1.3997516632,1749423394.827464,0.014699327759,1749423394.827464,nan,nan,nan,nan
496055,1.3997459412,1749423395.4967117,0.01469928585,1749423395.4967117,nan,nan,nan,nan
496056,1.3997484446,1749423396.1659636,0.014699283987,1749423396.1659636,nan,nan,nan,nan
496057,1.3997437954,1749423396.8352168,0.014699283987,1749423396.8352168,nan,nan,nan,nan
496058,1.3997473717,1749423397.5044942,0.014699297957,1749423397.5044942,nan,nan,nan,nan
496059,1.3997455835,1749423398.1737478,0.014699279331,1749423398.1737478,nan,nan,nan,nan
496060,1.399738431,1749423398.84302,0.014699230902,1749423398.84302,nan,nan,nan,nan
496061,1.3997439146,1749423399.5122862,0.014699182473,1749423399.5122862,nan,nan,nan,nan
496062,1.3997466564,1749423400.181547,0.014699241146,1749423400.181547,nan,nan,nan,nan
496063,1.3997461796,1749423400.8508067,0.014699240215,1749423400.8508067,nan,nan,nan,nan
496064,1.3997517824,1749423401.5200825,0.014699294232,1749423401.5200825,nan,nan,nan,nan
496065,1.3997542858,1749423402.1893547,0.014699279331,1749423402.1893547,nan,nan,nan,nan
496066,1.3997455835,1749423402.8586261,0.014699286781,1749423402.8586261,nan,nan,nan,nan
496067,1.3997514248,1749423403.5278983,0.01469928585,1749423403.5278983,nan,nan,nan,nan
496068,1.3997502327,1749423404.1971943,0.014699294232,1749423404.1971943,nan,nan,nan,nan
496069,1.3997516632,1749423404.8664606,0.014699371532,1749423404.8664606,nan,nan,nan,nan
496070,1.39975214,1749423405.5357363,0.014699298888,1749423405.5357363,nan,nan,nan,nan
496071,1.3997526169,1749423406.2050266,0.014699315652,1749423406.2050266,nan,nan,nan,nan
496072,1.399751544,1749423406.8742974,0.01469933521,1749423406.8742974,nan,nan,nan,nan
496073,1.3997535706,1749423407.5435865,0.014699320309,1749423407.5435865,nan,nan,nan,nan
496074,1.3997519016,1749423408.2128735,0.014699351974,1749423408.2128735,nan,nan,nan,nan
496075,1.3997484446,1749423408.882147,0.014699305408,1749423408.882147,nan,nan,nan,nan
496076,1.3997516632,1749423409.551419,0.014699308202,1749423409.551419,nan,nan,nan,nan
496077,1.3997504711,1749423410.2206883,0.014699296094,1749423410.2206883,nan,nan,nan,nan
496078,1.3997553587,1749423410.8899708,0.014699324965,1749423410.8899708,nan,nan,nan,nan
496079,1.3997534513,1749423411.559248,0.014699383639,1749423411.559248,nan,nan,nan,nan
496080,1.3997533321,1749423412.2285452,0.014699311927,1749423412.2285452,nan,nan,nan,nan
496081,1.3997496367,1749423412.8978202,0.014699292369,1749423412.8978202,nan,nan,nan,nan
496082,1.3997539282,1749423413.5670977,0.014699361287,1749423413.5670977,nan,nan,nan,nan
496083,1.3997559547,1749423414.2363775,0.0146993706,1749423414.2363775,nan,nan,nan,nan
496084,1.3997507095,1749423414.9056718,0.014699351974,1749423414.9056718,nan,nan,nan,nan
496085,1.3997530937,1749423415.574951,0.014699408785,1749423415.574951,nan,nan,nan,nan
496086,1.3997527361,1749423416.244215,0.014699357562,1749423416.244215,nan,nan,nan,nan
496087,1.3997522593,1749423416.9134967,0.014699365012,1749423416.9134967,nan,nan,nan,nan
496088,1.3997431993,1749423417.5827634,0.014699253254,1749423417.5827634,nan,nan,nan,nan
496089,1.399749279,1749423418.2520313,0.014699323103,1749423418.2520313,nan,nan,nan,nan
496090,1.3997490406,1749423418.9212947,0.014699293301,1749423418.9212947,nan,nan,nan,nan
496091,1.3997468948,1749423419.5905502,0.014699293301,1749423419.5905502,nan,nan,nan,nan
496092,1.399749279,1749423420.259819,0.014699332416,1749423420.259819,nan,nan,nan,nan
496093,1.3997535706,1749423420.9291048,0.014699365012,1749423420.9291048,nan,nan,nan,nan
