index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
541243,1.3997410536,1749449334.0586543,0.01469933521,1749449334.0586543,nan,nan,nan,nan
541244,1.3997400999,1749449334.7279148,0.01469936315,1749449334.7279148,nan,nan,nan,nan
541245,1.3997431993,1749449335.3971715,0.014699365012,1749449335.3971715,nan,nan,nan,nan
541246,1.3997462988,1749449336.066435,0.01469933521,1749449336.066435,nan,nan,nan,nan
541247,1.3997483253,1749449336.7356832,0.014699409716,1749449336.7356832,nan,nan,nan,nan
541248,1.3997468948,1749449337.404932,0.014699414372,1749449337.404932,nan,nan,nan,nan
541249,1.3997478485,1749449338.0742013,0.014699405991,1749449338.0742013,nan,nan,nan,nan
541250,1.3997478485,1749449338.7434611,0.01469939854,1749449338.7434611,nan,nan,nan,nan
541251,1.399747014,1749449339.4127102,0.014699393883,1749449339.4127102,nan,nan,nan,nan
541252,1.3997465372,1749449340.0819619,0.014699394815,1749449340.0819619,nan,nan,nan,nan
541253,1.3997472525,1749449340.7512333,0.014699389227,1749449340.7512333,nan,nan,nan,nan
541254,1.3997468948,1749449341.4204905,0.014699405991,1749449341.4204905,nan,nan,nan,nan
541255,1.3997471333,1749449342.0897403,0.014699417166,1749449342.0897403,nan,nan,nan,nan
541256,1.3997478485,1749449342.758988,0.014699436724,1749449342.758988,nan,nan,nan,nan
541257,1.3997447491,1749449343.4282384,0.014699404128,1749449343.4282384,nan,nan,nan,nan
541258,1.399745822,1749449344.0974905,0.014699392021,1749449344.0974905,nan,nan,nan,nan
541259,1.3997472525,1749449344.766747,0.014699417166,1749449344.766747,nan,nan,nan,nan
541260,1.3997409344,1749449345.4360003,0.014699386433,1749449345.4360003,nan,nan,nan,nan
541261,1.3997408152,1749449346.1052647,0.014699324965,1749449346.1052647,nan,nan,nan,nan
541262,1.3997375965,1749449346.7745292,0.014699310996,1749449346.7745292,nan,nan,nan,nan
541263,1.3997377157,1749449347.4438057,0.014699308202,1749449347.4438057,nan,nan,nan,nan
541264,1.3997319937,1749449348.1130767,0.014699298888,1749449348.1130767,nan,nan,nan,nan
541265,1.3997373581,1749449348.782344,0.014699291438,1749449348.782344,nan,nan,nan,nan
541266,1.3997348547,1749449349.4516244,0.014699304476,1749449349.4516244,nan,nan,nan,nan
541267,1.3997368813,1749449350.1209035,0.014699290507,1749449350.1209035,nan,nan,nan,nan
541268,1.399738431,1749449350.7901537,0.014699263498,1749449350.7901537,nan,nan,nan,nan
541269,1.3997429609,1749449351.4594145,0.014699366875,1749449351.4594145,nan,nan,nan,nan
541270,1.3997447491,1749449352.1286674,0.01469937712,1749449352.1286674,nan,nan,nan,nan
541271,1.3997350931,1749449352.7979395,0.014699279331,1749449352.7979395,nan,nan,nan,nan
541272,1.3997362852,1749449353.4672167,0.014699281193,1749449353.4672167,nan,nan,nan,nan
541273,1.3997400999,1749449354.1364896,0.014699297026,1749449354.1364896,nan,nan,nan,nan
541274,1.3997422457,1749449354.80575,0.01469937712,1749449354.80575,nan,nan,nan,nan
541275,1.399743557,1749449355.4750159,0.014699361287,1749449355.4750159,nan,nan,nan,nan
541276,1.3997446299,1749449356.144274,0.014699334279,1749449356.144274,nan,nan,nan,nan
541277,1.3997491598,1749449356.813526,0.014699414372,1749449356.813526,nan,nan,nan,nan
541278,1.3997453451,1749449357.4827766,0.014699429274,1749449357.4827766,nan,nan,nan,nan
541279,1.3997462988,1749449358.1520314,0.014699358493,1749449358.1520314,nan,nan,nan,nan
541280,1.3997437954,1749449358.8212993,0.01469932124,1749449358.8212993,nan,nan,nan,nan
541281,1.3997415304,1749449359.49056,0.01469935663,1749449359.49056,nan,nan,nan,nan
541282,1.3997393847,1749449360.1598158,0.014699244872,1749449360.1598158,nan,nan,nan,nan
541283,1.3997422457,1749449360.829073,0.014699371532,1749449360.829073,nan,nan,nan,nan
541284,1.3997421265,1749449361.4983377,0.014699362218,1749449361.4983377,nan,nan,nan,nan
541285,1.3997424841,1749449362.1675973,0.014699347317,1749449362.1675973,nan,nan,nan,nan
541286,1.3997416496,1749449362.8368547,0.014699378051,1749449362.8368547,nan,nan,nan,nan
541287,1.3997383118,1749449363.506113,0.014699350111,1749449363.506113,nan,nan,nan,nan
541288,1.3997421265,1749449364.1753745,0.014699343592,1749449364.1753745,nan,nan,nan,nan
541289,1.3997447491,1749449364.8446422,0.014699329622,1749449364.8446422,nan,nan,nan,nan
541290,1.3997427225,1749449365.513905,0.01469935663,1749449365.513905,nan,nan,nan,nan
541291,1.3997451067,1749449366.1831534,0.014699404128,1749449366.1831534,nan,nan,nan,nan
541292,1.3997431993,1749449366.8524098,0.014699352905,1749449366.8524098,nan,nan,nan,nan
541293,1.3997374773,1749449367.5216796,0.014699339867,1749449367.5216796,nan,nan,nan,nan
541294,1.3997442722,1749449368.1909375,0.014699354768,1749449368.1909375,nan,nan,nan,nan
541295,1.3997365236,1749449368.860206,0.014699283056,1749449368.860206,nan,nan,nan,nan
541296,1.3997399807,1749449369.5294602,0.014699380845,1749449369.5294602,nan,nan,nan,nan
541297,1.3997422457,1749449370.1987135,0.014699357562,1749449370.1987135,nan,nan,nan,nan
541298,1.3997404575,1749449370.8679755,0.014699326828,1749449370.8679755,nan,nan,nan,nan
541299,1.3997415304,1749449371.53724,0.014699310064,1749449371.53724,nan,nan,nan,nan
541300,1.3997405767,1749449372.2064958,0.014699350111,1749449372.2064958,nan,nan,nan,nan
541301,1.3997453451,1749449372.8757517,0.014699339867,1749449372.8757517,nan,nan,nan,nan
541302,1.3997427225,1749449373.545012,0.014699365012,1749449373.545012,nan,nan,nan,nan
541303,1.3997430801,1749449374.2142646,0.014699329622,1749449374.2142646,nan,nan,nan,nan
541304,1.3997449875,1749449374.8835151,0.014699394815,1749449374.8835151,nan,nan,nan,nan
541305,1.399744153,1749449375.5527747,0.014699326828,1749449375.5527747,nan,nan,nan,nan
541306,1.3997420073,1749449376.2220411,0.014699333347,1749449376.2220411,nan,nan,nan,nan
541307,1.3997414112,1749449376.8912983,0.014699329622,1749449376.8912983,nan,nan,nan,nan
541308,1.399741292,1749449377.5605597,0.014699340798,1749449377.5605597,nan,nan,nan,nan
541309,1.3997409344,1749449378.229822,0.014699348249,1749449378.229822,nan,nan,nan,nan
541310,1.399741292,1749449378.8990817,0.014699332416,1749449378.8990817,nan,nan,nan,nan
541311,1.3997386694,1749449379.568333,0.014699259773,1749449379.568333,nan,nan,nan,nan
541312,1.399740696,1749449380.237594,0.014699326828,1749449380.237594,nan,nan,nan,nan
541313,1.3997417688,1749449380.9068499,0.014699344523,1749449380.9068499,nan,nan,nan,nan
541314,1.3997409344,1749449381.5761054,0.014699350111,1749449381.5761054,nan,nan,nan,nan
541315,1.3997416496,1749449382.2453732,0.014699350111,1749449382.2453732,nan,nan,nan,nan
541316,1.3997437954,1749449382.9146328,0.014699355699,1749449382.9146328,nan,nan,nan,nan
541317,1.3997424841,1749449383.5838907,0.014699339867,1749449383.5838907,nan,nan,nan,nan
541318,1.3997409344,1749449384.2531476,0.014699359424,1749449384.2531476,nan,nan,nan,nan
541319,1.3997389078,1749449384.9224179,0.014699322172,1749449384.9224179,nan,nan,nan,nan
541320,1.3997378349,1749449385.5916812,0.01469934918,1749449385.5916812,nan,nan,nan,nan
541321,1.3997354507,1749449386.2609527,0.014699266292,1749449386.2609527,nan,nan,nan,nan
541322,1.3997410536,1749449386.930215,0.014699310996,1749449386.930215,nan,nan,nan,nan
541323,1.3997471333,1749449387.5994651,0.014699389227,1749449387.5994651,nan,nan,nan,nan
541324,1.3997389078,1749449388.2687383,0.014699306339,1749449388.2687383,nan,nan,nan,nan
541325,1.3997454643,1749449388.9379997,0.014699305408,1749449388.9379997,nan,nan,nan,nan
541326,1.3997306824,1749449389.607277,0.014699268155,1749449389.607277,nan,nan,nan,nan
541327,1.3997365236,1749449390.2765436,0.014699334279,1749449390.2765436,nan,nan,nan,nan
541328,1.3997411728,1749449390.9458127,0.014699289575,1749449390.9458127,nan,nan,nan,nan
541329,1.3997431993,1749449391.61507,0.01469933521,1749449391.61507,nan,nan,nan,nan
541330,1.3997440338,1749449392.2843254,0.01469936315,1749449392.2843254,nan,nan,nan,nan
541331,1.399743557,1749449392.953585,0.014699342661,1749449392.953585,nan,nan,nan,nan
541332,1.3997451067,1749449393.6228504,0.014699378051,1749449393.6228504,nan,nan,nan,nan
541333,1.3997473717,1749449394.292097,0.014699429274,1749449394.292097,nan,nan,nan,nan
541334,1.3997498751,1749449394.9613743,0.014699498191,1749449394.9613743,nan,nan,nan,nan
541335,1.3997451067,1749449395.6306262,0.01469939854,1749449395.6306262,nan,nan,nan,nan
541336,1.399743557,1749449396.2998765,0.014699383639,1749449396.2998765,nan,nan,nan,nan
541337,1.3997430801,1749449396.969131,0.014699342661,1749449396.969131,nan,nan,nan,nan
541338,1.3997364044,1749449397.638395,0.014699290507,1749449397.638395,nan,nan,nan,nan
541339,1.399736762,1749449398.30766,0.014699308202,1749449398.30766,nan,nan,nan,nan
541340,1.3997374773,1749449398.9769278,0.014699290507,1749449398.9769278,nan,nan,nan,nan
541341,1.3997303247,1749449399.646184,0.014699224383,1749449399.646184,nan,nan,nan,nan
541342,1.3997430801,1749449400.3154402,0.014699339867,1749449400.3154402,nan,nan,nan,nan
541343,1.3997364044,1749449400.984703,0.014699330553,1749449400.984703,nan,nan,nan,nan
541344,1.3997410536,1749449401.6539662,0.014699343592,1749449401.6539662,nan,nan,nan,nan
541345,1.3997403383,1749449402.3232393,0.014699329622,1749449402.3232393,nan,nan,nan,nan
541346,1.3997427225,1749449402.992491,0.014699389227,1749449402.992491,nan,nan,nan,nan
541347,1.3997374773,1749449403.6617606,0.014699268155,1749449403.6617606,nan,nan,nan,nan
541348,1.3997403383,1749449404.331018,0.014699352905,1749449404.331018,nan,nan,nan,nan
541349,1.3997370005,1749449405.000283,0.014699362218,1749449405.000283,nan,nan,nan,nan
541350,1.399741888,1749449405.669531,0.014699391089,1749449405.669531,nan,nan,nan,nan
541351,1.3997445107,1749449406.338778,0.014699415304,1749449406.338778,nan,nan,nan,nan
541352,1.399745822,1749449407.0080252,0.014699424617,1749449407.0080252,nan,nan,nan,nan
541353,1.3997497559,1749449407.6772761,0.014699399471,1749449407.6772761,nan,nan,nan,nan
541354,1.3997460604,1749449408.3465395,0.014699399471,1749449408.3465395,nan,nan,nan,nan
541355,1.3997488022,1749449409.015805,0.014699431136,1749449409.015805,nan,nan,nan,nan
541356,1.3997488022,1749449409.6850715,0.014699458145,1749449409.6850715,nan,nan,nan,nan
541357,1.3997495174,1749449410.3543203,0.014699413441,1749449410.3543203,nan,nan,nan,nan
541358,1.3997467756,1749449411.0235794,0.014699418098,1749449411.0235794,nan,nan,nan,nan
541359,1.3997461796,1749449411.6928356,0.014699365944,1749449411.6928356,nan,nan,nan,nan
541360,1.3997514248,1749449412.3621223,0.014699450694,1749449412.3621223,nan,nan,nan,nan
541361,1.3997517824,1749449413.0313916,0.014699402265,1749449413.0313916,nan,nan,nan,nan
541362,1.3997498751,1749449413.7006438,0.014699394815,1749449413.7006438,nan,nan,nan,nan
541363,1.399747014,1749449414.3698955,0.014699400403,1749449414.3698955,nan,nan,nan,nan
541364,1.3997393847,1749449415.039154,0.014699359424,1749449415.039154,nan,nan,nan,nan
541365,1.3997362852,1749449415.708424,0.014699284919,1749449415.708424,nan,nan,nan,nan
541366,1.3997449875,1749449416.3776863,0.014699381776,1749449416.3776863,nan,nan,nan,nan
541367,1.3997393847,1749449417.0469513,0.014699310996,1749449417.0469513,nan,nan,nan,nan
541368,1.3997408152,1749449417.7162127,0.014699338004,1749449417.7162127,nan,nan,nan,nan
541369,1.3997350931,1749449418.3854797,0.014699310996,1749449418.3854797,nan,nan,nan,nan
541370,1.3997386694,1749449419.0547457,0.014699334279,1749449419.0547457,nan,nan,nan,nan
541371,1.399741292,1749449419.7240138,0.01469934918,1749449419.7240138,nan,nan,nan,nan
541372,1.3997380733,1749449420.3932774,0.014699343592,1749449420.3932774,nan,nan,nan,nan
541373,1.3997391462,1749449421.062546,0.014699319378,1749449421.062546,nan,nan,nan,nan
541374,1.3997427225,1749449421.7318027,0.01469935663,1749449421.7318027,nan,nan,nan,nan
541375,1.3997427225,1749449422.4010699,0.014699339867,1749449422.4010699,nan,nan,nan,nan
541376,1.3997426033,1749449423.0703292,0.014699350111,1749449423.0703292,nan,nan,nan,nan
541377,1.3997399807,1749449423.7395978,0.014699300751,1749449423.7395978,nan,nan,nan,nan
541378,1.3997391462,1749449424.4088573,0.014699336141,1749449424.4088573,nan,nan,nan,nan
541379,1.3997414112,1749449425.0781226,0.014699315652,1749449425.0781226,nan,nan,nan,nan
541380,1.399745822,1749449425.747383,0.014699345455,1749449425.747383,nan,nan,nan,nan
541381,1.3997362852,1749449426.416643,0.014699326828,1749449426.416643,nan,nan,nan,nan
541382,1.3997400999,1749449427.0859177,0.01469927188,1749449427.0859177,nan,nan,nan,nan
541383,1.3997409344,1749449427.7551847,0.014699322172,1749449427.7551847,nan,nan,nan,nan
541384,1.3997391462,1749449428.4244542,0.014699301682,1749449428.4244542,nan,nan,nan,nan
541385,1.3997366428,1749449429.0937257,0.014699276537,1749449429.0937257,nan,nan,nan,nan
541386,1.3997385502,1749449429.7629986,0.01469928585,1749449429.7629986,nan,nan,nan,nan
541387,1.3997312784,1749449430.432271,0.014699292369,1749449430.432271,nan,nan,nan,nan
541388,1.3997340202,1749449431.1015582,0.014699268155,1749449431.1015582,nan,nan,nan,nan
541389,1.3997371197,1749449431.7708323,0.014699269086,1749449431.7708323,nan,nan,nan,nan
541390,1.3997300863,1749449432.440089,0.014699254185,1749449432.440089,nan,nan,nan,nan
541391,1.3997336626,1749449433.1093569,0.014699179679,1749449433.1093569,nan,nan,nan,nan
541392,1.3997296095,1749449433.77863,0.014699218795,1749449433.77863,nan,nan,nan,nan
541393,1.39973104,1749449434.447888,0.014699244872,1749449434.447888,nan,nan,nan,nan
541394,1.3997387886,1749449435.1171408,0.014699254185,1749449435.1171408,nan,nan,nan,nan
541395,1.3997336626,1749449435.786416,0.01469926443,1749449435.786416,nan,nan,nan,nan
541396,1.3997279406,1749449436.4556835,0.014699210413,1749449436.4556835,nan,nan,nan,nan
541397,1.399730444,1749449437.124944,0.014699226245,1749449437.124944,nan,nan,nan,nan
541398,1.3997311592,1749449437.7942064,0.014699212275,1749449437.7942064,nan,nan,nan,nan
541399,1.3997353315,1749449438.463463,0.014699246734,1749449438.463463,nan,nan,nan,nan
541400,1.3997346163,1749449439.132739,0.014699266292,1749449439.132739,nan,nan,nan,nan
541401,1.3997375965,1749449439.8020098,0.014699270949,1749449439.8020098,nan,nan,nan,nan
541402,1.3997378349,1749449440.471281,0.014699310064,1749449440.471281,nan,nan,nan,nan
541403,1.3997306824,1749449441.140543,0.014699228108,1749449441.140543,nan,nan,nan,nan
541404,1.3997284174,1749449441.8098118,0.014699171297,1749449441.8098118,nan,nan,nan,nan
541405,1.3997251987,1749449442.4790783,0.014699213207,1749449442.4790783,nan,nan,nan,nan
541406,1.3997293711,1749449443.1483417,0.014699202031,1749449443.1483417,nan,nan,nan,nan
541407,1.3997263908,1749449443.817606,0.014699198306,1749449443.817606,nan,nan,nan,nan
541408,1.3997318745,1749449444.4868634,0.014699232765,1749449444.4868634,nan,nan,nan,nan
541409,1.3997359276,1749449445.1561265,0.014699241146,1749449445.1561265,nan,nan,nan,nan
541410,1.3997446299,1749449445.8253908,0.014699326828,1749449445.8253908,nan,nan,nan,nan
541411,1.3997386694,1749449446.4946647,0.01469927188,1749449446.4946647,nan,nan,nan,nan
541412,1.3997374773,1749449447.16394,0.014699286781,1749449447.16394,nan,nan,nan,nan
541413,1.3997420073,1749449447.8332076,0.014699351974,1749449447.8332076,nan,nan,nan,nan
541414,1.3997364044,1749449448.5024755,0.014699293301,1749449448.5024755,nan,nan,nan,nan
541415,1.3997411728,1749449449.1717434,0.014699288644,1749449449.1717434,nan,nan,nan,nan
541416,1.3997421265,1749449449.8410058,0.014699388295,1749449449.8410058,nan,nan,nan,nan
541417,1.3997337818,1749449450.5102804,0.014699270949,1749449450.5102804,nan,nan,nan,nan
541418,1.3997340202,1749449451.1795352,0.014699226245,1749449451.1795352,nan,nan,nan,nan
541419,1.3997340202,1749449451.8488064,0.01469928585,1749449451.8488064,nan,nan,nan,nan
541420,1.3997389078,1749449452.5180705,0.014699324965,1749449452.5180705,nan,nan,nan,nan
541421,1.3997383118,1749449453.1873293,0.01469934918,1749449453.1873293,nan,nan,nan,nan
541422,1.399738431,1749449453.856592,0.014699339867,1749449453.856592,nan,nan,nan,nan
541423,1.3997385502,1749449454.5258563,0.014699324965,1749449454.5258563,nan,nan,nan,nan
541424,1.3997377157,1749449455.1951225,0.014699308202,1749449455.1951225,nan,nan,nan,nan
541425,1.3997422457,1749449455.8643775,0.01469936315,1749449455.8643775,nan,nan,nan,nan
541426,1.3997366428,1749449456.5336494,0.014699314721,1749449456.5336494,nan,nan,nan,nan
541427,1.3997396231,1749449457.2029128,0.014699326828,1749449457.2029128,nan,nan,nan,nan
541428,1.3997397423,1749449457.8721788,0.014699301682,1749449457.8721788,nan,nan,nan,nan
541429,1.3997395039,1749449458.5414314,0.014699395746,1749449458.5414314,nan,nan,nan,nan
541430,1.3997397423,1749449459.2106972,0.014699358493,1749449459.2106972,nan,nan,nan,nan
541431,1.3997409344,1749449459.8799481,0.014699406922,1749449459.8799481,nan,nan,nan,nan
541432,1.3997404575,1749449460.549202,0.014699387364,1749449460.549202,nan,nan,nan,nan
541433,1.3997471333,1749449461.218453,0.014699380845,1749449461.218453,nan,nan,nan,nan
541434,1.3997455835,1749449461.8877022,0.014699407853,1749449461.8877022,nan,nan,nan,nan
541435,1.3997383118,1749449462.5569649,0.014699322172,1749449462.5569649,nan,nan,nan,nan
541436,1.3997397423,1749449463.2262247,0.01469932124,1749449463.2262247,nan,nan,nan,nan
541437,1.3997350931,1749449463.8954842,0.014699350111,1749449463.8954842,nan,nan,nan,nan
541438,1.3997331858,1749449464.5647511,0.014699298888,1749449464.5647511,nan,nan,nan,nan
541439,1.3997365236,1749449465.234024,0.014699336141,1749449465.234024,nan,nan,nan,nan
541440,1.3997391462,1749449465.9032905,0.014699323103,1749449465.9032905,nan,nan,nan,nan
541441,1.3997428417,1749449466.5725455,0.014699385501,1749449466.5725455,nan,nan,nan,nan
541442,1.3997387886,1749449467.2418027,0.014699385501,1749449467.2418027,nan,nan,nan,nan
541443,1.3997402191,1749449467.9110725,0.01469937712,1749449467.9110725,nan,nan,nan,nan
541444,1.3997398615,1749449468.5803363,0.01469935663,1749449468.5803363,nan,nan,nan,nan
541445,1.3997374773,1749449469.249599,0.01469933521,1749449469.249599,nan,nan,nan,nan
541446,1.399740696,1749449469.918854,0.014699388295,1749449469.918854,nan,nan,nan,nan
541447,1.3997431993,1749449470.5881093,0.014699373394,1749449470.5881093,nan,nan,nan,nan
541448,1.399736762,1749449471.2573762,0.014699385501,1749449471.2573762,nan,nan,nan,nan
541449,1.3997360468,1749449471.926645,0.014699284919,1749449471.926645,nan,nan,nan,nan
541450,1.3997346163,1749449472.5959146,0.014699305408,1749449472.5959146,nan,nan,nan,nan
541451,1.3997416496,1749449473.2651696,0.014699372463,1749449473.2651696,nan,nan,nan,nan
541452,1.3997405767,1749449473.9344344,0.014699365944,1749449473.9344344,nan,nan,nan,nan
541453,1.399741292,1749449474.6036937,0.014699337073,1749449474.6036937,nan,nan,nan,nan
