index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
610880,-8.5587103968e-05,1749489193.569418,-1.7356333046e-06,1749489193.569418,nan,nan,nan,nan
610881,-9.1267495009e-05,1749489194.2387028,-1.7230649973e-06,1749489194.2387028,nan,nan,nan,nan
610882,-9.1405963758e-05,1749489194.907986,-1.6888570826e-06,1749489194.907986,nan,nan,nan,nan
610883,-8.5310079157e-05,1749489195.577272,-1.6762894575e-06,1749489195.577272,nan,nan,nan,nan
610884,-8.2677739556e-05,1749489196.2465413,-1.6923470412e-06,1749489196.2465413,nan,nan,nan,nan
610885,-8.5171443061e-05,1749489196.9158332,-1.662328259e-06,1749489196.9158332,nan,nan,nan,nan
610886,-9.0713205282e-05,1749489197.5851023,-1.7475024379e-06,1749489197.5851023,nan,nan,nan,nan
610887,-9.0297595307e-05,1749489198.2543771,-1.7726354145e-06,1749489198.2543771,nan,nan,nan,nan
610888,-8.5725638201e-05,1749489198.923655,-1.6588369363e-06,1749489198.923655,nan,nan,nan,nan
610889,-8.1153717474e-05,1749489199.5929382,-1.6211365619e-06,1749489199.5929382,nan,nan,nan,nan
610890,-8.960490959e-05,1749489200.2622275,-1.6811768546e-06,1749489200.2622275,nan,nan,nan,nan
610891,-8.5587133071e-05,1749489200.931499,-1.7405200197e-06,1749489200.931499,nan,nan,nan,nan
610892,-8.5171457613e-05,1749489201.600764,-1.6846688595e-06,1749489201.600764,nan,nan,nan,nan
610893,-8.6002721218e-05,1749489202.2700388,-1.7174816094e-06,1749489202.2700388,nan,nan,nan,nan
610894,-8.6695436039e-05,1749489202.9393206,-1.6762908217e-06,1749489202.9393206,nan,nan,nan,nan
610895,-8.0322395661e-05,1749489203.6085925,-1.6169485662e-06,1749489203.6085925,nan,nan,nan,nan
610896,-8.3508974058e-05,1749489204.2778792,-1.68466795e-06,1749489204.2778792,nan,nan,nan,nan
610897,-7.6997384895e-05,1749489204.9471645,-1.6316089386e-06,1749489204.9471645,nan,nan,nan,nan
610898,-7.4780691648e-05,1749489205.6164572,-1.5953050934e-06,1749489205.6164572,nan,nan,nan,nan
610899,-7.879853365e-05,1749489206.2857375,-1.5973982954e-06,1749489206.2857375,nan,nan,nan,nan
610900,-8.0322482972e-05,1749489206.9550126,-1.6246267478e-06,1749489206.9550126,nan,nan,nan,nan
610901,-8.018387598e-05,1749489207.6243026,-1.6867631984e-06,1749489207.6243026,nan,nan,nan,nan
610902,-8.2123529864e-05,1749489208.2935743,-1.6050792055e-06,1749489208.2935743,nan,nan,nan,nan
610903,-7.9214063589e-05,1749489208.9628532,-1.663724106e-06,1749489208.9628532,nan,nan,nan,nan
610904,-8.0599536886e-05,1749489209.6321375,-1.6525532374e-06,1749489209.6321375,nan,nan,nan,nan
610905,-8.4340252215e-05,1749489210.3014212,-1.6504584437e-06,1749489210.3014212,nan,nan,nan,nan
610906,-8.7526699645e-05,1749489210.970689,-1.6958390461e-06,1749489210.970689,nan,nan,nan,nan
610907,-8.6279847892e-05,1749489211.6399624,-1.7125942122e-06,1749489211.6399624,nan,nan,nan,nan
610908,-8.1292251707e-05,1749489212.3092413,-1.6357976165e-06,1749489212.3092413,nan,nan,nan,nan
610909,-8.1569378381e-05,1749489212.978532,-1.6581379896e-06,1749489212.978532,nan,nan,nan,nan
610910,-8.143078594e-05,1749489213.6478114,-1.6427793526e-06,1749489213.6478114,nan,nan,nan,nan
610911,-8.3924620412e-05,1749489214.3170927,-1.6420804059e-06,1749489214.3170927,nan,nan,nan,nan
610912,-8.2400627434e-05,1749489214.9863772,-1.6504584437e-06,1749489214.9863772,nan,nan,nan,nan
610913,-8.7942345999e-05,1749489215.6556447,-1.7028205548e-06,1749489215.6556447,nan,nan,nan,nan
610914,-8.5171501269e-05,1749489216.3249285,-1.6609308204e-06,1749489216.3249285,nan,nan,nan,nan
610915,-8.3647493739e-05,1749489216.9942055,-1.6595349734e-06,1749489216.9942055,nan,nan,nan,nan
610916,-9.1267378593e-05,1749489217.6634805,-1.7174816094e-06,1749489217.6634805,nan,nan,nan,nan
610917,-9.8194563179e-05,1749489218.3327646,-1.7838062831e-06,1749489218.3327646,nan,nan,nan,nan
610918,-9.6116462373e-05,1749489219.0020473,-1.7349348127e-06,1749489219.0020473,nan,nan,nan,nan
610919,-9.9164419225e-05,1749489219.6713307,-1.8026555608e-06,1749489219.6713307,nan,nan,nan,nan
610920,-9.376116941e-05,1749489220.3406014,-1.7160857624e-06,1749489220.3406014,nan,nan,nan,nan
610921,-9.3484093668e-05,1749489221.009876,-1.7516911157e-06,1749489221.009876,nan,nan,nan,nan
610922,-9.2237183708e-05,1749489221.6791508,-1.7733339064e-06,1749489221.6791508,nan,nan,nan,nan
610923,-9.09902883e-05,1749489222.3484209,-1.7447098344e-06,1749489222.3484209,nan,nan,nan,nan
610924,-8.960487321e-05,1749489223.017695,-1.751690661e-06,1749489223.017695,nan,nan,nan,nan
610925,-8.7526772404e-05,1749489223.686979,-1.7516899788e-06,1749489223.686979,nan,nan,nan,nan
610926,-8.8496555691e-05,1749489224.356248,-1.7049142116e-06,1749489224.356248,nan,nan,nan,nan
610927,-8.7803855422e-05,1749489225.025519,-1.7279528493e-06,1749489225.025519,nan,nan,nan,nan
610928,-8.6279876996e-05,1749489225.694803,-1.6762896848e-06,1749489225.694803,nan,nan,nan,nan
610929,-8.600273577e-05,1749489226.3640893,-1.6441756543e-06,1749489226.3640893,nan,nan,nan,nan
610930,-8.7249631179e-05,1749489227.033351,-1.6993296867e-06,1749489227.033351,nan,nan,nan,nan
610931,-8.531002095e-05,1749489227.7026334,-1.6727997263e-06,1749489227.7026334,nan,nan,nan,nan
610932,-8.1292237155e-05,1749489228.3719053,-1.6211370166e-06,1749489228.3719053,nan,nan,nan,nan
610933,-8.143078594e-05,1749489229.041187,-1.6344017695e-06,1749489229.041187,nan,nan,nan,nan
610934,-8.2954778918e-05,1749489229.710463,-1.6295143723e-06,1749489229.710463,nan,nan,nan,nan
610935,-8.1707868958e-05,1749489230.3797433,-1.6567425973e-06,1749489230.3797433,nan,nan,nan,nan
610936,-7.6027630712e-05,1749489231.049034,-1.5841342247e-06,1749489231.049034,nan,nan,nan,nan
610937,-7.9075485701e-05,1749489231.7183185,-1.6274209429e-06,1749489231.7183185,nan,nan,nan,nan
610938,-7.5196338003e-05,1749489232.387609,-1.5799455468e-06,1749489232.387609,nan,nan,nan,nan
610939,-7.4365059845e-05,1749489233.0568964,-1.561095587e-06,1749489233.0568964,nan,nan,nan,nan
610940,-7.7135991887e-05,1749489233.7261739,-1.6050782961e-06,1749489233.7261739,nan,nan,nan,nan
610941,-7.8521377873e-05,1749489234.3954437,-1.609966148e-06,1749489234.3954437,nan,nan,nan,nan
610942,-7.7413074905e-05,1749489235.0647306,-1.5610949049e-06,1749489235.0647306,nan,nan,nan,nan
610943,-7.6858821558e-05,1749489235.7340164,-1.5778516627e-06,1749489235.7340164,nan,nan,nan,nan
610944,-7.5057891081e-05,1749489236.4033053,-1.5638865989e-06,1749489236.4033053,nan,nan,nan,nan
610945,-7.1871327236e-05,1749489237.0725956,-1.5973985228e-06,1749489237.0725956,nan,nan,nan,nan
610946,-7.4087976827e-05,1749489237.7418735,-1.5569066818e-06,1749489237.7418735,nan,nan,nan,nan
610947,-8.4894374595e-05,1749489238.4111488,-1.6490630514e-06,1749489238.4111488,nan,nan,nan,nan
610948,-8.9189263235e-05,1749489239.0804322,-1.6895551198e-06,1749489239.0804322,nan,nan,nan,nan
610949,-8.1153702922e-05,1749489239.7496905,-1.7000277239e-06,1749489239.7496905,nan,nan,nan,nan
610950,-8.5310079157e-05,1749489240.4189734,-1.7007248516e-06,1749489240.4189734,nan,nan,nan,nan
610951,-8.8773638709e-05,1749489241.0882623,-1.6944420622e-06,1749489241.0882623,nan,nan,nan,nan
610952,-8.6972533609e-05,1749489241.7575424,-1.672800181e-06,1749489241.7575424,nan,nan,nan,nan
610953,-8.9743443823e-05,1749489242.4268103,-1.7174811546e-06,1749489242.4268103,nan,nan,nan,nan
610954,-8.7665262981e-05,1749489243.0960953,-1.6972351204e-06,1749489243.0960953,nan,nan,nan,nan
610955,-9.3345610367e-05,1749489243.765377,-1.7677473352e-06,1749489243.765377,nan,nan,nan,nan
610956,-9.0436144092e-05,1749489244.4346411,-1.7342370029e-06,1749489244.4346411,nan,nan,nan,nan
610957,-9.1267422249e-05,1749489245.1039057,-1.7021218355e-06,1749489245.1039057,nan,nan,nan,nan
610958,-9.0436122264e-05,1749489245.773171,-1.7335391931e-06,1749489245.773171,nan,nan,nan,nan
610959,-8.3786027972e-05,1749489246.4424467,-1.6755925571e-06,1749489246.4424467,nan,nan,nan,nan
610960,-8.3231876488e-05,1749489247.1117241,-1.6539495391e-06,1749489247.1117241,nan,nan,nan,nan
610961,-8.4755811258e-05,1749489247.78101,-1.6860651613e-06,1749489247.78101,nan,nan,nan,nan
610962,-8.0322482972e-05,1749489248.450287,-1.6469675757e-06,1749489248.450287,nan,nan,nan,nan
610963,-8.4755869466e-05,1749489249.119564,-1.6637234239e-06,1749489249.119564,nan,nan,nan,nan
610964,-8.5725638201e-05,1749489249.7888424,-1.6574406345e-06,1749489249.7888424,nan,nan,nan,nan
610965,-8.9189241407e-05,1749489250.458113,-1.7153872705e-06,1749489250.458113,nan,nan,nan,nan
610966,-8.8358021458e-05,1749489251.1273983,-1.700725079e-06,1749489251.1273983,nan,nan,nan,nan
610967,-8.475582581e-05,1749489251.7966702,-1.6357980712e-06,1749489251.7966702,nan,nan,nan,nan
610968,-8.5448555183e-05,1749489252.4659486,-1.6490628241e-06,1749489252.4659486,nan,nan,nan,nan
610969,-8.5725667304e-05,1749489253.1352224,-1.6930457605e-06,1749489253.1352224,nan,nan,nan,nan
610970,-8.6418367573e-05,1749489253.8045075,-1.6937442524e-06,1749489253.8045075,nan,nan,nan,nan
610971,-8.2677666796e-05,1749489254.4737864,-1.6581391264e-06,1749489254.4737864,nan,nan,nan,nan
610972,-8.531002095e-05,1749489255.1430614,-1.65674237e-06,1749489255.1430614,nan,nan,nan,nan
610973,-9.0436144092e-05,1749489255.812353,-1.6839701402e-06,1749489255.812353,nan,nan,nan,nan
610974,-8.3647508291e-05,1749489256.4816298,-1.6406847863e-06,1749489256.4816298,nan,nan,nan,nan
610975,-8.8496526587e-05,1749489257.150896,-1.7237650809e-06,1749489257.150896,nan,nan,nan,nan
610976,-9.0159075626e-05,1749489257.8201704,-1.753086508e-06,1749489257.8201704,nan,nan,nan,nan
610977,-9.3345573987e-05,1749489258.4894488,-1.7544832644e-06,1749489258.4894488,nan,nan,nan,nan
610978,-9.2514324933e-05,1749489259.1587172,-1.7049142116e-06,1749489259.1587172,nan,nan,nan,nan
610979,-9.2514317657e-05,1749489259.827994,-1.7789184312e-06,1749489259.827994,nan,nan,nan,nan
610980,-9.1821573733e-05,1749489260.4972653,-1.7447093796e-06,1749489260.4972653,nan,nan,nan,nan
610981,-9.1960166174e-05,1749489261.1665475,-1.7872957869e-06,1749489261.1665475,nan,nan,nan,nan
610982,-9.071322711e-05,1749489261.8358161,-1.7454074168e-06,1749489261.8358161,nan,nan,nan,nan
610983,-9.0297566203e-05,1749489262.505089,-1.7684467366e-06,1749489262.505089,nan,nan,nan,nan
610984,-9.1544527095e-05,1749489263.1743624,-1.7558791114e-06,1749489263.1743624,nan,nan,nan,nan
610985,-8.8635119027e-05,1749489263.8436387,-1.6944416075e-06,1749489263.8436387,nan,nan,nan,nan
610986,-8.7388194515e-05,1749489264.5129077,-1.7230663616e-06,1749489264.5129077,nan,nan,nan,nan
610987,-8.4617277025e-05,1749489265.1821723,-1.7014244804e-06,1749489265.1821723,nan,nan,nan,nan
610988,-8.5725638201e-05,1749489265.8514519,-1.6707053874e-06,1749489265.8514519,nan,nan,nan,nan
610989,-7.9906822066e-05,1749489266.5207388,-1.6790829704e-06,1749489266.5207388,nan,nan,nan,nan
610990,-8.0738143879e-05,1749489267.1900172,-1.6267210867e-06,1749489267.1900172,nan,nan,nan,nan
610991,-8.6279789684e-05,1749489267.8592792,-1.705613613e-06,1749489267.8592792,nan,nan,nan,nan
610992,-8.5864201537e-05,1749489268.5285475,-1.7384256807e-06,1749489268.5285475,nan,nan,nan,nan
610993,-8.7111140601e-05,1749489269.1978414,-1.697234211e-06,1749489269.1978414,nan,nan,nan,nan
610994,-8.6141313659e-05,1749489269.8671248,-1.6888568553e-06,1749489269.8671248,nan,nan,nan,nan
610995,-9.4731047284e-05,1749489270.5364099,-1.7363304323e-06,1749489270.5364099,nan,nan,nan,nan
610996,-9.8887336208e-05,1749489271.205695,-1.794277523e-06,1749489271.205695,nan,nan,nan,nan
610997,-9.1821610113e-05,1749489271.874987,-1.7775219021e-06,1749489271.874987,nan,nan,nan,nan
610998,-9.8194621387e-05,1749489272.544275,-1.8333739717e-06,1749489272.544275,nan,nan,nan,nan
610999,-9.3899725471e-05,1749489273.2135577,-1.7977690732e-06,1749489273.2135577,nan,nan,nan,nan
611000,-9.3068469141e-05,1749489273.882831,-1.7391244e-06,1749489273.882831,nan,nan,nan,nan
611001,-9.4038303359e-05,1749489274.5521154,-1.7167826627e-06,1749489274.5521154,nan,nan,nan,nan
611002,-0.00010138109064,1749489275.2214055,-1.8180153347e-06,1749489275.2214055,nan,nan,nan,nan
611003,-9.7778953204e-05,1749489275.8906837,-1.750294814e-06,1749489275.8906837,nan,nan,nan,nan
611004,-0.0001006883831,1749489276.559974,-1.8445448404e-06,1749489276.559974,nan,nan,nan,nan
611005,-9.833315562e-05,1749489277.2292676,-1.8194109543e-06,1749489277.2292676,nan,nan,nan,nan
611006,-9.2652830062e-05,1749489277.8985422,-1.7405209292e-06,1749489277.8985422,nan,nan,nan,nan
611007,-8.2816201029e-05,1749489278.567819,-1.6651206352e-06,1749489278.567819,nan,nan,nan,nan
611008,-8.5864201537e-05,1749489279.237101,-1.6783849333e-06,1749489279.237101,nan,nan,nan,nan
611009,-8.2677710452e-05,1749489279.9063873,-1.6490623693e-06,1749489279.9063873,nan,nan,nan,nan
611010,-8.3370410721e-05,1749489280.5756607,-1.6330052404e-06,1749489280.5756607,nan,nan,nan,nan
611011,-8.7526699645e-05,1749489281.2449412,-1.6769893136e-06,1749489281.2449412,nan,nan,nan,nan
611012,-8.6418454885e-05,1749489281.914224,-1.6141536889e-06,1749489281.914224,nan,nan,nan,nan
611013,-8.6695436039e-05,1749489282.5835176,-1.6762908217e-06,1749489282.5835176,nan,nan,nan,nan
611014,-8.447872824e-05,1749489283.2527828,-1.7014244804e-06,1749489283.2527828,nan,nan,nan,nan
611015,-8.1153775682e-05,1749489283.9220593,-1.6008891635e-06,1749489283.9220593,nan,nan,nan,nan
611016,-8.0322526628e-05,1749489284.5913427,-1.6455705918e-06,1749489284.5913427,nan,nan,nan,nan
611017,-8.3924620412e-05,1749489285.2606308,-1.6651194983e-06,1749489285.2606308,nan,nan,nan,nan
611018,-8.7942404207e-05,1749489285.929916,-1.6867620616e-06,1749489285.929916,nan,nan,nan,nan
611019,-8.8080851128e-05,1749489286.599181,-1.7167840269e-06,1749489286.599181,nan,nan,nan,nan
611020,-8.7803811766e-05,1749489287.2684493,-1.6930459878e-06,1749489287.2684493,nan,nan,nan,nan
611021,-9.1544447059e-05,1749489287.9377258,-1.7202746676e-06,1749489287.9377258,nan,nan,nan,nan
611022,-8.7942316895e-05,1749489288.607004,-1.7405211565e-06,1749489288.607004,nan,nan,nan,nan
611023,-9.1128866188e-05,1749489289.2762725,-1.7042164018e-06,1749489289.2762725,nan,nan,nan,nan
611024,-8.6556872702e-05,1749489289.945551,-1.6476672045e-06,1749489289.945551,nan,nan,nan,nan
611025,-8.9327790192e-05,1749489290.6148443,-1.6637238787e-06,1749489290.6148443,nan,nan,nan,nan
611026,-8.3647479187e-05,1749489291.284127,-1.6741964828e-06,1749489291.284127,nan,nan,nan,nan
611027,-8.7942360551e-05,1749489291.9533973,-1.7174811546e-06,1749489291.9533973,nan,nan,nan,nan
611028,-8.905075083e-05,1749489292.6226766,-1.7649547317e-06,1749489292.6226766,nan,nan,nan,nan
611029,-8.5032952484e-05,1749489293.291954,-1.7251607005e-06,1749489293.291954,nan,nan,nan,nan
611030,-8.3786027972e-05,1749489293.9612308,-1.6497610886e-06,1749489293.9612308,nan,nan,nan,nan
611031,-8.3785998868e-05,1749489294.6305056,-1.6476669771e-06,1749489294.6305056,nan,nan,nan,nan
611032,-8.0599478679e-05,1749489295.2997758,-1.6239300749e-06,1749489295.2997758,nan,nan,nan,nan
611033,-8.2677681348e-05,1749489295.9690645,-1.6588369363e-06,1749489295.9690645,nan,nan,nan,nan
611034,-8.3093313151e-05,1749489296.638342,-1.6518554276e-06,1749489296.638342,nan,nan,nan,nan
611035,-8.8219429017e-05,1749489297.3076134,-1.7454076442e-06,1749489297.3076134,nan,nan,nan,nan
611036,-8.8496526587e-05,1749489297.9768982,-1.6993296867e-06,1749489297.9768982,nan,nan,nan,nan
611037,-8.6695436039e-05,1749489298.6461704,-1.7007264432e-06,1749489298.6461704,nan,nan,nan,nan
611038,-8.8635046268e-05,1749489299.3154511,-1.6700078049e-06,1749489299.3154511,nan,nan,nan,nan
611039,-8.5587147623e-05,1749489299.9847343,-1.6490619146e-06,1749489299.9847343,nan,nan,nan,nan
611040,-8.4340252215e-05,1749489300.6540167,-1.6448732367e-06,1749489300.6540167,nan,nan,nan,nan
611041,-8.6279804236e-05,1749489301.3233042,-1.6811779915e-06,1749489301.3233042,nan,nan,nan,nan
611042,-8.4755913122e-05,1749489301.992592,-1.6937433429e-06,1749489301.992592,nan,nan,nan,nan
611043,-8.5310035502e-05,1749489302.661877,-1.6658179902e-06,1749489302.661877,nan,nan,nan,nan
611044,-8.627983334e-05,1749489303.3311574,-1.6909514216e-06,1749489303.3311574,nan,nan,nan,nan
611045,-8.6418323917e-05,1749489304.0004268,-1.702122745e-06,1749489304.0004268,nan,nan,nan,nan
611046,-9.0297595307e-05,1749489304.669697,-1.7342372303e-06,1749489304.669697,nan,nan,nan,nan
611047,-8.5864172434e-05,1749489305.3389754,-1.6469687125e-06,1749489305.3389754,nan,nan,nan,nan
611048,-9.2652815511e-05,1749489306.0082583,-1.7028207822e-06,1749489306.0082583,nan,nan,nan,nan
611049,-8.905075083e-05,1749489306.6775296,-1.7070083231e-06,1749489306.6775296,nan,nan,nan,nan
611050,-8.3924576757e-05,1749489307.3468034,-1.6344017695e-06,1749489307.3468034,nan,nan,nan,nan
611051,-9.0713212558e-05,1749489308.016067,-1.7139909687e-06,1749489308.016067,nan,nan,nan,nan
611052,-9.2791357019e-05,1749489308.6853318,-1.719576403e-06,1749489308.6853318,nan,nan,nan,nan
611053,-9.0297551651e-05,1749489309.3546078,-1.7712397948e-06,1749489309.3546078,nan,nan,nan,nan
611054,-9.1405934654e-05,1749489310.023876,-1.7698430383e-06,1749489310.023876,nan,nan,nan,nan
611055,-8.9189226856e-05,1749489310.6931431,-1.7440115698e-06,1749489310.6931431,nan,nan,nan,nan
611056,-8.7111096946e-05,1749489311.3624074,-1.7307463622e-06,1749489311.3624074,nan,nan,nan,nan
611057,-8.8773682364e-05,1749489312.0317023,-1.6909505121e-06,1749489312.0317023,nan,nan,nan,nan
611058,-9.1128837084e-05,1749489312.7009704,-1.7488987396e-06,1749489312.7009704,nan,nan,nan,nan
611059,-8.6418396677e-05,1749489313.3702364,-1.7488976027e-06,1749489313.3702364,nan,nan,nan,nan
611060,-8.4201688878e-05,1749489314.039505,-1.7475015284e-06,1749489314.039505,nan,nan,nan,nan
611061,-8.3093284047e-05,1749489314.7087924,-1.690952331e-06,1749489314.7087924,nan,nan,nan,nan
611062,-7.9629739048e-05,1749489315.3780706,-1.6714034246e-06,1749489315.3780706,nan,nan,nan,nan
611063,-8.392460586e-05,1749489316.0473487,-1.6497604065e-06,1749489316.0473487,nan,nan,nan,nan
611064,-8.143078594e-05,1749489316.7166262,-1.669309313e-06,1749489316.7166262,nan,nan,nan,nan
611065,-8.3647522843e-05,1749489317.3858955,-1.7084050796e-06,1749489317.3858955,nan,nan,nan,nan
611066,-8.3231832832e-05,1749489318.05517,-1.6553467503e-06,1749489318.05517,nan,nan,nan,nan
611067,-8.5448540631e-05,1749489318.7244468,-1.6686112758e-06,1749489318.7244468,nan,nan,nan,nan
611068,-8.1846388639e-05,1749489319.3937213,-1.6546484858e-06,1749489319.3937213,nan,nan,nan,nan
611069,-8.253910346e-05,1749489320.063,-1.6930468973e-06,1749489320.063,nan,nan,nan,nan
611070,-8.6418353021e-05,1749489320.7322817,-1.6769890863e-06,1749489320.7322817,nan,nan,nan,nan
611071,-8.9050692623e-05,1749489321.401546,-1.7091037989e-06,1749489321.401546,nan,nan,nan,nan
611072,-8.4201630671e-05,1749489322.0708106,-1.7642582861e-06,1749489322.0708106,nan,nan,nan,nan
611073,-8.2123529864e-05,1749489322.7400923,-1.6986311948e-06,1749489322.7400923,nan,nan,nan,nan
611074,-8.6695406935e-05,1749489323.4093678,-1.6602339201e-06,1749489323.4093678,nan,nan,nan,nan
611075,-8.4063081886e-05,1749489324.078645,-1.702122745e-06,1749489324.078645,nan,nan,nan,nan
611076,-8.1984966528e-05,1749489324.7479227,-1.6902533844e-06,1749489324.7479227,nan,nan,nan,nan
611077,-8.4201688878e-05,1749489325.4171855,-1.7098016087e-06,1749489325.4171855,nan,nan,nan,nan
611078,-8.2539132563e-05,1749489326.0864627,-1.6825740659e-06,1749489326.0864627,nan,nan,nan,nan
611079,-8.5587133071e-05,1749489326.7557461,-1.6909514216e-06,1749489326.7557461,nan,nan,nan,nan
611080,-8.3924562205e-05,1749489327.425026,-1.6811779915e-06,1749489327.425026,nan,nan,nan,nan
611081,-8.0599522335e-05,1749489328.0943034,-1.6651204078e-06,1749489328.0943034,nan,nan,nan,nan
611082,-8.6972562713e-05,1749489328.7635696,-1.7077070424e-06,1749489328.7635696,nan,nan,nan,nan
611083,-9.5977884484e-05,1749489329.4328454,-1.7328409285e-06,1749489329.4328454,nan,nan,nan,nan
611084,-9.5839408459e-05,1749489330.102123,-1.7579729956e-06,1749489330.102123,nan,nan,nan,nan
611085,-8.7526685093e-05,1749489330.771385,-1.705613613e-06,1749489330.771385,nan,nan,nan,nan
611086,-9.4453906058e-05,1749489331.4406602,-1.7349352675e-06,1749489331.4406602,nan,nan,nan,nan
611087,-9.0574663773e-05,1749489332.1099353,-1.7621634925e-06,1749489332.1099353,nan,nan,nan,nan
611088,-9.1821530077e-05,1749489332.7792048,-1.71119882e-06,1749489332.7792048,nan,nan,nan,nan
611089,-8.9189263235e-05,1749489333.4484851,-1.7028198727e-06,1749489333.4484851,nan,nan,nan,nan
611090,-8.9881927124e-05,1749489334.1177516,-1.7307470443e-06,1749489334.1177516,nan,nan,nan,nan
611091,-8.683395572e-05,1749489334.7870288,-1.658837391e-06,1749489334.7870288,nan,nan,nan,nan
