index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
295922,-9.3068418209e-05,1749309113.5309615,-1.7789197955e-06,1749309113.5309615,nan,nan,nan,nan
295923,-9.5146555395e-05,1749309114.200236,-1.7879958705e-06,1749309114.200236,nan,nan,nan,nan
295924,-0.00010304355237,1749309114.8695173,-1.8396594896e-06,1749309114.8695173,nan,nan,nan,nan
295925,-0.00010401337931,1749309115.5388093,-1.8599055238e-06,1749309115.5388093,nan,nan,nan,nan
295926,-0.00010470607231,1749309116.2080786,-1.9129656721e-06,1749309116.2080786,nan,nan,nan,nan
295927,-0.00010054975428,1749309116.877362,-1.8661892227e-06,1749309116.877362,nan,nan,nan,nan
295928,-0.00010387485236,1749309117.5466366,-1.9276258172e-06,1749309117.5466366,nan,nan,nan,nan
295929,-0.0001004112637,1749309118.215918,-1.8976049887e-06,1749309118.215918,nan,nan,nan,nan
295930,-9.3206981546e-05,1749309118.8851964,-1.7872971512e-06,1749309118.8851964,nan,nan,nan,nan
295931,-9.4730996352e-05,1749309119.5544796,-1.8040520899e-06,1749309119.5544796,nan,nan,nan,nan
295932,-9.5007992059e-05,1749309120.2237616,-1.827092774e-06,1749309120.2237616,nan,nan,nan,nan
295933,-9.6254858363e-05,1749309120.8930473,-1.8480379822e-06,1749309120.8930473,nan,nan,nan,nan
295934,-0.00010387481598,1749309121.5623298,-1.8403575268e-06,1749309121.5623298,nan,nan,nan,nan
295935,-9.4453804195e-05,1749309122.2316062,-1.8375656055e-06,1749309122.2316062,nan,nan,nan,nan
295936,-9.4869516033e-05,1749309122.9008904,-1.8501305021e-06,1749309122.9008904,nan,nan,nan,nan
295937,-0.00010276647663,1749309123.5701692,-1.8913221993e-06,1749309123.5701692,nan,nan,nan,nan
295938,-0.0001045675599,1749309124.2394452,-1.9171536678e-06,1749309124.2394452,nan,nan,nan,nan
295939,-0.00010512171139,1749309124.9087198,-1.9415895167e-06,1749309124.9087198,nan,nan,nan,nan
295940,-0.00010470606503,1749309125.5779958,-1.9192491436e-06,1749309125.5779958,nan,nan,nan,nan
295941,-0.00010927804396,1749309126.2472875,-1.9834783416e-06,1749309126.2472875,nan,nan,nan,nan
295942,-0.00010706135072,1749309126.9165664,-1.9394944957e-06,1749309126.9165664,nan,nan,nan,nan
295943,-0.00010484466475,1749309127.5858395,-1.9178514776e-06,1749309127.5858395,nan,nan,nan,nan
295944,-0.00010054976883,1749309128.2551234,-1.8815483145e-06,1749309128.2551234,nan,nan,nan,nan
295945,-0.00010165813001,1749309128.9244208,-1.8780574464e-06,1749309128.9244208,nan,nan,nan,nan
295946,-0.00010498315532,1749309129.5936894,-1.9213432552e-06,1749309129.5936894,nan,nan,nan,nan
295947,-0.00010304356692,1749309130.2629573,-1.9143612917e-06,1749309130.2629573,nan,nan,nan,nan
295948,-9.7501848359e-05,1749309130.9322407,-1.8403566173e-06,1749309130.9322407,nan,nan,nan,nan
295949,-9.8333017377e-05,1749309131.6015246,-1.8501325485e-06,1749309131.6015246,nan,nan,nan,nan
295950,-9.1960020654e-05,1749309132.2707925,-1.7782226678e-06,1749309132.2707925,nan,nan,nan,nan
295951,-9.6254902019e-05,1749309132.9400678,-1.8319799437e-06,1749309132.9400678,nan,nan,nan,nan
295952,-0.00010165807907,1749309133.6093478,-1.8843416001e-06,1749309133.6093478,nan,nan,nan,nan
295953,-9.7224714409e-05,1749309134.2786348,-1.8487353373e-06,1749309134.2786348,nan,nan,nan,nan
295954,-0.0001012424691,1749309134.9479146,-1.8438486222e-06,1749309134.9479146,nan,nan,nan,nan
295955,-0.00010248936451,1749309135.6171842,-1.9339099708e-06,1749309135.6171842,nan,nan,nan,nan
295956,-0.00010151960305,1749309136.2864504,-1.912266498e-06,1749309136.2864504,nan,nan,nan,nan
295957,-0.00010913946608,1749309136.9557486,-1.9492697447e-06,1749309136.9557486,nan,nan,nan,nan
295958,-9.9580000096e-05,1749309137.6250145,-1.9010956294e-06,1749309137.6250145,nan,nan,nan,nan
295959,-9.5700721431e-05,1749309138.2942955,-1.8759635623e-06,1749309138.2942955,nan,nan,nan,nan
295960,-0.00010165810818,1749309138.9635646,-1.9080782749e-06,1749309138.9635646,nan,nan,nan,nan
295961,-0.00010484466475,1749309139.632844,-1.8955106498e-06,1749309139.632844,nan,nan,nan,nan
295962,-0.00010332066449,1749309140.3021123,-1.8822463517e-06,1749309140.3021123,nan,nan,nan,nan
295963,-0.00010318219574,1749309140.9713855,-1.884339099e-06,1749309140.9713855,nan,nan,nan,nan
295964,-0.00010553732136,1749309141.6406503,-1.8934174477e-06,1749309141.6406503,nan,nan,nan,nan
295965,-0.00010248934268,1749309142.309929,-1.9555534436e-06,1749309142.309929,nan,nan,nan,nan
295966,-0.00011426564015,1749309142.9792194,-2.0072150164e-06,1749309142.9792194,nan,nan,nan,nan
295967,-0.00011315725715,1749309143.6485016,-1.986969437e-06,1749309143.6485016,nan,nan,nan,nan
295968,-0.00011523538706,1749309144.3178012,-1.9890646854e-06,1749309144.3178012,nan,nan,nan,nan
295969,-0.00011080199329,1749309144.9870856,-1.9862716272e-06,1749309144.9870856,nan,nan,nan,nan
295970,-0.0001155124919,1749309145.6563618,-1.9422880086e-06,1749309145.6563618,nan,nan,nan,nan
295971,-0.00010221228149,1749309146.32564,-1.8703781279e-06,1749309146.32564,nan,nan,nan,nan
295972,-0.00010096537881,1749309146.9949203,-1.8857379018e-06,1749309146.9949203,nan,nan,nan,nan
295973,-9.9995588243e-05,1749309147.6642125,-1.8829448436e-06,1749309147.6642125,nan,nan,nan,nan
295974,-9.7363219538e-05,1749309148.33351,-1.8626990368e-06,1749309148.33351,nan,nan,nan,nan
295975,-0.00010068828124,1749309149.0027866,-1.8536231892e-06,1749309149.0027866,nan,nan,nan,nan
295976,-9.9995573692e-05,1749309149.6720676,-1.8738692233e-06,1749309149.6720676,nan,nan,nan,nan
295977,-9.9441385828e-05,1749309150.3413515,-1.8515286229e-06,1749309150.3413515,nan,nan,nan,nan
295978,-9.7917421954e-05,1749309151.0106313,-1.8689818262e-06,1749309151.0106313,nan,nan,nan,nan
295979,-9.6532006864e-05,1749309151.6799045,-1.7900902094e-06,1749309151.6799045,nan,nan,nan,nan
295980,-9.7917421954e-05,1749309152.3491802,-1.8326779809e-06,1749309152.3491802,nan,nan,nan,nan
295981,-0.00010415194993,1749309153.0184753,-1.8543196347e-06,1749309153.0184753,nan,nan,nan,nan
295982,-0.00010401335021,1749309153.687758,-1.8822468064e-06,1749309153.687758,nan,nan,nan,nan
295983,-9.8471595265e-05,1749309154.3570373,-1.8738692233e-06,1749309154.3570373,nan,nan,nan,nan
295984,-0.00010193521302,1749309155.026324,-1.846640771e-06,1749309155.026324,nan,nan,nan,nan
295985,-0.00010276644753,1749309155.6956043,-1.8703785827e-06,1749309155.6956043,nan,nan,nan,nan
295986,-0.00010442900384,1749309156.364885,-1.844546432e-06,1749309156.364885,nan,nan,nan,nan
295987,-0.00010096536425,1749309157.0341654,-1.9024939775e-06,1749309157.0341654,nan,nan,nan,nan
295988,-0.00010221225966,1749309157.703444,-1.8661899048e-06,1749309157.703444,nan,nan,nan,nan
295989,-0.00010387480143,1749309158.3727102,-1.9506658191e-06,1749309158.3727102,nan,nan,nan,nan
295990,-0.00010068830306,1749309159.0419872,-1.8515279407e-06,1749309159.0419872,nan,nan,nan,nan
295991,-9.5008013886e-05,1749309159.711262,-1.8396590349e-06,1749309159.711262,nan,nan,nan,nan
295992,-9.6809060778e-05,1749309160.3805368,-1.8424523205e-06,1749309160.3805368,nan,nan,nan,nan
295993,-9.8055963463e-05,1749309161.0498192,-1.8403577542e-06,1749309161.0498192,nan,nan,nan,nan
295994,-9.4453826023e-05,1749309161.7190878,-1.8103371531e-06,1749309161.7190878,nan,nan,nan,nan
295995,-9.4592382084e-05,1749309162.3883576,-1.8194127733e-06,1749309162.3883576,nan,nan,nan,nan
295996,-9.5700706879e-05,1749309163.0576289,-1.8459429612e-06,1749309163.0576289,nan,nan,nan,nan
295997,-9.4869465102e-05,1749309163.7269099,-1.844546432e-06,1749309163.7269099,nan,nan,nan,nan
295998,-9.5008028438e-05,1749309164.3961883,-1.8487348825e-06,1749309164.3961883,nan,nan,nan,nan
295999,-9.5146555395e-05,1749309165.065459,-1.8075445496e-06,1749309165.065459,nan,nan,nan,nan
296000,-9.3345457572e-05,1749309165.734727,-1.8061484752e-06,1749309165.734727,nan,nan,nan,nan
296001,-9.4176692073e-05,1749309166.404019,-1.8040548184e-06,1749309166.404019,nan,nan,nan,nan
296002,-9.4038150564e-05,1749309167.0733013,-1.7698450847e-06,1749309167.0733013,nan,nan,nan,nan
296003,-9.6947660495e-05,1749309167.742576,-1.8138271116e-06,1749309167.742576,nan,nan,nan,nan
296004,-9.3899594503e-05,1749309168.4118624,-1.8201124021e-06,1749309168.4118624,nan,nan,nan,nan
296005,-8.7110951426e-05,1749309169.081149,-1.7656564069e-06,1749309169.081149,nan,nan,nan,nan
296006,-9.5839277492e-05,1749309169.7504225,-1.8417536012e-06,1749309169.7504225,nan,nan,nan,nan
296007,-8.7526626885e-05,1749309170.4196818,-1.7691463654e-06,1749309170.4196818,nan,nan,nan,nan
296008,-9.7501768323e-05,1749309171.0889525,-1.8243006252e-06,1749309171.0889525,nan,nan,nan,nan
296009,-0.00010054980521,1749309171.7582412,-1.8326772988e-06,1749309171.7582412,nan,nan,nan,nan
296010,-9.1267254902e-05,1749309172.42753,-1.8445480237e-06,1749309172.42753,nan,nan,nan,nan
296011,-9.8055985291e-05,1749309173.0968046,-1.8305831873e-06,1749309173.0968046,nan,nan,nan,nan
296012,-9.5007955679e-05,1749309173.766088,-1.7824122551e-06,1749309173.766088,nan,nan,nan,nan
296013,-9.8055934359e-05,1749309174.435368,-1.8361693037e-06,1749309174.435368,nan,nan,nan,nan
296014,-9.7501753771e-05,1749309175.1046543,-1.8019602521e-06,1749309175.1046543,nan,nan,nan,nan
296015,-9.7917443782e-05,1749309175.7739303,-1.8152238681e-06,1749309175.7739303,nan,nan,nan,nan
296016,-9.7363241366e-05,1749309176.4431994,-1.8194132281e-06,1749309176.4431994,nan,nan,nan,nan
296017,-9.8887219792e-05,1749309177.1124768,-1.8208095298e-06,1749309177.1124768,nan,nan,nan,nan
296018,-9.6393399872e-05,1749309177.781769,-1.8256971543e-06,1749309177.781769,nan,nan,nan,nan
296019,-9.4315262686e-05,1749309178.4510283,-1.7761283289e-06,1749309178.4510283,nan,nan,nan,nan
296020,-9.0851681307e-05,1749309179.1202815,-1.7391259917e-06,1749309179.1202815,nan,nan,nan,nan
296021,-0.00010235080117,1749309179.7895844,-1.8082432689e-06,1749309179.7895844,nan,nan,nan,nan
296022,-9.9857032183e-05,1749309180.4588518,-1.8096393433e-06,1749309180.4588518,nan,nan,nan,nan
296023,-9.6809060778e-05,1749309181.1281216,-1.8068465124e-06,1749309181.1281216,nan,nan,nan,nan
296024,-9.7086143796e-05,1749309181.7973888,-1.8208097572e-06,1749309181.7973888,nan,nan,nan,nan
296025,-9.2514288554e-05,1749309182.466673,-1.8326763893e-06,1749309182.466673,nan,nan,nan,nan
296026,-9.2929825769e-05,1749309183.1359348,-1.7600707451e-06,1749309183.1359348,nan,nan,nan,nan
296027,-9.7501811979e-05,1749309183.8052106,-1.8145256035e-06,1749309183.8052106,nan,nan,nan,nan
296028,-9.6254858363e-05,1749309184.4744837,-1.8012619876e-06,1749309184.4744837,nan,nan,nan,nan
296029,-9.6670526545e-05,1749309185.143763,-1.7900911189e-06,1749309185.143763,nan,nan,nan,nan
296030,-9.2791269708e-05,1749309185.8130322,-1.7544857656e-06,1749309185.8130322,nan,nan,nan,nan
296031,-9.0436042228e-05,1749309186.4822972,-1.7461075004e-06,1749309186.4822972,nan,nan,nan,nan
296032,-9.3068352726e-05,1749309187.151563,-1.7928841771e-06,1749309187.151563,nan,nan,nan,nan
296033,-9.3483977253e-05,1749309187.8208525,-1.7928844045e-06,1749309187.8208525,nan,nan,nan,nan
296034,-9.7501811979e-05,1749309188.4901311,-1.8277905838e-06,1749309188.4901311,nan,nan,nan,nan
296035,-9.8194541351e-05,1749309189.1594145,-1.8389607703e-06,1749309189.1594145,nan,nan,nan,nan
296036,-9.5007941127e-05,1749309189.828704,-1.8215089312e-06,1749309189.828704,nan,nan,nan,nan
296037,-9.7363255918e-05,1749309190.4979758,-1.7984684746e-06,1749309190.4979758,nan,nan,nan,nan
296038,-9.1959998826e-05,1749309191.1672604,-1.7963748178e-06,1749309191.1672604,nan,nan,nan,nan
296039,-9.251415031e-05,1749309191.8365505,-1.776129011e-06,1749309191.8365505,nan,nan,nan,nan
296040,-9.9164353742e-05,1749309192.50583,-1.836866204e-06,1749309192.50583,nan,nan,nan,nan
296041,-9.5977768069e-05,1749309193.1751,-1.7970730823e-06,1749309193.1751,nan,nan,nan,nan
296042,-0.00010207371815,1749309193.844375,-1.8249988898e-06,1749309193.844375,nan,nan,nan,nan
296043,-0.00010151953029,1749309194.513669,-1.8270936835e-06,1749309194.513669,nan,nan,nan,nan
296044,-0.0001065071192,1749309195.1829712,-1.8766622816e-06,1749309195.1829712,nan,nan,nan,nan
296045,-0.00010221228149,1749309195.8522625,-1.8459429612e-06,1749309195.8522625,nan,nan,nan,nan
296046,-0.00010484457016,1749309196.521547,-1.8808516415e-06,1749309196.521547,nan,nan,nan,nan
296047,-9.9995537312e-05,1749309197.190849,-1.8675866613e-06,1749309197.190849,nan,nan,nan,nan
296048,-0.00010013410065,1749309197.8601282,-1.8620007722e-06,1749309197.8601282,nan,nan,nan,nan
296049,-9.8887219792e-05,1749309198.5294156,-1.8417540559e-06,1749309198.5294156,nan,nan,nan,nan
296050,-0.00010221228149,1749309199.1987,-1.8829448436e-06,1749309199.1987,nan,nan,nan,nan
296051,-9.8471580714e-05,1749309199.8679764,-1.8445468868e-06,1749309199.8679764,nan,nan,nan,nan
296052,-9.4315284514e-05,1749309200.5372527,-1.8459429612e-06,1749309200.5372527,nan,nan,nan,nan
296053,-9.099017916e-05,1749309201.206521,-1.743315579e-06,1749309201.206521,nan,nan,nan,nan
296054,-9.3068352726e-05,1749309201.8758059,-1.7726376882e-06,1749309201.8758059,nan,nan,nan,nan
296055,-9.4176706625e-05,1749309202.5450916,-1.7656564069e-06,1749309202.5450916,nan,nan,nan,nan
296056,-9.2375630629e-05,1749309203.2143543,-1.7733359527e-06,1749309203.2143543,nan,nan,nan,nan
296057,-9.583922656e-05,1749309203.883656,-1.8277917206e-06,1749309203.883656,nan,nan,nan,nan
296058,-9.6809060778e-05,1749309204.5529265,-1.7907893834e-06,1749309204.5529265,nan,nan,nan,nan
296059,-9.5285096904e-05,1749309205.222201,-1.8110351903e-06,1749309205.222201,nan,nan,nan,nan
296060,-9.4869421446e-05,1749309205.891468,-1.7530894638e-06,1749309205.891468,nan,nan,nan,nan
296061,-9.1405818239e-05,1749309206.5607371,-1.7705433493e-06,1749309206.5607371,nan,nan,nan,nan
296062,-9.6809104434e-05,1749309207.230012,-1.8096386611e-06,1749309207.230012,nan,nan,nan,nan
296063,-9.888720524e-05,1749309207.8992884,-1.8354710392e-06,1749309207.8992884,nan,nan,nan,nan
296064,-9.4453804195e-05,1749309208.5685678,-1.8277914933e-06,1749309208.5685678,nan,nan,nan,nan
296065,-9.6254909295e-05,1749309209.2378528,-1.803355417e-06,1749309209.2378528,nan,nan,nan,nan
296066,-9.2098598543e-05,1749309209.9071229,-1.7691459107e-06,1749309209.9071229,nan,nan,nan,nan
296067,-9.5977775345e-05,1749309210.5763876,-1.7698448573e-06,1749309210.5763876,nan,nan,nan,nan
296068,-9.8055919807e-05,1749309211.2456834,-1.8124326289e-06,1749309211.2456834,nan,nan,nan,nan
296069,-9.5562194474e-05,1749309211.9149623,-1.7893921722e-06,1749309211.9149623,nan,nan,nan,nan
296070,-9.6393414424e-05,1749309212.5842342,-1.8103376078e-06,1749309212.5842342,nan,nan,nan,nan
296071,-9.4038165116e-05,1749309213.2535155,-1.7558818399e-06,1749309213.2535155,nan,nan,nan,nan
296072,-9.7917407402e-05,1749309213.922781,-1.7740337626e-06,1749309213.922781,nan,nan,nan,nan
296073,-9.5146519016e-05,1749309214.5920548,-1.8159225874e-06,1749309214.5920548,nan,nan,nan,nan
296074,-9.2375645181e-05,1749309215.2613256,-1.7956763259e-06,1749309215.2613256,nan,nan,nan,nan
296075,-9.2514252174e-05,1749309215.9305947,-1.7642585135e-06,1749309215.9305947,nan,nan,nan,nan
296076,-8.9881905296e-05,1749309216.599859,-1.7502954961e-06,1749309216.599859,nan,nan,nan,nan
296077,-8.9604742243e-05,1749309217.2691166,-1.7258616936e-06,1749309217.2691166,nan,nan,nan,nan
296078,-9.9025790405e-05,1749309217.9383864,-1.7523902898e-06,1749309217.9383864,nan,nan,nan,nan
296079,-9.2652764579e-05,1749309218.6076658,-1.8340740553e-06,1749309218.6076658,nan,nan,nan,nan
296080,-9.0851637651e-05,1749309219.2769332,-1.7712413865e-06,1749309219.2769332,nan,nan,nan,nan
296081,-9.4869421446e-05,1749309219.9462245,-1.8222065137e-06,1749309219.9462245,nan,nan,nan,nan
296082,-9.4038179668e-05,1749309220.6154966,-1.8138282485e-06,1749309220.6154966,nan,nan,nan,nan
296083,-9.6393414424e-05,1749309221.2847672,-1.7761283289e-06,1749309221.2847672,nan,nan,nan,nan
296084,-0.00010193514754,1749309221.9540412,-1.8026585167e-06,1749309221.9540412,nan,nan,nan,nan
296085,-0.00010262792057,1749309222.6233068,-1.8829446162e-06,1749309222.6233068,nan,nan,nan,nan
296086,-0.00010124245455,1749309223.292587,-1.8187154183e-06,1749309223.292587,nan,nan,nan,nan
296087,-0.00010027268581,1749309223.9618633,-1.859207714e-06,1749309223.9618633,nan,nan,nan,nan
296088,-9.6531992313e-05,1749309224.631136,-1.8298851501e-06,1749309224.631136,nan,nan,nan,nan
296089,-9.8748656455e-05,1749309225.3004305,-1.8215082491e-06,1749309225.3004305,nan,nan,nan,nan
296090,-9.7640288004e-05,1749309225.9697356,-1.8585108137e-06,1749309225.9697356,nan,nan,nan,nan
296091,-9.0851695859e-05,1749309226.6389976,-1.7335405573e-06,1749309226.6389976,nan,nan,nan,nan
296092,-9.3068389106e-05,1749309227.30826,-1.7377296899e-06,1749309227.30826,nan,nan,nan,nan
296093,-9.0158973762e-05,1749309227.9775274,-1.756579195e-06,1749309227.9775274,nan,nan,nan,nan
296094,-0.00010595293861,1749309228.6468155,-1.8494342839e-06,1749309228.6468155,nan,nan,nan,nan
296095,-9.8333039205e-05,1749309229.3160954,-1.8466412257e-06,1749309229.3160954,nan,nan,nan,nan
296096,-0.00010041118367,1749309229.985375,-1.852925152e-06,1749309229.985375,nan,nan,nan,nan
296097,-9.7086121968e-05,1749309230.6546502,-1.8501327759e-06,1749309230.6546502,nan,nan,nan,nan
296098,-9.5146548119e-05,1749309231.3239317,-1.7970724002e-06,1749309231.3239317,nan,nan,nan,nan
296099,-9.833308286e-05,1749309231.9932141,-1.8187145088e-06,1749309231.9932141,nan,nan,nan,nan
296100,-0.00010054979066,1749309232.662498,-1.8382627331e-06,1749309232.662498,nan,nan,nan,nan
296101,-9.8194475868e-05,1749309233.3317714,-1.8061491573e-06,1749309233.3317714,nan,nan,nan,nan
296102,-9.9441385828e-05,1749309234.001054,-1.823602588e-06,1749309234.001054,nan,nan,nan,nan
296103,-0.00010054972518,1749309234.6703312,-1.8571138298e-06,1749309234.6703312,nan,nan,nan,nan
296104,-9.5423602033e-05,1749309235.3396053,-1.8208099846e-06,1749309235.3396053,nan,nan,nan,nan
296105,-9.8194512248e-05,1749309236.0088801,-1.8110354176e-06,1749309236.0088801,nan,nan,nan,nan
296106,-0.00010678420222,1749309236.678184,-1.8229047782e-06,1749309236.678184,nan,nan,nan,nan
296107,-9.6531955933e-05,1749309237.3474565,-1.8131304387e-06,1749309237.3474565,nan,nan,nan,nan
296108,-9.5977768069e-05,1749309238.0167394,-1.7838083295e-06,1749309238.0167394,nan,nan,nan,nan
296109,-9.9579949165e-05,1749309238.6860213,-1.8787559384e-06,1749309238.6860213,nan,nan,nan,nan
296110,-9.473094542e-05,1749309239.3553047,-1.7949773792e-06,1749309239.3553047,nan,nan,nan,nan
296111,-9.5977789897e-05,1749309240.0245795,-1.8243006252e-06,1749309240.0245795,nan,nan,nan,nan
296112,-9.6254902019e-05,1749309240.693853,-1.821507567e-06,1749309240.693853,nan,nan,nan,nan
296113,-8.9743327408e-05,1749309241.3631203,-1.7768261387e-06,1749309241.3631203,nan,nan,nan,nan
296114,-9.2514208518e-05,1749309242.032399,-1.8033556444e-06,1749309242.032399,nan,nan,nan,nan
296115,-9.6116280474e-05,1749309242.7016885,-1.8089424429e-06,1749309242.7016885,nan,nan,nan,nan
296116,-9.5977768069e-05,1749309243.3709745,-1.7970730823e-06,1749309243.3709745,nan,nan,nan,nan
296117,-9.6393392596e-05,1749309244.040268,-1.7991676486e-06,1749309244.040268,nan,nan,nan,nan
296118,-9.5285031421e-05,1749309244.7095513,-1.7761287836e-06,1749309244.7095513,nan,nan,nan,nan
296119,-9.1405847343e-05,1749309245.3788116,-1.7419185951e-06,1749309245.3788116,nan,nan,nan,nan
296120,-9.7224663477e-05,1749309246.0481052,-1.8340749648e-06,1749309246.0481052,nan,nan,nan,nan
296121,-8.9050561655e-05,1749309246.7173855,-1.6735002646e-06,1749309246.7173855,nan,nan,nan,nan
296122,-8.9327702881e-05,1749309247.3866472,-1.7307479538e-06,1749309247.3866472,nan,nan,nan,nan
296123,-9.6670511994e-05,1749309248.0559125,-1.7579761789e-06,1749309248.0559125,nan,nan,nan,nan
296124,-9.4453826023e-05,1749309248.7251768,-1.7349368591e-06,1749309248.7251768,nan,nan,nan,nan
296125,-9.3345435744e-05,1749309249.3944414,-1.7502968603e-06,1749309249.3944414,nan,nan,nan,nan
296126,-9.6531992313e-05,1749309250.0637286,-1.8347723199e-06,1749309250.0637286,nan,nan,nan,nan
296127,-9.9025790405e-05,1749309250.7330024,-1.8005625861e-06,1749309250.7330024,nan,nan,nan,nan
296128,-9.4315269962e-05,1749309251.4022706,-1.7398242562e-06,1749309251.4022706,nan,nan,nan,nan
296129,-9.2929833045e-05,1749309252.0715437,-1.8019593426e-06,1749309252.0715437,nan,nan,nan,nan
