index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
260783,-9.2375958047e-05,1749288662.3867257,-1.7607628706e-06,1749288662.3867257,nan,nan,nan,nan
260784,-9.2375958047e-05,1749288663.0559976,-1.7097979708e-06,1749288663.0559976,nan,nan,nan,nan
260785,-8.9328023023e-05,1749288663.7252674,-1.7056088382e-06,1749288663.7252674,nan,nan,nan,nan
260786,-9.0574896603e-05,1749288664.3945398,-1.7237609882e-06,1749288664.3945398,nan,nan,nan,nan
260787,-9.5008341304e-05,1749288665.0638032,-1.7572710931e-06,1749288665.0638032,nan,nan,nan,nan
260788,-9.1683221399e-05,1749288665.7330785,-1.7391207621e-06,1749288665.7330785,nan,nan,nan,nan
260789,-9.8333315691e-05,1749288666.4023578,-1.7635559288e-06,1749288666.4023578,nan,nan,nan,nan
260790,-9.9441684142e-05,1749288667.0716412,-1.8019536583e-06,1749288667.0716412,nan,nan,nan,nan
260791,-0.00010068857955,1749288667.7409103,-1.7907832444e-06,1749288667.7409103,nan,nan,nan,nan
260792,-9.5562478236e-05,1749288668.4101894,-1.7977647531e-06,1749288668.4101894,nan,nan,nan,nan
260793,-9.5839510323e-05,1749288669.0794609,-1.7782174382e-06,1749288669.0794609,nan,nan,nan,nan
260794,-9.3484326499e-05,1749288669.7487147,-1.7586683043e-06,1749288669.7487147,nan,nan,nan,nan
260795,-9.1960304417e-05,1749288670.417994,-1.7286486127e-06,1749288670.417994,nan,nan,nan,nan
260796,-9.514681733e-05,1749288671.087271,-1.7872930584e-06,1749288671.087271,nan,nan,nan,nan
260797,-9.2098831374e-05,1749288671.7565594,-1.7237616703e-06,1749288671.7565594,nan,nan,nan,nan
260798,-9.0851979621e-05,1749288672.4258306,-1.7370259684e-06,1749288672.4258306,nan,nan,nan,nan
260799,-9.1960282589e-05,1749288673.095124,-1.7216673314e-06,1749288673.095124,nan,nan,nan,nan
260800,-9.2653026513e-05,1749288673.7643948,-1.7279505755e-06,1749288673.7643948,nan,nan,nan,nan
260801,-9.5700990641e-05,1749288674.4336872,-1.7132890662e-06,1749288674.4336872,nan,nan,nan,nan
260802,-9.3484297395e-05,1749288675.1029613,-1.7670463421e-06,1749288675.1029613,nan,nan,nan,nan
260803,-9.5285344287e-05,1749288675.7722476,-1.7719337393e-06,1749288675.7722476,nan,nan,nan,nan
260804,-9.7363510577e-05,1749288676.441524,-1.7719337393e-06,1749288676.441524,nan,nan,nan,nan
260805,-9.8887532658e-05,1749288677.1107879,-1.7963679966e-06,1749288677.1107879,nan,nan,nan,nan
260806,-9.4731178251e-05,1749288677.7800682,-1.78938717e-06,1749288677.7800682,nan,nan,nan,nan
260807,-9.819479601e-05,1749288678.4493337,-1.7691406811e-06,1749288678.4493337,nan,nan,nan,nan
260808,-9.8333366623e-05,1749288679.1185908,-1.795669732e-06,1749288679.1185908,nan,nan,nan,nan
260809,-9.7640622698e-05,1749288679.7878559,-1.841050107e-06,1749288679.7878559,nan,nan,nan,nan
260810,-0.00010165837739,1749288680.457136,-1.7747261154e-06,1749288680.457136,nan,nan,nan,nan
260811,-0.00010456780001,1749288681.126414,-1.8480313884e-06,1749288681.126414,nan,nan,nan,nan
260812,-0.00010761576414,1749288681.7956882,-1.8543148599e-06,1749288681.7956882,nan,nan,nan,nan
260813,-0.00010955539619,1749288682.4649503,-1.9185438305e-06,1749288682.4649503,nan,nan,nan,nan
260814,-0.00010290529463,1749288683.1342301,-1.8982977963e-06,1749288683.1342301,nan,nan,nan,nan
260815,-0.00010692306387,1749288683.8034906,-1.92831817e-06,1749288683.8034906,nan,nan,nan,nan
260816,-0.00010290525097,1749288684.4727793,-1.8564098809e-06,1749288684.4727793,nan,nan,nan,nan
260817,-0.00010110422591,1749288685.1420457,-1.848031161e-06,1749288685.1420457,nan,nan,nan,nan
260818,-0.00010151983588,1749288685.8113368,-1.8626926703e-06,1749288685.8113368,nan,nan,nan,nan
260819,-0.00010415216821,1749288686.480606,-1.8494276901e-06,1749288686.480606,nan,nan,nan,nan
260820,-0.00010055000894,1749288687.1498961,-1.8899208953e-06,1749288687.1498961,nan,nan,nan,nan
260821,-9.9164572021e-05,1749288687.8191824,-1.8592024844e-06,1749288687.8191824,nan,nan,nan,nan
260822,-9.5562449133e-05,1749288688.4884555,-1.7593667963e-06,1749288688.4884555,nan,nan,nan,nan
260823,-9.2098882305e-05,1749288689.157723,-1.7195718556e-06,1749288689.157723,nan,nan,nan,nan
260824,-9.3068672868e-05,1749288689.8269966,-1.765649813e-06,1749288689.8269966,nan,nan,nan,nan
260825,-9.3761416792e-05,1749288690.4962544,-1.76704566e-06,1749288690.4962544,nan,nan,nan,nan
260826,-9.0713409008e-05,1749288691.1655438,-1.7244597075e-06,1749288691.1655438,nan,nan,nan,nan
260827,-9.7086485766e-05,1749288691.8348086,-1.7977640709e-06,1749288691.8348086,nan,nan,nan,nan
260828,-9.611662972e-05,1749288692.5040908,-1.8089353944e-06,1749288692.5040908,nan,nan,nan,nan
260829,-9.5701005193e-05,1749288693.1733463,-1.7544793991e-06,1749288693.1733463,nan,nan,nan,nan
260830,-9.2375994427e-05,1749288693.8426101,-1.7684419618e-06,1749288693.8426101,nan,nan,nan,nan
260831,-9.2791604402e-05,1749288694.5118647,-1.7754236978e-06,1749288694.5118647,nan,nan,nan,nan
260832,-9.7086427559e-05,1749288695.1811476,-1.8284836187e-06,1749288695.1811476,nan,nan,nan,nan
260833,-0.00010415219731,1749288695.8504117,-1.7900845251e-06,1749288695.8504117,nan,nan,nan,nan
260834,-9.7779149655e-05,1749288696.519701,-1.8773539523e-06,1749288696.519701,nan,nan,nan,nan
260835,-0.00011495860235,1749288697.1889791,-1.8710695713e-06,1749288697.1889791,nan,nan,nan,nan
260836,-0.00010138129437,1749288697.8582683,-1.8668815756e-06,1749288697.8582683,nan,nan,nan,nan
260837,-0.00010110421135,1749288698.5275495,-1.8096334315e-06,1749288698.5275495,nan,nan,nan,nan
260838,-9.7502052085e-05,1749288699.196838,-1.8661837657e-06,1749288699.196838,nan,nan,nan,nan
260839,-9.1821813839e-05,1749288699.8660939,-1.7461013613e-06,1749288699.8660939,nan,nan,nan,nan
260840,-0.00010055007442,1749288700.5353558,-1.7817064872e-06,1749288700.5353558,nan,nan,nan,nan
260841,-9.7779200587e-05,1749288701.204618,-1.8173122953e-06,1749288701.204618,nan,nan,nan,nan
260842,-9.9718788988e-05,1749288701.8738847,-1.8382570488e-06,1749288701.8738847,nan,nan,nan,nan
260843,-9.5978102763e-05,1749288702.5431461,-1.8131238448e-06,1749288702.5431461,nan,nan,nan,nan
260844,-9.7917705716e-05,1749288703.2124338,-1.7942741124e-06,1749288703.2124338,nan,nan,nan,nan
260845,-9.7225012723e-05,1749288703.8816926,-1.7768197722e-06,1749288703.8816926,nan,nan,nan,nan
260846,-9.6809359093e-05,1749288704.5509713,-1.8005571292e-06,1749288704.5509713,nan,nan,nan,nan
260847,-9.9303157185e-05,1749288705.2202508,-1.824992296e-06,1749288705.2202508,nan,nan,nan,nan
260848,-9.8333366623e-05,1749288705.8895252,-1.8173125227e-06,1749288705.8895252,nan,nan,nan,nan
260849,-9.2930182291e-05,1749288706.558783,-1.754478717e-06,1749288706.558783,nan,nan,nan,nan
260850,-8.9328001195e-05,1749288707.228033,-1.7488944195e-06,1749288707.228033,nan,nan,nan,nan
260851,-9.1406138381e-05,1749288707.8973045,-1.7565741928e-06,1749288707.8973045,nan,nan,nan,nan
260852,-8.9327986643e-05,1749288708.5665822,-1.755177891e-06,1749288708.5665822,nan,nan,nan,nan
260853,-9.1544694442e-05,1749288709.2358732,-1.7146849132e-06,1749288709.2358732,nan,nan,nan,nan
260854,-9.5285373391e-05,1749288709.9051664,-1.7265535917e-06,1749288709.9051664,nan,nan,nan,nan
260855,-9.2098925961e-05,1749288710.5744226,-1.7433080757e-06,1749288710.5744226,nan,nan,nan,nan
260856,-9.5562478236e-05,1749288711.2436864,-1.776121735e-06,1749288711.2436864,nan,nan,nan,nan
260857,-9.3207265309e-05,1749288711.9129403,-1.7307418148e-06,1749288711.9129403,nan,nan,nan,nan
260858,-9.5423973107e-05,1749288712.5821996,-1.7628563e-06,1749288712.5821996,nan,nan,nan,nan
260859,-9.5562478236e-05,1749288713.2514572,-1.7663478502e-06,1749288713.2514572,nan,nan,nan,nan
260860,-9.306868742e-05,1749288713.920706,-1.7349311747e-06,1749288713.920706,nan,nan,nan,nan
260861,-8.9605091489e-05,1749288714.5899951,-1.723062951e-06,1749288714.5899951,nan,nan,nan,nan
260862,-9.1267589596e-05,1749288715.259284,-1.7188742731e-06,1749288715.259284,nan,nan,nan,nan
260863,-9.2514470452e-05,1749288715.9285755,-1.7202708023e-06,1749288715.9285755,nan,nan,nan,nan
260864,-8.7942549726e-05,1749288716.59786,-1.6881556348e-06,1749288716.59786,nan,nan,nan,nan
260865,-9.0297835413e-05,1749288717.2671366,-1.7251566078e-06,1749288717.2671366,nan,nan,nan,nan
260866,-9.0159272077e-05,1749288717.936401,-1.6944386516e-06,1749288717.936401,nan,nan,nan,nan
260867,-9.3068672868e-05,1749288718.6056929,-1.7293461951e-06,1749288718.6056929,nan,nan,nan,nan
260868,-8.8219632744e-05,1749288719.2749784,-1.6993260488e-06,1749288719.2749784,nan,nan,nan,nan
260869,-9.0852001449e-05,1749288719.9442425,-1.6951366888e-06,1749288719.9442425,nan,nan,nan,nan
260870,-9.7502052085e-05,1749288720.6135175,-1.7363281586e-06,1749288720.6135175,nan,nan,nan,nan
260871,-9.6255200333e-05,1749288721.282795,-1.7698387182e-06,1749288721.282795,nan,nan,nan,nan
260872,-9.5978073659e-05,1749288721.9520726,-1.7782169834e-06,1749288721.9520726,nan,nan,nan,nan
260873,-9.7917742096e-05,1749288722.621342,-1.8173122953e-06,1749288722.621342,nan,nan,nan,nan
260874,-9.8887539934e-05,1749288723.2906036,-1.7768195448e-06,1749288723.2906036,nan,nan,nan,nan
260875,-9.5285373391e-05,1749288723.9598615,-1.8012553937e-06,1749288723.9598615,nan,nan,nan,nan
260876,-9.5423900348e-05,1749288724.6291394,-1.7851984921e-06,1749288724.6291394,nan,nan,nan,nan
260877,-0.00010470638517,1749288725.2984219,-1.8410491975e-06,1749288725.2984219,nan,nan,nan,nan
260878,-0.00010318239219,1749288725.967698,-1.890618023e-06,1749288725.967698,nan,nan,nan,nan
260879,-9.6670832136e-05,1749288726.636959,-1.8082364477e-06,1749288726.636959,nan,nan,nan,nan
260880,-9.639376367e-05,1749288727.3062177,-1.7684419618e-06,1749288727.3062177,nan,nan,nan,nan
260881,-9.9026059615e-05,1749288727.9755104,-1.8368609744e-06,1749288727.9755104,nan,nan,nan,nan
260882,-9.6947893326e-05,1749288728.6447864,-1.7928778107e-06,1749288728.6447864,nan,nan,nan,nan
260883,-9.791766206e-05,1749288729.3140655,-1.802652605e-06,1749288729.3140655,nan,nan,nan,nan
260884,-9.8610449641e-05,1749288729.9833314,-1.8173125227e-06,1749288729.9833314,nan,nan,nan,nan
260885,-0.00010221252887,1749288730.6526268,-1.8612970507e-06,1749288730.6526268,nan,nan,nan,nan
260886,-0.00010276673129,1749288731.321894,-1.841050107e-06,1749288731.321894,nan,nan,nan,nan
260887,-0.00010193548951,1749288731.991165,-1.8598996121e-06,1749288731.991165,nan,nan,nan,nan
260888,-9.9718774436e-05,1749288732.6604493,-1.8173129774e-06,1749288732.6604493,nan,nan,nan,nan
260889,-0.00010207400192,1749288733.3297467,-1.8494281449e-06,1749288733.3297467,nan,nan,nan,nan
260890,-9.4869734312e-05,1749288733.9990308,-1.8235966763e-06,1749288733.9990308,nan,nan,nan,nan
260891,-9.722498362e-05,1749288734.6683095,-1.8138221094e-06,1749288734.6683095,nan,nan,nan,nan
260892,-9.6532319731e-05,1749288735.3375628,-1.7314398519e-06,1749288735.3375628,nan,nan,nan,nan
260893,-9.6532254247e-05,1749288736.006848,-1.7705372102e-06,1749288736.006848,nan,nan,nan,nan
260894,-9.7363525128e-05,1749288736.6761093,-1.7893869426e-06,1749288736.6761093,nan,nan,nan,nan
260895,-0.00010082712106,1749288737.345378,-1.8396535779e-06,1749288737.345378,nan,nan,nan,nan
260896,-0.00010082712106,1749288738.014664,-1.823596449e-06,1749288738.014664,nan,nan,nan,nan
260897,-0.00010290525825,1749288738.6839552,-1.8103319235e-06,1749288738.6839552,nan,nan,nan,nan
260898,-0.0001029052728,1749288739.3532226,-1.8417481442e-06,1749288739.3532226,nan,nan,nan,nan
260899,-0.00010055002349,1749288740.0225055,-1.8075390926e-06,1749288740.0225055,nan,nan,nan,nan
260900,-9.8333352071e-05,1749288740.6917715,-1.8131236175e-06,1749288740.6917715,nan,nan,nan,nan
260901,-0.00010110422591,1749288741.3610451,-1.8382570488e-06,1749288741.3610451,nan,nan,nan,nan
260902,-9.4177004939e-05,1749288742.0303195,-1.7838024178e-06,1749288742.0303195,nan,nan,nan,nan
260903,-9.9164615676e-05,1749288742.6995814,-1.8201053535e-06,1749288742.6995814,nan,nan,nan,nan
260904,-0.00010235108493,1749288743.3688636,-1.8089356217e-06,1749288743.3688636,nan,nan,nan,nan
260905,-0.00010165837739,1749288744.0381596,-1.8487296529e-06,1749288744.0381596,nan,nan,nan,nan
260906,-8.9466579084e-05,1749288744.7074084,-1.7321383439e-06,1749288744.7074084,nan,nan,nan,nan
260907,-8.974361117e-05,1749288745.376675,-1.7314409888e-06,1749288745.376675,nan,nan,nan,nan
260908,-9.4177041319e-05,1749288746.045953,-1.7831034711e-06,1749288746.045953,nan,nan,nan,nan
260909,-9.3345770438e-05,1749288746.7152152,-1.7726313217e-06,1749288746.7152152,nan,nan,nan,nan
260910,-9.5285344287e-05,1749288747.3845072,-1.7286486127e-06,1749288747.3845072,nan,nan,nan,nan
260911,-9.6116615168e-05,1749288748.0537782,-1.7454040062e-06,1749288748.0537782,nan,nan,nan,nan
260912,-8.7388427346e-05,1749288748.7230344,-1.7628565274e-06,1749288748.7230344,nan,nan,nan,nan
260913,-9.5285373391e-05,1749288749.392308,-1.7488946469e-06,1749288749.392308,nan,nan,nan,nan
260914,-9.5008290373e-05,1749288750.0615613,-1.7579702671e-06,1749288750.0615613,nan,nan,nan,nan
260915,-9.4869748864e-05,1749288750.7308378,-1.7956704141e-06,1749288750.7308378,nan,nan,nan,nan
260916,-9.5562449133e-05,1749288751.4001164,-1.8117279978e-06,1749288751.4001164,nan,nan,nan,nan
260917,-9.8056247225e-05,1749288752.0693927,-1.7747261154e-06,1749288752.0693927,nan,nan,nan,nan
260918,-9.8610435089e-05,1749288752.7386525,-1.7768199996e-06,1749288752.7386525,nan,nan,nan,nan
260919,-9.4177012215e-05,1749288753.4079292,-1.7705372102e-06,1749288753.4079292,nan,nan,nan,nan
260920,-0.00010041153291,1749288754.0771925,-1.7984621081e-06,1749288754.0771925,nan,nan,nan,nan
260921,-9.4869748864e-05,1749288754.7464695,-1.7607628706e-06,1749288754.7464695,nan,nan,nan,nan
260922,-9.9164652056e-05,1749288755.415737,-1.8040468603e-06,1749288755.415737,nan,nan,nan,nan
260923,-9.5285395219e-05,1749288756.0849962,-1.7865938844e-06,1749288756.0849962,nan,nan,nan,nan
260924,-9.9857308669e-05,1749288756.7542822,-1.8305779577e-06,1749288756.7542822,nan,nan,nan,nan
260925,-0.00010027296958,1749288757.42355,-1.8277848994e-06,1749288757.42355,nan,nan,nan,nan
260926,-9.8887518106e-05,1749288758.0928493,-1.8675796127e-06,1749288758.0928493,nan,nan,nan,nan
260927,-0.00010013444262,1749288758.7621214,-1.8682769678e-06,1749288758.7621214,nan,nan,nan,nan
260928,-0.00010027294047,1749288759.4313905,-1.8487296529e-06,1749288759.4313905,nan,nan,nan,nan
260929,-9.9718774436e-05,1749288760.1006575,-1.8396535779e-06,1749288760.1006575,nan,nan,nan,nan
260930,-9.9580196547e-05,1749288760.7699482,-1.8445414298e-06,1749288760.7699482,nan,nan,nan,nan
260931,-0.00010276672401,1749288761.4392393,-1.8780519895e-06,1749288761.4392393,nan,nan,nan,nan
260932,-0.00010692301294,1749288762.108536,-1.9087713099e-06,1749288762.108536,nan,nan,nan,nan
260933,-0.00010110424046,1749288762.7778044,-1.8249918412e-06,1749288762.7778044,nan,nan,nan,nan
260934,-0.00010055005259,1749288763.4471016,-1.8543146325e-06,1749288763.4471016,nan,nan,nan,nan
260935,-9.9857315945e-05,1749288764.1163898,-1.8382572762e-06,1749288764.1163898,nan,nan,nan,nan
260936,-0.00010304379975,1749288764.7856827,-1.8843356884e-06,1749288764.7856827,nan,nan,nan,nan
260937,-0.00010401361214,1749288765.4549797,-1.8787504814e-06,1749288765.4549797,nan,nan,nan,nan
260938,-9.8056232673e-05,1749288766.1242697,-1.8529187855e-06,1749288766.1242697,nan,nan,nan,nan
260939,-9.9026008684e-05,1749288766.7935538,-1.8466359961e-06,1749288766.7935538,nan,nan,nan,nan
260940,-0.00010027294047,1749288767.462842,-1.8445407477e-06,1749288767.462842,nan,nan,nan,nan
260941,-9.8748991149e-05,1749288768.1321115,-1.8340679162e-06,1749288768.1321115,nan,nan,nan,nan
260942,-9.5008297649e-05,1749288768.8013744,-1.8208036181e-06,1749288768.8013744,nan,nan,nan,nan
260943,-0.00010124276741,1749288769.4706466,-1.8410498797e-06,1749288769.4706466,nan,nan,nan,nan
260944,-9.7917742096e-05,1749288770.1399078,-1.8166142581e-06,1749288770.1399078,nan,nan,nan,nan
260945,-9.6255185781e-05,1749288770.809165,-1.7817073967e-06,1749288770.809165,nan,nan,nan,nan
260946,-9.6670795756e-05,1749288771.4784415,-1.7845002276e-06,1749288771.4784415,nan,nan,nan,nan
260947,-0.00010318236309,1749288772.1477127,-1.8612961412e-06,1749288772.1477127,nan,nan,nan,nan
260948,-0.00010151983588,1749288772.816982,-1.8396535779e-06,1749288772.816982,nan,nan,nan,nan
260949,-8.9327986643e-05,1749288773.4862573,-1.7495926841e-06,1749288773.4862573,nan,nan,nan,nan
260950,-9.1406138381e-05,1749288774.1555426,-1.7684426439e-06,1749288774.1555426,nan,nan,nan,nan
260951,-9.2930160463e-05,1749288774.8247943,-1.7412141915e-06,1749288774.8247943,nan,nan,nan,nan
260952,-9.5146831882e-05,1749288775.494066,-1.7412146462e-06,1749288775.494066,nan,nan,nan,nan
260953,-9.4454087957e-05,1749288776.1633391,-1.7551785731e-06,1749288776.1633391,nan,nan,nan,nan
260954,-9.7086456663e-05,1749288776.8326087,-1.8040477698e-06,1749288776.8326087,nan,nan,nan,nan
260955,-9.8471929959e-05,1749288777.50188,-1.8235953121e-06,1749288777.50188,nan,nan,nan,nan
260956,-9.9857279565e-05,1749288778.1711657,-1.8082375846e-06,1749288778.1711657,nan,nan,nan,nan
260957,-0.00010248964827,1749288778.8404543,-1.831974032e-06,1749288778.8404543,nan,nan,nan,nan
260958,-9.9718752608e-05,1749288779.5097477,-1.8047467165e-06,1749288779.5097477,nan,nan,nan,nan
260959,-9.5700990641e-05,1749288780.1790261,-1.7775187189e-06,1749288780.1790261,nan,nan,nan,nan
260960,-9.6116615168e-05,1749288780.8483107,-1.7935763026e-06,1749288780.8483107,nan,nan,nan,nan
260961,-9.3899936473e-05,1749288781.5175903,-1.7747261154e-06,1749288781.5175903,nan,nan,nan,nan
260962,-9.5146831882e-05,1749288782.1868584,-1.7970667159e-06,1749288782.1868584,nan,nan,nan,nan
260963,-9.9303142633e-05,1749288782.8561246,-1.8256905605e-06,1749288782.8561246,nan,nan,nan,nan
260964,-0.00010193543858,1749288783.5254097,-1.840352752e-06,1749288783.5254097,nan,nan,nan,nan
260965,-9.6532268799e-05,1749288784.1946952,-1.8529185581e-06,1749288784.1946952,nan,nan,nan,nan
260966,-9.4731207355e-05,1749288784.8639877,-1.8263888251e-06,1749288784.8639877,nan,nan,nan,nan
260967,-9.6532254247e-05,1749288785.533272,-1.8263890524e-06,1749288785.533272,nan,nan,nan,nan
260968,-9.6670795756e-05,1749288786.202561,-1.8571079181e-06,1749288786.202561,nan,nan,nan,nan
260969,-9.4454146165e-05,1749288786.8718243,-1.8047455796e-06,1749288786.8718243,nan,nan,nan,nan
260970,-9.8056254501e-05,1749288787.5411003,-1.8235959942e-06,1749288787.5411003,nan,nan,nan,nan
260971,-0.00010193544585,1749288788.2103922,-1.8536170501e-06,1749288788.2103922,nan,nan,nan,nan
260972,-9.9857308669e-05,1749288788.8796797,-1.8487301077e-06,1749288788.8796797,nan,nan,nan,nan
260973,-9.6532334283e-05,1749288789.5489454,-1.8194061795e-06,1749288789.5489454,nan,nan,nan,nan
260974,-9.7640622698e-05,1749288790.2182221,-1.8564091988e-06,1749288790.2182221,nan,nan,nan,nan
260975,-0.00010165837739,1749288790.887511,-1.8647870093e-06,1749288790.887511,nan,nan,nan,nan
260976,-0.00010138127982,1749288791.5568042,-1.8612968233e-06,1749288791.5568042,nan,nan,nan,nan
260977,-9.9164615676e-05,1749288792.2260747,-1.853616368e-06,1749288792.2260747,nan,nan,nan,nan
260978,-9.0713394457e-05,1749288792.8953576,-1.7761228719e-06,1749288792.8953576,nan,nan,nan,nan
260979,-9.403846343e-05,1749288793.5646389,-1.8270877717e-06,1749288793.5646389,nan,nan,nan,nan
260980,-9.8887518106e-05,1749288794.2339091,-1.8592015749e-06,1749288794.2339091,nan,nan,nan,nan
260981,-9.4869785244e-05,1749288794.903181,-1.8585028556e-06,1749288794.903181,nan,nan,nan,nan
260982,-9.5978073659e-05,1749288795.5724726,-1.7872930584e-06,1749288795.5724726,nan,nan,nan,nan
260983,-9.6670795756e-05,1749288796.2417622,-1.8571079181e-06,1749288796.2417622,nan,nan,nan,nan
260984,-9.4731163699e-05,1749288796.9110425,-1.8145210561e-06,1749288796.9110425,nan,nan,nan,nan
260985,-9.6532268799e-05,1749288797.5803077,-1.8368609744e-06,1749288797.5803077,nan,nan,nan,nan
260986,-9.7640593594e-05,1749288798.249599,-1.8494283722e-06,1749288798.249599,nan,nan,nan,nan
260987,-0.00010248961189,1749288798.9188838,-1.8389564502e-06,1749288798.9188838,nan,nan,nan,nan
260988,-9.4177012215e-05,1749288799.5881732,-1.8864297999e-06,1749288799.5881732,nan,nan,nan,nan
260989,-9.4731178251e-05,1749288800.2574492,-1.7845002276e-06,1749288800.2574492,nan,nan,nan,nan
260990,-9.3207228929e-05,1749288800.9267256,-1.7817073967e-06,1749288800.9267256,nan,nan,nan,nan
260991,-8.9605091489e-05,1749288801.596003,-1.7991612822e-06,1749288801.596003,nan,nan,nan,nan
260992,-8.4894651081e-05,1749288802.2652555,-1.745402642e-06,1749288802.2652555,nan,nan,nan,nan
260993,-8.9605091489e-05,1749288802.9345145,-1.8201055809e-06,1749288802.9345145,nan,nan,nan,nan
