index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
255869,-8.5310195573e-05,1749285987.1952374,-1.7342338197e-06,1749285987.1952374,nan,nan,nan,nan
255870,-8.0322643043e-05,1749285987.8645306,-1.6295111891e-06,1749285987.8645306,nan,nan,nan,nan
255871,-8.3509105025e-05,1749285988.5338264,-1.6525509636e-06,1749285988.5338264,nan,nan,nan,nan
255872,-8.7388354586e-05,1749285989.2031105,-1.7328372905e-06,1749285989.2031105,nan,nan,nan,nan
255873,-8.2262224169e-05,1749285989.8724055,-1.695138053e-06,1749285989.8724055,nan,nan,nan,nan
255874,-8.2816404756e-05,1749285990.5417063,-1.6916469576e-06,1749285990.5417063,nan,nan,nan,nan
255875,-8.0045560026e-05,1749285991.2109995,-1.7509892132e-06,1749285991.2109995,nan,nan,nan,nan
255876,-7.8937140643e-05,1749285991.8802888,-1.6714011508e-06,1749285991.8802888,nan,nan,nan,nan
255877,-8.2539307186e-05,1749285992.5495908,-1.6727969978e-06,1749285992.5495908,nan,nan,nan,nan
255878,-7.7551740105e-05,1749285993.2188792,-1.6260210032e-06,1749285993.2188792,nan,nan,nan,nan
255879,-8.3786202595e-05,1749285993.8881876,-1.7000249954e-06,1749285993.8881876,nan,nan,nan,nan
255880,-8.1015343312e-05,1749285994.5574834,-1.6686076378e-06,1749285994.5574834,nan,nan,nan,nan
255881,-8.2954924437e-05,1749285995.226786,-1.7174788809e-06,1749285995.226786,nan,nan,nan,nan
255882,-8.6972737336e-05,1749285995.8960533,-1.7307427242e-06,1749285995.8960533,nan,nan,nan,nan
255883,-8.8219690952e-05,1749285996.56531,-1.7272509467e-06,1749285996.56531,nan,nan,nan,nan
255884,-9.126754594e-05,1749285997.2345774,-1.7558770651e-06,1749285997.2345774,nan,nan,nan,nan
255885,-8.8496715762e-05,1749285997.90385,-1.7426114027e-06,1749285997.90385,nan,nan,nan,nan
255886,-8.946647722e-05,1749285998.5731168,-1.7363288407e-06,1749285998.5731168,nan,nan,nan,nan
255887,-8.849662845e-05,1749285999.242392,-1.7440092961e-06,1749285999.242392,nan,nan,nan,nan
255888,-8.891239122e-05,1749285999.9116404,-1.7454033241e-06,1749285999.9116404,nan,nan,nan,nan
255889,-8.9466499048e-05,1749286000.5809226,-1.716780389e-06,1749286000.5809226,nan,nan,nan,nan
255890,-8.7249834905e-05,1749286001.2502043,-1.7272518562e-06,1749286001.2502043,nan,nan,nan,nan
255891,-7.5889198342e-05,1749286001.9194999,-1.6295118712e-06,1749286001.9194999,nan,nan,nan,nan
255892,-8.0184123362e-05,1749286002.5887942,-1.5918110421e-06,1749286002.5887942,nan,nan,nan,nan
255893,-7.9768447904e-05,1749286003.2580845,-1.6134540601e-06,1749286003.2580845,nan,nan,nan,nan
255894,-8.1569494796e-05,1749286003.9273746,-1.6441731532e-06,1749286003.9273746,nan,nan,nan,nan
255895,-8.544868615e-05,1749286004.5966592,-1.693742206e-06,1749286004.5966592,nan,nan,nan,nan
255896,-8.3093473222e-05,1749286005.2659538,-1.6469655293e-06,1749286005.2659538,nan,nan,nan,nan
255897,-8.5725856479e-05,1749286005.9352343,-1.6769852209e-06,1749286005.9352343,nan,nan,nan,nan
255898,-8.489456377e-05,1749286006.6045165,-1.6895523913e-06,1749286006.6045165,nan,nan,nan,nan
255899,-8.7665524916e-05,1749286007.2737887,-1.7042120817e-06,1749286007.2737887,nan,nan,nan,nan
255900,-8.4063358372e-05,1749286007.9430733,-1.6860608412e-06,1749286007.9430733,nan,nan,nan,nan
255901,-8.697269368e-05,1749286008.6123552,-1.7153843146e-06,1749286008.6123552,nan,nan,nan,nan
255902,-9.6532239695e-05,1749286009.28163,-1.7886893602e-06,1749286009.28163,nan,nan,nan,nan
255903,-8.9743567514e-05,1749286009.9509068,-1.7579711766e-06,1749286009.9509068,nan,nan,nan,nan
255904,-9.3761329481e-05,1749286010.620194,-1.7125917111e-06,1749286010.620194,nan,nan,nan,nan
255905,-8.8358196081e-05,1749286011.2894833,-1.7097979708e-06,1749286011.2894833,nan,nan,nan,nan
255906,-9.3345726782e-05,1749286011.9587631,-1.7433096673e-06,1749286011.9587631,nan,nan,nan,nan
255907,-9.0159206593e-05,1749286012.628033,-1.7447066512e-06,1749286012.628033,nan,nan,nan,nan
255908,-8.821960364e-05,1749286013.2973006,-1.7384229523e-06,1749286013.2973006,nan,nan,nan,nan
255909,-9.0851935965e-05,1749286013.9665759,-1.7474987999e-06,1749286013.9665759,nan,nan,nan,nan
255910,-9.4315546448e-05,1749286014.635861,-1.7963689061e-06,1749286014.635861,nan,nan,nan,nan
255911,-8.932792116e-05,1749286015.3051567,-1.7104973722e-06,1749286015.3051567,nan,nan,nan,nan
255912,-8.5587278591e-05,1749286015.9744244,-1.7405175186e-06,1749286015.9744244,nan,nan,nan,nan
255913,-9.071342356e-05,1749286016.6436937,-1.7335353277e-06,1749286016.6436937,nan,nan,nan,nan
255914,-8.1985155703e-05,1749286017.312987,-1.6371911897e-06,1749286017.312987,nan,nan,nan,nan
255915,-8.6002924945e-05,1749286017.9822745,-1.689552164e-06,1749286017.9822745,nan,nan,nan,nan
255916,-8.9050896349e-05,1749286018.6515415,-1.7370264231e-06,1749286018.6515415,nan,nan,nan,nan
255917,-8.8081069407e-05,1749286019.3208265,-1.7174784261e-06,1749286019.3208265,nan,nan,nan,nan
255918,-8.9327950263e-05,1749286019.9900947,-1.7384231796e-06,1749286019.9900947,nan,nan,nan,nan
255919,-9.0020643256e-05,1749286020.6593747,-1.7628588012e-06,1749286020.6593747,nan,nan,nan,nan
255920,-9.3068636488e-05,1749286021.3286514,-1.7537822714e-06,1749286021.3286514,nan,nan,nan,nan
255921,-9.6532254247e-05,1749286021.9979322,-1.7628576643e-06,1749286021.9979322,nan,nan,nan,nan
255922,-9.6393676358e-05,1749286022.667218,-1.8417492811e-06,1749286022.667218,nan,nan,nan,nan
255923,-9.4869697932e-05,1749286023.3365006,-1.7509896679e-06,1749286023.3365006,nan,nan,nan,nan
255924,-9.9164615676e-05,1749286024.005764,-1.7851975826e-06,1749286024.005764,nan,nan,nan,nan
255925,-9.9303091702e-05,1749286024.675054,-1.8284845282e-06,1749286024.675054,nan,nan,nan,nan
255926,-0.00010512193694,1749286025.3443515,-1.8801470105e-06,1749286025.3443515,nan,nan,nan,nan
255927,-0.00010124274559,1749286026.0136461,-1.8536170501e-06,1749286026.0136461,nan,nan,nan,nan
255928,-9.7917705716e-05,1749286026.6829295,-1.7949721496e-06,1749286026.6829295,nan,nan,nan,nan
255929,-9.6255156677e-05,1749286027.3522143,-1.7782169834e-06,1749286027.3522143,nan,nan,nan,nan
255930,-9.5285344287e-05,1749286028.0214946,-1.7705374376e-06,1749286028.0214946,nan,nan,nan,nan
255931,-9.05748675e-05,1749286028.690774,-1.7872930584e-06,1749286028.690774,nan,nan,nan,nan
255932,-9.4315553724e-05,1749286029.3600547,-1.7768204543e-06,1749286029.3600547,nan,nan,nan,nan
255933,-9.1960253485e-05,1749286030.0293324,-1.7670477064e-06,1749286030.0293324,nan,nan,nan,nan
255934,-8.8912318461e-05,1749286030.6985989,-1.7300453692e-06,1749286030.6985989,nan,nan,nan,nan
255935,-8.76654085e-05,1749286031.3678854,-1.7209697489e-06,1749286031.3678854,nan,nan,nan,nan
255936,-8.6002910393e-05,1749286032.037168,-1.6902506559e-06,1749286032.037168,nan,nan,nan,nan
255937,-9.029773355e-05,1749286032.7064347,-1.738423407e-06,1749286032.7064347,nan,nan,nan,nan
255938,-8.8358108769e-05,1749286033.3757193,-1.713290203e-06,1749286033.3757193,nan,nan,nan,nan
255939,-9.2791575298e-05,1749286034.0449889,-1.7349316295e-06,1749286034.0449889,nan,nan,nan,nan
255940,-9.154467989e-05,1749286034.714278,-1.6881556348e-06,1749286034.714278,nan,nan,nan,nan
255941,-8.489456377e-05,1749286035.3835447,-1.7544800812e-06,1749286035.3835447,nan,nan,nan,nan
255942,-8.6972708232e-05,1749286036.0528262,-1.7042136733e-06,1749286036.0528262,nan,nan,nan,nan
255943,-8.6834232206e-05,1749286036.7220907,-1.6993253666e-06,1749286036.7220907,nan,nan,nan,nan
255944,-8.5448758909e-05,1749286037.3913686,-1.6595315628e-06,1749286037.3913686,nan,nan,nan,nan
255945,-8.6418513092e-05,1749286038.060651,-1.7237623524e-06,1749286038.060651,nan,nan,nan,nan
255946,-8.3786188043e-05,1749286038.729928,-1.6644196421e-06,1749286038.729928,nan,nan,nan,nan
255947,-8.9327950263e-05,1749286039.3992007,-1.7314416709e-06,1749286039.3992007,nan,nan,nan,nan
255948,-8.6279978859e-05,1749286040.0684874,-1.7223655959e-06,1749286040.0684874,nan,nan,nan,nan
255949,-8.5310195573e-05,1749286040.737768,-1.676985903e-06,1749286040.737768,nan,nan,nan,nan
255950,-8.2123704487e-05,1749286041.40707,-1.6762871837e-06,1749286041.40707,nan,nan,nan,nan
255951,-8.0322570284e-05,1749286042.0763607,-1.6176438749e-06,1749286042.0763607,nan,nan,nan,nan
255952,-8.0461177276e-05,1749286042.7456508,-1.5960004021e-06,1749286042.7456508,nan,nan,nan,nan
255953,-8.1985112047e-05,1749286043.4149396,-1.6106621388e-06,1749286043.4149396,nan,nan,nan,nan
255954,-8.226223872e-05,1749286044.084236,-1.6581357158e-06,1749286044.084236,nan,nan,nan,nan
255955,-8.6002895841e-05,1749286044.7535186,-1.7049119378e-06,1749286044.7535186,nan,nan,nan,nan
255956,-8.7388354586e-05,1749286045.4228032,-1.7146855953e-06,1749286045.4228032,nan,nan,nan,nan
255957,-9.0574845672e-05,1749286046.0920858,-1.7223655959e-06,1749286046.0920858,nan,nan,nan,nan
255958,-8.9050867246e-05,1749286046.76136,-1.6455690002e-06,1749286046.76136,nan,nan,nan,nan
255959,-9.2930094979e-05,1749286047.430628,-1.764952458e-06,1749286047.430628,nan,nan,nan,nan
255960,-8.8635220891e-05,1749286048.0998938,-1.7474992546e-06,1749286048.0998938,nan,nan,nan,nan
255961,-9.0713387181e-05,1749286048.7691624,-1.7558768377e-06,1749286048.7691624,nan,nan,nan,nan
255962,-8.4617509856e-05,1749286049.4384675,-1.7251575173e-06,1749286049.4384675,nan,nan,nan,nan
255963,-8.4756029537e-05,1749286050.1077707,-1.7049117105e-06,1749286050.1077707,nan,nan,nan,nan
255964,-8.5033054347e-05,1749286050.777053,-1.7230645426e-06,1749286050.777053,nan,nan,nan,nan
255965,-8.7111257017e-05,1749286051.4463193,-1.7209690668e-06,1749286051.4463193,nan,nan,nan,nan
255966,-8.7249776698e-05,1749286052.1155899,-1.7307438611e-06,1749286052.1155899,nan,nan,nan,nan
255967,-8.6834232206e-05,1749286052.7848582,-1.7070051399e-06,1749286052.7848582,nan,nan,nan,nan
255968,-8.7803899078e-05,1749286053.4541385,-1.7279521671e-06,1749286053.4541385,nan,nan,nan,nan
255969,-9.154464351e-05,1749286054.1234245,-1.7244601622e-06,1749286054.1234245,nan,nan,nan,nan
255970,-9.2791604402e-05,1749286054.7926974,-1.7768199996e-06,1749286054.7926974,nan,nan,nan,nan
255971,-8.6141415522e-05,1749286055.461975,-1.6972328467e-06,1749286055.461975,nan,nan,nan,nan
255972,-8.5448744358e-05,1749286056.1312397,-1.7544800812e-06,1749286056.1312397,nan,nan,nan,nan
255973,-8.9466499048e-05,1749286056.800525,-1.7223653686e-06,1749286056.800525,nan,nan,nan,nan
255974,-8.8219618192e-05,1749286057.4698117,-1.7251577447e-06,1749286057.4698117,nan,nan,nan,nan
255975,-8.5587249487e-05,1749286058.139094,-1.7063086943e-06,1749286058.139094,nan,nan,nan,nan
255976,-8.64185713e-05,1749286058.8083813,-1.7070055947e-06,1749286058.8083813,nan,nan,nan,nan
255977,-9.126765508e-05,1749286059.477636,-1.7726306396e-06,1749286059.477636,nan,nan,nan,nan
255978,-9.4177012215e-05,1749286060.146915,-1.8026521502e-06,1749286060.146915,nan,nan,nan,nan
255979,-9.486968338e-05,1749286060.8161914,-1.7628585738e-06,1749286060.8161914,nan,nan,nan,nan
255980,-9.4731127319e-05,1749286061.4854717,-1.7838033273e-06,1749286061.4854717,nan,nan,nan,nan
255981,-9.6532203315e-05,1749286062.1547515,-1.7747270249e-06,1749286062.1547515,nan,nan,nan,nan
255982,-8.9882123575e-05,1749286062.8240228,-1.7593674784e-06,1749286062.8240228,nan,nan,nan,nan
255983,-9.306865104e-05,1749286063.4933064,-1.8180114694e-06,1749286063.4933064,nan,nan,nan,nan
255984,-9.3345741334e-05,1749286064.162585,-1.8131247543e-06,1749286064.162585,nan,nan,nan,nan
255985,-9.0713409008e-05,1749286064.8318563,-1.7433096673e-06,1749286064.8318563,nan,nan,nan,nan
255986,-9.1267611424e-05,1749286065.5011141,-1.785896302e-06,1749286065.5011141,nan,nan,nan,nan
255987,-9.4177012215e-05,1749286066.1703913,-1.7614613625e-06,1749286066.1703913,nan,nan,nan,nan
255988,-9.61166661e-05,1749286066.8396547,-1.7984621081e-06,1749286066.8396547,nan,nan,nan,nan
255989,-9.4315553724e-05,1749286067.5089374,-1.8173132048e-06,1749286067.5089374,nan,nan,nan,nan
255990,-9.1821711976e-05,1749286068.1782143,-1.7831050627e-06,1749286068.1782143,nan,nan,nan,nan
255991,-9.1267560492e-05,1749286068.84749,-1.815219548e-06,1749286068.84749,nan,nan,nan,nan
255992,-9.1683170467e-05,1749286069.516765,-1.7838033273e-06,1749286069.516765,nan,nan,nan,nan
255993,-9.2514455901e-05,1749286070.186039,-1.7817080789e-06,1749286070.186039,nan,nan,nan,nan
255994,-9.9164572021e-05,1749286070.8553305,-1.7914819637e-06,1749286070.8553305,nan,nan,nan,nan
255995,-9.1683155915e-05,1749286071.5245986,-1.7433108042e-06,1749286071.5245986,nan,nan,nan,nan
255996,-9.1406102001e-05,1749286072.1938722,-1.7803117771e-06,1749286072.1938722,nan,nan,nan,nan
255997,-8.8635264547e-05,1749286072.863145,-1.7642537387e-06,1749286072.863145,nan,nan,nan,nan
255998,-9.2653026513e-05,1749286073.5324166,-1.7461020434e-06,1749286073.5324166,nan,nan,nan,nan
255999,-9.3207192549e-05,1749286074.2016983,-1.7663489871e-06,1749286074.2016983,nan,nan,nan,nan
256000,-9.2930109531e-05,1749286074.8709753,-1.7956708689e-06,1749286074.8709753,nan,nan,nan,nan
256001,-9.8056181741e-05,1749286075.540255,-1.7872939679e-06,1749286075.540255,nan,nan,nan,nan
256002,-9.6532203315e-05,1749286076.209535,-1.8166163045e-06,1749286076.209535,nan,nan,nan,nan
256003,-9.1683185019e-05,1749286076.878829,-1.7209692942e-06,1749286076.878829,nan,nan,nan,nan
256004,-8.5033068899e-05,1749286077.548107,-1.684666131e-06,1749286077.548107,nan,nan,nan,nan
256005,-8.3370585344e-05,1749286078.2174127,-1.7063077848e-06,1749286078.2174127,nan,nan,nan,nan
256006,-8.4894578322e-05,1749286078.8866944,-1.6825706552e-06,1749286078.8866944,nan,nan,nan,nan
256007,-8.6418513092e-05,1749286079.556,-1.7146865048e-06,1749286079.556,nan,nan,nan,nan
256008,-8.212364628e-05,1749286080.2253003,-1.715384542e-06,1749286080.2253003,nan,nan,nan,nan
256009,-8.4201863501e-05,1749286080.8945975,-1.6853630314e-06,1749286080.8945975,nan,nan,nan,nan
256010,-8.3647624706e-05,1749286081.5638957,-1.7007234874e-06,1749286081.5638957,nan,nan,nan,nan
256011,-7.8521552496e-05,1749286082.23319,-1.6330022845e-06,1749286082.23319,nan,nan,nan,nan
256012,-7.5334988651e-05,1749286082.902474,-1.5980958779e-06,1749286082.902474,nan,nan,nan,nan
256013,-8.1985068391e-05,1749286083.5717647,-1.6518536086e-06,1749286083.5717647,nan,nan,nan,nan
256014,-8.129249909e-05,1749286084.2410512,-1.6441715616e-06,1749286084.2410512,nan,nan,nan,nan
256015,-8.1015372416e-05,1749286084.9103498,-1.6679091459e-06,1749286084.9103498,nan,nan,nan,nan
256016,-7.9768447904e-05,1749286085.5796418,-1.6015858364e-06,1749286085.5796418,nan,nan,nan,nan
256017,-8.1153935753e-05,1749286086.248921,-1.6532478639e-06,1749286086.248921,nan,nan,nan,nan
256018,-8.1985199358e-05,1749286086.9182205,-1.633001375e-06,1749286086.9182205,nan,nan,nan,nan
256019,-8.1292368122e-05,1749286087.587509,-1.6267199499e-06,1749286087.587509,nan,nan,nan,nan
256020,-7.9906938481e-05,1749286088.2567956,-1.633003194e-06,1749286088.2567956,nan,nan,nan,nan
256021,-8.1985184806e-05,1749286088.9260893,-1.6267183582e-06,1749286088.9260893,nan,nan,nan,nan
256022,-8.1430946011e-05,1749286089.5953941,-1.663023113e-06,1749286089.5953941,nan,nan,nan,nan
256023,-8.1153906649e-05,1749286090.2646902,-1.6567389594e-06,1749286090.2646902,nan,nan,nan,nan
256024,-8.0461148173e-05,1749286090.9339902,-1.6958358628e-06,1749286090.9339902,nan,nan,nan,nan
256025,-8.4617451648e-05,1749286091.6032875,-1.6797787339e-06,1749286091.6032875,nan,nan,nan,nan
256026,-8.3231992903e-05,1749286092.2725873,-1.6783826595e-06,1749286092.2725873,nan,nan,nan,nan
256027,-8.2816390204e-05,1749286092.9418888,-1.6700046217e-06,1749286092.9418888,nan,nan,nan,nan
256028,-8.3232051111e-05,1749286093.611167,-1.6441726984e-06,1749286093.611167,nan,nan,nan,nan
256029,-8.2816390204e-05,1749286094.2804441,-1.6637213776e-06,1749286094.2804441,nan,nan,nan,nan
256030,-8.337055624e-05,1749286094.949741,-1.657437906e-06,1749286094.949741,nan,nan,nan,nan
256031,-8.4340383182e-05,1749286095.6190221,-1.6672115635e-06,1749286095.6190221,nan,nan,nan,nan
256032,-7.8382974607e-05,1749286096.288311,-1.5960008568e-06,1749286096.288311,nan,nan,nan,nan
256033,-8.0461162725e-05,1749286096.9576108,-1.619737759e-06,1749286096.9576108,nan,nan,nan,nan
256034,-8.101532876e-05,1749286097.6269054,-1.6476637938e-06,1749286097.6269054,nan,nan,nan,nan
256035,-8.129242633e-05,1749286098.2962017,-1.6364931525e-06,1749286098.2962017,nan,nan,nan,nan
256036,-8.0738274846e-05,1749286098.9654984,-1.6539465832e-06,1749286098.9654984,nan,nan,nan,nan
256037,-8.1708101789e-05,1749286099.6348026,-1.6427759419e-06,1749286099.6348026,nan,nan,nan,nan
256038,-8.364765381e-05,1749286100.304099,-1.659532245e-06,1749286100.304099,nan,nan,nan,nan
256039,-8.4340383182e-05,1749286100.973397,-1.6665135263e-06,1749286100.973397,nan,nan,nan,nan
256040,-8.7526859716e-05,1749286101.6426778,-1.6888548089e-06,1749286101.6426778,nan,nan,nan,nan
256041,-8.364765381e-05,1749286102.311962,-1.7209692942e-06,1749286102.311962,nan,nan,nan,nan
256042,-8.3509105025e-05,1749286102.9812417,-1.6797787339e-06,1749286102.9812417,nan,nan,nan,nan
256043,-8.2123777247e-05,1749286103.6505246,-1.6169433366e-06,1749286103.6505246,nan,nan,nan,nan
256044,-8.4756058641e-05,1749286104.3197951,-1.6804758616e-06,1749286104.3197951,nan,nan,nan,nan
256045,-9.2514434073e-05,1749286104.9890666,-1.7447068785e-06,1749286104.9890666,nan,nan,nan,nan
256046,-8.6279993411e-05,1749286105.6583526,-1.7091006157e-06,1749286105.6583526,nan,nan,nan,nan
256047,-8.8358152425e-05,1749286106.3276405,-1.7070060494e-06,1749286106.3276405,nan,nan,nan,nan
256048,-8.7388354586e-05,1749286106.996929,-1.7021188796e-06,1749286106.996929,nan,nan,nan,nan
256049,-8.5864347056e-05,1749286107.6661966,-1.7342342744e-06,1749286107.6661966,nan,nan,nan,nan
256050,-9.4731163699e-05,1749286108.3354683,-1.7684430986e-06,1749286108.3354683,nan,nan,nan,nan
256051,-9.2653062893e-05,1749286109.0047383,-1.7286479306e-06,1749286109.0047383,nan,nan,nan,nan
256052,-8.7526888819e-05,1749286109.6740315,-1.7237618977e-06,1749286109.6740315,nan,nan,nan,nan
256053,-8.6695625214e-05,1749286110.343316,-1.7202708023e-06,1749286110.343316,nan,nan,nan,nan
256054,-8.794257883e-05,1749286111.0125742,-1.6567385046e-06,1749286111.0125742,nan,nan,nan,nan
256055,-8.7942476966e-05,1749286111.6818511,-1.6860626602e-06,1749286111.6818511,nan,nan,nan,nan
256056,-9.0020643256e-05,1749286112.3511143,-1.7342347292e-06,1749286112.3511143,nan,nan,nan,nan
256057,-9.0713394457e-05,1749286113.020387,-1.7405172912e-06,1749286113.020387,nan,nan,nan,nan
256058,-9.1406102001e-05,1749286113.6896765,-1.7237618977e-06,1749286113.6896765,nan,nan,nan,nan
256059,-9.9164535641e-05,1749286114.358959,-1.8159180399e-06,1749286114.358959,nan,nan,nan,nan
256060,-9.2098824098e-05,1749286115.02823,-1.763556611e-06,1749286115.02823,nan,nan,nan,nan
256061,-8.9605055109e-05,1749286115.697522,-1.7111949546e-06,1749286115.697522,nan,nan,nan,nan
256062,-9.0020701464e-05,1749286116.3667955,-1.7719335119e-06,1749286116.3667955,nan,nan,nan,nan
256063,-9.4731207355e-05,1749286117.0360794,-1.8215018827e-06,1749286117.0360794,nan,nan,nan,nan
256064,-9.8333264759e-05,1749286117.705361,-1.8089367586e-06,1749286117.705361,nan,nan,nan,nan
256065,-9.7502015706e-05,1749286118.3746555,-1.8605992409e-06,1749286118.3746555,nan,nan,nan,nan
256066,-9.9857250461e-05,1749286119.043928,-1.9017904833e-06,1749286119.043928,nan,nan,nan,nan
256067,-9.6809293609e-05,1749286119.713201,-1.7942750219e-06,1749286119.713201,nan,nan,nan,nan
256068,-9.8748991149e-05,1749286120.3824682,-1.8312755401e-06,1749286120.3824682,nan,nan,nan,nan
256069,-0.00010082709196,1749286121.051756,-1.8284838461e-06,1749286121.051756,nan,nan,nan,nan
256070,-9.9857294117e-05,1749286121.7210362,-1.8235969037e-06,1749286121.7210362,nan,nan,nan,nan
256071,-9.8471813544e-05,1749286122.3903134,-1.8117291347e-06,1749286122.3903134,nan,nan,nan,nan
256072,-9.5839546702e-05,1749286123.059599,-1.8487296529e-06,1749286123.059599,nan,nan,nan,nan
256073,-9.4454073405e-05,1749286123.7288861,-1.8228990939e-06,1749286123.7288861,nan,nan,nan,nan
256074,-9.2930080427e-05,1749286124.3981628,-1.8466362235e-06,1749286124.3981628,nan,nan,nan,nan
256075,-9.4315553724e-05,1749286125.067441,-1.8361631646e-06,1749286125.067441,nan,nan,nan,nan
256076,-8.9050896349e-05,1749286125.7367275,-1.7293468773e-06,1749286125.7367275,nan,nan,nan,nan
256077,-8.8773769676e-05,1749286126.406002,-1.7649529127e-06,1749286126.406002,nan,nan,nan,nan
256078,-8.9189408754e-05,1749286127.0752666,-1.7321394807e-06,1749286127.0752666,nan,nan,nan,nan
256079,-9.4869705208e-05,1749286127.7445447,-1.8235971311e-06,1749286127.7445447,nan,nan,nan,nan
256080,-9.5978088211e-05,1749286128.4138217,-1.8040482246e-06,1749286128.4138217,nan,nan,nan,nan
