index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
81673,-9.473063983e-05,1749186566.5367057,-1.7768311409e-06,1749186566.5367057,nan,nan,nan,nan
81674,-9.1682704806e-05,1749186567.2060046,-1.7914917407e-06,1749186567.2060046,nan,nan,nan,nan
81675,-9.6670293715e-05,1749186567.8753107,-1.7963791379e-06,1749186567.8753107,nan,nan,nan,nan
81676,-8.8911823696e-05,1749186568.5445945,-1.6916558252e-06,1749186568.5445945,nan,nan,nan,nan
81677,-8.9327484602e-05,1749186569.213883,-1.7126001239e-06,1749186569.213883,nan,nan,nan,nan
81678,-9.2236885394e-05,1749186569.883175,-1.7119023141e-06,1749186569.883175,nan,nan,nan,nan
81679,-8.8219050667e-05,1749186570.5524552,-1.7063180167e-06,1749186570.5524552,nan,nan,nan,nan
81680,-8.7110791355e-05,1749186571.221737,-1.7014290279e-06,1749186571.221737,nan,nan,nan,nan
81681,-8.5586754722e-05,1749186571.8910167,-1.6909580154e-06,1749186571.8910167,nan,nan,nan,nan
81682,-8.3231498138e-05,1749186572.560296,-1.7160914467e-06,1749186572.560296,nan,nan,nan,nan
81683,-8.4478378994e-05,1749186573.2295713,-1.6979395241e-06,1749186573.2295713,nan,nan,nan,nan
81684,-8.4894069005e-05,1749186573.8988686,-1.6567478269e-06,1749186573.8988686,nan,nan,nan,nan
81685,-8.3508552052e-05,1749186574.5681417,-1.684675226e-06,1749186574.5681417,nan,nan,nan,nan
81686,-8.2815895439e-05,1749186575.2374387,-1.6525591491e-06,1749186575.2374387,nan,nan,nan,nan
81687,-8.6002371972e-05,1749186575.906712,-1.6602393771e-06,1749186575.906712,nan,nan,nan,nan
81688,-8.5171093815e-05,1749186576.5759897,-1.704223223e-06,1749186576.5759897,nan,nan,nan,nan
81689,-8.9743050921e-05,1749186577.245273,-1.7293566543e-06,1749186577.245273,nan,nan,nan,nan
81690,-8.6972198915e-05,1749186577.914548,-1.6742023945e-06,1749186577.914548,nan,nan,nan,nan
81691,-9.2514041171e-05,1749186578.5838401,-1.7544882667e-06,1749186578.5838401,nan,nan,nan,nan
81692,-9.0435794846e-05,1749186579.2531328,-1.7970769477e-06,1749186579.2531328,nan,nan,nan,nan
81693,-9.5561910712e-05,1749186579.9224224,-1.7719441985e-06,1749186579.9224224,nan,nan,nan,nan
81694,-9.3483795354e-05,1749186580.5917199,-1.7649617803e-06,1749186580.5917199,nan,nan,nan,nan
81695,-9.0989975433e-05,1749186581.2610168,-1.785208724e-06,1749186581.2610168,nan,nan,nan,nan
81696,-8.7526408606e-05,1749186581.9303017,-1.7125998966e-06,1749186581.9303017,nan,nan,nan,nan
81697,-8.8080530986e-05,1749186582.5995767,-1.7000340904e-06,1749186582.5995767,nan,nan,nan,nan
81698,-8.5309729911e-05,1749186583.268863,-1.7216755168e-06,1749186583.268863,nan,nan,nan,nan
81699,-8.9188913989e-05,1749186583.938146,-1.7209781618e-06,1749186583.938146,nan,nan,nan,nan
81700,-8.8773260359e-05,1749186584.6074314,-1.700033863e-06,1749186584.6074314,nan,nan,nan,nan
81701,-8.4339917521e-05,1749186585.2767088,-1.6581436739e-06,1749186585.2767088,nan,nan,nan,nan
81702,-8.5448191385e-05,1749186585.9459827,-1.6595413399e-06,1749186585.9459827,nan,nan,nan,nan
81703,-8.7941996753e-05,1749186586.6152601,-1.6749006591e-06,1749186586.6152601,nan,nan,nan,nan
81704,-8.8773260359e-05,1749186587.2845485,-1.7230729554e-06,1749186587.2845485,nan,nan,nan,nan
81705,-8.7942069513e-05,1749186587.9538286,-1.6728047285e-06,1749186587.9538286,nan,nan,nan,nan
81706,-8.5032588686e-05,1749186588.623106,-1.6686167328e-06,1749186588.623106,nan,nan,nan,nan
81707,-8.4339815658e-05,1749186589.2923818,-1.6979402062e-06,1749186589.2923818,nan,nan,nan,nan
81708,-9.445357864e-05,1749186589.9616675,-1.7063175619e-06,1749186589.9616675,nan,nan,nan,nan
81709,-9.4730690762e-05,1749186590.6309626,-1.762867214e-06,1749186590.6309626,nan,nan,nan,nan
81710,-9.265250992e-05,1749186591.3002515,-1.6804856386e-06,1749186591.3002515,nan,nan,nan,nan
81711,-8.8634726126e-05,1749186591.96953,-1.6700134893e-06,1749186591.96953,nan,nan,nan,nan
81712,-8.7526350399e-05,1749186592.6388066,-1.6937508462e-06,1749186592.6388066,nan,nan,nan,nan
81713,-8.6695086793e-05,1749186593.3080635,-1.6532580958e-06,1749186593.3080635,nan,nan,nan,nan
81714,-8.6972198915e-05,1749186593.9773562,-1.6532574136e-06,1749186593.9773562,nan,nan,nan,nan
81715,-9.1128516942e-05,1749186594.6466374,-1.6790893369e-06,1749186594.6466374,nan,nan,nan,nan
81716,-8.9604509412e-05,1749186595.31592,-1.6972417143e-06,1749186595.31592,nan,nan,nan,nan
81717,-9.4037968665e-05,1749186595.9852095,-1.7328466129e-06,1749186595.9852095,nan,nan,nan,nan
81718,-9.015872638e-05,1749186596.654502,-1.7181853309e-06,1749186596.654502,nan,nan,nan,nan
81719,-9.2236936325e-05,1749186597.323785,-1.6909568785e-06,1749186597.323785,nan,nan,nan,nan
81720,-8.835765766e-05,1749186597.9930654,-1.7063171072e-06,1749186597.9930654,nan,nan,nan,nan
81721,-9.4592134701e-05,1749186598.662348,-1.7202803519e-06,1749186598.662348,nan,nan,nan,nan
81722,-9.0435794846e-05,1749186599.3316348,-1.6742023945e-06,1749186599.3316348,nan,nan,nan,nan
81723,-9.0020177595e-05,1749186600.0009217,-1.7426211798e-06,1749186600.0009217,nan,nan,nan,nan
81724,-9.4730690762e-05,1749186600.670212,-1.7272614059e-06,1749186600.670212,nan,nan,nan,nan
81725,-9.4037968665e-05,1749186601.3395011,-1.7370355181e-06,1749186601.3395011,nan,nan,nan,nan
81726,-8.5448235041e-05,1749186602.0088086,-1.6441811113e-06,1749186602.0088086,nan,nan,nan,nan
81727,-8.9465967903e-05,1749186602.6780903,-1.6986377886e-06,1749186602.6780903,nan,nan,nan,nan
81728,-8.8911823696e-05,1749186603.3473678,-1.6783910723e-06,1749186603.3473678,nan,nan,nan,nan
81729,-8.0322090071e-05,1749186604.0166597,-1.640690698e-06,1749186604.0166597,nan,nan,nan,nan
81730,-8.4616971435e-05,1749186604.6859574,-1.6344072264e-06,1749186604.6859574,nan,nan,nan,nan
81731,-8.04605952e-05,1749186605.3552454,-1.6344079086e-06,1749186605.3552454,nan,nan,nan,nan
81732,-8.0876270658e-05,1749186606.0245388,-1.6420869997e-06,1749186606.0245388,nan,nan,nan,nan
81733,-8.2261758507e-05,1749186606.6938329,-1.6518604298e-06,1749186606.6938329,nan,nan,nan,nan
81734,-8.697224257e-05,1749186607.363107,-1.674201485e-06,1749186607.363107,nan,nan,nan,nan
81735,-8.3370076027e-05,1749186608.0323994,-1.6616349967e-06,1749186608.0323994,nan,nan,nan,nan
81736,-8.1014819443e-05,1749186608.7016914,-1.6127644358e-06,1749186608.7016914,nan,nan,nan,nan
81737,-7.9906443716e-05,1749186609.370984,-1.6546539428e-06,1749186609.370984,nan,nan,nan,nan
81738,-8.4062747192e-05,1749186610.0402756,-1.6490689632e-06,1749186610.0402756,nan,nan,nan,nan
81739,-8.4755476564e-05,1749186610.7095518,-1.6881656393e-06,1749186610.7095518,nan,nan,nan,nan
81740,-8.8080589194e-05,1749186611.3788295,-1.6853721263e-06,1749186611.3788295,nan,nan,nan,nan
81741,-8.475552022e-05,1749186612.0481124,-1.7077129542e-06,1749186612.0481124,nan,nan,nan,nan
81742,-8.2123093307e-05,1749186612.7173998,-1.6190490442e-06,1749186612.7173998,nan,nan,nan,nan
81743,-9.2514004791e-05,1749186613.3866858,-1.7014294826e-06,1749186613.3866858,nan,nan,nan,nan
81744,-8.5448220489e-05,1749186614.0559702,-1.7174875211e-06,1749186614.0559702,nan,nan,nan,nan
81745,-8.3924183855e-05,1749186614.7252522,-1.6818826225e-06,1749186614.7252522,nan,nan,nan,nan
81746,-8.3370032371e-05,1749186615.3945258,-1.6630322079e-06,1749186615.3945258,nan,nan,nan,nan
81747,-8.1707534264e-05,1749186616.0638046,-1.66931477e-06,1749186616.0638046,nan,nan,nan,nan
81748,-7.7966818935e-05,1749186616.733088,-1.5862351574e-06,1749186616.733088,nan,nan,nan,nan
81749,-8.1430465798e-05,1749186617.4023767,-1.607877266e-06,1749186617.4023767,nan,nan,nan,nan
81750,-8.143040759e-05,1749186618.071665,-1.6071799109e-06,1749186618.071665,nan,nan,nan,nan
81751,-8.4201310528e-05,1749186618.7409563,-1.6260298707e-06,1749186618.7409563,nan,nan,nan,nan
81752,-8.53096426e-05,1749186619.410244,-1.6462765871e-06,1749186619.410244,nan,nan,nan,nan
81753,-8.350861026e-05,1749186620.0795388,-1.663729563e-06,1749186620.0795388,nan,nan,nan,nan
81754,-8.7110776803e-05,1749186620.7488313,-1.6260291886e-06,1749186620.7488313,nan,nan,nan,nan
81755,-8.5863881395e-05,1749186621.4181285,-1.6609367322e-06,1749186621.4181285,nan,nan,nan,nan
81756,-8.5725274403e-05,1749186622.0874183,-1.6504654923e-06,1749186622.0874183,nan,nan,nan,nan
81757,-9.2513953859e-05,1749186622.756709,-1.7398288037e-06,1749186622.756709,nan,nan,nan,nan
81758,-9.1821275419e-05,1749186623.4259968,-1.7461113657e-06,1749186623.4259968,nan,nan,nan,nan
81759,-8.8773333118e-05,1749186624.095284,-1.7265624592e-06,1749186624.095284,nan,nan,nan,nan
81760,-8.9188892161e-05,1749186624.7645743,-1.6385968138e-06,1749186624.7645743,nan,nan,nan,nan
81761,-8.7526335847e-05,1749186625.433856,-1.6762974155e-06,1749186625.433856,nan,nan,nan,nan
81762,-9.1821260867e-05,1749186626.1031332,-1.6846740891e-06,1749186626.1031332,nan,nan,nan,nan
81763,-9.0990011813e-05,1749186626.7724123,-1.679786692e-06,1749186626.7724123,nan,nan,nan,nan
81764,-8.9881636086e-05,1749186627.441697,-1.7216764263e-06,1749186627.441697,nan,nan,nan,nan
81765,-8.3370061475e-05,1749186628.1109934,-1.644181566e-06,1749186628.1109934,nan,nan,nan,nan
81766,-8.2815939095e-05,1749186628.7802866,-1.6337082798e-06,1749186628.7802866,nan,nan,nan,nan
81767,-8.5448249592e-05,1749186629.4495797,-1.6092733404e-06,1749186629.4495797,nan,nan,nan,nan
81768,-8.0183526734e-05,1749186630.1188679,-1.6595411125e-06,1749186630.1188679,nan,nan,nan,nan
81769,-8.3092963905e-05,1749186630.788154,-1.6134631551e-06,1749186630.788154,nan,nan,nan,nan
81770,-7.8382450738e-05,1749186631.457436,-1.6029907783e-06,1749186631.457436,nan,nan,nan,nan
81771,-8.2400219981e-05,1749186632.1267233,-1.6539561329e-06,1749186632.1267233,nan,nan,nan,nan
81772,-8.8634711574e-05,1749186632.7959976,-1.6658248114e-06,1749186632.7959976,nan,nan,nan,nan
81773,-8.7249267381e-05,1749186633.4652739,-1.6937506189e-06,1749186633.4652739,nan,nan,nan,nan
81774,-8.6833708338e-05,1749186634.134558,-1.7098070657e-06,1749186634.134558,nan,nan,nan,nan
81775,-9.2098358436e-05,1749186634.8038409,-1.716090992e-06,1749186634.8038409,nan,nan,nan,nan
81776,-9.4176510174e-05,1749186635.4731336,-1.7677543838e-06,1749186635.4731336,nan,nan,nan,nan
81777,-9.237544873e-05,1749186636.1424215,-1.7377335553e-06,1749186636.1424215,nan,nan,nan,nan
81778,-9.1405621788e-05,1749186636.8117034,-1.68746692e-06,1749186636.8117034,nan,nan,nan,nan
81779,-9.3760820164e-05,1749186637.4809833,-1.6916567347e-06,1749186637.4809833,nan,nan,nan,nan
81780,-9.1128531494e-05,1749186638.1502693,-1.7286581624e-06,1749186638.1502693,nan,nan,nan,nan
81781,-9.3483744422e-05,1749186638.8195686,-1.8117389118e-06,1749186638.8195686,nan,nan,nan,nan
81782,-9.7085910966e-05,1749186639.4888628,-1.7698494048e-06,1749186639.4888628,nan,nan,nan,nan
81783,-9.5007730124e-05,1749186640.158153,-1.7621700863e-06,1749186640.158153,nan,nan,nan,nan
81784,-9.3345210189e-05,1749186640.827438,-1.7468105398e-06,1749186640.827438,nan,nan,nan,nan
81785,-9.3206712336e-05,1749186641.496728,-1.7475078948e-06,1749186641.496728,nan,nan,nan,nan
81786,-9.0297282441e-05,1749186642.1660144,-1.7321483483e-06,1749186642.1660144,nan,nan,nan,nan
81787,-8.7110762252e-05,1749186642.8353002,-1.7139966531e-06,1749186642.8353002,nan,nan,nan,nan
81788,-8.572533261e-05,1749186643.5045848,-1.6728051833e-06,1749186643.5045848,nan,nan,nan,nan
81789,-8.5032588686e-05,1749186644.1738768,-1.6595408852e-06,1749186644.1738768,nan,nan,nan,nan
81790,-8.6833621026e-05,1749186644.8431673,-1.6511637568e-06,1749186644.8431673,nan,nan,nan,nan
81791,-8.4894039901e-05,1749186645.5124404,-1.6728058654e-06,1749186645.5124404,nan,nan,nan,nan
81792,-8.905044524e-05,1749186646.1817434,-1.7551865312e-06,1749186646.1817434,nan,nan,nan,nan
81793,-8.724934014e-05,1749186646.851026,-1.6909568785e-06,1749186646.851026,nan,nan,nan,nan
81794,-9.0989960881e-05,1749186647.5203083,-1.6867693375e-06,1749186647.5203083,nan,nan,nan,nan
81795,-8.7387845269e-05,1749186648.189596,-1.7237707652e-06,1749186648.189596,nan,nan,nan,nan
81796,-8.5725288955e-05,1749186648.8588815,-1.6916562799e-06,1749186648.8588815,nan,nan,nan,nan
81797,-8.6002401076e-05,1749186649.5281622,-1.7063171072e-06,1749186649.5281622,nan,nan,nan,nan
81798,-8.5586725618e-05,1749186650.1974387,-1.7244694845e-06,1749186650.1974387,nan,nan,nan,nan
81799,-8.9050357928e-05,1749186650.866713,-1.6755984689e-06,1749186650.866713,nan,nan,nan,nan
81800,-8.7249311036e-05,1749186651.5360029,-1.7279594431e-06,1749186651.5360029,nan,nan,nan,nan
81801,-9.2929629318e-05,1749186652.2052925,-1.7377335553e-06,1749186652.2052925,nan,nan,nan,nan
81802,-8.8219094323e-05,1749186652.8745728,-1.7160914467e-06,1749186652.8745728,nan,nan,nan,nan
81803,-9.1821289971e-05,1749186653.5438566,-1.7230722733e-06,1749186653.5438566,nan,nan,nan,nan
81804,-8.8080530986e-05,1749186654.2131448,-1.7146953724e-06,1749186654.2131448,nan,nan,nan,nan
81805,-8.7249252829e-05,1749186654.882427,-1.722375373e-06,1749186654.882427,nan,nan,nan,nan
81806,-9.4315066235e-05,1749186655.55172,-1.7433187622e-06,1749186655.55172,nan,nan,nan,nan
81807,-9.3068156275e-05,1749186656.221013,-1.762867214e-06,1749186656.221013,nan,nan,nan,nan
81808,-9.140559996e-05,1749186656.89031,-1.7572824618e-06,1749186656.89031,nan,nan,nan,nan
81809,-9.3899427156e-05,1749186657.559608,-1.8103414732e-06,1749186657.559608,nan,nan,nan,nan
81810,-8.6002386524e-05,1749186658.2288933,-1.7063173345e-06,1749186658.2288933,nan,nan,nan,nan
81811,-8.4478408098e-05,1749186658.898192,-1.6476722067e-06,1749186658.898192,nan,nan,nan,nan
81812,-8.9466011559e-05,1749186659.567474,-1.6839760519e-06,1749186659.567474,nan,nan,nan,nan
81813,-9.2791087809e-05,1749186660.236765,-1.7412244233e-06,1749186660.236765,nan,nan,nan,nan
81814,-9.5423383755e-05,1749186660.9060593,-1.7684528757e-06,1749186660.9060593,nan,nan,nan,nan
81815,-9.5423405583e-05,1749186661.5753534,-1.7558859327e-06,1749186661.5753534,nan,nan,nan,nan
81816,-9.2513953859e-05,1749186662.2446394,-1.72377122e-06,1749186662.2446394,nan,nan,nan,nan
81817,-9.6947347629e-05,1749186662.9139302,-1.7663589915e-06,1749186662.9139302,nan,nan,nan,nan
81818,-9.1267029347e-05,1749186663.5832126,-1.7272623154e-06,1749186663.5832126,nan,nan,nan,nan
81819,-8.808056009e-05,1749186664.2524996,-1.725167067e-06,1749186664.2524996,nan,nan,nan,nan
81820,-9.0712943347e-05,1749186664.921787,-1.7000331809e-06,1749186664.921787,nan,nan,nan,nan
81821,-8.6418018327e-05,1749186665.5910733,-1.7656602722e-06,1749186665.5910733,nan,nan,nan,nan
81822,-9.1128596978e-05,1749186666.2603624,-1.7181846488e-06,1749186666.2603624,nan,nan,nan,nan
81823,-8.5725318058e-05,1749186666.9296522,-1.7132983885e-06,1749186666.9296522,nan,nan,nan,nan
81824,-9.0712877864e-05,1749186667.598935,-1.7433194444e-06,1749186667.598935,nan,nan,nan,nan
81825,-9.2513990239e-05,1749186668.2682204,-1.7230722733e-06,1749186668.2682204,nan,nan,nan,nan
81826,-9.4176495622e-05,1749186668.9375145,-1.7677546111e-06,1749186668.9375145,nan,nan,nan,nan
81827,-9.2098365712e-05,1749186669.6068146,-1.7859058516e-06,1749186669.6068146,nan,nan,nan,nan
81828,-9.5839030109e-05,1749186670.2761085,-1.7691509129e-06,1749186670.2761085,nan,nan,nan,nan
81829,-9.8887001514e-05,1749186670.9454079,-1.8333812477e-06,1749186670.9454079,nan,nan,nan,nan
81830,-9.9995340861e-05,1749186671.6147058,-1.8131347588e-06,1749186671.6147058,nan,nan,nan,nan
81831,-9.417655383e-05,1749186672.2840145,-1.7991703771e-06,1749186672.2840145,nan,nan,nan,nan
81832,-9.5284842246e-05,1749186672.9532971,-1.8396644919e-06,1749186672.9532971,nan,nan,nan,nan
81833,-9.7501600976e-05,1749186673.622599,-1.8382670532e-06,1749186673.622599,nan,nan,nan,nan
81834,-9.4592134701e-05,1749186674.291894,-1.7796232896e-06,1749186674.291894,nan,nan,nan,nan
81835,-9.0435794846e-05,1749186674.9611876,-1.8054547581e-06,1749186674.9611876,nan,nan,nan,nan
81836,-8.9050343377e-05,1749186675.6304708,-1.7272618607e-06,1749186675.6304708,nan,nan,nan,nan
81837,-8.9050328825e-05,1749186676.2997541,-1.7496033706e-06,1749186676.2997541,nan,nan,nan,nan
81838,-8.7664884632e-05,1749186676.9690428,-1.7649626898e-06,1749186676.9690428,nan,nan,nan,nan
81839,-8.7941996753e-05,1749186677.6383314,-1.74192337e-06,1749186677.6383314,nan,nan,nan,nan
81840,-8.5863837739e-05,1749186678.3076212,-1.7321490304e-06,1749186678.3076212,nan,nan,nan,nan
81841,-8.9188913989e-05,1749186678.976901,-1.6930523543e-06,1749186678.976901,nan,nan,nan,nan
81842,-9.2375463282e-05,1749186679.6461878,-1.717486839e-06,1749186679.6461878,nan,nan,nan,nan
81843,-8.6556610768e-05,1749186680.315474,-1.7433185349e-06,1749186680.315474,nan,nan,nan,nan
81844,-8.683365013e-05,1749186680.9847572,-1.7468098577e-06,1749186680.9847572,nan,nan,nan,nan
81845,-8.780346252e-05,1749186681.6540399,-1.7335453322e-06,1749186681.6540399,nan,nan,nan,nan
81846,-8.6972198915e-05,1749186682.3233244,-1.680485866e-06,1749186682.3233244,nan,nan,nan,nan
81847,-8.2815895439e-05,1749186682.992603,-1.6623330339e-06,1749186682.992603,nan,nan,nan,nan
81848,-8.6002386524e-05,1749186683.6618845,-1.7126003513e-06,1749186683.6618845,nan,nan,nan,nan
81849,-9.957975999e-05,1749186684.3311803,-1.791491286e-06,1749186684.3311803,nan,nan,nan,nan
81850,-9.4453622296e-05,1749186685.0004818,-1.7866041162e-06,1749186685.0004818,nan,nan,nan,nan
81851,-9.8609889392e-05,1749186685.6697767,-1.7935867618e-06,1749186685.6697767,nan,nan,nan,nan
81852,-9.3345210189e-05,1749186686.3390667,-1.7810198187e-06,1749186686.3390667,nan,nan,nan,nan
81853,-9.4730690762e-05,1749186687.008359,-1.781019364e-06,1749186687.008359,nan,nan,nan,nan
81854,-8.8496206445e-05,1749186687.677653,-1.7391300844e-06,1749186687.677653,nan,nan,nan,nan
81855,-9.4730705314e-05,1749186688.3469462,-1.7845097773e-06,1749186688.3469462,nan,nan,nan,nan
81856,-9.777861851e-05,1749186689.0162442,-1.8166258542e-06,1749186689.0162442,nan,nan,nan,nan
81857,-9.708594007e-05,1749186689.6855407,-1.815228643e-06,1749186689.6855407,nan,nan,nan,nan
81858,-8.9050401584e-05,1749186690.3548234,-1.7153927274e-06,1749186690.3548234,nan,nan,nan,nan
81859,-9.112850239e-05,1749186691.0241053,-1.727262088e-06,1749186691.0241053,nan,nan,nan,nan
81860,-8.8911794592e-05,1749186691.6933875,-1.7314509932e-06,1749186691.6933875,nan,nan,nan,nan
81861,-9.7501564596e-05,1749186692.3626852,-1.8159269075e-06,1749186692.3626852,nan,nan,nan,nan
81862,-9.8471406091e-05,1749186693.031993,-1.8333801108e-06,1749186693.031993,nan,nan,nan,nan
81863,-9.2098292953e-05,1749186693.7012758,-1.7377349195e-06,1749186693.7012758,nan,nan,nan,nan
81864,-0.00010096515325,1749186694.3705611,-1.8606092453e-06,1749186694.3705611,nan,nan,nan,nan
81865,-9.7917225503e-05,1749186695.039847,-1.8620046376e-06,1749186695.039847,nan,nan,nan,nan
81866,-9.112853877e-05,1749186695.7091334,-1.7314503111e-06,1749186695.7091334,nan,nan,nan,nan
81867,-9.2236899945e-05,1749186696.3784235,-1.7963784558e-06,1749186696.3784235,nan,nan,nan,nan
81868,-8.8773289463e-05,1749186697.0477073,-1.7370355181e-06,1749186697.0477073,nan,nan,nan,nan
81869,-8.7803433416e-05,1749186697.716989,-1.7321492578e-06,1749186697.716989,nan,nan,nan,nan
81870,-8.6695115897e-05,1749186698.3862746,-1.7642637431e-06,1749186698.3862746,nan,nan,nan,nan
81871,-8.8219137979e-05,1749186699.0555649,-1.7544889488e-06,1749186699.0555649,nan,nan,nan,nan
81872,-8.9188928541e-05,1749186699.7248483,-1.7593763459e-06,1749186699.7248483,nan,nan,nan,nan
81873,-8.9188913989e-05,1749186700.3941336,-1.7705469872e-06,1749186700.3941336,nan,nan,nan,nan
81874,-8.6695130449e-05,1749186701.063421,-1.7551872133e-06,1749186701.063421,nan,nan,nan,nan
81875,-8.4894039901e-05,1749186701.7326999,-1.6895614863e-06,1749186701.7326999,nan,nan,nan,nan
81876,-8.8496177341e-05,1749186702.4019818,-1.7188842776e-06,1749186702.4019818,nan,nan,nan,nan
81877,-9.015869e-05,1749186703.0712683,-1.7293566543e-06,1749186703.0712683,nan,nan,nan,nan
81878,-8.9188899437e-05,1749186703.7405539,-1.7691511403e-06,1749186703.7405539,nan,nan,nan,nan
81879,-8.3785678726e-05,1749186704.4098268,-1.6665226212e-06,1749186704.4098268,nan,nan,nan,nan
81880,-9.389941988e-05,1749186705.0791152,-1.7607728751e-06,1749186705.0791152,nan,nan,nan,nan
81881,-8.9465967903e-05,1749186705.7484028,-1.7349418613e-06,1749186705.7484028,nan,nan,nan,nan
81882,-8.8634726126e-05,1749186706.4176872,-1.7174879758e-06,1749186706.4176872,nan,nan,nan,nan
81883,-9.1821246315e-05,1749186707.086979,-1.7586787635e-06,1749186707.086979,nan,nan,nan,nan
81884,-9.7224467027e-05,1749186707.7562776,-1.8312866814e-06,1749186707.7562776,nan,nan,nan,nan
81885,-9.7363008535e-05,1749186708.4255853,-1.8431551325e-06,1749186708.4255853,nan,nan,nan,nan
81886,-9.7917276435e-05,1749186709.0948935,-1.8215107502e-06,1749186709.0948935,nan,nan,nan,nan
81887,-9.4037946837e-05,1749186709.7641926,-1.817323664e-06,1749186709.7641926,nan,nan,nan,nan
81888,-9.6116113127e-05,1749186710.4334881,-1.7705469872e-06,1749186710.4334881,nan,nan,nan,nan
81889,-9.9025543022e-05,1749186711.102786,-1.7761324216e-06,1749186711.102786,nan,nan,nan,nan
