index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
271700,nan,nan,nan,nan,-2.2037e-07,1749296248.3814363,5.0656e-07,1749296248.3814363
271701,nan,nan,nan,nan,-2.1976e-07,1749296253.1573346,5.2828e-07,1749296253.1573346
271702,nan,nan,nan,nan,-2.2517e-07,1749296257.9372199,5.179e-07,1749296257.9372199
271703,nan,nan,nan,nan,-2.2173e-07,1749296262.7135808,5.1588e-07,1749296262.7135808
271704,nan,nan,nan,nan,-2.2735e-07,1749296267.4886708,5.1973e-07,1749296267.4886708
271705,nan,nan,nan,nan,-2.2452e-07,1749296272.267242,5.1255e-07,1749296272.267242
271706,nan,nan,nan,nan,-2.2638e-07,1749296277.0456073,5.0054e-07,1749296277.0456073
271707,nan,nan,nan,nan,-2.2537e-07,1749296281.821735,5.2138e-07,1749296281.821735
271708,nan,nan,nan,nan,-2.2379e-07,1749296286.6004698,5.2139e-07,1749296286.6004698
271709,nan,nan,nan,nan,-2.2392e-07,1749296291.3771892,5.1126e-07,1749296291.3771892
271710,nan,nan,nan,nan,-2.2728e-07,1749296296.1515777,5.0682e-07,1749296296.1515777
271711,nan,nan,nan,nan,-2.2645e-07,1749296300.9295666,5.4111e-07,1749296300.9295666
271712,nan,nan,nan,nan,-2.2499e-07,1749296305.7055216,5.1896e-07,1749296305.7055216
271713,nan,nan,nan,nan,-2.269e-07,1749296310.4820037,5.1745e-07,1749296310.4820037
271714,nan,nan,nan,nan,-2.2644e-07,1749296315.2602122,5.1909e-07,1749296315.2602122
271715,nan,nan,nan,nan,-2.2707e-07,1749296320.0372214,5.1935e-07,1749296320.0372214
271716,nan,nan,nan,nan,-2.2598e-07,1749296324.813648,5.1496e-07,1749296324.813648
271717,nan,nan,nan,nan,-2.2529e-07,1749296329.591374,5.252e-07,1749296329.591374
271718,nan,nan,nan,nan,-2.2585e-07,1749296334.3682117,4.9214e-07,1749296334.3682117
271719,nan,nan,nan,nan,-2.2514e-07,1749296339.1454358,5.1979e-07,1749296339.1454358
271720,nan,nan,nan,nan,-2.2557e-07,1749296343.9232917,5.1204e-07,1749296343.9232917
271721,nan,nan,nan,nan,-2.2358e-07,1749296348.7013574,5.3704e-07,1749296348.7013574
271722,nan,nan,nan,nan,-2.3122e-07,1749296353.4772503,5.5748e-07,1749296353.4772503
271723,nan,nan,nan,nan,-2.2075e-07,1749296358.2553167,5.0259e-07,1749296358.2553167
271724,nan,nan,nan,nan,-2.2908e-07,1749296363.0329778,5.3747e-07,1749296363.0329778
271725,nan,nan,nan,nan,-2.2823e-07,1749296367.8079736,5.2539e-07,1749296367.8079736
271726,nan,nan,nan,nan,-2.2236e-07,1749296372.5856922,4.9664e-07,1749296372.5856922
271727,nan,nan,nan,nan,-2.207e-07,1749296377.3619153,4.9066e-07,1749296377.3619153
271728,nan,nan,nan,nan,-2.2381e-07,1749296382.1360614,5.2848e-07,1749296382.1360614
271729,nan,nan,nan,nan,-2.2355e-07,1749296386.9153318,5.2587e-07,1749296386.9153318
271730,nan,nan,nan,nan,-2.2402e-07,1749296391.691974,4.8804e-07,1749296391.691974
271731,nan,nan,nan,nan,-2.1807e-07,1749296396.4689083,4.8918e-07,1749296396.4689083
271732,nan,nan,nan,nan,-2.2477e-07,1749296401.2473636,5.3225e-07,1749296401.2473636
271733,nan,nan,nan,nan,-2.1893e-07,1749296406.0237687,4.9283e-07,1749296406.0237687
271734,nan,nan,nan,nan,-2.2505e-07,1749296410.8008413,5.1917e-07,1749296410.8008413
271735,nan,nan,nan,nan,-2.2253e-07,1749296415.578379,4.9129e-07,1749296415.578379
271736,nan,nan,nan,nan,-2.2171e-07,1749296420.354671,5.2323e-07,1749296420.354671
271737,nan,nan,nan,nan,-2.2671e-07,1749296425.1295953,5.1326e-07,1749296425.1295953
271738,nan,nan,nan,nan,-2.2237e-07,1749296429.9072936,5.3898e-07,1749296429.9072936
271739,nan,nan,nan,nan,-2.2457e-07,1749296434.6840143,5.1957e-07,1749296434.6840143
271740,nan,nan,nan,nan,-2.2332e-07,1749296439.460512,5.1893e-07,1749296439.460512
271741,nan,nan,nan,nan,-2.2391e-07,1749296444.2378657,5.14e-07,1749296444.2378657
271742,nan,nan,nan,nan,-2.215e-07,1749296449.0147781,5.1249e-07,1749296449.0147781
271743,nan,nan,nan,nan,-2.2242e-07,1749296453.7912328,5.2269e-07,1749296453.7912328
271744,nan,nan,nan,nan,-2.1976e-07,1749296458.5687063,5.5008e-07,1749296458.5687063
271745,nan,nan,nan,nan,-2.2283e-07,1749296463.3462899,5.4206e-07,1749296463.3462899
271746,nan,nan,nan,nan,-2.2331e-07,1749296468.1222847,5.2915e-07,1749296468.1222847
271747,nan,nan,nan,nan,-2.2284e-07,1749296472.899666,5.4857e-07,1749296472.899666
271748,nan,nan,nan,nan,-2.2471e-07,1749296477.6760283,5.0324e-07,1749296477.6760283
271749,nan,nan,nan,nan,-2.2327e-07,1749296482.453059,5.4476e-07,1749296482.453059
271750,nan,nan,nan,nan,-2.229e-07,1749296487.230909,5.1294e-07,1749296487.230909
271751,nan,nan,nan,nan,-2.2088e-07,1749296492.007809,5.0097e-07,1749296492.007809
271752,nan,nan,nan,nan,-2.2157e-07,1749296496.784406,5.4315e-07,1749296496.784406
271753,nan,nan,nan,nan,-2.2183e-07,1749296501.5631227,5.0752e-07,1749296501.5631227
271754,nan,nan,nan,nan,-2.2351e-07,1749296506.3401682,5.3461e-07,1749296506.3401682
271755,nan,nan,nan,nan,-2.2007e-07,1749296511.1162045,5.1102e-07,1749296511.1162045
271756,nan,nan,nan,nan,-2.222e-07,1749296515.8934908,4.9822e-07,1749296515.8934908
271757,nan,nan,nan,nan,-2.1911e-07,1749296520.66996,5.3408e-07,1749296520.66996
271758,nan,nan,nan,nan,-2.2326e-07,1749296525.4474306,5.1489e-07,1749296525.4474306
271759,nan,nan,nan,nan,-2.1877e-07,1749296530.225579,5.4695e-07,1749296530.225579
271760,nan,nan,nan,nan,-2.2171e-07,1749296535.0037918,5.092e-07,1749296535.0037918
271761,nan,nan,nan,nan,-2.2405e-07,1749296539.7786493,5.423e-07,1749296539.7786493
271762,nan,nan,nan,nan,-2.2197e-07,1749296544.5556765,5.3354e-07,1749296544.5556765
271763,nan,nan,nan,nan,-2.2117e-07,1749296549.3339798,5.2436e-07,1749296549.3339798
271764,nan,nan,nan,nan,-2.241e-07,1749296554.1101427,5.2043e-07,1749296554.1101427
271765,nan,nan,nan,nan,-2.1848e-07,1749296558.8885975,5.1955e-07,1749296558.8885975
271766,nan,nan,nan,nan,-2.2401e-07,1749296563.6685178,5.0048e-07,1749296563.6685178
271767,nan,nan,nan,nan,-2.2818e-07,1749296568.4443457,5.2535e-07,1749296568.4443457
271768,nan,nan,nan,nan,-2.2973e-07,1749296573.223111,5.2809e-07,1749296573.223111
271769,nan,nan,nan,nan,-2.2127e-07,1749296578.0022812,5.5738e-07,1749296578.0022812
271770,nan,nan,nan,nan,-2.2534e-07,1749296582.7794104,5.1588e-07,1749296582.7794104
271771,nan,nan,nan,nan,-2.2555e-07,1749296587.5574605,5.232e-07,1749296587.5574605
271772,nan,nan,nan,nan,-2.2147e-07,1749296592.3373682,5.3489e-07,1749296592.3373682
271773,nan,nan,nan,nan,-2.2456e-07,1749296597.1154919,4.9903e-07,1749296597.1154919
271774,nan,nan,nan,nan,-2.2547e-07,1749296601.8924284,5.2833e-07,1749296601.8924284
271775,nan,nan,nan,nan,-2.241e-07,1749296606.66958,5.4686e-07,1749296606.66958
271776,nan,nan,nan,nan,-2.2755e-07,1749296611.4481769,5.2808e-07,1749296611.4481769
271777,nan,nan,nan,nan,-2.2802e-07,1749296616.2253737,5.4402e-07,1749296616.2253737
271778,nan,nan,nan,nan,-2.2409e-07,1749296621.0045047,5.0268e-07,1749296621.0045047
271779,nan,nan,nan,nan,-2.2584e-07,1749296625.7793775,5.0811e-07,1749296625.7793775
271780,nan,nan,nan,nan,-2.2936e-07,1749296630.5565968,5.0318e-07,1749296630.5565968
271781,nan,nan,nan,nan,-2.2858e-07,1749296635.3350487,5.2097e-07,1749296635.3350487
271782,nan,nan,nan,nan,-2.2635e-07,1749296640.112922,5.2538e-07,1749296640.112922
271783,nan,nan,nan,nan,-2.2785e-07,1749296644.886862,5.117e-07,1749296644.886862
271784,nan,nan,nan,nan,-2.2475e-07,1749296649.6659904,5.1564e-07,1749296649.6659904
271785,nan,nan,nan,nan,-2.2489e-07,1749296654.442549,5.2226e-07,1749296654.442549
271786,nan,nan,nan,nan,-2.2479e-07,1749296659.2183354,5.3128e-07,1749296659.2183354
271787,nan,nan,nan,nan,-2.2439e-07,1749296663.995503,5.2837e-07,1749296663.995503
271788,nan,nan,nan,nan,-2.3267e-07,1749296668.7729266,5.2199e-07,1749296668.7729266
271789,nan,nan,nan,nan,-2.2957e-07,1749296673.548567,5.273e-07,1749296673.548567
271790,nan,nan,nan,nan,-2.2403e-07,1749296678.3273351,5.2569e-07,1749296678.3273351
271791,nan,nan,nan,nan,-2.2421e-07,1749296683.103419,4.9481e-07,1749296683.103419
271792,nan,nan,nan,nan,-2.3135e-07,1749296687.8789363,5.203e-07,1749296687.8789363
271793,nan,nan,nan,nan,-2.2051e-07,1749296692.6572726,5.3085e-07,1749296692.6572726
271794,nan,nan,nan,nan,-2.2851e-07,1749296697.434544,5.1338e-07,1749296697.434544
271795,nan,nan,nan,nan,-2.2537e-07,1749296702.2091544,5.1348e-07,1749296702.2091544
271796,nan,nan,nan,nan,-2.2889e-07,1749296706.9866517,5.0969e-07,1749296706.9866517
271797,nan,nan,nan,nan,-2.295e-07,1749296711.764238,5.3342e-07,1749296711.764238
271798,nan,nan,nan,nan,-2.2771e-07,1749296716.540511,5.3273e-07,1749296716.540511
271799,nan,nan,nan,nan,-2.2514e-07,1749296721.3180125,5.2347e-07,1749296721.3180125
271800,nan,nan,nan,nan,-2.2677e-07,1749296726.095086,5.382e-07,1749296726.095086
271801,nan,nan,nan,nan,-2.2574e-07,1749296730.8712358,5.3866e-07,1749296730.8712358
271802,nan,nan,nan,nan,-2.3041e-07,1749296735.6503386,5.5481e-07,1749296735.6503386
271803,nan,nan,nan,nan,-2.2921e-07,1749296740.4277709,5.1575e-07,1749296740.4277709
271804,nan,nan,nan,nan,-2.2865e-07,1749296745.2037659,5.0143e-07,1749296745.2037659
271805,nan,nan,nan,nan,-2.2643e-07,1749296749.9828317,5.2783e-07,1749296749.9828317
271806,nan,nan,nan,nan,-2.2468e-07,1749296754.7585802,5.3525e-07,1749296754.7585802
271807,nan,nan,nan,nan,-2.2752e-07,1749296759.5342307,5.1053e-07,1749296759.5342307
271808,nan,nan,nan,nan,-2.2566e-07,1749296764.3123434,5.3362e-07,1749296764.3123434
271809,nan,nan,nan,nan,-2.2911e-07,1749296769.0890315,4.8627e-07,1749296769.0890315
271810,nan,nan,nan,nan,-2.3024e-07,1749296773.8647606,4.869e-07,1749296773.8647606
271811,nan,nan,nan,nan,-2.3042e-07,1749296778.642301,5.1037e-07,1749296778.642301
271812,nan,nan,nan,nan,-2.2938e-07,1749296783.418044,5.1253e-07,1749296783.418044
271813,nan,nan,nan,nan,-2.2877e-07,1749296788.194207,5.3013e-07,1749296788.194207
271814,nan,nan,nan,nan,-2.2934e-07,1749296792.972884,5.0296e-07,1749296792.972884
271815,nan,nan,nan,nan,-2.2784e-07,1749296797.7483766,5.32e-07,1749296797.7483766
271816,nan,nan,nan,nan,-2.2693e-07,1749296802.523816,5.1449e-07,1749296802.523816
271817,nan,nan,nan,nan,-2.3209e-07,1749296807.302885,5.3237e-07,1749296807.302885
271818,nan,nan,nan,nan,-2.3566e-07,1749296812.0792668,5.1246e-07,1749296812.0792668
271819,nan,nan,nan,nan,-2.2883e-07,1749296816.8556466,5.0232e-07,1749296816.8556466
271820,nan,nan,nan,nan,-2.3201e-07,1749296821.6335325,5.361e-07,1749296821.6335325
271821,nan,nan,nan,nan,-2.2807e-07,1749296826.409486,5.2153e-07,1749296826.409486
271822,nan,nan,nan,nan,-2.2739e-07,1749296831.184876,4.9701e-07,1749296831.184876
271823,nan,nan,nan,nan,-2.2646e-07,1749296835.9635708,5.1968e-07,1749296835.9635708
271824,nan,nan,nan,nan,-2.3176e-07,1749296840.738592,5.2805e-07,1749296840.738592
271825,nan,nan,nan,nan,-2.2697e-07,1749296845.5145643,5.3045e-07,1749296845.5145643
271826,nan,nan,nan,nan,-2.3159e-07,1749296850.2936506,5.1409e-07,1749296850.2936506
271827,nan,nan,nan,nan,-2.2798e-07,1749296855.070302,5.364e-07,1749296855.070302
271828,nan,nan,nan,nan,-2.3483e-07,1749296859.8462725,5.2341e-07,1749296859.8462725
271829,nan,nan,nan,nan,-2.3154e-07,1749296864.623832,5.1401e-07,1749296864.623832
271830,nan,nan,nan,nan,-2.2972e-07,1749296869.4002926,5.2586e-07,1749296869.4002926
271831,nan,nan,nan,nan,-2.3015e-07,1749296874.1773787,4.9606e-07,1749296874.1773787
271832,nan,nan,nan,nan,-2.2783e-07,1749296878.9547203,5.2064e-07,1749296878.9547203
271833,nan,nan,nan,nan,-2.2808e-07,1749296883.7302692,5.2927e-07,1749296883.7302692
271834,nan,nan,nan,nan,-2.2883e-07,1749296888.50585,5.0399e-07,1749296888.50585
271835,nan,nan,nan,nan,-2.3031e-07,1749296893.284425,4.8955e-07,1749296893.284425
271836,nan,nan,nan,nan,-2.3192e-07,1749296898.0615585,5.5198e-07,1749296898.0615585
271837,nan,nan,nan,nan,-2.3193e-07,1749296902.836918,4.9384e-07,1749296902.836918
271838,nan,nan,nan,nan,-2.2729e-07,1749296907.6151664,5.1919e-07,1749296907.6151664
271839,nan,nan,nan,nan,-2.2575e-07,1749296912.391839,5.24e-07,1749296912.391839
271840,nan,nan,nan,nan,-2.3435e-07,1749296917.1680806,5.2985e-07,1749296917.1680806
271841,nan,nan,nan,nan,-2.262e-07,1749296921.9466734,4.8441e-07,1749296921.9466734
271842,nan,nan,nan,nan,-2.2893e-07,1749296926.7231457,5.3553e-07,1749296926.7231457
271843,nan,nan,nan,nan,-2.2999e-07,1749296931.4988708,5.0057e-07,1749296931.4988708
271844,nan,nan,nan,nan,-2.3073e-07,1749296936.2778654,5.0613e-07,1749296936.2778654
271845,nan,nan,nan,nan,-2.3027e-07,1749296941.054124,5.3272e-07,1749296941.054124
271846,nan,nan,nan,nan,-2.2953e-07,1749296945.8309429,5.2555e-07,1749296945.8309429
271847,nan,nan,nan,nan,-2.3407e-07,1749296950.6092892,5.3063e-07,1749296950.6092892
271848,nan,nan,nan,nan,-2.3004e-07,1749296955.3859348,5.0169e-07,1749296955.3859348
271849,nan,nan,nan,nan,-2.3006e-07,1749296960.161221,5.2361e-07,1749296960.161221
271850,nan,nan,nan,nan,-2.3202e-07,1749296964.9387429,5.14e-07,1749296964.9387429
271851,nan,nan,nan,nan,-2.2679e-07,1749296969.7157185,5.2801e-07,1749296969.7157185
271852,nan,nan,nan,nan,-2.2608e-07,1749296974.4923868,5.008e-07,1749296974.4923868
271853,nan,nan,nan,nan,-2.3187e-07,1749296979.2708526,5.2922e-07,1749296979.2708526
271854,nan,nan,nan,nan,-2.2952e-07,1749296984.0478497,4.8437e-07,1749296984.0478497
271855,nan,nan,nan,nan,-2.2892e-07,1749296988.8240213,4.9083e-07,1749296988.8240213
271856,nan,nan,nan,nan,-2.2962e-07,1749296993.6019113,5.502e-07,1749296993.6019113
271857,nan,nan,nan,nan,-2.2945e-07,1749296998.378166,5.2575e-07,1749296998.378166
271858,nan,nan,nan,nan,-2.3132e-07,1749297003.1555507,5.0595e-07,1749297003.1555507
271859,nan,nan,nan,nan,-2.2906e-07,1749297007.9334235,5.0049e-07,1749297007.9334235
271860,nan,nan,nan,nan,-2.2632e-07,1749297012.7101736,5.1955e-07,1749297012.7101736
271861,nan,nan,nan,nan,-2.283e-07,1749297017.4871478,5.159e-07,1749297017.4871478
271862,nan,nan,nan,nan,-2.2835e-07,1749297022.2650025,5.3181e-07,1749297022.2650025
271863,nan,nan,nan,nan,-2.2543e-07,1749297027.0393124,5.1743e-07,1749297027.0393124
271864,nan,nan,nan,nan,-2.3149e-07,1749297031.8157656,4.9818e-07,1749297031.8157656
271865,nan,nan,nan,nan,-2.2744e-07,1749297036.5945938,5.0278e-07,1749297036.5945938
271866,nan,nan,nan,nan,-2.2489e-07,1749297041.3697405,5.3989e-07,1749297041.3697405
271867,nan,nan,nan,nan,-2.3332e-07,1749297046.1458895,5.139e-07,1749297046.1458895
271868,nan,nan,nan,nan,-2.2617e-07,1749297050.9236557,5.0803e-07,1749297050.9236557
271869,nan,nan,nan,nan,-2.2776e-07,1749297055.69989,5.1106e-07,1749297055.69989
271870,nan,nan,nan,nan,-2.2753e-07,1749297060.4761472,5.0415e-07,1749297060.4761472
271871,nan,nan,nan,nan,-2.2649e-07,1749297065.2545674,5.3217e-07,1749297065.2545674
271872,nan,nan,nan,nan,-2.2429e-07,1749297070.031396,5.1785e-07,1749297070.031396
271873,nan,nan,nan,nan,-2.2599e-07,1749297074.807572,5.2064e-07,1749297074.807572
271874,nan,nan,nan,nan,-2.2618e-07,1749297079.585933,5.0236e-07,1749297079.585933
271875,nan,nan,nan,nan,-2.2537e-07,1749297084.3602438,5.19e-07,1749297084.3602438
271876,nan,nan,nan,nan,-2.2758e-07,1749297089.1362765,4.896e-07,1749297089.1362765
271877,nan,nan,nan,nan,-2.2398e-07,1749297093.914817,5.2732e-07,1749297093.914817
271878,nan,nan,nan,nan,-2.2606e-07,1749297098.6916595,4.9553e-07,1749297098.6916595
271879,nan,nan,nan,nan,-2.2644e-07,1749297103.4670603,5.0815e-07,1749297103.4670603
271880,nan,nan,nan,nan,-2.2789e-07,1749297108.245571,5.4611e-07,1749297108.245571
271881,nan,nan,nan,nan,-2.2636e-07,1749297113.0220017,5.1761e-07,1749297113.0220017
271882,nan,nan,nan,nan,-2.2452e-07,1749297117.798008,5.4056e-07,1749297117.798008
271883,nan,nan,nan,nan,-2.2851e-07,1749297122.5764246,5.4109e-07,1749297122.5764246
271884,nan,nan,nan,nan,-2.2894e-07,1749297127.352504,4.9743e-07,1749297127.352504
271885,nan,nan,nan,nan,-2.3038e-07,1749297132.1297507,5.1227e-07,1749297132.1297507
271886,nan,nan,nan,nan,-2.2648e-07,1749297136.9073482,5.0565e-07,1749297136.9073482
271887,nan,nan,nan,nan,-2.2617e-07,1749297141.6835713,5.1707e-07,1749297141.6835713
271888,nan,nan,nan,nan,-2.302e-07,1749297146.4582033,5.3315e-07,1749297146.4582033
271889,nan,nan,nan,nan,-2.2734e-07,1749297151.2369158,5.0985e-07,1749297151.2369158
271890,nan,nan,nan,nan,-2.2854e-07,1749297156.0132966,5.3295e-07,1749297156.0132966
271891,nan,nan,nan,nan,-2.2737e-07,1749297160.7889853,5.3273e-07,1749297160.7889853
271892,nan,nan,nan,nan,-2.3331e-07,1749297165.5663016,4.9911e-07,1749297165.5663016
271893,nan,nan,nan,nan,-2.3055e-07,1749297170.3438044,5.0647e-07,1749297170.3438044
271894,nan,nan,nan,nan,-2.2808e-07,1749297175.1199062,5.1739e-07,1749297175.1199062
271895,nan,nan,nan,nan,-2.2663e-07,1749297179.8980613,5.2451e-07,1749297179.8980613
271896,nan,nan,nan,nan,-2.3112e-07,1749297184.6755252,4.9102e-07,1749297184.6755252
271897,nan,nan,nan,nan,-2.2486e-07,1749297189.4507456,5.2347e-07,1749297189.4507456
271898,nan,nan,nan,nan,-2.2632e-07,1749297194.2295885,5.2083e-07,1749297194.2295885
271899,nan,nan,nan,nan,-2.2865e-07,1749297199.0051348,5.0252e-07,1749297199.0051348
271900,nan,nan,nan,nan,-2.2732e-07,1749297203.7801101,5.1455e-07,1749297203.7801101
271901,nan,nan,nan,nan,-2.3106e-07,1749297208.558157,4.9209e-07,1749297208.558157
271902,nan,nan,nan,nan,-2.2746e-07,1749297213.3332982,5.4135e-07,1749297213.3332982
271903,nan,nan,nan,nan,-2.302e-07,1749297218.108106,5.3958e-07,1749297218.108106
271904,nan,nan,nan,nan,-2.3028e-07,1749297222.8876016,5.1562e-07,1749297222.8876016
271905,nan,nan,nan,nan,-2.3207e-07,1749297227.6642985,5.3744e-07,1749297227.6642985
271906,nan,nan,nan,nan,-2.2298e-07,1749297232.440063,5.2062e-07,1749297232.440063
271907,nan,nan,nan,nan,-2.2657e-07,1749297237.2186966,5.2518e-07,1749297237.2186966
271908,nan,nan,nan,nan,-2.2917e-07,1749297241.9955282,5.2105e-07,1749297241.9955282
271909,nan,nan,nan,nan,-2.334e-07,1749297246.771139,4.9537e-07,1749297246.771139
271910,nan,nan,nan,nan,-2.3074e-07,1749297251.55025,5.668e-07,1749297251.55025
271911,nan,nan,nan,nan,-2.3207e-07,1749297256.3260674,4.8746e-07,1749297256.3260674
271912,nan,nan,nan,nan,-2.3065e-07,1749297261.1013484,5.206e-07,1749297261.1013484
271913,nan,nan,nan,nan,-2.3747e-07,1749297265.878385,5.2694e-07,1749297265.878385
271914,nan,nan,nan,nan,-2.3878e-07,1749297270.65456,5.2428e-07,1749297270.65456
271915,nan,nan,nan,nan,-2.3429e-07,1749297275.4306219,5.2169e-07,1749297275.4306219
271916,nan,nan,nan,nan,-2.3674e-07,1749297280.2093034,5.2389e-07,1749297280.2093034
271917,nan,nan,nan,nan,-2.2987e-07,1749297284.9862587,5.1769e-07,1749297284.9862587
271918,nan,nan,nan,nan,-2.3139e-07,1749297289.7629008,5.2531e-07,1749297289.7629008
271919,nan,nan,nan,nan,-2.3238e-07,1749297294.540577,5.1016e-07,1749297294.540577
271920,nan,nan,nan,nan,-2.3584e-07,1749297299.3173985,5.2819e-07,1749297299.3173985
271921,nan,nan,nan,nan,-2.2978e-07,1749297304.0935836,5.3066e-07,1749297304.0935836
271922,nan,nan,nan,nan,-2.3308e-07,1749297308.872768,5.2205e-07,1749297308.872768
271923,nan,nan,nan,nan,-2.3146e-07,1749297313.6487455,5.3019e-07,1749297313.6487455
271924,nan,nan,nan,nan,-2.3001e-07,1749297318.4243822,4.9922e-07,1749297318.4243822
271925,nan,nan,nan,nan,-2.3364e-07,1749297323.2015138,5.3879e-07,1749297323.2015138
271926,nan,nan,nan,nan,-2.3095e-07,1749297327.9765592,5.0722e-07,1749297327.9765592
271927,nan,nan,nan,nan,-2.3275e-07,1749297332.7531817,4.982e-07,1749297332.7531817
271928,nan,nan,nan,nan,-2.3284e-07,1749297337.5311747,5.1459e-07,1749297337.5311747
271929,nan,nan,nan,nan,-2.2907e-07,1749297342.307854,4.9862e-07,1749297342.307854
271930,nan,nan,nan,nan,-2.3156e-07,1749297347.084271,4.8451e-07,1749297347.084271
271931,nan,nan,nan,nan,-2.307e-07,1749297351.8632402,5.1269e-07,1749297351.8632402
271932,nan,nan,nan,nan,-2.3207e-07,1749297356.6399057,5.1762e-07,1749297356.6399057
271933,nan,nan,nan,nan,-2.3098e-07,1749297361.4150794,4.9977e-07,1749297361.4150794
271934,nan,nan,nan,nan,-2.3106e-07,1749297366.1943653,4.9453e-07,1749297366.1943653
271935,nan,nan,nan,nan,-2.3345e-07,1749297370.97107,5.3287e-07,1749297370.97107
271936,nan,nan,nan,nan,-2.3794e-07,1749297375.747234,4.9642e-07,1749297375.747234
271937,nan,nan,nan,nan,-2.3296e-07,1749297380.5245574,5.3594e-07,1749297380.5245574
271938,nan,nan,nan,nan,-2.3225e-07,1749297385.3002148,5.4703e-07,1749297385.3002148
271939,nan,nan,nan,nan,-2.3066e-07,1749297390.0768516,4.9555e-07,1749297390.0768516
271940,nan,nan,nan,nan,-2.3396e-07,1749297394.8557034,5.156e-07,1749297394.8557034
271941,nan,nan,nan,nan,-2.2665e-07,1749297399.6321359,4.8698e-07,1749297399.6321359
271942,nan,nan,nan,nan,-2.3176e-07,1749297404.4082687,5.0128e-07,1749297404.4082687
271943,nan,nan,nan,nan,-2.3139e-07,1749297409.1869185,5.2914e-07,1749297409.1869185
271944,nan,nan,nan,nan,-2.3017e-07,1749297413.963701,5.0813e-07,1749297413.963701
271945,nan,nan,nan,nan,-2.3087e-07,1749297418.7395391,5.4466e-07,1749297418.7395391
271946,nan,nan,nan,nan,-2.3359e-07,1749297423.517611,5.0678e-07,1749297423.517611
271947,nan,nan,nan,nan,-2.2996e-07,1749297428.2939267,5.1686e-07,1749297428.2939267
271948,nan,nan,nan,nan,-2.3081e-07,1749297433.069944,5.3668e-07,1749297433.069944
271949,nan,nan,nan,nan,-2.306e-07,1749297437.8488784,5.1812e-07,1749297437.8488784
271950,nan,nan,nan,nan,-2.3352e-07,1749297442.625009,5.1818e-07,1749297442.625009
271951,nan,nan,nan,nan,-2.2749e-07,1749297447.4003644,5.0897e-07,1749297447.4003644
271952,nan,nan,nan,nan,-2.287e-07,1749297452.179244,5.052e-07,1749297452.179244
271953,nan,nan,nan,nan,-2.2875e-07,1749297456.955998,5.1254e-07,1749297456.955998
271954,nan,nan,nan,nan,-2.3221e-07,1749297461.7324507,5.2607e-07,1749297461.7324507
271955,nan,nan,nan,nan,-2.3115e-07,1749297466.5101137,5.3037e-07,1749297466.5101137
271956,nan,nan,nan,nan,-2.2858e-07,1749297471.2872818,5.3156e-07,1749297471.2872818
