index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
435905,nan,nan,nan,nan,-0.00052395386,1749390741.3171039,0.022180627,1749390741.3171039
435906,nan,nan,nan,nan,-0.00052395713,1749390746.0776484,0.022180586,1749390746.0776484
435907,nan,nan,nan,nan,-0.00052394666,1749390750.8342497,0.022180853,1749390750.8342497
435908,nan,nan,nan,nan,-0.00052395065,1749390755.5940983,0.022180607,1749390755.5940983
435909,nan,nan,nan,nan,-0.00052394488,1749390760.3526213,0.022180473,1749390760.3526213
435910,nan,nan,nan,nan,-0.00052394548,1749390765.1111643,0.022180805,1749390765.1111643
435911,nan,nan,nan,nan,-0.00052395622,1749390769.8694246,0.022180593,1749390769.8694246
435912,nan,nan,nan,nan,-0.00052395316,1749390774.6279945,0.022180638,1749390774.6279945
435913,nan,nan,nan,nan,-0.00052393676,1749390779.3873014,0.02218057,1749390779.3873014
435914,nan,nan,nan,nan,-0.00052393339,1749390784.1442049,0.022180421,1749390784.1442049
435915,nan,nan,nan,nan,-0.00052393499,1749390788.9040709,0.022180424,1749390788.9040709
435916,nan,nan,nan,nan,-0.00052393612,1749390793.6625183,0.022180668,1749390793.6625183
435917,nan,nan,nan,nan,-0.00052393351,1749390798.4222617,0.0221806,1749390798.4222617
435918,nan,nan,nan,nan,-0.00052393219,1749390803.1782904,0.022180508,1749390803.1782904
435919,nan,nan,nan,nan,-0.00052392981,1749390807.9388824,0.022180637,1749390807.9388824
435920,nan,nan,nan,nan,-0.00052392658,1749390812.6962802,0.022180497,1749390812.6962802
435921,nan,nan,nan,nan,-0.00052393008,1749390817.456564,0.02218089,1749390817.456564
435922,nan,nan,nan,nan,-0.0005239257,1749390822.2137485,0.022180849,1749390822.2137485
435923,nan,nan,nan,nan,-0.00052392387,1749390826.9735584,0.022180578,1749390826.9735584
435924,nan,nan,nan,nan,-0.00052392147,1749390831.73137,0.022180107,1749390831.73137
435925,nan,nan,nan,nan,-0.00052391993,1749390836.4888146,0.02218034,1749390836.4888146
435926,nan,nan,nan,nan,-0.00052391588,1749390841.248875,0.02218031,1749390841.248875
435927,nan,nan,nan,nan,-0.00052390714,1749390846.0067453,0.022180184,1749390846.0067453
435928,nan,nan,nan,nan,-0.00052390549,1749390850.7662246,0.022180397,1749390850.7662246
435929,nan,nan,nan,nan,-0.00052391023,1749390855.524285,0.022180753,1749390855.524285
435930,nan,nan,nan,nan,-0.00052390578,1749390860.282632,0.022180675,1749390860.282632
435931,nan,nan,nan,nan,-0.00052390573,1749390865.0401652,0.022180641,1749390865.0401652
435932,nan,nan,nan,nan,-0.00052390333,1749390869.7981954,0.022180738,1749390869.7981954
435933,nan,nan,nan,nan,-0.00052390344,1749390874.5565698,0.02218073,1749390874.5565698
435934,nan,nan,nan,nan,-0.00052389708,1749390879.3146212,0.022180645,1749390879.3146212
435935,nan,nan,nan,nan,-0.00052389732,1749390884.0804582,0.022180642,1749390884.0804582
435936,nan,nan,nan,nan,-0.000523898,1749390888.839176,0.022180588,1749390888.839176
435937,nan,nan,nan,nan,-0.00052389245,1749390893.5969908,0.022180635,1749390893.5969908
435938,nan,nan,nan,nan,-0.0005238886,1749390898.3548155,0.022180832,1749390898.3548155
435939,nan,nan,nan,nan,-0.00052389327,1749390903.1148813,0.022180684,1749390903.1148813
435940,nan,nan,nan,nan,-0.00052388407,1749390907.8728054,0.022180441,1749390907.8728054
435941,nan,nan,nan,nan,-0.00052387859,1749390912.6319027,0.022180574,1749390912.6319027
435942,nan,nan,nan,nan,-0.00052387711,1749390917.3904922,0.022180615,1749390917.3904922
435943,nan,nan,nan,nan,-0.00052387438,1749390922.1487927,0.022180676,1749390922.1487927
435944,nan,nan,nan,nan,-0.00052386577,1749390926.9065223,0.022180616,1749390926.9065223
435945,nan,nan,nan,nan,-0.00052387542,1749390931.6649702,0.022180826,1749390931.6649702
435946,nan,nan,nan,nan,-0.00052386472,1749390936.4237165,0.022181019,1749390936.4237165
435947,nan,nan,nan,nan,-0.00052386872,1749390941.18292,0.022180737,1749390941.18292
435948,nan,nan,nan,nan,-0.00052386095,1749390945.9420235,0.022180513,1749390945.9420235
435949,nan,nan,nan,nan,-0.00052385598,1749390950.7004755,0.0221807,1749390950.7004755
435950,nan,nan,nan,nan,-0.00052385083,1749390955.4606185,0.022180844,1749390955.4606185
435951,nan,nan,nan,nan,-0.00052385221,1749390960.2174335,0.022180978,1749390960.2174335
435952,nan,nan,nan,nan,-0.00052384875,1749390964.9766846,0.02218099,1749390964.9766846
435953,nan,nan,nan,nan,-0.00052384657,1749390969.7350323,0.02218091,1749390969.7350323
435954,nan,nan,nan,nan,-0.00052384086,1749390974.4956312,0.022180894,1749390974.4956312
435955,nan,nan,nan,nan,-0.00052384048,1749390979.2529402,0.022180855,1749390979.2529402
435956,nan,nan,nan,nan,-0.00052383899,1749390984.0121398,0.022180996,1749390984.0121398
435957,nan,nan,nan,nan,-0.0005238332,1749390988.7703345,0.022180719,1749390988.7703345
435958,nan,nan,nan,nan,-0.00052383114,1749390993.528815,0.022180805,1749390993.528815
435959,nan,nan,nan,nan,-0.00052382454,1749390998.2863646,0.022180925,1749390998.2863646
435960,nan,nan,nan,nan,-0.00052382,1749391003.0456023,0.022180894,1749391003.0456023
435961,nan,nan,nan,nan,-0.00052382458,1749391007.803368,0.022180904,1749391007.803368
435962,nan,nan,nan,nan,-0.00052380809,1749391012.5618238,0.022180958,1749391012.5618238
435963,nan,nan,nan,nan,-0.00052380353,1749391017.3207903,0.022180513,1749391017.3207903
435964,nan,nan,nan,nan,-0.00052380981,1749391022.0790484,0.022180871,1749391022.0790484
435965,nan,nan,nan,nan,-0.00052380779,1749391026.8400245,0.022180977,1749391026.8400245
435966,nan,nan,nan,nan,-0.00052379953,1749391031.5982652,0.022180799,1749391031.5982652
435967,nan,nan,nan,nan,-0.00052380056,1749391036.3583732,0.022181146,1749391036.3583732
435968,nan,nan,nan,nan,-0.00052379671,1749391041.1154478,0.022180943,1749391041.1154478
435969,nan,nan,nan,nan,-0.00052380167,1749391045.8744578,0.0221809,1749391045.8744578
435970,nan,nan,nan,nan,-0.00052377738,1749391050.6332839,0.022180807,1749391050.6332839
435971,nan,nan,nan,nan,-0.00052378319,1749391055.3925967,0.022180929,1749391055.3925967
435972,nan,nan,nan,nan,-0.00052378405,1749391060.150053,0.022180767,1749391060.150053
435973,nan,nan,nan,nan,-0.00052377791,1749391064.9077525,0.022180909,1749391064.9077525
435974,nan,nan,nan,nan,-0.00052377624,1749391069.667844,0.022181054,1749391069.667844
435975,nan,nan,nan,nan,-0.00052377726,1749391074.4261062,0.022181076,1749391074.4261062
435976,nan,nan,nan,nan,-0.00052377498,1749391079.1864069,0.022181194,1749391079.1864069
435977,nan,nan,nan,nan,-0.00052376499,1749391083.9438813,0.022180891,1749391083.9438813
435978,nan,nan,nan,nan,-0.0005237591,1749391088.7036417,0.022180668,1749391088.7036417
435979,nan,nan,nan,nan,-0.00052375607,1749391093.4607072,0.02218078,1749391093.4607072
435980,nan,nan,nan,nan,-0.00052375255,1749391098.2220008,0.022180996,1749391098.2220008
435981,nan,nan,nan,nan,-0.00052374349,1749391102.9781976,0.02218089,1749391102.9781976
435982,nan,nan,nan,nan,-0.0005237457,1749391107.7369134,0.022180872,1749391107.7369134
435983,nan,nan,nan,nan,-0.000523739,1749391112.4963622,0.022180952,1749391112.4963622
435984,nan,nan,nan,nan,-0.00052373459,1749391117.2552757,0.022180967,1749391117.2552757
435985,nan,nan,nan,nan,-0.00052373434,1749391122.013832,0.022180748,1749391122.013832
435986,nan,nan,nan,nan,-0.00052373357,1749391126.7715871,0.022180824,1749391126.7715871
435987,nan,nan,nan,nan,-0.00052372679,1749391131.5302649,0.022180821,1749391131.5302649
435988,nan,nan,nan,nan,-0.00052372127,1749391136.2867963,0.022180864,1749391136.2867963
435989,nan,nan,nan,nan,-0.00052371455,1749391141.0473619,0.022180998,1749391141.0473619
435990,nan,nan,nan,nan,-0.00052371775,1749391145.8049054,0.022180708,1749391145.8049054
435991,nan,nan,nan,nan,-0.00052371004,1749391150.5641706,0.022180763,1749391150.5641706
435992,nan,nan,nan,nan,-0.00052371013,1749391155.3228874,0.022180928,1749391155.3228874
435993,nan,nan,nan,nan,-0.00052370154,1749391160.0810325,0.022181298,1749391160.0810325
435994,nan,nan,nan,nan,-0.00052370031,1749391164.8383858,0.022181336,1749391164.8383858
435995,nan,nan,nan,nan,-0.00052369917,1749391169.597433,0.02218144,1749391169.597433
435996,nan,nan,nan,nan,-0.00052369285,1749391174.35525,0.022181232,1749391174.35525
435997,nan,nan,nan,nan,-0.00052368788,1749391179.11367,0.022181004,1749391179.11367
435998,nan,nan,nan,nan,-0.00052368866,1749391183.8736947,0.022181263,1749391183.8736947
435999,nan,nan,nan,nan,-0.00052367966,1749391188.6314082,0.022181276,1749391188.6314082
436000,nan,nan,nan,nan,-0.00052367637,1749391193.391187,0.022181367,1749391193.391187
436001,nan,nan,nan,nan,-0.0005236777,1749391198.1483064,0.022181538,1749391198.1483064
436002,nan,nan,nan,nan,-0.00052366963,1749391202.9069874,0.022181489,1749391202.9069874
436003,nan,nan,nan,nan,-0.00052367504,1749391207.665352,0.022181447,1749391207.665352
436004,nan,nan,nan,nan,-0.00052365865,1749391212.4243968,0.022181024,1749391212.4243968
436005,nan,nan,nan,nan,-0.00052366107,1749391217.1826763,0.022181341,1749391217.1826763
436006,nan,nan,nan,nan,-0.00052365219,1749391221.940681,0.022181344,1749391221.940681
436007,nan,nan,nan,nan,-0.00052364795,1749391226.6978934,0.022181222,1749391226.6978934
436008,nan,nan,nan,nan,-0.00052364776,1749391231.4558551,0.022181074,1749391231.4558551
436009,nan,nan,nan,nan,-0.00052364092,1749391236.214719,0.02218081,1749391236.214719
436010,nan,nan,nan,nan,-0.0005236387,1749391240.9725232,0.022180891,1749391240.9725232
436011,nan,nan,nan,nan,-0.00052363409,1749391245.732088,0.02218097,1749391245.732088
436012,nan,nan,nan,nan,-0.00052363709,1749391250.4894598,0.022180788,1749391250.4894598
436013,nan,nan,nan,nan,-0.00052362992,1749391255.2498121,0.022180939,1749391255.2498121
436014,nan,nan,nan,nan,-0.00052362637,1749391260.007824,0.022181185,1749391260.007824
436015,nan,nan,nan,nan,-0.00052362097,1749391264.7683008,0.022180988,1749391264.7683008
436016,nan,nan,nan,nan,-0.00052361903,1749391269.5261269,0.02218134,1749391269.5261269
436017,nan,nan,nan,nan,-0.0005236111,1749391274.2846873,0.022181215,1749391274.2846873
436018,nan,nan,nan,nan,-0.00052360609,1749391279.0428834,0.022181024,1749391279.0428834
436019,nan,nan,nan,nan,-0.00052359988,1749391283.8007052,0.022181226,1749391283.8007052
436020,nan,nan,nan,nan,-0.00052360105,1749391288.5587995,0.022181126,1749391288.5587995
436021,nan,nan,nan,nan,-0.00052359292,1749391293.3170965,0.022181184,1749391293.3170965
436022,nan,nan,nan,nan,-0.00052358433,1749391298.077582,0.022181256,1749391298.077582
436023,nan,nan,nan,nan,-0.00052358861,1749391302.835196,0.022180867,1749391302.835196
436024,nan,nan,nan,nan,-0.00052358128,1749391307.5958104,0.022181141,1749391307.5958104
436025,nan,nan,nan,nan,-0.00052357659,1749391312.3537147,0.022181091,1749391312.3537147
436026,nan,nan,nan,nan,-0.00052357294,1749391317.1141737,0.022181072,1749391317.1141737
436027,nan,nan,nan,nan,-0.0005235636,1749391321.8716137,0.02218111,1749391321.8716137
436028,nan,nan,nan,nan,-0.00052356178,1749391326.630967,0.022181068,1749391326.630967
436029,nan,nan,nan,nan,-0.00052355442,1749391331.3878157,0.022181035,1749391331.3878157
436030,nan,nan,nan,nan,-0.00052355344,1749391336.1475384,0.022180876,1749391336.1475384
436031,nan,nan,nan,nan,-0.00052354998,1749391340.903986,0.02218116,1749391340.903986
436032,nan,nan,nan,nan,-0.00052354944,1749391345.6613634,0.02218087,1749391345.6613634
436033,nan,nan,nan,nan,-0.00052353952,1749391350.4197788,0.022180931,1749391350.4197788
436034,nan,nan,nan,nan,-0.00052354392,1749391355.1782699,0.022181199,1749391355.1782699
436035,nan,nan,nan,nan,-0.00052353574,1749391359.9386108,0.022181026,1749391359.9386108
436036,nan,nan,nan,nan,-0.00052352861,1749391364.696308,0.022181017,1749391364.696308
436037,nan,nan,nan,nan,-0.00052352662,1749391369.4561317,0.022180977,1749391369.4561317
436038,nan,nan,nan,nan,-0.00052352,1749391374.2135844,0.022181169,1749391374.2135844
436039,nan,nan,nan,nan,-0.00052351258,1749391378.9720285,0.022181222,1749391378.9720285
436040,nan,nan,nan,nan,-0.00052351147,1749391383.7312157,0.022181237,1749391383.7312157
436041,nan,nan,nan,nan,-0.00052350331,1749391388.4909568,0.022181127,1749391388.4909568
436042,nan,nan,nan,nan,-0.0005235006,1749391393.2486346,0.02218121,1749391393.2486346
436043,nan,nan,nan,nan,-0.00052349681,1749391398.006939,0.022181057,1749391398.006939
436044,nan,nan,nan,nan,-0.00052349615,1749391402.765396,0.022181137,1749391402.765396
436045,nan,nan,nan,nan,-0.00052349018,1749391407.523579,0.022180863,1749391407.523579
436046,nan,nan,nan,nan,-0.00052348495,1749391412.2831616,0.022180943,1749391412.2831616
436047,nan,nan,nan,nan,-0.00052347936,1749391417.041606,0.02218066,1749391417.041606
436048,nan,nan,nan,nan,-0.00052347862,1749391421.800923,0.022180814,1749391421.800923
436049,nan,nan,nan,nan,-0.00052346923,1749391426.5584335,0.0221811,1749391426.5584335
436050,nan,nan,nan,nan,-0.00052346487,1749391431.31877,0.022180849,1749391431.31877
436051,nan,nan,nan,nan,-0.00052347068,1749391436.0768352,0.022181108,1749391436.0768352
436052,nan,nan,nan,nan,-0.0005234537,1749391440.8372526,0.02218118,1749391440.8372526
436053,nan,nan,nan,nan,-0.00052345187,1749391445.5945046,0.022181051,1749391445.5945046
436054,nan,nan,nan,nan,-0.00052344779,1749391450.355176,0.022180977,1749391450.355176
436055,nan,nan,nan,nan,-0.00052344569,1749391455.1132796,0.022181118,1749391455.1132796
436056,nan,nan,nan,nan,-0.00052344091,1749391459.8713267,0.02218075,1749391459.8713267
436057,nan,nan,nan,nan,-0.00052343495,1749391464.6296744,0.02218068,1749391464.6296744
436058,nan,nan,nan,nan,-0.00052343151,1749391469.3876967,0.022181314,1749391469.3876967
436059,nan,nan,nan,nan,-0.00052343476,1749391474.147506,0.022181103,1749391474.147506
436060,nan,nan,nan,nan,-0.00052342974,1749391478.9044945,0.022180965,1749391478.9044945
436061,nan,nan,nan,nan,-0.00052341656,1749391483.6637902,0.022181057,1749391483.6637902
436062,nan,nan,nan,nan,-0.00052341371,1749391488.4208045,0.022180886,1749391488.4208045
436063,nan,nan,nan,nan,-0.00052341127,1749391493.180036,0.022181271,1749391493.180036
436064,nan,nan,nan,nan,-0.00052340562,1749391497.9413,0.022181172,1749391497.9413
436065,nan,nan,nan,nan,-0.00052339778,1749391502.7007287,0.022181419,1749391502.7007287
436066,nan,nan,nan,nan,-0.00052339309,1749391507.4579816,0.022181274,1749391507.4579816
436067,nan,nan,nan,nan,-0.00052339302,1749391512.2174964,0.022181194,1749391512.2174964
436068,nan,nan,nan,nan,-0.00052338177,1749391516.9756255,0.022181192,1749391516.9756255
436069,nan,nan,nan,nan,-0.00052337911,1749391521.732943,0.022181023,1749391521.732943
436070,nan,nan,nan,nan,-0.00052337193,1749391526.4926982,0.022181204,1749391526.4926982
436071,nan,nan,nan,nan,-0.00052336317,1749391531.2506852,0.022181169,1749391531.2506852
436072,nan,nan,nan,nan,-0.00052336877,1749391536.0110188,0.022181489,1749391536.0110188
436073,nan,nan,nan,nan,-0.0005233648,1749391540.7695742,0.02218136,1749391540.7695742
436074,nan,nan,nan,nan,-0.00052335419,1749391545.529536,0.022181179,1749391545.529536
436075,nan,nan,nan,nan,-0.00052335147,1749391550.287699,0.022181326,1749391550.287699
436076,nan,nan,nan,nan,-0.00052334632,1749391555.0465071,0.022181634,1749391555.0465071
436077,nan,nan,nan,nan,-0.00052333768,1749391559.8040915,0.022181512,1749391559.8040915
436078,nan,nan,nan,nan,-0.00052333883,1749391564.563444,0.022181413,1749391564.563444
436079,nan,nan,nan,nan,-0.00052332678,1749391569.322148,0.022181226,1749391569.322148
436080,nan,nan,nan,nan,-0.00052333141,1749391574.081989,0.022181578,1749391574.081989
436081,nan,nan,nan,nan,-0.00052332943,1749391578.8400362,0.02218131,1749391578.8400362
436082,nan,nan,nan,nan,-0.00052332107,1749391583.597778,0.022181282,1749391583.597778
436083,nan,nan,nan,nan,-0.00052331142,1749391588.3574295,0.022180905,1749391588.3574295
436084,nan,nan,nan,nan,-0.00052330557,1749391593.1163208,0.022180944,1749391593.1163208
436085,nan,nan,nan,nan,-0.00052330109,1749391597.8765619,0.022181291,1749391597.8765619
436086,nan,nan,nan,nan,-0.00052330305,1749391602.63527,0.022181169,1749391602.63527
436087,nan,nan,nan,nan,-0.00052329259,1749391607.3941507,0.022181257,1749391607.3941507
436088,nan,nan,nan,nan,-0.00052328959,1749391612.1524868,0.022181345,1749391612.1524868
436089,nan,nan,nan,nan,-0.00052328298,1749391616.9128046,0.022181179,1749391616.9128046
436090,nan,nan,nan,nan,-0.0005232738,1749391621.66945,0.022181279,1749391621.66945
436091,nan,nan,nan,nan,-0.00052327729,1749391626.427856,0.022181612,1749391626.427856
436092,nan,nan,nan,nan,-0.00052327635,1749391631.1861293,0.022181451,1749391631.1861293
436093,nan,nan,nan,nan,-0.00052326612,1749391635.9430282,0.022181531,1749391635.9430282
436094,nan,nan,nan,nan,-0.0005232556,1749391640.7018373,0.022181727,1749391640.7018373
436095,nan,nan,nan,nan,-0.00052325988,1749391645.4596384,0.022181139,1749391645.4596384
436096,nan,nan,nan,nan,-0.00052324993,1749391650.2202947,0.022181301,1749391650.2202947
436097,nan,nan,nan,nan,-0.00052324365,1749391654.9774692,0.022181443,1749391654.9774692
436098,nan,nan,nan,nan,-0.00052324348,1749391659.7386255,0.022181443,1749391659.7386255
436099,nan,nan,nan,nan,-0.00052323523,1749391664.4965246,0.022181284,1749391664.4965246
436100,nan,nan,nan,nan,-0.00052323488,1749391669.25621,0.022181638,1749391669.25621
436101,nan,nan,nan,nan,-0.00052322495,1749391674.0150383,0.022181592,1749391674.0150383
436102,nan,nan,nan,nan,-0.00052322102,1749391678.7747147,0.022181328,1749391678.7747147
436103,nan,nan,nan,nan,-0.00052321987,1749391683.5321686,0.022181265,1749391683.5321686
436104,nan,nan,nan,nan,-0.00052320957,1749391688.2920794,0.022181264,1749391688.2920794
436105,nan,nan,nan,nan,-0.00052321408,1749391693.051066,0.02218125,1749391693.051066
436106,nan,nan,nan,nan,-0.00052320739,1749391697.8094168,0.022181253,1749391697.8094168
436107,nan,nan,nan,nan,-0.00052320816,1749391702.5686493,0.022181218,1749391702.5686493
436108,nan,nan,nan,nan,-0.00052320312,1749391707.3260918,0.022181123,1749391707.3260918
436109,nan,nan,nan,nan,-0.00052318778,1749391712.0868487,0.022181283,1749391712.0868487
436110,nan,nan,nan,nan,-0.00052318227,1749391716.844346,0.02218141,1749391716.844346
436111,nan,nan,nan,nan,-0.00052317722,1749391721.6041796,0.022181619,1749391721.6041796
436112,nan,nan,nan,nan,-0.00052316617,1749391726.363162,0.022181557,1749391726.363162
436113,nan,nan,nan,nan,-0.00052316752,1749391731.1235423,0.022181488,1749391731.1235423
436114,nan,nan,nan,nan,-0.00052317047,1749391735.8814507,0.02218142,1749391735.8814507
436115,nan,nan,nan,nan,-0.00052315632,1749391740.6399384,0.022181257,1749391740.6399384
436116,nan,nan,nan,nan,-0.00052315037,1749391745.397755,0.022181385,1749391745.397755
436117,nan,nan,nan,nan,-0.00052314808,1749391750.1568284,0.022181352,1749391750.1568284
436118,nan,nan,nan,nan,-0.00052315269,1749391754.9157374,0.022180871,1749391754.9157374
436119,nan,nan,nan,nan,-0.00052313413,1749391759.6728091,0.022180955,1749391759.6728091
436120,nan,nan,nan,nan,-0.00052313586,1749391764.4326386,0.022181049,1749391764.4326386
436121,nan,nan,nan,nan,-0.00052312834,1749391769.1899812,0.022181225,1749391769.1899812
436122,nan,nan,nan,nan,-0.00052312527,1749391773.9491856,0.022181278,1749391773.9491856
436123,nan,nan,nan,nan,-0.00052311222,1749391778.706514,0.022181242,1749391778.706514
