index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
401329,0.59999078512,1749369222.4478765,0.006294418592,1749369222.4478765,nan,nan,nan,nan
401330,0.59998869896,1749369223.117161,0.0062944176607,1749369223.117161,nan,nan,nan,nan
401331,0.59998929501,1749369223.7864468,0.0062943929806,1749369223.7864468,nan,nan,nan,nan
401332,0.59999001026,1749369224.4557326,0.0062944167294,1749369224.4557326,nan,nan,nan,nan
401333,0.59999346733,1749369225.1250226,0.006294418592,1749369225.1250226,nan,nan,nan,nan
401334,0.59999555349,1749369225.794301,0.006294419989,1749369225.794301,nan,nan,nan,nan
401335,0.59999412298,1749369226.4635818,0.0062944539823,1749369226.4635818,nan,nan,nan,nan
401336,0.59999299049,1749369227.1328666,0.0062944139354,1749369227.1328666,nan,nan,nan,nan
401337,0.59999442101,1749369227.802156,0.0062944414094,1749369227.802156,nan,nan,nan,nan
401338,0.59999322891,1749369228.47144,0.0062944390811,1749369228.47144,nan,nan,nan,nan
401339,0.59999322891,1749369229.1407256,0.006294417195,1749369229.1407256,nan,nan,nan,nan
401340,0.59999346733,1749369229.8100219,0.006294358056,1749369229.8100219,nan,nan,nan,nan
401341,0.59999668598,1749369230.4793067,0.0062944418751,1749369230.4793067,nan,nan,nan,nan
401342,0.59999376535,1749369231.1485875,0.0062944330275,1749369231.1485875,nan,nan,nan,nan
401343,0.59999501705,1749369231.8178697,0.0062944027595,1749369231.8178697,nan,nan,nan,nan
401344,0.59999060631,1749369232.487155,0.0062944050878,1749369232.487155,nan,nan,nan,nan
401345,0.59999406338,1749369233.1564467,0.0062943920493,1749369233.1564467,nan,nan,nan,nan
401346,0.59999233484,1749369233.8257275,0.0062944027595,1749369233.8257275,nan,nan,nan,nan
401347,0.59999084473,1749369234.494992,0.0062944265082,1749369234.494992,nan,nan,nan,nan
401348,0.59999573231,1749369235.1642718,0.0062944344245,1749369235.1642718,nan,nan,nan,nan
401349,0.59999525547,1749369235.8335552,0.0062944823876,1749369235.8335552,nan,nan,nan,nan
401350,0.59999448061,1749369236.5028298,0.0062944754027,1749369236.5028298,nan,nan,nan,nan
401351,0.59999543428,1749369237.1721022,0.0062944577076,1749369237.1721022,nan,nan,nan,nan
401352,0.59998846054,1749369237.8413858,0.0062944153324,1749369237.8413858,nan,nan,nan,nan
401353,0.59998685122,1749369238.5106812,0.0062943794765,1749369238.5106812,nan,nan,nan,nan
401354,0.59998762608,1749369239.1799705,0.0062943627127,1749369239.1799705,nan,nan,nan,nan
401355,0.5999891758,1749369239.8492613,0.0062943855301,1749369239.8492613,nan,nan,nan,nan
401356,0.59998756647,1749369240.5185506,0.0062943780795,1749369240.5185506,nan,nan,nan,nan
401357,0.59998893738,1749369241.1878376,0.0062944060192,1749369241.1878376,nan,nan,nan,nan
401358,0.59998989105,1749369241.8571222,0.0062943832017,1749369241.8571222,nan,nan,nan,nan
401359,0.59999006987,1749369242.5264082,0.0062943915837,1749369242.5264082,nan,nan,nan,nan
401360,0.59999477863,1749369243.1956813,0.0062944614328,1749369243.1956813,nan,nan,nan,nan
401361,0.59999513626,1749369243.8649607,0.0062944605015,1749369243.8649607,nan,nan,nan,nan
401362,0.59999585152,1749369244.5342295,0.0062944740057,1749369244.5342295,nan,nan,nan,nan
401363,0.59999841452,1749369245.203504,0.0062944344245,1749369245.203504,nan,nan,nan,nan
401364,0.59999960661,1749369245.8727784,0.0062945010141,1749369245.8727784,nan,nan,nan,nan
401365,0.59999710321,1749369246.5420544,0.0062944651581,1749369246.5420544,nan,nan,nan,nan
401366,0.59999316931,1749369247.211334,0.0062944409437,1749369247.211334,nan,nan,nan,nan
401367,0.59999102354,1749369247.88062,0.0062944218516,1749369247.88062,nan,nan,nan,nan
401368,0.59998935461,1749369248.5499086,0.0062944092788,1749369248.5499086,nan,nan,nan,nan
401369,0.59999114275,1749369249.2191913,0.0062944167294,1749369249.2191913,nan,nan,nan,nan
401370,0.59999060631,1749369249.8884761,0.0062944102101,1749369249.8884761,nan,nan,nan,nan
401371,0.59999012947,1749369250.5577552,0.0062944041565,1749369250.5577552,nan,nan,nan,nan
401372,0.59999442101,1749369251.2270331,0.0062944167294,1749369251.2270331,nan,nan,nan,nan
401373,0.5999917388,1749369251.8963153,0.0062944018282,1749369251.8963153,nan,nan,nan,nan
401374,0.59999001026,1749369252.565604,0.0062943971716,1749369252.565604,nan,nan,nan,nan
401375,0.59999012947,1749369253.2348948,0.0062943920493,1749369253.2348948,nan,nan,nan,nan
401376,0.59998977184,1749369253.9041793,0.0062943836674,1749369253.9041793,nan,nan,nan,nan
401377,0.59998381138,1749369254.573478,0.0062943613157,1749369254.573478,nan,nan,nan,nan
401378,0.5999840498,1749369255.2427602,0.0062942602672,1749369255.2427602,nan,nan,nan,nan
401379,0.59998899698,1749369255.9120564,0.0062943543307,1749369255.9120564,nan,nan,nan,nan
401380,0.59997969866,1749369256.5813363,0.0062943366356,1749369256.5813363,nan,nan,nan,nan
401381,0.59998309612,1749369257.2506175,0.0062942849472,1749369257.2506175,nan,nan,nan,nan
401382,0.59998434782,1749369257.9199078,0.006294386927,1749369257.9199078,nan,nan,nan,nan
401383,0.59998780489,1749369258.589197,0.0062943617813,1749369258.589197,nan,nan,nan,nan
401384,0.59998828173,1749369259.2584922,0.0062943748198,1749369259.2584922,nan,nan,nan,nan
401385,0.59999227524,1749369259.9277701,0.0062944605015,1749369259.9277701,nan,nan,nan,nan
401386,0.59999167919,1749369260.5970478,0.0062944623642,1749369260.5970478,nan,nan,nan,nan
401387,0.59999388456,1749369261.2663348,0.0062944381498,1749369261.2663348,nan,nan,nan,nan
401388,0.59999364614,1749369261.9356241,0.0062944409437,1749369261.9356241,nan,nan,nan,nan
401389,0.59998869896,1749369262.60491,0.0062944055535,1749369262.60491,nan,nan,nan,nan
401390,0.5999968648,1749369263.274192,0.0062944302335,1749369263.274192,nan,nan,nan,nan
401391,0.59999370575,1749369263.9434745,0.0062944302335,1749369263.9434745,nan,nan,nan,nan
401392,0.59999477863,1749369264.612756,0.0062944754027,1749369264.612756,nan,nan,nan,nan
401393,0.59999728203,1749369265.2820342,0.0062944767997,1749369265.2820342,nan,nan,nan,nan
401394,0.59999489784,1749369265.9513054,0.0062944991514,1749369265.9513054,nan,nan,nan,nan
401395,0.59999787807,1749369266.6205795,0.00629447354,1749369266.6205795,nan,nan,nan,nan
401396,0.59999585152,1749369267.2898662,0.0062944539823,1749369267.2898662,nan,nan,nan,nan
401397,0.59999805689,1749369267.959132,0.0062945005484,1749369267.959132,nan,nan,nan,nan
401398,0.59999376535,1749369268.6284058,0.0062944497913,1749369268.6284058,nan,nan,nan,nan
401399,0.59999465942,1749369269.2976847,0.006294389721,1749369269.2976847,nan,nan,nan,nan
401400,0.59999668598,1749369269.966963,0.00629447354,1749369269.966963,nan,nan,nan,nan
401401,0.59999632835,1749369270.636235,0.0062944781967,1749369270.636235,nan,nan,nan,nan
401402,0.59999293089,1749369271.3055153,0.006294422783,1749369271.3055153,nan,nan,nan,nan
401403,0.5999956727,1749369271.9747756,0.0062944628298,1749369271.9747756,nan,nan,nan,nan
401404,0.59999287128,1749369272.644049,0.0062944632955,1749369272.644049,nan,nan,nan,nan
401405,0.59999620914,1749369273.31332,0.0062944334932,1749369273.31332,nan,nan,nan,nan
401406,0.59999352694,1749369273.9825974,0.0062943985686,1749369273.9825974,nan,nan,nan,nan
401407,0.59998774529,1749369274.6518836,0.0062943771482,1749369274.6518836,nan,nan,nan,nan
401408,0.59999483824,1749369275.3211653,0.006294422783,1749369275.3211653,nan,nan,nan,nan
401409,0.59999287128,1749369275.9904463,0.0062944334932,1749369275.9904463,nan,nan,nan,nan
401410,0.59999030828,1749369276.659734,0.006294386927,1749369276.659734,nan,nan,nan,nan
401411,0.5999930501,1749369277.3290143,0.0062944116071,1749369277.3290143,nan,nan,nan,nan
401412,0.59999519587,1749369277.9982972,0.006294450257,1749369277.9982972,nan,nan,nan,nan
401413,0.59999531507,1749369278.667575,0.0062944479287,1749369278.667575,nan,nan,nan,nan
401414,0.59999263287,1749369279.336859,0.0062944404781,1749369279.336859,nan,nan,nan,nan
401415,0.59998840094,1749369280.0061452,0.0062944153324,1749369280.0061452,nan,nan,nan,nan
401416,0.59998011589,1749369280.6754544,0.0062943729572,1749369280.6754544,nan,nan,nan,nan
401417,0.59998530149,1749369281.3447504,0.0062943585217,1749369281.3447504,nan,nan,nan,nan
401418,0.5999879241,1749369282.0140405,0.0062943543307,1749369282.0140405,nan,nan,nan,nan
401419,0.59998452663,1749369282.6833289,0.0062943794765,1749369282.6833289,nan,nan,nan,nan
401420,0.59999346733,1749369283.3526087,0.0062944884412,1749369283.3526087,nan,nan,nan,nan
401421,0.59999203682,1749369284.0218844,0.0062944497913,1749369284.0218844,nan,nan,nan,nan
401422,0.59999203682,1749369284.6911511,0.0062944120727,1749369284.6911511,nan,nan,nan,nan
401423,0.59999090433,1749369285.360433,0.0062944428064,1749369285.360433,nan,nan,nan,nan
401424,0.59998935461,1749369286.0297236,0.0062944162637,1749369286.0297236,nan,nan,nan,nan
401425,0.59999400377,1749369286.6990032,0.0062944665551,1749369286.6990032,nan,nan,nan,nan
401426,0.59999537468,1749369287.368287,0.0062944591045,1749369287.368287,nan,nan,nan,nan
401427,0.59999662638,1749369288.0375671,0.0062944828533,1749369288.0375671,nan,nan,nan,nan
401428,0.59999483824,1749369288.7068505,0.0062944381498,1749369288.7068505,nan,nan,nan,nan
401429,0.59999603033,1749369289.3761275,0.0062944814563,1749369289.3761275,nan,nan,nan,nan
401430,0.59999513626,1749369290.0454,0.0062944609672,1749369290.0454,nan,nan,nan,nan
401431,0.59999799728,1749369290.7146688,0.0062944977544,1749369290.7146688,nan,nan,nan,nan
401432,0.59999400377,1749369291.3839505,0.0062944465317,1749369291.3839505,nan,nan,nan,nan
401433,0.59999293089,1749369292.0532308,0.0062944344245,1749369292.0532308,nan,nan,nan,nan
401434,0.60000139475,1749369292.7224982,0.0062944772653,1749369292.7224982,nan,nan,nan,nan
401435,0.59999680519,1749369293.3917646,0.0062944828533,1749369293.3917646,nan,nan,nan,nan
401436,0.59999263287,1749369294.0610416,0.0062944740057,1749369294.0610416,nan,nan,nan,nan
401437,0.59999281168,1749369294.7303061,0.006294422783,1749369294.7303061,nan,nan,nan,nan
401438,0.59999155998,1749369295.3995965,0.0062943729572,1749369295.3995965,nan,nan,nan,nan
401439,0.59999758005,1749369296.0688741,0.0062944418751,1749369296.0688741,nan,nan,nan,nan
401440,0.59999984503,1749369296.7381558,0.0062944754027,1749369296.7381558,nan,nan,nan,nan
401441,0.60000455379,1749369297.407427,0.0062945117243,1749369297.407427,nan,nan,nan,nan
401442,0.59999835491,1749369298.076695,0.0062945210375,1749369298.076695,nan,nan,nan,nan
401443,0.59999722242,1749369298.7459738,0.0062944497913,1749369298.7459738,nan,nan,nan,nan
401444,0.599999547,1749369299.4152553,0.00629447354,1749369299.4152553,nan,nan,nan,nan
401445,0.59999746084,1749369300.0845444,0.0062945224345,1749369300.0845444,nan,nan,nan,nan
401446,0.59999758005,1749369300.7538204,0.0062944386154,1749369300.7538204,nan,nan,nan,nan
401447,0.59999841452,1749369301.423106,0.0062945419922,1749369301.423106,nan,nan,nan,nan
401448,0.59999489784,1749369302.0923946,0.0062944125384,1749369302.0923946,nan,nan,nan,nan
401449,0.59999233484,1749369302.7616746,0.006294418592,1749369302.7616746,nan,nan,nan,nan
401450,0.59999042749,1749369303.4309552,0.0062944493257,1749369303.4309552,nan,nan,nan,nan
401451,0.59998965263,1749369304.1002443,0.0062944176607,1749369304.1002443,nan,nan,nan,nan
401452,0.59998178482,1749369304.7695327,0.0062943282537,1749369304.7695327,nan,nan,nan,nan
401453,0.59998810291,1749369305.4388266,0.0062943799421,1749369305.4388266,nan,nan,nan,nan
401454,0.59998899698,1749369306.1081169,0.0062944311649,1749369306.1081169,nan,nan,nan,nan
401455,0.59998816252,1749369306.7774124,0.0062943492085,1749369306.7774124,nan,nan,nan,nan
401456,0.59998703003,1749369307.4467158,0.0062943701632,1749369307.4467158,nan,nan,nan,nan
401457,0.59998524189,1749369308.116006,0.0062944055535,1749369308.116006,nan,nan,nan,nan
401458,0.59998822212,1749369308.785306,0.0062943417579,1749369308.785306,nan,nan,nan,nan
401459,0.5999854207,1749369309.4545982,0.0062943864614,1749369309.4545982,nan,nan,nan,nan
401460,0.5999802947,1749369310.123873,0.0062943198718,1749369310.123873,nan,nan,nan,nan
401461,0.59998726845,1749369310.7931669,0.0062943422236,1749369310.7931669,nan,nan,nan,nan
401462,0.59998476505,1749369311.4624584,0.0062943785451,1749369311.4624584,nan,nan,nan,nan
401463,0.59998291731,1749369312.131753,0.0062943692319,1749369312.131753,nan,nan,nan,nan
401464,0.59998637438,1749369312.80105,0.0062943468802,1749369312.80105,nan,nan,nan,nan
401465,0.59998905659,1749369313.4703345,0.006294391118,1749369313.4703345,nan,nan,nan,nan
401466,0.59999006987,1749369314.1396213,0.0062944050878,1749369314.1396213,nan,nan,nan,nan
401467,0.59998965263,1749369314.8089135,0.0062943473458,1749369314.8089135,nan,nan,nan,nan
401468,0.59999078512,1749369315.4781969,0.0062944148667,1749369315.4781969,nan,nan,nan,nan
401469,0.59998774529,1749369316.1474845,0.0062944083475,1749369316.1474845,nan,nan,nan,nan
401470,0.59998583794,1749369316.8167806,0.0062943641096,1749369316.8167806,nan,nan,nan,nan
401471,0.59998905659,1749369317.4860754,0.0062943859957,1749369317.4860754,nan,nan,nan,nan
401472,0.5999879241,1749369318.1553621,0.0062944022939,1749369318.1553621,nan,nan,nan,nan
401473,0.59998291731,1749369318.8246539,0.006294362247,1749369318.8246539,nan,nan,nan,nan
401474,0.59999072552,1749369319.4939332,0.0062944525853,1749369319.4939332,nan,nan,nan,nan
401475,0.59998780489,1749369320.1632242,0.0062944465317,1749369320.1632242,nan,nan,nan,nan
401476,0.59998762608,1749369320.832511,0.0062943687662,1749369320.832511,nan,nan,nan,nan
401477,0.59998399019,1749369321.5017989,0.0062943855301,1749369321.5017989,nan,nan,nan,nan
401478,0.5999814868,1749369322.1710768,0.0062942910008,1749369322.1710768,nan,nan,nan,nan
401479,0.59998160601,1749369322.8403773,0.0062943808734,1749369322.8403773,nan,nan,nan,nan
401480,0.5999827981,1749369323.509671,0.0062943547964,1749369323.509671,nan,nan,nan,nan
401481,0.59998244047,1749369324.1789608,0.0062943641096,1749369324.1789608,nan,nan,nan,nan
401482,0.5999904871,1749369324.8482437,0.0062943962403,1749369324.8482437,nan,nan,nan,nan
401483,0.59998232126,1749369325.5175362,0.0062943510711,1749369325.5175362,nan,nan,nan,nan
401484,0.5999828577,1749369326.1868303,0.0062943445519,1749369326.1868303,nan,nan,nan,nan
401485,0.59998613596,1749369326.8561175,0.0062943617813,1749369326.8561175,nan,nan,nan,nan
401486,0.59998601675,1749369327.525409,0.0062943371013,1749369327.525409,nan,nan,nan,nan
401487,0.59998828173,1749369328.1946917,0.0062944078818,1749369328.1946917,nan,nan,nan,nan
401488,0.59998345375,1749369328.8639855,0.0062943398952,1749369328.8639855,nan,nan,nan,nan
401489,0.5999827981,1749369329.5332615,0.0062943208031,1749369329.5332615,nan,nan,nan,nan
401490,0.59998422861,1749369330.202559,0.006294358056,1749369330.202559,nan,nan,nan,nan
401491,0.59998178482,1749369330.8718412,0.0062943086959,1749369330.8718412,nan,nan,nan,nan
401492,0.59998327494,1749369331.5411339,0.0062944102101,1749369331.5411339,nan,nan,nan,nan
401493,0.59998565912,1749369332.210435,0.0062943431549,1749369332.210435,nan,nan,nan,nan
401494,0.59999114275,1749369332.8797157,0.0062944223173,1749369332.8797157,nan,nan,nan,nan
401495,0.59998649359,1749369333.549012,0.0062943901867,1749369333.549012,nan,nan,nan,nan
401496,0.59998857975,1749369334.2183037,0.0062943934463,1749369334.2183037,nan,nan,nan,nan
401497,0.59999704361,1749369334.8875897,0.0062944260426,1749369334.8875897,nan,nan,nan,nan
401498,0.59999066591,1749369335.556881,0.0062944269739,1749369335.556881,nan,nan,nan,nan
401499,0.59999233484,1749369336.2261715,0.0062943729572,1749369336.2261715,nan,nan,nan,nan
401500,0.59999245405,1749369336.8954554,0.0062944372185,1749369336.8954554,nan,nan,nan,nan
401501,0.59999012947,1749369337.564739,0.0062944553792,1749369337.564739,nan,nan,nan,nan
401502,0.59998691082,1749369338.2340434,0.0062943734229,1749369338.2340434,nan,nan,nan,nan
401503,0.59998720884,1749369338.903332,0.0062943547964,1749369338.903332,nan,nan,nan,nan
401504,0.59999257326,1749369339.5726035,0.0062943981029,1749369339.5726035,nan,nan,nan,nan
401505,0.59999370575,1749369340.241889,0.0062944297679,1749369340.241889,nan,nan,nan,nan
401506,0.59999418259,1749369340.911179,0.0062944600359,1749369340.911179,nan,nan,nan,nan
401507,0.59999346733,1749369341.5804632,0.0062944260426,1749369341.5804632,nan,nan,nan,nan
401508,0.5999879241,1749369342.2497497,0.0062944148667,1749369342.2497497,nan,nan,nan,nan
401509,0.59999066591,1749369342.919037,0.0062944442034,1749369342.919037,nan,nan,nan,nan
401510,0.59999155998,1749369343.5883255,0.0062943920493,1749369343.5883255,nan,nan,nan,nan
401511,0.59998911619,1749369344.2576134,0.0062943832017,1749369344.2576134,nan,nan,nan,nan
401512,0.59999352694,1749369344.9268963,0.0062944339588,1749369344.9268963,nan,nan,nan,nan
401513,0.59999358654,1749369345.5961745,0.0062944344245,1749369345.5961745,nan,nan,nan,nan
401514,0.59999406338,1749369346.265456,0.0062944232486,1749369346.265456,nan,nan,nan,nan
401515,0.6000019908,1749369346.9347272,0.0062945061363,1749369346.9347272,nan,nan,nan,nan
401516,0.59999531507,1749369347.6039982,0.0062945154496,1749369347.6039982,nan,nan,nan,nan
401517,0.59999841452,1749369348.2732713,0.0062944670208,1749369348.2732713,nan,nan,nan,nan
401518,0.5999956131,1749369348.942566,0.0062945061363,1749369348.942566,nan,nan,nan,nan
401519,0.59999769926,1749369349.6118429,0.0062945308164,1749369349.6118429,nan,nan,nan,nan
401520,0.60000240803,1749369350.2811143,0.0062944851816,1749369350.2811143,nan,nan,nan,nan
401521,0.60000264645,1749369350.9503899,0.0062945182435,1749369350.9503899,nan,nan,nan,nan
401522,0.59999644756,1749369351.6196675,0.0062944767997,1749369351.6196675,nan,nan,nan,nan
401523,0.599996984,1749369352.2889373,0.0062944861129,1749369352.2889373,nan,nan,nan,nan
401524,0.60000014305,1749369352.9582207,0.0062945266254,1749369352.9582207,nan,nan,nan,nan
401525,0.59999424219,1749369353.6275055,0.0062944497913,1749369353.6275055,nan,nan,nan,nan
401526,0.59999251366,1749369354.2967849,0.0062944265082,1749369354.2967849,nan,nan,nan,nan
401527,0.59999138117,1749369354.966069,0.0062944339588,1749369354.966069,nan,nan,nan,nan
401528,0.59999078512,1749369355.635364,0.0062944046222,1749369355.635364,nan,nan,nan,nan
401529,0.59998881817,1749369356.304649,0.0062943901867,1749369356.304649,nan,nan,nan,nan
401530,0.59998822212,1749369356.9739447,0.0062943552621,1749369356.9739447,nan,nan,nan,nan
401531,0.59998762608,1749369357.6432326,0.0062944176607,1749369357.6432326,nan,nan,nan,nan
401532,0.59998905659,1749369358.3125203,0.0062944241799,1749369358.3125203,nan,nan,nan,nan
401533,0.59999477863,1749369358.9818106,0.0062944074161,1749369358.9818106,nan,nan,nan,nan
401534,0.59998357296,1749369359.6510718,0.0062943147495,1749369359.6510718,nan,nan,nan,nan
