index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
156553,-9.5700852398e-05,1749229323.7861447,-1.78171058e-06,1749229323.7861447,nan,nan,nan,nan
156554,-0.00010096558253,1749229324.4554496,-1.8312775865e-06,1749229324.4554496,nan,nan,nan,nan
156555,-9.7086289315e-05,1749229325.1247487,-1.8291846118e-06,1749229325.1247487,nan,nan,nan,nan
156556,-9.8610304121e-05,1749229325.7940426,-1.7956726879e-06,1749229325.7940426,nan,nan,nan,nan
156557,-9.0990390163e-05,1749229326.4633362,-1.7586708054e-06,1749229326.4633362,nan,nan,nan,nan
156558,-8.9189299615e-05,1749229327.132614,-1.7118952655e-06,1749229327.132614,nan,nan,nan,nan
156559,-9.0436187747e-05,1749229327.8018904,-1.7188770016e-06,1749229327.8018904,nan,nan,nan,nan
156560,-9.4176888524e-05,1749229328.4711761,-1.7363302049e-06,1749229328.4711761,nan,nan,nan,nan
156561,-8.5864317953e-05,1749229329.140465,-1.7125921659e-06,1749229329.140465,nan,nan,nan,nan
156562,-8.9050809038e-05,1749229329.8097525,-1.7433110315e-06,1749229329.8097525,nan,nan,nan,nan
156563,-8.6141313659e-05,1749229330.4790292,-1.7084050796e-06,1749229330.4790292,nan,nan,nan,nan
156564,-8.9743429271e-05,1749229331.148307,-1.7384256807e-06,1749229331.148307,nan,nan,nan,nan
156565,-8.8635162683e-05,1749229331.817597,-1.7544816728e-06,1749229331.817597,nan,nan,nan,nan
156566,-8.4617437096e-05,1749229332.486895,-1.6825715647e-06,1749229332.486895,nan,nan,nan,nan
156567,-8.3647551946e-05,1749229333.1561787,-1.6574394976e-06,1749229333.1561787,nan,nan,nan,nan
156568,-8.2262107753e-05,1749229333.8254666,-1.64836365e-06,1749229333.8254666,nan,nan,nan,nan
156569,-8.4617335233e-05,1749229334.49475,-1.5925120351e-06,1749229334.49475,nan,nan,nan,nan
156570,-8.5725681856e-05,1749229335.164039,-1.643476935e-06,1749229335.164039,nan,nan,nan,nan
156571,-8.8635177235e-05,1749229335.8333251,-1.7056108845e-06,1749229335.8333251,nan,nan,nan,nan
156572,-8.9604967798e-05,1749229336.502606,-1.7077056782e-06,1749229336.502606,nan,nan,nan,nan
156573,-9.4315430033e-05,1749229337.1718898,-1.7370284695e-06,1749229337.1718898,nan,nan,nan,nan
156574,-9.5977971796e-05,1749229337.8411784,-1.762859938e-06,1749229337.8411784,nan,nan,nan,nan
156575,-9.7501964774e-05,1749229338.5104685,-1.7600671072e-06,1749229338.5104685,nan,nan,nan,nan
156576,-9.1544527095e-05,1749229339.179753,-1.7454069621e-06,1749229339.179753,nan,nan,nan,nan
156577,-9.3761227618e-05,1749229339.849036,-1.713292022e-06,1749229339.849036,nan,nan,nan,nan
156578,-9.4454007922e-05,1749229340.5183284,-1.7607651444e-06,1749229340.5183284,nan,nan,nan,nan
156579,-9.3899827334e-05,1749229341.1876197,-1.751688842e-06,1749229341.1876197,nan,nan,nan,nan
156580,-8.9743480203e-05,1749229341.8569021,-1.7077061329e-06,1749229341.8569021,nan,nan,nan,nan
156581,-9.0020563221e-05,1749229342.526183,-1.7370286969e-06,1749229342.526183,nan,nan,nan,nan
156582,-8.9189292339e-05,1749229343.1954644,-1.6993287772e-06,1749229343.1954644,nan,nan,nan,nan
156583,-9.2237220088e-05,1749229343.8647432,-1.7307461349e-06,1749229343.8647432,nan,nan,nan,nan
156584,-8.9466382633e-05,1749229344.5340376,-1.6797805529e-06,1749229344.5340376,nan,nan,nan,nan
156585,-9.4453927886e-05,1749229345.2033205,-1.7146883238e-06,1749229345.2033205,nan,nan,nan,nan
156586,-9.0851812274e-05,1749229345.872604,-1.7572754132e-06,1749229345.872604,nan,nan,nan,nan
156587,-9.0990390163e-05,1749229346.5418832,-1.7028191905e-06,1749229346.5418832,nan,nan,nan,nan
156588,-8.7803899078e-05,1749229347.2111704,-1.7188758648e-06,1749229347.2111704,nan,nan,nan,nan
156589,-9.0297668066e-05,1749229347.8804557,-1.7391228084e-06,1749229347.8804557,nan,nan,nan,nan
156590,-8.4617364337e-05,1749229348.549732,-1.6762894575e-06,1749229348.549732,nan,nan,nan,nan
156591,-8.7803899078e-05,1749229349.2190182,-1.6881574538e-06,1749229349.2190182,nan,nan,nan,nan
156592,-8.4478830104e-05,1749229349.8883007,-1.6881579086e-06,1749229349.8883007,nan,nan,nan,nan
156593,-8.4617335233e-05,1749229350.5575752,-1.7028196453e-06,1749229350.5575752,nan,nan,nan,nan
156594,-8.4201747086e-05,1749229351.2268696,-1.664420779e-06,1749229351.2268696,nan,nan,nan,nan
156595,-8.212357352e-05,1749229351.8961635,-1.6469673483e-06,1749229351.8961635,nan,nan,nan,nan
156596,-8.3509032265e-05,1749229352.5654652,-1.6658168533e-06,1749229352.5654652,nan,nan,nan,nan
156597,-7.7413104009e-05,1749229353.2347486,-1.6218334622e-06,1749229353.2347486,nan,nan,nan,nan
156598,-8.4063183749e-05,1749229353.90402,-1.6783840238e-06,1749229353.90402,nan,nan,nan,nan
156599,-8.988200716e-05,1749229354.5733037,-1.7314437173e-06,1749229354.5733037,nan,nan,nan,nan
156600,-8.7803869974e-05,1749229355.2425897,-1.725858283e-06,1749229355.2425897,nan,nan,nan,nan
156601,-9.5285206044e-05,1749229355.9118738,-1.7572756406e-06,1749229355.9118738,nan,nan,nan,nan
156602,-9.1960151622e-05,1749229356.5811574,-1.7677477899e-06,1749229356.5811574,nan,nan,nan,nan
156603,-8.5587162175e-05,1749229357.2504349,-1.7272545847e-06,1749229357.2504349,nan,nan,nan,nan
156604,-8.4894432803e-05,1749229357.9197156,-1.6888564005e-06,1749229357.9197156,nan,nan,nan,nan
156605,-9.2514354037e-05,1749229358.5889928,-1.7202728486e-06,1749229358.5889928,nan,nan,nan,nan
156606,-9.3899790954e-05,1749229359.2582784,-1.748897148e-06,1749229359.2582784,nan,nan,nan,nan
156607,-0.0001004114165,1749229359.9275575,-1.7893883069e-06,1749229359.9275575,nan,nan,nan,nan
156608,-0.00010456765449,1749229360.596862,-1.7865975224e-06,1749229360.596862,nan,nan,nan,nan
156609,-0.00010332081729,1749229361.2661595,-1.7817092157e-06,1749229361.2661595,nan,nan,nan,nan
156610,-9.6809242677e-05,1749229361.9354577,-1.7914835553e-06,1749229361.9354577,nan,nan,nan,nan
156611,-9.7640520835e-05,1749229362.6047542,-1.7838040094e-06,1749229362.6047542,nan,nan,nan,nan
156612,-9.1821690148e-05,1749229363.274043,-1.7495945031e-06,1749229363.274043,nan,nan,nan,nan
156613,-9.1267480457e-05,1749229363.9433253,-1.7035172277e-06,1749229363.9433253,nan,nan,nan,nan
156614,-9.1267458629e-05,1749229364.612611,-1.734235866e-06,1749229364.612611,nan,nan,nan,nan
156615,-9.5008159406e-05,1749229365.2818992,-1.7614636363e-06,1749229365.2818992,nan,nan,nan,nan
156616,-8.7665292085e-05,1749229365.9511704,-1.6958381366e-06,1749229365.9511704,nan,nan,nan,nan
156617,-8.9327841124e-05,1749229366.620444,-1.6937433429e-06,1749229366.620444,nan,nan,nan,nan
156618,-9.1960188001e-05,1749229367.2897322,-1.7768229554e-06,1749229367.2897322,nan,nan,nan,nan
156619,-9.4176873972e-05,1749229367.9590166,-1.7405195649e-06,1749229367.9590166,nan,nan,nan,nan
156620,-9.0990346507e-05,1749229368.628301,-1.753086508e-06,1749229368.628301,nan,nan,nan,nan
156621,-8.8773696916e-05,1749229369.297578,-1.6909505121e-06,1749229369.297578,nan,nan,nan,nan
156622,-8.6002837634e-05,1749229369.966862,-1.7412164652e-06,1749229369.966862,nan,nan,nan,nan
156623,-8.3370468928e-05,1749229370.6361375,-1.7265563201e-06,1749229370.6361375,nan,nan,nan,nan
156624,-8.7388223619e-05,1749229371.3054287,-1.6525523279e-06,1749229371.3054287,nan,nan,nan,nan
156625,-8.8635191787e-05,1749229371.9746974,-1.7000254502e-06,1749229371.9746974,nan,nan,nan,nan
156626,-8.9743494755e-05,1749229372.6439805,-1.7286506591e-06,1749229372.6439805,nan,nan,nan,nan
156627,-8.8219559984e-05,1749229373.3132596,-1.6993276404e-06,1749229373.3132596,nan,nan,nan,nan
156628,-8.4201688878e-05,1749229373.982551,-1.6518547454e-06,1749229373.982551,nan,nan,nan,nan
156629,-9.0159221145e-05,1749229374.6518342,-1.6727967704e-06,1749229374.6518342,nan,nan,nan,nan
156630,-8.9604924142e-05,1749229375.3211122,-1.7132915673e-06,1749229375.3211122,nan,nan,nan,nan
156631,-9.1544556199e-05,1749229375.9903884,-1.7216691504e-06,1749229375.9903884,nan,nan,nan,nan
156632,-9.0990375611e-05,1749229376.6596675,-1.6958376818e-06,1749229376.6596675,nan,nan,nan,nan
156633,-8.7942389655e-05,1749229377.328962,-1.6769881768e-06,1749229377.328962,nan,nan,nan,nan
156634,-9.0574780188e-05,1749229377.9982474,-1.7293482415e-06,1749229377.9982474,nan,nan,nan,nan
156635,-9.2791400675e-05,1749229378.6675344,-1.7153868157e-06,1749229378.6675344,nan,nan,nan,nan
156636,-9.2237256467e-05,1749229379.3368127,-1.6958381366e-06,1749229379.3368127,nan,nan,nan,nan
156637,-8.1292339019e-05,1749229380.006101,-1.6309090825e-06,1749229380.006101,nan,nan,nan,nan
156638,-8.212357352e-05,1749229380.6753852,-1.6490616872e-06,1749229380.6753852,nan,nan,nan,nan
156639,-8.2400641986e-05,1749229381.3446796,-1.6651194983e-06,1749229381.3446796,nan,nan,nan,nan
156640,-8.1985010183e-05,1749229382.0139623,-1.6309102193e-06,1749229382.0139623,nan,nan,nan,nan
156641,-8.1707999925e-05,1749229382.683253,-1.629512326e-06,1749229382.683253,nan,nan,nan,nan
156642,-9.8471777164e-05,1749229383.352548,-1.7810111785e-06,1749229383.352548,nan,nan,nan,nan
156643,-9.2375848908e-05,1749229384.0218444,-1.7663501239e-06,1749229384.0218444,nan,nan,nan,nan
156644,-8.9882101747e-05,1749229384.6911123,-1.7202717117e-06,1749229384.6911123,nan,nan,nan,nan
156645,-9.0159090178e-05,1749229385.3603938,-1.7426141312e-06,1749229385.3603938,nan,nan,nan,nan
156646,-8.544868615e-05,1749229386.0296698,-1.6651179067e-06,1749229386.0296698,nan,nan,nan,nan
156647,-8.9466360805e-05,1749229386.6989532,-1.6853659872e-06,1749229386.6989532,nan,nan,nan,nan
156648,-8.8773682364e-05,1749229387.3682287,-1.6979322481e-06,1749229387.3682287,nan,nan,nan,nan
156649,-9.4731040008e-05,1749229388.0375197,-1.8124289909e-06,1749229388.0375197,nan,nan,nan,nan
156650,-9.445395699e-05,1749229388.7068055,-1.8019566141e-06,1749229388.7068055,nan,nan,nan,nan
156651,-9.542380576e-05,1749229389.376097,-1.7286504317e-06,1749229389.376097,nan,nan,nan,nan
156652,-8.8219501777e-05,1749229390.045374,-1.7098006992e-06,1749229390.045374,nan,nan,nan,nan
156653,-8.9050736278e-05,1749229390.714666,-1.68466795e-06,1749229390.714666,nan,nan,nan,nan
156654,-8.1292309915e-05,1749229391.3839464,-1.6099654658e-06,1749229391.3839464,nan,nan,nan,nan
156655,-8.4894461907e-05,1749229392.0532427,-1.6700057586e-06,1749229392.0532427,nan,nan,nan,nan
156656,-8.3231963799e-05,1749229392.722531,-1.6637220597e-06,1749229392.722531,nan,nan,nan,nan
156657,-8.5725740064e-05,1749229393.3918242,-1.683968776e-06,1749229393.3918242,nan,nan,nan,nan
156658,-8.6834057583e-05,1749229394.0611172,-1.6846672679e-06,1749229394.0611172,nan,nan,nan,nan
156659,-8.7942447863e-05,1749229394.730392,-1.7021204712e-06,1749229394.730392,nan,nan,nan,nan
156660,-8.6002837634e-05,1749229395.3996878,-1.674892701e-06,1749229395.3996878,nan,nan,nan,nan
156661,-8.7526786956e-05,1749229396.068966,-1.7188763195e-06,1749229396.068966,nan,nan,nan,nan
156662,-8.932788478e-05,1749229396.7382476,-1.7370280148e-06,1749229396.7382476,nan,nan,nan,nan
156663,-8.6972577265e-05,1749229397.4075425,-1.6797805529e-06,1749229397.4075425,nan,nan,nan,nan
156664,-9.1683068604e-05,1749229398.0768251,-1.7440106603e-06,1749229398.0768251,nan,nan,nan,nan
156665,-9.8056087154e-05,1749229398.7461143,-1.7733327695e-06,1749229398.7461143,nan,nan,nan,nan
156666,-0.00010096555343,1749229399.4154074,-1.7838040094e-06,1749229399.4154074,nan,nan,nan,nan
156667,-9.653215966e-05,1749229400.0847,-1.8089374407e-06,1749229400.0847,nan,nan,nan,nan
156668,-9.7363372333e-05,1749229400.7539918,-1.808240313e-06,1749229400.7539918,nan,nan,nan,nan
156669,-9.8748831078e-05,1749229401.4232821,-1.8194100448e-06,1749229401.4232821,nan,nan,nan,nan
156670,-9.5562361821e-05,1749229402.0925806,-1.7886907244e-06,1749229402.0925806,nan,nan,nan,nan
156671,-9.3068534625e-05,1749229402.7618654,-1.7705397113e-06,1749229402.7618654,nan,nan,nan,nan
156672,-9.4315437309e-05,1749229403.4311533,-1.7363302049e-06,1749229403.4311533,nan,nan,nan,nan
156673,-9.6255003882e-05,1749229404.1004405,-1.7642571493e-06,1749229404.1004405,nan,nan,nan,nan
156674,-9.6255018434e-05,1749229404.769728,-1.7258585103e-06,1749229404.769728,nan,nan,nan,nan
156675,-0.00010041134374,1749229405.4390192,-1.8110326891e-06,1749229405.4390192,nan,nan,nan,nan
156676,-9.5562296337e-05,1749229406.1083128,-1.8473369892e-06,1749229406.1083128,nan,nan,nan,nan
156677,-8.9466375357e-05,1749229406.7775948,-1.7537845451e-06,1749229406.7775948,nan,nan,nan,nan
156678,-9.7640506283e-05,1749229407.4468977,-1.7977670268e-06,1749229407.4468977,nan,nan,nan,nan
156679,-8.8358050562e-05,1749229408.116184,-1.7705394839e-06,1749229408.116184,nan,nan,nan,nan
156680,-9.2652931926e-05,1749229408.7854772,-1.8180132884e-06,1749229408.7854772,nan,nan,nan,nan
156681,-8.7249660282e-05,1749229409.454752,-1.713292022e-06,1749229409.454752,nan,nan,nan,nan
156682,-9.3484166428e-05,1749229410.1240408,-1.754482355e-06,1749229410.1240408,nan,nan,nan,nan
156683,-8.8219443569e-05,1749229410.7933147,-1.7063107407e-06,1749229410.7933147,nan,nan,nan,nan
156684,-9.1544563475e-05,1749229411.4625947,-1.7349336758e-06,1749229411.4625947,nan,nan,nan,nan
156685,-9.5008123026e-05,1749229412.1318798,-1.7481993382e-06,1749229412.1318798,nan,nan,nan,nan
156686,-9.2929993116e-05,1749229412.801164,-1.7614638637e-06,1749229412.801164,nan,nan,nan,nan
156687,-9.1821631941e-05,1749229413.4704437,-1.7356321678e-06,1749229413.4704437,nan,nan,nan,nan
156688,-9.0297617135e-05,1749229414.1397214,-1.7230663616e-06,1749229414.1397214,nan,nan,nan,nan
156689,-9.3899790954e-05,1749229414.809001,-1.711197001e-06,1749229414.809001,nan,nan,nan,nan
156690,-8.960490959e-05,1749229415.4782786,-1.7195752662e-06,1749229415.4782786,nan,nan,nan,nan
156691,-8.9327892056e-05,1749229416.1475616,-1.711894356e-06,1749229416.1475616,nan,nan,nan,nan
156692,-9.3068520073e-05,1749229416.816845,-1.7454067347e-06,1749229416.816845,nan,nan,nan,nan
156693,-9.2375797976e-05,1749229417.4861257,-1.7223676423e-06,1749229417.4861257,nan,nan,nan,nan
156694,-9.9302975286e-05,1749229418.1554165,-1.7921829567e-06,1749229418.1554165,nan,nan,nan,nan
156695,-9.8056101706e-05,1749229418.8247046,-1.7886918613e-06,1749229418.8247046,nan,nan,nan,nan
156696,-9.5977920864e-05,1749229419.4939919,-1.7914849195e-06,1749229419.4939919,nan,nan,nan,nan
156697,-9.445395699e-05,1749229420.163275,-1.7586712602e-06,1749229420.163275,nan,nan,nan,nan
156698,-9.1960166174e-05,1749229420.832555,-1.7098009266e-06,1749229420.832555,nan,nan,nan,nan
156699,-8.8219501777e-05,1749229421.5018332,-1.7091024347e-06,1749229421.5018332,nan,nan,nan,nan
156700,-8.5864274297e-05,1749229422.1711102,-1.7000263597e-06,1749229422.1711102,nan,nan,nan,nan
156701,-8.8912231149e-05,1749229422.840408,-1.6714022877e-06,1749229422.840408,nan,nan,nan,nan
156702,-9.0990404715e-05,1749229423.509691,-1.7426132217e-06,1749229423.509691,nan,nan,nan,nan
156703,-9.0436195023e-05,1749229424.178973,-1.7356321678e-06,1749229424.178973,nan,nan,nan,nan
156704,-9.5285256975e-05,1749229424.8482664,-1.7928800844e-06,1749229424.8482664,nan,nan,nan,nan
156705,-9.8748823802e-05,1749229425.5175614,-1.8229009129e-06,1749229425.5175614,nan,nan,nan,nan
156706,-9.1683119535e-05,1749229426.186853,-1.7628597107e-06,1749229426.186853,nan,nan,nan,nan
156707,-9.570086695e-05,1749229426.8561432,-1.781012088e-06,1749229426.8561432,nan,nan,nan,nan
156708,-8.3647595602e-05,1749229427.525424,-1.6937426608e-06,1749229427.525424,nan,nan,nan,nan
156709,-8.8635119027e-05,1749229428.1947165,-1.7356321678e-06,1749229428.1947165,nan,nan,nan,nan
156710,-9.2929978564e-05,1749229428.8640027,-1.7698419015e-06,1749229428.8640027,nan,nan,nan,nan
156711,-8.9050794486e-05,1749229429.5332873,-1.7084039428e-06,1749229429.5332873,nan,nan,nan,nan
156712,-9.1683097708e-05,1749229430.2025714,-1.7558786567e-06,1749229430.2025714,nan,nan,nan,nan
156713,-8.8080967544e-05,1749229430.8718772,-1.6546466668e-06,1749229430.8718772,nan,nan,nan,nan
156714,-8.9604953246e-05,1749229431.5411615,-1.7111967736e-06,1749229431.5411615,nan,nan,nan,nan
156715,-9.3068592832e-05,1749229432.2104304,-1.7160828065e-06,1749229432.2104304,nan,nan,nan,nan
156716,-9.2098744062e-05,1749229432.8797195,-1.7468023543e-06,1749229432.8797195,nan,nan,nan,nan
156717,-8.9327841124e-05,1749229433.549002,-1.6909507394e-06,1749229433.549002,nan,nan,nan,nan
156718,-9.1406000138e-05,1749229434.2182782,-1.7181787371e-06,1749229434.2182782,nan,nan,nan,nan
156719,-8.932792116e-05,1749229434.8875768,-1.6881569991e-06,1749229434.8875768,nan,nan,nan,nan
156720,-8.7388252723e-05,1749229435.5568676,-1.6595336092e-06,1749229435.5568676,nan,nan,nan,nan
156721,-8.9466433565e-05,1749229436.2261531,-1.6993276404e-06,1749229436.2261531,nan,nan,nan,nan
156722,-9.237582708e-05,1749229436.8954496,-1.6888559458e-06,1749229436.8954496,nan,nan,nan,nan
156723,-9.3761300377e-05,1749229437.5647326,-1.7307443159e-06,1749229437.5647326,nan,nan,nan,nan
156724,-9.7086303867e-05,1749229438.2340157,-1.7223674149e-06,1749229438.2340157,nan,nan,nan,nan
156725,-9.5285242423e-05,1749229438.9033127,-1.7817098978e-06,1749229438.9033127,nan,nan,nan,nan
156726,-9.8748809251e-05,1749229439.5725994,-1.7516899788e-06,1749229439.5725994,nan,nan,nan,nan
156727,-0.00010359788575,1749229440.2418973,-1.8361654384e-06,1749229440.2418973,nan,nan,nan,nan
156728,-0.00010124263645,1749229440.911194,-1.8152211396e-06,1749229440.911194,nan,nan,nan,nan
156729,-9.9718658021e-05,1749229441.580492,-1.8215041564e-06,1749229441.580492,nan,nan,nan,nan
156730,-0.00010318221757,1749229442.2497997,-1.8522234768e-06,1749229442.2497997,nan,nan,nan,nan
156731,-0.00010041136557,1749229442.919098,-1.815221367e-06,1749229442.919098,nan,nan,nan,nan
156732,-9.3899856438e-05,1749229443.5883977,-1.7698405372e-06,1749229443.5883977,nan,nan,nan,nan
156733,-9.7779004136e-05,1749229444.2576785,-1.7265567749e-06,1749229444.2576785,nan,nan,nan,nan
156734,-9.5285227871e-05,1749229444.926961,-1.7475008462e-06,1749229444.926961,nan,nan,nan,nan
156735,-9.4315437309e-05,1749229445.596247,-1.7858988031e-06,1749229445.596247,nan,nan,nan,nan
156736,-9.7779098724e-05,1749229446.2655213,-1.7251584268e-06,1749229446.2655213,nan,nan,nan,nan
156737,-9.6532152384e-05,1749229446.9348042,-1.7342356387e-06,1749229446.9348042,nan,nan,nan,nan
156738,-9.7640491731e-05,1749229447.6040916,-1.7195745841e-06,1749229447.6040916,nan,nan,nan,nan
156739,-9.2237300123e-05,1749229448.2733693,-1.7056113393e-06,1749229448.2733693,nan,nan,nan,nan
156740,-9.9580109236e-05,1749229448.9426577,-1.7363302049e-06,1749229448.9426577,nan,nan,nan,nan
156741,-9.5700874226e-05,1749229449.611937,-1.7272543573e-06,1749229449.611937,nan,nan,nan,nan
156742,-9.3622686109e-05,1749229450.2812154,-1.7454067347e-06,1749229450.2812154,nan,nan,nan,nan
156743,-9.542380576e-05,1749229450.9504972,-1.7349336758e-06,1749229450.9504972,nan,nan,nan,nan
156744,-9.5839379355e-05,1749229451.6197903,-1.7649551864e-06,1749229451.6197903,nan,nan,nan,nan
156745,-9.0713278041e-05,1749229452.2890618,-1.711197001e-06,1749229452.2890618,nan,nan,nan,nan
156746,-9.0574729256e-05,1749229452.9583335,-1.6902529296e-06,1749229452.9583335,nan,nan,nan,nan
156747,-9.0436209575e-05,1749229453.6276112,-1.7160839434e-06,1749229453.6276112,nan,nan,nan,nan
156748,-9.1960202553e-05,1749229454.2969012,-1.7042152649e-06,1749229454.2969012,nan,nan,nan,nan
156749,-8.8635148131e-05,1749229454.9661777,-1.7063096038e-06,1749229454.9661777,nan,nan,nan,nan
156750,-9.1406036518e-05,1749229455.6354578,-1.6965352643e-06,1749229455.6354578,nan,nan,nan,nan
156751,-9.653212328e-05,1749229456.3047428,-1.7886916339e-06,1749229456.3047428,nan,nan,nan,nan
156752,-9.1683104984e-05,1749229456.9740295,-1.7293489236e-06,1749229456.9740295,nan,nan,nan,nan
156753,-9.8194657767e-05,1749229457.6433177,-1.8019566141e-06,1749229457.6433177,nan,nan,nan,nan
156754,-9.7224845376e-05,1749229458.3126037,-1.7740305793e-06,1749229458.3126037,nan,nan,nan,nan
156755,-9.930304077e-05,1749229458.9819045,-1.8466373604e-06,1749229458.9819045,nan,nan,nan,nan
156756,-9.7501913842e-05,1749229459.651198,-1.8012588043e-06,1749229459.651198,nan,nan,nan,nan
156757,-9.5008173957e-05,1749229460.3204856,-1.7942763861e-06,1749229460.3204856,nan,nan,nan,nan
156758,-9.2930000392e-05,1749229460.9897642,-1.7412171474e-06,1749229460.9897642,nan,nan,nan,nan
156759,-9.6809242677e-05,1749229461.659055,-1.7838040094e-06,1749229461.659055,nan,nan,nan,nan
156760,-9.237582708e-05,1749229462.328338,-1.7363302049e-06,1749229462.328338,nan,nan,nan,nan
156761,-9.1683083156e-05,1749229462.9976244,-1.801258577e-06,1749229462.9976244,nan,nan,nan,nan
156762,-9.2237285571e-05,1749229463.6669085,-1.7279523945e-06,1749229463.6669085,nan,nan,nan,nan
156763,-8.6418454885e-05,1749229464.3361785,-1.683968776e-06,1749229464.3361785,nan,nan,nan,nan
156764,-8.7942433311e-05,1749229465.005471,-1.6686094568e-06,1749229465.005471,nan,nan,nan,nan
156765,-8.7526786956e-05,1749229465.674744,-1.696535719e-06,1749229465.674744,nan,nan,nan,nan
