index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
206284,-8.1984937424e-05,1749257707.0550666,-1.6204392068e-06,1749257707.0550666,nan,nan,nan,nan
206285,-8.3647420979e-05,1749257707.7243474,-1.6748954295e-06,1749257707.7243474,nan,nan,nan,nan
206286,-8.2954691607e-05,1749257708.3936253,-1.6246287942e-06,1749257708.3936253,nan,nan,nan,nan
206287,-8.1984922872e-05,1749257709.062902,-1.639289394e-06,1749257709.062902,nan,nan,nan,nan
206288,-8.9050648967e-05,1749257709.7321866,-1.6825749753e-06,1749257709.7321866,nan,nan,nan,nan
206289,-8.6972504505e-05,1749257710.4014728,-1.6665171643e-06,1749257710.4014728,nan,nan,nan,nan
206290,-8.26776959e-05,1749257711.0707555,-1.6420813154e-06,1749257711.0707555,nan,nan,nan,nan
206291,-8.0322381109e-05,1749257711.7400355,-1.6469691673e-06,1749257711.7400355,nan,nan,nan,nan
206292,-8.350891585e-05,1749257712.4093165,-1.6197411696e-06,1749257712.4093165,nan,nan,nan,nan
206293,-8.4478670033e-05,1749257713.0785825,-1.7000293155e-06,1749257713.0785825,nan,nan,nan,nan
206294,-8.4617218818e-05,1749257713.747862,-1.6539513581e-06,1749257713.747862,nan,nan,nan,nan
206295,-7.9768171418e-05,1749257714.4171355,-1.6176475128e-06,1749257714.4171355,nan,nan,nan,nan
206296,-8.9189226856e-05,1749257715.0864162,-1.7118968572e-06,1749257715.0864162,nan,nan,nan,nan
206297,-8.8912187493e-05,1749257715.7556968,-1.7447089249e-06,1749257715.7556968,nan,nan,nan,nan
206298,-8.5587060312e-05,1749257716.4249885,-1.6609319573e-06,1749257716.4249885,nan,nan,nan,nan
206299,-8.711105329e-05,1749257717.0942605,-1.7125951217e-06,1749257717.0942605,nan,nan,nan,nan
206300,-8.558704576e-05,1749257717.7635314,-1.7125953491e-06,1749257717.7635314,nan,nan,nan,nan
206301,-8.8496468379e-05,1749257718.432819,-1.6679136934e-06,1749257718.432819,nan,nan,nan,nan
206302,-8.8357875939e-05,1749257719.1021032,-1.6567444163e-06,1749257719.1021032,nan,nan,nan,nan
206303,-8.3647450083e-05,1749257719.771399,-1.6693097677e-06,1749257719.771399,nan,nan,nan,nan
206304,-8.6556843598e-05,1749257720.4406676,-1.6909530132e-06,1749257720.4406676,nan,nan,nan,nan
206305,-8.9327739261e-05,1749257721.109955,-1.6511580725e-06,1749257721.109955,nan,nan,nan,nan
206306,-8.6695392383e-05,1749257721.779226,-1.7042175386e-06,1749257721.779226,nan,nan,nan,nan
206307,-9.071319073e-05,1749257722.4485025,-1.7174822915e-06,1749257722.4485025,nan,nan,nan,nan
206308,-9.2652808235e-05,1749257723.1177833,-1.7593711163e-06,1749257723.1177833,nan,nan,nan,nan
206309,-9.0851746791e-05,1749257723.7870622,-1.7433133053e-06,1749257723.7870622,nan,nan,nan,nan
206310,-9.3622657005e-05,1749257724.4563437,-1.7356333046e-06,1749257724.4563437,nan,nan,nan,nan
206311,-9.3899689091e-05,1749257725.1256292,-1.7586735339e-06,1749257725.1256292,nan,nan,nan,nan
206312,-8.8080836576e-05,1749257725.7949111,-1.7321438008e-06,1749257725.7949111,nan,nan,nan,nan
206313,-9.0574598289e-05,1749257726.4641833,-1.7335405573e-06,1749257726.4641833,nan,nan,nan,nan
206314,-8.960483683e-05,1749257727.1334598,-1.7202751224e-06,1749257727.1334598,nan,nan,nan,nan
206315,-8.9327717433e-05,1749257727.80273,-1.7181810108e-06,1749257727.80273,nan,nan,nan,nan
206316,-8.5032879724e-05,1749257728.4719949,-1.6902545212e-06,1749257728.4719949,nan,nan,nan,nan
206317,-9.2237220088e-05,1749257729.141276,-1.7377274162e-06,1749257729.141276,nan,nan,nan,nan
206318,-8.7803739007e-05,1749257729.8105452,-1.6804808638e-06,1749257729.8105452,nan,nan,nan,nan
206319,-8.7526641437e-05,1749257730.4798143,-1.699331051e-06,1749257730.4798143,nan,nan,nan,nan
206320,-8.6002692115e-05,1749257731.149086,-1.7021229723e-06,1749257731.149086,nan,nan,nan,nan
206321,-8.2816171926e-05,1749257731.8183794,-1.6609324121e-06,1749257731.8183794,nan,nan,nan,nan
206322,-8.7249587523e-05,1749257732.4876509,-1.7049155758e-06,1749257732.4876509,nan,nan,nan,nan
206323,-8.6418309365e-05,1749257733.1569362,-1.6462711301e-06,1749257733.1569362,nan,nan,nan,nan
206324,-8.7665219326e-05,1749257733.8262122,-1.6923488602e-06,1749257733.8262122,nan,nan,nan,nan
206325,-8.8773565949e-05,1749257734.4954972,-1.6979340671e-06,1749257734.4954972,nan,nan,nan,nan
206326,-9.0159024694e-05,1749257735.1647742,-1.7091040263e-06,1749257735.1647742,nan,nan,nan,nan
206327,-8.6833912064e-05,1749257735.8340611,-1.6693104499e-06,1749257735.8340611,nan,nan,nan,nan
206328,-8.6556843598e-05,1749257736.5033293,-1.6700084871e-06,1749257736.5033293,nan,nan,nan,nan
206329,-8.1984937424e-05,1749257737.1726189,-1.6490635062e-06,1749257737.1726189,nan,nan,nan,nan
206330,-8.0599449575e-05,1749257737.8418984,-1.6043825326e-06,1749257737.8418984,nan,nan,nan,nan
206331,-8.378601342e-05,1749257738.5111818,-1.6302128643e-06,1749257738.5111818,nan,nan,nan,nan
206332,-8.2261991338e-05,1749257739.1804671,-1.6267229057e-06,1749257739.1804671,nan,nan,nan,nan
206333,-7.8521319665e-05,1749257739.8497405,-1.5841355889e-06,1749257739.8497405,nan,nan,nan,nan
206334,-8.0599478679e-05,1749257740.51902,-1.6204394342e-06,1749257740.51902,nan,nan,nan,nan
206335,-8.0876532593e-05,1749257741.1882997,-1.6099677396e-06,1749257741.1882997,nan,nan,nan,nan
206336,-8.0876619904e-05,1749257741.8575706,-1.6818758013e-06,1749257741.8575706,nan,nan,nan,nan
206337,-8.4063154645e-05,1749257742.5268726,-1.6448732367e-06,1749257742.5268726,nan,nan,nan,nan
206338,-8.503285062e-05,1749257743.1961606,-1.6658198092e-06,1749257743.1961606,nan,nan,nan,nan
206339,-8.6833941168e-05,1749257743.8654513,-1.6553469777e-06,1749257743.8654513,nan,nan,nan,nan
206340,-8.4894345491e-05,1749257744.5347219,-1.6930468973e-06,1749257744.5347219,nan,nan,nan,nan
206341,-8.1984951976e-05,1749257745.2040095,-1.6588369363e-06,1749257745.2040095,nan,nan,nan,nan
206342,-8.0322366557e-05,1749257745.8732874,-1.6211379261e-06,1749257745.8732874,nan,nan,nan,nan
206343,-8.3785998868e-05,1749257746.5425715,-1.6469691673e-06,1749257746.5425715,nan,nan,nan,nan
206344,-7.9491146607e-05,1749257747.2118542,-1.6378930923e-06,1749257747.2118542,nan,nan,nan,nan
206345,-8.2400496467e-05,1749257747.881136,-1.6483661511e-06,1749257747.881136,nan,nan,nan,nan
206346,-8.3647450083e-05,1749257748.550422,-1.6399874312e-06,1749257748.550422,nan,nan,nan,nan
206347,-8.683395572e-05,1749257749.219708,-1.6378930923e-06,1749257749.219708,nan,nan,nan,nan
206348,-9.5700757811e-05,1749257749.8890045,-1.7879954157e-06,1749257749.8890045,nan,nan,nan,nan
206349,-9.2375710665e-05,1749257750.558281,-1.7335396478e-06,1749257750.558281,nan,nan,nan,nan
206350,-8.9327717433e-05,1749257751.2275488,-1.681178901e-06,1749257751.2275488,nan,nan,nan,nan
206351,-9.0297529823e-05,1749257751.8968368,-1.6769899958e-06,1749257751.8968368,nan,nan,nan,nan
206352,-9.40382306e-05,1749257752.5661182,-1.7049158032e-06,1749257752.5661182,nan,nan,nan,nan
206353,-9.2375696113e-05,1749257753.2353961,-1.756579195e-06,1749257753.2353961,nan,nan,nan,nan
206354,-8.7388092652e-05,1749257753.904684,-1.6686121853e-06,1749257753.904684,nan,nan,nan,nan
206355,-8.1569305621e-05,1749257754.573965,-1.6344019969e-06,1749257754.573965,nan,nan,nan,nan
206356,-8.4201601567e-05,1749257755.2432435,-1.6148544546e-06,1749257755.2432435,nan,nan,nan,nan
206357,-8.8080851128e-05,1749257755.9125316,-1.6797821445e-06,1749257755.9125316,nan,nan,nan,nan
206358,-7.9075500253e-05,1749257756.5817926,-1.6811784462e-06,1749257756.5817926,nan,nan,nan,nan
206359,-7.5473304605e-05,1749257757.2510612,-1.5436435206e-06,1749257757.2510612,nan,nan,nan,nan
206360,-8.3093269495e-05,1749257757.9203544,-1.6169485662e-06,1749257757.9203544,nan,nan,nan,nan
206361,-8.5309919086e-05,1749257758.5896397,-1.6462718122e-06,1749257758.5896397,nan,nan,nan,nan
206362,-8.2816171926e-05,1749257759.2589324,-1.6288172446e-06,1749257759.2589324,nan,nan,nan,nan
206363,-8.5864128778e-05,1749257759.9282215,-1.6553472051e-06,1749257759.9282215,nan,nan,nan,nan
206364,-8.101509593e-05,1749257760.597487,-1.6748954295e-06,1749257760.597487,nan,nan,nan,nan
206365,-7.9214049038e-05,1749257761.2667708,-1.6504598079e-06,1749257761.2667708,nan,nan,nan,nan
206366,-8.1153615611e-05,1749257761.936055,-1.63230834e-06,1749257761.936055,nan,nan,nan,nan
206367,-8.2123428001e-05,1749257762.6053193,-1.665121772e-06,1749257762.6053193,nan,nan,nan,nan
206368,-8.1153644715e-05,1749257763.2746046,-1.6295152818e-06,1749257763.2746046,nan,nan,nan,nan
206369,-8.4478713688e-05,1749257763.9438934,-1.6378930923e-06,1749257763.9438934,nan,nan,nan,nan
206370,-8.5171413957e-05,1749257764.613166,-1.6783860701e-06,1749257764.613166,nan,nan,nan,nan
206371,-8.3231905592e-05,1749257765.2824612,-1.6679118744e-06,1749257765.2824612,nan,nan,nan,nan
206372,-8.1569291069e-05,1749257765.9517555,-1.6469689399e-06,1749257765.9517555,nan,nan,nan,nan
206373,-8.6141240899e-05,1749257766.6210408,-1.6364967905e-06,1749257766.6210408,nan,nan,nan,nan
206374,-8.4340150352e-05,1749257767.2903247,-1.6427804894e-06,1749257767.2903247,nan,nan,nan,nan
206375,-8.6141240899e-05,1749257767.9596097,-1.6364967905e-06,1749257767.9596097,nan,nan,nan,nan
206376,-8.3508872194e-05,1749257768.6289027,-1.6734993551e-06,1749257768.6289027,nan,nan,nan,nan
206377,-7.7551521827e-05,1749257769.2981787,-1.6113633592e-06,1749257769.2981787,nan,nan,nan,nan
206378,-8.0599551438e-05,1749257769.9674704,-1.6406845589e-06,1749257769.9674704,nan,nan,nan,nan
206379,-8.4478699137e-05,1749257770.6367583,-1.6693099951e-06,1749257770.6367583,nan,nan,nan,nan
206380,-8.2400540123e-05,1749257771.3060446,-1.6239300749e-06,1749257771.3060446,nan,nan,nan,nan
206381,-8.4340164904e-05,1749257771.9753265,-1.6351004888e-06,1749257771.9753265,nan,nan,nan,nan
206382,-8.9050619863e-05,1749257772.6446128,-1.6665180738e-06,1749257772.6446128,nan,nan,nan,nan
206383,-8.5032879724e-05,1749257773.3138998,-1.6714045614e-06,1749257773.3138998,nan,nan,nan,nan
206384,-8.3231847384e-05,1749257773.9831867,-1.5946072836e-06,1749257773.9831867,nan,nan,nan,nan
206385,-8.6279760581e-05,1749257774.6524696,-1.6490639609e-06,1749257774.6524696,nan,nan,nan,nan
206386,-8.530994819e-05,1749257775.3217506,-1.6560454696e-06,1749257775.3217506,nan,nan,nan,nan
206387,-8.0876576249e-05,1749257775.9910302,-1.6330059225e-06,1749257775.9910302,nan,nan,nan,nan
206388,-8.7803811766e-05,1749257776.6603255,-1.6392887119e-06,1749257776.6603255,nan,nan,nan,nan
206389,-8.9743327408e-05,1749257777.329596,-1.6993315057e-06,1749257777.329596,nan,nan,nan,nan
206390,-8.766517567e-05,1749257777.99887,-1.7160868993e-06,1749257777.99887,nan,nan,nan,nan
206391,-8.9050634415e-05,1749257778.6681445,-1.7167844817e-06,1749257778.6681445,nan,nan,nan,nan
206392,-9.1544447059e-05,1749257779.337432,-1.7237655356e-06,1749257779.337432,nan,nan,nan,nan
206393,-8.7942258688e-05,1749257780.006707,-1.717483201e-06,1749257780.006707,nan,nan,nan,nan
206394,-8.6418280262e-05,1749257780.6759837,-1.722369916e-06,1749257780.6759837,nan,nan,nan,nan
206395,-8.3785998868e-05,1749257781.3452733,-1.6399872038e-06,1749257781.3452733,nan,nan,nan,nan
206396,-8.3924547653e-05,1749257782.014553,-1.6818764834e-06,1749257782.014553,nan,nan,nan,nan
206397,-8.8496468379e-05,1749257782.6838286,-1.7049160306e-06,1749257782.6838286,nan,nan,nan,nan
206398,-8.8635002612e-05,1749257783.353105,-1.7098027456e-06,1749257783.353105,nan,nan,nan,nan
206399,-8.9743349236e-05,1749257784.022377,-1.7028216917e-06,1749257784.022377,nan,nan,nan,nan
206400,-9.0020395874e-05,1749257784.691658,-1.7230686353e-06,1749257784.691658,nan,nan,nan,nan
206401,-8.6141197244e-05,1749257785.3609288,-1.6923493149e-06,1749257785.3609288,nan,nan,nan,nan
206402,-8.6141226348e-05,1749257786.0301964,-1.6930473521e-06,1749257786.0301964,nan,nan,nan,nan
206403,-8.8912100182e-05,1749257786.6994731,-1.7056140678e-06,1749257786.6994731,nan,nan,nan,nan
206404,-9.0990259196e-05,1749257787.3687613,-1.738427045e-06,1749257787.3687613,nan,nan,nan,nan
206405,-9.0851732239e-05,1749257788.0380454,-1.7859008494e-06,1749257788.0380454,nan,nan,nan,nan
206406,-8.6279746029e-05,1749257788.707317,-1.7014253899e-06,1749257788.707317,nan,nan,nan,nan
206407,-8.503292338e-05,1749257789.376595,-1.6930462152e-06,1749257789.376595,nan,nan,nan,nan
206408,-8.1292280811e-05,1749257790.0458755,-1.6644214611e-06,1749257790.0458755,nan,nan,nan,nan
206409,-8.3370279754e-05,1749257790.7151475,-1.6902558855e-06,1749257790.7151475,nan,nan,nan,nan
206410,-7.9768215073e-05,1749257791.3844337,-1.6120616237e-06,1749257791.3844337,nan,nan,nan,nan
206411,-8.6695392383e-05,1749257792.0537248,-1.6581398086e-06,1749257792.0537248,nan,nan,nan,nan
206412,-8.0322352005e-05,1749257792.7230213,-1.6525550564e-06,1749257792.7230213,nan,nan,nan,nan
206413,-8.8358006906e-05,1749257793.3923066,-1.7628608475e-06,1749257793.3923066,nan,nan,nan,nan
206414,-8.6141211796e-05,1749257794.0615907,-1.6413841877e-06,1749257794.0615907,nan,nan,nan,nan
206415,-7.9491102952e-05,1749257794.7308738,-1.6672156562e-06,1749257794.7308738,nan,nan,nan,nan
206416,-8.2816113718e-05,1749257795.4001594,-1.5834384612e-06,1749257795.4001594,nan,nan,nan,nan
206417,-8.295472071e-05,1749257796.0694284,-1.686065616e-06,1749257796.0694284,nan,nan,nan,nan
206418,-8.4201587015e-05,1749257796.738699,-1.6867643353e-06,1749257796.738699,nan,nan,nan,nan
206419,-8.7942258688e-05,1749257797.4079666,-1.679783054e-06,1749257797.4079666,nan,nan,nan,nan
206420,-9.0158973762e-05,1749257798.0772483,-1.7153884073e-06,1749257798.0772483,nan,nan,nan,nan
206421,-8.6002633907e-05,1749257798.7465212,-1.7202758045e-06,1749257798.7465212,nan,nan,nan,nan
206422,-9.1267356765e-05,1749257799.4157991,-1.7482009298e-06,1749257799.4157991,nan,nan,nan,nan
206423,-9.4315364549e-05,1749257800.0850897,-1.7970708086e-06,1749257800.0850897,nan,nan,nan,nan
206424,-8.378601342e-05,1749257800.7543743,-1.7091040263e-06,1749257800.7543743,nan,nan,nan,nan
206425,-8.2400511019e-05,1749257801.4236565,-1.6176472855e-06,1749257801.4236565,nan,nan,nan,nan
206426,-8.0599435023e-05,1749257802.0929387,-1.6399883407e-06,1749257802.0929387,nan,nan,nan,nan
206427,-7.9214005382e-05,1749257802.7622197,-1.6225344552e-06,1749257802.7622197,nan,nan,nan,nan
206428,-8.046090079e-05,1749257803.4315078,-1.6141564174e-06,1749257803.4315078,nan,nan,nan,nan
206429,-7.7135846368e-05,1749257804.100785,-1.5841360437e-06,1749257804.100785,nan,nan,nan,nan
206430,-7.7274380601e-05,1749257804.7700567,-1.5506250293e-06,1749257804.7700567,nan,nan,nan,nan
206431,-7.7274380601e-05,1749257805.439331,-1.5883251763e-06,1749257805.439331,nan,nan,nan,nan
206432,-8.1153601059e-05,1749257806.1086202,-1.6281198896e-06,1749257806.1086202,nan,nan,nan,nan
206433,-8.4063067334e-05,1749257806.7779071,-1.6630269783e-06,1749257806.7779071,nan,nan,nan,nan
206434,-8.5725579993e-05,1749257807.4471774,-1.6686121853e-06,1749257807.4471774,nan,nan,nan,nan
206435,-8.6418396677e-05,1749257808.1164582,-1.693744025e-06,1749257808.1164582,nan,nan,nan,nan
206436,-8.8635002612e-05,1749257808.7857559,-1.6546489405e-06,1749257808.7857559,nan,nan,nan,nan
206437,-8.7111024186e-05,1749257809.4550273,-1.6741971649e-06,1749257809.4550273,nan,nan,nan,nan
206438,-8.2677652244e-05,1749257810.124311,-1.6288167899e-06,1749257810.124311,nan,nan,nan,nan
206439,-8.503285062e-05,1749257810.7936068,-1.6357992081e-06,1749257810.7936068,nan,nan,nan,nan
206440,-8.8080851128e-05,1749257811.462884,-1.72935097e-06,1749257811.462884,nan,nan,nan,nan
206441,-9.0990244644e-05,1749257812.1321576,-1.7028216917e-06,1749257812.1321576,nan,nan,nan,nan
206442,-8.9743349236e-05,1749257812.8014357,-1.737031198e-06,1749257812.8014357,nan,nan,nan,nan
206443,-8.9466258942e-05,1749257813.4707096,-1.6958401829e-06,1749257813.4707096,nan,nan,nan,nan
206444,-8.6833912064e-05,1749257814.139989,-1.7237666725e-06,1749257814.139989,nan,nan,nan,nan
206445,-8.6141197244e-05,1749257814.809262,-1.699331051e-06,1749257814.809262,nan,nan,nan,nan
206446,-8.960483683e-05,1749257815.4785397,-1.7377285531e-06,1749257815.4785397,nan,nan,nan,nan
206447,-9.0574634669e-05,1749257816.147813,-1.7091044811e-06,1749257816.147813,nan,nan,nan,nan
206448,-9.0020432253e-05,1749257816.8170938,-1.7363327061e-06,1749257816.8170938,nan,nan,nan,nan
206449,-9.4453876955e-05,1749257817.4863825,-1.7663526251e-06,1749257817.4863825,nan,nan,nan,nan
206450,-9.8887270724e-05,1749257818.1556823,-1.842451411e-06,1749257818.1556823,nan,nan,nan,nan
206451,-0.00010110397125,1749257818.824975,-1.7907882466e-06,1749257818.824975,nan,nan,nan,nan
206452,-0.00010082684457,1749257819.4942534,-1.8487355646e-06,1749257819.4942534,nan,nan,nan,nan
206453,-9.70861729e-05,1749257820.163544,-1.7970721728e-06,1749257820.163544,nan,nan,nan,nan
206454,-9.6531992313e-05,1749257820.8328304,-1.7817126263e-06,1749257820.8328304,nan,nan,nan,nan
206455,-9.5285111456e-05,1749257821.5021114,-1.7649570054e-06,1749257821.5021114,nan,nan,nan,nan
206456,-9.4038186944e-05,1749257822.1713915,-1.7475035747e-06,1749257822.1713915,nan,nan,nan,nan
206457,-8.8635002612e-05,1749257822.8406677,-1.7265583665e-06,1749257822.8406677,nan,nan,nan,nan
206458,-9.2514274002e-05,1749257823.5099478,-1.7356337594e-06,1749257823.5099478,nan,nan,nan,nan
206459,-9.1128837084e-05,1749257824.1792264,-1.7091040263e-06,1749257824.1792264,nan,nan,nan,nan
206460,-9.0297580755e-05,1749257824.848508,-1.7349354948e-06,1749257824.848508,nan,nan,nan,nan
206461,-9.0851703135e-05,1749257825.5177872,-1.7447105165e-06,1749257825.5177872,nan,nan,nan,nan
206462,-9.1683017672e-05,1749257826.1870687,-1.7544839466e-06,1749257826.1870687,nan,nan,nan,nan
206463,-9.2652815511e-05,1749257826.8563476,-1.7509933059e-06,1749257826.8563476,nan,nan,nan,nan
206464,-9.4869501481e-05,1749257827.525629,-1.7733343611e-06,1749257827.525629,nan,nan,nan,nan
206465,-8.5448526079e-05,1749257828.1948974,-1.6958392735e-06,1749257828.1948974,nan,nan,nan,nan
206466,-8.8635002612e-05,1749257828.8641737,-1.7098032004e-06,1749257828.8641737,nan,nan,nan,nan
206467,-8.7111038738e-05,1749257829.5334642,-1.6567432795e-06,1749257829.5334642,nan,nan,nan,nan
206468,-8.1292193499e-05,1749257830.2027411,-1.5855316633e-06,1749257830.2027411,nan,nan,nan,nan
206469,-8.0876532593e-05,1749257830.872017,-1.5862303826e-06,1749257830.872017,nan,nan,nan,nan
206470,-8.586414333e-05,1749257831.5413084,-1.6630265236e-06,1749257831.5413084,nan,nan,nan,nan
206471,-8.8773565949e-05,1749257832.2105875,-1.7125953491e-06,1749257832.2105875,nan,nan,nan,nan
206472,-8.5587060312e-05,1749257832.87986,-1.6714041067e-06,1749257832.87986,nan,nan,nan,nan
206473,-8.4063096438e-05,1749257833.5491304,-1.6728004084e-06,1749257833.5491304,nan,nan,nan,nan
206474,-9.0436042228e-05,1749257834.2184231,-1.6574422261e-06,1749257834.2184231,nan,nan,nan,nan
206475,-8.91891832e-05,1749257834.8876958,-1.7132936136e-06,1749257834.8876958,nan,nan,nan,nan
206476,-9.1960086138e-05,1749257835.556973,-1.7307470443e-06,1749257835.556973,nan,nan,nan,nan
206477,-9.0851732239e-05,1749257836.2262473,-1.686065616e-06,1749257836.2262473,nan,nan,nan,nan
206478,-8.91891832e-05,1749257836.895524,-1.7098032004e-06,1749257836.895524,nan,nan,nan,nan
206479,-9.1544425231e-05,1749257837.5648034,-1.7272568584e-06,1749257837.5648034,nan,nan,nan,nan
206480,-8.7249529315e-05,1749257838.2340724,-1.6867645627e-06,1749257838.2340724,nan,nan,nan,nan
206481,-8.891215839e-05,1749257838.9033508,-1.6909521037e-06,1749257838.9033508,nan,nan,nan,nan
206482,-8.6002692115e-05,1749257839.572621,-1.680480409e-06,1749257839.572621,nan,nan,nan,nan
206483,-8.8080822024e-05,1749257840.241897,-1.7391253095e-06,1749257840.241897,nan,nan,nan,nan
206484,-8.3924489445e-05,1749257840.9111705,-1.6721032807e-06,1749257840.9111705,nan,nan,nan,nan
206485,-8.6279760581e-05,1749257841.5804505,-1.6134581529e-06,1749257841.5804505,nan,nan,nan,nan
206486,-8.6279804236e-05,1749257842.2497392,-1.672800181e-06,1749257842.2497392,nan,nan,nan,nan
206487,-8.5171399405e-05,1749257842.9190075,-1.6790845621e-06,1749257842.9190075,nan,nan,nan,nan
206488,-8.780376811e-05,1749257843.588286,-1.667913466e-06,1749257843.588286,nan,nan,nan,nan
206489,-8.2539088908e-05,1749257844.2575727,-1.6364970179e-06,1749257844.2575727,nan,nan,nan,nan
206490,-8.4340237663e-05,1749257844.926866,-1.6532512745e-06,1749257844.926866,nan,nan,nan,nan
206491,-8.309322584e-05,1749257845.596134,-1.665121772e-06,1749257845.596134,nan,nan,nan,nan
206492,-8.1430727732e-05,1749257846.2654092,-1.6734989003e-06,1749257846.2654092,nan,nan,nan,nan
206493,-8.3370323409e-05,1749257846.9346926,-1.6364972453e-06,1749257846.9346926,nan,nan,nan,nan
206494,-8.3924562205e-05,1749257847.6039789,-1.6288167899e-06,1749257847.6039789,nan,nan,nan,nan
206495,-8.1292193499e-05,1749257848.2732573,-1.6113633592e-06,1749257848.2732573,nan,nan,nan,nan
