index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
56548,-8.4478786448e-05,1749172203.1392856,-1.6860642518e-06,1749172203.1392856,nan,nan,nan,nan
56549,-8.1984995632e-05,1749172203.8085692,-1.6909511942e-06,1749172203.8085692,nan,nan,nan,nan
56550,-8.738815086e-05,1749172204.4778461,-1.6881595002e-06,1749172204.4778461,nan,nan,nan,nan
56551,-8.2816288341e-05,1749172205.1471233,-1.6832709662e-06,1749172205.1471233,nan,nan,nan,nan
56552,-8.8773609605e-05,1749172205.8163912,-1.7600686988e-06,1749172205.8163912,nan,nan,nan,nan
56553,-8.6418411229e-05,1749172206.4856744,-1.6930455331e-06,1749172206.4856744,nan,nan,nan,nan
56554,-8.3647493739e-05,1749172207.1549554,-1.6672145193e-06,1749172207.1549554,nan,nan,nan,nan
56555,-7.7690070611e-05,1749172207.8242393,-1.6371948277e-06,1749172207.8242393,nan,nan,nan,nan
56556,-7.8244251199e-05,1749172208.4935272,-1.640685241e-06,1749172208.4935272,nan,nan,nan,nan
56557,-7.713593368e-05,1749172209.1628137,-1.6330052404e-06,1749172209.1628137,nan,nan,nan,nan
56558,-7.699742855e-05,1749172209.8321035,-1.6371934635e-06,1749172209.8321035,nan,nan,nan,nan
56559,-7.3672315921e-05,1749172210.5013826,-1.565284947e-06,1749172210.5013826,nan,nan,nan,nan
56560,-7.8521421528e-05,1749172211.1706734,-1.6323065211e-06,1749172211.1706734,nan,nan,nan,nan
56561,-8.2123486209e-05,1749172211.8399448,-1.6734984456e-06,1749172211.8399448,nan,nan,nan,nan
56562,-8.1292266259e-05,1749172212.5092173,-1.661629085e-06,1749172212.5092173,nan,nan,nan,nan
56563,-8.503292338e-05,1749172213.1784952,-1.6972353478e-06,1749172213.1784952,nan,nan,nan,nan
56564,-8.295479347e-05,1749172213.8477824,-1.6644216885e-06,1749172213.8477824,nan,nan,nan,nan
56565,-8.9189263235e-05,1749172214.517054,-1.7419163214e-06,1749172214.517054,nan,nan,nan,nan
56566,-8.7665248429e-05,1749172215.1863182,-1.7146892333e-06,1749172215.1863182,nan,nan,nan,nan
56567,-8.5864157882e-05,1749172215.8555803,-1.7412191937e-06,1749172215.8555803,nan,nan,nan,nan
56568,-8.9466331701e-05,1749172216.5248504,-1.7684462819e-06,1749172216.5248504,nan,nan,nan,nan
56569,-8.8219443569e-05,1749172217.1941166,-1.732142664e-06,1749172217.1941166,nan,nan,nan,nan
56570,-8.5725652752e-05,1749172217.8633852,-1.726557457e-06,1749172217.8633852,nan,nan,nan,nan
56571,-8.1153717474e-05,1749172218.5326428,-1.7111979105e-06,1749172218.5326428,nan,nan,nan,nan
56572,-8.4478801e-05,1749172219.2019227,-1.6832714209e-06,1749172219.2019227,nan,nan,nan,nan
56573,-8.5587133071e-05,1749172219.8711808,-1.7084050796e-06,1749172219.8711808,nan,nan,nan,nan
56574,-7.65818113e-05,1749172220.5404832,-1.6371932361e-06,1749172220.5404832,nan,nan,nan,nan
56575,-7.9768258729e-05,1749172221.2097647,-1.5834368696e-06,1749172221.2097647,nan,nan,nan,nan
56576,-8.6141270003e-05,1749172221.8790412,-1.7084057617e-06,1749172221.8790412,nan,nan,nan,nan
56577,-8.8635119027e-05,1749172222.5483088,-1.7405197923e-06,1749172222.5483088,nan,nan,nan,nan
56578,-8.6833984824e-05,1749172223.2175777,-1.7321428913e-06,1749172223.2175777,nan,nan,nan,nan
56579,-8.3093313151e-05,1749172223.886854,-1.6916499135e-06,1749172223.886854,nan,nan,nan,nan
56580,-8.2262034994e-05,1749172224.5561328,-1.6853666693e-06,1749172224.5561328,nan,nan,nan,nan
56581,-8.0322424765e-05,1749172225.2253902,-1.6979336124e-06,1749172225.2253902,nan,nan,nan,nan
56582,-8.115368837e-05,1749172225.8946714,-1.6658186723e-06,1749172225.8946714,nan,nan,nan,nan
56583,-8.406311099e-05,1749172226.5639322,-1.7146890059e-06,1749172226.5639322,nan,nan,nan,nan
56584,-8.3647522843e-05,1749172227.2331967,-1.713292022e-06,1749172227.2331967,nan,nan,nan,nan
56585,-8.4063140093e-05,1749172227.9024787,-1.6867627437e-06,1749172227.9024787,nan,nan,nan,nan
56586,-8.7388209067e-05,1749172228.571741,-1.7098009266e-06,1749172228.571741,nan,nan,nan,nan
56587,-8.8080894784e-05,1749172229.241006,-1.7544832644e-06,1749172229.241006,nan,nan,nan,nan
56588,-8.3231861936e-05,1749172229.9102857,-1.7000277239e-06,1749172229.9102857,nan,nan,nan,nan
56589,-8.9050794486e-05,1749172230.5795496,-1.7146871869e-06,1749172230.5795496,nan,nan,nan,nan
56590,-7.9491190263e-05,1749172231.2488477,-1.6846681774e-06,1749172231.2488477,nan,nan,nan,nan
56591,-9.2237205536e-05,1749172231.9181185,-1.7628613023e-06,1749172231.9181185,nan,nan,nan,nan
56592,-9.0713212558e-05,1749172232.587379,-1.7042170839e-06,1749172232.587379,nan,nan,nan,nan
56593,-8.6141284555e-05,1749172233.256639,-1.7084055344e-06,1749172233.256639,nan,nan,nan,nan
56594,-8.7388165412e-05,1749172233.925904,-1.7223687792e-06,1749172233.925904,nan,nan,nan,nan
56595,-9.1406000138e-05,1749172234.5951736,-1.7153859062e-06,1749172234.5951736,nan,nan,nan,nan
56596,-9.0574663773e-05,1749172235.2644362,-1.7293505152e-06,1749172235.2644362,nan,nan,nan,nan
56597,-9.1683068604e-05,1749172235.9337075,-1.734934358e-06,1749172235.9337075,nan,nan,nan,nan
56598,-9.4592469395e-05,1749172236.6029847,-1.7886925434e-06,1749172236.6029847,nan,nan,nan,nan
56599,-9.3345552159e-05,1749172237.2722602,-1.7377280983e-06,1749172237.2722602,nan,nan,nan,nan
56600,-9.7363328678e-05,1749172237.941529,-1.7475019831e-06,1749172237.941529,nan,nan,nan,nan
56601,-9.2514317657e-05,1749172238.6107988,-1.7523886982e-06,1749172238.6107988,nan,nan,nan,nan
56602,-9.6393530839e-05,1749172239.280075,-1.7733334516e-06,1749172239.280075,nan,nan,nan,nan
56603,-9.0436187747e-05,1749172239.949358,-1.7977677089e-06,1749172239.949358,nan,nan,nan,nan
56604,-9.0297595307e-05,1749172240.6186264,-1.7537852273e-06,1749172240.6186264,nan,nan,nan,nan
56605,-8.8219516329e-05,1749172241.2878983,-1.75936907e-06,1749172241.2878983,nan,nan,nan,nan
56606,-8.1569378381e-05,1749172241.957176,-1.6560434233e-06,1749172241.957176,nan,nan,nan,nan
56607,-8.5448540631e-05,1749172242.626462,-1.6846688595e-06,1749172242.626462,nan,nan,nan,nan
56608,-8.6695450591e-05,1749172243.2957253,-1.7405207018e-06,1749172243.2957253,nan,nan,nan,nan
56609,-8.6556916358e-05,1749172243.9649856,-1.7293498331e-06,1749172243.9649856,nan,nan,nan,nan
56610,-8.392460586e-05,1749172244.6342487,-1.7307459075e-06,1749172244.6342487,nan,nan,nan,nan
56611,-7.9491219367e-05,1749172245.3035588,-1.6811768546e-06,1749172245.3035588,nan,nan,nan,nan
56612,-8.6418396677e-05,1749172245.9728365,-1.6748940652e-06,1749172245.9728365,nan,nan,nan,nan
56613,-8.7803826318e-05,1749172246.6421156,-1.6755921024e-06,1749172246.6421156,nan,nan,nan,nan
56614,-8.7942360551e-05,1749172247.311384,-1.731444172e-06,1749172247.311384,nan,nan,nan,nan
56615,-8.9189248683e-05,1749172247.9806592,-1.7670499801e-06,1749172247.9806592,nan,nan,nan,nan
56616,-9.3761147582e-05,1749172248.6499283,-1.7621639472e-06,1749172248.6499283,nan,nan,nan,nan
56617,-9.3068454589e-05,1749172249.319204,-1.8145246941e-06,1749172249.319204,nan,nan,nan,nan
56618,-9.0436107712e-05,1749172249.9884744,-1.7495967768e-06,1749172249.9884744,nan,nan,nan,nan
56619,-8.6279876996e-05,1749172250.6577456,-1.7042157197e-06,1749172250.6577456,nan,nan,nan,nan
56620,-8.4340223111e-05,1749172251.327008,-1.7349350401e-06,1749172251.327008,nan,nan,nan,nan
56621,-8.3924591308e-05,1749172251.9962833,-1.6714034246e-06,1749172251.9962833,nan,nan,nan,nan
56622,-8.5864157882e-05,1749172252.6655388,-1.7139911961e-06,1749172252.6655388,nan,nan,nan,nan
56623,-8.2539132563e-05,1749172253.334815,-1.7007259885e-06,1749172253.334815,nan,nan,nan,nan
56624,-8.8219501777e-05,1749172254.0041015,-1.6860635697e-06,1749172254.0041015,nan,nan,nan,nan
56625,-8.9050678071e-05,1749172254.6733685,-1.7817114895e-06,1749172254.6733685,nan,nan,nan,nan
56626,-8.7111096946e-05,1749172255.342635,-1.7482000203e-06,1749172255.342635,nan,nan,nan,nan
56627,-8.0045312643e-05,1749172256.0118923,-1.7042170839e-06,1749172256.0118923,nan,nan,nan,nan
56628,-8.240059833e-05,1749172256.6811728,-1.6916499135e-06,1749172256.6811728,nan,nan,nan,nan
56629,-8.1707912614e-05,1749172257.3504522,-1.6930457605e-06,1749172257.3504522,nan,nan,nan,nan
56630,-8.0460958998e-05,1749172258.019727,-1.6658186723e-06,1749172258.019727,nan,nan,nan,nan
56631,-8.0045298091e-05,1749172258.6890194,-1.6748952021e-06,1749172258.6890194,nan,nan,nan,nan
56632,-8.1015154137e-05,1749172259.3582945,-1.6769888589e-06,1749172259.3582945,nan,nan,nan,nan
56633,-7.6997355791e-05,1749172260.0275822,-1.624628112e-06,1749172260.0275822,nan,nan,nan,nan
56634,-7.5750474934e-05,1749172260.6968703,-1.616947884e-06,1749172260.6968703,nan,nan,nan,nan
56635,-8.4617320681e-05,1749172261.3661313,-1.7014235709e-06,1749172261.3661313,nan,nan,nan,nan
56636,-8.4201645222e-05,1749172262.0354064,-1.6630262962e-06,1749172262.0354064,nan,nan,nan,nan
56637,-8.350891585e-05,1749172262.7046626,-1.7118966298e-06,1749172262.7046626,nan,nan,nan,nan
56638,-8.115368837e-05,1749172263.3739338,-1.6490630514e-06,1749172263.3739338,nan,nan,nan,nan
56639,-7.9491190263e-05,1749172264.0432274,-1.6511567082e-06,1749172264.0432274,nan,nan,nan,nan
56640,-7.8798475442e-05,1749172264.7125192,-1.6574404071e-06,1749172264.7125192,nan,nan,nan,nan
56641,-8.143078594e-05,1749172265.3817928,-1.6762905943e-06,1749172265.3817928,nan,nan,nan,nan
56642,-7.9352641478e-05,1749172266.051088,-1.6637238787e-06,1749172266.051088,nan,nan,nan,nan
56643,-7.9214063589e-05,1749172266.7203848,-1.6853671241e-06,1749172266.7203848,nan,nan,nan,nan
56644,-8.26776959e-05,1749172267.389645,-1.7021218355e-06,1749172267.389645,nan,nan,nan,nan
56645,-8.5725609097e-05,1749172268.0589128,-1.7398231194e-06,1749172268.0589128,nan,nan,nan,nan
56646,-9.0436144092e-05,1749172268.7281961,-1.7482000203e-06,1749172268.7281961,nan,nan,nan,nan
56647,-8.4617320681e-05,1749172269.3974667,-1.7551813016e-06,1749172269.3974667,nan,nan,nan,nan
56648,-8.2123529864e-05,1749172270.0667286,-1.7042161744e-06,1749172270.0667286,nan,nan,nan,nan
56649,-8.4617277025e-05,1749172270.736008,-1.6916503682e-06,1749172270.736008,nan,nan,nan,nan
56650,-8.6279775132e-05,1749172271.40527,-1.7419176856e-06,1749172271.40527,nan,nan,nan,nan
56651,-8.7526685093e-05,1749172272.0745373,-1.7607674181e-06,1749172272.0745373,nan,nan,nan,nan
56652,-8.3370425273e-05,1749172272.7438161,-1.7782201667e-06,1749172272.7438161,nan,nan,nan,nan
56653,-8.8773638709e-05,1749172273.4130878,-1.7747292986e-06,1749172273.4130878,nan,nan,nan,nan
56654,-8.738815086e-05,1749172274.0823553,-1.7579743599e-06,1749172274.0823553,nan,nan,nan,nan
56655,-9.0297595307e-05,1749172274.7516296,-1.7921836388e-06,1749172274.7516296,nan,nan,nan,nan
56656,-8.6972489953e-05,1749172275.4209023,-1.7852030396e-06,1749172275.4209023,nan,nan,nan,nan
56657,-8.5725638201e-05,1749172276.0901709,-1.7635595668e-06,1749172276.0901709,nan,nan,nan,nan
56658,-8.0183905084e-05,1749172276.7594674,-1.6727997263e-06,1749172276.7594674,nan,nan,nan,nan
56659,-7.7135919128e-05,1749172277.428765,-1.6672149741e-06,1749172277.428765,nan,nan,nan,nan
56660,-7.9629739048e-05,1749172278.0980694,-1.6581384443e-06,1749172278.0980694,nan,nan,nan,nan
56661,-8.2539161667e-05,1749172278.767348,-1.6748940652e-06,1749172278.767348,nan,nan,nan,nan
56662,-9.0020526841e-05,1749172279.4366143,-1.7223683244e-06,1749172279.4366143,nan,nan,nan,nan
56663,-8.8080923888e-05,1749172280.1058884,-1.756577376e-06,1749172280.1058884,nan,nan,nan,nan
56664,-8.9466317149e-05,1749172280.7751696,-1.7900890725e-06,1749172280.7751696,nan,nan,nan,nan
56665,-9.2375761596e-05,1749172281.444444,-1.7628613023e-06,1749172281.444444,nan,nan,nan,nan
56666,-9.6809155366e-05,1749172282.1137257,-1.8284874841e-06,1749172282.1137257,nan,nan,nan,nan
56667,-9.2098642199e-05,1749172282.7830074,-1.8047508092e-06,1749172282.7830074,nan,nan,nan,nan
56668,-9.0574714704e-05,1749172283.4522886,-1.7733327695e-06,1749172283.4522886,nan,nan,nan,nan
56669,-9.1267407697e-05,1749172284.121566,-1.8201094463e-06,1749172284.121566,nan,nan,nan,nan
56670,-9.376116941e-05,1749172284.7908442,-1.7859006221e-06,1749172284.7908442,nan,nan,nan,nan
56671,-9.2237183708e-05,1749172285.460123,-1.7928823581e-06,1749172285.460123,nan,nan,nan,nan
56672,-9.2098656751e-05,1749172286.1294076,-1.8054483917e-06,1749172286.1294076,nan,nan,nan,nan
56673,-9.0574736532e-05,1749172286.7986813,-1.7677473352e-06,1749172286.7986813,nan,nan,nan,nan
56674,-9.3761198514e-05,1749172287.4679575,-1.7879942789e-06,1749172287.4679575,nan,nan,nan,nan
56675,-9.0159053798e-05,1749172288.1372325,-1.8040520899e-06,1749172288.1372325,nan,nan,nan,nan
56676,-8.6002706666e-05,1749172288.8065052,-1.7314453089e-06,1749172288.8065052,nan,nan,nan,nan
56677,-9.0990259196e-05,1749172289.475774,-1.7803160972e-06,1749172289.475774,nan,nan,nan,nan
56678,-8.9743392891e-05,1749172290.14504,-1.7782213035e-06,1749172290.14504,nan,nan,nan,nan
56679,-9.1960122518e-05,1749172290.8143077,-1.7426148133e-06,1749172290.8143077,nan,nan,nan,nan
56680,-8.8358021458e-05,1749172291.4835877,-1.7621623556e-06,1749172291.4835877,nan,nan,nan,nan
56681,-8.7665292085e-05,1749172292.1528606,-1.7733332243e-06,1749172292.1528606,nan,nan,nan,nan
56682,-8.8219429017e-05,1749172292.8221257,-1.7495967768e-06,1749172292.8221257,nan,nan,nan,nan
56683,-9.1267393145e-05,1749172293.4914014,-1.787994961e-06,1749172293.4914014,nan,nan,nan,nan
56684,-8.5864157882e-05,1749172294.1606734,-1.7412191937e-06,1749172294.1606734,nan,nan,nan,nan
56685,-9.015910473e-05,1749172294.829949,-1.7719362404e-06,1749172294.829949,nan,nan,nan,nan
56686,-9.0020526841e-05,1749172295.4992185,-1.7433126231e-06,1749172295.4992185,nan,nan,nan,nan
56687,-8.7665262981e-05,1749172296.1684813,-1.7447093796e-06,1749172296.1684813,nan,nan,nan,nan
56688,-8.8080851128e-05,1749172296.8377512,-1.7426157228e-06,1749172296.8377512,nan,nan,nan,nan
56689,-8.7249602075e-05,1749172297.5070145,-1.7537859094e-06,1749172297.5070145,nan,nan,nan,nan
56690,-8.8773711468e-05,1749172298.176291,-1.7838040094e-06,1749172298.176291,nan,nan,nan,nan
56691,-8.8496497483e-05,1749172298.8455634,-1.7796176053e-06,1749172298.8455634,nan,nan,nan,nan
56692,-9.140590555e-05,1749172299.5148404,-1.7935808501e-06,1749172299.5148404,nan,nan,nan,nan
56693,-8.9327739261e-05,1749172300.1841092,-1.7719380594e-06,1749172300.1841092,nan,nan,nan,nan
56694,-8.8496497483e-05,1749172300.8533866,-1.8047508092e-06,1749172300.8533866,nan,nan,nan,nan
56695,-8.75267433e-05,1749172301.5226715,-1.7014235709e-06,1749172301.5226715,nan,nan,nan,nan
56696,-8.7942316895e-05,1749172302.1919346,-1.7419174583e-06,1749172302.1919346,nan,nan,nan,nan
56697,-9.1267422249e-05,1749172302.8612144,-1.7900886178e-06,1749172302.8612144,nan,nan,nan,nan
56698,-8.6556916358e-05,1749172303.5304778,-1.7132924768e-06,1749172303.5304778,nan,nan,nan,nan
56699,-8.5864201537e-05,1749172304.1997435,-1.7286515686e-06,1749172304.1997435,nan,nan,nan,nan
56700,-8.3647464635e-05,1749172304.8690057,-1.6972355752e-06,1749172304.8690057,nan,nan,nan,nan
56701,-9.09902883e-05,1749172305.5382695,-1.7461061361e-06,1749172305.5382695,nan,nan,nan,nan
56702,-9.0574700153e-05,1749172306.2075398,-1.7684462819e-06,1749172306.2075398,nan,nan,nan,nan
56703,-9.085178317e-05,1749172306.8768115,-1.803353598e-06,1749172306.8768115,nan,nan,nan,nan
56704,-8.960487321e-05,1749172307.546078,-1.760766736e-06,1749172307.546078,nan,nan,nan,nan
56705,-8.8912245701e-05,1749172308.2153554,-1.7419149572e-06,1749172308.2153554,nan,nan,nan,nan
56706,-8.9604938694e-05,1749172308.8846266,-1.7412176021e-06,1749172308.8846266,nan,nan,nan,nan
56707,-9.1267429525e-05,1749172309.5538998,-1.7677477899e-06,1749172309.5538998,nan,nan,nan,nan
56708,-9.5839313872e-05,1749172310.2231789,-1.7984675651e-06,1749172310.2231789,nan,nan,nan,nan
56709,-9.6393509011e-05,1749172310.8924527,-1.8794526113e-06,1749172310.8924527,nan,nan,nan,nan
56710,-9.0574663773e-05,1749172311.5617316,-1.820109901e-06,1749172311.5617316,nan,nan,nan,nan
56711,-9.4592469395e-05,1749172312.2310104,-1.8068442387e-06,1749172312.2310104,nan,nan,nan,nan
56712,-9.3207032478e-05,1749172312.9002912,-1.8305815956e-06,1749172312.9002912,nan,nan,nan,nan
56713,-9.4869581517e-05,1749172313.56958,-1.8117311811e-06,1749172313.56958,nan,nan,nan,nan
56714,-9.2652859166e-05,1749172314.238861,-1.8054481643e-06,1749172314.238861,nan,nan,nan,nan
56715,-9.1128829808e-05,1749172314.9081337,-1.8215064301e-06,1749172314.9081337,nan,nan,nan,nan
56716,-9.2375761596e-05,1749172315.5774117,-1.81801488e-06,1749172315.5774117,nan,nan,nan,nan
56717,-9.3206996098e-05,1749172316.2466946,-1.8089394871e-06,1749172316.2466946,nan,nan,nan,nan
56718,-9.8194577731e-05,1749172316.9159722,-1.8019579784e-06,1749172316.9159722,nan,nan,nan,nan
56719,-9.4731047284e-05,1749172317.5852573,-1.8410530629e-06,1749172317.5852573,nan,nan,nan,nan
56720,-9.7363328678e-05,1749172318.2545378,-1.8571115561e-06,1749172318.2545378,nan,nan,nan,nan
56721,-9.9441516795e-05,1749172318.923814,-1.8962075501e-06,1749172318.923814,nan,nan,nan,nan
56722,-0.0001006883831,1749172319.5930836,-1.8801506485e-06,1749172319.5930836,nan,nan,nan,nan
56723,-9.8748743767e-05,1749172320.26237,-1.8731695945e-06,1749172320.26237,nan,nan,nan,nan
56724,-9.5285242423e-05,1749172320.9316423,-1.8857342639e-06,1749172320.9316423,nan,nan,nan,nan
56725,-9.65320869e-05,1749172321.6009371,-1.8564130642e-06,1749172321.6009371,nan,nan,nan,nan
56726,-9.6809140814e-05,1749172322.2702043,-1.8787543468e-06,1749172322.2702043,nan,nan,nan,nan
56727,-9.2375747045e-05,1749172322.939482,-1.8096375243e-06,1749172322.939482,nan,nan,nan,nan
56728,-9.805602167e-05,1749172323.6087637,-1.8242990336e-06,1749172323.6087637,nan,nan,nan,nan
56729,-9.5700772363e-05,1749172324.278049,-1.8396585801e-06,1749172324.278049,nan,nan,nan,nan
56730,-9.0020483185e-05,1749172324.9473271,-1.8229027319e-06,1749172324.9473271,nan,nan,nan,nan
56731,-9.2929898528e-05,1749172325.616601,-1.8068451482e-06,1749172325.616601,nan,nan,nan,nan
56732,-9.1405934654e-05,1749172326.2858696,-1.7551817564e-06,1749172326.2858696,nan,nan,nan,nan
56733,-9.6532043244e-05,1749172326.9551566,-1.8438470306e-06,1749172326.9551566,nan,nan,nan,nan
56734,-9.0159075626e-05,1749172327.6244302,-1.7754275632e-06,1749172327.6244302,nan,nan,nan,nan
56735,-9.3622620625e-05,1749172328.2937052,-1.815223186e-06,1749172328.2937052,nan,nan,nan,nan
56736,-9.2237190984e-05,1749172328.962982,-1.8194116365e-06,1749172328.962982,nan,nan,nan,nan
56737,-9.6809177194e-05,1749172329.632272,-1.8305813683e-06,1749172329.632272,nan,nan,nan,nan
56738,-9.65320869e-05,1749172330.3015547,-1.8403557078e-06,1749172330.3015547,nan,nan,nan,nan
56739,-9.2098693131e-05,1749172330.9708333,-1.797768391e-06,1749172330.9708333,nan,nan,nan,nan
56740,-9.8333199276e-05,1749172331.6401255,-1.8780549453e-06,1749172331.6401255,nan,nan,nan,nan
56741,-9.7778953204e-05,1749172332.3094156,-1.8291857486e-06,1749172332.3094156,nan,nan,nan,nan
56742,-9.6532043244e-05,1749172332.9786978,-1.8543196347e-06,1749172332.9786978,nan,nan,nan,nan
56743,-9.7917545645e-05,1749172333.647981,-1.836864385e-06,1749172333.647981,nan,nan,nan,nan
56744,-9.0297631687e-05,1749172334.3172534,-1.7775219021e-06,1749172334.3172534,nan,nan,nan,nan
56745,-8.6279818788e-05,1749172334.9865289,-1.7558795662e-06,1749172334.9865289,nan,nan,nan,nan
56746,-8.420170343e-05,1749172335.6557913,-1.7104991912e-06,1749172335.6557913,nan,nan,nan,nan
56747,-8.3924591308e-05,1749172336.3250523,-1.7070092326e-06,1749172336.3250523,nan,nan,nan,nan
56748,-8.7388223619e-05,1749172336.994326,-1.7614638637e-06,1749172336.994326,nan,nan,nan,nan
56749,-8.780384087e-05,1749172337.6636105,-1.7782199393e-06,1749172337.6636105,nan,nan,nan,nan
56750,-8.6972562713e-05,1749172338.3328874,-1.8110333713e-06,1749172338.3328874,nan,nan,nan,nan
56751,-8.8357948698e-05,1749172339.002154,-1.7335394205e-06,1749172339.002154,nan,nan,nan,nan
56752,-9.0436122264e-05,1749172339.671436,-1.8291857486e-06,1749172339.671436,nan,nan,nan,nan
56753,-8.9327841124e-05,1749172340.340719,-1.7412176021e-06,1749172340.340719,nan,nan,nan,nan
56754,-8.9466317149e-05,1749172341.0099897,-1.7705410755e-06,1749172341.0099897,nan,nan,nan,nan
56755,-8.5171486717e-05,1749172341.6792624,-1.7328407012e-06,1749172341.6792624,nan,nan,nan,nan
56756,-8.5032937932e-05,1749172342.3485262,-1.7209720227e-06,1749172342.3485262,nan,nan,nan,nan
56757,-8.724964573e-05,1749172343.0177975,-1.7098016087e-06,1749172343.0177975,nan,nan,nan,nan
56758,-9.2375761596e-05,1749172343.687073,-1.7845038656e-06,1749172343.687073,nan,nan,nan,nan
56759,-8.8496526587e-05,1749172344.356338,-1.7167831174e-06,1749172344.356338,nan,nan,nan,nan
56760,-8.3647566498e-05,1749172345.0256104,-1.7279526219e-06,1749172345.0256104,nan,nan,nan,nan
56761,-8.6279804236e-05,1749172345.6948717,-1.7146892333e-06,1749172345.6948717,nan,nan,nan,nan
56762,-8.6556872702e-05,1749172346.3641365,-1.7454080989e-06,1749172346.3641365,nan,nan,nan,nan
56763,-9.196013707e-05,1749172347.033414,-1.8089390323e-06,1749172347.033414,nan,nan,nan,nan
56764,-8.6279789684e-05,1749172347.702676,-1.7300490072e-06,1749172347.702676,nan,nan,nan,nan
56765,-8.2816244685e-05,1749172348.3719368,-1.7028201e-06,1749172348.3719368,nan,nan,nan,nan
