index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
96323,-8.6972271674e-05,1749194532.3443925,-1.6574454094e-06,1749194532.3443925,nan,nan,nan,nan
96324,-8.7110849563e-05,1749194533.0136602,-1.6776909888e-06,1749194533.0136602,nan,nan,nan,nan
96325,-8.6833810201e-05,1749194533.6829166,-1.7202773961e-06,1749194533.6829166,nan,nan,nan,nan
96326,-8.9466033387e-05,1749194534.352213,-1.7098072931e-06,1749194534.352213,nan,nan,nan,nan
96327,-9.0851499408e-05,1749194535.0215049,-1.716788347e-06,1749194535.0215049,nan,nan,nan,nan
96328,-8.7110791355e-05,1749194535.690789,-1.6693143152e-06,1749194535.690789,nan,nan,nan,nan
96329,-9.0158770035e-05,1749194536.3600762,-1.6804845018e-06,1749194536.3600762,nan,nan,nan,nan
96330,-8.877334767e-05,1749194537.0293732,-1.7223733266e-06,1749194537.0293732,nan,nan,nan,nan
96331,-8.4894112661e-05,1749194537.6986756,-1.6399915239e-06,1749194537.6986756,nan,nan,nan,nan
96332,-9.1682770289e-05,1749194538.3679667,-1.738430683e-06,1749194538.3679667,nan,nan,nan,nan
96333,-8.5586812929e-05,1749194539.037248,-1.7146940081e-06,1749194539.037248,nan,nan,nan,nan
96334,-8.4894069005e-05,1749194539.7065418,-1.6302178665e-06,1749194539.7065418,nan,nan,nan,nan
96335,-8.24003655e-05,1749194540.3758214,-1.6232349935e-06,1749194540.3758214,nan,nan,nan,nan
96336,-8.1291960669e-05,1749194541.0451183,-1.6420860902e-06,1749194541.0451183,nan,nan,nan,nan
96337,-8.1430524006e-05,1749194541.714415,-1.6092726582e-06,1749194541.714415,nan,nan,nan,nan
96338,-8.3924314822e-05,1749194542.3837144,-1.6330097878e-06,1749194542.3837144,nan,nan,nan,nan
96339,-8.5863910499e-05,1749194543.0530157,-1.6365006559e-06,1749194543.0530157,nan,nan,nan,nan
96340,-8.8496279204e-05,1749194543.7223,-1.6714081994e-06,1749194543.7223,nan,nan,nan,nan
96341,-8.6418149294e-05,1749194544.391544,-1.6616331777e-06,1749194544.391544,nan,nan,nan,nan
96342,-8.4478466306e-05,1749194545.0608041,-1.6497658635e-06,1749194545.0608041,nan,nan,nan,nan
96343,-8.4894098109e-05,1749194545.730086,-1.6462749954e-06,1749194545.730086,nan,nan,nan,nan
96344,-8.4894083557e-05,1749194546.3993847,-1.6253304693e-06,1749194546.3993847,nan,nan,nan,nan
96345,-8.6418134742e-05,1749194547.0686703,-1.6755966499e-06,1749194547.0686703,nan,nan,nan,nan
96346,-8.4339917521e-05,1749194547.737966,-1.5974044345e-06,1749194547.737966,nan,nan,nan,nan
96347,-8.3370105131e-05,1749194548.4072654,-1.6225378658e-06,1749194548.4072654,nan,nan,nan,nan
96348,-7.87981553e-05,1749194549.076536,-1.5918190002e-06,1749194549.076536,nan,nan,nan,nan
96349,-8.4894170868e-05,1749194549.7458198,-1.663727744e-06,1749194549.7458198,nan,nan,nan,nan
96350,-8.3231672761e-05,1749194550.4151034,-1.6518583834e-06,1749194550.4151034,nan,nan,nan,nan
96351,-8.8080691057e-05,1749194551.0843704,-1.665123591e-06,1749194551.0843704,nan,nan,nan,nan
96352,-8.9881657914e-05,1749194551.7536564,-1.6902588413e-06,1749194551.7536564,nan,nan,nan,nan
96353,-9.1682770289e-05,1749194552.422943,-1.7042216314e-06,1749194552.422943,nan,nan,nan,nan
96354,-9.0574496426e-05,1749194553.0922153,-1.7063143787e-06,1749194553.0922153,nan,nan,nan,nan
96355,-8.6279556854e-05,1749194553.7615092,-1.7614700027e-06,1749194553.7615092,nan,nan,nan,nan
96356,-8.7665015599e-05,1749194554.4307976,-1.7042211766e-06,1749194554.4307976,nan,nan,nan,nan
96357,-8.1430553109e-05,1749194555.100088,-1.6560484255e-06,1749194555.100088,nan,nan,nan,nan
96358,-8.1430494902e-05,1749194555.7693791,-1.6162543943e-06,1749194555.7693791,nan,nan,nan,nan
96359,-8.8496279204e-05,1749194556.4386792,-1.6434819372e-06,1749194556.4386792,nan,nan,nan,nan
96360,-8.8773376774e-05,1749194557.1079845,-1.6567466901e-06,1749194557.1079845,nan,nan,nan,nan
96361,-9.0851521236e-05,1749194557.777278,-1.6832766505e-06,1749194557.777278,nan,nan,nan,nan
96362,-8.9743181888e-05,1749194558.4465735,-1.7412230591e-06,1749194558.4465735,nan,nan,nan,nan
96363,-8.8357686764e-05,1749194559.1158645,-1.7258646494e-06,1749194559.1158645,nan,nan,nan,nan
96364,-8.6972271674e-05,1749194559.7851555,-1.7300530999e-06,1749194559.7851555,nan,nan,nan,nan
96365,-8.6418134742e-05,1749194560.4544497,-1.6546521238e-06,1749194560.4544497,nan,nan,nan,nan
96366,-8.3924329374e-05,1749194561.1237526,-1.6385945401e-06,1749194561.1237526,nan,nan,nan,nan
96367,-7.8382494394e-05,1749194561.7930422,-1.5960083601e-06,1749194561.7930422,nan,nan,nan,nan
96368,-8.143048035e-05,1749194562.462319,-1.6672197489e-06,1749194562.462319,nan,nan,nan,nan
96369,-8.240029274e-05,1749194563.1316173,-1.6392934867e-06,1749194563.1316173,nan,nan,nan,nan
96370,-7.9767982243e-05,1749194563.8009126,-1.6162541669e-06,1749194563.8009126,nan,nan,nan,nan
96371,-7.9629418906e-05,1749194564.4702108,-1.6518602024e-06,1749194564.4702108,nan,nan,nan,nan
96372,-8.0045094364e-05,1749194565.139494,-1.6867670638e-06,1749194565.139494,nan,nan,nan,nan
96373,-8.4617044195e-05,1749194565.808797,-1.6567466901e-06,1749194565.808797,nan,nan,nan,nan
96374,-9.2237016361e-05,1749194566.4780757,-1.7321463019e-06,1749194566.4780757,nan,nan,nan,nan
96375,-9.2375514214e-05,1749194567.1473525,-1.7321472114e-06,1749194567.1473525,nan,nan,nan,nan
96376,-8.877334767e-05,1749194567.8166199,-1.6930509901e-06,1749194567.8166199,nan,nan,nan,nan
96377,-8.503261779e-05,1749194568.4858859,-1.7105055576e-06,1749194568.4858859,nan,nan,nan,nan
96378,-8.0737794633e-05,1749194569.1551678,-1.663030389e-06,1749194569.1551678,nan,nan,nan,nan
96379,-7.9629418906e-05,1749194569.8244596,-1.6148580926e-06,1749194569.8244596,nan,nan,nan,nan
96380,-8.4339917521e-05,1749194570.4937565,-1.6351045815e-06,1749194570.4937565,nan,nan,nan,nan
96381,-8.5309759015e-05,1749194571.1630485,-1.6902579318e-06,1749194571.1630485,nan,nan,nan,nan
96382,-8.5586856585e-05,1749194571.8323183,-1.6881635929e-06,1749194571.8323183,nan,nan,nan,nan
96383,-8.8357686764e-05,1749194572.5016062,-1.6951457837e-06,1749194572.5016062,nan,nan,nan,nan
96384,-8.7110864115e-05,1749194573.1708987,-1.6707092527e-06,1749194573.1708987,nan,nan,nan,nan
96385,-8.9881737949e-05,1749194573.8401914,-1.719580041e-06,1749194573.8401914,nan,nan,nan,nan
96386,-9.3899536296e-05,1749194574.5094817,-1.7907912024e-06,1749194574.5094817,nan,nan,nan,nan
96387,-9.2098431196e-05,1749194575.178784,-1.7845081857e-06,1749194575.178784,nan,nan,nan,nan
96388,-8.7942069513e-05,1749194575.8480785,-1.713297479e-06,1749194575.8480785,nan,nan,nan,nan
96389,-8.7110864115e-05,1749194576.5173724,-1.748204113e-06,1749194576.5173724,nan,nan,nan,nan
96390,-8.1984660937e-05,1749194577.1866522,-1.6839753698e-06,1749194577.1866522,nan,nan,nan,nan
96391,-8.2400278188e-05,1749194577.8559513,-1.6504643554e-06,1749194577.8559513,nan,nan,nan,nan
96392,-8.5725347162e-05,1749194578.525243,-1.7098070657e-06,1749194578.525243,nan,nan,nan,nan
96393,-8.7526466814e-05,1749194579.1945271,-1.6874653284e-06,1749194579.1945271,nan,nan,nan,nan
96394,-8.2538826973e-05,1749194579.8638039,-1.6637291083e-06,1749194579.8638039,nan,nan,nan,nan
96395,-8.7387976237e-05,1749194580.5330706,-1.6916535515e-06,1749194580.5330706,nan,nan,nan,nan
96396,-8.8911940111e-05,1749194581.2023687,-1.690955969e-06,1749194581.2023687,nan,nan,nan,nan
96397,-8.7249383796e-05,1749194581.8716571,-1.702126383e-06,1749194581.8716571,nan,nan,nan,nan
96398,-8.6140993517e-05,1749194582.5409462,-1.6895603494e-06,1749194582.5409462,nan,nan,nan,nan
96399,-8.5586812929e-05,1749194583.2102149,-1.7070142349e-06,1749194583.2102149,nan,nan,nan,nan
96400,-8.7803578936e-05,1749194583.879509,-1.7188817765e-06,1749194583.879509,nan,nan,nan,nan
96401,-9.2375514214e-05,1749194584.5488,-1.7195804958e-06,1749194584.5488,nan,nan,nan,nan
96402,-8.5032646894e-05,1749194585.2180831,-1.6930512174e-06,1749194585.2180831,nan,nan,nan,nan
96403,-8.5171224782e-05,1749194585.8873804,-1.6330095605e-06,1749194585.8873804,nan,nan,nan,nan
96404,-8.392430027e-05,1749194586.556671,-1.634406317e-06,1749194586.556671,nan,nan,nan,nan
96405,-8.3785766037e-05,1749194587.22597,-1.6490671442e-06,1749194587.22597,nan,nan,nan,nan
96406,-8.517121023e-05,1749194587.895253,-1.6546523511e-06,1749194587.895253,nan,nan,nan,nan
96407,-8.3924329374e-05,1749194588.5645537,-1.6365004285e-06,1749194588.5645537,nan,nan,nan,nan
96408,-8.3924402134e-05,1749194589.2338214,-1.6490657799e-06,1749194589.2338214,nan,nan,nan,nan
96409,-8.8773333118e-05,1749194589.9031103,-1.7063161977e-06,1749194589.9031103,nan,nan,nan,nan
96410,-9.1267138487e-05,1749194590.5723984,-1.6937492546e-06,1749194590.5723984,nan,nan,nan,nan
96411,-9.3622424174e-05,1749194591.241705,-1.7279580788e-06,1749194591.241705,nan,nan,nan,nan
96412,-8.9050430688e-05,1749194591.9110036,-1.7796219254e-06,1749194591.9110036,nan,nan,nan,nan
96413,-8.7942098617e-05,1749194592.580293,-1.7021266103e-06,1749194592.580293,nan,nan,nan,nan
96414,-8.6002459284e-05,1749194593.249576,-1.6742010303e-06,1749194593.249576,nan,nan,nan,nan
96415,-9.2929709353e-05,1749194593.918877,-1.7049192138e-06,1749194593.918877,nan,nan,nan,nan
96416,-9.7917290987e-05,1749194594.5881815,-1.7859044874e-06,1749194594.5881815,nan,nan,nan,nan
96417,-0.00010054959421,1749194595.2574883,-1.8424555037e-06,1749194595.2574883,nan,nan,nan,nan
96418,-0.00010165796266,1749194595.9267967,-1.8270959572e-06,1749194595.9267967,nan,nan,nan,nan
96419,-0.00010207357263,1749194596.5960836,-1.8571170131e-06,1749194596.5960836,nan,nan,nan,nan
96420,-9.7917305538e-05,1749194597.2653868,-1.8145285594e-06,1749194597.2653868,nan,nan,nan,nan
96421,-9.597762255e-05,1749194597.93468,-1.7726408714e-06,1749194597.93468,nan,nan,nan,nan
96422,-9.4315131719e-05,1749194598.603976,-1.7509971713e-06,1749194598.603976,nan,nan,nan,nan
96423,-9.3760951131e-05,1749194599.273275,-1.7845088678e-06,1749194599.273275,nan,nan,nan,nan
96424,-9.0574401838e-05,1749194599.942563,-1.7251663849e-06,1749194599.942563,nan,nan,nan,nan
96425,-9.0020213975e-05,1749194600.611853,-1.7272607238e-06,1749194600.611853,nan,nan,nan,nan
96426,-9.1128669737e-05,1749194601.281137,-1.7433167159e-06,1749194601.281137,nan,nan,nan,nan
96427,-9.0435853053e-05,1749194601.9504313,-1.7796221528e-06,1749194601.9504313,nan,nan,nan,nan
96428,-8.7942098617e-05,1749194602.619716,-1.7209770249e-06,1749194602.619716,nan,nan,nan,nan
96429,-9.1682755738e-05,1749194603.2890089,-1.731449629e-06,1749194603.2890089,nan,nan,nan,nan
96430,-9.3345268397e-05,1749194603.9583032,-1.7188831407e-06,1749194603.9583032,nan,nan,nan,nan
96431,-9.570052498e-05,1749194604.6275961,-1.7503000436e-06,1749194604.6275961,nan,nan,nan,nan
96432,-8.8219137979e-05,1749194605.2968795,-1.702825557e-06,1749194605.2968795,nan,nan,nan,nan
96433,-9.1267123935e-05,1749194605.9661667,-1.7251663849e-06,1749194605.9661667,nan,nan,nan,nan
96434,-8.9050416136e-05,1749194606.6354632,-1.7335441953e-06,1749194606.6354632,nan,nan,nan,nan
96435,-8.8219137979e-05,1749194607.30475,-1.7091090285e-06,1749194607.30475,nan,nan,nan,nan
96436,-8.3231614553e-05,1749194607.9740334,-1.676993179e-06,1749194607.9740334,nan,nan,nan,nan
96437,-8.0599216744e-05,1749194608.6433365,-1.6351048089e-06,1749194608.6433365,nan,nan,nan,nan
96438,-8.6972271674e-05,1749194609.3126197,-1.6623323518e-06,1749194609.3126197,nan,nan,nan,nan
96439,-9.0712957899e-05,1749194609.9819074,-1.7049196686e-06,1749194609.9819074,nan,nan,nan,nan
96440,-8.6695159553e-05,1749194610.651191,-1.6867679733e-06,1749194610.651191,nan,nan,nan,nan
96441,-8.4478466306e-05,1749194611.3204775,-1.707712272e-06,1749194611.3204775,nan,nan,nan,nan
96442,-8.8773304014e-05,1749194611.9897635,-1.6818814856e-06,1749194611.9897635,nan,nan,nan,nan
96443,-8.8357701316e-05,1749194612.6590536,-1.7377326458e-06,1749194612.6590536,nan,nan,nan,nan
96444,-8.1984660937e-05,1749194613.3283317,-1.6735029931e-06,1749194613.3283317,nan,nan,nan,nan
96445,-8.3231556346e-05,1749194613.997631,-1.6546530333e-06,1749194613.997631,nan,nan,nan,nan
96446,-8.7387874373e-05,1749194614.666912,-1.6804849565e-06,1749194614.666912,nan,nan,nan,nan
96447,-8.6002401076e-05,1749194615.3361902,-1.6588426206e-06,1749194615.3361902,nan,nan,nan,nan
96448,-8.8496337412e-05,1749194616.0054595,-1.6888607206e-06,1749194616.0054595,nan,nan,nan,nan
96449,-8.724934014e-05,1749194616.6747403,-1.6916549157e-06,1749194616.6747403,nan,nan,nan,nan
96450,-9.2098431196e-05,1749194617.3440275,-1.6748986127e-06,1749194617.3440275,nan,nan,nan,nan
96451,-9.0158820967e-05,1749194618.0133169,-1.6951451016e-06,1749194618.0133169,nan,nan,nan,nan
96452,-9.2514004791e-05,1749194618.6826084,-1.7461111383e-06,1749194618.6826084,nan,nan,nan,nan
96453,-9.6670344647e-05,1749194619.3518999,-1.7363367988e-06,1749194619.3518999,nan,nan,nan,nan
96454,-9.6808871604e-05,1749194620.0211952,-1.7496020064e-06,1749194620.0211952,nan,nan,nan,nan
96455,-9.0574430942e-05,1749194620.6904893,-1.727260269e-06,1749194620.6904893,nan,nan,nan,nan
96456,-9.4453658676e-05,1749194621.3597906,-1.7740367184e-06,1749194621.3597906,nan,nan,nan,nan
96457,-9.0712943347e-05,1749194622.0290916,-1.7300535546e-06,1749194622.0290916,nan,nan,nan,nan
96458,-9.6531824965e-05,1749194622.6983922,-1.7530917376e-06,1749194622.6983922,nan,nan,nan,nan
96459,-9.4869283203e-05,1749194623.3676882,-1.7530921923e-06,1749194623.3676882,nan,nan,nan,nan
96460,-9.4176604762e-05,1749194624.0369895,-1.7719412426e-06,1749194624.0369895,nan,nan,nan,nan
96461,-9.3760885647e-05,1749194624.7062926,-1.7384318198e-06,1749194624.7062926,nan,nan,nan,nan
96462,-9.7085976449e-05,1749194625.3755925,-1.7705463051e-06,1749194625.3755925,nan,nan,nan,nan
96463,-9.6670366474e-05,1749194626.0449,-1.7935847154e-06,1749194626.0449,nan,nan,nan,nan
96464,-9.6670344647e-05,1749194626.7141976,-1.7691500034e-06,1749194626.7141976,nan,nan,nan,nan
96465,-9.750163008e-05,1749194627.3835046,-1.8047553567e-06,1749194627.3835046,nan,nan,nan,nan
96466,-9.5700554084e-05,1749194628.052807,-1.7914903765e-06,1749194628.052807,nan,nan,nan,nan
96467,-9.6531803138e-05,1749194628.7221026,-1.7342422325e-06,1749194628.7221026,nan,nan,nan,nan
96468,-9.0851499408e-05,1749194629.3913982,-1.7105051029e-06,1749194629.3913982,nan,nan,nan,nan
96469,-8.8357686764e-05,1749194630.06069,-1.7363370262e-06,1749194630.06069,nan,nan,nan,nan
96470,-8.5586871137e-05,1749194630.729978,-1.6958429114e-06,1749194630.729978,nan,nan,nan,nan
96471,-8.6972300778e-05,1749194631.3992598,-1.6804838197e-06,1749194631.3992598,nan,nan,nan,nan
96472,-8.7803564384e-05,1749194632.0685585,-1.7237691736e-06,1749194632.0685585,nan,nan,nan,nan
96473,-8.9743167337e-05,1749194632.737842,-1.7007303086e-06,1749194632.737842,nan,nan,nan,nan
96474,-8.4617058747e-05,1749194633.4071405,-1.6406891064e-06,1749194633.4071405,nan,nan,nan,nan
96475,-8.7942084065e-05,1749194634.0764186,-1.6888620848e-06,1749194634.0764186,nan,nan,nan,nan
96476,-8.9327535534e-05,1749194634.7457106,-1.680484047e-06,1749194634.7457106,nan,nan,nan,nan
96477,-8.5171137471e-05,1749194635.414985,-1.6658241293e-06,1749194635.414985,nan,nan,nan,nan
96478,-9.0712957899e-05,1749194636.0842721,-1.7195809505e-06,1749194636.0842721,nan,nan,nan,nan
96479,-9.0990062745e-05,1749194636.7535641,-1.7426195882e-06,1749194636.7535641,nan,nan,nan,nan
96480,-8.9466098871e-05,1749194637.4228604,-1.702126383e-06,1749194637.4228604,nan,nan,nan,nan
96481,-9.1405738203e-05,1749194638.0921385,-1.7468075839e-06,1749194638.0921385,nan,nan,nan,nan
96482,-9.6393232525e-05,1749194638.7614424,-1.8250025278e-06,1749194638.7614424,nan,nan,nan,nan
96483,-9.4176539278e-05,1749194639.43074,-1.7649613255e-06,1749194639.43074,nan,nan,nan,nan
96484,-9.5423449238e-05,1749194640.1000361,-1.746110911e-06,1749194640.1000361,nan,nan,nan,nan
96485,-9.2652597232e-05,1749194640.7693367,-1.7621678126e-06,1749194640.7693367,nan,nan,nan,nan
96486,-8.877334767e-05,1749194641.4386325,-1.7370343812e-06,1749194641.4386325,nan,nan,nan,nan
96487,-8.9327557362e-05,1749194642.1079228,-1.6979374777e-06,1749194642.1079228,nan,nan,nan,nan
96488,-8.8219137979e-05,1749194642.777208,-1.6790884274e-06,1749194642.777208,nan,nan,nan,nan
96489,-8.2954604295e-05,1749194643.446474,-1.6546507595e-06,1749194643.446474,nan,nan,nan,nan
96490,-8.5309686256e-05,1749194644.1157568,-1.6839760519e-06,1749194644.1157568,nan,nan,nan,nan
96491,-8.212319517e-05,1749194644.7850387,-1.6860699361e-06,1749194644.7850387,nan,nan,nan,nan
96492,-8.5725361714e-05,1749194645.454342,-1.6497656361e-06,1749194645.454342,nan,nan,nan,nan
96493,-8.5725376266e-05,1749194646.1236272,-1.689560122e-06,1749194646.1236272,nan,nan,nan,nan
96494,-8.8080647402e-05,1749194646.7929318,-1.6378967302e-06,1749194646.7929318,nan,nan,nan,nan
96495,-8.5448336904e-05,1749194647.4622447,-1.6281221633e-06,1749194647.4622447,nan,nan,nan,nan
96496,-8.4478451754e-05,1749194648.131543,-1.6378974124e-06,1749194648.131543,nan,nan,nan,nan
96497,-9.1544257884e-05,1749194648.8008337,-1.718184194e-06,1749194648.8008337,nan,nan,nan,nan
96498,-9.362235869e-05,1749194649.4701076,-1.7342426872e-06,1749194649.4701076,nan,nan,nan,nan
96499,-8.7387918029e-05,1749194650.1393876,-1.7063157429e-06,1749194650.1393876,nan,nan,nan,nan
96500,-8.752643771e-05,1749194650.8086739,-1.6818810309e-06,1749194650.8086739,nan,nan,nan,nan
96501,-8.5448264144e-05,1749194651.477974,-1.64697326e-06,1749194651.477974,nan,nan,nan,nan
96502,-8.905044524e-05,1749194652.1472633,-1.707712272e-06,1749194652.1472633,nan,nan,nan,nan
96503,-8.8634827989e-05,1749194652.8165572,-1.6916542336e-06,1749194652.8165572,nan,nan,nan,nan
96504,-8.4894083557e-05,1749194653.4858468,-1.7125998966e-06,1749194653.4858468,nan,nan,nan,nan
96505,-8.780353528e-05,1749194654.155119,-1.7293548353e-06,1749194654.155119,nan,nan,nan,nan
96506,-8.7942084065e-05,1749194654.824414,-1.7677532469e-06,1749194654.824414,nan,nan,nan,nan
96507,-9.2514033895e-05,1749194655.4937043,-1.7035233668e-06,1749194655.4937043,nan,nan,nan,nan
96508,-9.2236972705e-05,1749194656.1630034,-1.755884341e-06,1749194656.1630034,nan,nan,nan,nan
96509,-9.0297333372e-05,1749194656.8322837,-1.7719421521e-06,1749194656.8322837,nan,nan,nan,nan
96510,-8.9189008577e-05,1749194657.5015576,-1.7209767975e-06,1749194657.5015576,nan,nan,nan,nan
96511,-9.2098365712e-05,1749194658.1708364,-1.7475074401e-06,1749194658.1708364,nan,nan,nan,nan
96512,-8.8634740678e-05,1749194658.8401315,-1.7782267605e-06,1749194658.8401315,nan,nan,nan,nan
96513,-9.1821289971e-05,1749194659.5094252,-1.7237703105e-06,1749194659.5094252,nan,nan,nan,nan
96514,-9.0712972451e-05,1749194660.178727,-1.7747345282e-06,1749194660.178727,nan,nan,nan,nan
96515,-9.1821297246e-05,1749194660.8480031,-1.7565830603e-06,1749194660.8480031,nan,nan,nan,nan
96516,-9.6808893431e-05,1749194661.5173092,-1.8180203369e-06,1749194661.5173092,nan,nan,nan,nan
96517,-9.6670330095e-05,1749194662.1866121,-1.7956799638e-06,1749194662.1866121,nan,nan,nan,nan
96518,-9.7224561614e-05,1749194662.855929,-1.8347757305e-06,1749194662.855929,nan,nan,nan,nan
96519,-9.7085969173e-05,1749194663.5252306,-1.8005671336e-06,1749194663.5252306,nan,nan,nan,nan
96520,-9.057441639e-05,1749194664.1945295,-1.7859053969e-06,1749194664.1945295,nan,nan,nan,nan
96521,-8.8911852799e-05,1749194664.8638246,-1.7509980808e-06,1749194664.8638246,nan,nan,nan,nan
96522,-9.2375492386e-05,1749194665.533132,-1.7796219254e-06,1749194665.533132,nan,nan,nan,nan
96523,-9.0712957899e-05,1749194666.2024224,-1.6937492546e-06,1749194666.2024224,nan,nan,nan,nan
96524,-9.1682806669e-05,1749194666.8717053,-1.7181839667e-06,1749194666.8717053,nan,nan,nan,nan
96525,-9.6531824965e-05,1749194667.5410078,-1.7621678126e-06,1749194667.5410078,nan,nan,nan,nan
96526,-9.0574401838e-05,1749194668.210309,-1.7335441953e-06,1749194668.210309,nan,nan,nan,nan
96527,-9.265258268e-05,1749194668.8796015,-1.7119009499e-06,1749194668.8796015,nan,nan,nan,nan
96528,-9.4592171081e-05,1749194669.5488975,-1.7663573999e-06,1749194669.5488975,nan,nan,nan,nan
96529,-9.3899470812e-05,1749194670.2181988,-1.7572810975e-06,1749194670.2181988,nan,nan,nan,nan
96530,-9.5423449238e-05,1749194670.887506,-1.7949814719e-06,1749194670.887506,nan,nan,nan,nan
96531,-9.2375463282e-05,1749194671.5568001,-1.7188831407e-06,1749194671.5568001,nan,nan,nan,nan
96532,-8.8219167083e-05,1749194672.2260864,-1.6930509901e-06,1749194672.2260864,nan,nan,nan,nan
96533,-8.7803578936e-05,1749194672.8953848,-1.6923522708e-06,1749194672.8953848,nan,nan,nan,nan
96534,-9.057441639e-05,1749194673.564673,-1.7209772523e-06,1749194673.564673,nan,nan,nan,nan
96535,-9.0574401838e-05,1749194674.2339566,-1.688164275e-06,1749194674.2339566,nan,nan,nan,nan
96536,-9.2791087809e-05,1749194674.9032483,-1.7119018594e-06,1749194674.9032483,nan,nan,nan,nan
96537,-8.7665001047e-05,1749194675.5725408,-1.6811823116e-06,1749194675.5725408,nan,nan,nan,nan
96538,-8.6418047431e-05,1749194676.24182,-1.6714093363e-06,1749194676.24182,nan,nan,nan,nan
96539,-8.1291931565e-05,1749194676.9111035,-1.6860701635e-06,1749194676.9111035,nan,nan,nan,nan
96540,-8.1014877651e-05,1749194677.5803993,-1.6064800548e-06,1749194677.5803993,nan,nan,nan,nan
