index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
191198,-9.0713205282e-05,1749248836.8652356,-1.8061468836e-06,1749248836.8652356,nan,nan,nan,nan
191199,-9.0297551651e-05,1749248837.5345278,-1.8103362436e-06,1749248837.5345278,nan,nan,nan,nan
191200,-9.3899659987e-05,1749248838.2038205,-1.7831089281e-06,1749248838.2038205,nan,nan,nan,nan
191201,-9.2375659733e-05,1749248838.8731132,-1.8347727746e-06,1749248838.8731132,nan,nan,nan,nan
191202,-9.556227451e-05,1749248839.5424025,-1.8647908746e-06,1749248839.5424025,nan,nan,nan,nan
191203,-9.5700735983e-05,1749248840.2116942,-1.8201110379e-06,1749248840.2116942,nan,nan,nan,nan
191204,-9.7778902273e-05,1749248840.8809938,-1.8075440948e-06,1749248840.8809938,nan,nan,nan,nan
191205,-9.8887248896e-05,1749248841.5502703,-1.8438481675e-06,1749248841.5502703,nan,nan,nan,nan
191206,-9.8748692835e-05,1749248842.219574,-1.8291871129e-06,1749248842.219574,nan,nan,nan,nan
191207,-9.8471638921e-05,1749248842.8888552,-1.8375642412e-06,1749248842.8888552,nan,nan,nan,nan
191208,-0.0001012424982,1749248843.558137,-1.8724722395e-06,1749248843.558137,nan,nan,nan,nan
191209,-9.3622627901e-05,1749248844.2274365,-1.8096375243e-06,1749248844.2274365,nan,nan,nan,nan
191210,-9.8055970739e-05,1749248844.896732,-1.8229038687e-06,1749248844.896732,nan,nan,nan,nan
191211,-9.3206959718e-05,1749248845.566021,-1.7586735339e-06,1749248845.566021,nan,nan,nan,nan
191212,-8.8912100182e-05,1749248846.2353039,-1.7516917978e-06,1749248846.2353039,nan,nan,nan,nan
191213,-8.766517567e-05,1749248846.904584,-1.7516927073e-06,1749248846.904584,nan,nan,nan,nan
191214,-9.0158988314e-05,1749248847.5738757,-1.7377290078e-06,1749248847.5738757,nan,nan,nan,nan
191215,-8.6279789684e-05,1749248848.2431605,-1.7286524781e-06,1749248848.2431605,nan,nan,nan,nan
191216,-9.0436071332e-05,1749248848.9124389,-1.7070105969e-06,1749248848.9124389,nan,nan,nan,nan
191217,-9.1128764325e-05,1749248849.5817246,-1.7063127871e-06,1749248849.5817246,nan,nan,nan,nan
191218,-8.9327724709e-05,1749248850.2510083,-1.7600696083e-06,1749248850.2510083,nan,nan,nan,nan
191219,-9.2791386123e-05,1749248850.9202979,-1.7433128505e-06,1749248850.9202979,nan,nan,nan,nan
191220,-9.2375725217e-05,1749248851.5895889,-1.7586728518e-06,1749248851.5895889,nan,nan,nan,nan
191221,-9.6254858363e-05,1749248852.2588775,-1.7391266738e-06,1749248852.2588775,nan,nan,nan,nan
191222,-9.3345457572e-05,1749248852.92816,-1.7363333882e-06,1749248852.92816,nan,nan,nan,nan
191223,-9.791742923e-05,1749248853.5974483,-1.762164402e-06,1749248853.5974483,nan,nan,nan,nan
191224,-8.8357948698e-05,1749248854.266724,-1.6790838799e-06,1749248854.266724,nan,nan,nan,nan
191225,-9.8194541351e-05,1749248854.9360175,-1.7447105165e-06,1749248854.9360175,nan,nan,nan,nan
191226,-9.2514208518e-05,1749248855.6053035,-1.7866002509e-06,1749248855.6053035,nan,nan,nan,nan
191227,-9.0990230092e-05,1749248856.2745848,-1.7754293822e-06,1749248856.2745848,nan,nan,nan,nan
191228,-9.4315284514e-05,1749248856.9438632,-1.7356348962e-06,1749248856.9438632,nan,nan,nan,nan
191229,-9.279132064e-05,1749248857.613151,-1.7209733869e-06,1749248857.613151,nan,nan,nan,nan
191230,-9.4176757557e-05,1749248858.2824264,-1.6860658434e-06,1749248858.2824264,nan,nan,nan,nan
191231,-9.5008013886e-05,1749248858.9517107,-1.7649570054e-06,1749248858.9517107,nan,nan,nan,nan
191232,-0.00010096545157,1749248859.6209912,-1.8619991806e-06,1749248859.6209912,nan,nan,nan,nan
191233,-9.4038186944e-05,1749248860.2902853,-1.789392627e-06,1749248860.2902853,nan,nan,nan,nan
191234,-9.2791342468e-05,1749248860.9595652,-1.7342379124e-06,1749248860.9595652,nan,nan,nan,nan
191235,-9.2098576715e-05,1749248861.628846,-1.7691463654e-06,1749248861.628846,nan,nan,nan,nan
191236,-9.2652808235e-05,1749248862.2981305,-1.7537859094e-06,1749248862.2981305,nan,nan,nan,nan
191237,-9.0713125246e-05,1749248862.9674175,-1.7565796497e-06,1749248862.9674175,nan,nan,nan,nan
191238,-9.1128829808e-05,1749248863.6367025,-1.7419174583e-06,1749248863.6367025,nan,nan,nan,nan
191239,-8.8496424723e-05,1749248864.3059795,-1.7433146695e-06,1749248864.3059795,nan,nan,nan,nan
191240,-9.2237132776e-05,1749248864.975261,-1.7593720258e-06,1749248864.975261,nan,nan,nan,nan
191241,-9.1267356765e-05,1749248865.6445513,-1.7537863641e-06,1749248865.6445513,nan,nan,nan,nan
191242,-8.5725550889e-05,1749248866.3138254,-1.7335405573e-06,1749248866.3138254,nan,nan,nan,nan
191243,-9.140590555e-05,1749248866.9831011,-1.7433139874e-06,1749248866.9831011,nan,nan,nan,nan
191244,-8.6972489953e-05,1749248867.6523693,-1.6853675788e-06,1749248867.6523693,nan,nan,nan,nan
191245,-8.558704576e-05,1749248868.3216515,-1.7153881799e-06,1749248868.3216515,nan,nan,nan,nan
191246,-8.7803695351e-05,1749248868.9909244,-1.7153890894e-06,1749248868.9909244,nan,nan,nan,nan
191247,-8.5448569735e-05,1749248869.660199,-1.6727997263e-06,1749248869.660199,nan,nan,nan,nan
191248,-8.3647450083e-05,1749248870.3294716,-1.6630265236e-06,1749248870.3294716,nan,nan,nan,nan
191249,-8.4340121248e-05,1749248870.9987662,-1.6351013983e-06,1749248870.9987662,nan,nan,nan,nan
191250,-7.9768185969e-05,1749248871.6680431,-1.6204398889e-06,1749248871.6680431,nan,nan,nan,nan
191251,-7.8521290561e-05,1749248872.3373191,-1.6015897017e-06,1749248872.3373191,nan,nan,nan,nan
191252,-7.6720272773e-05,1749248873.006601,-1.5904183783e-06,1749248873.006601,nan,nan,nan,nan
191253,-8.101509593e-05,1749248873.6758864,-1.5652856291e-06,1749248873.6758864,nan,nan,nan,nan
191254,-8.3231760073e-05,1749248874.3451703,-1.6064773263e-06,1749248874.3451703,nan,nan,nan,nan
191255,-8.8357875939e-05,1749248875.0144458,-1.6986332412e-06,1749248875.0144458,nan,nan,nan,nan
191256,-8.7526626885e-05,1749248875.6837177,-1.6846699964e-06,1749248875.6837177,nan,nan,nan,nan
191257,-9.0436078608e-05,1749248876.3530037,-1.7181807834e-06,1749248876.3530037,nan,nan,nan,nan
191258,-8.614116814e-05,1749248877.0222752,-1.6902556581e-06,1749248877.0222752,nan,nan,nan,nan
191259,-9.0158973762e-05,1749248877.69157,-1.6553476598e-06,1749248877.69157,nan,nan,nan,nan
191260,-9.4038179668e-05,1749248878.3608556,-1.7754300643e-06,1749248878.3608556,nan,nan,nan,nan
191261,-9.7917472885e-05,1749248879.0301495,-1.7991658297e-06,1749248879.0301495,nan,nan,nan,nan
191262,-9.4453840575e-05,1749248879.6994371,-1.7754291548e-06,1749248879.6994371,nan,nan,nan,nan
191263,-9.376116941e-05,1749248880.3687258,-1.7656543605e-06,1749248880.3687258,nan,nan,nan,nan
191264,-9.2652764579e-05,1749248881.0380065,-1.7488994217e-06,1749248881.0380065,nan,nan,nan,nan
191265,-8.4478670033e-05,1749248881.7072783,-1.7042179934e-06,1749248881.7072783,nan,nan,nan,nan
191266,-8.7111024186e-05,1749248882.3765695,-1.6553472051e-06,1749248882.3765695,nan,nan,nan,nan
191267,-8.5171355749e-05,1749248883.0458436,-1.6686130948e-06,1749248883.0458436,nan,nan,nan,nan
191268,-8.6002648459e-05,1749248883.7151146,-1.6783865249e-06,1749248883.7151146,nan,nan,nan,nan
191269,-8.766517567e-05,1749248884.3844016,-1.6497626802e-06,1749248884.3844016,nan,nan,nan,nan
191270,-8.6418323917e-05,1749248885.0536737,-1.6790838799e-06,1749248885.0536737,nan,nan,nan,nan
191271,-8.6002677563e-05,1749248885.722945,-1.6902545212e-06,1749248885.722945,nan,nan,nan,nan
191272,-8.4478655481e-05,1749248886.392211,-1.674197847e-06,1749248886.392211,nan,nan,nan,nan
191273,-8.4894301835e-05,1749248887.061479,-1.675593694e-06,1749248887.061479,nan,nan,nan,nan
191274,-9.2929811217e-05,1749248887.7307534,-1.7091058453e-06,1749248887.7307534,nan,nan,nan,nan
191275,-9.2237140052e-05,1749248888.400039,-1.7509937607e-06,1749248888.400039,nan,nan,nan,nan
191276,-9.4592382084e-05,1749248889.069328,-1.79777021e-06,1749248889.069328,nan,nan,nan,nan
191277,-9.8471689853e-05,1749248889.7386239,-1.8047501271e-06,1749248889.7386239,nan,nan,nan,nan
191278,-9.7086143796e-05,1749248890.4078968,-1.8438486222e-06,1749248890.4078968,nan,nan,nan,nan
191279,-9.2652764579e-05,1749248891.0771842,-1.7865995687e-06,1749248891.0771842,nan,nan,nan,nan
191280,-9.1405854619e-05,1749248891.7464669,-1.7614668195e-06,1749248891.7464669,nan,nan,nan,nan
191281,-9.7224728961e-05,1749248892.4157581,-1.7558811578e-06,1749248892.4157581,nan,nan,nan,nan
191282,-9.5700721431e-05,1749248893.085056,-1.8333760181e-06,1749248893.085056,nan,nan,nan,nan
191283,-8.8635002612e-05,1749248893.7543392,-1.7412198758e-06,1749248893.7543392,nan,nan,nan,nan
191284,-8.6279804236e-05,1749248894.4236357,-1.6595354282e-06,1749248894.4236357,nan,nan,nan,nan
191285,-8.4340150352e-05,1749248895.092908,-1.6721025986e-06,1749248895.092908,nan,nan,nan,nan
191286,-9.2098562163e-05,1749248895.7621896,-1.7447111986e-06,1749248895.7621896,nan,nan,nan,nan
191287,-8.8912071078e-05,1749248896.4314709,-1.762164402e-06,1749248896.4314709,nan,nan,nan,nan
191288,-8.5587002104e-05,1749248897.1007435,-1.7244649371e-06,1749248897.1007435,nan,nan,nan,nan
191289,-8.9327702881e-05,1749248897.7700214,-1.7530885543e-06,1749248897.7700214,nan,nan,nan,nan
191290,-8.8219341706e-05,1749248898.4392984,-1.7363333882e-06,1749248898.4392984,nan,nan,nan,nan
191291,-8.780376811e-05,1749248899.108575,-1.7356342141e-06,1749248899.108575,nan,nan,nan,nan
191292,-9.0020417701e-05,1749248899.7778559,-1.7726370061e-06,1749248899.7778559,nan,nan,nan,nan
191293,-8.7526612333e-05,1749248900.4471283,-1.7265595034e-06,1749248900.4471283,nan,nan,nan,nan
191294,-8.9050590759e-05,1749248901.1164057,-1.7677500637e-06,1749248901.1164057,nan,nan,nan,nan
191295,-8.711105329e-05,1749248901.7856796,-1.6902540665e-06,1749248901.7856796,nan,nan,nan,nan
191296,-9.4592433015e-05,1749248902.4549787,-1.7914860564e-06,1749248902.4549787,nan,nan,nan,nan
191297,-9.4730909041e-05,1749248903.1242716,-1.8005632683e-06,1749248903.1242716,nan,nan,nan,nan
191298,-9.1682981292e-05,1749248903.7935572,-1.738427045e-06,1749248903.7935572,nan,nan,nan,nan
191299,-9.140590555e-05,1749248904.462843,-1.771937832e-06,1749248904.462843,nan,nan,nan,nan
191300,-9.1544425231e-05,1749248905.1321263,-1.7482011572e-06,1749248905.1321263,nan,nan,nan,nan
191301,-9.2652764579e-05,1749248905.8014119,-1.771240477e-06,1749248905.8014119,nan,nan,nan,nan
191302,-9.4315284514e-05,1749248906.4706967,-1.7607683276e-06,1749248906.4706967,nan,nan,nan,nan
191303,-9.2514266726e-05,1749248907.1399922,-1.8026564703e-06,1749248907.1399922,nan,nan,nan,nan
191304,-9.1405898274e-05,1749248907.8092816,-1.7391250822e-06,1749248907.8092816,nan,nan,nan,nan
191305,-9.2791335192e-05,1749248908.478565,-1.7586735339e-06,1749248908.478565,nan,nan,nan,nan
191306,-9.0020461357e-05,1749248909.1478465,-1.7516917978e-06,1749248909.1478465,nan,nan,nan,nan
191307,-9.3484064564e-05,1749248909.8171277,-1.7649565507e-06,1749248909.8171277,nan,nan,nan,nan
191308,-9.071315435e-05,1749248910.4864182,-1.7663533072e-06,1749248910.4864182,nan,nan,nan,nan
191309,-8.8496410172e-05,1749248911.1556876,-1.6958408651e-06,1749248911.1556876,nan,nan,nan,nan
191310,-8.9743349236e-05,1749248911.8249564,-1.6783862975e-06,1749248911.8249564,nan,nan,nan,nan
191311,-8.5171384853e-05,1749248912.4942408,-1.6644235075e-06,1749248912.4942408,nan,nan,nan,nan
191312,-9.5977855381e-05,1749248913.1635282,-1.7649563233e-06,1749248913.1635282,nan,nan,nan,nan
191313,-8.6556843598e-05,1749248913.8327968,-1.7035197288e-06,1749248913.8327968,nan,nan,nan,nan
191314,-9.0158973762e-05,1749248914.5020711,-1.7118977667e-06,1749248914.5020711,nan,nan,nan,nan
191315,-8.1846344983e-05,1749248915.1713557,-1.646969622e-06,1749248915.1713557,nan,nan,nan,nan
191316,-8.4755884018e-05,1749248915.8406594,-1.6595342913e-06,1749248915.8406594,nan,nan,nan,nan
191317,-8.3370323409e-05,1749248916.5099444,-1.6162507563e-06,1749248916.5099444,nan,nan,nan,nan
191318,-8.9466258942e-05,1749248917.1792142,-1.6623289412e-06,1749248917.1792142,nan,nan,nan,nan
191319,-9.1544447059e-05,1749248917.8484936,-1.7153879526e-06,1749248917.8484936,nan,nan,nan,nan
191320,-8.7249529315e-05,1749248918.517769,-1.6776884877e-06,1749248918.517769,nan,nan,nan,nan
191321,-8.0876488937e-05,1749248919.1870306,-1.6902558855e-06,1749248919.1870306,nan,nan,nan,nan
191322,-7.5473304605e-05,1749248919.8563104,-1.6357994355e-06,1749248919.8563104,nan,nan,nan,nan
191323,-7.6027485193e-05,1749248920.5255814,-1.5694752165e-06,1749248920.5255814,nan,nan,nan,nan
191324,-7.6443131547e-05,1749248921.1948674,-1.6190435872e-06,1749248921.1948674,nan,nan,nan,nan
191325,-7.9768156866e-05,1749248921.864145,-1.6148549093e-06,1749248921.864145,nan,nan,nan,nan
191326,-7.9629608081e-05,1749248922.5334218,-1.6120625332e-06,1749248922.5334218,nan,nan,nan,nan
191327,-7.7828561189e-05,1749248923.2027044,-1.6225344552e-06,1749248923.2027044,nan,nan,nan,nan
191328,-8.1984879216e-05,1749248923.8719902,-1.6337048692e-06,1749248923.8719902,nan,nan,nan,nan
191329,-7.9214005382e-05,1749248924.5412676,-1.5743619315e-06,1749248924.5412676,nan,nan,nan,nan
191330,-7.8382756328e-05,1749248925.2105482,-1.6337046418e-06,1749248925.2105482,nan,nan,nan,nan
191331,-8.0876518041e-05,1749248925.8798132,-1.6686126401e-06,1749248925.8798132,nan,nan,nan,nan
191332,-8.1846344983e-05,1749248926.549089,-1.6986327864e-06,1749248926.549089,nan,nan,nan,nan
191333,-8.2954677055e-05,1749248927.2183738,-1.6637252429e-06,1749248927.2183738,nan,nan,nan,nan
191334,-8.3370323409e-05,1749248927.887659,-1.6476678866e-06,1749248927.887659,nan,nan,nan,nan
191335,-8.4478655481e-05,1749248928.5569239,-1.6700089418e-06,1749248928.5569239,nan,nan,nan,nan
191336,-8.5448511527e-05,1749248929.2262213,-1.6672154288e-06,1749248929.2262213,nan,nan,nan,nan
191337,-8.9881868917e-05,1749248929.8954926,-1.711897994e-06,1749248929.8954926,nan,nan,nan,nan
191338,-9.4315262686e-05,1749248930.5647793,-1.8215080217e-06,1749248930.5647793,nan,nan,nan,nan
191339,-9.4038245152e-05,1749248931.2340612,-1.7391248548e-06,1749248931.2340612,nan,nan,nan,nan
191340,-9.2098627647e-05,1749248931.9033594,-1.7621637198e-06,1749248931.9033594,nan,nan,nan,nan
191341,-9.2791342468e-05,1749248932.5726447,-1.777523039e-06,1749248932.5726447,nan,nan,nan,nan
191342,-8.960483683e-05,1749248933.2419214,-1.6993301415e-06,1749248933.2419214,nan,nan,nan,nan
191343,-9.4592382084e-05,1749248933.9112034,-1.7482016119e-06,1749248933.9112034,nan,nan,nan,nan
191344,-9.3345457572e-05,1749248934.5804899,-1.7495983684e-06,1749248934.5804899,nan,nan,nan,nan
191345,-8.4755782154e-05,1749248935.249762,-1.7049160306e-06,1749248935.249762,nan,nan,nan,nan
191346,-8.0460886238e-05,1749248935.9190419,-1.6337048692e-06,1749248935.9190419,nan,nan,nan,nan
191347,-8.2954735262e-05,1749248936.588325,-1.6344022242e-06,1749248936.588325,nan,nan,nan,nan
191348,-8.5587031208e-05,1749248937.2576015,-1.699331051e-06,1749248937.2576015,nan,nan,nan,nan
191349,-7.7551492723e-05,1749248937.9268804,-1.6281194348e-06,1749248937.9268804,nan,nan,nan,nan
191350,-8.2539088908e-05,1749248938.5961645,-1.6525543742e-06,1749248938.5961645,nan,nan,nan,nan
191351,-8.4478742792e-05,1749248939.265434,-1.6755927845e-06,1749248939.265434,nan,nan,nan,nan
191352,-8.1846330431e-05,1749248939.9347284,-1.6392900761e-06,1749248939.9347284,nan,nan,nan,nan
191353,-8.1430727732e-05,1749248940.6040032,-1.6776880329e-06,1749248940.6040032,nan,nan,nan,nan
191354,-8.0045254435e-05,1749248941.273291,-1.6532533209e-06,1749248941.273291,nan,nan,nan,nan
191355,-8.475582581e-05,1749248941.9425845,-1.6630258415e-06,1749248941.9425845,nan,nan,nan,nan
191356,-8.6279731477e-05,1749248942.6118753,-1.6476681139e-06,1749248942.6118753,nan,nan,nan,nan
191357,-8.2677564933e-05,1749248943.2811372,-1.6741980744e-06,1749248943.2811372,nan,nan,nan,nan
191358,-8.2400481915e-05,1749248943.9504046,-1.6707074337e-06,1749248943.9504046,nan,nan,nan,nan
191359,-8.8219356257e-05,1749248944.6196737,-1.6783862975e-06,1749248944.6196737,nan,nan,nan,nan
191360,-8.9466258942e-05,1749248945.2889547,-1.7035199562e-06,1749248945.2889547,nan,nan,nan,nan
191361,-8.9743378339e-05,1749248945.958229,-1.695141691e-06,1749248945.958229,nan,nan,nan,nan
191362,-8.5171443061e-05,1749248946.6275048,-1.6930468973e-06,1749248946.6275048,nan,nan,nan,nan
191363,-8.8912129286e-05,1749248947.2967818,-1.6825745206e-06,1749248947.2967818,nan,nan,nan,nan
191364,-9.1128800705e-05,1749248947.9660623,-1.704217766e-06,1749248947.9660623,nan,nan,nan,nan
191365,-9.2375761596e-05,1749248948.6353624,-1.6616293124e-06,1749248948.6353624,nan,nan,nan,nan
191366,-9.0158973762e-05,1749248949.304637,-1.6986330138e-06,1749248949.304637,nan,nan,nan,nan
191367,-9.2929883976e-05,1749248949.973918,-1.6846693143e-06,1749248949.973918,nan,nan,nan,nan
191368,-9.500800661e-05,1749248950.6432054,-1.7272570858e-06,1749248950.6432054,nan,nan,nan,nan
191369,-8.6141197244e-05,1749248951.312477,-1.6700084871e-06,1749248951.312477,nan,nan,nan,nan
191370,-8.6002648459e-05,1749248951.981745,-1.6714050162e-06,1749248951.981745,nan,nan,nan,nan
191371,-8.8357875939e-05,1749248952.6510165,-1.6993315057e-06,1749248952.6510165,nan,nan,nan,nan
191372,-8.8635002612e-05,1749248953.3202958,-1.6895564841e-06,1749248953.3202958,nan,nan,nan,nan
191373,-8.8219399913e-05,1749248953.989571,-1.6923488602e-06,1749248953.989571,nan,nan,nan,nan
191374,-8.6556843598e-05,1749248954.658846,-1.7314457637e-06,1749248954.658846,nan,nan,nan,nan
191375,-8.6002633907e-05,1749248955.3281145,-1.697935204e-06,1749248955.3281145,nan,nan,nan,nan
191376,-8.6002677563e-05,1749248955.997401,-1.7335401026e-06,1749248955.997401,nan,nan,nan,nan
191377,-8.9881890744e-05,1749248956.666676,-1.699331051e-06,1749248956.666676,nan,nan,nan,nan
191378,-9.2929876701e-05,1749248957.3359578,-1.7307474991e-06,1749248957.3359578,nan,nan,nan,nan
191379,-9.1267327662e-05,1749248958.0052292,-1.6714047888e-06,1749248958.0052292,nan,nan,nan,nan
191380,-9.2098598543e-05,1749248958.6745107,-1.6686121853e-06,1749248958.6745107,nan,nan,nan,nan
191381,-8.7942258688e-05,1749248959.3437808,-1.6839719592e-06,1749248959.3437808,nan,nan,nan,nan
191382,-8.5448526079e-05,1749248960.013054,-1.7105005554e-06,1749248960.013054,nan,nan,nan,nan
191383,-8.8219341706e-05,1749248960.6823213,-1.6846699964e-06,1749248960.6823213,nan,nan,nan,nan
191384,-8.960483683e-05,1749248961.3516102,-1.7307470443e-06,1749248961.3516102,nan,nan,nan,nan
191385,-9.0297529823e-05,1749248962.0208855,-1.7077088614e-06,1749248962.0208855,nan,nan,nan,nan
191386,-9.2237103672e-05,1749248962.6901596,-1.6930480342e-06,1749248962.6901596,nan,nan,nan,nan
191387,-8.1846359535e-05,1749248963.359444,-1.6281192075e-06,1749248963.359444,nan,nan,nan,nan
191388,-8.8912071078e-05,1749248964.0287225,-1.6700084871e-06,1749248964.0287225,nan,nan,nan,nan
191389,-8.4894301835e-05,1749248964.6980128,-1.6546493953e-06,1749248964.6980128,nan,nan,nan,nan
191390,-8.3508813987e-05,1749248965.3672953,-1.6190442693e-06,1749248965.3672953,nan,nan,nan,nan
191391,-8.863498806e-05,1749248966.0365756,-1.7125960312e-06,1749248966.0365756,nan,nan,nan,nan
191392,-9.015895921e-05,1749248966.7058585,-1.6965386749e-06,1749248966.7058585,nan,nan,nan,nan
191393,-9.2375725217e-05,1749248967.3751426,-1.7063114228e-06,1749248967.3751426,nan,nan,nan,nan
191394,-8.8773595053e-05,1749248968.0444257,-1.6930464426e-06,1749248968.0444257,nan,nan,nan,nan
191395,-8.9466258942e-05,1749248968.7137032,-1.6944441086e-06,1749248968.7137032,nan,nan,nan,nan
191396,-9.2237140052e-05,1749248969.382993,-1.7118973119e-06,1749248969.382993,nan,nan,nan,nan
191397,-9.0159002866e-05,1749248970.0522788,-1.7775234937e-06,1749248970.0522788,nan,nan,nan,nan
191398,-9.3899623607e-05,1749248970.72156,-1.7663542167e-06,1749248970.72156,nan,nan,nan,nan
191399,-9.1267327662e-05,1749248971.3908408,-1.7391253095e-06,1749248971.3908408,nan,nan,nan,nan
191400,-9.1128764325e-05,1749248972.0601327,-1.7803167793e-06,1749248972.0601327,nan,nan,nan,nan
191401,-8.9881868917e-05,1749248972.7294111,-1.7286536149e-06,1749248972.7294111,nan,nan,nan,nan
191402,-9.1128829808e-05,1749248973.3986964,-1.7558804757e-06,1749248973.3986964,nan,nan,nan,nan
191403,-9.071322711e-05,1749248974.0679882,-1.7684462819e-06,1749248974.0679882,nan,nan,nan,nan
191404,-8.6141197244e-05,1749248974.7372797,-1.7705422124e-06,1749248974.7372797,nan,nan,nan,nan
191405,-8.6695392383e-05,1749248975.4065557,-1.7098027456e-06,1749248975.4065557,nan,nan,nan,nan
191406,-7.9768229625e-05,1749248976.0758417,-1.6260241864e-06,1749248976.0758417,nan,nan,nan,nan
191407,-7.94910884e-05,1749248976.7451289,-1.6420826796e-06,1749248976.7451289,nan,nan,nan,nan
191408,-7.4642070103e-05,1749248977.4144118,-1.5659838937e-06,1749248977.4144118,nan,nan,nan,nan
191409,-8.0876547145e-05,1749248978.0836976,-1.6246283394e-06,1749248978.0836976,nan,nan,nan,nan
191410,-8.5448496975e-05,1749248978.7529886,-1.6581398086e-06,1749248978.7529886,nan,nan,nan,nan
