index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
135821,-9.2929833045e-05,1749217286.866828,-1.7118982214e-06,1749217286.866828,nan,nan,nan,nan
135822,-9.6670526545e-05,1749217287.5360992,-1.7223703708e-06,1749217287.5360992,nan,nan,nan,nan
135823,-9.6531955933e-05,1749217288.2053733,-1.7279560325e-06,1749217288.2053733,nan,nan,nan,nan
135824,-9.4869421446e-05,1749217288.8746395,-1.7670524812e-06,1749217288.8746395,nan,nan,nan,nan
135825,-9.5700721431e-05,1749217289.5439065,-1.7454092358e-06,1749217289.5439065,nan,nan,nan,nan
135826,-9.583922656e-05,1749217290.2131717,-1.7586748982e-06,1749217290.2131717,nan,nan,nan,nan
135827,-9.8333039205e-05,1749217290.8824513,-1.7544853108e-06,1749217290.8824513,nan,nan,nan,nan
135828,-9.8471595265e-05,1749217291.5517292,-1.7740335352e-06,1749217291.5517292,nan,nan,nan,nan
135829,-0.00010401332838,1749217292.2210093,-1.800563723e-06,1749217292.2210093,nan,nan,nan,nan
135830,-0.00010359772568,1749217292.8902936,-1.8277908111e-06,1749217292.8902936,nan,nan,nan,nan
135831,-9.7501768323e-05,1749217293.559578,-1.8012617602e-06,1749217293.559578,nan,nan,nan,nan
135832,-9.1959969723e-05,1749217294.2288446,-1.7405232029e-06,1749217294.2288446,nan,nan,nan,nan
135833,-9.0713110694e-05,1749217294.8981128,-1.7419185951e-06,1749217294.8981128,nan,nan,nan,nan
135834,-8.9050590759e-05,1749217295.567383,-1.7607687823e-06,1749217295.567383,nan,nan,nan,nan
135835,-8.7526714196e-05,1749217296.2366798,-1.685366442e-06,1749217296.2366798,nan,nan,nan,nan
135836,-8.9881868917e-05,1749217296.905964,-1.6846699964e-06,1749217296.905964,nan,nan,nan,nan
135837,-8.6279658717e-05,1749217297.5752413,-1.686067435e-06,1749217297.5752413,nan,nan,nan,nan
135838,-9.2791269708e-05,1749217298.2445078,-1.7349375412e-06,1749217298.2445078,nan,nan,nan,nan
135839,-9.0713074314e-05,1749217298.9137943,-1.680482228e-06,1749217298.9137943,nan,nan,nan,nan
135840,-8.7110965978e-05,1749217299.5830534,-1.7230688627e-06,1749217299.5830534,nan,nan,nan,nan
135841,-9.7086143796e-05,1749217300.2523224,-1.7433151243e-06,1749217300.2523224,nan,nan,nan,nan
135842,-8.7249500211e-05,1749217300.9216006,-1.6811798105e-06,1749217300.9216006,nan,nan,nan,nan
135843,-9.4730909041e-05,1749217301.5908782,-1.7663537619e-06,1749217301.5908782,nan,nan,nan,nan
135844,-0.00010207371815,1749217302.2601628,-1.8529249246e-06,1749217302.2601628,nan,nan,nan,nan
135845,-9.7778887721e-05,1749217302.9294374,-1.8012610781e-06,1749217302.9294374,nan,nan,nan,nan
135846,-0.00010054975428,1749217303.598727,-1.8173186618e-06,1749217303.598727,nan,nan,nan,nan
135847,-0.00010027268581,1749217304.2680182,-1.8249979803e-06,1749217304.2680182,nan,nan,nan,nan
135848,-9.6254887467e-05,1749217304.937295,-1.7677500637e-06,1749217304.937295,nan,nan,nan,nan
135849,-9.8610114946e-05,1749217305.6065729,-1.832678663e-06,1749217305.6065729,nan,nan,nan,nan
135850,-9.6809053503e-05,1749217306.2758515,-1.7956763259e-06,1749217306.2758515,nan,nan,nan,nan
135851,-9.3761082098e-05,1749217306.945134,-1.8033560991e-06,1749217306.945134,nan,nan,nan,nan
135852,-0.00010054975428,1749217307.6144123,-1.8256966996e-06,1749217307.6144123,nan,nan,nan,nan
135853,-9.7501797427e-05,1749217308.2836857,-1.7866002509e-06,1749217308.2836857,nan,nan,nan,nan
135854,-9.4315262686e-05,1749217308.9529512,-1.7063130144e-06,1749217308.9529512,nan,nan,nan,nan
135855,-9.1128749773e-05,1749217309.622226,-1.7621653114e-06,1749217309.622226,nan,nan,nan,nan
135856,-9.2514208518e-05,1749217310.2914908,-1.7028216917e-06,1749217310.2914908,nan,nan,nan,nan
135857,-9.3622540589e-05,1749217310.9607549,-1.7223705981e-06,1749217310.9607549,nan,nan,nan,nan
135858,-9.8333053757e-05,1749217311.6300263,-1.7600702904e-06,1749217311.6300263,nan,nan,nan,nan
135859,-9.694758046e-05,1749217312.2992954,-1.7593729353e-06,1749217312.2992954,nan,nan,nan,nan
135860,-9.4453826023e-05,1749217312.9685628,-1.7475035747e-06,1749217312.9685628,nan,nan,nan,nan
135861,-8.7665146566e-05,1749217313.637835,-1.6867650174e-06,1749217313.637835,nan,nan,nan,nan
135862,-8.918914682e-05,1749217314.3071048,-1.6588387552e-06,1749217314.3071048,nan,nan,nan,nan
135863,-9.0297486167e-05,1749217314.9763808,-1.6721035081e-06,1749217314.9763808,nan,nan,nan,nan
135864,-9.0020410425e-05,1749217315.6456666,-1.6881610918e-06,1749217315.6456666,nan,nan,nan,nan
135865,-9.5839248388e-05,1749217316.314924,-1.7118982214e-06,1749217316.314924,nan,nan,nan,nan
135866,-9.2375674285e-05,1749217316.9842045,-1.6930478068e-06,1749217316.9842045,nan,nan,nan,nan
135867,-9.0990171884e-05,1749217317.6534803,-1.7014267542e-06,1749217317.6534803,nan,nan,nan,nan
135868,-8.8773478637e-05,1749217318.3227708,-1.6364986095e-06,1749217318.3227708,nan,nan,nan,nan
135869,-9.3622555141e-05,1749217318.9920504,-1.6860662981e-06,1749217318.9920504,nan,nan,nan,nan
135870,-8.5586973e-05,1749217319.6613207,-1.6288186089e-06,1749217319.6613207,nan,nan,nan,nan
135871,-9.2098591267e-05,1749217320.3305817,-1.7105014649e-06,1749217320.3305817,nan,nan,nan,nan
135872,-9.1544345196e-05,1749217320.9998586,-1.714691507e-06,1749217320.9998586,nan,nan,nan,nan
135873,-8.9327651949e-05,1749217321.6691525,-1.6714059257e-06,1749217321.6691525,nan,nan,nan,nan
135874,-9.0158922831e-05,1749217322.3384268,-1.6686133222e-06,1749217322.3384268,nan,nan,nan,nan
135875,-8.8357861387e-05,1749217323.0076895,-1.6979354314e-06,1749217323.0076895,nan,nan,nan,nan
135876,-8.9881854365e-05,1749217323.6769495,-1.7028223738e-06,1749217323.6769495,nan,nan,nan,nan
135877,-8.766510291e-05,1749217324.3462415,-1.6741989839e-06,1749217324.3462415,nan,nan,nan,nan
135878,-8.8634944404e-05,1749217325.0155118,-1.6658204913e-06,1749217325.0155118,nan,nan,nan,nan
135879,-9.1821457318e-05,1749217325.684786,-1.6846706785e-06,1749217325.684786,nan,nan,nan,nan
135880,-9.2237103672e-05,1749217326.354052,-1.7077093162e-06,1749217326.354052,nan,nan,nan,nan
135881,-9.9025761301e-05,1749217327.0233188,-1.7398244836e-06,1749217327.0233188,nan,nan,nan,nan
135882,-9.6532043244e-05,1749217327.6925945,-1.7761265099e-06,1749217327.6925945,nan,nan,nan,nan
135883,-8.8219283498e-05,1749217328.3618705,-1.6944452454e-06,1749217328.3618705,nan,nan,nan,nan
135884,-8.7388034444e-05,1749217329.0311532,-1.6609337763e-06,1749217329.0311532,nan,nan,nan,nan
135885,-8.5448438767e-05,1749217329.7004282,-1.6790854716e-06,1749217329.7004282,nan,nan,nan,nan
135886,-7.9352495959e-05,1749217330.3696911,-1.5994960449e-06,1749217330.3696911,nan,nan,nan,nan
135887,-8.641826571e-05,1749217331.0389686,-1.6616313587e-06,1749217331.0389686,nan,nan,nan,nan
135888,-8.6279687821e-05,1749217331.7082431,-1.6239314391e-06,1749217331.7082431,nan,nan,nan,nan
135889,-8.6418207502e-05,1749217332.3775346,-1.653952495e-06,1749217332.3775346,nan,nan,nan,nan
135890,-8.7388048996e-05,1749217333.04679,-1.7077095436e-06,1749217333.04679,nan,nan,nan,nan
135891,-9.1405854619e-05,1749217333.716065,-1.6811793557e-06,1749217333.716065,nan,nan,nan,nan
135892,-9.0713096142e-05,1749217334.3853326,-1.7335412394e-06,1749217334.3853326,nan,nan,nan,nan
135893,-9.999555914e-05,1749217335.0546076,-1.7949782887e-06,1749217335.0546076,nan,nan,nan,nan
135894,-9.2237169156e-05,1749217335.7238734,-1.7314453089e-06,1749217335.7238734,nan,nan,nan,nan
135895,-9.2098562163e-05,1749217336.3931298,-1.7028223738e-06,1749217336.3931298,nan,nan,nan,nan
135896,-9.362250421e-05,1749217337.0624158,-1.7105026018e-06,1749217337.0624158,nan,nan,nan,nan
135897,-9.4038136012e-05,1749217337.7316816,-1.7251638837e-06,1749217337.7316816,nan,nan,nan,nan
135898,-9.0851630375e-05,1749217338.4009445,-1.7426177692e-06,1749217338.4009445,nan,nan,nan,nan
135899,-9.2929767561e-05,1749217339.0702286,-1.7125973955e-06,1749217339.0702286,nan,nan,nan,nan
135900,-9.583922656e-05,1749217339.7394984,-1.7530896912e-06,1749217339.7394984,nan,nan,nan,nan
135901,-9.3761067546e-05,1749217340.4087627,-1.7167858459e-06,1749217340.4087627,nan,nan,nan,nan
135902,-9.3899609055e-05,1749217341.078038,-1.7509951249e-06,1749217341.078038,nan,nan,nan,nan
135903,-9.1682937637e-05,1749217341.7473018,-1.7042184481e-06,1749217341.7473018,nan,nan,nan,nan
135904,-9.2237074568e-05,1749217342.4165795,-1.6560468339e-06,1749217342.4165795,nan,nan,nan,nan
135905,-9.1682901257e-05,1749217343.0858617,-1.6853689431e-06,1749217343.0858617,nan,nan,nan,nan
135906,-9.4315269962e-05,1749217343.7551317,-1.7265595034e-06,1749217343.7551317,nan,nan,nan,nan
135907,-9.1267254902e-05,1749217344.424414,-1.7244658466e-06,1749217344.424414,nan,nan,nan,nan
135908,-9.6393392596e-05,1749217345.0936806,-1.7586748982e-06,1749217345.0936806,nan,nan,nan,nan
135909,-9.2929833045e-05,1749217345.7629461,-1.7237666725e-06,1749217345.7629461,nan,nan,nan,nan
135910,-8.4755709395e-05,1749217346.4322033,-1.6965391296e-06,1749217346.4322033,nan,nan,nan,nan
135911,-9.0436005848e-05,1749217347.1014645,-1.7279562599e-06,1749217347.1014645,nan,nan,nan,nan
135912,-0.00010054972518,1749217347.7707398,-1.7831100649e-06,1749217347.7707398,nan,nan,nan,nan
135913,-9.6393443528e-05,1749217348.440019,-1.7803167793e-06,1749217348.440019,nan,nan,nan,nan
135914,-9.7363241366e-05,1749217349.1092923,-1.7852039491e-06,1749217349.1092923,nan,nan,nan,nan
135915,-9.7363241366e-05,1749217349.7785628,-1.7845059119e-06,1749217349.7785628,nan,nan,nan,nan
135916,-9.5146489912e-05,1749217350.4478555,-1.7956772354e-06,1749217350.4478555,nan,nan,nan,nan
135917,-9.8471529782e-05,1749217351.1171572,-1.8089422156e-06,1749217351.1171572,nan,nan,nan,nan
135918,-0.00010041118367,1749217351.7864337,-1.8256971543e-06,1749217351.7864337,nan,nan,nan,nan
135919,-0.000102350823,1749217352.4557128,-1.792883495e-06,1749217352.4557128,nan,nan,nan,nan
135920,-9.4592382084e-05,1749217353.1249876,-1.7810145891e-06,1749217353.1249876,nan,nan,nan,nan
135921,-9.6670497442e-05,1749217353.794266,-1.7782228952e-06,1749217353.794266,nan,nan,nan,nan
135922,-9.3622489658e-05,1749217354.463551,-1.7698457668e-06,1749217354.463551,nan,nan,nan,nan
135923,-9.6254858363e-05,1749217355.1328416,-1.7942802515e-06,1749217355.1328416,nan,nan,nan,nan
135924,-9.45923166e-05,1749217355.802114,-1.7879974621e-06,1749217355.802114,nan,nan,nan,nan
135925,-9.7224714409e-05,1749217356.4713917,-1.7970721728e-06,1749217356.4713917,nan,nan,nan,nan
135926,-0.00010110386211,1749217357.1406856,-1.7831107471e-06,1749217357.1406856,nan,nan,nan,nan
135927,-9.7778865893e-05,1749217357.8099585,-1.7789209323e-06,1749217357.8099585,nan,nan,nan,nan
135928,-9.6670468338e-05,1749217358.4792314,-1.7454103727e-06,1749217358.4792314,nan,nan,nan,nan
135929,-9.7501753771e-05,1749217359.148505,-1.7796194243e-06,1749217359.148505,nan,nan,nan,nan
135930,-0.00010304350144,1749217359.8177865,-1.799167876e-06,1749217359.8177865,nan,nan,nan,nan
135931,-9.2929825769e-05,1749217360.487052,-1.730050144e-06,1749217360.487052,nan,nan,nan,nan
135932,-9.1682886705e-05,1749217361.1563494,-1.6853691704e-06,1749217361.1563494,nan,nan,nan,nan
135933,-9.3345486675e-05,1749217361.8256142,-1.7286531602e-06,1749217361.8256142,nan,nan,nan,nan
135934,-9.6393428976e-05,1749217362.49489,-1.7747317997e-06,1749217362.49489,nan,nan,nan,nan
135935,-9.5977768069e-05,1749217363.1641648,-1.7879970073e-06,1749217363.1641648,nan,nan,nan,nan
135936,-9.6947616839e-05,1749217363.8334463,-1.7956760985e-06,1749217363.8334463,nan,nan,nan,nan
135937,-0.00010110392759,1749217364.5027366,-1.8040536816e-06,1749217364.5027366,nan,nan,nan,nan
135938,-9.8887183412e-05,1749217365.1720178,-1.8263956463e-06,1749217365.1720178,nan,nan,nan,nan
135939,-0.00010138102516,1749217365.8412979,-1.7963741357e-06,1749217365.8412979,nan,nan,nan,nan
135940,-0.00010096536425,1749217366.510582,-1.8410564735e-06,1749217366.510582,nan,nan,nan,nan
135941,-0.00010526025289,1749217367.179852,-1.8836431082e-06,1749217367.179852,nan,nan,nan,nan
135942,-8.9743283752e-05,1749217367.8491204,-1.7454099179e-06,1749217367.8491204,nan,nan,nan,nan
135943,-8.6002633907e-05,1749217368.51839,-1.7537870463e-06,1749217368.51839,nan,nan,nan,nan
135944,-9.0436005848e-05,1749217369.187652,-1.7167858459e-06,1749217369.187652,nan,nan,nan,nan
135945,-8.9327651949e-05,1749217369.8569262,-1.7495990505e-06,1749217369.8569262,nan,nan,nan,nan
135946,-8.8773449534e-05,1749217370.5262077,-1.7035215478e-06,1749217370.5262077,nan,nan,nan,nan
135947,-9.1128669737e-05,1749217371.1954892,-1.7244665287e-06,1749217371.1954892,nan,nan,nan,nan
135948,-9.2652713647e-05,1749217371.8647587,-1.7586746708e-06,1749217371.8647587,nan,nan,nan,nan
135949,-9.2237140052e-05,1749217372.534037,-1.771240477e-06,1749217372.534037,nan,nan,nan,nan
135950,-9.5285031421e-05,1749217373.2033055,-1.746806447e-06,1749217373.2033055,nan,nan,nan,nan
135951,-9.4453789643e-05,1749217373.8725746,-1.7509951249e-06,1749217373.8725746,nan,nan,nan,nan
135952,-9.7778851341e-05,1749217374.5418494,-1.7670524812e-06,1749217374.5418494,nan,nan,nan,nan
135953,-9.1682901257e-05,1749217375.211124,-1.7579766336e-06,1749217375.211124,nan,nan,nan,nan
135954,-0.00010013410065,1749217375.8803995,-1.8089413061e-06,1749217375.8803995,nan,nan,nan,nan
135955,-9.6531941381e-05,1749217376.5496743,-1.7956767806e-06,1749217376.5496743,nan,nan,nan,nan
135956,-9.5007941127e-05,1749217377.2189465,-1.7956772354e-06,1749217377.2189465,nan,nan,nan,nan
135957,-9.0851637651e-05,1749217377.8882213,-1.7600709725e-06,1749217377.8882213,nan,nan,nan,nan
135958,-9.1682952188e-05,1749217378.5574899,-1.7440127067e-06,1749217378.5574899,nan,nan,nan,nan
135959,-9.279128426e-05,1749217379.2267604,-1.7419185951e-06,1749217379.2267604,nan,nan,nan,nan
135960,-9.2652764579e-05,1749217379.8960345,-1.7209738417e-06,1749217379.8960345,nan,nan,nan,nan
135961,-9.1682901257e-05,1749217380.5653129,-1.7796194243e-06,1749217380.5653129,nan,nan,nan,nan
135962,-9.8194461316e-05,1749217381.2345889,-1.8012622149e-06,1749217381.2345889,nan,nan,nan,nan
135963,-9.5562143542e-05,1749217381.903862,-1.7803174615e-06,1749217381.903862,nan,nan,nan,nan
135964,-9.3622540589e-05,1749217382.573141,-1.8026580619e-06,1749217382.573141,nan,nan,nan,nan
135965,-9.2237154604e-05,1749217383.2424245,-1.7649567781e-06,1749217383.2424245,nan,nan,nan,nan
135966,-8.8080763817e-05,1749217383.9116905,-1.7530896912e-06,1749217383.9116905,nan,nan,nan,nan
135967,-9.2514172138e-05,1749217384.5809605,-1.7482025214e-06,1749217384.5809605,nan,nan,nan,nan
135968,-8.9743312856e-05,1749217385.2502284,-1.730050144e-06,1749217385.2502284,nan,nan,nan,nan
135969,-9.1128720669e-05,1749217385.919495,-1.7286545244e-06,1749217385.919495,nan,nan,nan,nan
135970,-9.4592302048e-05,1749217386.5887659,-1.7866011603e-06,1749217386.5887659,nan,nan,nan,nan
135971,-9.6393443528e-05,1749217387.258044,-1.81592236e-06,1749217387.258044,nan,nan,nan,nan
135972,-9.0574561909e-05,1749217387.9273107,-1.7502968603e-06,1749217387.9273107,nan,nan,nan,nan
135973,-9.3622526038e-05,1749217388.5965831,-1.7614672743e-06,1749217388.5965831,nan,nan,nan,nan
135974,-8.7526568677e-05,1749217389.2658498,-1.746806447e-06,1749217389.2658498,nan,nan,nan,nan
135975,-9.4315262686e-05,1749217389.9351172,-1.7132947505e-06,1749217389.9351172,nan,nan,nan,nan
135976,-9.6254851087e-05,1749217390.6043928,-1.7824122551e-06,1749217390.6043928,nan,nan,nan,nan
135977,-9.6809024399e-05,1749217391.2736704,-1.7984693841e-06,1749217391.2736704,nan,nan,nan,nan
135978,-9.9025732197e-05,1749217391.9429572,-1.8410567009e-06,1749217391.9429572,nan,nan,nan,nan
135979,-9.791739285e-05,1749217392.6122382,-1.800563723e-06,1749217392.6122382,nan,nan,nan,nan
135980,-9.7778931377e-05,1749217393.2815242,-1.8166197151e-06,1749217393.2815242,nan,nan,nan,nan
135981,-9.8748627352e-05,1749217393.9508028,-1.8340756469e-06,1749217393.9508028,nan,nan,nan,nan
135982,-9.7501768323e-05,1749217394.6200824,-1.8096393433e-06,1749217394.6200824,nan,nan,nan,nan
135983,-9.7363241366e-05,1749217395.2893589,-1.7789202502e-06,1749217395.2893589,nan,nan,nan,nan
135984,-9.7363219538e-05,1749217395.9586356,-1.8222065137e-06,1749217395.9586356,nan,nan,nan,nan
135985,-0.0001038747796,1749217396.6279225,-1.8640955659e-06,1749217396.6279225,nan,nan,nan,nan
135986,-0.00010387480143,1749217397.2972143,-1.8550190362e-06,1749217397.2972143,nan,nan,nan,nan
135987,-0.00010387479415,1749217397.9664798,-1.8864361664e-06,1749217397.9664798,nan,nan,nan,nan
135988,-0.00010248934268,1749217398.6357632,-1.832678663e-06,1749217398.6357632,nan,nan,nan,nan
135989,-0.00010221225966,1749217399.3050506,-1.8571138298e-06,1749217399.3050506,nan,nan,nan,nan
135990,-0.0001004112346,1749217399.9743326,-1.8152236407e-06,1749217399.9743326,nan,nan,nan,nan
135991,-9.3761118478e-05,1749217400.6436064,-1.7726367787e-06,1749217400.6436064,nan,nan,nan,nan
135992,-9.3761111202e-05,1749217401.312883,-1.7866000235e-06,1749217401.312883,nan,nan,nan,nan
135993,-9.334544302e-05,1749217401.982157,-1.7684485556e-06,1749217401.982157,nan,nan,nan,nan
135994,-9.5839197456e-05,1749217402.6514485,-1.7712420686e-06,1749217402.6514485,nan,nan,nan,nan
135995,-9.2652750027e-05,1749217403.3207166,-1.7321442556e-06,1749217403.3207166,nan,nan,nan,nan
135996,-9.5285045973e-05,1749217403.989987,-1.7677507458e-06,1749217403.989987,nan,nan,nan,nan
135997,-9.5839248388e-05,1749217404.65926,-1.7579761789e-06,1749217404.65926,nan,nan,nan,nan
135998,-9.2375659733e-05,1749217405.3285313,-1.7440129341e-06,1749217405.3285313,nan,nan,nan,nan
135999,-9.0020410425e-05,1749217405.9977984,-1.7202760318e-06,1749217405.9977984,nan,nan,nan,nan
136000,-9.2514252174e-05,1749217406.6670656,-1.7111990473e-06,1749217406.6670656,nan,nan,nan,nan
136001,-9.6531992313e-05,1749217407.336335,-1.7042179934e-06,1749217407.336335,nan,nan,nan,nan
136002,-9.1682901257e-05,1749217408.0056145,-1.7593729353e-06,1749217408.0056145,nan,nan,nan,nan
136003,-9.4453811471e-05,1749217408.6748881,-1.7614668195e-06,1749217408.6748881,nan,nan,nan,nan
136004,-9.3622526038e-05,1749217409.344162,-1.766354444e-06,1749217409.344162,nan,nan,nan,nan
136005,-9.4730879937e-05,1749217410.0134351,-1.7712411591e-06,1749217410.0134351,nan,nan,nan,nan
136006,-9.5007992059e-05,1749217410.6827214,-1.7845059119e-06,1749217410.6827214,nan,nan,nan,nan
136007,-9.6254872915e-05,1749217411.3519974,-1.7893930817e-06,1749217411.3519974,nan,nan,nan,nan
136008,-9.5008013886e-05,1749217412.0212755,-1.7628624391e-06,1749217412.0212755,nan,nan,nan,nan
136009,-9.8610100395e-05,1749217412.6905577,-1.8166215341e-06,1749217412.6905577,nan,nan,nan,nan
136010,-9.819449042e-05,1749217413.3598423,-1.8194136828e-06,1749217413.3598423,nan,nan,nan,nan
136011,-9.9718454294e-05,1749217414.0291188,-1.8117341369e-06,1749217414.0291188,nan,nan,nan,nan
136012,-9.4315204478e-05,1749217414.6983922,-1.7852053134e-06,1749217414.6983922,nan,nan,nan,nan
136013,-9.5007941127e-05,1749217415.367682,-1.7726381429e-06,1749217415.367682,nan,nan,nan,nan
136014,-9.4038150564e-05,1749217416.036963,-1.7879970073e-06,1749217416.036963,nan,nan,nan,nan
136015,-9.6254872915e-05,1749217416.7062354,-1.7551835754e-06,1749217416.7062354,nan,nan,nan,nan
136016,-9.8748663731e-05,1749217417.3755095,-1.7600709725e-06,1749217417.3755095,nan,nan,nan,nan
136017,-9.8055970739e-05,1749217418.0447824,-1.7796185148e-06,1749217418.0447824,nan,nan,nan,nan
136018,-0.00010041119822,1749217418.7140715,-1.8592081688e-06,1749217418.7140715,nan,nan,nan,nan
136019,-9.9857010355e-05,1749217419.383352,-1.8431510398e-06,1749217419.383352,nan,nan,nan,nan
136020,-0.00010290501814,1749217420.0526197,-1.8829446162e-06,1749217420.0526197,nan,nan,nan,nan
136021,-9.9718476122e-05,1749217420.7219007,-1.8389619072e-06,1749217420.7219007,nan,nan,nan,nan
136022,-0.00010068825213,1749217421.3912094,-1.8410569282e-06,1749217421.3912094,nan,nan,nan,nan
136023,-0.00010733840463,1749217422.0604987,-1.8724729216e-06,1749217422.0604987,nan,nan,nan,nan
136024,-0.00010664566071,1749217422.729768,-1.8717751118e-06,1749217422.729768,nan,nan,nan,nan
136025,-9.5977753517e-05,1749217423.3990493,-1.8236030428e-06,1749217423.3990493,nan,nan,nan,nan
136026,-9.5700685051e-05,1749217424.068334,-1.8089415335e-06,1749217424.068334,nan,nan,nan,nan
136027,-9.5423602033e-05,1749217424.7376063,-1.762863576e-06,1749217424.7376063,nan,nan,nan,nan
136028,-9.3345435744e-05,1749217425.406875,-1.7691468202e-06,1749217425.406875,nan,nan,nan,nan
136029,-9.6670497442e-05,1749217426.0761461,-1.7705431219e-06,1749217426.0761461,nan,nan,nan,nan
136030,-9.4315269962e-05,1749217426.745426,-1.8061484752e-06,1749217426.745426,nan,nan,nan,nan
