index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
536224,1.3997457027,1749446589.945757,0.014699404128,1749446589.945757,nan,nan,nan,nan
536225,1.3997455835,1749446590.6150098,0.014699417166,1749446590.6150098,nan,nan,nan,nan
536226,1.3997455835,1749446591.2842646,0.014699403197,1749446591.2842646,nan,nan,nan,nan
536227,1.399744153,1749446591.953516,0.014699392021,1749446591.953516,nan,nan,nan,nan
536228,1.3997422457,1749446592.6227677,0.014699337073,1749446592.6227677,nan,nan,nan,nan
536229,1.399744153,1749446593.2920156,0.014699406922,1749446593.2920156,nan,nan,nan,nan
536230,1.3997374773,1749446593.961276,0.014699359424,1749446593.961276,nan,nan,nan,nan
536231,1.3997371197,1749446594.6305408,0.01469931379,1749446594.6305408,nan,nan,nan,nan
536232,1.3997365236,1749446595.2998023,0.014699303545,1749446595.2998023,nan,nan,nan,nan
536233,1.3997409344,1749446595.9690642,0.014699291438,1749446595.9690642,nan,nan,nan,nan
536234,1.3997434378,1749446596.6383371,0.014699362218,1749446596.6383371,nan,nan,nan,nan
536235,1.3997485638,1749446597.3075747,0.014699428342,1749446597.3075747,nan,nan,nan,nan
536236,1.399747014,1749446597.9768212,0.014699438587,1749446597.9768212,nan,nan,nan,nan
536237,1.3997474909,1749446598.6460643,0.014699457213,1749446598.6460643,nan,nan,nan,nan
536238,1.3997510672,1749446599.315304,0.014699449763,1749446599.315304,nan,nan,nan,nan
536239,1.3997477293,1749446599.984549,0.014699463733,1749446599.984549,nan,nan,nan,nan
536240,1.3997522593,1749446600.653809,0.014699432068,1749446600.653809,nan,nan,nan,nan
536241,1.3997499943,1749446601.3230484,0.014699457213,1749446601.3230484,nan,nan,nan,nan
536242,1.3997495174,1749446601.9922917,0.014699427411,1749446601.9922917,nan,nan,nan,nan
536243,1.3997513056,1749446602.6615815,0.014699473046,1749446602.6615815,nan,nan,nan,nan
536244,1.399754405,1749446603.3308609,0.014699479565,1749446603.3308609,nan,nan,nan,nan
536245,1.399741292,1749446604.0001106,0.014699460939,1749446604.0001106,nan,nan,nan,nan
536246,1.3997496367,1749446604.669354,0.014699430205,1749446604.669354,nan,nan,nan,nan
536247,1.3997443914,1749446605.338601,0.014699409716,1749446605.338601,nan,nan,nan,nan
536248,1.3997479677,1749446606.0078464,0.014699446969,1749446606.0078464,nan,nan,nan,nan
536249,1.3997460604,1749446606.6770961,0.014699414372,1749446606.6770961,nan,nan,nan,nan
536250,1.3997389078,1749446607.3463619,0.014699336141,1749446607.3463619,nan,nan,nan,nan
536251,1.3997374773,1749446608.0156186,0.014699362218,1749446608.0156186,nan,nan,nan,nan
536252,1.3997393847,1749446608.684884,0.014699298888,1749446608.684884,nan,nan,nan,nan
536253,1.3997399807,1749446609.3541455,0.014699351974,1749446609.3541455,nan,nan,nan,nan
536254,1.3997423649,1749446610.0234,0.014699352905,1749446610.0234,nan,nan,nan,nan
536255,1.3997398615,1749446610.6926594,0.014699339867,1749446610.6926594,nan,nan,nan,nan
536256,1.3997375965,1749446611.3619123,0.014699406922,1749446611.3619123,nan,nan,nan,nan
536257,1.3997393847,1749446612.0311768,0.014699341729,1749446612.0311768,nan,nan,nan,nan
536258,1.3997393847,1749446612.7004502,0.014699358493,1749446612.7004502,nan,nan,nan,nan
536259,1.3997344971,1749446613.3697114,0.014699312858,1749446613.3697114,nan,nan,nan,nan
536260,1.3997400999,1749446614.0389743,0.014699336141,1749446614.0389743,nan,nan,nan,nan
536261,1.3997431993,1749446614.708238,0.014699381776,1749446614.708238,nan,nan,nan,nan
536262,1.3997449875,1749446615.3774886,0.014699406922,1749446615.3774886,nan,nan,nan,nan
536263,1.399746418,1749446616.046735,0.014699430205,1749446616.046735,nan,nan,nan,nan
536264,1.3997482061,1749446616.7159765,0.014699445106,1749446616.7159765,nan,nan,nan,nan
536265,1.3997440338,1749446617.3852355,0.014699368738,1749446617.3852355,nan,nan,nan,nan
536266,1.3997477293,1749446618.0544841,0.014699410647,1749446618.0544841,nan,nan,nan,nan
536267,1.3997457027,1749446618.7237275,0.014699414372,1749446618.7237275,nan,nan,nan,nan
536268,1.399746418,1749446619.3929687,0.014699437656,1749446619.3929687,nan,nan,nan,nan
536269,1.3997493982,1749446620.0622082,0.014699440449,1749446620.0622082,nan,nan,nan,nan
536270,1.3997423649,1749446620.7314582,0.014699424617,1749446620.7314582,nan,nan,nan,nan
536271,1.3997472525,1749446621.4007046,0.014699432068,1749446621.4007046,nan,nan,nan,nan
536272,1.3997488022,1749446622.0699484,0.014699431136,1749446622.0699484,nan,nan,nan,nan
536273,1.3997467756,1749446622.7391937,0.01469941996,1749446622.7391937,nan,nan,nan,nan
536274,1.3997457027,1749446623.4084363,0.014699466527,1749446623.4084363,nan,nan,nan,nan
536275,1.399750948,1749446624.0776916,0.014699436724,1749446624.0776916,nan,nan,nan,nan
536276,1.399749279,1749446624.7469363,0.014699440449,1749446624.7469363,nan,nan,nan,nan
536277,1.3997440338,1749446625.416187,0.014699430205,1749446625.416187,nan,nan,nan,nan
536278,1.3997485638,1749446626.0854318,0.014699430205,1749446626.0854318,nan,nan,nan,nan
536279,1.399751544,1749446626.7546742,0.014699442312,1749446626.7546742,nan,nan,nan,nan
536280,1.3997497559,1749446627.4239364,0.014699474908,1749446627.4239364,nan,nan,nan,nan
536281,1.3997478485,1749446628.0931852,0.014699416235,1749446628.0931852,nan,nan,nan,nan
536282,1.3997440338,1749446628.7624319,0.014699436724,1749446628.7624319,nan,nan,nan,nan
536283,1.3997480869,1749446629.4316742,0.014699449763,1749446629.4316742,nan,nan,nan,nan
536284,1.3997488022,1749446630.1009314,0.014699431136,1749446630.1009314,nan,nan,nan,nan
536285,1.3997517824,1749446630.7701743,0.014699446969,1749446630.7701743,nan,nan,nan,nan
536286,1.3997495174,1749446631.4394374,0.014699465595,1749446631.4394374,nan,nan,nan,nan
536287,1.3997455835,1749446632.1086876,0.014699402265,1749446632.1086876,nan,nan,nan,nan
536288,1.3997393847,1749446632.777947,0.014699395746,1749446632.777947,nan,nan,nan,nan
536289,1.3997403383,1749446633.447218,0.01469930727,1749446633.447218,nan,nan,nan,nan
536290,1.3997446299,1749446634.1164777,0.014699352905,1749446634.1164777,nan,nan,nan,nan
536291,1.3997505903,1749446634.785723,0.014699460939,1749446634.785723,nan,nan,nan,nan
536292,1.3997478485,1749446635.4549682,0.014699454419,1749446635.4549682,nan,nan,nan,nan
536293,1.3997453451,1749446636.1242168,0.014699455351,1749446636.1242168,nan,nan,nan,nan
536294,1.3997489214,1749446636.7934747,0.014699486084,1749446636.7934747,nan,nan,nan,nan
536295,1.3997473717,1749446637.462732,0.014699499123,1749446637.462732,nan,nan,nan,nan
536296,1.3997423649,1749446638.1319776,0.014699446969,1749446638.1319776,nan,nan,nan,nan
536297,1.399743557,1749446638.801233,0.014699389227,1749446638.801233,nan,nan,nan,nan
536298,1.3997448683,1749446639.4704745,0.014699468389,1749446639.4704745,nan,nan,nan,nan
536299,1.399745822,1749446640.1397147,0.014699467458,1749446640.1397147,nan,nan,nan,nan
536300,1.3997460604,1749446640.8089564,0.014699451625,1749446640.8089564,nan,nan,nan,nan
536301,1.3997436762,1749446641.4782057,0.014699444175,1749446641.4782057,nan,nan,nan,nan
536302,1.3997393847,1749446642.1474693,0.014699417166,1749446642.1474693,nan,nan,nan,nan
536303,1.399744153,1749446642.8167174,0.014699423686,1749446642.8167174,nan,nan,nan,nan
536304,1.3997489214,1749446643.4859698,0.014699519612,1749446643.4859698,nan,nan,nan,nan
536305,1.3997528553,1749446644.1552422,0.014699531719,1749446644.1552422,nan,nan,nan,nan
536306,1.3997522593,1749446644.824498,0.014699490741,1749446644.824498,nan,nan,nan,nan
536307,1.3997491598,1749446645.493765,0.01469948981,1749446645.493765,nan,nan,nan,nan
536308,1.3997517824,1749446646.1630273,0.014699465595,1749446646.1630273,nan,nan,nan,nan
536309,1.3997526169,1749446646.8323045,0.014699495398,1749446646.8323045,nan,nan,nan,nan
536310,1.3997541666,1749446647.5015762,0.014699547552,1749446647.5015762,nan,nan,nan,nan
536311,1.3997547626,1749446648.1708455,0.014699549414,1749446648.1708455,nan,nan,nan,nan
536312,1.3997490406,1749446648.8401117,0.014699460939,1749446648.8401117,nan,nan,nan,nan
536313,1.3997421265,1749446649.509364,0.014699378982,1749446649.509364,nan,nan,nan,nan
536314,1.3997471333,1749446650.1786032,0.014699436724,1749446650.1786032,nan,nan,nan,nan
536315,1.3997489214,1749446650.8478518,0.014699465595,1749446650.8478518,nan,nan,nan,nan
536316,1.3997504711,1749446651.5171103,0.014699460007,1749446651.5171103,nan,nan,nan,nan
536317,1.3997476101,1749446652.1863542,0.014699432999,1749446652.1863542,nan,nan,nan,nan
536318,1.3997455835,1749446652.8555996,0.014699446969,1749446652.8555996,nan,nan,nan,nan
536319,1.399740696,1749446653.524854,0.014699386433,1749446653.524854,nan,nan,nan,nan
536320,1.3997448683,1749446654.1941025,0.014699421823,1749446654.1941025,nan,nan,nan,nan
536321,1.399745822,1749446654.8633468,0.014699457213,1749446654.8633468,nan,nan,nan,nan
536322,1.3997442722,1749446655.5325966,0.014699399471,1749446655.5325966,nan,nan,nan,nan
536323,1.3997522593,1749446656.2018619,0.01469941251,1749446656.2018619,nan,nan,nan,nan
536324,1.3997528553,1749446656.8711412,0.014699512161,1749446656.8711412,nan,nan,nan,nan
536325,1.3997477293,1749446657.5403912,0.014699425548,1749446657.5403912,nan,nan,nan,nan
536326,1.3997488022,1749446658.2096329,0.014699460939,1749446658.2096329,nan,nan,nan,nan
536327,1.3997426033,1749446658.8788805,0.014699446969,1749446658.8788805,nan,nan,nan,nan
536328,1.3997476101,1749446659.5481365,0.014699388295,1749446659.5481365,nan,nan,nan,nan
536329,1.399748683,1749446660.2173824,0.014699430205,1749446660.2173824,nan,nan,nan,nan
536330,1.3997466564,1749446660.8866425,0.014699487016,1749446660.8866425,nan,nan,nan,nan
536331,1.3997533321,1749446661.5559232,0.01469948329,1749446661.5559232,nan,nan,nan,nan
536332,1.3997553587,1749446662.2251973,0.014699531719,1749446662.2251973,nan,nan,nan,nan
536333,1.3997551203,1749446662.8944805,0.014699484222,1749446662.8944805,nan,nan,nan,nan
536334,1.3997588158,1749446663.5637481,0.014699514955,1749446663.5637481,nan,nan,nan,nan
536335,1.3997567892,1749446664.2330177,0.014699555933,1749446664.2330177,nan,nan,nan,nan
536336,1.3997588158,1749446664.9022872,0.0146995252,1749446664.9022872,nan,nan,nan,nan
536337,1.399762392,1749446665.571565,0.014699541032,1749446665.571565,nan,nan,nan,nan
536338,1.3997590542,1749446666.2408264,0.014699583873,1749446666.2408264,nan,nan,nan,nan
536339,1.399772644,1749446669.2183022,0.014699593186,1749446669.2183022,nan,nan,nan,nan
536340,1.3997764587,1749446669.2525063,0.014699563384,1749446669.2525063,nan,nan,nan,nan
536341,1.3997764587,1749446669.286702,0.014699622989,1749446669.286702,nan,nan,nan,nan
536342,1.3997764587,1749446669.320898,0.014699593186,1749446669.320898,nan,nan,nan,nan
536343,1.3997764587,1749446669.355095,0.014699503779,1749446669.355095,nan,nan,nan,nan
536344,1.3997764587,1749446669.3892984,0.014699563384,1749446669.3892984,nan,nan,nan,nan
536345,1.3997688293,1749446669.4234953,0.014699578285,1749446669.4234953,nan,nan,nan,nan
536346,1.3997688293,1749446669.4576917,0.014699593186,1749446669.4576917,nan,nan,nan,nan
536347,1.3997650146,1749446669.491891,0.014699444175,1749446669.491891,nan,nan,nan,nan
536348,1.3997764587,1749446669.5260875,0.014699593186,1749446669.5260875,nan,nan,nan,nan
536349,1.3997764587,1749446669.560292,0.014699563384,1749446669.560292,nan,nan,nan,nan
536350,1.3997802734,1749446669.5944877,0.014699518681,1749446669.5944877,nan,nan,nan,nan
536351,1.3997764587,1749446669.628682,0.014699593186,1749446669.628682,nan,nan,nan,nan
536352,1.3997764587,1749446669.6628783,0.014699593186,1749446669.6628783,nan,nan,nan,nan
536353,1.3997802734,1749446669.6970742,0.014699622989,1749446669.6970742,nan,nan,nan,nan
536354,1.3997764587,1749446669.7312777,0.01469963789,1749446669.7312777,nan,nan,nan,nan
536355,1.3997764587,1749446669.765473,0.014699622989,1749446669.765473,nan,nan,nan,nan
536356,1.3997764587,1749446669.7996688,0.014699563384,1749446669.7996688,nan,nan,nan,nan
536357,1.3997802734,1749446669.8338642,0.014699622989,1749446669.8338642,nan,nan,nan,nan
536358,1.3997764587,1749446669.8680582,0.014699652791,1749446669.8680582,nan,nan,nan,nan
536359,1.3997764587,1749446669.9022617,0.014699667692,1749446669.9022617,nan,nan,nan,nan
536360,1.3997688293,1749446669.9364586,0.014699548483,1749446669.9364586,nan,nan,nan,nan
536361,1.3997650146,1749446669.970653,0.014699712396,1749446669.970653,nan,nan,nan,nan
536362,1.399772644,1749446670.0048504,0.014699533582,1749446670.0048504,nan,nan,nan,nan
536363,1.3997802734,1749446670.0390463,0.014699622989,1749446670.0390463,nan,nan,nan,nan
536364,1.3997764587,1749446670.0732422,0.01469963789,1749446670.0732422,nan,nan,nan,nan
536365,1.3997764587,1749446670.1074378,0.014699652791,1749446670.1074378,nan,nan,nan,nan
536366,1.3997802734,1749446670.1416335,0.014699593186,1749446670.1416335,nan,nan,nan,nan
536367,1.3997802734,1749446670.1758285,0.014699652791,1749446670.1758285,nan,nan,nan,nan
536368,1.3997688293,1749446670.2100239,0.014699608088,1749446670.2100239,nan,nan,0.044018438,1749446670.2183022
536369,1.3997764587,1749446670.2530224,0.014699667692,1749446670.2530224,nan,nan,0.044018438,1749446670.2183022
536370,1.3997688293,1749446670.2872229,0.014699563384,1749446670.2872229,nan,nan,nan,nan
536371,1.3997764587,1749446670.321421,0.014699533582,1749446670.321421,nan,nan,nan,nan
536372,1.3997802734,1749446670.3556166,0.014699652791,1749446670.3556166,nan,nan,nan,nan
536373,1.3997764587,1749446670.3898125,0.014699578285,1749446670.3898125,nan,nan,nan,nan
536374,1.3997764587,1749446670.4240084,0.014699533582,1749446670.4240084,nan,nan,nan,nan
536375,1.3997650146,1749446670.4582026,0.014699727297,1749446670.4582026,nan,nan,nan,nan
536376,1.3997650146,1749446670.4924095,0.014699444175,1749446670.4924095,nan,nan,nan,nan
536377,1.3997802734,1749446670.5266047,0.014699593186,1749446670.5266047,nan,nan,nan,nan
536378,1.399772644,1749446670.5607998,0.014699593186,1749446670.5607998,nan,nan,nan,nan
536379,1.3997764587,1749446670.5949965,0.014699622989,1749446670.5949965,nan,nan,nan,nan
536380,1.399772644,1749446670.629192,0.014699652791,1749446670.629192,nan,nan,nan,nan
536381,1.3997764587,1749446670.6633968,0.014699622989,1749446670.6633968,nan,nan,nan,nan
536382,1.3997764587,1749446670.6975925,0.014699578285,1749446670.6975925,nan,nan,nan,nan
536383,1.399772644,1749446670.7317889,0.014699578285,1749446670.7317889,nan,nan,nan,nan
536384,1.399772644,1749446670.7659855,0.014699578285,1749446670.7659855,nan,nan,nan,nan
536385,1.3997688293,1749446670.8001823,0.014699593186,1749446670.8001823,nan,nan,nan,nan
536386,1.399772644,1749446670.834387,0.014699578285,1749446670.834387,nan,nan,nan,nan
536387,1.3997688293,1749446670.8685849,0.014699533582,1749446670.8685849,nan,nan,nan,nan
536388,1.3997688293,1749446670.9027815,0.014699518681,1749446670.9027815,nan,nan,nan,nan
536389,1.399772644,1749446670.9369771,0.014699563384,1749446670.9369771,nan,nan,nan,nan
536390,1.3997573853,1749446670.9711738,0.014699622989,1749446670.9711738,nan,nan,nan,nan
536391,1.3997650146,1749446671.0053785,0.014699503779,1749446671.0053785,nan,nan,nan,nan
536392,1.3997764587,1749446671.0395741,0.014699563384,1749446671.0395741,nan,nan,nan,nan
536393,1.399772644,1749446671.07377,0.014699578285,1749446671.07377,nan,nan,nan,nan
536394,1.399772644,1749446671.1079655,0.014699622989,1749446671.1079655,nan,nan,nan,nan
536395,1.3997764587,1749446671.142162,0.014699503779,1749446671.142162,nan,nan,nan,nan
536396,1.3997764587,1749446671.1763668,0.014699533582,1749446671.1763668,nan,nan,nan,nan
536397,1.3997688293,1749446671.2105653,0.014699503779,1749446671.2105653,nan,nan,nan,nan
536398,1.3997688293,1749446671.2447615,0.014699533582,1749446671.2447615,nan,nan,nan,nan
536399,1.3997688293,1749446671.2789574,0.014699563384,1749446671.2789574,nan,nan,nan,nan
536400,1.3997612,1749446671.3131547,0.014699563384,1749446671.3131547,nan,nan,nan,nan
536401,1.3997650146,1749446671.3473601,0.014699503779,1749446671.3473601,nan,nan,nan,nan
536402,1.3997650146,1749446671.381558,0.014699488878,1749446671.381558,nan,nan,nan,nan
536403,1.399772644,1749446671.415755,0.014699488878,1749446671.415755,nan,nan,nan,nan
536404,1.3997573853,1749446671.4499533,0.014699503779,1749446671.4499533,nan,nan,nan,nan
536405,1.3997612,1749446671.4841523,0.014699339867,1749446671.4841523,nan,nan,nan,nan
536406,1.3997688293,1749446671.5183587,0.014699444175,1749446671.5183587,nan,nan,nan,nan
536407,1.3997650146,1749446671.5525575,0.014699473977,1749446671.5525575,nan,nan,nan,nan
536408,1.3997650146,1749446671.5867548,0.014699444175,1749446671.5867548,nan,nan,nan,nan
536409,1.3997650146,1749446671.6209524,0.014699503779,1749446671.6209524,nan,nan,nan,nan
536410,1.3997650146,1749446671.655151,0.014699533582,1749446671.655151,nan,nan,nan,nan
536411,1.399772644,1749446671.6893556,0.014699533582,1749446671.6893556,nan,nan,nan,nan
536412,1.3997688293,1749446671.7235613,0.014699473977,1749446671.7235613,nan,nan,nan,nan
536413,1.3997650146,1749446671.7577584,0.014699503779,1749446671.7577584,nan,nan,nan,nan
536414,1.3997688293,1749446671.7919555,0.014699518681,1749446671.7919555,nan,nan,nan,nan
536415,1.3997650146,1749446671.8261533,0.014699503779,1749446671.8261533,nan,nan,nan,nan
536416,1.3997650146,1749446671.86036,0.014699518681,1749446671.86036,nan,nan,nan,nan
536417,1.3997650146,1749446671.8945575,0.014699488878,1749446671.8945575,nan,nan,nan,nan
536418,1.3997650146,1749446671.9287553,0.014699518681,1749446671.9287553,nan,nan,nan,nan
536419,1.3997573853,1749446671.9629524,0.014699593186,1749446671.9629524,nan,nan,nan,nan
536420,1.3997612,1749446671.9971514,0.014699414372,1749446671.9971514,nan,nan,nan,nan
536421,1.3997764587,1749446672.0313556,0.014699593186,1749446672.0313556,nan,nan,nan,nan
536422,1.3997650146,1749446672.0655537,0.014699563384,1749446672.0655537,nan,nan,nan,nan
536423,1.3997650146,1749446672.0997522,0.014699444175,1749446672.0997522,nan,nan,nan,nan
536424,1.3997650146,1749446672.1339498,0.014699444175,1749446672.1339498,nan,nan,nan,nan
536425,1.3997573853,1749446672.1681485,0.014699444175,1749446672.1681485,nan,nan,nan,nan
536426,1.3997573853,1749446672.2023468,0.014699473977,1749446672.2023468,nan,nan,nan,nan
536427,1.3997573853,1749446672.236546,0.014699518681,1749446672.236546,nan,nan,nan,nan
536428,1.3997612,1749446672.2707443,0.014699444175,1749446672.2707443,nan,nan,nan,nan
536429,1.3997573853,1749446672.304943,0.014699473977,1749446672.304943,nan,nan,nan,nan
536430,1.3997650146,1749446672.3391411,0.014699503779,1749446672.3391411,nan,nan,nan,nan
536431,1.3997650146,1749446672.373338,0.014699503779,1749446672.373338,nan,nan,nan,nan
536432,1.3997688293,1749446672.407537,0.014699444175,1749446672.407537,nan,nan,nan,nan
536433,1.3997573853,1749446672.4417353,0.014699473977,1749446672.4417353,nan,nan,nan,nan
536434,1.3997650146,1749446672.475934,0.014699444175,1749446672.475934,nan,nan,nan,nan
