index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
570753,-9.8194504972e-05,1749466014.3664806,-1.7726372334e-06,1749466014.3664806,nan,nan,nan,nan
570754,-9.5700670499e-05,1749466015.0357587,-1.7670527086e-06,1749466015.0357587,nan,nan,nan,nan
570755,-9.6393392596e-05,1749466015.7050366,-1.7712416138e-06,1749466015.7050366,nan,nan,nan,nan
570756,-9.888720524e-05,1749466016.374321,-1.7852044039e-06,1749466016.374321,nan,nan,nan,nan
570757,-0.00010054972518,1749466017.0436153,-1.8124324015e-06,1749466017.0436153,nan,nan,nan,nan
570758,-9.667044651e-05,1749466017.7128944,-1.7879981442e-06,1749466017.7128944,nan,nan,nan,nan
570759,-9.1682886705e-05,1749466018.3821728,-1.7789216145e-06,1749466018.3821728,nan,nan,nan,nan
570760,-0.00010248935723,1749466019.0514727,-1.8340747374e-06,1749466019.0514727,nan,nan,nan,nan
570761,-9.6393450804e-05,1749466019.7207665,-1.8508296762e-06,1749466019.7207665,nan,nan,nan,nan
570762,-9.0158937383e-05,1749466020.3900354,-1.7216723336e-06,1749466020.3900354,nan,nan,nan,nan
570763,-8.9881854365e-05,1749466021.059304,-1.692349997e-06,1749466021.059304,nan,nan,nan,nan
570764,-9.002036677e-05,1749466021.7285717,-1.6832746041e-06,1749466021.7285717,nan,nan,nan,nan
570765,-9.0436078608e-05,1749466022.39786,-1.738427045e-06,1749466022.39786,nan,nan,nan,nan
570766,-9.556216537e-05,1749466023.0671415,-1.7475038021e-06,1749466023.0671415,nan,nan,nan,nan
570767,-9.5562143542e-05,1749466023.7364244,-1.7635618406e-06,1749466023.7364244,nan,nan,nan,nan
570768,-9.8055948911e-05,1749466024.4057114,-1.7984689293e-06,1749466024.4057114,nan,nan,nan,nan
570769,-9.2098525784e-05,1749466025.0749917,-1.7893935365e-06,1749466025.0749917,nan,nan,nan,nan
570770,-9.8610114946e-05,1749466025.7442782,-1.8061487026e-06,1749466025.7442782,nan,nan,nan,nan
570771,-9.1682923085e-05,1749466026.413558,-1.7621653114e-06,1749466026.413558,nan,nan,nan,nan
570772,-9.2929825769e-05,1749466027.082833,-1.7223705981e-06,1749466027.082833,nan,nan,nan,nan
570773,-9.1821508249e-05,1749466027.7521098,-1.7293514247e-06,1749466027.7521098,nan,nan,nan,nan
570774,-8.9743312856e-05,1749466028.421382,-1.7195779947e-06,1749466028.421382,nan,nan,nan,nan
570775,-9.8333068308e-05,1749466029.090666,-1.7782219857e-06,1749466029.090666,nan,nan,nan,nan
570776,-9.4869435998e-05,1749466029.7599568,-1.8215080217e-06,1749466029.7599568,nan,nan,nan,nan
570777,-9.5700670499e-05,1749466030.4292395,-1.7942809336e-06,1749466030.4292395,nan,nan,nan,nan
570778,-9.3899638159e-05,1749466031.098522,-1.7614668195e-06,1749466031.098522,nan,nan,nan,nan
570779,-9.0713074314e-05,1749466031.7677941,-1.7258621483e-06,1749466031.7677941,nan,nan,nan,nan
570780,-8.9327702881e-05,1749466032.4370685,-1.7125962586e-06,1749466032.4370685,nan,nan,nan,nan
570781,-8.7942244136e-05,1749466033.1063373,-1.6930480342e-06,1749466033.1063373,nan,nan,nan,nan
570782,-8.9050561655e-05,1749466033.7756064,-1.7202769413e-06,1749466033.7756064,nan,nan,nan,nan
570783,-8.8773507741e-05,1749466034.4448743,-1.7035201836e-06,1749466034.4448743,nan,nan,nan,nan
570784,-9.2652728199e-05,1749466035.114153,-1.7293523342e-06,1749466035.114153,nan,nan,nan,nan
570785,-9.4869435998e-05,1749466035.78344,-1.7607687823e-06,1749466035.78344,nan,nan,nan,nan
570786,-8.9604785899e-05,1749466036.4527204,-1.7454092358e-06,1749466036.4527204,nan,nan,nan,nan
570787,-9.1821479145e-05,1749466037.1219983,-1.7265595034e-06,1749466037.1219983,nan,nan,nan,nan
570788,-9.126731311e-05,1749466037.7912762,-1.7384277271e-06,1749466037.7912762,nan,nan,nan,nan
570789,-9.3899609055e-05,1749466038.460568,-1.777524858e-06,1749466038.460568,nan,nan,nan,nan
570790,-9.40382306e-05,1749466039.1298516,-1.7447105165e-06,1749466039.1298516,nan,nan,nan,nan
570791,-8.6695334176e-05,1749466039.799121,-1.6958408651e-06,1749466039.799121,nan,nan,nan,nan
570792,-9.0990171884e-05,1749466040.4683952,-1.7216730157e-06,1749466040.4683952,nan,nan,nan,nan
570793,-9.7640353488e-05,1749466041.1376925,-1.7914869659e-06,1749466041.1376925,nan,nan,nan,nan
570794,-9.8748692835e-05,1749466041.8069818,-1.8047519461e-06,1749466041.8069818,nan,nan,nan,nan
570795,-9.9995537312e-05,1749466042.4762704,-1.8103380626e-06,1749466042.4762704,nan,nan,nan,nan
570796,-9.8194475868e-05,1749466043.1455526,-1.7447116534e-06,1749466043.1455526,nan,nan,nan,nan
570797,-9.8748663731e-05,1749466043.814834,-1.7879970073e-06,1749466043.814834,nan,nan,nan,nan
570798,-9.3761111202e-05,1749466044.4841137,-1.7314462184e-06,1749466044.4841137,nan,nan,nan,nan
570799,-9.4176743005e-05,1749466045.153395,-1.7440127067e-06,1749466045.153395,nan,nan,nan,nan
570800,-9.4453840575e-05,1749466045.8226795,-1.7293514247e-06,1749466045.8226795,nan,nan,nan,nan
570801,-9.6947616839e-05,1749466046.491971,-1.8138277937e-06,1749466046.491971,nan,nan,nan,nan
570802,-9.6393428976e-05,1749466047.1612532,-1.7810150439e-06,1749466047.1612532,nan,nan,nan,nan
570803,-9.8610085843e-05,1749466047.8305395,-1.7984696115e-06,1749466047.8305395,nan,nan,nan,nan
570804,-9.2929825769e-05,1749466048.499816,-1.7307484086e-06,1749466048.499816,nan,nan,nan,nan
570805,-9.126724035e-05,1749466049.1690915,-1.7112013211e-06,1749466049.1690915,nan,nan,nan,nan
570806,-9.0851637651e-05,1749466049.838361,-1.6665187559e-06,1749466049.838361,nan,nan,nan,nan
570807,-8.8635002612e-05,1749466050.507639,-1.6972362573e-06,1749466050.507639,nan,nan,nan,nan
570808,-9.7363226814e-05,1749466051.1769211,-1.7202760318e-06,1749466051.1769211,nan,nan,nan,nan
570809,-8.2677550381e-05,1749466051.8461869,-1.6804820007e-06,1749466051.8461869,nan,nan,nan,nan
570810,-8.586407057e-05,1749466052.515455,-1.6867650174e-06,1749466052.515455,nan,nan,nan,nan
570811,-8.5725521785e-05,1749466053.1847222,-1.6762926407e-06,1749466053.1847222,nan,nan,nan,nan
570812,-8.7110995082e-05,1749466053.8539932,-1.685368261e-06,1749466053.8539932,nan,nan,nan,nan
570813,-9.279128426e-05,1749466054.5232775,-1.7286540697e-06,1749466054.5232775,nan,nan,nan,nan
570814,-9.0713096142e-05,1749466055.1925473,-1.7209745238e-06,1749466055.1925473,nan,nan,nan,nan
570815,-9.2375616077e-05,1749466055.8618183,-1.7209747512e-06,1749466055.8618183,nan,nan,nan,nan
570816,-9.1682886705e-05,1749466056.5310886,-1.718182375e-06,1749466056.5310886,nan,nan,nan,nan
570817,-8.835789049e-05,1749466057.2003677,-1.708407126e-06,1749466057.2003677,nan,nan,nan,nan
570818,-8.4617146058e-05,1749466057.8696434,-1.62672427e-06,1749466057.8696434,nan,nan,nan,nan
570819,-8.7665132014e-05,1749466058.538923,-1.6204407984e-06,1749466058.538923,nan,nan,nan,nan
570820,-8.8773565949e-05,1749466059.2081957,-1.7021229723e-06,1749466059.2081957,nan,nan,nan,nan
570821,-8.73880781e-05,1749466059.8774877,-1.6553478872e-06,1749466059.8774877,nan,nan,nan,nan
570822,-8.9881825261e-05,1749466060.5467598,-1.7335414668e-06,1749466060.5467598,nan,nan,nan,nan
570823,-8.6002619355e-05,1749466061.2160296,-1.6881610918e-06,1749466061.2160296,nan,nan,nan,nan
570824,-8.3508813987e-05,1749466061.885297,-1.6714056983e-06,1749466061.885297,nan,nan,nan,nan
570825,-8.0876547145e-05,1749466062.5545886,-1.6148544546e-06,1749466062.5545886,nan,nan,nan,nan
570826,-7.9629622633e-05,1749466063.2238607,-1.5729658571e-06,1749466063.2238607,nan,nan,nan,nan
570827,-8.0045225332e-05,1749466063.8931346,-1.6253275135e-06,1749466063.8931346,nan,nan,nan,nan
570828,-7.9352495959e-05,1749466064.5624106,-1.6358001176e-06,1749466064.5624106,nan,nan,nan,nan
570829,-7.9075471149e-05,1749466065.2316928,-1.5883247215e-06,1749466065.2316928,nan,nan,nan,nan
570830,-7.8244149336e-05,1749466065.9009674,-1.6225351374e-06,1749466065.9009674,nan,nan,nan,nan
570831,-7.893689326e-05,1749466066.570243,-1.6050807972e-06,1749466066.570243,nan,nan,nan,nan
570832,-7.7967037214e-05,1749466067.2395148,-1.607176273e-06,1749466067.2395148,nan,nan,nan,nan
570833,-7.2979528341e-05,1749466067.9087903,-1.5464358967e-06,1749466067.9087903,nan,nan,nan,nan
570834,-7.7689968748e-05,1749466068.5780609,-1.5841369532e-06,1749466068.5780609,nan,nan,nan,nan
570835,-7.9352510511e-05,1749466069.2473352,-1.5897219328e-06,1749466069.2473352,nan,nan,nan,nan
570836,-7.9352539615e-05,1749466069.91661,-1.6036844954e-06,1749466069.91661,nan,nan,nan,nan
570837,-7.8521261457e-05,1749466070.585891,-1.6043829874e-06,1749466070.585891,nan,nan,nan,nan
570838,-7.9213961726e-05,1749466071.2551641,-1.6162516658e-06,1749466071.2551641,nan,nan,nan,nan
570839,-7.8798388131e-05,1749466071.9244378,-1.591117325e-06,1749466071.9244378,nan,nan,nan,nan
570840,-8.3231701865e-05,1749466072.5937142,-1.6413857793e-06,1749466072.5937142,nan,nan,nan,nan
570841,-8.3785897004e-05,1749466073.2629998,-1.6155536287e-06,1749466073.2629998,nan,nan,nan,nan
570842,-8.2954677055e-05,1749466073.9322848,-1.6595365651e-06,1749466073.9322848,nan,nan,nan,nan
570843,-8.614116814e-05,1749466074.60157,-1.6581407181e-06,1749466074.60157,nan,nan,nan,nan
570844,-9.0990222816e-05,1749466075.270855,-1.7447111986e-06,1749466075.270855,nan,nan,nan,nan
570845,-9.4869472377e-05,1749466075.9401467,-1.7991662844e-06,1749466075.9401467,nan,nan,nan,nan
570846,-8.9743327408e-05,1749466076.6094208,-1.7475038021e-06,1749466076.6094208,nan,nan,nan,nan
570847,-9.4453840575e-05,1749466077.2787035,-1.7747311176e-06,1749466077.2787035,nan,nan,nan,nan
570848,-9.1821479145e-05,1749466077.9479883,-1.8054502107e-06,1749466077.9479883,nan,nan,nan,nan
570849,-9.3068360002e-05,1749466078.6172752,-1.750296633e-06,1749466078.6172752,nan,nan,nan,nan
570850,-8.8357905042e-05,1749466079.2865453,-1.727955123e-06,1749466079.2865453,nan,nan,nan,nan
570851,-8.849639562e-05,1749466079.955812,-1.7063132418e-06,1749466079.955812,nan,nan,nan,nan
570852,-8.5448482423e-05,1749466080.625078,-1.6748956568e-06,1749466080.625078,nan,nan,nan,nan
570853,-8.5448409664e-05,1749466081.2943697,-1.6741987565e-06,1749466081.2943697,nan,nan,nan,nan
570854,-8.9604705863e-05,1749466081.9636352,-1.7118991309e-06,1749466081.9636352,nan,nan,nan,nan
570855,-9.486945055e-05,1749466082.6329167,-1.7719391963e-06,1749466082.6329167,nan,nan,nan,nan
570856,-9.6670511994e-05,1749466083.3021994,-1.7900913463e-06,1749466083.3021994,nan,nan,nan,nan
570857,-9.7501746495e-05,1749466083.971487,-1.7698455395e-06,1749466083.971487,nan,nan,nan,nan
570858,-9.2652699095e-05,1749466084.640767,-1.7670527086e-06,1749466084.640767,nan,nan,nan,nan
570859,-8.5864056018e-05,1749466085.310032,-1.7000299977e-06,1749466085.310032,nan,nan,nan,nan
570860,-8.3508799435e-05,1749466085.9793124,-1.6476690234e-06,1749466085.9793124,nan,nan,nan,nan
570861,-8.2816070062e-05,1749466086.6486006,-1.6546505321e-06,1749466086.6486006,nan,nan,nan,nan
570862,-8.3647377323e-05,1749466087.3178792,-1.6253275135e-06,1749466087.3178792,nan,nan,nan,nan
570863,-8.0322293798e-05,1749466087.9871447,-1.7139930151e-06,1749466087.9871447,nan,nan,nan,nan
570864,-7.9214005382e-05,1749466088.6564252,-1.6274213976e-06,1749466088.6564252,nan,nan,nan,nan
570865,-8.7942229584e-05,1749466089.3257117,-1.646272267e-06,1749466089.3257117,nan,nan,nan,nan
570866,-8.1984879216e-05,1749466089.9949925,-1.6295159639e-06,1749466089.9949925,nan,nan,nan,nan
570867,-8.046090079e-05,1749466090.6642723,-1.6225344552e-06,1749466090.6642723,nan,nan,nan,nan
570868,-8.0599420471e-05,1749466091.3335614,-1.6644239622e-06,1749466091.3335614,nan,nan,nan,nan
570869,-8.3231730969e-05,1749466092.0028348,-1.7105019197e-06,1749466092.0028348,nan,nan,nan,nan
570870,-8.6833868409e-05,1749466092.6721013,-1.6755948309e-06,1749466092.6721013,nan,nan,nan,nan
570871,-8.6279716925e-05,1749466093.3413718,-1.7258612388e-06,1749466093.3413718,nan,nan,nan,nan
570872,-8.946624439e-05,1749466094.0106392,-1.7070108242e-06,1749466094.0106392,nan,nan,nan,nan
570873,-8.8357919594e-05,1749466094.679908,-1.6721030534e-06,1749466094.679908,nan,nan,nan,nan
570874,-8.7526655989e-05,1749466095.3491724,-1.6902547486e-06,1749466095.3491724,nan,nan,nan,nan
570875,-8.6141226348e-05,1749466096.0184422,-1.7105007828e-06,1749466096.0184422,nan,nan,nan,nan
570876,-9.04360204e-05,1749466096.6877043,-1.6888595837e-06,1749466096.6877043,nan,nan,nan,nan
570877,-9.5146519016e-05,1749466097.356981,-1.7649579149e-06,1749466097.356981,nan,nan,nan,nan
570878,-9.6393428976e-05,1749466098.0262542,-1.7363333882e-06,1749466098.0262542,nan,nan,nan,nan
570879,-9.459235298e-05,1749466098.6955333,-1.78799678e-06,1749466098.6955333,nan,nan,nan,nan
570880,-9.0990222816e-05,1749466099.3648038,-1.7237666725e-06,1749466099.3648038,nan,nan,nan,nan
570881,-8.9881868917e-05,1749466100.0340738,-1.685368261e-06,1749466100.0340738,nan,nan,nan,nan
570882,-8.8773493189e-05,1749466100.703341,-1.7181816929e-06,1749466100.703341,nan,nan,nan,nan
570883,-8.7942244136e-05,1749466101.3726232,-1.6651222268e-06,1749466101.3726232,nan,nan,nan,nan
570884,-8.9466200734e-05,1749466102.041907,-1.6783874344e-06,1749466102.041907,nan,nan,nan,nan
570885,-8.7388048996e-05,1749466102.7111928,-1.6609335489e-06,1749466102.7111928,nan,nan,nan,nan
570886,-9.0435976745e-05,1749466103.3804579,-1.707710453e-06,1749466103.3804579,nan,nan,nan,nan
570887,-9.251418669e-05,1749466104.0497272,-1.7091056179e-06,1749466104.0497272,nan,nan,nan,nan
570888,-9.1682923085e-05,1749466104.7190008,-1.7440131614e-06,1749466104.7190008,nan,nan,nan,nan
570889,-9.3206901511e-05,1749466105.388275,-1.7614672743e-06,1749466105.388275,nan,nan,nan,nan
570890,-9.071315435e-05,1749466106.0575588,-1.7635607037e-06,1749466106.0575588,nan,nan,nan,nan
570891,-8.9604756795e-05,1749466106.7268329,-1.7272577679e-06,1749466106.7268329,nan,nan,nan,nan
570892,-8.8080749265e-05,1749466107.396097,-1.6853691704e-06,1749466107.396097,nan,nan,nan,nan
570893,-9.0713125246e-05,1749466108.0653715,-1.7509946701e-06,1749466108.0653715,nan,nan,nan,nan
570894,-8.9466215286e-05,1749466108.7346554,-1.748202294e-06,1749466108.7346554,nan,nan,nan,nan
570895,-9.4176743005e-05,1749466109.403946,-1.8222056042e-06,1749466109.403946,nan,nan,nan,nan
570896,-9.5285075076e-05,1749466110.0732288,-1.7838076474e-06,1749466110.0732288,nan,nan,nan,nan
570897,-9.5146489912e-05,1749466110.7425086,-1.7872991975e-06,1749466110.7425086,nan,nan,nan,nan
570898,-9.667048289e-05,1749466111.4117942,-1.7649583697e-06,1749466111.4117942,nan,nan,nan,nan
570899,-9.8055948911e-05,1749466112.08108,-1.8305838694e-06,1749466112.08108,nan,nan,nan,nan
570900,-9.916430281e-05,1749466112.7503664,-1.8340747374e-06,1749466112.7503664,nan,nan,nan,nan
570901,-9.279132064e-05,1749466113.419648,-1.7544846287e-06,1749466113.419648,nan,nan,nan,nan
570902,-9.5562114439e-05,1749466114.0889375,-1.7817142179e-06,1749466114.0889375,nan,nan,nan,nan
570903,-9.1405803687e-05,1749466114.7582092,-1.7398249383e-06,1749466114.7582092,nan,nan,nan,nan
570904,-9.0713125246e-05,1749466115.4274764,-1.7063127871e-06,1749466115.4274764,nan,nan,nan,nan
570905,-8.7803695351e-05,1749466116.0967486,-1.7349370864e-06,1749466116.0967486,nan,nan,nan,nan
570906,-8.9881839813e-05,1749466116.7660277,-1.7300505988e-06,1749466116.7660277,nan,nan,nan,nan
570907,-9.0020410425e-05,1749466117.4353044,-1.7775244032e-06,1749466117.4353044,nan,nan,nan,nan
570908,-8.8773522293e-05,1749466118.1045828,-1.7565796497e-06,1749466118.1045828,nan,nan,nan,nan
570909,-8.9604785899e-05,1749466118.7738602,-1.7286536149e-06,1749466118.7738602,nan,nan,nan,nan
570910,-8.891208563e-05,1749466119.4431477,-1.7091049358e-06,1749466119.4431477,nan,nan,nan,nan
570911,-8.9881868917e-05,1749466120.1124253,-1.7321442556e-06,1749466120.1124253,nan,nan,nan,nan
570912,-8.821929805e-05,1749466120.7816963,-1.6804820007e-06,1749466120.7816963,nan,nan,nan,nan
570913,-8.4894214524e-05,1749466121.4509623,-1.7105030565e-06,1749466121.4509623,nan,nan,nan,nan
570914,-8.9466229838e-05,1749466122.1202424,-1.7202760318e-06,1749466122.1202424,nan,nan,nan,nan
570915,-9.1682937637e-05,1749466122.7895253,-1.7921852304e-06,1749466122.7895253,nan,nan,nan,nan
570916,-9.5839241112e-05,1749466123.4588127,-1.823602588e-06,1749466123.4588127,nan,nan,nan,nan
570917,-9.5839277492e-05,1749466124.1281,-1.8040534542e-06,1749466124.1281,nan,nan,nan,nan
570918,-9.0297500719e-05,1749466124.7973874,-1.7684481008e-06,1749466124.7973874,nan,nan,nan,nan
570919,-9.5700721431e-05,1749466125.466675,-1.8159221327e-06,1749466125.466675,nan,nan,nan,nan
570920,-9.4592382084e-05,1749466126.1359525,-1.7412201032e-06,1749466126.1359525,nan,nan,nan,nan
570921,-9.4869435998e-05,1749466126.8052208,-1.8529249246e-06,1749466126.8052208,nan,nan,nan,nan
570922,-9.2652764579e-05,1749466127.4745183,-1.8389609977e-06,1749466127.4745183,nan,nan,nan,nan
570923,-9.2652699095e-05,1749466128.1437945,-1.7698455395e-06,1749466128.1437945,nan,nan,nan,nan
570924,-9.2929833045e-05,1749466128.8130703,-1.7621648567e-06,1749466128.8130703,nan,nan,nan,nan
570925,-8.8496424723e-05,1749466129.4823434,-1.7426166323e-06,1749466129.4823434,nan,nan,nan,nan
570926,-9.1960057034e-05,1749466130.1516323,-1.7859013042e-06,1749466130.1516323,nan,nan,nan,nan
570927,-9.6116411441e-05,1749466130.8209138,-1.7782213035e-06,1749466130.8209138,nan,nan,nan,nan
570928,-9.0574583737e-05,1749466131.4901955,-1.8103373804e-06,1749466131.4901955,nan,nan,nan,nan
570929,-9.015895921e-05,1749466132.1594708,-1.7558813852e-06,1749466132.1594708,nan,nan,nan,nan
570930,-9.3206930615e-05,1749466132.8287568,-1.760768555e-06,1749466132.8287568,nan,nan,nan,nan
570931,-9.3345457572e-05,1749466133.4980378,-1.7935819869e-06,1749466133.4980378,nan,nan,nan,nan
570932,-9.7778836789e-05,1749466134.1673143,-1.7649581423e-06,1749466134.1673143,nan,nan,nan,nan
570933,-9.2652728199e-05,1749466134.8365884,-1.7726376882e-06,1749466134.8365884,nan,nan,nan,nan
570934,-9.459235298e-05,1749466135.50587,-1.7426168597e-06,1749466135.50587,nan,nan,nan,nan
570935,-9.1821522801e-05,1749466136.1751409,-1.7223694613e-06,1749466136.1751409,nan,nan,nan,nan
570936,-8.9743283752e-05,1749466136.844409,-1.7607692371e-06,1749466136.844409,nan,nan,nan,nan
570937,-9.1682937637e-05,1749466137.51368,-1.7349370864e-06,1749466137.51368,nan,nan,nan,nan
570938,-8.9327724709e-05,1749466138.1829593,-1.7349361769e-06,1749466138.1829593,nan,nan,nan,nan
570939,-9.0436042228e-05,1749466138.8522336,-1.7663537619e-06,1749466138.8522336,nan,nan,nan,nan
570940,-9.1682952188e-05,1749466139.521506,-1.7586739887e-06,1749466139.521506,nan,nan,nan,nan
570941,-8.5725521785e-05,1749466140.1907735,-1.7433151243e-06,1749466140.1907735,nan,nan,nan,nan
570942,-8.3785897004e-05,1749466140.8600583,-1.6637261524e-06,1749466140.8600583,nan,nan,nan,nan
570943,-8.6556756287e-05,1749466141.529321,-1.7195786768e-06,1749466141.529321,nan,nan,nan,nan
570944,-8.4063023678e-05,1749466142.198592,-1.7530887817e-06,1749466142.198592,nan,nan,nan,nan
570945,-8.6556799943e-05,1749466142.8678646,-1.7433151243e-06,1749466142.8678646,nan,nan,nan,nan
570946,-8.5586987552e-05,1749466143.5371392,-1.7530892364e-06,1749466143.5371392,nan,nan,nan,nan
570947,-8.3370323409e-05,1749466144.2064023,-1.6958404103e-06,1749466144.2064023,nan,nan,nan,nan
570948,-9.1960035206e-05,1749466144.8756785,-1.7796185148e-06,1749466144.8756785,nan,nan,nan,nan
570949,-9.8055963463e-05,1749466145.54497,-1.8145260583e-06,1749466145.54497,nan,nan,nan,nan
570950,-9.0990230092e-05,1749466146.2142615,-1.7963741357e-06,1749466146.2142615,nan,nan,nan,nan
570951,-9.1682901257e-05,1749466146.8835404,-1.7872989702e-06,1749466146.8835404,nan,nan,nan,nan
570952,-9.3622540589e-05,1749466147.5528252,-1.7803170067e-06,1749466147.5528252,nan,nan,nan,nan
570953,-9.3207017926e-05,1749466148.2221134,-1.8075427306e-06,1749466148.2221134,nan,nan,nan,nan
570954,-9.1128713393e-05,1749466148.8913927,-1.7691475023e-06,1749466148.8913927,nan,nan,nan,nan
570955,-8.9050561655e-05,1749466149.560663,-1.757278369e-06,1749466149.560663,nan,nan,nan,nan
570956,-8.5725565441e-05,1749466150.2299368,-1.7195775399e-06,1749466150.2299368,nan,nan,nan,nan
570957,-8.4201557911e-05,1749466150.8991988,-1.683273922e-06,1749466150.8991988,nan,nan,nan,nan
570958,-8.918914682e-05,1749466151.568492,-1.6769906779e-06,1749466151.568492,nan,nan,nan,nan
570959,-8.7111009634e-05,1749466152.2377603,-1.7195775399e-06,1749466152.2377603,nan,nan,nan,nan
570960,-8.9604785899e-05,1749466152.9070306,-1.740522066e-06,1749466152.9070306,nan,nan,nan,nan
570961,-8.5587060312e-05,1749466153.5762994,-1.7300490072e-06,1749466153.5762994,nan,nan,nan,nan
570962,-8.5309904534e-05,1749466154.245567,-1.7230686353e-06,1749466154.245567,nan,nan,nan,nan
570963,-8.8773507741e-05,1749466154.9148395,-1.7384279545e-06,1749466154.9148395,nan,nan,nan,nan
570964,-9.2375630629e-05,1749466155.5841186,-1.7921861399e-06,1749466155.5841186,nan,nan,nan,nan
