index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
250839,-0.00010013424617,1749283233.8897486,-1.7886920887e-06,1749283233.8897486,nan,nan,nan,nan
250840,-9.2375812528e-05,1749283234.5590298,-1.7642564671e-06,1749283234.5590298,nan,nan,nan,nan
250841,-9.3484130048e-05,1749283235.2283056,-1.7461052266e-06,1749283235.2283056,nan,nan,nan,nan
250842,-9.3207127065e-05,1749283235.8975925,-1.717479563e-06,1749283235.8975925,nan,nan,nan,nan
250843,-8.9050765382e-05,1749283236.5668645,-1.7279526219e-06,1749283236.5668645,nan,nan,nan,nan
250844,-9.2375797976e-05,1749283237.2361372,-1.7104989638e-06,1749283237.2361372,nan,nan,nan,nan
250845,-9.9718708952e-05,1749283237.9054303,-1.7942754766e-06,1749283237.9054303,nan,nan,nan,nan
250846,-9.9995704659e-05,1749283238.5747256,-1.8564126094e-06,1749283238.5747256,nan,nan,nan,nan
250847,-9.6393567219e-05,1749283239.2440126,-1.7838051463e-06,1749283239.2440126,nan,nan,nan,nan
250848,-9.8471726233e-05,1749283239.9133086,-1.7998625026e-06,1749283239.9133086,nan,nan,nan,nan
250849,-0.00010207384912,1749283240.5825982,-1.8256941985e-06,1749283240.5825982,nan,nan,nan,nan
250850,-9.861025319e-05,1749283241.2518866,-1.7970701265e-06,1749283241.2518866,nan,nan,nan,nan
250851,-9.8748860182e-05,1749283241.9211805,-1.8277871732e-06,1749283241.9211805,nan,nan,nan,nan
250852,-0.00010470620327,1749283242.5904772,-1.9213402993e-06,1749283242.5904772,nan,nan,nan,nan
250853,-9.8056079878e-05,1749283243.2597668,-1.8494311007e-06,1749283243.2597668,nan,nan,nan,nan
250854,-9.6255018434e-05,1749283243.9290524,-1.8117311811e-06,1749283243.9290524,nan,nan,nan,nan
250855,-9.7086311143e-05,1749283244.5983455,-1.822202421e-06,1749283244.5983455,nan,nan,nan,nan
250856,-9.1406021966e-05,1749283245.26763,-1.7342356387e-06,1749283245.26763,nan,nan,nan,nan
250857,-9.3622686109e-05,1749283245.9369087,-1.7593699795e-06,1749283245.9369087,nan,nan,nan,nan
250858,-9.1544527095e-05,1749283246.6061933,-1.8019568415e-06,1749283246.6061933,nan,nan,nan,nan
250859,-9.542376938e-05,1749283247.2754843,-1.790088163e-06,1749283247.2754843,nan,nan,nan,nan
250860,-9.3899820058e-05,1749283247.9447696,-1.7824077077e-06,1749283247.9447696,nan,nan,nan,nan
250861,-9.6947733255e-05,1749283248.6140468,-1.772634505e-06,1749283248.6140468,nan,nan,nan,nan
250862,-8.6834057583e-05,1749283249.2833197,-1.7565764665e-06,1749283249.2833197,nan,nan,nan,nan
250863,-9.3068534625e-05,1749283249.952601,-1.7796157863e-06,1749283249.952601,nan,nan,nan,nan
250864,-9.3345603091e-05,1749283250.6218789,-1.7579734504e-06,1749283250.6218789,nan,nan,nan,nan
250865,-9.3622744316e-05,1749283251.2911618,-1.7977667994e-06,1749283251.2911618,nan,nan,nan,nan
250866,-9.9302975286e-05,1749283251.9604545,-1.8612997792e-06,1749283251.9604545,nan,nan,nan,nan
250867,-9.2514339485e-05,1749283252.6297317,-1.7852012206e-06,1749283252.6297317,nan,nan,nan,nan
250868,-9.209872951e-05,1749283253.2990127,-1.7803138235e-06,1749283253.2990127,nan,nan,nan,nan
250869,-9.3068490969e-05,1749283253.9682894,-1.7775219021e-06,1749283253.9682894,nan,nan,nan,nan
250870,-9.112888074e-05,1749283254.6375642,-1.7523884708e-06,1749283254.6375642,nan,nan,nan,nan
250871,-9.4315400929e-05,1749283255.3068488,-1.7984659735e-06,1749283255.3068488,nan,nan,nan,nan
250872,-9.1267473181e-05,1749283255.976132,-1.7733320874e-06,1749283255.976132,nan,nan,nan,nan
250873,-9.9303026218e-05,1749283256.6454225,-1.8096357053e-06,1749283256.6454225,nan,nan,nan,nan
250874,-9.4592571259e-05,1749283257.3147202,-1.8508258108e-06,1749283257.3147202,nan,nan,nan,nan
250875,-9.4453978818e-05,1749283257.984008,-1.8187117803e-06,1749283257.984008,nan,nan,nan,nan
250876,-9.1683104984e-05,1749283258.653294,-1.8040504983e-06,1749283258.653294,nan,nan,nan,nan
250877,-8.877365326e-05,1749283259.322568,-1.753086508e-06,1749283259.322568,nan,nan,nan,nan
250878,-8.7803884526e-05,1749283259.9918427,-1.7405193375e-06,1749283259.9918427,nan,nan,nan,nan
250879,-8.5310050054e-05,1749283260.6611166,-1.7516902062e-06,1749283260.6611166,nan,nan,nan,nan
250880,-8.9189292339e-05,1749283261.3304048,-1.6979324755e-06,1749283261.3304048,nan,nan,nan,nan
250881,-8.8219516329e-05,1749283261.999673,-1.7000263597e-06,1749283261.999673,nan,nan,nan,nan
250882,-8.350898861e-05,1749283262.6689553,-1.6965364011e-06,1749283262.6689553,nan,nan,nan,nan
250883,-9.237586346e-05,1749283263.3382316,-1.7677461983e-06,1749283263.3382316,nan,nan,nan,nan
250884,-9.1683134087e-05,1749283264.0075088,-1.7433112589e-06,1749283264.0075088,nan,nan,nan,nan
250885,-8.835803601e-05,1749283264.6767817,-1.7600675619e-06,1749283264.6767817,nan,nan,nan,nan
250886,-8.9050721726e-05,1749283265.346069,-1.6951403268e-06,1749283265.346069,nan,nan,nan,nan
250887,-9.0574816568e-05,1749283266.0153525,-1.7691420453e-06,1749283266.0153525,nan,nan,nan,nan
250888,-9.4731105492e-05,1749283266.6846328,-1.7747279344e-06,1749283266.6846328,nan,nan,nan,nan
250889,-9.2098714958e-05,1749283267.353909,-1.7845029561e-06,1749283267.353909,nan,nan,nan,nan
250890,-9.1128866188e-05,1749283268.023184,-1.760766736e-06,1749283268.023184,nan,nan,nan,nan
250891,-9.6532101452e-05,1749283268.6924686,-1.8117311811e-06,1749283268.6924686,nan,nan,nan,nan
250892,-9.2514419521e-05,1749283269.3617518,-1.7991626464e-06,1749283269.3617518,nan,nan,nan,nan
250893,-9.0851834102e-05,1749283270.0310278,-1.762859938e-06,1749283270.0310278,nan,nan,nan,nan
250894,-9.1406000138e-05,1749283270.7002978,-1.7537843178e-06,1749283270.7002978,nan,nan,nan,nan
250895,-9.2929964012e-05,1749283271.3695726,-1.7852012206e-06,1749283271.3695726,nan,nan,nan,nan
250896,-9.9441575003e-05,1749283272.0388584,-1.8277871732e-06,1749283272.0388584,nan,nan,nan,nan
250897,-9.209872951e-05,1749283272.7081416,-1.8319767605e-06,1749283272.7081416,nan,nan,nan,nan
250898,-9.0851863206e-05,1749283273.3774145,-1.7593688426e-06,1749283273.3774145,nan,nan,nan,nan
250899,-9.0574802016e-05,1749283274.0466962,-1.7747274796e-06,1749283274.0466962,nan,nan,nan,nan
250900,-8.7249733042e-05,1749283274.7159753,-1.7858985757e-06,1749283274.7159753,nan,nan,nan,nan
250901,-8.6834043032e-05,1749283275.3852477,-1.7481993382e-06,1749283275.3852477,nan,nan,nan,nan
250902,-7.9075573012e-05,1749283276.054512,-1.7125942122e-06,1749283276.054512,nan,nan,nan,nan
250903,-8.1846446847e-05,1749283276.7237802,-1.7349348127e-06,1749283276.7237802,nan,nan,nan,nan
250904,-8.4063169197e-05,1749283277.393051,-1.7307456801e-06,1749283277.393051,nan,nan,nan,nan
250905,-8.8635089924e-05,1749283278.062318,-1.7251607005e-06,1749283278.062318,nan,nan,nan,nan
250906,-9.1406036518e-05,1749283278.7316003,-1.7845022739e-06,1749283278.7316003,nan,nan,nan,nan
250907,-9.4176910352e-05,1749283279.4008856,-1.8235987227e-06,1749283279.4008856,nan,nan,nan,nan
250908,-8.9743531134e-05,1749283280.0701635,-1.7621612187e-06,1749283280.0701635,nan,nan,nan,nan
250909,-8.8635133579e-05,1749283280.739438,-1.7845025013e-06,1749283280.739438,nan,nan,nan,nan
250910,-9.1267480457e-05,1749283281.4087255,-1.8389580418e-06,1749283281.4087255,nan,nan,nan,nan
250911,-9.1406021966e-05,1749283282.0780072,-1.7991635559e-06,1749283282.0780072,nan,nan,nan,nan
250912,-9.8471806268e-05,1749283282.7473056,-1.8578073195e-06,1749283282.7473056,nan,nan,nan,nan
250913,-8.8773667812e-05,1749283283.4165883,-1.8159198589e-06,1749283283.4165883,nan,nan,nan,nan
250914,-8.7111126049e-05,1749283284.085864,-1.7684458271e-06,1749283284.085864,nan,nan,nan,nan
250915,-8.4617335233e-05,1749283284.7551346,-1.7726349597e-06,1749283284.7551346,nan,nan,nan,nan
250916,-8.6418454885e-05,1749283285.4244034,-1.7279523945e-06,1749283285.4244034,nan,nan,nan,nan
250917,-8.6418411229e-05,1749283286.0936759,-1.7495954125e-06,1749283286.0936759,nan,nan,nan,nan
250918,-9.1128982604e-05,1749283286.7629538,-1.7607646896e-06,1749283286.7629538,nan,nan,nan,nan
250919,-8.905075083e-05,1749283287.432229,-1.7712379758e-06,1749283287.432229,nan,nan,nan,nan
250920,-9.209872951e-05,1749283288.1015084,-1.7852009933e-06,1749283288.1015084,nan,nan,nan,nan
250921,-9.4453978818e-05,1749283288.7707908,-1.797069217e-06,1749283288.7707908,nan,nan,nan,nan
250922,-8.988200716e-05,1749283289.4400713,-1.790088163e-06,1749283289.4400713,nan,nan,nan,nan
250923,-9.7363386885e-05,1749283290.1093633,-1.8585064936e-06,1749283290.1093633,nan,nan,nan,nan
250924,-9.4038332463e-05,1749283290.778651,-1.8326754798e-06,1749283290.778651,nan,nan,nan,nan
250925,-9.5285264251e-05,1749283291.4479446,-1.8417501906e-06,1749283291.4479446,nan,nan,nan,nan
250926,-9.4315400929e-05,1749283292.1172292,-1.819410727e-06,1749283292.1172292,nan,nan,nan,nan
250927,-9.1960173449e-05,1749283292.7865129,-1.8040511804e-06,1749283292.7865129,nan,nan,nan,nan
250928,-9.3622686109e-05,1749283293.455796,-1.808240313e-06,1749283293.455796,nan,nan,nan,nan
250929,-9.2098707682e-05,1749283294.1250727,-1.7921827293e-06,1749283294.1250727,nan,nan,nan,nan
250930,-9.6532152384e-05,1749283294.7943618,-1.8508267203e-06,1749283294.7943618,nan,nan,nan,nan
250931,-0.00010345932242,1749283295.463659,-1.8626953988e-06,1749283295.463659,nan,nan,nan,nan
250932,-0.00010456771997,1749283296.1329455,-1.9206408979e-06,1749283296.1329455,nan,nan,nan,nan
250933,-9.9580160168e-05,1749283296.802245,-1.8703735805e-06,1749283296.802245,nan,nan,nan,nan
250934,-0.0001009655316,1749283297.4715428,-1.8640919279e-06,1749283297.4715428,nan,nan,nan,nan
250935,-9.9857177702e-05,1749283298.1408446,-1.8668845314e-06,1749283298.1408446,nan,nan,nan,nan
250936,-9.9025928648e-05,1749283298.8101401,-1.8501284558e-06,1749283298.8101401,nan,nan,nan,nan
250937,-9.8333199276e-05,1749283299.4794128,-1.881545586e-06,1749283299.4794128,nan,nan,nan,nan
250938,-9.4315495517e-05,1749283300.1487086,-1.857109055e-06,1749283300.1487086,nan,nan,nan,nan
250939,-9.445395699e-05,1749283300.8179994,-1.8173161607e-06,1749283300.8179994,nan,nan,nan,nan
250940,-9.5562296337e-05,1749283301.4872844,-1.8389589513e-06,1749283301.4872844,nan,nan,nan,nan
250941,-9.4453971542e-05,1749283302.1565728,-1.849430646e-06,1749283302.1565728,nan,nan,nan,nan
250942,-9.6532137832e-05,1749283302.8258588,-1.8166176687e-06,1749283302.8258588,nan,nan,nan,nan
250943,-9.5839393907e-05,1749283303.4951544,-1.8326754798e-06,1749283303.4951544,nan,nan,nan,nan
250944,-9.4038332463e-05,1749283304.1644394,-1.7970694444e-06,1749283304.1644394,nan,nan,nan,nan
250945,-8.9881985332e-05,1749283304.833721,-1.7865977497e-06,1749283304.833721,nan,nan,nan,nan
250946,-9.5423783932e-05,1749283305.5030065,-1.7886916339e-06,1749283305.5030065,nan,nan,nan,nan
250947,-9.3068520073e-05,1749283306.172294,-1.8333737444e-06,1749283306.172294,nan,nan,nan,nan
250948,-9.7224845376e-05,1749283306.8415818,-1.8592047581e-06,1749283306.8415818,nan,nan,nan,nan
250949,-9.2098714958e-05,1749283307.5108712,-1.8075420485e-06,1749283307.5108712,nan,nan,nan,nan
250950,-9.1683097708e-05,1749283308.180151,-1.7858990304e-06,1749283308.180151,nan,nan,nan,nan
250951,-9.7363357781e-05,1749283308.8494232,-1.7349348127e-06,1749283308.8494232,nan,nan,nan,nan
250952,-9.015910473e-05,1749283309.5186913,-1.7216693777e-06,1749283309.5186913,nan,nan,nan,nan
250953,-9.0713321697e-05,1749283310.187962,-1.717479563e-06,1749283310.187962,nan,nan,nan,nan
250954,-8.9189292339e-05,1749283310.8572276,-1.7300474155e-06,1749283310.8572276,nan,nan,nan,nan
250955,-9.0159119281e-05,1749283311.5265052,-1.7237637167e-06,1749283311.5265052,nan,nan,nan,nan
250956,-8.9466397185e-05,1749283312.1957772,-1.7607655991e-06,1749283312.1957772,nan,nan,nan,nan
250957,-9.8194745078e-05,1749283312.8650622,-1.7768211364e-06,1749283312.8650622,nan,nan,nan,nan
250958,-9.9857192254e-05,1749283313.534346,-1.8152211396e-06,1749283313.534346,nan,nan,nan,nan
250959,-9.5839364803e-05,1749283314.2036366,-1.7991644654e-06,1749283314.2036366,nan,nan,nan,nan
250960,-9.0159119281e-05,1749283314.8729074,-1.7461045445e-06,1749283314.8729074,nan,nan,nan,nan
250961,-9.5285227871e-05,1749283315.542181,-1.7509917143e-06,1749283315.542181,nan,nan,nan,nan
250962,-9.0297668066e-05,1749283316.2114558,-1.7475003915e-06,1749283316.2114558,nan,nan,nan,nan
250963,-9.6393545391e-05,1749283316.8807395,-1.7481997929e-06,1749283316.8807395,nan,nan,nan,nan
250964,-9.3068534625e-05,1749283317.5500185,-1.7893898985e-06,1749283317.5500185,nan,nan,nan,nan
250965,-9.1267422249e-05,1749283318.219291,-1.724462436e-06,1749283318.219291,nan,nan,nan,nan
250966,-9.3622686109e-05,1749283318.8885705,-1.770540166e-06,1749283318.8885705,nan,nan,nan,nan
250967,-9.2514383141e-05,1749283319.5578532,-1.7188760921e-06,1749283319.5578532,nan,nan,nan,nan
250968,-9.3345654022e-05,1749283320.2271376,-1.7747281618e-06,1749283320.2271376,nan,nan,nan,nan
250969,-9.1406000138e-05,1749283320.8964052,-1.7244619812e-06,1749283320.8964052,nan,nan,nan,nan
250970,-9.2929964012e-05,1749283321.5656796,-1.744010433e-06,1749283321.5656796,nan,nan,nan,nan
250971,-9.6116513305e-05,1749283322.234965,-1.7670488432e-06,1749283322.234965,nan,nan,nan,nan
250972,-9.4592513051e-05,1749283322.9042468,-1.7984657461e-06,1749283322.9042468,nan,nan,nan,nan
250973,-9.6947733255e-05,1749283323.573532,-1.8159198589e-06,1749283323.573532,nan,nan,nan,nan
250974,-9.6255018434e-05,1749283324.2428238,-1.8131272554e-06,1749283324.2428238,nan,nan,nan,nan
250975,-9.3345588539e-05,1749283324.9121015,-1.8012588043e-06,1749283324.9121015,nan,nan,nan,nan
250976,-8.7388223619e-05,1749283325.5813692,-1.7111972284e-06,1749283325.5813692,nan,nan,nan,nan
250977,-9.2791458883e-05,1749283326.2506466,-1.7279523945e-06,1749283326.2506466,nan,nan,nan,nan
250978,-9.3068520073e-05,1749283326.919921,-1.7537843178e-06,1749283326.919921,nan,nan,nan,nan
250979,-9.9025914096e-05,1749283327.589219,-1.849430646e-06,1749283327.589219,nan,nan,nan,nan
250980,-9.5839408459e-05,1749283328.2585046,-1.8215046111e-06,1749283328.2585046,nan,nan,nan,nan
250981,-9.445395699e-05,1749283328.9277802,-1.770540166e-06,1749283328.9277802,nan,nan,nan,nan
250982,-9.4315430033e-05,1749283329.5970576,-1.7754268811e-06,1749283329.5970576,nan,nan,nan,nan
250983,-9.4731047284e-05,1749283330.266336,-1.781012088e-06,1749283330.266336,nan,nan,nan,nan
250984,-9.3761263997e-05,1749283330.9356205,-1.8096359327e-06,1749283330.9356205,nan,nan,nan,nan
250985,-9.3207061582e-05,1749283331.6048987,-1.7370286969e-06,1749283331.6048987,nan,nan,nan,nan
250986,-9.7363357781e-05,1749283332.2741823,-1.7789182039e-06,1749283332.2741823,nan,nan,nan,nan
250987,-9.680922085e-05,1749283332.9434657,-1.7558786567e-06,1749283332.9434657,nan,nan,nan,nan
250988,-9.3622671557e-05,1749283333.6127455,-1.7551813016e-06,1749283333.6127455,nan,nan,nan,nan
250989,-9.4176888524e-05,1749283334.2820394,-1.7691431822e-06,1749283334.2820394,nan,nan,nan,nan
250990,-9.473109094e-05,1749283334.951327,-1.7328391095e-06,1749283334.951327,nan,nan,nan,nan
250991,-9.5285227871e-05,1749283335.6206167,-1.7656527689e-06,1749283335.6206167,nan,nan,nan,nan
250992,-9.5008130302e-05,1749283336.2899013,-1.7817103526e-06,1749283336.2899013,nan,nan,nan,nan
250993,-9.4592469395e-05,1749283336.959183,-1.7684460545e-06,1749283336.959183,nan,nan,nan,nan
250994,-9.5839430287e-05,1749283337.6284695,-1.7712375211e-06,1749283337.6284695,nan,nan,nan,nan
250995,-9.3899790954e-05,1749283338.297749,-1.752388016e-06,1749283338.297749,nan,nan,nan,nan
250996,-8.9743429271e-05,1749283338.9670272,-1.7670499801e-06,1749283338.9670272,nan,nan,nan,nan
250997,-9.1683097708e-05,1749283339.6363022,-1.691649004e-06,1749283339.6363022,nan,nan,nan,nan
250998,-9.0990361059e-05,1749283340.305596,-1.6644212337e-06,1749283340.305596,nan,nan,nan,nan
250999,-9.2237220088e-05,1749283340.9748688,-1.7153868157e-06,1749283340.9748688,nan,nan,nan,nan
251000,-9.3345588539e-05,1749283341.6441462,-1.742614586e-06,1749283341.6441462,nan,nan,nan,nan
251001,-9.0020534117e-05,1749283342.3134181,-1.7195754936e-06,1749283342.3134181,nan,nan,nan,nan
251002,-9.3345610367e-05,1749283342.9826953,-1.7293489236e-06,1749283342.9826953,nan,nan,nan,nan
251003,-9.5423740277e-05,1749283343.6519663,-1.6986311948e-06,1749283343.6519663,nan,nan,nan,nan
251004,-9.5146671811e-05,1749283344.3212438,-1.7481993382e-06,1749283344.3212438,nan,nan,nan,nan
251005,-9.528521332e-05,1749283344.9905307,-1.8152218217e-06,1749283344.9905307,nan,nan,nan,nan
251006,-9.237582708e-05,1749283345.6598125,-1.753783863e-06,1749283345.6598125,nan,nan,nan,nan
251007,-9.5839364803e-05,1749283346.3290958,-1.8040516352e-06,1749283346.3290958,nan,nan,nan,nan
251008,-9.9857134046e-05,1749283346.9983842,-1.8326761619e-06,1749283346.9983842,nan,nan,nan,nan
251009,-9.7501964774e-05,1749283347.667676,-1.8284856651e-06,1749283347.667676,nan,nan,nan,nan
251010,-9.6393567219e-05,1749283348.3369603,-1.7998625026e-06,1749283348.3369603,nan,nan,nan,nan
251011,-9.8610267742e-05,1749283349.0062509,-1.8354680833e-06,1749283349.0062509,nan,nan,nan,nan
251012,-9.3622744316e-05,1749283349.6755424,-1.803351779e-06,1749283349.6755424,nan,nan,nan,nan
251013,-9.4315400929e-05,1749283350.3448188,-1.7516902062e-06,1749283350.3448188,nan,nan,nan,nan
251014,-9.2237249191e-05,1749283351.0141053,-1.760068244e-06,1749283351.0141053,nan,nan,nan,nan
251015,-8.8773609605e-05,1749283351.68338,-1.740520247e-06,1749283351.68338,nan,nan,nan,nan
251016,-8.8358094217e-05,1749283352.3526518,-1.6979313386e-06,1749283352.3526518,nan,nan,nan,nan
251017,-9.5285242423e-05,1749283353.0219376,-1.7565764665e-06,1749283353.0219376,nan,nan,nan,nan
251018,-9.334563947e-05,1749283353.691232,-1.7907859728e-06,1749283353.691232,nan,nan,nan,nan
251019,-9.2237205536e-05,1749283354.3605082,-1.7600686988e-06,1749283354.3605082,nan,nan,nan,nan
251020,-0.00010179678065,1749283355.0298076,-1.8515254396e-06,1749283355.0298076,nan,nan,nan,nan
251021,-0.00010165823915,1749283355.6991053,-1.84594046e-06,1749283355.6991053,nan,nan,nan,nan
251022,-9.8748823802e-05,1749283356.3684113,-1.847336307e-06,1749283356.3684113,nan,nan,nan,nan
251023,-0.00010096548067,1749283357.0377023,-1.8382611415e-06,1749283357.0377023,nan,nan,nan,nan
251024,-9.8748809251e-05,1749283357.7069914,-1.8159198589e-06,1749283357.7069914,nan,nan,nan,nan
251025,-0.00010262803698,1749283358.3762817,-1.8312791781e-06,1749283358.3762817,nan,nan,nan,nan
251026,-9.4315437309e-05,1749283359.0455692,-1.7558786567e-06,1749283359.0455692,nan,nan,nan,nan
251027,-0.00010027277312,1749283359.7148523,-1.7670497527e-06,1749283359.7148523,nan,nan,nan,nan
251028,-9.8056101706e-05,1749283360.3841398,-1.7607655991e-06,1749283360.3841398,nan,nan,nan,nan
251029,-0.00010359783482,1749283361.0534244,-1.7726349597e-06,1749283361.0534244,nan,nan,nan,nan
251030,-0.00010138117796,1749283361.7227187,-1.8047487629e-06,1749283361.7227187,nan,nan,nan,nan
251031,-0.00011024792184,1749283362.3920012,-1.8661871763e-06,1749283362.3920012,nan,nan,nan,nan
251032,-0.00010567597201,1749283363.06129,-1.9080762286e-06,1749283363.06129,nan,nan,nan,nan
251033,-0.00010013423162,1749283363.7305822,-1.8529221961e-06,1749283363.7305822,nan,nan,nan,nan
251034,-9.7917545645e-05,1749283364.3998673,-1.7747290713e-06,1749283364.3998673,nan,nan,nan,nan
251035,-9.7363394161e-05,1749283365.0691578,-1.7914842374e-06,1749283365.0691578,nan,nan,nan,nan
251036,-9.5146686363e-05,1749283365.7384393,-1.7628601654e-06,1749283365.7384393,nan,nan,nan,nan
251037,-9.1544527095e-05,1749283366.4077141,-1.7342365481e-06,1749283366.4077141,nan,nan,nan,nan
251038,-9.6809206298e-05,1749283367.0769992,-1.8019566141e-06,1749283367.0769992,nan,nan,nan,nan
251039,-9.0297631687e-05,1749283367.7462718,-1.7649551864e-06,1749283367.7462718,nan,nan,nan,nan
251040,-9.0297646238e-05,1749283368.4155421,-1.7300474155e-06,1749283368.4155421,nan,nan,nan,nan
251041,-9.0574751084e-05,1749283369.084822,-1.7817098978e-06,1749283369.084822,nan,nan,nan,nan
251042,-9.3622686109e-05,1749283369.7541072,-1.8040514078e-06,1749283369.7541072,nan,nan,nan,nan
251043,-9.3068520073e-05,1749283370.4233882,-1.7656529963e-06,1749283370.4233882,nan,nan,nan,nan
251044,-9.6532137832e-05,1749283371.0926776,-1.8040509531e-06,1749283371.0926776,nan,nan,nan,nan
251045,-9.5146671811e-05,1749283371.7619643,-1.8054474822e-06,1749283371.7619643,nan,nan,nan,nan
251046,-9.7640462627e-05,1749283372.4312494,-1.7817103526e-06,1749283372.4312494,nan,nan,nan,nan
251047,-9.8610333225e-05,1749283373.1005476,-1.7656518594e-06,1749283373.1005476,nan,nan,nan,nan
251048,-9.4592513051e-05,1749283373.769825,-1.7251600184e-06,1749283373.769825,nan,nan,nan,nan
251049,-9.8194657767e-05,1749283374.4391143,-1.7782192572e-06,1749283374.4391143,nan,nan,nan,nan
251050,-9.8333221104e-05,1749283375.1084075,-1.7942763861e-06,1749283375.1084075,nan,nan,nan,nan
