index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
336185,0.19996578991,1749331767.1918418,0.00209698244,1749331767.1918418,nan,nan,nan,nan
336186,0.19996370375,1749331767.8611164,0.0020969251636,1749331767.8611164,nan,nan,nan,nan
336187,0.19996637106,1749331768.53039,0.0020969186444,1749331768.53039,nan,nan,nan,nan
336188,0.19996571541,1749331769.1996715,0.0020969405305,1749331769.1996715,nan,nan,nan,nan
336189,0.19996768236,1749331769.8689332,0.0020969777834,1749331769.8689332,nan,nan,nan,nan
336190,0.1999643892,1749331770.5381947,0.0020969887264,1749331770.5381947,nan,nan,nan,nan
336191,0.19996722043,1749331771.2074668,0.0020969472826,1749331771.2074668,nan,nan,nan,nan
336192,0.19996272027,1749331771.8767495,0.0020969158504,1749331771.8767495,nan,nan,nan,nan
336193,0.19996386766,1749331772.5460289,0.0020969351754,1749331772.5460289,nan,nan,nan,nan
336194,0.19996450841,1749331773.215298,0.0020969542675,1749331773.215298,nan,nan,nan,nan
336195,0.19996456802,1749331773.8845751,0.0020969058387,1749331773.8845751,nan,nan,nan,nan
336196,0.19997088611,1749331774.5538416,0.0020969402976,1749331774.5538416,nan,nan,nan,nan
336197,0.1999668777,1749331775.2231169,0.0020969395991,1749331775.2231169,nan,nan,nan,nan
336198,0.19996638596,1749331775.892383,0.0020969654433,1749331775.892383,nan,nan,nan,nan
336199,0.19996710122,1749331776.5616508,0.0020969754551,1749331776.5616508,nan,nan,nan,nan
336200,0.19996903837,1749331777.2309096,0.0020969999023,1749331777.2309096,nan,nan,nan,nan
336201,0.19997060299,1749331777.9001708,0.0020969626494,1749331777.9001708,nan,nan,nan,nan
336202,0.19996340573,1749331778.5694423,0.0020969316829,1749331778.5694423,nan,nan,nan,nan
336203,0.1999591887,1749331779.2387176,0.002096937038,1749331779.2387176,nan,nan,nan,nan
336204,0.19996213913,1749331779.9079895,0.002096923301,1749331779.9079895,nan,nan,nan,nan
336205,0.19996781647,1749331780.5772715,0.0020969295874,1749331780.5772715,nan,nan,nan,nan
336206,0.1999617368,1749331781.2465456,0.0020969514735,1749331781.2465456,nan,nan,nan,nan
336207,0.19996209443,1749331781.9158235,0.0020969207399,1749331781.9158235,nan,nan,nan,nan
336208,0.19996465743,1749331782.585098,0.002096941229,1749331782.585098,nan,nan,nan,nan
336209,0.19996351004,1749331783.254376,0.002096935641,1749331783.254376,nan,nan,nan,nan
336210,0.19996535778,1749331783.923648,0.0020969333127,1749331783.923648,nan,nan,nan,nan
336211,0.19996459782,1749331784.5929174,0.0020969689358,1749331784.5929174,nan,nan,nan,nan
336212,0.19996269047,1749331785.2621899,0.0020969763864,1749331785.2621899,nan,nan,nan,nan
336213,0.19996570051,1749331785.9314673,0.0020969780162,1749331785.9314673,nan,nan,nan,nan
336214,0.1999643892,1749331786.6007378,0.0020969468169,1749331786.6007378,nan,nan,nan,nan
336215,0.19996310771,1749331787.2700071,0.002096963115,1749331787.2700071,nan,nan,nan,nan
336216,0.19996677339,1749331787.9392762,0.0020969309844,1749331787.9392762,nan,nan,nan,nan
336217,0.19996619225,1749331788.6085503,0.0020969684701,1749331788.6085503,nan,nan,nan,nan
336218,0.1999656707,1749331789.2778199,0.0020969575271,1749331789.2778199,nan,nan,nan,nan
336219,0.19996799529,1749331789.9470942,0.0020969468169,1749331789.9470942,nan,nan,nan,nan
336220,0.19996653497,1749331790.6163652,0.0020969761536,1749331790.6163652,nan,nan,nan,nan
336221,0.19996398687,1749331791.285657,0.0020968888421,1749331791.285657,nan,nan,nan,nan
336222,0.1999604851,1749331791.9549384,0.0020969107281,1749331791.9549384,nan,nan,nan,nan
336223,0.19996230304,1749331792.624224,0.0020969258621,1749331792.624224,nan,nan,nan,nan
336224,0.19995754957,1749331793.293507,0.0020968699828,1749331793.293507,nan,nan,nan,nan
336225,0.19996155798,1749331793.9627984,0.0020968965255,1749331793.9627984,nan,nan,nan,nan
336226,0.19996485114,1749331794.6320744,0.0020969484467,1749331794.6320744,nan,nan,nan,nan
336227,0.19996418059,1749331795.3013496,0.002096947981,1749331795.3013496,nan,nan,nan,nan
336228,0.19996269047,1749331795.9706256,0.0020969351754,1749331795.9706256,nan,nan,nan,nan
336229,0.19996035099,1749331796.6399114,0.002096912358,1749331796.6399114,nan,nan,nan,nan
336230,0.19996069372,1749331797.309179,0.0020968576428,1749331797.309179,nan,nan,nan,nan
336231,0.19995982945,1749331797.9784675,0.0020968671888,1749331797.9784675,nan,nan,nan,nan
336232,0.19996021688,1749331798.6477427,0.0020969326142,1749331798.6477427,nan,nan,nan,nan
336233,0.1999642849,1749331799.317028,0.0020969421603,1749331799.317028,nan,nan,nan,nan
336234,0.19996249676,1749331799.9863052,0.0020968983881,1749331799.9863052,nan,nan,nan,nan
336235,0.19995868206,1749331800.6555886,0.0020968883764,1749331800.6555886,nan,nan,nan,nan
336236,0.19996260107,1749331801.324865,0.0020968804602,1749331801.324865,nan,nan,nan,nan
336237,0.1999642998,1749331801.994144,0.0020969584584,1749331801.994144,nan,nan,nan,nan
336238,0.19996370375,1749331802.6634173,0.0020969139878,1749331802.6634173,nan,nan,nan,nan
336239,0.19996511936,1749331803.3326905,0.0020969484467,1749331803.3326905,nan,nan,nan,nan
336240,0.19996231794,1749331804.0019615,0.0020969174802,1749331804.0019615,nan,nan,nan,nan
336241,0.19996486604,1749331804.6712348,0.0020969752222,1749331804.6712348,nan,nan,nan,nan
336242,0.19996836782,1749331805.3404987,0.0020969952457,1749331805.3404987,nan,nan,nan,nan
336243,0.19996833801,1749331806.0097573,0.0020970045589,1749331806.0097573,nan,nan,nan,nan
336244,0.19996620715,1749331806.6790416,0.0020969666075,1749331806.6790416,nan,nan,nan,nan
336245,0.19996444881,1749331807.348318,0.0020969004836,1749331807.348318,nan,nan,nan,nan
336246,0.19996677339,1749331808.0175874,0.0020969470497,1749331808.0175874,nan,nan,nan,nan
336247,0.19996491075,1749331808.686853,0.002096965909,1749331808.686853,nan,nan,nan,nan
336248,0.1999643296,1749331809.3561168,0.0020969517063,1749331809.3561168,nan,nan,nan,nan
336249,0.1999669373,1749331810.0253825,0.0020969563629,1749331810.0253825,nan,nan,nan,nan
336250,0.1999707222,1749331810.6946447,0.0020970173646,1749331810.6946447,nan,nan,nan,nan
336251,0.1999706775,1749331811.363919,0.0020969938487,1749331811.363919,nan,nan,nan,nan
336252,0.19997146726,1749331812.0331924,0.0020970187616,1749331812.0331924,nan,nan,nan,nan
336253,0.19996856153,1749331812.702485,0.0020970420446,1749331812.702485,nan,nan,nan,nan
336254,0.19996899366,1749331813.3717818,0.0020970280748,1749331813.3717818,nan,nan,nan,nan
336255,0.19996441901,1749331814.0410635,0.0020970287733,1749331814.0410635,nan,nan,nan,nan
336256,0.19996331632,1749331814.7103517,0.0020969449542,1749331814.7103517,nan,nan,nan,nan
336257,0.19996637106,1749331815.379634,0.0020969924517,1749331815.379634,nan,nan,nan,nan
336258,0.19996327162,1749331816.0489006,0.0020969677716,1749331816.0489006,nan,nan,nan,nan
336259,0.19996410608,1749331816.7181675,0.0020969780162,1749331816.7181675,nan,nan,nan,nan
336260,0.19996492565,1749331817.3874366,0.0020969610196,1749331817.3874366,nan,nan,nan,nan
336261,0.19996353984,1749331818.0567038,0.0020969759207,1749331818.0567038,nan,nan,nan,nan
336262,0.19995954633,1749331818.7259803,0.0020969577599,1749331818.7259803,nan,nan,nan,nan
336263,0.19996133447,1749331819.3952484,0.0020969472826,1749331819.3952484,nan,nan,nan,nan
336264,0.19996163249,1749331820.0645208,0.0020969335455,1749331820.0645208,nan,nan,nan,nan
336265,0.19995985925,1749331820.7338026,0.0020969037432,1749331820.7338026,nan,nan,nan,nan
336266,0.19996297359,1749331821.4030838,0.0020969309844,1749331821.4030838,nan,nan,nan,nan
336267,0.19996038079,1749331822.072359,0.002096934244,1749331822.072359,nan,nan,nan,nan
336268,0.19995756447,1749331822.7416384,0.002096883487,1749331822.7416384,nan,nan,nan,nan
336269,0.19996427,1749331823.410909,0.0020969216712,1749331823.410909,nan,nan,nan,nan
336270,0.19996348023,1749331824.080192,0.0020969042089,1749331824.080192,nan,nan,nan,nan
336271,0.19996842742,1749331824.749458,0.0020969747566,1749331824.749458,nan,nan,nan,nan
336272,0.19996054471,1749331825.4187598,0.0020968648605,1749331825.4187598,nan,nan,nan,nan
336273,0.19995705783,1749331826.0880396,0.0020968664903,1749331826.0880396,nan,nan,nan,nan
336274,0.19995456934,1749331826.7573466,0.0020968611352,1749331826.7573466,nan,nan,nan,nan
336275,0.19995802641,1749331827.426623,0.0020968839526,1749331827.426623,nan,nan,nan,nan
336276,0.19995957613,1749331828.0959156,0.0020968781319,1749331828.0959156,nan,nan,nan,nan
336277,0.19995699823,1749331828.7651932,0.0020969202742,1749331828.7651932,nan,nan,nan,nan
336278,0.19995893538,1749331829.4344769,0.0020968625322,1749331829.4344769,nan,nan,nan,nan
336279,0.19995686412,1749331830.10376,0.0020968576428,1749331830.10376,nan,nan,nan,nan
336280,0.19995853305,1749331830.773041,0.0020968751051,1749331830.773041,nan,nan,nan,nan
336281,0.19995523989,1749331831.4423256,0.0020968648605,1749331831.4423256,nan,nan,nan,nan
336282,0.19995550811,1749331832.1115909,0.0020968327299,1749331832.1115909,nan,nan,nan,nan
336283,0.19995714724,1749331832.7808769,0.0020968639292,1749331832.7808769,nan,nan,nan,nan
336284,0.19996161759,1749331833.450151,0.0020968846511,1749331833.450151,nan,nan,nan,nan
336285,0.1999643743,1749331834.1194308,0.0020968983881,1749331834.1194308,nan,nan,nan,nan
336286,0.19996233284,1749331834.788705,0.0020969135221,1749331834.788705,nan,nan,nan,nan
336287,0.19995954633,1749331835.4579844,0.0020968720783,1749331835.4579844,nan,nan,nan,nan
336288,0.19996190071,1749331836.1272593,0.0020969056059,1749331836.1272593,nan,nan,nan,nan
336289,0.19996361434,1749331836.7965348,0.0020969228353,1749331836.7965348,nan,nan,nan,nan
336290,0.19996497035,1749331837.4658089,0.0020969596226,1749331837.4658089,nan,nan,nan,nan
336291,0.19996295869,1749331838.1350825,0.0020969363395,1749331838.1350825,nan,nan,nan,nan
336292,0.1999669075,1749331838.8043551,0.0020969177131,1749331838.8043551,nan,nan,nan,nan
336293,0.19996605814,1749331839.4736257,0.0020969451871,1749331839.4736257,nan,nan,nan,nan
336294,0.19996289909,1749331840.1429281,0.0020969158504,1749331840.1429281,nan,nan,nan,nan
336295,0.19996084273,1749331840.812207,0.0020968795288,1749331840.812207,nan,nan,nan,nan
336296,0.19995675981,1749331841.4814918,0.0020968581084,1749331841.4814918,nan,nan,nan,nan
336297,0.19995525479,1749331842.1507843,0.0020968706813,1749331842.1507843,nan,nan,nan,nan
336298,0.19995591044,1749331842.8200526,0.0020968453027,1749331842.8200526,nan,nan,nan,nan
336299,0.19995884597,1749331843.4893472,0.0020968648605,1749331843.4893472,nan,nan,nan,nan
336300,0.19995707273,1749331844.1586144,0.0020968024619,1749331844.1586144,nan,nan,nan,nan
336301,0.19995735586,1749331844.827902,0.0020968799945,1749331844.827902,nan,nan,nan,nan
336302,0.19995743036,1749331845.4971683,0.0020968571771,1749331845.4971683,nan,nan,nan,nan
336303,0.19995608926,1749331846.1664462,0.0020969049074,1749331846.1664462,nan,nan,nan,nan
336304,0.19996094704,1749331846.8357265,0.002096890239,1749331846.8357265,nan,nan,nan,nan
336305,0.19996288419,1749331847.5050023,0.0020968925674,1749331847.5050023,nan,nan,nan,nan
336306,0.19995807111,1749331848.1743011,0.0020968697499,1749331848.1743011,nan,nan,nan,nan
336307,0.19996333122,1749331848.8435814,0.0020968599711,1749331848.8435814,nan,nan,nan,nan
336308,0.19995926321,1749331849.5128675,0.002096868353,1749331849.5128675,nan,nan,nan,nan
336309,0.19996120036,1749331850.182147,0.002096890239,1749331850.182147,nan,nan,nan,nan
336310,0.19995978475,1749331850.8514285,0.002096877899,1749331850.8514285,nan,nan,nan,nan
336311,0.19996255636,1749331851.5207057,0.0020968960598,1749331851.5207057,nan,nan,nan,nan
336312,0.19996511936,1749331852.1899753,0.0020969351754,1749331852.1899753,nan,nan,nan,nan
336313,0.19996599853,1749331852.8592458,0.0020969565958,1749331852.8592458,nan,nan,nan,nan
336314,0.19996106625,1749331853.528533,0.0020969200414,1749331853.528533,nan,nan,nan,nan
336315,0.19996351004,1749331854.1978066,0.0020969307516,1749331854.1978066,nan,nan,nan,nan
336316,0.19996474683,1749331854.8670824,0.0020969195757,1749331854.8670824,nan,nan,nan,nan
336317,0.19996275008,1749331855.5363536,0.0020969582256,1749331855.5363536,nan,nan,nan,nan
336318,0.19996201992,1749331856.2056394,0.002096908167,1749331856.2056394,nan,nan,nan,nan
336319,0.19996024668,1749331856.8749185,0.0020968867466,1749331856.8749185,nan,nan,nan,nan
336320,0.19996158779,1749331857.5441937,0.0020969326142,1749331857.5441937,nan,nan,nan,nan
336321,0.19996440411,1749331858.213469,0.0020968860481,1749331858.213469,nan,nan,nan,nan
336322,0.19996781647,1749331858.8827443,0.0020969714969,1749331858.8827443,nan,nan,nan,nan
336323,0.19996504486,1749331859.552014,0.0020969889592,1749331859.552014,nan,nan,nan,nan
336324,0.19996841252,1749331860.2212806,0.0020969905891,1749331860.2212806,nan,nan,nan,nan
336325,0.1999629885,1749331860.890553,0.0020969675388,1749331860.890553,nan,nan,nan,nan
336326,0.19996725023,1749331861.5598295,0.0020969540346,1749331861.5598295,nan,nan,nan,nan
336327,0.1999669224,1749331862.2290933,0.0020969791804,1749331862.2290933,nan,nan,nan,nan
336328,0.19997498393,1749331862.8983698,0.0020970331971,1749331862.8983698,nan,nan,nan,nan
336329,0.19997507334,1749331863.5676415,0.0020970418118,1749331863.5676415,nan,nan,nan,nan
336330,0.19997128844,1749331864.236908,0.0020969982725,1749331864.236908,nan,nan,nan,nan
336331,0.19996902347,1749331864.906176,0.0020969649777,1749331864.906176,nan,nan,nan,nan
336332,0.19996227324,1749331865.575451,0.0020969517063,1749331865.575451,nan,nan,nan,nan
336333,0.19996070862,1749331866.2447345,0.0020969249308,1749331866.2447345,nan,nan,nan,nan
336334,0.19996614754,1749331866.914027,0.0020968636964,1749331866.914027,nan,nan,nan,nan
336335,0.19996257126,1749331867.5833068,0.002096909564,1749331867.5833068,nan,nan,nan,nan
336336,0.19995926321,1749331868.25259,0.0020968720783,1749331868.25259,nan,nan,nan,nan
336337,0.19996090233,1749331868.9218655,0.0020969046745,1749331868.9218655,nan,nan,nan,nan
336338,0.19996595383,1749331869.5911436,0.0020969540346,1749331869.5911436,nan,nan,nan,nan
336339,0.19996464252,1749331870.2604136,0.0020969701,1749331870.2604136,nan,nan,nan,nan
336340,0.19996851683,1749331870.929681,0.0020969694015,1749331870.929681,nan,nan,nan,nan
336341,0.19996681809,1749331871.5989704,0.0020969433244,1749331871.5989704,nan,nan,nan,nan
336342,0.19996444881,1749331872.268251,0.0020969877951,1749331872.268251,nan,nan,nan,nan
336343,0.19996498525,1749331872.9375298,0.0020968921017,1749331872.9375298,nan,nan,nan,nan
336344,0.19996936619,1749331873.6068027,0.0020969298203,1749331873.6068027,nan,nan,nan,nan
336345,0.19996856153,1749331874.2760816,0.0020969435573,1749331874.2760816,nan,nan,nan,nan
336346,0.19996799529,1749331874.9453528,0.0020969586913,1749331874.9453528,nan,nan,nan,nan
336347,0.19996549189,1749331875.6146219,0.0020969661418,1749331875.6146219,nan,nan,nan,nan
336348,0.19996473193,1749331876.2838986,0.0020969165489,1749331876.2838986,nan,nan,nan,nan
336349,0.19996289909,1749331876.953182,0.0020969018806,1749331876.953182,nan,nan,nan,nan
336350,0.19996061921,1749331877.6224663,0.0020969025791,1749331877.6224663,nan,nan,nan,nan
336351,0.19995732605,1749331878.2917476,0.0020968951285,1749331878.2917476,nan,nan,nan,nan
336352,0.19995906949,1749331878.9610264,0.0020967645105,1749331878.9610264,nan,nan,nan,nan
336353,0.19996257126,1749331879.6303017,0.0020969435573,1749331879.6303017,nan,nan,nan,nan
336354,0.19996187091,1749331880.2995741,0.0020969395991,1749331880.2995741,nan,nan,nan,nan
336355,0.19996456802,1749331880.9688535,0.0020969226025,1749331880.9688535,nan,nan,nan,nan
336356,0.19996356964,1749331881.6381276,0.0020969440229,1749331881.6381276,nan,nan,nan,nan
336357,0.19996674359,1749331882.3073986,0.002096938435,1749331882.3073986,nan,nan,nan,nan
336358,0.19996653497,1749331882.976676,0.0020969389006,1749331882.976676,nan,nan,nan,nan
336359,0.19996897876,1749331883.645942,0.002096976852,1749331883.645942,nan,nan,nan,nan
336360,0.19996827841,1749331884.3152015,0.0020970187616,1749331884.3152015,nan,nan,nan,nan
336361,0.19996662438,1749331884.9844637,0.0020969503094,1749331884.9844637,nan,nan,nan,nan
336362,0.1999668628,1749331885.6537237,0.00209699478,1749331885.6537237,nan,nan,nan,nan
336363,0.19996602833,1749331886.322994,0.002096952172,1749331886.322994,nan,nan,nan,nan
336364,0.19996890426,1749331886.9922588,0.002096983837,1749331886.9922588,nan,nan,nan,nan
336365,0.19996619225,1749331887.6615317,0.0020969619509,1749331887.6615317,nan,nan,nan,nan
336366,0.19996827841,1749331888.330807,0.0020969174802,1749331888.330807,nan,nan,nan,nan
336367,0.19995717704,1749331889.0000978,0.0020968522877,1749331889.0000978,nan,nan,nan,nan
336368,0.19996061921,1749331889.669379,0.0020969079342,1749331889.669379,nan,nan,nan,nan
336369,0.19996619225,1749331890.3386574,0.0020969333127,1749331890.3386574,nan,nan,nan,nan
336370,0.19996331632,1749331891.0079284,0.0020969463512,1749331891.0079284,nan,nan,nan,nan
336371,0.19996054471,1749331891.6772132,0.0020968948957,1749331891.6772132,nan,nan,nan,nan
336372,0.19995941222,1749331892.3464816,0.0020968511235,1749331892.3464816,nan,nan,nan,nan
336373,0.19996240735,1749331893.0157647,0.0020968799945,1749331893.0157647,nan,nan,nan,nan
336374,0.1999591887,1749331893.6850495,0.0020968830213,1749331893.6850495,nan,nan,nan,nan
336375,0.19995903969,1749331894.3543437,0.0020968900062,1749331894.3543437,nan,nan,nan,nan
336376,0.19996029139,1749331895.0236268,0.0020968690515,1749331895.0236268,nan,nan,nan,nan
336377,0.19995908439,1749331895.692906,0.0020969097968,1749331895.692906,nan,nan,nan,nan
336378,0.19996634126,1749331896.3621807,0.0020969104953,1749331896.3621807,nan,nan,nan,nan
336379,0.1999669075,1749331897.0314589,0.0020969267935,1749331897.0314589,nan,nan,nan,nan
336380,0.19996476173,1749331897.7007263,0.002096965909,1749331897.7007263,nan,nan,nan,nan
336381,0.19996735454,1749331898.369994,0.0020969528705,1749331898.369994,nan,nan,nan,nan
336382,0.19996722043,1749331899.0392604,0.002096991986,1749331899.0392604,nan,nan,nan,nan
336383,0.19996336102,1749331899.7085433,0.002096934244,1749331899.7085433,nan,nan,nan,nan
336384,0.1999617368,1749331900.3778067,0.0020968494937,1749331900.3778067,nan,nan,nan,nan
336385,0.19996036589,1749331901.0470836,0.00209690677,1749331901.0470836,nan,nan,nan,nan
336386,0.19996288419,1749331901.716356,0.002096939832,1749331901.716356,nan,nan,nan,nan
336387,0.19996784627,1749331902.3856337,0.0020969032776,1749331902.3856337,nan,nan,nan,nan
336388,0.19996361434,1749331903.054906,0.0020969305187,1749331903.054906,nan,nan,nan,nan
336389,0.19996318221,1749331903.7241874,0.0020968313329,1749331903.7241874,nan,nan,nan,nan
336390,0.19996227324,1749331904.3934636,0.0020968897734,1749331904.3934636,nan,nan,nan,nan
