index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
351154,0.19996477664,1749340558.6172853,0.0020969340112,1749340558.6172853,nan,nan,nan,nan
351155,0.19996885955,1749340559.286557,0.0020969854668,1749340559.286557,nan,nan,nan,nan
351156,0.19996227324,1749340559.9558272,0.0020969363395,1749340559.9558272,nan,nan,nan,nan
351157,0.19996392727,1749340560.6251042,0.002096877899,1749340560.6251042,nan,nan,nan,nan
351158,0.19996206462,1749340561.2943835,0.0020969142206,1749340561.2943835,nan,nan,nan,nan
351159,0.19996319711,1749340561.9636621,0.0020969561301,1749340561.9636621,nan,nan,nan,nan
351160,0.19997017086,1749340562.6329293,0.0020969582256,1749340562.6329293,nan,nan,nan,nan
351161,0.19996759295,1749340563.3022015,0.0020969614852,1749340563.3022015,nan,nan,nan,nan
351162,0.1999682039,1749340563.9714656,0.0020969752222,1749340563.9714656,nan,nan,nan,nan
351163,0.19997338951,1749340564.6407382,0.002096998971,1749340564.6407382,nan,nan,nan,nan
351164,0.19997450709,1749340565.3099983,0.0020970115438,1749340565.3099983,nan,nan,nan,nan
351165,0.19997000694,1749340565.979278,0.0020970271435,1749340565.979278,nan,nan,nan,nan
351166,0.19996809959,1749340566.6485407,0.0020969868638,1749340566.6485407,nan,nan,nan,nan
351167,0.199966833,1749340567.317806,0.0020969999023,1749340567.317806,nan,nan,nan,nan
351168,0.19996616244,1749340567.987076,0.0020969386678,1749340567.987076,nan,nan,nan,nan
351169,0.19997183979,1749340568.6563396,0.0020969826728,1749340568.6563396,nan,nan,nan,nan
351170,0.1999655813,1749340569.3256137,0.0020969558973,1749340569.3256137,nan,nan,nan,nan
351171,0.19996328652,1749340569.9948852,0.0020969605539,1749340569.9948852,nan,nan,nan,nan
351172,0.19996620715,1749340570.6641676,0.002096897224,1749340570.6641676,nan,nan,nan,nan
351173,0.1999682337,1749340571.3334475,0.0020970210899,1749340571.3334475,nan,nan,nan,nan
351174,0.19996705651,1749340572.0027304,0.0020970120095,1749340572.0027304,nan,nan,nan,nan
351175,0.19996772707,1749340572.671994,0.0020969843026,1749340572.671994,nan,nan,nan,nan
351176,0.19996602833,1749340573.3412683,0.0020969337784,1749340573.3412683,nan,nan,nan,nan
351177,0.19996461272,1749340574.0105302,0.0020970054902,1749340574.0105302,nan,nan,nan,nan
351178,0.19996266067,1749340574.6797981,0.0020969829056,1749340574.6797981,nan,nan,nan,nan
351179,0.19996491075,1749340575.3490658,0.0020969861653,1749340575.3490658,nan,nan,nan,nan
351180,0.19996318221,1749340576.0183587,0.0020970092155,1749340576.0183587,nan,nan,nan,nan
351181,0.19996353984,1749340576.687638,0.0020969016477,1749340576.687638,nan,nan,nan,nan
351182,0.19995436072,1749340577.3569217,0.002096890239,1749340577.3569217,nan,nan,nan,nan
351183,0.1999655664,1749340578.0261877,0.0020969766192,1749340578.0261877,nan,nan,nan,nan
351184,0.19997103512,1749340578.6954572,0.002096998971,1749340578.6954572,nan,nan,nan,nan
351185,0.1999745369,1749340579.3647287,0.0020970574114,1749340579.3647287,nan,nan,nan,nan
351186,0.19997061789,1749340580.0339875,0.0020970029291,1749340580.0339875,nan,nan,nan,nan
351187,0.19997914135,1749340580.7032604,0.0020970471669,1749340580.7032604,nan,nan,nan,nan
351188,0.19997788966,1749340581.3725286,0.0020971118938,1749340581.3725286,nan,nan,nan,nan
351189,0.19997923076,1749340582.0417912,0.0020971312188,1749340582.0417912,nan,nan,nan,nan
351190,0.19997672737,1749340582.7110646,0.0020970555488,1749340582.7110646,nan,nan,nan,nan
351191,0.19997484982,1749340583.3803325,0.0020970548503,1749340583.3803325,nan,nan,nan,nan
351192,0.19997270405,1749340584.0496123,0.0020970394835,1749340584.0496123,nan,nan,nan,nan
351193,0.19997562468,1749340584.718886,0.0020970304031,1749340584.718886,nan,nan,nan,nan
351194,0.19997636974,1749340585.3881595,0.0020970385522,1749340585.3881595,nan,nan,nan,nan
351195,0.19997045398,1749340586.0574405,0.0020970432088,1749340586.0574405,nan,nan,nan,nan
351196,0.19997149706,1749340586.7267272,0.002097012708,1749340586.7267272,nan,nan,nan,nan
351197,0.19997917116,1749340587.3959918,0.0020970935002,1749340587.3959918,nan,nan,nan,nan
351198,0.19997371733,1749340588.065266,0.0020970550831,1749340588.065266,nan,nan,nan,nan
351199,0.19997690618,1749340588.734534,0.0020970846526,1749340588.734534,nan,nan,nan,nan
351200,0.19997723401,1749340589.4038014,0.0020970969927,1749340589.4038014,nan,nan,nan,nan
351201,0.19997905195,1749340590.0730639,0.0020971084014,1749340590.0730639,nan,nan,nan,nan
351202,0.19997480512,1749340590.7423377,0.0020970439073,1749340590.7423377,nan,nan,nan,nan
351203,0.19997510314,1749340591.4116042,0.0020970692858,1749340591.4116042,nan,nan,nan,nan
351204,0.19997921586,1749340592.0808685,0.0020970960613,1749340592.0808685,nan,nan,nan,nan
351205,0.19998203218,1749340592.7501426,0.0020971479826,1749340592.7501426,nan,nan,nan,nan
351206,0.19997443259,1749340593.4194078,0.0020970792975,1749340593.4194078,nan,nan,nan,nan
351207,0.19997629523,1749340594.0886805,0.002097056713,1749340594.0886805,nan,nan,nan,nan
351208,0.19997921586,1749340594.7579455,0.0020971295889,1749340594.7579455,nan,nan,nan,nan
351209,0.19996806979,1749340595.4272242,0.0020970981568,1749340595.4272242,nan,nan,nan,nan
351210,0.19996877015,1749340596.0964856,0.0020969761536,1749340596.0964856,nan,nan,nan,nan
351211,0.19996650517,1749340596.7657685,0.0020970162004,1749340596.7657685,nan,nan,nan,nan
351212,0.19995799661,1749340597.4350455,0.0020969058387,1749340597.4350455,nan,nan,nan,nan
351213,0.19997318089,1749340598.1043293,0.0020970227197,1749340598.1043293,nan,nan,nan,nan
351214,0.19997303188,1749340598.7736056,0.0020970329642,1749340598.7736056,nan,nan,nan,nan
351215,0.19996613264,1749340599.4428847,0.002097022254,1749340599.4428847,nan,nan,nan,nan
351216,0.19997037947,1749340600.1121633,0.0020970301703,1749340600.1121633,nan,nan,nan,nan
351217,0.19996930659,1749340600.7814462,0.0020970485639,1749340600.7814462,nan,nan,nan,nan
351218,0.19996583462,1749340601.4507086,0.002096991986,1749340601.4507086,nan,nan,nan,nan
351219,0.19996637106,1749340602.1199758,0.0020969819743,1749340602.1199758,nan,nan,nan,nan
351220,0.19996836782,1749340602.7892344,0.0020969845355,1749340602.7892344,nan,nan,nan,nan
351221,0.19996875525,1749340603.4585192,0.0020970227197,1749340603.4585192,nan,nan,nan,nan
351222,0.19996277988,1749340604.127781,0.0020969910547,1749340604.127781,nan,nan,nan,nan
351223,0.19996611774,1749340604.7970452,0.0020969745237,1749340604.7970452,nan,nan,nan,nan
351224,0.19996611774,1749340605.4663053,0.0020969912875,1749340605.4663053,nan,nan,nan,nan
351225,0.19997195899,1749340606.1355734,0.0020970117766,1749340606.1355734,nan,nan,nan,nan
351226,0.1999694854,1749340606.8048472,0.0020970173646,1749340606.8048472,nan,nan,nan,nan
351227,0.19997060299,1749340607.474101,0.002097009914,1749340607.474101,nan,nan,nan,nan
351228,0.19996915758,1749340608.1433623,0.0020970024634,1749340608.1433623,nan,nan,nan,nan
351229,0.19996982813,1749340608.8126414,0.0020970427431,1749340608.8126414,nan,nan,nan,nan
351230,0.19996774197,1749340609.481903,0.0020969866309,1749340609.481903,nan,nan,nan,nan
351231,0.19997373223,1749340610.1511621,0.0020969780162,1749340610.1511621,nan,nan,nan,nan
351232,0.19997009635,1749340610.8204286,0.0020970054902,1749340610.8204286,nan,nan,nan,nan
351233,0.19997259974,1749340611.4897022,0.0020970494952,1749340611.4897022,nan,nan,nan,nan
351234,0.19996929169,1749340612.1589782,0.0020970080514,1749340612.1589782,nan,nan,nan,nan
351235,0.19996884465,1749340612.8282435,0.0020969754551,1749340612.8282435,nan,nan,nan,nan
351236,0.19997012615,1749340613.497506,0.0020969882607,1749340613.497506,nan,nan,nan,nan
351237,0.19997119904,1749340614.1667671,0.002096978249,1749340614.1667671,nan,nan,nan,nan
351238,0.19997411966,1749340614.836034,0.0020969735924,1749340614.836034,nan,nan,nan,nan
351239,0.19997471571,1749340615.5053053,0.0020970520563,1749340615.5053053,nan,nan,nan,nan
351240,0.19996890426,1749340616.17458,0.0020970380865,1749340616.17458,nan,nan,nan,nan
351241,0.1999707222,1749340616.843841,0.0020969719626,1749340616.843841,nan,nan,nan,nan
351242,0.1999694109,1749340617.5131283,0.0020970092155,1749340617.5131283,nan,nan,nan,nan
351243,0.19996474683,1749340618.1823995,0.0020969472826,1749340618.1823995,nan,nan,nan,nan
351244,0.19996961951,1749340618.8516645,0.0020969777834,1749340618.8516645,nan,nan,nan,nan
351245,0.19996456802,1749340619.5209348,0.002096967306,1749340619.5209348,nan,nan,nan,nan
351246,0.19996836782,1749340620.1902037,0.0020969719626,1749340620.1902037,nan,nan,nan,nan
351247,0.199970752,1749340620.8594687,0.0020969982725,1749340620.8594687,nan,nan,nan,nan
351248,0.19996884465,1749340621.528734,0.0020969908219,1749340621.528734,nan,nan,nan,nan
351249,0.1999695152,1749340622.1980054,0.0020969242323,1749340622.1980054,nan,nan,nan,nan
351250,0.1999694407,1749340622.8672738,0.0020969780162,1749340622.8672738,nan,nan,nan,nan
351251,0.19997052848,1749340623.5365372,0.0020970008336,1749340623.5365372,nan,nan,nan,nan
351252,0.19997148216,1749340624.2058039,0.0020969461184,1749340624.2058039,nan,nan,nan,nan
351253,0.19996653497,1749340624.875071,0.0020969926845,1749340624.875071,nan,nan,nan,nan
351254,0.19996927679,1749340625.544336,0.0020969854668,1749340625.544336,nan,nan,nan,nan
351255,0.1999733448,1749340626.213592,0.0020970131736,1749340626.213592,nan,nan,nan,nan
351256,0.19996626675,1749340626.8828552,0.002096991986,1749340626.8828552,nan,nan,nan,nan
351257,0.19996543229,1749340627.5521257,0.0020969277248,1749340627.5521257,nan,nan,nan,nan
351258,0.19996680319,1749340628.2213902,0.0020970003679,1749340628.2213902,nan,nan,nan,nan
351259,0.19996793568,1749340628.890659,0.0020970019978,1749340628.890659,nan,nan,nan,nan
351260,0.19996872544,1749340629.559919,0.0020969924517,1749340629.559919,nan,nan,nan,nan
351261,0.1999745816,1749340630.2291923,0.0020970066544,1749340630.2291923,nan,nan,nan,nan
351262,0.19997401536,1749340630.8984666,0.0020970213227,1749340630.8984666,nan,nan,nan,nan
351263,0.19997195899,1749340631.5677414,0.0020970732439,1749340631.5677414,nan,nan,nan,nan
351264,0.19997175038,1749340632.2370207,0.0020970040932,1749340632.2370207,nan,nan,nan,nan
351265,0.19996914268,1749340632.906302,0.0020970203914,1749340632.906302,nan,nan,nan,nan
351266,0.19997411966,1749340633.5755765,0.0020970669575,1749340633.5755765,nan,nan,nan,nan
351267,0.19997233152,1749340634.2448642,0.0020970259793,1749340634.2448642,nan,nan,nan,nan
351268,0.19996789098,1749340634.9141266,0.0020969994366,1749340634.9141266,nan,nan,nan,nan
351269,0.19997110963,1749340635.5833871,0.0020969926845,1749340635.5833871,nan,nan,nan,nan
351270,0.1999682039,1749340636.2526457,0.0020970012993,1749340636.2526457,nan,nan,nan,nan
351271,0.19996759295,1749340636.9219317,0.0020970108453,1749340636.9219317,nan,nan,nan,nan
351272,0.19996705651,1749340637.5912006,0.0020969491452,1749340637.5912006,nan,nan,nan,nan
351273,0.19996973872,1749340638.260465,0.002096979646,1749340638.260465,nan,nan,nan,nan
351274,0.19997081161,1749340638.9297264,0.002096967306,1749340638.9297264,nan,nan,nan,nan
351275,0.19996877015,1749340639.5989847,0.0020969915204,1749340639.5989847,nan,nan,nan,nan
351276,0.19996659458,1749340640.2682598,0.0020969165489,1749340640.2682598,nan,nan,nan,nan
351277,0.19996358454,1749340640.9375222,0.0020969819743,1749340640.9375222,nan,nan,nan,nan
351278,0.19997081161,1749340641.6067858,0.0020969805773,1749340641.6067858,nan,nan,nan,nan
351279,0.19997416437,1749340642.2760696,0.0020970331971,1749340642.2760696,nan,nan,nan,nan
351280,0.19996976852,1749340642.945351,0.0020969449542,1749340642.945351,nan,nan,nan,nan
351281,0.1999746412,1749340643.6146286,0.0020970464684,1749340643.6146286,nan,nan,nan,nan
351282,0.1999681443,1749340644.2839108,0.0020970248152,1749340644.2839108,nan,nan,nan,nan
351283,0.19995342195,1749340644.953181,0.002096968703,1749340644.953181,nan,nan,nan,nan
351284,0.1999592483,1749340645.622472,0.0020968837198,1749340645.622472,nan,nan,nan,nan
351285,0.19996215403,1749340646.2917495,0.0020968718454,1749340646.2917495,nan,nan,nan,nan
351286,0.19996443391,1749340646.9610174,0.002096947981,1749340646.9610174,nan,nan,nan,nan
351287,0.19996704161,1749340647.6302896,0.0020969216712,1749340647.6302896,nan,nan,nan,nan
351288,0.19996665418,1749340648.2995608,0.0020969728939,1749340648.2995608,nan,nan,nan,nan
351289,0.19996595383,1749340648.9688282,0.0020969652105,1749340648.9688282,nan,nan,nan,nan
351290,0.19996601343,1749340649.6380954,0.0020969421603,1749340649.6380954,nan,nan,nan,nan
351291,0.19996868074,1749340650.3073635,0.0020969619509,1749340650.3073635,nan,nan,nan,nan
351292,0.19996844232,1749340650.9766374,0.0020969859324,1749340650.9766374,nan,nan,nan,nan
351293,0.19996748865,1749340651.6459053,0.0020969577599,1749340651.6459053,nan,nan,nan,nan
351294,0.19997024536,1749340652.315172,0.0020969547331,1749340652.315172,nan,nan,nan,nan
351295,0.19996485114,1749340652.984438,0.0020969742909,1749340652.984438,nan,nan,nan,nan
351296,0.19996768236,1749340653.6537182,0.0020969607867,1749340653.6537182,nan,nan,nan,nan
351297,0.19996376336,1749340654.3229854,0.0020969626494,1749340654.3229854,nan,nan,nan,nan
351298,0.1999617666,1749340654.9922583,0.0020969696343,1749340654.9922583,nan,nan,nan,nan
351299,0.19996629655,1749340655.6615303,0.0020969735924,1749340655.6615303,nan,nan,nan,nan
351300,0.19996665418,1749340656.3308017,0.0020969393663,1749340656.3308017,nan,nan,nan,nan
351301,0.19996871054,1749340657.0000734,0.0020969551988,1749340657.0000734,nan,nan,nan,nan
351302,0.19996832311,1749340657.669337,0.0020969847683,1749340657.669337,nan,nan,nan,nan
351303,0.19997033477,1749340658.338605,0.0020969528705,1749340658.338605,nan,nan,nan,nan
351304,0.19997356832,1749340659.007882,0.0020970313344,1749340659.007882,nan,nan,nan,nan
351305,0.19997619092,1749340659.6771588,0.0020970362239,1749340659.6771588,nan,nan,nan,nan
351306,0.19997282326,1749340660.3464322,0.0020970776677,1749340660.3464322,nan,nan,nan,nan
351307,0.19997543097,1749340661.0156949,0.0020971167833,1749340661.0156949,nan,nan,nan,nan
351308,0.1999706924,1749340661.6849728,0.0020970304031,1749340661.6849728,nan,nan,nan,nan
351309,0.19996830821,1749340662.3542523,0.0020970175974,1749340662.3542523,nan,nan,nan,nan
351310,0.19996678829,1749340663.0235198,0.0020969889592,1749340663.0235198,nan,nan,nan,nan
351311,0.19996139407,1749340663.692793,0.0020969351754,1749340663.692793,nan,nan,nan,nan
351312,0.19996885955,1749340664.3620734,0.0020969288889,1749340664.3620734,nan,nan,nan,nan
351313,0.19995649159,1749340665.0313492,0.0020969354082,1749340665.0313492,nan,nan,nan,nan
351314,0.19995896518,1749340665.7006288,0.0020968837198,1749340665.7006288,nan,nan,nan,nan
351315,0.1999565959,1749340666.3699083,0.0020968841854,1749340666.3699083,nan,nan,nan,nan
351316,0.19995205104,1749340667.0391989,0.0020968592726,1749340667.0391989,nan,nan,nan,nan
351317,0.19995209575,1749340667.7084734,0.0020967745222,1749340667.7084734,nan,nan,nan,nan
351318,0.19995239377,1749340668.3777683,0.002096862765,1749340668.3777683,nan,nan,nan,nan
351319,0.19995997846,1749340669.0470548,0.0020969167817,1749340669.0470548,nan,nan,nan,nan
351320,0.1999617666,1749340669.716334,0.0020969249308,1749340669.716334,nan,nan,nan,nan
351321,0.19996882975,1749340670.3856032,0.0020969668403,1749340670.3856032,nan,nan,nan,nan
351322,0.19996711612,1749340671.0548658,0.0020970110781,1749340671.0548658,nan,nan,nan,nan
351323,0.19996792078,1749340671.7241297,0.0020969689358,1749340671.7241297,nan,nan,nan,nan
351324,0.19996254146,1749340672.3934045,0.0020969086327,1749340672.3934045,nan,nan,nan,nan
351325,0.19996370375,1749340673.0626915,0.002096912358,1749340673.0626915,nan,nan,nan,nan
351326,0.19996358454,1749340673.731967,0.0020969295874,1749340673.731967,nan,nan,nan,nan
351327,0.19997026026,1749340674.4012363,0.002096952172,1749340674.4012363,nan,nan,nan,nan
351328,0.19997081161,1749340675.0705063,0.0020970117766,1749340675.0705063,nan,nan,nan,nan
351329,0.19996640086,1749340675.7397819,0.0020969905891,1749340675.7397819,nan,nan,nan,nan
351330,0.19995832443,1749340676.4090629,0.0020969524048,1749340676.4090629,nan,nan,nan,nan
351331,0.19996669888,1749340677.0783348,0.0020969253965,1749340677.0783348,nan,nan,nan,nan
351332,0.19996622205,1749340677.7476068,0.0020969791804,1749340677.7476068,nan,nan,nan,nan
351333,0.19996348023,1749340678.4168923,0.0020969395991,1749340678.4168923,nan,nan,nan,nan
351334,0.19996546209,1749340679.0861635,0.0020969819743,1749340679.0861635,nan,nan,nan,nan
351335,0.19996570051,1749340679.7554345,0.0020969598554,1749340679.7554345,nan,nan,nan,nan
351336,0.19996833801,1749340680.4247015,0.0020969843026,1749340680.4247015,nan,nan,nan,nan
351337,0.19997113943,1749340681.0939713,0.0020969980396,1749340681.0939713,nan,nan,nan,nan
351338,0.19996495545,1749340681.7632375,0.0020970152691,1749340681.7632375,nan,nan,nan,nan
351339,0.19996859133,1749340682.4325016,0.0020970024634,1749340682.4325016,nan,nan,nan,nan
351340,0.19996725023,1749340683.1017647,0.0020969882607,1749340683.1017647,nan,nan,nan,nan
351341,0.19997102022,1749340683.771033,0.0020970148034,1749340683.771033,nan,nan,nan,nan
351342,0.19996547699,1749340684.4403012,0.002097008517,1749340684.4403012,nan,nan,nan,nan
351343,0.19996336102,1749340685.1095788,0.002096941229,1749340685.1095788,nan,nan,nan,nan
351344,0.1999605298,1749340685.7788558,0.0020969405305,1749340685.7788558,nan,nan,nan,nan
351345,0.19996148348,1749340686.4481318,0.0020969298203,1749340686.4481318,nan,nan,nan,nan
351346,0.19996267557,1749340687.1174076,0.0020969314501,1749340687.1174076,nan,nan,nan,nan
351347,0.19996070862,1749340687.7866828,0.0020969430916,1749340687.7866828,nan,nan,nan,nan
351348,0.19995619357,1749340688.4559662,0.0020968848839,1749340688.4559662,nan,nan,nan,nan
351349,0.19996488094,1749340689.1252484,0.0020969074685,1749340689.1252484,nan,nan,nan,nan
351350,0.19996404648,1749340689.7945175,0.0020969703328,1749340689.7945175,nan,nan,nan,nan
351351,0.19996769726,1749340690.463787,0.0020969582256,1749340690.463787,nan,nan,nan,nan
351352,0.19996748865,1749340691.1330533,0.0020969926845,1749340691.1330533,nan,nan,nan,nan
351353,0.19997037947,1749340691.8023238,0.0020969763864,1749340691.8023238,nan,nan,nan,nan
351354,0.19996127486,1749340692.4715984,0.0020969354082,1749340692.4715984,nan,nan,nan,nan
351355,0.19996756315,1749340693.140873,0.0020969451871,1749340693.140873,nan,nan,nan,nan
351356,0.19997155666,1749340693.810148,0.0020970399491,1749340693.810148,nan,nan,nan,nan
351357,0.1999694109,1749340694.4794302,0.002097025048,1749340694.4794302,nan,nan,nan,nan
351358,0.19996912777,1749340695.1486928,0.0020970173646,1749340695.1486928,nan,nan,nan,nan
351359,0.1999745667,1749340695.8179674,0.0020970336627,1749340695.8179674,nan,nan,nan,nan
