index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
391703,nan,nan,nan,nan,-0.00018881093,1749365389.4637802,0.0079260091,1749365389.4637802
391704,nan,nan,nan,nan,-0.00018881149,1749365394.2230551,0.0079259855,1749365394.2230551
391705,nan,nan,nan,nan,-0.00018880978,1749365398.982171,0.0079259921,1749365398.982171
391706,nan,nan,nan,nan,-0.00018881162,1749365403.7409961,0.0079260448,1749365403.7409961
391707,nan,nan,nan,nan,-0.00018880985,1749365408.499434,0.0079260266,1749365408.499434
391708,nan,nan,nan,nan,-0.00018881307,1749365413.2598283,0.0079261846,1749365413.2598283
391709,nan,nan,nan,nan,-0.00018881452,1749365418.017227,0.0079262545,1749365418.017227
391710,nan,nan,nan,nan,-0.00018881226,1749365422.775996,0.0079263488,1749365422.775996
391711,nan,nan,nan,nan,-0.00018881961,1749365427.5323863,0.0079261656,1749365427.5323863
391712,nan,nan,nan,nan,-0.00018880859,1749365432.2929494,0.007926138,1749365432.2929494
391713,nan,nan,nan,nan,-0.00018880624,1749365437.0514026,0.0079262402,1749365437.0514026
391714,nan,nan,nan,nan,-0.0001888044,1749365441.8100708,0.0079261814,1749365441.8100708
391715,nan,nan,nan,nan,-0.00018880429,1749365446.5682645,0.0079262244,1749365446.5682645
391716,nan,nan,nan,nan,-0.00018880976,1749365451.3279274,0.0079261503,1749365451.3279274
391717,nan,nan,nan,nan,-0.00018880591,1749365456.0862868,0.0079261116,1749365456.0862868
391718,nan,nan,nan,nan,-0.00018880679,1749365460.845527,0.007926023,1749365460.845527
391719,nan,nan,nan,nan,-0.00018880171,1749365465.6047173,0.007926204,1749365465.6047173
391720,nan,nan,nan,nan,-0.00018880585,1749365470.3620603,0.0079263523,1749365470.3620603
391721,nan,nan,nan,nan,-0.00018880679,1749365475.1224625,0.0079260657,1749365475.1224625
391722,nan,nan,nan,nan,-0.00018880863,1749365479.8789246,0.0079258922,1749365479.8789246
391723,nan,nan,nan,nan,-0.00018880108,1749365484.6397483,0.0079259427,1749365484.6397483
391724,nan,nan,nan,nan,-0.00018880681,1749365489.3980002,0.0079260498,1749365489.3980002
391725,nan,nan,nan,nan,-0.00018881194,1749365494.1566274,0.0079261945,1749365494.1566274
391726,nan,nan,nan,nan,-0.00018879889,1749365498.9147546,0.0079258718,1749365498.9147546
391727,nan,nan,nan,nan,-0.00018880156,1749365503.6748521,0.0079260648,1749365503.6748521
391728,nan,nan,nan,nan,-0.00018880293,1749365508.4320455,0.0079259073,1749365508.4320455
391729,nan,nan,nan,nan,-0.00018880656,1749365513.190897,0.0079259557,1749365513.190897
391730,nan,nan,nan,nan,-0.0001888041,1749365517.949315,0.0079259842,1749365517.949315
391731,nan,nan,nan,nan,-0.00018880226,1749365522.7075765,0.0079258298,1749365522.7075765
391732,nan,nan,nan,nan,-0.00018880526,1749365527.4669435,0.0079258418,1749365527.4669435
391733,nan,nan,nan,nan,-0.00018880712,1749365532.2241085,0.0079257999,1749365532.2241085
391734,nan,nan,nan,nan,-0.00018880333,1749365536.9850228,0.0079257681,1749365536.9850228
391735,nan,nan,nan,nan,-0.00018880408,1749365541.742094,0.007925844,1749365541.742094
391736,nan,nan,nan,nan,-0.00018880249,1749365546.501374,0.0079259401,1749365546.501374
391737,nan,nan,nan,nan,-0.00018880856,1749365551.259535,0.0079261003,1749365551.259535
391738,nan,nan,nan,nan,-0.00018880994,1749365556.018247,0.0079261498,1749365556.018247
391739,nan,nan,nan,nan,-0.00018880983,1749365560.7762358,0.0079260616,1749365560.7762358
391740,nan,nan,nan,nan,-0.0001887998,1749365565.5369577,0.007926031,1749365565.5369577
391741,nan,nan,nan,nan,-0.00018879446,1749365570.2952611,0.0079261316,1749365570.2952611
391742,nan,nan,nan,nan,-0.00018879912,1749365575.053742,0.0079261303,1749365575.053742
391743,nan,nan,nan,nan,-0.00018880721,1749365579.812832,0.0079261017,1749365579.812832
391744,nan,nan,nan,nan,-0.00018880204,1749365584.570268,0.0079260917,1749365584.570268
391745,nan,nan,nan,nan,-0.00018880638,1749365589.3304615,0.0079260262,1749365589.3304615
391746,nan,nan,nan,nan,-0.0001888027,1749365594.0884466,0.0079259903,1749365594.0884466
391747,nan,nan,nan,nan,-0.00018880363,1749365598.8487782,0.007926021,1749365598.8487782
391748,nan,nan,nan,nan,-0.00018880324,1749365603.6067793,0.0079259846,1749365603.6067793
391749,nan,nan,nan,nan,-0.00018879857,1749365608.3663583,0.0079261814,1749365608.3663583
391750,nan,nan,nan,nan,-0.0001887952,1749365613.1245766,0.0079260949,1749365613.1245766
391751,nan,nan,nan,nan,-0.00018879184,1749365617.8846323,0.0079261948,1749365617.8846323
391752,nan,nan,nan,nan,-0.00018879584,1749365622.642188,0.0079260436,1749365622.642188
391753,nan,nan,nan,nan,-0.00018879801,1749365627.4013877,0.0079261649,1749365627.4013877
391754,nan,nan,nan,nan,-0.00018880125,1749365632.1598341,0.0079262755,1749365632.1598341
391755,nan,nan,nan,nan,-0.00018879096,1749365636.9182093,0.0079261751,1749365636.9182093
391756,nan,nan,nan,nan,-0.00018879029,1749365641.6768365,0.0079260835,1749365641.6768365
391757,nan,nan,nan,nan,-0.00018879259,1749365646.434229,0.0079259317,1749365646.434229
391758,nan,nan,nan,nan,-0.00018878993,1749365651.1942265,0.0079259926,1749365651.1942265
391759,nan,nan,nan,nan,-0.00018878981,1749365655.9509625,0.0079260193,1749365655.9509625
391760,nan,nan,nan,nan,-0.00018879439,1749365660.710388,0.0079260525,1749365660.710388
391761,nan,nan,nan,nan,-0.0001887907,1749365665.4685252,0.0079258027,1749365665.4685252
391762,nan,nan,nan,nan,-0.0001887908,1749365670.2278364,0.0079259918,1749365670.2278364
391763,nan,nan,nan,nan,-0.00018879235,1749365674.9862342,0.0079261185,1749365674.9862342
391764,nan,nan,nan,nan,-0.00018879061,1749365679.744434,0.007926072,1749365679.744434
391765,nan,nan,nan,nan,-0.00018879512,1749365684.5021608,0.0079260442,1749365684.5021608
391766,nan,nan,nan,nan,-0.00018878612,1749365689.2608511,0.0079260974,1749365689.2608511
391767,nan,nan,nan,nan,-0.0001887888,1749365694.0208354,0.0079261023,1749365694.0208354
391768,nan,nan,nan,nan,-0.00018879001,1749365698.7791877,0.0079258157,1749365698.7791877
391769,nan,nan,nan,nan,-0.00018878593,1749365703.5396917,0.0079259563,1749365703.5396917
391770,nan,nan,nan,nan,-0.00018879562,1749365708.2972896,0.0079259777,1749365708.2972896
391771,nan,nan,nan,nan,-0.00018878959,1749365713.0579343,0.0079259354,1749365713.0579343
391772,nan,nan,nan,nan,-0.00018878915,1749365717.8157363,0.0079259017,1749365717.8157363
391773,nan,nan,nan,nan,-0.00018878406,1749365722.5746806,0.0079259648,1749365722.5746806
391774,nan,nan,nan,nan,-0.00018879216,1749365727.3320096,0.0079259184,1749365727.3320096
391775,nan,nan,nan,nan,-0.00018878997,1749365732.0912576,0.0079259807,1749365732.0912576
391776,nan,nan,nan,nan,-0.00018878693,1749365736.8501163,0.0079260865,1749365736.8501163
391777,nan,nan,nan,nan,-0.00018878818,1749365741.6086743,0.0079259664,1749365741.6086743
391778,nan,nan,nan,nan,-0.00018878799,1749365746.3673575,0.007925963,1749365746.3673575
391779,nan,nan,nan,nan,-0.0001887923,1749365751.125595,0.0079258568,1749365751.125595
391780,nan,nan,nan,nan,-0.00018879936,1749365755.885355,0.00792619,1749365755.885355
391781,nan,nan,nan,nan,-0.00018878923,1749365760.643487,0.0079262185,1749365760.643487
391782,nan,nan,nan,nan,-0.00018878134,1749365765.4040513,0.0079261242,1749365765.4040513
391783,nan,nan,nan,nan,-0.00018878949,1749365770.1618357,0.0079259902,1749365770.1618357
391784,nan,nan,nan,nan,-0.00018879116,1749365774.9208443,0.0079262315,1749365774.9208443
391785,nan,nan,nan,nan,-0.00018878826,1749365779.6787515,0.0079261248,1749365779.6787515
391786,nan,nan,nan,nan,-0.00018879047,1749365784.438234,0.0079260993,1749365784.438234
391787,nan,nan,nan,nan,-0.00018879025,1749365789.1956031,0.0079262502,1749365789.1956031
391788,nan,nan,nan,nan,-0.00018878762,1749365793.9549842,0.0079260829,1749365793.9549842
391789,nan,nan,nan,nan,-0.00018878785,1749365798.7123485,0.0079259444,1749365798.7123485
391790,nan,nan,nan,nan,-0.00018879269,1749365803.4713492,0.0079261845,1749365803.4713492
391791,nan,nan,nan,nan,-0.00018879534,1749365808.2301583,0.0079260105,1749365808.2301583
391792,nan,nan,nan,nan,-0.00018878583,1749365812.9876912,0.0079258729,1749365812.9876912
391793,nan,nan,nan,nan,-0.00018878767,1749365817.747932,0.007925996,1749365817.747932
391794,nan,nan,nan,nan,-0.00018878672,1749365822.5061426,0.0079260545,1749365822.5061426
391795,nan,nan,nan,nan,-0.00018879147,1749365827.2653124,0.0079260807,1749365827.2653124
391796,nan,nan,nan,nan,-0.00018879044,1749365832.0222306,0.0079259856,1749365832.0222306
391797,nan,nan,nan,nan,-0.00018879233,1749365836.7826283,0.0079259998,1749365836.7826283
391798,nan,nan,nan,nan,-0.00018878639,1749365841.5393815,0.0079260772,1749365841.5393815
391799,nan,nan,nan,nan,-0.0001887942,1749365846.2987082,0.007926164,1749365846.2987082
391800,nan,nan,nan,nan,-0.00018878563,1749365851.0567875,0.0079260993,1749365851.0567875
391801,nan,nan,nan,nan,-0.00018879009,1749365855.8153932,0.007926034,1749365855.8153932
391802,nan,nan,nan,nan,-0.00018878688,1749365860.5738277,0.0079260814,1749365860.5738277
391803,nan,nan,nan,nan,-0.00018878781,1749365865.3320339,0.007926168,1749365865.3320339
391804,nan,nan,nan,nan,-0.00018878801,1749365870.0912004,0.0079259369,1749365870.0912004
391805,nan,nan,nan,nan,-0.00018878673,1749365874.8494358,0.0079259962,1749365874.8494358
391806,nan,nan,nan,nan,-0.00018878876,1749365879.6100082,0.0079260454,1749365879.6100082
391807,nan,nan,nan,nan,-0.00018879201,1749365884.367333,0.0079262696,1749365884.367333
391808,nan,nan,nan,nan,-0.00018878473,1749365889.1270523,0.0079261631,1749365889.1270523
391809,nan,nan,nan,nan,-0.00018879245,1749365893.8854728,0.0079261193,1749365893.8854728
391810,nan,nan,nan,nan,-0.00018879029,1749365898.644307,0.0079260412,1749365898.644307
391811,nan,nan,nan,nan,-0.0001887808,1749365903.4013805,0.0079260451,1749365903.4013805
391812,nan,nan,nan,nan,-0.00018878458,1749365908.1597402,0.0079260314,1749365908.1597402
391813,nan,nan,nan,nan,-0.00018878388,1749365912.9184635,0.007925993,1749365912.9184635
391814,nan,nan,nan,nan,-0.00018878314,1749365917.6772919,0.007925952,1749365917.6772919
391815,nan,nan,nan,nan,-0.00018878154,1749365922.435983,0.0079261296,1749365922.435983
391816,nan,nan,nan,nan,-0.00018878458,1749365927.1934628,0.007926172,1749365927.1934628
391817,nan,nan,nan,nan,-0.00018878416,1749365931.953378,0.0079260978,1749365931.953378
391818,nan,nan,nan,nan,-0.00018878186,1749365936.7109015,0.0079261933,1749365936.7109015
391819,nan,nan,nan,nan,-0.00018878679,1749365941.4705653,0.0079258185,1749365941.4705653
391820,nan,nan,nan,nan,-0.00018878076,1749365946.2279508,0.0079260168,1749365946.2279508
391821,nan,nan,nan,nan,-0.00018878042,1749365950.9876366,0.0079259428,1749365950.9876366
391822,nan,nan,nan,nan,-0.00018878441,1749365955.7455626,0.0079258626,1749365955.7455626
391823,nan,nan,nan,nan,-0.00018878282,1749365960.5040145,0.0079262042,1749365960.5040145
391824,nan,nan,nan,nan,-0.00018878497,1749365965.263964,0.0079262004,1749365965.263964
391825,nan,nan,nan,nan,-0.00018878085,1749365970.0224774,0.007926061,1749365970.0224774
391826,nan,nan,nan,nan,-0.00018878207,1749365974.7816057,0.0079260895,1749365974.7816057
391827,nan,nan,nan,nan,-0.00018878441,1749365979.5391796,0.0079261465,1749365979.5391796
391828,nan,nan,nan,nan,-0.00018877969,1749365984.3003418,0.0079260342,1749365984.3003418
391829,nan,nan,nan,nan,-0.00018878114,1749365989.0576515,0.0079260818,1749365989.0576515
391830,nan,nan,nan,nan,-0.00018878739,1749365993.8180695,0.0079262103,1749365993.8180695
391831,nan,nan,nan,nan,-0.00018877752,1749365998.5756536,0.0079262443,1749365998.5756536
391832,nan,nan,nan,nan,-0.00018878122,1749366003.3355525,0.0079263757,1749366003.3355525
391833,nan,nan,nan,nan,-0.00018878193,1749366008.0939314,0.0079262557,1749366008.0939314
391834,nan,nan,nan,nan,-0.00018878167,1749366012.8523252,0.0079259405,1749366012.8523252
391835,nan,nan,nan,nan,-0.00018877691,1749366017.6113148,0.0079259214,1749366017.6113148
391836,nan,nan,nan,nan,-0.00018877379,1749366022.3690772,0.0079259175,1749366022.3690772
391837,nan,nan,nan,nan,-0.00018877304,1749366027.127609,0.0079261122,1749366027.127609
391838,nan,nan,nan,nan,-0.00018877247,1749366031.8858893,0.0079261003,1749366031.8858893
391839,nan,nan,nan,nan,-0.00018877271,1749366036.6460967,0.0079260942,1749366036.6460967
391840,nan,nan,nan,nan,-0.00018877387,1749366041.4029655,0.0079261183,1749366041.4029655
391841,nan,nan,nan,nan,-0.00018877368,1749366046.1637576,0.0079258658,1749366046.1637576
391842,nan,nan,nan,nan,-0.00018877931,1749366050.920835,0.0079259073,1749366050.920835
391843,nan,nan,nan,nan,-0.00018877434,1749366055.6814644,0.0079259629,1749366055.6814644
391844,nan,nan,nan,nan,-0.00018877634,1749366060.439353,0.0079259851,1749366060.439353
391845,nan,nan,nan,nan,-0.00018877721,1749366065.1995606,0.0079261071,1749366065.1995606
391846,nan,nan,nan,nan,-0.00018877746,1749366069.9571981,0.0079262336,1749366069.9571981
391847,nan,nan,nan,nan,-0.00018877784,1749366074.7169142,0.0079260697,1749366074.7169142
391848,nan,nan,nan,nan,-0.00018877195,1749366079.4747624,0.0079259736,1749366079.4747624
391849,nan,nan,nan,nan,-0.00018877987,1749366084.2326043,0.0079259602,1749366084.2326043
391850,nan,nan,nan,nan,-0.00018878299,1749366088.990346,0.0079259673,1749366088.990346
391851,nan,nan,nan,nan,-0.00018877601,1749366093.7486112,0.0079258933,1749366093.7486112
391852,nan,nan,nan,nan,-0.00018877185,1749366098.5072398,0.0079258688,1749366098.5072398
391853,nan,nan,nan,nan,-0.00018876975,1749366103.2656045,0.0079259951,1749366103.2656045
391854,nan,nan,nan,nan,-0.00018876745,1749366108.0255709,0.0079260416,1749366108.0255709
391855,nan,nan,nan,nan,-0.00018876802,1749366112.783444,0.0079259851,1749366112.783444
391856,nan,nan,nan,nan,-0.00018876759,1749366117.543228,0.0079260476,1749366117.543228
391857,nan,nan,nan,nan,-0.00018877509,1749366122.3000727,0.0079263046,1749366122.3000727
391858,nan,nan,nan,nan,-0.00018876677,1749366127.0605428,0.0079262173,1749366127.0605428
391859,nan,nan,nan,nan,-0.0001887649,1749366131.8173053,0.0079259927,1749366131.8173053
391860,nan,nan,nan,nan,-0.00018877603,1749366136.577202,0.0079259881,1749366136.577202
391861,nan,nan,nan,nan,-0.00018877162,1749366141.334,0.007926077,1749366141.334
391862,nan,nan,nan,nan,-0.00018877079,1749366146.0924783,0.0079261573,1749366146.0924783
391863,nan,nan,nan,nan,-0.00018876991,1749366150.8520408,0.0079259937,1749366150.8520408
391864,nan,nan,nan,nan,-0.00018876418,1749366155.6100187,0.0079259585,1749366155.6100187
391865,nan,nan,nan,nan,-0.00018876516,1749366160.3690896,0.007926012,1749366160.3690896
391866,nan,nan,nan,nan,-0.0001887701,1749366165.1273017,0.0079261799,1749366165.1273017
391867,nan,nan,nan,nan,-0.00018876759,1749366169.8870552,0.0079260071,1749366169.8870552
391868,nan,nan,nan,nan,-0.00018876855,1749366174.644375,0.0079259789,1749366174.644375
391869,nan,nan,nan,nan,-0.00018876176,1749366179.4041018,0.0079261199,1749366179.4041018
391870,nan,nan,nan,nan,-0.0001887648,1749366184.162292,0.0079259697,1749366184.162292
391871,nan,nan,nan,nan,-0.0001887697,1749366188.9215097,0.007926049,1749366188.9215097
391872,nan,nan,nan,nan,-0.00018876405,1749366193.679928,0.007925923,1749366193.679928
391873,nan,nan,nan,nan,-0.00018876362,1749366198.438304,0.0079259512,1749366198.438304
391874,nan,nan,nan,nan,-0.00018876443,1749366203.1974356,0.0079259049,1749366203.1974356
391875,nan,nan,nan,nan,-0.00018876159,1749366207.9548953,0.0079259998,1749366207.9548953
391876,nan,nan,nan,nan,-0.00018876484,1749366212.7153068,0.0079260452,1749366212.7153068
391877,nan,nan,nan,nan,-0.00018876729,1749366217.472716,0.0079261708,1749366217.472716
391878,nan,nan,nan,nan,-0.00018876299,1749366222.2326028,0.0079260708,1749366222.2326028
391879,nan,nan,nan,nan,-0.00018876219,1749366226.991078,0.0079258767,1749366226.991078
391880,nan,nan,nan,nan,-0.00018876578,1749366231.7515128,0.0079261454,1749366231.7515128
391881,nan,nan,nan,nan,-0.00018876226,1749366236.509015,0.007926107,1749366236.509015
391882,nan,nan,nan,nan,-0.00018876121,1749366241.2683938,0.007926047,1749366241.2683938
391883,nan,nan,nan,nan,-0.0001887604,1749366246.0264316,0.0079259399,1749366246.0264316
391884,nan,nan,nan,nan,-0.0001887614,1749366250.7853067,0.0079260871,1749366250.7853067
391885,nan,nan,nan,nan,-0.00018876472,1749366255.5432513,0.0079259942,1749366255.5432513
391886,nan,nan,nan,nan,-0.00018876177,1749366260.3001359,0.0079261518,1749366260.3001359
391887,nan,nan,nan,nan,-0.00018875847,1749366265.0607998,0.0079260825,1749366265.0607998
391888,nan,nan,nan,nan,-0.00018875852,1749366269.8186877,0.0079260724,1749366269.8186877
391889,nan,nan,nan,nan,-0.00018876629,1749366274.578967,0.0079260646,1749366274.578967
391890,nan,nan,nan,nan,-0.00018876271,1749366279.336011,0.007926217,1749366279.336011
391891,nan,nan,nan,nan,-0.00018876966,1749366284.0959542,0.0079260312,1749366284.0959542
391892,nan,nan,nan,nan,-0.0001887574,1749366288.8533492,0.0079258958,1749366288.8533492
391893,nan,nan,nan,nan,-0.00018876334,1749366293.6124122,0.0079259263,1749366293.6124122
391894,nan,nan,nan,nan,-0.0001887628,1749366298.3700218,0.0079260588,1749366298.3700218
391895,nan,nan,nan,nan,-0.00018876869,1749366303.1288996,0.0079262339,1749366303.1288996
391896,nan,nan,nan,nan,-0.00018876628,1749366307.8885708,0.0079260949,1749366307.8885708
391897,nan,nan,nan,nan,-0.00018876783,1749366312.6470702,0.0079262163,1749366312.6470702
391898,nan,nan,nan,nan,-0.00018876031,1749366317.4038856,0.0079261305,1749366317.4038856
391899,nan,nan,nan,nan,-0.00018875592,1749366322.1603782,0.0079259799,1749366322.1603782
391900,nan,nan,nan,nan,-0.00018875375,1749366326.9212322,0.0079261202,1749366326.9212322
391901,nan,nan,nan,nan,-0.00018875592,1749366331.6788027,0.0079259902,1749366331.6788027
391902,nan,nan,nan,nan,-0.00018875765,1749366336.438714,0.0079260733,1749366336.438714
391903,nan,nan,nan,nan,-0.00018875905,1749366341.196476,0.0079261643,1749366341.196476
391904,nan,nan,nan,nan,-0.00018875445,1749366345.957101,0.0079260077,1749366345.957101
391905,nan,nan,nan,nan,-0.00018876176,1749366350.714698,0.0079260712,1749366350.714698
391906,nan,nan,nan,nan,-0.00018875511,1749366355.4750254,0.0079260652,1749366355.4750254
391907,nan,nan,nan,nan,-0.00018875646,1749366360.2336195,0.0079259798,1749366360.2336195
391908,nan,nan,nan,nan,-0.00018875858,1749366364.9928665,0.007926044,1749366364.9928665
391909,nan,nan,nan,nan,-0.00018875797,1749366369.7506583,0.0079260206,1749366369.7506583
391910,nan,nan,nan,nan,-0.00018875512,1749366374.5083783,0.0079259491,1749366374.5083783
391911,nan,nan,nan,nan,-0.00018875452,1749366379.2674005,0.0079259365,1749366379.2674005
391912,nan,nan,nan,nan,-0.00018875843,1749366384.025026,0.0079260396,1749366384.025026
391913,nan,nan,nan,nan,-0.00018874994,1749366388.7857654,0.0079260443,1749366388.7857654
391914,nan,nan,nan,nan,-0.00018875941,1749366393.5433352,0.0079261768,1749366393.5433352
391915,nan,nan,nan,nan,-0.00018875308,1749366398.3035738,0.0079261333,1749366398.3035738
391916,nan,nan,nan,nan,-0.00018875654,1749366403.0612967,0.007926021,1749366403.0612967
391917,nan,nan,nan,nan,-0.00018875511,1749366407.8201268,0.0079259199,1749366407.8201268
391918,nan,nan,nan,nan,-0.00018874959,1749366412.5779777,0.0079259895,1749366412.5779777
391919,nan,nan,nan,nan,-0.00018874879,1749366417.3370664,0.0079260241,1749366417.3370664
