index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
16577,-9.0851870482e-05,1749149123.5371957,-1.7153854515e-06,1749149123.5371957,nan,nan,nan,nan
16578,-9.0159177489e-05,1749149124.2064686,-1.741914275e-06,1749149124.2064686,nan,nan,nan,nan
16579,-9.3899841886e-05,1749149124.8757446,-1.7572740489e-06,1749149124.8757446,nan,nan,nan,nan
16580,-8.697269368e-05,1749149125.5450325,-1.7007230326e-06,1749149125.5450325,nan,nan,nan,nan
16581,-9.7640520835e-05,1749149126.2143085,-1.7572742763e-06,1749149126.2143085,nan,nan,nan,nan
16582,-8.9327870228e-05,1749149126.8835888,-1.6881576812e-06,1749149126.8835888,nan,nan,nan,nan
16583,-8.8635191787e-05,1749149127.552875,-1.670703341e-06,1749149127.552875,nan,nan,nan,nan
16584,-8.8358152425e-05,1749149128.2221572,-1.6581357158e-06,1749149128.2221572,nan,nan,nan,nan
16585,-8.9743545686e-05,1749149128.8914447,-1.6769865852e-06,1749149128.8914447,nan,nan,nan,nan
16586,-8.8496686658e-05,1749149129.5607343,-1.6853637135e-06,1749149129.5607343,nan,nan,nan,nan
16587,-8.9605018729e-05,1749149130.2300205,-1.6714011508e-06,1749149130.2300205,nan,nan,nan,nan
16588,-9.11289535e-05,1749149130.8993149,-1.6755907382e-06,1749149130.8993149,nan,nan,nan,nan
16589,-8.9189408754e-05,1749149131.568611,-1.706308467e-06,1749149131.568611,nan,nan,nan,nan
16590,-9.1406138381e-05,1749149132.237885,-1.7447057417e-06,1749149132.237885,nan,nan,nan,nan
16591,-9.930307715e-05,1749149132.9071715,-1.8305790945e-06,1749149132.9071715,nan,nan,nan,nan
16592,-9.3207112513e-05,1749149133.5764506,-1.7810114059e-06,1749149133.5764506,nan,nan,nan,nan
16593,-8.8912274805e-05,1749149134.2457252,-1.7153847693e-06,1749149134.2457252,nan,nan,nan,nan
16594,-9.7363445093e-05,1749149134.9149973,-1.7614629542e-06,1749149134.9149973,nan,nan,nan,nan
16595,-8.9466462668e-05,1749149135.5842628,-1.7314421257e-06,1749149135.5842628,nan,nan,nan,nan
16596,-9.1544614406e-05,1749149136.2535336,-1.734932539e-06,1749149136.2535336,nan,nan,nan,nan
16597,-9.362277342e-05,1749149136.9228215,-1.7789161575e-06,1749149136.9228215,nan,nan,nan,nan
16598,-9.6947835118e-05,1749149137.5921025,-1.7872937406e-06,1749149137.5921025,nan,nan,nan,nan
16599,-9.7640542663e-05,1749149138.261377,-1.7495940483e-06,1749149138.261377,nan,nan,nan,nan
16600,-9.36228098e-05,1749149138.930659,-1.7761230993e-06,1749149138.930659,nan,nan,nan,nan
16601,-9.4592534879e-05,1749149139.5999484,-1.8131265733e-06,1749149139.5999484,nan,nan,nan,nan
16602,-9.8887452623e-05,1749149140.2692327,-1.8263901893e-06,1749149140.2692327,nan,nan,nan,nan
16603,-0.00010096561164,1749149140.938518,-1.8005587208e-06,1749149140.938518,nan,nan,nan,nan
16604,-0.00010221249249,1749149141.6078136,-1.876657052e-06,1749149141.6078136,nan,nan,nan,nan
16605,-0.00010124262917,1749149142.2771132,-1.8801490569e-06,1749149142.2771132,nan,nan,nan,nan
16606,-9.8610347777e-05,1749149142.9463995,-1.8361645289e-06,1749149142.9463995,nan,nan,nan,nan
16607,-9.7501979326e-05,1749149143.6156793,-1.8040500436e-06,1749149143.6156793,nan,nan,nan,nan
16608,-9.5008173957e-05,1749149144.2849538,-1.7761244635e-06,1749149144.2849538,nan,nan,nan,nan
16609,-9.8610333225e-05,1749149144.9542384,-1.7858981209e-06,1749149144.9542384,nan,nan,nan,nan
16610,-9.7640520835e-05,1749149145.623521,-1.8166167592e-06,1749149145.623521,nan,nan,nan,nan
16611,-9.8610282294e-05,1749149146.2927988,-1.8040509531e-06,1749149146.2927988,nan,nan,nan,nan
16612,-9.362273704e-05,1749149146.962079,-1.8068431018e-06,1749149146.962079,nan,nan,nan,nan
16613,-8.8912260253e-05,1749149147.631359,-1.7642555576e-06,1749149147.631359,nan,nan,nan,nan
16614,-8.8219545432e-05,1749149148.3006282,-1.7342351839e-06,1749149148.3006282,nan,nan,nan,nan
16615,-8.7526772404e-05,1749149148.969894,-1.7391232632e-06,1749149148.969894,nan,nan,nan,nan
16616,-8.9882058091e-05,1749149149.6391776,-1.6958369997e-06,1749149149.6391776,nan,nan,nan,nan
16617,-9.0436238679e-05,1749149150.3084533,-1.7314425804e-06,1749149150.3084533,nan,nan,nan,nan
16618,-9.0020650532e-05,1749149150.977725,-1.7335364646e-06,1749149150.977725,nan,nan,nan,nan
16619,-9.0851848654e-05,1749149151.6469939,-1.7314430352e-06,1749149151.6469939,nan,nan,nan,nan
16620,-9.1821690148e-05,1749149152.316273,-1.7942759314e-06,1749149152.316273,nan,nan,nan,nan
16621,-8.6834173999e-05,1749149152.9855537,-1.7153838598e-06,1749149152.9855537,nan,nan,nan,nan
16622,-9.2514455901e-05,1749149153.6548355,-1.7754248347e-06,1749149153.6548355,nan,nan,nan,nan
16623,-8.9605055109e-05,1749149154.3241124,-1.7488948743e-06,1749149154.3241124,nan,nan,nan,nan
16624,-8.9050779934e-05,1749149154.9933786,-1.7384245439e-06,1749149154.9933786,nan,nan,nan,nan
16625,-8.8773711468e-05,1749149155.6626518,-1.7202723939e-06,1749149155.6626518,nan,nan,nan,nan
16626,-9.7640579042e-05,1749149156.3319433,-1.8375601485e-06,1749149156.3319433,nan,nan,nan,nan
16627,-9.0297682618e-05,1749149157.0012333,-1.6993280951e-06,1749149157.0012333,nan,nan,nan,nan
16628,-9.1267560492e-05,1749149157.6705177,-1.7956713236e-06,1749149157.6705177,nan,nan,nan,nan
16629,-8.752681606e-05,1749149158.3397958,-1.7300465061e-06,1749149158.3397958,nan,nan,nan,nan
16630,-8.7942476966e-05,1749149159.009063,-1.7146867322e-06,1749149159.009063,nan,nan,nan,nan
16631,-8.4478844656e-05,1749149159.6783485,-1.7028189632e-06,1749149159.6783485,nan,nan,nan,nan
16632,-8.544868615e-05,1749149160.3476331,-1.6825717921e-06,1749149160.3476331,nan,nan,nan,nan
16633,-8.2400729298e-05,1749149161.0169163,-1.6462681742e-06,1749149161.0169163,nan,nan,nan,nan
16634,-8.295486623e-05,1749149161.6861937,-1.6323056116e-06,1749149161.6861937,nan,nan,nan,nan
16635,-9.6116527857e-05,1749149162.3554661,-1.7363297502e-06,1749149162.3554661,nan,nan,nan,nan
16636,-9.6532188763e-05,1749149163.0247486,-1.8103332877e-06,1749149163.0247486,nan,nan,nan,nan
16637,-9.3761300377e-05,1749149163.6940303,-1.7824072529e-06,1749149163.6940303,nan,nan,nan,nan
16638,-9.2791517091e-05,1749149164.3633068,-1.7907846086e-06,1749149164.3633068,nan,nan,nan,nan
16639,-9.3622787972e-05,1749149165.0325818,-1.7600659703e-06,1749149165.0325818,nan,nan,nan,nan
16640,-9.3761285825e-05,1749149165.7018547,-1.7614631815e-06,1749149165.7018547,nan,nan,nan,nan
16641,-9.5562325441e-05,1749149166.3711371,-1.7314430352e-06,1749149166.3711371,nan,nan,nan,nan
16642,-9.2514368589e-05,1749149167.040408,-1.7272543573e-06,1749149167.040408,nan,nan,nan,nan
16643,-8.9604975074e-05,1749149167.709702,-1.6937426608e-06,1749149167.709702,nan,nan,nan,nan
16644,-8.9466433565e-05,1749149168.3789744,-1.75517971e-06,1749149168.3789744,nan,nan,nan,nan
16645,-8.6141400971e-05,1749149169.0482647,-1.6902515654e-06,1749149169.0482647,nan,nan,nan,nan
16646,-8.4201848949e-05,1749149169.7175508,-1.6818726181e-06,1749149169.7175508,nan,nan,nan,nan
16647,-8.6695508799e-05,1749149170.3868287,-1.6721005522e-06,1749149170.3868287,nan,nan,nan,nan
16648,-8.7803884526e-05,1749149171.05611,-1.6811763999e-06,1749149171.05611,nan,nan,nan,nan
16649,-9.2237351055e-05,1749149171.72539,-1.7461031803e-06,1749149171.72539,nan,nan,nan,nan
16650,-8.6834101239e-05,1749149172.39467,-1.694440698e-06,1749149172.39467,nan,nan,nan,nan
16651,-8.8081040303e-05,1749149173.0639517,-1.672099188e-06,1749149173.0639517,nan,nan,nan,nan
16652,-8.4063227405e-05,1749149173.7332299,-1.6525516457e-06,1749149173.7332299,nan,nan,nan,nan
16653,-8.4340412286e-05,1749149174.4025056,-1.6602296e-06,1749149174.4025056,nan,nan,nan,nan
16654,-8.447887376e-05,1749149175.0717885,-1.6700050764e-06,1749149175.0717885,nan,nan,nan,nan
16655,-8.1430946011e-05,1749149175.7410874,-1.6560416043e-06,1749149175.7410874,nan,nan,nan,nan
16656,-8.6972664576e-05,1749149176.4103656,-1.627417987e-06,1749149176.4103656,nan,nan,nan,nan
16657,-8.4617451648e-05,1749149177.0796576,-1.6714006961e-06,1749149177.0796576,nan,nan,nan,nan
16658,-8.2262136857e-05,1749149177.7489438,-1.6972335288e-06,1749149177.7489438,nan,nan,nan,nan
16659,-8.5033054347e-05,1749149178.4182205,-1.6525514184e-06,1749149178.4182205,nan,nan,nan,nan
16660,-8.4340354078e-05,1749149179.0875037,-1.6644196421e-06,1749149179.0875037,nan,nan,nan,nan
16661,-8.8773682364e-05,1749149179.756795,-1.7091024347e-06,1749149179.756795,nan,nan,nan,nan
16662,-8.8358094217e-05,1749149180.4260619,-1.7188758648e-06,1749149180.4260619,nan,nan,nan,nan
16663,-8.7111169705e-05,1749149181.0953279,-1.7244615265e-06,1749149181.0953279,nan,nan,nan,nan
16664,-8.932788478e-05,1749149181.7645903,-1.7272541299e-06,1749149181.7645903,nan,nan,nan,nan
16665,-8.8496599346e-05,1749149182.4338634,-1.7356321678e-06,1749149182.4338634,nan,nan,nan,nan
16666,-8.932792116e-05,1749149183.1031315,-1.7272529931e-06,1749149183.1031315,nan,nan,nan,nan
16667,-8.3647551946e-05,1749149183.77243,-1.7209711132e-06,1749149183.77243,nan,nan,nan,nan
16668,-8.5033010691e-05,1749149184.4417098,-1.6881576812e-06,1749149184.4417098,nan,nan,nan,nan
16669,-8.6141386419e-05,1749149185.1109953,-1.6343997231e-06,1749149185.1109953,nan,nan,nan,nan
16670,-8.8773711468e-05,1749149185.780262,-1.7118948108e-06,1749149185.780262,nan,nan,nan,nan
16671,-9.5562339993e-05,1749149186.4495296,-1.7167819806e-06,1749149186.4495296,nan,nan,nan,nan
16672,-8.7665364845e-05,1749149187.1188145,-1.7056111119e-06,1749149187.1188145,nan,nan,nan,nan
16673,-8.7526845164e-05,1749149187.7881048,-1.7007234874e-06,1749149187.7881048,nan,nan,nan,nan
16674,-8.7111227913e-05,1749149188.4573715,-1.7251586542e-06,1749149188.4573715,nan,nan,nan,nan
16675,-8.7249762146e-05,1749149189.1266396,-1.7216680135e-06,1749149189.1266396,nan,nan,nan,nan
16676,-8.5033039795e-05,1749149189.7959206,-1.6867609247e-06,1749149189.7959206,nan,nan,nan,nan
16677,-8.1846519606e-05,1749149190.4652286,-1.6853648503e-06,1749149190.4652286,nan,nan,nan,nan
16678,-8.7249747594e-05,1749149191.1345105,-1.6574383608e-06,1749149191.1345105,nan,nan,nan,nan
16679,-8.5033098003e-05,1749149191.8037958,-1.6679100554e-06,1749149191.8037958,nan,nan,nan,nan
16680,-8.4894447355e-05,1749149192.4730752,-1.6867616068e-06,1749149192.4730752,nan,nan,nan,nan
16681,-9.4038368843e-05,1749149193.1423495,-1.735631713e-06,1749149193.1423495,nan,nan,nan,nan
16682,-9.0990492026e-05,1749149193.8116262,-1.7537818167e-06,1749149193.8116262,nan,nan,nan,nan
16683,-8.6002866738e-05,1749149194.4809093,-1.6707031136e-06,1749149194.4809093,nan,nan,nan,nan
16684,-8.4340383182e-05,1749149195.1501915,-1.6762878658e-06,1749149195.1501915,nan,nan,nan,nan
16685,-8.1292309915e-05,1749149195.819493,-1.6588360268e-06,1749149195.819493,nan,nan,nan,nan
16686,-8.3647566498e-05,1749149196.488765,-1.6427782157e-06,1749149196.488765,nan,nan,nan,nan
16687,-8.3231963799e-05,1749149197.1580455,-1.7007243969e-06,1749149197.1580455,nan,nan,nan,nan
16688,-8.2123558968e-05,1749149197.8273203,-1.6623266674e-06,1749149197.8273203,nan,nan,nan,nan
16689,-9.1960173449e-05,1749149198.496598,-1.7789177491e-06,1749149198.496598,nan,nan,nan,nan
16690,-8.8080982096e-05,1749149199.165862,-1.735631713e-06,1749149199.165862,nan,nan,nan,nan
16691,-8.6695581558e-05,1749149199.8351314,-1.7481975192e-06,1749149199.8351314,nan,nan,nan,nan
16692,-8.6834086687e-05,1749149200.5043988,-1.7558779746e-06,1749149200.5043988,nan,nan,nan,nan
16693,-8.6279978859e-05,1749149201.1736915,-1.7125917111e-06,1749149201.1736915,nan,nan,nan,nan
16694,-8.7526830612e-05,1749149201.8429604,-1.7405182007e-06,1749149201.8429604,nan,nan,nan,nan
16695,-8.8496613898e-05,1749149202.5122273,-1.7363299776e-06,1749149202.5122273,nan,nan,nan,nan
16696,-8.6556989118e-05,1749149203.1814928,-1.7265560928e-06,1749149203.1814928,nan,nan,nan,nan
16697,-8.8081025751e-05,1749149203.8507698,-1.722366278e-06,1749149203.8507698,nan,nan,nan,nan
16698,-8.489449101e-05,1749149204.5200388,-1.7286499769e-06,1749149204.5200388,nan,nan,nan,nan
16699,-8.0461089965e-05,1749149205.1893306,-1.679779416e-06,1749149205.1893306,nan,nan,nan,nan
16700,-8.2262180513e-05,1749149205.858608,-1.633003194e-06,1749149205.858608,nan,nan,nan,nan
16701,-8.240067109e-05,1749149206.5278947,-1.6462688563e-06,1749149206.5278947,nan,nan,nan,nan
16702,-8.1430916907e-05,1749149207.1971984,-1.6916476397e-06,1749149207.1971984,nan,nan,nan,nan
16703,-8.2677739556e-05,1749149207.8664787,-1.6839692307e-06,1749149207.8664787,nan,nan,nan,nan
16704,-7.9491248471e-05,1749149208.535767,-1.6141539163e-06,1749149208.535767,nan,nan,nan,nan
16705,-8.2262151409e-05,1749149209.205069,-1.6504573068e-06,1749149209.205069,nan,nan,nan,nan
16706,-8.1292411778e-05,1749149209.874369,-1.6700046217e-06,1749149209.874369,nan,nan,nan,nan
16707,-8.1846563262e-05,1749149210.543669,-1.6686085473e-06,1749149210.543669,nan,nan,nan,nan
16708,-8.0876750872e-05,1749149211.2129617,-1.6211345155e-06,1749149211.2129617,nan,nan,nan,nan
16709,-8.6002866738e-05,1749149211.882247,-1.6965345822e-06,1749149211.882247,nan,nan,nan,nan
16710,-8.6279935203e-05,1749149212.5515332,-1.6958369997e-06,1749149212.5515332,nan,nan,nan,nan
16711,-8.4340324975e-05,1749149213.2208009,-1.7433108042e-06,1749149213.2208009,nan,nan,nan,nan
16712,-8.5587176727e-05,1749149213.8900707,-1.7342356387e-06,1749149213.8900707,nan,nan,nan,nan
16713,-8.4617393441e-05,1749149214.5593376,-1.7544816728e-06,1749149214.5593376,nan,nan,nan,nan
16714,-8.3647566498e-05,1749149215.2286189,-1.7153856788e-06,1749149215.2286189,nan,nan,nan,nan
16715,-8.5033010691e-05,1749149215.89788,-1.7384245439e-06,1749149215.89788,nan,nan,nan,nan
16716,-8.4478859208e-05,1749149216.5671463,-1.7475001641e-06,1749149216.5671463,nan,nan,nan,nan
16717,-8.3370541688e-05,1749149217.2364335,-1.667212473e-06,1749149217.2364335,nan,nan,nan,nan
16718,-7.9491292126e-05,1749149217.9057367,-1.6930441689e-06,1749149217.9057367,nan,nan,nan,nan
16719,-8.2123602624e-05,1749149218.5750127,-1.6511555714e-06,1749149218.5750127,nan,nan,nan,nan
16720,-7.9768346041e-05,1749149219.2443068,-1.6651188162e-06,1749149219.2443068,nan,nan,nan,nan
16721,-8.2816317445e-05,1749149219.9135852,-1.6867613795e-06,1749149219.9135852,nan,nan,nan,nan
16722,-8.3370599896e-05,1749149220.5828495,-1.6588335257e-06,1749149220.5828495,nan,nan,nan,nan
16723,-8.1846505054e-05,1749149221.25215,-1.6951391899e-06,1749149221.25215,nan,nan,nan,nan
16724,-8.4617378889e-05,1749149221.9214268,-1.6762892301e-06,1749149221.9214268,nan,nan,nan,nan
16725,-8.5171515821e-05,1749149222.5906863,-1.732840019e-06,1749149222.5906863,nan,nan,nan,nan
16726,-8.4617393441e-05,1749149223.2599509,-1.717479563e-06,1749149223.2599509,nan,nan,nan,nan
16727,-8.0876692664e-05,1749149223.9292476,-1.6721003249e-06,1749149223.9292476,nan,nan,nan,nan
16728,-8.0738172983e-05,1749149224.59855,-1.6748924736e-06,1749149224.59855,nan,nan,nan,nan
16729,-8.5033127107e-05,1749149225.26782,-1.7146855953e-06,1749149225.26782,nan,nan,nan,nan
16730,-8.517158858e-05,1749149225.937102,-1.6958369997e-06,1749149225.937102,nan,nan,nan,nan
16731,-8.4478859208e-05,1749149226.6063652,-1.7363297502e-06,1749149226.6063652,nan,nan,nan,nan
16732,-8.7803899078e-05,1749149227.2756371,-1.7195741293e-06,1749149227.2756371,nan,nan,nan,nan
16733,-8.5587176727e-05,1749149227.9449162,-1.6923468138e-06,1749149227.9449162,nan,nan,nan,nan
16734,-8.2539219875e-05,1749149228.6142092,-1.6602318738e-06,1749149228.6142092,nan,nan,nan,nan
16735,-8.0045458162e-05,1749149229.283499,-1.6455703644e-06,1749149229.283499,nan,nan,nan,nan
16736,-8.3647595602e-05,1749149229.9527955,-1.6783833416e-06,1749149229.9527955,nan,nan,nan,nan
16737,-8.2400729298e-05,1749149230.6220944,-1.6790811515e-06,1749149230.6220944,nan,nan,nan,nan
16738,-8.0876678112e-05,1749149231.2914,-1.6951394173e-06,1749149231.2914,nan,nan,nan,nan
16739,-8.1430887803e-05,1749149231.9606967,-1.6741946638e-06,1749149231.9606967,nan,nan,nan,nan
16740,-8.4617393441e-05,1749149232.6299777,-1.7223667328e-06,1749149232.6299777,nan,nan,nan,nan
16741,-7.9491277575e-05,1749149233.299277,-1.6651185888e-06,1749149233.299277,nan,nan,nan,nan
16742,-8.4617378889e-05,1749149233.968547,-1.6567410057e-06,1749149233.968547,nan,nan,nan,nan
16743,-7.9075645772e-05,1749149234.637849,-1.6616277208e-06,1749149234.637849,nan,nan,nan,nan
16744,-7.5057861977e-05,1749149235.307137,-1.5743594304e-06,1749149235.307137,nan,nan,nan,nan
16745,-7.7274627984e-05,1749149235.9764302,-1.6330029666e-06,1749149235.9764302,nan,nan,nan,nan
16746,-7.9629884567e-05,1749149236.6457174,-1.5750561033e-06,1749149236.6457174,nan,nan,nan,nan
16747,-8.1430902355e-05,1749149237.315014,-1.660231419e-06,1749149237.315014,nan,nan,nan,nan
16748,-7.7828750364e-05,1749149237.9843109,-1.6330036487e-06,1749149237.9843109,nan,nan,nan,nan
16749,-8.4063227405e-05,1749149238.6535876,-1.6839685486e-06,1749149238.6535876,nan,nan,nan,nan
16750,-7.9629797256e-05,1749149239.3228772,-1.6602318738e-06,1749149239.3228772,nan,nan,nan,nan
16751,-8.1846461399e-05,1749149239.992166,-1.6637229692e-06,1749149239.992166,nan,nan,nan,nan
16752,-8.6695567006e-05,1749149240.6614513,-1.6776850771e-06,1749149240.6614513,nan,nan,nan,nan
16753,-8.4617407992e-05,1749149241.3307319,-1.6993276404e-06,1749149241.3307319,nan,nan,nan,nan
16754,-8.5310122813e-05,1749149242.0000134,-1.7125926206e-06,1749149242.0000134,nan,nan,nan,nan
16755,-8.6002837634e-05,1749149242.669291,-1.6734961719e-06,1749149242.669291,nan,nan,nan,nan
16756,-8.7526801508e-05,1749149243.338578,-1.7146874143e-06,1749149243.338578,nan,nan,nan,nan
16757,-8.8080996647e-05,1749149244.0078619,-1.7104980543e-06,1749149244.0078619,nan,nan,nan,nan
16758,-8.8219545432e-05,1749149244.6771295,-1.7265554106e-06,1749149244.6771295,nan,nan,nan,nan
16759,-8.9189408754e-05,1749149245.3463998,-1.7314416709e-06,1749149245.3463998,nan,nan,nan,nan
16760,-8.9604975074e-05,1749149246.0156763,-1.7586705781e-06,1749149246.0156763,nan,nan,nan,nan
16761,-9.140601469e-05,1749149246.6849477,-1.7712377485e-06,1749149246.6849477,nan,nan,nan,nan
16762,-8.7665437604e-05,1749149247.3542209,-1.7349320842e-06,1749149247.3542209,nan,nan,nan,nan
16763,-8.1708029029e-05,1749149248.0235062,-1.6993269583e-06,1749149248.0235062,nan,nan,nan,nan
16764,-9.1406065621e-05,1749149248.6928005,-1.6916478671e-06,1749149248.6928005,nan,nan,nan,nan
16765,-9.1267524112e-05,1749149249.3620799,-1.803351779e-06,1749149249.3620799,nan,nan,nan,nan
16766,-9.2375878012e-05,1749149250.031353,-1.7349329937e-06,1749149250.031353,nan,nan,nan,nan
16767,-9.0990411991e-05,1749149250.7006264,-1.7649538222e-06,1749149250.7006264,nan,nan,nan,nan
16768,-8.8912274805e-05,1749149251.3699007,-1.7258571461e-06,1749149251.3699007,nan,nan,nan,nan
16769,-8.8219545432e-05,1749149252.0391872,-1.702818281e-06,1749149252.0391872,nan,nan,nan,nan
16770,-8.7526874267e-05,1749149252.7084587,-1.7384231796e-06,1749149252.7084587,nan,nan,nan,nan
16771,-8.6141386419e-05,1749149253.3777435,-1.6755905108e-06,1749149253.3777435,nan,nan,nan,nan
16772,-8.8081040303e-05,1749149254.0470207,-1.7167808437e-06,1749149254.0470207,nan,nan,nan,nan
16773,-8.4478844656e-05,1749149254.7163084,-1.6965352643e-06,1749149254.7163084,nan,nan,nan,nan
16774,-9.5285293355e-05,1749149255.385585,-1.7321403902e-06,1749149255.385585,nan,nan,nan,nan
16775,-9.4869632449e-05,1749149256.0548663,-1.8068428744e-06,1749149256.0548663,nan,nan,nan,nan
16776,-9.1960173449e-05,1749149256.7241392,-1.7188767742e-06,1749149256.7241392,nan,nan,nan,nan
16777,-8.7803928182e-05,1749149257.3934233,-1.6846663584e-06,1749149257.3934233,nan,nan,nan,nan
16778,-8.3647595602e-05,1749149258.062699,-1.6434757981e-06,1749149258.062699,nan,nan,nan,nan
16779,-8.7526888819e-05,1749149258.7319875,-1.6888543541e-06,1749149258.7319875,nan,nan,nan,nan
16780,-8.3647610154e-05,1749149259.4012766,-1.6930441689e-06,1749149259.4012766,nan,nan,nan,nan
16781,-8.129235357e-05,1749149260.0705526,-1.6295127807e-06,1749149260.0705526,nan,nan,nan,nan
16782,-8.8219574536e-05,1749149260.739822,-1.7181771454e-06,1749149260.739822,nan,nan,nan,nan
16783,-9.2652946478e-05,1749149261.409096,-1.7733316326e-06,1749149261.409096,nan,nan,nan,nan
16784,-9.0851885034e-05,1749149262.0783744,-1.7272534478e-06,1749149262.0783744,nan,nan,nan,nan
16785,-8.9743531134e-05,1749149262.7476454,-1.7433108042e-06,1749149262.7476454,nan,nan,nan,nan
16786,-8.4478859208e-05,1749149263.416926,-1.6818742097e-06,1749149263.416926,nan,nan,nan,nan
16787,-9.11289535e-05,1749149264.0862122,-1.7084037154e-06,1749149264.0862122,nan,nan,nan,nan
16788,-8.9050779934e-05,1749149264.7554889,-1.7488969206e-06,1749149264.7554889,nan,nan,nan,nan
16789,-8.9189365099e-05,1749149265.4247608,-1.7384238618e-06,1749149265.4247608,nan,nan,nan,nan
16790,-8.6418513092e-05,1749149266.0940268,-1.7139882402e-06,1749149266.0940268,nan,nan,nan,nan
16791,-8.3647639258e-05,1749149266.7633111,-1.7104973722e-06,1749149266.7633111,nan,nan,nan,nan
16792,-8.6972635472e-05,1749149267.432605,-1.6895539829e-06,1749149267.432605,nan,nan,nan,nan
16793,-8.7249689386e-05,1749149268.1018698,-1.716782208e-06,1749149268.1018698,nan,nan,nan,nan
