index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
91722,-8.6279615061e-05,1749192066.2783566,-1.7223721898e-06,1749192066.2783566,nan,nan,nan,nan
91723,-9.1128604254e-05,1749192066.9476442,-1.7740362637e-06,1749192066.9476442,nan,nan,nan,nan
91724,-8.3093022113e-05,1749192067.616942,-1.6742010303e-06,1749192067.616942,nan,nan,nan,nan
91725,-8.2400321844e-05,1749192068.2862146,-1.6790879727e-06,1749192068.2862146,nan,nan,nan,nan
91726,-8.0460682511e-05,1749192068.955487,-1.7014288005e-06,1749192068.955487,nan,nan,nan,nan
91727,-7.644300058e-05,1749192069.6247756,-1.633008651e-06,1749192069.6247756,nan,nan,nan,nan
91728,-8.004506526e-05,1749192070.2940714,-1.6358023913e-06,1749192070.2940714,nan,nan,nan,nan
91729,-8.2538841525e-05,1749192070.9633443,-1.7230718186e-06,1749192070.9633443,nan,nan,nan,nan
91730,-8.1846155808e-05,1749192071.6326234,-1.6895598947e-06,1749192071.6326234,nan,nan,nan,nan
91731,-8.3093094872e-05,1749192072.3019025,-1.7195795863e-06,1749192072.3019025,nan,nan,nan,nan
91732,-8.0183672253e-05,1749192072.9712043,-1.6630292521e-06,1749192072.9712043,nan,nan,nan,nan
91733,-7.9490899225e-05,1749192073.640493,-1.6707099348e-06,1749192073.640493,nan,nan,nan,nan
91734,-8.2538826973e-05,1749192074.3097823,-1.6693143152e-06,1749192074.3097823,nan,nan,nan,nan
91735,-8.4478509962e-05,1749192074.979063,-1.7279583062e-06,1749192074.979063,nan,nan,nan,nan
91736,-8.697231533e-05,1749192075.6483471,-1.7077113625e-06,1749192075.6483471,nan,nan,nan,nan
91737,-8.5171195678e-05,1749192076.317619,-1.6937492546e-06,1749192076.317619,nan,nan,nan,nan
91738,-8.7526466814e-05,1749192076.9868934,-1.7042211766e-06,1749192076.9868934,nan,nan,nan,nan
91739,-8.2538870629e-05,1749192077.6561668,-1.6895598947e-06,1749192077.6561668,nan,nan,nan,nan
91740,-8.0876372522e-05,1749192078.3254664,-1.6651242731e-06,1749192078.3254664,nan,nan,nan,nan
91741,-7.2702227044e-05,1749192078.994763,-1.6001968106e-06,1749192078.994763,nan,nan,nan,nan
91742,-7.4641866377e-05,1749192079.6640582,-1.577855528e-06,1749192079.6640582,nan,nan,nan,nan
91743,-7.4226220022e-05,1749192080.3333504,-1.5631947008e-06,1749192080.3333504,nan,nan,nan,nan
91744,-7.5473129982e-05,1749192081.0026388,-1.5827429252e-06,1749192081.0026388,nan,nan,nan,nan
91745,-7.7412754763e-05,1749192081.6719253,-1.6316132587e-06,1749192081.6719253,nan,nan,nan,nan
91746,-7.9352364992e-05,1749192082.3412108,-1.6106687326e-06,1749192082.3412108,nan,nan,nan,nan
91747,-7.5611678767e-05,1749192083.0104952,-1.6113669972e-06,1749192083.0104952,nan,nan,nan,nan
91748,-8.6279615061e-05,1749192083.6797938,-1.6637275166e-06,1749192083.6797938,nan,nan,nan,nan
91749,-8.2261758507e-05,1749192084.3490667,-1.6818810309e-06,1749192084.3490667,nan,nan,nan,nan
91750,-8.3647217252e-05,1749192085.018362,-1.6567469174e-06,1749192085.018362,nan,nan,nan,nan
91751,-8.1707592472e-05,1749192085.6876316,-1.6783899355e-06,1749192085.6876316,nan,nan,nan,nan
91752,-7.5611664215e-05,1749192086.356913,-1.6281228454e-06,1749192086.356913,nan,nan,nan,nan
91753,-7.3810559115e-05,1749192087.0262086,-1.5631949282e-06,1749192087.0262086,nan,nan,nan,nan
91754,-7.727422053e-05,1749192087.6954942,-1.6239332581e-06,1749192087.6954942,nan,nan,nan,nan
91755,-7.8244003817e-05,1749192088.364779,-1.6113669972e-06,1749192088.364779,nan,nan,nan,nan
91756,-7.4918905739e-05,1749192089.0340514,-1.5478358364e-06,1749192089.0340514,nan,nan,nan,nan
91757,-7.6997093856e-05,1749192089.7033305,-1.6099709228e-06,1749192089.7033305,nan,nan,nan,nan
91758,-8.2261802163e-05,1749192090.372621,-1.6413871435e-06,1749192090.372621,nan,nan,nan,nan
91759,-7.8936733189e-05,1749192091.041912,-1.630216957e-06,1749192091.041912,nan,nan,nan,nan
91760,-7.7689837781e-05,1749192091.711201,-1.6337075976e-06,1749192091.711201,nan,nan,nan,nan
91761,-7.8105425928e-05,1749192092.380488,-1.5876305497e-06,1749192092.380488,nan,nan,nan,nan
91762,-8.392430027e-05,1749192093.049762,-1.6853714442e-06,1749192093.049762,nan,nan,nan,nan
91763,-8.1291989773e-05,1749192093.7190523,-1.6406891064e-06,1749192093.7190523,nan,nan,nan,nan
91764,-7.8936689533e-05,1749192094.3883395,-1.637897185e-06,1749192094.3883395,nan,nan,nan,nan
91765,-7.5057469076e-05,1749192095.0576198,-1.5932153019e-06,1749192095.0576198,nan,nan,nan,nan
91766,-7.6997079304e-05,1749192095.7268963,-1.5911211904e-06,1749192095.7268963,nan,nan,nan,nan
91767,-7.9490986536e-05,1749192096.396188,-1.632310159e-06,1749192096.396188,nan,nan,nan,nan
91768,-8.0183599493e-05,1749192097.065476,-1.6469730326e-06,1749192097.065476,nan,nan,nan,nan
91769,-8.004506526e-05,1749192097.7347636,-1.6651249553e-06,1749192097.7347636,nan,nan,nan,nan
91770,-8.1291960669e-05,1749192098.4040534,-1.6441802018e-06,1749192098.4040534,nan,nan,nan,nan
91771,-8.6141008069e-05,1749192099.0733564,-1.6330100152e-06,1749192099.0733564,nan,nan,nan,nan
91772,-8.1846199464e-05,1749192099.7426336,-1.6797851004e-06,1749192099.7426336,nan,nan,nan,nan
91773,-7.6442898717e-05,1749192100.411911,-1.6050842078e-06,1749192100.411911,nan,nan,nan,nan
91774,-7.5750242104e-05,1749192101.0811958,-1.6232352209e-06,1749192101.0811958,nan,nan,nan,nan
91775,-7.4503361247e-05,1749192101.7504916,-1.6239330307e-06,1749192101.7504916,nan,nan,nan,nan
91776,-7.3810559115e-05,1749192102.4197664,-1.562496891e-06,1749192102.4197664,nan,nan,nan,nan
91777,-7.7412696555e-05,1749192103.0890436,-1.5813470782e-06,1749192103.0890436,nan,nan,nan,nan
91778,-7.8382523498e-05,1749192103.7583258,-1.6092728856e-06,1749192103.7583258,nan,nan,nan,nan
91779,-7.9767938587e-05,1749192104.427609,-1.5708749288e-06,1749192104.427609,nan,nan,nan,nan
91780,-7.8521101386e-05,1749192105.0968854,-1.563194246e-06,1749192105.0968854,nan,nan,nan,nan
91781,-7.9075238318e-05,1749192105.7661617,-1.5764599084e-06,1749192105.7661617,nan,nan,nan,nan
91782,-7.8382538049e-05,1749192106.4354334,-1.5429484392e-06,1749192106.4354334,nan,nan,nan,nan
91783,-8.5448293248e-05,1749192107.104723,-1.5988005089e-06,1749192107.104723,nan,nan,nan,nan
91784,-7.7135657193e-05,1749192107.7740033,-1.6008946204e-06,1749192107.7740033,nan,nan,nan,nan
91785,-7.9767982243e-05,1749192108.4432797,-1.5799503217e-06,1749192108.4432797,nan,nan,nan,nan
91786,-7.5611693319e-05,1749192109.1125557,-1.5555144728e-06,1749192109.1125557,nan,nan,nan,nan
91787,-7.7551274444e-05,1749192109.7818444,-1.6064800548e-06,1749192109.7818444,nan,nan,nan,nan
91788,-7.810544048e-05,1749192110.451125,-1.5932153019e-06,1749192110.451125,nan,nan,nan,nan
91789,-7.7966935351e-05,1749192111.1204078,-1.6029889593e-06,1749192111.1204078,nan,nan,nan,nan
91790,-7.3810588219e-05,1749192111.789683,-1.5499297206e-06,1749192111.789683,nan,nan,nan,nan
91791,-7.0346985012e-05,1749192112.4589815,-1.5289851945e-06,1749192112.4589815,nan,nan,nan,nan
91792,-7.6581491157e-05,1749192113.1282628,-1.5590053408e-06,1749192113.1282628,nan,nan,nan,nan
91793,-7.3117873399e-05,1749192113.797559,-1.5394575712e-06,1749192113.797559,nan,nan,nan,nan
91794,-7.755124534e-05,1749192114.4668353,-1.5771581729e-06,1749192114.4668353,nan,nan,nan,nan
91795,-7.4780502473e-05,1749192115.1361136,-1.6071765003e-06,1749192115.1361136,nan,nan,nan,nan
91796,-7.3117844295e-05,1749192115.8054118,-1.5673838334e-06,1749192115.8054118,nan,nan,nan,nan
91797,-7.6997093856e-05,1749192116.4746954,-1.6281228454e-06,1749192116.4746954,nan,nan,nan,nan
91798,-7.6442898717e-05,1749192117.1439738,-1.6127637537e-06,1749192117.1439738,nan,nan,nan,nan
91799,-7.6719981735e-05,1749192117.8132591,-1.6043859432e-06,1749192117.8132591,nan,nan,nan,nan
91800,-7.5611649663e-05,1749192118.4825463,-1.6316137135e-06,1749192118.4825463,nan,nan,nan,nan
91801,-7.8659577412e-05,1749192119.1518326,-1.6427848095e-06,1749192119.1518326,nan,nan,nan,nan
91802,-7.1732370998e-05,1749192119.821129,-1.5771584003e-06,1749192119.821129,nan,nan,nan,nan
91803,-7.5057498179e-05,1749192120.4904122,-1.6204428448e-06,1749192120.4904122,nan,nan,nan,nan
91804,-7.8798198956e-05,1749192121.1596994,-1.6337075976e-06,1749192121.1596994,nan,nan,nan,nan
91805,-8.6002473836e-05,1749192121.8289747,-1.6993342342e-06,1749192121.8289747,nan,nan,nan,nan
91806,-9.0020279458e-05,1749192122.4982727,-1.6790872905e-06,1749192122.4982727,nan,nan,nan,nan
91807,-8.1846112153e-05,1749192123.1675515,-1.6693143152e-06,1749192123.1675515,nan,nan,nan,nan
91808,-8.2538972492e-05,1749192123.836813,-1.6707083432e-06,1749192123.836813,nan,nan,nan,nan
91809,-8.8911896455e-05,1749192124.5060995,-1.760073701e-06,1749192124.5060995,nan,nan,nan,nan
91810,-8.2538885181e-05,1749192125.1753905,-1.6553503883e-06,1749192125.1753905,nan,nan,nan,nan
91811,-8.2677433966e-05,1749192125.8446689,-1.6951451016e-06,1749192125.8446689,nan,nan,nan,nan
91812,-8.2954502432e-05,1749192126.5139446,-1.6783897081e-06,1749192126.5139446,nan,nan,nan,nan
91813,-8.3093022113e-05,1749192127.183217,-1.6937492546e-06,1749192127.183217,nan,nan,nan,nan
91814,-8.3924285718e-05,1749192127.8525097,-1.6672197489e-06,1749192127.8525097,nan,nan,nan,nan
91815,-8.9881694294e-05,1749192128.5217886,-1.6846731796e-06,1749192128.5217886,nan,nan,nan,nan
91816,-8.2677419414e-05,1749192129.191083,-1.6651247279e-06,1749192129.191083,nan,nan,nan,nan
91817,-7.8105425928e-05,1749192129.8603675,-1.6169526589e-06,1749192129.8603675,nan,nan,nan,nan
91818,-7.9352394096e-05,1749192130.5296578,-1.6490666894e-06,1749192130.5296578,nan,nan,nan,nan
91819,-7.6442913269e-05,1749192131.1989353,-1.5757616438e-06,1749192131.1989353,nan,nan,nan,nan
91820,-7.7135628089e-05,1749192131.8682108,-1.5527225514e-06,1749192131.8682108,nan,nan,nan,nan
91821,-7.8936733189e-05,1749192132.537493,-1.6057817902e-06,1749192132.537493,nan,nan,nan,nan
91822,-7.962944801e-05,1749192133.2067742,-1.5799503217e-06,1749192133.2067742,nan,nan,nan,nan
91823,-8.1569087342e-05,1749192133.8760529,-1.7014281184e-06,1749192133.8760529,nan,nan,nan,nan
91824,-8.1014877651e-05,1749192134.5453467,-1.6539545413e-06,1749192134.5453467,nan,nan,nan,nan
91825,-8.1291946117e-05,1749192135.2146294,-1.6190472252e-06,1749192135.2146294,nan,nan,nan,nan
91826,-8.0322148278e-05,1749192135.8839161,-1.6497656361e-06,1749192135.8839161,nan,nan,nan,nan
91827,-8.1984762801e-05,1749192136.5532072,-1.6679161945e-06,1749192136.5532072,nan,nan,nan,nan
91828,-8.4201412392e-05,1749192137.2225006,-1.6783894807e-06,1749192137.2225006,nan,nan,nan,nan
91829,-8.1846112153e-05,1749192137.8917828,-1.7146944629e-06,1749192137.8917828,nan,nan,nan,nan
91830,-8.6972271674e-05,1749192138.5610657,-1.7049194412e-06,1749192138.5610657,nan,nan,nan,nan
91831,-8.8080647402e-05,1749192139.230346,-1.7370339265e-06,1749192139.230346,nan,nan,nan,nan
91832,-8.3370134234e-05,1749192139.899638,-1.6595395209e-06,1749192139.899638,nan,nan,nan,nan
91833,-8.4617058747e-05,1749192140.568932,-1.673502311e-06,1749192140.568932,nan,nan,nan,nan
91834,-8.4894127212e-05,1749192141.2382174,-1.7021268377e-06,1749192141.2382174,nan,nan,nan,nan
91835,-8.3508683019e-05,1749192141.9074876,-1.6867675185e-06,1749192141.9074876,nan,nan,nan,nan
91836,-8.0737809185e-05,1749192142.5767777,-1.6518595203e-06,1749192142.5767777,nan,nan,nan,nan
91837,-8.1846199464e-05,1749192143.2460706,-1.6609351405e-06,1749192143.2460706,nan,nan,nan,nan
91838,-7.9213816207e-05,1749192143.91537,-1.6693136331e-06,1749192143.91537,nan,nan,nan,nan
91839,-7.7689837781e-05,1749192144.5846584,-1.6455762761e-06,1749192144.5846584,nan,nan,nan,nan
91840,-7.9490855569e-05,1749192145.2539446,-1.6378974124e-06,1749192145.2539446,nan,nan,nan,nan
91841,-8.0737780081e-05,1749192145.9232278,-1.6260285065e-06,1749192145.9232278,nan,nan,nan,nan
91842,-8.1569116446e-05,1749192146.5925279,-1.6413869162e-06,1749192146.5925279,nan,nan,nan,nan
91843,-8.3924314822e-05,1749192147.2618167,-1.6672190668e-06,1749192147.2618167,nan,nan,nan,nan
91844,-8.2677404862e-05,1749192147.9311068,-1.6595397483e-06,1749192147.9311068,nan,nan,nan,nan
91845,-8.4478539065e-05,1749192148.6003847,-1.6874646462e-06,1749192148.6003847,nan,nan,nan,nan
91846,-7.8382567153e-05,1749192149.269669,-1.6288204279e-06,1749192149.269669,nan,nan,nan,nan
91847,-8.087635797e-05,1749192149.938954,-1.6420856355e-06,1749192149.938954,nan,nan,nan,nan
91848,-7.7828372014e-05,1749192150.6082401,-1.596007678e-06,1749192150.6082401,nan,nan,nan,nan
91849,-7.9490913777e-05,1749192151.2775202,-1.5953094135e-06,1749192151.2775202,nan,nan,nan,nan
91850,-7.9490870121e-05,1749192151.9468062,-1.6483695617e-06,1749192151.9468062,nan,nan,nan,nan
91851,-8.0183599493e-05,1749192152.6160955,-1.6602380128e-06,1749192152.6160955,nan,nan,nan,nan
91852,-8.3785736933e-05,1749192153.2853854,-1.6511621652e-06,1749192153.2853854,nan,nan,nan,nan
91853,-8.0737809185e-05,1749192153.9546726,-1.6406895611e-06,1749192153.9546726,nan,nan,nan,nan
91854,-7.962944801e-05,1749192154.623952,-1.6183485059e-06,1749192154.623952,nan,nan,nan,nan
91855,-8.3785766037e-05,1749192155.2932303,-1.5827429252e-06,1749192155.2932303,nan,nan,nan,nan
91856,-7.1039714385e-05,1749192155.962524,-1.5506277578e-06,1749192155.962524,nan,nan,nan,nan
91857,-7.2148046456e-05,1749192156.631812,-1.5080408957e-06,1749192156.631812,nan,nan,nan,nan
91858,-7.6165859355e-05,1749192157.301091,-1.5806481315e-06,1749192157.301091,nan,nan,nan,nan
91859,-7.7412754763e-05,1749192157.970373,-1.5820446606e-06,1749192157.970373,nan,nan,nan,nan
91860,-7.4087656685e-05,1749192158.6396616,-1.5157204416e-06,1749192158.6396616,nan,nan,nan,nan
91861,-6.9931265898e-05,1749192159.308956,-1.532476972e-06,1749192159.308956,nan,nan,nan,nan
91862,-7.8798213508e-05,1749192159.9782321,-1.5548164356e-06,1749192159.9782321,nan,nan,nan,nan
91863,-7.8521057731e-05,1749192160.6475072,-1.5555153823e-06,1749192160.6475072,nan,nan,nan,nan
91864,-7.8521057731e-05,1749192161.316781,-1.5848377188e-06,1749192161.316781,nan,nan,nan,nan
91865,-8.0876314314e-05,1749192161.9860592,-1.5918192275e-06,1749192161.9860592,nan,nan,nan,nan
91866,-8.2123253378e-05,1749192162.6553428,-1.5932150745e-06,1749192162.6553428,nan,nan,nan,nan
91867,-7.782834291e-05,1749192163.3246176,-1.5743655695e-06,1749192163.3246176,nan,nan,nan,nan
91868,-7.9490928329e-05,1749192163.9938998,-1.6008941657e-06,1749192163.9938998,nan,nan,nan,nan
91869,-8.2954473328e-05,1749192164.6631782,-1.5869322851e-06,1749192164.6631782,nan,nan,nan,nan
91870,-7.7551259892e-05,1749192165.3324645,-1.6190467704e-06,1749192165.3324645,nan,nan,nan,nan
91871,-7.9213801655e-05,1749192166.0017464,-1.5918190002e-06,1749192166.0017464,nan,nan,nan,nan
91872,-7.8105455032e-05,1749192166.67102,-1.5778557554e-06,1749192166.67102,nan,nan,nan,nan
91873,-7.630440814e-05,1749192167.3403008,-1.5988000541e-06,1749192167.3403008,nan,nan,nan,nan
91874,-8.2400321844e-05,1749192168.0095851,-1.6316134861e-06,1749192168.0095851,nan,nan,nan,nan
91875,-8.600243018e-05,1749192168.6788702,-1.6392939415e-06,1749192168.6788702,nan,nan,nan,nan
91876,-8.4478509962e-05,1749192169.3481655,-1.6595390662e-06,1749192169.3481655,nan,nan,nan,nan
91877,-8.6140978965e-05,1749192170.017464,-1.661634542e-06,1749192170.017464,nan,nan,nan,nan
91878,-8.4340019384e-05,1749192170.6867614,-1.6755959678e-06,1749192170.6867614,nan,nan,nan,nan
91879,-8.6279542302e-05,1749192171.356036,-1.6972401227e-06,1749192171.356036,nan,nan,nan,nan
91880,-8.2538885181e-05,1749192172.0253236,-1.6434817098e-06,1749192172.0253236,nan,nan,nan,nan
91881,-8.6695159553e-05,1749192172.6946063,-1.6888623122e-06,1749192172.6946063,nan,nan,nan,nan
91882,-8.5863910499e-05,1749192173.363884,-1.6979381599e-06,1749192173.363884,nan,nan,nan,nan
91883,-8.8080661953e-05,1749192174.0331628,-1.7084096271e-06,1749192174.0331628,nan,nan,nan,nan
91884,-8.6002473836e-05,1749192174.7024362,-1.6818803488e-06,1749192174.7024362,nan,nan,nan,nan
91885,-8.4755592979e-05,1749192175.3717349,-1.6693134057e-06,1749192175.3717349,nan,nan,nan,nan
91886,-8.4339961177e-05,1749192176.0410287,-1.667917104e-06,1749192176.0410287,nan,nan,nan,nan
91887,-8.600250294e-05,1749192176.7103062,-1.6804835923e-06,1749192176.7103062,nan,nan,nan,nan
91888,-9.1128596978e-05,1749192177.3795888,-1.7579791347e-06,1749192177.3795888,nan,nan,nan,nan
91889,-8.7387932581e-05,1749192178.0488715,-1.6797857825e-06,1749192178.0488715,nan,nan,nan,nan
91890,-9.5562012575e-05,1749192178.7181675,-1.6776916709e-06,1749192178.7181675,nan,nan,nan,nan
91891,-8.9327601017e-05,1749192179.3874483,-1.6972387584e-06,1749192179.3874483,nan,nan,nan,nan
91892,-8.8634827989e-05,1749192180.0567217,-1.6811820842e-06,1749192180.0567217,nan,nan,nan,nan
91893,-8.3231629105e-05,1749192180.7260187,-1.6476703877e-06,1749192180.7260187,nan,nan,nan,nan
91894,-7.8659708379e-05,1749192181.3953066,-1.6022900127e-06,1749192181.3953066,nan,nan,nan,nan
91895,-8.1707650679e-05,1749192182.064601,-1.6721055545e-06,1749192182.064601,nan,nan,nan,nan
91896,-8.1846126704e-05,1749192182.7338843,-1.6316137135e-06,1749192182.7338843,nan,nan,nan,nan
91897,-8.1984646386e-05,1749192183.4031727,-1.6748997496e-06,1749192183.4031727,nan,nan,nan,nan
91898,-8.0322148278e-05,1749192184.072455,-1.6113672245e-06,1749192184.072455,nan,nan,nan,nan
91899,-8.1430524006e-05,1749192184.7417421,-1.6392932594e-06,1749192184.7417421,nan,nan,nan,nan
91900,-7.5888732681e-05,1749192185.4110174,-1.5597038328e-06,1749192185.4110174,nan,nan,nan,nan
91901,-8.0460784375e-05,1749192186.0802853,-1.5932139377e-06,1749192186.0802853,nan,nan,nan,nan
91902,-8.0322148278e-05,1749192186.7495744,-1.6588414837e-06,1749192186.7495744,nan,nan,nan,nan
91903,-8.0322133726e-05,1749192187.418861,-1.6525582396e-06,1749192187.418861,nan,nan,nan,nan
91904,-8.7249325588e-05,1749192188.0881329,-1.717486839e-06,1749192188.0881329,nan,nan,nan,nan
91905,-8.7526466814e-05,1749192188.7574146,-1.7482045678e-06,1749192188.7574146,nan,nan,nan,nan
91906,-8.849632286e-05,1749192189.426706,-1.8145281047e-06,1749192189.426706,nan,nan,nan,nan
91907,-8.7249427452e-05,1749192190.0959888,-1.7335426037e-06,1749192190.0959888,nan,nan,nan,nan
91908,-8.2815953647e-05,1749192190.7652643,-1.6881638203e-06,1749192190.7652643,nan,nan,nan,nan
91909,-8.1984704593e-05,1749192191.434554,-1.6595395209e-06,1749192191.434554,nan,nan,nan,nan
91910,-8.3508697571e-05,1749192192.103829,-1.6867670638e-06,1749192192.103829,nan,nan,nan,nan
91911,-8.7110820459e-05,1749192192.7731054,-1.7063157429e-06,1749192192.7731054,nan,nan,nan,nan
91912,-8.420139784e-05,1749192193.4423828,-1.723769401e-06,1749192193.4423828,nan,nan,nan,nan
91913,-8.6972300778e-05,1749192194.111659,-1.714693326e-06,1749192194.111659,nan,nan,nan,nan
91914,-8.849632286e-05,1749192194.7809355,-1.7098054741e-06,1749192194.7809355,nan,nan,nan,nan
91915,-8.8219210738e-05,1749192195.450214,-1.7098057015e-06,1749192195.450214,nan,nan,nan,nan
91916,-8.9743145509e-05,1749192196.1194916,-1.7321476662e-06,1749192196.1194916,nan,nan,nan,nan
91917,-8.8219181634e-05,1749192196.7887657,-1.6818803488e-06,1749192196.7887657,nan,nan,nan,nan
91918,-8.4339946625e-05,1749192197.4580379,-1.7077120447e-06,1749192197.4580379,nan,nan,nan,nan
91919,-7.9767909483e-05,1749192198.1273155,-1.6267276806e-06,1749192198.1273155,nan,nan,nan,nan
91920,-7.9767996795e-05,1749192198.7966013,-1.6371984657e-06,1749192198.7966013,nan,nan,nan,nan
91921,-8.0183584942e-05,1749192199.4658833,-1.6267267711e-06,1749192199.4658833,nan,nan,nan,nan
91922,-8.1153470092e-05,1749192200.1351724,-1.6392923499e-06,1749192200.1351724,nan,nan,nan,nan
91923,-8.1984704593e-05,1749192200.804462,-1.6483688796e-06,1749192200.804462,nan,nan,nan,nan
91924,-8.0183628597e-05,1749192201.4737494,-1.6581432192e-06,1749192201.4737494,nan,nan,nan,nan
91925,-8.2677404862e-05,1749192202.1430342,-1.6420858628e-06,1749192202.1430342,nan,nan,nan,nan
91926,-8.0183599493e-05,1749192202.8123214,-1.6679177861e-06,1749192202.8123214,nan,nan,nan,nan
91927,-8.6002473836e-05,1749192203.4815974,-1.6958435936e-06,1749192203.4815974,nan,nan,nan,nan
91928,-8.420139784e-05,1749192204.150871,-1.6902583866e-06,1749192204.150871,nan,nan,nan,nan
91929,-8.794212772e-05,1749192204.8201516,-1.7377319637e-06,1749192204.8201516,nan,nan,nan,nan
91930,-8.5032719653e-05,1749192205.4894278,-1.6930498532e-06,1749192205.4894278,nan,nan,nan,nan
91931,-8.3508712123e-05,1749192206.1587005,-1.6916540062e-06,1749192206.1587005,nan,nan,nan,nan
91932,-8.3508683019e-05,1749192206.827976,-1.700032044e-06,1749192206.827976,nan,nan,nan,nan
91933,-8.0599245848e-05,1749192207.4972668,-1.6455765035e-06,1749192207.4972668,nan,nan,nan,nan
91934,-7.962944801e-05,1749192208.166549,-1.6099706954e-06,1749192208.166549,nan,nan,nan,nan
91935,-8.1153470092e-05,1749192208.8358362,-1.6385945401e-06,1749192208.8358362,nan,nan,nan,nan
91936,-7.7412725659e-05,1749192209.5051208,-1.6553508431e-06,1749192209.5051208,nan,nan,nan,nan
91937,-7.2840746725e-05,1749192210.1744156,-1.6085748484e-06,1749192210.1744156,nan,nan,nan,nan
91938,-7.5196061516e-05,1749192210.8436964,-1.6001963559e-06,1749192210.8436964,nan,nan,nan,nan
