index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
546405,1.3997466564,1749452174.142217,0.014699387364,1749452174.142217,nan,nan,nan,nan
546406,1.3997564316,1749452174.811496,0.014699471183,1749452174.811496,nan,nan,nan,nan
546407,1.3997479677,1749452175.4807842,0.014699430205,1749452175.4807842,nan,nan,nan,nan
546408,1.3997569084,1749452176.1500628,0.014699494466,1749452176.1500628,nan,nan,nan,nan
546409,1.3997540474,1749452176.819349,0.01469949726,1749452176.819349,nan,nan,nan,nan
546410,1.3997529745,1749452177.488622,0.014699523337,1749452177.488622,nan,nan,nan,nan
546411,1.3997535706,1749452178.1579025,0.014699467458,1749452178.1579025,nan,nan,nan,nan
546412,1.3997478485,1749452178.8271825,0.01469949726,1749452178.8271825,nan,nan,nan,nan
546413,1.3997471333,1749452179.4964535,0.014699453488,1749452179.4964535,nan,nan,nan,nan
546414,1.3997434378,1749452180.165712,0.014699364081,1749452180.165712,nan,nan,nan,nan
546415,1.3997484446,1749452180.8349612,0.014699421823,1749452180.8349612,nan,nan,nan,nan
546416,1.3997430801,1749452181.5042257,0.014699317515,1749452181.5042257,nan,nan,nan,nan
546417,1.39973557,1749452182.1734993,0.014699282125,1749452182.1734993,nan,nan,nan,nan
546418,1.3997409344,1749452182.8427637,0.014699314721,1749452182.8427637,nan,nan,nan,nan
546419,1.3997403383,1749452183.5120215,0.014699355699,1749452183.5120215,nan,nan,nan,nan
546420,1.3997449875,1749452184.181291,0.014699310064,1749452184.181291,nan,nan,nan,nan
546421,1.3997397423,1749452184.850558,0.014699357562,1749452184.850558,nan,nan,nan,nan
546422,1.3997397423,1749452185.5198267,0.014699342661,1749452185.5198267,nan,nan,nan,nan
546423,1.3997377157,1749452186.1890965,0.014699319378,1749452186.1890965,nan,nan,nan,nan
546424,1.399740696,1749452186.8583598,0.01469935663,1749452186.8583598,nan,nan,nan,nan
546425,1.3997417688,1749452187.527623,0.01469932124,1749452187.527623,nan,nan,nan,nan
546426,1.3997423649,1749452188.1968942,0.01469934918,1749452188.1968942,nan,nan,nan,nan
546427,1.3997426033,1749452188.8661551,0.014699345455,1749452188.8661551,nan,nan,nan,nan
546428,1.3997445107,1749452189.5354092,0.014699372463,1749452189.5354092,nan,nan,nan,nan
546429,1.3997529745,1749452190.204677,0.014699392952,1749452190.204677,nan,nan,nan,nan
546430,1.3997480869,1749452190.8739703,0.014699432999,1749452190.8739703,nan,nan,nan,nan
546431,1.3997482061,1749452191.5432425,0.014699408785,1749452191.5432425,nan,nan,nan,nan
546432,1.3997467756,1749452192.2124958,0.014699393883,1749452192.2124958,nan,nan,nan,nan
546433,1.3997416496,1749452192.8817563,0.014699361287,1749452192.8817563,nan,nan,nan,nan
546434,1.3997409344,1749452193.5510194,0.014699361287,1749452193.5510194,nan,nan,nan,nan
546435,1.3997443914,1749452194.220285,0.014699329622,1749452194.220285,nan,nan,nan,nan
546436,1.3997446299,1749452194.8895469,0.014699351974,1749452194.8895469,nan,nan,nan,nan
546437,1.3997442722,1749452195.5588062,0.014699337073,1749452195.5588062,nan,nan,nan,nan
546438,1.3997459412,1749452196.2280638,0.014699376188,1749452196.2280638,nan,nan,nan,nan
546439,1.3997474909,1749452196.8973572,0.014699371532,1749452196.8973572,nan,nan,nan,nan
546440,1.3997386694,1749452197.566639,0.014699332416,1749452197.566639,nan,nan,nan,nan
546441,1.3997386694,1749452198.235902,0.014699320309,1749452198.235902,nan,nan,nan,nan
546442,1.3997449875,1749452198.9051385,0.014699388295,1749452198.9051385,nan,nan,nan,nan
546443,1.3997465372,1749452199.5743966,0.014699401334,1749452199.5743966,nan,nan,nan,nan
546444,1.3997507095,1749452200.2436657,0.014699424617,1749452200.2436657,nan,nan,nan,nan
546445,1.3997480869,1749452200.9129517,0.014699474908,1749452200.9129517,nan,nan,nan,nan
546446,1.3997495174,1749452201.5822327,0.014699459076,1749452201.5822327,nan,nan,nan,nan
546447,1.3997442722,1749452202.2514915,0.014699402265,1749452202.2514915,nan,nan,nan,nan
546448,1.3997485638,1749452202.9207633,0.014699404128,1749452202.9207633,nan,nan,nan,nan
546449,1.3997426033,1749452203.5900235,0.014699376188,1749452203.5900235,nan,nan,nan,nan
546450,1.3997451067,1749452204.2592776,0.014699373394,1749452204.2592776,nan,nan,nan,nan
546451,1.3997380733,1749452204.928535,0.014699389227,1749452204.928535,nan,nan,nan,nan
546452,1.3997462988,1749452205.597811,0.014699347317,1749452205.597811,nan,nan,nan,nan
546453,1.399747014,1749452206.267087,0.014699351043,1749452206.267087,nan,nan,nan,nan
546454,1.3997434378,1749452206.9363432,0.01469937712,1749452206.9363432,nan,nan,nan,nan
546455,1.3997495174,1749452207.6056147,0.01469941251,1749452207.6056147,nan,nan,nan,nan
546456,1.3997488022,1749452208.274888,0.014699388295,1749452208.274888,nan,nan,nan,nan
546457,1.3997427225,1749452208.9441423,0.014699406922,1749452208.9441423,nan,nan,nan,nan
546458,1.3997467756,1749452209.6134207,0.014699402265,1749452209.6134207,nan,nan,nan,nan
546459,1.3997493982,1749452210.2826922,0.01469939854,1749452210.2826922,nan,nan,nan,nan
546460,1.3997433186,1749452210.9519482,0.01469938457,1749452210.9519482,nan,nan,nan,nan
546461,1.3997440338,1749452211.6212022,0.014699379914,1749452211.6212022,nan,nan,nan,nan
546462,1.3997405767,1749452212.290464,0.01469934918,1749452212.290464,nan,nan,nan,nan
546463,1.399741888,1749452212.9597208,0.014699403197,1749452212.9597208,nan,nan,nan,nan
546464,1.3997488022,1749452213.6290107,0.014699373394,1749452213.6290107,nan,nan,nan,nan
546465,1.3997414112,1749452214.298267,0.014699393883,1749452214.298267,nan,nan,nan,nan
546466,1.3997457027,1749452214.9675212,0.014699393883,1749452214.9675212,nan,nan,nan,nan
546467,1.3997474909,1749452215.6367674,0.01469941251,1749452215.6367674,nan,nan,nan,nan
546468,1.3997488022,1749452216.3060539,0.014699460939,1749452216.3060539,nan,nan,nan,nan
546469,1.3997513056,1749452216.975345,0.014699481428,1749452216.975345,nan,nan,nan,nan
546470,1.3997451067,1749452217.6445954,0.01469939854,1749452217.6445954,nan,nan,nan,nan
546471,1.3997460604,1749452218.313865,0.014699431136,1749452218.313865,nan,nan,nan,nan
546472,1.3997467756,1749452218.983132,0.014699438587,1749452218.983132,nan,nan,nan,nan
546473,1.3997437954,1749452219.6524022,0.014699420892,1749452219.6524022,nan,nan,nan,nan
546474,1.399745822,1749452220.3216903,0.014699434862,1749452220.3216903,nan,nan,nan,nan
546475,1.3997434378,1749452220.990944,0.014699392021,1749452220.990944,nan,nan,nan,nan
546476,1.3997356892,1749452221.6602066,0.014699328691,1749452221.6602066,nan,nan,nan,nan
546477,1.3997373581,1749452222.329472,0.014699300751,1749452222.329472,nan,nan,nan,nan
546478,1.3997395039,1749452222.9987314,0.014699378982,1749452222.9987314,nan,nan,nan,nan
546479,1.3997402191,1749452223.6679883,0.014699365012,1749452223.6679883,nan,nan,nan,nan
546480,1.3997393847,1749452224.3372433,0.014699376188,1749452224.3372433,nan,nan,nan,nan
546481,1.399736762,1749452225.0065298,0.014699345455,1749452225.0065298,nan,nan,nan,nan
546482,1.3997360468,1749452225.6758175,0.014699312858,1749452225.6758175,nan,nan,nan,nan
546483,1.3997414112,1749452226.3450804,0.014699354768,1749452226.3450804,nan,nan,nan,nan
546484,1.3997343779,1749452227.0143468,0.014699311927,1749452227.0143468,nan,nan,nan,nan
546485,1.3997404575,1749452227.683612,0.014699351043,1749452227.683612,nan,nan,nan,nan
546486,1.399738431,1749452228.3528714,0.014699343592,1749452228.3528714,nan,nan,nan,nan
546487,1.3997399807,1749452229.0221329,0.014699339867,1749452229.0221329,nan,nan,nan,nan
546488,1.3997391462,1749452229.691399,0.014699311927,1749452229.691399,nan,nan,nan,nan
546489,1.3997445107,1749452230.360652,0.014699392952,1749452230.360652,nan,nan,nan,nan
546490,1.3997427225,1749452231.0299072,0.014699369669,1749452231.0299072,nan,nan,nan,nan
546491,1.3997426033,1749452231.6991599,0.014699408785,1749452231.6991599,nan,nan,nan,nan
546492,1.3997403383,1749452232.3684323,0.014699306339,1749452232.3684323,nan,nan,nan,nan
546493,1.3997383118,1749452233.0376992,0.014699351974,1749452233.0376992,nan,nan,nan,nan
546494,1.3997344971,1749452233.70696,0.014699204825,1749452233.70696,nan,nan,nan,nan
546495,1.3997303247,1749452234.3762171,0.014699235559,1749452234.3762171,nan,nan,nan,nan
546496,1.3997347355,1749452235.0454915,0.014699267223,1749452235.0454915,nan,nan,nan,nan
546497,1.399741292,1749452235.7147813,0.014699288644,1749452235.7147813,nan,nan,nan,nan
546498,1.3997414112,1749452236.384046,0.01469934918,1749452236.384046,nan,nan,nan,nan
546499,1.3997495174,1749452237.0533168,0.014699402265,1749452237.0533168,nan,nan,nan,nan
546500,1.3997505903,1749452237.7225828,0.014699401334,1749452237.7225828,nan,nan,nan,nan
546501,1.3997480869,1749452238.3918731,0.01469939854,1749452238.3918731,nan,nan,nan,nan
546502,1.3997457027,1749452239.0611923,0.014699420892,1749452239.0611923,nan,nan,nan,nan
546503,1.3997423649,1749452239.730447,0.014699364081,1749452239.730447,nan,nan,nan,nan
546504,1.3997392654,1749452240.3997102,0.014699338004,1749452240.3997102,nan,nan,nan,nan
546505,1.399736762,1749452241.068972,0.014699341729,1749452241.068972,nan,nan,nan,nan
546506,1.3997427225,1749452241.7382388,0.014699351974,1749452241.7382388,nan,nan,nan,nan
546507,1.3997452259,1749452242.407492,0.014699393883,1749452242.407492,nan,nan,nan,nan
546508,1.3997378349,1749452243.0767589,0.014699332416,1749452243.0767589,nan,nan,nan,nan
546509,1.3997397423,1749452243.7460253,0.014699342661,1749452243.7460253,nan,nan,nan,nan
546510,1.3997431993,1749452244.4152856,0.014699352905,1749452244.4152856,nan,nan,nan,nan
546511,1.3997370005,1749452245.084554,0.01469932124,1749452245.084554,nan,nan,nan,nan
546512,1.3997428417,1749452245.7538185,0.014699308202,1749452245.7538185,nan,nan,nan,nan
546513,1.3997377157,1749452246.423084,0.01469931379,1749452246.423084,nan,nan,nan,nan
546514,1.3997411728,1749452247.0923424,0.014699361287,1749452247.0923424,nan,nan,nan,nan
546515,1.3997328281,1749452247.7616086,0.01469930727,1749452247.7616086,nan,nan,nan,nan
546516,1.3997358084,1749452248.4308794,0.014699305408,1749452248.4308794,nan,nan,nan,nan
546517,1.3997358084,1749452249.1001475,0.014699296094,1749452249.1001475,nan,nan,nan,nan
546518,1.3997353315,1749452249.7694178,0.014699274674,1749452249.7694178,nan,nan,nan,nan
546519,1.3997324705,1749452250.438706,0.01469927188,1749452250.438706,nan,nan,nan,nan
546520,1.3997362852,1749452251.107957,0.014699237421,1749452251.107957,nan,nan,nan,nan
546521,1.399736762,1749452251.7772257,0.014699306339,1749452251.7772257,nan,nan,nan,nan
546522,1.3997330666,1749452252.4465165,0.014699283987,1749452252.4465165,nan,nan,nan,nan
546523,1.3997403383,1749452253.1158063,0.014699322172,1749452253.1158063,nan,nan,nan,nan
546524,1.3997422457,1749452253.7850647,0.014699345455,1749452253.7850647,nan,nan,nan,nan
546525,1.3997404575,1749452254.4543288,0.014699306339,1749452254.4543288,nan,nan,nan,nan
546526,1.3997417688,1749452255.1236036,0.014699350111,1749452255.1236036,nan,nan,nan,nan
546527,1.3997476101,1749452255.7928953,0.014699306339,1749452255.7928953,nan,nan,nan,nan
546528,1.3997459412,1749452256.4621494,0.014699408785,1749452256.4621494,nan,nan,nan,nan
546529,1.3997473717,1749452257.1314225,0.014699371532,1749452257.1314225,nan,nan,nan,nan
546530,1.3997505903,1749452257.8007066,0.014699464664,1749452257.8007066,nan,nan,nan,nan
546531,1.39975214,1749452258.470014,0.014699474908,1749452258.470014,nan,nan,nan,nan
546532,1.3997398615,1749452259.1392648,0.014699402265,1749452259.1392648,nan,nan,nan,nan
546533,1.3997416496,1749452259.8085196,0.014699357562,1749452259.8085196,nan,nan,nan,nan
546534,1.3997409344,1749452260.4777749,0.014699374326,1749452260.4777749,nan,nan,nan,nan
546535,1.3997422457,1749452261.147043,0.014699333347,1749452261.147043,nan,nan,nan,nan
546536,1.3997493982,1749452261.8163335,0.014699423686,1749452261.8163335,nan,nan,nan,nan
546537,1.3997491598,1749452262.4855993,0.014699432068,1749452262.4855993,nan,nan,nan,nan
546538,1.3997526169,1749452263.1548662,0.014699434862,1749452263.1548662,nan,nan,nan,nan
546539,1.3997535706,1749452263.8241491,0.014699503779,1749452263.8241491,nan,nan,nan,nan
546540,1.3997460604,1749452264.4934177,0.014699436724,1749452264.4934177,nan,nan,nan,nan
546541,1.399746418,1749452265.1626596,0.014699368738,1749452265.1626596,nan,nan,nan,nan
546542,1.3997483253,1749452265.831946,0.014699465595,1749452265.831946,nan,nan,nan,nan
546543,1.3997449875,1749452266.501213,0.014699473977,1749452266.501213,nan,nan,nan,nan
546544,1.3997442722,1749452267.1704655,0.014699409716,1749452267.1704655,nan,nan,nan,nan
546545,1.3997414112,1749452267.839722,0.014699386433,1749452267.839722,nan,nan,nan,nan
546546,1.3997414112,1749452268.5089812,0.014699351974,1749452268.5089812,nan,nan,nan,nan
546547,1.3997479677,1749452269.178249,0.014699415304,1749452269.178249,nan,nan,nan,nan
546548,1.3997448683,1749452269.8475282,0.014699437656,1749452269.8475282,nan,nan,nan,nan
546549,1.3997490406,1749452270.5168118,0.014699476771,1749452270.5168118,nan,nan,nan,nan
546550,1.3997507095,1749452271.186095,0.014699473046,1749452271.186095,nan,nan,nan,nan
546551,1.3997453451,1749452271.8553634,0.014699438587,1749452271.8553634,nan,nan,nan,nan
546552,1.3997380733,1749452272.524627,0.014699417166,1749452272.524627,nan,nan,nan,nan
546553,1.3997403383,1749452273.193881,0.01469936315,1749452273.193881,nan,nan,nan,nan
546554,1.3997398615,1749452273.8631282,0.014699350111,1749452273.8631282,nan,nan,nan,nan
546555,1.3997381926,1749452274.532405,0.014699330553,1749452274.532405,nan,nan,nan,nan
546556,1.399733305,1749452275.2016876,0.014699310064,1749452275.2016876,nan,nan,nan,nan
546557,1.3997340202,1749452275.8709643,0.01469932124,1749452275.8709643,nan,nan,nan,nan
546558,1.3997298479,1749452276.5402422,0.014699283987,1749452276.5402422,nan,nan,nan,nan
546559,1.3997327089,1749452277.2095168,0.01469930727,1749452277.2095168,nan,nan,nan,nan
546560,1.3997334242,1749452277.8788,0.014699297026,1749452277.8788,nan,nan,nan,nan
546561,1.3997303247,1749452278.5480685,0.014699325897,1749452278.5480685,nan,nan,nan,nan
546562,1.3997285366,1749452279.2173457,0.014699260704,1749452279.2173457,nan,nan,nan,nan
546563,1.3997328281,1749452279.8866181,0.014699298888,1749452279.8866181,nan,nan,nan,nan
546564,1.3997360468,1749452280.5558794,0.014699352905,1749452280.5558794,nan,nan,nan,nan
546565,1.399739027,1749452281.2251406,0.014699372463,1749452281.2251406,nan,nan,nan,nan
546566,1.399748683,1749452281.8944118,0.014699418098,1749452281.8944118,nan,nan,nan,nan
546567,1.3997505903,1749452282.5636873,0.014699516818,1749452282.5636873,nan,nan,nan,nan
546568,1.3997489214,1749452283.2329712,0.014699472114,1749452283.2329712,nan,nan,nan,nan
546569,1.3997477293,1749452283.9022546,0.014699460007,1749452283.9022546,nan,nan,nan,nan
546570,1.399745822,1749452284.5715225,0.014699466527,1749452284.5715225,nan,nan,nan,nan
546571,1.3997479677,1749452285.2407935,0.014699407853,1749452285.2407935,nan,nan,nan,nan
546572,1.3997465372,1749452285.9100585,0.014699449763,1749452285.9100585,nan,nan,nan,nan
546573,1.3997459412,1749452286.5793486,0.014699425548,1749452286.5793486,nan,nan,nan,nan
546574,1.3997476101,1749452287.2486372,0.014699432999,1749452287.2486372,nan,nan,nan,nan
546575,1.3997460604,1749452287.9179006,0.014699392952,1749452287.9179006,nan,nan,nan,nan
546576,1.399744153,1749452288.5871751,0.01469941996,1749452288.5871751,nan,nan,nan,nan
546577,1.3997468948,1749452289.256442,0.014699415304,1749452289.256442,nan,nan,nan,nan
546578,1.3997519016,1749452289.9257057,0.014699424617,1749452289.9257057,nan,nan,nan,nan
546579,1.3997439146,1749452290.5949633,0.014699387364,1749452290.5949633,nan,nan,nan,nan
546580,1.3997465372,1749452291.2642384,0.014699378051,1749452291.2642384,nan,nan,nan,nan
546581,1.3997436762,1749452291.9335058,0.01469936315,1749452291.9335058,nan,nan,nan,nan
546582,1.3997424841,1749452292.6027782,0.014699430205,1749452292.6027782,nan,nan,nan,nan
546583,1.399744153,1749452293.2720373,0.014699369669,1749452293.2720373,nan,nan,nan,nan
546584,1.3997428417,1749452293.941297,0.014699378051,1749452293.941297,nan,nan,nan,nan
546585,1.3997386694,1749452294.6105645,0.0146993706,1749452294.6105645,nan,nan,nan,nan
546586,1.399738431,1749452295.2798262,0.014699385501,1749452295.2798262,nan,nan,nan,nan
546587,1.3997443914,1749452295.9490876,0.014699342661,1749452295.9490876,nan,nan,nan,nan
546588,1.3997473717,1749452296.6183386,0.014699387364,1749452296.6183386,nan,nan,nan,nan
546589,1.3997478485,1749452297.2876134,0.014699439518,1749452297.2876134,nan,nan,nan,nan
546590,1.3997451067,1749452297.956884,0.0146994479,1749452297.956884,nan,nan,nan,nan
546591,1.399746418,1749452298.6261334,0.01469941996,1749452298.6261334,nan,nan,nan,nan
546592,1.3997484446,1749452299.295421,0.014699449763,1749452299.295421,nan,nan,nan,nan
546593,1.399745822,1749452299.9646904,0.014699460939,1749452299.9646904,nan,nan,nan,nan
546594,1.399743557,1749452300.63395,0.01469938457,1749452300.63395,nan,nan,nan,nan
546595,1.3997467756,1749452301.303204,0.014699378982,1749452301.303204,nan,nan,nan,nan
546596,1.3997429609,1749452301.9724565,0.014699414372,1749452301.9724565,nan,nan,nan,nan
546597,1.3997468948,1749452302.6417274,0.014699410647,1749452302.6417274,nan,nan,nan,nan
546598,1.3997443914,1749452303.3110301,0.014699387364,1749452303.3110301,nan,nan,nan,nan
546599,1.3997453451,1749452303.9802835,0.014699379914,1749452303.9802835,nan,nan,nan,nan
546600,1.3997430801,1749452304.6495433,0.01469934918,1749452304.6495433,nan,nan,nan,nan
546601,1.3997453451,1749452305.3188,0.014699389227,1749452305.3188,nan,nan,nan,nan
546602,1.3997477293,1749452305.988094,0.014699436724,1749452305.988094,nan,nan,nan,nan
546603,1.3997542858,1749452306.6573806,0.014699436724,1749452306.6573806,nan,nan,nan,nan
546604,1.3997491598,1749452307.3266628,0.01469947584,1749452307.3266628,nan,nan,nan,nan
546605,1.3997488022,1749452307.9959528,0.014699434862,1749452307.9959528,nan,nan,nan,nan
546606,1.3997421265,1749452308.6652198,0.014699366875,1749452308.6652198,nan,nan,nan,nan
546607,1.3997520208,1749452309.334483,0.014699410647,1749452309.334483,nan,nan,nan,nan
546608,1.3997504711,1749452310.0037751,0.014699445106,1749452310.0037751,nan,nan,nan,nan
546609,1.3997533321,1749452310.6730573,0.014699451625,1749452310.6730573,nan,nan,nan,nan
546610,1.3997459412,1749452311.3423553,0.014699421823,1749452311.3423553,nan,nan,nan,nan
546611,1.399744153,1749452312.0116045,0.014699416235,1749452312.0116045,nan,nan,nan,nan
546612,1.399733901,1749452312.6808882,0.014699217863,1749452312.6808882,nan,nan,nan,nan
546613,1.3997483253,1749452313.3501604,0.014699385501,1749452313.3501604,nan,nan,nan,nan
546614,1.3997449875,1749452314.0194333,0.014699418098,1749452314.0194333,nan,nan,nan,nan
546615,1.3997485638,1749452314.6887443,0.014699421823,1749452314.6887443,nan,nan,nan,nan
546616,1.3997524977,1749452315.3580482,0.014699430205,1749452315.3580482,nan,nan,nan,nan
