index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
5931,-8.6557411123e-05,1749143224.3514497,-1.6916410459e-06,1749143224.3514497,nan,nan,nan,nan
5932,-8.4756364231e-05,1749143225.020716,-1.6804704046e-06,1749143225.020716,nan,nan,nan,nan
5933,-8.4202169091e-05,1749143225.6899836,-1.6979245174e-06,1749143225.6899836,nan,nan,nan,nan
5934,-8.0877114669e-05,1749143226.359254,-1.650450713e-06,1749143226.359254,nan,nan,nan,nan
5935,-8.4617800894e-05,1749143227.0285115,-1.6336948647e-06,1749143227.0285115,nan,nan,nan,nan
5936,-8.7942826212e-05,1749143227.697784,-1.7286433831e-06,1749143227.697784,nan,nan,nan,nan
5937,-9.1683585197e-05,1749143228.3670661,-1.7412082798e-06,1749143228.3670661,nan,nan,nan,nan
5938,-9.0159519459e-05,1749143229.0363433,-1.7265490442e-06,1749143229.0363433,nan,nan,nan,nan
5939,-8.5587613285e-05,1749143229.7056155,-1.7097929685e-06,1749143229.7056155,nan,nan,nan,nan
5940,-8.614177932e-05,1749143230.3748841,-1.7104910057e-06,1749143230.3748841,nan,nan,nan,nan
5941,-9.1267938842e-05,1749143231.0441763,-1.7761160507e-06,1749143231.0441763,nan,nan,nan,nan
5942,-8.9328321337e-05,1749143231.713467,-1.7865882e-06,1749143231.713467,nan,nan,nan,nan
5943,-9.4177288702e-05,1749143232.38275,-1.764947001e-06,1749143232.38275,nan,nan,nan,nan
5944,-8.9466811914e-05,1749143233.05203,-1.7837967334e-06,1749143233.05203,nan,nan,nan,nan
5945,-8.9051187388e-05,1749143233.7213075,-1.7488894173e-06,1749143233.7213075,nan,nan,nan,nan
5946,-9.0436624305e-05,1749143234.3905904,-1.7544743969e-06,1749143234.3905904,nan,nan,nan,nan
5947,-8.7527252617e-05,1749143235.0598674,-1.7879849565e-06,1749143235.0598674,nan,nan,nan,nan
5948,-8.6973042926e-05,1749143235.729135,-1.7419076812e-06,1749143235.729135,nan,nan,nan,nan
5949,-9.2791866336e-05,1749143236.398417,-1.7956649572e-06,1749143236.398417,nan,nan,nan,nan
5950,-8.9189779828e-05,1749143237.0677006,-1.730038548e-06,1749143237.0677006,nan,nan,nan,nan
5951,-8.9189714345e-05,1749143237.736974,-1.7433044377e-06,1749143237.736974,nan,nan,nan,nan
5952,-9.3900220236e-05,1749143238.4062402,-1.8040427676e-06,1749143238.4062402,nan,nan,nan,nan
5953,-9.4731476565e-05,1749143239.07553,-1.7684371869e-06,1749143239.07553,nan,nan,nan,nan
5954,-8.8635541033e-05,1749143239.744815,-1.7810043573e-06,1749143239.744815,nan,nan,nan,nan
5955,-9.3761649623e-05,1749143240.4140904,-1.7719282823e-06,1749143240.4140904,nan,nan,nan,nan
5956,-8.6418905994e-05,1749143241.0833623,-1.7272459445e-06,1749143241.0833623,nan,nan,nan,nan
5957,-8.9051172836e-05,1749143241.7526324,-1.7209636098e-06,1749143241.7526324,nan,nan,nan,nan
5958,-8.9328241302e-05,1749143242.4219103,-1.748889872e-06,1749143242.4219103,nan,nan,nan,nan
5959,-8.2401107647e-05,1749143243.0911765,-1.7076986296e-06,1749143243.0911765,nan,nan,nan,nan
5960,-8.766578685e-05,1749143243.7604508,-1.7398128875e-06,1749143243.7604508,nan,nan,nan,nan
5961,-8.9882472821e-05,1749143244.4297264,-1.7796073735e-06,1749143244.4297264,nan,nan,nan,nan
5962,-8.9882458269e-05,1749143245.0990052,-1.7719280549e-06,1749143245.0990052,nan,nan,nan,nan
5963,-9.1406436695e-05,1749143245.768288,-1.8033445031e-06,1749143245.768288,nan,nan,nan,nan
5964,-8.8497035904e-05,1749143246.4375634,-1.7523796032e-06,1749143246.4375634,nan,nan,nan,nan
5965,-9.0298046416e-05,1749143247.106841,-1.7747213406e-06,1749143247.106841,nan,nan,nan,nan
5966,-8.9051187388e-05,1749143247.7761192,-1.8054392967e-06,1749143247.7761192,nan,nan,nan,nan
5967,-8.6280371761e-05,1749143248.4453952,-1.7572663182e-06,1749143248.4453952,nan,nan,nan,nan
5968,-8.4340732428e-05,1749143249.1146731,-1.7342279079e-06,1749143249.1146731,nan,nan,nan,nan
5969,-8.697299927e-05,1749143249.7839377,-1.7076993117e-06,1749143249.7839377,nan,nan,nan,nan
5970,-8.5172039689e-05,1749143250.4532115,-1.7258494154e-06,1749143250.4532115,nan,nan,nan,nan
5971,-8.7250140496e-05,1749143251.122481,-1.7419076812e-06,1749143251.122481,nan,nan,nan,nan
5972,-8.5033418145e-05,1749143251.7917488,-1.7188690435e-06,1749143251.7917488,nan,nan,nan,nan
5973,-8.8219952886e-05,1749143252.4610255,-1.7551722067e-06,1749143252.4610255,nan,nan,nan,nan
5974,-9.4454422651e-05,1749143253.1302946,-1.8124198959e-06,1749143253.1302946,nan,nan,nan,nan
5975,-8.9882509201e-05,1749143253.7995865,-1.763549335e-06,1749143253.7995865,nan,nan,nan,nan
5976,-8.6418847786e-05,1749143254.4688547,-1.7237562133e-06,1749143254.4688547,nan,nan,nan,nan
5977,-8.4479252109e-05,1749143255.1381235,-1.6979247448e-06,1749143255.1381235,nan,nan,nan,nan
5978,-8.9051158284e-05,1749143255.8073902,-1.7007175757e-06,1749143255.8073902,nan,nan,nan,nan
5979,-8.6834508693e-05,1749143256.476654,-1.6923390831e-06,1749143256.476654,nan,nan,nan,nan
5980,-8.4894883912e-05,1749143257.145916,-1.6874523681e-06,1749143257.145916,nan,nan,nan,nan
5981,-8.7804306531e-05,1749143257.8151813,-1.6790743302e-06,1749143257.8151813,nan,nan,nan,nan
5982,-9.0020948846e-05,1749143258.4844391,-1.6546403003e-06,1749143258.4844391,nan,nan,nan,nan
5983,-9.0021028882e-05,1749143259.1537125,-1.6734886685e-06,1749143259.1537125,nan,nan,nan,nan
5984,-8.7942840764e-05,1749143259.8229828,-1.718170779e-06,1749143259.8229828,nan,nan,nan,nan
5985,-8.9605338871e-05,1749143260.4922495,-1.6937362943e-06,1749143260.4922495,nan,nan,nan,nan
5986,-8.6973159341e-05,1749143261.1615226,-1.6937335658e-06,1749143261.1615226,nan,nan,nan,nan
5987,-9.2099129688e-05,1749143261.830795,-1.7007173483e-06,1749143261.830795,nan,nan,nan,nan
5988,-9.0990877652e-05,1749143262.5000744,-1.7607562768e-06,1749143262.5000744,nan,nan,nan,nan
5989,-9.0575151262e-05,1749143263.1693463,-1.7342285901e-06,1749143263.1693463,nan,nan,nan,nan
5990,-9.0159526735e-05,1749143263.8386145,-1.7300392301e-06,1749143263.8386145,nan,nan,nan,nan
5991,-8.6557411123e-05,1749143264.5078886,-1.7042077616e-06,1749143264.5078886,nan,nan,nan,nan
5992,-9.1406414867e-05,1749143265.1771486,-1.6916415007e-06,1749143265.1771486,nan,nan,nan,nan
5993,-9.1822061222e-05,1749143265.8464136,-1.7251522877e-06,1749143265.8464136,nan,nan,nan,nan
5994,-9.2514768767e-05,1749143266.5156853,-1.7391153051e-06,1749143266.5156853,nan,nan,nan,nan
5995,-8.7250155048e-05,1749143267.1849558,-1.7097925138e-06,1749143267.1849558,nan,nan,nan,nan
5996,-8.3370905486e-05,1749143267.854223,-1.711189725e-06,1749143267.854223,nan,nan,nan,nan
5997,-8.101570711e-05,1749143268.5234852,-1.6699978005e-06,1749143268.5234852,nan,nan,nan,nan
5998,-8.5033461801e-05,1749143269.1927476,-1.6672054244e-06,1749143269.1927476,nan,nan,nan,nan
5999,-8.5726132966e-05,1749143269.86201,-1.6839617274e-06,1749143269.86201,nan,nan,nan,nan
6000,-8.2401107647e-05,1749143270.5312688,-1.6811688965e-06,1749143270.5312688,nan,nan,nan,nan
6001,-8.5171937826e-05,1749143271.2005258,-1.6581307136e-06,1749143271.2005258,nan,nan,nan,nan
6002,-8.4202139988e-05,1749143271.869784,-1.6553381101e-06,1749143271.869784,nan,nan,nan,nan
6003,-8.9466899226e-05,1749143272.5390587,-1.7049046619e-06,1749143272.5390587,nan,nan,nan,nan
6004,-8.6557425675e-05,1749143273.2083268,-1.6511485228e-06,1749143273.2083268,nan,nan,nan,nan
6005,-9.3068934802e-05,1749143273.877599,-1.7391155325e-06,1749143273.877599,nan,nan,nan,nan
6006,-9.0713743703e-05,1749143274.5468698,-1.7349254904e-06,1749143274.5468698,nan,nan,nan,nan
6007,-8.9189728897e-05,1749143275.2161326,-1.713284064e-06,1749143275.2161326,nan,nan,nan,nan
6008,-8.766578685e-05,1749143275.8854067,-1.7056033812e-06,1749143275.8854067,nan,nan,nan,nan
6009,-9.1683548817e-05,1749143276.5546777,-1.7384163584e-06,1749143276.5546777,nan,nan,nan,nan
6010,-8.9882450993e-05,1749143277.2239504,-1.775418923e-06,1749143277.2239504,nan,nan,nan,nan
6011,-9.4731425634e-05,1749143277.8932266,-1.763551154e-06,1749143277.8932266,nan,nan,nan,nan
6012,-9.5285664429e-05,1749143278.5625138,-1.7844940885e-06,1749143278.5625138,nan,nan,nan,nan
6013,-9.5978350146e-05,1749143279.2317915,-1.7712302451e-06,1749143279.2317915,nan,nan,nan,nan
6014,-9.5008523203e-05,1749143279.9010642,-1.7747213406e-06,1749143279.9010642,nan,nan,nan,nan
6015,-9.6116877103e-05,1749143280.5703468,-1.7607583231e-06,1749143280.5703468,nan,nan,nan,nan
6016,-9.3207483587e-05,1749143281.2396288,-1.7398135697e-06,1749143281.2396288,nan,nan,nan,nan
6017,-9.4038732641e-05,1749143281.9089024,-1.7977599782e-06,1749143281.9089024,nan,nan,nan,nan
6018,-9.2099173344e-05,1749143282.578177,-1.7523793758e-06,1749143282.578177,nan,nan,nan,nan
6019,-9.3346025096e-05,1749143283.247451,-1.7565689632e-06,1749143283.247451,nan,nan,nan,nan
6020,-9.2514768767e-05,1749143283.9167283,-1.727246854e-06,1749143283.9167283,nan,nan,nan,nan
6021,-9.2237685749e-05,1749143284.5860026,-1.750285719e-06,1749143284.5860026,nan,nan,nan,nan
6022,-9.3207483587e-05,1749143285.255273,-1.7195670807e-06,1749143285.255273,nan,nan,nan,nan
6023,-9.4038783573e-05,1749143285.924549,-1.7656441287e-06,1749143285.924549,nan,nan,nan,nan
6024,-9.0575151262e-05,1749143286.5938172,-1.7237562133e-06,1749143286.5938172,nan,nan,nan,nan
6025,-9.3207483587e-05,1749143287.2630935,-1.755870926e-06,1749143287.2630935,nan,nan,nan,nan
6026,-9.306895663e-05,1749143287.93237,-1.7586633021e-06,1749143287.93237,nan,nan,nan,nan
6027,-8.7388674729e-05,1749143288.6016266,-1.6420726752e-06,1749143288.6016266,nan,nan,nan,nan
6028,-8.7665757746e-05,1749143289.2708905,-1.7125857994e-06,1749143289.2708905,nan,nan,nan,nan
6029,-9.2514805146e-05,1749143289.9401653,-1.7028110051e-06,1749143289.9401653,nan,nan,nan,nan
6030,-8.7527223513e-05,1749143290.6094303,-1.7104910057e-06,1749143290.6094303,nan,nan,nan,nan
6031,-9.0575216745e-05,1749143291.2787051,-1.7530771856e-06,1749143291.2787051,nan,nan,nan,nan
6032,-9.0990841272e-05,1749143291.94798,-1.7474919787e-06,1749143291.94798,nan,nan,nan,nan
6033,-8.8497021352e-05,1749143292.6172419,-1.6595263332e-06,1749143292.6172419,nan,nan,nan,nan
6034,-9.1267858807e-05,1749143293.2865047,-1.7035101791e-06,1749143293.2865047,nan,nan,nan,nan
6035,-9.6671028587e-05,1749143293.9557798,-1.8019493382e-06,1749143293.9557798,nan,nan,nan,nan
6036,-9.5147101092e-05,1749143294.625056,-1.766342848e-06,1749143294.625056,nan,nan,nan,nan
6037,-9.3484581157e-05,1749143295.2943368,-1.7356244371e-06,1749143295.2943368,nan,nan,nan,nan
6038,-9.3068942078e-05,1749143295.9636114,-1.7572670004e-06,1749143295.9636114,nan,nan,nan,nan
6039,-8.9051158284e-05,1749143296.6328752,-1.7132842913e-06,1749143296.6328752,nan,nan,nan,nan
6040,-9.4731454737e-05,1749143297.3021462,-1.7349266273e-06,1749143297.3021462,nan,nan,nan,nan
6041,-8.5171996034e-05,1749143297.971421,-1.6986223272e-06,1749143297.971421,nan,nan,nan,nan
6042,-9.1822061222e-05,1749143298.6406918,-1.7202651179e-06,1749143298.6406918,nan,nan,nan,nan
6043,-8.7527238065e-05,1749143299.3099587,-1.7042075342e-06,1749143299.3099587,nan,nan,nan,nan
6044,-9.1960617283e-05,1749143299.979238,-1.7726260921e-06,1749143299.979238,nan,nan,nan,nan
6045,-8.9605389803e-05,1749143300.6485147,-1.7216609649e-06,1749143300.6485147,nan,nan,nan,nan
6046,-9.2653310276e-05,1749143301.3177826,-1.7097931959e-06,1749143301.3177826,nan,nan,nan,nan
6047,-9.0436653409e-05,1749143301.9870536,-1.7314350771e-06,1749143301.9870536,nan,nan,nan,nan
6048,-9.3900285719e-05,1749143302.6563365,-1.764945182e-06,1749143302.6563365,nan,nan,nan,nan
6049,-9.2237671197e-05,1749143303.325614,-1.7377192307e-06,1749143303.325614,nan,nan,nan,nan
6050,-8.9189758e-05,1749143303.9948814,-1.7097927412e-06,1749143303.9948814,nan,nan,nan,nan
6051,-8.9882458269e-05,1749143304.664162,-1.7153779481e-06,1749143304.664162,nan,nan,nan,nan
6052,-8.9743894932e-05,1749143305.3334348,-1.7349263999e-06,1749143305.3334348,nan,nan,nan,nan
6053,-8.5726191173e-05,1749143306.0027053,-1.6574313122e-06,1749143306.0027053,nan,nan,nan,nan
6054,-8.8774118922e-05,1749143306.6719766,-1.7160759853e-06,1749143306.6719766,nan,nan,nan,nan
6055,-8.7804306531e-05,1749143307.341243,-1.6972262529e-06,1749143307.341243,nan,nan,nan,nan
6056,-8.7111620815e-05,1749143308.0105104,-1.6692997633e-06,1749143308.0105104,nan,nan,nan,nan
6057,-8.7250111392e-05,1749143308.6797776,-1.7028116872e-06,1749143308.6797776,nan,nan,nan,nan
6058,-8.3093851572e-05,1749143309.3490455,-1.6923388557e-06,1749143309.3490455,nan,nan,nan,nan
6059,-8.2401107647e-05,1749143310.0183146,-1.6902449715e-06,1749143310.0183146,nan,nan,nan,nan
6060,-8.0600075307e-05,1749143310.6875696,-1.6364870135e-06,1749143310.6875696,nan,nan,nan,nan
6061,-8.489486936e-05,1749143311.3568277,-1.6322992451e-06,1749143311.3568277,nan,nan,nan,nan
6062,-9.02981119e-05,1749143312.0260909,-1.6539406715e-06,1749143312.0260909,nan,nan,nan,nan
6063,-8.6695930804e-05,1749143312.695354,-1.6706969745e-06,1749143312.695354,nan,nan,nan,nan
6064,-8.7942855316e-05,1749143313.3646183,-1.671394557e-06,1749143313.3646183,nan,nan,nan,nan
6065,-9.0713743703e-05,1749143314.0338857,-1.6867534214e-06,1749143314.0338857,nan,nan,nan,nan
6066,-8.6280357209e-05,1749143314.7031598,-1.6755832348e-06,1749143314.7031598,nan,nan,nan,nan
6067,-8.5310603026e-05,1749143315.3724225,-1.6532417249e-06,1749143315.3724225,nan,nan,nan,nan
6068,-8.7250198703e-05,1749143316.0416813,-1.674186251e-06,1749143316.0416813,nan,nan,nan,nan
6069,-8.3925115177e-05,1749143316.7109387,-1.6888479877e-06,1749143316.7109387,nan,nan,nan,nan
6070,-8.281673945e-05,1749143317.3802075,-1.6679043711e-06,1749143317.3802075,nan,nan,nan,nan
6071,-8.5864681751e-05,1749143318.0494685,-1.6944338768e-06,1749143318.0494685,nan,nan,nan,nan
6072,-8.517196693e-05,1749143318.718731,-1.7049057988e-06,1749143318.718731,nan,nan,nan,nan
6073,-8.3370963694e-05,1749143319.3879921,-1.6713941022e-06,1749143319.3879921,nan,nan,nan,nan
6074,-8.2124039182e-05,1749143320.057248,-1.6546389361e-06,1749143320.057248,nan,nan,nan,nan
6075,-8.3786508185e-05,1749143320.72651,-1.6958304059e-06,1749143320.72651,nan,nan,nan,nan
6076,-8.2816841314e-05,1749143321.3957727,-1.6511469312e-06,1749143321.3957727,nan,nan,nan,nan
6077,-8.5449093604e-05,1749143322.0650332,-1.6720925942e-06,1749143322.0650332,nan,nan,nan,nan
6078,-8.7388660177e-05,1749143322.7342923,-1.6874525954e-06,1749143322.7342923,nan,nan,nan,nan
6079,-8.2955259131e-05,1749143323.4035501,-1.6532433165e-06,1749143323.4035501,nan,nan,nan,nan
6080,-8.3509454271e-05,1749143324.0728064,-1.6371857328e-06,1749143324.0728064,nan,nan,nan,nan
6081,-8.6557454779e-05,1749143324.7420716,-1.681167987e-06,1749143324.7420716,nan,nan,nan,nan
6082,-8.5033461801e-05,1749143325.4113348,-1.6839610453e-06,1749143325.4113348,nan,nan,nan,nan
6083,-8.2401122199e-05,1749143326.0805972,-1.6448650513e-06,1749143326.0805972,nan,nan,nan,nan
6084,-8.0461541074e-05,1749143326.7498698,-1.6378833152e-06,1749143326.7498698,nan,nan,nan,nan
6085,-8.7942826212e-05,1749143327.4191298,-1.679074785e-06,1749143327.4191298,nan,nan,nan,nan
6086,-8.6557396571e-05,1749143328.0883884,-1.707698857e-06,1749143328.0883884,nan,nan,nan,nan
6087,-8.7942826212e-05,1749143328.7576544,-1.698622782e-06,1749143328.7576544,nan,nan,nan,nan
6088,-9.417731053e-05,1749143329.4269316,-1.7712297904e-06,1749143329.4269316,nan,nan,nan,nan
6089,-0.00010027320968,1749143330.0961938,-1.8326666122e-06,1749143330.0961938,nan,nan,nan,nan
6090,-9.6532552561e-05,1749143330.7654557,-1.8291757442e-06,1749143330.7654557,nan,nan,nan,nan
6091,-9.6809708339e-05,1749143331.4347377,-1.7844929516e-06,1749143331.4347377,nan,nan,nan,nan
6092,-9.2099224275e-05,1749143332.1040182,-1.784493179e-06,1749143332.1040182,nan,nan,nan,nan
6093,-9.1267829703e-05,1749143332.7732809,-1.7202662548e-06,1749143332.7732809,nan,nan,nan,nan
6094,-8.7804306531e-05,1749143333.4425375,-1.6741873878e-06,1749143333.4425375,nan,nan,nan,nan
6095,-8.3786566393e-05,1749143334.111787,-1.6455630885e-06,1749143334.111787,nan,nan,nan,nan
6096,-8.3509454271e-05,1749143334.7810564,-1.6134486032e-06,1749143334.7810564,nan,nan,nan,nan
6097,-8.5033418145e-05,1749143335.450326,-1.6316007532e-06,1749143335.450326,nan,nan,nan,nan
6098,-8.406364941e-05,1749143336.11958,-1.6525448245e-06,1749143336.11958,nan,nan,nan,nan
6099,-8.5171981482e-05,1749143336.7888427,-1.6930373476e-06,1749143336.7888427,nan,nan,nan,nan
6100,-8.281673945e-05,1749143337.4581041,-1.6483561467e-06,1749143337.4581041,nan,nan,nan,nan
6101,-8.3786639152e-05,1749143338.1273806,-1.6211265574e-06,1749143338.1273806,nan,nan,nan,nan
6102,-8.2262558863e-05,1749143338.7966514,-1.6288081497e-06,1749143338.7966514,nan,nan,nan,nan
6103,-8.697299927e-05,1749143339.4659033,-1.6727917682e-06,1749143339.4659033,nan,nan,nan,nan
6104,-8.337086183e-05,1749143340.135161,-1.6406775103e-06,1749143340.135161,nan,nan,nan,nan
6105,-8.3232414909e-05,1749143340.804438,-1.6267126739e-06,1749143340.804438,nan,nan,nan,nan
6106,-8.3786493633e-05,1749143341.4736905,-1.6560363747e-06,1749143341.4736905,nan,nan,nan,nan
6107,-8.3509483375e-05,1749143342.1429472,-1.6357889763e-06,1749143342.1429472,nan,nan,nan,nan
6108,-8.8912667707e-05,1749143342.812208,-1.6706962924e-06,1749143342.812208,nan,nan,nan,nan
6109,-8.4202139988e-05,1749143343.4814658,-1.6776787106e-06,1749143343.4814658,nan,nan,nan,nan
6110,-8.9051245595e-05,1749143344.1507285,-1.6651108581e-06,1749143344.1507285,nan,nan,nan,nan
6111,-8.6280328105e-05,1749143344.8199904,-1.6790745576e-06,1749143344.8199904,nan,nan,nan,nan
6112,-8.212402463e-05,1749143345.4892545,-1.6518467874e-06,1749143345.4892545,nan,nan,nan,nan
6113,-8.5726162069e-05,1749143346.1585152,-1.6720930489e-06,1749143346.1585152,nan,nan,nan,nan
6114,-9.0436602477e-05,1749143346.8277745,-1.6497529032e-06,1749143346.8277745,nan,nan,nan,nan
6115,-8.821990923e-05,1749143347.497038,-1.6930380298e-06,1749143347.497038,nan,nan,nan,nan
6116,-9.002101433e-05,1749143348.1663048,-1.6727908587e-06,1749143348.1663048,nan,nan,nan,nan
6117,-9.6809621027e-05,1749143348.8355796,-1.8173075205e-06,1749143348.8355796,nan,nan,nan,nan
6118,-9.3623108114e-05,1749143349.5048592,-1.7691356788e-06,1749143349.5048592,nan,nan,nan,nan
6119,-9.4315852039e-05,1749143350.1741407,-1.7419074538e-06,1749143350.1741407,nan,nan,nan,nan
6120,-9.5424169558e-05,1749143350.8434236,-1.7865895643e-06,1749143350.8434236,nan,nan,nan,nan
6121,-9.5978335594e-05,1749143351.512712,-1.7928730358e-06,1749143351.512712,nan,nan,nan,nan
6122,-9.3623093562e-05,1749143352.1819913,-1.7600600586e-06,1749143352.1819913,nan,nan,nan,nan
6123,-9.2930393293e-05,1749143352.85127,-1.7607580958e-06,1749143352.85127,nan,nan,nan,nan
6124,-9.9580458482e-05,1749143353.5205262,-1.7188692709e-06,1749143353.5205262,nan,nan,nan,nan
6125,-9.6532523457e-05,1749143354.1898174,-1.7768149974e-06,1749143354.1898174,nan,nan,nan,nan
6126,-9.4315844763e-05,1749143354.8590975,-1.7789095637e-06,1749143354.8590975,nan,nan,nan,nan
6127,-9.1406429419e-05,1749143355.5283713,-1.7607578684e-06,1749143355.5283713,nan,nan,nan,nan
6128,-9.2791866336e-05,1749143356.1976497,-1.7719280549e-06,1749143356.1976497,nan,nan,nan,nan
6129,-8.821990923e-05,1749143356.866923,-1.7049064809e-06,1749143356.866923,nan,nan,nan,nan
6130,-8.5171952378e-05,1749143357.5361817,-1.6672065613e-06,1749143357.5361817,nan,nan,nan,nan
6131,-8.6280328105e-05,1749143358.2054427,-1.6672058791e-06,1749143358.2054427,nan,nan,nan,nan
6132,-8.7250169599e-05,1749143358.8747118,-1.7021127405e-06,1749143358.8747118,nan,nan,nan,nan
6133,-9.099082672e-05,1749143359.5439916,-1.7097925138e-06,1749143359.5439916,nan,nan,nan,nan
6134,-8.752719441e-05,1749143360.213257,-1.6804713141e-06,1749143360.213257,nan,nan,nan,nan
6135,-9.3761700555e-05,1749143360.8825314,-1.724453341e-06,1749143360.8825314,nan,nan,nan,nan
6136,-9.0436609753e-05,1749143361.5518038,-1.732832061e-06,1749143361.5518038,nan,nan,nan,nan
6137,-9.2930466053e-05,1749143362.2210763,-1.7188679067e-06,1749143362.2210763,nan,nan,nan,nan
6138,-8.6973101133e-05,1749143362.8903441,-1.7083955299e-06,1749143362.8903441,nan,nan,nan,nan
6139,-9.7917960375e-05,1749143363.559621,-1.7837967334e-06,1749143363.559621,nan,nan,nan,nan
6140,-9.4038769021e-05,1749143364.2289052,-1.7956647298e-06,1749143364.2289052,nan,nan,nan,nan
6141,-9.265326662e-05,1749143364.8981729,-1.7377196855e-06,1749143364.8981729,nan,nan,nan,nan
6142,-9.4177339633e-05,1749143365.5674562,-1.7872864646e-06,1749143365.5674562,nan,nan,nan,nan
6143,-9.4315844763e-05,1749143366.2367332,-1.7691354515e-06,1749143366.2367332,nan,nan,nan,nan
6144,-8.5726176621e-05,1749143366.905994,-1.662318482e-06,1749143366.905994,nan,nan,nan,nan
6145,-8.3370905486e-05,1749143367.575265,-1.6874523681e-06,1749143367.575265,nan,nan,nan,nan
6146,-8.5172039689e-05,1749143368.2445378,-1.7230568119e-06,1749143368.2445378,nan,nan,nan,nan
6147,-8.8774075266e-05,1749143368.913807,-1.7321340238e-06,1749143368.913807,nan,nan,nan,nan
6148,-8.434074698e-05,1749143369.5830674,-1.6679034616e-06,1749143369.5830674,nan,nan,nan,nan
6149,-8.5726132966e-05,1749143370.2523346,-1.7167744772e-06,1749143370.2523346,nan,nan,nan,nan
6150,-9.2099093308e-05,1749143370.9216013,-1.6846606741e-06,1749143370.9216013,nan,nan,nan,nan
6151,-9.2514739663e-05,1749143371.5908754,-1.7460970412e-06,1749143371.5908754,nan,nan,nan,nan
6152,-9.3623057182e-05,1749143372.2601407,-1.6965295799e-06,1749143372.2601407,nan,nan,nan,nan
6153,-9.0575151262e-05,1749143372.9294124,-1.7460968138e-06,1749143372.9294124,nan,nan,nan,nan
