index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
266559,-8.9743662102e-05,1749291914.7238932,-1.8040475425e-06,1749291914.7238932,nan,nan,nan,nan
266560,-9.4592687674e-05,1749291915.3931565,-1.8082362203e-06,1749291915.3931565,nan,nan,nan,nan
266561,-9.5008377684e-05,1749291916.0624301,-1.8487278339e-06,1749291916.0624301,nan,nan,nan,nan
266562,-9.6255200333e-05,1749291916.7316983,-1.8298794657e-06,1749291916.7316983,nan,nan,nan,nan
266563,-9.736357606e-05,1749291917.4009707,-1.8263881429e-06,1749291917.4009707,nan,nan,nan,nan
266564,-9.4038514362e-05,1749291918.0702305,-1.7921790914e-06,1749291918.0702305,nan,nan,nan,nan
266565,-8.614154649e-05,1749291918.739506,-1.7007212136e-06,1749291918.739506,nan,nan,nan,nan
266566,-8.6141502834e-05,1749291919.4087753,-1.7216666492e-06,1749291919.4087753,nan,nan,nan,nan
266567,-9.0297828137e-05,1749291920.0780323,-1.7824052065e-06,1749291920.0780323,nan,nan,nan,nan
266568,-8.6972780991e-05,1749291920.7472897,-1.7810091322e-06,1749291920.7472897,nan,nan,nan,nan
266569,-8.5033214418e-05,1749291921.416547,-1.7314393972e-06,1749291921.416547,nan,nan,nan,nan
266570,-8.5587365902e-05,1749291922.085815,-1.7077029497e-06,1749291922.085815,nan,nan,nan,nan
266571,-9.1544745374e-05,1749291922.7550726,-1.7698378088e-06,1749291922.7550726,nan,nan,nan,nan
266572,-8.8912376668e-05,1749291923.424327,-1.7433089852e-06,1749291923.424327,nan,nan,nan,nan
266573,-8.9189510618e-05,1749291924.093588,-1.7844990907e-06,1749291924.093588,nan,nan,nan,nan
266574,-9.3484362878e-05,1749291924.76285,-1.7691395442e-06,1749291924.76285,nan,nan,nan,nan
266575,-9.1129179054e-05,1749291925.4321215,-1.8208017991e-06,1749291925.4321215,nan,nan,nan,nan
266576,-9.5008312201e-05,1749291926.101387,-1.8340681436e-06,1749291926.101387,nan,nan,nan,nan
266577,-9.306868742e-05,1749291926.7706492,-1.8194073164e-06,1749291926.7706492,nan,nan,nan,nan
266578,-9.0851986897e-05,1749291927.4399126,-1.8215014279e-06,1749291927.4399126,nan,nan,nan,nan
266579,-8.9050983661e-05,1749291928.1091704,-1.7775173546e-06,1749291928.1091704,nan,nan,nan,nan
266580,-9.7225034551e-05,1749291928.7784445,-1.8619934963e-06,1749291928.7784445,nan,nan,nan,nan
266581,-0.00010082717199,1749291929.4477248,-1.8850325887e-06,1749291929.4477248,nan,nan,nan,nan
266582,-9.7086485766e-05,1749291930.1170025,-1.8298785562e-06,1749291930.1170025,nan,nan,nan,nan
266583,-9.7225085483e-05,1749291930.7862833,-1.8850312244e-06,1749291930.7862833,nan,nan,nan,nan
266584,-9.7502146673e-05,1749291931.4555545,-1.8208022539e-06,1749291931.4555545,nan,nan,nan,nan
266585,-9.61166661e-05,1749291932.1248274,-1.873164365e-06,1749291932.1248274,nan,nan,nan,nan
266586,-9.61166661e-05,1749291932.7941003,-1.8305772755e-06,1749291932.7941003,nan,nan,nan,nan
266587,-9.9718854472e-05,1749291933.463368,-1.7810075406e-06,1749291933.463368,nan,nan,nan,nan
266588,-9.3484384706e-05,1749291934.1326292,-1.7761203708e-06,1749291934.1326292,nan,nan,nan,nan
266589,-9.1683301434e-05,1749291934.801894,-1.7677432425e-06,1749291934.801894,nan,nan,nan,nan
266590,-0.00010248970648,1749291935.4711766,-1.8145194645e-06,1749291935.4711766,nan,nan,nan,nan
266591,-9.6809373645e-05,1749291936.140441,-1.8026514681e-06,1749291936.140441,nan,nan,nan,nan
266592,-9.5562558272e-05,1749291936.8097148,-1.8515204374e-06,1749291936.8097148,nan,nan,nan,nan
266593,-9.1129179054e-05,1749291937.4789858,-1.7544773527e-06,1749291937.4789858,nan,nan,nan,nan
266594,-9.0297835413e-05,1749291938.1482494,-1.7523843781e-06,1749291938.1482494,nan,nan,nan,nan
266595,-8.8496861281e-05,1749291938.8175104,-1.7447032405e-06,1749291938.8175104,nan,nan,nan,nan
266596,-8.9605106041e-05,1749291939.4867604,-1.7412144189e-06,1749291939.4867604,nan,nan,nan,nan
266597,-8.8219661848e-05,1749291940.1560113,-1.7426107206e-06,1749291940.1560113,nan,nan,nan,nan
266598,-8.4617568064e-05,1749291940.8252625,-1.7251563804e-06,1749291940.8252625,nan,nan,nan,nan
266599,-8.1846708781e-05,1749291941.4945495,-1.6951355519e-06,1749291941.4945495,nan,nan,nan,nan
266600,-8.2677972387e-05,1749291942.1638205,-1.6937392502e-06,1749291942.1638205,nan,nan,nan,nan
266601,-8.6418629508e-05,1749291942.8330913,-1.7132879293e-06,1749291942.8330913,nan,nan,nan,nan
266602,-8.531025378e-05,1749291943.5023432,-1.7342329102e-06,1749291943.5023432,nan,nan,nan,nan
266603,-8.7665495812e-05,1749291944.1716094,-1.7614606804e-06,1749291944.1716094,nan,nan,nan,nan
266604,-9.2930225946e-05,1749291944.8408675,-1.7502886749e-06,1749291944.8408675,nan,nan,nan,nan
266605,-8.766555402e-05,1749291945.5101411,-1.7202687559e-06,1749291945.5101411,nan,nan,nan,nan
266606,-9.2791618954e-05,1749291946.1794007,-1.7768197722e-06,1749291946.1794007,nan,nan,nan,nan
266607,-8.6695697973e-05,1749291946.8486605,-1.7398176624e-06,1749291946.8486605,nan,nan,nan,nan
266608,-9.5562558272e-05,1749291947.5179307,-1.8298778741e-06,1749291947.5179307,nan,nan,nan,nan
266609,-9.8471959063e-05,1749291948.187198,-1.8033483684e-06,1749291948.187198,nan,nan,nan,nan
266610,-9.583964129e-05,1749291948.856461,-1.7935742562e-06,1749291948.856461,nan,nan,nan,nan
266611,-9.4731243735e-05,1749291949.5257268,-1.8256901058e-06,1749291949.5257268,nan,nan,nan,nan
266612,-9.4177128631e-05,1749291950.1949928,-1.78729033e-06,1749291950.1949928,nan,nan,nan,nan
266613,-9.3484362878e-05,1749291950.8642595,-1.8159157662e-06,1749291950.8642595,nan,nan,nan,nan
266614,-9.1129113571e-05,1749291951.533518,-1.7942729755e-06,1749291951.533518,nan,nan,nan,nan
266615,-9.015937394e-05,1749291952.2027965,-1.7216646029e-06,1749291952.2027965,nan,nan,nan,nan
266616,-9.19603699e-05,1749291952.8720567,-1.7782158466e-06,1749291952.8720567,nan,nan,nan,nan
266617,-9.7225063655e-05,1749291953.5413263,-1.841048288e-06,1749291953.5413263,nan,nan,nan,nan
266618,-9.8471922684e-05,1749291954.2105958,-1.8159157662e-06,1749291954.2105958,nan,nan,nan,nan
266619,-9.7779215139e-05,1749291954.8798647,-1.816613576e-06,1749291954.8798647,nan,nan,nan,nan
266620,-0.00010151991592,1749291955.5491543,-1.8843338694e-06,1749291955.5491543,nan,nan,nan,nan
266621,-9.2375979875e-05,1749291956.2184267,-1.8829384771e-06,1749291956.2184267,nan,nan,nan,nan
266622,-9.7779229691e-05,1749291956.8877046,-1.8661819468e-06,1749291956.8877046,nan,nan,nan,nan
266623,-0.00010138132347,1749291957.5569804,-1.8773532702e-06,1749291957.5569804,nan,nan,nan,nan
266624,-0.00010262825526,1749291958.226268,-1.85570957e-06,1749291958.226268,nan,nan,nan,nan
266625,-0.00010567617574,1749291958.8955367,-1.978584578e-06,1749291958.8955367,nan,nan,nan,nan
266626,-0.00010304382158,1749291959.564791,-1.9080723632e-06,1749291959.564791,nan,nan,nan,nan
266627,-9.0852081485e-05,1749291960.234053,-1.7886870864e-06,1749291960.234053,nan,nan,nan,nan
266628,-9.7502103017e-05,1749291960.9033275,-1.8291807464e-06,1749291960.9033275,nan,nan,nan,nan
266629,-9.431559738e-05,1749291961.5725887,-1.8005569018e-06,1749291961.5725887,nan,nan,nan,nan
266630,-8.9605120593e-05,1749291962.24185,-1.7970660338e-06,1749291962.24185,nan,nan,nan,nan
266631,-8.9743676654e-05,1749291962.9111078,-1.7754232431e-06,1749291962.9111078,nan,nan,nan,nan
266632,-9.1544708994e-05,1749291963.5803704,-1.7628569822e-06,1749291963.5803704,nan,nan,nan,nan
266633,-9.6393741842e-05,1749291964.249638,-1.8494274627e-06,1749291964.249638,nan,nan,nan,nan
266634,-9.7640688182e-05,1749291964.9189053,-1.8221985556e-06,1749291964.9189053,nan,nan,nan,nan
266635,-9.4454175269e-05,1749291965.5881712,-1.8054431621e-06,1749291965.5881712,nan,nan,nan,nan
266636,-9.5008326753e-05,1749291966.2574415,-1.8585028556e-06,1749291966.2574415,nan,nan,nan,nan
266637,-9.9580262031e-05,1749291966.926715,-1.8794478365e-06,1749291966.926715,nan,nan,nan,nan
266638,-9.2930175015e-05,1749291967.5959797,-1.8305768208e-06,1749291967.5959797,nan,nan,nan,nan
266639,-9.2237489298e-05,1749291968.265244,-1.7635541099e-06,1749291968.265244,nan,nan,nan,nan
266640,-9.0436427854e-05,1749291968.9345014,-1.7649501842e-06,1749291968.9345014,nan,nan,nan,nan
266641,-9.2237482022e-05,1749291969.6037598,-1.7495915472e-06,1749291969.6037598,nan,nan,nan,nan
266642,-9.0574962087e-05,1749291970.2730205,-1.7858949377e-06,1749291970.2730205,nan,nan,nan,nan
266643,-9.3484326499e-05,1749291970.9422789,-1.7838015083e-06,1749291970.9422789,nan,nan,nan,nan
266644,-9.4592702226e-05,1749291971.6115367,-1.7523841507e-06,1749291971.6115367,nan,nan,nan,nan
266645,-0.00010415224097,1749291972.2808156,-1.8019520667e-06,1749291972.2808156,nan,nan,nan,nan
266646,-9.2237489298e-05,1749291972.9500804,-1.7977633888e-06,1749291972.9500804,nan,nan,nan,nan
266647,-9.0159272077e-05,1749291973.619334,-1.733534873e-06,1749291973.619334,nan,nan,nan,nan
266648,-8.6834217655e-05,1749291974.2885845,-1.7537813619e-06,1749291974.2885845,nan,nan,nan,nan
266649,-9.3484333775e-05,1749291974.9578342,-1.7370252863e-06,1749291974.9578342,nan,nan,nan,nan
266650,-9.5008312201e-05,1749291975.62709,-1.7579698124e-06,1749291975.62709,nan,nan,nan,nan
266651,-9.126769146e-05,1749291976.2963464,-1.7600632418e-06,1749291976.2963464,nan,nan,nan,nan
266652,-9.196040628e-05,1749291976.965604,-1.7719316929e-06,1749291976.965604,nan,nan,nan,nan
266653,-9.5978117315e-05,1749291977.63486,-1.7858958472e-06,1749291977.63486,nan,nan,nan,nan
266654,-9.6255207609e-05,1749291978.3041298,-1.8068403733e-06,1749291978.3041298,nan,nan,nan,nan
266655,-9.7225027275e-05,1749291978.9733915,-1.815217729e-06,1749291978.9733915,nan,nan,nan,nan
266656,-9.7363590612e-05,1749291979.642654,-1.8208024812e-06,1749291979.642654,nan,nan,nan,nan
266657,-8.711135888e-05,1749291980.3119118,-1.7858953925e-06,1749291980.3119118,nan,nan,nan,nan
266658,-9.3761467724e-05,1749291980.981187,-1.8173113858e-06,1749291980.981187,nan,nan,nan,nan
266659,-9.403849981e-05,1749291981.6504421,-1.7775180368e-06,1749291981.6504421,nan,nan,nan,nan
266660,-9.403853619e-05,1749291982.3197007,-1.7838005988e-06,1749291982.3197007,nan,nan,nan,nan
266661,-9.5978124591e-05,1749291982.988969,-1.8228972749e-06,1749291982.988969,nan,nan,nan,nan
266662,-9.7917727544e-05,1749291983.6582344,-1.8305772755e-06,1749291983.6582344,nan,nan,nan,nan
266663,-9.334578499e-05,1749291984.3274899,-1.7900847524e-06,1749291984.3274899,nan,nan,nan,nan
266664,-9.8749012977e-05,1749291984.9967546,-1.7970658064e-06,1749291984.9967546,nan,nan,nan,nan
266665,-9.61166661e-05,1749291985.6660233,-1.8291809738e-06,1749291985.6660233,nan,nan,nan,nan
266666,-9.7502103017e-05,1749291986.3352878,-1.8249920686e-06,1749291986.3352878,nan,nan,nan,nan
266667,-9.5146868262e-05,1749291987.004558,-1.8180105599e-06,1749291987.004558,nan,nan,nan,nan
266668,-9.5701085229e-05,1749291987.6738317,-1.8445393835e-06,1749291987.6738317,nan,nan,nan,nan
266669,-9.528544615e-05,1749291988.3430963,-1.8012542569e-06,1749291988.3430963,nan,nan,nan,nan
266670,-9.4177157735e-05,1749291989.0123658,-1.8228956833e-06,1749291989.0123658,nan,nan,nan,nan
266671,-9.8194825114e-05,1749291989.6816418,-1.8361622551e-06,1749291989.6816418,nan,nan,nan,nan
266672,-9.8748998425e-05,1749291990.3509085,-1.8473326691e-06,1749291990.3509085,nan,nan,nan,nan
266673,-0.0001022125798,1749291991.020163,-1.9157514544e-06,1749291991.020163,nan,nan,nan,nan
266674,-9.9164666608e-05,1749291991.6894372,-1.87386172e-06,1749291991.6894372,nan,nan,nan,nan
266675,-9.8471973615e-05,1749291992.358723,-1.8508219455e-06,1749291992.358723,nan,nan,nan,nan
266676,-9.223746747e-05,1749291993.0279791,-1.7509878489e-06,1749291993.0279791,nan,nan,nan,nan
266677,-8.6557163741e-05,1749291993.697231,-1.7223640043e-06,1749291993.697231,nan,nan,nan,nan
266678,-9.6393778222e-05,1749291994.366496,-1.7803099581e-06,1749291994.366496,nan,nan,nan,nan
266679,-9.0990542958e-05,1749291995.0357585,-1.7775180368e-06,1749291995.0357585,nan,nan,nan,nan
266680,-8.9050969109e-05,1749291995.7050133,-1.7244581159e-06,1749291995.7050133,nan,nan,nan,nan
266681,-8.7942622486e-05,1749291996.3742661,-1.7495913198e-06,1749291996.3742661,nan,nan,nan,nan
266682,-9.6947944257e-05,1749291997.043525,-1.7782158466e-06,1749291997.043525,nan,nan,nan,nan
266683,-8.9882225438e-05,1749291997.7127805,-1.7928766738e-06,1749291997.7127805,nan,nan,nan,nan
266684,-9.0852001449e-05,1749291998.3820336,-1.7328363811e-06,1749291998.3820336,nan,nan,nan,nan
266685,-9.1267756943e-05,1749291999.0512927,-1.7502879928e-06,1749291999.0512927,nan,nan,nan,nan
266686,-9.2237518402e-05,1749291999.72055,-1.7363258848e-06,1749291999.72055,nan,nan,nan,nan
266687,-9.2098896857e-05,1749292000.3898017,-1.7544789443e-06,1749292000.3898017,nan,nan,nan,nan
266688,-9.4038528914e-05,1749292001.0590627,-1.7279492113e-06,1749292001.0590627,nan,nan,nan,nan
266689,-9.3484326499e-05,1749292001.7283223,-1.7928773559e-06,1749292001.7283223,nan,nan,nan,nan
266690,-9.1544730822e-05,1749292002.3975854,-1.7426102659e-06,1749292002.3975854,nan,nan,nan,nan
266691,-9.2098962341e-05,1749292003.0668561,-1.7635536551e-06,1749292003.0668561,nan,nan,nan,nan
266692,-9.1544723546e-05,1749292003.7361174,-1.7398181171e-06,1749292003.7361174,nan,nan,nan,nan
266693,-9.8194788734e-05,1749292004.4054017,-1.814520374e-06,1749292004.4054017,nan,nan,nan,nan
266694,-9.0852001449e-05,1749292005.0746584,-1.7900847524e-06,1749292005.0746584,nan,nan,nan,nan
266695,-9.4592745882e-05,1749292005.7439225,-1.7928759917e-06,1749292005.7439225,nan,nan,nan,nan
266696,-9.4454138889e-05,1749292006.413189,-1.8068403733e-06,1749292006.413189,nan,nan,nan,nan
266697,-9.0574911155e-05,1749292007.08244,-1.7342329102e-06,1749292007.08244,nan,nan,nan,nan
266698,-9.2376016255e-05,1749292007.751693,-1.750289357e-06,1749292007.751693,nan,nan,nan,nan
266699,-9.4454175269e-05,1749292008.4209569,-1.7726301849e-06,1749292008.4209569,nan,nan,nan,nan
266700,-9.2653062893e-05,1749292009.0902138,-1.7712347926e-06,1749292009.0902138,nan,nan,nan,nan
266701,-9.7225027275e-05,1749292009.7594826,-1.8019529762e-06,1749292009.7594826,nan,nan,nan,nan
266702,-9.8471922684e-05,1749292010.4287522,-1.8431435365e-06,1749292010.4287522,nan,nan,nan,nan
266703,-9.4454138889e-05,1749292011.0980098,-1.7614604531e-06,1749292011.0980098,nan,nan,nan,nan
266704,-8.8773915195e-05,1749292011.767267,-1.7656482214e-06,1749292011.767267,nan,nan,nan,nan
266705,-8.6557149189e-05,1749292012.436542,-1.7216661945e-06,1749292012.436542,nan,nan,nan,nan
266706,-9.3484362878e-05,1749292013.105798,-1.7474969809e-06,1749292013.105798,nan,nan,nan,nan
266707,-9.1821806564e-05,1749292013.7750518,-1.7691404537e-06,1749292013.7750518,nan,nan,nan,nan
266708,-9.1406182037e-05,1749292014.4443052,-1.7775180368e-06,1749292014.4443052,nan,nan,nan,nan
266709,-9.3899972853e-05,1749292015.1135695,-1.8487289708e-06,1749292015.1135695,nan,nan,nan,nan
266710,-9.223746747e-05,1749292015.7828314,-1.7586673948e-06,1749292015.7828314,nan,nan,nan,nan
266711,-9.0713489044e-05,1749292016.4520876,-1.7467989437e-06,1749292016.4520876,nan,nan,nan,nan
266712,-8.9743676654e-05,1749292017.121343,-1.7286474758e-06,1749292017.121343,nan,nan,nan,nan
266713,-9.2930182291e-05,1749292017.7906008,-1.7824045244e-06,1749292017.7906008,nan,nan,nan,nan
266714,-9.3207250757e-05,1749292018.4598632,-1.76704566e-06,1749292018.4598632,nan,nan,nan,nan
266715,-9.251460142e-05,1749292019.1291177,-1.7440056581e-06,1749292019.1291177,nan,nan,nan,nan
266716,-9.3068738352e-05,1749292019.7983787,-1.7726304122e-06,1749292019.7983787,nan,nan,nan,nan
266717,-9.4731243735e-05,1749292020.467643,-1.7977640709e-06,1749292020.467643,nan,nan,nan,nan
266718,-9.3345821369e-05,1749292021.136918,-1.8235953121e-06,1749292021.136918,nan,nan,nan,nan
266719,-8.9743749413e-05,1749292021.8061757,-1.7405143353e-06,1749292021.8061757,nan,nan,nan,nan
266720,-9.5423951279e-05,1749292022.4754324,-1.7516863409e-06,1749292022.4754324,nan,nan,nan,nan
266721,-9.3207279861e-05,1749292023.1446974,-1.8033490505e-06,1749292023.1446974,nan,nan,nan,nan
266722,-9.4038565294e-05,1749292023.8139591,-1.7677427877e-06,1749292023.8139591,nan,nan,nan,nan
266723,-9.5008312201e-05,1749292024.4832182,-1.7684419618e-06,1749292024.4832182,nan,nan,nan,nan
266724,-9.4177092251e-05,1749292025.1524868,-1.8515211195e-06,1749292025.1524868,nan,nan,nan,nan
266725,-9.1821857495e-05,1749292025.8217478,-1.7740262592e-06,1749292025.8217478,nan,nan,nan,nan
266726,-9.0713525424e-05,1749292026.491003,-1.7363261122e-06,1749292026.491003,nan,nan,nan,nan
266727,-9.2514557764e-05,1749292027.1602619,-1.7879897314e-06,1749292027.1602619,nan,nan,nan,nan
266728,-9.3068738352e-05,1749292027.829536,-1.8724654183e-06,1749292027.829536,nan,nan,nan,nan
266729,-9.6809388197e-05,1749292028.4987984,-1.7977640709e-06,1749292028.4987984,nan,nan,nan,nan
266730,-8.9605142421e-05,1749292029.168055,-1.7607617337e-06,1749292029.168055,nan,nan,nan,nan
266731,-8.9605120593e-05,1749292029.8373165,-1.7391196252e-06,1749292029.8373165,nan,nan,nan,nan
266732,-8.7249878561e-05,1749292030.5065842,-1.657436087e-06,1749292030.5065842,nan,nan,nan,nan
266733,-8.7249864009e-05,1749292031.1758556,-1.7111938178e-06,1749292031.1758556,nan,nan,nan,nan
266734,-8.9328073955e-05,1749292031.8451126,-1.7202687559e-06,1749292031.8451126,nan,nan,nan,nan
266735,-9.0990572062e-05,1749292032.5143812,-1.7900842977e-06,1749292032.5143812,nan,nan,nan,nan
266736,-9.1683301434e-05,1749292033.1836357,-1.7691393168e-06,1749292033.1836357,nan,nan,nan,nan
266737,-8.7804044597e-05,1749292033.8528845,-1.7537809072e-06,1749292033.8528845,nan,nan,nan,nan
266738,-9.3068767455e-05,1749292034.522145,-1.7886870864e-06,1749292034.522145,nan,nan,nan,nan
266739,-8.9466644567e-05,1749292035.1914153,-1.6979277007e-06,1749292035.1914153,nan,nan,nan,nan
266740,-9.1267662356e-05,1749292035.8606732,-1.7614599983e-06,1749292035.8606732,nan,nan,nan,nan
266741,-9.3484362878e-05,1749292036.529935,-1.7970658064e-06,1749292036.529935,nan,nan,nan,nan
266742,-9.7779178759e-05,1749292037.1992,-1.7928773559e-06,1749292037.1992,nan,nan,nan,nan
266743,-0.00010124279652,1749292037.868473,-1.8473324417e-06,1749292037.868473,nan,nan,nan,nan
266744,-0.00010027297685,1749292038.5377448,-1.7914808268e-06,1749292038.5377448,nan,nan,nan,nan
266745,-9.8333446658e-05,1749292039.2070127,-1.8131217985e-06,1749292039.2070127,nan,nan,nan,nan
266746,-9.5423987659e-05,1749292039.8762712,-1.7670447505e-06,1749292039.8762712,nan,nan,nan,nan
266747,-9.7779200587e-05,1749292040.5455403,-1.8305768208e-06,1749292040.5455403,nan,nan,nan,nan
266748,-9.9303179013e-05,1749292041.2148104,-1.7970658064e-06,1749292041.2148104,nan,nan,nan,nan
266749,-0.00010304388707,1749292041.8840902,-1.9052781681e-06,1749292041.8840902,nan,nan,nan,nan
266750,-9.9718818092e-05,1749292042.553368,-1.8864288904e-06,1749292042.553368,nan,nan,nan,nan
266751,-9.7502117569e-05,1749292043.2226405,-1.8585028556e-06,1749292043.2226405,nan,nan,nan,nan
266752,-0.00010068865231,1749292043.8919234,-1.8550113055e-06,1749292043.8919234,nan,nan,nan,nan
266753,-0.0001063689997,1749292044.5612087,-1.8871248813e-06,1749292044.5612087,nan,nan,nan,nan
266754,-0.00010359809676,1749292045.2304873,-1.8822383936e-06,1749292045.2304873,nan,nan,nan,nan
266755,-9.6670897619e-05,1749292045.899765,-1.8689740955e-06,1749292045.899765,nan,nan,nan,nan
266756,-9.9026110547e-05,1749292046.5690353,-1.764950639e-06,1749292046.5690353,nan,nan,nan,nan
266757,-9.7917793028e-05,1749292047.2383008,-1.7851964458e-06,1749292047.2383008,nan,nan,nan,nan
266758,-9.1406203865e-05,1749292047.90756,-1.7328359263e-06,1749292047.90756,nan,nan,nan,nan
266759,-9.2791669886e-05,1749292048.5768151,-1.7370243768e-06,1749292048.5768151,nan,nan,nan,nan
266760,-9.2237452918e-05,1749292049.2460883,-1.725854645e-06,1749292049.2460883,nan,nan,nan,nan
266761,-9.2237489298e-05,1749292049.9153476,-1.7782151644e-06,1749292049.9153476,nan,nan,nan,nan
266762,-9.4315684692e-05,1749292050.584611,-1.7789127469e-06,1749292050.584611,nan,nan,nan,nan
266763,-9.1406203865e-05,1749292051.253865,-1.7614599983e-06,1749292051.253865,nan,nan,nan,nan
266764,-8.9189546998e-05,1749292051.923133,-1.6937390228e-06,1749292051.923133,nan,nan,nan,nan
266765,-8.9466600912e-05,1749292052.5923862,-1.7335337361e-06,1749292052.5923862,nan,nan,nan,nan
266766,-9.3899972853e-05,1749292053.2616425,-1.7586676222e-06,1749292053.2616425,nan,nan,nan,nan
266767,-9.1960420832e-05,1749292053.9308996,-1.7419110918e-06,1749292053.9308996,nan,nan,nan,nan
266768,-8.9051012765e-05,1749292054.6001544,-1.7405145627e-06,1749292054.6001544,nan,nan,nan,nan
266769,-9.3761482276e-05,1749292055.2694244,-1.7754221062e-06,1749292055.2694244,nan,nan,nan,nan
266770,-8.8219705503e-05,1749292055.9386785,-1.7314393972e-06,1749292055.9386785,nan,nan,nan,nan
