index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
421105,0.59998512268,1749380613.0409968,0.0062943762168,1749380613.0409968,nan,nan,nan,nan
421106,0.59997951984,1749380613.7102697,0.0062943315133,1749380613.7102697,nan,nan,nan,nan
421107,0.59997856617,1749380614.3795283,0.0062943454832,1749380614.3795283,nan,nan,nan,nan
421108,0.59997802973,1749380615.048793,0.00629433617,1749380615.048793,nan,nan,nan,nan
421109,0.5999801755,1749380615.7180648,0.0062943561934,1749380615.7180648,nan,nan,nan,nan
421110,0.59998035431,1749380616.3873503,0.0062943245284,1749380616.3873503,nan,nan,nan,nan
421111,0.59998112917,1749380617.056628,0.0062943329103,1749380617.056628,nan,nan,nan,nan
421112,0.59998428822,1749380617.7259252,0.0062943524681,1749380617.7259252,nan,nan,nan,nan
421113,0.59997779131,1749380618.3951962,0.0062943417579,1749380618.3951962,nan,nan,nan,nan
421114,0.59998118877,1749380619.064484,0.0062944125384,1749380619.064484,nan,nan,nan,nan
421115,0.59997826815,1749380619.7337415,0.0062943222001,1749380619.7337415,nan,nan,nan,nan
421116,0.59997695684,1749380620.4030123,0.0062942840159,1749380620.4030123,nan,nan,nan,nan
421117,0.59997755289,1749380621.0722685,0.006294303108,1749380621.0722685,nan,nan,nan,nan
421118,0.59998595715,1749380621.7415533,0.0062943785451,1749380621.7415533,nan,nan,nan,nan
421119,0.59998452663,1749380622.4108539,0.0062943436205,1749380622.4108539,nan,nan,nan,nan
421120,0.59997856617,1749380623.0801337,0.0062943436205,1749380623.0801337,nan,nan,nan,nan
421121,0.59998053312,1749380623.749422,0.0062943683006,1749380623.749422,nan,nan,nan,nan
421122,0.5999776721,1749380624.4187198,0.0062943464145,1749380624.4187198,nan,nan,nan,nan
421123,0.59997743368,1749380625.087979,0.0062942719087,1749380625.087979,nan,nan,nan,nan
421124,0.59997886419,1749380625.7572403,0.0062942914665,1749380625.7572403,nan,nan,nan,nan
421125,0.59997695684,1749380626.4264946,0.0062943175435,1749380626.4264946,nan,nan,nan,nan
421126,0.59997695684,1749380627.0957615,0.0062942868099,1749380627.0957615,nan,nan,nan,nan
421127,0.59997677803,1749380627.765028,0.0062942397781,1749380627.765028,nan,nan,nan,nan
421128,0.59997648001,1749380628.4342976,0.0062942649238,1749380628.4342976,nan,nan,nan,nan
421129,0.59997481108,1749380629.1035686,0.0062942183577,1749380629.1035686,nan,nan,nan,nan
421130,0.59997177124,1749380629.772844,0.0062941974029,1749380629.772844,nan,nan,nan,nan
421131,0.59997403622,1749380630.4421136,0.0062942099757,1749380630.4421136,nan,nan,nan,nan
421132,0.59997147322,1749380631.1113834,0.006294220686,1749380631.1113834,nan,nan,nan,nan
421133,0.59997212887,1749380631.7806542,0.0062942127697,1749380631.7806542,nan,nan,nan,nan
421134,0.59996646643,1749380632.4499133,0.0062941499054,1749380632.4499133,nan,nan,nan,nan
421135,0.59996831417,1749380633.1191773,0.0062941242941,1749380633.1191773,nan,nan,nan,nan
421136,0.59997165203,1749380633.7884521,0.0062942048535,1749380633.7884521,nan,nan,nan,nan
421137,0.59997236729,1749380634.457731,0.0062942197546,1749380634.457731,nan,nan,nan,nan
421138,0.59997069836,1749380635.1270015,0.0062942216173,1749380635.1270015,nan,nan,nan,nan
421139,0.59997117519,1749380635.796272,0.0062942220829,1749380635.796272,nan,nan,nan,nan
421140,0.59997159243,1749380636.4655325,0.0062942588702,1749380636.4655325,nan,nan,nan,nan
421141,0.59997648001,1749380637.1348057,0.0062942188233,1749380637.1348057,nan,nan,nan,nan
421142,0.59997606277,1749380637.8040743,0.0062942430377,1749380637.8040743,nan,nan,nan,nan
421143,0.59997308254,1749380638.4733467,0.0062942006625,1749380638.4733467,nan,nan,nan,nan
421144,0.59997212887,1749380639.1426194,0.0062942011282,1749380639.1426194,nan,nan,nan,nan
421145,0.59997445345,1749380639.8119004,0.0062941978686,1749380639.8119004,nan,nan,nan,nan
421146,0.59996986389,1749380640.4811702,0.0062942365184,1749380640.4811702,nan,nan,nan,nan
421147,0.59997355938,1749380641.150437,0.006294245366,1749380641.150437,nan,nan,nan,nan
421148,0.59997063875,1749380641.8197083,0.0062942258082,1749380641.8197083,nan,nan,nan,nan
421149,0.5999699831,1749380642.4889834,0.0062942248769,1749380642.4889834,nan,nan,nan,nan
421150,0.59997630119,1749380643.1582506,0.0062942253426,1749380643.1582506,nan,nan,nan,nan
421151,0.59997606277,1749380643.827513,0.0062942691147,1749380643.827513,nan,nan,nan,nan
421152,0.59997361898,1749380644.4967778,0.0062942332588,1749380644.4967778,nan,nan,nan,nan
421153,0.59997606277,1749380645.1660492,0.0062942514196,1749380645.1660492,nan,nan,nan,nan
421154,0.59997659922,1749380645.8353121,0.0062942733057,1749380645.8353121,nan,nan,nan,nan
421155,0.59997946024,1749380646.5045798,0.0062942309305,1749380646.5045798,nan,nan,nan,nan
421156,0.59998089075,1749380647.1738539,0.0062943222001,1749380647.1738539,nan,nan,nan,nan
421157,0.59997856617,1749380647.8431163,0.0062942989171,1749380647.8431163,nan,nan,nan,nan
421158,0.59997951984,1749380648.5123706,0.0062943021767,1749380648.5123706,nan,nan,nan,nan
421159,0.59997797012,1749380649.1816282,0.0062942886725,1749380649.1816282,nan,nan,nan,nan
421160,0.59997498989,1749380649.8508985,0.0062942360528,1749380649.8508985,nan,nan,nan,nan
421161,0.59997600317,1749380650.5201616,0.0062942700461,1749380650.5201616,nan,nan,nan,nan
421162,0.59996938705,1749380651.1894412,0.0062942071818,1749380651.1894412,nan,nan,nan,nan
421163,0.59997332096,1749380651.858713,0.0062942188233,1749380651.858713,nan,nan,nan,nan
421164,0.59997165203,1749380652.52798,0.0062942332588,1749380652.52798,nan,nan,nan,nan
421165,0.59997105598,1749380653.1972523,0.0062941987999,1749380653.1972523,nan,nan,nan,nan
421166,0.59996879101,1749380653.86653,0.0062942290679,1749380653.86653,nan,nan,nan,nan
421167,0.59997242689,1749380654.535794,0.0062942542136,1749380654.535794,nan,nan,nan,nan
421168,0.59996819496,1749380655.2050698,0.0062941927463,1749380655.2050698,nan,nan,nan,nan
421169,0.59996896982,1749380655.8743417,0.0062942299992,1749380655.8743417,nan,nan,nan,nan
421170,0.59997457266,1749380656.543616,0.006294217892,1749380656.543616,nan,nan,nan,nan
421171,0.59997749329,1749380657.212874,0.006294278428,1749380657.212874,nan,nan,nan,nan
421172,0.59998077154,1749380657.882153,0.0062942965887,1749380657.882153,nan,nan,nan,nan
421173,0.59998363256,1749380658.551422,0.0062943208031,1749380658.551422,nan,nan,nan,nan
421174,0.59997880459,1749380659.22068,0.0062942723744,1749380659.22068,nan,nan,nan,nan
421175,0.59997689724,1749380659.8899336,0.0062942905352,1749380659.8899336,nan,nan,nan,nan
421176,0.5999777317,1749380660.5591934,0.0062942593358,1749380660.5591934,nan,nan,nan,nan
421177,0.59998083115,1749380661.2284741,0.0062942951918,1749380661.2284741,nan,nan,nan,nan
421178,0.59997206926,1749380661.89774,0.0062942616642,1749380661.89774,nan,nan,nan,nan
421179,0.59997522831,1749380662.5670004,0.0062942844816,1749380662.5670004,nan,nan,nan,nan
421180,0.59997928143,1749380663.2362576,0.0062942923978,1749380663.2362576,nan,nan,nan,nan
421181,0.59997290373,1749380663.9055228,0.0062942537479,1749380663.9055228,nan,nan,nan,nan
421182,0.59997117519,1749380664.5747874,0.0062942621298,1749380664.5747874,nan,nan,nan,nan
421183,0.59997105598,1749380665.2440648,0.0062942444347,1749380665.2440648,nan,nan,nan,nan
421184,0.59996634722,1749380665.9133399,0.0062942113727,1749380665.9133399,nan,nan,nan,nan
421185,0.59997457266,1749380666.5826116,0.0062942085788,1749380666.5826116,nan,nan,nan,nan
421186,0.59997785091,1749380667.2518654,0.006294334773,1749380667.2518654,nan,nan,nan,nan
421187,0.59997689724,1749380667.9211273,0.0062943287194,1749380667.9211273,nan,nan,nan,nan
421188,0.59997791052,1749380668.5903876,0.0062942812219,1749380668.5903876,nan,nan,nan,nan
421189,0.5999802351,1749380669.2596629,0.0062942975201,1749380669.2596629,nan,nan,nan,nan
421190,0.59997940063,1749380669.9289281,0.0062942602672,1749380669.9289281,nan,nan,nan,nan
421191,0.59997880459,1749380670.598188,0.0062942830846,1749380670.598188,nan,nan,nan,nan
421192,0.59998255968,1749380671.2674637,0.0062943091616,1749380671.2674637,nan,nan,nan,nan
421193,0.59998011589,1749380671.936722,0.006294307299,1749380671.936722,nan,nan,nan,nan
421194,0.59997797012,1749380672.605983,0.0062942891382,1749380672.605983,nan,nan,nan,nan
421195,0.59997856617,1749380673.2752454,0.0062942993827,1749380673.2752454,nan,nan,nan,nan
421196,0.59997838736,1749380673.9445176,0.0062943422236,1749380673.9445176,nan,nan,nan,nan
421197,0.59997791052,1749380674.6137838,0.0062942500226,1749380674.6137838,nan,nan,nan,nan
421198,0.59998112917,1749380675.2830765,0.0062943384983,1749380675.2830765,nan,nan,nan,nan
421199,0.59998160601,1749380675.9523733,0.0062943552621,1749380675.9523733,nan,nan,nan,nan
421200,0.59998321533,1749380676.6216466,0.0062943259254,1749380676.6216466,nan,nan,nan,nan
421201,0.59998071194,1749380677.2909167,0.0062943426892,1749380677.2909167,nan,nan,nan,nan
421202,0.59997212887,1749380677.9601815,0.0062942653894,1749380677.9601815,nan,nan,nan,nan
421203,0.59997105598,1749380678.6294506,0.0062942258082,1749380678.6294506,nan,nan,nan,nan
421204,0.5999789834,1749380679.2987123,0.0062942965887,1749380679.2987123,nan,nan,nan,nan
421205,0.59998118877,1749380679.9680014,0.0062943436205,1749380679.9680014,nan,nan,nan,nan
421206,0.5999763608,1749380680.6372654,0.0062942989171,1749380680.6372654,nan,nan,nan,nan
421207,0.59997487068,1749380681.3065329,0.0062943026423,1749380681.3065329,nan,nan,nan,nan
421208,0.59997534752,1749380681.9757977,0.0062942984514,1749380681.9757977,nan,nan,nan,nan
421209,0.59998136759,1749380682.6450887,0.0062943417579,1749380682.6450887,nan,nan,nan,nan
421210,0.59997737408,1749380683.3143404,0.0062943175435,1749380683.3143404,nan,nan,nan,nan
421211,0.59997832775,1749380683.9836004,0.0062942984514,1749380683.9836004,nan,nan,nan,nan
421212,0.5999750495,1749380684.6528733,0.0062942639925,1749380684.6528733,nan,nan,nan,nan
421213,0.59997701645,1749380685.3221397,0.0062942779623,1749380685.3221397,nan,nan,nan,nan
421214,0.5999764204,1749380685.9913971,0.0062943324447,1749380685.9913971,nan,nan,nan,nan
421215,0.59997582436,1749380686.6606548,0.0062943166122,1749380686.6606548,nan,nan,nan,nan
421216,0.59997963905,1749380687.32993,0.0062943403609,1749380687.32993,nan,nan,nan,nan
421217,0.59997725487,1749380687.9991882,0.0062943259254,1749380687.9991882,nan,nan,nan,nan
421218,0.59996956587,1749380688.6684566,0.0062942886725,1749380688.6684566,nan,nan,nan,nan
421219,0.59997612238,1749380689.337717,0.0062943086959,1749380689.337717,nan,nan,nan,nan
421220,0.59997344017,1749380690.0069888,0.0062942649238,1749380690.0069888,nan,nan,nan,nan
421221,0.59997349977,1749380690.6762555,0.0062942677177,1749380690.6762555,nan,nan,nan,nan
421222,0.59997659922,1749380691.3455088,0.0062942910008,1749380691.3455088,nan,nan,nan,nan
421223,0.59998106956,1749380692.014779,0.0062943380326,1749380692.014779,nan,nan,nan,nan
421224,0.59997975826,1749380692.6840556,0.0062943147495,1749380692.6840556,nan,nan,nan,nan
421225,0.59997969866,1749380693.353358,0.0062943445519,1749380693.353358,nan,nan,nan,nan
421226,0.59998208284,1749380694.0226357,0.0062943091616,1749380694.0226357,nan,nan,nan,nan
421227,0.59997957945,1749380694.6919322,0.0062943436205,1749380694.6919322,nan,nan,nan,nan
421228,0.59997934103,1749380695.3611875,0.0062943170778,1749380695.3611875,nan,nan,nan,nan
421229,0.59998130798,1749380696.0304718,0.0062943217345,1749380696.0304718,nan,nan,nan,nan
421230,0.5999764204,1749380696.6997416,0.0062943566591,1749380696.6997416,nan,nan,nan,nan
421231,0.5999802351,1749380697.3689933,0.0062943249941,1749380697.3689933,nan,nan,nan,nan
421232,0.59998053312,1749380698.0382676,0.006294301711,1749380698.0382676,nan,nan,nan,nan
421233,0.5999712944,1749380698.7075362,0.0062942858785,1749380698.7075362,nan,nan,nan,nan
421234,0.59997534752,1749380699.3767903,0.0062943208031,1749380699.3767903,nan,nan,nan,nan
421235,0.59997785091,1749380700.0460439,0.006294333376,1749380700.0460439,nan,nan,nan,nan
421236,0.59998303652,1749380700.7153323,0.00629436085,1749380700.7153323,nan,nan,nan,nan
421237,0.59997814894,1749380701.3846319,0.0062943324447,1749380701.3846319,nan,nan,nan,nan
421238,0.59998685122,1749380702.0539155,0.0062943873927,1749380702.0539155,nan,nan,nan,nan
421239,0.59998553991,1749380702.7231932,0.0062944330275,1749380702.7231932,nan,nan,nan,nan
421240,0.59998035431,1749380703.3924828,0.0062943934463,1749380703.3924828,nan,nan,nan,nan
421241,0.5999801755,1749380704.061763,0.0062943161465,1749380704.061763,nan,nan,nan,nan
421242,0.59998333454,1749380704.7310507,0.0062943543307,1749380704.7310507,nan,nan,nan,nan
421243,0.59998446703,1749380705.4003384,0.0062943748198,1749380705.4003384,nan,nan,nan,nan
421244,0.59998756647,1749380706.069621,0.0062943999656,1749380706.069621,nan,nan,nan,nan
421245,0.59998482466,1749380706.7389076,0.0062944148667,1749380706.7389076,nan,nan,nan,nan
421246,0.5999777317,1749380707.4081597,0.0062943152152,1749380707.4081597,nan,nan,nan,nan
421247,0.59998697042,1749380708.0774417,0.0062943799421,1749380708.0774417,nan,nan,nan,nan
421248,0.59998905659,1749380708.7467215,0.0062943999656,1749380708.7467215,nan,nan,nan,nan
421249,0.59998524189,1749380709.4160135,0.0062943799421,1749380709.4160135,nan,nan,nan,nan
421250,0.59998303652,1749380710.0853007,0.0062943701632,1749380710.0853007,nan,nan,nan,nan
421251,0.59998655319,1749380710.7545886,0.0062943627127,1749380710.7545886,nan,nan,nan,nan
421252,0.59998381138,1749380711.4238763,0.0062943845987,1749380711.4238763,nan,nan,nan,nan
421253,0.59999030828,1749380712.0931616,0.0062944195233,1749380712.0931616,nan,nan,nan,nan
421254,0.59998631477,1749380712.76244,0.0062944274396,1749380712.76244,nan,nan,nan,nan
421255,0.5999801755,1749380713.431731,0.0062943566591,1749380713.431731,nan,nan,nan,nan
421256,0.59997862577,1749380714.1009848,0.0062943152152,1749380714.1009848,nan,nan,nan,nan
421257,0.59998261929,1749380714.7702768,0.0062943859957,1749380714.7702768,nan,nan,nan,nan
421258,0.59998041391,1749380715.4395504,0.0062943343073,1749380715.4395504,nan,nan,nan,nan
421259,0.59998387098,1749380716.1088407,0.0062943515368,1749380716.1088407,nan,nan,nan,nan
421260,0.59997969866,1749380716.7781165,0.006294333376,1749380716.7781165,nan,nan,nan,nan
421261,0.59997922182,1749380717.4473927,0.0062943222001,1749380717.4473927,nan,nan,nan,nan
421262,0.59997564554,1749380718.1166546,0.0062942593358,1749380718.1166546,nan,nan,nan,nan
421263,0.59997481108,1749380718.7859254,0.0062942355871,1749380718.7859254,nan,nan,nan,nan
421264,0.59997367859,1749380719.4551864,0.0062942872755,1749380719.4551864,nan,nan,nan,nan
421265,0.59997713566,1749380720.1244624,0.0062942099757,1749380720.1244624,nan,nan,nan,nan
421266,0.59998112917,1749380720.79374,0.0062942891382,1749380720.79374,nan,nan,nan,nan
421267,0.5999764204,1749380721.4630032,0.0062942621298,1749380721.4630032,nan,nan,nan,nan
421268,0.59997552633,1749380722.132269,0.0062942635268,1749380722.132269,nan,nan,nan,nan
421269,0.59997683764,1749380722.8015306,0.0062942835502,1749380722.8015306,nan,nan,nan,nan
421270,0.59996980429,1749380723.4708076,0.0062942011282,1749380723.4708076,nan,nan,nan,nan
421271,0.59997040033,1749380724.1400676,0.0062941564247,1749380724.1400676,nan,nan,nan,nan
421272,0.59997135401,1749380724.8093426,0.0062942197546,1749380724.8093426,nan,nan,nan,nan
421273,0.59997338057,1749380725.4786098,0.0062942407094,1749380725.4786098,nan,nan,nan,nan
421274,0.59997713566,1749380726.147878,0.0062942411751,1749380726.147878,nan,nan,nan,nan
421275,0.59997755289,1749380726.8171341,0.0062943086959,1749380726.8171341,nan,nan,nan,nan
421276,0.5999764204,1749380727.4863956,0.0062942779623,1749380727.4863956,nan,nan,nan,nan
421277,0.59997755289,1749380728.1556575,0.0062942393124,1749380728.1556575,nan,nan,nan,nan
421278,0.59998357296,1749380728.8249395,0.0062943422236,1749380728.8249395,nan,nan,nan,nan
421279,0.59997951984,1749380729.4941962,0.0062943240628,1749380729.4941962,nan,nan,nan,nan
421280,0.59998327494,1749380730.163484,0.0062943757512,1749380730.163484,nan,nan,nan,nan
421281,0.59998112917,1749380730.8327613,0.0062943068333,1749380730.8327613,nan,nan,nan,nan
421282,0.59998297691,1749380731.5020592,0.0062943408266,1749380731.5020592,nan,nan,nan,nan
421283,0.59998089075,1749380732.1713467,0.0062943757512,1749380732.1713467,nan,nan,nan,nan
421284,0.59998351336,1749380732.840636,0.0062943715602,1749380732.840636,nan,nan,nan,nan
421285,0.59998118877,1749380733.5099137,0.0062943287194,1749380733.5099137,nan,nan,nan,nan
421286,0.59998106956,1749380734.1792126,0.0062943613157,1749380734.1792126,nan,nan,nan,nan
421287,0.59998041391,1749380734.8484862,0.0062943147495,1749380734.8484862,nan,nan,nan,nan
421288,0.5999764204,1749380735.5177453,0.0062943105586,1749380735.5177453,nan,nan,nan,nan
421289,0.59997981787,1749380736.187024,0.0062943445519,1749380736.187024,nan,nan,nan,nan
421290,0.59997934103,1749380736.856305,0.0062943506055,1749380736.856305,nan,nan,nan,nan
421291,0.59997880459,1749380737.5255604,0.0062943524681,1749380737.5255604,nan,nan,nan,nan
421292,0.59998035431,1749380738.1948147,0.0062943459488,1749380738.1948147,nan,nan,nan,nan
421293,0.59997713566,1749380738.8640811,0.0062942891382,1749380738.8640811,nan,nan,nan,nan
421294,0.5999764204,1749380739.533353,0.006294277031,1749380739.533353,nan,nan,nan,nan
421295,0.59997534752,1749380740.2026165,0.0062942611985,1749380740.2026165,nan,nan,nan,nan
421296,0.59997355938,1749380740.871877,0.006294278428,1749380740.871877,nan,nan,nan,nan
421297,0.59997451305,1749380741.5411348,0.0062942933291,1749380741.5411348,nan,nan,nan,nan
421298,0.5999750495,1749380742.2103999,0.0062942435034,1749380742.2103999,nan,nan,nan,nan
421299,0.59997737408,1749380742.8796597,0.0062942858785,1749380742.8796597,nan,nan,nan,nan
421300,0.59997618198,1749380743.5489185,0.00629427284,1749380743.5489185,nan,nan,nan,nan
421301,0.59997719526,1749380744.2181802,0.0062942723744,1749380744.2181802,nan,nan,nan,nan
421302,0.59997701645,1749380744.88744,0.0062942546792,1749380744.88744,nan,nan,nan,nan
421303,0.59998065233,1749380745.5567474,0.0062943445519,1749380745.5567474,nan,nan,nan,nan
421304,0.59998077154,1749380746.2260225,0.0062943114899,1749380746.2260225,nan,nan,nan,nan
421305,0.59997737408,1749380746.8952785,0.0062943408266,1749380746.8952785,nan,nan,nan,nan
421306,0.59997862577,1749380747.5645316,0.0062943254597,1749380747.5645316,nan,nan,nan,nan
421307,0.59997618198,1749380748.2338014,0.0062942942604,1749380748.2338014,nan,nan,nan,nan
421308,0.59997409582,1749380748.903066,0.0062942602672,1749380748.903066,nan,nan,nan,nan
421309,0.59997910261,1749380749.5723274,0.0062942802906,1749380749.5723274,nan,nan,nan,nan
421310,0.59997940063,1749380750.2415838,0.0062943133526,1749380750.2415838,nan,nan,nan,nan
