index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
146693,-9.3761198514e-05,1749223337.1430798,-1.7447091523e-06,1749223337.1430798,nan,nan,nan,nan
146694,-9.0297631687e-05,1749223337.8123496,-1.6951400994e-06,1749223337.8123496,nan,nan,nan,nan
146695,-9.5285162388e-05,1749223338.481642,-1.8145246941e-06,1749223338.481642,nan,nan,nan,nan
146696,-8.9743480203e-05,1749223339.1509123,-1.7007248516e-06,1749223339.1509123,nan,nan,nan,nan
146697,-9.0020534117e-05,1749223339.8201897,-1.7544828097e-06,1749223339.8201897,nan,nan,nan,nan
146698,-8.7526685093e-05,1749223340.4894588,-1.7202746676e-06,1749223340.4894588,nan,nan,nan,nan
146699,-8.8773595053e-05,1749223341.1587493,-1.6644223706e-06,1749223341.1587493,nan,nan,nan,nan
146700,-8.9881992608e-05,1749223341.8280249,-1.7733327695e-06,1749223341.8280249,nan,nan,nan,nan
146701,-8.932777564e-05,1749223342.4972906,-1.7091037989e-06,1749223342.4972906,nan,nan,nan,nan
146702,-8.350891585e-05,1749223343.16657,-1.6790838799e-06,1749223343.16657,nan,nan,nan,nan
146703,-9.2929927632e-05,1749223343.8358583,-1.7649558686e-06,1749223343.8358583,nan,nan,nan,nan
146704,-8.8635031716e-05,1749223344.505124,-1.7188785932e-06,1749223344.505124,nan,nan,nan,nan
146705,-9.5285206044e-05,1749223345.174405,-1.7893905806e-06,1749223345.174405,nan,nan,nan,nan
146706,-9.6947682323e-05,1749223345.843682,-1.7712393401e-06,1749223345.843682,nan,nan,nan,nan
146707,-9.7917545645e-05,1749223346.5129766,-1.8145235572e-06,1749223346.5129766,nan,nan,nan,nan
146708,-9.7363357781e-05,1749223347.182258,-1.7998625026e-06,1749223347.182258,nan,nan,nan,nan
146709,-9.8610231362e-05,1749223347.8515363,-1.811033826e-06,1749223347.8515363,nan,nan,nan,nan
146710,-9.0159090178e-05,1749223348.5208094,-1.7523882434e-06,1749223348.5208094,nan,nan,nan,nan
146711,-8.8912187493e-05,1749223349.1900866,-1.7258587377e-06,1749223349.1900866,nan,nan,nan,nan
146712,-9.1267422249e-05,1749223349.8593633,-1.7928812213e-06,1749223349.8593633,nan,nan,nan,nan
146713,-8.6833999376e-05,1749223350.5286329,-1.7621630377e-06,1749223350.5286329,nan,nan,nan,nan
146714,-9.2652793683e-05,1749223351.1979067,-1.7754287001e-06,1749223351.1979067,nan,nan,nan,nan
146715,-9.0574663773e-05,1749223351.8671873,-1.7635600216e-06,1749223351.8671873,nan,nan,nan,nan
146716,-9.1267429525e-05,1749223352.536467,-1.7838051463e-06,1749223352.536467,nan,nan,nan,nan
146717,-9.6116476925e-05,1749223353.20575,-1.7831068817e-06,1749223353.20575,nan,nan,nan,nan
146718,-9.0159053798e-05,1749223353.8750277,-1.7796169232e-06,1749223353.8750277,nan,nan,nan,nan
146719,-8.780376811e-05,1749223354.5443223,-1.6867636532e-06,1749223354.5443223,nan,nan,nan,nan
146720,-8.7388165412e-05,1749223355.2135878,-1.6958390461e-06,1749223355.2135878,nan,nan,nan,nan
146721,-8.558704576e-05,1749223355.8828495,-1.6958395008e-06,1749223355.8828495,nan,nan,nan,nan
146722,-9.0990346507e-05,1749223356.5521152,-1.7195754936e-06,1749223356.5521152,nan,nan,nan,nan
146723,-8.7942331447e-05,1749223357.2213912,-1.7321428913e-06,1749223357.2213912,nan,nan,nan,nan
146724,-9.0297631687e-05,1749223357.8906648,-1.7412178295e-06,1749223357.8906648,nan,nan,nan,nan
146725,-8.8496497483e-05,1749223358.559937,-1.7405211565e-06,1749223358.559937,nan,nan,nan,nan
146726,-8.9743429271e-05,1749223359.2292109,-1.7433128505e-06,1749223359.2292109,nan,nan,nan,nan
146727,-9.1128829808e-05,1749223359.8984876,-1.7209727048e-06,1749223359.8984876,nan,nan,nan,nan
146728,-9.1544461611e-05,1749223360.5677512,-1.7132931589e-06,1749223360.5677512,nan,nan,nan,nan
146729,-9.1267393145e-05,1749223361.2370226,-1.7454076442e-06,1749223361.2370226,nan,nan,nan,nan
146730,-9.085178317e-05,1749223361.9062948,-1.7475017557e-06,1749223361.9062948,nan,nan,nan,nan
146731,-8.8912129286e-05,1749223362.575567,-1.7419172309e-06,1749223362.575567,nan,nan,nan,nan
146732,-9.7778953204e-05,1749223363.24486,-1.8417522369e-06,1749223363.24486,nan,nan,nan,nan
146733,-9.6532057796e-05,1749223363.9141388,-1.792881676e-06,1749223363.9141388,nan,nan,nan,nan
146734,-9.6393494459e-05,1749223364.5834346,-1.8557157091e-06,1749223364.5834346,nan,nan,nan,nan
146735,-9.5700816019e-05,1749223365.2527225,-1.7691445464e-06,1749223365.2527225,nan,nan,nan,nan
146736,-0.00010290508362,1749223365.9220185,-1.8668856683e-06,1749223365.9220185,nan,nan,nan,nan
146737,-9.7224845376e-05,1749223366.5912957,-1.903188604e-06,1749223366.5912957,nan,nan,nan,nan
146738,-9.7778982308e-05,1749223367.260583,-1.8173166154e-06,1749223367.260583,nan,nan,nan,nan
146739,-9.0713205282e-05,1749223367.9298663,-1.7796173779e-06,1749223367.9298663,nan,nan,nan,nan
146740,-9.0297566203e-05,1749223368.5991316,-1.734237685e-06,1749223368.5991316,nan,nan,nan,nan
146741,-8.808086568e-05,1749223369.2683942,-1.6951410089e-06,1749223369.2683942,nan,nan,nan,nan
146742,-8.6833984824e-05,1749223369.937664,-1.7482002477e-06,1749223369.937664,nan,nan,nan,nan
146743,-8.8635148131e-05,1749223370.6069636,-1.6909505121e-06,1749223370.6069636,nan,nan,nan,nan
146744,-9.3345559435e-05,1749223371.2762449,-1.8103355615e-06,1749223371.2762449,nan,nan,nan,nan
146745,-8.8773580501e-05,1749223371.945522,-1.7475024379e-06,1749223371.945522,nan,nan,nan,nan
146746,-8.4340150352e-05,1749223372.6148055,-1.6867636532e-06,1749223372.6148055,nan,nan,nan,nan
146747,-8.6556916358e-05,1749223373.2840786,-1.6895555746e-06,1749223373.2840786,nan,nan,nan,nan
146748,-9.0297580755e-05,1749223373.9533434,-1.6902540665e-06,1749223373.9533434,nan,nan,nan,nan
146749,-8.8080851128e-05,1749223374.622611,-1.700028406e-06,1749223374.622611,nan,nan,nan,nan
146750,-8.7111111498e-05,1749223375.2918975,-1.6930457605e-06,1749223375.2918975,nan,nan,nan,nan
146751,-8.3647435531e-05,1749223375.9611838,-1.6853675788e-06,1749223375.9611838,nan,nan,nan,nan
146752,-8.5171486717e-05,1749223376.6304493,-1.7070092326e-06,1749223376.6304493,nan,nan,nan,nan
146753,-8.9881941676e-05,1749223377.2997184,-1.7523896076e-06,1749223377.2997184,nan,nan,nan,nan
146754,-8.8080923888e-05,1749223377.9689875,-1.7230663616e-06,1749223377.9689875,nan,nan,nan,nan
146755,-8.9050736278e-05,1749223378.6382635,-1.753086508e-06,1749223378.6382635,nan,nan,nan,nan
146756,-8.7526699645e-05,1749223379.3075356,-1.7831077912e-06,1749223379.3075356,nan,nan,nan,nan
146757,-8.7665219326e-05,1749223379.9768121,-1.7740323983e-06,1749223379.9768121,nan,nan,nan,nan
146758,-9.4038332463e-05,1749223380.6460905,-1.7586712602e-06,1749223380.6460905,nan,nan,nan,nan
146759,-8.5448598838e-05,1749223381.3153617,-1.7293493784e-06,1749223381.3153617,nan,nan,nan,nan
146760,-8.8219399913e-05,1749223381.9846354,-1.7831082459e-06,1749223381.9846354,nan,nan,nan,nan
146761,-9.0297580755e-05,1749223382.6539133,-1.7691447738e-06,1749223382.6539133,nan,nan,nan,nan
146762,-8.531002095e-05,1749223383.3231816,-1.7049146663e-06,1749223383.3231816,nan,nan,nan,nan
146763,-8.2954749814e-05,1749223383.9924457,-1.7098022909e-06,1749223383.9924457,nan,nan,nan,nan
146764,-8.2262093201e-05,1749223384.661708,-1.7111972284e-06,1749223384.661708,nan,nan,nan,nan
146765,-8.1984937424e-05,1749223385.330985,-1.6651206352e-06,1749223385.330985,nan,nan,nan,nan
146766,-8.26776959e-05,1749223386.000266,-1.6748940652e-06,1749223386.000266,nan,nan,nan,nan
146767,-7.9768331489e-05,1749223386.669549,-1.6923470412e-06,1749223386.669549,nan,nan,nan,nan
146768,-8.8080923888e-05,1749223387.33883,-1.6532512745e-06,1749223387.33883,nan,nan,nan,nan
146769,-8.1707868958e-05,1749223388.008091,-1.7021225176e-06,1749223388.008091,nan,nan,nan,nan
146770,-8.240059833e-05,1749223388.6773539,-1.7021222902e-06,1749223388.6773539,nan,nan,nan,nan
146771,-8.558704576e-05,1749223389.3466356,-1.6881599549e-06,1749223389.3466356,nan,nan,nan,nan
146772,-8.503292338e-05,1749223390.015898,-1.7132927042e-06,1749223390.015898,nan,nan,nan,nan
146773,-8.8773580501e-05,1749223390.6851647,-1.7105005554e-06,1749223390.6851647,nan,nan,nan,nan
146774,-8.7388194515e-05,1749223391.3544335,-1.742614586e-06,1749223391.3544335,nan,nan,nan,nan
146775,-8.378601342e-05,1749223392.0236979,-1.7077077246e-06,1749223392.0236979,nan,nan,nan,nan
146776,-9.5008144854e-05,1749223392.6929905,-1.8222028757e-06,1749223392.6929905,nan,nan,nan,nan
146777,-9.861021681e-05,1749223393.3622804,-1.8682821974e-06,1749223393.3622804,nan,nan,nan,nan
146778,-9.0851732239e-05,1749223394.0315545,-1.7656545879e-06,1749223394.0315545,nan,nan,nan,nan
146779,-8.8080909336e-05,1749223394.7008238,-1.7621630377e-06,1749223394.7008238,nan,nan,nan,nan
146780,-9.3345603091e-05,1749223395.3701086,-1.7593695247e-06,1749223395.3701086,nan,nan,nan,nan
146781,-9.2237154604e-05,1749223396.0393882,-1.8270920918e-06,1749223396.0393882,nan,nan,nan,nan
146782,-9.528514056e-05,1749223396.7086625,-1.8131288471e-06,1749223396.7086625,nan,nan,nan,nan
146783,-9.2791386123e-05,1749223397.3779423,-1.8124299004e-06,1749223397.3779423,nan,nan,nan,nan
146784,-9.3068454589e-05,1749223398.0472217,-1.7656543605e-06,1749223398.0472217,nan,nan,nan,nan
146785,-9.09902883e-05,1749223398.7164977,-1.8229027319e-06,1749223398.7164977,nan,nan,nan,nan
146786,-9.0713212558e-05,1749223399.3857734,-1.7810132249e-06,1749223399.3857734,nan,nan,nan,nan
146787,-9.320701065e-05,1749223400.0550432,-1.7426150407e-06,1749223400.0550432,nan,nan,nan,nan
146788,-9.3622657005e-05,1749223400.7243283,-1.7768238649e-06,1749223400.7243283,nan,nan,nan,nan
146789,-9.1821530077e-05,1749223401.3936017,-1.7942788872e-06,1749223401.3936017,nan,nan,nan,nan
146790,-9.4453891506e-05,1749223402.0628803,-1.8068451482e-06,1749223402.0628803,nan,nan,nan,nan
146791,-9.1128866188e-05,1749223402.7321599,-1.7879947336e-06,1749223402.7321599,nan,nan,nan,nan
146792,-9.2098656751e-05,1749223403.401442,-1.7775228116e-06,1749223403.401442,nan,nan,nan,nan
146793,-8.960490959e-05,1749223404.0707119,-1.7300476429e-06,1749223404.0707119,nan,nan,nan,nan
146794,-9.1821559181e-05,1749223404.739992,-1.7970708086e-06,1749223404.739992,nan,nan,nan,nan
146795,-9.3484064564e-05,1749223405.4092672,-1.7824099814e-06,1749223405.4092672,nan,nan,nan,nan
146796,-9.0297566203e-05,1749223406.0785534,-1.782409754e-06,1749223406.0785534,nan,nan,nan,nan
146797,-9.0159053798e-05,1749223406.7478352,-1.7984671103e-06,1749223406.7478352,nan,nan,nan,nan
146798,-9.0851768618e-05,1749223407.4171145,-1.7803149603e-06,1749223407.4171145,nan,nan,nan,nan
146799,-0.00010207382002,1749223408.086405,-1.8333746539e-06,1749223408.086405,nan,nan,nan,nan
146800,-9.1821522801e-05,1749223408.7556891,-1.8040532268e-06,1749223408.7556891,nan,nan,nan,nan
146801,-9.3484100944e-05,1749223409.4249754,-1.8424505015e-06,1749223409.4249754,nan,nan,nan,nan
146802,-9.7086252936e-05,1749223410.094265,-1.8173168428e-06,1749223410.094265,nan,nan,nan,nan
146803,-9.362273704e-05,1749223410.7635574,-1.8319763058e-06,1749223410.7635574,nan,nan,nan,nan
146804,-9.2514274002e-05,1749223411.4328456,-1.8075431854e-06,1749223411.4328456,nan,nan,nan,nan
146805,-9.2791342468e-05,1749223412.1021261,-1.8145251488e-06,1749223412.1021261,nan,nan,nan,nan
146806,-9.3068440037e-05,1749223412.771401,-1.7607674181e-06,1749223412.771401,nan,nan,nan,nan
146807,-9.3899710919e-05,1749223413.4406826,-1.7984673377e-06,1749223413.4406826,nan,nan,nan,nan
146808,-9.2514252174e-05,1749223414.109967,-1.7635602489e-06,1749223414.109967,nan,nan,nan,nan
146809,-9.0297544375e-05,1749223414.7792435,-1.7461068182e-06,1749223414.7792435,nan,nan,nan,nan
146810,-9.0159010142e-05,1749223415.4485168,-1.7663526251e-06,1749223415.4485168,nan,nan,nan,nan
146811,-9.2791335192e-05,1749223416.1177917,-1.7845047751e-06,1749223416.1177917,nan,nan,nan,nan
146812,-8.8357934146e-05,1749223416.7870748,-1.7775232664e-06,1749223416.7870748,nan,nan,nan,nan
146813,-8.8496512035e-05,1749223417.4563432,-1.7230670437e-06,1749223417.4563432,nan,nan,nan,nan
146814,-9.0990259196e-05,1749223418.1256175,-1.7502954961e-06,1749223418.1256175,nan,nan,nan,nan
146815,-8.9881956228e-05,1749223418.7948883,-1.7579743599e-06,1749223418.7948883,nan,nan,nan,nan
146816,-9.1821559181e-05,1749223419.4641728,-1.7586726244e-06,1749223419.4641728,nan,nan,nan,nan
146817,-8.7526685093e-05,1749223420.1334393,-1.7272561763e-06,1749223420.1334393,nan,nan,nan,nan
146818,-8.9881927124e-05,1749223420.8027127,-1.7370302885e-06,1749223420.8027127,nan,nan,nan,nan
146819,-9.2652793683e-05,1749223421.4719894,-1.7691454559e-06,1749223421.4719894,nan,nan,nan,nan
146820,-9.5146599051e-05,1749223422.1412702,-1.7405211565e-06,1749223422.1412702,nan,nan,nan,nan
146821,-8.8635089924e-05,1749223422.810552,-1.7754275632e-06,1749223422.810552,nan,nan,nan,nan
146822,-8.8080923888e-05,1749223423.479829,-1.7370291516e-06,1749223423.479829,nan,nan,nan,nan
146823,-8.8773595053e-05,1749223424.1490982,-1.7139911961e-06,1749223424.1490982,nan,nan,nan,nan
146824,-8.8219429017e-05,1749223424.8183808,-1.7859006221e-06,1749223424.8183808,nan,nan,nan,nan
146825,-8.5310006398e-05,1749223425.4876478,-1.7216705146e-06,1749223425.4876478,nan,nan,nan,nan
146826,-8.6418367573e-05,1749223426.156919,-1.7502945866e-06,1749223426.156919,nan,nan,nan,nan
146827,-9.0159039246e-05,1749223426.8261936,-1.7691447738e-06,1749223426.8261936,nan,nan,nan,nan
146828,-8.5448540631e-05,1749223427.4954667,-1.7223690065e-06,1749223427.4954667,nan,nan,nan,nan
146829,-8.4201601567e-05,1749223428.1647465,-1.6790841073e-06,1749223428.1647465,nan,nan,nan,nan
146830,-8.5309977294e-05,1749223428.834026,-1.6693099951e-06,1749223428.834026,nan,nan,nan,nan
146831,-8.6141226348e-05,1749223429.5033002,-1.6490635062e-06,1749223429.5033002,nan,nan,nan,nan
146832,-8.9050678071e-05,1749223430.1725755,-1.7335394205e-06,1749223430.1725755,nan,nan,nan,nan
146833,-8.7942258688e-05,1749223430.841842,-1.7523905171e-06,1749223430.841842,nan,nan,nan,nan
146834,-9.1682981292e-05,1749223431.5111055,-1.7265585939e-06,1749223431.5111055,nan,nan,nan,nan
146835,-8.9466317149e-05,1749223432.180377,-1.7433133053e-06,1749223432.180377,nan,nan,nan,nan
146836,-9.2237220088e-05,1749223432.8496604,-1.7558795662e-06,1749223432.8496604,nan,nan,nan,nan
146837,-9.5285162388e-05,1749223433.5189426,-1.811033826e-06,1749223433.5189426,nan,nan,nan,nan
146838,-8.7942360551e-05,1749223434.1882133,-1.7384261355e-06,1749223434.1882133,nan,nan,nan,nan
146839,-8.8635002612e-05,1749223434.8574815,-1.7335401026e-06,1749223434.8574815,nan,nan,nan,nan
146840,-9.417682304e-05,1749223435.5267577,-1.7579741325e-06,1749223435.5267577,nan,nan,nan,nan
146841,-9.1267364041e-05,1749223436.1960318,-1.7593711163e-06,1749223436.1960318,nan,nan,nan,nan
146842,-8.8357948698e-05,1749223436.8653047,-1.7621634925e-06,1749223436.8653047,nan,nan,nan,nan
146843,-8.9743392891e-05,1749223437.534575,-1.739822892e-06,1749223437.534575,nan,nan,nan,nan
146844,-9.1405949206e-05,1749223438.2038515,-1.7635595668e-06,1749223438.2038515,nan,nan,nan,nan
146845,-9.4176793937e-05,1749223438.8731303,-1.7831080186e-06,1749223438.8731303,nan,nan,nan,nan
146846,-9.0297631687e-05,1749223439.5424075,-1.741916094e-06,1749223439.5424075,nan,nan,nan,nan
146847,-8.9881985332e-05,1749223440.2116797,-1.7684462819e-06,1749223440.2116797,nan,nan,nan,nan
146848,-8.8496541139e-05,1749223440.8809595,-1.7447089249e-06,1749223440.8809595,nan,nan,nan,nan
146849,-9.0574649221e-05,1749223441.5502315,-1.7537859094e-06,1749223441.5502315,nan,nan,nan,nan
146850,-9.0159039246e-05,1749223442.219501,-1.7209724774e-06,1749223442.219501,nan,nan,nan,nan
146851,-9.1544425231e-05,1749223442.8887653,-1.7272566311e-06,1749223442.8887653,nan,nan,nan,nan
146852,-8.9881941676e-05,1749223443.5580316,-1.7153874978e-06,1749223443.5580316,nan,nan,nan,nan
146853,-8.226200589e-05,1749223444.227307,-1.6644228253e-06,1749223444.227307,nan,nan,nan,nan
146854,-8.3093313151e-05,1749223444.896586,-1.6776871234e-06,1749223444.896586,nan,nan,nan,nan
146855,-8.6279789684e-05,1749223445.5658708,-1.6309113562e-06,1749223445.5658708,nan,nan,nan,nan
146856,-8.932777564e-05,1749223446.235159,-1.6797814624e-06,1749223446.235159,nan,nan,nan,nan
146857,-8.6556872702e-05,1749223446.9044237,-1.705613613e-06,1749223446.9044237,nan,nan,nan,nan
146858,-9.1821581009e-05,1749223447.5737011,-1.7335389657e-06,1749223447.5737011,nan,nan,nan,nan
146859,-9.0851754067e-05,1749223448.2429717,-1.6979336124e-06,1749223448.2429717,nan,nan,nan,nan
146860,-9.2514303105e-05,1749223448.9122503,-1.7593704342e-06,1749223448.9122503,nan,nan,nan,nan
146861,-9.3899754575e-05,1749223449.581527,-1.7488980575e-06,1749223449.581527,nan,nan,nan,nan
146862,-8.7388194515e-05,1749223450.2508032,-1.7363313418e-06,1749223450.2508032,nan,nan,nan,nan
146863,-9.0297617135e-05,1749223450.9200752,-1.6909514216e-06,1749223450.9200752,nan,nan,nan,nan
146864,-8.2954808022e-05,1749223451.5893624,-1.6825733837e-06,1749223451.5893624,nan,nan,nan,nan
146865,-8.1984922872e-05,1749223452.2586427,-1.6853673515e-06,1749223452.2586427,nan,nan,nan,nan
146866,-7.8521319665e-05,1749223452.92791,-1.6127596609e-06,1749223452.92791,nan,nan,nan,nan
146867,-8.7526699645e-05,1749223453.5971923,-1.6665169369e-06,1749223453.5971923,nan,nan,nan,nan
146868,-8.1984937424e-05,1749223454.2664735,-1.6323078853e-06,1749223454.2664735,nan,nan,nan,nan
146869,-8.9881941676e-05,1749223454.935762,-1.67489452e-06,1749223454.935762,nan,nan,nan,nan
146870,-8.5171486717e-05,1749223455.60503,-1.6972351204e-06,1749223455.60503,nan,nan,nan,nan
146871,-9.5146620879e-05,1749223456.2743018,-1.7384261355e-06,1749223456.2743018,nan,nan,nan,nan
146872,-8.8357934146e-05,1749223456.9435647,-1.7167842543e-06,1749223456.9435647,nan,nan,nan,nan
146873,-8.7526685093e-05,1749223457.6128356,-1.7146894606e-06,1749223457.6128356,nan,nan,nan,nan
146874,-8.4894374595e-05,1749223458.2820983,-1.712594667e-06,1749223458.2820983,nan,nan,nan,nan
146875,-8.835796325e-05,1749223458.9513612,-1.7132929315e-06,1749223458.9513612,nan,nan,nan,nan
146876,-9.3068490969e-05,1749223459.6206288,-1.7272550394e-06,1749223459.6206288,nan,nan,nan,nan
146877,-9.0020497737e-05,1749223460.289904,-1.7705410755e-06,1749223460.289904,nan,nan,nan,nan
146878,-8.9743429271e-05,1749223460.959169,-1.7160850803e-06,1749223460.959169,nan,nan,nan,nan
146879,-9.0297566203e-05,1749223461.6284535,-1.7014247078e-06,1749223461.6284535,nan,nan,nan,nan
146880,-9.2652830062e-05,1749223462.2977276,-1.767748472e-06,1749223462.2977276,nan,nan,nan,nan
146881,-9.0297580755e-05,1749223462.9670055,-1.7181798739e-06,1749223462.9670055,nan,nan,nan,nan
146882,-9.2652808235e-05,1749223463.6362767,-1.7468044007e-06,1749223463.6362767,nan,nan,nan,nan
146883,-9.0159010142e-05,1749223464.30556,-1.6937451619e-06,1749223464.30556,nan,nan,nan,nan
146884,-8.3508944954e-05,1749223464.974821,-1.7028201e-06,1749223464.974821,nan,nan,nan,nan
146885,-8.9050707174e-05,1749223465.6441114,-1.6581386717e-06,1749223465.6441114,nan,nan,nan,nan
146886,-8.7526685093e-05,1749223466.313377,-1.7286527054e-06,1749223466.313377,nan,nan,nan,nan
146887,-8.9327768364e-05,1749223466.982639,-1.7174816094e-06,1749223466.982639,nan,nan,nan,nan
146888,-8.7388092652e-05,1749223467.6519213,-1.6874623725e-06,1749223467.6519213,nan,nan,nan,nan
146889,-9.0020468633e-05,1749223468.3211915,-1.7551824385e-06,1749223468.3211915,nan,nan,nan,nan
146890,-9.0713256213e-05,1749223468.9904602,-1.722368097e-06,1749223468.9904602,nan,nan,nan,nan
146891,-9.0020483185e-05,1749223469.6597214,-1.7265579118e-06,1749223469.6597214,nan,nan,nan,nan
146892,-8.780376811e-05,1749223470.3289828,-1.7202751224e-06,1749223470.3289828,nan,nan,nan,nan
146893,-9.4731025456e-05,1749223470.9982605,-1.765653451e-06,1749223470.9982605,nan,nan,nan,nan
146894,-9.8610267742e-05,1749223471.6675432,-1.799164238e-06,1749223471.6675432,nan,nan,nan,nan
146895,-9.985712677e-05,1749223472.336824,-1.8201094463e-06,1749223472.336824,nan,nan,nan,nan
146896,-0.00010013424617,1749223473.0061104,-1.8298828763e-06,1749223473.0061104,nan,nan,nan,nan
146897,-0.00010429049871,1749223473.6753814,-1.8885289137e-06,1749223473.6753814,nan,nan,nan,nan
146898,-0.00010027272219,1749223474.3446712,-1.8766604626e-06,1749223474.3446712,nan,nan,nan,nan
146899,-0.00010359774024,1749223475.01396,-1.8710759377e-06,1749223475.01396,nan,nan,nan,nan
146900,-0.00010207380546,1749223475.68325,-1.8571120108e-06,1749223475.68325,nan,nan,nan,nan
146901,-0.00010248948092,1749223476.3525429,-1.851525667e-06,1749223476.3525429,nan,nan,nan,nan
146902,-0.00010096543701,1749223477.0218303,-1.8389603156e-06,1749223477.0218303,nan,nan,nan,nan
146903,-0.00010165818821,1749223477.69112,-1.8389598608e-06,1749223477.69112,nan,nan,nan,nan
146904,-9.9995639175e-05,1749223478.3604045,-1.8606028789e-06,1749223478.3604045,nan,nan,nan,nan
146905,-0.00010041135101,1749223479.0297031,-1.8452417407e-06,1749223479.0297031,nan,nan,nan,nan
